Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=248, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 13888-13943
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_ashley_posed_002/1007/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ashley_posed_002/1007.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ashley_posed_002/1007
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00426933
Iteration 182/1000 | Loss: 0.00004555
Iteration 183/1000 | Loss: 0.00004555
Iteration 184/1000 | Loss: 0.00004554
Iteration 185/1000 | Loss: 0.00004553
Iteration 186/1000 | Loss: 0.00004553
Iteration 187/1000 | Loss: 0.00004553
Iteration 188/1000 | Loss: 0.00004553
Iteration 189/1000 | Loss: 0.00004553
Iteration 190/1000 | Loss: 0.00004553
Iteration 191/1000 | Loss: 0.00004553
Iteration 192/1000 | Loss: 0.00004553
Iteration 193/1000 | Loss: 0.00004552
Iteration 194/1000 | Loss: 0.00004552
Iteration 195/1000 | Loss: 0.00004552
Iteration 196/1000 | Loss: 0.00004552
Iteration 197/1000 | Loss: 0.00004551
Iteration 198/1000 | Loss: 0.00004551
Iteration 199/1000 | Loss: 0.00004551
Iteration 200/1000 | Loss: 0.00004551
Iteration 201/1000 | Loss: 0.00004551
Iteration 202/1000 | Loss: 0.00004551
Iteration 203/1000 | Loss: 0.00004551
Iteration 204/1000 | Loss: 0.00004551
Iteration 205/1000 | Loss: 0.00004550
Iteration 206/1000 | Loss: 0.00004550
Iteration 207/1000 | Loss: 0.00004550
Iteration 208/1000 | Loss: 0.00004550
Iteration 209/1000 | Loss: 0.00004549
Iteration 210/1000 | Loss: 0.00004549
Iteration 211/1000 | Loss: 0.00004549
Iteration 212/1000 | Loss: 0.00004549
Iteration 213/1000 | Loss: 0.00004549
Iteration 214/1000 | Loss: 0.00004549
Iteration 215/1000 | Loss: 0.00004549
Iteration 216/1000 | Loss: 0.00004548
Iteration 217/1000 | Loss: 0.00004548
Iteration 218/1000 | Loss: 0.00004548
Iteration 219/1000 | Loss: 0.00004548
Iteration 220/1000 | Loss: 0.00004548
Iteration 221/1000 | Loss: 0.00004547
Iteration 222/1000 | Loss: 0.00004547
Iteration 223/1000 | Loss: 0.00004547
Iteration 224/1000 | Loss: 0.00004547
Iteration 225/1000 | Loss: 0.00004547
Iteration 226/1000 | Loss: 0.00004547
Iteration 227/1000 | Loss: 0.00004547
Iteration 228/1000 | Loss: 0.00004547
Iteration 229/1000 | Loss: 0.00004547
Iteration 230/1000 | Loss: 0.00004547
Iteration 231/1000 | Loss: 0.00004546
Iteration 232/1000 | Loss: 0.00004546
Iteration 233/1000 | Loss: 0.00004546
Iteration 234/1000 | Loss: 0.00004545
Iteration 235/1000 | Loss: 0.00004545
Iteration 236/1000 | Loss: 0.00004545
Iteration 237/1000 | Loss: 0.00004544
Iteration 238/1000 | Loss: 0.00004544
Iteration 239/1000 | Loss: 0.00004544
Iteration 240/1000 | Loss: 0.00004544
Iteration 241/1000 | Loss: 0.00004544
Iteration 242/1000 | Loss: 0.00004544
Iteration 243/1000 | Loss: 0.00004544
Iteration 244/1000 | Loss: 0.00004544
Iteration 245/1000 | Loss: 0.00004544
Iteration 246/1000 | Loss: 0.00004544
Iteration 247/1000 | Loss: 0.00004543
Iteration 248/1000 | Loss: 0.00004543
Iteration 249/1000 | Loss: 0.00004543
Iteration 250/1000 | Loss: 0.00004543
Iteration 251/1000 | Loss: 0.00004543
Iteration 252/1000 | Loss: 0.00004543
Iteration 253/1000 | Loss: 0.00004543
Iteration 254/1000 | Loss: 0.00004543
Iteration 255/1000 | Loss: 0.00004543
Iteration 256/1000 | Loss: 0.00004543
Iteration 257/1000 | Loss: 0.00004543
Iteration 258/1000 | Loss: 0.00004543
Iteration 259/1000 | Loss: 0.00004543
Iteration 260/1000 | Loss: 0.00004543
Iteration 261/1000 | Loss: 0.00004543
Iteration 262/1000 | Loss: 0.00004543
Iteration 263/1000 | Loss: 0.00004543
Iteration 264/1000 | Loss: 0.00004543
Iteration 265/1000 | Loss: 0.00004543
Iteration 266/1000 | Loss: 0.00004542
Iteration 267/1000 | Loss: 0.00004542
Iteration 268/1000 | Loss: 0.00004542
Iteration 269/1000 | Loss: 0.00004542
Iteration 270/1000 | Loss: 0.00004542
Iteration 271/1000 | Loss: 0.00004542
Iteration 272/1000 | Loss: 0.00004542
Iteration 273/1000 | Loss: 0.00004542
Iteration 274/1000 | Loss: 0.00004542
Iteration 275/1000 | Loss: 0.00004542
Iteration 276/1000 | Loss: 0.00004541
Iteration 277/1000 | Loss: 0.00004541
Iteration 278/1000 | Loss: 0.00004541
Iteration 279/1000 | Loss: 0.00004541
Iteration 280/1000 | Loss: 0.00004541
Iteration 281/1000 | Loss: 0.00004541
Iteration 282/1000 | Loss: 0.00004541
Iteration 283/1000 | Loss: 0.00004540
Iteration 284/1000 | Loss: 0.00004540
Iteration 285/1000 | Loss: 0.00004540
Iteration 286/1000 | Loss: 0.00004540
Iteration 287/1000 | Loss: 0.00004540
Iteration 288/1000 | Loss: 0.00004540
Iteration 289/1000 | Loss: 0.00004539
Iteration 290/1000 | Loss: 0.00004539
Iteration 291/1000 | Loss: 0.00004539
Iteration 292/1000 | Loss: 0.00004539
Iteration 293/1000 | Loss: 0.00004539
Iteration 294/1000 | Loss: 0.00004539
Iteration 295/1000 | Loss: 0.00004539
Iteration 296/1000 | Loss: 0.00004539
Iteration 297/1000 | Loss: 0.00004539
Iteration 298/1000 | Loss: 0.00004539
Iteration 299/1000 | Loss: 0.00004539
Iteration 300/1000 | Loss: 0.00004539
Iteration 301/1000 | Loss: 0.00004539
Iteration 302/1000 | Loss: 0.00004539
Iteration 303/1000 | Loss: 0.00004539
Iteration 304/1000 | Loss: 0.00004539
Iteration 305/1000 | Loss: 0.00004539
Iteration 306/1000 | Loss: 0.00004539
Iteration 307/1000 | Loss: 0.00004539
Iteration 308/1000 | Loss: 0.00004539
Iteration 309/1000 | Loss: 0.00004539
Iteration 310/1000 | Loss: 0.00004539
Iteration 311/1000 | Loss: 0.00004539
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 311. Stopping optimization.
Last 5 losses: [4.5392447646008804e-05, 4.5392447646008804e-05, 4.5392447646008804e-05, 4.5392447646008804e-05, 4.5392447646008804e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 4.5392447646008804e-05

Optimization complete. Final v2v error: 4.280069351196289 mm

Highest mean error: 11.716263771057129 mm for frame 140

Lowest mean error: 3.281843423843384 mm for frame 9

Saving results

Total time: 97.4997398853302
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_ashley_posed_002/1065/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ashley_posed_002/1065.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ashley_posed_002/1065
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01008731
Iteration 2/25 | Loss: 0.00203907
Iteration 3/25 | Loss: 0.00151668
Iteration 4/25 | Loss: 0.00145892
Iteration 5/25 | Loss: 0.00141090
Iteration 6/25 | Loss: 0.00133513
Iteration 7/25 | Loss: 0.00133098
Iteration 8/25 | Loss: 0.00136915
Iteration 9/25 | Loss: 0.00128958
Iteration 10/25 | Loss: 0.00127250
Iteration 11/25 | Loss: 0.00125412
Iteration 12/25 | Loss: 0.00125453
Iteration 13/25 | Loss: 0.00124333
Iteration 14/25 | Loss: 0.00124072
Iteration 15/25 | Loss: 0.00123368
Iteration 16/25 | Loss: 0.00123890
Iteration 17/25 | Loss: 0.00123749
Iteration 18/25 | Loss: 0.00123924
Iteration 19/25 | Loss: 0.00123794
Iteration 20/25 | Loss: 0.00123922
Iteration 21/25 | Loss: 0.00124357
Iteration 22/25 | Loss: 0.00123626
Iteration 23/25 | Loss: 0.00123352
Iteration 24/25 | Loss: 0.00123332
Iteration 25/25 | Loss: 0.00122804

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.50899243
Iteration 2/25 | Loss: 0.00109821
Iteration 3/25 | Loss: 0.00085671
Iteration 4/25 | Loss: 0.00085671
Iteration 5/25 | Loss: 0.00085671
Iteration 6/25 | Loss: 0.00085671
Iteration 7/25 | Loss: 0.00085671
Iteration 8/25 | Loss: 0.00085671
Iteration 9/25 | Loss: 0.00085671
Iteration 10/25 | Loss: 0.00085671
Iteration 11/25 | Loss: 0.00085671
Iteration 12/25 | Loss: 0.00085671
Iteration 13/25 | Loss: 0.00085671
Iteration 14/25 | Loss: 0.00085671
Iteration 15/25 | Loss: 0.00085671
Iteration 16/25 | Loss: 0.00085671
Iteration 17/25 | Loss: 0.00085671
Iteration 18/25 | Loss: 0.00085671
Iteration 19/25 | Loss: 0.00085671
Iteration 20/25 | Loss: 0.00085670
Iteration 21/25 | Loss: 0.00085670
Iteration 22/25 | Loss: 0.00085670
Iteration 23/25 | Loss: 0.00085670
Iteration 24/25 | Loss: 0.00085670
Iteration 25/25 | Loss: 0.00085670

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00085670
Iteration 2/1000 | Loss: 0.00020039
Iteration 3/1000 | Loss: 0.00099118
Iteration 4/1000 | Loss: 0.00076729
Iteration 5/1000 | Loss: 0.00030855
Iteration 6/1000 | Loss: 0.00042823
Iteration 7/1000 | Loss: 0.00030900
Iteration 8/1000 | Loss: 0.00039028
Iteration 9/1000 | Loss: 0.00034746
Iteration 10/1000 | Loss: 0.00044363
Iteration 11/1000 | Loss: 0.00022891
Iteration 12/1000 | Loss: 0.00021747
Iteration 13/1000 | Loss: 0.00031821
Iteration 14/1000 | Loss: 0.00023886
Iteration 15/1000 | Loss: 0.00014685
Iteration 16/1000 | Loss: 0.00003578
Iteration 17/1000 | Loss: 0.00012127
Iteration 18/1000 | Loss: 0.00047858
Iteration 19/1000 | Loss: 0.00016966
Iteration 20/1000 | Loss: 0.00020877
Iteration 21/1000 | Loss: 0.00015888
Iteration 22/1000 | Loss: 0.00007719
Iteration 23/1000 | Loss: 0.00021748
Iteration 24/1000 | Loss: 0.00020857
Iteration 25/1000 | Loss: 0.00005308
Iteration 26/1000 | Loss: 0.00015490
Iteration 27/1000 | Loss: 0.00023339
Iteration 28/1000 | Loss: 0.00024495
Iteration 29/1000 | Loss: 0.00022183
Iteration 30/1000 | Loss: 0.00054075
Iteration 31/1000 | Loss: 0.00045400
Iteration 32/1000 | Loss: 0.00032767
Iteration 33/1000 | Loss: 0.00049512
Iteration 34/1000 | Loss: 0.00030338
Iteration 35/1000 | Loss: 0.00020698
Iteration 36/1000 | Loss: 0.00017547
Iteration 37/1000 | Loss: 0.00008181
Iteration 38/1000 | Loss: 0.00008049
Iteration 39/1000 | Loss: 0.00006037
Iteration 40/1000 | Loss: 0.00009990
Iteration 41/1000 | Loss: 0.00026607
Iteration 42/1000 | Loss: 0.00009350
Iteration 43/1000 | Loss: 0.00021641
Iteration 44/1000 | Loss: 0.00016156
Iteration 45/1000 | Loss: 0.00014808
Iteration 46/1000 | Loss: 0.00020079
Iteration 47/1000 | Loss: 0.00015383
Iteration 48/1000 | Loss: 0.00024744
Iteration 49/1000 | Loss: 0.00033006
Iteration 50/1000 | Loss: 0.00015178
Iteration 51/1000 | Loss: 0.00014606
Iteration 52/1000 | Loss: 0.00042622
Iteration 53/1000 | Loss: 0.00015637
Iteration 54/1000 | Loss: 0.00041417
Iteration 55/1000 | Loss: 0.00036900
Iteration 56/1000 | Loss: 0.00046241
Iteration 57/1000 | Loss: 0.00038810
Iteration 58/1000 | Loss: 0.00010623
Iteration 59/1000 | Loss: 0.00003977
Iteration 60/1000 | Loss: 0.00004123
Iteration 61/1000 | Loss: 0.00002886
Iteration 62/1000 | Loss: 0.00002626
Iteration 63/1000 | Loss: 0.00002479
Iteration 64/1000 | Loss: 0.00002412
Iteration 65/1000 | Loss: 0.00002362
Iteration 66/1000 | Loss: 0.00002325
Iteration 67/1000 | Loss: 0.00014415
Iteration 68/1000 | Loss: 0.00032026
Iteration 69/1000 | Loss: 0.00013513
Iteration 70/1000 | Loss: 0.00108144
Iteration 71/1000 | Loss: 0.00009707
Iteration 72/1000 | Loss: 0.00003518
Iteration 73/1000 | Loss: 0.00015672
Iteration 74/1000 | Loss: 0.00003050
Iteration 75/1000 | Loss: 0.00002623
Iteration 76/1000 | Loss: 0.00002439
Iteration 77/1000 | Loss: 0.00002300
Iteration 78/1000 | Loss: 0.00011193
Iteration 79/1000 | Loss: 0.00002340
Iteration 80/1000 | Loss: 0.00002226
Iteration 81/1000 | Loss: 0.00006883
Iteration 82/1000 | Loss: 0.00002218
Iteration 83/1000 | Loss: 0.00002199
Iteration 84/1000 | Loss: 0.00002194
Iteration 85/1000 | Loss: 0.00002194
Iteration 86/1000 | Loss: 0.00002178
Iteration 87/1000 | Loss: 0.00013326
Iteration 88/1000 | Loss: 0.00003583
Iteration 89/1000 | Loss: 0.00003039
Iteration 90/1000 | Loss: 0.00002180
Iteration 91/1000 | Loss: 0.00002167
Iteration 92/1000 | Loss: 0.00004217
Iteration 93/1000 | Loss: 0.00027511
Iteration 94/1000 | Loss: 0.00030806
Iteration 95/1000 | Loss: 0.00004952
Iteration 96/1000 | Loss: 0.00003182
Iteration 97/1000 | Loss: 0.00004245
Iteration 98/1000 | Loss: 0.00002847
Iteration 99/1000 | Loss: 0.00038078
Iteration 100/1000 | Loss: 0.00006312
Iteration 101/1000 | Loss: 0.00002950
Iteration 102/1000 | Loss: 0.00005009
Iteration 103/1000 | Loss: 0.00002872
Iteration 104/1000 | Loss: 0.00002414
Iteration 105/1000 | Loss: 0.00002307
Iteration 106/1000 | Loss: 0.00002223
Iteration 107/1000 | Loss: 0.00006140
Iteration 108/1000 | Loss: 0.00003459
Iteration 109/1000 | Loss: 0.00014445
Iteration 110/1000 | Loss: 0.00003198
Iteration 111/1000 | Loss: 0.00003619
Iteration 112/1000 | Loss: 0.00001932
Iteration 113/1000 | Loss: 0.00028221
Iteration 114/1000 | Loss: 0.00060661
Iteration 115/1000 | Loss: 0.00050229
Iteration 116/1000 | Loss: 0.00018680
Iteration 117/1000 | Loss: 0.00015568
Iteration 118/1000 | Loss: 0.00027414
Iteration 119/1000 | Loss: 0.00011721
Iteration 120/1000 | Loss: 0.00001945
Iteration 121/1000 | Loss: 0.00001815
Iteration 122/1000 | Loss: 0.00034925
Iteration 123/1000 | Loss: 0.00058883
Iteration 124/1000 | Loss: 0.00040304
Iteration 125/1000 | Loss: 0.00003799
Iteration 126/1000 | Loss: 0.00006998
Iteration 127/1000 | Loss: 0.00002430
Iteration 128/1000 | Loss: 0.00002158
Iteration 129/1000 | Loss: 0.00006004
Iteration 130/1000 | Loss: 0.00001923
Iteration 131/1000 | Loss: 0.00005961
Iteration 132/1000 | Loss: 0.00001778
Iteration 133/1000 | Loss: 0.00001736
Iteration 134/1000 | Loss: 0.00014770
Iteration 135/1000 | Loss: 0.00036098
Iteration 136/1000 | Loss: 0.00014185
Iteration 137/1000 | Loss: 0.00012634
Iteration 138/1000 | Loss: 0.00029416
Iteration 139/1000 | Loss: 0.00005681
Iteration 140/1000 | Loss: 0.00010517
Iteration 141/1000 | Loss: 0.00036310
Iteration 142/1000 | Loss: 0.00031451
Iteration 143/1000 | Loss: 0.00027720
Iteration 144/1000 | Loss: 0.00034044
Iteration 145/1000 | Loss: 0.00025848
Iteration 146/1000 | Loss: 0.00001776
Iteration 147/1000 | Loss: 0.00030792
Iteration 148/1000 | Loss: 0.00009434
Iteration 149/1000 | Loss: 0.00068404
Iteration 150/1000 | Loss: 0.00007455
Iteration 151/1000 | Loss: 0.00004043
Iteration 152/1000 | Loss: 0.00004071
Iteration 153/1000 | Loss: 0.00005709
Iteration 154/1000 | Loss: 0.00006382
Iteration 155/1000 | Loss: 0.00001978
Iteration 156/1000 | Loss: 0.00023536
Iteration 157/1000 | Loss: 0.00001793
Iteration 158/1000 | Loss: 0.00003222
Iteration 159/1000 | Loss: 0.00015884
Iteration 160/1000 | Loss: 0.00004082
Iteration 161/1000 | Loss: 0.00003121
Iteration 162/1000 | Loss: 0.00002942
Iteration 163/1000 | Loss: 0.00004901
Iteration 164/1000 | Loss: 0.00007883
Iteration 165/1000 | Loss: 0.00006248
Iteration 166/1000 | Loss: 0.00013661
Iteration 167/1000 | Loss: 0.00002845
Iteration 168/1000 | Loss: 0.00005926
Iteration 169/1000 | Loss: 0.00002946
Iteration 170/1000 | Loss: 0.00004461
Iteration 171/1000 | Loss: 0.00007880
Iteration 172/1000 | Loss: 0.00005236
Iteration 173/1000 | Loss: 0.00002580
Iteration 174/1000 | Loss: 0.00004531
Iteration 175/1000 | Loss: 0.00004220
Iteration 176/1000 | Loss: 0.00002105
Iteration 177/1000 | Loss: 0.00003573
Iteration 178/1000 | Loss: 0.00004424
Iteration 179/1000 | Loss: 0.00003932
Iteration 180/1000 | Loss: 0.00006471
Iteration 181/1000 | Loss: 0.00003809
Iteration 182/1000 | Loss: 0.00002576
Iteration 183/1000 | Loss: 0.00004333
Iteration 184/1000 | Loss: 0.00004524
Iteration 185/1000 | Loss: 0.00003581
Iteration 186/1000 | Loss: 0.00001898
Iteration 187/1000 | Loss: 0.00003104
Iteration 188/1000 | Loss: 0.00002951
Iteration 189/1000 | Loss: 0.00007333
Iteration 190/1000 | Loss: 0.00003648
Iteration 191/1000 | Loss: 0.00002211
Iteration 192/1000 | Loss: 0.00004806
Iteration 193/1000 | Loss: 0.00003598
Iteration 194/1000 | Loss: 0.00003307
Iteration 195/1000 | Loss: 0.00006496
Iteration 196/1000 | Loss: 0.00007822
Iteration 197/1000 | Loss: 0.00002292
Iteration 198/1000 | Loss: 0.00003638
Iteration 199/1000 | Loss: 0.00004377
Iteration 200/1000 | Loss: 0.00003769
Iteration 201/1000 | Loss: 0.00001629
Iteration 202/1000 | Loss: 0.00001948
Iteration 203/1000 | Loss: 0.00004383
Iteration 204/1000 | Loss: 0.00007396
Iteration 205/1000 | Loss: 0.00003730
Iteration 206/1000 | Loss: 0.00003081
Iteration 207/1000 | Loss: 0.00003111
Iteration 208/1000 | Loss: 0.00004173
Iteration 209/1000 | Loss: 0.00003446
Iteration 210/1000 | Loss: 0.00003167
Iteration 211/1000 | Loss: 0.00002939
Iteration 212/1000 | Loss: 0.00003458
Iteration 213/1000 | Loss: 0.00004927
Iteration 214/1000 | Loss: 0.00003752
Iteration 215/1000 | Loss: 0.00006096
Iteration 216/1000 | Loss: 0.00004099
Iteration 217/1000 | Loss: 0.00003355
Iteration 218/1000 | Loss: 0.00002747
Iteration 219/1000 | Loss: 0.00003565
Iteration 220/1000 | Loss: 0.00004512
Iteration 221/1000 | Loss: 0.00002799
Iteration 222/1000 | Loss: 0.00003657
Iteration 223/1000 | Loss: 0.00009901
Iteration 224/1000 | Loss: 0.00012869
Iteration 225/1000 | Loss: 0.00008203
Iteration 226/1000 | Loss: 0.00007054
Iteration 227/1000 | Loss: 0.00003163
Iteration 228/1000 | Loss: 0.00002870
Iteration 229/1000 | Loss: 0.00003790
Iteration 230/1000 | Loss: 0.00045083
Iteration 231/1000 | Loss: 0.00008387
Iteration 232/1000 | Loss: 0.00015046
Iteration 233/1000 | Loss: 0.00023531
Iteration 234/1000 | Loss: 0.00002791
Iteration 235/1000 | Loss: 0.00002145
Iteration 236/1000 | Loss: 0.00001834
Iteration 237/1000 | Loss: 0.00009913
Iteration 238/1000 | Loss: 0.00002424
Iteration 239/1000 | Loss: 0.00004057
Iteration 240/1000 | Loss: 0.00004059
Iteration 241/1000 | Loss: 0.00007457
Iteration 242/1000 | Loss: 0.00004011
Iteration 243/1000 | Loss: 0.00003901
Iteration 244/1000 | Loss: 0.00004182
Iteration 245/1000 | Loss: 0.00003602
Iteration 246/1000 | Loss: 0.00004376
Iteration 247/1000 | Loss: 0.00002474
Iteration 248/1000 | Loss: 0.00004250
Iteration 249/1000 | Loss: 0.00003085
Iteration 250/1000 | Loss: 0.00004399
Iteration 251/1000 | Loss: 0.00003273
Iteration 252/1000 | Loss: 0.00004769
Iteration 253/1000 | Loss: 0.00003165
Iteration 254/1000 | Loss: 0.00005194
Iteration 255/1000 | Loss: 0.00003105
Iteration 256/1000 | Loss: 0.00004800
Iteration 257/1000 | Loss: 0.00003255
Iteration 258/1000 | Loss: 0.00009907
Iteration 259/1000 | Loss: 0.00004228
Iteration 260/1000 | Loss: 0.00004354
Iteration 261/1000 | Loss: 0.00012544
Iteration 262/1000 | Loss: 0.00013599
Iteration 263/1000 | Loss: 0.00003963
Iteration 264/1000 | Loss: 0.00004033
Iteration 265/1000 | Loss: 0.00013068
Iteration 266/1000 | Loss: 0.00004491
Iteration 267/1000 | Loss: 0.00004636
Iteration 268/1000 | Loss: 0.00003757
Iteration 269/1000 | Loss: 0.00004591
Iteration 270/1000 | Loss: 0.00003811
Iteration 271/1000 | Loss: 0.00011689
Iteration 272/1000 | Loss: 0.00004653
Iteration 273/1000 | Loss: 0.00006779
Iteration 274/1000 | Loss: 0.00004694
Iteration 275/1000 | Loss: 0.00003619
Iteration 276/1000 | Loss: 0.00004995
Iteration 277/1000 | Loss: 0.00003607
Iteration 278/1000 | Loss: 0.00004464
Iteration 279/1000 | Loss: 0.00003759
Iteration 280/1000 | Loss: 0.00003138
Iteration 281/1000 | Loss: 0.00003488
Iteration 282/1000 | Loss: 0.00003921
Iteration 283/1000 | Loss: 0.00003185
Iteration 284/1000 | Loss: 0.00004219
Iteration 285/1000 | Loss: 0.00003737
Iteration 286/1000 | Loss: 0.00003825
Iteration 287/1000 | Loss: 0.00003820
Iteration 288/1000 | Loss: 0.00003825
Iteration 289/1000 | Loss: 0.00003907
Iteration 290/1000 | Loss: 0.00004035
Iteration 291/1000 | Loss: 0.00003971
Iteration 292/1000 | Loss: 0.00003399
Iteration 293/1000 | Loss: 0.00003795
Iteration 294/1000 | Loss: 0.00003735
Iteration 295/1000 | Loss: 0.00002876
Iteration 296/1000 | Loss: 0.00003713
Iteration 297/1000 | Loss: 0.00007016
Iteration 298/1000 | Loss: 0.00026692
Iteration 299/1000 | Loss: 0.00007415
Iteration 300/1000 | Loss: 0.00004664
Iteration 301/1000 | Loss: 0.00004473
Iteration 302/1000 | Loss: 0.00009879
Iteration 303/1000 | Loss: 0.00002147
Iteration 304/1000 | Loss: 0.00001907
Iteration 305/1000 | Loss: 0.00001788
Iteration 306/1000 | Loss: 0.00024131
Iteration 307/1000 | Loss: 0.00011689
Iteration 308/1000 | Loss: 0.00006754
Iteration 309/1000 | Loss: 0.00003463
Iteration 310/1000 | Loss: 0.00004606
Iteration 311/1000 | Loss: 0.00004021
Iteration 312/1000 | Loss: 0.00006194
Iteration 313/1000 | Loss: 0.00002179
Iteration 314/1000 | Loss: 0.00001757
Iteration 315/1000 | Loss: 0.00014962
Iteration 316/1000 | Loss: 0.00002908
Iteration 317/1000 | Loss: 0.00003585
Iteration 318/1000 | Loss: 0.00001756
Iteration 319/1000 | Loss: 0.00001539
Iteration 320/1000 | Loss: 0.00001503
Iteration 321/1000 | Loss: 0.00001476
Iteration 322/1000 | Loss: 0.00011317
Iteration 323/1000 | Loss: 0.00001498
Iteration 324/1000 | Loss: 0.00001451
Iteration 325/1000 | Loss: 0.00001445
Iteration 326/1000 | Loss: 0.00001445
Iteration 327/1000 | Loss: 0.00001445
Iteration 328/1000 | Loss: 0.00001444
Iteration 329/1000 | Loss: 0.00001444
Iteration 330/1000 | Loss: 0.00001444
Iteration 331/1000 | Loss: 0.00001443
Iteration 332/1000 | Loss: 0.00001443
Iteration 333/1000 | Loss: 0.00001442
Iteration 334/1000 | Loss: 0.00001442
Iteration 335/1000 | Loss: 0.00001442
Iteration 336/1000 | Loss: 0.00001442
Iteration 337/1000 | Loss: 0.00001441
Iteration 338/1000 | Loss: 0.00001441
Iteration 339/1000 | Loss: 0.00001441
Iteration 340/1000 | Loss: 0.00001441
Iteration 341/1000 | Loss: 0.00001441
Iteration 342/1000 | Loss: 0.00001440
Iteration 343/1000 | Loss: 0.00001440
Iteration 344/1000 | Loss: 0.00001440
Iteration 345/1000 | Loss: 0.00001440
Iteration 346/1000 | Loss: 0.00001440
Iteration 347/1000 | Loss: 0.00001440
Iteration 348/1000 | Loss: 0.00001440
Iteration 349/1000 | Loss: 0.00001440
Iteration 350/1000 | Loss: 0.00001439
Iteration 351/1000 | Loss: 0.00001439
Iteration 352/1000 | Loss: 0.00001439
Iteration 353/1000 | Loss: 0.00001439
Iteration 354/1000 | Loss: 0.00001439
Iteration 355/1000 | Loss: 0.00001439
Iteration 356/1000 | Loss: 0.00001439
Iteration 357/1000 | Loss: 0.00001439
Iteration 358/1000 | Loss: 0.00001439
Iteration 359/1000 | Loss: 0.00001439
Iteration 360/1000 | Loss: 0.00001439
Iteration 361/1000 | Loss: 0.00001439
Iteration 362/1000 | Loss: 0.00001439
Iteration 363/1000 | Loss: 0.00001439
Iteration 364/1000 | Loss: 0.00001439
Iteration 365/1000 | Loss: 0.00001439
Iteration 366/1000 | Loss: 0.00001439
Iteration 367/1000 | Loss: 0.00001439
Iteration 368/1000 | Loss: 0.00001439
Iteration 369/1000 | Loss: 0.00001439
Iteration 370/1000 | Loss: 0.00001439
Iteration 371/1000 | Loss: 0.00001439
Iteration 372/1000 | Loss: 0.00001439
Iteration 373/1000 | Loss: 0.00001439
Iteration 374/1000 | Loss: 0.00001439
Iteration 375/1000 | Loss: 0.00001438
Iteration 376/1000 | Loss: 0.00001438
Iteration 377/1000 | Loss: 0.00001438
Iteration 378/1000 | Loss: 0.00001438
Iteration 379/1000 | Loss: 0.00001438
Iteration 380/1000 | Loss: 0.00001438
Iteration 381/1000 | Loss: 0.00001438
Iteration 382/1000 | Loss: 0.00001438
Iteration 383/1000 | Loss: 0.00001438
Iteration 384/1000 | Loss: 0.00001438
Iteration 385/1000 | Loss: 0.00001438
Iteration 386/1000 | Loss: 0.00001438
Iteration 387/1000 | Loss: 0.00001438
Iteration 388/1000 | Loss: 0.00001438
Iteration 389/1000 | Loss: 0.00001438
Iteration 390/1000 | Loss: 0.00001438
Iteration 391/1000 | Loss: 0.00001438
Iteration 392/1000 | Loss: 0.00001438
Iteration 393/1000 | Loss: 0.00001438
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 393. Stopping optimization.
Last 5 losses: [1.4381964319909457e-05, 1.4381964319909457e-05, 1.4381964319909457e-05, 1.4381964319909457e-05, 1.4381964319909457e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.4381964319909457e-05

Optimization complete. Final v2v error: 3.160844564437866 mm

