Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=225, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 12600-12655
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_alexandra_posed_002/1066/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_alexandra_posed_002/1066.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_alexandra_posed_002/1066
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00836336
Iteration 68/1000 | Loss: 0.00002702
Iteration 69/1000 | Loss: 0.00002702
Iteration 70/1000 | Loss: 0.00002702
Iteration 71/1000 | Loss: 0.00002702
Iteration 72/1000 | Loss: 0.00002702
Iteration 73/1000 | Loss: 0.00002702
Iteration 74/1000 | Loss: 0.00002702
Iteration 75/1000 | Loss: 0.00002702
Iteration 76/1000 | Loss: 0.00002702
Iteration 77/1000 | Loss: 0.00002702
Iteration 78/1000 | Loss: 0.00002702
Iteration 79/1000 | Loss: 0.00002702
Iteration 80/1000 | Loss: 0.00002702
Iteration 81/1000 | Loss: 0.00002702
Iteration 82/1000 | Loss: 0.00002702
Iteration 83/1000 | Loss: 0.00002702
Iteration 84/1000 | Loss: 0.00002702
Iteration 85/1000 | Loss: 0.00002702
Iteration 86/1000 | Loss: 0.00002702
Iteration 87/1000 | Loss: 0.00002702
Iteration 88/1000 | Loss: 0.00002702
Iteration 89/1000 | Loss: 0.00002702
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 89. Stopping optimization.
Last 5 losses: [2.7015556042897515e-05, 2.7015556042897515e-05, 2.7015556042897515e-05, 2.7015556042897515e-05, 2.7015556042897515e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.7015556042897515e-05

Optimization complete. Final v2v error: 4.405418872833252 mm

Highest mean error: 4.672196388244629 mm for frame 133

Lowest mean error: 4.278050899505615 mm for frame 69

Saving results

Total time: 60.966139793395996
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_alexandra_posed_002/1082/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_alexandra_posed_002/1082.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_alexandra_posed_002/1082
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00653443
Iteration 2/25 | Loss: 0.00130858
Iteration 3/25 | Loss: 0.00122373
Iteration 4/25 | Loss: 0.00120900
Iteration 5/25 | Loss: 0.00120445
Iteration 6/25 | Loss: 0.00120353
Iteration 7/25 | Loss: 0.00120353
Iteration 8/25 | Loss: 0.00120353
Iteration 9/25 | Loss: 0.00120353
Iteration 10/25 | Loss: 0.00120353
Iteration 11/25 | Loss: 0.00120353
Iteration 12/25 | Loss: 0.00120353
Iteration 13/25 | Loss: 0.00120353
Iteration 14/25 | Loss: 0.00120353
Iteration 15/25 | Loss: 0.00120353
Iteration 16/25 | Loss: 0.00120353
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.001203531282953918, 0.001203531282953918, 0.001203531282953918, 0.001203531282953918, 0.001203531282953918]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001203531282953918

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 4.24504948
Iteration 2/25 | Loss: 0.00136730
Iteration 3/25 | Loss: 0.00136730
Iteration 4/25 | Loss: 0.00136730
Iteration 5/25 | Loss: 0.00136730
Iteration 6/25 | Loss: 0.00136729
Iteration 7/25 | Loss: 0.00136729
Iteration 8/25 | Loss: 0.00136729
Iteration 9/25 | Loss: 0.00136729
Iteration 10/25 | Loss: 0.00136729
Iteration 11/25 | Loss: 0.00136729
Iteration 12/25 | Loss: 0.00136729
Iteration 13/25 | Loss: 0.00136729
Iteration 14/25 | Loss: 0.00136729
Iteration 15/25 | Loss: 0.00136729
Iteration 16/25 | Loss: 0.00136729
Iteration 17/25 | Loss: 0.00136729
Iteration 18/25 | Loss: 0.00136729
Iteration 19/25 | Loss: 0.00136729
Iteration 20/25 | Loss: 0.00136729
Iteration 21/25 | Loss: 0.00136729
Iteration 22/25 | Loss: 0.00136729
Iteration 23/25 | Loss: 0.00136729
Iteration 24/25 | Loss: 0.00136729
Iteration 25/25 | Loss: 0.00136729

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00136729
Iteration 2/1000 | Loss: 0.00002679
Iteration 3/1000 | Loss: 0.00001815
Iteration 4/1000 | Loss: 0.00001546
Iteration 5/1000 | Loss: 0.00001471
Iteration 6/1000 | Loss: 0.00001404
Iteration 7/1000 | Loss: 0.00001328
Iteration 8/1000 | Loss: 0.00001294
Iteration 9/1000 | Loss: 0.00001255
Iteration 10/1000 | Loss: 0.00001226
Iteration 11/1000 | Loss: 0.00001223
Iteration 12/1000 | Loss: 0.00001210
Iteration 13/1000 | Loss: 0.00001191
Iteration 14/1000 | Loss: 0.00001180
Iteration 15/1000 | Loss: 0.00001171
Iteration 16/1000 | Loss: 0.00001170
Iteration 17/1000 | Loss: 0.00001158
Iteration 18/1000 | Loss: 0.00001153
Iteration 19/1000 | Loss: 0.00001153
Iteration 20/1000 | Loss: 0.00001152
Iteration 21/1000 | Loss: 0.00001151
Iteration 22/1000 | Loss: 0.00001151
Iteration 23/1000 | Loss: 0.00001150
Iteration 24/1000 | Loss: 0.00001148
Iteration 25/1000 | Loss: 0.00001147
Iteration 26/1000 | Loss: 0.00001146
Iteration 27/1000 | Loss: 0.00001146
Iteration 28/1000 | Loss: 0.00001143
Iteration 29/1000 | Loss: 0.00001142
Iteration 30/1000 | Loss: 0.00001142
Iteration 31/1000 | Loss: 0.00001140
Iteration 32/1000 | Loss: 0.00001140
Iteration 33/1000 | Loss: 0.00001139
Iteration 34/1000 | Loss: 0.00001136
Iteration 35/1000 | Loss: 0.00001134
Iteration 36/1000 | Loss: 0.00001133
Iteration 37/1000 | Loss: 0.00001133
Iteration 38/1000 | Loss: 0.00001133
Iteration 39/1000 | Loss: 0.00001132
Iteration 40/1000 | Loss: 0.00001132
Iteration 41/1000 | Loss: 0.00001132
Iteration 42/1000 | Loss: 0.00001131
Iteration 43/1000 | Loss: 0.00001131
Iteration 44/1000 | Loss: 0.00001131
Iteration 45/1000 | Loss: 0.00001131
Iteration 46/1000 | Loss: 0.00001131
Iteration 47/1000 | Loss: 0.00001131
Iteration 48/1000 | Loss: 0.00001130
Iteration 49/1000 | Loss: 0.00001130
Iteration 50/1000 | Loss: 0.00001130
Iteration 51/1000 | Loss: 0.00001129
Iteration 52/1000 | Loss: 0.00001129
Iteration 53/1000 | Loss: 0.00001129
Iteration 54/1000 | Loss: 0.00001129
Iteration 55/1000 | Loss: 0.00001129
Iteration 56/1000 | Loss: 0.00001128
Iteration 57/1000 | Loss: 0.00001128
Iteration 58/1000 | Loss: 0.00001128
Iteration 59/1000 | Loss: 0.00001128
Iteration 60/1000 | Loss: 0.00001128
Iteration 61/1000 | Loss: 0.00001128
Iteration 62/1000 | Loss: 0.00001128
Iteration 63/1000 | Loss: 0.00001127
Iteration 64/1000 | Loss: 0.00001127
Iteration 65/1000 | Loss: 0.00001126
Iteration 66/1000 | Loss: 0.00001126
Iteration 67/1000 | Loss: 0.00001126
Iteration 68/1000 | Loss: 0.00001125
Iteration 69/1000 | Loss: 0.00001125
Iteration 70/1000 | Loss: 0.00001125
Iteration 71/1000 | Loss: 0.00001125
Iteration 72/1000 | Loss: 0.00001125
Iteration 73/1000 | Loss: 0.00001124
Iteration 74/1000 | Loss: 0.00001124
Iteration 75/1000 | Loss: 0.00001124
Iteration 76/1000 | Loss: 0.00001124
Iteration 77/1000 | Loss: 0.00001124
Iteration 78/1000 | Loss: 0.00001123
Iteration 79/1000 | Loss: 0.00001123
Iteration 80/1000 | Loss: 0.00001122
Iteration 81/1000 | Loss: 0.00001122
Iteration 82/1000 | Loss: 0.00001122
Iteration 83/1000 | Loss: 0.00001121
Iteration 84/1000 | Loss: 0.00001121
Iteration 85/1000 | Loss: 0.00001121
Iteration 86/1000 | Loss: 0.00001120
Iteration 87/1000 | Loss: 0.00001120
Iteration 88/1000 | Loss: 0.00001120
Iteration 89/1000 | Loss: 0.00001120
Iteration 90/1000 | Loss: 0.00001119
Iteration 91/1000 | Loss: 0.00001119
Iteration 92/1000 | Loss: 0.00001118
Iteration 93/1000 | Loss: 0.00001118
Iteration 94/1000 | Loss: 0.00001118
Iteration 95/1000 | Loss: 0.00001118
Iteration 96/1000 | Loss: 0.00001118
Iteration 97/1000 | Loss: 0.00001118
Iteration 98/1000 | Loss: 0.00001118
Iteration 99/1000 | Loss: 0.00001117
Iteration 100/1000 | Loss: 0.00001117
Iteration 101/1000 | Loss: 0.00001117
Iteration 102/1000 | Loss: 0.00001117
Iteration 103/1000 | Loss: 0.00001117
Iteration 104/1000 | Loss: 0.00001117
Iteration 105/1000 | Loss: 0.00001116
Iteration 106/1000 | Loss: 0.00001116
Iteration 107/1000 | Loss: 0.00001116
Iteration 108/1000 | Loss: 0.00001116
Iteration 109/1000 | Loss: 0.00001116
Iteration 110/1000 | Loss: 0.00001116
Iteration 111/1000 | Loss: 0.00001115
Iteration 112/1000 | Loss: 0.00001115
Iteration 113/1000 | Loss: 0.00001115
Iteration 114/1000 | Loss: 0.00001115
Iteration 115/1000 | Loss: 0.00001115
Iteration 116/1000 | Loss: 0.00001115
Iteration 117/1000 | Loss: 0.00001115
Iteration 118/1000 | Loss: 0.00001115
Iteration 119/1000 | Loss: 0.00001115
Iteration 120/1000 | Loss: 0.00001115
Iteration 121/1000 | Loss: 0.00001115
Iteration 122/1000 | Loss: 0.00001115
Iteration 123/1000 | Loss: 0.00001115
Iteration 124/1000 | Loss: 0.00001115
Iteration 125/1000 | Loss: 0.00001115
Iteration 126/1000 | Loss: 0.00001115
Iteration 127/1000 | Loss: 0.00001115
Iteration 128/1000 | Loss: 0.00001115
Iteration 129/1000 | Loss: 0.00001115
Iteration 130/1000 | Loss: 0.00001115
Iteration 131/1000 | Loss: 0.00001115
Iteration 132/1000 | Loss: 0.00001115
Iteration 133/1000 | Loss: 0.00001115
Iteration 134/1000 | Loss: 0.00001115
Iteration 135/1000 | Loss: 0.00001115
Iteration 136/1000 | Loss: 0.00001115
Iteration 137/1000 | Loss: 0.00001115
Iteration 138/1000 | Loss: 0.00001115
Iteration 139/1000 | Loss: 0.00001115
Iteration 140/1000 | Loss: 0.00001115
Iteration 141/1000 | Loss: 0.00001115
Iteration 142/1000 | Loss: 0.00001115
Iteration 143/1000 | Loss: 0.00001115
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 143. Stopping optimization.
Last 5 losses: [1.115329814638244e-05, 1.115329814638244e-05, 1.115329814638244e-05, 1.115329814638244e-05, 1.115329814638244e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.115329814638244e-05

Optimization complete. Final v2v error: 2.8772785663604736 mm

Highest mean error: 3.1105921268463135 mm for frame 72

Lowest mean error: 2.6844465732574463 mm for frame 12

Saving results

Total time: 38.93753743171692
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_alexandra_posed_002/1063/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_alexandra_posed_002/1063.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_alexandra_posed_002/1063
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00802385
Iteration 2/25 | Loss: 0.00152373
Iteration 3/25 | Loss: 0.00131235
Iteration 4/25 | Loss: 0.00128596
Iteration 5/25 | Loss: 0.00128096
Iteration 6/25 | Loss: 0.00128056
Iteration 7/25 | Loss: 0.00128056
Iteration 8/25 | Loss: 0.00128056
Iteration 9/25 | Loss: 0.00128056
Iteration 10/25 | Loss: 0.00128056
Iteration 11/25 | Loss: 0.00128056
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0012805594597011805, 0.0012805594597011805, 0.0012805594597011805, 0.0012805594597011805, 0.0012805594597011805]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012805594597011805

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.27061331
Iteration 2/25 | Loss: 0.00138049
Iteration 3/25 | Loss: 0.00138049
Iteration 4/25 | Loss: 0.00138049
Iteration 5/25 | Loss: 0.00138049
Iteration 6/25 | Loss: 0.00138049
Iteration 7/25 | Loss: 0.00138049
Iteration 8/25 | Loss: 0.00138049
Iteration 9/25 | Loss: 0.00138049
Iteration 10/25 | Loss: 0.00138049
Iteration 11/25 | Loss: 0.00138049
Iteration 12/25 | Loss: 0.00138049
Iteration 13/25 | Loss: 0.00138049
Iteration 14/25 | Loss: 0.00138049
Iteration 15/25 | Loss: 0.00138049
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 15. Stopping optimization.
Last 5 losses: [0.001380491186864674, 0.001380491186864674, 0.001380491186864674, 0.001380491186864674, 0.001380491186864674]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001380491186864674

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00138049
Iteration 2/1000 | Loss: 0.00003889
Iteration 3/1000 | Loss: 0.00002581
Iteration 4/1000 | Loss: 0.00002305
Iteration 5/1000 | Loss: 0.00002200
Iteration 6/1000 | Loss: 0.00002132
Iteration 7/1000 | Loss: 0.00002071
Iteration 8/1000 | Loss: 0.00002026
Iteration 9/1000 | Loss: 0.00001990
Iteration 10/1000 | Loss: 0.00001948
Iteration 11/1000 | Loss: 0.00001931
Iteration 12/1000 | Loss: 0.00001922
Iteration 13/1000 | Loss: 0.00001915
Iteration 14/1000 | Loss: 0.00001897
Iteration 15/1000 | Loss: 0.00001882
Iteration 16/1000 | Loss: 0.00001881
Iteration 17/1000 | Loss: 0.00001881
Iteration 18/1000 | Loss: 0.00001880
Iteration 19/1000 | Loss: 0.00001880
Iteration 20/1000 | Loss: 0.00001879
Iteration 21/1000 | Loss: 0.00001879
Iteration 22/1000 | Loss: 0.00001878
Iteration 23/1000 | Loss: 0.00001872
Iteration 24/1000 | Loss: 0.00001872
Iteration 25/1000 | Loss: 0.00001871
Iteration 26/1000 | Loss: 0.00001867
Iteration 27/1000 | Loss: 0.00001866
Iteration 28/1000 | Loss: 0.00001866
Iteration 29/1000 | Loss: 0.00001864
Iteration 30/1000 | Loss: 0.00001864
Iteration 31/1000 | Loss: 0.00001863
Iteration 32/1000 | Loss: 0.00001863
Iteration 33/1000 | Loss: 0.00001862
Iteration 34/1000 | Loss: 0.00001861
Iteration 35/1000 | Loss: 0.00001861
Iteration 36/1000 | Loss: 0.00001861
Iteration 37/1000 | Loss: 0.00001860
Iteration 38/1000 | Loss: 0.00001860
Iteration 39/1000 | Loss: 0.00001860
Iteration 40/1000 | Loss: 0.00001859
Iteration 41/1000 | Loss: 0.00001859
Iteration 42/1000 | Loss: 0.00001858
Iteration 43/1000 | Loss: 0.00001858
Iteration 44/1000 | Loss: 0.00001858
Iteration 45/1000 | Loss: 0.00001858
Iteration 46/1000 | Loss: 0.00001858
Iteration 47/1000 | Loss: 0.00001857
Iteration 48/1000 | Loss: 0.00001857
Iteration 49/1000 | Loss: 0.00001857
Iteration 50/1000 | Loss: 0.00001857
Iteration 51/1000 | Loss: 0.00001856
Iteration 52/1000 | Loss: 0.00001856
Iteration 53/1000 | Loss: 0.00001856
Iteration 54/1000 | Loss: 0.00001856
Iteration 55/1000 | Loss: 0.00001856
Iteration 56/1000 | Loss: 0.00001856
Iteration 57/1000 | Loss: 0.00001856
Iteration 58/1000 | Loss: 0.00001856
Iteration 59/1000 | Loss: 0.00001856
Iteration 60/1000 | Loss: 0.00001856
Iteration 61/1000 | Loss: 0.00001856
Iteration 62/1000 | Loss: 0.00001856
Iteration 63/1000 | Loss: 0.00001856
Iteration 64/1000 | Loss: 0.00001856
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 64. Stopping optimization.
Last 5 losses: [1.8555478163762018e-05, 1.8555478163762018e-05, 1.8555478163762018e-05, 1.8555478163762018e-05, 1.8555478163762018e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.8555478163762018e-05

Optimization complete. Final v2v error: 3.6482136249542236 mm

Highest mean error: 4.258711814880371 mm for frame 219

Lowest mean error: 3.211535930633545 mm for frame 5

Saving results

Total time: 36.118640422821045
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_alexandra_posed_002/1076/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_alexandra_posed_002/1076.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_alexandra_posed_002/1076
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01073052
Iteration 2/25 | Loss: 0.01073052
Iteration 3/25 | Loss: 0.01073052
Iteration 4/25 | Loss: 0.00265171
Iteration 5/25 | Loss: 0.00214237
Iteration 6/25 | Loss: 0.00217777
Iteration 7/25 | Loss: 0.00152167
Iteration 8/25 | Loss: 0.00146495
Iteration 9/25 | Loss: 0.00142336
Iteration 10/25 | Loss: 0.00140941
Iteration 11/25 | Loss: 0.00139817
Iteration 12/25 | Loss: 0.00139870
Iteration 13/25 | Loss: 0.00139378
Iteration 14/25 | Loss: 0.00139591
Iteration 15/25 | Loss: 0.00139188
Iteration 16/25 | Loss: 0.00139211
Iteration 17/25 | Loss: 0.00139040
Iteration 18/25 | Loss: 0.00138733
Iteration 19/25 | Loss: 0.00138751
Iteration 20/25 | Loss: 0.00138760
Iteration 21/25 | Loss: 0.00138763
Iteration 22/25 | Loss: 0.00139075
Iteration 23/25 | Loss: 0.00139261
Iteration 24/25 | Loss: 0.00139119
Iteration 25/25 | Loss: 0.00138844

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.57321954
Iteration 2/25 | Loss: 0.00183750
Iteration 3/25 | Loss: 0.00183025
Iteration 4/25 | Loss: 0.00183025
Iteration 5/25 | Loss: 0.00183025
Iteration 6/25 | Loss: 0.00183025
Iteration 7/25 | Loss: 0.00183025
Iteration 8/25 | Loss: 0.00183025
Iteration 9/25 | Loss: 0.00183025
Iteration 10/25 | Loss: 0.00183025
Iteration 11/25 | Loss: 0.00183025
Iteration 12/25 | Loss: 0.00183025
Iteration 13/25 | Loss: 0.00183025
Iteration 14/25 | Loss: 0.00183025
Iteration 15/25 | Loss: 0.00183025
Iteration 16/25 | Loss: 0.00183025
Iteration 17/25 | Loss: 0.00183025
Iteration 18/25 | Loss: 0.00183025
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.0018302457174286246, 0.0018302457174286246, 0.0018302457174286246, 0.0018302457174286246, 0.0018302457174286246]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0018302457174286246

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00183025
Iteration 2/1000 | Loss: 0.00071129
Iteration 3/1000 | Loss: 0.00055594
Iteration 4/1000 | Loss: 0.00056250
Iteration 5/1000 | Loss: 0.00048358
Iteration 6/1000 | Loss: 0.00042625
Iteration 7/1000 | Loss: 0.00038949
Iteration 8/1000 | Loss: 0.00045811
Iteration 9/1000 | Loss: 0.00056679
Iteration 10/1000 | Loss: 0.00054366
Iteration 11/1000 | Loss: 0.00047953
Iteration 12/1000 | Loss: 0.00037403
Iteration 13/1000 | Loss: 0.00041775
Iteration 14/1000 | Loss: 0.00046720
Iteration 15/1000 | Loss: 0.00064764
Iteration 16/1000 | Loss: 0.00051033
Iteration 17/1000 | Loss: 0.00054379
Iteration 18/1000 | Loss: 0.00049257
Iteration 19/1000 | Loss: 0.00059249
Iteration 20/1000 | Loss: 0.00069919
Iteration 21/1000 | Loss: 0.00056315
Iteration 22/1000 | Loss: 0.00024993
Iteration 23/1000 | Loss: 0.00030140
Iteration 24/1000 | Loss: 0.00031178
Iteration 25/1000 | Loss: 0.00037903
Iteration 26/1000 | Loss: 0.00030981
Iteration 27/1000 | Loss: 0.00023375
Iteration 28/1000 | Loss: 0.00048130
Iteration 29/1000 | Loss: 0.00049865
Iteration 30/1000 | Loss: 0.00044205
Iteration 31/1000 | Loss: 0.00037676
Iteration 32/1000 | Loss: 0.00055401
Iteration 33/1000 | Loss: 0.00070952
Iteration 34/1000 | Loss: 0.00040855
Iteration 35/1000 | Loss: 0.00071683
Iteration 36/1000 | Loss: 0.00058459
Iteration 37/1000 | Loss: 0.00042951
Iteration 38/1000 | Loss: 0.00067026
Iteration 39/1000 | Loss: 0.00051111
Iteration 40/1000 | Loss: 0.00046749
Iteration 41/1000 | Loss: 0.00063194
Iteration 42/1000 | Loss: 0.00046281
Iteration 43/1000 | Loss: 0.00096081
Iteration 44/1000 | Loss: 0.00087054
Iteration 45/1000 | Loss: 0.00100643
Iteration 46/1000 | Loss: 0.00047870
Iteration 47/1000 | Loss: 0.00056195
Iteration 48/1000 | Loss: 0.00038893
Iteration 49/1000 | Loss: 0.00074853
Iteration 50/1000 | Loss: 0.00055645
Iteration 51/1000 | Loss: 0.00051166
Iteration 52/1000 | Loss: 0.00055617
Iteration 53/1000 | Loss: 0.00036331
Iteration 54/1000 | Loss: 0.00065561
Iteration 55/1000 | Loss: 0.00049204
Iteration 56/1000 | Loss: 0.00037468
Iteration 57/1000 | Loss: 0.00039847
Iteration 58/1000 | Loss: 0.00039961
Iteration 59/1000 | Loss: 0.00044450
Iteration 60/1000 | Loss: 0.00086203
Iteration 61/1000 | Loss: 0.00040924
Iteration 62/1000 | Loss: 0.00070659
Iteration 63/1000 | Loss: 0.00045987
Iteration 64/1000 | Loss: 0.00061717
Iteration 65/1000 | Loss: 0.00038265
Iteration 66/1000 | Loss: 0.00085305
Iteration 67/1000 | Loss: 0.00035096
Iteration 68/1000 | Loss: 0.00042617
Iteration 69/1000 | Loss: 0.00031847
Iteration 70/1000 | Loss: 0.00069281
Iteration 71/1000 | Loss: 0.00062659
Iteration 72/1000 | Loss: 0.00054720
Iteration 73/1000 | Loss: 0.00052776
Iteration 74/1000 | Loss: 0.00090614
Iteration 75/1000 | Loss: 0.00078162
Iteration 76/1000 | Loss: 0.00057338
Iteration 77/1000 | Loss: 0.00043088
Iteration 78/1000 | Loss: 0.00033860
Iteration 79/1000 | Loss: 0.00042844
Iteration 80/1000 | Loss: 0.00052843
Iteration 81/1000 | Loss: 0.00040777
Iteration 82/1000 | Loss: 0.00046882
Iteration 83/1000 | Loss: 0.00066895
Iteration 84/1000 | Loss: 0.00048552
Iteration 85/1000 | Loss: 0.00034967
Iteration 86/1000 | Loss: 0.00037327
Iteration 87/1000 | Loss: 0.00043780
Iteration 88/1000 | Loss: 0.00030981
Iteration 89/1000 | Loss: 0.00062547
Iteration 90/1000 | Loss: 0.00047860
Iteration 91/1000 | Loss: 0.00035873
Iteration 92/1000 | Loss: 0.00058778
Iteration 93/1000 | Loss: 0.00051204
Iteration 94/1000 | Loss: 0.00086374
Iteration 95/1000 | Loss: 0.00062911
Iteration 96/1000 | Loss: 0.00137244
Iteration 97/1000 | Loss: 0.00063280
Iteration 98/1000 | Loss: 0.00026355
Iteration 99/1000 | Loss: 0.00016388
Iteration 100/1000 | Loss: 0.00060210
Iteration 101/1000 | Loss: 0.00053313
Iteration 102/1000 | Loss: 0.00011820
Iteration 103/1000 | Loss: 0.00068943
Iteration 104/1000 | Loss: 0.00044513
Iteration 105/1000 | Loss: 0.00030188
Iteration 106/1000 | Loss: 0.00045501
Iteration 107/1000 | Loss: 0.00036017
Iteration 108/1000 | Loss: 0.00024237
Iteration 109/1000 | Loss: 0.00031075
Iteration 110/1000 | Loss: 0.00032715
Iteration 111/1000 | Loss: 0.00067752
Iteration 112/1000 | Loss: 0.00078716
Iteration 113/1000 | Loss: 0.00031375
Iteration 114/1000 | Loss: 0.00010567
Iteration 115/1000 | Loss: 0.00128126
Iteration 116/1000 | Loss: 0.00091741
Iteration 117/1000 | Loss: 0.00042888
Iteration 118/1000 | Loss: 0.00022742
Iteration 119/1000 | Loss: 0.00023176
Iteration 120/1000 | Loss: 0.00015375
Iteration 121/1000 | Loss: 0.00012960
Iteration 122/1000 | Loss: 0.00031523
Iteration 123/1000 | Loss: 0.00030202
Iteration 124/1000 | Loss: 0.00028524
Iteration 125/1000 | Loss: 0.00044286
Iteration 126/1000 | Loss: 0.00039614
Iteration 127/1000 | Loss: 0.00037124
Iteration 128/1000 | Loss: 0.00011928
Iteration 129/1000 | Loss: 0.00037805
Iteration 130/1000 | Loss: 0.00029273
Iteration 131/1000 | Loss: 0.00043744
Iteration 132/1000 | Loss: 0.00026719
Iteration 133/1000 | Loss: 0.00045853
Iteration 134/1000 | Loss: 0.00036395
Iteration 135/1000 | Loss: 0.00038311
Iteration 136/1000 | Loss: 0.00025308
Iteration 137/1000 | Loss: 0.00034070
Iteration 138/1000 | Loss: 0.00035728
Iteration 139/1000 | Loss: 0.00034341
Iteration 140/1000 | Loss: 0.00039734
Iteration 141/1000 | Loss: 0.00054967
Iteration 142/1000 | Loss: 0.00038795
Iteration 143/1000 | Loss: 0.00039421
Iteration 144/1000 | Loss: 0.00022139
Iteration 145/1000 | Loss: 0.00025372
Iteration 146/1000 | Loss: 0.00027988
Iteration 147/1000 | Loss: 0.00020405
Iteration 148/1000 | Loss: 0.00023327
Iteration 149/1000 | Loss: 0.00020451
Iteration 150/1000 | Loss: 0.00046382
Iteration 151/1000 | Loss: 0.00033826
Iteration 152/1000 | Loss: 0.00020834
Iteration 153/1000 | Loss: 0.00028277
Iteration 154/1000 | Loss: 0.00031477
Iteration 155/1000 | Loss: 0.00022777
Iteration 156/1000 | Loss: 0.00050995
Iteration 157/1000 | Loss: 0.00046360
Iteration 158/1000 | Loss: 0.00026631
Iteration 159/1000 | Loss: 0.00037777
Iteration 160/1000 | Loss: 0.00031881
