Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=30, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 1680-1735
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_cindy_posed_020/1083/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_020/1083.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_020/1083
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00821884

Saving results

Total time: 39.577521562576294
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_cindy_posed_020/1087/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_020/1087.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_020/1087
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00425357
Iteration 2/25 | Loss: 0.00106208
Iteration 3/25 | Loss: 0.00097104
Iteration 4/25 | Loss: 0.00096117
Iteration 5/25 | Loss: 0.00095737
Iteration 6/25 | Loss: 0.00095718
Iteration 7/25 | Loss: 0.00095718
Iteration 8/25 | Loss: 0.00095718
Iteration 9/25 | Loss: 0.00095718
Iteration 10/25 | Loss: 0.00095718
Iteration 11/25 | Loss: 0.00095718
Iteration 12/25 | Loss: 0.00095718
Iteration 13/25 | Loss: 0.00095718
Iteration 14/25 | Loss: 0.00095718
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 14. Stopping optimization.
Last 5 losses: [0.0009571791742928326, 0.0009571791742928326, 0.0009571791742928326, 0.0009571791742928326, 0.0009571791742928326]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009571791742928326

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.42951691
Iteration 2/25 | Loss: 0.00049710
Iteration 3/25 | Loss: 0.00049709
Iteration 4/25 | Loss: 0.00049709
Iteration 5/25 | Loss: 0.00049709
Iteration 6/25 | Loss: 0.00049709
Iteration 7/25 | Loss: 0.00049709
Iteration 8/25 | Loss: 0.00049709
Iteration 9/25 | Loss: 0.00049709
Iteration 10/25 | Loss: 0.00049709
Iteration 11/25 | Loss: 0.00049709
Iteration 12/25 | Loss: 0.00049709
Iteration 13/25 | Loss: 0.00049709
Iteration 14/25 | Loss: 0.00049709
Iteration 15/25 | Loss: 0.00049709
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 15. Stopping optimization.
Last 5 losses: [0.0004970923764631152, 0.0004970923764631152, 0.0004970923764631152, 0.0004970923764631152, 0.0004970923764631152]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0004970923764631152

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00049709
Iteration 2/1000 | Loss: 0.00001714
Iteration 3/1000 | Loss: 0.00001128
Iteration 4/1000 | Loss: 0.00000979
Iteration 5/1000 | Loss: 0.00000929
Iteration 6/1000 | Loss: 0.00000899
Iteration 7/1000 | Loss: 0.00000881
Iteration 8/1000 | Loss: 0.00000877
Iteration 9/1000 | Loss: 0.00000863
Iteration 10/1000 | Loss: 0.00000862
Iteration 11/1000 | Loss: 0.00000860
Iteration 12/1000 | Loss: 0.00000859
Iteration 13/1000 | Loss: 0.00000858
Iteration 14/1000 | Loss: 0.00000858
Iteration 15/1000 | Loss: 0.00000858
Iteration 16/1000 | Loss: 0.00000858
Iteration 17/1000 | Loss: 0.00000857
Iteration 18/1000 | Loss: 0.00000857
Iteration 19/1000 | Loss: 0.00000857
Iteration 20/1000 | Loss: 0.00000857
Iteration 21/1000 | Loss: 0.00000857
Iteration 22/1000 | Loss: 0.00000856
Iteration 23/1000 | Loss: 0.00000856
Iteration 24/1000 | Loss: 0.00000856
Iteration 25/1000 | Loss: 0.00000854
Iteration 26/1000 | Loss: 0.00000854
Iteration 27/1000 | Loss: 0.00000854
Iteration 28/1000 | Loss: 0.00000854
Iteration 29/1000 | Loss: 0.00000854
Iteration 30/1000 | Loss: 0.00000854
Iteration 31/1000 | Loss: 0.00000853
Iteration 32/1000 | Loss: 0.00000853
Iteration 33/1000 | Loss: 0.00000853
Iteration 34/1000 | Loss: 0.00000853
Iteration 35/1000 | Loss: 0.00000853
Iteration 36/1000 | Loss: 0.00000853
Iteration 37/1000 | Loss: 0.00000851
Iteration 38/1000 | Loss: 0.00000850
Iteration 39/1000 | Loss: 0.00000850
Iteration 40/1000 | Loss: 0.00000850
Iteration 41/1000 | Loss: 0.00000849
Iteration 42/1000 | Loss: 0.00000849
Iteration 43/1000 | Loss: 0.00000849
Iteration 44/1000 | Loss: 0.00000848
Iteration 45/1000 | Loss: 0.00000848
Iteration 46/1000 | Loss: 0.00000848
Iteration 47/1000 | Loss: 0.00000847
Iteration 48/1000 | Loss: 0.00000847
Iteration 49/1000 | Loss: 0.00000847
Iteration 50/1000 | Loss: 0.00000847
Iteration 51/1000 | Loss: 0.00000847
Iteration 52/1000 | Loss: 0.00000847
Iteration 53/1000 | Loss: 0.00000847
Iteration 54/1000 | Loss: 0.00000847
Iteration 55/1000 | Loss: 0.00000846
Iteration 56/1000 | Loss: 0.00000846
Iteration 57/1000 | Loss: 0.00000846
Iteration 58/1000 | Loss: 0.00000846
Iteration 59/1000 | Loss: 0.00000846
Iteration 60/1000 | Loss: 0.00000846
Iteration 61/1000 | Loss: 0.00000846
Iteration 62/1000 | Loss: 0.00000846
Iteration 63/1000 | Loss: 0.00000845
Iteration 64/1000 | Loss: 0.00000845
Iteration 65/1000 | Loss: 0.00000845
Iteration 66/1000 | Loss: 0.00000844
Iteration 67/1000 | Loss: 0.00000844
Iteration 68/1000 | Loss: 0.00000844
Iteration 69/1000 | Loss: 0.00000844
Iteration 70/1000 | Loss: 0.00000844
Iteration 71/1000 | Loss: 0.00000844
Iteration 72/1000 | Loss: 0.00000844
Iteration 73/1000 | Loss: 0.00000844
Iteration 74/1000 | Loss: 0.00000843
Iteration 75/1000 | Loss: 0.00000843
Iteration 76/1000 | Loss: 0.00000843
Iteration 77/1000 | Loss: 0.00000843
Iteration 78/1000 | Loss: 0.00000842
Iteration 79/1000 | Loss: 0.00000842
Iteration 80/1000 | Loss: 0.00000842
Iteration 81/1000 | Loss: 0.00000842
Iteration 82/1000 | Loss: 0.00000842
Iteration 83/1000 | Loss: 0.00000841
Iteration 84/1000 | Loss: 0.00000841
Iteration 85/1000 | Loss: 0.00000841
Iteration 86/1000 | Loss: 0.00000841
Iteration 87/1000 | Loss: 0.00000841
Iteration 88/1000 | Loss: 0.00000840
Iteration 89/1000 | Loss: 0.00000840
Iteration 90/1000 | Loss: 0.00000840
Iteration 91/1000 | Loss: 0.00000840
Iteration 92/1000 | Loss: 0.00000840
Iteration 93/1000 | Loss: 0.00000839
Iteration 94/1000 | Loss: 0.00000839
Iteration 95/1000 | Loss: 0.00000839
Iteration 96/1000 | Loss: 0.00000839
Iteration 97/1000 | Loss: 0.00000839
Iteration 98/1000 | Loss: 0.00000839
Iteration 99/1000 | Loss: 0.00000839
Iteration 100/1000 | Loss: 0.00000839
Iteration 101/1000 | Loss: 0.00000838
Iteration 102/1000 | Loss: 0.00000838
Iteration 103/1000 | Loss: 0.00000838
Iteration 104/1000 | Loss: 0.00000838
Iteration 105/1000 | Loss: 0.00000838
Iteration 106/1000 | Loss: 0.00000837
Iteration 107/1000 | Loss: 0.00000837
Iteration 108/1000 | Loss: 0.00000837
Iteration 109/1000 | Loss: 0.00000837
Iteration 110/1000 | Loss: 0.00000837
Iteration 111/1000 | Loss: 0.00000837
Iteration 112/1000 | Loss: 0.00000837
Iteration 113/1000 | Loss: 0.00000836
Iteration 114/1000 | Loss: 0.00000836
Iteration 115/1000 | Loss: 0.00000836
Iteration 116/1000 | Loss: 0.00000836
Iteration 117/1000 | Loss: 0.00000836
Iteration 118/1000 | Loss: 0.00000836
Iteration 119/1000 | Loss: 0.00000835
Iteration 120/1000 | Loss: 0.00000835
Iteration 121/1000 | Loss: 0.00000835
Iteration 122/1000 | Loss: 0.00000834
Iteration 123/1000 | Loss: 0.00000834
Iteration 124/1000 | Loss: 0.00000834
Iteration 125/1000 | Loss: 0.00000834
Iteration 126/1000 | Loss: 0.00000834
Iteration 127/1000 | Loss: 0.00000834
Iteration 128/1000 | Loss: 0.00000833
Iteration 129/1000 | Loss: 0.00000833
Iteration 130/1000 | Loss: 0.00000833
Iteration 131/1000 | Loss: 0.00000833
Iteration 132/1000 | Loss: 0.00000833
Iteration 133/1000 | Loss: 0.00000832
Iteration 134/1000 | Loss: 0.00000832
Iteration 135/1000 | Loss: 0.00000832
Iteration 136/1000 | Loss: 0.00000832
Iteration 137/1000 | Loss: 0.00000831
Iteration 138/1000 | Loss: 0.00000831
Iteration 139/1000 | Loss: 0.00000831
Iteration 140/1000 | Loss: 0.00000831
Iteration 141/1000 | Loss: 0.00000831
Iteration 142/1000 | Loss: 0.00000831
Iteration 143/1000 | Loss: 0.00000831
Iteration 144/1000 | Loss: 0.00000831
Iteration 145/1000 | Loss: 0.00000831
Iteration 146/1000 | Loss: 0.00000831
Iteration 147/1000 | Loss: 0.00000831
Iteration 148/1000 | Loss: 0.00000831
Iteration 149/1000 | Loss: 0.00000831
Iteration 150/1000 | Loss: 0.00000831
Iteration 151/1000 | Loss: 0.00000831
Iteration 152/1000 | Loss: 0.00000830
Iteration 153/1000 | Loss: 0.00000830
Iteration 154/1000 | Loss: 0.00000830
Iteration 155/1000 | Loss: 0.00000830
Iteration 156/1000 | Loss: 0.00000830
Iteration 157/1000 | Loss: 0.00000830
Iteration 158/1000 | Loss: 0.00000830
Iteration 159/1000 | Loss: 0.00000830
Iteration 160/1000 | Loss: 0.00000830
Iteration 161/1000 | Loss: 0.00000830
Iteration 162/1000 | Loss: 0.00000829
Iteration 163/1000 | Loss: 0.00000829
Iteration 164/1000 | Loss: 0.00000829
Iteration 165/1000 | Loss: 0.00000829
Iteration 166/1000 | Loss: 0.00000829
Iteration 167/1000 | Loss: 0.00000829
Iteration 168/1000 | Loss: 0.00000829
Iteration 169/1000 | Loss: 0.00000829
Iteration 170/1000 | Loss: 0.00000829
Iteration 171/1000 | Loss: 0.00000829
Iteration 172/1000 | Loss: 0.00000829
Iteration 173/1000 | Loss: 0.00000829
Iteration 174/1000 | Loss: 0.00000828
Iteration 175/1000 | Loss: 0.00000828
Iteration 176/1000 | Loss: 0.00000828
Iteration 177/1000 | Loss: 0.00000828
Iteration 178/1000 | Loss: 0.00000828
Iteration 179/1000 | Loss: 0.00000828
Iteration 180/1000 | Loss: 0.00000828
Iteration 181/1000 | Loss: 0.00000828
Iteration 182/1000 | Loss: 0.00000828
Iteration 183/1000 | Loss: 0.00000828
Iteration 184/1000 | Loss: 0.00000828
Iteration 185/1000 | Loss: 0.00000828
Iteration 186/1000 | Loss: 0.00000828
Iteration 187/1000 | Loss: 0.00000828
Iteration 188/1000 | Loss: 0.00000828
Iteration 189/1000 | Loss: 0.00000828
Iteration 190/1000 | Loss: 0.00000828
Iteration 191/1000 | Loss: 0.00000828
Iteration 192/1000 | Loss: 0.00000828
Iteration 193/1000 | Loss: 0.00000828
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 193. Stopping optimization.
Last 5 losses: [8.279595931526273e-06, 8.279595931526273e-06, 8.279595931526273e-06, 8.279595931526273e-06, 8.279595931526273e-06]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 8.279595931526273e-06

Optimization complete. Final v2v error: 2.4835946559906006 mm

Highest mean error: 2.6984190940856934 mm for frame 104

Lowest mean error: 2.3224031925201416 mm for frame 155

Saving results

Total time: 36.922096252441406
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_cindy_posed_020/1035/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_020/1035.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_020/1035
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00521573
Iteration 2/25 | Loss: 0.00117191
Iteration 3/25 | Loss: 0.00099444
Iteration 4/25 | Loss: 0.00096722
Iteration 5/25 | Loss: 0.00096075
Iteration 6/25 | Loss: 0.00095986
Iteration 7/25 | Loss: 0.00095986
Iteration 8/25 | Loss: 0.00095986
Iteration 9/25 | Loss: 0.00095986
Iteration 10/25 | Loss: 0.00095986
Iteration 11/25 | Loss: 0.00095986
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0009598620235919952, 0.0009598620235919952, 0.0009598620235919952, 0.0009598620235919952, 0.0009598620235919952]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009598620235919952

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.32909894
Iteration 2/25 | Loss: 0.00054463
Iteration 3/25 | Loss: 0.00054460
Iteration 4/25 | Loss: 0.00054460
Iteration 5/25 | Loss: 0.00054460
Iteration 6/25 | Loss: 0.00054460
Iteration 7/25 | Loss: 0.00054460
Iteration 8/25 | Loss: 0.00054460
Iteration 9/25 | Loss: 0.00054460
Iteration 10/25 | Loss: 0.00054460
Iteration 11/25 | Loss: 0.00054460
Iteration 12/25 | Loss: 0.00054460
Iteration 13/25 | Loss: 0.00054460
Iteration 14/25 | Loss: 0.00054460
Iteration 15/25 | Loss: 0.00054460
Iteration 16/25 | Loss: 0.00054460
Iteration 17/25 | Loss: 0.00054460
Iteration 18/25 | Loss: 0.00054460
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.0005445965798571706, 0.0005445965798571706, 0.0005445965798571706, 0.0005445965798571706, 0.0005445965798571706]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0005445965798571706

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00054460
Iteration 2/1000 | Loss: 0.00001754
Iteration 3/1000 | Loss: 0.00001278
Iteration 4/1000 | Loss: 0.00001207
Iteration 5/1000 | Loss: 0.00001121
Iteration 6/1000 | Loss: 0.00001097
Iteration 7/1000 | Loss: 0.00001088
Iteration 8/1000 | Loss: 0.00001078
Iteration 9/1000 | Loss: 0.00001062
Iteration 10/1000 | Loss: 0.00001061
Iteration 11/1000 | Loss: 0.00001049
Iteration 12/1000 | Loss: 0.00001040
Iteration 13/1000 | Loss: 0.00001038
Iteration 14/1000 | Loss: 0.00001037
Iteration 15/1000 | Loss: 0.00001036
Iteration 16/1000 | Loss: 0.00001035
Iteration 17/1000 | Loss: 0.00001033
Iteration 18/1000 | Loss: 0.00001033
Iteration 19/1000 | Loss: 0.00001033
Iteration 20/1000 | Loss: 0.00001033
Iteration 21/1000 | Loss: 0.00001032
Iteration 22/1000 | Loss: 0.00001032
Iteration 23/1000 | Loss: 0.00001032
Iteration 24/1000 | Loss: 0.00001028
Iteration 25/1000 | Loss: 0.00001027
Iteration 26/1000 | Loss: 0.00001027
Iteration 27/1000 | Loss: 0.00001026
Iteration 28/1000 | Loss: 0.00001026
Iteration 29/1000 | Loss: 0.00001025
Iteration 30/1000 | Loss: 0.00001025
Iteration 31/1000 | Loss: 0.00001025
Iteration 32/1000 | Loss: 0.00001024
Iteration 33/1000 | Loss: 0.00001024
Iteration 34/1000 | Loss: 0.00001023
Iteration 35/1000 | Loss: 0.00001022
Iteration 36/1000 | Loss: 0.00001022
Iteration 37/1000 | Loss: 0.00001022
Iteration 38/1000 | Loss: 0.00001022
Iteration 39/1000 | Loss: 0.00001022
Iteration 40/1000 | Loss: 0.00001021
Iteration 41/1000 | Loss: 0.00001021
Iteration 42/1000 | Loss: 0.00001021
Iteration 43/1000 | Loss: 0.00001021
Iteration 44/1000 | Loss: 0.00001021
Iteration 45/1000 | Loss: 0.00001021
Iteration 46/1000 | Loss: 0.00001021
Iteration 47/1000 | Loss: 0.00001020
Iteration 48/1000 | Loss: 0.00001020
Iteration 49/1000 | Loss: 0.00001020
Iteration 50/1000 | Loss: 0.00001020
Iteration 51/1000 | Loss: 0.00001020
Iteration 52/1000 | Loss: 0.00001020
Iteration 53/1000 | Loss: 0.00001020
Iteration 54/1000 | Loss: 0.00001020
Iteration 55/1000 | Loss: 0.00001020
Iteration 56/1000 | Loss: 0.00001019
Iteration 57/1000 | Loss: 0.00001019
Iteration 58/1000 | Loss: 0.00001019
Iteration 59/1000 | Loss: 0.00001019
Iteration 60/1000 | Loss: 0.00001018
Iteration 61/1000 | Loss: 0.00001018
Iteration 62/1000 | Loss: 0.00001018
Iteration 63/1000 | Loss: 0.00001018
Iteration 64/1000 | Loss: 0.00001018
Iteration 65/1000 | Loss: 0.00001018
Iteration 66/1000 | Loss: 0.00001018
Iteration 67/1000 | Loss: 0.00001018
Iteration 68/1000 | Loss: 0.00001018
Iteration 69/1000 | Loss: 0.00001017
Iteration 70/1000 | Loss: 0.00001017
Iteration 71/1000 | Loss: 0.00001017
Iteration 72/1000 | Loss: 0.00001017
Iteration 73/1000 | Loss: 0.00001017
Iteration 74/1000 | Loss: 0.00001017
Iteration 75/1000 | Loss: 0.00001017
Iteration 76/1000 | Loss: 0.00001017
Iteration 77/1000 | Loss: 0.00001016
Iteration 78/1000 | Loss: 0.00001016
Iteration 79/1000 | Loss: 0.00001016
Iteration 80/1000 | Loss: 0.00001016
Iteration 81/1000 | Loss: 0.00001016
Iteration 82/1000 | Loss: 0.00001016
Iteration 83/1000 | Loss: 0.00001016
Iteration 84/1000 | Loss: 0.00001016
Iteration 85/1000 | Loss: 0.00001016
Iteration 86/1000 | Loss: 0.00001016
Iteration 87/1000 | Loss: 0.00001016
Iteration 88/1000 | Loss: 0.00001016
Iteration 89/1000 | Loss: 0.00001016
Iteration 90/1000 | Loss: 0.00001016
Iteration 91/1000 | Loss: 0.00001016
Iteration 92/1000 | Loss: 0.00001016
Iteration 93/1000 | Loss: 0.00001016
Iteration 94/1000 | Loss: 0.00001016
Iteration 95/1000 | Loss: 0.00001016
Iteration 96/1000 | Loss: 0.00001016
Iteration 97/1000 | Loss: 0.00001016
Iteration 98/1000 | Loss: 0.00001016
Iteration 99/1000 | Loss: 0.00001016
Iteration 100/1000 | Loss: 0.00001016
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 100. Stopping optimization.
Last 5 losses: [1.0159566045331303e-05, 1.0159566045331303e-05, 1.0159566045331303e-05, 1.0159566045331303e-05, 1.0159566045331303e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.0159566045331303e-05

Optimization complete. Final v2v error: 2.706037998199463 mm

Highest mean error: 2.875959873199463 mm for frame 148

Lowest mean error: 2.5905563831329346 mm for frame 210

Saving results

Total time: 31.127132892608643
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_cindy_posed_020/1093/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_020/1093.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_020/1093
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00613974
Iteration 2/25 | Loss: 0.00132807
Iteration 3/25 | Loss: 0.00104316
Iteration 4/25 | Loss: 0.00096061
Iteration 5/25 | Loss: 0.00094457
Iteration 6/25 | Loss: 0.00093818
Iteration 7/25 | Loss: 0.00094044
Iteration 8/25 | Loss: 0.00093976
Iteration 9/25 | Loss: 0.00093571
Iteration 10/25 | Loss: 0.00093343
Iteration 11/25 | Loss: 0.00093257
Iteration 12/25 | Loss: 0.00093200
Iteration 13/25 | Loss: 0.00093185
Iteration 14/25 | Loss: 0.00093175
Iteration 15/25 | Loss: 0.00093169
Iteration 16/25 | Loss: 0.00093168
Iteration 17/25 | Loss: 0.00093168
Iteration 18/25 | Loss: 0.00093168
Iteration 19/25 | Loss: 0.00093168
Iteration 20/25 | Loss: 0.00093168
Iteration 21/25 | Loss: 0.00093168
Iteration 22/25 | Loss: 0.00093168
Iteration 23/25 | Loss: 0.00093168
Iteration 24/25 | Loss: 0.00093168
Iteration 25/25 | Loss: 0.00093168

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 7.63270473
Iteration 2/25 | Loss: 0.00061458
Iteration 3/25 | Loss: 0.00061458
Iteration 4/25 | Loss: 0.00061458
Iteration 5/25 | Loss: 0.00061458
Iteration 6/25 | Loss: 0.00061457
Iteration 7/25 | Loss: 0.00061457
Iteration 8/25 | Loss: 0.00061457
Iteration 9/25 | Loss: 0.00061457
Iteration 10/25 | Loss: 0.00061457
Iteration 11/25 | Loss: 0.00061457
Iteration 12/25 | Loss: 0.00061457
Iteration 13/25 | Loss: 0.00061457
Iteration 14/25 | Loss: 0.00061457
Iteration 15/25 | Loss: 0.00061457
Iteration 16/25 | Loss: 0.00061457
Iteration 17/25 | Loss: 0.00061457
Iteration 18/25 | Loss: 0.00061457
Iteration 19/25 | Loss: 0.00061457
Iteration 20/25 | Loss: 0.00061457
Iteration 21/25 | Loss: 0.00061457
Iteration 22/25 | Loss: 0.00061457
Iteration 23/25 | Loss: 0.00061457
Iteration 24/25 | Loss: 0.00061457
Iteration 25/25 | Loss: 0.00061457
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 25. Stopping optimization.
Last 5 losses: [0.0006145726074464619, 0.0006145726074464619, 0.0006145726074464619, 0.0006145726074464619, 0.0006145726074464619]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0006145726074464619

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00061457
Iteration 2/1000 | Loss: 0.00002226
Iteration 3/1000 | Loss: 0.00001388
Iteration 4/1000 | Loss: 0.00001245
Iteration 5/1000 | Loss: 0.00001155
Iteration 6/1000 | Loss: 0.00001114
Iteration 7/1000 | Loss: 0.00001082
Iteration 8/1000 | Loss: 0.00001061
Iteration 9/1000 | Loss: 0.00001058
Iteration 10/1000 | Loss: 0.00001054
Iteration 11/1000 | Loss: 0.00001043
Iteration 12/1000 | Loss: 0.00001039
Iteration 13/1000 | Loss: 0.00001026
Iteration 14/1000 | Loss: 0.00001023
Iteration 15/1000 | Loss: 0.00001022
Iteration 16/1000 | Loss: 0.00001021
Iteration 17/1000 | Loss: 0.00001021
Iteration 18/1000 | Loss: 0.00001018
Iteration 19/1000 | Loss: 0.00001018
Iteration 20/1000 | Loss: 0.00001017
Iteration 21/1000 | Loss: 0.00001016
Iteration 22/1000 | Loss: 0.00001016
Iteration 23/1000 | Loss: 0.00001016
Iteration 24/1000 | Loss: 0.00001015
Iteration 25/1000 | Loss: 0.00001013
Iteration 26/1000 | Loss: 0.00001012
Iteration 27/1000 | Loss: 0.00001012
Iteration 28/1000 | Loss: 0.00001012
Iteration 29/1000 | Loss: 0.00001012
Iteration 30/1000 | Loss: 0.00001011
Iteration 31/1000 | Loss: 0.00001011
Iteration 32/1000 | Loss: 0.00001011
Iteration 33/1000 | Loss: 0.00001011
Iteration 34/1000 | Loss: 0.00001010
Iteration 35/1000 | Loss: 0.00001010
Iteration 36/1000 | Loss: 0.00001010
Iteration 37/1000 | Loss: 0.00001009
Iteration 38/1000 | Loss: 0.00001009
Iteration 39/1000 | Loss: 0.00001009
Iteration 40/1000 | Loss: 0.00001009
Iteration 41/1000 | Loss: 0.00001008
Iteration 42/1000 | Loss: 0.00001008
Iteration 43/1000 | Loss: 0.00001008
Iteration 44/1000 | Loss: 0.00001008
Iteration 45/1000 | Loss: 0.00001007
Iteration 46/1000 | Loss: 0.00001007
Iteration 47/1000 | Loss: 0.00001007
Iteration 48/1000 | Loss: 0.00001006
Iteration 49/1000 | Loss: 0.00001006
Iteration 50/1000 | Loss: 0.00001006
Iteration 51/1000 | Loss: 0.00001005
Iteration 52/1000 | Loss: 0.00001005
Iteration 53/1000 | Loss: 0.00001005
Iteration 54/1000 | Loss: 0.00001005
Iteration 55/1000 | Loss: 0.00001004
Iteration 56/1000 | Loss: 0.00001004
Iteration 57/1000 | Loss: 0.00001004
Iteration 58/1000 | Loss: 0.00001003
Iteration 59/1000 | Loss: 0.00001003
Iteration 60/1000 | Loss: 0.00001003
Iteration 61/1000 | Loss: 0.00001003
Iteration 62/1000 | Loss: 0.00001003
Iteration 63/1000 | Loss: 0.00001003
Iteration 64/1000 | Loss: 0.00001002
Iteration 65/1000 | Loss: 0.00001002
Iteration 66/1000 | Loss: 0.00001002
Iteration 67/1000 | Loss: 0.00001002
Iteration 68/1000 | Loss: 0.00001002
Iteration 69/1000 | Loss: 0.00001002
Iteration 70/1000 | Loss: 0.00001001
Iteration 71/1000 | Loss: 0.00001001
Iteration 72/1000 | Loss: 0.00001001
Iteration 73/1000 | Loss: 0.00001001
Iteration 74/1000 | Loss: 0.00001001
Iteration 75/1000 | Loss: 0.00001001
Iteration 76/1000 | Loss: 0.00001000
Iteration 77/1000 | Loss: 0.00001000
Iteration 78/1000 | Loss: 0.00001000
Iteration 79/1000 | Loss: 0.00001000
Iteration 80/1000 | Loss: 0.00001000
Iteration 81/1000 | Loss: 0.00001000
Iteration 82/1000 | Loss: 0.00000999
Iteration 83/1000 | Loss: 0.00000999
Iteration 84/1000 | Loss: 0.00000999
Iteration 85/1000 | Loss: 0.00000999
Iteration 86/1000 | Loss: 0.00000999
Iteration 87/1000 | Loss: 0.00000998
Iteration 88/1000 | Loss: 0.00000998
Iteration 89/1000 | Loss: 0.00000998
Iteration 90/1000 | Loss: 0.00000998
Iteration 91/1000 | Loss: 0.00000998
Iteration 92/1000 | Loss: 0.00000998
Iteration 93/1000 | Loss: 0.00000998
Iteration 94/1000 | Loss: 0.00000997
Iteration 95/1000 | Loss: 0.00000997
Iteration 96/1000 | Loss: 0.00000997
Iteration 97/1000 | Loss: 0.00000997
Iteration 98/1000 | Loss: 0.00000997
Iteration 99/1000 | Loss: 0.00000996
Iteration 100/1000 | Loss: 0.00000996
Iteration 101/1000 | Loss: 0.00000996
Iteration 102/1000 | Loss: 0.00000996
