Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=97, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 5432-5487
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_celina_posed_005/1064/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_celina_posed_005/1064.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_celina_posed_005/1064
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00417904
Iteration 19/25 | Loss: 0.00070467
Iteration 20/25 | Loss: 0.00070467
Iteration 21/25 | Loss: 0.00070467
Iteration 22/25 | Loss: 0.00070467
Iteration 23/25 | Loss: 0.00070467
Iteration 24/25 | Loss: 0.00070467
Iteration 25/25 | Loss: 0.00070467
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 25. Stopping optimization.
Last 5 losses: [0.0007046734681352973, 0.0007046734681352973, 0.0007046734681352973, 0.0007046734681352973, 0.0007046734681352973]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007046734681352973

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00070467
Iteration 2/1000 | Loss: 0.00005747
Iteration 3/1000 | Loss: 0.00004665
Iteration 4/1000 | Loss: 0.00004392
Iteration 5/1000 | Loss: 0.00004224
Iteration 6/1000 | Loss: 0.00004076
Iteration 7/1000 | Loss: 0.00003954
Iteration 8/1000 | Loss: 0.00003893
Iteration 9/1000 | Loss: 0.00003855
Iteration 10/1000 | Loss: 0.00003830
Iteration 11/1000 | Loss: 0.00003817
Iteration 12/1000 | Loss: 0.00003817
Iteration 13/1000 | Loss: 0.00003816
Iteration 14/1000 | Loss: 0.00003816
Iteration 15/1000 | Loss: 0.00003816
Iteration 16/1000 | Loss: 0.00003816
Iteration 17/1000 | Loss: 0.00003815
Iteration 18/1000 | Loss: 0.00003815
Iteration 19/1000 | Loss: 0.00003815
Iteration 20/1000 | Loss: 0.00003814
Iteration 21/1000 | Loss: 0.00003813
Iteration 22/1000 | Loss: 0.00003813
Iteration 23/1000 | Loss: 0.00003812
Iteration 24/1000 | Loss: 0.00003812
Iteration 25/1000 | Loss: 0.00003812
Iteration 26/1000 | Loss: 0.00003811
Iteration 27/1000 | Loss: 0.00003811
Iteration 28/1000 | Loss: 0.00003811
Iteration 29/1000 | Loss: 0.00003811
Iteration 30/1000 | Loss: 0.00003811
Iteration 31/1000 | Loss: 0.00003811
Iteration 32/1000 | Loss: 0.00003811
Iteration 33/1000 | Loss: 0.00003811
Iteration 34/1000 | Loss: 0.00003810
Iteration 35/1000 | Loss: 0.00003810
Iteration 36/1000 | Loss: 0.00003810
Iteration 37/1000 | Loss: 0.00003809
Iteration 38/1000 | Loss: 0.00003809
Iteration 39/1000 | Loss: 0.00003809
Iteration 40/1000 | Loss: 0.00003809
Iteration 41/1000 | Loss: 0.00003809
Iteration 42/1000 | Loss: 0.00003808
Iteration 43/1000 | Loss: 0.00003808
Iteration 44/1000 | Loss: 0.00003808
Iteration 45/1000 | Loss: 0.00003807
Iteration 46/1000 | Loss: 0.00003807
Iteration 47/1000 | Loss: 0.00003807
Iteration 48/1000 | Loss: 0.00003807
Iteration 49/1000 | Loss: 0.00003807
Iteration 50/1000 | Loss: 0.00003807
Iteration 51/1000 | Loss: 0.00003807
Iteration 52/1000 | Loss: 0.00003806
Iteration 53/1000 | Loss: 0.00003806
Iteration 54/1000 | Loss: 0.00003806
Iteration 55/1000 | Loss: 0.00003806
Iteration 56/1000 | Loss: 0.00003806
Iteration 57/1000 | Loss: 0.00003805
Iteration 58/1000 | Loss: 0.00003805
Iteration 59/1000 | Loss: 0.00003805
Iteration 60/1000 | Loss: 0.00003805
Iteration 61/1000 | Loss: 0.00003804
Iteration 62/1000 | Loss: 0.00003804
Iteration 63/1000 | Loss: 0.00003804
Iteration 64/1000 | Loss: 0.00003804
Iteration 65/1000 | Loss: 0.00003804
Iteration 66/1000 | Loss: 0.00003804
Iteration 67/1000 | Loss: 0.00003803
Iteration 68/1000 | Loss: 0.00003803
Iteration 69/1000 | Loss: 0.00003803
Iteration 70/1000 | Loss: 0.00003803
Iteration 71/1000 | Loss: 0.00003803
Iteration 72/1000 | Loss: 0.00003803
Iteration 73/1000 | Loss: 0.00003803
Iteration 74/1000 | Loss: 0.00003803
Iteration 75/1000 | Loss: 0.00003803
Iteration 76/1000 | Loss: 0.00003803
Iteration 77/1000 | Loss: 0.00003803
Iteration 78/1000 | Loss: 0.00003802
Iteration 79/1000 | Loss: 0.00003802
Iteration 80/1000 | Loss: 0.00003802
Iteration 81/1000 | Loss: 0.00003802
Iteration 82/1000 | Loss: 0.00003802
Iteration 83/1000 | Loss: 0.00003802
Iteration 84/1000 | Loss: 0.00003802
Iteration 85/1000 | Loss: 0.00003802
Iteration 86/1000 | Loss: 0.00003802
Iteration 87/1000 | Loss: 0.00003801
Iteration 88/1000 | Loss: 0.00003801
Iteration 89/1000 | Loss: 0.00003801
Iteration 90/1000 | Loss: 0.00003800
Iteration 91/1000 | Loss: 0.00003800
Iteration 92/1000 | Loss: 0.00003800
Iteration 93/1000 | Loss: 0.00003800
Iteration 94/1000 | Loss: 0.00003800
Iteration 95/1000 | Loss: 0.00003800
Iteration 96/1000 | Loss: 0.00003800
Iteration 97/1000 | Loss: 0.00003800
Iteration 98/1000 | Loss: 0.00003800
Iteration 99/1000 | Loss: 0.00003799
Iteration 100/1000 | Loss: 0.00003799
Iteration 101/1000 | Loss: 0.00003799
Iteration 102/1000 | Loss: 0.00003799
Iteration 103/1000 | Loss: 0.00003799
Iteration 104/1000 | Loss: 0.00003798
Iteration 105/1000 | Loss: 0.00003798
Iteration 106/1000 | Loss: 0.00003798
Iteration 107/1000 | Loss: 0.00003798
Iteration 108/1000 | Loss: 0.00003798
Iteration 109/1000 | Loss: 0.00003798
Iteration 110/1000 | Loss: 0.00003798
Iteration 111/1000 | Loss: 0.00003798
Iteration 112/1000 | Loss: 0.00003798
Iteration 113/1000 | Loss: 0.00003798
Iteration 114/1000 | Loss: 0.00003798
Iteration 115/1000 | Loss: 0.00003798
Iteration 116/1000 | Loss: 0.00003797
Iteration 117/1000 | Loss: 0.00003797
Iteration 118/1000 | Loss: 0.00003797
Iteration 119/1000 | Loss: 0.00003797
Iteration 120/1000 | Loss: 0.00003797
Iteration 121/1000 | Loss: 0.00003797
Iteration 122/1000 | Loss: 0.00003797
Iteration 123/1000 | Loss: 0.00003797
Iteration 124/1000 | Loss: 0.00003797
Iteration 125/1000 | Loss: 0.00003796
Iteration 126/1000 | Loss: 0.00003796
Iteration 127/1000 | Loss: 0.00003796
Iteration 128/1000 | Loss: 0.00003796
Iteration 129/1000 | Loss: 0.00003796
Iteration 130/1000 | Loss: 0.00003796
Iteration 131/1000 | Loss: 0.00003796
Iteration 132/1000 | Loss: 0.00003796
Iteration 133/1000 | Loss: 0.00003796
Iteration 134/1000 | Loss: 0.00003796
Iteration 135/1000 | Loss: 0.00003796
Iteration 136/1000 | Loss: 0.00003796
Iteration 137/1000 | Loss: 0.00003796
Iteration 138/1000 | Loss: 0.00003796
Iteration 139/1000 | Loss: 0.00003796
Iteration 140/1000 | Loss: 0.00003795
Iteration 141/1000 | Loss: 0.00003795
Iteration 142/1000 | Loss: 0.00003795
Iteration 143/1000 | Loss: 0.00003795
Iteration 144/1000 | Loss: 0.00003795
Iteration 145/1000 | Loss: 0.00003795
Iteration 146/1000 | Loss: 0.00003795
Iteration 147/1000 | Loss: 0.00003795
Iteration 148/1000 | Loss: 0.00003795
Iteration 149/1000 | Loss: 0.00003795
Iteration 150/1000 | Loss: 0.00003795
Iteration 151/1000 | Loss: 0.00003795
Iteration 152/1000 | Loss: 0.00003795
Iteration 153/1000 | Loss: 0.00003795
Iteration 154/1000 | Loss: 0.00003795
Iteration 155/1000 | Loss: 0.00003794
Iteration 156/1000 | Loss: 0.00003794
Iteration 157/1000 | Loss: 0.00003794
Iteration 158/1000 | Loss: 0.00003794
Iteration 159/1000 | Loss: 0.00003794
Iteration 160/1000 | Loss: 0.00003794
Iteration 161/1000 | Loss: 0.00003794
Iteration 162/1000 | Loss: 0.00003794
Iteration 163/1000 | Loss: 0.00003794
Iteration 164/1000 | Loss: 0.00003794
Iteration 165/1000 | Loss: 0.00003794
Iteration 166/1000 | Loss: 0.00003793
Iteration 167/1000 | Loss: 0.00003793
Iteration 168/1000 | Loss: 0.00003793
Iteration 169/1000 | Loss: 0.00003793
Iteration 170/1000 | Loss: 0.00003793
Iteration 171/1000 | Loss: 0.00003793
Iteration 172/1000 | Loss: 0.00003793
Iteration 173/1000 | Loss: 0.00003793
Iteration 174/1000 | Loss: 0.00003793
Iteration 175/1000 | Loss: 0.00003793
Iteration 176/1000 | Loss: 0.00003793
Iteration 177/1000 | Loss: 0.00003793
Iteration 178/1000 | Loss: 0.00003793
Iteration 179/1000 | Loss: 0.00003793
Iteration 180/1000 | Loss: 0.00003793
Iteration 181/1000 | Loss: 0.00003793
Iteration 182/1000 | Loss: 0.00003792
Iteration 183/1000 | Loss: 0.00003792
Iteration 184/1000 | Loss: 0.00003792
Iteration 185/1000 | Loss: 0.00003792
Iteration 186/1000 | Loss: 0.00003792
Iteration 187/1000 | Loss: 0.00003792
Iteration 188/1000 | Loss: 0.00003792
Iteration 189/1000 | Loss: 0.00003792
Iteration 190/1000 | Loss: 0.00003792
Iteration 191/1000 | Loss: 0.00003792
Iteration 192/1000 | Loss: 0.00003792
Iteration 193/1000 | Loss: 0.00003792
Iteration 194/1000 | Loss: 0.00003792
Iteration 195/1000 | Loss: 0.00003792
Iteration 196/1000 | Loss: 0.00003792
Iteration 197/1000 | Loss: 0.00003792
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 197. Stopping optimization.
Last 5 losses: [3.792230927501805e-05, 3.792230927501805e-05, 3.792230927501805e-05, 3.792230927501805e-05, 3.792230927501805e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 3.792230927501805e-05

Optimization complete. Final v2v error: 5.099590301513672 mm

Highest mean error: 5.523673057556152 mm for frame 18

Lowest mean error: 4.289493560791016 mm for frame 39

Saving results

Total time: 36.27053165435791
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_35_us_1552/0000/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_35_us_1552/0000.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_35_us_1552/0000
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00402076
Iteration 2/25 | Loss: 0.00110644
Iteration 3/25 | Loss: 0.00097967
Iteration 4/25 | Loss: 0.00096706
Iteration 5/25 | Loss: 0.00095977
Iteration 6/25 | Loss: 0.00095693
Iteration 7/25 | Loss: 0.00095611
Iteration 8/25 | Loss: 0.00095607
Iteration 9/25 | Loss: 0.00095607
Iteration 10/25 | Loss: 0.00095607
Iteration 11/25 | Loss: 0.00095607
Iteration 12/25 | Loss: 0.00095607
Iteration 13/25 | Loss: 0.00095607
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 13. Stopping optimization.
Last 5 losses: [0.0009560682810842991, 0.0009560682810842991, 0.0009560682810842991, 0.0009560682810842991, 0.0009560682810842991]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009560682810842991

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.65072775
Iteration 2/25 | Loss: 0.00082843
Iteration 3/25 | Loss: 0.00082843
Iteration 4/25 | Loss: 0.00082843
Iteration 5/25 | Loss: 0.00082843
Iteration 6/25 | Loss: 0.00082843
Iteration 7/25 | Loss: 0.00082843
Iteration 8/25 | Loss: 0.00082843
Iteration 9/25 | Loss: 0.00082843
Iteration 10/25 | Loss: 0.00082843
Iteration 11/25 | Loss: 0.00082843
Iteration 12/25 | Loss: 0.00082843
Iteration 13/25 | Loss: 0.00082843
Iteration 14/25 | Loss: 0.00082843
Iteration 15/25 | Loss: 0.00082843
Iteration 16/25 | Loss: 0.00082843
Iteration 17/25 | Loss: 0.00082843
Iteration 18/25 | Loss: 0.00082843
Iteration 19/25 | Loss: 0.00082843
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 19. Stopping optimization.
Last 5 losses: [0.0008284259238280356, 0.0008284259238280356, 0.0008284259238280356, 0.0008284259238280356, 0.0008284259238280356]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008284259238280356

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00082843
Iteration 2/1000 | Loss: 0.00002771
Iteration 3/1000 | Loss: 0.00002199
Iteration 4/1000 | Loss: 0.00001911
Iteration 5/1000 | Loss: 0.00001832
Iteration 6/1000 | Loss: 0.00001769
Iteration 7/1000 | Loss: 0.00001728
Iteration 8/1000 | Loss: 0.00001698
Iteration 9/1000 | Loss: 0.00001676
Iteration 10/1000 | Loss: 0.00001673
Iteration 11/1000 | Loss: 0.00001670
Iteration 12/1000 | Loss: 0.00001663
Iteration 13/1000 | Loss: 0.00001657
Iteration 14/1000 | Loss: 0.00001657
Iteration 15/1000 | Loss: 0.00001656
Iteration 16/1000 | Loss: 0.00001655
Iteration 17/1000 | Loss: 0.00001652
Iteration 18/1000 | Loss: 0.00001651
Iteration 19/1000 | Loss: 0.00001650
Iteration 20/1000 | Loss: 0.00001647
Iteration 21/1000 | Loss: 0.00001646
Iteration 22/1000 | Loss: 0.00001645
Iteration 23/1000 | Loss: 0.00001644
Iteration 24/1000 | Loss: 0.00001642
Iteration 25/1000 | Loss: 0.00001641
Iteration 26/1000 | Loss: 0.00001640
Iteration 27/1000 | Loss: 0.00001640
Iteration 28/1000 | Loss: 0.00001640
Iteration 29/1000 | Loss: 0.00001638
Iteration 30/1000 | Loss: 0.00001635
Iteration 31/1000 | Loss: 0.00001635
Iteration 32/1000 | Loss: 0.00001635
Iteration 33/1000 | Loss: 0.00001635
Iteration 34/1000 | Loss: 0.00001635
Iteration 35/1000 | Loss: 0.00001635
Iteration 36/1000 | Loss: 0.00001635
Iteration 37/1000 | Loss: 0.00001635
Iteration 38/1000 | Loss: 0.00001635
Iteration 39/1000 | Loss: 0.00001635
Iteration 40/1000 | Loss: 0.00001634
Iteration 41/1000 | Loss: 0.00001634
Iteration 42/1000 | Loss: 0.00001634
Iteration 43/1000 | Loss: 0.00001633
Iteration 44/1000 | Loss: 0.00001633
Iteration 45/1000 | Loss: 0.00001632
Iteration 46/1000 | Loss: 0.00001632
Iteration 47/1000 | Loss: 0.00001632
Iteration 48/1000 | Loss: 0.00001631
Iteration 49/1000 | Loss: 0.00001631
Iteration 50/1000 | Loss: 0.00001631
Iteration 51/1000 | Loss: 0.00001631
Iteration 52/1000 | Loss: 0.00001631
Iteration 53/1000 | Loss: 0.00001630
Iteration 54/1000 | Loss: 0.00001630
Iteration 55/1000 | Loss: 0.00001630
Iteration 56/1000 | Loss: 0.00001629
Iteration 57/1000 | Loss: 0.00001629
Iteration 58/1000 | Loss: 0.00001627
Iteration 59/1000 | Loss: 0.00001627
Iteration 60/1000 | Loss: 0.00001627
Iteration 61/1000 | Loss: 0.00001627
Iteration 62/1000 | Loss: 0.00001627
Iteration 63/1000 | Loss: 0.00001626
Iteration 64/1000 | Loss: 0.00001626
Iteration 65/1000 | Loss: 0.00001626
Iteration 66/1000 | Loss: 0.00001626
Iteration 67/1000 | Loss: 0.00001626
Iteration 68/1000 | Loss: 0.00001626
Iteration 69/1000 | Loss: 0.00001626
Iteration 70/1000 | Loss: 0.00001626
Iteration 71/1000 | Loss: 0.00001625
Iteration 72/1000 | Loss: 0.00001625
Iteration 73/1000 | Loss: 0.00001625
Iteration 74/1000 | Loss: 0.00001625
Iteration 75/1000 | Loss: 0.00001625
Iteration 76/1000 | Loss: 0.00001625
Iteration 77/1000 | Loss: 0.00001624
Iteration 78/1000 | Loss: 0.00001624
Iteration 79/1000 | Loss: 0.00001624
Iteration 80/1000 | Loss: 0.00001624
Iteration 81/1000 | Loss: 0.00001624
Iteration 82/1000 | Loss: 0.00001624
Iteration 83/1000 | Loss: 0.00001624
Iteration 84/1000 | Loss: 0.00001624
Iteration 85/1000 | Loss: 0.00001624
Iteration 86/1000 | Loss: 0.00001624
Iteration 87/1000 | Loss: 0.00001624
Iteration 88/1000 | Loss: 0.00001624
Iteration 89/1000 | Loss: 0.00001623
Iteration 90/1000 | Loss: 0.00001623
Iteration 91/1000 | Loss: 0.00001623
Iteration 92/1000 | Loss: 0.00001623
Iteration 93/1000 | Loss: 0.00001623
Iteration 94/1000 | Loss: 0.00001623
Iteration 95/1000 | Loss: 0.00001623
Iteration 96/1000 | Loss: 0.00001623
Iteration 97/1000 | Loss: 0.00001623
Iteration 98/1000 | Loss: 0.00001623
Iteration 99/1000 | Loss: 0.00001623
Iteration 100/1000 | Loss: 0.00001623
Iteration 101/1000 | Loss: 0.00001623
Iteration 102/1000 | Loss: 0.00001623
Iteration 103/1000 | Loss: 0.00001622
Iteration 104/1000 | Loss: 0.00001622
Iteration 105/1000 | Loss: 0.00001622
Iteration 106/1000 | Loss: 0.00001622
Iteration 107/1000 | Loss: 0.00001622
Iteration 108/1000 | Loss: 0.00001622
Iteration 109/1000 | Loss: 0.00001622
Iteration 110/1000 | Loss: 0.00001622
Iteration 111/1000 | Loss: 0.00001622
Iteration 112/1000 | Loss: 0.00001622
Iteration 113/1000 | Loss: 0.00001622
Iteration 114/1000 | Loss: 0.00001622
Iteration 115/1000 | Loss: 0.00001622
Iteration 116/1000 | Loss: 0.00001622
Iteration 117/1000 | Loss: 0.00001622
Iteration 118/1000 | Loss: 0.00001622
Iteration 119/1000 | Loss: 0.00001622
Iteration 120/1000 | Loss: 0.00001622
Iteration 121/1000 | Loss: 0.00001621
Iteration 122/1000 | Loss: 0.00001621
Iteration 123/1000 | Loss: 0.00001621
Iteration 124/1000 | Loss: 0.00001621
Iteration 125/1000 | Loss: 0.00001621
Iteration 126/1000 | Loss: 0.00001621
Iteration 127/1000 | Loss: 0.00001621
Iteration 128/1000 | Loss: 0.00001621
Iteration 129/1000 | Loss: 0.00001621
Iteration 130/1000 | Loss: 0.00001621
Iteration 131/1000 | Loss: 0.00001621
Iteration 132/1000 | Loss: 0.00001621
Iteration 133/1000 | Loss: 0.00001621
Iteration 134/1000 | Loss: 0.00001621
Iteration 135/1000 | Loss: 0.00001621
Iteration 136/1000 | Loss: 0.00001621
Iteration 137/1000 | Loss: 0.00001620
Iteration 138/1000 | Loss: 0.00001620
Iteration 139/1000 | Loss: 0.00001620
Iteration 140/1000 | Loss: 0.00001620
Iteration 141/1000 | Loss: 0.00001620
Iteration 142/1000 | Loss: 0.00001620
Iteration 143/1000 | Loss: 0.00001620
Iteration 144/1000 | Loss: 0.00001620
Iteration 145/1000 | Loss: 0.00001620
Iteration 146/1000 | Loss: 0.00001620
Iteration 147/1000 | Loss: 0.00001620
Iteration 148/1000 | Loss: 0.00001620
Iteration 149/1000 | Loss: 0.00001620
Iteration 150/1000 | Loss: 0.00001620
Iteration 151/1000 | Loss: 0.00001620
Iteration 152/1000 | Loss: 0.00001620
Iteration 153/1000 | Loss: 0.00001620
Iteration 154/1000 | Loss: 0.00001620
Iteration 155/1000 | Loss: 0.00001619
Iteration 156/1000 | Loss: 0.00001619
Iteration 157/1000 | Loss: 0.00001619
Iteration 158/1000 | Loss: 0.00001619
Iteration 159/1000 | Loss: 0.00001619
Iteration 160/1000 | Loss: 0.00001619
Iteration 161/1000 | Loss: 0.00001619
Iteration 162/1000 | Loss: 0.00001619
Iteration 163/1000 | Loss: 0.00001619
Iteration 164/1000 | Loss: 0.00001619
Iteration 165/1000 | Loss: 0.00001619
Iteration 166/1000 | Loss: 0.00001619
Iteration 167/1000 | Loss: 0.00001619
Iteration 168/1000 | Loss: 0.00001619
Iteration 169/1000 | Loss: 0.00001619
Iteration 170/1000 | Loss: 0.00001619
Iteration 171/1000 | Loss: 0.00001619
Iteration 172/1000 | Loss: 0.00001619
Iteration 173/1000 | Loss: 0.00001619
Iteration 174/1000 | Loss: 0.00001619
Iteration 175/1000 | Loss: 0.00001619
Iteration 176/1000 | Loss: 0.00001619
Iteration 177/1000 | Loss: 0.00001619
Iteration 178/1000 | Loss: 0.00001619
Iteration 179/1000 | Loss: 0.00001619
Iteration 180/1000 | Loss: 0.00001619
Iteration 181/1000 | Loss: 0.00001619
Iteration 182/1000 | Loss: 0.00001619
Iteration 183/1000 | Loss: 0.00001619
Iteration 184/1000 | Loss: 0.00001619
Iteration 185/1000 | Loss: 0.00001619
Iteration 186/1000 | Loss: 0.00001619
Iteration 187/1000 | Loss: 0.00001619
Iteration 188/1000 | Loss: 0.00001619
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 188. Stopping optimization.
Last 5 losses: [1.6186057109734975e-05, 1.6186057109734975e-05, 1.6186057109734975e-05, 1.6186057109734975e-05, 1.6186057109734975e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.6186057109734975e-05

Optimization complete. Final v2v error: 3.492302894592285 mm

Highest mean error: 4.000904083251953 mm for frame 127

Lowest mean error: 2.9756078720092773 mm for frame 2

Saving results

Total time: 43.362497091293335
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_35_us_1552/0007/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_35_us_1552/0007.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_35_us_1552/0007
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01042897
Iteration 2/25 | Loss: 0.00187934
Iteration 3/25 | Loss: 0.00122997
Iteration 4/25 | Loss: 0.00119610
Iteration 5/25 | Loss: 0.00118061
Iteration 6/25 | Loss: 0.00117597
Iteration 7/25 | Loss: 0.00117529
Iteration 8/25 | Loss: 0.00117529
Iteration 9/25 | Loss: 0.00117529
Iteration 10/25 | Loss: 0.00117529
Iteration 11/25 | Loss: 0.00117529
Iteration 12/25 | Loss: 0.00117529
Iteration 13/25 | Loss: 0.00117529
Iteration 14/25 | Loss: 0.00117529
Iteration 15/25 | Loss: 0.00117529
Iteration 16/25 | Loss: 0.00117529
Iteration 17/25 | Loss: 0.00117529
Iteration 18/25 | Loss: 0.00117529
Iteration 19/25 | Loss: 0.00117529
Iteration 20/25 | Loss: 0.00117529
Iteration 21/25 | Loss: 0.00117529
Iteration 22/25 | Loss: 0.00117529
Iteration 23/25 | Loss: 0.00117529
Iteration 24/25 | Loss: 0.00117529
Iteration 25/25 | Loss: 0.00117529

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 0.92214167
Iteration 2/25 | Loss: 0.00069826
Iteration 3/25 | Loss: 0.00069825
Iteration 4/25 | Loss: 0.00069825
Iteration 5/25 | Loss: 0.00069825
Iteration 6/25 | Loss: 0.00069825
Iteration 7/25 | Loss: 0.00069825
Iteration 8/25 | Loss: 0.00069825
Iteration 9/25 | Loss: 0.00069825
Iteration 10/25 | Loss: 0.00069825
Iteration 11/25 | Loss: 0.00069825
Iteration 12/25 | Loss: 0.00069825
Iteration 13/25 | Loss: 0.00069825
Iteration 14/25 | Loss: 0.00069825
Iteration 15/25 | Loss: 0.00069825
Iteration 16/25 | Loss: 0.00069825
Iteration 17/25 | Loss: 0.00069825
Iteration 18/25 | Loss: 0.00069825
Iteration 19/25 | Loss: 0.00069825
Iteration 20/25 | Loss: 0.00069825
Iteration 21/25 | Loss: 0.00069825
Iteration 22/25 | Loss: 0.00069825
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 22. Stopping optimization.
Last 5 losses: [0.0006982519989833236, 0.0006982519989833236, 0.0006982519989833236, 0.0006982519989833236, 0.0006982519989833236]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0006982519989833236

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00069825
Iteration 2/1000 | Loss: 0.00008117
Iteration 3/1000 | Loss: 0.00006223
Iteration 4/1000 | Loss: 0.00005808
Iteration 5/1000 | Loss: 0.00005541
Iteration 6/1000 | Loss: 0.00005381
Iteration 7/1000 | Loss: 0.00005254
Iteration 8/1000 | Loss: 0.00005184
Iteration 9/1000 | Loss: 0.00005115
Iteration 10/1000 | Loss: 0.00005060
Iteration 11/1000 | Loss: 0.00005028
Iteration 12/1000 | Loss: 0.00005010
Iteration 13/1000 | Loss: 0.00004997
Iteration 14/1000 | Loss: 0.00004982
Iteration 15/1000 | Loss: 0.00004975
Iteration 16/1000 | Loss: 0.00004969
Iteration 17/1000 | Loss: 0.00004966
Iteration 18/1000 | Loss: 0.00004964
Iteration 19/1000 | Loss: 0.00004964
Iteration 20/1000 | Loss: 0.00004963
Iteration 21/1000 | Loss: 0.00004963
Iteration 22/1000 | Loss: 0.00004963
Iteration 23/1000 | Loss: 0.00004963
Iteration 24/1000 | Loss: 0.00004963
Iteration 25/1000 | Loss: 0.00004963
Iteration 26/1000 | Loss: 0.00004963
Iteration 27/1000 | Loss: 0.00004963
Iteration 28/1000 | Loss: 0.00004963
Iteration 29/1000 | Loss: 0.00004963
Iteration 30/1000 | Loss: 0.00004962
Iteration 31/1000 | Loss: 0.00004962
Iteration 32/1000 | Loss: 0.00004962
Iteration 33/1000 | Loss: 0.00004960
Iteration 34/1000 | Loss: 0.00004960
Iteration 35/1000 | Loss: 0.00004957
Iteration 36/1000 | Loss: 0.00004957
Iteration 37/1000 | Loss: 0.00004953
Iteration 38/1000 | Loss: 0.00004953
Iteration 39/1000 | Loss: 0.00004953
Iteration 40/1000 | Loss: 0.00004952
Iteration 41/1000 | Loss: 0.00004952
Iteration 42/1000 | Loss: 0.00004951
Iteration 43/1000 | Loss: 0.00004951
Iteration 44/1000 | Loss: 0.00004951
Iteration 45/1000 | Loss: 0.00004950
Iteration 46/1000 | Loss: 0.00004950
Iteration 47/1000 | Loss: 0.00004950
Iteration 48/1000 | Loss: 0.00004950
Iteration 49/1000 | Loss: 0.00004950
Iteration 50/1000 | Loss: 0.00004950
Iteration 51/1000 | Loss: 0.00004950
Iteration 52/1000 | Loss: 0.00004949
Iteration 53/1000 | Loss: 0.00004949
Iteration 54/1000 | Loss: 0.00004949
Iteration 55/1000 | Loss: 0.00004949
Iteration 56/1000 | Loss: 0.00004949
