Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=8, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 448-503
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_27_nl_4036/0019/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_27_nl_4036/0019.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_27_nl_4036/0019
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00893291
Iteration 93/1000 | Loss: 0.00001781
Iteration 94/1000 | Loss: 0.00001781
Iteration 95/1000 | Loss: 0.00001781
Iteration 96/1000 | Loss: 0.00001781
Iteration 97/1000 | Loss: 0.00001781
Iteration 98/1000 | Loss: 0.00001781
Iteration 99/1000 | Loss: 0.00001781
Iteration 100/1000 | Loss: 0.00001781
Iteration 101/1000 | Loss: 0.00001781
Iteration 102/1000 | Loss: 0.00001781
Iteration 103/1000 | Loss: 0.00001781
Iteration 104/1000 | Loss: 0.00001781
Iteration 105/1000 | Loss: 0.00001781
Iteration 106/1000 | Loss: 0.00001781
Iteration 107/1000 | Loss: 0.00001781
Iteration 108/1000 | Loss: 0.00001781
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 108. Stopping optimization.
Last 5 losses: [1.7806620235205628e-05, 1.7806620235205628e-05, 1.7806620235205628e-05, 1.7806620235205628e-05, 1.7806620235205628e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.7806620235205628e-05

Optimization complete. Final v2v error: 3.674238443374634 mm

Highest mean error: 9.591331481933594 mm for frame 213

Lowest mean error: 3.369947671890259 mm for frame 217

Saving results

Total time: 60.54882454872131
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_36_us_2351/0003/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_36_us_2351/0003.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_36_us_2351/0003
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00477524
Iteration 2/25 | Loss: 0.00120537
Iteration 3/25 | Loss: 0.00106987
Iteration 4/25 | Loss: 0.00104502
Iteration 5/25 | Loss: 0.00103308
Iteration 6/25 | Loss: 0.00103006
Iteration 7/25 | Loss: 0.00102918
Iteration 8/25 | Loss: 0.00102918
Iteration 9/25 | Loss: 0.00102918
Iteration 10/25 | Loss: 0.00102918
Iteration 11/25 | Loss: 0.00102918
Iteration 12/25 | Loss: 0.00102918
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0010291819926351309, 0.0010291819926351309, 0.0010291819926351309, 0.0010291819926351309, 0.0010291819926351309]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010291819926351309

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.53361058
Iteration 2/25 | Loss: 0.00080350
Iteration 3/25 | Loss: 0.00080350
Iteration 4/25 | Loss: 0.00080350
Iteration 5/25 | Loss: 0.00080350
Iteration 6/25 | Loss: 0.00080349
Iteration 7/25 | Loss: 0.00080349
Iteration 8/25 | Loss: 0.00080349
Iteration 9/25 | Loss: 0.00080349
Iteration 10/25 | Loss: 0.00080349
Iteration 11/25 | Loss: 0.00080349
Iteration 12/25 | Loss: 0.00080349
Iteration 13/25 | Loss: 0.00080349
Iteration 14/25 | Loss: 0.00080349
Iteration 15/25 | Loss: 0.00080349
Iteration 16/25 | Loss: 0.00080349
Iteration 17/25 | Loss: 0.00080349
Iteration 18/25 | Loss: 0.00080349
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.0008034938364289701, 0.0008034938364289701, 0.0008034938364289701, 0.0008034938364289701, 0.0008034938364289701]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008034938364289701

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00080349
Iteration 2/1000 | Loss: 0.00003600
Iteration 3/1000 | Loss: 0.00002651
Iteration 4/1000 | Loss: 0.00002457
Iteration 5/1000 | Loss: 0.00002358
Iteration 6/1000 | Loss: 0.00002302
Iteration 7/1000 | Loss: 0.00002277
Iteration 8/1000 | Loss: 0.00002251
Iteration 9/1000 | Loss: 0.00002248
Iteration 10/1000 | Loss: 0.00002246
Iteration 11/1000 | Loss: 0.00002240
Iteration 12/1000 | Loss: 0.00002232
Iteration 13/1000 | Loss: 0.00002223
Iteration 14/1000 | Loss: 0.00002223
Iteration 15/1000 | Loss: 0.00002212
Iteration 16/1000 | Loss: 0.00002206
Iteration 17/1000 | Loss: 0.00002205
Iteration 18/1000 | Loss: 0.00002205
Iteration 19/1000 | Loss: 0.00002204
Iteration 20/1000 | Loss: 0.00002204
Iteration 21/1000 | Loss: 0.00002204
Iteration 22/1000 | Loss: 0.00002204
Iteration 23/1000 | Loss: 0.00002204
Iteration 24/1000 | Loss: 0.00002203
Iteration 25/1000 | Loss: 0.00002203
Iteration 26/1000 | Loss: 0.00002203
Iteration 27/1000 | Loss: 0.00002202
Iteration 28/1000 | Loss: 0.00002202
Iteration 29/1000 | Loss: 0.00002202
Iteration 30/1000 | Loss: 0.00002202
Iteration 31/1000 | Loss: 0.00002202
Iteration 32/1000 | Loss: 0.00002201
Iteration 33/1000 | Loss: 0.00002201
Iteration 34/1000 | Loss: 0.00002201
Iteration 35/1000 | Loss: 0.00002201
Iteration 36/1000 | Loss: 0.00002201
Iteration 37/1000 | Loss: 0.00002201
Iteration 38/1000 | Loss: 0.00002201
Iteration 39/1000 | Loss: 0.00002201
Iteration 40/1000 | Loss: 0.00002200
Iteration 41/1000 | Loss: 0.00002200
Iteration 42/1000 | Loss: 0.00002200
Iteration 43/1000 | Loss: 0.00002200
Iteration 44/1000 | Loss: 0.00002200
Iteration 45/1000 | Loss: 0.00002200
Iteration 46/1000 | Loss: 0.00002200
Iteration 47/1000 | Loss: 0.00002200
Iteration 48/1000 | Loss: 0.00002200
Iteration 49/1000 | Loss: 0.00002200
Iteration 50/1000 | Loss: 0.00002199
Iteration 51/1000 | Loss: 0.00002199
Iteration 52/1000 | Loss: 0.00002199
Iteration 53/1000 | Loss: 0.00002199
Iteration 54/1000 | Loss: 0.00002199
Iteration 55/1000 | Loss: 0.00002198
Iteration 56/1000 | Loss: 0.00002198
Iteration 57/1000 | Loss: 0.00002198
Iteration 58/1000 | Loss: 0.00002198
Iteration 59/1000 | Loss: 0.00002197
Iteration 60/1000 | Loss: 0.00002197
Iteration 61/1000 | Loss: 0.00002197
Iteration 62/1000 | Loss: 0.00002197
Iteration 63/1000 | Loss: 0.00002197
Iteration 64/1000 | Loss: 0.00002196
Iteration 65/1000 | Loss: 0.00002196
Iteration 66/1000 | Loss: 0.00002196
Iteration 67/1000 | Loss: 0.00002196
Iteration 68/1000 | Loss: 0.00002196
Iteration 69/1000 | Loss: 0.00002195
Iteration 70/1000 | Loss: 0.00002195
Iteration 71/1000 | Loss: 0.00002195
Iteration 72/1000 | Loss: 0.00002195
Iteration 73/1000 | Loss: 0.00002195
Iteration 74/1000 | Loss: 0.00002195
Iteration 75/1000 | Loss: 0.00002195
Iteration 76/1000 | Loss: 0.00002194
Iteration 77/1000 | Loss: 0.00002194
Iteration 78/1000 | Loss: 0.00002194
Iteration 79/1000 | Loss: 0.00002194
Iteration 80/1000 | Loss: 0.00002194
Iteration 81/1000 | Loss: 0.00002194
Iteration 82/1000 | Loss: 0.00002194
Iteration 83/1000 | Loss: 0.00002194
Iteration 84/1000 | Loss: 0.00002194
Iteration 85/1000 | Loss: 0.00002194
Iteration 86/1000 | Loss: 0.00002194
Iteration 87/1000 | Loss: 0.00002194
Iteration 88/1000 | Loss: 0.00002194
Iteration 89/1000 | Loss: 0.00002194
Iteration 90/1000 | Loss: 0.00002193
Iteration 91/1000 | Loss: 0.00002193
Iteration 92/1000 | Loss: 0.00002193
Iteration 93/1000 | Loss: 0.00002193
Iteration 94/1000 | Loss: 0.00002193
Iteration 95/1000 | Loss: 0.00002193
Iteration 96/1000 | Loss: 0.00002193
Iteration 97/1000 | Loss: 0.00002193
Iteration 98/1000 | Loss: 0.00002193
Iteration 99/1000 | Loss: 0.00002193
Iteration 100/1000 | Loss: 0.00002193
Iteration 101/1000 | Loss: 0.00002193
Iteration 102/1000 | Loss: 0.00002193
Iteration 103/1000 | Loss: 0.00002192
Iteration 104/1000 | Loss: 0.00002192
Iteration 105/1000 | Loss: 0.00002192
Iteration 106/1000 | Loss: 0.00002192
Iteration 107/1000 | Loss: 0.00002192
Iteration 108/1000 | Loss: 0.00002192
Iteration 109/1000 | Loss: 0.00002192
Iteration 110/1000 | Loss: 0.00002192
Iteration 111/1000 | Loss: 0.00002192
Iteration 112/1000 | Loss: 0.00002192
Iteration 113/1000 | Loss: 0.00002192
Iteration 114/1000 | Loss: 0.00002192
Iteration 115/1000 | Loss: 0.00002192
Iteration 116/1000 | Loss: 0.00002192
Iteration 117/1000 | Loss: 0.00002192
Iteration 118/1000 | Loss: 0.00002192
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 118. Stopping optimization.
Last 5 losses: [2.1919460778008215e-05, 2.1919460778008215e-05, 2.1919460778008215e-05, 2.1919460778008215e-05, 2.1919460778008215e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.1919460778008215e-05

Optimization complete. Final v2v error: 4.175224304199219 mm

Highest mean error: 4.441742420196533 mm for frame 53

Lowest mean error: 3.415705919265747 mm for frame 1

Saving results

Total time: 33.7870397567749
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_36_us_2351/0018/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_36_us_2351/0018.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_36_us_2351/0018
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00536249
Iteration 2/25 | Loss: 0.00136822
Iteration 3/25 | Loss: 0.00106165
Iteration 4/25 | Loss: 0.00101996
Iteration 5/25 | Loss: 0.00100973
Iteration 6/25 | Loss: 0.00100601
Iteration 7/25 | Loss: 0.00100449
Iteration 8/25 | Loss: 0.00100416
Iteration 9/25 | Loss: 0.00100416
Iteration 10/25 | Loss: 0.00100416
Iteration 11/25 | Loss: 0.00100416
Iteration 12/25 | Loss: 0.00100416
Iteration 13/25 | Loss: 0.00100416
Iteration 14/25 | Loss: 0.00100416
Iteration 15/25 | Loss: 0.00100416
Iteration 16/25 | Loss: 0.00100416
Iteration 17/25 | Loss: 0.00100416
Iteration 18/25 | Loss: 0.00100416
Iteration 19/25 | Loss: 0.00100416
Iteration 20/25 | Loss: 0.00100416
Iteration 21/25 | Loss: 0.00100416
Iteration 22/25 | Loss: 0.00100416
Iteration 23/25 | Loss: 0.00100416
Iteration 24/25 | Loss: 0.00100416
Iteration 25/25 | Loss: 0.00100416

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.48531389
Iteration 2/25 | Loss: 0.00066962
Iteration 3/25 | Loss: 0.00066961
Iteration 4/25 | Loss: 0.00066961
Iteration 5/25 | Loss: 0.00066961
Iteration 6/25 | Loss: 0.00066961
Iteration 7/25 | Loss: 0.00066961
Iteration 8/25 | Loss: 0.00066961
Iteration 9/25 | Loss: 0.00066961
Iteration 10/25 | Loss: 0.00066961
Iteration 11/25 | Loss: 0.00066961
Iteration 12/25 | Loss: 0.00066961
Iteration 13/25 | Loss: 0.00066961
Iteration 14/25 | Loss: 0.00066961
Iteration 15/25 | Loss: 0.00066961
Iteration 16/25 | Loss: 0.00066961
Iteration 17/25 | Loss: 0.00066961
Iteration 18/25 | Loss: 0.00066961
Iteration 19/25 | Loss: 0.00066961
Iteration 20/25 | Loss: 0.00066961
Iteration 21/25 | Loss: 0.00066961
Iteration 22/25 | Loss: 0.00066961
Iteration 23/25 | Loss: 0.00066961
Iteration 24/25 | Loss: 0.00066961
Iteration 25/25 | Loss: 0.00066961

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00066961
Iteration 2/1000 | Loss: 0.00004211
Iteration 3/1000 | Loss: 0.00002734
Iteration 4/1000 | Loss: 0.00002387
Iteration 5/1000 | Loss: 0.00002298
Iteration 6/1000 | Loss: 0.00002214
Iteration 7/1000 | Loss: 0.00002174
Iteration 8/1000 | Loss: 0.00002135
Iteration 9/1000 | Loss: 0.00002107
Iteration 10/1000 | Loss: 0.00002090
Iteration 11/1000 | Loss: 0.00002074
Iteration 12/1000 | Loss: 0.00002068
Iteration 13/1000 | Loss: 0.00002066
Iteration 14/1000 | Loss: 0.00002060
Iteration 15/1000 | Loss: 0.00002054
Iteration 16/1000 | Loss: 0.00002053
Iteration 17/1000 | Loss: 0.00002051
Iteration 18/1000 | Loss: 0.00002050
Iteration 19/1000 | Loss: 0.00002049
Iteration 20/1000 | Loss: 0.00002049
Iteration 21/1000 | Loss: 0.00002045
Iteration 22/1000 | Loss: 0.00002045
Iteration 23/1000 | Loss: 0.00002044
Iteration 24/1000 | Loss: 0.00002044
Iteration 25/1000 | Loss: 0.00002044
Iteration 26/1000 | Loss: 0.00002043
Iteration 27/1000 | Loss: 0.00002042
Iteration 28/1000 | Loss: 0.00002042
Iteration 29/1000 | Loss: 0.00002042
Iteration 30/1000 | Loss: 0.00002041
Iteration 31/1000 | Loss: 0.00002041
Iteration 32/1000 | Loss: 0.00002041
Iteration 33/1000 | Loss: 0.00002041
Iteration 34/1000 | Loss: 0.00002041
Iteration 35/1000 | Loss: 0.00002041
Iteration 36/1000 | Loss: 0.00002040
Iteration 37/1000 | Loss: 0.00002039
Iteration 38/1000 | Loss: 0.00002039
Iteration 39/1000 | Loss: 0.00002039
Iteration 40/1000 | Loss: 0.00002039
Iteration 41/1000 | Loss: 0.00002039
Iteration 42/1000 | Loss: 0.00002038
Iteration 43/1000 | Loss: 0.00002038
Iteration 44/1000 | Loss: 0.00002038
Iteration 45/1000 | Loss: 0.00002038
Iteration 46/1000 | Loss: 0.00002038
Iteration 47/1000 | Loss: 0.00002038
Iteration 48/1000 | Loss: 0.00002038
Iteration 49/1000 | Loss: 0.00002038
Iteration 50/1000 | Loss: 0.00002037
Iteration 51/1000 | Loss: 0.00002037
Iteration 52/1000 | Loss: 0.00002037
Iteration 53/1000 | Loss: 0.00002037
Iteration 54/1000 | Loss: 0.00002036
Iteration 55/1000 | Loss: 0.00002036
Iteration 56/1000 | Loss: 0.00002036
Iteration 57/1000 | Loss: 0.00002036
Iteration 58/1000 | Loss: 0.00002036
Iteration 59/1000 | Loss: 0.00002036
Iteration 60/1000 | Loss: 0.00002036
Iteration 61/1000 | Loss: 0.00002036
Iteration 62/1000 | Loss: 0.00002036
Iteration 63/1000 | Loss: 0.00002036
Iteration 64/1000 | Loss: 0.00002035
Iteration 65/1000 | Loss: 0.00002035
Iteration 66/1000 | Loss: 0.00002035
Iteration 67/1000 | Loss: 0.00002034
Iteration 68/1000 | Loss: 0.00002034
Iteration 69/1000 | Loss: 0.00002034
Iteration 70/1000 | Loss: 0.00002034
Iteration 71/1000 | Loss: 0.00002034
Iteration 72/1000 | Loss: 0.00002033
Iteration 73/1000 | Loss: 0.00002033
Iteration 74/1000 | Loss: 0.00002033
Iteration 75/1000 | Loss: 0.00002033
Iteration 76/1000 | Loss: 0.00002032
Iteration 77/1000 | Loss: 0.00002032
Iteration 78/1000 | Loss: 0.00002032
Iteration 79/1000 | Loss: 0.00002032
Iteration 80/1000 | Loss: 0.00002031
Iteration 81/1000 | Loss: 0.00002031
Iteration 82/1000 | Loss: 0.00002031
Iteration 83/1000 | Loss: 0.00002031
Iteration 84/1000 | Loss: 0.00002030
Iteration 85/1000 | Loss: 0.00002030
Iteration 86/1000 | Loss: 0.00002030
Iteration 87/1000 | Loss: 0.00002030
Iteration 88/1000 | Loss: 0.00002029
Iteration 89/1000 | Loss: 0.00002029
Iteration 90/1000 | Loss: 0.00002029
Iteration 91/1000 | Loss: 0.00002029
Iteration 92/1000 | Loss: 0.00002029
Iteration 93/1000 | Loss: 0.00002029
Iteration 94/1000 | Loss: 0.00002029
Iteration 95/1000 | Loss: 0.00002029
Iteration 96/1000 | Loss: 0.00002029
Iteration 97/1000 | Loss: 0.00002029
Iteration 98/1000 | Loss: 0.00002028
Iteration 99/1000 | Loss: 0.00002028
Iteration 100/1000 | Loss: 0.00002028
Iteration 101/1000 | Loss: 0.00002028
Iteration 102/1000 | Loss: 0.00002028
Iteration 103/1000 | Loss: 0.00002028
Iteration 104/1000 | Loss: 0.00002027
Iteration 105/1000 | Loss: 0.00002027
Iteration 106/1000 | Loss: 0.00002027
Iteration 107/1000 | Loss: 0.00002027
Iteration 108/1000 | Loss: 0.00002027
Iteration 109/1000 | Loss: 0.00002027
Iteration 110/1000 | Loss: 0.00002027
Iteration 111/1000 | Loss: 0.00002027
Iteration 112/1000 | Loss: 0.00002027
Iteration 113/1000 | Loss: 0.00002026
Iteration 114/1000 | Loss: 0.00002026
Iteration 115/1000 | Loss: 0.00002026
Iteration 116/1000 | Loss: 0.00002026
Iteration 117/1000 | Loss: 0.00002026
Iteration 118/1000 | Loss: 0.00002026
Iteration 119/1000 | Loss: 0.00002026
Iteration 120/1000 | Loss: 0.00002026
Iteration 121/1000 | Loss: 0.00002026
Iteration 122/1000 | Loss: 0.00002026
Iteration 123/1000 | Loss: 0.00002025
Iteration 124/1000 | Loss: 0.00002025
Iteration 125/1000 | Loss: 0.00002025
Iteration 126/1000 | Loss: 0.00002025
Iteration 127/1000 | Loss: 0.00002025
Iteration 128/1000 | Loss: 0.00002025
Iteration 129/1000 | Loss: 0.00002025
Iteration 130/1000 | Loss: 0.00002024
Iteration 131/1000 | Loss: 0.00002024
Iteration 132/1000 | Loss: 0.00002024
Iteration 133/1000 | Loss: 0.00002024
Iteration 134/1000 | Loss: 0.00002024
Iteration 135/1000 | Loss: 0.00002023
Iteration 136/1000 | Loss: 0.00002023
Iteration 137/1000 | Loss: 0.00002023
Iteration 138/1000 | Loss: 0.00002023
Iteration 139/1000 | Loss: 0.00002023
Iteration 140/1000 | Loss: 0.00002023
Iteration 141/1000 | Loss: 0.00002023
Iteration 142/1000 | Loss: 0.00002023
Iteration 143/1000 | Loss: 0.00002023
Iteration 144/1000 | Loss: 0.00002023
Iteration 145/1000 | Loss: 0.00002023
Iteration 146/1000 | Loss: 0.00002023
Iteration 147/1000 | Loss: 0.00002023
Iteration 148/1000 | Loss: 0.00002023
Iteration 149/1000 | Loss: 0.00002022
Iteration 150/1000 | Loss: 0.00002022
Iteration 151/1000 | Loss: 0.00002022
Iteration 152/1000 | Loss: 0.00002022
Iteration 153/1000 | Loss: 0.00002021
Iteration 154/1000 | Loss: 0.00002021
Iteration 155/1000 | Loss: 0.00002021
Iteration 156/1000 | Loss: 0.00002021
Iteration 157/1000 | Loss: 0.00002021
Iteration 158/1000 | Loss: 0.00002021
Iteration 159/1000 | Loss: 0.00002021
Iteration 160/1000 | Loss: 0.00002021
Iteration 161/1000 | Loss: 0.00002020
Iteration 162/1000 | Loss: 0.00002020
Iteration 163/1000 | Loss: 0.00002020
Iteration 164/1000 | Loss: 0.00002020
Iteration 165/1000 | Loss: 0.00002020
Iteration 166/1000 | Loss: 0.00002020
Iteration 167/1000 | Loss: 0.00002020
Iteration 168/1000 | Loss: 0.00002019
Iteration 169/1000 | Loss: 0.00002019
Iteration 170/1000 | Loss: 0.00002019
Iteration 171/1000 | Loss: 0.00002019
Iteration 172/1000 | Loss: 0.00002019
Iteration 173/1000 | Loss: 0.00002019
Iteration 174/1000 | Loss: 0.00002019
Iteration 175/1000 | Loss: 0.00002019
Iteration 176/1000 | Loss: 0.00002019
Iteration 177/1000 | Loss: 0.00002019
Iteration 178/1000 | Loss: 0.00002019
Iteration 179/1000 | Loss: 0.00002019
Iteration 180/1000 | Loss: 0.00002019
Iteration 181/1000 | Loss: 0.00002018
Iteration 182/1000 | Loss: 0.00002018
Iteration 183/1000 | Loss: 0.00002018
Iteration 184/1000 | Loss: 0.00002018
Iteration 185/1000 | Loss: 0.00002018
Iteration 186/1000 | Loss: 0.00002018
Iteration 187/1000 | Loss: 0.00002018
Iteration 188/1000 | Loss: 0.00002018
Iteration 189/1000 | Loss: 0.00002018
Iteration 190/1000 | Loss: 0.00002018
Iteration 191/1000 | Loss: 0.00002018
Iteration 192/1000 | Loss: 0.00002018
Iteration 193/1000 | Loss: 0.00002018
Iteration 194/1000 | Loss: 0.00002017
Iteration 195/1000 | Loss: 0.00002017
Iteration 196/1000 | Loss: 0.00002017
Iteration 197/1000 | Loss: 0.00002017
Iteration 198/1000 | Loss: 0.00002017
Iteration 199/1000 | Loss: 0.00002017
Iteration 200/1000 | Loss: 0.00002017
Iteration 201/1000 | Loss: 0.00002017
Iteration 202/1000 | Loss: 0.00002017
Iteration 203/1000 | Loss: 0.00002017
Iteration 204/1000 | Loss: 0.00002017
Iteration 205/1000 | Loss: 0.00002017
Iteration 206/1000 | Loss: 0.00002017
Iteration 207/1000 | Loss: 0.00002017
Iteration 208/1000 | Loss: 0.00002017
Iteration 209/1000 | Loss: 0.00002016
Iteration 210/1000 | Loss: 0.00002016
Iteration 211/1000 | Loss: 0.00002016
Iteration 212/1000 | Loss: 0.00002016
Iteration 213/1000 | Loss: 0.00002016
Iteration 214/1000 | Loss: 0.00002016
Iteration 215/1000 | Loss: 0.00002016
Iteration 216/1000 | Loss: 0.00002016
Iteration 217/1000 | Loss: 0.00002016
Iteration 218/1000 | Loss: 0.00002016
Iteration 219/1000 | Loss: 0.00002016
Iteration 220/1000 | Loss: 0.00002016
Iteration 221/1000 | Loss: 0.00002015
Iteration 222/1000 | Loss: 0.00002015
Iteration 223/1000 | Loss: 0.00002015
Iteration 224/1000 | Loss: 0.00002015
Iteration 225/1000 | Loss: 0.00002015
Iteration 226/1000 | Loss: 0.00002015
Iteration 227/1000 | Loss: 0.00002015
Iteration 228/1000 | Loss: 0.00002015
Iteration 229/1000 | Loss: 0.00002015
Iteration 230/1000 | Loss: 0.00002015
Iteration 231/1000 | Loss: 0.00002015
Iteration 232/1000 | Loss: 0.00002015
Iteration 233/1000 | Loss: 0.00002015
Iteration 234/1000 | Loss: 0.00002015
Iteration 235/1000 | Loss: 0.00002015
Iteration 236/1000 | Loss: 0.00002014
Iteration 237/1000 | Loss: 0.00002014
Iteration 238/1000 | Loss: 0.00002014
Iteration 239/1000 | Loss: 0.00002014
Iteration 240/1000 | Loss: 0.00002014
Iteration 241/1000 | Loss: 0.00002014
Iteration 242/1000 | Loss: 0.00002014
Iteration 243/1000 | Loss: 0.00002014
Iteration 244/1000 | Loss: 0.00002014
Iteration 245/1000 | Loss: 0.00002014
Iteration 246/1000 | Loss: 0.00002014
Iteration 247/1000 | Loss: 0.00002014
Iteration 248/1000 | Loss: 0.00002014
Iteration 249/1000 | Loss: 0.00002014
Iteration 250/1000 | Loss: 0.00002014
Iteration 251/1000 | Loss: 0.00002014
Iteration 252/1000 | Loss: 0.00002014
Iteration 253/1000 | Loss: 0.00002014
Iteration 254/1000 | Loss: 0.00002014
Iteration 255/1000 | Loss: 0.00002014
Iteration 256/1000 | Loss: 0.00002014
Iteration 257/1000 | Loss: 0.00002014
Iteration 258/1000 | Loss: 0.00002014
Iteration 259/1000 | Loss: 0.00002013
Iteration 260/1000 | Loss: 0.00002013
Iteration 261/1000 | Loss: 0.00002013
Iteration 262/1000 | Loss: 0.00002013
Iteration 263/1000 | Loss: 0.00002013
Iteration 264/1000 | Loss: 0.00002013
Iteration 265/1000 | Loss: 0.00002013
Iteration 266/1000 | Loss: 0.00002013
Iteration 267/1000 | Loss: 0.00002013
Iteration 268/1000 | Loss: 0.00002013
Iteration 269/1000 | Loss: 0.00002013
Iteration 270/1000 | Loss: 0.00002013
Iteration 271/1000 | Loss: 0.00002013
Iteration 272/1000 | Loss: 0.00002013
Iteration 273/1000 | Loss: 0.00002013
Iteration 274/1000 | Loss: 0.00002013
Iteration 275/1000 | Loss: 0.00002013
Iteration 276/1000 | Loss: 0.00002013
Iteration 277/1000 | Loss: 0.00002012
Iteration 278/1000 | Loss: 0.00002012
Iteration 279/1000 | Loss: 0.00002012
Iteration 280/1000 | Loss: 0.00002012
Iteration 281/1000 | Loss: 0.00002012
Iteration 282/1000 | Loss: 0.00002012
Iteration 283/1000 | Loss: 0.00002012
Iteration 284/1000 | Loss: 0.00002012
Iteration 285/1000 | Loss: 0.00002012
Iteration 286/1000 | Loss: 0.00002012
Iteration 287/1000 | Loss: 0.00002012
Iteration 288/1000 | Loss: 0.00002012
Iteration 289/1000 | Loss: 0.00002012
Iteration 290/1000 | Loss: 0.00002012
Iteration 291/1000 | Loss: 0.00002011
Iteration 292/1000 | Loss: 0.00002011
Iteration 293/1000 | Loss: 0.00002011
Iteration 294/1000 | Loss: 0.00002011
Iteration 295/1000 | Loss: 0.00002011
Iteration 296/1000 | Loss: 0.00002011
Iteration 297/1000 | Loss: 0.00002011
Iteration 298/1000 | Loss: 0.00002011
Iteration 299/1000 | Loss: 0.00002011
Iteration 300/1000 | Loss: 0.00002011
Iteration 301/1000 | Loss: 0.00002011
Iteration 302/1000 | Loss: 0.00002011
Iteration 303/1000 | Loss: 0.00002011
Iteration 304/1000 | Loss: 0.00002011
Iteration 305/1000 | Loss: 0.00002011
Iteration 306/1000 | Loss: 0.00002011
Iteration 307/1000 | Loss: 0.00002011
Iteration 308/1000 | Loss: 0.00002011
Iteration 309/1000 | Loss: 0.00002011
Iteration 310/1000 | Loss: 0.00002011
Iteration 311/1000 | Loss: 0.00002011
Iteration 312/1000 | Loss: 0.00002011
Iteration 313/1000 | Loss: 0.00002011
Iteration 314/1000 | Loss: 0.00002011
Iteration 315/1000 | Loss: 0.00002011
Iteration 316/1000 | Loss: 0.00002011
Iteration 317/1000 | Loss: 0.00002011
Iteration 318/1000 | Loss: 0.00002011
Iteration 319/1000 | Loss: 0.00002011
Iteration 320/1000 | Loss: 0.00002011
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 320. Stopping optimization.
Last 5 losses: [2.0113320715609007e-05, 2.0113320715609007e-05, 2.0113320715609007e-05, 2.0113320715609007e-05, 2.0113320715609007e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.0113320715609007e-05

