Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=85, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 4760-4815
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_celina_posed_002/1069/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_celina_posed_002/1069.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_celina_posed_002/1069
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01008232
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.2263965800229926e-05

Optimization complete. Final v2v error: 2.964841604232788 mm

Highest mean error: 3.7467594146728516 mm for frame 201

Lowest mean error: 2.736999750137329 mm for frame 181

Saving results

Total time: 78.44077634811401
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_celina_posed_002/1089/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_celina_posed_002/1089.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_celina_posed_002/1089
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00495471
Iteration 2/25 | Loss: 0.00147800
Iteration 3/25 | Loss: 0.00129749
Iteration 4/25 | Loss: 0.00127809
Iteration 5/25 | Loss: 0.00127228
Iteration 6/25 | Loss: 0.00127021
Iteration 7/25 | Loss: 0.00126954
Iteration 8/25 | Loss: 0.00126930
Iteration 9/25 | Loss: 0.00126930
Iteration 10/25 | Loss: 0.00126930
Iteration 11/25 | Loss: 0.00126930
Iteration 12/25 | Loss: 0.00126930
Iteration 13/25 | Loss: 0.00126930
Iteration 14/25 | Loss: 0.00126930
Iteration 15/25 | Loss: 0.00126930
Iteration 16/25 | Loss: 0.00126930
Iteration 17/25 | Loss: 0.00126930
Iteration 18/25 | Loss: 0.00126930
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.0012693003518506885, 0.0012693003518506885, 0.0012693003518506885, 0.0012693003518506885, 0.0012693003518506885]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012693003518506885

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.32916260
Iteration 2/25 | Loss: 0.00156216
Iteration 3/25 | Loss: 0.00156215
Iteration 4/25 | Loss: 0.00156215
Iteration 5/25 | Loss: 0.00156215
Iteration 6/25 | Loss: 0.00156215
Iteration 7/25 | Loss: 0.00156215
Iteration 8/25 | Loss: 0.00156215
Iteration 9/25 | Loss: 0.00156215
Iteration 10/25 | Loss: 0.00156215
Iteration 11/25 | Loss: 0.00156215
Iteration 12/25 | Loss: 0.00156215
Iteration 13/25 | Loss: 0.00156215
Iteration 14/25 | Loss: 0.00156215
Iteration 15/25 | Loss: 0.00156215
Iteration 16/25 | Loss: 0.00156215
Iteration 17/25 | Loss: 0.00156214
Iteration 18/25 | Loss: 0.00156215
Iteration 19/25 | Loss: 0.00156215
Iteration 20/25 | Loss: 0.00156215
Iteration 21/25 | Loss: 0.00156215
Iteration 22/25 | Loss: 0.00156215
Iteration 23/25 | Loss: 0.00156214
Iteration 24/25 | Loss: 0.00156215
Iteration 25/25 | Loss: 0.00156214

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00156214
Iteration 2/1000 | Loss: 0.00006496
Iteration 3/1000 | Loss: 0.00004080
Iteration 4/1000 | Loss: 0.00003333
Iteration 5/1000 | Loss: 0.00003096
Iteration 6/1000 | Loss: 0.00002944
Iteration 7/1000 | Loss: 0.00002836
Iteration 8/1000 | Loss: 0.00002758
Iteration 9/1000 | Loss: 0.00002675
Iteration 10/1000 | Loss: 0.00002621
Iteration 11/1000 | Loss: 0.00002577
Iteration 12/1000 | Loss: 0.00002546
Iteration 13/1000 | Loss: 0.00002517
Iteration 14/1000 | Loss: 0.00002492
Iteration 15/1000 | Loss: 0.00002475
Iteration 16/1000 | Loss: 0.00002460
Iteration 17/1000 | Loss: 0.00002446
Iteration 18/1000 | Loss: 0.00002442
Iteration 19/1000 | Loss: 0.00002441
Iteration 20/1000 | Loss: 0.00002440
Iteration 21/1000 | Loss: 0.00002438
Iteration 22/1000 | Loss: 0.00002438
Iteration 23/1000 | Loss: 0.00002437
Iteration 24/1000 | Loss: 0.00002437
Iteration 25/1000 | Loss: 0.00002436
Iteration 26/1000 | Loss: 0.00002435
Iteration 27/1000 | Loss: 0.00002434
Iteration 28/1000 | Loss: 0.00002434
Iteration 29/1000 | Loss: 0.00002433
Iteration 30/1000 | Loss: 0.00002433
Iteration 31/1000 | Loss: 0.00002433
Iteration 32/1000 | Loss: 0.00002432
Iteration 33/1000 | Loss: 0.00002431
Iteration 34/1000 | Loss: 0.00002431
Iteration 35/1000 | Loss: 0.00002431
Iteration 36/1000 | Loss: 0.00002430
Iteration 37/1000 | Loss: 0.00002429
Iteration 38/1000 | Loss: 0.00002428
Iteration 39/1000 | Loss: 0.00002426
Iteration 40/1000 | Loss: 0.00002425
Iteration 41/1000 | Loss: 0.00002425
Iteration 42/1000 | Loss: 0.00002425
Iteration 43/1000 | Loss: 0.00002424
Iteration 44/1000 | Loss: 0.00002424
Iteration 45/1000 | Loss: 0.00002423
Iteration 46/1000 | Loss: 0.00002423
Iteration 47/1000 | Loss: 0.00002423
Iteration 48/1000 | Loss: 0.00002422
Iteration 49/1000 | Loss: 0.00002422
Iteration 50/1000 | Loss: 0.00002422
Iteration 51/1000 | Loss: 0.00002421
Iteration 52/1000 | Loss: 0.00002420
Iteration 53/1000 | Loss: 0.00002420
Iteration 54/1000 | Loss: 0.00002420
Iteration 55/1000 | Loss: 0.00002419
Iteration 56/1000 | Loss: 0.00002419
Iteration 57/1000 | Loss: 0.00002419
Iteration 58/1000 | Loss: 0.00002418
Iteration 59/1000 | Loss: 0.00002418
Iteration 60/1000 | Loss: 0.00002418
Iteration 61/1000 | Loss: 0.00002418
Iteration 62/1000 | Loss: 0.00002417
Iteration 63/1000 | Loss: 0.00002417
Iteration 64/1000 | Loss: 0.00002417
Iteration 65/1000 | Loss: 0.00002416
Iteration 66/1000 | Loss: 0.00002416
Iteration 67/1000 | Loss: 0.00002416
Iteration 68/1000 | Loss: 0.00002415
Iteration 69/1000 | Loss: 0.00002415
Iteration 70/1000 | Loss: 0.00002415
Iteration 71/1000 | Loss: 0.00002415
Iteration 72/1000 | Loss: 0.00002415
Iteration 73/1000 | Loss: 0.00002414
Iteration 74/1000 | Loss: 0.00002414
Iteration 75/1000 | Loss: 0.00002414
Iteration 76/1000 | Loss: 0.00002413
Iteration 77/1000 | Loss: 0.00002413
Iteration 78/1000 | Loss: 0.00002413
Iteration 79/1000 | Loss: 0.00002413
Iteration 80/1000 | Loss: 0.00002412
Iteration 81/1000 | Loss: 0.00002412
Iteration 82/1000 | Loss: 0.00002412
Iteration 83/1000 | Loss: 0.00002412
Iteration 84/1000 | Loss: 0.00002412
Iteration 85/1000 | Loss: 0.00002412
Iteration 86/1000 | Loss: 0.00002412
Iteration 87/1000 | Loss: 0.00002411
Iteration 88/1000 | Loss: 0.00002411
Iteration 89/1000 | Loss: 0.00002411
Iteration 90/1000 | Loss: 0.00002411
Iteration 91/1000 | Loss: 0.00002410
Iteration 92/1000 | Loss: 0.00002410
Iteration 93/1000 | Loss: 0.00002410
Iteration 94/1000 | Loss: 0.00002410
Iteration 95/1000 | Loss: 0.00002410
Iteration 96/1000 | Loss: 0.00002409
Iteration 97/1000 | Loss: 0.00002409
Iteration 98/1000 | Loss: 0.00002409
Iteration 99/1000 | Loss: 0.00002409
Iteration 100/1000 | Loss: 0.00002409
Iteration 101/1000 | Loss: 0.00002409
Iteration 102/1000 | Loss: 0.00002408
Iteration 103/1000 | Loss: 0.00002408
Iteration 104/1000 | Loss: 0.00002408
Iteration 105/1000 | Loss: 0.00002407
Iteration 106/1000 | Loss: 0.00002407
Iteration 107/1000 | Loss: 0.00002407
Iteration 108/1000 | Loss: 0.00002407
Iteration 109/1000 | Loss: 0.00002407
Iteration 110/1000 | Loss: 0.00002407
Iteration 111/1000 | Loss: 0.00002407
Iteration 112/1000 | Loss: 0.00002406
Iteration 113/1000 | Loss: 0.00002406
Iteration 114/1000 | Loss: 0.00002406
Iteration 115/1000 | Loss: 0.00002406
Iteration 116/1000 | Loss: 0.00002405
Iteration 117/1000 | Loss: 0.00002405
Iteration 118/1000 | Loss: 0.00002405
Iteration 119/1000 | Loss: 0.00002405
Iteration 120/1000 | Loss: 0.00002405
Iteration 121/1000 | Loss: 0.00002405
Iteration 122/1000 | Loss: 0.00002405
Iteration 123/1000 | Loss: 0.00002405
Iteration 124/1000 | Loss: 0.00002405
Iteration 125/1000 | Loss: 0.00002405
Iteration 126/1000 | Loss: 0.00002405
Iteration 127/1000 | Loss: 0.00002405
Iteration 128/1000 | Loss: 0.00002404
Iteration 129/1000 | Loss: 0.00002404
Iteration 130/1000 | Loss: 0.00002404
Iteration 131/1000 | Loss: 0.00002404
Iteration 132/1000 | Loss: 0.00002404
Iteration 133/1000 | Loss: 0.00002404
Iteration 134/1000 | Loss: 0.00002404
Iteration 135/1000 | Loss: 0.00002404
Iteration 136/1000 | Loss: 0.00002403
Iteration 137/1000 | Loss: 0.00002403
Iteration 138/1000 | Loss: 0.00002403
Iteration 139/1000 | Loss: 0.00002403
Iteration 140/1000 | Loss: 0.00002403
Iteration 141/1000 | Loss: 0.00002403
Iteration 142/1000 | Loss: 0.00002403
Iteration 143/1000 | Loss: 0.00002403
Iteration 144/1000 | Loss: 0.00002403
Iteration 145/1000 | Loss: 0.00002402
Iteration 146/1000 | Loss: 0.00002402
Iteration 147/1000 | Loss: 0.00002402
Iteration 148/1000 | Loss: 0.00002402
Iteration 149/1000 | Loss: 0.00002402
Iteration 150/1000 | Loss: 0.00002402
Iteration 151/1000 | Loss: 0.00002402
Iteration 152/1000 | Loss: 0.00002402
Iteration 153/1000 | Loss: 0.00002402
Iteration 154/1000 | Loss: 0.00002402
Iteration 155/1000 | Loss: 0.00002402
Iteration 156/1000 | Loss: 0.00002401
Iteration 157/1000 | Loss: 0.00002401
Iteration 158/1000 | Loss: 0.00002401
Iteration 159/1000 | Loss: 0.00002401
Iteration 160/1000 | Loss: 0.00002401
Iteration 161/1000 | Loss: 0.00002401
Iteration 162/1000 | Loss: 0.00002401
Iteration 163/1000 | Loss: 0.00002401
Iteration 164/1000 | Loss: 0.00002401
Iteration 165/1000 | Loss: 0.00002401
Iteration 166/1000 | Loss: 0.00002401
Iteration 167/1000 | Loss: 0.00002401
Iteration 168/1000 | Loss: 0.00002401
Iteration 169/1000 | Loss: 0.00002401
Iteration 170/1000 | Loss: 0.00002401
Iteration 171/1000 | Loss: 0.00002401
Iteration 172/1000 | Loss: 0.00002401
Iteration 173/1000 | Loss: 0.00002401
Iteration 174/1000 | Loss: 0.00002401
Iteration 175/1000 | Loss: 0.00002401
Iteration 176/1000 | Loss: 0.00002401
Iteration 177/1000 | Loss: 0.00002401
Iteration 178/1000 | Loss: 0.00002401
Iteration 179/1000 | Loss: 0.00002401
Iteration 180/1000 | Loss: 0.00002401
Iteration 181/1000 | Loss: 0.00002401
Iteration 182/1000 | Loss: 0.00002401
Iteration 183/1000 | Loss: 0.00002400
Iteration 184/1000 | Loss: 0.00002400
Iteration 185/1000 | Loss: 0.00002400
Iteration 186/1000 | Loss: 0.00002400
Iteration 187/1000 | Loss: 0.00002400
Iteration 188/1000 | Loss: 0.00002400
Iteration 189/1000 | Loss: 0.00002400
Iteration 190/1000 | Loss: 0.00002400
Iteration 191/1000 | Loss: 0.00002400
Iteration 192/1000 | Loss: 0.00002400
Iteration 193/1000 | Loss: 0.00002400
Iteration 194/1000 | Loss: 0.00002400
Iteration 195/1000 | Loss: 0.00002400
Iteration 196/1000 | Loss: 0.00002400
Iteration 197/1000 | Loss: 0.00002400
Iteration 198/1000 | Loss: 0.00002400
Iteration 199/1000 | Loss: 0.00002400
Iteration 200/1000 | Loss: 0.00002400
Iteration 201/1000 | Loss: 0.00002400
Iteration 202/1000 | Loss: 0.00002400
Iteration 203/1000 | Loss: 0.00002400
Iteration 204/1000 | Loss: 0.00002400
Iteration 205/1000 | Loss: 0.00002400
Iteration 206/1000 | Loss: 0.00002400
Iteration 207/1000 | Loss: 0.00002400
Iteration 208/1000 | Loss: 0.00002400
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 208. Stopping optimization.
Last 5 losses: [2.4004277292988263e-05, 2.4004277292988263e-05, 2.4004277292988263e-05, 2.4004277292988263e-05, 2.4004277292988263e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.4004277292988263e-05

Optimization complete. Final v2v error: 4.006880760192871 mm

Highest mean error: 5.243155479431152 mm for frame 106

Lowest mean error: 2.869128465652466 mm for frame 75

Saving results

Total time: 48.52208161354065
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_celina_posed_002/1088/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_celina_posed_002/1088.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_celina_posed_002/1088
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00402157
Iteration 2/25 | Loss: 0.00123752
Iteration 3/25 | Loss: 0.00118106
Iteration 4/25 | Loss: 0.00117258
Iteration 5/25 | Loss: 0.00116974
Iteration 6/25 | Loss: 0.00116939
Iteration 7/25 | Loss: 0.00116939
Iteration 8/25 | Loss: 0.00116939
Iteration 9/25 | Loss: 0.00116939
Iteration 10/25 | Loss: 0.00116939
Iteration 11/25 | Loss: 0.00116939
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0011693936539813876, 0.0011693936539813876, 0.0011693936539813876, 0.0011693936539813876, 0.0011693936539813876]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011693936539813876

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.84311533
Iteration 2/25 | Loss: 0.00107570
Iteration 3/25 | Loss: 0.00107568
Iteration 4/25 | Loss: 0.00107568
Iteration 5/25 | Loss: 0.00107568
Iteration 6/25 | Loss: 0.00107568
Iteration 7/25 | Loss: 0.00107568
Iteration 8/25 | Loss: 0.00107568
Iteration 9/25 | Loss: 0.00107568
Iteration 10/25 | Loss: 0.00107568
Iteration 11/25 | Loss: 0.00107568
Iteration 12/25 | Loss: 0.00107568
Iteration 13/25 | Loss: 0.00107568
Iteration 14/25 | Loss: 0.00107568
Iteration 15/25 | Loss: 0.00107568
Iteration 16/25 | Loss: 0.00107568
Iteration 17/25 | Loss: 0.00107568
Iteration 18/25 | Loss: 0.00107568
Iteration 19/25 | Loss: 0.00107568
Iteration 20/25 | Loss: 0.00107568
Iteration 21/25 | Loss: 0.00107568
Iteration 22/25 | Loss: 0.00107568
Iteration 23/25 | Loss: 0.00107568
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 23. Stopping optimization.
Last 5 losses: [0.0010756796691566706, 0.0010756796691566706, 0.0010756796691566706, 0.0010756796691566706, 0.0010756796691566706]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010756796691566706

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00107568
Iteration 2/1000 | Loss: 0.00001832
Iteration 3/1000 | Loss: 0.00001443
Iteration 4/1000 | Loss: 0.00001328
Iteration 5/1000 | Loss: 0.00001247
Iteration 6/1000 | Loss: 0.00001199
Iteration 7/1000 | Loss: 0.00001170
Iteration 8/1000 | Loss: 0.00001136
Iteration 9/1000 | Loss: 0.00001129
Iteration 10/1000 | Loss: 0.00001106
Iteration 11/1000 | Loss: 0.00001087
Iteration 12/1000 | Loss: 0.00001080
Iteration 13/1000 | Loss: 0.00001063
Iteration 14/1000 | Loss: 0.00001061
Iteration 15/1000 | Loss: 0.00001060
Iteration 16/1000 | Loss: 0.00001058
Iteration 17/1000 | Loss: 0.00001054
Iteration 18/1000 | Loss: 0.00001053
Iteration 19/1000 | Loss: 0.00001046
Iteration 20/1000 | Loss: 0.00001044
Iteration 21/1000 | Loss: 0.00001043
Iteration 22/1000 | Loss: 0.00001043
Iteration 23/1000 | Loss: 0.00001042
Iteration 24/1000 | Loss: 0.00001042
Iteration 25/1000 | Loss: 0.00001040
Iteration 26/1000 | Loss: 0.00001040
Iteration 27/1000 | Loss: 0.00001039
Iteration 28/1000 | Loss: 0.00001038
Iteration 29/1000 | Loss: 0.00001035
Iteration 30/1000 | Loss: 0.00001035
Iteration 31/1000 | Loss: 0.00001035
Iteration 32/1000 | Loss: 0.00001033
Iteration 33/1000 | Loss: 0.00001033
Iteration 34/1000 | Loss: 0.00001032
Iteration 35/1000 | Loss: 0.00001032
Iteration 36/1000 | Loss: 0.00001031
Iteration 37/1000 | Loss: 0.00001031
Iteration 38/1000 | Loss: 0.00001031
Iteration 39/1000 | Loss: 0.00001030
Iteration 40/1000 | Loss: 0.00001029
Iteration 41/1000 | Loss: 0.00001029
Iteration 42/1000 | Loss: 0.00001028
Iteration 43/1000 | Loss: 0.00001027
Iteration 44/1000 | Loss: 0.00001027
Iteration 45/1000 | Loss: 0.00001025
Iteration 46/1000 | Loss: 0.00001025
Iteration 47/1000 | Loss: 0.00001025
Iteration 48/1000 | Loss: 0.00001025
Iteration 49/1000 | Loss: 0.00001024
Iteration 50/1000 | Loss: 0.00001022
Iteration 51/1000 | Loss: 0.00001022
Iteration 52/1000 | Loss: 0.00001022
Iteration 53/1000 | Loss: 0.00001021
Iteration 54/1000 | Loss: 0.00001020
Iteration 55/1000 | Loss: 0.00001020
Iteration 56/1000 | Loss: 0.00001019
Iteration 57/1000 | Loss: 0.00001019
Iteration 58/1000 | Loss: 0.00001018
Iteration 59/1000 | Loss: 0.00001017
Iteration 60/1000 | Loss: 0.00001016
Iteration 61/1000 | Loss: 0.00001016
Iteration 62/1000 | Loss: 0.00001015
Iteration 63/1000 | Loss: 0.00001015
Iteration 64/1000 | Loss: 0.00001014
Iteration 65/1000 | Loss: 0.00001013
Iteration 66/1000 | Loss: 0.00001013
Iteration 67/1000 | Loss: 0.00001013
Iteration 68/1000 | Loss: 0.00001012
Iteration 69/1000 | Loss: 0.00001012
Iteration 70/1000 | Loss: 0.00001012
Iteration 71/1000 | Loss: 0.00001011
Iteration 72/1000 | Loss: 0.00001011
Iteration 73/1000 | Loss: 0.00001011
Iteration 74/1000 | Loss: 0.00001011
Iteration 75/1000 | Loss: 0.00001011
Iteration 76/1000 | Loss: 0.00001010
Iteration 77/1000 | Loss: 0.00001010
Iteration 78/1000 | Loss: 0.00001010
Iteration 79/1000 | Loss: 0.00001010
Iteration 80/1000 | Loss: 0.00001010
Iteration 81/1000 | Loss: 0.00001010
Iteration 82/1000 | Loss: 0.00001009
Iteration 83/1000 | Loss: 0.00001009
Iteration 84/1000 | Loss: 0.00001009
Iteration 85/1000 | Loss: 0.00001009
Iteration 86/1000 | Loss: 0.00001009
Iteration 87/1000 | Loss: 0.00001009
Iteration 88/1000 | Loss: 0.00001008
Iteration 89/1000 | Loss: 0.00001008
Iteration 90/1000 | Loss: 0.00001008
Iteration 91/1000 | Loss: 0.00001008
Iteration 92/1000 | Loss: 0.00001008
Iteration 93/1000 | Loss: 0.00001008
Iteration 94/1000 | Loss: 0.00001008
Iteration 95/1000 | Loss: 0.00001008
Iteration 96/1000 | Loss: 0.00001008
Iteration 97/1000 | Loss: 0.00001008
Iteration 98/1000 | Loss: 0.00001008
Iteration 99/1000 | Loss: 0.00001007
Iteration 100/1000 | Loss: 0.00001007
Iteration 101/1000 | Loss: 0.00001007
Iteration 102/1000 | Loss: 0.00001007
Iteration 103/1000 | Loss: 0.00001006
Iteration 104/1000 | Loss: 0.00001006
Iteration 105/1000 | Loss: 0.00001006
Iteration 106/1000 | Loss: 0.00001005
Iteration 107/1000 | Loss: 0.00001004
Iteration 108/1000 | Loss: 0.00001004
Iteration 109/1000 | Loss: 0.00001004
Iteration 110/1000 | Loss: 0.00001004
Iteration 111/1000 | Loss: 0.00001004
Iteration 112/1000 | Loss: 0.00001003
Iteration 113/1000 | Loss: 0.00001003
Iteration 114/1000 | Loss: 0.00001003
Iteration 115/1000 | Loss: 0.00001003
Iteration 116/1000 | Loss: 0.00001003
Iteration 117/1000 | Loss: 0.00001003
Iteration 118/1000 | Loss: 0.00001003
Iteration 119/1000 | Loss: 0.00001002
Iteration 120/1000 | Loss: 0.00001002
Iteration 121/1000 | Loss: 0.00001002
Iteration 122/1000 | Loss: 0.00001001
Iteration 123/1000 | Loss: 0.00001001
Iteration 124/1000 | Loss: 0.00001000
Iteration 125/1000 | Loss: 0.00001000
Iteration 126/1000 | Loss: 0.00001000
Iteration 127/1000 | Loss: 0.00001000
Iteration 128/1000 | Loss: 0.00000999
Iteration 129/1000 | Loss: 0.00000999
Iteration 130/1000 | Loss: 0.00000999
Iteration 131/1000 | Loss: 0.00000999
Iteration 132/1000 | Loss: 0.00000999
Iteration 133/1000 | Loss: 0.00000999
Iteration 134/1000 | Loss: 0.00000999
Iteration 135/1000 | Loss: 0.00000999
Iteration 136/1000 | Loss: 0.00000998
Iteration 137/1000 | Loss: 0.00000998
Iteration 138/1000 | Loss: 0.00000998
Iteration 139/1000 | Loss: 0.00000998
Iteration 140/1000 | Loss: 0.00000998
Iteration 141/1000 | Loss: 0.00000998
Iteration 142/1000 | Loss: 0.00000997
Iteration 143/1000 | Loss: 0.00000997
Iteration 144/1000 | Loss: 0.00000997
Iteration 145/1000 | Loss: 0.00000997
Iteration 146/1000 | Loss: 0.00000997
Iteration 147/1000 | Loss: 0.00000997
Iteration 148/1000 | Loss: 0.00000997
Iteration 149/1000 | Loss: 0.00000996
Iteration 150/1000 | Loss: 0.00000996
Iteration 151/1000 | Loss: 0.00000996
Iteration 152/1000 | Loss: 0.00000996
Iteration 153/1000 | Loss: 0.00000996
Iteration 154/1000 | Loss: 0.00000995
Iteration 155/1000 | Loss: 0.00000995
Iteration 156/1000 | Loss: 0.00000995
Iteration 157/1000 | Loss: 0.00000995
Iteration 158/1000 | Loss: 0.00000995
Iteration 159/1000 | Loss: 0.00000995
Iteration 160/1000 | Loss: 0.00000995
Iteration 161/1000 | Loss: 0.00000995
Iteration 162/1000 | Loss: 0.00000995
Iteration 163/1000 | Loss: 0.00000995
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 163. Stopping optimization.
Last 5 losses: [9.952842447091825e-06, 9.952842447091825e-06, 9.952842447091825e-06, 9.952842447091825e-06, 9.952842447091825e-06]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 9.952842447091825e-06

Optimization complete. Final v2v error: 2.7309181690216064 mm

Highest mean error: 2.947108507156372 mm for frame 120

Lowest mean error: 2.6444435119628906 mm for frame 182

Saving results

Total time: 38.51360034942627
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_celina_posed_002/1017/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_celina_posed_002/1017.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_celina_posed_002/1017
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00723040
Iteration 2/25 | Loss: 0.00138985
Iteration 3/25 | Loss: 0.00126437
Iteration 4/25 | Loss: 0.00124735
Iteration 5/25 | Loss: 0.00124288
Iteration 6/25 | Loss: 0.00124216
Iteration 7/25 | Loss: 0.00124216
Iteration 8/25 | Loss: 0.00124216
Iteration 9/25 | Loss: 0.00124216
Iteration 10/25 | Loss: 0.00124216
Iteration 11/25 | Loss: 0.00124216
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0012421617284417152, 0.0012421617284417152, 0.0012421617284417152, 0.0012421617284417152, 0.0012421617284417152]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012421617284417152

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 9.97571182
Iteration 2/25 | Loss: 0.00111392
Iteration 3/25 | Loss: 0.00111381
Iteration 4/25 | Loss: 0.00111381
Iteration 5/25 | Loss: 0.00111381
Iteration 6/25 | Loss: 0.00111381
Iteration 7/25 | Loss: 0.00111381
Iteration 8/25 | Loss: 0.00111381
Iteration 9/25 | Loss: 0.00111381
Iteration 10/25 | Loss: 0.00111381
Iteration 11/25 | Loss: 0.00111381
Iteration 12/25 | Loss: 0.00111381
Iteration 13/25 | Loss: 0.00111381
Iteration 14/25 | Loss: 0.00111381
Iteration 15/25 | Loss: 0.00111381
Iteration 16/25 | Loss: 0.00111381
Iteration 17/25 | Loss: 0.00111381
Iteration 18/25 | Loss: 0.00111381
Iteration 19/25 | Loss: 0.00111381
Iteration 20/25 | Loss: 0.00111381
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 20. Stopping optimization.
Last 5 losses: [0.0011138069676235318, 0.0011138069676235318, 0.0011138069676235318, 0.0011138069676235318, 0.0011138069676235318]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011138069676235318

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00111381
Iteration 2/1000 | Loss: 0.00004408
Iteration 3/1000 | Loss: 0.00002896
Iteration 4/1000 | Loss: 0.00002519
Iteration 5/1000 | Loss: 0.00002344
Iteration 6/1000 | Loss: 0.00002212
Iteration 7/1000 | Loss: 0.00002120
Iteration 8/1000 | Loss: 0.00002062
Iteration 9/1000 | Loss: 0.00002024
Iteration 10/1000 | Loss: 0.00001994
Iteration 11/1000 | Loss: 0.00001965
Iteration 12/1000 | Loss: 0.00001955
Iteration 13/1000 | Loss: 0.00001947
Iteration 14/1000 | Loss: 0.00001932
Iteration 15/1000 | Loss: 0.00001929
Iteration 16/1000 | Loss: 0.00001928
Iteration 17/1000 | Loss: 0.00001913
Iteration 18/1000 | Loss: 0.00001913
