Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=151, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 8456-8511
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_012/1050/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_012/1050.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_012/1050
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01002564
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00867633
Iteration 2/25 | Loss: 0.00116704
Iteration 3/25 | Loss: 0.00108206
Iteration 4/25 | Loss: 0.00107068
Iteration 5/25 | Loss: 0.00106679
Iteration 6/25 | Loss: 0.00106611
Iteration 7/25 | Loss: 0.00106611
Iteration 8/25 | Loss: 0.00106611
Iteration 9/25 | Loss: 0.00106611
Iteration 10/25 | Loss: 0.00106611
Iteration 11/25 | Loss: 0.00106611
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0010661091655492783, 0.0010661091655492783, 0.0010661091655492783, 0.0010661091655492783, 0.0010661091655492783]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010661091655492783

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.36405623
Iteration 2/25 | Loss: 0.00089419
Iteration 3/25 | Loss: 0.00089419
Iteration 4/25 | Loss: 0.00089419
Iteration 5/25 | Loss: 0.00089418
Iteration 6/25 | Loss: 0.00089418
Iteration 7/25 | Loss: 0.00089418
Iteration 8/25 | Loss: 0.00089418
Iteration 9/25 | Loss: 0.00089418
Iteration 10/25 | Loss: 0.00089418
Iteration 11/25 | Loss: 0.00089418
Iteration 12/25 | Loss: 0.00089418
Iteration 13/25 | Loss: 0.00089418
Iteration 14/25 | Loss: 0.00089418
Iteration 15/25 | Loss: 0.00089418
Iteration 16/25 | Loss: 0.00089418
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.0008941831183619797, 0.0008941831183619797, 0.0008941831183619797, 0.0008941831183619797, 0.0008941831183619797]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008941831183619797

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00089418
Iteration 2/1000 | Loss: 0.00002546
Iteration 3/1000 | Loss: 0.00001852
Iteration 4/1000 | Loss: 0.00001631
Iteration 5/1000 | Loss: 0.00001537
Iteration 6/1000 | Loss: 0.00001467
Iteration 7/1000 | Loss: 0.00001440
Iteration 8/1000 | Loss: 0.00001404
Iteration 9/1000 | Loss: 0.00001385
Iteration 10/1000 | Loss: 0.00001380
Iteration 11/1000 | Loss: 0.00001370
Iteration 12/1000 | Loss: 0.00001369
Iteration 13/1000 | Loss: 0.00001369
Iteration 14/1000 | Loss: 0.00001369
Iteration 15/1000 | Loss: 0.00001368
Iteration 16/1000 | Loss: 0.00001367
Iteration 17/1000 | Loss: 0.00001367
Iteration 18/1000 | Loss: 0.00001365
Iteration 19/1000 | Loss: 0.00001363
Iteration 20/1000 | Loss: 0.00001363
Iteration 21/1000 | Loss: 0.00001363
Iteration 22/1000 | Loss: 0.00001362
Iteration 23/1000 | Loss: 0.00001362
Iteration 24/1000 | Loss: 0.00001362
Iteration 25/1000 | Loss: 0.00001362
Iteration 26/1000 | Loss: 0.00001362
Iteration 27/1000 | Loss: 0.00001361
Iteration 28/1000 | Loss: 0.00001361
Iteration 29/1000 | Loss: 0.00001360
Iteration 30/1000 | Loss: 0.00001359
Iteration 31/1000 | Loss: 0.00001358
Iteration 32/1000 | Loss: 0.00001357
Iteration 33/1000 | Loss: 0.00001356
Iteration 34/1000 | Loss: 0.00001354
Iteration 35/1000 | Loss: 0.00001354
Iteration 36/1000 | Loss: 0.00001352
Iteration 37/1000 | Loss: 0.00001351
Iteration 38/1000 | Loss: 0.00001351
Iteration 39/1000 | Loss: 0.00001350
Iteration 40/1000 | Loss: 0.00001350
Iteration 41/1000 | Loss: 0.00001349
Iteration 42/1000 | Loss: 0.00001349
Iteration 43/1000 | Loss: 0.00001348
Iteration 44/1000 | Loss: 0.00001347
Iteration 45/1000 | Loss: 0.00001346
Iteration 46/1000 | Loss: 0.00001346
Iteration 47/1000 | Loss: 0.00001345
Iteration 48/1000 | Loss: 0.00001344
Iteration 49/1000 | Loss: 0.00001344
Iteration 50/1000 | Loss: 0.00001344
Iteration 51/1000 | Loss: 0.00001344
Iteration 52/1000 | Loss: 0.00001343
Iteration 53/1000 | Loss: 0.00001343
Iteration 54/1000 | Loss: 0.00001343
Iteration 55/1000 | Loss: 0.00001343
Iteration 56/1000 | Loss: 0.00001343
Iteration 57/1000 | Loss: 0.00001342
Iteration 58/1000 | Loss: 0.00001341
Iteration 59/1000 | Loss: 0.00001341
Iteration 60/1000 | Loss: 0.00001341
Iteration 61/1000 | Loss: 0.00001340
Iteration 62/1000 | Loss: 0.00001340
Iteration 63/1000 | Loss: 0.00001340
Iteration 64/1000 | Loss: 0.00001340
Iteration 65/1000 | Loss: 0.00001340
Iteration 66/1000 | Loss: 0.00001340
Iteration 67/1000 | Loss: 0.00001339
Iteration 68/1000 | Loss: 0.00001339
Iteration 69/1000 | Loss: 0.00001339
Iteration 70/1000 | Loss: 0.00001339
Iteration 71/1000 | Loss: 0.00001339
Iteration 72/1000 | Loss: 0.00001339
Iteration 73/1000 | Loss: 0.00001339
Iteration 74/1000 | Loss: 0.00001339
Iteration 75/1000 | Loss: 0.00001339
Iteration 76/1000 | Loss: 0.00001339
Iteration 77/1000 | Loss: 0.00001339
Iteration 78/1000 | Loss: 0.00001339
Iteration 79/1000 | Loss: 0.00001339
Iteration 80/1000 | Loss: 0.00001338
Iteration 81/1000 | Loss: 0.00001338
Iteration 82/1000 | Loss: 0.00001338
Iteration 83/1000 | Loss: 0.00001338
Iteration 84/1000 | Loss: 0.00001338
Iteration 85/1000 | Loss: 0.00001338
Iteration 86/1000 | Loss: 0.00001338
Iteration 87/1000 | Loss: 0.00001338
Iteration 88/1000 | Loss: 0.00001338
Iteration 89/1000 | Loss: 0.00001338
Iteration 90/1000 | Loss: 0.00001338
Iteration 91/1000 | Loss: 0.00001338
Iteration 92/1000 | Loss: 0.00001338
Iteration 93/1000 | Loss: 0.00001338
Iteration 94/1000 | Loss: 0.00001337
Iteration 95/1000 | Loss: 0.00001337
Iteration 96/1000 | Loss: 0.00001337
Iteration 97/1000 | Loss: 0.00001337
Iteration 98/1000 | Loss: 0.00001337
Iteration 99/1000 | Loss: 0.00001337
Iteration 100/1000 | Loss: 0.00001337
Iteration 101/1000 | Loss: 0.00001337
Iteration 102/1000 | Loss: 0.00001337
Iteration 103/1000 | Loss: 0.00001336
Iteration 104/1000 | Loss: 0.00001335
Iteration 105/1000 | Loss: 0.00001335
Iteration 106/1000 | Loss: 0.00001334
Iteration 107/1000 | Loss: 0.00001334
Iteration 108/1000 | Loss: 0.00001333
Iteration 109/1000 | Loss: 0.00001333
Iteration 110/1000 | Loss: 0.00001333
Iteration 111/1000 | Loss: 0.00001333
Iteration 112/1000 | Loss: 0.00001333
Iteration 113/1000 | Loss: 0.00001333
Iteration 114/1000 | Loss: 0.00001333
Iteration 115/1000 | Loss: 0.00001332
Iteration 116/1000 | Loss: 0.00001332
Iteration 117/1000 | Loss: 0.00001332
Iteration 118/1000 | Loss: 0.00001332
Iteration 119/1000 | Loss: 0.00001332
Iteration 120/1000 | Loss: 0.00001332
Iteration 121/1000 | Loss: 0.00001331
Iteration 122/1000 | Loss: 0.00001331
Iteration 123/1000 | Loss: 0.00001331
Iteration 124/1000 | Loss: 0.00001331
Iteration 125/1000 | Loss: 0.00001331
Iteration 126/1000 | Loss: 0.00001331
Iteration 127/1000 | Loss: 0.00001330
Iteration 128/1000 | Loss: 0.00001330
Iteration 129/1000 | Loss: 0.00001330
Iteration 130/1000 | Loss: 0.00001330
Iteration 131/1000 | Loss: 0.00001330
Iteration 132/1000 | Loss: 0.00001330
Iteration 133/1000 | Loss: 0.00001329
Iteration 134/1000 | Loss: 0.00001329
Iteration 135/1000 | Loss: 0.00001329
Iteration 136/1000 | Loss: 0.00001329
Iteration 137/1000 | Loss: 0.00001329
Iteration 138/1000 | Loss: 0.00001329
Iteration 139/1000 | Loss: 0.00001329
Iteration 140/1000 | Loss: 0.00001329
Iteration 141/1000 | Loss: 0.00001329
Iteration 142/1000 | Loss: 0.00001329
Iteration 143/1000 | Loss: 0.00001329
Iteration 144/1000 | Loss: 0.00001329
Iteration 145/1000 | Loss: 0.00001329
Iteration 146/1000 | Loss: 0.00001329
Iteration 147/1000 | Loss: 0.00001328
Iteration 148/1000 | Loss: 0.00001328
Iteration 149/1000 | Loss: 0.00001328
Iteration 150/1000 | Loss: 0.00001328
Iteration 151/1000 | Loss: 0.00001328
Iteration 152/1000 | Loss: 0.00001328
Iteration 153/1000 | Loss: 0.00001328
Iteration 154/1000 | Loss: 0.00001328
Iteration 155/1000 | Loss: 0.00001328
Iteration 156/1000 | Loss: 0.00001328
Iteration 157/1000 | Loss: 0.00001328
Iteration 158/1000 | Loss: 0.00001328
Iteration 159/1000 | Loss: 0.00001328
Iteration 160/1000 | Loss: 0.00001328
Iteration 161/1000 | Loss: 0.00001328
Iteration 162/1000 | Loss: 0.00001328
Iteration 163/1000 | Loss: 0.00001328
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 163. Stopping optimization.
Last 5 losses: [1.328185862803366e-05, 1.328185862803366e-05, 1.328185862803366e-05, 1.328185862803366e-05, 1.328185862803366e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.328185862803366e-05

Optimization complete. Final v2v error: 3.150840997695923 mm

Highest mean error: 3.6066513061523438 mm for frame 179

Lowest mean error: 2.6479902267456055 mm for frame 10

Saving results

Total time: 34.24949336051941
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_32_us_1130/0012/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_32_us_1130/0012.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_32_us_1130/0012
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00595890
Iteration 2/25 | Loss: 0.00126017
Iteration 3/25 | Loss: 0.00107013
Iteration 4/25 | Loss: 0.00105610
Iteration 5/25 | Loss: 0.00105411
Iteration 6/25 | Loss: 0.00105354
Iteration 7/25 | Loss: 0.00105354
Iteration 8/25 | Loss: 0.00105354
Iteration 9/25 | Loss: 0.00105354
Iteration 10/25 | Loss: 0.00105354
Iteration 11/25 | Loss: 0.00105354
Iteration 12/25 | Loss: 0.00105354
Iteration 13/25 | Loss: 0.00105354
Iteration 14/25 | Loss: 0.00105354
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 14. Stopping optimization.
Last 5 losses: [0.0010535428300499916, 0.0010535428300499916, 0.0010535428300499916, 0.0010535428300499916, 0.0010535428300499916]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010535428300499916

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.99637461
Iteration 2/25 | Loss: 0.00081862
Iteration 3/25 | Loss: 0.00081860
Iteration 4/25 | Loss: 0.00081860
Iteration 5/25 | Loss: 0.00081860
Iteration 6/25 | Loss: 0.00081860
Iteration 7/25 | Loss: 0.00081859
Iteration 8/25 | Loss: 0.00081859
Iteration 9/25 | Loss: 0.00081859
Iteration 10/25 | Loss: 0.00081859
Iteration 11/25 | Loss: 0.00081859
Iteration 12/25 | Loss: 0.00081859
Iteration 13/25 | Loss: 0.00081859
Iteration 14/25 | Loss: 0.00081859
Iteration 15/25 | Loss: 0.00081859
Iteration 16/25 | Loss: 0.00081859
Iteration 17/25 | Loss: 0.00081859
Iteration 18/25 | Loss: 0.00081859
Iteration 19/25 | Loss: 0.00081859
Iteration 20/25 | Loss: 0.00081859
Iteration 21/25 | Loss: 0.00081859
Iteration 22/25 | Loss: 0.00081859
Iteration 23/25 | Loss: 0.00081859
Iteration 24/25 | Loss: 0.00081859
Iteration 25/25 | Loss: 0.00081859
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 25. Stopping optimization.
Last 5 losses: [0.0008185935439541936, 0.0008185935439541936, 0.0008185935439541936, 0.0008185935439541936, 0.0008185935439541936]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008185935439541936

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00081859
Iteration 2/1000 | Loss: 0.00004618
Iteration 3/1000 | Loss: 0.00002541
Iteration 4/1000 | Loss: 0.00001997
Iteration 5/1000 | Loss: 0.00001784
Iteration 6/1000 | Loss: 0.00001693
Iteration 7/1000 | Loss: 0.00001604
Iteration 8/1000 | Loss: 0.00001562
Iteration 9/1000 | Loss: 0.00001518
Iteration 10/1000 | Loss: 0.00001491
Iteration 11/1000 | Loss: 0.00001463
Iteration 12/1000 | Loss: 0.00001446
Iteration 13/1000 | Loss: 0.00001442
Iteration 14/1000 | Loss: 0.00001441
Iteration 15/1000 | Loss: 0.00001430
Iteration 16/1000 | Loss: 0.00001429
Iteration 17/1000 | Loss: 0.00001428
Iteration 18/1000 | Loss: 0.00001425
Iteration 19/1000 | Loss: 0.00001424
Iteration 20/1000 | Loss: 0.00001422
Iteration 21/1000 | Loss: 0.00001421
Iteration 22/1000 | Loss: 0.00001416
Iteration 23/1000 | Loss: 0.00001415
Iteration 24/1000 | Loss: 0.00001415
Iteration 25/1000 | Loss: 0.00001413
Iteration 26/1000 | Loss: 0.00001412
Iteration 27/1000 | Loss: 0.00001411
Iteration 28/1000 | Loss: 0.00001408
Iteration 29/1000 | Loss: 0.00001405
Iteration 30/1000 | Loss: 0.00001405
Iteration 31/1000 | Loss: 0.00001404
Iteration 32/1000 | Loss: 0.00001404
Iteration 33/1000 | Loss: 0.00001404
Iteration 34/1000 | Loss: 0.00001404
Iteration 35/1000 | Loss: 0.00001404
Iteration 36/1000 | Loss: 0.00001404
Iteration 37/1000 | Loss: 0.00001404
Iteration 38/1000 | Loss: 0.00001403
Iteration 39/1000 | Loss: 0.00001402
Iteration 40/1000 | Loss: 0.00001402
Iteration 41/1000 | Loss: 0.00001402
Iteration 42/1000 | Loss: 0.00001401
Iteration 43/1000 | Loss: 0.00001401
Iteration 44/1000 | Loss: 0.00001400
Iteration 45/1000 | Loss: 0.00001400
Iteration 46/1000 | Loss: 0.00001400
Iteration 47/1000 | Loss: 0.00001400
Iteration 48/1000 | Loss: 0.00001400
Iteration 49/1000 | Loss: 0.00001400
Iteration 50/1000 | Loss: 0.00001399
Iteration 51/1000 | Loss: 0.00001399
Iteration 52/1000 | Loss: 0.00001399
Iteration 53/1000 | Loss: 0.00001399
Iteration 54/1000 | Loss: 0.00001399
Iteration 55/1000 | Loss: 0.00001399
Iteration 56/1000 | Loss: 0.00001398
Iteration 57/1000 | Loss: 0.00001398
Iteration 58/1000 | Loss: 0.00001398
Iteration 59/1000 | Loss: 0.00001398
Iteration 60/1000 | Loss: 0.00001398
Iteration 61/1000 | Loss: 0.00001398
Iteration 62/1000 | Loss: 0.00001397
Iteration 63/1000 | Loss: 0.00001397
Iteration 64/1000 | Loss: 0.00001397
Iteration 65/1000 | Loss: 0.00001397
Iteration 66/1000 | Loss: 0.00001397
Iteration 67/1000 | Loss: 0.00001396
Iteration 68/1000 | Loss: 0.00001396
Iteration 69/1000 | Loss: 0.00001396
Iteration 70/1000 | Loss: 0.00001396
Iteration 71/1000 | Loss: 0.00001396
Iteration 72/1000 | Loss: 0.00001395
Iteration 73/1000 | Loss: 0.00001395
Iteration 74/1000 | Loss: 0.00001395
Iteration 75/1000 | Loss: 0.00001395
Iteration 76/1000 | Loss: 0.00001395
Iteration 77/1000 | Loss: 0.00001395
Iteration 78/1000 | Loss: 0.00001395
Iteration 79/1000 | Loss: 0.00001395
Iteration 80/1000 | Loss: 0.00001395
Iteration 81/1000 | Loss: 0.00001395
Iteration 82/1000 | Loss: 0.00001395
Iteration 83/1000 | Loss: 0.00001395
Iteration 84/1000 | Loss: 0.00001395
Iteration 85/1000 | Loss: 0.00001395
Iteration 86/1000 | Loss: 0.00001395
Iteration 87/1000 | Loss: 0.00001395
Iteration 88/1000 | Loss: 0.00001395
Iteration 89/1000 | Loss: 0.00001394
Iteration 90/1000 | Loss: 0.00001394
Iteration 91/1000 | Loss: 0.00001394
Iteration 92/1000 | Loss: 0.00001394
Iteration 93/1000 | Loss: 0.00001394
Iteration 94/1000 | Loss: 0.00001394
Iteration 95/1000 | Loss: 0.00001394
Iteration 96/1000 | Loss: 0.00001394
Iteration 97/1000 | Loss: 0.00001394
Iteration 98/1000 | Loss: 0.00001394
Iteration 99/1000 | Loss: 0.00001394
Iteration 100/1000 | Loss: 0.00001394
Iteration 101/1000 | Loss: 0.00001393
Iteration 102/1000 | Loss: 0.00001393
Iteration 103/1000 | Loss: 0.00001393
Iteration 104/1000 | Loss: 0.00001393
Iteration 105/1000 | Loss: 0.00001393
Iteration 106/1000 | Loss: 0.00001393
Iteration 107/1000 | Loss: 0.00001393
Iteration 108/1000 | Loss: 0.00001393
Iteration 109/1000 | Loss: 0.00001393
Iteration 110/1000 | Loss: 0.00001393
Iteration 111/1000 | Loss: 0.00001393
Iteration 112/1000 | Loss: 0.00001393
Iteration 113/1000 | Loss: 0.00001393
Iteration 114/1000 | Loss: 0.00001393
Iteration 115/1000 | Loss: 0.00001393
Iteration 116/1000 | Loss: 0.00001393
Iteration 117/1000 | Loss: 0.00001393
Iteration 118/1000 | Loss: 0.00001392
Iteration 119/1000 | Loss: 0.00001392
Iteration 120/1000 | Loss: 0.00001392
Iteration 121/1000 | Loss: 0.00001392
Iteration 122/1000 | Loss: 0.00001392
Iteration 123/1000 | Loss: 0.00001392
Iteration 124/1000 | Loss: 0.00001392
Iteration 125/1000 | Loss: 0.00001392
Iteration 126/1000 | Loss: 0.00001392
Iteration 127/1000 | Loss: 0.00001392
Iteration 128/1000 | Loss: 0.00001392
Iteration 129/1000 | Loss: 0.00001391
Iteration 130/1000 | Loss: 0.00001391
Iteration 131/1000 | Loss: 0.00001391
Iteration 132/1000 | Loss: 0.00001391
Iteration 133/1000 | Loss: 0.00001391
Iteration 134/1000 | Loss: 0.00001391
Iteration 135/1000 | Loss: 0.00001391
Iteration 136/1000 | Loss: 0.00001391
Iteration 137/1000 | Loss: 0.00001391
Iteration 138/1000 | Loss: 0.00001390
Iteration 139/1000 | Loss: 0.00001390
Iteration 140/1000 | Loss: 0.00001390
Iteration 141/1000 | Loss: 0.00001390
Iteration 142/1000 | Loss: 0.00001390
Iteration 143/1000 | Loss: 0.00001390
Iteration 144/1000 | Loss: 0.00001390
Iteration 145/1000 | Loss: 0.00001390
Iteration 146/1000 | Loss: 0.00001390
Iteration 147/1000 | Loss: 0.00001390
Iteration 148/1000 | Loss: 0.00001390
Iteration 149/1000 | Loss: 0.00001390
Iteration 150/1000 | Loss: 0.00001389
Iteration 151/1000 | Loss: 0.00001389
Iteration 152/1000 | Loss: 0.00001389
Iteration 153/1000 | Loss: 0.00001389
Iteration 154/1000 | Loss: 0.00001389
Iteration 155/1000 | Loss: 0.00001389
Iteration 156/1000 | Loss: 0.00001389
Iteration 157/1000 | Loss: 0.00001389
Iteration 158/1000 | Loss: 0.00001389
Iteration 159/1000 | Loss: 0.00001389
Iteration 160/1000 | Loss: 0.00001389
Iteration 161/1000 | Loss: 0.00001389
Iteration 162/1000 | Loss: 0.00001389
Iteration 163/1000 | Loss: 0.00001389
Iteration 164/1000 | Loss: 0.00001389
Iteration 165/1000 | Loss: 0.00001389
Iteration 166/1000 | Loss: 0.00001389
Iteration 167/1000 | Loss: 0.00001389
Iteration 168/1000 | Loss: 0.00001389
Iteration 169/1000 | Loss: 0.00001389
Iteration 170/1000 | Loss: 0.00001389
Iteration 171/1000 | Loss: 0.00001389
Iteration 172/1000 | Loss: 0.00001389
Iteration 173/1000 | Loss: 0.00001389
Iteration 174/1000 | Loss: 0.00001389
Iteration 175/1000 | Loss: 0.00001389
Iteration 176/1000 | Loss: 0.00001389
Iteration 177/1000 | Loss: 0.00001389
Iteration 178/1000 | Loss: 0.00001389
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 178. Stopping optimization.
Last 5 losses: [1.3886533452023286e-05, 1.3886533452023286e-05, 1.3886533452023286e-05, 1.3886533452023286e-05, 1.3886533452023286e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.3886533452023286e-05

Optimization complete. Final v2v error: 3.2193984985351562 mm

Highest mean error: 3.9026713371276855 mm for frame 87

Lowest mean error: 2.5560691356658936 mm for frame 1

Saving results

Total time: 37.90222930908203
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_32_us_1130/0006/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_32_us_1130/0006.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_32_us_1130/0006
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00506386
Iteration 2/25 | Loss: 0.00127740
Iteration 3/25 | Loss: 0.00105175
Iteration 4/25 | Loss: 0.00103729
Iteration 5/25 | Loss: 0.00103400
Iteration 6/25 | Loss: 0.00103306
Iteration 7/25 | Loss: 0.00103306
Iteration 8/25 | Loss: 0.00103306
Iteration 9/25 | Loss: 0.00103306
Iteration 10/25 | Loss: 0.00103306
Iteration 11/25 | Loss: 0.00103306
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0010330559452995658, 0.0010330559452995658, 0.0010330559452995658, 0.0010330559452995658, 0.0010330559452995658]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010330559452995658

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.26973045
Iteration 2/25 | Loss: 0.00088274
Iteration 3/25 | Loss: 0.00088274
Iteration 4/25 | Loss: 0.00088274
Iteration 5/25 | Loss: 0.00088274
Iteration 6/25 | Loss: 0.00088274
Iteration 7/25 | Loss: 0.00088274
Iteration 8/25 | Loss: 0.00088274
Iteration 9/25 | Loss: 0.00088274
Iteration 10/25 | Loss: 0.00088274
Iteration 11/25 | Loss: 0.00088274
Iteration 12/25 | Loss: 0.00088274
Iteration 13/25 | Loss: 0.00088274
Iteration 14/25 | Loss: 0.00088274
Iteration 15/25 | Loss: 0.00088274
Iteration 16/25 | Loss: 0.00088274
Iteration 17/25 | Loss: 0.00088274
Iteration 18/25 | Loss: 0.00088274
Iteration 19/25 | Loss: 0.00088274
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 19. Stopping optimization.
Last 5 losses: [0.0008827359415590763, 0.0008827359415590763, 0.0008827359415590763, 0.0008827359415590763, 0.0008827359415590763]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008827359415590763

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00088274
Iteration 2/1000 | Loss: 0.00004432
Iteration 3/1000 | Loss: 0.00003379
Iteration 4/1000 | Loss: 0.00003063
Iteration 5/1000 | Loss: 0.00002930
Iteration 6/1000 | Loss: 0.00002850
Iteration 7/1000 | Loss: 0.00002796
Iteration 8/1000 | Loss: 0.00002746
Iteration 9/1000 | Loss: 0.00002717
Iteration 10/1000 | Loss: 0.00002694
Iteration 11/1000 | Loss: 0.00002676
Iteration 12/1000 | Loss: 0.00002658
Iteration 13/1000 | Loss: 0.00002644
Iteration 14/1000 | Loss: 0.00002634
Iteration 15/1000 | Loss: 0.00002626
Iteration 16/1000 | Loss: 0.00002613
Iteration 17/1000 | Loss: 0.00002602
Iteration 18/1000 | Loss: 0.00002599
Iteration 19/1000 | Loss: 0.00002599
Iteration 20/1000 | Loss: 0.00002599
Iteration 21/1000 | Loss: 0.00002599
Iteration 22/1000 | Loss: 0.00002599
Iteration 23/1000 | Loss: 0.00002599
Iteration 24/1000 | Loss: 0.00002599
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 24. Stopping optimization.
Last 5 losses: [2.5988832931034267e-05, 2.5988832931034267e-05, 2.5988832931034267e-05, 2.5988832931034267e-05, 2.5988832931034267e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.5988832931034267e-05

Optimization complete. Final v2v error: 4.031244277954102 mm

Highest mean error: 4.44383430480957 mm for frame 105

Lowest mean error: 3.637106418609619 mm for frame 80

Saving results

Total time: 36.01860761642456
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_32_us_1130/0024/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_32_us_1130/0024.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_32_us_1130/0024
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00853428
Iteration 2/25 | Loss: 0.00126526
Iteration 3/25 | Loss: 0.00104070
Iteration 4/25 | Loss: 0.00101001
Iteration 5/25 | Loss: 0.00100707
Iteration 6/25 | Loss: 0.00100570
Iteration 7/25 | Loss: 0.00100446
Iteration 8/25 | Loss: 0.00100398
Iteration 9/25 | Loss: 0.00100466
Iteration 10/25 | Loss: 0.00100375
Iteration 11/25 | Loss: 0.00100347
Iteration 12/25 | Loss: 0.00100340
Iteration 13/25 | Loss: 0.00100340
Iteration 14/25 | Loss: 0.00100340
Iteration 15/25 | Loss: 0.00100339
Iteration 16/25 | Loss: 0.00100339
Iteration 17/25 | Loss: 0.00100339
Iteration 18/25 | Loss: 0.00100339
