Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=296, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 16576-16631
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_36_nl_6242/0022/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_36_nl_6242/0022.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_36_nl_6242/0022
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00962134
Iteration 3/25 | Loss: 0.00066408
Iteration 4/25 | Loss: 0.00066408
Iteration 5/25 | Loss: 0.00066408
Iteration 6/25 | Loss: 0.00066408
Iteration 7/25 | Loss: 0.00066408
Iteration 8/25 | Loss: 0.00066408
Iteration 9/25 | Loss: 0.00066408
Iteration 10/25 | Loss: 0.00066408
Iteration 11/25 | Loss: 0.00066408
Iteration 12/25 | Loss: 0.00066408
Iteration 13/25 | Loss: 0.00066408
Iteration 14/25 | Loss: 0.00066408
Iteration 15/25 | Loss: 0.00066408
Iteration 16/25 | Loss: 0.00066408
Iteration 17/25 | Loss: 0.00066408
Iteration 18/25 | Loss: 0.00066408
Iteration 19/25 | Loss: 0.00066408
Iteration 20/25 | Loss: 0.00066408
Iteration 21/25 | Loss: 0.00066408
Iteration 22/25 | Loss: 0.00066408
Iteration 23/25 | Loss: 0.00066408
Iteration 24/25 | Loss: 0.00066408
Iteration 25/25 | Loss: 0.00066408

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00066408
Iteration 2/1000 | Loss: 0.00004040
Iteration 3/1000 | Loss: 0.00002671
Iteration 4/1000 | Loss: 0.00002218
Iteration 5/1000 | Loss: 0.00002064
Iteration 6/1000 | Loss: 0.00001986
Iteration 7/1000 | Loss: 0.00001951
Iteration 8/1000 | Loss: 0.00001916
Iteration 9/1000 | Loss: 0.00001901
Iteration 10/1000 | Loss: 0.00001897
Iteration 11/1000 | Loss: 0.00001889
Iteration 12/1000 | Loss: 0.00001889
Iteration 13/1000 | Loss: 0.00001887
Iteration 14/1000 | Loss: 0.00001881
Iteration 15/1000 | Loss: 0.00001880
Iteration 16/1000 | Loss: 0.00001879
Iteration 17/1000 | Loss: 0.00001875
Iteration 18/1000 | Loss: 0.00001872
Iteration 19/1000 | Loss: 0.00001871
Iteration 20/1000 | Loss: 0.00001870
Iteration 21/1000 | Loss: 0.00001870
Iteration 22/1000 | Loss: 0.00001869
Iteration 23/1000 | Loss: 0.00001868
Iteration 24/1000 | Loss: 0.00001868
Iteration 25/1000 | Loss: 0.00001868
Iteration 26/1000 | Loss: 0.00001868
Iteration 27/1000 | Loss: 0.00001868
Iteration 28/1000 | Loss: 0.00001867
Iteration 29/1000 | Loss: 0.00001867
Iteration 30/1000 | Loss: 0.00001866
Iteration 31/1000 | Loss: 0.00001866
Iteration 32/1000 | Loss: 0.00001865
Iteration 33/1000 | Loss: 0.00001863
Iteration 34/1000 | Loss: 0.00001863
Iteration 35/1000 | Loss: 0.00001863
Iteration 36/1000 | Loss: 0.00001863
Iteration 37/1000 | Loss: 0.00001863
Iteration 38/1000 | Loss: 0.00001863
Iteration 39/1000 | Loss: 0.00001863
Iteration 40/1000 | Loss: 0.00001863
Iteration 41/1000 | Loss: 0.00001863
Iteration 42/1000 | Loss: 0.00001863
Iteration 43/1000 | Loss: 0.00001863
Iteration 44/1000 | Loss: 0.00001861
Iteration 45/1000 | Loss: 0.00001861
Iteration 46/1000 | Loss: 0.00001860
Iteration 47/1000 | Loss: 0.00001859
Iteration 48/1000 | Loss: 0.00001859
Iteration 49/1000 | Loss: 0.00001859
Iteration 50/1000 | Loss: 0.00001859
Iteration 51/1000 | Loss: 0.00001858
Iteration 52/1000 | Loss: 0.00001858
Iteration 53/1000 | Loss: 0.00001857
Iteration 54/1000 | Loss: 0.00001857
Iteration 55/1000 | Loss: 0.00001856
Iteration 56/1000 | Loss: 0.00001856
Iteration 57/1000 | Loss: 0.00001855
Iteration 58/1000 | Loss: 0.00001855
Iteration 59/1000 | Loss: 0.00001855
Iteration 60/1000 | Loss: 0.00001855
Iteration 61/1000 | Loss: 0.00001855
Iteration 62/1000 | Loss: 0.00001855
Iteration 63/1000 | Loss: 0.00001855
Iteration 64/1000 | Loss: 0.00001854
Iteration 65/1000 | Loss: 0.00001854
Iteration 66/1000 | Loss: 0.00001854
Iteration 67/1000 | Loss: 0.00001853
Iteration 68/1000 | Loss: 0.00001853
Iteration 69/1000 | Loss: 0.00001853
Iteration 70/1000 | Loss: 0.00001853
Iteration 71/1000 | Loss: 0.00001853
Iteration 72/1000 | Loss: 0.00001853
Iteration 73/1000 | Loss: 0.00001853
Iteration 74/1000 | Loss: 0.00001853
Iteration 75/1000 | Loss: 0.00001853
Iteration 76/1000 | Loss: 0.00001853
Iteration 77/1000 | Loss: 0.00001853
Iteration 78/1000 | Loss: 0.00001852
Iteration 79/1000 | Loss: 0.00001852
Iteration 80/1000 | Loss: 0.00001852
Iteration 81/1000 | Loss: 0.00001852
Iteration 82/1000 | Loss: 0.00001852
Iteration 83/1000 | Loss: 0.00001852
Iteration 84/1000 | Loss: 0.00001852
Iteration 85/1000 | Loss: 0.00001852
Iteration 86/1000 | Loss: 0.00001852
Iteration 87/1000 | Loss: 0.00001852
Iteration 88/1000 | Loss: 0.00001852
Iteration 89/1000 | Loss: 0.00001852
Iteration 90/1000 | Loss: 0.00001852
Iteration 91/1000 | Loss: 0.00001852
Iteration 92/1000 | Loss: 0.00001852
Iteration 93/1000 | Loss: 0.00001852
Iteration 94/1000 | Loss: 0.00001852
Iteration 95/1000 | Loss: 0.00001852
Iteration 96/1000 | Loss: 0.00001852
Iteration 97/1000 | Loss: 0.00001852
Iteration 98/1000 | Loss: 0.00001852
Iteration 99/1000 | Loss: 0.00001852
Iteration 100/1000 | Loss: 0.00001852
Iteration 101/1000 | Loss: 0.00001852
Iteration 102/1000 | Loss: 0.00001852
Iteration 103/1000 | Loss: 0.00001852
Iteration 104/1000 | Loss: 0.00001852
Iteration 105/1000 | Loss: 0.00001852
Iteration 106/1000 | Loss: 0.00001852
Iteration 107/1000 | Loss: 0.00001852
Iteration 108/1000 | Loss: 0.00001852
Iteration 109/1000 | Loss: 0.00001852
Iteration 110/1000 | Loss: 0.00001852
Iteration 111/1000 | Loss: 0.00001852
Iteration 112/1000 | Loss: 0.00001852
Iteration 113/1000 | Loss: 0.00001852
Iteration 114/1000 | Loss: 0.00001852
Iteration 115/1000 | Loss: 0.00001852
Iteration 116/1000 | Loss: 0.00001852
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 116. Stopping optimization.
Last 5 losses: [1.8523614926380105e-05, 1.8523614926380105e-05, 1.8523614926380105e-05, 1.8523614926380105e-05, 1.8523614926380105e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.8523614926380105e-05

Optimization complete. Final v2v error: 3.673720598220825 mm

Highest mean error: 3.9495387077331543 mm for frame 4

Lowest mean error: 3.4541091918945312 mm for frame 125

Saving results

Total time: 29.730066061019897
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_36_nl_6242/0008/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_36_nl_6242/0008.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_36_nl_6242/0008
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00451263
Iteration 2/25 | Loss: 0.00133420
Iteration 3/25 | Loss: 0.00117936
Iteration 4/25 | Loss: 0.00115265
Iteration 5/25 | Loss: 0.00114251
Iteration 6/25 | Loss: 0.00114064
Iteration 7/25 | Loss: 0.00113983
Iteration 8/25 | Loss: 0.00113983
Iteration 9/25 | Loss: 0.00113983
Iteration 10/25 | Loss: 0.00113983
Iteration 11/25 | Loss: 0.00113983
Iteration 12/25 | Loss: 0.00113983
Iteration 13/25 | Loss: 0.00113983
Iteration 14/25 | Loss: 0.00113983
Iteration 15/25 | Loss: 0.00113983
Iteration 16/25 | Loss: 0.00113983
Iteration 17/25 | Loss: 0.00113983
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0011398326605558395, 0.0011398326605558395, 0.0011398326605558395, 0.0011398326605558395, 0.0011398326605558395]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011398326605558395

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 5.85821295
Iteration 2/25 | Loss: 0.00068758
Iteration 3/25 | Loss: 0.00068755
Iteration 4/25 | Loss: 0.00068755
Iteration 5/25 | Loss: 0.00068755
Iteration 6/25 | Loss: 0.00068755
Iteration 7/25 | Loss: 0.00068755
Iteration 8/25 | Loss: 0.00068755
Iteration 9/25 | Loss: 0.00068755
Iteration 10/25 | Loss: 0.00068754
Iteration 11/25 | Loss: 0.00068754
Iteration 12/25 | Loss: 0.00068754
Iteration 13/25 | Loss: 0.00068754
Iteration 14/25 | Loss: 0.00068754
Iteration 15/25 | Loss: 0.00068754
Iteration 16/25 | Loss: 0.00068754
Iteration 17/25 | Loss: 0.00068754
Iteration 18/25 | Loss: 0.00068754
Iteration 19/25 | Loss: 0.00068754
Iteration 20/25 | Loss: 0.00068754
Iteration 21/25 | Loss: 0.00068754
Iteration 22/25 | Loss: 0.00068754
Iteration 23/25 | Loss: 0.00068754
Iteration 24/25 | Loss: 0.00068754
Iteration 25/25 | Loss: 0.00068754

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00068754
Iteration 2/1000 | Loss: 0.00006246
Iteration 3/1000 | Loss: 0.00004561
Iteration 4/1000 | Loss: 0.00004158
Iteration 5/1000 | Loss: 0.00003941
Iteration 6/1000 | Loss: 0.00003857
Iteration 7/1000 | Loss: 0.00003773
Iteration 8/1000 | Loss: 0.00003713
Iteration 9/1000 | Loss: 0.00003673
Iteration 10/1000 | Loss: 0.00003650
Iteration 11/1000 | Loss: 0.00003635
Iteration 12/1000 | Loss: 0.00003633
Iteration 13/1000 | Loss: 0.00003629
Iteration 14/1000 | Loss: 0.00003629
Iteration 15/1000 | Loss: 0.00003629
Iteration 16/1000 | Loss: 0.00003628
Iteration 17/1000 | Loss: 0.00003628
Iteration 18/1000 | Loss: 0.00003628
Iteration 19/1000 | Loss: 0.00003627
Iteration 20/1000 | Loss: 0.00003627
Iteration 21/1000 | Loss: 0.00003626
Iteration 22/1000 | Loss: 0.00003626
Iteration 23/1000 | Loss: 0.00003625
Iteration 24/1000 | Loss: 0.00003625
Iteration 25/1000 | Loss: 0.00003625
Iteration 26/1000 | Loss: 0.00003625
Iteration 27/1000 | Loss: 0.00003625
Iteration 28/1000 | Loss: 0.00003625
Iteration 29/1000 | Loss: 0.00003625
Iteration 30/1000 | Loss: 0.00003625
Iteration 31/1000 | Loss: 0.00003625
Iteration 32/1000 | Loss: 0.00003625
Iteration 33/1000 | Loss: 0.00003625
Iteration 34/1000 | Loss: 0.00003625
Iteration 35/1000 | Loss: 0.00003625
Iteration 36/1000 | Loss: 0.00003625
Iteration 37/1000 | Loss: 0.00003625
Iteration 38/1000 | Loss: 0.00003625
Iteration 39/1000 | Loss: 0.00003623
Iteration 40/1000 | Loss: 0.00003622
Iteration 41/1000 | Loss: 0.00003622
Iteration 42/1000 | Loss: 0.00003621
Iteration 43/1000 | Loss: 0.00003621
Iteration 44/1000 | Loss: 0.00003620
Iteration 45/1000 | Loss: 0.00003620
Iteration 46/1000 | Loss: 0.00003619
Iteration 47/1000 | Loss: 0.00003619
Iteration 48/1000 | Loss: 0.00003619
Iteration 49/1000 | Loss: 0.00003619
Iteration 50/1000 | Loss: 0.00003619
Iteration 51/1000 | Loss: 0.00003619
Iteration 52/1000 | Loss: 0.00003619
Iteration 53/1000 | Loss: 0.00003619
Iteration 54/1000 | Loss: 0.00003619
Iteration 55/1000 | Loss: 0.00003619
Iteration 56/1000 | Loss: 0.00003619
Iteration 57/1000 | Loss: 0.00003619
Iteration 58/1000 | Loss: 0.00003618
Iteration 59/1000 | Loss: 0.00003618
Iteration 60/1000 | Loss: 0.00003618
Iteration 61/1000 | Loss: 0.00003618
Iteration 62/1000 | Loss: 0.00003618
Iteration 63/1000 | Loss: 0.00003618
Iteration 64/1000 | Loss: 0.00003618
Iteration 65/1000 | Loss: 0.00003618
Iteration 66/1000 | Loss: 0.00003618
Iteration 67/1000 | Loss: 0.00003618
Iteration 68/1000 | Loss: 0.00003618
Iteration 69/1000 | Loss: 0.00003618
Iteration 70/1000 | Loss: 0.00003618
Iteration 71/1000 | Loss: 0.00003618
Iteration 72/1000 | Loss: 0.00003618
Iteration 73/1000 | Loss: 0.00003618
Iteration 74/1000 | Loss: 0.00003618
Iteration 75/1000 | Loss: 0.00003618
Iteration 76/1000 | Loss: 0.00003618
Iteration 77/1000 | Loss: 0.00003618
Iteration 78/1000 | Loss: 0.00003618
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 78. Stopping optimization.
Last 5 losses: [3.61823731509503e-05, 3.61823731509503e-05, 3.61823731509503e-05, 3.61823731509503e-05, 3.61823731509503e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 3.61823731509503e-05

Optimization complete. Final v2v error: 5.082210063934326 mm

Highest mean error: 5.480257034301758 mm for frame 114

Lowest mean error: 4.657841682434082 mm for frame 57

Saving results

Total time: 29.914020776748657
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_36_nl_6242/0018/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_36_nl_6242/0018.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_36_nl_6242/0018
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00528143
Iteration 2/25 | Loss: 0.00137950
Iteration 3/25 | Loss: 0.00117181
Iteration 4/25 | Loss: 0.00115210
Iteration 5/25 | Loss: 0.00114624
Iteration 6/25 | Loss: 0.00114484
Iteration 7/25 | Loss: 0.00114484
Iteration 8/25 | Loss: 0.00114484
Iteration 9/25 | Loss: 0.00114484
Iteration 10/25 | Loss: 0.00114484
Iteration 11/25 | Loss: 0.00114484
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.001144838286563754, 0.001144838286563754, 0.001144838286563754, 0.001144838286563754, 0.001144838286563754]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001144838286563754

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.35445511
Iteration 2/25 | Loss: 0.00096025
Iteration 3/25 | Loss: 0.00096025
Iteration 4/25 | Loss: 0.00096025
Iteration 5/25 | Loss: 0.00096025
Iteration 6/25 | Loss: 0.00096025
Iteration 7/25 | Loss: 0.00096025
Iteration 8/25 | Loss: 0.00096025
Iteration 9/25 | Loss: 0.00096025
Iteration 10/25 | Loss: 0.00096025
Iteration 11/25 | Loss: 0.00096025
Iteration 12/25 | Loss: 0.00096025
Iteration 13/25 | Loss: 0.00096025
Iteration 14/25 | Loss: 0.00096025
Iteration 15/25 | Loss: 0.00096025
Iteration 16/25 | Loss: 0.00096025
Iteration 17/25 | Loss: 0.00096025
Iteration 18/25 | Loss: 0.00096025
Iteration 19/25 | Loss: 0.00096025
Iteration 20/25 | Loss: 0.00096025
Iteration 21/25 | Loss: 0.00096025
Iteration 22/25 | Loss: 0.00096025
Iteration 23/25 | Loss: 0.00096025
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 23. Stopping optimization.
Last 5 losses: [0.0009602467180229723, 0.0009602467180229723, 0.0009602467180229723, 0.0009602467180229723, 0.0009602467180229723]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009602467180229723

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00096025
Iteration 2/1000 | Loss: 0.00005330
Iteration 3/1000 | Loss: 0.00004145
Iteration 4/1000 | Loss: 0.00003872
Iteration 5/1000 | Loss: 0.00003709
Iteration 6/1000 | Loss: 0.00003589
Iteration 7/1000 | Loss: 0.00003502
Iteration 8/1000 | Loss: 0.00003452
Iteration 9/1000 | Loss: 0.00003413
Iteration 10/1000 | Loss: 0.00003393
Iteration 11/1000 | Loss: 0.00003390
Iteration 12/1000 | Loss: 0.00003385
Iteration 13/1000 | Loss: 0.00003377
Iteration 14/1000 | Loss: 0.00003376
Iteration 15/1000 | Loss: 0.00003376
Iteration 16/1000 | Loss: 0.00003375
Iteration 17/1000 | Loss: 0.00003375
Iteration 18/1000 | Loss: 0.00003375
Iteration 19/1000 | Loss: 0.00003374
Iteration 20/1000 | Loss: 0.00003373
Iteration 21/1000 | Loss: 0.00003373
Iteration 22/1000 | Loss: 0.00003373
Iteration 23/1000 | Loss: 0.00003372
Iteration 24/1000 | Loss: 0.00003372
Iteration 25/1000 | Loss: 0.00003372
Iteration 26/1000 | Loss: 0.00003371
Iteration 27/1000 | Loss: 0.00003371
Iteration 28/1000 | Loss: 0.00003370
Iteration 29/1000 | Loss: 0.00003370
Iteration 30/1000 | Loss: 0.00003369
Iteration 31/1000 | Loss: 0.00003369
Iteration 32/1000 | Loss: 0.00003368
Iteration 33/1000 | Loss: 0.00003368
Iteration 34/1000 | Loss: 0.00003368
Iteration 35/1000 | Loss: 0.00003367
Iteration 36/1000 | Loss: 0.00003366
Iteration 37/1000 | Loss: 0.00003366
Iteration 38/1000 | Loss: 0.00003366
Iteration 39/1000 | Loss: 0.00003365
Iteration 40/1000 | Loss: 0.00003362
Iteration 41/1000 | Loss: 0.00003357
Iteration 42/1000 | Loss: 0.00003357
Iteration 43/1000 | Loss: 0.00003351
Iteration 44/1000 | Loss: 0.00003351
Iteration 45/1000 | Loss: 0.00003348
Iteration 46/1000 | Loss: 0.00003348
Iteration 47/1000 | Loss: 0.00003348
Iteration 48/1000 | Loss: 0.00003348
Iteration 49/1000 | Loss: 0.00003348
Iteration 50/1000 | Loss: 0.00003348
Iteration 51/1000 | Loss: 0.00003348
Iteration 52/1000 | Loss: 0.00003348
Iteration 53/1000 | Loss: 0.00003348
Iteration 54/1000 | Loss: 0.00003348
Iteration 55/1000 | Loss: 0.00003348
Iteration 56/1000 | Loss: 0.00003347
Iteration 57/1000 | Loss: 0.00003347
Iteration 58/1000 | Loss: 0.00003345
Iteration 59/1000 | Loss: 0.00003345
Iteration 60/1000 | Loss: 0.00003345
Iteration 61/1000 | Loss: 0.00003345
Iteration 62/1000 | Loss: 0.00003344
Iteration 63/1000 | Loss: 0.00003344
Iteration 64/1000 | Loss: 0.00003344
Iteration 65/1000 | Loss: 0.00003340
Iteration 66/1000 | Loss: 0.00003340
Iteration 67/1000 | Loss: 0.00003340
Iteration 68/1000 | Loss: 0.00003340
Iteration 69/1000 | Loss: 0.00003340
Iteration 70/1000 | Loss: 0.00003340
Iteration 71/1000 | Loss: 0.00003340
Iteration 72/1000 | Loss: 0.00003340
Iteration 73/1000 | Loss: 0.00003340
Iteration 74/1000 | Loss: 0.00003340
Iteration 75/1000 | Loss: 0.00003340
Iteration 76/1000 | Loss: 0.00003340
Iteration 77/1000 | Loss: 0.00003339
Iteration 78/1000 | Loss: 0.00003339
Iteration 79/1000 | Loss: 0.00003339
Iteration 80/1000 | Loss: 0.00003338
Iteration 81/1000 | Loss: 0.00003338
Iteration 82/1000 | Loss: 0.00003338
Iteration 83/1000 | Loss: 0.00003338
Iteration 84/1000 | Loss: 0.00003338
Iteration 85/1000 | Loss: 0.00003337
Iteration 86/1000 | Loss: 0.00003337
Iteration 87/1000 | Loss: 0.00003337
Iteration 88/1000 | Loss: 0.00003336
Iteration 89/1000 | Loss: 0.00003336
Iteration 90/1000 | Loss: 0.00003336
Iteration 91/1000 | Loss: 0.00003336
Iteration 92/1000 | Loss: 0.00003336
Iteration 93/1000 | Loss: 0.00003336
Iteration 94/1000 | Loss: 0.00003336
Iteration 95/1000 | Loss: 0.00003336
Iteration 96/1000 | Loss: 0.00003336
Iteration 97/1000 | Loss: 0.00003335
Iteration 98/1000 | Loss: 0.00003335
Iteration 99/1000 | Loss: 0.00003334
Iteration 100/1000 | Loss: 0.00003334
Iteration 101/1000 | Loss: 0.00003334
Iteration 102/1000 | Loss: 0.00003334
Iteration 103/1000 | Loss: 0.00003334
Iteration 104/1000 | Loss: 0.00003333
Iteration 105/1000 | Loss: 0.00003333
Iteration 106/1000 | Loss: 0.00003333
Iteration 107/1000 | Loss: 0.00003333
Iteration 108/1000 | Loss: 0.00003333
Iteration 109/1000 | Loss: 0.00003332
Iteration 110/1000 | Loss: 0.00003331
Iteration 111/1000 | Loss: 0.00003331
Iteration 112/1000 | Loss: 0.00003331
Iteration 113/1000 | Loss: 0.00003331
Iteration 114/1000 | Loss: 0.00003331
Iteration 115/1000 | Loss: 0.00003331
Iteration 116/1000 | Loss: 0.00003331
Iteration 117/1000 | Loss: 0.00003331
Iteration 118/1000 | Loss: 0.00003331
Iteration 119/1000 | Loss: 0.00003331
Iteration 120/1000 | Loss: 0.00003331
Iteration 121/1000 | Loss: 0.00003331
Iteration 122/1000 | Loss: 0.00003331
Iteration 123/1000 | Loss: 0.00003331
Iteration 124/1000 | Loss: 0.00003331
Iteration 125/1000 | Loss: 0.00003331
Iteration 126/1000 | Loss: 0.00003331
Iteration 127/1000 | Loss: 0.00003331
Iteration 128/1000 | Loss: 0.00003331
Iteration 129/1000 | Loss: 0.00003331
Iteration 130/1000 | Loss: 0.00003331
Iteration 131/1000 | Loss: 0.00003331
Iteration 132/1000 | Loss: 0.00003331
Iteration 133/1000 | Loss: 0.00003331
Iteration 134/1000 | Loss: 0.00003331
Iteration 135/1000 | Loss: 0.00003331
Iteration 136/1000 | Loss: 0.00003331
Iteration 137/1000 | Loss: 0.00003331
Iteration 138/1000 | Loss: 0.00003331
Iteration 139/1000 | Loss: 0.00003331
Iteration 140/1000 | Loss: 0.00003331
Iteration 141/1000 | Loss: 0.00003331
Iteration 142/1000 | Loss: 0.00003331
Iteration 143/1000 | Loss: 0.00003331
Iteration 144/1000 | Loss: 0.00003331
Iteration 145/1000 | Loss: 0.00003331
Iteration 146/1000 | Loss: 0.00003331
Iteration 147/1000 | Loss: 0.00003331
Iteration 148/1000 | Loss: 0.00003331
Iteration 149/1000 | Loss: 0.00003331
Iteration 150/1000 | Loss: 0.00003331
Iteration 151/1000 | Loss: 0.00003331
Iteration 152/1000 | Loss: 0.00003331
Iteration 153/1000 | Loss: 0.00003331
Iteration 154/1000 | Loss: 0.00003331
Iteration 155/1000 | Loss: 0.00003331
Iteration 156/1000 | Loss: 0.00003331
Iteration 157/1000 | Loss: 0.00003331
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 157. Stopping optimization.
Last 5 losses: [3.3305615943390876e-05, 3.3305615943390876e-05, 3.3305615943390876e-05, 3.3305615943390876e-05, 3.3305615943390876e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 3.3305615943390876e-05

Optimization complete. Final v2v error: 4.845468521118164 mm

Highest mean error: 5.187312602996826 mm for frame 178

Lowest mean error: 4.380614757537842 mm for frame 0

Saving results

Total time: 42.05831170082092
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_36_nl_6242/0000/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_36_nl_6242/0000.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_36_nl_6242/0000
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01010831
Iteration 2/25 | Loss: 0.00280208
Iteration 3/25 | Loss: 0.00177267
Iteration 4/25 | Loss: 0.00156100
Iteration 5/25 | Loss: 0.00148631
Iteration 6/25 | Loss: 0.00138977
Iteration 7/25 | Loss: 0.00129110
Iteration 8/25 | Loss: 0.00125593
Iteration 9/25 | Loss: 0.00123636
Iteration 10/25 | Loss: 0.00121287
Iteration 11/25 | Loss: 0.00120629
Iteration 12/25 | Loss: 0.00120882
Iteration 13/25 | Loss: 0.00119607
Iteration 14/25 | Loss: 0.00119249
Iteration 15/25 | Loss: 0.00119158
Iteration 16/25 | Loss: 0.00119491
Iteration 17/25 | Loss: 0.00118848
Iteration 18/25 | Loss: 0.00118731
Iteration 19/25 | Loss: 0.00118573
Iteration 20/25 | Loss: 0.00118774
Iteration 21/25 | Loss: 0.00118240
Iteration 22/25 | Loss: 0.00118178
Iteration 23/25 | Loss: 0.00118160
Iteration 24/25 | Loss: 0.00118143
Iteration 25/25 | Loss: 0.00118120

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.81910110
Iteration 2/25 | Loss: 0.00115207
Iteration 3/25 | Loss: 0.00115205
Iteration 4/25 | Loss: 0.00115205
Iteration 5/25 | Loss: 0.00115205
Iteration 6/25 | Loss: 0.00115205
Iteration 7/25 | Loss: 0.00115205
Iteration 8/25 | Loss: 0.00115205
Iteration 9/25 | Loss: 0.00115205
Iteration 10/25 | Loss: 0.00115205
Iteration 11/25 | Loss: 0.00115205
Iteration 12/25 | Loss: 0.00115205
Iteration 13/25 | Loss: 0.00115205
Iteration 14/25 | Loss: 0.00115205
Iteration 15/25 | Loss: 0.00115205
Iteration 16/25 | Loss: 0.00115205
Iteration 17/25 | Loss: 0.00115205
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0011520454427227378, 0.0011520454427227378, 0.0011520454427227378, 0.0011520454427227378, 0.0011520454427227378]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011520454427227378

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00115205
Iteration 2/1000 | Loss: 0.00023333
Iteration 3/1000 | Loss: 0.00015105
Iteration 4/1000 | Loss: 0.00008445
Iteration 5/1000 | Loss: 0.00005228
Iteration 6/1000 | Loss: 0.00004515
Iteration 7/1000 | Loss: 0.00004048
Iteration 8/1000 | Loss: 0.00005406
Iteration 9/1000 | Loss: 0.00004256
