Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=215, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 12040-12095
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_claudia_posed_022/1093/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_claudia_posed_022/1093.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_claudia_posed_022/1093
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01109631
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00339478
Iteration 2/25 | Loss: 0.00138664
Iteration 3/25 | Loss: 0.00126577
Iteration 4/25 | Loss: 0.00125274
Iteration 5/25 | Loss: 0.00124807
Iteration 6/25 | Loss: 0.00124732
Iteration 7/25 | Loss: 0.00124732
Iteration 8/25 | Loss: 0.00124732
Iteration 9/25 | Loss: 0.00124732
Iteration 10/25 | Loss: 0.00124732
Iteration 11/25 | Loss: 0.00124732
Iteration 12/25 | Loss: 0.00124732
Iteration 13/25 | Loss: 0.00124732
Iteration 14/25 | Loss: 0.00124732
Iteration 15/25 | Loss: 0.00124732
Iteration 16/25 | Loss: 0.00124732
Iteration 17/25 | Loss: 0.00124732
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0012473235838115215, 0.0012473235838115215, 0.0012473235838115215, 0.0012473235838115215, 0.0012473235838115215]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012473235838115215

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.40831125
Iteration 2/25 | Loss: 0.00081101
Iteration 3/25 | Loss: 0.00081100
Iteration 4/25 | Loss: 0.00081100
Iteration 5/25 | Loss: 0.00081100
Iteration 6/25 | Loss: 0.00081100
Iteration 7/25 | Loss: 0.00081100
Iteration 8/25 | Loss: 0.00081100
Iteration 9/25 | Loss: 0.00081100
Iteration 10/25 | Loss: 0.00081100
Iteration 11/25 | Loss: 0.00081100
Iteration 12/25 | Loss: 0.00081100
Iteration 13/25 | Loss: 0.00081100
Iteration 14/25 | Loss: 0.00081100
Iteration 15/25 | Loss: 0.00081100
Iteration 16/25 | Loss: 0.00081100
Iteration 17/25 | Loss: 0.00081100
Iteration 18/25 | Loss: 0.00081100
Iteration 19/25 | Loss: 0.00081100
Iteration 20/25 | Loss: 0.00081100
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 20. Stopping optimization.
Last 5 losses: [0.0008109952323138714, 0.0008109952323138714, 0.0008109952323138714, 0.0008109952323138714, 0.0008109952323138714]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008109952323138714

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00081100
Iteration 2/1000 | Loss: 0.00003826
Iteration 3/1000 | Loss: 0.00002703
Iteration 4/1000 | Loss: 0.00002151
Iteration 5/1000 | Loss: 0.00001985
Iteration 6/1000 | Loss: 0.00001843
Iteration 7/1000 | Loss: 0.00001757
Iteration 8/1000 | Loss: 0.00001703
Iteration 9/1000 | Loss: 0.00001664
Iteration 10/1000 | Loss: 0.00001623
Iteration 11/1000 | Loss: 0.00001595
Iteration 12/1000 | Loss: 0.00001587
Iteration 13/1000 | Loss: 0.00001570
Iteration 14/1000 | Loss: 0.00001568
Iteration 15/1000 | Loss: 0.00001560
Iteration 16/1000 | Loss: 0.00001560
Iteration 17/1000 | Loss: 0.00001557
Iteration 18/1000 | Loss: 0.00001557
Iteration 19/1000 | Loss: 0.00001555
Iteration 20/1000 | Loss: 0.00001554
Iteration 21/1000 | Loss: 0.00001554
Iteration 22/1000 | Loss: 0.00001553
Iteration 23/1000 | Loss: 0.00001553
Iteration 24/1000 | Loss: 0.00001552
Iteration 25/1000 | Loss: 0.00001551
Iteration 26/1000 | Loss: 0.00001551
Iteration 27/1000 | Loss: 0.00001550
Iteration 28/1000 | Loss: 0.00001549
Iteration 29/1000 | Loss: 0.00001547
Iteration 30/1000 | Loss: 0.00001545
Iteration 31/1000 | Loss: 0.00001544
Iteration 32/1000 | Loss: 0.00001542
Iteration 33/1000 | Loss: 0.00001542
Iteration 34/1000 | Loss: 0.00001540
Iteration 35/1000 | Loss: 0.00001536
Iteration 36/1000 | Loss: 0.00001536
Iteration 37/1000 | Loss: 0.00001533
Iteration 38/1000 | Loss: 0.00001532
Iteration 39/1000 | Loss: 0.00001532
Iteration 40/1000 | Loss: 0.00001531
Iteration 41/1000 | Loss: 0.00001531
Iteration 42/1000 | Loss: 0.00001530
Iteration 43/1000 | Loss: 0.00001530
Iteration 44/1000 | Loss: 0.00001529
Iteration 45/1000 | Loss: 0.00001529
Iteration 46/1000 | Loss: 0.00001529
Iteration 47/1000 | Loss: 0.00001526
Iteration 48/1000 | Loss: 0.00001526
Iteration 49/1000 | Loss: 0.00001525
Iteration 50/1000 | Loss: 0.00001524
Iteration 51/1000 | Loss: 0.00001524
Iteration 52/1000 | Loss: 0.00001524
Iteration 53/1000 | Loss: 0.00001523
Iteration 54/1000 | Loss: 0.00001523
Iteration 55/1000 | Loss: 0.00001523
Iteration 56/1000 | Loss: 0.00001523
Iteration 57/1000 | Loss: 0.00001522
Iteration 58/1000 | Loss: 0.00001522
Iteration 59/1000 | Loss: 0.00001522
Iteration 60/1000 | Loss: 0.00001522
Iteration 61/1000 | Loss: 0.00001522
Iteration 62/1000 | Loss: 0.00001522
Iteration 63/1000 | Loss: 0.00001521
Iteration 64/1000 | Loss: 0.00001521
Iteration 65/1000 | Loss: 0.00001521
Iteration 66/1000 | Loss: 0.00001520
Iteration 67/1000 | Loss: 0.00001520
Iteration 68/1000 | Loss: 0.00001520
Iteration 69/1000 | Loss: 0.00001519
Iteration 70/1000 | Loss: 0.00001519
Iteration 71/1000 | Loss: 0.00001518
Iteration 72/1000 | Loss: 0.00001518
Iteration 73/1000 | Loss: 0.00001518
Iteration 74/1000 | Loss: 0.00001518
Iteration 75/1000 | Loss: 0.00001517
Iteration 76/1000 | Loss: 0.00001517
Iteration 77/1000 | Loss: 0.00001517
Iteration 78/1000 | Loss: 0.00001517
Iteration 79/1000 | Loss: 0.00001517
Iteration 80/1000 | Loss: 0.00001517
Iteration 81/1000 | Loss: 0.00001517
Iteration 82/1000 | Loss: 0.00001516
Iteration 83/1000 | Loss: 0.00001516
Iteration 84/1000 | Loss: 0.00001516
Iteration 85/1000 | Loss: 0.00001516
Iteration 86/1000 | Loss: 0.00001516
Iteration 87/1000 | Loss: 0.00001516
Iteration 88/1000 | Loss: 0.00001516
Iteration 89/1000 | Loss: 0.00001515
Iteration 90/1000 | Loss: 0.00001515
Iteration 91/1000 | Loss: 0.00001515
Iteration 92/1000 | Loss: 0.00001515
Iteration 93/1000 | Loss: 0.00001515
Iteration 94/1000 | Loss: 0.00001515
Iteration 95/1000 | Loss: 0.00001514
Iteration 96/1000 | Loss: 0.00001514
Iteration 97/1000 | Loss: 0.00001514
Iteration 98/1000 | Loss: 0.00001514
Iteration 99/1000 | Loss: 0.00001514
Iteration 100/1000 | Loss: 0.00001514
Iteration 101/1000 | Loss: 0.00001514
Iteration 102/1000 | Loss: 0.00001514
Iteration 103/1000 | Loss: 0.00001513
Iteration 104/1000 | Loss: 0.00001513
Iteration 105/1000 | Loss: 0.00001513
Iteration 106/1000 | Loss: 0.00001513
Iteration 107/1000 | Loss: 0.00001513
Iteration 108/1000 | Loss: 0.00001513
Iteration 109/1000 | Loss: 0.00001513
Iteration 110/1000 | Loss: 0.00001513
Iteration 111/1000 | Loss: 0.00001512
Iteration 112/1000 | Loss: 0.00001512
Iteration 113/1000 | Loss: 0.00001512
Iteration 114/1000 | Loss: 0.00001512
Iteration 115/1000 | Loss: 0.00001512
Iteration 116/1000 | Loss: 0.00001512
Iteration 117/1000 | Loss: 0.00001512
Iteration 118/1000 | Loss: 0.00001512
Iteration 119/1000 | Loss: 0.00001512
Iteration 120/1000 | Loss: 0.00001512
Iteration 121/1000 | Loss: 0.00001512
Iteration 122/1000 | Loss: 0.00001512
Iteration 123/1000 | Loss: 0.00001512
Iteration 124/1000 | Loss: 0.00001512
Iteration 125/1000 | Loss: 0.00001512
Iteration 126/1000 | Loss: 0.00001512
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 126. Stopping optimization.
Last 5 losses: [1.5123127013794146e-05, 1.5123127013794146e-05, 1.5123127013794146e-05, 1.5123127013794146e-05, 1.5123127013794146e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.5123127013794146e-05

Optimization complete. Final v2v error: 3.301590919494629 mm

Highest mean error: 3.903738021850586 mm for frame 93

Lowest mean error: 2.921239137649536 mm for frame 264

Saving results

Total time: 45.13501000404358
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_claudia_posed_022/1086/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_claudia_posed_022/1086.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_claudia_posed_022/1086
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00491412
Iteration 2/25 | Loss: 0.00140902
Iteration 3/25 | Loss: 0.00132866
Iteration 4/25 | Loss: 0.00131285
Iteration 5/25 | Loss: 0.00130604
Iteration 6/25 | Loss: 0.00130604
Iteration 7/25 | Loss: 0.00130604
Iteration 8/25 | Loss: 0.00130604
Iteration 9/25 | Loss: 0.00130604
Iteration 10/25 | Loss: 0.00130604
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 10. Stopping optimization.
Last 5 losses: [0.0013060352066531777, 0.0013060352066531777, 0.0013060352066531777, 0.0013060352066531777, 0.0013060352066531777]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0013060352066531777

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 0.83134204
Iteration 2/25 | Loss: 0.00083163
Iteration 3/25 | Loss: 0.00083163
Iteration 4/25 | Loss: 0.00083163
Iteration 5/25 | Loss: 0.00083163
Iteration 6/25 | Loss: 0.00083162
Iteration 7/25 | Loss: 0.00083162
Iteration 8/25 | Loss: 0.00083162
Iteration 9/25 | Loss: 0.00083162
Iteration 10/25 | Loss: 0.00083162
Iteration 11/25 | Loss: 0.00083162
Iteration 12/25 | Loss: 0.00083162
Iteration 13/25 | Loss: 0.00083162
Iteration 14/25 | Loss: 0.00083162
Iteration 15/25 | Loss: 0.00083162
Iteration 16/25 | Loss: 0.00083162
Iteration 17/25 | Loss: 0.00083162
Iteration 18/25 | Loss: 0.00083162
Iteration 19/25 | Loss: 0.00083162
Iteration 20/25 | Loss: 0.00083162
Iteration 21/25 | Loss: 0.00083162
Iteration 22/25 | Loss: 0.00083162
Iteration 23/25 | Loss: 0.00083162
Iteration 24/25 | Loss: 0.00083162
Iteration 25/25 | Loss: 0.00083162

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00083162
Iteration 2/1000 | Loss: 0.00004692
Iteration 3/1000 | Loss: 0.00003107
Iteration 4/1000 | Loss: 0.00002821
Iteration 5/1000 | Loss: 0.00002636
Iteration 6/1000 | Loss: 0.00002497
Iteration 7/1000 | Loss: 0.00002390
Iteration 8/1000 | Loss: 0.00002336
Iteration 9/1000 | Loss: 0.00002282
Iteration 10/1000 | Loss: 0.00002239
Iteration 11/1000 | Loss: 0.00002209
Iteration 12/1000 | Loss: 0.00002181
Iteration 13/1000 | Loss: 0.00002152
Iteration 14/1000 | Loss: 0.00002137
Iteration 15/1000 | Loss: 0.00002118
Iteration 16/1000 | Loss: 0.00002099
Iteration 17/1000 | Loss: 0.00002098
Iteration 18/1000 | Loss: 0.00002095
Iteration 19/1000 | Loss: 0.00002090
Iteration 20/1000 | Loss: 0.00002084
Iteration 21/1000 | Loss: 0.00002081
Iteration 22/1000 | Loss: 0.00002069
Iteration 23/1000 | Loss: 0.00002065
Iteration 24/1000 | Loss: 0.00002055
Iteration 25/1000 | Loss: 0.00002050
Iteration 26/1000 | Loss: 0.00002048
Iteration 27/1000 | Loss: 0.00002047
Iteration 28/1000 | Loss: 0.00002047
Iteration 29/1000 | Loss: 0.00002046
Iteration 30/1000 | Loss: 0.00002045
Iteration 31/1000 | Loss: 0.00002045
Iteration 32/1000 | Loss: 0.00002045
Iteration 33/1000 | Loss: 0.00002045
Iteration 34/1000 | Loss: 0.00002045
Iteration 35/1000 | Loss: 0.00002045
Iteration 36/1000 | Loss: 0.00002045
Iteration 37/1000 | Loss: 0.00002045
Iteration 38/1000 | Loss: 0.00002045
Iteration 39/1000 | Loss: 0.00002045
Iteration 40/1000 | Loss: 0.00002045
Iteration 41/1000 | Loss: 0.00002045
Iteration 42/1000 | Loss: 0.00002045
Iteration 43/1000 | Loss: 0.00002044
Iteration 44/1000 | Loss: 0.00002044
Iteration 45/1000 | Loss: 0.00002044
Iteration 46/1000 | Loss: 0.00002044
Iteration 47/1000 | Loss: 0.00002043
Iteration 48/1000 | Loss: 0.00002043
Iteration 49/1000 | Loss: 0.00002043
Iteration 50/1000 | Loss: 0.00002043
Iteration 51/1000 | Loss: 0.00002043
Iteration 52/1000 | Loss: 0.00002042
Iteration 53/1000 | Loss: 0.00002042
Iteration 54/1000 | Loss: 0.00002042
Iteration 55/1000 | Loss: 0.00002042
Iteration 56/1000 | Loss: 0.00002041
Iteration 57/1000 | Loss: 0.00002040
Iteration 58/1000 | Loss: 0.00002039
Iteration 59/1000 | Loss: 0.00002039
Iteration 60/1000 | Loss: 0.00002039
Iteration 61/1000 | Loss: 0.00002039
Iteration 62/1000 | Loss: 0.00002039
Iteration 63/1000 | Loss: 0.00002039
Iteration 64/1000 | Loss: 0.00002038
Iteration 65/1000 | Loss: 0.00002038
Iteration 66/1000 | Loss: 0.00002038
Iteration 67/1000 | Loss: 0.00002038
Iteration 68/1000 | Loss: 0.00002038
Iteration 69/1000 | Loss: 0.00002038
Iteration 70/1000 | Loss: 0.00002038
Iteration 71/1000 | Loss: 0.00002037
Iteration 72/1000 | Loss: 0.00002037
Iteration 73/1000 | Loss: 0.00002037
Iteration 74/1000 | Loss: 0.00002036
Iteration 75/1000 | Loss: 0.00002036
Iteration 76/1000 | Loss: 0.00002036
Iteration 77/1000 | Loss: 0.00002036
Iteration 78/1000 | Loss: 0.00002036
Iteration 79/1000 | Loss: 0.00002036
Iteration 80/1000 | Loss: 0.00002035
Iteration 81/1000 | Loss: 0.00002035
Iteration 82/1000 | Loss: 0.00002035
Iteration 83/1000 | Loss: 0.00002035
Iteration 84/1000 | Loss: 0.00002034
Iteration 85/1000 | Loss: 0.00002033
Iteration 86/1000 | Loss: 0.00002032
Iteration 87/1000 | Loss: 0.00002031
Iteration 88/1000 | Loss: 0.00002031
Iteration 89/1000 | Loss: 0.00002031
Iteration 90/1000 | Loss: 0.00002031
Iteration 91/1000 | Loss: 0.00002031
Iteration 92/1000 | Loss: 0.00002031
Iteration 93/1000 | Loss: 0.00002031
Iteration 94/1000 | Loss: 0.00002031
Iteration 95/1000 | Loss: 0.00002031
Iteration 96/1000 | Loss: 0.00002031
Iteration 97/1000 | Loss: 0.00002031
Iteration 98/1000 | Loss: 0.00002030
Iteration 99/1000 | Loss: 0.00002030
Iteration 100/1000 | Loss: 0.00002030
Iteration 101/1000 | Loss: 0.00002029
Iteration 102/1000 | Loss: 0.00002029
Iteration 103/1000 | Loss: 0.00002029
Iteration 104/1000 | Loss: 0.00002029
Iteration 105/1000 | Loss: 0.00002029
Iteration 106/1000 | Loss: 0.00002029
Iteration 107/1000 | Loss: 0.00002029
Iteration 108/1000 | Loss: 0.00002029
Iteration 109/1000 | Loss: 0.00002029
Iteration 110/1000 | Loss: 0.00002029
Iteration 111/1000 | Loss: 0.00002028
Iteration 112/1000 | Loss: 0.00002028
Iteration 113/1000 | Loss: 0.00002028
Iteration 114/1000 | Loss: 0.00002028
Iteration 115/1000 | Loss: 0.00002028
Iteration 116/1000 | Loss: 0.00002028
Iteration 117/1000 | Loss: 0.00002028
Iteration 118/1000 | Loss: 0.00002028
Iteration 119/1000 | Loss: 0.00002028
Iteration 120/1000 | Loss: 0.00002028
Iteration 121/1000 | Loss: 0.00002027
Iteration 122/1000 | Loss: 0.00002026
Iteration 123/1000 | Loss: 0.00002026
Iteration 124/1000 | Loss: 0.00002025
Iteration 125/1000 | Loss: 0.00002025
Iteration 126/1000 | Loss: 0.00002025
Iteration 127/1000 | Loss: 0.00002025
Iteration 128/1000 | Loss: 0.00002025
Iteration 129/1000 | Loss: 0.00002025
Iteration 130/1000 | Loss: 0.00002025
Iteration 131/1000 | Loss: 0.00002025
Iteration 132/1000 | Loss: 0.00002024
Iteration 133/1000 | Loss: 0.00002023
Iteration 134/1000 | Loss: 0.00002023
Iteration 135/1000 | Loss: 0.00002023
Iteration 136/1000 | Loss: 0.00002023
Iteration 137/1000 | Loss: 0.00002022
Iteration 138/1000 | Loss: 0.00002022
Iteration 139/1000 | Loss: 0.00002022
Iteration 140/1000 | Loss: 0.00002022
Iteration 141/1000 | Loss: 0.00002022
Iteration 142/1000 | Loss: 0.00002021
Iteration 143/1000 | Loss: 0.00002021
Iteration 144/1000 | Loss: 0.00002021
Iteration 145/1000 | Loss: 0.00002021
Iteration 146/1000 | Loss: 0.00002021
Iteration 147/1000 | Loss: 0.00002021
Iteration 148/1000 | Loss: 0.00002021
Iteration 149/1000 | Loss: 0.00002021
Iteration 150/1000 | Loss: 0.00002021
Iteration 151/1000 | Loss: 0.00002020
Iteration 152/1000 | Loss: 0.00002020
Iteration 153/1000 | Loss: 0.00002020
Iteration 154/1000 | Loss: 0.00002020
Iteration 155/1000 | Loss: 0.00002020
Iteration 156/1000 | Loss: 0.00002020
Iteration 157/1000 | Loss: 0.00002020
Iteration 158/1000 | Loss: 0.00002020
Iteration 159/1000 | Loss: 0.00002019
Iteration 160/1000 | Loss: 0.00002019
Iteration 161/1000 | Loss: 0.00002019
Iteration 162/1000 | Loss: 0.00002019
Iteration 163/1000 | Loss: 0.00002019
Iteration 164/1000 | Loss: 0.00002018
Iteration 165/1000 | Loss: 0.00002018
Iteration 166/1000 | Loss: 0.00002018
Iteration 167/1000 | Loss: 0.00002018
Iteration 168/1000 | Loss: 0.00002018
Iteration 169/1000 | Loss: 0.00002018
Iteration 170/1000 | Loss: 0.00002018
Iteration 171/1000 | Loss: 0.00002017
Iteration 172/1000 | Loss: 0.00002017
Iteration 173/1000 | Loss: 0.00002017
Iteration 174/1000 | Loss: 0.00002017
Iteration 175/1000 | Loss: 0.00002017
Iteration 176/1000 | Loss: 0.00002017
Iteration 177/1000 | Loss: 0.00002016
Iteration 178/1000 | Loss: 0.00002016
Iteration 179/1000 | Loss: 0.00002016
Iteration 180/1000 | Loss: 0.00002016
Iteration 181/1000 | Loss: 0.00002016
Iteration 182/1000 | Loss: 0.00002016
Iteration 183/1000 | Loss: 0.00002016
Iteration 184/1000 | Loss: 0.00002016
Iteration 185/1000 | Loss: 0.00002016
Iteration 186/1000 | Loss: 0.00002016
Iteration 187/1000 | Loss: 0.00002016
Iteration 188/1000 | Loss: 0.00002016
Iteration 189/1000 | Loss: 0.00002016
Iteration 190/1000 | Loss: 0.00002016
Iteration 191/1000 | Loss: 0.00002016
Iteration 192/1000 | Loss: 0.00002015
Iteration 193/1000 | Loss: 0.00002015
Iteration 194/1000 | Loss: 0.00002015
Iteration 195/1000 | Loss: 0.00002015
Iteration 196/1000 | Loss: 0.00002015
Iteration 197/1000 | Loss: 0.00002015
Iteration 198/1000 | Loss: 0.00002015
Iteration 199/1000 | Loss: 0.00002015
Iteration 200/1000 | Loss: 0.00002015
Iteration 201/1000 | Loss: 0.00002015
Iteration 202/1000 | Loss: 0.00002014
Iteration 203/1000 | Loss: 0.00002014
Iteration 204/1000 | Loss: 0.00002014
Iteration 205/1000 | Loss: 0.00002014
Iteration 206/1000 | Loss: 0.00002013
Iteration 207/1000 | Loss: 0.00002013
Iteration 208/1000 | Loss: 0.00002013
Iteration 209/1000 | Loss: 0.00002012
Iteration 210/1000 | Loss: 0.00002012
Iteration 211/1000 | Loss: 0.00002012
Iteration 212/1000 | Loss: 0.00002012
Iteration 213/1000 | Loss: 0.00002012
Iteration 214/1000 | Loss: 0.00002012
Iteration 215/1000 | Loss: 0.00002012
Iteration 216/1000 | Loss: 0.00002011
Iteration 217/1000 | Loss: 0.00002011
Iteration 218/1000 | Loss: 0.00002011
Iteration 219/1000 | Loss: 0.00002011
Iteration 220/1000 | Loss: 0.00002011
Iteration 221/1000 | Loss: 0.00002011
Iteration 222/1000 | Loss: 0.00002011
Iteration 223/1000 | Loss: 0.00002011
Iteration 224/1000 | Loss: 0.00002011
Iteration 225/1000 | Loss: 0.00002011
Iteration 226/1000 | Loss: 0.00002011
Iteration 227/1000 | Loss: 0.00002011
Iteration 228/1000 | Loss: 0.00002011
Iteration 229/1000 | Loss: 0.00002011
Iteration 230/1000 | Loss: 0.00002011
Iteration 231/1000 | Loss: 0.00002011
Iteration 232/1000 | Loss: 0.00002010
Iteration 233/1000 | Loss: 0.00002010
Iteration 234/1000 | Loss: 0.00002010
Iteration 235/1000 | Loss: 0.00002010
Iteration 236/1000 | Loss: 0.00002010
Iteration 237/1000 | Loss: 0.00002010
Iteration 238/1000 | Loss: 0.00002010
Iteration 239/1000 | Loss: 0.00002010
Iteration 240/1000 | Loss: 0.00002010
Iteration 241/1000 | Loss: 0.00002010
Iteration 242/1000 | Loss: 0.00002010
Iteration 243/1000 | Loss: 0.00002010
Iteration 244/1000 | Loss: 0.00002010
Iteration 245/1000 | Loss: 0.00002010
Iteration 246/1000 | Loss: 0.00002010
Iteration 247/1000 | Loss: 0.00002009
Iteration 248/1000 | Loss: 0.00002009
Iteration 249/1000 | Loss: 0.00002009
Iteration 250/1000 | Loss: 0.00002009
Iteration 251/1000 | Loss: 0.00002009
Iteration 252/1000 | Loss: 0.00002009
Iteration 253/1000 | Loss: 0.00002009
Iteration 254/1000 | Loss: 0.00002009
Iteration 255/1000 | Loss: 0.00002009
Iteration 256/1000 | Loss: 0.00002009
Iteration 257/1000 | Loss: 0.00002008
Iteration 258/1000 | Loss: 0.00002008
Iteration 259/1000 | Loss: 0.00002008
Iteration 260/1000 | Loss: 0.00002008
Iteration 261/1000 | Loss: 0.00002008
Iteration 262/1000 | Loss: 0.00002008
Iteration 263/1000 | Loss: 0.00002008
Iteration 264/1000 | Loss: 0.00002008
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 264. Stopping optimization.
Last 5 losses: [2.008290175581351e-05, 2.008290175581351e-05, 2.008290175581351e-05, 2.008290175581351e-05, 2.008290175581351e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.008290175581351e-05

Optimization complete. Final v2v error: 3.7970564365386963 mm

Highest mean error: 4.476118087768555 mm for frame 1

Lowest mean error: 3.6046013832092285 mm for frame 51

Saving results

Total time: 60.71998429298401
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_claudia_posed_022/1010/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_claudia_posed_022/1010.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_claudia_posed_022/1010
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00790611
Iteration 2/25 | Loss: 0.00135376
Iteration 3/25 | Loss: 0.00127084
Iteration 4/25 | Loss: 0.00125865
Iteration 5/25 | Loss: 0.00125605
Iteration 6/25 | Loss: 0.00125605
Iteration 7/25 | Loss: 0.00125605
Iteration 8/25 | Loss: 0.00125605
Iteration 9/25 | Loss: 0.00125605
Iteration 10/25 | Loss: 0.00125605
Iteration 11/25 | Loss: 0.00125605
Iteration 12/25 | Loss: 0.00125605
Iteration 13/25 | Loss: 0.00125605
Iteration 14/25 | Loss: 0.00125605
Iteration 15/25 | Loss: 0.00125605
Iteration 16/25 | Loss: 0.00125605
Iteration 17/25 | Loss: 0.00125605
Iteration 18/25 | Loss: 0.00125605
Iteration 19/25 | Loss: 0.00125605
Iteration 20/25 | Loss: 0.00125605
Iteration 21/25 | Loss: 0.00125605
Iteration 22/25 | Loss: 0.00125605
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 22. Stopping optimization.
Last 5 losses: [0.0012560455361381173, 0.0012560455361381173, 0.0012560455361381173, 0.0012560455361381173, 0.0012560455361381173]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012560455361381173

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.46924472
Iteration 2/25 | Loss: 0.00079207
Iteration 3/25 | Loss: 0.00079206
Iteration 4/25 | Loss: 0.00079206
Iteration 5/25 | Loss: 0.00079206
Iteration 6/25 | Loss: 0.00079206
Iteration 7/25 | Loss: 0.00079206
Iteration 8/25 | Loss: 0.00079206
Iteration 9/25 | Loss: 0.00079206
Iteration 10/25 | Loss: 0.00079206
Iteration 11/25 | Loss: 0.00079206
Iteration 12/25 | Loss: 0.00079206
Iteration 13/25 | Loss: 0.00079206
Iteration 14/25 | Loss: 0.00079206
Iteration 15/25 | Loss: 0.00079206
Iteration 16/25 | Loss: 0.00079206
Iteration 17/25 | Loss: 0.00079206
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0007920599891804159, 0.0007920599891804159, 0.0007920599891804159, 0.0007920599891804159, 0.0007920599891804159]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007920599891804159

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00079206
Iteration 2/1000 | Loss: 0.00003231
Iteration 3/1000 | Loss: 0.00002166
Iteration 4/1000 | Loss: 0.00002004
Iteration 5/1000 | Loss: 0.00001895
Iteration 6/1000 | Loss: 0.00001806
Iteration 7/1000 | Loss: 0.00001743
Iteration 8/1000 | Loss: 0.00001710
Iteration 9/1000 | Loss: 0.00001677
Iteration 10/1000 | Loss: 0.00001650
Iteration 11/1000 | Loss: 0.00001636
Iteration 12/1000 | Loss: 0.00001632
Iteration 13/1000 | Loss: 0.00001630
Iteration 14/1000 | Loss: 0.00001629
Iteration 15/1000 | Loss: 0.00001619
Iteration 16/1000 | Loss: 0.00001604
