Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=51, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 2856-2911
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_034/1075/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_034/1075.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_034/1075
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00503840
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_034/1039/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_034/1039.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_034/1039
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00479528
Iteration 2/25 | Loss: 0.00120683
Iteration 3/25 | Loss: 0.00111529
Iteration 4/25 | Loss: 0.00110488
Iteration 5/25 | Loss: 0.00110227
Iteration 6/25 | Loss: 0.00110227
Iteration 7/25 | Loss: 0.00110227
Iteration 8/25 | Loss: 0.00110227
Iteration 9/25 | Loss: 0.00110227
Iteration 10/25 | Loss: 0.00110227
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 10. Stopping optimization.
Last 5 losses: [0.0011022725375369191, 0.0011022725375369191, 0.0011022725375369191, 0.0011022725375369191, 0.0011022725375369191]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011022725375369191

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 5.40882301
Iteration 2/25 | Loss: 0.00075077
Iteration 3/25 | Loss: 0.00075077
Iteration 4/25 | Loss: 0.00075077
Iteration 5/25 | Loss: 0.00075077
Iteration 6/25 | Loss: 0.00075077
Iteration 7/25 | Loss: 0.00075076
Iteration 8/25 | Loss: 0.00075076
Iteration 9/25 | Loss: 0.00075076
Iteration 10/25 | Loss: 0.00075076
Iteration 11/25 | Loss: 0.00075076
Iteration 12/25 | Loss: 0.00075076
Iteration 13/25 | Loss: 0.00075076
Iteration 14/25 | Loss: 0.00075076
Iteration 15/25 | Loss: 0.00075076
Iteration 16/25 | Loss: 0.00075076
Iteration 17/25 | Loss: 0.00075076
Iteration 18/25 | Loss: 0.00075076
Iteration 19/25 | Loss: 0.00075076
Iteration 20/25 | Loss: 0.00075076
Iteration 21/25 | Loss: 0.00075076
Iteration 22/25 | Loss: 0.00075076
Iteration 23/25 | Loss: 0.00075076
Iteration 24/25 | Loss: 0.00075076
Iteration 25/25 | Loss: 0.00075076

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00075076
Iteration 2/1000 | Loss: 0.00001969
Iteration 3/1000 | Loss: 0.00001627
Iteration 4/1000 | Loss: 0.00001479
Iteration 5/1000 | Loss: 0.00001408
Iteration 6/1000 | Loss: 0.00001356
Iteration 7/1000 | Loss: 0.00001323
Iteration 8/1000 | Loss: 0.00001294
Iteration 9/1000 | Loss: 0.00001269
Iteration 10/1000 | Loss: 0.00001251
Iteration 11/1000 | Loss: 0.00001247
Iteration 12/1000 | Loss: 0.00001240
Iteration 13/1000 | Loss: 0.00001234
Iteration 14/1000 | Loss: 0.00001234
Iteration 15/1000 | Loss: 0.00001231
Iteration 16/1000 | Loss: 0.00001229
Iteration 17/1000 | Loss: 0.00001228
Iteration 18/1000 | Loss: 0.00001227
Iteration 19/1000 | Loss: 0.00001222
Iteration 20/1000 | Loss: 0.00001221
Iteration 21/1000 | Loss: 0.00001219
Iteration 22/1000 | Loss: 0.00001217
Iteration 23/1000 | Loss: 0.00001214
Iteration 24/1000 | Loss: 0.00001213
Iteration 25/1000 | Loss: 0.00001210
Iteration 26/1000 | Loss: 0.00001207
Iteration 27/1000 | Loss: 0.00001206
Iteration 28/1000 | Loss: 0.00001205
Iteration 29/1000 | Loss: 0.00001204
Iteration 30/1000 | Loss: 0.00001203
Iteration 31/1000 | Loss: 0.00001203
Iteration 32/1000 | Loss: 0.00001201
Iteration 33/1000 | Loss: 0.00001201
Iteration 34/1000 | Loss: 0.00001200
Iteration 35/1000 | Loss: 0.00001199
Iteration 36/1000 | Loss: 0.00001199
Iteration 37/1000 | Loss: 0.00001199
Iteration 38/1000 | Loss: 0.00001197
Iteration 39/1000 | Loss: 0.00001197
Iteration 40/1000 | Loss: 0.00001196
Iteration 41/1000 | Loss: 0.00001196
Iteration 42/1000 | Loss: 0.00001195
Iteration 43/1000 | Loss: 0.00001195
Iteration 44/1000 | Loss: 0.00001195
Iteration 45/1000 | Loss: 0.00001195
Iteration 46/1000 | Loss: 0.00001195
Iteration 47/1000 | Loss: 0.00001195
Iteration 48/1000 | Loss: 0.00001195
Iteration 49/1000 | Loss: 0.00001195
Iteration 50/1000 | Loss: 0.00001195
Iteration 51/1000 | Loss: 0.00001194
Iteration 52/1000 | Loss: 0.00001194
Iteration 53/1000 | Loss: 0.00001194
Iteration 54/1000 | Loss: 0.00001194
Iteration 55/1000 | Loss: 0.00001193
Iteration 56/1000 | Loss: 0.00001193
Iteration 57/1000 | Loss: 0.00001192
Iteration 58/1000 | Loss: 0.00001192
Iteration 59/1000 | Loss: 0.00001192
Iteration 60/1000 | Loss: 0.00001191
Iteration 61/1000 | Loss: 0.00001191
Iteration 62/1000 | Loss: 0.00001191
Iteration 63/1000 | Loss: 0.00001190
Iteration 64/1000 | Loss: 0.00001190
Iteration 65/1000 | Loss: 0.00001190
Iteration 66/1000 | Loss: 0.00001190
Iteration 67/1000 | Loss: 0.00001190
Iteration 68/1000 | Loss: 0.00001189
Iteration 69/1000 | Loss: 0.00001187
Iteration 70/1000 | Loss: 0.00001187
Iteration 71/1000 | Loss: 0.00001187
Iteration 72/1000 | Loss: 0.00001186
Iteration 73/1000 | Loss: 0.00001186
Iteration 74/1000 | Loss: 0.00001184
Iteration 75/1000 | Loss: 0.00001183
Iteration 76/1000 | Loss: 0.00001183
Iteration 77/1000 | Loss: 0.00001183
Iteration 78/1000 | Loss: 0.00001182
Iteration 79/1000 | Loss: 0.00001182
Iteration 80/1000 | Loss: 0.00001182
Iteration 81/1000 | Loss: 0.00001182
Iteration 82/1000 | Loss: 0.00001182
Iteration 83/1000 | Loss: 0.00001181
Iteration 84/1000 | Loss: 0.00001180
Iteration 85/1000 | Loss: 0.00001180
Iteration 86/1000 | Loss: 0.00001180
Iteration 87/1000 | Loss: 0.00001179
Iteration 88/1000 | Loss: 0.00001178
Iteration 89/1000 | Loss: 0.00001177
Iteration 90/1000 | Loss: 0.00001177
Iteration 91/1000 | Loss: 0.00001177
Iteration 92/1000 | Loss: 0.00001177
Iteration 93/1000 | Loss: 0.00001177
Iteration 94/1000 | Loss: 0.00001177
Iteration 95/1000 | Loss: 0.00001176
Iteration 96/1000 | Loss: 0.00001176
Iteration 97/1000 | Loss: 0.00001176
Iteration 98/1000 | Loss: 0.00001175
Iteration 99/1000 | Loss: 0.00001175
Iteration 100/1000 | Loss: 0.00001175
Iteration 101/1000 | Loss: 0.00001175
Iteration 102/1000 | Loss: 0.00001174
Iteration 103/1000 | Loss: 0.00001174
Iteration 104/1000 | Loss: 0.00001174
Iteration 105/1000 | Loss: 0.00001174
Iteration 106/1000 | Loss: 0.00001174
Iteration 107/1000 | Loss: 0.00001174
Iteration 108/1000 | Loss: 0.00001174
Iteration 109/1000 | Loss: 0.00001174
Iteration 110/1000 | Loss: 0.00001173
Iteration 111/1000 | Loss: 0.00001173
Iteration 112/1000 | Loss: 0.00001173
Iteration 113/1000 | Loss: 0.00001173
Iteration 114/1000 | Loss: 0.00001173
Iteration 115/1000 | Loss: 0.00001173
Iteration 116/1000 | Loss: 0.00001172
Iteration 117/1000 | Loss: 0.00001172
Iteration 118/1000 | Loss: 0.00001172
Iteration 119/1000 | Loss: 0.00001172
Iteration 120/1000 | Loss: 0.00001172
Iteration 121/1000 | Loss: 0.00001172
Iteration 122/1000 | Loss: 0.00001172
Iteration 123/1000 | Loss: 0.00001172
Iteration 124/1000 | Loss: 0.00001172
Iteration 125/1000 | Loss: 0.00001171
Iteration 126/1000 | Loss: 0.00001171
Iteration 127/1000 | Loss: 0.00001171
Iteration 128/1000 | Loss: 0.00001171
Iteration 129/1000 | Loss: 0.00001170
Iteration 130/1000 | Loss: 0.00001170
Iteration 131/1000 | Loss: 0.00001170
Iteration 132/1000 | Loss: 0.00001169
Iteration 133/1000 | Loss: 0.00001169
Iteration 134/1000 | Loss: 0.00001169
Iteration 135/1000 | Loss: 0.00001169
Iteration 136/1000 | Loss: 0.00001169
Iteration 137/1000 | Loss: 0.00001169
Iteration 138/1000 | Loss: 0.00001169
Iteration 139/1000 | Loss: 0.00001169
Iteration 140/1000 | Loss: 0.00001169
Iteration 141/1000 | Loss: 0.00001168
Iteration 142/1000 | Loss: 0.00001168
Iteration 143/1000 | Loss: 0.00001168
Iteration 144/1000 | Loss: 0.00001168
Iteration 145/1000 | Loss: 0.00001168
Iteration 146/1000 | Loss: 0.00001168
Iteration 147/1000 | Loss: 0.00001167
Iteration 148/1000 | Loss: 0.00001167
Iteration 149/1000 | Loss: 0.00001167
Iteration 150/1000 | Loss: 0.00001167
Iteration 151/1000 | Loss: 0.00001167
Iteration 152/1000 | Loss: 0.00001167
Iteration 153/1000 | Loss: 0.00001167
Iteration 154/1000 | Loss: 0.00001167
Iteration 155/1000 | Loss: 0.00001167
Iteration 156/1000 | Loss: 0.00001167
Iteration 157/1000 | Loss: 0.00001167
Iteration 158/1000 | Loss: 0.00001167
Iteration 159/1000 | Loss: 0.00001167
Iteration 160/1000 | Loss: 0.00001167
Iteration 161/1000 | Loss: 0.00001167
Iteration 162/1000 | Loss: 0.00001167
Iteration 163/1000 | Loss: 0.00001167
Iteration 164/1000 | Loss: 0.00001166
Iteration 165/1000 | Loss: 0.00001166
Iteration 166/1000 | Loss: 0.00001166
Iteration 167/1000 | Loss: 0.00001166
Iteration 168/1000 | Loss: 0.00001166
Iteration 169/1000 | Loss: 0.00001166
Iteration 170/1000 | Loss: 0.00001166
Iteration 171/1000 | Loss: 0.00001166
Iteration 172/1000 | Loss: 0.00001166
Iteration 173/1000 | Loss: 0.00001166
Iteration 174/1000 | Loss: 0.00001166
Iteration 175/1000 | Loss: 0.00001166
Iteration 176/1000 | Loss: 0.00001166
Iteration 177/1000 | Loss: 0.00001166
Iteration 178/1000 | Loss: 0.00001166
Iteration 179/1000 | Loss: 0.00001166
Iteration 180/1000 | Loss: 0.00001166
Iteration 181/1000 | Loss: 0.00001166
Iteration 182/1000 | Loss: 0.00001166
Iteration 183/1000 | Loss: 0.00001166
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 183. Stopping optimization.
Last 5 losses: [1.1656488823064137e-05, 1.1656488823064137e-05, 1.1656488823064137e-05, 1.1656488823064137e-05, 1.1656488823064137e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.1656488823064137e-05

Optimization complete. Final v2v error: 2.922471761703491 mm

Highest mean error: 3.1785120964050293 mm for frame 220

Lowest mean error: 2.7407751083374023 mm for frame 116

Saving results

Total time: 43.746479749679565
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_034/1056/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_034/1056.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_034/1056
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00821623
Iteration 2/25 | Loss: 0.00147683
Iteration 3/25 | Loss: 0.00126193
Iteration 4/25 | Loss: 0.00124303
Iteration 5/25 | Loss: 0.00123820
Iteration 6/25 | Loss: 0.00123734
Iteration 7/25 | Loss: 0.00123734
Iteration 8/25 | Loss: 0.00123734
Iteration 9/25 | Loss: 0.00123734
Iteration 10/25 | Loss: 0.00123734
Iteration 11/25 | Loss: 0.00123734
Iteration 12/25 | Loss: 0.00123734
Iteration 13/25 | Loss: 0.00123734
Iteration 14/25 | Loss: 0.00123734
Iteration 15/25 | Loss: 0.00123734
Iteration 16/25 | Loss: 0.00123734
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.0012373391073197126, 0.0012373391073197126, 0.0012373391073197126, 0.0012373391073197126, 0.0012373391073197126]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012373391073197126

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.12522304
Iteration 2/25 | Loss: 0.00092402
Iteration 3/25 | Loss: 0.00092399
Iteration 4/25 | Loss: 0.00092399
Iteration 5/25 | Loss: 0.00092399
Iteration 6/25 | Loss: 0.00092399
Iteration 7/25 | Loss: 0.00092399
Iteration 8/25 | Loss: 0.00092399
Iteration 9/25 | Loss: 0.00092399
Iteration 10/25 | Loss: 0.00092399
Iteration 11/25 | Loss: 0.00092399
Iteration 12/25 | Loss: 0.00092399
Iteration 13/25 | Loss: 0.00092399
Iteration 14/25 | Loss: 0.00092399
Iteration 15/25 | Loss: 0.00092399
Iteration 16/25 | Loss: 0.00092399
Iteration 17/25 | Loss: 0.00092399
Iteration 18/25 | Loss: 0.00092399
Iteration 19/25 | Loss: 0.00092399
Iteration 20/25 | Loss: 0.00092399
Iteration 21/25 | Loss: 0.00092399
Iteration 22/25 | Loss: 0.00092399
Iteration 23/25 | Loss: 0.00092399
Iteration 24/25 | Loss: 0.00092399
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 24. Stopping optimization.
Last 5 losses: [0.0009239879436790943, 0.0009239879436790943, 0.0009239879436790943, 0.0009239879436790943, 0.0009239879436790943]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009239879436790943

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00092399
Iteration 2/1000 | Loss: 0.00004211
Iteration 3/1000 | Loss: 0.00002918
Iteration 4/1000 | Loss: 0.00002552
Iteration 5/1000 | Loss: 0.00002441
Iteration 6/1000 | Loss: 0.00002336
Iteration 7/1000 | Loss: 0.00002277
Iteration 8/1000 | Loss: 0.00002232
Iteration 9/1000 | Loss: 0.00002203
Iteration 10/1000 | Loss: 0.00002184
Iteration 11/1000 | Loss: 0.00002176
Iteration 12/1000 | Loss: 0.00002156
Iteration 13/1000 | Loss: 0.00002144
Iteration 14/1000 | Loss: 0.00002136
Iteration 15/1000 | Loss: 0.00002130
Iteration 16/1000 | Loss: 0.00002130
Iteration 17/1000 | Loss: 0.00002123
Iteration 18/1000 | Loss: 0.00002121
Iteration 19/1000 | Loss: 0.00002121
Iteration 20/1000 | Loss: 0.00002120
Iteration 21/1000 | Loss: 0.00002119
Iteration 22/1000 | Loss: 0.00002119
Iteration 23/1000 | Loss: 0.00002117
Iteration 24/1000 | Loss: 0.00002117
Iteration 25/1000 | Loss: 0.00002116
Iteration 26/1000 | Loss: 0.00002116
Iteration 27/1000 | Loss: 0.00002116
Iteration 28/1000 | Loss: 0.00002115
Iteration 29/1000 | Loss: 0.00002115
Iteration 30/1000 | Loss: 0.00002115
Iteration 31/1000 | Loss: 0.00002114
Iteration 32/1000 | Loss: 0.00002114
Iteration 33/1000 | Loss: 0.00002114
Iteration 34/1000 | Loss: 0.00002113
Iteration 35/1000 | Loss: 0.00002113
Iteration 36/1000 | Loss: 0.00002113
Iteration 37/1000 | Loss: 0.00002113
Iteration 38/1000 | Loss: 0.00002113
Iteration 39/1000 | Loss: 0.00002112
Iteration 40/1000 | Loss: 0.00002112
Iteration 41/1000 | Loss: 0.00002112
Iteration 42/1000 | Loss: 0.00002112
Iteration 43/1000 | Loss: 0.00002112
Iteration 44/1000 | Loss: 0.00002111
Iteration 45/1000 | Loss: 0.00002111
Iteration 46/1000 | Loss: 0.00002111
Iteration 47/1000 | Loss: 0.00002110
Iteration 48/1000 | Loss: 0.00002110
Iteration 49/1000 | Loss: 0.00002110
Iteration 50/1000 | Loss: 0.00002109
Iteration 51/1000 | Loss: 0.00002109
Iteration 52/1000 | Loss: 0.00002109
Iteration 53/1000 | Loss: 0.00002109
Iteration 54/1000 | Loss: 0.00002109
Iteration 55/1000 | Loss: 0.00002109
Iteration 56/1000 | Loss: 0.00002109
Iteration 57/1000 | Loss: 0.00002109
Iteration 58/1000 | Loss: 0.00002109
Iteration 59/1000 | Loss: 0.00002109
Iteration 60/1000 | Loss: 0.00002109
Iteration 61/1000 | Loss: 0.00002108
Iteration 62/1000 | Loss: 0.00002108
Iteration 63/1000 | Loss: 0.00002108
Iteration 64/1000 | Loss: 0.00002108
Iteration 65/1000 | Loss: 0.00002108
Iteration 66/1000 | Loss: 0.00002107
Iteration 67/1000 | Loss: 0.00002107
Iteration 68/1000 | Loss: 0.00002107
Iteration 69/1000 | Loss: 0.00002106
Iteration 70/1000 | Loss: 0.00002106
Iteration 71/1000 | Loss: 0.00002106
Iteration 72/1000 | Loss: 0.00002105
Iteration 73/1000 | Loss: 0.00002105
Iteration 74/1000 | Loss: 0.00002105
Iteration 75/1000 | Loss: 0.00002104
Iteration 76/1000 | Loss: 0.00002104
Iteration 77/1000 | Loss: 0.00002104
Iteration 78/1000 | Loss: 0.00002104
Iteration 79/1000 | Loss: 0.00002103
Iteration 80/1000 | Loss: 0.00002103
Iteration 81/1000 | Loss: 0.00002103
Iteration 82/1000 | Loss: 0.00002102
Iteration 83/1000 | Loss: 0.00002102
Iteration 84/1000 | Loss: 0.00002102
Iteration 85/1000 | Loss: 0.00002102
Iteration 86/1000 | Loss: 0.00002102
Iteration 87/1000 | Loss: 0.00002101
Iteration 88/1000 | Loss: 0.00002101
Iteration 89/1000 | Loss: 0.00002101
Iteration 90/1000 | Loss: 0.00002101
Iteration 91/1000 | Loss: 0.00002101
Iteration 92/1000 | Loss: 0.00002101
Iteration 93/1000 | Loss: 0.00002101
Iteration 94/1000 | Loss: 0.00002101
Iteration 95/1000 | Loss: 0.00002101
Iteration 96/1000 | Loss: 0.00002100
Iteration 97/1000 | Loss: 0.00002100
Iteration 98/1000 | Loss: 0.00002100
Iteration 99/1000 | Loss: 0.00002100
Iteration 100/1000 | Loss: 0.00002100
Iteration 101/1000 | Loss: 0.00002100
Iteration 102/1000 | Loss: 0.00002100
Iteration 103/1000 | Loss: 0.00002100
Iteration 104/1000 | Loss: 0.00002099
Iteration 105/1000 | Loss: 0.00002099
Iteration 106/1000 | Loss: 0.00002099
Iteration 107/1000 | Loss: 0.00002099
Iteration 108/1000 | Loss: 0.00002098
Iteration 109/1000 | Loss: 0.00002098
Iteration 110/1000 | Loss: 0.00002098
Iteration 111/1000 | Loss: 0.00002098
Iteration 112/1000 | Loss: 0.00002097
Iteration 113/1000 | Loss: 0.00002097
Iteration 114/1000 | Loss: 0.00002097
Iteration 115/1000 | Loss: 0.00002097
Iteration 116/1000 | Loss: 0.00002097
Iteration 117/1000 | Loss: 0.00002096
Iteration 118/1000 | Loss: 0.00002096
Iteration 119/1000 | Loss: 0.00002095
Iteration 120/1000 | Loss: 0.00002095
Iteration 121/1000 | Loss: 0.00002095
Iteration 122/1000 | Loss: 0.00002095
Iteration 123/1000 | Loss: 0.00002095
Iteration 124/1000 | Loss: 0.00002094
Iteration 125/1000 | Loss: 0.00002094
Iteration 126/1000 | Loss: 0.00002094
Iteration 127/1000 | Loss: 0.00002094
Iteration 128/1000 | Loss: 0.00002094
Iteration 129/1000 | Loss: 0.00002094
Iteration 130/1000 | Loss: 0.00002094
Iteration 131/1000 | Loss: 0.00002093
Iteration 132/1000 | Loss: 0.00002093
Iteration 133/1000 | Loss: 0.00002093
Iteration 134/1000 | Loss: 0.00002093
Iteration 135/1000 | Loss: 0.00002093
Iteration 136/1000 | Loss: 0.00002093
Iteration 137/1000 | Loss: 0.00002093
Iteration 138/1000 | Loss: 0.00002093
Iteration 139/1000 | Loss: 0.00002093
Iteration 140/1000 | Loss: 0.00002092
Iteration 141/1000 | Loss: 0.00002092
Iteration 142/1000 | Loss: 0.00002092
Iteration 143/1000 | Loss: 0.00002092
Iteration 144/1000 | Loss: 0.00002092
Iteration 145/1000 | Loss: 0.00002091
Iteration 146/1000 | Loss: 0.00002091
Iteration 147/1000 | Loss: 0.00002091
Iteration 148/1000 | Loss: 0.00002091
Iteration 149/1000 | Loss: 0.00002091
Iteration 150/1000 | Loss: 0.00002091
Iteration 151/1000 | Loss: 0.00002091
Iteration 152/1000 | Loss: 0.00002091
Iteration 153/1000 | Loss: 0.00002091
Iteration 154/1000 | Loss: 0.00002090
Iteration 155/1000 | Loss: 0.00002090
Iteration 156/1000 | Loss: 0.00002090
Iteration 157/1000 | Loss: 0.00002090
Iteration 158/1000 | Loss: 0.00002090
Iteration 159/1000 | Loss: 0.00002090
Iteration 160/1000 | Loss: 0.00002090
Iteration 161/1000 | Loss: 0.00002090
Iteration 162/1000 | Loss: 0.00002089
Iteration 163/1000 | Loss: 0.00002089
Iteration 164/1000 | Loss: 0.00002089
Iteration 165/1000 | Loss: 0.00002088
Iteration 166/1000 | Loss: 0.00002088
Iteration 167/1000 | Loss: 0.00002088
Iteration 168/1000 | Loss: 0.00002088
Iteration 169/1000 | Loss: 0.00002087
Iteration 170/1000 | Loss: 0.00002087
Iteration 171/1000 | Loss: 0.00002087
Iteration 172/1000 | Loss: 0.00002087
Iteration 173/1000 | Loss: 0.00002087
Iteration 174/1000 | Loss: 0.00002087
Iteration 175/1000 | Loss: 0.00002087
Iteration 176/1000 | Loss: 0.00002087
Iteration 177/1000 | Loss: 0.00002087
Iteration 178/1000 | Loss: 0.00002087
Iteration 179/1000 | Loss: 0.00002087
Iteration 180/1000 | Loss: 0.00002087
Iteration 181/1000 | Loss: 0.00002087
Iteration 182/1000 | Loss: 0.00002087
Iteration 183/1000 | Loss: 0.00002087
Iteration 184/1000 | Loss: 0.00002086
Iteration 185/1000 | Loss: 0.00002086
Iteration 186/1000 | Loss: 0.00002086
Iteration 187/1000 | Loss: 0.00002086
Iteration 188/1000 | Loss: 0.00002086
Iteration 189/1000 | Loss: 0.00002085
Iteration 190/1000 | Loss: 0.00002085
Iteration 191/1000 | Loss: 0.00002085
Iteration 192/1000 | Loss: 0.00002085
Iteration 193/1000 | Loss: 0.00002085
Iteration 194/1000 | Loss: 0.00002085
Iteration 195/1000 | Loss: 0.00002085
Iteration 196/1000 | Loss: 0.00002085
Iteration 197/1000 | Loss: 0.00002085
Iteration 198/1000 | Loss: 0.00002085
Iteration 199/1000 | Loss: 0.00002084
Iteration 200/1000 | Loss: 0.00002084
Iteration 201/1000 | Loss: 0.00002084
Iteration 202/1000 | Loss: 0.00002084
Iteration 203/1000 | Loss: 0.00002084
Iteration 204/1000 | Loss: 0.00002084
Iteration 205/1000 | Loss: 0.00002084
Iteration 206/1000 | Loss: 0.00002084
Iteration 207/1000 | Loss: 0.00002084
Iteration 208/1000 | Loss: 0.00002083
Iteration 209/1000 | Loss: 0.00002083
Iteration 210/1000 | Loss: 0.00002083
Iteration 211/1000 | Loss: 0.00002083
Iteration 212/1000 | Loss: 0.00002083
Iteration 213/1000 | Loss: 0.00002082
Iteration 214/1000 | Loss: 0.00002082
Iteration 215/1000 | Loss: 0.00002082
Iteration 216/1000 | Loss: 0.00002082
Iteration 217/1000 | Loss: 0.00002082
Iteration 218/1000 | Loss: 0.00002082
Iteration 219/1000 | Loss: 0.00002082
Iteration 220/1000 | Loss: 0.00002082
Iteration 221/1000 | Loss: 0.00002081
Iteration 222/1000 | Loss: 0.00002081
Iteration 223/1000 | Loss: 0.00002081
Iteration 224/1000 | Loss: 0.00002081
Iteration 225/1000 | Loss: 0.00002081
Iteration 226/1000 | Loss: 0.00002081
Iteration 227/1000 | Loss: 0.00002081
Iteration 228/1000 | Loss: 0.00002081
Iteration 229/1000 | Loss: 0.00002081
Iteration 230/1000 | Loss: 0.00002081
Iteration 231/1000 | Loss: 0.00002081
Iteration 232/1000 | Loss: 0.00002081
Iteration 233/1000 | Loss: 0.00002080
Iteration 234/1000 | Loss: 0.00002080
Iteration 235/1000 | Loss: 0.00002080
Iteration 236/1000 | Loss: 0.00002080
Iteration 237/1000 | Loss: 0.00002079
Iteration 238/1000 | Loss: 0.00002079
Iteration 239/1000 | Loss: 0.00002079
Iteration 240/1000 | Loss: 0.00002079
Iteration 241/1000 | Loss: 0.00002079
Iteration 242/1000 | Loss: 0.00002079
Iteration 243/1000 | Loss: 0.00002079
Iteration 244/1000 | Loss: 0.00002079
Iteration 245/1000 | Loss: 0.00002079
Iteration 246/1000 | Loss: 0.00002079
Iteration 247/1000 | Loss: 0.00002079
Iteration 248/1000 | Loss: 0.00002078
Iteration 249/1000 | Loss: 0.00002078
Iteration 250/1000 | Loss: 0.00002078
Iteration 251/1000 | Loss: 0.00002078
Iteration 252/1000 | Loss: 0.00002078
Iteration 253/1000 | Loss: 0.00002078
Iteration 254/1000 | Loss: 0.00002078
Iteration 255/1000 | Loss: 0.00002077
Iteration 256/1000 | Loss: 0.00002077
Iteration 257/1000 | Loss: 0.00002077
Iteration 258/1000 | Loss: 0.00002077
Iteration 259/1000 | Loss: 0.00002077
Iteration 260/1000 | Loss: 0.00002076
Iteration 261/1000 | Loss: 0.00002076
Iteration 262/1000 | Loss: 0.00002076
Iteration 263/1000 | Loss: 0.00002076
Iteration 264/1000 | Loss: 0.00002076
Iteration 265/1000 | Loss: 0.00002076
Iteration 266/1000 | Loss: 0.00002076
Iteration 267/1000 | Loss: 0.00002076
Iteration 268/1000 | Loss: 0.00002076
Iteration 269/1000 | Loss: 0.00002076
Iteration 270/1000 | Loss: 0.00002076
Iteration 271/1000 | Loss: 0.00002076
Iteration 272/1000 | Loss: 0.00002076
Iteration 273/1000 | Loss: 0.00002076
Iteration 274/1000 | Loss: 0.00002076
Iteration 275/1000 | Loss: 0.00002076
Iteration 276/1000 | Loss: 0.00002076
Iteration 277/1000 | Loss: 0.00002076
Iteration 278/1000 | Loss: 0.00002076
Iteration 279/1000 | Loss: 0.00002076
Iteration 280/1000 | Loss: 0.00002076
Iteration 281/1000 | Loss: 0.00002076
Iteration 282/1000 | Loss: 0.00002076
Iteration 283/1000 | Loss: 0.00002076
Iteration 284/1000 | Loss: 0.00002076
Iteration 285/1000 | Loss: 0.00002076
Iteration 286/1000 | Loss: 0.00002076
Iteration 287/1000 | Loss: 0.00002076
