Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=254, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 14224-14279
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_70_us_0553/0009/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_70_us_0553/0009.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_70_us_0553/0009
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00626336
Iteration 236/1000 | Loss: 0.00001356
Iteration 237/1000 | Loss: 0.00001355
Iteration 238/1000 | Loss: 0.00001355
Iteration 239/1000 | Loss: 0.00001355
Iteration 240/1000 | Loss: 0.00001355
Iteration 241/1000 | Loss: 0.00001355
Iteration 242/1000 | Loss: 0.00001355
Iteration 243/1000 | Loss: 0.00001355
Iteration 244/1000 | Loss: 0.00001355
Iteration 245/1000 | Loss: 0.00001355
Iteration 246/1000 | Loss: 0.00001354
Iteration 247/1000 | Loss: 0.00001354
Iteration 248/1000 | Loss: 0.00001354
Iteration 249/1000 | Loss: 0.00001354
Iteration 250/1000 | Loss: 0.00001354
Iteration 251/1000 | Loss: 0.00001354
Iteration 252/1000 | Loss: 0.00001354
Iteration 253/1000 | Loss: 0.00001353
Iteration 254/1000 | Loss: 0.00001353
Iteration 255/1000 | Loss: 0.00001353
Iteration 256/1000 | Loss: 0.00001353
Iteration 257/1000 | Loss: 0.00001353
Iteration 258/1000 | Loss: 0.00001353
Iteration 259/1000 | Loss: 0.00001353
Iteration 260/1000 | Loss: 0.00001353
Iteration 261/1000 | Loss: 0.00001352
Iteration 262/1000 | Loss: 0.00001352
Iteration 263/1000 | Loss: 0.00001352
Iteration 264/1000 | Loss: 0.00001352
Iteration 265/1000 | Loss: 0.00001352
Iteration 266/1000 | Loss: 0.00001352
Iteration 267/1000 | Loss: 0.00001352
Iteration 268/1000 | Loss: 0.00001351
Iteration 269/1000 | Loss: 0.00001351
Iteration 270/1000 | Loss: 0.00001351
Iteration 271/1000 | Loss: 0.00001351
Iteration 272/1000 | Loss: 0.00001350
Iteration 273/1000 | Loss: 0.00001350
Iteration 274/1000 | Loss: 0.00001350
Iteration 275/1000 | Loss: 0.00001350
Iteration 276/1000 | Loss: 0.00001350
Iteration 277/1000 | Loss: 0.00001350
Iteration 278/1000 | Loss: 0.00001350
Iteration 279/1000 | Loss: 0.00001349
Iteration 280/1000 | Loss: 0.00001349
Iteration 281/1000 | Loss: 0.00001349
Iteration 282/1000 | Loss: 0.00001349
Iteration 283/1000 | Loss: 0.00001349
Iteration 284/1000 | Loss: 0.00001349
Iteration 285/1000 | Loss: 0.00001349
Iteration 286/1000 | Loss: 0.00001349
Iteration 287/1000 | Loss: 0.00001349
Iteration 288/1000 | Loss: 0.00001349
Iteration 289/1000 | Loss: 0.00001349
Iteration 290/1000 | Loss: 0.00001349
Iteration 291/1000 | Loss: 0.00001349
Iteration 292/1000 | Loss: 0.00001349
Iteration 293/1000 | Loss: 0.00001349
Iteration 294/1000 | Loss: 0.00001349
Iteration 295/1000 | Loss: 0.00001349
Iteration 296/1000 | Loss: 0.00001348
Iteration 297/1000 | Loss: 0.00001348
Iteration 298/1000 | Loss: 0.00001348
Iteration 299/1000 | Loss: 0.00001348
Iteration 300/1000 | Loss: 0.00001348
Iteration 301/1000 | Loss: 0.00001348
Iteration 302/1000 | Loss: 0.00001348
Iteration 303/1000 | Loss: 0.00001348
Iteration 304/1000 | Loss: 0.00001348
Iteration 305/1000 | Loss: 0.00001348
Iteration 306/1000 | Loss: 0.00001348
Iteration 307/1000 | Loss: 0.00001348
Iteration 308/1000 | Loss: 0.00001348
Iteration 309/1000 | Loss: 0.00001348
Iteration 310/1000 | Loss: 0.00001348
Iteration 311/1000 | Loss: 0.00001348
Iteration 312/1000 | Loss: 0.00001348
Iteration 313/1000 | Loss: 0.00001348
Iteration 314/1000 | Loss: 0.00001348
Iteration 315/1000 | Loss: 0.00001347
Iteration 316/1000 | Loss: 0.00001347
Iteration 317/1000 | Loss: 0.00001347
Iteration 318/1000 | Loss: 0.00001347
Iteration 319/1000 | Loss: 0.00001347
Iteration 320/1000 | Loss: 0.00001347
Iteration 321/1000 | Loss: 0.00001347
Iteration 322/1000 | Loss: 0.00001347
Iteration 323/1000 | Loss: 0.00001347
Iteration 324/1000 | Loss: 0.00001347
Iteration 325/1000 | Loss: 0.00001347
Iteration 326/1000 | Loss: 0.00001347
Iteration 327/1000 | Loss: 0.00001347
Iteration 328/1000 | Loss: 0.00001347
Iteration 329/1000 | Loss: 0.00001347
Iteration 330/1000 | Loss: 0.00001347
Iteration 331/1000 | Loss: 0.00001347
Iteration 332/1000 | Loss: 0.00001346
Iteration 333/1000 | Loss: 0.00001346
Iteration 334/1000 | Loss: 0.00001346
Iteration 335/1000 | Loss: 0.00001346
Iteration 336/1000 | Loss: 0.00001346
Iteration 337/1000 | Loss: 0.00001346
Iteration 338/1000 | Loss: 0.00001346
Iteration 339/1000 | Loss: 0.00001346
Iteration 340/1000 | Loss: 0.00001346
Iteration 341/1000 | Loss: 0.00001346
Iteration 342/1000 | Loss: 0.00001346
Iteration 343/1000 | Loss: 0.00001346
Iteration 344/1000 | Loss: 0.00001346
Iteration 345/1000 | Loss: 0.00001346
Iteration 346/1000 | Loss: 0.00001346
Iteration 347/1000 | Loss: 0.00001346
Iteration 348/1000 | Loss: 0.00001346
Iteration 349/1000 | Loss: 0.00001346
Iteration 350/1000 | Loss: 0.00001346
Iteration 351/1000 | Loss: 0.00001346
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 351. Stopping optimization.
Last 5 losses: [1.3464158655551728e-05, 1.3464158655551728e-05, 1.3464158655551728e-05, 1.3464158655551728e-05, 1.3464158655551728e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.3464158655551728e-05

Optimization complete. Final v2v error: 3.1495301723480225 mm

Highest mean error: 3.2584662437438965 mm for frame 91

Lowest mean error: 3.0442869663238525 mm for frame 120

Saving results

Total time: 51.97132897377014
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_isabelle_posed_012/1005/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_isabelle_posed_012/1005.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_isabelle_posed_012/1005
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00531372
Iteration 2/25 | Loss: 0.00158045
Iteration 3/25 | Loss: 0.00141144
Iteration 4/25 | Loss: 0.00139739
Iteration 5/25 | Loss: 0.00139544
Iteration 6/25 | Loss: 0.00139544
Iteration 7/25 | Loss: 0.00139544
Iteration 8/25 | Loss: 0.00139544
Iteration 9/25 | Loss: 0.00139544
Iteration 10/25 | Loss: 0.00139544
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 10. Stopping optimization.
Last 5 losses: [0.0013954420574009418, 0.0013954420574009418, 0.0013954420574009418, 0.0013954420574009418, 0.0013954420574009418]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0013954420574009418

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.42186761
Iteration 2/25 | Loss: 0.00103452
Iteration 3/25 | Loss: 0.00103451
Iteration 4/25 | Loss: 0.00103451
Iteration 5/25 | Loss: 0.00103451
Iteration 6/25 | Loss: 0.00103451
Iteration 7/25 | Loss: 0.00103451
Iteration 8/25 | Loss: 0.00103451
Iteration 9/25 | Loss: 0.00103451
Iteration 10/25 | Loss: 0.00103451
Iteration 11/25 | Loss: 0.00103451
Iteration 12/25 | Loss: 0.00103451
Iteration 13/25 | Loss: 0.00103451
Iteration 14/25 | Loss: 0.00103451
Iteration 15/25 | Loss: 0.00103451
Iteration 16/25 | Loss: 0.00103451
Iteration 17/25 | Loss: 0.00103451
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.001034511486068368, 0.001034511486068368, 0.001034511486068368, 0.001034511486068368, 0.001034511486068368]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001034511486068368

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00103451
Iteration 2/1000 | Loss: 0.00005085
Iteration 3/1000 | Loss: 0.00003790
Iteration 4/1000 | Loss: 0.00003110
Iteration 5/1000 | Loss: 0.00002872
Iteration 6/1000 | Loss: 0.00002768
Iteration 7/1000 | Loss: 0.00002668
Iteration 8/1000 | Loss: 0.00002605
Iteration 9/1000 | Loss: 0.00002549
Iteration 10/1000 | Loss: 0.00002501
Iteration 11/1000 | Loss: 0.00002456
Iteration 12/1000 | Loss: 0.00002430
Iteration 13/1000 | Loss: 0.00002416
Iteration 14/1000 | Loss: 0.00002393
Iteration 15/1000 | Loss: 0.00002369
Iteration 16/1000 | Loss: 0.00002361
Iteration 17/1000 | Loss: 0.00002360
Iteration 18/1000 | Loss: 0.00002359
Iteration 19/1000 | Loss: 0.00002354
Iteration 20/1000 | Loss: 0.00002350
Iteration 21/1000 | Loss: 0.00002344
Iteration 22/1000 | Loss: 0.00002342
Iteration 23/1000 | Loss: 0.00002342
Iteration 24/1000 | Loss: 0.00002342
Iteration 25/1000 | Loss: 0.00002342
Iteration 26/1000 | Loss: 0.00002342
Iteration 27/1000 | Loss: 0.00002342
Iteration 28/1000 | Loss: 0.00002341
Iteration 29/1000 | Loss: 0.00002341
Iteration 30/1000 | Loss: 0.00002341
Iteration 31/1000 | Loss: 0.00002341
Iteration 32/1000 | Loss: 0.00002341
Iteration 33/1000 | Loss: 0.00002340
Iteration 34/1000 | Loss: 0.00002339
Iteration 35/1000 | Loss: 0.00002339
Iteration 36/1000 | Loss: 0.00002338
Iteration 37/1000 | Loss: 0.00002338
Iteration 38/1000 | Loss: 0.00002338
Iteration 39/1000 | Loss: 0.00002337
Iteration 40/1000 | Loss: 0.00002336
Iteration 41/1000 | Loss: 0.00002336
Iteration 42/1000 | Loss: 0.00002335
Iteration 43/1000 | Loss: 0.00002335
Iteration 44/1000 | Loss: 0.00002335
Iteration 45/1000 | Loss: 0.00002334
Iteration 46/1000 | Loss: 0.00002334
Iteration 47/1000 | Loss: 0.00002334
Iteration 48/1000 | Loss: 0.00002333
Iteration 49/1000 | Loss: 0.00002333
Iteration 50/1000 | Loss: 0.00002333
Iteration 51/1000 | Loss: 0.00002332
Iteration 52/1000 | Loss: 0.00002332
Iteration 53/1000 | Loss: 0.00002332
Iteration 54/1000 | Loss: 0.00002331
Iteration 55/1000 | Loss: 0.00002331
Iteration 56/1000 | Loss: 0.00002331
Iteration 57/1000 | Loss: 0.00002331
Iteration 58/1000 | Loss: 0.00002330
Iteration 59/1000 | Loss: 0.00002330
Iteration 60/1000 | Loss: 0.00002330
Iteration 61/1000 | Loss: 0.00002330
Iteration 62/1000 | Loss: 0.00002330
Iteration 63/1000 | Loss: 0.00002330
Iteration 64/1000 | Loss: 0.00002330
Iteration 65/1000 | Loss: 0.00002330
Iteration 66/1000 | Loss: 0.00002329
Iteration 67/1000 | Loss: 0.00002329
Iteration 68/1000 | Loss: 0.00002329
Iteration 69/1000 | Loss: 0.00002329
Iteration 70/1000 | Loss: 0.00002329
Iteration 71/1000 | Loss: 0.00002328
Iteration 72/1000 | Loss: 0.00002328
Iteration 73/1000 | Loss: 0.00002328
Iteration 74/1000 | Loss: 0.00002328
Iteration 75/1000 | Loss: 0.00002328
Iteration 76/1000 | Loss: 0.00002327
Iteration 77/1000 | Loss: 0.00002327
Iteration 78/1000 | Loss: 0.00002326
Iteration 79/1000 | Loss: 0.00002326
Iteration 80/1000 | Loss: 0.00002326
Iteration 81/1000 | Loss: 0.00002326
Iteration 82/1000 | Loss: 0.00002326
Iteration 83/1000 | Loss: 0.00002326
Iteration 84/1000 | Loss: 0.00002326
Iteration 85/1000 | Loss: 0.00002325
Iteration 86/1000 | Loss: 0.00002325
Iteration 87/1000 | Loss: 0.00002324
Iteration 88/1000 | Loss: 0.00002324
Iteration 89/1000 | Loss: 0.00002324
Iteration 90/1000 | Loss: 0.00002323
Iteration 91/1000 | Loss: 0.00002323
Iteration 92/1000 | Loss: 0.00002323
Iteration 93/1000 | Loss: 0.00002323
Iteration 94/1000 | Loss: 0.00002322
Iteration 95/1000 | Loss: 0.00002322
Iteration 96/1000 | Loss: 0.00002321
Iteration 97/1000 | Loss: 0.00002321
Iteration 98/1000 | Loss: 0.00002321
Iteration 99/1000 | Loss: 0.00002321
Iteration 100/1000 | Loss: 0.00002321
Iteration 101/1000 | Loss: 0.00002320
Iteration 102/1000 | Loss: 0.00002320
Iteration 103/1000 | Loss: 0.00002320
Iteration 104/1000 | Loss: 0.00002320
Iteration 105/1000 | Loss: 0.00002320
Iteration 106/1000 | Loss: 0.00002320
Iteration 107/1000 | Loss: 0.00002320
Iteration 108/1000 | Loss: 0.00002320
Iteration 109/1000 | Loss: 0.00002320
Iteration 110/1000 | Loss: 0.00002319
Iteration 111/1000 | Loss: 0.00002319
Iteration 112/1000 | Loss: 0.00002319
Iteration 113/1000 | Loss: 0.00002319
Iteration 114/1000 | Loss: 0.00002318
Iteration 115/1000 | Loss: 0.00002318
Iteration 116/1000 | Loss: 0.00002318
Iteration 117/1000 | Loss: 0.00002318
Iteration 118/1000 | Loss: 0.00002318
Iteration 119/1000 | Loss: 0.00002318
Iteration 120/1000 | Loss: 0.00002318
Iteration 121/1000 | Loss: 0.00002318
Iteration 122/1000 | Loss: 0.00002318
Iteration 123/1000 | Loss: 0.00002318
Iteration 124/1000 | Loss: 0.00002318
Iteration 125/1000 | Loss: 0.00002318
Iteration 126/1000 | Loss: 0.00002318
Iteration 127/1000 | Loss: 0.00002318
Iteration 128/1000 | Loss: 0.00002318
Iteration 129/1000 | Loss: 0.00002318
Iteration 130/1000 | Loss: 0.00002318
Iteration 131/1000 | Loss: 0.00002318
Iteration 132/1000 | Loss: 0.00002318
Iteration 133/1000 | Loss: 0.00002318
Iteration 134/1000 | Loss: 0.00002318
Iteration 135/1000 | Loss: 0.00002318
Iteration 136/1000 | Loss: 0.00002318
Iteration 137/1000 | Loss: 0.00002318
Iteration 138/1000 | Loss: 0.00002318
Iteration 139/1000 | Loss: 0.00002318
Iteration 140/1000 | Loss: 0.00002318
Iteration 141/1000 | Loss: 0.00002318
Iteration 142/1000 | Loss: 0.00002318
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 142. Stopping optimization.
Last 5 losses: [2.3177221009973437e-05, 2.3177221009973437e-05, 2.3177221009973437e-05, 2.3177221009973437e-05, 2.3177221009973437e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.3177221009973437e-05

Optimization complete. Final v2v error: 4.028061866760254 mm

Highest mean error: 4.412229537963867 mm for frame 78

Lowest mean error: 3.7468204498291016 mm for frame 13

Saving results

Total time: 39.648622274398804
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_isabelle_posed_012/1096/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_isabelle_posed_012/1096.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_isabelle_posed_012/1096
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00369790
Iteration 2/25 | Loss: 0.00149300
Iteration 3/25 | Loss: 0.00134385
Iteration 4/25 | Loss: 0.00132478
Iteration 5/25 | Loss: 0.00131998
Iteration 6/25 | Loss: 0.00131803
Iteration 7/25 | Loss: 0.00131787
Iteration 8/25 | Loss: 0.00131787
Iteration 9/25 | Loss: 0.00131787
Iteration 10/25 | Loss: 0.00131787
Iteration 11/25 | Loss: 0.00131787
Iteration 12/25 | Loss: 0.00131787
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0013178710360080004, 0.0013178710360080004, 0.0013178710360080004, 0.0013178710360080004, 0.0013178710360080004]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0013178710360080004

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.29564881
Iteration 2/25 | Loss: 0.00182694
Iteration 3/25 | Loss: 0.00182694
Iteration 4/25 | Loss: 0.00182694
Iteration 5/25 | Loss: 0.00182694
Iteration 6/25 | Loss: 0.00182694
Iteration 7/25 | Loss: 0.00182694
Iteration 8/25 | Loss: 0.00182694
Iteration 9/25 | Loss: 0.00182694
Iteration 10/25 | Loss: 0.00182694
Iteration 11/25 | Loss: 0.00182694
Iteration 12/25 | Loss: 0.00182694
Iteration 13/25 | Loss: 0.00182694
Iteration 14/25 | Loss: 0.00182694
Iteration 15/25 | Loss: 0.00182694
Iteration 16/25 | Loss: 0.00182694
Iteration 17/25 | Loss: 0.00182694
Iteration 18/25 | Loss: 0.00182694
Iteration 19/25 | Loss: 0.00182694
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 19. Stopping optimization.
Last 5 losses: [0.0018269410356879234, 0.0018269410356879234, 0.0018269410356879234, 0.0018269410356879234, 0.0018269410356879234]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0018269410356879234

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00182694
Iteration 2/1000 | Loss: 0.00004198
Iteration 3/1000 | Loss: 0.00002510
Iteration 4/1000 | Loss: 0.00001767
Iteration 5/1000 | Loss: 0.00001621
Iteration 6/1000 | Loss: 0.00001548
Iteration 7/1000 | Loss: 0.00001512
Iteration 8/1000 | Loss: 0.00001491
Iteration 9/1000 | Loss: 0.00001456
Iteration 10/1000 | Loss: 0.00001431
Iteration 11/1000 | Loss: 0.00001428
Iteration 12/1000 | Loss: 0.00001409
Iteration 13/1000 | Loss: 0.00001402
Iteration 14/1000 | Loss: 0.00001402
Iteration 15/1000 | Loss: 0.00001400
Iteration 16/1000 | Loss: 0.00001385
Iteration 17/1000 | Loss: 0.00001378
Iteration 18/1000 | Loss: 0.00001375
Iteration 19/1000 | Loss: 0.00001375
Iteration 20/1000 | Loss: 0.00001375
Iteration 21/1000 | Loss: 0.00001375
Iteration 22/1000 | Loss: 0.00001375
Iteration 23/1000 | Loss: 0.00001375
Iteration 24/1000 | Loss: 0.00001374
Iteration 25/1000 | Loss: 0.00001373
Iteration 26/1000 | Loss: 0.00001373
Iteration 27/1000 | Loss: 0.00001372
Iteration 28/1000 | Loss: 0.00001372
Iteration 29/1000 | Loss: 0.00001371
Iteration 30/1000 | Loss: 0.00001370
Iteration 31/1000 | Loss: 0.00001370
Iteration 32/1000 | Loss: 0.00001370
Iteration 33/1000 | Loss: 0.00001370
Iteration 34/1000 | Loss: 0.00001370
Iteration 35/1000 | Loss: 0.00001370
Iteration 36/1000 | Loss: 0.00001367
Iteration 37/1000 | Loss: 0.00001367
Iteration 38/1000 | Loss: 0.00001366
Iteration 39/1000 | Loss: 0.00001365
Iteration 40/1000 | Loss: 0.00001365
Iteration 41/1000 | Loss: 0.00001364
Iteration 42/1000 | Loss: 0.00001362
Iteration 43/1000 | Loss: 0.00001361
Iteration 44/1000 | Loss: 0.00001361
Iteration 45/1000 | Loss: 0.00001360
Iteration 46/1000 | Loss: 0.00001360
Iteration 47/1000 | Loss: 0.00001359
Iteration 48/1000 | Loss: 0.00001359
Iteration 49/1000 | Loss: 0.00001359
Iteration 50/1000 | Loss: 0.00001358
Iteration 51/1000 | Loss: 0.00001356
Iteration 52/1000 | Loss: 0.00001356
Iteration 53/1000 | Loss: 0.00001355
Iteration 54/1000 | Loss: 0.00001354
Iteration 55/1000 | Loss: 0.00001353
Iteration 56/1000 | Loss: 0.00001353
Iteration 57/1000 | Loss: 0.00001352
Iteration 58/1000 | Loss: 0.00001352
Iteration 59/1000 | Loss: 0.00001352
Iteration 60/1000 | Loss: 0.00001352
Iteration 61/1000 | Loss: 0.00001352
Iteration 62/1000 | Loss: 0.00001351
Iteration 63/1000 | Loss: 0.00001351
Iteration 64/1000 | Loss: 0.00001351
Iteration 65/1000 | Loss: 0.00001351
Iteration 66/1000 | Loss: 0.00001351
Iteration 67/1000 | Loss: 0.00001351
Iteration 68/1000 | Loss: 0.00001351
Iteration 69/1000 | Loss: 0.00001351
Iteration 70/1000 | Loss: 0.00001350
Iteration 71/1000 | Loss: 0.00001350
Iteration 72/1000 | Loss: 0.00001350
Iteration 73/1000 | Loss: 0.00001350
Iteration 74/1000 | Loss: 0.00001350
Iteration 75/1000 | Loss: 0.00001350
Iteration 76/1000 | Loss: 0.00001349
Iteration 77/1000 | Loss: 0.00001349
Iteration 78/1000 | Loss: 0.00001348
Iteration 79/1000 | Loss: 0.00001348
Iteration 80/1000 | Loss: 0.00001348
Iteration 81/1000 | Loss: 0.00001348
Iteration 82/1000 | Loss: 0.00001347
Iteration 83/1000 | Loss: 0.00001347
Iteration 84/1000 | Loss: 0.00001347
Iteration 85/1000 | Loss: 0.00001346
Iteration 86/1000 | Loss: 0.00001346
Iteration 87/1000 | Loss: 0.00001346
Iteration 88/1000 | Loss: 0.00001345
Iteration 89/1000 | Loss: 0.00001345
Iteration 90/1000 | Loss: 0.00001345
Iteration 91/1000 | Loss: 0.00001345
Iteration 92/1000 | Loss: 0.00001345
Iteration 93/1000 | Loss: 0.00001345
Iteration 94/1000 | Loss: 0.00001345
Iteration 95/1000 | Loss: 0.00001344
Iteration 96/1000 | Loss: 0.00001344
Iteration 97/1000 | Loss: 0.00001344
Iteration 98/1000 | Loss: 0.00001344
Iteration 99/1000 | Loss: 0.00001344
Iteration 100/1000 | Loss: 0.00001343
Iteration 101/1000 | Loss: 0.00001343
Iteration 102/1000 | Loss: 0.00001343
Iteration 103/1000 | Loss: 0.00001343
Iteration 104/1000 | Loss: 0.00001343
Iteration 105/1000 | Loss: 0.00001343
Iteration 106/1000 | Loss: 0.00001343
Iteration 107/1000 | Loss: 0.00001343
Iteration 108/1000 | Loss: 0.00001343
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 108. Stopping optimization.
Last 5 losses: [1.3433999811240938e-05, 1.3433999811240938e-05, 1.3433999811240938e-05, 1.3433999811240938e-05, 1.3433999811240938e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.3433999811240938e-05

Optimization complete. Final v2v error: 3.16745662689209 mm

Highest mean error: 3.3927695751190186 mm for frame 93

Lowest mean error: 2.870882749557495 mm for frame 7

Saving results

Total time: 35.104910135269165
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_isabelle_posed_012/1010/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_isabelle_posed_012/1010.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_isabelle_posed_012/1010
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00755161
Iteration 2/25 | Loss: 0.00226811
Iteration 3/25 | Loss: 0.00160749
Iteration 4/25 | Loss: 0.00146935
Iteration 5/25 | Loss: 0.00143703
Iteration 6/25 | Loss: 0.00142430
Iteration 7/25 | Loss: 0.00142337
Iteration 8/25 | Loss: 0.00143800
Iteration 9/25 | Loss: 0.00144342
Iteration 10/25 | Loss: 0.00142245
Iteration 11/25 | Loss: 0.00140460
Iteration 12/25 | Loss: 0.00139877
Iteration 13/25 | Loss: 0.00139525
Iteration 14/25 | Loss: 0.00139114
Iteration 15/25 | Loss: 0.00139188
Iteration 16/25 | Loss: 0.00138739
Iteration 17/25 | Loss: 0.00138986
Iteration 18/25 | Loss: 0.00139129
Iteration 19/25 | Loss: 0.00138770
Iteration 20/25 | Loss: 0.00138827
Iteration 21/25 | Loss: 0.00138789
Iteration 22/25 | Loss: 0.00138617
Iteration 23/25 | Loss: 0.00138334
Iteration 24/25 | Loss: 0.00138501
Iteration 25/25 | Loss: 0.00138485

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.30962229
Iteration 2/25 | Loss: 0.00086466
Iteration 3/25 | Loss: 0.00086466
Iteration 4/25 | Loss: 0.00086466
Iteration 5/25 | Loss: 0.00083345
Iteration 6/25 | Loss: 0.00083344
Iteration 7/25 | Loss: 0.00083344
Iteration 8/25 | Loss: 0.00083344
Iteration 9/25 | Loss: 0.00083344
Iteration 10/25 | Loss: 0.00083344
Iteration 11/25 | Loss: 0.00083344
Iteration 12/25 | Loss: 0.00083344
Iteration 13/25 | Loss: 0.00083344
Iteration 14/25 | Loss: 0.00083344
Iteration 15/25 | Loss: 0.00083344
Iteration 16/25 | Loss: 0.00083344
Iteration 17/25 | Loss: 0.00083344
Iteration 18/25 | Loss: 0.00083344
Iteration 19/25 | Loss: 0.00083344
Iteration 20/25 | Loss: 0.00083344
Iteration 21/25 | Loss: 0.00083344
Iteration 22/25 | Loss: 0.00083344
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 22. Stopping optimization.
Last 5 losses: [0.0008334393496625125, 0.0008334393496625125, 0.0008334393496625125, 0.0008334393496625125, 0.0008334393496625125]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008334393496625125

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00083344
Iteration 2/1000 | Loss: 0.00010812
Iteration 3/1000 | Loss: 0.00004594
Iteration 4/1000 | Loss: 0.00005877
Iteration 5/1000 | Loss: 0.00004895
Iteration 6/1000 | Loss: 0.00004364
Iteration 7/1000 | Loss: 0.00004720
Iteration 8/1000 | Loss: 0.00005834
Iteration 9/1000 | Loss: 0.00004027
Iteration 10/1000 | Loss: 0.00003237
Iteration 11/1000 | Loss: 0.00005590
Iteration 12/1000 | Loss: 0.00003127
Iteration 13/1000 | Loss: 0.00003660
Iteration 14/1000 | Loss: 0.00002959
Iteration 15/1000 | Loss: 0.00002918
Iteration 16/1000 | Loss: 0.00002884
Iteration 17/1000 | Loss: 0.00002855
Iteration 18/1000 | Loss: 0.00002833
Iteration 19/1000 | Loss: 0.00010201
Iteration 20/1000 | Loss: 0.00002811
