Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=95, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 5320-5375
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_32_us_2609/0011/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_32_us_2609/0011.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_32_us_2609/0011
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00988663
Iteration 98/1000 | Loss: 0.00011171
Iteration 99/1000 | Loss: 0.00025238
Iteration 100/1000 | Loss: 0.00011719
Iteration 101/1000 | Loss: 0.00011351
Iteration 102/1000 | Loss: 0.00011119
Iteration 103/1000 | Loss: 0.00011514
Iteration 104/1000 | Loss: 0.00052753
Iteration 105/1000 | Loss: 0.00034832
Iteration 106/1000 | Loss: 0.00036288
Iteration 107/1000 | Loss: 0.00012931
Iteration 108/1000 | Loss: 0.00012667
Iteration 109/1000 | Loss: 0.00011166
Iteration 110/1000 | Loss: 0.00015289
Iteration 111/1000 | Loss: 0.00030595
Iteration 112/1000 | Loss: 0.00029239
Iteration 113/1000 | Loss: 0.00026021
Iteration 114/1000 | Loss: 0.00013825
Iteration 115/1000 | Loss: 0.00010753
Iteration 116/1000 | Loss: 0.00010708
Iteration 117/1000 | Loss: 0.00010669
Iteration 118/1000 | Loss: 0.00010605
Iteration 119/1000 | Loss: 0.00010898
Iteration 120/1000 | Loss: 0.00010609
Iteration 121/1000 | Loss: 0.00010756
Iteration 122/1000 | Loss: 0.00011393
Iteration 123/1000 | Loss: 0.00010412
Iteration 124/1000 | Loss: 0.00013573
Iteration 125/1000 | Loss: 0.00010342
Iteration 126/1000 | Loss: 0.00012661
Iteration 127/1000 | Loss: 0.00010290
Iteration 128/1000 | Loss: 0.00010293
Iteration 129/1000 | Loss: 0.00026206
Iteration 130/1000 | Loss: 0.00015151
Iteration 131/1000 | Loss: 0.00010456
Iteration 132/1000 | Loss: 0.00010291
Iteration 133/1000 | Loss: 0.00010501
Iteration 134/1000 | Loss: 0.00010214
Iteration 135/1000 | Loss: 0.00010595
Iteration 136/1000 | Loss: 0.00013232
Iteration 137/1000 | Loss: 0.00029123
Iteration 138/1000 | Loss: 0.00010649
Iteration 139/1000 | Loss: 0.00010224
Iteration 140/1000 | Loss: 0.00010395
Iteration 141/1000 | Loss: 0.00009979
Iteration 142/1000 | Loss: 0.00010523
Iteration 143/1000 | Loss: 0.00013471
Iteration 144/1000 | Loss: 0.00013258
Iteration 145/1000 | Loss: 0.00010119
Iteration 146/1000 | Loss: 0.00009813
Iteration 147/1000 | Loss: 0.00009809
Iteration 148/1000 | Loss: 0.00009807
Iteration 149/1000 | Loss: 0.00010803
Iteration 150/1000 | Loss: 0.00009775
Iteration 151/1000 | Loss: 0.00009996
Iteration 152/1000 | Loss: 0.00011728
Iteration 153/1000 | Loss: 0.00009740
Iteration 154/1000 | Loss: 0.00053089
Iteration 155/1000 | Loss: 0.00087138
Iteration 156/1000 | Loss: 0.00071748
Iteration 157/1000 | Loss: 0.00156970
Iteration 158/1000 | Loss: 0.00131147
Iteration 159/1000 | Loss: 0.00065877
Iteration 160/1000 | Loss: 0.00038017
Iteration 161/1000 | Loss: 0.00013119
Iteration 162/1000 | Loss: 0.00011661
Iteration 163/1000 | Loss: 0.00013252
Iteration 164/1000 | Loss: 0.00012732
Iteration 165/1000 | Loss: 0.00011189
Iteration 166/1000 | Loss: 0.00010125
Iteration 167/1000 | Loss: 0.00014142
Iteration 168/1000 | Loss: 0.00009279
Iteration 169/1000 | Loss: 0.00012387
Iteration 170/1000 | Loss: 0.00008932
Iteration 171/1000 | Loss: 0.00008927
Iteration 172/1000 | Loss: 0.00010213
Iteration 173/1000 | Loss: 0.00008758
Iteration 174/1000 | Loss: 0.00008888
Iteration 175/1000 | Loss: 0.00009457
Iteration 176/1000 | Loss: 0.00008632
Iteration 177/1000 | Loss: 0.00009003
Iteration 178/1000 | Loss: 0.00008776
Iteration 179/1000 | Loss: 0.00067949
Iteration 180/1000 | Loss: 0.00179983
Iteration 181/1000 | Loss: 0.00053572
Iteration 182/1000 | Loss: 0.00097426
Iteration 183/1000 | Loss: 0.00083818
Iteration 184/1000 | Loss: 0.00074862
Iteration 185/1000 | Loss: 0.00021837
Iteration 186/1000 | Loss: 0.00012020
Iteration 187/1000 | Loss: 0.00009839
Iteration 188/1000 | Loss: 0.00015632
Iteration 189/1000 | Loss: 0.00010144
Iteration 190/1000 | Loss: 0.00013720
Iteration 191/1000 | Loss: 0.00008746
Iteration 192/1000 | Loss: 0.00019157
Iteration 193/1000 | Loss: 0.00013493
Iteration 194/1000 | Loss: 0.00012836
Iteration 195/1000 | Loss: 0.00018587
Iteration 196/1000 | Loss: 0.00008850
Iteration 197/1000 | Loss: 0.00009971
Iteration 198/1000 | Loss: 0.00008735
Iteration 199/1000 | Loss: 0.00008415
Iteration 200/1000 | Loss: 0.00008295
Iteration 201/1000 | Loss: 0.00015875
Iteration 202/1000 | Loss: 0.00008768
Iteration 203/1000 | Loss: 0.00008739
Iteration 204/1000 | Loss: 0.00009089
Iteration 205/1000 | Loss: 0.00035958
Iteration 206/1000 | Loss: 0.00062071
Iteration 207/1000 | Loss: 0.00039768
Iteration 208/1000 | Loss: 0.00039503
Iteration 209/1000 | Loss: 0.00029493
Iteration 210/1000 | Loss: 0.00015929
Iteration 211/1000 | Loss: 0.00009805
Iteration 212/1000 | Loss: 0.00013521
Iteration 213/1000 | Loss: 0.00008183
Iteration 214/1000 | Loss: 0.00013440
Iteration 215/1000 | Loss: 0.00008508
Iteration 216/1000 | Loss: 0.00008679
Iteration 217/1000 | Loss: 0.00007775
Iteration 218/1000 | Loss: 0.00008479
Iteration 219/1000 | Loss: 0.00034565
Iteration 220/1000 | Loss: 0.00015506
Iteration 221/1000 | Loss: 0.00038295
Iteration 222/1000 | Loss: 0.00017368
Iteration 223/1000 | Loss: 0.00048310
Iteration 224/1000 | Loss: 0.00013703
Iteration 225/1000 | Loss: 0.00028578
Iteration 226/1000 | Loss: 0.00010904
Iteration 227/1000 | Loss: 0.00015654
Iteration 228/1000 | Loss: 0.00019344
Iteration 229/1000 | Loss: 0.00008434
Iteration 230/1000 | Loss: 0.00036806
Iteration 231/1000 | Loss: 0.00017284
Iteration 232/1000 | Loss: 0.00024252
Iteration 233/1000 | Loss: 0.00015591
Iteration 234/1000 | Loss: 0.00022456
Iteration 235/1000 | Loss: 0.00007903
Iteration 236/1000 | Loss: 0.00009574
Iteration 237/1000 | Loss: 0.00007708
Iteration 238/1000 | Loss: 0.00033400
Iteration 239/1000 | Loss: 0.00013647
Iteration 240/1000 | Loss: 0.00022723
Iteration 241/1000 | Loss: 0.00007672
Iteration 242/1000 | Loss: 0.00007635
Iteration 243/1000 | Loss: 0.00007344
Iteration 244/1000 | Loss: 0.00007458
Iteration 245/1000 | Loss: 0.00007166
Iteration 246/1000 | Loss: 0.00007187
Iteration 247/1000 | Loss: 0.00007263
Iteration 248/1000 | Loss: 0.00007350
Iteration 249/1000 | Loss: 0.00007113
Iteration 250/1000 | Loss: 0.00007077
Iteration 251/1000 | Loss: 0.00007076
Iteration 252/1000 | Loss: 0.00007076
Iteration 253/1000 | Loss: 0.00007076
Iteration 254/1000 | Loss: 0.00007076
Iteration 255/1000 | Loss: 0.00007076
Iteration 256/1000 | Loss: 0.00007076
Iteration 257/1000 | Loss: 0.00007076
Iteration 258/1000 | Loss: 0.00007076
Iteration 259/1000 | Loss: 0.00007076
Iteration 260/1000 | Loss: 0.00007075
Iteration 261/1000 | Loss: 0.00007133
Iteration 262/1000 | Loss: 0.00007055
Iteration 263/1000 | Loss: 0.00007055
Iteration 264/1000 | Loss: 0.00007055
Iteration 265/1000 | Loss: 0.00007055
Iteration 266/1000 | Loss: 0.00007055
Iteration 267/1000 | Loss: 0.00007055
Iteration 268/1000 | Loss: 0.00007055
Iteration 269/1000 | Loss: 0.00007054
Iteration 270/1000 | Loss: 0.00007054
Iteration 271/1000 | Loss: 0.00007054
Iteration 272/1000 | Loss: 0.00007054
Iteration 273/1000 | Loss: 0.00007054
Iteration 274/1000 | Loss: 0.00007054
Iteration 275/1000 | Loss: 0.00007054
Iteration 276/1000 | Loss: 0.00007054
Iteration 277/1000 | Loss: 0.00007054
Iteration 278/1000 | Loss: 0.00007054
Iteration 279/1000 | Loss: 0.00007072
Iteration 280/1000 | Loss: 0.00007072
Iteration 281/1000 | Loss: 0.00008596
Iteration 282/1000 | Loss: 0.00007042
Iteration 283/1000 | Loss: 0.00007042
Iteration 284/1000 | Loss: 0.00007041
Iteration 285/1000 | Loss: 0.00007041
Iteration 286/1000 | Loss: 0.00007041
Iteration 287/1000 | Loss: 0.00007041
Iteration 288/1000 | Loss: 0.00007041
Iteration 289/1000 | Loss: 0.00007041
Iteration 290/1000 | Loss: 0.00007041
Iteration 291/1000 | Loss: 0.00007041
Iteration 292/1000 | Loss: 0.00007041
Iteration 293/1000 | Loss: 0.00007041
Iteration 294/1000 | Loss: 0.00007038
Iteration 295/1000 | Loss: 0.00007035
Iteration 296/1000 | Loss: 0.00007035
Iteration 297/1000 | Loss: 0.00007034
Iteration 298/1000 | Loss: 0.00007034
Iteration 299/1000 | Loss: 0.00007043
Iteration 300/1000 | Loss: 0.00007033
Iteration 301/1000 | Loss: 0.00007033
Iteration 302/1000 | Loss: 0.00007032
Iteration 303/1000 | Loss: 0.00007032
Iteration 304/1000 | Loss: 0.00007032
Iteration 305/1000 | Loss: 0.00007032
Iteration 306/1000 | Loss: 0.00007029
Iteration 307/1000 | Loss: 0.00007029
Iteration 308/1000 | Loss: 0.00007029
Iteration 309/1000 | Loss: 0.00007029
Iteration 310/1000 | Loss: 0.00007029
Iteration 311/1000 | Loss: 0.00007029
Iteration 312/1000 | Loss: 0.00007029
Iteration 313/1000 | Loss: 0.00007029
Iteration 314/1000 | Loss: 0.00007029
Iteration 315/1000 | Loss: 0.00007029
Iteration 316/1000 | Loss: 0.00007028
Iteration 317/1000 | Loss: 0.00007028
Iteration 318/1000 | Loss: 0.00007028
Iteration 319/1000 | Loss: 0.00007028
Iteration 320/1000 | Loss: 0.00007027
Iteration 321/1000 | Loss: 0.00007027
Iteration 322/1000 | Loss: 0.00007182
Iteration 323/1000 | Loss: 0.00007129
Iteration 324/1000 | Loss: 0.00007022
Iteration 325/1000 | Loss: 0.00007029
Iteration 326/1000 | Loss: 0.00007028
Iteration 327/1000 | Loss: 0.00007027
Iteration 328/1000 | Loss: 0.00007018
Iteration 329/1000 | Loss: 0.00007018
Iteration 330/1000 | Loss: 0.00007017
Iteration 331/1000 | Loss: 0.00007017
Iteration 332/1000 | Loss: 0.00007017
Iteration 333/1000 | Loss: 0.00007017
Iteration 334/1000 | Loss: 0.00007017
Iteration 335/1000 | Loss: 0.00007017
Iteration 336/1000 | Loss: 0.00007016
Iteration 337/1000 | Loss: 0.00007016
Iteration 338/1000 | Loss: 0.00007016
Iteration 339/1000 | Loss: 0.00007016
Iteration 340/1000 | Loss: 0.00007016
Iteration 341/1000 | Loss: 0.00007016
Iteration 342/1000 | Loss: 0.00007016
Iteration 343/1000 | Loss: 0.00007016
Iteration 344/1000 | Loss: 0.00007016
Iteration 345/1000 | Loss: 0.00007016
Iteration 346/1000 | Loss: 0.00007016
Iteration 347/1000 | Loss: 0.00007016
Iteration 348/1000 | Loss: 0.00007016
Iteration 349/1000 | Loss: 0.00007016
Iteration 350/1000 | Loss: 0.00007016
Iteration 351/1000 | Loss: 0.00007016
Iteration 352/1000 | Loss: 0.00007016
Iteration 353/1000 | Loss: 0.00007016
Iteration 354/1000 | Loss: 0.00007016
Iteration 355/1000 | Loss: 0.00007016
Iteration 356/1000 | Loss: 0.00007016
Iteration 357/1000 | Loss: 0.00007016
Iteration 358/1000 | Loss: 0.00007016
Iteration 359/1000 | Loss: 0.00007016
Iteration 360/1000 | Loss: 0.00007016
Iteration 361/1000 | Loss: 0.00007016
Iteration 362/1000 | Loss: 0.00007016
Iteration 363/1000 | Loss: 0.00007016
Iteration 364/1000 | Loss: 0.00007016
Iteration 365/1000 | Loss: 0.00007016
Iteration 366/1000 | Loss: 0.00007016
Iteration 367/1000 | Loss: 0.00007016
Iteration 368/1000 | Loss: 0.00007016
Iteration 369/1000 | Loss: 0.00007016
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 369. Stopping optimization.
Last 5 losses: [7.015646406216547e-05, 7.015646406216547e-05, 7.015646406216547e-05, 7.015646406216547e-05, 7.015646406216547e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 7.015646406216547e-05

Optimization complete. Final v2v error: 4.455601215362549 mm

Highest mean error: 11.065325736999512 mm for frame 15

Lowest mean error: 2.988384962081909 mm for frame 100

Saving results

Total time: 472.9758360385895
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_celina_posed_005/1084/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_celina_posed_005/1084.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_celina_posed_005/1084
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00858812
Iteration 2/25 | Loss: 0.00180808
Iteration 3/25 | Loss: 0.00148767
Iteration 4/25 | Loss: 0.00145820
Iteration 5/25 | Loss: 0.00141416
Iteration 6/25 | Loss: 0.00138035
Iteration 7/25 | Loss: 0.00136874
Iteration 8/25 | Loss: 0.00136180
Iteration 9/25 | Loss: 0.00135999
Iteration 10/25 | Loss: 0.00136254
Iteration 11/25 | Loss: 0.00136121
Iteration 12/25 | Loss: 0.00136047
Iteration 13/25 | Loss: 0.00136323
Iteration 14/25 | Loss: 0.00136110
Iteration 15/25 | Loss: 0.00135779
Iteration 16/25 | Loss: 0.00135767
Iteration 17/25 | Loss: 0.00135767
Iteration 18/25 | Loss: 0.00135767
Iteration 19/25 | Loss: 0.00135767
Iteration 20/25 | Loss: 0.00135767
Iteration 21/25 | Loss: 0.00135766
Iteration 22/25 | Loss: 0.00135766
Iteration 23/25 | Loss: 0.00135766
Iteration 24/25 | Loss: 0.00135766
Iteration 25/25 | Loss: 0.00135766

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.47508502
Iteration 2/25 | Loss: 0.00150820
Iteration 3/25 | Loss: 0.00150820
Iteration 4/25 | Loss: 0.00150820
Iteration 5/25 | Loss: 0.00150820
Iteration 6/25 | Loss: 0.00150820
Iteration 7/25 | Loss: 0.00150820
Iteration 8/25 | Loss: 0.00150820
Iteration 9/25 | Loss: 0.00150820
Iteration 10/25 | Loss: 0.00150820
Iteration 11/25 | Loss: 0.00150820
Iteration 12/25 | Loss: 0.00150820
Iteration 13/25 | Loss: 0.00150820
Iteration 14/25 | Loss: 0.00150820
Iteration 15/25 | Loss: 0.00150820
Iteration 16/25 | Loss: 0.00150820
Iteration 17/25 | Loss: 0.00150820
Iteration 18/25 | Loss: 0.00150820
Iteration 19/25 | Loss: 0.00150820
Iteration 20/25 | Loss: 0.00150820
Iteration 21/25 | Loss: 0.00150820
Iteration 22/25 | Loss: 0.00150820
Iteration 23/25 | Loss: 0.00150820
Iteration 24/25 | Loss: 0.00150820
Iteration 25/25 | Loss: 0.00150820

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00150820
Iteration 2/1000 | Loss: 0.00005606
Iteration 3/1000 | Loss: 0.00003850
Iteration 4/1000 | Loss: 0.00003350
Iteration 5/1000 | Loss: 0.00003108
Iteration 6/1000 | Loss: 0.00002942
Iteration 7/1000 | Loss: 0.00002838
Iteration 8/1000 | Loss: 0.00002776
Iteration 9/1000 | Loss: 0.00002714
Iteration 10/1000 | Loss: 0.00002668
Iteration 11/1000 | Loss: 0.00016542
Iteration 12/1000 | Loss: 0.00003036
Iteration 13/1000 | Loss: 0.00005119
Iteration 14/1000 | Loss: 0.00002657
Iteration 15/1000 | Loss: 0.00003805
Iteration 16/1000 | Loss: 0.00004119
Iteration 17/1000 | Loss: 0.00002511
Iteration 18/1000 | Loss: 0.00003894
Iteration 19/1000 | Loss: 0.00002579
Iteration 20/1000 | Loss: 0.00002457
Iteration 21/1000 | Loss: 0.00002456
Iteration 22/1000 | Loss: 0.00002455
Iteration 23/1000 | Loss: 0.00002522
Iteration 24/1000 | Loss: 0.00002444
Iteration 25/1000 | Loss: 0.00002443
Iteration 26/1000 | Loss: 0.00002443
Iteration 27/1000 | Loss: 0.00002443
Iteration 28/1000 | Loss: 0.00002443
Iteration 29/1000 | Loss: 0.00002440
Iteration 30/1000 | Loss: 0.00002434
Iteration 31/1000 | Loss: 0.00002434
Iteration 32/1000 | Loss: 0.00002427
Iteration 33/1000 | Loss: 0.00002426
Iteration 34/1000 | Loss: 0.00002424
Iteration 35/1000 | Loss: 0.00002423
Iteration 36/1000 | Loss: 0.00002422
Iteration 37/1000 | Loss: 0.00002421
Iteration 38/1000 | Loss: 0.00002420
Iteration 39/1000 | Loss: 0.00002420
Iteration 40/1000 | Loss: 0.00002419
Iteration 41/1000 | Loss: 0.00002418
Iteration 42/1000 | Loss: 0.00002417
Iteration 43/1000 | Loss: 0.00002417
Iteration 44/1000 | Loss: 0.00002417
Iteration 45/1000 | Loss: 0.00002415
Iteration 46/1000 | Loss: 0.00002415
Iteration 47/1000 | Loss: 0.00002415
Iteration 48/1000 | Loss: 0.00002415
Iteration 49/1000 | Loss: 0.00002415
Iteration 50/1000 | Loss: 0.00002415
Iteration 51/1000 | Loss: 0.00002415
Iteration 52/1000 | Loss: 0.00002414
Iteration 53/1000 | Loss: 0.00005328
Iteration 54/1000 | Loss: 0.00002439
Iteration 55/1000 | Loss: 0.00002410
Iteration 56/1000 | Loss: 0.00002409
Iteration 57/1000 | Loss: 0.00002408
Iteration 58/1000 | Loss: 0.00002408
Iteration 59/1000 | Loss: 0.00002407
Iteration 60/1000 | Loss: 0.00002407
Iteration 61/1000 | Loss: 0.00002407
Iteration 62/1000 | Loss: 0.00002407
Iteration 63/1000 | Loss: 0.00002407
Iteration 64/1000 | Loss: 0.00002407
Iteration 65/1000 | Loss: 0.00002407
Iteration 66/1000 | Loss: 0.00002407
Iteration 67/1000 | Loss: 0.00002406
Iteration 68/1000 | Loss: 0.00002406
Iteration 69/1000 | Loss: 0.00002406
Iteration 70/1000 | Loss: 0.00002406
Iteration 71/1000 | Loss: 0.00002406
Iteration 72/1000 | Loss: 0.00002405
Iteration 73/1000 | Loss: 0.00002405
Iteration 74/1000 | Loss: 0.00002405
Iteration 75/1000 | Loss: 0.00002405
Iteration 76/1000 | Loss: 0.00002405
Iteration 77/1000 | Loss: 0.00002405
Iteration 78/1000 | Loss: 0.00002404
Iteration 79/1000 | Loss: 0.00002404
Iteration 80/1000 | Loss: 0.00002404
Iteration 81/1000 | Loss: 0.00002404
Iteration 82/1000 | Loss: 0.00002404
Iteration 83/1000 | Loss: 0.00002404
Iteration 84/1000 | Loss: 0.00002404
Iteration 85/1000 | Loss: 0.00002404
Iteration 86/1000 | Loss: 0.00002404
Iteration 87/1000 | Loss: 0.00002404
Iteration 88/1000 | Loss: 0.00002404
Iteration 89/1000 | Loss: 0.00002404
Iteration 90/1000 | Loss: 0.00002404
Iteration 91/1000 | Loss: 0.00002404
Iteration 92/1000 | Loss: 0.00002404
Iteration 93/1000 | Loss: 0.00002404
Iteration 94/1000 | Loss: 0.00002404
Iteration 95/1000 | Loss: 0.00002404
Iteration 96/1000 | Loss: 0.00002404
Iteration 97/1000 | Loss: 0.00002404
Iteration 98/1000 | Loss: 0.00002404
Iteration 99/1000 | Loss: 0.00002404
Iteration 100/1000 | Loss: 0.00002404
Iteration 101/1000 | Loss: 0.00002404
Iteration 102/1000 | Loss: 0.00002404
Iteration 103/1000 | Loss: 0.00002404
Iteration 104/1000 | Loss: 0.00002404
Iteration 105/1000 | Loss: 0.00002404
Iteration 106/1000 | Loss: 0.00002404
Iteration 107/1000 | Loss: 0.00002404
Iteration 108/1000 | Loss: 0.00002404
Iteration 109/1000 | Loss: 0.00002404
Iteration 110/1000 | Loss: 0.00002404
Iteration 111/1000 | Loss: 0.00002404
Iteration 112/1000 | Loss: 0.00002404
Iteration 113/1000 | Loss: 0.00002404
Iteration 114/1000 | Loss: 0.00002404
Iteration 115/1000 | Loss: 0.00002404
Iteration 116/1000 | Loss: 0.00002404
Iteration 117/1000 | Loss: 0.00002404
Iteration 118/1000 | Loss: 0.00002404
Iteration 119/1000 | Loss: 0.00002404
Iteration 120/1000 | Loss: 0.00002404
Iteration 121/1000 | Loss: 0.00002404
Iteration 122/1000 | Loss: 0.00002404
Iteration 123/1000 | Loss: 0.00002404
Iteration 124/1000 | Loss: 0.00002404
Iteration 125/1000 | Loss: 0.00002404
Iteration 126/1000 | Loss: 0.00002404
Iteration 127/1000 | Loss: 0.00002404
Iteration 128/1000 | Loss: 0.00002404
Iteration 129/1000 | Loss: 0.00002404
Iteration 130/1000 | Loss: 0.00002404
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 130. Stopping optimization.
Last 5 losses: [2.4038234187173657e-05, 2.4038234187173657e-05, 2.4038234187173657e-05, 2.4038234187173657e-05, 2.4038234187173657e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.4038234187173657e-05

Optimization complete. Final v2v error: 4.128397464752197 mm

Highest mean error: 5.66476583480835 mm for frame 53

Lowest mean error: 3.4237310886383057 mm for frame 150

Saving results

Total time: 77.5726089477539
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_celina_posed_005/1048/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_celina_posed_005/1048.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_celina_posed_005/1048
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00437631
Iteration 2/25 | Loss: 0.00148581
Iteration 3/25 | Loss: 0.00133958
Iteration 4/25 | Loss: 0.00132325
Iteration 5/25 | Loss: 0.00131990
Iteration 6/25 | Loss: 0.00131863
Iteration 7/25 | Loss: 0.00131837
Iteration 8/25 | Loss: 0.00131837
Iteration 9/25 | Loss: 0.00131837
Iteration 10/25 | Loss: 0.00131837
Iteration 11/25 | Loss: 0.00131837
Iteration 12/25 | Loss: 0.00131837
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0013183669652789831, 0.0013183669652789831, 0.0013183669652789831, 0.0013183669652789831, 0.0013183669652789831]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0013183669652789831

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.34245527
Iteration 2/25 | Loss: 0.00166405
Iteration 3/25 | Loss: 0.00166404
Iteration 4/25 | Loss: 0.00166404
Iteration 5/25 | Loss: 0.00166404
Iteration 6/25 | Loss: 0.00166404
Iteration 7/25 | Loss: 0.00166403
Iteration 8/25 | Loss: 0.00166403
Iteration 9/25 | Loss: 0.00166403
Iteration 10/25 | Loss: 0.00166403
Iteration 11/25 | Loss: 0.00166403
Iteration 12/25 | Loss: 0.00166403
Iteration 13/25 | Loss: 0.00166403
Iteration 14/25 | Loss: 0.00166403
Iteration 15/25 | Loss: 0.00166403
Iteration 16/25 | Loss: 0.00166403
Iteration 17/25 | Loss: 0.00166403
Iteration 18/25 | Loss: 0.00166403
Iteration 19/25 | Loss: 0.00166403
Iteration 20/25 | Loss: 0.00166403
Iteration 21/25 | Loss: 0.00166403
Iteration 22/25 | Loss: 0.00166403
Iteration 23/25 | Loss: 0.00166403
Iteration 24/25 | Loss: 0.00166403
Iteration 25/25 | Loss: 0.00166403

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00166403
Iteration 2/1000 | Loss: 0.00004368
Iteration 3/1000 | Loss: 0.00002731
Iteration 4/1000 | Loss: 0.00002112
Iteration 5/1000 | Loss: 0.00001913
Iteration 6/1000 | Loss: 0.00001810
Iteration 7/1000 | Loss: 0.00001754
Iteration 8/1000 | Loss: 0.00001707
Iteration 9/1000 | Loss: 0.00001673
Iteration 10/1000 | Loss: 0.00001650
Iteration 11/1000 | Loss: 0.00001631
Iteration 12/1000 | Loss: 0.00001627
Iteration 13/1000 | Loss: 0.00001611
Iteration 14/1000 | Loss: 0.00001607
Iteration 15/1000 | Loss: 0.00001598
Iteration 16/1000 | Loss: 0.00001597
Iteration 17/1000 | Loss: 0.00001587
Iteration 18/1000 | Loss: 0.00001586
Iteration 19/1000 | Loss: 0.00001579
Iteration 20/1000 | Loss: 0.00001579
Iteration 21/1000 | Loss: 0.00001577
Iteration 22/1000 | Loss: 0.00001576
Iteration 23/1000 | Loss: 0.00001571
Iteration 24/1000 | Loss: 0.00001571
Iteration 25/1000 | Loss: 0.00001571
Iteration 26/1000 | Loss: 0.00001570
Iteration 27/1000 | Loss: 0.00001569
Iteration 28/1000 | Loss: 0.00001567
Iteration 29/1000 | Loss: 0.00001567
Iteration 30/1000 | Loss: 0.00001567
Iteration 31/1000 | Loss: 0.00001567
Iteration 32/1000 | Loss: 0.00001567
Iteration 33/1000 | Loss: 0.00001567
Iteration 34/1000 | Loss: 0.00001567
Iteration 35/1000 | Loss: 0.00001567
Iteration 36/1000 | Loss: 0.00001567
Iteration 37/1000 | Loss: 0.00001567
Iteration 38/1000 | Loss: 0.00001566
Iteration 39/1000 | Loss: 0.00001566
Iteration 40/1000 | Loss: 0.00001566
Iteration 41/1000 | Loss: 0.00001566
Iteration 42/1000 | Loss: 0.00001566
Iteration 43/1000 | Loss: 0.00001565
Iteration 44/1000 | Loss: 0.00001565
Iteration 45/1000 | Loss: 0.00001565
Iteration 46/1000 | Loss: 0.00001564
Iteration 47/1000 | Loss: 0.00001564
Iteration 48/1000 | Loss: 0.00001564
Iteration 49/1000 | Loss: 0.00001563
Iteration 50/1000 | Loss: 0.00001563
Iteration 51/1000 | Loss: 0.00001563
Iteration 52/1000 | Loss: 0.00001563
Iteration 53/1000 | Loss: 0.00001563
Iteration 54/1000 | Loss: 0.00001563
Iteration 55/1000 | Loss: 0.00001563
Iteration 56/1000 | Loss: 0.00001563
Iteration 57/1000 | Loss: 0.00001563
Iteration 58/1000 | Loss: 0.00001563
Iteration 59/1000 | Loss: 0.00001563
Iteration 60/1000 | Loss: 0.00001562
