Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=212, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 11872-11927
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_aneko_posed_015/1074/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aneko_posed_015/1074.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aneko_posed_015/1074
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00997076
Iteration 15/25 | Loss: 0.00137549
Iteration 16/25 | Loss: 0.00137549
Iteration 17/25 | Loss: 0.00137549
Iteration 18/25 | Loss: 0.00137549
Iteration 19/25 | Loss: 0.00137549
Iteration 20/25 | Loss: 0.00137549
Iteration 21/25 | Loss: 0.00137549
Iteration 22/25 | Loss: 0.00137549
Iteration 23/25 | Loss: 0.00137549
Iteration 24/25 | Loss: 0.00137549
Iteration 25/25 | Loss: 0.00137549

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00137549
Iteration 2/1000 | Loss: 0.00001956
Iteration 3/1000 | Loss: 0.00001442
Iteration 4/1000 | Loss: 0.00001291
Iteration 5/1000 | Loss: 0.00001212
Iteration 6/1000 | Loss: 0.00001145
Iteration 7/1000 | Loss: 0.00001102
Iteration 8/1000 | Loss: 0.00001077
Iteration 9/1000 | Loss: 0.00001047
Iteration 10/1000 | Loss: 0.00001036
Iteration 11/1000 | Loss: 0.00001034
Iteration 12/1000 | Loss: 0.00001033
Iteration 13/1000 | Loss: 0.00001023
Iteration 14/1000 | Loss: 0.00001011
Iteration 15/1000 | Loss: 0.00001008
Iteration 16/1000 | Loss: 0.00001007
Iteration 17/1000 | Loss: 0.00001006
Iteration 18/1000 | Loss: 0.00001004
Iteration 19/1000 | Loss: 0.00001001
Iteration 20/1000 | Loss: 0.00000998
Iteration 21/1000 | Loss: 0.00000996
Iteration 22/1000 | Loss: 0.00000996
Iteration 23/1000 | Loss: 0.00000995
Iteration 24/1000 | Loss: 0.00000994
Iteration 25/1000 | Loss: 0.00000994
Iteration 26/1000 | Loss: 0.00000994
Iteration 27/1000 | Loss: 0.00000993
Iteration 28/1000 | Loss: 0.00000990
Iteration 29/1000 | Loss: 0.00000989
Iteration 30/1000 | Loss: 0.00000989
Iteration 31/1000 | Loss: 0.00000989
Iteration 32/1000 | Loss: 0.00000988
Iteration 33/1000 | Loss: 0.00000988
Iteration 34/1000 | Loss: 0.00000985
Iteration 35/1000 | Loss: 0.00000983
Iteration 36/1000 | Loss: 0.00000982
Iteration 37/1000 | Loss: 0.00000981
Iteration 38/1000 | Loss: 0.00000980
Iteration 39/1000 | Loss: 0.00000980
Iteration 40/1000 | Loss: 0.00000977
Iteration 41/1000 | Loss: 0.00000973
Iteration 42/1000 | Loss: 0.00000971
Iteration 43/1000 | Loss: 0.00000970
Iteration 44/1000 | Loss: 0.00000969
Iteration 45/1000 | Loss: 0.00000968
Iteration 46/1000 | Loss: 0.00000964
Iteration 47/1000 | Loss: 0.00000963
Iteration 48/1000 | Loss: 0.00000961
Iteration 49/1000 | Loss: 0.00000961
Iteration 50/1000 | Loss: 0.00000961
Iteration 51/1000 | Loss: 0.00000961
Iteration 52/1000 | Loss: 0.00000961
Iteration 53/1000 | Loss: 0.00000961
Iteration 54/1000 | Loss: 0.00000961
Iteration 55/1000 | Loss: 0.00000961
Iteration 56/1000 | Loss: 0.00000961
Iteration 57/1000 | Loss: 0.00000960
Iteration 58/1000 | Loss: 0.00000960
Iteration 59/1000 | Loss: 0.00000960
Iteration 60/1000 | Loss: 0.00000960
Iteration 61/1000 | Loss: 0.00000960
Iteration 62/1000 | Loss: 0.00000960
Iteration 63/1000 | Loss: 0.00000960
Iteration 64/1000 | Loss: 0.00000960
Iteration 65/1000 | Loss: 0.00000960
Iteration 66/1000 | Loss: 0.00000960
Iteration 67/1000 | Loss: 0.00000960
Iteration 68/1000 | Loss: 0.00000960
Iteration 69/1000 | Loss: 0.00000960
Iteration 70/1000 | Loss: 0.00000960
Iteration 71/1000 | Loss: 0.00000960
Iteration 72/1000 | Loss: 0.00000960
Iteration 73/1000 | Loss: 0.00000960
Iteration 74/1000 | Loss: 0.00000960
Iteration 75/1000 | Loss: 0.00000960
Iteration 76/1000 | Loss: 0.00000960
Iteration 77/1000 | Loss: 0.00000960
Iteration 78/1000 | Loss: 0.00000960
Iteration 79/1000 | Loss: 0.00000960
Iteration 80/1000 | Loss: 0.00000960
Iteration 81/1000 | Loss: 0.00000960
Iteration 82/1000 | Loss: 0.00000960
Iteration 83/1000 | Loss: 0.00000960
Iteration 84/1000 | Loss: 0.00000960
Iteration 85/1000 | Loss: 0.00000960
Iteration 86/1000 | Loss: 0.00000960
Iteration 87/1000 | Loss: 0.00000960
Iteration 88/1000 | Loss: 0.00000960
Iteration 89/1000 | Loss: 0.00000960
Iteration 90/1000 | Loss: 0.00000960
Iteration 91/1000 | Loss: 0.00000960
Iteration 92/1000 | Loss: 0.00000960
Iteration 93/1000 | Loss: 0.00000960
Iteration 94/1000 | Loss: 0.00000960
Iteration 95/1000 | Loss: 0.00000960
Iteration 96/1000 | Loss: 0.00000960
Iteration 97/1000 | Loss: 0.00000960
Iteration 98/1000 | Loss: 0.00000960
Iteration 99/1000 | Loss: 0.00000960
Iteration 100/1000 | Loss: 0.00000960
Iteration 101/1000 | Loss: 0.00000960
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 101. Stopping optimization.
Last 5 losses: [9.595754818292335e-06, 9.595754818292335e-06, 9.595754818292335e-06, 9.595754818292335e-06, 9.595754818292335e-06]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 9.595754818292335e-06

Optimization complete. Final v2v error: 2.716799736022949 mm

Highest mean error: 2.9226925373077393 mm for frame 96

Lowest mean error: 2.5459063053131104 mm for frame 162

Saving results

Total time: 32.75217938423157
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_aneko_posed_015/1041/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aneko_posed_015/1041.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aneko_posed_015/1041
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01055818
Iteration 2/25 | Loss: 0.01055818
Iteration 3/25 | Loss: 0.00319144
Iteration 4/25 | Loss: 0.00232440
Iteration 5/25 | Loss: 0.00178008
Iteration 6/25 | Loss: 0.00159141
Iteration 7/25 | Loss: 0.00146357
Iteration 8/25 | Loss: 0.00141915
Iteration 9/25 | Loss: 0.00132044
Iteration 10/25 | Loss: 0.00123477
Iteration 11/25 | Loss: 0.00121750
Iteration 12/25 | Loss: 0.00120279
Iteration 13/25 | Loss: 0.00118878
Iteration 14/25 | Loss: 0.00118668
Iteration 15/25 | Loss: 0.00118632
Iteration 16/25 | Loss: 0.00118621
Iteration 17/25 | Loss: 0.00118619
Iteration 18/25 | Loss: 0.00118618
Iteration 19/25 | Loss: 0.00118618
Iteration 20/25 | Loss: 0.00118617
Iteration 21/25 | Loss: 0.00118617
Iteration 22/25 | Loss: 0.00118617
Iteration 23/25 | Loss: 0.00118614
Iteration 24/25 | Loss: 0.00118614
Iteration 25/25 | Loss: 0.00118614

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.26395321
Iteration 2/25 | Loss: 0.00146727
Iteration 3/25 | Loss: 0.00146727
Iteration 4/25 | Loss: 0.00146726
Iteration 5/25 | Loss: 0.00146726
Iteration 6/25 | Loss: 0.00146726
Iteration 7/25 | Loss: 0.00146726
Iteration 8/25 | Loss: 0.00146726
Iteration 9/25 | Loss: 0.00146726
Iteration 10/25 | Loss: 0.00146726
Iteration 11/25 | Loss: 0.00146726
Iteration 12/25 | Loss: 0.00146726
Iteration 13/25 | Loss: 0.00146726
Iteration 14/25 | Loss: 0.00146726
Iteration 15/25 | Loss: 0.00146726
Iteration 16/25 | Loss: 0.00146726
Iteration 17/25 | Loss: 0.00146726
Iteration 18/25 | Loss: 0.00146726
Iteration 19/25 | Loss: 0.00146726
Iteration 20/25 | Loss: 0.00146726
Iteration 21/25 | Loss: 0.00146726
Iteration 22/25 | Loss: 0.00146726
Iteration 23/25 | Loss: 0.00146726
Iteration 24/25 | Loss: 0.00146726
Iteration 25/25 | Loss: 0.00146726

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00146726
Iteration 2/1000 | Loss: 0.00003760
Iteration 3/1000 | Loss: 0.00022604
Iteration 4/1000 | Loss: 0.00005194
Iteration 5/1000 | Loss: 0.00002825
Iteration 6/1000 | Loss: 0.00002186
Iteration 7/1000 | Loss: 0.00002051
Iteration 8/1000 | Loss: 0.00001968
Iteration 9/1000 | Loss: 0.00001890
Iteration 10/1000 | Loss: 0.00001827
Iteration 11/1000 | Loss: 0.00022846
Iteration 12/1000 | Loss: 0.00001835
Iteration 13/1000 | Loss: 0.00001750
Iteration 14/1000 | Loss: 0.00001717
Iteration 15/1000 | Loss: 0.00049532
Iteration 16/1000 | Loss: 0.00001863
Iteration 17/1000 | Loss: 0.00032257
Iteration 18/1000 | Loss: 0.00003343
Iteration 19/1000 | Loss: 0.00001638
Iteration 20/1000 | Loss: 0.00006071
Iteration 21/1000 | Loss: 0.00005323
Iteration 22/1000 | Loss: 0.00002634
Iteration 23/1000 | Loss: 0.00002730
Iteration 24/1000 | Loss: 0.00002128
Iteration 25/1000 | Loss: 0.00001487
Iteration 26/1000 | Loss: 0.00001452
Iteration 27/1000 | Loss: 0.00001435
Iteration 28/1000 | Loss: 0.00001431
Iteration 29/1000 | Loss: 0.00001425
Iteration 30/1000 | Loss: 0.00001425
Iteration 31/1000 | Loss: 0.00001423
Iteration 32/1000 | Loss: 0.00001423
Iteration 33/1000 | Loss: 0.00001423
Iteration 34/1000 | Loss: 0.00001421
Iteration 35/1000 | Loss: 0.00001421
Iteration 36/1000 | Loss: 0.00001420
Iteration 37/1000 | Loss: 0.00001419
Iteration 38/1000 | Loss: 0.00001417
Iteration 39/1000 | Loss: 0.00001417
Iteration 40/1000 | Loss: 0.00001413
Iteration 41/1000 | Loss: 0.00001411
Iteration 42/1000 | Loss: 0.00001409
Iteration 43/1000 | Loss: 0.00001408
Iteration 44/1000 | Loss: 0.00001406
Iteration 45/1000 | Loss: 0.00001405
Iteration 46/1000 | Loss: 0.00001405
Iteration 47/1000 | Loss: 0.00001404
Iteration 48/1000 | Loss: 0.00001402
Iteration 49/1000 | Loss: 0.00001401
Iteration 50/1000 | Loss: 0.00001397
Iteration 51/1000 | Loss: 0.00001397
Iteration 52/1000 | Loss: 0.00001396
Iteration 53/1000 | Loss: 0.00001394
Iteration 54/1000 | Loss: 0.00001394
Iteration 55/1000 | Loss: 0.00001394
Iteration 56/1000 | Loss: 0.00001393
Iteration 57/1000 | Loss: 0.00001393
Iteration 58/1000 | Loss: 0.00001392
Iteration 59/1000 | Loss: 0.00001392
Iteration 60/1000 | Loss: 0.00001391
Iteration 61/1000 | Loss: 0.00001390
Iteration 62/1000 | Loss: 0.00001390
Iteration 63/1000 | Loss: 0.00001389
Iteration 64/1000 | Loss: 0.00001389
Iteration 65/1000 | Loss: 0.00001388
Iteration 66/1000 | Loss: 0.00001388
Iteration 67/1000 | Loss: 0.00001387
Iteration 68/1000 | Loss: 0.00001387
Iteration 69/1000 | Loss: 0.00001387
Iteration 70/1000 | Loss: 0.00001387
Iteration 71/1000 | Loss: 0.00001386
Iteration 72/1000 | Loss: 0.00001386
Iteration 73/1000 | Loss: 0.00001386
Iteration 74/1000 | Loss: 0.00001386
Iteration 75/1000 | Loss: 0.00001386
Iteration 76/1000 | Loss: 0.00001386
Iteration 77/1000 | Loss: 0.00001385
Iteration 78/1000 | Loss: 0.00001385
Iteration 79/1000 | Loss: 0.00001384
Iteration 80/1000 | Loss: 0.00001384
Iteration 81/1000 | Loss: 0.00001384
Iteration 82/1000 | Loss: 0.00001383
Iteration 83/1000 | Loss: 0.00001383
Iteration 84/1000 | Loss: 0.00001383
Iteration 85/1000 | Loss: 0.00001383
Iteration 86/1000 | Loss: 0.00001383
Iteration 87/1000 | Loss: 0.00001382
Iteration 88/1000 | Loss: 0.00001382
Iteration 89/1000 | Loss: 0.00001382
Iteration 90/1000 | Loss: 0.00001381
Iteration 91/1000 | Loss: 0.00001381
Iteration 92/1000 | Loss: 0.00001381
Iteration 93/1000 | Loss: 0.00001380
Iteration 94/1000 | Loss: 0.00001380
Iteration 95/1000 | Loss: 0.00001380
Iteration 96/1000 | Loss: 0.00001380
Iteration 97/1000 | Loss: 0.00001380
Iteration 98/1000 | Loss: 0.00001380
Iteration 99/1000 | Loss: 0.00001380
Iteration 100/1000 | Loss: 0.00001379
Iteration 101/1000 | Loss: 0.00001379
Iteration 102/1000 | Loss: 0.00001379
Iteration 103/1000 | Loss: 0.00001379
Iteration 104/1000 | Loss: 0.00001379
Iteration 105/1000 | Loss: 0.00001379
Iteration 106/1000 | Loss: 0.00001378
Iteration 107/1000 | Loss: 0.00001378
Iteration 108/1000 | Loss: 0.00001378
Iteration 109/1000 | Loss: 0.00001378
Iteration 110/1000 | Loss: 0.00001378
Iteration 111/1000 | Loss: 0.00001378
Iteration 112/1000 | Loss: 0.00001378
Iteration 113/1000 | Loss: 0.00001377
Iteration 114/1000 | Loss: 0.00001377
Iteration 115/1000 | Loss: 0.00001377
Iteration 116/1000 | Loss: 0.00001377
Iteration 117/1000 | Loss: 0.00001377
Iteration 118/1000 | Loss: 0.00001377
Iteration 119/1000 | Loss: 0.00001377
Iteration 120/1000 | Loss: 0.00001377
Iteration 121/1000 | Loss: 0.00001376
Iteration 122/1000 | Loss: 0.00001376
Iteration 123/1000 | Loss: 0.00001376
Iteration 124/1000 | Loss: 0.00001376
Iteration 125/1000 | Loss: 0.00001376
Iteration 126/1000 | Loss: 0.00001376
Iteration 127/1000 | Loss: 0.00001375
Iteration 128/1000 | Loss: 0.00001375
Iteration 129/1000 | Loss: 0.00001375
Iteration 130/1000 | Loss: 0.00001375
Iteration 131/1000 | Loss: 0.00001375
Iteration 132/1000 | Loss: 0.00001375
Iteration 133/1000 | Loss: 0.00001375
Iteration 134/1000 | Loss: 0.00001375
Iteration 135/1000 | Loss: 0.00001375
Iteration 136/1000 | Loss: 0.00001375
Iteration 137/1000 | Loss: 0.00001374
Iteration 138/1000 | Loss: 0.00001374
Iteration 139/1000 | Loss: 0.00001374
Iteration 140/1000 | Loss: 0.00001374
Iteration 141/1000 | Loss: 0.00001374
Iteration 142/1000 | Loss: 0.00001374
Iteration 143/1000 | Loss: 0.00001374
Iteration 144/1000 | Loss: 0.00001374
Iteration 145/1000 | Loss: 0.00001374
Iteration 146/1000 | Loss: 0.00001374
Iteration 147/1000 | Loss: 0.00001374
Iteration 148/1000 | Loss: 0.00001374
Iteration 149/1000 | Loss: 0.00001374
Iteration 150/1000 | Loss: 0.00001374
Iteration 151/1000 | Loss: 0.00001374
Iteration 152/1000 | Loss: 0.00001374
Iteration 153/1000 | Loss: 0.00001374
Iteration 154/1000 | Loss: 0.00001374
Iteration 155/1000 | Loss: 0.00001373
Iteration 156/1000 | Loss: 0.00001373
Iteration 157/1000 | Loss: 0.00001373
Iteration 158/1000 | Loss: 0.00001373
Iteration 159/1000 | Loss: 0.00001373
Iteration 160/1000 | Loss: 0.00001373
Iteration 161/1000 | Loss: 0.00001373
Iteration 162/1000 | Loss: 0.00001373
Iteration 163/1000 | Loss: 0.00001373
Iteration 164/1000 | Loss: 0.00001373
Iteration 165/1000 | Loss: 0.00001372
Iteration 166/1000 | Loss: 0.00001372
Iteration 167/1000 | Loss: 0.00001372
Iteration 168/1000 | Loss: 0.00001372
Iteration 169/1000 | Loss: 0.00001372
Iteration 170/1000 | Loss: 0.00001372
Iteration 171/1000 | Loss: 0.00001372
Iteration 172/1000 | Loss: 0.00001372
Iteration 173/1000 | Loss: 0.00001372
Iteration 174/1000 | Loss: 0.00001372
Iteration 175/1000 | Loss: 0.00001372
Iteration 176/1000 | Loss: 0.00001372
Iteration 177/1000 | Loss: 0.00001371
Iteration 178/1000 | Loss: 0.00001371
Iteration 179/1000 | Loss: 0.00001371
Iteration 180/1000 | Loss: 0.00001371
Iteration 181/1000 | Loss: 0.00001371
Iteration 182/1000 | Loss: 0.00001371
Iteration 183/1000 | Loss: 0.00001371
Iteration 184/1000 | Loss: 0.00001371
Iteration 185/1000 | Loss: 0.00001371
Iteration 186/1000 | Loss: 0.00001371
Iteration 187/1000 | Loss: 0.00001371
Iteration 188/1000 | Loss: 0.00001371
Iteration 189/1000 | Loss: 0.00001371
Iteration 190/1000 | Loss: 0.00001371
Iteration 191/1000 | Loss: 0.00001371
Iteration 192/1000 | Loss: 0.00001371
Iteration 193/1000 | Loss: 0.00001371
Iteration 194/1000 | Loss: 0.00001371
Iteration 195/1000 | Loss: 0.00001371
Iteration 196/1000 | Loss: 0.00001371
Iteration 197/1000 | Loss: 0.00001370
Iteration 198/1000 | Loss: 0.00001370
Iteration 199/1000 | Loss: 0.00001370
Iteration 200/1000 | Loss: 0.00001370
Iteration 201/1000 | Loss: 0.00001370
Iteration 202/1000 | Loss: 0.00001370
Iteration 203/1000 | Loss: 0.00001370
Iteration 204/1000 | Loss: 0.00001370
Iteration 205/1000 | Loss: 0.00001370
Iteration 206/1000 | Loss: 0.00001370
Iteration 207/1000 | Loss: 0.00001370
Iteration 208/1000 | Loss: 0.00001370
Iteration 209/1000 | Loss: 0.00001370
Iteration 210/1000 | Loss: 0.00001370
Iteration 211/1000 | Loss: 0.00001370
Iteration 212/1000 | Loss: 0.00001370
Iteration 213/1000 | Loss: 0.00001370
Iteration 214/1000 | Loss: 0.00001370
Iteration 215/1000 | Loss: 0.00001370
Iteration 216/1000 | Loss: 0.00001370
Iteration 217/1000 | Loss: 0.00001369
Iteration 218/1000 | Loss: 0.00001369
Iteration 219/1000 | Loss: 0.00001369
Iteration 220/1000 | Loss: 0.00001369
Iteration 221/1000 | Loss: 0.00001369
Iteration 222/1000 | Loss: 0.00001369
Iteration 223/1000 | Loss: 0.00001369
Iteration 224/1000 | Loss: 0.00001369
Iteration 225/1000 | Loss: 0.00001369
Iteration 226/1000 | Loss: 0.00001369
Iteration 227/1000 | Loss: 0.00001369
Iteration 228/1000 | Loss: 0.00001369
Iteration 229/1000 | Loss: 0.00001369
Iteration 230/1000 | Loss: 0.00001369
Iteration 231/1000 | Loss: 0.00001369
Iteration 232/1000 | Loss: 0.00001369
Iteration 233/1000 | Loss: 0.00001369
Iteration 234/1000 | Loss: 0.00001369
Iteration 235/1000 | Loss: 0.00001369
Iteration 236/1000 | Loss: 0.00001369
Iteration 237/1000 | Loss: 0.00001369
Iteration 238/1000 | Loss: 0.00001369
Iteration 239/1000 | Loss: 0.00001369
Iteration 240/1000 | Loss: 0.00001369
Iteration 241/1000 | Loss: 0.00001369
Iteration 242/1000 | Loss: 0.00001369
Iteration 243/1000 | Loss: 0.00001369
Iteration 244/1000 | Loss: 0.00001369
Iteration 245/1000 | Loss: 0.00001369
Iteration 246/1000 | Loss: 0.00001369
Iteration 247/1000 | Loss: 0.00001369
Iteration 248/1000 | Loss: 0.00001369
Iteration 249/1000 | Loss: 0.00001369
Iteration 250/1000 | Loss: 0.00001369
Iteration 251/1000 | Loss: 0.00001369
Iteration 252/1000 | Loss: 0.00001369
Iteration 253/1000 | Loss: 0.00001369
Iteration 254/1000 | Loss: 0.00001369
Iteration 255/1000 | Loss: 0.00001369
Iteration 256/1000 | Loss: 0.00001369
Iteration 257/1000 | Loss: 0.00001369
Iteration 258/1000 | Loss: 0.00001369
Iteration 259/1000 | Loss: 0.00001369
Iteration 260/1000 | Loss: 0.00001369
Iteration 261/1000 | Loss: 0.00001369
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 261. Stopping optimization.
Last 5 losses: [1.3690543710254133e-05, 1.3690543710254133e-05, 1.3690543710254133e-05, 1.3690543710254133e-05, 1.3690543710254133e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.3690543710254133e-05

Optimization complete. Final v2v error: 3.1398355960845947 mm

Highest mean error: 3.68472957611084 mm for frame 76

Lowest mean error: 2.921436309814453 mm for frame 155

Saving results

Total time: 83.38346886634827
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_aneko_posed_015/1019/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aneko_posed_015/1019.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aneko_posed_015/1019
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00893608
Iteration 2/25 | Loss: 0.00126317
Iteration 3/25 | Loss: 0.00119684
Iteration 4/25 | Loss: 0.00118483
Iteration 5/25 | Loss: 0.00118263
Iteration 6/25 | Loss: 0.00118263
Iteration 7/25 | Loss: 0.00118263
Iteration 8/25 | Loss: 0.00118263
Iteration 9/25 | Loss: 0.00118263
Iteration 10/25 | Loss: 0.00118263
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 10. Stopping optimization.
Last 5 losses: [0.001182634150609374, 0.001182634150609374, 0.001182634150609374, 0.001182634150609374, 0.001182634150609374]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001182634150609374

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.37684619
Iteration 2/25 | Loss: 0.00123920
Iteration 3/25 | Loss: 0.00123920
Iteration 4/25 | Loss: 0.00123920
Iteration 5/25 | Loss: 0.00123920
Iteration 6/25 | Loss: 0.00123920
Iteration 7/25 | Loss: 0.00123920
Iteration 8/25 | Loss: 0.00123920
Iteration 9/25 | Loss: 0.00123920
Iteration 10/25 | Loss: 0.00123920
Iteration 11/25 | Loss: 0.00123920
Iteration 12/25 | Loss: 0.00123920
Iteration 13/25 | Loss: 0.00123920
Iteration 14/25 | Loss: 0.00123920
Iteration 15/25 | Loss: 0.00123920
Iteration 16/25 | Loss: 0.00123920
Iteration 17/25 | Loss: 0.00123920
Iteration 18/25 | Loss: 0.00123920
Iteration 19/25 | Loss: 0.00123920
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 19. Stopping optimization.
Last 5 losses: [0.0012391973286867142, 0.0012391973286867142, 0.0012391973286867142, 0.0012391973286867142, 0.0012391973286867142]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012391973286867142

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00123920
Iteration 2/1000 | Loss: 0.00001922
Iteration 3/1000 | Loss: 0.00001601
Iteration 4/1000 | Loss: 0.00001491
Iteration 5/1000 | Loss: 0.00001407
Iteration 6/1000 | Loss: 0.00001356
Iteration 7/1000 | Loss: 0.00001324
Iteration 8/1000 | Loss: 0.00001270
Iteration 9/1000 | Loss: 0.00001254
Iteration 10/1000 | Loss: 0.00001245
Iteration 11/1000 | Loss: 0.00001245
Iteration 12/1000 | Loss: 0.00001228
Iteration 13/1000 | Loss: 0.00001214
Iteration 14/1000 | Loss: 0.00001214
Iteration 15/1000 | Loss: 0.00001205
Iteration 16/1000 | Loss: 0.00001198
Iteration 17/1000 | Loss: 0.00001188
Iteration 18/1000 | Loss: 0.00001187
Iteration 19/1000 | Loss: 0.00001186
Iteration 20/1000 | Loss: 0.00001182
Iteration 21/1000 | Loss: 0.00001181
Iteration 22/1000 | Loss: 0.00001181
Iteration 23/1000 | Loss: 0.00001180
Iteration 24/1000 | Loss: 0.00001180
Iteration 25/1000 | Loss: 0.00001179
Iteration 26/1000 | Loss: 0.00001179
Iteration 27/1000 | Loss: 0.00001179
Iteration 28/1000 | Loss: 0.00001178
Iteration 29/1000 | Loss: 0.00001178
Iteration 30/1000 | Loss: 0.00001177
Iteration 31/1000 | Loss: 0.00001177
Iteration 32/1000 | Loss: 0.00001173
Iteration 33/1000 | Loss: 0.00001172
Iteration 34/1000 | Loss: 0.00001171
Iteration 35/1000 | Loss: 0.00001165
Iteration 36/1000 | Loss: 0.00001157
Iteration 37/1000 | Loss: 0.00001153
Iteration 38/1000 | Loss: 0.00001152
Iteration 39/1000 | Loss: 0.00001152
Iteration 40/1000 | Loss: 0.00001152
Iteration 41/1000 | Loss: 0.00001152
Iteration 42/1000 | Loss: 0.00001152
Iteration 43/1000 | Loss: 0.00001152
Iteration 44/1000 | Loss: 0.00001152
Iteration 45/1000 | Loss: 0.00001151
Iteration 46/1000 | Loss: 0.00001151
Iteration 47/1000 | Loss: 0.00001150
Iteration 48/1000 | Loss: 0.00001150
Iteration 49/1000 | Loss: 0.00001146
Iteration 50/1000 | Loss: 0.00001146
Iteration 51/1000 | Loss: 0.00001146
Iteration 52/1000 | Loss: 0.00001146
Iteration 53/1000 | Loss: 0.00001145
Iteration 54/1000 | Loss: 0.00001145
Iteration 55/1000 | Loss: 0.00001144
Iteration 56/1000 | Loss: 0.00001143
Iteration 57/1000 | Loss: 0.00001143
Iteration 58/1000 | Loss: 0.00001143
Iteration 59/1000 | Loss: 0.00001143
Iteration 60/1000 | Loss: 0.00001142
Iteration 61/1000 | Loss: 0.00001141
Iteration 62/1000 | Loss: 0.00001141
Iteration 63/1000 | Loss: 0.00001141
Iteration 64/1000 | Loss: 0.00001141
Iteration 65/1000 | Loss: 0.00001140
Iteration 66/1000 | Loss: 0.00001140
Iteration 67/1000 | Loss: 0.00001140
Iteration 68/1000 | Loss: 0.00001140
Iteration 69/1000 | Loss: 0.00001140
Iteration 70/1000 | Loss: 0.00001140
Iteration 71/1000 | Loss: 0.00001140
Iteration 72/1000 | Loss: 0.00001140
Iteration 73/1000 | Loss: 0.00001139
Iteration 74/1000 | Loss: 0.00001139
Iteration 75/1000 | Loss: 0.00001139
Iteration 76/1000 | Loss: 0.00001138
Iteration 77/1000 | Loss: 0.00001137
Iteration 78/1000 | Loss: 0.00001137
Iteration 79/1000 | Loss: 0.00001137
Iteration 80/1000 | Loss: 0.00001137
Iteration 81/1000 | Loss: 0.00001137
Iteration 82/1000 | Loss: 0.00001137
Iteration 83/1000 | Loss: 0.00001136
Iteration 84/1000 | Loss: 0.00001136
Iteration 85/1000 | Loss: 0.00001136
Iteration 86/1000 | Loss: 0.00001136
Iteration 87/1000 | Loss: 0.00001136
Iteration 88/1000 | Loss: 0.00001135
Iteration 89/1000 | Loss: 0.00001135
