Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=172, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 9632-9687
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_eric_posed_046/1064/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_046/1064.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_046/1064
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00491075
Iteration 19/25 | Loss: 0.00184671
Iteration 20/25 | Loss: 0.00184671
Iteration 21/25 | Loss: 0.00184671
Iteration 22/25 | Loss: 0.00184671
Iteration 23/25 | Loss: 0.00184671
Iteration 24/25 | Loss: 0.00184671
Iteration 25/25 | Loss: 0.00184671

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00184671
Iteration 2/1000 | Loss: 0.00008839
Iteration 3/1000 | Loss: 0.00006461
Iteration 4/1000 | Loss: 0.00005826
Iteration 5/1000 | Loss: 0.00005473
Iteration 6/1000 | Loss: 0.00005304
Iteration 7/1000 | Loss: 0.00005221
Iteration 8/1000 | Loss: 0.00005110
Iteration 9/1000 | Loss: 0.00005025
Iteration 10/1000 | Loss: 0.00004952
Iteration 11/1000 | Loss: 0.00004890
Iteration 12/1000 | Loss: 0.00004833
Iteration 13/1000 | Loss: 0.00004773
Iteration 14/1000 | Loss: 0.00004719
Iteration 15/1000 | Loss: 0.00004688
Iteration 16/1000 | Loss: 0.00004660
Iteration 17/1000 | Loss: 0.00004638
Iteration 18/1000 | Loss: 0.00004620
Iteration 19/1000 | Loss: 0.00004606
Iteration 20/1000 | Loss: 0.00004605
Iteration 21/1000 | Loss: 0.00004599
Iteration 22/1000 | Loss: 0.00004593
Iteration 23/1000 | Loss: 0.00004587
Iteration 24/1000 | Loss: 0.00004587
Iteration 25/1000 | Loss: 0.00004585
Iteration 26/1000 | Loss: 0.00004584
Iteration 27/1000 | Loss: 0.00004584
Iteration 28/1000 | Loss: 0.00004583
Iteration 29/1000 | Loss: 0.00004583
Iteration 30/1000 | Loss: 0.00004581
Iteration 31/1000 | Loss: 0.00004581
Iteration 32/1000 | Loss: 0.00004580
Iteration 33/1000 | Loss: 0.00004579
Iteration 34/1000 | Loss: 0.00004579
Iteration 35/1000 | Loss: 0.00004579
Iteration 36/1000 | Loss: 0.00004579
Iteration 37/1000 | Loss: 0.00004579
Iteration 38/1000 | Loss: 0.00004579
Iteration 39/1000 | Loss: 0.00004579
Iteration 40/1000 | Loss: 0.00004578
Iteration 41/1000 | Loss: 0.00004578
Iteration 42/1000 | Loss: 0.00004578
Iteration 43/1000 | Loss: 0.00004578
Iteration 44/1000 | Loss: 0.00004577
Iteration 45/1000 | Loss: 0.00004576
Iteration 46/1000 | Loss: 0.00004575
Iteration 47/1000 | Loss: 0.00004575
Iteration 48/1000 | Loss: 0.00004574
Iteration 49/1000 | Loss: 0.00004574
Iteration 50/1000 | Loss: 0.00004574
Iteration 51/1000 | Loss: 0.00004574
Iteration 52/1000 | Loss: 0.00004574
Iteration 53/1000 | Loss: 0.00004574
Iteration 54/1000 | Loss: 0.00004574
Iteration 55/1000 | Loss: 0.00004574
Iteration 56/1000 | Loss: 0.00004574
Iteration 57/1000 | Loss: 0.00004574
Iteration 58/1000 | Loss: 0.00004572
Iteration 59/1000 | Loss: 0.00004572
Iteration 60/1000 | Loss: 0.00004571
Iteration 61/1000 | Loss: 0.00004571
Iteration 62/1000 | Loss: 0.00004570
Iteration 63/1000 | Loss: 0.00004570
Iteration 64/1000 | Loss: 0.00004570
Iteration 65/1000 | Loss: 0.00004569
Iteration 66/1000 | Loss: 0.00004569
Iteration 67/1000 | Loss: 0.00004569
Iteration 68/1000 | Loss: 0.00004568
Iteration 69/1000 | Loss: 0.00004567
Iteration 70/1000 | Loss: 0.00004567
Iteration 71/1000 | Loss: 0.00004567
Iteration 72/1000 | Loss: 0.00004567
Iteration 73/1000 | Loss: 0.00004567
Iteration 74/1000 | Loss: 0.00004567
Iteration 75/1000 | Loss: 0.00004567
Iteration 76/1000 | Loss: 0.00004567
Iteration 77/1000 | Loss: 0.00004567
Iteration 78/1000 | Loss: 0.00004567
Iteration 79/1000 | Loss: 0.00004567
Iteration 80/1000 | Loss: 0.00004567
Iteration 81/1000 | Loss: 0.00004566
Iteration 82/1000 | Loss: 0.00004566
Iteration 83/1000 | Loss: 0.00004566
Iteration 84/1000 | Loss: 0.00004566
Iteration 85/1000 | Loss: 0.00004565
Iteration 86/1000 | Loss: 0.00004564
Iteration 87/1000 | Loss: 0.00004564
Iteration 88/1000 | Loss: 0.00004564
Iteration 89/1000 | Loss: 0.00004564
Iteration 90/1000 | Loss: 0.00004564
Iteration 91/1000 | Loss: 0.00004564
Iteration 92/1000 | Loss: 0.00004564
Iteration 93/1000 | Loss: 0.00004564
Iteration 94/1000 | Loss: 0.00004564
Iteration 95/1000 | Loss: 0.00004564
Iteration 96/1000 | Loss: 0.00004564
Iteration 97/1000 | Loss: 0.00004563
Iteration 98/1000 | Loss: 0.00004563
Iteration 99/1000 | Loss: 0.00004563
Iteration 100/1000 | Loss: 0.00004563
Iteration 101/1000 | Loss: 0.00004563
Iteration 102/1000 | Loss: 0.00004562
Iteration 103/1000 | Loss: 0.00004562
Iteration 104/1000 | Loss: 0.00004562
Iteration 105/1000 | Loss: 0.00004561
Iteration 106/1000 | Loss: 0.00004561
Iteration 107/1000 | Loss: 0.00004561
Iteration 108/1000 | Loss: 0.00004561
Iteration 109/1000 | Loss: 0.00004561
Iteration 110/1000 | Loss: 0.00004561
Iteration 111/1000 | Loss: 0.00004560
Iteration 112/1000 | Loss: 0.00004560
Iteration 113/1000 | Loss: 0.00004560
Iteration 114/1000 | Loss: 0.00004560
Iteration 115/1000 | Loss: 0.00004560
Iteration 116/1000 | Loss: 0.00004560
Iteration 117/1000 | Loss: 0.00004559
Iteration 118/1000 | Loss: 0.00004559
Iteration 119/1000 | Loss: 0.00004559
Iteration 120/1000 | Loss: 0.00004559
Iteration 121/1000 | Loss: 0.00004558
Iteration 122/1000 | Loss: 0.00004558
Iteration 123/1000 | Loss: 0.00004558
Iteration 124/1000 | Loss: 0.00004558
Iteration 125/1000 | Loss: 0.00004558
Iteration 126/1000 | Loss: 0.00004558
Iteration 127/1000 | Loss: 0.00004558
Iteration 128/1000 | Loss: 0.00004558
Iteration 129/1000 | Loss: 0.00004557
Iteration 130/1000 | Loss: 0.00004557
Iteration 131/1000 | Loss: 0.00004557
Iteration 132/1000 | Loss: 0.00004557
Iteration 133/1000 | Loss: 0.00004556
Iteration 134/1000 | Loss: 0.00004556
Iteration 135/1000 | Loss: 0.00004556
Iteration 136/1000 | Loss: 0.00004556
Iteration 137/1000 | Loss: 0.00004556
Iteration 138/1000 | Loss: 0.00004556
Iteration 139/1000 | Loss: 0.00004555
Iteration 140/1000 | Loss: 0.00004555
Iteration 141/1000 | Loss: 0.00004555
Iteration 142/1000 | Loss: 0.00004555
Iteration 143/1000 | Loss: 0.00004554
Iteration 144/1000 | Loss: 0.00004554
Iteration 145/1000 | Loss: 0.00004554
Iteration 146/1000 | Loss: 0.00004554
Iteration 147/1000 | Loss: 0.00004554
Iteration 148/1000 | Loss: 0.00004554
Iteration 149/1000 | Loss: 0.00004554
Iteration 150/1000 | Loss: 0.00004554
Iteration 151/1000 | Loss: 0.00004554
Iteration 152/1000 | Loss: 0.00004554
Iteration 153/1000 | Loss: 0.00004554
Iteration 154/1000 | Loss: 0.00004554
Iteration 155/1000 | Loss: 0.00004554
Iteration 156/1000 | Loss: 0.00004554
Iteration 157/1000 | Loss: 0.00004553
Iteration 158/1000 | Loss: 0.00004553
Iteration 159/1000 | Loss: 0.00004553
Iteration 160/1000 | Loss: 0.00004553
Iteration 161/1000 | Loss: 0.00004553
Iteration 162/1000 | Loss: 0.00004553
Iteration 163/1000 | Loss: 0.00004553
Iteration 164/1000 | Loss: 0.00004553
Iteration 165/1000 | Loss: 0.00004553
Iteration 166/1000 | Loss: 0.00004553
Iteration 167/1000 | Loss: 0.00004553
Iteration 168/1000 | Loss: 0.00004553
Iteration 169/1000 | Loss: 0.00004553
Iteration 170/1000 | Loss: 0.00004553
Iteration 171/1000 | Loss: 0.00004552
Iteration 172/1000 | Loss: 0.00004552
Iteration 173/1000 | Loss: 0.00004552
Iteration 174/1000 | Loss: 0.00004552
Iteration 175/1000 | Loss: 0.00004552
Iteration 176/1000 | Loss: 0.00004552
Iteration 177/1000 | Loss: 0.00004552
Iteration 178/1000 | Loss: 0.00004552
Iteration 179/1000 | Loss: 0.00004552
Iteration 180/1000 | Loss: 0.00004552
Iteration 181/1000 | Loss: 0.00004551
Iteration 182/1000 | Loss: 0.00004551
Iteration 183/1000 | Loss: 0.00004551
Iteration 184/1000 | Loss: 0.00004551
Iteration 185/1000 | Loss: 0.00004551
Iteration 186/1000 | Loss: 0.00004551
Iteration 187/1000 | Loss: 0.00004551
Iteration 188/1000 | Loss: 0.00004551
Iteration 189/1000 | Loss: 0.00004551
Iteration 190/1000 | Loss: 0.00004551
Iteration 191/1000 | Loss: 0.00004551
Iteration 192/1000 | Loss: 0.00004551
Iteration 193/1000 | Loss: 0.00004551
Iteration 194/1000 | Loss: 0.00004551
Iteration 195/1000 | Loss: 0.00004551
Iteration 196/1000 | Loss: 0.00004551
Iteration 197/1000 | Loss: 0.00004551
Iteration 198/1000 | Loss: 0.00004551
Iteration 199/1000 | Loss: 0.00004551
Iteration 200/1000 | Loss: 0.00004551
Iteration 201/1000 | Loss: 0.00004551
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 201. Stopping optimization.
Last 5 losses: [4.551333040581085e-05, 4.551333040581085e-05, 4.551333040581085e-05, 4.551333040581085e-05, 4.551333040581085e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 4.551333040581085e-05

Optimization complete. Final v2v error: 5.496450901031494 mm

Highest mean error: 6.4006667137146 mm for frame 164

Lowest mean error: 3.766876220703125 mm for frame 1

Saving results

Total time: 52.17971324920654
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_26_us_2312/0015/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_26_us_2312/0015.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_26_us_2312/0015
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00511022
Iteration 2/25 | Loss: 0.00129131
Iteration 3/25 | Loss: 0.00114394
Iteration 4/25 | Loss: 0.00110615
Iteration 5/25 | Loss: 0.00109316
Iteration 6/25 | Loss: 0.00109091
Iteration 7/25 | Loss: 0.00109036
Iteration 8/25 | Loss: 0.00109034
Iteration 9/25 | Loss: 0.00109034
Iteration 10/25 | Loss: 0.00109034
Iteration 11/25 | Loss: 0.00109034
Iteration 12/25 | Loss: 0.00109034
Iteration 13/25 | Loss: 0.00109034
Iteration 14/25 | Loss: 0.00109034
Iteration 15/25 | Loss: 0.00109034
Iteration 16/25 | Loss: 0.00109034
Iteration 17/25 | Loss: 0.00109034
Iteration 18/25 | Loss: 0.00109034
Iteration 19/25 | Loss: 0.00109034
Iteration 20/25 | Loss: 0.00109034
Iteration 21/25 | Loss: 0.00109034
Iteration 22/25 | Loss: 0.00109034
Iteration 23/25 | Loss: 0.00109034
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 23. Stopping optimization.
Last 5 losses: [0.0010903432266786695, 0.0010903432266786695, 0.0010903432266786695, 0.0010903432266786695, 0.0010903432266786695]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010903432266786695

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.92277348
Iteration 2/25 | Loss: 0.00815628
Iteration 3/25 | Loss: 0.00815628
Iteration 4/25 | Loss: 0.00815627
Iteration 5/25 | Loss: 0.00815627
Iteration 6/25 | Loss: 0.00815627
Iteration 7/25 | Loss: 0.00815627
Iteration 8/25 | Loss: 0.00815627
Iteration 9/25 | Loss: 0.00815627
Iteration 10/25 | Loss: 0.00815627
Iteration 11/25 | Loss: 0.00815627
Iteration 12/25 | Loss: 0.00815627
Iteration 13/25 | Loss: 0.00815627
Iteration 14/25 | Loss: 0.00815627
Iteration 15/25 | Loss: 0.00815627
Iteration 16/25 | Loss: 0.00815627
Iteration 17/25 | Loss: 0.00815627
Iteration 18/25 | Loss: 0.00815627
Iteration 19/25 | Loss: 0.00815627
Iteration 20/25 | Loss: 0.00815627
Iteration 21/25 | Loss: 0.00815627
Iteration 22/25 | Loss: 0.00815627
Iteration 23/25 | Loss: 0.00815627
Iteration 24/25 | Loss: 0.00815627
Iteration 25/25 | Loss: 0.00815627

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00815627
Iteration 2/1000 | Loss: 0.00005168
Iteration 3/1000 | Loss: 0.00002850
Iteration 4/1000 | Loss: 0.00002498
Iteration 5/1000 | Loss: 0.00002305
Iteration 6/1000 | Loss: 0.00002149
Iteration 7/1000 | Loss: 0.00002074
Iteration 8/1000 | Loss: 0.00002008
Iteration 9/1000 | Loss: 0.00001968
Iteration 10/1000 | Loss: 0.00001938
Iteration 11/1000 | Loss: 0.00001933
Iteration 12/1000 | Loss: 0.00001914
Iteration 13/1000 | Loss: 0.00001899
Iteration 14/1000 | Loss: 0.00001886
Iteration 15/1000 | Loss: 0.00001876
Iteration 16/1000 | Loss: 0.00001871
Iteration 17/1000 | Loss: 0.00001866
Iteration 18/1000 | Loss: 0.00001856
Iteration 19/1000 | Loss: 0.00001855
Iteration 20/1000 | Loss: 0.00001851
Iteration 21/1000 | Loss: 0.00001851
Iteration 22/1000 | Loss: 0.00001846
Iteration 23/1000 | Loss: 0.00001846
Iteration 24/1000 | Loss: 0.00001845
Iteration 25/1000 | Loss: 0.00001845
Iteration 26/1000 | Loss: 0.00001844
Iteration 27/1000 | Loss: 0.00001842
Iteration 28/1000 | Loss: 0.00001840
Iteration 29/1000 | Loss: 0.00001840
Iteration 30/1000 | Loss: 0.00001840
Iteration 31/1000 | Loss: 0.00001840
Iteration 32/1000 | Loss: 0.00001839
Iteration 33/1000 | Loss: 0.00001839
Iteration 34/1000 | Loss: 0.00001839
Iteration 35/1000 | Loss: 0.00001839
Iteration 36/1000 | Loss: 0.00001839
Iteration 37/1000 | Loss: 0.00001839
Iteration 38/1000 | Loss: 0.00001839
Iteration 39/1000 | Loss: 0.00001839
Iteration 40/1000 | Loss: 0.00001839
Iteration 41/1000 | Loss: 0.00001839
Iteration 42/1000 | Loss: 0.00001839
Iteration 43/1000 | Loss: 0.00001839
Iteration 44/1000 | Loss: 0.00001839
Iteration 45/1000 | Loss: 0.00001838
Iteration 46/1000 | Loss: 0.00001838
Iteration 47/1000 | Loss: 0.00001838
Iteration 48/1000 | Loss: 0.00001838
Iteration 49/1000 | Loss: 0.00001838
Iteration 50/1000 | Loss: 0.00001837
Iteration 51/1000 | Loss: 0.00001837
Iteration 52/1000 | Loss: 0.00001837
Iteration 53/1000 | Loss: 0.00001837
Iteration 54/1000 | Loss: 0.00001837
Iteration 55/1000 | Loss: 0.00001837
Iteration 56/1000 | Loss: 0.00001837
Iteration 57/1000 | Loss: 0.00001837
Iteration 58/1000 | Loss: 0.00001837
Iteration 59/1000 | Loss: 0.00001837
Iteration 60/1000 | Loss: 0.00001836
Iteration 61/1000 | Loss: 0.00001836
Iteration 62/1000 | Loss: 0.00001836
Iteration 63/1000 | Loss: 0.00001836
Iteration 64/1000 | Loss: 0.00001836
Iteration 65/1000 | Loss: 0.00001836
Iteration 66/1000 | Loss: 0.00001836
Iteration 67/1000 | Loss: 0.00001836
Iteration 68/1000 | Loss: 0.00001836
Iteration 69/1000 | Loss: 0.00001836
Iteration 70/1000 | Loss: 0.00001836
Iteration 71/1000 | Loss: 0.00001836
Iteration 72/1000 | Loss: 0.00001836
Iteration 73/1000 | Loss: 0.00001836
Iteration 74/1000 | Loss: 0.00001836
Iteration 75/1000 | Loss: 0.00001836
Iteration 76/1000 | Loss: 0.00001836
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 76. Stopping optimization.
Last 5 losses: [1.8364784409641288e-05, 1.8364784409641288e-05, 1.8364784409641288e-05, 1.8364784409641288e-05, 1.8364784409641288e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.8364784409641288e-05

Optimization complete. Final v2v error: 3.550769567489624 mm

Highest mean error: 4.031150817871094 mm for frame 182

Lowest mean error: 3.2340593338012695 mm for frame 136

Saving results

Total time: 37.91000580787659
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_26_us_2312/0016/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_26_us_2312/0016.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_26_us_2312/0016
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00409782
Iteration 2/25 | Loss: 0.00107213
Iteration 3/25 | Loss: 0.00093566
Iteration 4/25 | Loss: 0.00091923
Iteration 5/25 | Loss: 0.00091465
Iteration 6/25 | Loss: 0.00091330
Iteration 7/25 | Loss: 0.00091301
Iteration 8/25 | Loss: 0.00091301
Iteration 9/25 | Loss: 0.00091301
Iteration 10/25 | Loss: 0.00091301
Iteration 11/25 | Loss: 0.00091301
Iteration 12/25 | Loss: 0.00091301
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0009130072430707514, 0.0009130072430707514, 0.0009130072430707514, 0.0009130072430707514, 0.0009130072430707514]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009130072430707514

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.80628729
Iteration 2/25 | Loss: 0.00443184
Iteration 3/25 | Loss: 0.00443184
Iteration 4/25 | Loss: 0.00443183
Iteration 5/25 | Loss: 0.00443183
Iteration 6/25 | Loss: 0.00443183
Iteration 7/25 | Loss: 0.00443183
Iteration 8/25 | Loss: 0.00443183
Iteration 9/25 | Loss: 0.00443183
Iteration 10/25 | Loss: 0.00443183
Iteration 11/25 | Loss: 0.00443183
Iteration 12/25 | Loss: 0.00443183
Iteration 13/25 | Loss: 0.00443183
Iteration 14/25 | Loss: 0.00443183
Iteration 15/25 | Loss: 0.00443183
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 15. Stopping optimization.
Last 5 losses: [0.004431831184774637, 0.004431831184774637, 0.004431831184774637, 0.004431831184774637, 0.004431831184774637]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.004431831184774637

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00443183
Iteration 2/1000 | Loss: 0.00002578
Iteration 3/1000 | Loss: 0.00001850
Iteration 4/1000 | Loss: 0.00001577
Iteration 5/1000 | Loss: 0.00001472
Iteration 6/1000 | Loss: 0.00001392
Iteration 7/1000 | Loss: 0.00001360
Iteration 8/1000 | Loss: 0.00001330
Iteration 9/1000 | Loss: 0.00001310
Iteration 10/1000 | Loss: 0.00001309
Iteration 11/1000 | Loss: 0.00001307
Iteration 12/1000 | Loss: 0.00001306
Iteration 13/1000 | Loss: 0.00001306
Iteration 14/1000 | Loss: 0.00001301
Iteration 15/1000 | Loss: 0.00001300
Iteration 16/1000 | Loss: 0.00001299
Iteration 17/1000 | Loss: 0.00001299
Iteration 18/1000 | Loss: 0.00001298
Iteration 19/1000 | Loss: 0.00001297
Iteration 20/1000 | Loss: 0.00001297
Iteration 21/1000 | Loss: 0.00001295
Iteration 22/1000 | Loss: 0.00001294
Iteration 23/1000 | Loss: 0.00001293
Iteration 24/1000 | Loss: 0.00001293
Iteration 25/1000 | Loss: 0.00001293
Iteration 26/1000 | Loss: 0.00001292
Iteration 27/1000 | Loss: 0.00001291
Iteration 28/1000 | Loss: 0.00001291
Iteration 29/1000 | Loss: 0.00001291
Iteration 30/1000 | Loss: 0.00001291
Iteration 31/1000 | Loss: 0.00001291
Iteration 32/1000 | Loss: 0.00001291
Iteration 33/1000 | Loss: 0.00001289
Iteration 34/1000 | Loss: 0.00001288
Iteration 35/1000 | Loss: 0.00001288
Iteration 36/1000 | Loss: 0.00001287
Iteration 37/1000 | Loss: 0.00001286
Iteration 38/1000 | Loss: 0.00001286
Iteration 39/1000 | Loss: 0.00001285
Iteration 40/1000 | Loss: 0.00001285
Iteration 41/1000 | Loss: 0.00001284
Iteration 42/1000 | Loss: 0.00001284
Iteration 43/1000 | Loss: 0.00001284
Iteration 44/1000 | Loss: 0.00001283
Iteration 45/1000 | Loss: 0.00001283
Iteration 46/1000 | Loss: 0.00001282
Iteration 47/1000 | Loss: 0.00001281
Iteration 48/1000 | Loss: 0.00001280
Iteration 49/1000 | Loss: 0.00001279
Iteration 50/1000 | Loss: 0.00001279
Iteration 51/1000 | Loss: 0.00001279
Iteration 52/1000 | Loss: 0.00001278
Iteration 53/1000 | Loss: 0.00001277
Iteration 54/1000 | Loss: 0.00001277
Iteration 55/1000 | Loss: 0.00001276
Iteration 56/1000 | Loss: 0.00001276
Iteration 57/1000 | Loss: 0.00001275
Iteration 58/1000 | Loss: 0.00001275
Iteration 59/1000 | Loss: 0.00001274
Iteration 60/1000 | Loss: 0.00001274
Iteration 61/1000 | Loss: 0.00001274
Iteration 62/1000 | Loss: 0.00001273
Iteration 63/1000 | Loss: 0.00001273
Iteration 64/1000 | Loss: 0.00001272
Iteration 65/1000 | Loss: 0.00001272
Iteration 66/1000 | Loss: 0.00001272
Iteration 67/1000 | Loss: 0.00001272
Iteration 68/1000 | Loss: 0.00001271
Iteration 69/1000 | Loss: 0.00001271
Iteration 70/1000 | Loss: 0.00001271
Iteration 71/1000 | Loss: 0.00001271
Iteration 72/1000 | Loss: 0.00001271
Iteration 73/1000 | Loss: 0.00001271
Iteration 74/1000 | Loss: 0.00001271
Iteration 75/1000 | Loss: 0.00001271
Iteration 76/1000 | Loss: 0.00001271
Iteration 77/1000 | Loss: 0.00001270
Iteration 78/1000 | Loss: 0.00001270
Iteration 79/1000 | Loss: 0.00001270
Iteration 80/1000 | Loss: 0.00001270
Iteration 81/1000 | Loss: 0.00001270
Iteration 82/1000 | Loss: 0.00001270
Iteration 83/1000 | Loss: 0.00001270
Iteration 84/1000 | Loss: 0.00001270
Iteration 85/1000 | Loss: 0.00001270
Iteration 86/1000 | Loss: 0.00001269
Iteration 87/1000 | Loss: 0.00001269
Iteration 88/1000 | Loss: 0.00001269
Iteration 89/1000 | Loss: 0.00001269
Iteration 90/1000 | Loss: 0.00001269
Iteration 91/1000 | Loss: 0.00001268
Iteration 92/1000 | Loss: 0.00001268
Iteration 93/1000 | Loss: 0.00001268
Iteration 94/1000 | Loss: 0.00001268
Iteration 95/1000 | Loss: 0.00001267
Iteration 96/1000 | Loss: 0.00001267
Iteration 97/1000 | Loss: 0.00001267
Iteration 98/1000 | Loss: 0.00001267
Iteration 99/1000 | Loss: 0.00001267
Iteration 100/1000 | Loss: 0.00001267
Iteration 101/1000 | Loss: 0.00001267
Iteration 102/1000 | Loss: 0.00001267
Iteration 103/1000 | Loss: 0.00001266
Iteration 104/1000 | Loss: 0.00001266
Iteration 105/1000 | Loss: 0.00001266
Iteration 106/1000 | Loss: 0.00001266
Iteration 107/1000 | Loss: 0.00001266
Iteration 108/1000 | Loss: 0.00001266
Iteration 109/1000 | Loss: 0.00001266
Iteration 110/1000 | Loss: 0.00001266
Iteration 111/1000 | Loss: 0.00001266
Iteration 112/1000 | Loss: 0.00001266
Iteration 113/1000 | Loss: 0.00001266
Iteration 114/1000 | Loss: 0.00001266
Iteration 115/1000 | Loss: 0.00001266
Iteration 116/1000 | Loss: 0.00001265
Iteration 117/1000 | Loss: 0.00001265
Iteration 118/1000 | Loss: 0.00001265
Iteration 119/1000 | Loss: 0.00001265
Iteration 120/1000 | Loss: 0.00001265
Iteration 121/1000 | Loss: 0.00001265
Iteration 122/1000 | Loss: 0.00001265
Iteration 123/1000 | Loss: 0.00001265
Iteration 124/1000 | Loss: 0.00001265
Iteration 125/1000 | Loss: 0.00001265
Iteration 126/1000 | Loss: 0.00001265
Iteration 127/1000 | Loss: 0.00001264
Iteration 128/1000 | Loss: 0.00001264
Iteration 129/1000 | Loss: 0.00001264
Iteration 130/1000 | Loss: 0.00001264
Iteration 131/1000 | Loss: 0.00001264
Iteration 132/1000 | Loss: 0.00001264
Iteration 133/1000 | Loss: 0.00001264
Iteration 134/1000 | Loss: 0.00001264
Iteration 135/1000 | Loss: 0.00001264
Iteration 136/1000 | Loss: 0.00001263
Iteration 137/1000 | Loss: 0.00001263
Iteration 138/1000 | Loss: 0.00001263
Iteration 139/1000 | Loss: 0.00001263
Iteration 140/1000 | Loss: 0.00001263
Iteration 141/1000 | Loss: 0.00001263
Iteration 142/1000 | Loss: 0.00001263
Iteration 143/1000 | Loss: 0.00001263
Iteration 144/1000 | Loss: 0.00001263
Iteration 145/1000 | Loss: 0.00001263
Iteration 146/1000 | Loss: 0.00001263
Iteration 147/1000 | Loss: 0.00001263
Iteration 148/1000 | Loss: 0.00001263
Iteration 149/1000 | Loss: 0.00001263
Iteration 150/1000 | Loss: 0.00001263
Iteration 151/1000 | Loss: 0.00001263
Iteration 152/1000 | Loss: 0.00001263
Iteration 153/1000 | Loss: 0.00001263
Iteration 154/1000 | Loss: 0.00001263
Iteration 155/1000 | Loss: 0.00001263
Iteration 156/1000 | Loss: 0.00001263
Iteration 157/1000 | Loss: 0.00001263
Iteration 158/1000 | Loss: 0.00001263
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 158. Stopping optimization.
Last 5 losses: [1.2625197086890694e-05, 1.2625197086890694e-05, 1.2625197086890694e-05, 1.2625197086890694e-05, 1.2625197086890694e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.2625197086890694e-05

Optimization complete. Final v2v error: 3.07974910736084 mm

Highest mean error: 3.8831064701080322 mm for frame 64

Lowest mean error: 2.839665412902832 mm for frame 93

Saving results

Total time: 34.14656972885132
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_26_us_2312/0006/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_26_us_2312/0006.
