Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=147, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 8232-8287
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_37_us_2201/0021/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_37_us_2201/0021.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_37_us_2201/0021
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00873073
Iteration 244/1000 | Loss: 0.00003622
Iteration 245/1000 | Loss: 0.00002518
Iteration 246/1000 | Loss: 0.00003606
Iteration 247/1000 | Loss: 0.00003470
Iteration 248/1000 | Loss: 0.00004311
Iteration 249/1000 | Loss: 0.00004531
Iteration 250/1000 | Loss: 0.00002887
Iteration 251/1000 | Loss: 0.00006457
Iteration 252/1000 | Loss: 0.00004036
Iteration 253/1000 | Loss: 0.00004173
Iteration 254/1000 | Loss: 0.00004112
Iteration 255/1000 | Loss: 0.00004065
Iteration 256/1000 | Loss: 0.00005164
Iteration 257/1000 | Loss: 0.00005142
Iteration 258/1000 | Loss: 0.00006158
Iteration 259/1000 | Loss: 0.00004352
Iteration 260/1000 | Loss: 0.00005293
Iteration 261/1000 | Loss: 0.00004430
Iteration 262/1000 | Loss: 0.00005551
Iteration 263/1000 | Loss: 0.00002722
Iteration 264/1000 | Loss: 0.00002191
Iteration 265/1000 | Loss: 0.00002074
Iteration 266/1000 | Loss: 0.00002022
Iteration 267/1000 | Loss: 0.00003350
Iteration 268/1000 | Loss: 0.00002623
Iteration 269/1000 | Loss: 0.00001962
Iteration 270/1000 | Loss: 0.00001945
Iteration 271/1000 | Loss: 0.00001942
Iteration 272/1000 | Loss: 0.00001935
Iteration 273/1000 | Loss: 0.00001934
Iteration 274/1000 | Loss: 0.00001933
Iteration 275/1000 | Loss: 0.00001930
Iteration 276/1000 | Loss: 0.00001929
Iteration 277/1000 | Loss: 0.00001928
Iteration 278/1000 | Loss: 0.00001928
Iteration 279/1000 | Loss: 0.00001927
Iteration 280/1000 | Loss: 0.00003570
Iteration 281/1000 | Loss: 0.00003570
Iteration 282/1000 | Loss: 0.00004564
Iteration 283/1000 | Loss: 0.00003159
Iteration 284/1000 | Loss: 0.00002381
Iteration 285/1000 | Loss: 0.00001911
Iteration 286/1000 | Loss: 0.00001910
Iteration 287/1000 | Loss: 0.00001908
Iteration 288/1000 | Loss: 0.00001907
Iteration 289/1000 | Loss: 0.00001903
Iteration 290/1000 | Loss: 0.00001898
Iteration 291/1000 | Loss: 0.00004444
Iteration 292/1000 | Loss: 0.00002197
Iteration 293/1000 | Loss: 0.00002088
Iteration 294/1000 | Loss: 0.00002775
Iteration 295/1000 | Loss: 0.00003879
Iteration 296/1000 | Loss: 0.00006919
Iteration 297/1000 | Loss: 0.00004700
Iteration 298/1000 | Loss: 0.00007153
Iteration 299/1000 | Loss: 0.00005820
Iteration 300/1000 | Loss: 0.00005263
Iteration 301/1000 | Loss: 0.00003914
Iteration 302/1000 | Loss: 0.00005334
Iteration 303/1000 | Loss: 0.00005384
Iteration 304/1000 | Loss: 0.00006490
Iteration 305/1000 | Loss: 0.00007801
Iteration 306/1000 | Loss: 0.00004868
Iteration 307/1000 | Loss: 0.00004603
Iteration 308/1000 | Loss: 0.00004197
Iteration 309/1000 | Loss: 0.00006209
Iteration 310/1000 | Loss: 0.00007820
Iteration 311/1000 | Loss: 0.00004145
Iteration 312/1000 | Loss: 0.00003579
Iteration 313/1000 | Loss: 0.00003104
Iteration 314/1000 | Loss: 0.00003311
Iteration 315/1000 | Loss: 0.00003818
Iteration 316/1000 | Loss: 0.00004663
Iteration 317/1000 | Loss: 0.00005538
Iteration 318/1000 | Loss: 0.00004692
Iteration 319/1000 | Loss: 0.00005362
Iteration 320/1000 | Loss: 0.00002455
Iteration 321/1000 | Loss: 0.00002150
Iteration 322/1000 | Loss: 0.00002057
Iteration 323/1000 | Loss: 0.00001987
Iteration 324/1000 | Loss: 0.00001939
Iteration 325/1000 | Loss: 0.00001903
Iteration 326/1000 | Loss: 0.00001883
Iteration 327/1000 | Loss: 0.00001875
Iteration 328/1000 | Loss: 0.00001872
Iteration 329/1000 | Loss: 0.00001870
Iteration 330/1000 | Loss: 0.00001869
Iteration 331/1000 | Loss: 0.00001865
Iteration 332/1000 | Loss: 0.00001863
Iteration 333/1000 | Loss: 0.00001862
Iteration 334/1000 | Loss: 0.00001859
Iteration 335/1000 | Loss: 0.00001857
Iteration 336/1000 | Loss: 0.00001856
Iteration 337/1000 | Loss: 0.00001856
Iteration 338/1000 | Loss: 0.00001856
Iteration 339/1000 | Loss: 0.00001856
Iteration 340/1000 | Loss: 0.00001855
Iteration 341/1000 | Loss: 0.00001855
Iteration 342/1000 | Loss: 0.00001855
Iteration 343/1000 | Loss: 0.00001854
Iteration 344/1000 | Loss: 0.00001854
Iteration 345/1000 | Loss: 0.00001854
Iteration 346/1000 | Loss: 0.00001854
Iteration 347/1000 | Loss: 0.00001853
Iteration 348/1000 | Loss: 0.00001853
Iteration 349/1000 | Loss: 0.00001853
Iteration 350/1000 | Loss: 0.00001853
Iteration 351/1000 | Loss: 0.00001853
Iteration 352/1000 | Loss: 0.00001852
Iteration 353/1000 | Loss: 0.00001852
Iteration 354/1000 | Loss: 0.00001852
Iteration 355/1000 | Loss: 0.00001852
Iteration 356/1000 | Loss: 0.00001852
Iteration 357/1000 | Loss: 0.00001852
Iteration 358/1000 | Loss: 0.00001852
Iteration 359/1000 | Loss: 0.00001851
Iteration 360/1000 | Loss: 0.00001851
Iteration 361/1000 | Loss: 0.00001850
Iteration 362/1000 | Loss: 0.00001850
Iteration 363/1000 | Loss: 0.00001849
Iteration 364/1000 | Loss: 0.00001849
Iteration 365/1000 | Loss: 0.00001849
Iteration 366/1000 | Loss: 0.00001849
Iteration 367/1000 | Loss: 0.00001848
Iteration 368/1000 | Loss: 0.00001848
Iteration 369/1000 | Loss: 0.00001848
Iteration 370/1000 | Loss: 0.00001848
Iteration 371/1000 | Loss: 0.00001848
Iteration 372/1000 | Loss: 0.00001848
Iteration 373/1000 | Loss: 0.00001847
Iteration 374/1000 | Loss: 0.00001847
Iteration 375/1000 | Loss: 0.00001847
Iteration 376/1000 | Loss: 0.00001846
Iteration 377/1000 | Loss: 0.00001846
Iteration 378/1000 | Loss: 0.00001846
Iteration 379/1000 | Loss: 0.00001846
Iteration 380/1000 | Loss: 0.00001845
Iteration 381/1000 | Loss: 0.00001845
Iteration 382/1000 | Loss: 0.00001845
Iteration 383/1000 | Loss: 0.00001845
Iteration 384/1000 | Loss: 0.00001844
Iteration 385/1000 | Loss: 0.00001844
Iteration 386/1000 | Loss: 0.00001843
Iteration 387/1000 | Loss: 0.00001843
Iteration 388/1000 | Loss: 0.00001843
Iteration 389/1000 | Loss: 0.00001842
Iteration 390/1000 | Loss: 0.00001842
Iteration 391/1000 | Loss: 0.00001842
Iteration 392/1000 | Loss: 0.00001842
Iteration 393/1000 | Loss: 0.00001842
Iteration 394/1000 | Loss: 0.00001842
Iteration 395/1000 | Loss: 0.00001842
Iteration 396/1000 | Loss: 0.00001842
Iteration 397/1000 | Loss: 0.00001842
Iteration 398/1000 | Loss: 0.00001842
Iteration 399/1000 | Loss: 0.00001842
Iteration 400/1000 | Loss: 0.00001841
Iteration 401/1000 | Loss: 0.00001841
Iteration 402/1000 | Loss: 0.00001841
Iteration 403/1000 | Loss: 0.00001841
Iteration 404/1000 | Loss: 0.00001841
Iteration 405/1000 | Loss: 0.00001841
Iteration 406/1000 | Loss: 0.00001841
Iteration 407/1000 | Loss: 0.00001841
Iteration 408/1000 | Loss: 0.00001840
Iteration 409/1000 | Loss: 0.00001840
Iteration 410/1000 | Loss: 0.00001840
Iteration 411/1000 | Loss: 0.00001840
Iteration 412/1000 | Loss: 0.00001840
Iteration 413/1000 | Loss: 0.00001840
Iteration 414/1000 | Loss: 0.00001840
Iteration 415/1000 | Loss: 0.00001840
Iteration 416/1000 | Loss: 0.00001840
Iteration 417/1000 | Loss: 0.00001840
Iteration 418/1000 | Loss: 0.00001840
Iteration 419/1000 | Loss: 0.00001840
Iteration 420/1000 | Loss: 0.00001840
Iteration 421/1000 | Loss: 0.00001840
Iteration 422/1000 | Loss: 0.00001840
Iteration 423/1000 | Loss: 0.00001840
Iteration 424/1000 | Loss: 0.00001840
Iteration 425/1000 | Loss: 0.00001839
Iteration 426/1000 | Loss: 0.00001839
Iteration 427/1000 | Loss: 0.00001839
Iteration 428/1000 | Loss: 0.00001839
Iteration 429/1000 | Loss: 0.00001839
Iteration 430/1000 | Loss: 0.00001839
Iteration 431/1000 | Loss: 0.00001839
Iteration 432/1000 | Loss: 0.00001839
Iteration 433/1000 | Loss: 0.00001839
Iteration 434/1000 | Loss: 0.00001839
Iteration 435/1000 | Loss: 0.00001839
Iteration 436/1000 | Loss: 0.00001839
Iteration 437/1000 | Loss: 0.00001839
Iteration 438/1000 | Loss: 0.00001839
Iteration 439/1000 | Loss: 0.00001839
Iteration 440/1000 | Loss: 0.00001839
Iteration 441/1000 | Loss: 0.00001839
Iteration 442/1000 | Loss: 0.00001839
Iteration 443/1000 | Loss: 0.00001839
Iteration 444/1000 | Loss: 0.00001839
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 444. Stopping optimization.
Last 5 losses: [1.8391390767646953e-05, 1.8391390767646953e-05, 1.8391390767646953e-05, 1.8391390767646953e-05, 1.8391390767646953e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.8391390767646953e-05

Optimization complete. Final v2v error: 3.5956740379333496 mm

Highest mean error: 3.9609930515289307 mm for frame 123

Lowest mean error: 3.4272983074188232 mm for frame 5

Saving results

Total time: 490.467333316803
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carla_posed_020/1002/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_020/1002.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_020/1002
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00741065
Iteration 2/25 | Loss: 0.00139874
Iteration 3/25 | Loss: 0.00125713
Iteration 4/25 | Loss: 0.00124584
Iteration 5/25 | Loss: 0.00124208
Iteration 6/25 | Loss: 0.00124152
Iteration 7/25 | Loss: 0.00124152
Iteration 8/25 | Loss: 0.00124152
Iteration 9/25 | Loss: 0.00124152
Iteration 10/25 | Loss: 0.00124152
Iteration 11/25 | Loss: 0.00124152
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0012415163218975067, 0.0012415163218975067, 0.0012415163218975067, 0.0012415163218975067, 0.0012415163218975067]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012415163218975067

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.28091085
Iteration 2/25 | Loss: 0.00095023
Iteration 3/25 | Loss: 0.00095020
Iteration 4/25 | Loss: 0.00095020
Iteration 5/25 | Loss: 0.00095020
Iteration 6/25 | Loss: 0.00095020
Iteration 7/25 | Loss: 0.00095020
Iteration 8/25 | Loss: 0.00095020
Iteration 9/25 | Loss: 0.00095020
Iteration 10/25 | Loss: 0.00095020
Iteration 11/25 | Loss: 0.00095020
Iteration 12/25 | Loss: 0.00095020
Iteration 13/25 | Loss: 0.00095020
Iteration 14/25 | Loss: 0.00095020
Iteration 15/25 | Loss: 0.00095020
Iteration 16/25 | Loss: 0.00095020
Iteration 17/25 | Loss: 0.00095020
Iteration 18/25 | Loss: 0.00095020
Iteration 19/25 | Loss: 0.00095020
Iteration 20/25 | Loss: 0.00095020
Iteration 21/25 | Loss: 0.00095020
Iteration 22/25 | Loss: 0.00095020
Iteration 23/25 | Loss: 0.00095020
Iteration 24/25 | Loss: 0.00095020
Iteration 25/25 | Loss: 0.00095020

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00095020
Iteration 2/1000 | Loss: 0.00003114
Iteration 3/1000 | Loss: 0.00002250
Iteration 4/1000 | Loss: 0.00002031
Iteration 5/1000 | Loss: 0.00001908
Iteration 6/1000 | Loss: 0.00001828
Iteration 7/1000 | Loss: 0.00001782
Iteration 8/1000 | Loss: 0.00001756
Iteration 9/1000 | Loss: 0.00001737
Iteration 10/1000 | Loss: 0.00001709
Iteration 11/1000 | Loss: 0.00001702
Iteration 12/1000 | Loss: 0.00001696
Iteration 13/1000 | Loss: 0.00001696
Iteration 14/1000 | Loss: 0.00001695
Iteration 15/1000 | Loss: 0.00001691
Iteration 16/1000 | Loss: 0.00001687
Iteration 17/1000 | Loss: 0.00001686
Iteration 18/1000 | Loss: 0.00001678
Iteration 19/1000 | Loss: 0.00001674
Iteration 20/1000 | Loss: 0.00001670
Iteration 21/1000 | Loss: 0.00001667
Iteration 22/1000 | Loss: 0.00001666
Iteration 23/1000 | Loss: 0.00001666
Iteration 24/1000 | Loss: 0.00001664
Iteration 25/1000 | Loss: 0.00001658
Iteration 26/1000 | Loss: 0.00001653
Iteration 27/1000 | Loss: 0.00001652
Iteration 28/1000 | Loss: 0.00001651
Iteration 29/1000 | Loss: 0.00001651
Iteration 30/1000 | Loss: 0.00001648
Iteration 31/1000 | Loss: 0.00001647
Iteration 32/1000 | Loss: 0.00001645
Iteration 33/1000 | Loss: 0.00001637
Iteration 34/1000 | Loss: 0.00001627
Iteration 35/1000 | Loss: 0.00001627
Iteration 36/1000 | Loss: 0.00001626
Iteration 37/1000 | Loss: 0.00001626
Iteration 38/1000 | Loss: 0.00001626
Iteration 39/1000 | Loss: 0.00001625
Iteration 40/1000 | Loss: 0.00001625
Iteration 41/1000 | Loss: 0.00001625
Iteration 42/1000 | Loss: 0.00001625
Iteration 43/1000 | Loss: 0.00001624
Iteration 44/1000 | Loss: 0.00001624
Iteration 45/1000 | Loss: 0.00001623
Iteration 46/1000 | Loss: 0.00001623
Iteration 47/1000 | Loss: 0.00001622
Iteration 48/1000 | Loss: 0.00001622
Iteration 49/1000 | Loss: 0.00001622
Iteration 50/1000 | Loss: 0.00001621
Iteration 51/1000 | Loss: 0.00001621
Iteration 52/1000 | Loss: 0.00001621
Iteration 53/1000 | Loss: 0.00001621
Iteration 54/1000 | Loss: 0.00001621
Iteration 55/1000 | Loss: 0.00001621
Iteration 56/1000 | Loss: 0.00001621
Iteration 57/1000 | Loss: 0.00001621
Iteration 58/1000 | Loss: 0.00001621
Iteration 59/1000 | Loss: 0.00001620
Iteration 60/1000 | Loss: 0.00001620
Iteration 61/1000 | Loss: 0.00001620
Iteration 62/1000 | Loss: 0.00001619
Iteration 63/1000 | Loss: 0.00001619
Iteration 64/1000 | Loss: 0.00001618
Iteration 65/1000 | Loss: 0.00001618
Iteration 66/1000 | Loss: 0.00001618
Iteration 67/1000 | Loss: 0.00001617
Iteration 68/1000 | Loss: 0.00001617
Iteration 69/1000 | Loss: 0.00001617
Iteration 70/1000 | Loss: 0.00001617
Iteration 71/1000 | Loss: 0.00001617
Iteration 72/1000 | Loss: 0.00001616
Iteration 73/1000 | Loss: 0.00001616
Iteration 74/1000 | Loss: 0.00001616
Iteration 75/1000 | Loss: 0.00001616
Iteration 76/1000 | Loss: 0.00001616
Iteration 77/1000 | Loss: 0.00001616
Iteration 78/1000 | Loss: 0.00001616
Iteration 79/1000 | Loss: 0.00001615
Iteration 80/1000 | Loss: 0.00001614
Iteration 81/1000 | Loss: 0.00001614
Iteration 82/1000 | Loss: 0.00001613
Iteration 83/1000 | Loss: 0.00001613
Iteration 84/1000 | Loss: 0.00001613
Iteration 85/1000 | Loss: 0.00001613
Iteration 86/1000 | Loss: 0.00001612
Iteration 87/1000 | Loss: 0.00001612
Iteration 88/1000 | Loss: 0.00001612
Iteration 89/1000 | Loss: 0.00001612
Iteration 90/1000 | Loss: 0.00001612
Iteration 91/1000 | Loss: 0.00001612
Iteration 92/1000 | Loss: 0.00001612
Iteration 93/1000 | Loss: 0.00001611
Iteration 94/1000 | Loss: 0.00001611
Iteration 95/1000 | Loss: 0.00001610
Iteration 96/1000 | Loss: 0.00001610
Iteration 97/1000 | Loss: 0.00001610
Iteration 98/1000 | Loss: 0.00001610
Iteration 99/1000 | Loss: 0.00001610
Iteration 100/1000 | Loss: 0.00001610
Iteration 101/1000 | Loss: 0.00001610
Iteration 102/1000 | Loss: 0.00001610
Iteration 103/1000 | Loss: 0.00001610
Iteration 104/1000 | Loss: 0.00001610
Iteration 105/1000 | Loss: 0.00001609
Iteration 106/1000 | Loss: 0.00001609
Iteration 107/1000 | Loss: 0.00001609
Iteration 108/1000 | Loss: 0.00001609
Iteration 109/1000 | Loss: 0.00001609
Iteration 110/1000 | Loss: 0.00001609
Iteration 111/1000 | Loss: 0.00001609
Iteration 112/1000 | Loss: 0.00001609
Iteration 113/1000 | Loss: 0.00001609
Iteration 114/1000 | Loss: 0.00001609
Iteration 115/1000 | Loss: 0.00001609
Iteration 116/1000 | Loss: 0.00001609
Iteration 117/1000 | Loss: 0.00001609
Iteration 118/1000 | Loss: 0.00001609
Iteration 119/1000 | Loss: 0.00001609
Iteration 120/1000 | Loss: 0.00001608
Iteration 121/1000 | Loss: 0.00001608
Iteration 122/1000 | Loss: 0.00001608
Iteration 123/1000 | Loss: 0.00001608
Iteration 124/1000 | Loss: 0.00001608
Iteration 125/1000 | Loss: 0.00001608
Iteration 126/1000 | Loss: 0.00001608
Iteration 127/1000 | Loss: 0.00001608
Iteration 128/1000 | Loss: 0.00001608
Iteration 129/1000 | Loss: 0.00001607
Iteration 130/1000 | Loss: 0.00001607
Iteration 131/1000 | Loss: 0.00001607
Iteration 132/1000 | Loss: 0.00001607
Iteration 133/1000 | Loss: 0.00001607
Iteration 134/1000 | Loss: 0.00001607
Iteration 135/1000 | Loss: 0.00001607
Iteration 136/1000 | Loss: 0.00001607
Iteration 137/1000 | Loss: 0.00001607
Iteration 138/1000 | Loss: 0.00001607
Iteration 139/1000 | Loss: 0.00001607
Iteration 140/1000 | Loss: 0.00001607
Iteration 141/1000 | Loss: 0.00001607
Iteration 142/1000 | Loss: 0.00001607
Iteration 143/1000 | Loss: 0.00001607
Iteration 144/1000 | Loss: 0.00001607
Iteration 145/1000 | Loss: 0.00001607
Iteration 146/1000 | Loss: 0.00001606
Iteration 147/1000 | Loss: 0.00001606
Iteration 148/1000 | Loss: 0.00001606
Iteration 149/1000 | Loss: 0.00001606
Iteration 150/1000 | Loss: 0.00001606
Iteration 151/1000 | Loss: 0.00001606
Iteration 152/1000 | Loss: 0.00001606
Iteration 153/1000 | Loss: 0.00001606
Iteration 154/1000 | Loss: 0.00001606
Iteration 155/1000 | Loss: 0.00001606
Iteration 156/1000 | Loss: 0.00001606
Iteration 157/1000 | Loss: 0.00001605
Iteration 158/1000 | Loss: 0.00001605
Iteration 159/1000 | Loss: 0.00001605
Iteration 160/1000 | Loss: 0.00001605
Iteration 161/1000 | Loss: 0.00001605
Iteration 162/1000 | Loss: 0.00001605
Iteration 163/1000 | Loss: 0.00001605
Iteration 164/1000 | Loss: 0.00001605
Iteration 165/1000 | Loss: 0.00001605
Iteration 166/1000 | Loss: 0.00001605
Iteration 167/1000 | Loss: 0.00001605
Iteration 168/1000 | Loss: 0.00001605
Iteration 169/1000 | Loss: 0.00001605
Iteration 170/1000 | Loss: 0.00001605
Iteration 171/1000 | Loss: 0.00001605
Iteration 172/1000 | Loss: 0.00001605
Iteration 173/1000 | Loss: 0.00001605
Iteration 174/1000 | Loss: 0.00001605
Iteration 175/1000 | Loss: 0.00001605
Iteration 176/1000 | Loss: 0.00001604
Iteration 177/1000 | Loss: 0.00001604
Iteration 178/1000 | Loss: 0.00001604
Iteration 179/1000 | Loss: 0.00001604
Iteration 180/1000 | Loss: 0.00001604
Iteration 181/1000 | Loss: 0.00001604
Iteration 182/1000 | Loss: 0.00001604
Iteration 183/1000 | Loss: 0.00001604
Iteration 184/1000 | Loss: 0.00001604
Iteration 185/1000 | Loss: 0.00001604
Iteration 186/1000 | Loss: 0.00001604
Iteration 187/1000 | Loss: 0.00001604
Iteration 188/1000 | Loss: 0.00001604
Iteration 189/1000 | Loss: 0.00001604
Iteration 190/1000 | Loss: 0.00001604
Iteration 191/1000 | Loss: 0.00001604
Iteration 192/1000 | Loss: 0.00001604
Iteration 193/1000 | Loss: 0.00001604
Iteration 194/1000 | Loss: 0.00001604
Iteration 195/1000 | Loss: 0.00001604
Iteration 196/1000 | Loss: 0.00001604
Iteration 197/1000 | Loss: 0.00001604
Iteration 198/1000 | Loss: 0.00001604
Iteration 199/1000 | Loss: 0.00001604
Iteration 200/1000 | Loss: 0.00001604
Iteration 201/1000 | Loss: 0.00001603
Iteration 202/1000 | Loss: 0.00001603
Iteration 203/1000 | Loss: 0.00001603
Iteration 204/1000 | Loss: 0.00001603
Iteration 205/1000 | Loss: 0.00001603
Iteration 206/1000 | Loss: 0.00001603
Iteration 207/1000 | Loss: 0.00001603
Iteration 208/1000 | Loss: 0.00001603
Iteration 209/1000 | Loss: 0.00001603
Iteration 210/1000 | Loss: 0.00001603
Iteration 211/1000 | Loss: 0.00001603
Iteration 212/1000 | Loss: 0.00001603
Iteration 213/1000 | Loss: 0.00001603
Iteration 214/1000 | Loss: 0.00001603
Iteration 215/1000 | Loss: 0.00001603
Iteration 216/1000 | Loss: 0.00001603
Iteration 217/1000 | Loss: 0.00001603
Iteration 218/1000 | Loss: 0.00001603
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 218. Stopping optimization.
Last 5 losses: [1.6031348422984593e-05, 1.6031348422984593e-05, 1.6031348422984593e-05, 1.6031348422984593e-05, 1.6031348422984593e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.6031348422984593e-05

Optimization complete. Final v2v error: 3.4182891845703125 mm

Highest mean error: 3.759573459625244 mm for frame 4

Lowest mean error: 3.1282055377960205 mm for frame 239

Saving results

Total time: 49.36245322227478
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carla_posed_020/1031/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_020/1031.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_020/1031
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00825726
Iteration 2/25 | Loss: 0.00154135
Iteration 3/25 | Loss: 0.00134095
Iteration 4/25 | Loss: 0.00133033
Iteration 5/25 | Loss: 0.00132786
Iteration 6/25 | Loss: 0.00132765
Iteration 7/25 | Loss: 0.00132765
Iteration 8/25 | Loss: 0.00132765
Iteration 9/25 | Loss: 0.00132765
Iteration 10/25 | Loss: 0.00132765
Iteration 11/25 | Loss: 0.00132765
Iteration 12/25 | Loss: 0.00132765
Iteration 13/25 | Loss: 0.00132765
Iteration 14/25 | Loss: 0.00132765
Iteration 15/25 | Loss: 0.00132765
Iteration 16/25 | Loss: 0.00132765
Iteration 17/25 | Loss: 0.00132765
Iteration 18/25 | Loss: 0.00132765
Iteration 19/25 | Loss: 0.00132765
Iteration 20/25 | Loss: 0.00132765
Iteration 21/25 | Loss: 0.00132765
Iteration 22/25 | Loss: 0.00132765
Iteration 23/25 | Loss: 0.00132765
Iteration 24/25 | Loss: 0.00132765
Iteration 25/25 | Loss: 0.00132765

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.36284077
Iteration 2/25 | Loss: 0.00058773
Iteration 3/25 | Loss: 0.00058773
Iteration 4/25 | Loss: 0.00058772
Iteration 5/25 | Loss: 0.00058772
Iteration 6/25 | Loss: 0.00058772
Iteration 7/25 | Loss: 0.00058772
Iteration 8/25 | Loss: 0.00058772
Iteration 9/25 | Loss: 0.00058772
Iteration 10/25 | Loss: 0.00058772
Iteration 11/25 | Loss: 0.00058772
Iteration 12/25 | Loss: 0.00058772
Iteration 13/25 | Loss: 0.00058772
Iteration 14/25 | Loss: 0.00058772
Iteration 15/25 | Loss: 0.00058772
Iteration 16/25 | Loss: 0.00058772
Iteration 17/25 | Loss: 0.00058772
Iteration 18/25 | Loss: 0.00058772
Iteration 19/25 | Loss: 0.00058772
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 19. Stopping optimization.
Last 5 losses: [0.0005877227522432804, 0.0005877227522432804, 0.0005877227522432804, 0.0005877227522432804, 0.0005877227522432804]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0005877227522432804

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00058772
Iteration 2/1000 | Loss: 0.00006122
Iteration 3/1000 | Loss: 0.00004662
Iteration 4/1000 | Loss: 0.00004458
Iteration 5/1000 | Loss: 0.00004290
Iteration 6/1000 | Loss: 0.00004183
Iteration 7/1000 | Loss: 0.00004097
Iteration 8/1000 | Loss: 0.00004037
Iteration 9/1000 | Loss: 0.00004002
Iteration 10/1000 | Loss: 0.00003975
Iteration 11/1000 | Loss: 0.00003954
Iteration 12/1000 | Loss: 0.00003948
Iteration 13/1000 | Loss: 0.00003933
Iteration 14/1000 | Loss: 0.00003920
Iteration 15/1000 | Loss: 0.00003920
Iteration 16/1000 | Loss: 0.00003919
Iteration 17/1000 | Loss: 0.00003918
Iteration 18/1000 | Loss: 0.00003918
Iteration 19/1000 | Loss: 0.00003917
Iteration 20/1000 | Loss: 0.00003917
Iteration 21/1000 | Loss: 0.00003917
Iteration 22/1000 | Loss: 0.00003917
Iteration 23/1000 | Loss: 0.00003917
Iteration 24/1000 | Loss: 0.00003916
Iteration 25/1000 | Loss: 0.00003916
Iteration 26/1000 | Loss: 0.00003916
Iteration 27/1000 | Loss: 0.00003916
Iteration 28/1000 | Loss: 0.00003915
Iteration 29/1000 | Loss: 0.00003915
Iteration 30/1000 | Loss: 0.00003915
Iteration 31/1000 | Loss: 0.00003914
Iteration 32/1000 | Loss: 0.00003914
Iteration 33/1000 | Loss: 0.00003914
Iteration 34/1000 | Loss: 0.00003914
Iteration 35/1000 | Loss: 0.00003914
Iteration 36/1000 | Loss: 0.00003914
Iteration 37/1000 | Loss: 0.00003913
Iteration 38/1000 | Loss: 0.00003912
Iteration 39/1000 | Loss: 0.00003912
Iteration 40/1000 | Loss: 0.00003911
Iteration 41/1000 | Loss: 0.00003911
Iteration 42/1000 | Loss: 0.00003910
