Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=152, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 8512-8567
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_janna_posed_044/1038/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_044/1038.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_044/1038
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00935019
Iteration 106/1000 | Loss: 0.00001858
Iteration 107/1000 | Loss: 0.00001858
Iteration 108/1000 | Loss: 0.00001858
Iteration 109/1000 | Loss: 0.00001858
Iteration 110/1000 | Loss: 0.00001858
Iteration 111/1000 | Loss: 0.00001858
Iteration 112/1000 | Loss: 0.00001857
Iteration 113/1000 | Loss: 0.00001857
Iteration 114/1000 | Loss: 0.00001857
Iteration 115/1000 | Loss: 0.00001857
Iteration 116/1000 | Loss: 0.00001857
Iteration 117/1000 | Loss: 0.00001857
Iteration 118/1000 | Loss: 0.00001856
Iteration 119/1000 | Loss: 0.00001856
Iteration 120/1000 | Loss: 0.00001855
Iteration 121/1000 | Loss: 0.00001855
Iteration 122/1000 | Loss: 0.00001854
Iteration 123/1000 | Loss: 0.00001854
Iteration 124/1000 | Loss: 0.00001854
Iteration 125/1000 | Loss: 0.00001854
Iteration 126/1000 | Loss: 0.00001854
Iteration 127/1000 | Loss: 0.00001854
Iteration 128/1000 | Loss: 0.00001853
Iteration 129/1000 | Loss: 0.00001853
Iteration 130/1000 | Loss: 0.00001853
Iteration 131/1000 | Loss: 0.00001853
Iteration 132/1000 | Loss: 0.00001853
Iteration 133/1000 | Loss: 0.00001853
Iteration 134/1000 | Loss: 0.00001853
Iteration 135/1000 | Loss: 0.00001853
Iteration 136/1000 | Loss: 0.00001852
Iteration 137/1000 | Loss: 0.00001852
Iteration 138/1000 | Loss: 0.00001852
Iteration 139/1000 | Loss: 0.00001852
Iteration 140/1000 | Loss: 0.00001852
Iteration 141/1000 | Loss: 0.00001852
Iteration 142/1000 | Loss: 0.00001851
Iteration 143/1000 | Loss: 0.00001851
Iteration 144/1000 | Loss: 0.00001851
Iteration 145/1000 | Loss: 0.00001851
Iteration 146/1000 | Loss: 0.00001851
Iteration 147/1000 | Loss: 0.00001851
Iteration 148/1000 | Loss: 0.00001851
Iteration 149/1000 | Loss: 0.00001851
Iteration 150/1000 | Loss: 0.00001851
Iteration 151/1000 | Loss: 0.00001850
Iteration 152/1000 | Loss: 0.00001850
Iteration 153/1000 | Loss: 0.00001850
Iteration 154/1000 | Loss: 0.00001850
Iteration 155/1000 | Loss: 0.00001850
Iteration 156/1000 | Loss: 0.00001850
Iteration 157/1000 | Loss: 0.00001850
Iteration 158/1000 | Loss: 0.00001849
Iteration 159/1000 | Loss: 0.00001849
Iteration 160/1000 | Loss: 0.00001849
Iteration 161/1000 | Loss: 0.00001849
Iteration 162/1000 | Loss: 0.00001849
Iteration 163/1000 | Loss: 0.00001849
Iteration 164/1000 | Loss: 0.00001849
Iteration 165/1000 | Loss: 0.00001849
Iteration 166/1000 | Loss: 0.00001849
Iteration 167/1000 | Loss: 0.00001849
Iteration 168/1000 | Loss: 0.00001848
Iteration 169/1000 | Loss: 0.00001848
Iteration 170/1000 | Loss: 0.00001848
Iteration 171/1000 | Loss: 0.00001848
Iteration 172/1000 | Loss: 0.00001848
Iteration 173/1000 | Loss: 0.00001848
Iteration 174/1000 | Loss: 0.00001848
Iteration 175/1000 | Loss: 0.00001848
Iteration 176/1000 | Loss: 0.00001848
Iteration 177/1000 | Loss: 0.00001848
Iteration 178/1000 | Loss: 0.00001848
Iteration 179/1000 | Loss: 0.00001848
Iteration 180/1000 | Loss: 0.00001848
Iteration 181/1000 | Loss: 0.00001848
Iteration 182/1000 | Loss: 0.00001848
Iteration 183/1000 | Loss: 0.00001847
Iteration 184/1000 | Loss: 0.00001847
Iteration 185/1000 | Loss: 0.00001847
Iteration 186/1000 | Loss: 0.00001847
Iteration 187/1000 | Loss: 0.00001847
Iteration 188/1000 | Loss: 0.00001847
Iteration 189/1000 | Loss: 0.00001847
Iteration 190/1000 | Loss: 0.00001847
Iteration 191/1000 | Loss: 0.00001847
Iteration 192/1000 | Loss: 0.00001847
Iteration 193/1000 | Loss: 0.00001847
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 193. Stopping optimization.
Last 5 losses: [1.8466713299858384e-05, 1.8466713299858384e-05, 1.8466713299858384e-05, 1.8466713299858384e-05, 1.8466713299858384e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.8466713299858384e-05

Optimization complete. Final v2v error: 3.6175899505615234 mm

Highest mean error: 4.38842248916626 mm for frame 1

Lowest mean error: 3.2021005153656006 mm for frame 186

Saving results

Total time: 47.43992829322815
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_janna_posed_044/1036/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_044/1036.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_044/1036
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00917790
Iteration 2/25 | Loss: 0.00151658
Iteration 3/25 | Loss: 0.00139054
Iteration 4/25 | Loss: 0.00137680
Iteration 5/25 | Loss: 0.00137260
Iteration 6/25 | Loss: 0.00137257
Iteration 7/25 | Loss: 0.00137257
Iteration 8/25 | Loss: 0.00137257
Iteration 9/25 | Loss: 0.00137257
Iteration 10/25 | Loss: 0.00137257
Iteration 11/25 | Loss: 0.00137257
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0013725715689361095, 0.0013725715689361095, 0.0013725715689361095, 0.0013725715689361095, 0.0013725715689361095]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0013725715689361095

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.04884219
Iteration 2/25 | Loss: 0.00097819
Iteration 3/25 | Loss: 0.00097819
Iteration 4/25 | Loss: 0.00097819
Iteration 5/25 | Loss: 0.00097819
Iteration 6/25 | Loss: 0.00097819
Iteration 7/25 | Loss: 0.00097819
Iteration 8/25 | Loss: 0.00097819
Iteration 9/25 | Loss: 0.00097819
Iteration 10/25 | Loss: 0.00097819
Iteration 11/25 | Loss: 0.00097819
Iteration 12/25 | Loss: 0.00097819
Iteration 13/25 | Loss: 0.00097819
Iteration 14/25 | Loss: 0.00097819
Iteration 15/25 | Loss: 0.00097819
Iteration 16/25 | Loss: 0.00097819
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.0009781877743080258, 0.0009781877743080258, 0.0009781877743080258, 0.0009781877743080258, 0.0009781877743080258]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009781877743080258

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00097819
Iteration 2/1000 | Loss: 0.00005463
Iteration 3/1000 | Loss: 0.00003652
Iteration 4/1000 | Loss: 0.00002934
Iteration 5/1000 | Loss: 0.00002773
Iteration 6/1000 | Loss: 0.00002663
Iteration 7/1000 | Loss: 0.00002609
Iteration 8/1000 | Loss: 0.00002549
Iteration 9/1000 | Loss: 0.00002517
Iteration 10/1000 | Loss: 0.00002485
Iteration 11/1000 | Loss: 0.00002453
Iteration 12/1000 | Loss: 0.00002436
Iteration 13/1000 | Loss: 0.00002418
Iteration 14/1000 | Loss: 0.00002402
Iteration 15/1000 | Loss: 0.00002399
Iteration 16/1000 | Loss: 0.00002395
Iteration 17/1000 | Loss: 0.00002395
Iteration 18/1000 | Loss: 0.00002393
Iteration 19/1000 | Loss: 0.00002392
Iteration 20/1000 | Loss: 0.00002391
Iteration 21/1000 | Loss: 0.00002391
Iteration 22/1000 | Loss: 0.00002390
Iteration 23/1000 | Loss: 0.00002390
Iteration 24/1000 | Loss: 0.00002390
Iteration 25/1000 | Loss: 0.00002388
Iteration 26/1000 | Loss: 0.00002388
Iteration 27/1000 | Loss: 0.00002388
Iteration 28/1000 | Loss: 0.00002387
Iteration 29/1000 | Loss: 0.00002387
Iteration 30/1000 | Loss: 0.00002386
Iteration 31/1000 | Loss: 0.00002386
Iteration 32/1000 | Loss: 0.00002385
Iteration 33/1000 | Loss: 0.00002383
Iteration 34/1000 | Loss: 0.00002383
Iteration 35/1000 | Loss: 0.00002383
Iteration 36/1000 | Loss: 0.00002383
Iteration 37/1000 | Loss: 0.00002383
Iteration 38/1000 | Loss: 0.00002383
Iteration 39/1000 | Loss: 0.00002383
Iteration 40/1000 | Loss: 0.00002382
Iteration 41/1000 | Loss: 0.00002382
Iteration 42/1000 | Loss: 0.00002382
Iteration 43/1000 | Loss: 0.00002382
Iteration 44/1000 | Loss: 0.00002382
Iteration 45/1000 | Loss: 0.00002382
Iteration 46/1000 | Loss: 0.00002382
Iteration 47/1000 | Loss: 0.00002382
Iteration 48/1000 | Loss: 0.00002382
Iteration 49/1000 | Loss: 0.00002380
Iteration 50/1000 | Loss: 0.00002380
Iteration 51/1000 | Loss: 0.00002379
Iteration 52/1000 | Loss: 0.00002376
Iteration 53/1000 | Loss: 0.00002376
Iteration 54/1000 | Loss: 0.00002373
Iteration 55/1000 | Loss: 0.00002372
Iteration 56/1000 | Loss: 0.00002372
Iteration 57/1000 | Loss: 0.00002372
Iteration 58/1000 | Loss: 0.00002371
Iteration 59/1000 | Loss: 0.00002371
Iteration 60/1000 | Loss: 0.00002370
Iteration 61/1000 | Loss: 0.00002370
Iteration 62/1000 | Loss: 0.00002370
Iteration 63/1000 | Loss: 0.00002370
Iteration 64/1000 | Loss: 0.00002370
Iteration 65/1000 | Loss: 0.00002370
Iteration 66/1000 | Loss: 0.00002370
Iteration 67/1000 | Loss: 0.00002370
Iteration 68/1000 | Loss: 0.00002370
Iteration 69/1000 | Loss: 0.00002370
Iteration 70/1000 | Loss: 0.00002369
Iteration 71/1000 | Loss: 0.00002369
Iteration 72/1000 | Loss: 0.00002369
Iteration 73/1000 | Loss: 0.00002369
Iteration 74/1000 | Loss: 0.00002368
Iteration 75/1000 | Loss: 0.00002368
Iteration 76/1000 | Loss: 0.00002367
Iteration 77/1000 | Loss: 0.00002367
Iteration 78/1000 | Loss: 0.00002367
Iteration 79/1000 | Loss: 0.00002367
Iteration 80/1000 | Loss: 0.00002366
Iteration 81/1000 | Loss: 0.00002366
Iteration 82/1000 | Loss: 0.00002366
Iteration 83/1000 | Loss: 0.00002365
Iteration 84/1000 | Loss: 0.00002363
Iteration 85/1000 | Loss: 0.00002363
Iteration 86/1000 | Loss: 0.00002363
Iteration 87/1000 | Loss: 0.00002363
Iteration 88/1000 | Loss: 0.00002362
Iteration 89/1000 | Loss: 0.00002362
Iteration 90/1000 | Loss: 0.00002361
Iteration 91/1000 | Loss: 0.00002360
Iteration 92/1000 | Loss: 0.00002360
Iteration 93/1000 | Loss: 0.00002359
Iteration 94/1000 | Loss: 0.00002358
Iteration 95/1000 | Loss: 0.00002358
Iteration 96/1000 | Loss: 0.00002358
Iteration 97/1000 | Loss: 0.00002357
Iteration 98/1000 | Loss: 0.00002357
Iteration 99/1000 | Loss: 0.00002357
Iteration 100/1000 | Loss: 0.00002357
Iteration 101/1000 | Loss: 0.00002357
Iteration 102/1000 | Loss: 0.00002357
Iteration 103/1000 | Loss: 0.00002357
Iteration 104/1000 | Loss: 0.00002356
Iteration 105/1000 | Loss: 0.00002356
Iteration 106/1000 | Loss: 0.00002356
Iteration 107/1000 | Loss: 0.00002356
Iteration 108/1000 | Loss: 0.00002356
Iteration 109/1000 | Loss: 0.00002356
Iteration 110/1000 | Loss: 0.00002355
Iteration 111/1000 | Loss: 0.00002355
Iteration 112/1000 | Loss: 0.00002355
Iteration 113/1000 | Loss: 0.00002355
Iteration 114/1000 | Loss: 0.00002355
Iteration 115/1000 | Loss: 0.00002355
Iteration 116/1000 | Loss: 0.00002354
Iteration 117/1000 | Loss: 0.00002354
Iteration 118/1000 | Loss: 0.00002354
Iteration 119/1000 | Loss: 0.00002354
Iteration 120/1000 | Loss: 0.00002354
Iteration 121/1000 | Loss: 0.00002354
Iteration 122/1000 | Loss: 0.00002354
Iteration 123/1000 | Loss: 0.00002354
Iteration 124/1000 | Loss: 0.00002354
Iteration 125/1000 | Loss: 0.00002354
Iteration 126/1000 | Loss: 0.00002353
Iteration 127/1000 | Loss: 0.00002353
Iteration 128/1000 | Loss: 0.00002353
Iteration 129/1000 | Loss: 0.00002353
Iteration 130/1000 | Loss: 0.00002352
Iteration 131/1000 | Loss: 0.00002352
Iteration 132/1000 | Loss: 0.00002352
Iteration 133/1000 | Loss: 0.00002352
Iteration 134/1000 | Loss: 0.00002352
Iteration 135/1000 | Loss: 0.00002352
Iteration 136/1000 | Loss: 0.00002352
Iteration 137/1000 | Loss: 0.00002352
Iteration 138/1000 | Loss: 0.00002352
Iteration 139/1000 | Loss: 0.00002352
Iteration 140/1000 | Loss: 0.00002351
Iteration 141/1000 | Loss: 0.00002351
Iteration 142/1000 | Loss: 0.00002351
Iteration 143/1000 | Loss: 0.00002351
Iteration 144/1000 | Loss: 0.00002351
Iteration 145/1000 | Loss: 0.00002351
Iteration 146/1000 | Loss: 0.00002350
Iteration 147/1000 | Loss: 0.00002350
Iteration 148/1000 | Loss: 0.00002350
Iteration 149/1000 | Loss: 0.00002350
Iteration 150/1000 | Loss: 0.00002350
Iteration 151/1000 | Loss: 0.00002350
Iteration 152/1000 | Loss: 0.00002349
Iteration 153/1000 | Loss: 0.00002349
Iteration 154/1000 | Loss: 0.00002349
Iteration 155/1000 | Loss: 0.00002349
Iteration 156/1000 | Loss: 0.00002349
Iteration 157/1000 | Loss: 0.00002349
Iteration 158/1000 | Loss: 0.00002349
Iteration 159/1000 | Loss: 0.00002349
Iteration 160/1000 | Loss: 0.00002349
Iteration 161/1000 | Loss: 0.00002349
Iteration 162/1000 | Loss: 0.00002349
Iteration 163/1000 | Loss: 0.00002349
Iteration 164/1000 | Loss: 0.00002349
Iteration 165/1000 | Loss: 0.00002349
Iteration 166/1000 | Loss: 0.00002349
Iteration 167/1000 | Loss: 0.00002349
Iteration 168/1000 | Loss: 0.00002349
Iteration 169/1000 | Loss: 0.00002349
Iteration 170/1000 | Loss: 0.00002349
Iteration 171/1000 | Loss: 0.00002349
Iteration 172/1000 | Loss: 0.00002349
Iteration 173/1000 | Loss: 0.00002349
Iteration 174/1000 | Loss: 0.00002349
Iteration 175/1000 | Loss: 0.00002349
Iteration 176/1000 | Loss: 0.00002349
Iteration 177/1000 | Loss: 0.00002349
Iteration 178/1000 | Loss: 0.00002349
Iteration 179/1000 | Loss: 0.00002349
Iteration 180/1000 | Loss: 0.00002349
Iteration 181/1000 | Loss: 0.00002349
Iteration 182/1000 | Loss: 0.00002349
Iteration 183/1000 | Loss: 0.00002349
Iteration 184/1000 | Loss: 0.00002349
Iteration 185/1000 | Loss: 0.00002349
Iteration 186/1000 | Loss: 0.00002349
Iteration 187/1000 | Loss: 0.00002349
Iteration 188/1000 | Loss: 0.00002349
Iteration 189/1000 | Loss: 0.00002349
Iteration 190/1000 | Loss: 0.00002349
Iteration 191/1000 | Loss: 0.00002349
Iteration 192/1000 | Loss: 0.00002349
Iteration 193/1000 | Loss: 0.00002349
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 193. Stopping optimization.
Last 5 losses: [2.3490416424465366e-05, 2.3490416424465366e-05, 2.3490416424465366e-05, 2.3490416424465366e-05, 2.3490416424465366e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.3490416424465366e-05

Optimization complete. Final v2v error: 3.9852182865142822 mm

Highest mean error: 4.623359680175781 mm for frame 81

Lowest mean error: 3.5426666736602783 mm for frame 0

Saving results

Total time: 40.52430772781372
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_janna_posed_044/1090/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_044/1090.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_044/1090
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00815540
Iteration 2/25 | Loss: 0.00148334
Iteration 3/25 | Loss: 0.00129484
Iteration 4/25 | Loss: 0.00127868
Iteration 5/25 | Loss: 0.00127729
Iteration 6/25 | Loss: 0.00127729
Iteration 7/25 | Loss: 0.00127729
Iteration 8/25 | Loss: 0.00127729
Iteration 9/25 | Loss: 0.00127729
Iteration 10/25 | Loss: 0.00127729
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 10. Stopping optimization.
Last 5 losses: [0.0012772921472787857, 0.0012772921472787857, 0.0012772921472787857, 0.0012772921472787857, 0.0012772921472787857]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012772921472787857

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.04046595
Iteration 2/25 | Loss: 0.00057742
Iteration 3/25 | Loss: 0.00057741
Iteration 4/25 | Loss: 0.00057741
Iteration 5/25 | Loss: 0.00057741
Iteration 6/25 | Loss: 0.00057741
Iteration 7/25 | Loss: 0.00057741
Iteration 8/25 | Loss: 0.00057741
Iteration 9/25 | Loss: 0.00057741
Iteration 10/25 | Loss: 0.00057741
Iteration 11/25 | Loss: 0.00057741
Iteration 12/25 | Loss: 0.00057741
Iteration 13/25 | Loss: 0.00057741
Iteration 14/25 | Loss: 0.00057741
Iteration 15/25 | Loss: 0.00057741
Iteration 16/25 | Loss: 0.00057741
Iteration 17/25 | Loss: 0.00057741
Iteration 18/25 | Loss: 0.00057741
Iteration 19/25 | Loss: 0.00057741
Iteration 20/25 | Loss: 0.00057741
Iteration 21/25 | Loss: 0.00057741
Iteration 22/25 | Loss: 0.00057741
Iteration 23/25 | Loss: 0.00057741
Iteration 24/25 | Loss: 0.00057741
Iteration 25/25 | Loss: 0.00057741
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 25. Stopping optimization.
Last 5 losses: [0.0005774118471890688, 0.0005774118471890688, 0.0005774118471890688, 0.0005774118471890688, 0.0005774118471890688]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0005774118471890688

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00057741
Iteration 2/1000 | Loss: 0.00003581
Iteration 3/1000 | Loss: 0.00002750
Iteration 4/1000 | Loss: 0.00002544
Iteration 5/1000 | Loss: 0.00002438
Iteration 6/1000 | Loss: 0.00002375
Iteration 7/1000 | Loss: 0.00002324
Iteration 8/1000 | Loss: 0.00002292
Iteration 9/1000 | Loss: 0.00002264
Iteration 10/1000 | Loss: 0.00002242
Iteration 11/1000 | Loss: 0.00002237
Iteration 12/1000 | Loss: 0.00002223
Iteration 13/1000 | Loss: 0.00002223
Iteration 14/1000 | Loss: 0.00002212
Iteration 15/1000 | Loss: 0.00002199
Iteration 16/1000 | Loss: 0.00002194
Iteration 17/1000 | Loss: 0.00002183
Iteration 18/1000 | Loss: 0.00002180
Iteration 19/1000 | Loss: 0.00002178
Iteration 20/1000 | Loss: 0.00002177
Iteration 21/1000 | Loss: 0.00002177
Iteration 22/1000 | Loss: 0.00002177
Iteration 23/1000 | Loss: 0.00002176
Iteration 24/1000 | Loss: 0.00002176
Iteration 25/1000 | Loss: 0.00002176
Iteration 26/1000 | Loss: 0.00002176
Iteration 27/1000 | Loss: 0.00002176
Iteration 28/1000 | Loss: 0.00002176
Iteration 29/1000 | Loss: 0.00002175
Iteration 30/1000 | Loss: 0.00002175
Iteration 31/1000 | Loss: 0.00002174
Iteration 32/1000 | Loss: 0.00002174
Iteration 33/1000 | Loss: 0.00002174
Iteration 34/1000 | Loss: 0.00002174
Iteration 35/1000 | Loss: 0.00002173
Iteration 36/1000 | Loss: 0.00002167
Iteration 37/1000 | Loss: 0.00002165
Iteration 38/1000 | Loss: 0.00002165
Iteration 39/1000 | Loss: 0.00002165
Iteration 40/1000 | Loss: 0.00002164
Iteration 41/1000 | Loss: 0.00002164
Iteration 42/1000 | Loss: 0.00002164
Iteration 43/1000 | Loss: 0.00002164
Iteration 44/1000 | Loss: 0.00002164
Iteration 45/1000 | Loss: 0.00002164
Iteration 46/1000 | Loss: 0.00002164
Iteration 47/1000 | Loss: 0.00002164
Iteration 48/1000 | Loss: 0.00002164
Iteration 49/1000 | Loss: 0.00002164
Iteration 50/1000 | Loss: 0.00002163
Iteration 51/1000 | Loss: 0.00002163
Iteration 52/1000 | Loss: 0.00002163
Iteration 53/1000 | Loss: 0.00002163
Iteration 54/1000 | Loss: 0.00002163
Iteration 55/1000 | Loss: 0.00002163
Iteration 56/1000 | Loss: 0.00002163
Iteration 57/1000 | Loss: 0.00002162
Iteration 58/1000 | Loss: 0.00002162
Iteration 59/1000 | Loss: 0.00002161
Iteration 60/1000 | Loss: 0.00002161
Iteration 61/1000 | Loss: 0.00002161
Iteration 62/1000 | Loss: 0.00002161
Iteration 63/1000 | Loss: 0.00002160
Iteration 64/1000 | Loss: 0.00002160
Iteration 65/1000 | Loss: 0.00002159
Iteration 66/1000 | Loss: 0.00002159
Iteration 67/1000 | Loss: 0.00002159
Iteration 68/1000 | Loss: 0.00002159
Iteration 69/1000 | Loss: 0.00002159
Iteration 70/1000 | Loss: 0.00002159
Iteration 71/1000 | Loss: 0.00002158
Iteration 72/1000 | Loss: 0.00002158
Iteration 73/1000 | Loss: 0.00002158
Iteration 74/1000 | Loss: 0.00002158
Iteration 75/1000 | Loss: 0.00002157
Iteration 76/1000 | Loss: 0.00002157
Iteration 77/1000 | Loss: 0.00002156
Iteration 78/1000 | Loss: 0.00002156
Iteration 79/1000 | Loss: 0.00002156
Iteration 80/1000 | Loss: 0.00002156
Iteration 81/1000 | Loss: 0.00002155
Iteration 82/1000 | Loss: 0.00002155
Iteration 83/1000 | Loss: 0.00002155
Iteration 84/1000 | Loss: 0.00002155
Iteration 85/1000 | Loss: 0.00002155
Iteration 86/1000 | Loss: 0.00002155
Iteration 87/1000 | Loss: 0.00002155
Iteration 88/1000 | Loss: 0.00002154
Iteration 89/1000 | Loss: 0.00002154
Iteration 90/1000 | Loss: 0.00002154
Iteration 91/1000 | Loss: 0.00002154
Iteration 92/1000 | Loss: 0.00002154
Iteration 93/1000 | Loss: 0.00002154
Iteration 94/1000 | Loss: 0.00002154
Iteration 95/1000 | Loss: 0.00002154
Iteration 96/1000 | Loss: 0.00002153
Iteration 97/1000 | Loss: 0.00002153
Iteration 98/1000 | Loss: 0.00002153
Iteration 99/1000 | Loss: 0.00002153
Iteration 100/1000 | Loss: 0.00002153
Iteration 101/1000 | Loss: 0.00002153
Iteration 102/1000 | Loss: 0.00002153
Iteration 103/1000 | Loss: 0.00002152
Iteration 104/1000 | Loss: 0.00002152
Iteration 105/1000 | Loss: 0.00002152
Iteration 106/1000 | Loss: 0.00002152
Iteration 107/1000 | Loss: 0.00002152
Iteration 108/1000 | Loss: 0.00002152
Iteration 109/1000 | Loss: 0.00002152
Iteration 110/1000 | Loss: 0.00002152
Iteration 111/1000 | Loss: 0.00002152
Iteration 112/1000 | Loss: 0.00002152
Iteration 113/1000 | Loss: 0.00002152
Iteration 114/1000 | Loss: 0.00002152
Iteration 115/1000 | Loss: 0.00002152
Iteration 116/1000 | Loss: 0.00002152
Iteration 117/1000 | Loss: 0.00002152
Iteration 118/1000 | Loss: 0.00002152
Iteration 119/1000 | Loss: 0.00002152
Iteration 120/1000 | Loss: 0.00002152
Iteration 121/1000 | Loss: 0.00002152
Iteration 122/1000 | Loss: 0.00002152
Iteration 123/1000 | Loss: 0.00002152
Iteration 124/1000 | Loss: 0.00002151
Iteration 125/1000 | Loss: 0.00002151
Iteration 126/1000 | Loss: 0.00002151
Iteration 127/1000 | Loss: 0.00002151
Iteration 128/1000 | Loss: 0.00002151
Iteration 129/1000 | Loss: 0.00002151
Iteration 130/1000 | Loss: 0.00002151
Iteration 131/1000 | Loss: 0.00002151
Iteration 132/1000 | Loss: 0.00002151
Iteration 133/1000 | Loss: 0.00002151
Iteration 134/1000 | Loss: 0.00002151
Iteration 135/1000 | Loss: 0.00002151
Iteration 136/1000 | Loss: 0.00002151
Iteration 137/1000 | Loss: 0.00002151
Iteration 138/1000 | Loss: 0.00002151
Iteration 139/1000 | Loss: 0.00002151
Iteration 140/1000 | Loss: 0.00002151
Iteration 141/1000 | Loss: 0.00002151
Iteration 142/1000 | Loss: 0.00002151
Iteration 143/1000 | Loss: 0.00002151
Iteration 144/1000 | Loss: 0.00002151
Iteration 145/1000 | Loss: 0.00002151
Iteration 146/1000 | Loss: 0.00002151
Iteration 147/1000 | Loss: 0.00002151
Iteration 148/1000 | Loss: 0.00002151
Iteration 149/1000 | Loss: 0.00002151
Iteration 150/1000 | Loss: 0.00002151
Iteration 151/1000 | Loss: 0.00002151
Iteration 152/1000 | Loss: 0.00002151
Iteration 153/1000 | Loss: 0.00002151
Iteration 154/1000 | Loss: 0.00002151
Iteration 155/1000 | Loss: 0.00002151
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 155. Stopping optimization.
Last 5 losses: [2.1509391444851644e-05, 2.1509391444851644e-05, 2.1509391444851644e-05, 2.1509391444851644e-05, 2.1509391444851644e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.1509391444851644e-05

Optimization complete. Final v2v error: 3.8015859127044678 mm

Highest mean error: 3.937074899673462 mm for frame 107

Lowest mean error: 3.6425578594207764 mm for frame 36

Saving results

Total time: 36.69712209701538
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_janna_posed_044/1072/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_044/1072.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_044/1072
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01018939
