Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=207, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 11592-11647
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_025/1079/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_025/1079.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_025/1079
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00744206
Iteration 21/25 | Loss: 0.00217253
Iteration 22/25 | Loss: 0.00217253
Iteration 23/25 | Loss: 0.00217253
Iteration 24/25 | Loss: 0.00217253
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 24. Stopping optimization.
Last 5 losses: [0.0021725252736359835, 0.0021725252736359835, 0.0021725252736359835, 0.0021725252736359835, 0.0021725252736359835]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0021725252736359835

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00217253
Iteration 2/1000 | Loss: 0.00006253
Iteration 3/1000 | Loss: 0.00003995
Iteration 4/1000 | Loss: 0.00003305
Iteration 5/1000 | Loss: 0.00002941
Iteration 6/1000 | Loss: 0.00002695
Iteration 7/1000 | Loss: 0.00002583
Iteration 8/1000 | Loss: 0.00002502
Iteration 9/1000 | Loss: 0.00002433
Iteration 10/1000 | Loss: 0.00002384
Iteration 11/1000 | Loss: 0.00002357
Iteration 12/1000 | Loss: 0.00002355
Iteration 13/1000 | Loss: 0.00002345
Iteration 14/1000 | Loss: 0.00002334
Iteration 15/1000 | Loss: 0.00002329
Iteration 16/1000 | Loss: 0.00002329
Iteration 17/1000 | Loss: 0.00002329
Iteration 18/1000 | Loss: 0.00002329
Iteration 19/1000 | Loss: 0.00002329
Iteration 20/1000 | Loss: 0.00002328
Iteration 21/1000 | Loss: 0.00002328
Iteration 22/1000 | Loss: 0.00002327
Iteration 23/1000 | Loss: 0.00002326
Iteration 24/1000 | Loss: 0.00002326
Iteration 25/1000 | Loss: 0.00002326
Iteration 26/1000 | Loss: 0.00002326
Iteration 27/1000 | Loss: 0.00002325
Iteration 28/1000 | Loss: 0.00002325
Iteration 29/1000 | Loss: 0.00002324
Iteration 30/1000 | Loss: 0.00002324
Iteration 31/1000 | Loss: 0.00002324
Iteration 32/1000 | Loss: 0.00002324
Iteration 33/1000 | Loss: 0.00002324
Iteration 34/1000 | Loss: 0.00002324
Iteration 35/1000 | Loss: 0.00002323
Iteration 36/1000 | Loss: 0.00002323
Iteration 37/1000 | Loss: 0.00002323
Iteration 38/1000 | Loss: 0.00002319
Iteration 39/1000 | Loss: 0.00002319
Iteration 40/1000 | Loss: 0.00002319
Iteration 41/1000 | Loss: 0.00002319
Iteration 42/1000 | Loss: 0.00002318
Iteration 43/1000 | Loss: 0.00002318
Iteration 44/1000 | Loss: 0.00002318
Iteration 45/1000 | Loss: 0.00002316
Iteration 46/1000 | Loss: 0.00002316
Iteration 47/1000 | Loss: 0.00002315
Iteration 48/1000 | Loss: 0.00002315
Iteration 49/1000 | Loss: 0.00002315
Iteration 50/1000 | Loss: 0.00002315
Iteration 51/1000 | Loss: 0.00002315
Iteration 52/1000 | Loss: 0.00002314
Iteration 53/1000 | Loss: 0.00002314
Iteration 54/1000 | Loss: 0.00002314
Iteration 55/1000 | Loss: 0.00002314
Iteration 56/1000 | Loss: 0.00002314
Iteration 57/1000 | Loss: 0.00002313
Iteration 58/1000 | Loss: 0.00002313
Iteration 59/1000 | Loss: 0.00002313
Iteration 60/1000 | Loss: 0.00002312
Iteration 61/1000 | Loss: 0.00002312
Iteration 62/1000 | Loss: 0.00002311
Iteration 63/1000 | Loss: 0.00002311
Iteration 64/1000 | Loss: 0.00002311
Iteration 65/1000 | Loss: 0.00002311
Iteration 66/1000 | Loss: 0.00002311
Iteration 67/1000 | Loss: 0.00002310
Iteration 68/1000 | Loss: 0.00002310
Iteration 69/1000 | Loss: 0.00002310
Iteration 70/1000 | Loss: 0.00002310
Iteration 71/1000 | Loss: 0.00002309
Iteration 72/1000 | Loss: 0.00002309
Iteration 73/1000 | Loss: 0.00002309
Iteration 74/1000 | Loss: 0.00002308
Iteration 75/1000 | Loss: 0.00002308
Iteration 76/1000 | Loss: 0.00002308
Iteration 77/1000 | Loss: 0.00002308
Iteration 78/1000 | Loss: 0.00002308
Iteration 79/1000 | Loss: 0.00002308
Iteration 80/1000 | Loss: 0.00002308
Iteration 81/1000 | Loss: 0.00002308
Iteration 82/1000 | Loss: 0.00002308
Iteration 83/1000 | Loss: 0.00002308
Iteration 84/1000 | Loss: 0.00002308
Iteration 85/1000 | Loss: 0.00002307
Iteration 86/1000 | Loss: 0.00002307
Iteration 87/1000 | Loss: 0.00002306
Iteration 88/1000 | Loss: 0.00002306
Iteration 89/1000 | Loss: 0.00002306
Iteration 90/1000 | Loss: 0.00002306
Iteration 91/1000 | Loss: 0.00002306
Iteration 92/1000 | Loss: 0.00002306
Iteration 93/1000 | Loss: 0.00002306
Iteration 94/1000 | Loss: 0.00002306
Iteration 95/1000 | Loss: 0.00002305
Iteration 96/1000 | Loss: 0.00002305
Iteration 97/1000 | Loss: 0.00002305
Iteration 98/1000 | Loss: 0.00002305
Iteration 99/1000 | Loss: 0.00002305
Iteration 100/1000 | Loss: 0.00002305
Iteration 101/1000 | Loss: 0.00002305
Iteration 102/1000 | Loss: 0.00002304
Iteration 103/1000 | Loss: 0.00002304
Iteration 104/1000 | Loss: 0.00002304
Iteration 105/1000 | Loss: 0.00002304
Iteration 106/1000 | Loss: 0.00002304
Iteration 107/1000 | Loss: 0.00002304
Iteration 108/1000 | Loss: 0.00002304
Iteration 109/1000 | Loss: 0.00002304
Iteration 110/1000 | Loss: 0.00002303
Iteration 111/1000 | Loss: 0.00002303
Iteration 112/1000 | Loss: 0.00002303
Iteration 113/1000 | Loss: 0.00002303
Iteration 114/1000 | Loss: 0.00002303
Iteration 115/1000 | Loss: 0.00002303
Iteration 116/1000 | Loss: 0.00002303
Iteration 117/1000 | Loss: 0.00002303
Iteration 118/1000 | Loss: 0.00002303
Iteration 119/1000 | Loss: 0.00002303
Iteration 120/1000 | Loss: 0.00002303
Iteration 121/1000 | Loss: 0.00002303
Iteration 122/1000 | Loss: 0.00002303
Iteration 123/1000 | Loss: 0.00002303
Iteration 124/1000 | Loss: 0.00002303
Iteration 125/1000 | Loss: 0.00002303
Iteration 126/1000 | Loss: 0.00002303
Iteration 127/1000 | Loss: 0.00002303
Iteration 128/1000 | Loss: 0.00002303
Iteration 129/1000 | Loss: 0.00002303
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 129. Stopping optimization.
Last 5 losses: [2.3034228433971293e-05, 2.3034228433971293e-05, 2.3034228433971293e-05, 2.3034228433971293e-05, 2.3034228433971293e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.3034228433971293e-05

Optimization complete. Final v2v error: 4.0853800773620605 mm

Highest mean error: 4.9042439460754395 mm for frame 239

Lowest mean error: 3.6475143432617188 mm for frame 199

Saving results

Total time: 38.760069131851196
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_43_us_2744/0009/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_43_us_2744/0009.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_43_us_2744/0009
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00773523
Iteration 2/25 | Loss: 0.00223994
Iteration 3/25 | Loss: 0.00178342
Iteration 4/25 | Loss: 0.00172034
Iteration 5/25 | Loss: 0.00170805
Iteration 6/25 | Loss: 0.00169426
Iteration 7/25 | Loss: 0.00168122
Iteration 8/25 | Loss: 0.00168350
Iteration 9/25 | Loss: 0.00167630
Iteration 10/25 | Loss: 0.00166634
Iteration 11/25 | Loss: 0.00167295
Iteration 12/25 | Loss: 0.00167364
Iteration 13/25 | Loss: 0.00167060
Iteration 14/25 | Loss: 0.00166682
Iteration 15/25 | Loss: 0.00165672
Iteration 16/25 | Loss: 0.00163194
Iteration 17/25 | Loss: 0.00162450
Iteration 18/25 | Loss: 0.00162159
Iteration 19/25 | Loss: 0.00161740
Iteration 20/25 | Loss: 0.00161316
Iteration 21/25 | Loss: 0.00160616
Iteration 22/25 | Loss: 0.00160249
Iteration 23/25 | Loss: 0.00160213
Iteration 24/25 | Loss: 0.00160202
Iteration 25/25 | Loss: 0.00160200

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 10.02929497
Iteration 2/25 | Loss: 0.00212057
Iteration 3/25 | Loss: 0.00211934
Iteration 4/25 | Loss: 0.00211934
Iteration 5/25 | Loss: 0.00211934
Iteration 6/25 | Loss: 0.00211934
Iteration 7/25 | Loss: 0.00211934
Iteration 8/25 | Loss: 0.00211934
Iteration 9/25 | Loss: 0.00211934
Iteration 10/25 | Loss: 0.00211934
Iteration 11/25 | Loss: 0.00211934
Iteration 12/25 | Loss: 0.00211934
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0021193395368754864, 0.0021193395368754864, 0.0021193395368754864, 0.0021193395368754864, 0.0021193395368754864]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0021193395368754864

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00211934
Iteration 2/1000 | Loss: 0.00033953
Iteration 3/1000 | Loss: 0.00007835
Iteration 4/1000 | Loss: 0.00005664
Iteration 5/1000 | Loss: 0.00004881
Iteration 6/1000 | Loss: 0.00004482
Iteration 7/1000 | Loss: 0.00004148
Iteration 8/1000 | Loss: 0.00003909
Iteration 9/1000 | Loss: 0.00003786
Iteration 10/1000 | Loss: 0.00003685
Iteration 11/1000 | Loss: 0.00003608
Iteration 12/1000 | Loss: 0.00003540
Iteration 13/1000 | Loss: 0.00003487
Iteration 14/1000 | Loss: 0.00003430
Iteration 15/1000 | Loss: 0.00003390
Iteration 16/1000 | Loss: 0.00003361
Iteration 17/1000 | Loss: 0.00003345
Iteration 18/1000 | Loss: 0.00003331
Iteration 19/1000 | Loss: 0.00003329
Iteration 20/1000 | Loss: 0.00003327
Iteration 21/1000 | Loss: 0.00003312
Iteration 22/1000 | Loss: 0.00003312
Iteration 23/1000 | Loss: 0.00003304
Iteration 24/1000 | Loss: 0.00003298
Iteration 25/1000 | Loss: 0.00003297
Iteration 26/1000 | Loss: 0.00003282
Iteration 27/1000 | Loss: 0.00003280
Iteration 28/1000 | Loss: 0.00003278
Iteration 29/1000 | Loss: 0.00003275
Iteration 30/1000 | Loss: 0.00003269
Iteration 31/1000 | Loss: 0.00003263
Iteration 32/1000 | Loss: 0.00003259
Iteration 33/1000 | Loss: 0.00003259
Iteration 34/1000 | Loss: 0.00003258
Iteration 35/1000 | Loss: 0.00003256
Iteration 36/1000 | Loss: 0.00003256
Iteration 37/1000 | Loss: 0.00003256
Iteration 38/1000 | Loss: 0.00003256
Iteration 39/1000 | Loss: 0.00003255
Iteration 40/1000 | Loss: 0.00003255
Iteration 41/1000 | Loss: 0.00003254
Iteration 42/1000 | Loss: 0.00003254
Iteration 43/1000 | Loss: 0.00003253
Iteration 44/1000 | Loss: 0.00003253
Iteration 45/1000 | Loss: 0.00003253
Iteration 46/1000 | Loss: 0.00003252
Iteration 47/1000 | Loss: 0.00003252
Iteration 48/1000 | Loss: 0.00003252
Iteration 49/1000 | Loss: 0.00003252
Iteration 50/1000 | Loss: 0.00003251
Iteration 51/1000 | Loss: 0.00003251
Iteration 52/1000 | Loss: 0.00003251
Iteration 53/1000 | Loss: 0.00003250
Iteration 54/1000 | Loss: 0.00003250
Iteration 55/1000 | Loss: 0.00003250
Iteration 56/1000 | Loss: 0.00003250
Iteration 57/1000 | Loss: 0.00003250
Iteration 58/1000 | Loss: 0.00003249
Iteration 59/1000 | Loss: 0.00003249
Iteration 60/1000 | Loss: 0.00003249
Iteration 61/1000 | Loss: 0.00003249
Iteration 62/1000 | Loss: 0.00003249
Iteration 63/1000 | Loss: 0.00003248
Iteration 64/1000 | Loss: 0.00003248
Iteration 65/1000 | Loss: 0.00003248
Iteration 66/1000 | Loss: 0.00003248
Iteration 67/1000 | Loss: 0.00003247
Iteration 68/1000 | Loss: 0.00003247
Iteration 69/1000 | Loss: 0.00003247
Iteration 70/1000 | Loss: 0.00003247
Iteration 71/1000 | Loss: 0.00003247
Iteration 72/1000 | Loss: 0.00003247
Iteration 73/1000 | Loss: 0.00003247
Iteration 74/1000 | Loss: 0.00003246
Iteration 75/1000 | Loss: 0.00003246
Iteration 76/1000 | Loss: 0.00003246
Iteration 77/1000 | Loss: 0.00003246
Iteration 78/1000 | Loss: 0.00003246
Iteration 79/1000 | Loss: 0.00003246
Iteration 80/1000 | Loss: 0.00003245
Iteration 81/1000 | Loss: 0.00003245
Iteration 82/1000 | Loss: 0.00003245
Iteration 83/1000 | Loss: 0.00003245
Iteration 84/1000 | Loss: 0.00003244
Iteration 85/1000 | Loss: 0.00003244
Iteration 86/1000 | Loss: 0.00003244
Iteration 87/1000 | Loss: 0.00003244
Iteration 88/1000 | Loss: 0.00003244
Iteration 89/1000 | Loss: 0.00003243
Iteration 90/1000 | Loss: 0.00003243
Iteration 91/1000 | Loss: 0.00003243
Iteration 92/1000 | Loss: 0.00003243
Iteration 93/1000 | Loss: 0.00003243
Iteration 94/1000 | Loss: 0.00003243
Iteration 95/1000 | Loss: 0.00003242
Iteration 96/1000 | Loss: 0.00003242
Iteration 97/1000 | Loss: 0.00003242
Iteration 98/1000 | Loss: 0.00003242
Iteration 99/1000 | Loss: 0.00003241
Iteration 100/1000 | Loss: 0.00003241
Iteration 101/1000 | Loss: 0.00003241
Iteration 102/1000 | Loss: 0.00003241
Iteration 103/1000 | Loss: 0.00003241
Iteration 104/1000 | Loss: 0.00003240
Iteration 105/1000 | Loss: 0.00003240
Iteration 106/1000 | Loss: 0.00003240
Iteration 107/1000 | Loss: 0.00003240
Iteration 108/1000 | Loss: 0.00003240
Iteration 109/1000 | Loss: 0.00003240
Iteration 110/1000 | Loss: 0.00003240
Iteration 111/1000 | Loss: 0.00003240
Iteration 112/1000 | Loss: 0.00003239
Iteration 113/1000 | Loss: 0.00003239
Iteration 114/1000 | Loss: 0.00003239
Iteration 115/1000 | Loss: 0.00003239
Iteration 116/1000 | Loss: 0.00003239
Iteration 117/1000 | Loss: 0.00003239
Iteration 118/1000 | Loss: 0.00003239
Iteration 119/1000 | Loss: 0.00003239
Iteration 120/1000 | Loss: 0.00003239
Iteration 121/1000 | Loss: 0.00003239
Iteration 122/1000 | Loss: 0.00003239
Iteration 123/1000 | Loss: 0.00003239
Iteration 124/1000 | Loss: 0.00003239
Iteration 125/1000 | Loss: 0.00003239
Iteration 126/1000 | Loss: 0.00003239
Iteration 127/1000 | Loss: 0.00003238
Iteration 128/1000 | Loss: 0.00003238
Iteration 129/1000 | Loss: 0.00003238
Iteration 130/1000 | Loss: 0.00003238
Iteration 131/1000 | Loss: 0.00003238
Iteration 132/1000 | Loss: 0.00003237
Iteration 133/1000 | Loss: 0.00003237
Iteration 134/1000 | Loss: 0.00003237
Iteration 135/1000 | Loss: 0.00003236
Iteration 136/1000 | Loss: 0.00003236
Iteration 137/1000 | Loss: 0.00003236
Iteration 138/1000 | Loss: 0.00003236
Iteration 139/1000 | Loss: 0.00003236
Iteration 140/1000 | Loss: 0.00003236
Iteration 141/1000 | Loss: 0.00003235
Iteration 142/1000 | Loss: 0.00003235
Iteration 143/1000 | Loss: 0.00003235
Iteration 144/1000 | Loss: 0.00003235
Iteration 145/1000 | Loss: 0.00003235
Iteration 146/1000 | Loss: 0.00003235
Iteration 147/1000 | Loss: 0.00003235
Iteration 148/1000 | Loss: 0.00003234
Iteration 149/1000 | Loss: 0.00003234
Iteration 150/1000 | Loss: 0.00003234
Iteration 151/1000 | Loss: 0.00003234
Iteration 152/1000 | Loss: 0.00003234
Iteration 153/1000 | Loss: 0.00003234
Iteration 154/1000 | Loss: 0.00003234
Iteration 155/1000 | Loss: 0.00003234
Iteration 156/1000 | Loss: 0.00003234
Iteration 157/1000 | Loss: 0.00003234
Iteration 158/1000 | Loss: 0.00003234
Iteration 159/1000 | Loss: 0.00003234
Iteration 160/1000 | Loss: 0.00003234
Iteration 161/1000 | Loss: 0.00003233
Iteration 162/1000 | Loss: 0.00003233
Iteration 163/1000 | Loss: 0.00003233
Iteration 164/1000 | Loss: 0.00003233
Iteration 165/1000 | Loss: 0.00003233
Iteration 166/1000 | Loss: 0.00003233
Iteration 167/1000 | Loss: 0.00003233
Iteration 168/1000 | Loss: 0.00003233
Iteration 169/1000 | Loss: 0.00003233
Iteration 170/1000 | Loss: 0.00003232
Iteration 171/1000 | Loss: 0.00003232
Iteration 172/1000 | Loss: 0.00003232
Iteration 173/1000 | Loss: 0.00003232
Iteration 174/1000 | Loss: 0.00003232
Iteration 175/1000 | Loss: 0.00003231
Iteration 176/1000 | Loss: 0.00003231
Iteration 177/1000 | Loss: 0.00003231
Iteration 178/1000 | Loss: 0.00003231
Iteration 179/1000 | Loss: 0.00003231
Iteration 180/1000 | Loss: 0.00003231
Iteration 181/1000 | Loss: 0.00003231
Iteration 182/1000 | Loss: 0.00003231
Iteration 183/1000 | Loss: 0.00003230
Iteration 184/1000 | Loss: 0.00003230
Iteration 185/1000 | Loss: 0.00003230
Iteration 186/1000 | Loss: 0.00003230
Iteration 187/1000 | Loss: 0.00003230
Iteration 188/1000 | Loss: 0.00003230
Iteration 189/1000 | Loss: 0.00003229
Iteration 190/1000 | Loss: 0.00003229
Iteration 191/1000 | Loss: 0.00003229
Iteration 192/1000 | Loss: 0.00003229
Iteration 193/1000 | Loss: 0.00003229
Iteration 194/1000 | Loss: 0.00003229
Iteration 195/1000 | Loss: 0.00003229
Iteration 196/1000 | Loss: 0.00003229
Iteration 197/1000 | Loss: 0.00003229
Iteration 198/1000 | Loss: 0.00003229
Iteration 199/1000 | Loss: 0.00003229
Iteration 200/1000 | Loss: 0.00003229
Iteration 201/1000 | Loss: 0.00003228
Iteration 202/1000 | Loss: 0.00003228
Iteration 203/1000 | Loss: 0.00003228
Iteration 204/1000 | Loss: 0.00003228
Iteration 205/1000 | Loss: 0.00003228
Iteration 206/1000 | Loss: 0.00003228
Iteration 207/1000 | Loss: 0.00003228
Iteration 208/1000 | Loss: 0.00003228
Iteration 209/1000 | Loss: 0.00003228
Iteration 210/1000 | Loss: 0.00003228
Iteration 211/1000 | Loss: 0.00003228
Iteration 212/1000 | Loss: 0.00003228
Iteration 213/1000 | Loss: 0.00003228
Iteration 214/1000 | Loss: 0.00003227
Iteration 215/1000 | Loss: 0.00003227
Iteration 216/1000 | Loss: 0.00003227
Iteration 217/1000 | Loss: 0.00003227
Iteration 218/1000 | Loss: 0.00003227
Iteration 219/1000 | Loss: 0.00003226
Iteration 220/1000 | Loss: 0.00003226
Iteration 221/1000 | Loss: 0.00003226
Iteration 222/1000 | Loss: 0.00003226
Iteration 223/1000 | Loss: 0.00003226
Iteration 224/1000 | Loss: 0.00003226
Iteration 225/1000 | Loss: 0.00003226
Iteration 226/1000 | Loss: 0.00003226
Iteration 227/1000 | Loss: 0.00003226
Iteration 228/1000 | Loss: 0.00003226
Iteration 229/1000 | Loss: 0.00003226
Iteration 230/1000 | Loss: 0.00003226
Iteration 231/1000 | Loss: 0.00003226
Iteration 232/1000 | Loss: 0.00003226
Iteration 233/1000 | Loss: 0.00003226
Iteration 234/1000 | Loss: 0.00003225
Iteration 235/1000 | Loss: 0.00003225
Iteration 236/1000 | Loss: 0.00003225
Iteration 237/1000 | Loss: 0.00003225
Iteration 238/1000 | Loss: 0.00003225
Iteration 239/1000 | Loss: 0.00003225
Iteration 240/1000 | Loss: 0.00003225
Iteration 241/1000 | Loss: 0.00003225
Iteration 242/1000 | Loss: 0.00003225
Iteration 243/1000 | Loss: 0.00003225
Iteration 244/1000 | Loss: 0.00003225
Iteration 245/1000 | Loss: 0.00003225
Iteration 246/1000 | Loss: 0.00003224
Iteration 247/1000 | Loss: 0.00003224
Iteration 248/1000 | Loss: 0.00003224
Iteration 249/1000 | Loss: 0.00003224
Iteration 250/1000 | Loss: 0.00003224
Iteration 251/1000 | Loss: 0.00003224
Iteration 252/1000 | Loss: 0.00003224
Iteration 253/1000 | Loss: 0.00003224
Iteration 254/1000 | Loss: 0.00003224
Iteration 255/1000 | Loss: 0.00003224
Iteration 256/1000 | Loss: 0.00003223
Iteration 257/1000 | Loss: 0.00003223
Iteration 258/1000 | Loss: 0.00003223
Iteration 259/1000 | Loss: 0.00003223
Iteration 260/1000 | Loss: 0.00003222
Iteration 261/1000 | Loss: 0.00003222
Iteration 262/1000 | Loss: 0.00003222
Iteration 263/1000 | Loss: 0.00003222
Iteration 264/1000 | Loss: 0.00003222
Iteration 265/1000 | Loss: 0.00003222
Iteration 266/1000 | Loss: 0.00003222
Iteration 267/1000 | Loss: 0.00003222
Iteration 268/1000 | Loss: 0.00003221
Iteration 269/1000 | Loss: 0.00003221
Iteration 270/1000 | Loss: 0.00003221
Iteration 271/1000 | Loss: 0.00003221
Iteration 272/1000 | Loss: 0.00003221
Iteration 273/1000 | Loss: 0.00003221
Iteration 274/1000 | Loss: 0.00003221
Iteration 275/1000 | Loss: 0.00003221
Iteration 276/1000 | Loss: 0.00003221
Iteration 277/1000 | Loss: 0.00003221
Iteration 278/1000 | Loss: 0.00003221
Iteration 279/1000 | Loss: 0.00003221
Iteration 280/1000 | Loss: 0.00003221
Iteration 281/1000 | Loss: 0.00003221
Iteration 282/1000 | Loss: 0.00003221
Iteration 283/1000 | Loss: 0.00003221
Iteration 284/1000 | Loss: 0.00003221
Iteration 285/1000 | Loss: 0.00003221
Iteration 286/1000 | Loss: 0.00003221
Iteration 287/1000 | Loss: 0.00003220
Iteration 288/1000 | Loss: 0.00003220
Iteration 289/1000 | Loss: 0.00003220
Iteration 290/1000 | Loss: 0.00003220
Iteration 291/1000 | Loss: 0.00003220
Iteration 292/1000 | Loss: 0.00003220
Iteration 293/1000 | Loss: 0.00003220
Iteration 294/1000 | Loss: 0.00003220
Iteration 295/1000 | Loss: 0.00003220
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 295. Stopping optimization.
Last 5 losses: [3.220271537429653e-05, 3.220271537429653e-05, 3.220271537429653e-05, 3.220271537429653e-05, 3.220271537429653e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 3.220271537429653e-05

Optimization complete. Final v2v error: 4.784581661224365 mm

Highest mean error: 5.601415157318115 mm for frame 40

Lowest mean error: 3.922910451889038 mm for frame 0

Saving results

Total time: 95.85617995262146
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_43_us_2744/0011/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_43_us_2744/0011.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_43_us_2744/0011
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00877506
Iteration 2/25 | Loss: 0.00172904
Iteration 3/25 | Loss: 0.00155630
Iteration 4/25 | Loss: 0.00154559
Iteration 5/25 | Loss: 0.00154430
Iteration 6/25 | Loss: 0.00154430
Iteration 7/25 | Loss: 0.00154430
Iteration 8/25 | Loss: 0.00154430
Iteration 9/25 | Loss: 0.00154430
Iteration 10/25 | Loss: 0.00154430
Iteration 11/25 | Loss: 0.00154430
Iteration 12/25 | Loss: 0.00154430
Iteration 13/25 | Loss: 0.00154430
Iteration 14/25 | Loss: 0.00154430
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 14. Stopping optimization.
Last 5 losses: [0.001544297905638814, 0.001544297905638814, 0.001544297905638814, 0.001544297905638814, 0.001544297905638814]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001544297905638814

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.24883008
Iteration 2/25 | Loss: 0.00132742
Iteration 3/25 | Loss: 0.00132741
Iteration 4/25 | Loss: 0.00132741
Iteration 5/25 | Loss: 0.00132741
Iteration 6/25 | Loss: 0.00132741
Iteration 7/25 | Loss: 0.00132741
Iteration 8/25 | Loss: 0.00132741
Iteration 9/25 | Loss: 0.00132741
Iteration 10/25 | Loss: 0.00132741
Iteration 11/25 | Loss: 0.00132741
Iteration 12/25 | Loss: 0.00132741
Iteration 13/25 | Loss: 0.00132741
Iteration 14/25 | Loss: 0.00132741
Iteration 15/25 | Loss: 0.00132741
Iteration 16/25 | Loss: 0.00132741
Iteration 17/25 | Loss: 0.00132741
Iteration 18/25 | Loss: 0.00132741
Iteration 19/25 | Loss: 0.00132741
Iteration 20/25 | Loss: 0.00132741
Iteration 21/25 | Loss: 0.00132741
Iteration 22/25 | Loss: 0.00132741
Iteration 23/25 | Loss: 0.00132741
Iteration 24/25 | Loss: 0.00132741
Iteration 25/25 | Loss: 0.00132741
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 25. Stopping optimization.
Last 5 losses: [0.001327408361248672, 0.001327408361248672, 0.001327408361248672, 0.001327408361248672, 0.001327408361248672]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001327408361248672

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00132741
Iteration 2/1000 | Loss: 0.00005677
Iteration 3/1000 | Loss: 0.00003498
Iteration 4/1000 | Loss: 0.00002909
Iteration 5/1000 | Loss: 0.00002673
Iteration 6/1000 | Loss: 0.00002590
Iteration 7/1000 | Loss: 0.00002543
Iteration 8/1000 | Loss: 0.00002513
Iteration 9/1000 | Loss: 0.00002494
Iteration 10/1000 | Loss: 0.00002490
Iteration 11/1000 | Loss: 0.00002481
Iteration 12/1000 | Loss: 0.00002480
Iteration 13/1000 | Loss: 0.00002480
Iteration 14/1000 | Loss: 0.00002479
Iteration 15/1000 | Loss: 0.00002478
Iteration 16/1000 | Loss: 0.00002478
Iteration 17/1000 | Loss: 0.00002472
Iteration 18/1000 | Loss: 0.00002472
Iteration 19/1000 | Loss: 0.00002471
Iteration 20/1000 | Loss: 0.00002468
Iteration 21/1000 | Loss: 0.00002468
Iteration 22/1000 | Loss: 0.00002468
Iteration 23/1000 | Loss: 0.00002462
