Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=269, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 15064-15119
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_35_nl_1159/0015/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_35_nl_1159/0015.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_35_nl_1159/0015
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00507036
Last 5 losses: [0.0007959644426591694, 0.0007959644426591694, 0.0007959644426591694, 0.0007959644426591694, 0.0007959644426591694]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007959644426591694

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00079596
Iteration 2/1000 | Loss: 0.00004131
Iteration 3/1000 | Loss: 0.00002655
Iteration 4/1000 | Loss: 0.00002121
Iteration 5/1000 | Loss: 0.00001909
Iteration 6/1000 | Loss: 0.00001815
Iteration 7/1000 | Loss: 0.00001767
Iteration 8/1000 | Loss: 0.00001735
Iteration 9/1000 | Loss: 0.00001703
Iteration 10/1000 | Loss: 0.00001684
Iteration 11/1000 | Loss: 0.00001677
Iteration 12/1000 | Loss: 0.00001669
Iteration 13/1000 | Loss: 0.00001669
Iteration 14/1000 | Loss: 0.00001668
Iteration 15/1000 | Loss: 0.00001666
Iteration 16/1000 | Loss: 0.00001666
Iteration 17/1000 | Loss: 0.00001665
Iteration 18/1000 | Loss: 0.00001664
Iteration 19/1000 | Loss: 0.00001663
Iteration 20/1000 | Loss: 0.00001663
Iteration 21/1000 | Loss: 0.00001663
Iteration 22/1000 | Loss: 0.00001661
Iteration 23/1000 | Loss: 0.00001660
Iteration 24/1000 | Loss: 0.00001659
Iteration 25/1000 | Loss: 0.00001659
Iteration 26/1000 | Loss: 0.00001659
Iteration 27/1000 | Loss: 0.00001658
Iteration 28/1000 | Loss: 0.00001657
Iteration 29/1000 | Loss: 0.00001657
Iteration 30/1000 | Loss: 0.00001657
Iteration 31/1000 | Loss: 0.00001656
Iteration 32/1000 | Loss: 0.00001654
Iteration 33/1000 | Loss: 0.00001653
Iteration 34/1000 | Loss: 0.00001652
Iteration 35/1000 | Loss: 0.00001652
Iteration 36/1000 | Loss: 0.00001652
Iteration 37/1000 | Loss: 0.00001649
Iteration 38/1000 | Loss: 0.00001647
Iteration 39/1000 | Loss: 0.00001647
Iteration 40/1000 | Loss: 0.00001646
Iteration 41/1000 | Loss: 0.00001646
Iteration 42/1000 | Loss: 0.00001646
Iteration 43/1000 | Loss: 0.00001646
Iteration 44/1000 | Loss: 0.00001646
Iteration 45/1000 | Loss: 0.00001646
Iteration 46/1000 | Loss: 0.00001646
Iteration 47/1000 | Loss: 0.00001645
Iteration 48/1000 | Loss: 0.00001645
Iteration 49/1000 | Loss: 0.00001645
Iteration 50/1000 | Loss: 0.00001642
Iteration 51/1000 | Loss: 0.00001642
Iteration 52/1000 | Loss: 0.00001642
Iteration 53/1000 | Loss: 0.00001642
Iteration 54/1000 | Loss: 0.00001642
Iteration 55/1000 | Loss: 0.00001642
Iteration 56/1000 | Loss: 0.00001642
Iteration 57/1000 | Loss: 0.00001641
Iteration 58/1000 | Loss: 0.00001641
Iteration 59/1000 | Loss: 0.00001641
Iteration 60/1000 | Loss: 0.00001641
Iteration 61/1000 | Loss: 0.00001641
Iteration 62/1000 | Loss: 0.00001641
Iteration 63/1000 | Loss: 0.00001641
Iteration 64/1000 | Loss: 0.00001641
Iteration 65/1000 | Loss: 0.00001641
Iteration 66/1000 | Loss: 0.00001641
Iteration 67/1000 | Loss: 0.00001641
Iteration 68/1000 | Loss: 0.00001636
Iteration 69/1000 | Loss: 0.00001636
Iteration 70/1000 | Loss: 0.00001636
Iteration 71/1000 | Loss: 0.00001636
Iteration 72/1000 | Loss: 0.00001636
Iteration 73/1000 | Loss: 0.00001635
Iteration 74/1000 | Loss: 0.00001635
Iteration 75/1000 | Loss: 0.00001635
Iteration 76/1000 | Loss: 0.00001634
Iteration 77/1000 | Loss: 0.00001634
Iteration 78/1000 | Loss: 0.00001633
Iteration 79/1000 | Loss: 0.00001633
Iteration 80/1000 | Loss: 0.00001632
Iteration 81/1000 | Loss: 0.00001632
Iteration 82/1000 | Loss: 0.00001632
Iteration 83/1000 | Loss: 0.00001632
Iteration 84/1000 | Loss: 0.00001632
Iteration 85/1000 | Loss: 0.00001632
Iteration 86/1000 | Loss: 0.00001632
Iteration 87/1000 | Loss: 0.00001632
Iteration 88/1000 | Loss: 0.00001632
Iteration 89/1000 | Loss: 0.00001632
Iteration 90/1000 | Loss: 0.00001631
Iteration 91/1000 | Loss: 0.00001631
Iteration 92/1000 | Loss: 0.00001631
Iteration 93/1000 | Loss: 0.00001631
Iteration 94/1000 | Loss: 0.00001631
Iteration 95/1000 | Loss: 0.00001631
Iteration 96/1000 | Loss: 0.00001631
Iteration 97/1000 | Loss: 0.00001631
Iteration 98/1000 | Loss: 0.00001630
Iteration 99/1000 | Loss: 0.00001630
Iteration 100/1000 | Loss: 0.00001630
Iteration 101/1000 | Loss: 0.00001630
Iteration 102/1000 | Loss: 0.00001630
Iteration 103/1000 | Loss: 0.00001629
Iteration 104/1000 | Loss: 0.00001629
Iteration 105/1000 | Loss: 0.00001629
Iteration 106/1000 | Loss: 0.00001629
Iteration 107/1000 | Loss: 0.00001629
Iteration 108/1000 | Loss: 0.00001629
Iteration 109/1000 | Loss: 0.00001629
Iteration 110/1000 | Loss: 0.00001629
Iteration 111/1000 | Loss: 0.00001629
Iteration 112/1000 | Loss: 0.00001629
Iteration 113/1000 | Loss: 0.00001629
Iteration 114/1000 | Loss: 0.00001629
Iteration 115/1000 | Loss: 0.00001628
Iteration 116/1000 | Loss: 0.00001628
Iteration 117/1000 | Loss: 0.00001628
Iteration 118/1000 | Loss: 0.00001628
Iteration 119/1000 | Loss: 0.00001627
Iteration 120/1000 | Loss: 0.00001627
Iteration 121/1000 | Loss: 0.00001627
Iteration 122/1000 | Loss: 0.00001627
Iteration 123/1000 | Loss: 0.00001627
Iteration 124/1000 | Loss: 0.00001627
Iteration 125/1000 | Loss: 0.00001627
Iteration 126/1000 | Loss: 0.00001626
Iteration 127/1000 | Loss: 0.00001626
Iteration 128/1000 | Loss: 0.00001626
Iteration 129/1000 | Loss: 0.00001626
Iteration 130/1000 | Loss: 0.00001626
Iteration 131/1000 | Loss: 0.00001626
Iteration 132/1000 | Loss: 0.00001626
Iteration 133/1000 | Loss: 0.00001626
Iteration 134/1000 | Loss: 0.00001626
Iteration 135/1000 | Loss: 0.00001626
Iteration 136/1000 | Loss: 0.00001626
Iteration 137/1000 | Loss: 0.00001626
Iteration 138/1000 | Loss: 0.00001626
Iteration 139/1000 | Loss: 0.00001626
Iteration 140/1000 | Loss: 0.00001626
Iteration 141/1000 | Loss: 0.00001626
Iteration 142/1000 | Loss: 0.00001626
Iteration 143/1000 | Loss: 0.00001626
Iteration 144/1000 | Loss: 0.00001626
Iteration 145/1000 | Loss: 0.00001625
Iteration 146/1000 | Loss: 0.00001625
Iteration 147/1000 | Loss: 0.00001625
Iteration 148/1000 | Loss: 0.00001625
Iteration 149/1000 | Loss: 0.00001624
Iteration 150/1000 | Loss: 0.00001624
Iteration 151/1000 | Loss: 0.00001624
Iteration 152/1000 | Loss: 0.00001624
Iteration 153/1000 | Loss: 0.00001624
Iteration 154/1000 | Loss: 0.00001624
Iteration 155/1000 | Loss: 0.00001624
Iteration 156/1000 | Loss: 0.00001624
Iteration 157/1000 | Loss: 0.00001624
Iteration 158/1000 | Loss: 0.00001624
Iteration 159/1000 | Loss: 0.00001624
Iteration 160/1000 | Loss: 0.00001624
Iteration 161/1000 | Loss: 0.00001624
Iteration 162/1000 | Loss: 0.00001624
Iteration 163/1000 | Loss: 0.00001624
Iteration 164/1000 | Loss: 0.00001624
Iteration 165/1000 | Loss: 0.00001623
Iteration 166/1000 | Loss: 0.00001623
Iteration 167/1000 | Loss: 0.00001623
Iteration 168/1000 | Loss: 0.00001623
Iteration 169/1000 | Loss: 0.00001623
Iteration 170/1000 | Loss: 0.00001623
Iteration 171/1000 | Loss: 0.00001623
Iteration 172/1000 | Loss: 0.00001623
Iteration 173/1000 | Loss: 0.00001623
Iteration 174/1000 | Loss: 0.00001623
Iteration 175/1000 | Loss: 0.00001623
Iteration 176/1000 | Loss: 0.00001623
Iteration 177/1000 | Loss: 0.00001623
Iteration 178/1000 | Loss: 0.00001623
Iteration 179/1000 | Loss: 0.00001623
Iteration 180/1000 | Loss: 0.00001622
Iteration 181/1000 | Loss: 0.00001622
Iteration 182/1000 | Loss: 0.00001622
Iteration 183/1000 | Loss: 0.00001622
Iteration 184/1000 | Loss: 0.00001622
Iteration 185/1000 | Loss: 0.00001622
Iteration 186/1000 | Loss: 0.00001622
Iteration 187/1000 | Loss: 0.00001622
Iteration 188/1000 | Loss: 0.00001622
Iteration 189/1000 | Loss: 0.00001622
Iteration 190/1000 | Loss: 0.00001622
Iteration 191/1000 | Loss: 0.00001622
Iteration 192/1000 | Loss: 0.00001622
Iteration 193/1000 | Loss: 0.00001622
Iteration 194/1000 | Loss: 0.00001622
Iteration 195/1000 | Loss: 0.00001622
Iteration 196/1000 | Loss: 0.00001622
Iteration 197/1000 | Loss: 0.00001622
Iteration 198/1000 | Loss: 0.00001622
Iteration 199/1000 | Loss: 0.00001622
Iteration 200/1000 | Loss: 0.00001622
Iteration 201/1000 | Loss: 0.00001622
Iteration 202/1000 | Loss: 0.00001622
Iteration 203/1000 | Loss: 0.00001622
Iteration 204/1000 | Loss: 0.00001622
Iteration 205/1000 | Loss: 0.00001622
Iteration 206/1000 | Loss: 0.00001622
Iteration 207/1000 | Loss: 0.00001622
Iteration 208/1000 | Loss: 0.00001622
Iteration 209/1000 | Loss: 0.00001622
Iteration 210/1000 | Loss: 0.00001622
Iteration 211/1000 | Loss: 0.00001622
Iteration 212/1000 | Loss: 0.00001622
Iteration 213/1000 | Loss: 0.00001622
Iteration 214/1000 | Loss: 0.00001622
Iteration 215/1000 | Loss: 0.00001622
Iteration 216/1000 | Loss: 0.00001622
Iteration 217/1000 | Loss: 0.00001622
Iteration 218/1000 | Loss: 0.00001622
Iteration 219/1000 | Loss: 0.00001622
Iteration 220/1000 | Loss: 0.00001622
Iteration 221/1000 | Loss: 0.00001622
Iteration 222/1000 | Loss: 0.00001622
Iteration 223/1000 | Loss: 0.00001622
Iteration 224/1000 | Loss: 0.00001622
Iteration 225/1000 | Loss: 0.00001622
Iteration 226/1000 | Loss: 0.00001622
Iteration 227/1000 | Loss: 0.00001622
Iteration 228/1000 | Loss: 0.00001622
Iteration 229/1000 | Loss: 0.00001622
Iteration 230/1000 | Loss: 0.00001622
Iteration 231/1000 | Loss: 0.00001622
Iteration 232/1000 | Loss: 0.00001622
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 232. Stopping optimization.
Last 5 losses: [1.6217038137256168e-05, 1.6217038137256168e-05, 1.6217038137256168e-05, 1.6217038137256168e-05, 1.6217038137256168e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.6217038137256168e-05

Optimization complete. Final v2v error: 3.425661325454712 mm

Highest mean error: 4.742375373840332 mm for frame 223

Lowest mean error: 3.0197694301605225 mm for frame 176

Saving results

Total time: 82.09692716598511
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_36_us_0629/0006/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_36_us_0629/0006.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_36_us_0629/0006
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01132162
Iteration 2/25 | Loss: 0.00220746
Iteration 3/25 | Loss: 0.00157769
Iteration 4/25 | Loss: 0.00133136
Iteration 5/25 | Loss: 0.00123853
Iteration 6/25 | Loss: 0.00127832
Iteration 7/25 | Loss: 0.00121990
Iteration 8/25 | Loss: 0.00118645
Iteration 9/25 | Loss: 0.00117594
Iteration 10/25 | Loss: 0.00117269
Iteration 11/25 | Loss: 0.00116982
Iteration 12/25 | Loss: 0.00116645
Iteration 13/25 | Loss: 0.00116492
Iteration 14/25 | Loss: 0.00116289
Iteration 15/25 | Loss: 0.00116283
Iteration 16/25 | Loss: 0.00116323
Iteration 17/25 | Loss: 0.00116313
Iteration 18/25 | Loss: 0.00116247
Iteration 19/25 | Loss: 0.00116273
Iteration 20/25 | Loss: 0.00116280
Iteration 21/25 | Loss: 0.00116339
Iteration 22/25 | Loss: 0.00116268
Iteration 23/25 | Loss: 0.00116381
Iteration 24/25 | Loss: 0.00116151
Iteration 25/25 | Loss: 0.00116356

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.46992862
Iteration 2/25 | Loss: 0.00111554
Iteration 3/25 | Loss: 0.00111554
Iteration 4/25 | Loss: 0.00111554
Iteration 5/25 | Loss: 0.00111554
Iteration 6/25 | Loss: 0.00111554
Iteration 7/25 | Loss: 0.00111554
Iteration 8/25 | Loss: 0.00111554
Iteration 9/25 | Loss: 0.00111554
Iteration 10/25 | Loss: 0.00111554
Iteration 11/25 | Loss: 0.00111554
Iteration 12/25 | Loss: 0.00111554
Iteration 13/25 | Loss: 0.00111554
Iteration 14/25 | Loss: 0.00111554
Iteration 15/25 | Loss: 0.00111554
Iteration 16/25 | Loss: 0.00111554
Iteration 17/25 | Loss: 0.00111554
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.001115542370826006, 0.001115542370826006, 0.001115542370826006, 0.001115542370826006, 0.001115542370826006]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001115542370826006

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00111554
Iteration 2/1000 | Loss: 0.00007696
Iteration 3/1000 | Loss: 0.00005632
Iteration 4/1000 | Loss: 0.00004301
Iteration 5/1000 | Loss: 0.00005061
Iteration 6/1000 | Loss: 0.00003157
Iteration 7/1000 | Loss: 0.00004026
Iteration 8/1000 | Loss: 0.00003396
Iteration 9/1000 | Loss: 0.00004443
Iteration 10/1000 | Loss: 0.00004533
Iteration 11/1000 | Loss: 0.00005463
Iteration 12/1000 | Loss: 0.00004529
Iteration 13/1000 | Loss: 0.00005125
Iteration 14/1000 | Loss: 0.00004531
Iteration 15/1000 | Loss: 0.00005535
Iteration 16/1000 | Loss: 0.00004440
Iteration 17/1000 | Loss: 0.00005044
Iteration 18/1000 | Loss: 0.00004974
Iteration 19/1000 | Loss: 0.00003245
Iteration 20/1000 | Loss: 0.00003468
Iteration 21/1000 | Loss: 0.00005123
Iteration 22/1000 | Loss: 0.00003945
Iteration 23/1000 | Loss: 0.00004064
Iteration 24/1000 | Loss: 0.00005100
Iteration 25/1000 | Loss: 0.00003774
Iteration 26/1000 | Loss: 0.00005068
Iteration 27/1000 | Loss: 0.00002973
Iteration 28/1000 | Loss: 0.00003648
Iteration 29/1000 | Loss: 0.00003748
Iteration 30/1000 | Loss: 0.00004226
Iteration 31/1000 | Loss: 0.00004441
Iteration 32/1000 | Loss: 0.00004172
Iteration 33/1000 | Loss: 0.00004389
Iteration 34/1000 | Loss: 0.00004161
Iteration 35/1000 | Loss: 0.00005501
Iteration 36/1000 | Loss: 0.00006628
Iteration 37/1000 | Loss: 0.00004743
Iteration 38/1000 | Loss: 0.00004307
Iteration 39/1000 | Loss: 0.00003301
Iteration 40/1000 | Loss: 0.00004074
Iteration 41/1000 | Loss: 0.00003778
Iteration 42/1000 | Loss: 0.00004043
Iteration 43/1000 | Loss: 0.00004102
Iteration 44/1000 | Loss: 0.00004740
Iteration 45/1000 | Loss: 0.00004970
Iteration 46/1000 | Loss: 0.00004702
Iteration 47/1000 | Loss: 0.00004851
Iteration 48/1000 | Loss: 0.00004523
Iteration 49/1000 | Loss: 0.00004240
Iteration 50/1000 | Loss: 0.00004134
Iteration 51/1000 | Loss: 0.00004864
Iteration 52/1000 | Loss: 0.00004146
Iteration 53/1000 | Loss: 0.00003796
Iteration 54/1000 | Loss: 0.00004701
Iteration 55/1000 | Loss: 0.00005226
Iteration 56/1000 | Loss: 0.00006015
Iteration 57/1000 | Loss: 0.00003861
Iteration 58/1000 | Loss: 0.00004660
Iteration 59/1000 | Loss: 0.00005616
Iteration 60/1000 | Loss: 0.00003620
Iteration 61/1000 | Loss: 0.00005394
Iteration 62/1000 | Loss: 0.00019618
Iteration 63/1000 | Loss: 0.00003730
Iteration 64/1000 | Loss: 0.00017494
Iteration 65/1000 | Loss: 0.00004212
Iteration 66/1000 | Loss: 0.00003671
Iteration 67/1000 | Loss: 0.00003135
Iteration 68/1000 | Loss: 0.00002932
Iteration 69/1000 | Loss: 0.00002823
Iteration 70/1000 | Loss: 0.00002769
Iteration 71/1000 | Loss: 0.00002708
Iteration 72/1000 | Loss: 0.00002655
Iteration 73/1000 | Loss: 0.00002611
Iteration 74/1000 | Loss: 0.00002572
Iteration 75/1000 | Loss: 0.00002551
Iteration 76/1000 | Loss: 0.00002542
Iteration 77/1000 | Loss: 0.00002537
Iteration 78/1000 | Loss: 0.00002536
Iteration 79/1000 | Loss: 0.00002529
Iteration 80/1000 | Loss: 0.00002528
Iteration 81/1000 | Loss: 0.00002527
Iteration 82/1000 | Loss: 0.00002527
Iteration 83/1000 | Loss: 0.00002527
Iteration 84/1000 | Loss: 0.00002527
Iteration 85/1000 | Loss: 0.00002526
Iteration 86/1000 | Loss: 0.00002526
Iteration 87/1000 | Loss: 0.00002525
Iteration 88/1000 | Loss: 0.00002525
Iteration 89/1000 | Loss: 0.00002524
Iteration 90/1000 | Loss: 0.00002524
Iteration 91/1000 | Loss: 0.00002524
Iteration 92/1000 | Loss: 0.00002523
Iteration 93/1000 | Loss: 0.00002523
Iteration 94/1000 | Loss: 0.00002523
Iteration 95/1000 | Loss: 0.00002523
Iteration 96/1000 | Loss: 0.00002522
Iteration 97/1000 | Loss: 0.00002522
Iteration 98/1000 | Loss: 0.00002522
Iteration 99/1000 | Loss: 0.00002522
Iteration 100/1000 | Loss: 0.00002522
Iteration 101/1000 | Loss: 0.00002522
Iteration 102/1000 | Loss: 0.00002522
Iteration 103/1000 | Loss: 0.00002522
Iteration 104/1000 | Loss: 0.00002522
Iteration 105/1000 | Loss: 0.00002522
Iteration 106/1000 | Loss: 0.00002522
Iteration 107/1000 | Loss: 0.00002522
Iteration 108/1000 | Loss: 0.00002522
Iteration 109/1000 | Loss: 0.00002522
Iteration 110/1000 | Loss: 0.00002522
Iteration 111/1000 | Loss: 0.00002522
Iteration 112/1000 | Loss: 0.00002522
Iteration 113/1000 | Loss: 0.00002522
Iteration 114/1000 | Loss: 0.00002522
Iteration 115/1000 | Loss: 0.00002522
Iteration 116/1000 | Loss: 0.00002522
Iteration 117/1000 | Loss: 0.00002522
Iteration 118/1000 | Loss: 0.00002522
Iteration 119/1000 | Loss: 0.00002522
Iteration 120/1000 | Loss: 0.00002522
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 120. Stopping optimization.
Last 5 losses: [2.5215587811544538e-05, 2.5215587811544538e-05, 2.5215587811544538e-05, 2.5215587811544538e-05, 2.5215587811544538e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.5215587811544538e-05

Optimization complete. Final v2v error: 4.204456806182861 mm

Highest mean error: 5.115699291229248 mm for frame 128

Lowest mean error: 3.907820224761963 mm for frame 132

Saving results

Total time: 154.90308380126953
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_36_us_0629/0023/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_36_us_0629/0023.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_36_us_0629/0023
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00628353
Iteration 2/25 | Loss: 0.00137944
Iteration 3/25 | Loss: 0.00108243
Iteration 4/25 | Loss: 0.00099452
Iteration 5/25 | Loss: 0.00095727
Iteration 6/25 | Loss: 0.00095412
Iteration 7/25 | Loss: 0.00094722
Iteration 8/25 | Loss: 0.00094472
Iteration 9/25 | Loss: 0.00094580
Iteration 10/25 | Loss: 0.00094093
Iteration 11/25 | Loss: 0.00094370
Iteration 12/25 | Loss: 0.00093970
Iteration 13/25 | Loss: 0.00094419
Iteration 14/25 | Loss: 0.00093984
Iteration 15/25 | Loss: 0.00093933
Iteration 16/25 | Loss: 0.00094365
Iteration 17/25 | Loss: 0.00093944
Iteration 18/25 | Loss: 0.00093981
Iteration 19/25 | Loss: 0.00094365
Iteration 20/25 | Loss: 0.00094182
Iteration 21/25 | Loss: 0.00093955
Iteration 22/25 | Loss: 0.00093955
Iteration 23/25 | Loss: 0.00093954
Iteration 24/25 | Loss: 0.00093954
Iteration 25/25 | Loss: 0.00093954

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 9.68240261
Iteration 2/25 | Loss: 0.00072909
Iteration 3/25 | Loss: 0.00072905
Iteration 4/25 | Loss: 0.00072905
Iteration 5/25 | Loss: 0.00072905
Iteration 6/25 | Loss: 0.00072905
Iteration 7/25 | Loss: 0.00072905
Iteration 8/25 | Loss: 0.00072905
Iteration 9/25 | Loss: 0.00072905
Iteration 10/25 | Loss: 0.00072905
Iteration 11/25 | Loss: 0.00072905
Iteration 12/25 | Loss: 0.00072905
Iteration 13/25 | Loss: 0.00072905
Iteration 14/25 | Loss: 0.00072905
Iteration 15/25 | Loss: 0.00072905
Iteration 16/25 | Loss: 0.00072905
Iteration 17/25 | Loss: 0.00072905
Iteration 18/25 | Loss: 0.00072905
Iteration 19/25 | Loss: 0.00072905
Iteration 20/25 | Loss: 0.00072905
Iteration 21/25 | Loss: 0.00072905
Iteration 22/25 | Loss: 0.00072905
Iteration 23/25 | Loss: 0.00072905
Iteration 24/25 | Loss: 0.00072905
Iteration 25/25 | Loss: 0.00072905

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00072905
Iteration 2/1000 | Loss: 0.00002805
Iteration 3/1000 | Loss: 0.00001986
Iteration 4/1000 | Loss: 0.00001805
Iteration 5/1000 | Loss: 0.00001715
Iteration 6/1000 | Loss: 0.00001676
Iteration 7/1000 | Loss: 0.00001642
Iteration 8/1000 | Loss: 0.00001613
Iteration 9/1000 | Loss: 0.00001602
Iteration 10/1000 | Loss: 0.00001599
Iteration 11/1000 | Loss: 0.00001598
Iteration 12/1000 | Loss: 0.00001593
Iteration 13/1000 | Loss: 0.00001589
Iteration 14/1000 | Loss: 0.00001581
Iteration 15/1000 | Loss: 0.00001578
Iteration 16/1000 | Loss: 0.00001578
Iteration 17/1000 | Loss: 0.00001574
Iteration 18/1000 | Loss: 0.00001572
Iteration 19/1000 | Loss: 0.00001572
Iteration 20/1000 | Loss: 0.00001572
Iteration 21/1000 | Loss: 0.00001571
Iteration 22/1000 | Loss: 0.00001571
Iteration 23/1000 | Loss: 0.00001571
Iteration 24/1000 | Loss: 0.00001570
Iteration 25/1000 | Loss: 0.00001570
Iteration 26/1000 | Loss: 0.00001570
Iteration 27/1000 | Loss: 0.00001570
Iteration 28/1000 | Loss: 0.00001570
Iteration 29/1000 | Loss: 0.00001569
Iteration 30/1000 | Loss: 0.00001569
Iteration 31/1000 | Loss: 0.00001569
Iteration 32/1000 | Loss: 0.00001569
Iteration 33/1000 | Loss: 0.00001569
Iteration 34/1000 | Loss: 0.00001569
Iteration 35/1000 | Loss: 0.00001569
Iteration 36/1000 | Loss: 0.00001568
Iteration 37/1000 | Loss: 0.00001568
Iteration 38/1000 | Loss: 0.00001622
Iteration 39/1000 | Loss: 0.00001622
Iteration 40/1000 | Loss: 0.00001572
Iteration 41/1000 | Loss: 0.00001564
Iteration 42/1000 | Loss: 0.00001564
Iteration 43/1000 | Loss: 0.00001564
Iteration 44/1000 | Loss: 0.00001564
Iteration 45/1000 | Loss: 0.00001564
Iteration 46/1000 | Loss: 0.00001564
Iteration 47/1000 | Loss: 0.00001563
Iteration 48/1000 | Loss: 0.00001563
Iteration 49/1000 | Loss: 0.00001563
Iteration 50/1000 | Loss: 0.00001563
Iteration 51/1000 | Loss: 0.00001563
Iteration 52/1000 | Loss: 0.00001563
Iteration 53/1000 | Loss: 0.00001563
Iteration 54/1000 | Loss: 0.00001563
Iteration 55/1000 | Loss: 0.00001563
Iteration 56/1000 | Loss: 0.00001563
Iteration 57/1000 | Loss: 0.00001563
Iteration 58/1000 | Loss: 0.00001563
Iteration 59/1000 | Loss: 0.00001563
Iteration 60/1000 | Loss: 0.00001562
Iteration 61/1000 | Loss: 0.00001562
Iteration 62/1000 | Loss: 0.00001562
Iteration 63/1000 | Loss: 0.00001562
Iteration 64/1000 | Loss: 0.00001562
Iteration 65/1000 | Loss: 0.00001562
Iteration 66/1000 | Loss: 0.00001562
Iteration 67/1000 | Loss: 0.00001562
Iteration 68/1000 | Loss: 0.00001562
Iteration 69/1000 | Loss: 0.00001562
Iteration 70/1000 | Loss: 0.00001561
Iteration 71/1000 | Loss: 0.00001561
Iteration 72/1000 | Loss: 0.00001561
Iteration 73/1000 | Loss: 0.00001561
Iteration 74/1000 | Loss: 0.00001561
Iteration 75/1000 | Loss: 0.00001561
Iteration 76/1000 | Loss: 0.00001561
Iteration 77/1000 | Loss: 0.00001561
Iteration 78/1000 | Loss: 0.00001561
Iteration 79/1000 | Loss: 0.00001561
Iteration 80/1000 | Loss: 0.00001561
Iteration 81/1000 | Loss: 0.00001561
Iteration 82/1000 | Loss: 0.00001561
Iteration 83/1000 | Loss: 0.00001561
Iteration 84/1000 | Loss: 0.00001561
Iteration 85/1000 | Loss: 0.00001560
Iteration 86/1000 | Loss: 0.00001560
Iteration 87/1000 | Loss: 0.00001560
Iteration 88/1000 | Loss: 0.00001560
Iteration 89/1000 | Loss: 0.00001560
Iteration 90/1000 | Loss: 0.00001560
Iteration 91/1000 | Loss: 0.00001560
Iteration 92/1000 | Loss: 0.00001560
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 92. Stopping optimization.
Last 5 losses: [1.5604746295139194e-05, 1.5604746295139194e-05, 1.5604746295139194e-05, 1.5604746295139194e-05, 1.5604746295139194e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.5604746295139194e-05

