Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=222, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 12432-12487
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_emma_posed_029/1064/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_029/1064.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_029/1064
Device is either invalid or not available. Using CPU.
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00773878
Iteration 9/25 | Loss: 0.00085224
Iteration 10/25 | Loss: 0.00085224
Iteration 11/25 | Loss: 0.00085224
Iteration 12/25 | Loss: 0.00085224
Iteration 13/25 | Loss: 0.00085224
Iteration 14/25 | Loss: 0.00085224
Iteration 15/25 | Loss: 0.00085224
Iteration 16/25 | Loss: 0.00085224
Iteration 17/25 | Loss: 0.00085224
Iteration 18/25 | Loss: 0.00085224
Iteration 19/25 | Loss: 0.00085224
Iteration 20/25 | Loss: 0.00085224
Iteration 21/25 | Loss: 0.00085224
Iteration 22/25 | Loss: 0.00085224
Iteration 23/25 | Loss: 0.00085224
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 23. Stopping optimization.
Last 5 losses: [0.0008522406569682062, 0.0008522406569682062, 0.0008522406569682062, 0.0008522406569682062, 0.0008522406569682062]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008522406569682062

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00085224
Iteration 2/1000 | Loss: 0.00002555
Iteration 3/1000 | Loss: 0.00001723
Iteration 4/1000 | Loss: 0.00001545
Iteration 5/1000 | Loss: 0.00001458
Iteration 6/1000 | Loss: 0.00001410
Iteration 7/1000 | Loss: 0.00001389
Iteration 8/1000 | Loss: 0.00001365
Iteration 9/1000 | Loss: 0.00001350
Iteration 10/1000 | Loss: 0.00001337
Iteration 11/1000 | Loss: 0.00001333
Iteration 12/1000 | Loss: 0.00001332
Iteration 13/1000 | Loss: 0.00001332
Iteration 14/1000 | Loss: 0.00001332
Iteration 15/1000 | Loss: 0.00001332
Iteration 16/1000 | Loss: 0.00001332
Iteration 17/1000 | Loss: 0.00001332
Iteration 18/1000 | Loss: 0.00001332
Iteration 19/1000 | Loss: 0.00001332
Iteration 20/1000 | Loss: 0.00001332
Iteration 21/1000 | Loss: 0.00001331
Iteration 22/1000 | Loss: 0.00001331
Iteration 23/1000 | Loss: 0.00001327
Iteration 24/1000 | Loss: 0.00001327
Iteration 25/1000 | Loss: 0.00001325
Iteration 26/1000 | Loss: 0.00001317
Iteration 27/1000 | Loss: 0.00001313
Iteration 28/1000 | Loss: 0.00001312
Iteration 29/1000 | Loss: 0.00001312
Iteration 30/1000 | Loss: 0.00001311
Iteration 31/1000 | Loss: 0.00001309
Iteration 32/1000 | Loss: 0.00001305
Iteration 33/1000 | Loss: 0.00001305
Iteration 34/1000 | Loss: 0.00001305
Iteration 35/1000 | Loss: 0.00001302
Iteration 36/1000 | Loss: 0.00001302
Iteration 37/1000 | Loss: 0.00001301
Iteration 38/1000 | Loss: 0.00001301
Iteration 39/1000 | Loss: 0.00001301
Iteration 40/1000 | Loss: 0.00001300
Iteration 41/1000 | Loss: 0.00001300
Iteration 42/1000 | Loss: 0.00001300
Iteration 43/1000 | Loss: 0.00001299
Iteration 44/1000 | Loss: 0.00001299
Iteration 45/1000 | Loss: 0.00001298
Iteration 46/1000 | Loss: 0.00001298
Iteration 47/1000 | Loss: 0.00001298
Iteration 48/1000 | Loss: 0.00001298
Iteration 49/1000 | Loss: 0.00001297
Iteration 50/1000 | Loss: 0.00001297
Iteration 51/1000 | Loss: 0.00001297
Iteration 52/1000 | Loss: 0.00001297
Iteration 53/1000 | Loss: 0.00001297
Iteration 54/1000 | Loss: 0.00001296
Iteration 55/1000 | Loss: 0.00001296
Iteration 56/1000 | Loss: 0.00001295
Iteration 57/1000 | Loss: 0.00001294
Iteration 58/1000 | Loss: 0.00001294
Iteration 59/1000 | Loss: 0.00001293
Iteration 60/1000 | Loss: 0.00001293
Iteration 61/1000 | Loss: 0.00001293
Iteration 62/1000 | Loss: 0.00001291
Iteration 63/1000 | Loss: 0.00001291
Iteration 64/1000 | Loss: 0.00001290
Iteration 65/1000 | Loss: 0.00001290
Iteration 66/1000 | Loss: 0.00001289
Iteration 67/1000 | Loss: 0.00001288
Iteration 68/1000 | Loss: 0.00001288
Iteration 69/1000 | Loss: 0.00001287
Iteration 70/1000 | Loss: 0.00001287
Iteration 71/1000 | Loss: 0.00001286
Iteration 72/1000 | Loss: 0.00001285
Iteration 73/1000 | Loss: 0.00001285
Iteration 74/1000 | Loss: 0.00001284
Iteration 75/1000 | Loss: 0.00001284
Iteration 76/1000 | Loss: 0.00001284
Iteration 77/1000 | Loss: 0.00001284
Iteration 78/1000 | Loss: 0.00001283
Iteration 79/1000 | Loss: 0.00001283
Iteration 80/1000 | Loss: 0.00001283
Iteration 81/1000 | Loss: 0.00001282
Iteration 82/1000 | Loss: 0.00001282
Iteration 83/1000 | Loss: 0.00001280
Iteration 84/1000 | Loss: 0.00001279
Iteration 85/1000 | Loss: 0.00001279
Iteration 86/1000 | Loss: 0.00001279
Iteration 87/1000 | Loss: 0.00001278
Iteration 88/1000 | Loss: 0.00001277
Iteration 89/1000 | Loss: 0.00001276
Iteration 90/1000 | Loss: 0.00001276
Iteration 91/1000 | Loss: 0.00001275
Iteration 92/1000 | Loss: 0.00001275
Iteration 93/1000 | Loss: 0.00001274
Iteration 94/1000 | Loss: 0.00001274
Iteration 95/1000 | Loss: 0.00001274
Iteration 96/1000 | Loss: 0.00001274
Iteration 97/1000 | Loss: 0.00001274
Iteration 98/1000 | Loss: 0.00001274
Iteration 99/1000 | Loss: 0.00001273
Iteration 100/1000 | Loss: 0.00001273
Iteration 101/1000 | Loss: 0.00001273
Iteration 102/1000 | Loss: 0.00001272
Iteration 103/1000 | Loss: 0.00001272
Iteration 104/1000 | Loss: 0.00001271
Iteration 105/1000 | Loss: 0.00001271
Iteration 106/1000 | Loss: 0.00001271
Iteration 107/1000 | Loss: 0.00001271
Iteration 108/1000 | Loss: 0.00001271
Iteration 109/1000 | Loss: 0.00001271
Iteration 110/1000 | Loss: 0.00001271
Iteration 111/1000 | Loss: 0.00001271
Iteration 112/1000 | Loss: 0.00001271
Iteration 113/1000 | Loss: 0.00001271
Iteration 114/1000 | Loss: 0.00001271
Iteration 115/1000 | Loss: 0.00001271
Iteration 116/1000 | Loss: 0.00001271
Iteration 117/1000 | Loss: 0.00001270
Iteration 118/1000 | Loss: 0.00001270
Iteration 119/1000 | Loss: 0.00001270
Iteration 120/1000 | Loss: 0.00001270
Iteration 121/1000 | Loss: 0.00001269
Iteration 122/1000 | Loss: 0.00001269
Iteration 123/1000 | Loss: 0.00001269
Iteration 124/1000 | Loss: 0.00001269
Iteration 125/1000 | Loss: 0.00001269
Iteration 126/1000 | Loss: 0.00001269
Iteration 127/1000 | Loss: 0.00001269
Iteration 128/1000 | Loss: 0.00001269
Iteration 129/1000 | Loss: 0.00001269
Iteration 130/1000 | Loss: 0.00001269
Iteration 131/1000 | Loss: 0.00001269
Iteration 132/1000 | Loss: 0.00001269
Iteration 133/1000 | Loss: 0.00001269
Iteration 134/1000 | Loss: 0.00001269
Iteration 135/1000 | Loss: 0.00001269
Iteration 136/1000 | Loss: 0.00001269
Iteration 137/1000 | Loss: 0.00001268
Iteration 138/1000 | Loss: 0.00001268
Iteration 139/1000 | Loss: 0.00001268
Iteration 140/1000 | Loss: 0.00001268
Iteration 141/1000 | Loss: 0.00001268
Iteration 142/1000 | Loss: 0.00001268
Iteration 143/1000 | Loss: 0.00001268
Iteration 144/1000 | Loss: 0.00001268
Iteration 145/1000 | Loss: 0.00001268
Iteration 146/1000 | Loss: 0.00001268
Iteration 147/1000 | Loss: 0.00001268
Iteration 148/1000 | Loss: 0.00001267
Iteration 149/1000 | Loss: 0.00001267
Iteration 150/1000 | Loss: 0.00001267
Iteration 151/1000 | Loss: 0.00001266
Iteration 152/1000 | Loss: 0.00001266
Iteration 153/1000 | Loss: 0.00001266
Iteration 154/1000 | Loss: 0.00001266
Iteration 155/1000 | Loss: 0.00001266
Iteration 156/1000 | Loss: 0.00001266
Iteration 157/1000 | Loss: 0.00001266
Iteration 158/1000 | Loss: 0.00001266
Iteration 159/1000 | Loss: 0.00001266
Iteration 160/1000 | Loss: 0.00001266
Iteration 161/1000 | Loss: 0.00001266
Iteration 162/1000 | Loss: 0.00001266
Iteration 163/1000 | Loss: 0.00001266
Iteration 164/1000 | Loss: 0.00001266
Iteration 165/1000 | Loss: 0.00001266
Iteration 166/1000 | Loss: 0.00001266
Iteration 167/1000 | Loss: 0.00001266
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 167. Stopping optimization.
Last 5 losses: [1.2658782907237764e-05, 1.2658782907237764e-05, 1.2658782907237764e-05, 1.2658782907237764e-05, 1.2658782907237764e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.2658782907237764e-05

Optimization complete. Final v2v error: 3.0191328525543213 mm

Highest mean error: 3.3215036392211914 mm for frame 174

Lowest mean error: 2.716360569000244 mm for frame 98

Saving results

Total time: 1143.826826095581
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_emma_posed_029/1037/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_029/1037.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_029/1037
Device is either invalid or not available. Using CPU.
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00708655
Iteration 2/25 | Loss: 0.00141444
Iteration 3/25 | Loss: 0.00127965
Iteration 4/25 | Loss: 0.00126410
Iteration 5/25 | Loss: 0.00126116
Iteration 6/25 | Loss: 0.00126116
Iteration 7/25 | Loss: 0.00126116
Iteration 8/25 | Loss: 0.00126116
Iteration 9/25 | Loss: 0.00126116
Iteration 10/25 | Loss: 0.00126116
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 10. Stopping optimization.
Last 5 losses: [0.0012611569836735725, 0.0012611569836735725, 0.0012611569836735725, 0.0012611569836735725, 0.0012611569836735725]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012611569836735725

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 7.00796795
Iteration 2/25 | Loss: 0.00103298
Iteration 3/25 | Loss: 0.00103296
Iteration 4/25 | Loss: 0.00103296
Iteration 5/25 | Loss: 0.00103296
Iteration 6/25 | Loss: 0.00103296
Iteration 7/25 | Loss: 0.00103296
Iteration 8/25 | Loss: 0.00103296
Iteration 9/25 | Loss: 0.00103296
Iteration 10/25 | Loss: 0.00103296
Iteration 11/25 | Loss: 0.00103296
Iteration 12/25 | Loss: 0.00103296
Iteration 13/25 | Loss: 0.00103296
Iteration 14/25 | Loss: 0.00103296
Iteration 15/25 | Loss: 0.00103296
Iteration 16/25 | Loss: 0.00103296
Iteration 17/25 | Loss: 0.00103296
Iteration 18/25 | Loss: 0.00103296
Iteration 19/25 | Loss: 0.00103296
Iteration 20/25 | Loss: 0.00103296
Iteration 21/25 | Loss: 0.00103296
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 21. Stopping optimization.
Last 5 losses: [0.0010329559445381165, 0.0010329559445381165, 0.0010329559445381165, 0.0010329559445381165, 0.0010329559445381165]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010329559445381165

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00103296
Iteration 2/1000 | Loss: 0.00004012
Iteration 3/1000 | Loss: 0.00002897
Iteration 4/1000 | Loss: 0.00002650
Iteration 5/1000 | Loss: 0.00002487
Iteration 6/1000 | Loss: 0.00002386
Iteration 7/1000 | Loss: 0.00002331
Iteration 8/1000 | Loss: 0.00002294
Iteration 9/1000 | Loss: 0.00002267
Iteration 10/1000 | Loss: 0.00002246
Iteration 11/1000 | Loss: 0.00002240
Iteration 12/1000 | Loss: 0.00002239
Iteration 13/1000 | Loss: 0.00002235
Iteration 14/1000 | Loss: 0.00002229
Iteration 15/1000 | Loss: 0.00002227
Iteration 16/1000 | Loss: 0.00002225
Iteration 17/1000 | Loss: 0.00002224
Iteration 18/1000 | Loss: 0.00002219
Iteration 19/1000 | Loss: 0.00002206
Iteration 20/1000 | Loss: 0.00002204
Iteration 21/1000 | Loss: 0.00002203
Iteration 22/1000 | Loss: 0.00002203
Iteration 23/1000 | Loss: 0.00002202
Iteration 24/1000 | Loss: 0.00002200
Iteration 25/1000 | Loss: 0.00002199
Iteration 26/1000 | Loss: 0.00002199
Iteration 27/1000 | Loss: 0.00002198
Iteration 28/1000 | Loss: 0.00002198
Iteration 29/1000 | Loss: 0.00002197
Iteration 30/1000 | Loss: 0.00002197
Iteration 31/1000 | Loss: 0.00002197
Iteration 32/1000 | Loss: 0.00002196
Iteration 33/1000 | Loss: 0.00002196
Iteration 34/1000 | Loss: 0.00002196
Iteration 35/1000 | Loss: 0.00002195
Iteration 36/1000 | Loss: 0.00002195
Iteration 37/1000 | Loss: 0.00002195
Iteration 38/1000 | Loss: 0.00002194
Iteration 39/1000 | Loss: 0.00002194
Iteration 40/1000 | Loss: 0.00002194
Iteration 41/1000 | Loss: 0.00002193
Iteration 42/1000 | Loss: 0.00002193
Iteration 43/1000 | Loss: 0.00002192
Iteration 44/1000 | Loss: 0.00002192
Iteration 45/1000 | Loss: 0.00002191
Iteration 46/1000 | Loss: 0.00002191
Iteration 47/1000 | Loss: 0.00002191
Iteration 48/1000 | Loss: 0.00002191
Iteration 49/1000 | Loss: 0.00002190
Iteration 50/1000 | Loss: 0.00002190
Iteration 51/1000 | Loss: 0.00002190
Iteration 52/1000 | Loss: 0.00002189
Iteration 53/1000 | Loss: 0.00002189
Iteration 54/1000 | Loss: 0.00002189
Iteration 55/1000 | Loss: 0.00002189
Iteration 56/1000 | Loss: 0.00002188
Iteration 57/1000 | Loss: 0.00002188
Iteration 58/1000 | Loss: 0.00002188
Iteration 59/1000 | Loss: 0.00002188
Iteration 60/1000 | Loss: 0.00002187
Iteration 61/1000 | Loss: 0.00002187
Iteration 62/1000 | Loss: 0.00002187
Iteration 63/1000 | Loss: 0.00002186
Iteration 64/1000 | Loss: 0.00002186
Iteration 65/1000 | Loss: 0.00002186
Iteration 66/1000 | Loss: 0.00002186
Iteration 67/1000 | Loss: 0.00002186
Iteration 68/1000 | Loss: 0.00002185
Iteration 69/1000 | Loss: 0.00002185
Iteration 70/1000 | Loss: 0.00002185
Iteration 71/1000 | Loss: 0.00002185
Iteration 72/1000 | Loss: 0.00002185
Iteration 73/1000 | Loss: 0.00002184
Iteration 74/1000 | Loss: 0.00002184
Iteration 75/1000 | Loss: 0.00002184
Iteration 76/1000 | Loss: 0.00002183
Iteration 77/1000 | Loss: 0.00002183
Iteration 78/1000 | Loss: 0.00002180
Iteration 79/1000 | Loss: 0.00002180
Iteration 80/1000 | Loss: 0.00002176
Iteration 81/1000 | Loss: 0.00002176
Iteration 82/1000 | Loss: 0.00002176
Iteration 83/1000 | Loss: 0.00002173
Iteration 84/1000 | Loss: 0.00002173
Iteration 85/1000 | Loss: 0.00002173
Iteration 86/1000 | Loss: 0.00002172
Iteration 87/1000 | Loss: 0.00002172
Iteration 88/1000 | Loss: 0.00002172
Iteration 89/1000 | Loss: 0.00002171
Iteration 90/1000 | Loss: 0.00002171
Iteration 91/1000 | Loss: 0.00002171
Iteration 92/1000 | Loss: 0.00002168
Iteration 93/1000 | Loss: 0.00002167
Iteration 94/1000 | Loss: 0.00002167
Iteration 95/1000 | Loss: 0.00002166
Iteration 96/1000 | Loss: 0.00002164
Iteration 97/1000 | Loss: 0.00002164
Iteration 98/1000 | Loss: 0.00002163
Iteration 99/1000 | Loss: 0.00002162
Iteration 100/1000 | Loss: 0.00002161
Iteration 101/1000 | Loss: 0.00002161
Iteration 102/1000 | Loss: 0.00002159
Iteration 103/1000 | Loss: 0.00002158
Iteration 104/1000 | Loss: 0.00002158
Iteration 105/1000 | Loss: 0.00002158
Iteration 106/1000 | Loss: 0.00002158
Iteration 107/1000 | Loss: 0.00002157
Iteration 108/1000 | Loss: 0.00002157
Iteration 109/1000 | Loss: 0.00002157
Iteration 110/1000 | Loss: 0.00002157
Iteration 111/1000 | Loss: 0.00002157
Iteration 112/1000 | Loss: 0.00002157
Iteration 113/1000 | Loss: 0.00002156
Iteration 114/1000 | Loss: 0.00002156
Iteration 115/1000 | Loss: 0.00002156
Iteration 116/1000 | Loss: 0.00002156
Iteration 117/1000 | Loss: 0.00002156
Iteration 118/1000 | Loss: 0.00002155
Iteration 119/1000 | Loss: 0.00002155
Iteration 120/1000 | Loss: 0.00002155
Iteration 121/1000 | Loss: 0.00002155
Iteration 122/1000 | Loss: 0.00002155
Iteration 123/1000 | Loss: 0.00002155
Iteration 124/1000 | Loss: 0.00002155
Iteration 125/1000 | Loss: 0.00002155
Iteration 126/1000 | Loss: 0.00002155
Iteration 127/1000 | Loss: 0.00002155
Iteration 128/1000 | Loss: 0.00002154
Iteration 129/1000 | Loss: 0.00002154
Iteration 130/1000 | Loss: 0.00002153
Iteration 131/1000 | Loss: 0.00002153
Iteration 132/1000 | Loss: 0.00002153
Iteration 133/1000 | Loss: 0.00002153
Iteration 134/1000 | Loss: 0.00002152
Iteration 135/1000 | Loss: 0.00002152
Iteration 136/1000 | Loss: 0.00002152
Iteration 137/1000 | Loss: 0.00002152
Iteration 138/1000 | Loss: 0.00002152
Iteration 139/1000 | Loss: 0.00002152
Iteration 140/1000 | Loss: 0.00002152
Iteration 141/1000 | Loss: 0.00002151
Iteration 142/1000 | Loss: 0.00002151
Iteration 143/1000 | Loss: 0.00002151
Iteration 144/1000 | Loss: 0.00002151
Iteration 145/1000 | Loss: 0.00002151
Iteration 146/1000 | Loss: 0.00002151
Iteration 147/1000 | Loss: 0.00002151
Iteration 148/1000 | Loss: 0.00002150
Iteration 149/1000 | Loss: 0.00002150
Iteration 150/1000 | Loss: 0.00002150
Iteration 151/1000 | Loss: 0.00002150
Iteration 152/1000 | Loss: 0.00002149
Iteration 153/1000 | Loss: 0.00002149
Iteration 154/1000 | Loss: 0.00002149
Iteration 155/1000 | Loss: 0.00002149
Iteration 156/1000 | Loss: 0.00002148
Iteration 157/1000 | Loss: 0.00002148
Iteration 158/1000 | Loss: 0.00002148
Iteration 159/1000 | Loss: 0.00002148
Iteration 160/1000 | Loss: 0.00002148
Iteration 161/1000 | Loss: 0.00002148
Iteration 162/1000 | Loss: 0.00002148
Iteration 163/1000 | Loss: 0.00002148
Iteration 164/1000 | Loss: 0.00002148
Iteration 165/1000 | Loss: 0.00002148
Iteration 166/1000 | Loss: 0.00002148
Iteration 167/1000 | Loss: 0.00002147
Iteration 168/1000 | Loss: 0.00002147
Iteration 169/1000 | Loss: 0.00002147
Iteration 170/1000 | Loss: 0.00002147
Iteration 171/1000 | Loss: 0.00002147
Iteration 172/1000 | Loss: 0.00002146
Iteration 173/1000 | Loss: 0.00002146
Iteration 174/1000 | Loss: 0.00002146
Iteration 175/1000 | Loss: 0.00002146
Iteration 176/1000 | Loss: 0.00002146
Iteration 177/1000 | Loss: 0.00002146
Iteration 178/1000 | Loss: 0.00002146
Iteration 179/1000 | Loss: 0.00002146
Iteration 180/1000 | Loss: 0.00002145
Iteration 181/1000 | Loss: 0.00002145
Iteration 182/1000 | Loss: 0.00002145
Iteration 183/1000 | Loss: 0.00002145
Iteration 184/1000 | Loss: 0.00002145
Iteration 185/1000 | Loss: 0.00002145
Iteration 186/1000 | Loss: 0.00002145
Iteration 187/1000 | Loss: 0.00002145
Iteration 188/1000 | Loss: 0.00002145
Iteration 189/1000 | Loss: 0.00002145
Iteration 190/1000 | Loss: 0.00002145
Iteration 191/1000 | Loss: 0.00002145
Iteration 192/1000 | Loss: 0.00002145
Iteration 193/1000 | Loss: 0.00002145
Iteration 194/1000 | Loss: 0.00002145
Iteration 195/1000 | Loss: 0.00002145
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 195. Stopping optimization.
Last 5 losses: [2.1450146959978156e-05, 2.1450146959978156e-05, 2.1450146959978156e-05, 2.1450146959978156e-05, 2.1450146959978156e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.1450146959978156e-05

Optimization complete. Final v2v error: 3.8517165184020996 mm

Highest mean error: 4.217266082763672 mm for frame 63

Lowest mean error: 3.387226104736328 mm for frame 239

Saving results

Total time: 1324.6482229232788
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_emma_posed_029/1051/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_029/1051.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_029/1051
Device is either invalid or not available. Using CPU.
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00842540
Iteration 2/25 | Loss: 0.00122989
Iteration 3/25 | Loss: 0.00114464
Iteration 4/25 | Loss: 0.00113493
Iteration 5/25 | Loss: 0.00113238
Iteration 6/25 | Loss: 0.00113230
Iteration 7/25 | Loss: 0.00113230
Iteration 8/25 | Loss: 0.00113230
Iteration 9/25 | Loss: 0.00113230
Iteration 10/25 | Loss: 0.00113230
Iteration 11/25 | Loss: 0.00113230
Iteration 12/25 | Loss: 0.00113230
Iteration 13/25 | Loss: 0.00113230
Iteration 14/25 | Loss: 0.00113230
Iteration 15/25 | Loss: 0.00113230
Iteration 16/25 | Loss: 0.00113230
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.001132303150370717, 0.001132303150370717, 0.001132303150370717, 0.001132303150370717, 0.001132303150370717]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001132303150370717

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 7.47973537
Iteration 2/25 | Loss: 0.00083010
Iteration 3/25 | Loss: 0.00083009
Iteration 4/25 | Loss: 0.00083009
Iteration 5/25 | Loss: 0.00083009
Iteration 6/25 | Loss: 0.00083009
Iteration 7/25 | Loss: 0.00083009
Iteration 8/25 | Loss: 0.00083009
Iteration 9/25 | Loss: 0.00083009
Iteration 10/25 | Loss: 0.00083009
Iteration 11/25 | Loss: 0.00083009
Iteration 12/25 | Loss: 0.00083009
Iteration 13/25 | Loss: 0.00083009
Iteration 14/25 | Loss: 0.00083009
Iteration 15/25 | Loss: 0.00083009
Iteration 16/25 | Loss: 0.00083009
Iteration 17/25 | Loss: 0.00083009
Iteration 18/25 | Loss: 0.00083009
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.0008300862973555923, 0.0008300862973555923, 0.0008300862973555923, 0.0008300862973555923, 0.0008300862973555923]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008300862973555923

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00083009
Iteration 2/1000 | Loss: 0.00002327
Iteration 3/1000 | Loss: 0.00001767
Iteration 4/1000 | Loss: 0.00001675
Iteration 5/1000 | Loss: 0.00001584
Iteration 6/1000 | Loss: 0.00001518
Iteration 7/1000 | Loss: 0.00001464
Iteration 8/1000 | Loss: 0.00001437
Iteration 9/1000 | Loss: 0.00001404
Iteration 10/1000 | Loss: 0.00001399
Iteration 11/1000 | Loss: 0.00001398
Iteration 12/1000 | Loss: 0.00001379
Iteration 13/1000 | Loss: 0.00001374
Iteration 14/1000 | Loss: 0.00001370
Iteration 15/1000 | Loss: 0.00001370
Iteration 16/1000 | Loss: 0.00001364
Iteration 17/1000 | Loss: 0.00001357
Iteration 18/1000 | Loss: 0.00001357
Iteration 19/1000 | Loss: 0.00001357
Iteration 20/1000 | Loss: 0.00001357
Iteration 21/1000 | Loss: 0.00001357
Iteration 22/1000 | Loss: 0.00001357
Iteration 23/1000 | Loss: 0.00001356
Iteration 24/1000 | Loss: 0.00001356
Iteration 25/1000 | Loss: 0.00001355
Iteration 26/1000 | Loss: 0.00001354
Iteration 27/1000 | Loss: 0.00001353
Iteration 28/1000 | Loss: 0.00001353
Iteration 29/1000 | Loss: 0.00001352
Iteration 30/1000 | Loss: 0.00001352
Iteration 31/1000 | Loss: 0.00001352
Iteration 32/1000 | Loss: 0.00001352
Iteration 33/1000 | Loss: 0.00001351
Iteration 34/1000 | Loss: 0.00001350
Iteration 35/1000 | Loss: 0.00001350
Iteration 36/1000 | Loss: 0.00001349
Iteration 37/1000 | Loss: 0.00001349
Iteration 38/1000 | Loss: 0.00001349
Iteration 39/1000 | Loss: 0.00001348
Iteration 40/1000 | Loss: 0.00001348
Iteration 41/1000 | Loss: 0.00001347
Iteration 42/1000 | Loss: 0.00001347
Iteration 43/1000 | Loss: 0.00001346
Iteration 44/1000 | Loss: 0.00001346
Iteration 45/1000 | Loss: 0.00001344
Iteration 46/1000 | Loss: 0.00001344
Iteration 47/1000 | Loss: 0.00001344
Iteration 48/1000 | Loss: 0.00001342
Iteration 49/1000 | Loss: 0.00001342
Iteration 50/1000 | Loss: 0.00001341
Iteration 51/1000 | Loss: 0.00001339
Iteration 52/1000 | Loss: 0.00001338
Iteration 53/1000 | Loss: 0.00001337
Iteration 54/1000 | Loss: 0.00001337
Iteration 55/1000 | Loss: 0.00001336
Iteration 56/1000 | Loss: 0.00001336
Iteration 57/1000 | Loss: 0.00001336
Iteration 58/1000 | Loss: 0.00001335
Iteration 59/1000 | Loss: 0.00001335
Iteration 60/1000 | Loss: 0.00001334
Iteration 61/1000 | Loss: 0.00001334
Iteration 62/1000 | Loss: 0.00001333
Iteration 63/1000 | Loss: 0.00001333
Iteration 64/1000 | Loss: 0.00001332
Iteration 65/1000 | Loss: 0.00001332
Iteration 66/1000 | Loss: 0.00001332
Iteration 67/1000 | Loss: 0.00001332
Iteration 68/1000 | Loss: 0.00001332
Iteration 69/1000 | Loss: 0.00001332
Iteration 70/1000 | Loss: 0.00001332
Iteration 71/1000 | Loss: 0.00001332
Iteration 72/1000 | Loss: 0.00001332
Iteration 73/1000 | Loss: 0.00001332
Iteration 74/1000 | Loss: 0.00001332
Iteration 75/1000 | Loss: 0.00001331
