Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=134, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 7504-7559
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_aaron_posed_018/1031/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_018/1031.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_018/1031
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01042881
Iteration 69/1000 | Loss: 0.00002124
Iteration 70/1000 | Loss: 0.00002124
Iteration 71/1000 | Loss: 0.00002124
Iteration 72/1000 | Loss: 0.00002124
Iteration 73/1000 | Loss: 0.00002124
Iteration 74/1000 | Loss: 0.00002124
Iteration 75/1000 | Loss: 0.00002124
Iteration 76/1000 | Loss: 0.00002124
Iteration 77/1000 | Loss: 0.00002124
Iteration 78/1000 | Loss: 0.00002124
Iteration 79/1000 | Loss: 0.00002123
Iteration 80/1000 | Loss: 0.00002123
Iteration 81/1000 | Loss: 0.00002123
Iteration 82/1000 | Loss: 0.00002123
Iteration 83/1000 | Loss: 0.00002123
Iteration 84/1000 | Loss: 0.00002123
Iteration 85/1000 | Loss: 0.00002123
Iteration 86/1000 | Loss: 0.00002123
Iteration 87/1000 | Loss: 0.00002123
Iteration 88/1000 | Loss: 0.00002123
Iteration 89/1000 | Loss: 0.00002123
Iteration 90/1000 | Loss: 0.00002123
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 90. Stopping optimization.
Last 5 losses: [2.123309786838945e-05, 2.123309786838945e-05, 2.123309786838945e-05, 2.123309786838945e-05, 2.123309786838945e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.123309786838945e-05

Optimization complete. Final v2v error: 3.8519744873046875 mm

Highest mean error: 4.187697410583496 mm for frame 5

Lowest mean error: 3.6122028827667236 mm for frame 35

Saving results

Total time: 27.500417947769165
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_aaron_posed_018/1044/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_018/1044.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_018/1044
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00457951
Iteration 2/25 | Loss: 0.00098866
Iteration 3/25 | Loss: 0.00081678
Iteration 4/25 | Loss: 0.00079518
Iteration 5/25 | Loss: 0.00078773
Iteration 6/25 | Loss: 0.00078554
Iteration 7/25 | Loss: 0.00078509
Iteration 8/25 | Loss: 0.00078509
Iteration 9/25 | Loss: 0.00078509
Iteration 10/25 | Loss: 0.00078509
Iteration 11/25 | Loss: 0.00078509
Iteration 12/25 | Loss: 0.00078509
Iteration 13/25 | Loss: 0.00078509
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 13. Stopping optimization.
Last 5 losses: [0.0007850860711187124, 0.0007850860711187124, 0.0007850860711187124, 0.0007850860711187124, 0.0007850860711187124]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007850860711187124

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.57409000
Iteration 2/25 | Loss: 0.00129374
Iteration 3/25 | Loss: 0.00129374
Iteration 4/25 | Loss: 0.00129374
Iteration 5/25 | Loss: 0.00129374
Iteration 6/25 | Loss: 0.00129374
Iteration 7/25 | Loss: 0.00129374
Iteration 8/25 | Loss: 0.00129374
Iteration 9/25 | Loss: 0.00129374
Iteration 10/25 | Loss: 0.00129374
Iteration 11/25 | Loss: 0.00129374
Iteration 12/25 | Loss: 0.00129374
Iteration 13/25 | Loss: 0.00129374
Iteration 14/25 | Loss: 0.00129374
Iteration 15/25 | Loss: 0.00129374
Iteration 16/25 | Loss: 0.00129374
Iteration 17/25 | Loss: 0.00129374
Iteration 18/25 | Loss: 0.00129374
Iteration 19/25 | Loss: 0.00129374
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 19. Stopping optimization.
Last 5 losses: [0.0012937396531924605, 0.0012937396531924605, 0.0012937396531924605, 0.0012937396531924605, 0.0012937396531924605]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012937396531924605

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00129374
Iteration 2/1000 | Loss: 0.00002368
Iteration 3/1000 | Loss: 0.00001528
Iteration 4/1000 | Loss: 0.00001362
Iteration 5/1000 | Loss: 0.00001278
Iteration 6/1000 | Loss: 0.00001253
Iteration 7/1000 | Loss: 0.00001226
Iteration 8/1000 | Loss: 0.00001204
Iteration 9/1000 | Loss: 0.00001192
Iteration 10/1000 | Loss: 0.00001191
Iteration 11/1000 | Loss: 0.00001191
Iteration 12/1000 | Loss: 0.00001190
Iteration 13/1000 | Loss: 0.00001190
Iteration 14/1000 | Loss: 0.00001189
Iteration 15/1000 | Loss: 0.00001185
Iteration 16/1000 | Loss: 0.00001185
Iteration 17/1000 | Loss: 0.00001180
Iteration 18/1000 | Loss: 0.00001180
Iteration 19/1000 | Loss: 0.00001178
Iteration 20/1000 | Loss: 0.00001177
Iteration 21/1000 | Loss: 0.00001177
Iteration 22/1000 | Loss: 0.00001176
Iteration 23/1000 | Loss: 0.00001176
Iteration 24/1000 | Loss: 0.00001176
Iteration 25/1000 | Loss: 0.00001175
Iteration 26/1000 | Loss: 0.00001174
Iteration 27/1000 | Loss: 0.00001174
Iteration 28/1000 | Loss: 0.00001174
Iteration 29/1000 | Loss: 0.00001173
Iteration 30/1000 | Loss: 0.00001172
Iteration 31/1000 | Loss: 0.00001172
Iteration 32/1000 | Loss: 0.00001172
Iteration 33/1000 | Loss: 0.00001171
Iteration 34/1000 | Loss: 0.00001171
Iteration 35/1000 | Loss: 0.00001171
Iteration 36/1000 | Loss: 0.00001171
Iteration 37/1000 | Loss: 0.00001170
Iteration 38/1000 | Loss: 0.00001170
Iteration 39/1000 | Loss: 0.00001170
Iteration 40/1000 | Loss: 0.00001170
Iteration 41/1000 | Loss: 0.00001170
Iteration 42/1000 | Loss: 0.00001170
Iteration 43/1000 | Loss: 0.00001170
Iteration 44/1000 | Loss: 0.00001170
Iteration 45/1000 | Loss: 0.00001169
Iteration 46/1000 | Loss: 0.00001169
Iteration 47/1000 | Loss: 0.00001169
Iteration 48/1000 | Loss: 0.00001169
Iteration 49/1000 | Loss: 0.00001168
Iteration 50/1000 | Loss: 0.00001168
Iteration 51/1000 | Loss: 0.00001168
Iteration 52/1000 | Loss: 0.00001168
Iteration 53/1000 | Loss: 0.00001168
Iteration 54/1000 | Loss: 0.00001168
Iteration 55/1000 | Loss: 0.00001167
Iteration 56/1000 | Loss: 0.00001167
Iteration 57/1000 | Loss: 0.00001167
Iteration 58/1000 | Loss: 0.00001167
Iteration 59/1000 | Loss: 0.00001167
Iteration 60/1000 | Loss: 0.00001167
Iteration 61/1000 | Loss: 0.00001167
Iteration 62/1000 | Loss: 0.00001167
Iteration 63/1000 | Loss: 0.00001167
Iteration 64/1000 | Loss: 0.00001166
Iteration 65/1000 | Loss: 0.00001166
Iteration 66/1000 | Loss: 0.00001166
Iteration 67/1000 | Loss: 0.00001166
Iteration 68/1000 | Loss: 0.00001165
Iteration 69/1000 | Loss: 0.00001165
Iteration 70/1000 | Loss: 0.00001165
Iteration 71/1000 | Loss: 0.00001165
Iteration 72/1000 | Loss: 0.00001165
Iteration 73/1000 | Loss: 0.00001165
Iteration 74/1000 | Loss: 0.00001165
Iteration 75/1000 | Loss: 0.00001165
Iteration 76/1000 | Loss: 0.00001164
Iteration 77/1000 | Loss: 0.00001164
Iteration 78/1000 | Loss: 0.00001164
Iteration 79/1000 | Loss: 0.00001163
Iteration 80/1000 | Loss: 0.00001163
Iteration 81/1000 | Loss: 0.00001163
Iteration 82/1000 | Loss: 0.00001163
Iteration 83/1000 | Loss: 0.00001163
Iteration 84/1000 | Loss: 0.00001163
Iteration 85/1000 | Loss: 0.00001163
Iteration 86/1000 | Loss: 0.00001163
Iteration 87/1000 | Loss: 0.00001163
Iteration 88/1000 | Loss: 0.00001163
Iteration 89/1000 | Loss: 0.00001162
Iteration 90/1000 | Loss: 0.00001162
Iteration 91/1000 | Loss: 0.00001162
Iteration 92/1000 | Loss: 0.00001162
Iteration 93/1000 | Loss: 0.00001162
Iteration 94/1000 | Loss: 0.00001161
Iteration 95/1000 | Loss: 0.00001161
Iteration 96/1000 | Loss: 0.00001161
Iteration 97/1000 | Loss: 0.00001161
Iteration 98/1000 | Loss: 0.00001161
Iteration 99/1000 | Loss: 0.00001161
Iteration 100/1000 | Loss: 0.00001161
Iteration 101/1000 | Loss: 0.00001161
Iteration 102/1000 | Loss: 0.00001161
Iteration 103/1000 | Loss: 0.00001160
Iteration 104/1000 | Loss: 0.00001160
Iteration 105/1000 | Loss: 0.00001160
Iteration 106/1000 | Loss: 0.00001160
Iteration 107/1000 | Loss: 0.00001159
Iteration 108/1000 | Loss: 0.00001159
Iteration 109/1000 | Loss: 0.00001159
Iteration 110/1000 | Loss: 0.00001159
Iteration 111/1000 | Loss: 0.00001158
Iteration 112/1000 | Loss: 0.00001158
Iteration 113/1000 | Loss: 0.00001158
Iteration 114/1000 | Loss: 0.00001157
Iteration 115/1000 | Loss: 0.00001157
Iteration 116/1000 | Loss: 0.00001157
Iteration 117/1000 | Loss: 0.00001157
Iteration 118/1000 | Loss: 0.00001157
Iteration 119/1000 | Loss: 0.00001157
Iteration 120/1000 | Loss: 0.00001157
Iteration 121/1000 | Loss: 0.00001157
Iteration 122/1000 | Loss: 0.00001157
Iteration 123/1000 | Loss: 0.00001157
Iteration 124/1000 | Loss: 0.00001156
Iteration 125/1000 | Loss: 0.00001156
Iteration 126/1000 | Loss: 0.00001156
Iteration 127/1000 | Loss: 0.00001156
Iteration 128/1000 | Loss: 0.00001156
Iteration 129/1000 | Loss: 0.00001156
Iteration 130/1000 | Loss: 0.00001156
Iteration 131/1000 | Loss: 0.00001155
Iteration 132/1000 | Loss: 0.00001155
Iteration 133/1000 | Loss: 0.00001155
Iteration 134/1000 | Loss: 0.00001155
Iteration 135/1000 | Loss: 0.00001155
Iteration 136/1000 | Loss: 0.00001155
Iteration 137/1000 | Loss: 0.00001155
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 137. Stopping optimization.
Last 5 losses: [1.1554207048902754e-05, 1.1554207048902754e-05, 1.1554207048902754e-05, 1.1554207048902754e-05, 1.1554207048902754e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.1554207048902754e-05

Optimization complete. Final v2v error: 2.8555080890655518 mm

Highest mean error: 3.041841745376587 mm for frame 214

Lowest mean error: 2.6839194297790527 mm for frame 0

Saving results

Total time: 36.23909378051758
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_aaron_posed_018/1024/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_018/1024.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_018/1024
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00407098
Iteration 2/25 | Loss: 0.00088829
Iteration 3/25 | Loss: 0.00075258
Iteration 4/25 | Loss: 0.00072360
Iteration 5/25 | Loss: 0.00071937
Iteration 6/25 | Loss: 0.00071776
Iteration 7/25 | Loss: 0.00071734
Iteration 8/25 | Loss: 0.00071734
Iteration 9/25 | Loss: 0.00071734
Iteration 10/25 | Loss: 0.00071734
Iteration 11/25 | Loss: 0.00071734
Iteration 12/25 | Loss: 0.00071734
Iteration 13/25 | Loss: 0.00071734
Iteration 14/25 | Loss: 0.00071734
Iteration 15/25 | Loss: 0.00071734
Iteration 16/25 | Loss: 0.00071734
Iteration 17/25 | Loss: 0.00071734
Iteration 18/25 | Loss: 0.00071734
Iteration 19/25 | Loss: 0.00071734
Iteration 20/25 | Loss: 0.00071734
Iteration 21/25 | Loss: 0.00071734
Iteration 22/25 | Loss: 0.00071734
Iteration 23/25 | Loss: 0.00071734
Iteration 24/25 | Loss: 0.00071734
Iteration 25/25 | Loss: 0.00071734

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.56363583
Iteration 2/25 | Loss: 0.00109636
Iteration 3/25 | Loss: 0.00109632
Iteration 4/25 | Loss: 0.00109632
Iteration 5/25 | Loss: 0.00109632
Iteration 6/25 | Loss: 0.00109632
Iteration 7/25 | Loss: 0.00109632
Iteration 8/25 | Loss: 0.00109632
Iteration 9/25 | Loss: 0.00109632
Iteration 10/25 | Loss: 0.00109632
Iteration 11/25 | Loss: 0.00109632
Iteration 12/25 | Loss: 0.00109632
Iteration 13/25 | Loss: 0.00109632
Iteration 14/25 | Loss: 0.00109632
Iteration 15/25 | Loss: 0.00109632
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 15. Stopping optimization.
Last 5 losses: [0.0010963199893012643, 0.0010963199893012643, 0.0010963199893012643, 0.0010963199893012643, 0.0010963199893012643]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010963199893012643

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00109632
Iteration 2/1000 | Loss: 0.00002838
Iteration 3/1000 | Loss: 0.00001683
Iteration 4/1000 | Loss: 0.00001397
Iteration 5/1000 | Loss: 0.00001282
Iteration 6/1000 | Loss: 0.00001214
Iteration 7/1000 | Loss: 0.00001175
Iteration 8/1000 | Loss: 0.00001173
Iteration 9/1000 | Loss: 0.00001150
Iteration 10/1000 | Loss: 0.00001126
Iteration 11/1000 | Loss: 0.00001113
Iteration 12/1000 | Loss: 0.00001106
Iteration 13/1000 | Loss: 0.00001101
Iteration 14/1000 | Loss: 0.00001099
Iteration 15/1000 | Loss: 0.00001098
Iteration 16/1000 | Loss: 0.00001094
Iteration 17/1000 | Loss: 0.00001094
Iteration 18/1000 | Loss: 0.00001094
Iteration 19/1000 | Loss: 0.00001093
Iteration 20/1000 | Loss: 0.00001093
Iteration 21/1000 | Loss: 0.00001093
Iteration 22/1000 | Loss: 0.00001092
Iteration 23/1000 | Loss: 0.00001091
Iteration 24/1000 | Loss: 0.00001091
Iteration 25/1000 | Loss: 0.00001090
Iteration 26/1000 | Loss: 0.00001090
Iteration 27/1000 | Loss: 0.00001090
Iteration 28/1000 | Loss: 0.00001090
Iteration 29/1000 | Loss: 0.00001089
Iteration 30/1000 | Loss: 0.00001089
Iteration 31/1000 | Loss: 0.00001088
Iteration 32/1000 | Loss: 0.00001088
Iteration 33/1000 | Loss: 0.00001087
Iteration 34/1000 | Loss: 0.00001087
Iteration 35/1000 | Loss: 0.00001086
Iteration 36/1000 | Loss: 0.00001085
Iteration 37/1000 | Loss: 0.00001085
Iteration 38/1000 | Loss: 0.00001084
Iteration 39/1000 | Loss: 0.00001084
Iteration 40/1000 | Loss: 0.00001084
Iteration 41/1000 | Loss: 0.00001083
Iteration 42/1000 | Loss: 0.00001083
Iteration 43/1000 | Loss: 0.00001083
Iteration 44/1000 | Loss: 0.00001083
Iteration 45/1000 | Loss: 0.00001082
Iteration 46/1000 | Loss: 0.00001080
Iteration 47/1000 | Loss: 0.00001080
Iteration 48/1000 | Loss: 0.00001080
Iteration 49/1000 | Loss: 0.00001080
Iteration 50/1000 | Loss: 0.00001080
Iteration 51/1000 | Loss: 0.00001080
Iteration 52/1000 | Loss: 0.00001080
Iteration 53/1000 | Loss: 0.00001079
Iteration 54/1000 | Loss: 0.00001079
Iteration 55/1000 | Loss: 0.00001079
Iteration 56/1000 | Loss: 0.00001078
Iteration 57/1000 | Loss: 0.00001078
Iteration 58/1000 | Loss: 0.00001078
Iteration 59/1000 | Loss: 0.00001077
Iteration 60/1000 | Loss: 0.00001077
Iteration 61/1000 | Loss: 0.00001077
Iteration 62/1000 | Loss: 0.00001076
Iteration 63/1000 | Loss: 0.00001075
Iteration 64/1000 | Loss: 0.00001075
Iteration 65/1000 | Loss: 0.00001075
Iteration 66/1000 | Loss: 0.00001074
Iteration 67/1000 | Loss: 0.00001074
Iteration 68/1000 | Loss: 0.00001074
Iteration 69/1000 | Loss: 0.00001074
Iteration 70/1000 | Loss: 0.00001074
Iteration 71/1000 | Loss: 0.00001074
Iteration 72/1000 | Loss: 0.00001073
Iteration 73/1000 | Loss: 0.00001073
Iteration 74/1000 | Loss: 0.00001073
Iteration 75/1000 | Loss: 0.00001073
Iteration 76/1000 | Loss: 0.00001073
Iteration 77/1000 | Loss: 0.00001073
Iteration 78/1000 | Loss: 0.00001072
Iteration 79/1000 | Loss: 0.00001072
Iteration 80/1000 | Loss: 0.00001072
Iteration 81/1000 | Loss: 0.00001072
Iteration 82/1000 | Loss: 0.00001072
Iteration 83/1000 | Loss: 0.00001072
Iteration 84/1000 | Loss: 0.00001072
Iteration 85/1000 | Loss: 0.00001072
Iteration 86/1000 | Loss: 0.00001072
Iteration 87/1000 | Loss: 0.00001072
Iteration 88/1000 | Loss: 0.00001071
Iteration 89/1000 | Loss: 0.00001071
Iteration 90/1000 | Loss: 0.00001071
Iteration 91/1000 | Loss: 0.00001071
Iteration 92/1000 | Loss: 0.00001071
Iteration 93/1000 | Loss: 0.00001071
Iteration 94/1000 | Loss: 0.00001070
Iteration 95/1000 | Loss: 0.00001070
Iteration 96/1000 | Loss: 0.00001070
Iteration 97/1000 | Loss: 0.00001070
Iteration 98/1000 | Loss: 0.00001070
Iteration 99/1000 | Loss: 0.00001070
Iteration 100/1000 | Loss: 0.00001070
Iteration 101/1000 | Loss: 0.00001070
Iteration 102/1000 | Loss: 0.00001070
Iteration 103/1000 | Loss: 0.00001070
Iteration 104/1000 | Loss: 0.00001070
Iteration 105/1000 | Loss: 0.00001070
Iteration 106/1000 | Loss: 0.00001069
Iteration 107/1000 | Loss: 0.00001069
Iteration 108/1000 | Loss: 0.00001069
Iteration 109/1000 | Loss: 0.00001069
Iteration 110/1000 | Loss: 0.00001069
Iteration 111/1000 | Loss: 0.00001069
Iteration 112/1000 | Loss: 0.00001068
Iteration 113/1000 | Loss: 0.00001068
Iteration 114/1000 | Loss: 0.00001068
Iteration 115/1000 | Loss: 0.00001068
Iteration 116/1000 | Loss: 0.00001068
Iteration 117/1000 | Loss: 0.00001068
Iteration 118/1000 | Loss: 0.00001068
Iteration 119/1000 | Loss: 0.00001067
Iteration 120/1000 | Loss: 0.00001067
Iteration 121/1000 | Loss: 0.00001067
Iteration 122/1000 | Loss: 0.00001067
Iteration 123/1000 | Loss: 0.00001066
Iteration 124/1000 | Loss: 0.00001066
Iteration 125/1000 | Loss: 0.00001066
Iteration 126/1000 | Loss: 0.00001066
Iteration 127/1000 | Loss: 0.00001066
Iteration 128/1000 | Loss: 0.00001066
Iteration 129/1000 | Loss: 0.00001066
Iteration 130/1000 | Loss: 0.00001066
Iteration 131/1000 | Loss: 0.00001066
Iteration 132/1000 | Loss: 0.00001066
Iteration 133/1000 | Loss: 0.00001066
Iteration 134/1000 | Loss: 0.00001066
Iteration 135/1000 | Loss: 0.00001066
Iteration 136/1000 | Loss: 0.00001065
Iteration 137/1000 | Loss: 0.00001065
Iteration 138/1000 | Loss: 0.00001065
Iteration 139/1000 | Loss: 0.00001065
Iteration 140/1000 | Loss: 0.00001065
Iteration 141/1000 | Loss: 0.00001065
Iteration 142/1000 | Loss: 0.00001065
Iteration 143/1000 | Loss: 0.00001065
Iteration 144/1000 | Loss: 0.00001065
Iteration 145/1000 | Loss: 0.00001065
Iteration 146/1000 | Loss: 0.00001065
Iteration 147/1000 | Loss: 0.00001065
Iteration 148/1000 | Loss: 0.00001064
Iteration 149/1000 | Loss: 0.00001064
Iteration 150/1000 | Loss: 0.00001064
Iteration 151/1000 | Loss: 0.00001064
Iteration 152/1000 | Loss: 0.00001064
Iteration 153/1000 | Loss: 0.00001063
Iteration 154/1000 | Loss: 0.00001063
Iteration 155/1000 | Loss: 0.00001063
Iteration 156/1000 | Loss: 0.00001063
Iteration 157/1000 | Loss: 0.00001063
Iteration 158/1000 | Loss: 0.00001063
Iteration 159/1000 | Loss: 0.00001063
Iteration 160/1000 | Loss: 0.00001063
Iteration 161/1000 | Loss: 0.00001063
Iteration 162/1000 | Loss: 0.00001063
Iteration 163/1000 | Loss: 0.00001063
Iteration 164/1000 | Loss: 0.00001063
Iteration 165/1000 | Loss: 0.00001063
Iteration 166/1000 | Loss: 0.00001063
Iteration 167/1000 | Loss: 0.00001063
Iteration 168/1000 | Loss: 0.00001062
Iteration 169/1000 | Loss: 0.00001062
Iteration 170/1000 | Loss: 0.00001062
Iteration 171/1000 | Loss: 0.00001062
Iteration 172/1000 | Loss: 0.00001062
Iteration 173/1000 | Loss: 0.00001062
Iteration 174/1000 | Loss: 0.00001062
Iteration 175/1000 | Loss: 0.00001062
Iteration 176/1000 | Loss: 0.00001062
Iteration 177/1000 | Loss: 0.00001062
Iteration 178/1000 | Loss: 0.00001062
Iteration 179/1000 | Loss: 0.00001062
Iteration 180/1000 | Loss: 0.00001062
Iteration 181/1000 | Loss: 0.00001062
Iteration 182/1000 | Loss: 0.00001062
Iteration 183/1000 | Loss: 0.00001062
Iteration 184/1000 | Loss: 0.00001062
Iteration 185/1000 | Loss: 0.00001062
Iteration 186/1000 | Loss: 0.00001062
Iteration 187/1000 | Loss: 0.00001062
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 187. Stopping optimization.
Last 5 losses: [1.0620638931868598e-05, 1.0620638931868598e-05, 1.0620638931868598e-05, 1.0620638931868598e-05, 1.0620638931868598e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.0620638931868598e-05

Optimization complete. Final v2v error: 2.809906482696533 mm

Highest mean error: 3.126612663269043 mm for frame 70

Lowest mean error: 2.6702659130096436 mm for frame 3

Saving results

Total time: 37.1147825717926
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_aaron_posed_018/1028/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_018/1028.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_018/1028
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00551708
Iteration 2/25 | Loss: 0.00112100
Iteration 3/25 | Loss: 0.00085141
Iteration 4/25 | Loss: 0.00080602
Iteration 5/25 | Loss: 0.00079525
Iteration 6/25 | Loss: 0.00079244
Iteration 7/25 | Loss: 0.00079185
Iteration 8/25 | Loss: 0.00079179
Iteration 9/25 | Loss: 0.00079179
Iteration 10/25 | Loss: 0.00079179
Iteration 11/25 | Loss: 0.00079179
Iteration 12/25 | Loss: 0.00079179
Iteration 13/25 | Loss: 0.00079179
Iteration 14/25 | Loss: 0.00079179
Iteration 15/25 | Loss: 0.00079179
Iteration 16/25 | Loss: 0.00079179
Iteration 17/25 | Loss: 0.00079179
Iteration 18/25 | Loss: 0.00079179
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.0007917947368696332, 0.0007917947368696332, 0.0007917947368696332, 0.0007917947368696332, 0.0007917947368696332]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007917947368696332

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 4.65822554
Iteration 2/25 | Loss: 0.00118308
Iteration 3/25 | Loss: 0.00118307
Iteration 4/25 | Loss: 0.00118307
Iteration 5/25 | Loss: 0.00118307
Iteration 6/25 | Loss: 0.00118307
Iteration 7/25 | Loss: 0.00118307
Iteration 8/25 | Loss: 0.00118307
Iteration 9/25 | Loss: 0.00118307
Iteration 10/25 | Loss: 0.00118307
Iteration 11/25 | Loss: 0.00118307
Iteration 12/25 | Loss: 0.00118307
Iteration 13/25 | Loss: 0.00118307
Iteration 14/25 | Loss: 0.00118307
Iteration 15/25 | Loss: 0.00118307
Iteration 16/25 | Loss: 0.00118307
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.0011830666335299611, 0.0011830666335299611, 0.0011830666335299611, 0.0011830666335299611, 0.0011830666335299611]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011830666335299611

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00118307
Iteration 2/1000 | Loss: 0.00003492
Iteration 3/1000 | Loss: 0.00002414
Iteration 4/1000 | Loss: 0.00002072
Iteration 5/1000 | Loss: 0.00001984
Iteration 6/1000 | Loss: 0.00001913
Iteration 7/1000 | Loss: 0.00001864
Iteration 8/1000 | Loss: 0.00001834
Iteration 9/1000 | Loss: 0.00001810
Iteration 10/1000 | Loss: 0.00001808
Iteration 11/1000 | Loss: 0.00001799
Iteration 12/1000 | Loss: 0.00001797
Iteration 13/1000 | Loss: 0.00001782
Iteration 14/1000 | Loss: 0.00001766
Iteration 15/1000 | Loss: 0.00001754
Iteration 16/1000 | Loss: 0.00001746
Iteration 17/1000 | Loss: 0.00001743
Iteration 18/1000 | Loss: 0.00001743
Iteration 19/1000 | Loss: 0.00001738
Iteration 20/1000 | Loss: 0.00001737
Iteration 21/1000 | Loss: 0.00001736
Iteration 22/1000 | Loss: 0.00001736
Iteration 23/1000 | Loss: 0.00001736
Iteration 24/1000 | Loss: 0.00001735
Iteration 25/1000 | Loss: 0.00001734
Iteration 26/1000 | Loss: 0.00001732
Iteration 27/1000 | Loss: 0.00001732
Iteration 28/1000 | Loss: 0.00001732
Iteration 29/1000 | Loss: 0.00001732
Iteration 30/1000 | Loss: 0.00001732
Iteration 31/1000 | Loss: 0.00001732
Iteration 32/1000 | Loss: 0.00001731
Iteration 33/1000 | Loss: 0.00001731
Iteration 34/1000 | Loss: 0.00001727
Iteration 35/1000 | Loss: 0.00001727
Iteration 36/1000 | Loss: 0.00001727
Iteration 37/1000 | Loss: 0.00001727
Iteration 38/1000 | Loss: 0.00001727
Iteration 39/1000 | Loss: 0.00001727
