Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=5, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 280-335
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_aneko_posed_007/1083/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aneko_posed_007/1083.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aneko_posed_007/1083
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00448285
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.0371545613452327e-05

Optimization complete. Final v2v error: 2.742645025253296 mm

Highest mean error: 3.2112038135528564 mm for frame 119

Lowest mean error: 2.5658175945281982 mm for frame 159

Saving results

Total time: 71.27650547027588
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_aneko_posed_007/1094/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aneko_posed_007/1094.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aneko_posed_007/1094
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00825776
Iteration 2/25 | Loss: 0.00125513
Iteration 3/25 | Loss: 0.00119277
Iteration 4/25 | Loss: 0.00118257
Iteration 5/25 | Loss: 0.00118056
Iteration 6/25 | Loss: 0.00118056
Iteration 7/25 | Loss: 0.00118056
Iteration 8/25 | Loss: 0.00118056
Iteration 9/25 | Loss: 0.00118056
Iteration 10/25 | Loss: 0.00118056
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 10. Stopping optimization.
Last 5 losses: [0.001180559629574418, 0.001180559629574418, 0.001180559629574418, 0.001180559629574418, 0.001180559629574418]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001180559629574418

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.30959499
Iteration 2/25 | Loss: 0.00135173
Iteration 3/25 | Loss: 0.00135173
Iteration 4/25 | Loss: 0.00135172
Iteration 5/25 | Loss: 0.00135172
Iteration 6/25 | Loss: 0.00135172
Iteration 7/25 | Loss: 0.00135172
Iteration 8/25 | Loss: 0.00135172
Iteration 9/25 | Loss: 0.00135172
Iteration 10/25 | Loss: 0.00135172
Iteration 11/25 | Loss: 0.00135172
Iteration 12/25 | Loss: 0.00135172
Iteration 13/25 | Loss: 0.00135172
Iteration 14/25 | Loss: 0.00135172
Iteration 15/25 | Loss: 0.00135172
Iteration 16/25 | Loss: 0.00135172
Iteration 17/25 | Loss: 0.00135172
Iteration 18/25 | Loss: 0.00135172
Iteration 19/25 | Loss: 0.00135172
Iteration 20/25 | Loss: 0.00135172
Iteration 21/25 | Loss: 0.00135172
Iteration 22/25 | Loss: 0.00135172
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 22. Stopping optimization.
Last 5 losses: [0.0013517220504581928, 0.0013517220504581928, 0.0013517220504581928, 0.0013517220504581928, 0.0013517220504581928]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0013517220504581928

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00135172
Iteration 2/1000 | Loss: 0.00002191
Iteration 3/1000 | Loss: 0.00001635
Iteration 4/1000 | Loss: 0.00001480
Iteration 5/1000 | Loss: 0.00001396
Iteration 6/1000 | Loss: 0.00001340
Iteration 7/1000 | Loss: 0.00001295
Iteration 8/1000 | Loss: 0.00001265
Iteration 9/1000 | Loss: 0.00001222
Iteration 10/1000 | Loss: 0.00001220
Iteration 11/1000 | Loss: 0.00001208
Iteration 12/1000 | Loss: 0.00001202
Iteration 13/1000 | Loss: 0.00001198
Iteration 14/1000 | Loss: 0.00001198
Iteration 15/1000 | Loss: 0.00001197
Iteration 16/1000 | Loss: 0.00001186
Iteration 17/1000 | Loss: 0.00001182
Iteration 18/1000 | Loss: 0.00001179
Iteration 19/1000 | Loss: 0.00001179
Iteration 20/1000 | Loss: 0.00001168
Iteration 21/1000 | Loss: 0.00001158
Iteration 22/1000 | Loss: 0.00001156
Iteration 23/1000 | Loss: 0.00001155
Iteration 24/1000 | Loss: 0.00001154
Iteration 25/1000 | Loss: 0.00001152
Iteration 26/1000 | Loss: 0.00001152
Iteration 27/1000 | Loss: 0.00001151
Iteration 28/1000 | Loss: 0.00001150
Iteration 29/1000 | Loss: 0.00001150
Iteration 30/1000 | Loss: 0.00001147
Iteration 31/1000 | Loss: 0.00001146
Iteration 32/1000 | Loss: 0.00001146
Iteration 33/1000 | Loss: 0.00001145
Iteration 34/1000 | Loss: 0.00001142
Iteration 35/1000 | Loss: 0.00001142
Iteration 36/1000 | Loss: 0.00001142
Iteration 37/1000 | Loss: 0.00001142
Iteration 38/1000 | Loss: 0.00001141
Iteration 39/1000 | Loss: 0.00001141
Iteration 40/1000 | Loss: 0.00001140
Iteration 41/1000 | Loss: 0.00001140
Iteration 42/1000 | Loss: 0.00001139
Iteration 43/1000 | Loss: 0.00001138
Iteration 44/1000 | Loss: 0.00001137
Iteration 45/1000 | Loss: 0.00001136
Iteration 46/1000 | Loss: 0.00001133
Iteration 47/1000 | Loss: 0.00001132
Iteration 48/1000 | Loss: 0.00001132
Iteration 49/1000 | Loss: 0.00001130
Iteration 50/1000 | Loss: 0.00001129
Iteration 51/1000 | Loss: 0.00001128
Iteration 52/1000 | Loss: 0.00001128
Iteration 53/1000 | Loss: 0.00001128
Iteration 54/1000 | Loss: 0.00001128
Iteration 55/1000 | Loss: 0.00001128
Iteration 56/1000 | Loss: 0.00001128
Iteration 57/1000 | Loss: 0.00001127
Iteration 58/1000 | Loss: 0.00001127
Iteration 59/1000 | Loss: 0.00001127
Iteration 60/1000 | Loss: 0.00001126
Iteration 61/1000 | Loss: 0.00001126
Iteration 62/1000 | Loss: 0.00001126
Iteration 63/1000 | Loss: 0.00001125
Iteration 64/1000 | Loss: 0.00001125
Iteration 65/1000 | Loss: 0.00001125
Iteration 66/1000 | Loss: 0.00001125
Iteration 67/1000 | Loss: 0.00001124
Iteration 68/1000 | Loss: 0.00001124
Iteration 69/1000 | Loss: 0.00001124
Iteration 70/1000 | Loss: 0.00001124
Iteration 71/1000 | Loss: 0.00001123
Iteration 72/1000 | Loss: 0.00001123
Iteration 73/1000 | Loss: 0.00001122
Iteration 74/1000 | Loss: 0.00001121
Iteration 75/1000 | Loss: 0.00001120
Iteration 76/1000 | Loss: 0.00001120
Iteration 77/1000 | Loss: 0.00001119
Iteration 78/1000 | Loss: 0.00001119
Iteration 79/1000 | Loss: 0.00001119
Iteration 80/1000 | Loss: 0.00001119
Iteration 81/1000 | Loss: 0.00001119
Iteration 82/1000 | Loss: 0.00001118
Iteration 83/1000 | Loss: 0.00001118
Iteration 84/1000 | Loss: 0.00001117
Iteration 85/1000 | Loss: 0.00001117
Iteration 86/1000 | Loss: 0.00001116
Iteration 87/1000 | Loss: 0.00001115
Iteration 88/1000 | Loss: 0.00001115
Iteration 89/1000 | Loss: 0.00001115
Iteration 90/1000 | Loss: 0.00001114
Iteration 91/1000 | Loss: 0.00001114
Iteration 92/1000 | Loss: 0.00001114
Iteration 93/1000 | Loss: 0.00001113
Iteration 94/1000 | Loss: 0.00001113
Iteration 95/1000 | Loss: 0.00001113
Iteration 96/1000 | Loss: 0.00001112
Iteration 97/1000 | Loss: 0.00001112
Iteration 98/1000 | Loss: 0.00001112
Iteration 99/1000 | Loss: 0.00001111
Iteration 100/1000 | Loss: 0.00001111
Iteration 101/1000 | Loss: 0.00001111
Iteration 102/1000 | Loss: 0.00001111
Iteration 103/1000 | Loss: 0.00001110
Iteration 104/1000 | Loss: 0.00001110
Iteration 105/1000 | Loss: 0.00001110
Iteration 106/1000 | Loss: 0.00001110
Iteration 107/1000 | Loss: 0.00001110
Iteration 108/1000 | Loss: 0.00001110
Iteration 109/1000 | Loss: 0.00001110
Iteration 110/1000 | Loss: 0.00001109
Iteration 111/1000 | Loss: 0.00001109
Iteration 112/1000 | Loss: 0.00001109
Iteration 113/1000 | Loss: 0.00001109
Iteration 114/1000 | Loss: 0.00001109
Iteration 115/1000 | Loss: 0.00001109
Iteration 116/1000 | Loss: 0.00001109
Iteration 117/1000 | Loss: 0.00001109
Iteration 118/1000 | Loss: 0.00001109
Iteration 119/1000 | Loss: 0.00001109
Iteration 120/1000 | Loss: 0.00001109
Iteration 121/1000 | Loss: 0.00001109
Iteration 122/1000 | Loss: 0.00001108
Iteration 123/1000 | Loss: 0.00001108
Iteration 124/1000 | Loss: 0.00001108
Iteration 125/1000 | Loss: 0.00001108
Iteration 126/1000 | Loss: 0.00001108
Iteration 127/1000 | Loss: 0.00001108
Iteration 128/1000 | Loss: 0.00001108
Iteration 129/1000 | Loss: 0.00001108
Iteration 130/1000 | Loss: 0.00001107
Iteration 131/1000 | Loss: 0.00001107
Iteration 132/1000 | Loss: 0.00001107
Iteration 133/1000 | Loss: 0.00001107
Iteration 134/1000 | Loss: 0.00001107
Iteration 135/1000 | Loss: 0.00001107
Iteration 136/1000 | Loss: 0.00001107
Iteration 137/1000 | Loss: 0.00001107
Iteration 138/1000 | Loss: 0.00001107
Iteration 139/1000 | Loss: 0.00001107
Iteration 140/1000 | Loss: 0.00001106
Iteration 141/1000 | Loss: 0.00001106
Iteration 142/1000 | Loss: 0.00001106
Iteration 143/1000 | Loss: 0.00001106
Iteration 144/1000 | Loss: 0.00001106
Iteration 145/1000 | Loss: 0.00001106
Iteration 146/1000 | Loss: 0.00001106
Iteration 147/1000 | Loss: 0.00001106
Iteration 148/1000 | Loss: 0.00001106
Iteration 149/1000 | Loss: 0.00001106
Iteration 150/1000 | Loss: 0.00001105
Iteration 151/1000 | Loss: 0.00001105
Iteration 152/1000 | Loss: 0.00001105
Iteration 153/1000 | Loss: 0.00001105
Iteration 154/1000 | Loss: 0.00001105
Iteration 155/1000 | Loss: 0.00001105
Iteration 156/1000 | Loss: 0.00001105
Iteration 157/1000 | Loss: 0.00001105
Iteration 158/1000 | Loss: 0.00001105
Iteration 159/1000 | Loss: 0.00001105
Iteration 160/1000 | Loss: 0.00001105
Iteration 161/1000 | Loss: 0.00001104
Iteration 162/1000 | Loss: 0.00001104
Iteration 163/1000 | Loss: 0.00001104
Iteration 164/1000 | Loss: 0.00001104
Iteration 165/1000 | Loss: 0.00001104
Iteration 166/1000 | Loss: 0.00001104
Iteration 167/1000 | Loss: 0.00001103
Iteration 168/1000 | Loss: 0.00001103
Iteration 169/1000 | Loss: 0.00001103
Iteration 170/1000 | Loss: 0.00001103
Iteration 171/1000 | Loss: 0.00001103
Iteration 172/1000 | Loss: 0.00001103
Iteration 173/1000 | Loss: 0.00001103
Iteration 174/1000 | Loss: 0.00001102
Iteration 175/1000 | Loss: 0.00001102
Iteration 176/1000 | Loss: 0.00001102
Iteration 177/1000 | Loss: 0.00001102
Iteration 178/1000 | Loss: 0.00001102
Iteration 179/1000 | Loss: 0.00001101
Iteration 180/1000 | Loss: 0.00001101
Iteration 181/1000 | Loss: 0.00001101
Iteration 182/1000 | Loss: 0.00001101
Iteration 183/1000 | Loss: 0.00001101
Iteration 184/1000 | Loss: 0.00001101
Iteration 185/1000 | Loss: 0.00001101
Iteration 186/1000 | Loss: 0.00001101
Iteration 187/1000 | Loss: 0.00001101
Iteration 188/1000 | Loss: 0.00001101
Iteration 189/1000 | Loss: 0.00001101
Iteration 190/1000 | Loss: 0.00001101
Iteration 191/1000 | Loss: 0.00001101
Iteration 192/1000 | Loss: 0.00001101
Iteration 193/1000 | Loss: 0.00001101
Iteration 194/1000 | Loss: 0.00001101
Iteration 195/1000 | Loss: 0.00001101
Iteration 196/1000 | Loss: 0.00001101
Iteration 197/1000 | Loss: 0.00001101
Iteration 198/1000 | Loss: 0.00001101
Iteration 199/1000 | Loss: 0.00001101
Iteration 200/1000 | Loss: 0.00001101
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 200. Stopping optimization.
Last 5 losses: [1.1005358828697354e-05, 1.1005358828697354e-05, 1.1005358828697354e-05, 1.1005358828697354e-05, 1.1005358828697354e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.1005358828697354e-05

Optimization complete. Final v2v error: 2.8365297317504883 mm

Highest mean error: 3.2111458778381348 mm for frame 97

Lowest mean error: 2.6966476440429688 mm for frame 144

Saving results

Total time: 42.599876165390015
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_aneko_posed_007/1066/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aneko_posed_007/1066.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aneko_posed_007/1066
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01054718
Iteration 2/25 | Loss: 0.00495331
Iteration 3/25 | Loss: 0.00346346
Iteration 4/25 | Loss: 0.00321752
Iteration 5/25 | Loss: 0.00285366
Iteration 6/25 | Loss: 0.00240439
Iteration 7/25 | Loss: 0.00212643
Iteration 8/25 | Loss: 0.00215121
Iteration 9/25 | Loss: 0.00221889
Iteration 10/25 | Loss: 0.00193983
Iteration 11/25 | Loss: 0.00193459
Iteration 12/25 | Loss: 0.00192683
Iteration 13/25 | Loss: 0.00188787
Iteration 14/25 | Loss: 0.00184188
Iteration 15/25 | Loss: 0.00179486
Iteration 16/25 | Loss: 0.00178813
Iteration 17/25 | Loss: 0.00176378
Iteration 18/25 | Loss: 0.00174595
Iteration 19/25 | Loss: 0.00174534
Iteration 20/25 | Loss: 0.00173661
Iteration 21/25 | Loss: 0.00172670
Iteration 22/25 | Loss: 0.00171509
Iteration 23/25 | Loss: 0.00171494
Iteration 24/25 | Loss: 0.00171355
Iteration 25/25 | Loss: 0.00170942

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 0.35843059
Iteration 2/25 | Loss: 0.00291859
Iteration 3/25 | Loss: 0.00193517
Iteration 4/25 | Loss: 0.00188964
Iteration 5/25 | Loss: 0.00188964
Iteration 6/25 | Loss: 0.00188964
Iteration 7/25 | Loss: 0.00188964
Iteration 8/25 | Loss: 0.00188964
Iteration 9/25 | Loss: 0.00188964
Iteration 10/25 | Loss: 0.00188964
Iteration 11/25 | Loss: 0.00188964
Iteration 12/25 | Loss: 0.00188964
Iteration 13/25 | Loss: 0.00188964
Iteration 14/25 | Loss: 0.00188964
Iteration 15/25 | Loss: 0.00188964
Iteration 16/25 | Loss: 0.00188964
Iteration 17/25 | Loss: 0.00188964
Iteration 18/25 | Loss: 0.00188964
Iteration 19/25 | Loss: 0.00188964
Iteration 20/25 | Loss: 0.00188964
Iteration 21/25 | Loss: 0.00188964
Iteration 22/25 | Loss: 0.00188964
Iteration 23/25 | Loss: 0.00188964
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 23. Stopping optimization.
Last 5 losses: [0.0018896377878263593, 0.0018896377878263593, 0.0018896377878263593, 0.0018896377878263593, 0.0018896377878263593]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0018896377878263593

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00188964
Iteration 2/1000 | Loss: 0.00022200
Iteration 3/1000 | Loss: 0.00086286
Iteration 4/1000 | Loss: 0.00016312
Iteration 5/1000 | Loss: 0.00037067
Iteration 6/1000 | Loss: 0.00051094
Iteration 7/1000 | Loss: 0.00018775
Iteration 8/1000 | Loss: 0.00016065
Iteration 9/1000 | Loss: 0.00022025
Iteration 10/1000 | Loss: 0.00019696
Iteration 11/1000 | Loss: 0.00069673
Iteration 12/1000 | Loss: 0.00013234
Iteration 13/1000 | Loss: 0.00020928
Iteration 14/1000 | Loss: 0.00026811
Iteration 15/1000 | Loss: 0.00020137
Iteration 16/1000 | Loss: 0.00026338
Iteration 17/1000 | Loss: 0.00019977
Iteration 18/1000 | Loss: 0.00016797
Iteration 19/1000 | Loss: 0.00020989
Iteration 20/1000 | Loss: 0.00074903
Iteration 21/1000 | Loss: 0.00024474
Iteration 22/1000 | Loss: 0.00041969
Iteration 23/1000 | Loss: 0.00016754
Iteration 24/1000 | Loss: 0.00057235
Iteration 25/1000 | Loss: 0.00013712
Iteration 26/1000 | Loss: 0.00014037
Iteration 27/1000 | Loss: 0.00014479
Iteration 28/1000 | Loss: 0.00014760
Iteration 29/1000 | Loss: 0.00014091
Iteration 30/1000 | Loss: 0.00017846
Iteration 31/1000 | Loss: 0.00012377
Iteration 32/1000 | Loss: 0.00013587
Iteration 33/1000 | Loss: 0.00019512
Iteration 34/1000 | Loss: 0.00019740
Iteration 35/1000 | Loss: 0.00023821
Iteration 36/1000 | Loss: 0.00021192
Iteration 37/1000 | Loss: 0.00012480
Iteration 38/1000 | Loss: 0.00018685
Iteration 39/1000 | Loss: 0.00016221
Iteration 40/1000 | Loss: 0.00013534
Iteration 41/1000 | Loss: 0.00013137
Iteration 42/1000 | Loss: 0.00021332
Iteration 43/1000 | Loss: 0.00018408
Iteration 44/1000 | Loss: 0.00020974
Iteration 45/1000 | Loss: 0.00021435
Iteration 46/1000 | Loss: 0.00017167
Iteration 47/1000 | Loss: 0.00019333
Iteration 48/1000 | Loss: 0.00013615
Iteration 49/1000 | Loss: 0.00022762
Iteration 50/1000 | Loss: 0.00021489
Iteration 51/1000 | Loss: 0.00019369
Iteration 52/1000 | Loss: 0.00026407
Iteration 53/1000 | Loss: 0.00015406
Iteration 54/1000 | Loss: 0.00017629
Iteration 55/1000 | Loss: 0.00015752
Iteration 56/1000 | Loss: 0.00041423
Iteration 57/1000 | Loss: 0.00013444
Iteration 58/1000 | Loss: 0.00014287
Iteration 59/1000 | Loss: 0.00014257
Iteration 60/1000 | Loss: 0.00013631
Iteration 61/1000 | Loss: 0.00012988
Iteration 62/1000 | Loss: 0.00020182
Iteration 63/1000 | Loss: 0.00011682
Iteration 64/1000 | Loss: 0.00013559
Iteration 65/1000 | Loss: 0.00013172
Iteration 66/1000 | Loss: 0.00014124
Iteration 67/1000 | Loss: 0.00012723
Iteration 68/1000 | Loss: 0.00027313
Iteration 69/1000 | Loss: 0.00023651
Iteration 70/1000 | Loss: 0.00025784
Iteration 71/1000 | Loss: 0.00020214
Iteration 72/1000 | Loss: 0.00033980
Iteration 73/1000 | Loss: 0.00013075
Iteration 74/1000 | Loss: 0.00013742
Iteration 75/1000 | Loss: 0.00011657
Iteration 76/1000 | Loss: 0.00013215
Iteration 77/1000 | Loss: 0.00012810
Iteration 78/1000 | Loss: 0.00012710
Iteration 79/1000 | Loss: 0.00013747
Iteration 80/1000 | Loss: 0.00012005
Iteration 81/1000 | Loss: 0.00012598
Iteration 82/1000 | Loss: 0.00013176
Iteration 83/1000 | Loss: 0.00013630
Iteration 84/1000 | Loss: 0.00013354
Iteration 85/1000 | Loss: 0.00013221
Iteration 86/1000 | Loss: 0.00012560
Iteration 87/1000 | Loss: 0.00013676
Iteration 88/1000 | Loss: 0.00012961
Iteration 89/1000 | Loss: 0.00014589
Iteration 90/1000 | Loss: 0.00013910
Iteration 91/1000 | Loss: 0.00014795
Iteration 92/1000 | Loss: 0.00013237
Iteration 93/1000 | Loss: 0.00014304
Iteration 94/1000 | Loss: 0.00013177
Iteration 95/1000 | Loss: 0.00013328
Iteration 96/1000 | Loss: 0.00013988
Iteration 97/1000 | Loss: 0.00014364
Iteration 98/1000 | Loss: 0.00013317
Iteration 99/1000 | Loss: 0.00013850
Iteration 100/1000 | Loss: 0.00013306
Iteration 101/1000 | Loss: 0.00012982
Iteration 102/1000 | Loss: 0.00013415
Iteration 103/1000 | Loss: 0.00013532
Iteration 104/1000 | Loss: 0.00013007
Iteration 105/1000 | Loss: 0.00012884
Iteration 106/1000 | Loss: 0.00013026
Iteration 107/1000 | Loss: 0.00023832
Iteration 108/1000 | Loss: 0.00021970
Iteration 109/1000 | Loss: 0.00022210
Iteration 110/1000 | Loss: 0.00028069
Iteration 111/1000 | Loss: 0.00024434
Iteration 112/1000 | Loss: 0.00025049
Iteration 113/1000 | Loss: 0.00026239
Iteration 114/1000 | Loss: 0.00026162
Iteration 115/1000 | Loss: 0.00013905
Iteration 116/1000 | Loss: 0.00012931
Iteration 117/1000 | Loss: 0.00022819
Iteration 118/1000 | Loss: 0.00019799
Iteration 119/1000 | Loss: 0.00020117
Iteration 120/1000 | Loss: 0.00013582
Iteration 121/1000 | Loss: 0.00012007
Iteration 122/1000 | Loss: 0.00011374
Iteration 123/1000 | Loss: 0.00020004
Iteration 124/1000 | Loss: 0.00020514
Iteration 125/1000 | Loss: 0.00024307
Iteration 126/1000 | Loss: 0.00023494
Iteration 127/1000 | Loss: 0.00019656
Iteration 128/1000 | Loss: 0.00023367
Iteration 129/1000 | Loss: 0.00022865
Iteration 130/1000 | Loss: 0.00024435
Iteration 131/1000 | Loss: 0.00020653
Iteration 132/1000 | Loss: 0.00022090
Iteration 133/1000 | Loss: 0.00018215
Iteration 134/1000 | Loss: 0.00021273
Iteration 135/1000 | Loss: 0.00012659
Iteration 136/1000 | Loss: 0.00012921
Iteration 137/1000 | Loss: 0.00016927
Iteration 138/1000 | Loss: 0.00016581
Iteration 139/1000 | Loss: 0.00023629
Iteration 140/1000 | Loss: 0.00019338
Iteration 141/1000 | Loss: 0.00024599
Iteration 142/1000 | Loss: 0.00026947
Iteration 143/1000 | Loss: 0.00022075
Iteration 144/1000 | Loss: 0.00012979
Iteration 145/1000 | Loss: 0.00016242
Iteration 146/1000 | Loss: 0.00014026
Iteration 147/1000 | Loss: 0.00013235
Iteration 148/1000 | Loss: 0.00015480
Iteration 149/1000 | Loss: 0.00021092
Iteration 150/1000 | Loss: 0.00020763
Iteration 151/1000 | Loss: 0.00023060
Iteration 152/1000 | Loss: 0.00022574
Iteration 153/1000 | Loss: 0.00021018
Iteration 154/1000 | Loss: 0.00017317
Iteration 155/1000 | Loss: 0.00020945
Iteration 156/1000 | Loss: 0.00015066
Iteration 157/1000 | Loss: 0.00015097
Iteration 158/1000 | Loss: 0.00014680
Iteration 159/1000 | Loss: 0.00016214
Iteration 160/1000 | Loss: 0.00021640
Iteration 161/1000 | Loss: 0.00021859
Iteration 162/1000 | Loss: 0.00015267
Iteration 163/1000 | Loss: 0.00012845
Iteration 164/1000 | Loss: 0.00019538
Iteration 165/1000 | Loss: 0.00017249
Iteration 166/1000 | Loss: 0.00018136
Iteration 167/1000 | Loss: 0.00016426
Iteration 168/1000 | Loss: 0.00019828
Iteration 169/1000 | Loss: 0.00024722
Iteration 170/1000 | Loss: 0.00019339
Iteration 171/1000 | Loss: 0.00029889
Iteration 172/1000 | Loss: 0.00019212
Iteration 173/1000 | Loss: 0.00022955
Iteration 174/1000 | Loss: 0.00019856
Iteration 175/1000 | Loss: 0.00021693
Iteration 176/1000 | Loss: 0.00015216
Iteration 177/1000 | Loss: 0.00014151
Iteration 178/1000 | Loss: 0.00013114
Iteration 179/1000 | Loss: 0.00012939
Iteration 180/1000 | Loss: 0.00013091
Iteration 181/1000 | Loss: 0.00012468
Iteration 182/1000 | Loss: 0.00018877
Iteration 183/1000 | Loss: 0.00022240
Iteration 184/1000 | Loss: 0.00011492
Iteration 185/1000 | Loss: 0.00022067
Iteration 186/1000 | Loss: 0.00017342
Iteration 187/1000 | Loss: 0.00022084
Iteration 188/1000 | Loss: 0.00020871
Iteration 189/1000 | Loss: 0.00014275
Iteration 190/1000 | Loss: 0.00014237
Iteration 191/1000 | Loss: 0.00013171
Iteration 192/1000 | Loss: 0.00014062
Iteration 193/1000 | Loss: 0.00021574
Iteration 194/1000 | Loss: 0.00019746
Iteration 195/1000 | Loss: 0.00018515
Iteration 196/1000 | Loss: 0.00019655
Iteration 197/1000 | Loss: 0.00019956
Iteration 198/1000 | Loss: 0.00021224
Iteration 199/1000 | Loss: 0.00022317
Iteration 200/1000 | Loss: 0.00013404
Iteration 201/1000 | Loss: 0.00017895
Iteration 202/1000 | Loss: 0.00021631
Iteration 203/1000 | Loss: 0.00019148
Iteration 204/1000 | Loss: 0.00020769
Iteration 205/1000 | Loss: 0.00019318
Iteration 206/1000 | Loss: 0.00022293
Iteration 207/1000 | Loss: 0.00021037
Iteration 208/1000 | Loss: 0.00014979
Iteration 209/1000 | Loss: 0.00013037
Iteration 210/1000 | Loss: 0.00011808
Iteration 211/1000 | Loss: 0.00012444
Iteration 212/1000 | Loss: 0.00013512
Iteration 213/1000 | Loss: 0.00013022
Iteration 214/1000 | Loss: 0.00012209
Iteration 215/1000 | Loss: 0.00012225
Iteration 216/1000 | Loss: 0.00013722
Iteration 217/1000 | Loss: 0.00014180
Iteration 218/1000 | Loss: 0.00013072
Iteration 219/1000 | Loss: 0.00013676
Iteration 220/1000 | Loss: 0.00012950
Iteration 221/1000 | Loss: 0.00013390
Iteration 222/1000 | Loss: 0.00018442
Iteration 223/1000 | Loss: 0.00021849
Iteration 224/1000 | Loss: 0.00014789
Iteration 225/1000 | Loss: 0.00024499
Iteration 226/1000 | Loss: 0.00013873
Iteration 227/1000 | Loss: 0.00011534
Iteration 228/1000 | Loss: 0.00013696
Iteration 229/1000 | Loss: 0.00012719
Iteration 230/1000 | Loss: 0.00013496
Iteration 231/1000 | Loss: 0.00012668
Iteration 232/1000 | Loss: 0.00013135
Iteration 233/1000 | Loss: 0.00012019
Iteration 234/1000 | Loss: 0.00012563
Iteration 235/1000 | Loss: 0.00010949
Iteration 236/1000 | Loss: 0.00008778
Iteration 237/1000 | Loss: 0.00012110
Iteration 238/1000 | Loss: 0.00012997
Iteration 239/1000 | Loss: 0.00013115
Iteration 240/1000 | Loss: 0.00030244
Iteration 241/1000 | Loss: 0.00011569
Iteration 242/1000 | Loss: 0.00013220
Iteration 243/1000 | Loss: 0.00013262
Iteration 244/1000 | Loss: 0.00011853
Iteration 245/1000 | Loss: 0.00011699
Iteration 246/1000 | Loss: 0.00013498
Iteration 247/1000 | Loss: 0.00013083
Iteration 248/1000 | Loss: 0.00012713
Iteration 249/1000 | Loss: 0.00013140
Iteration 250/1000 | Loss: 0.00013178
Iteration 251/1000 | Loss: 0.00012899
Iteration 252/1000 | Loss: 0.00013222
Iteration 253/1000 | Loss: 0.00013529
Iteration 254/1000 | Loss: 0.00013059
Iteration 255/1000 | Loss: 0.00013045
Iteration 256/1000 | Loss: 0.00013287
Iteration 257/1000 | Loss: 0.00013272
Iteration 258/1000 | Loss: 0.00013119
Iteration 259/1000 | Loss: 0.00009837
