Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=182, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 10192-10247
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_025/1018/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_025/1018.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_025/1018
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00910866
Iteration 15/25 | Loss: 0.00227310
Iteration 16/25 | Loss: 0.00226273
Iteration 17/25 | Loss: 0.00224916
Iteration 18/25 | Loss: 0.00222756
Iteration 19/25 | Loss: 0.00220566
Iteration 20/25 | Loss: 0.00220289
Iteration 21/25 | Loss: 0.00219368
Iteration 22/25 | Loss: 0.00219595
Iteration 23/25 | Loss: 0.00219133
Iteration 24/25 | Loss: 0.00218967
Iteration 25/25 | Loss: 0.00218555

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.11276352
Iteration 2/25 | Loss: 0.00451768
Iteration 3/25 | Loss: 0.00451759
Iteration 4/25 | Loss: 0.00451759
Iteration 5/25 | Loss: 0.00451759
Iteration 6/25 | Loss: 0.00451759
Iteration 7/25 | Loss: 0.00451759
Iteration 8/25 | Loss: 0.00451759
Iteration 9/25 | Loss: 0.00451759
Iteration 10/25 | Loss: 0.00451759
Iteration 11/25 | Loss: 0.00451758
Iteration 12/25 | Loss: 0.00451758
Iteration 13/25 | Loss: 0.00451758
Iteration 14/25 | Loss: 0.00451758
Iteration 15/25 | Loss: 0.00451758
Iteration 16/25 | Loss: 0.00451758
Iteration 17/25 | Loss: 0.00451758
Iteration 18/25 | Loss: 0.00451758
Iteration 19/25 | Loss: 0.00451758
Iteration 20/25 | Loss: 0.00451758
Iteration 21/25 | Loss: 0.00451758
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 21. Stopping optimization.
Last 5 losses: [0.004517584107816219, 0.004517584107816219, 0.004517584107816219, 0.004517584107816219, 0.004517584107816219]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.004517584107816219

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00451758
Iteration 2/1000 | Loss: 0.00396699
Iteration 3/1000 | Loss: 0.00269219
Iteration 4/1000 | Loss: 0.00520684
Iteration 5/1000 | Loss: 0.00782967
Iteration 6/1000 | Loss: 0.00354073
Iteration 7/1000 | Loss: 0.00447620
Iteration 8/1000 | Loss: 0.00251232
Iteration 9/1000 | Loss: 0.00220190
Iteration 10/1000 | Loss: 0.00253863
Iteration 11/1000 | Loss: 0.00222633
Iteration 12/1000 | Loss: 0.00089957
Iteration 13/1000 | Loss: 0.00290528
Iteration 14/1000 | Loss: 0.00456664
Iteration 15/1000 | Loss: 0.00439280
Iteration 16/1000 | Loss: 0.00343513
Iteration 17/1000 | Loss: 0.00199841
Iteration 18/1000 | Loss: 0.00077596
Iteration 19/1000 | Loss: 0.00101234
Iteration 20/1000 | Loss: 0.00090989
Iteration 21/1000 | Loss: 0.00087713
Iteration 22/1000 | Loss: 0.00097129
Iteration 23/1000 | Loss: 0.00128279
Iteration 24/1000 | Loss: 0.00116391
Iteration 25/1000 | Loss: 0.00071364
Iteration 26/1000 | Loss: 0.00050930
Iteration 27/1000 | Loss: 0.00080699
Iteration 28/1000 | Loss: 0.00125490
Iteration 29/1000 | Loss: 0.00222191
Iteration 30/1000 | Loss: 0.01001094
Iteration 31/1000 | Loss: 0.02498395
Iteration 32/1000 | Loss: 0.01823581
Iteration 33/1000 | Loss: 0.01433142
Iteration 34/1000 | Loss: 0.01108882
Iteration 35/1000 | Loss: 0.00482029
Iteration 36/1000 | Loss: 0.00576314
Iteration 37/1000 | Loss: 0.00760814
Iteration 38/1000 | Loss: 0.00621424
Iteration 39/1000 | Loss: 0.00398013
Iteration 40/1000 | Loss: 0.00418373
Iteration 41/1000 | Loss: 0.00481208
Iteration 42/1000 | Loss: 0.00366012
Iteration 43/1000 | Loss: 0.00403573
Iteration 44/1000 | Loss: 0.00311204
Iteration 45/1000 | Loss: 0.00290420
Iteration 46/1000 | Loss: 0.00282118
Iteration 47/1000 | Loss: 0.00292703
Iteration 48/1000 | Loss: 0.00301796
Iteration 49/1000 | Loss: 0.00089399
Iteration 50/1000 | Loss: 0.00141201
Iteration 51/1000 | Loss: 0.00159414
Iteration 52/1000 | Loss: 0.00097042
Iteration 53/1000 | Loss: 0.00113458
Iteration 54/1000 | Loss: 0.00057808
Iteration 55/1000 | Loss: 0.00077334
Iteration 56/1000 | Loss: 0.00051147
Iteration 57/1000 | Loss: 0.00041730
Iteration 58/1000 | Loss: 0.00091615
Iteration 59/1000 | Loss: 0.00082727
Iteration 60/1000 | Loss: 0.00071226
Iteration 61/1000 | Loss: 0.00077759
Iteration 62/1000 | Loss: 0.00060741
Iteration 63/1000 | Loss: 0.00101167
Iteration 64/1000 | Loss: 0.00081260
Iteration 65/1000 | Loss: 0.00058745
Iteration 66/1000 | Loss: 0.00040981
Iteration 67/1000 | Loss: 0.00032562
Iteration 68/1000 | Loss: 0.00042220
Iteration 69/1000 | Loss: 0.00039676
Iteration 70/1000 | Loss: 0.00114154
Iteration 71/1000 | Loss: 0.00046013
Iteration 72/1000 | Loss: 0.00049197
Iteration 73/1000 | Loss: 0.00095633
Iteration 74/1000 | Loss: 0.00047810
Iteration 75/1000 | Loss: 0.00046192
Iteration 76/1000 | Loss: 0.00039976
Iteration 77/1000 | Loss: 0.00027855
Iteration 78/1000 | Loss: 0.00046756
Iteration 79/1000 | Loss: 0.00068649
Iteration 80/1000 | Loss: 0.00053869
Iteration 81/1000 | Loss: 0.00134425
Iteration 82/1000 | Loss: 0.00064339
Iteration 83/1000 | Loss: 0.00058722
Iteration 84/1000 | Loss: 0.00035771
Iteration 85/1000 | Loss: 0.00041692
Iteration 86/1000 | Loss: 0.00069065
Iteration 87/1000 | Loss: 0.00166500
Iteration 88/1000 | Loss: 0.00125091
Iteration 89/1000 | Loss: 0.00150324
Iteration 90/1000 | Loss: 0.00083354
Iteration 91/1000 | Loss: 0.00053260
Iteration 92/1000 | Loss: 0.00046063
Iteration 93/1000 | Loss: 0.00083015
Iteration 94/1000 | Loss: 0.00084641
Iteration 95/1000 | Loss: 0.00053017
Iteration 96/1000 | Loss: 0.00044498
Iteration 97/1000 | Loss: 0.00030703
Iteration 98/1000 | Loss: 0.00045544
Iteration 99/1000 | Loss: 0.00049849
Iteration 100/1000 | Loss: 0.00044966
Iteration 101/1000 | Loss: 0.00040962
Iteration 102/1000 | Loss: 0.00035788
Iteration 103/1000 | Loss: 0.00034022
Iteration 104/1000 | Loss: 0.00039844
Iteration 105/1000 | Loss: 0.00047874
Iteration 106/1000 | Loss: 0.00029543
Iteration 107/1000 | Loss: 0.00031581
Iteration 108/1000 | Loss: 0.00061601
Iteration 109/1000 | Loss: 0.00036549
Iteration 110/1000 | Loss: 0.00034222
Iteration 111/1000 | Loss: 0.00034552
Iteration 112/1000 | Loss: 0.00033368
Iteration 113/1000 | Loss: 0.00059819
Iteration 114/1000 | Loss: 0.00043281
Iteration 115/1000 | Loss: 0.00044415
Iteration 116/1000 | Loss: 0.00054658
Iteration 117/1000 | Loss: 0.00053438
Iteration 118/1000 | Loss: 0.00036208
Iteration 119/1000 | Loss: 0.00034705
Iteration 120/1000 | Loss: 0.00036315
Iteration 121/1000 | Loss: 0.00044353
Iteration 122/1000 | Loss: 0.00054732
Iteration 123/1000 | Loss: 0.00054408
Iteration 124/1000 | Loss: 0.00029497
Iteration 125/1000 | Loss: 0.00027442
Iteration 126/1000 | Loss: 0.00030015
Iteration 127/1000 | Loss: 0.00050920
Iteration 128/1000 | Loss: 0.00076984
Iteration 129/1000 | Loss: 0.00053110
Iteration 130/1000 | Loss: 0.00073860
Iteration 131/1000 | Loss: 0.00142657
Iteration 132/1000 | Loss: 0.00085317
Iteration 133/1000 | Loss: 0.00047245
Iteration 134/1000 | Loss: 0.00049942
Iteration 135/1000 | Loss: 0.00032027
Iteration 136/1000 | Loss: 0.00032041
Iteration 137/1000 | Loss: 0.00051526
Iteration 138/1000 | Loss: 0.00042154
Iteration 139/1000 | Loss: 0.00043120
Iteration 140/1000 | Loss: 0.00035204
Iteration 141/1000 | Loss: 0.00028491
Iteration 142/1000 | Loss: 0.00036404
Iteration 143/1000 | Loss: 0.00040428
Iteration 144/1000 | Loss: 0.00039668
Iteration 145/1000 | Loss: 0.00039459
Iteration 146/1000 | Loss: 0.00040591
Iteration 147/1000 | Loss: 0.00039835
Iteration 148/1000 | Loss: 0.00099068
Iteration 149/1000 | Loss: 0.00213148
Iteration 150/1000 | Loss: 0.00163277
Iteration 151/1000 | Loss: 0.00072972
Iteration 152/1000 | Loss: 0.00055898
Iteration 153/1000 | Loss: 0.00044601
Iteration 154/1000 | Loss: 0.00037972
Iteration 155/1000 | Loss: 0.00081777
Iteration 156/1000 | Loss: 0.00043571
Iteration 157/1000 | Loss: 0.00084172
Iteration 158/1000 | Loss: 0.00030415
Iteration 159/1000 | Loss: 0.00026547
Iteration 160/1000 | Loss: 0.00023247
Iteration 161/1000 | Loss: 0.00088391
Iteration 162/1000 | Loss: 0.00067354
Iteration 163/1000 | Loss: 0.00065285
Iteration 164/1000 | Loss: 0.00072047
Iteration 165/1000 | Loss: 0.00032464
Iteration 166/1000 | Loss: 0.00042058
Iteration 167/1000 | Loss: 0.00063981
Iteration 168/1000 | Loss: 0.00076400
Iteration 169/1000 | Loss: 0.00023752
Iteration 170/1000 | Loss: 0.00022122
Iteration 171/1000 | Loss: 0.00020977
Iteration 172/1000 | Loss: 0.00084803
Iteration 173/1000 | Loss: 0.00090757
Iteration 174/1000 | Loss: 0.00036447
Iteration 175/1000 | Loss: 0.00036861
Iteration 176/1000 | Loss: 0.00033423
Iteration 177/1000 | Loss: 0.00036883
Iteration 178/1000 | Loss: 0.00021240
Iteration 179/1000 | Loss: 0.00033276
Iteration 180/1000 | Loss: 0.00084677
Iteration 181/1000 | Loss: 0.00048626
Iteration 182/1000 | Loss: 0.00056683
Iteration 183/1000 | Loss: 0.00085298
Iteration 184/1000 | Loss: 0.00031120
Iteration 185/1000 | Loss: 0.00046212
Iteration 186/1000 | Loss: 0.00030035
Iteration 187/1000 | Loss: 0.00033924
Iteration 188/1000 | Loss: 0.00046910
Iteration 189/1000 | Loss: 0.00036822
Iteration 190/1000 | Loss: 0.00072891
Iteration 191/1000 | Loss: 0.00031303
Iteration 192/1000 | Loss: 0.00044956
Iteration 193/1000 | Loss: 0.00017486
Iteration 194/1000 | Loss: 0.00063450
Iteration 195/1000 | Loss: 0.00017229
Iteration 196/1000 | Loss: 0.00016598
Iteration 197/1000 | Loss: 0.00041137
Iteration 198/1000 | Loss: 0.00034383
Iteration 199/1000 | Loss: 0.00031841
Iteration 200/1000 | Loss: 0.00064378
Iteration 201/1000 | Loss: 0.00030531
Iteration 202/1000 | Loss: 0.00018563
Iteration 203/1000 | Loss: 0.00020781
Iteration 204/1000 | Loss: 0.00019580
Iteration 205/1000 | Loss: 0.00076021
Iteration 206/1000 | Loss: 0.00039429
Iteration 207/1000 | Loss: 0.00041264
Iteration 208/1000 | Loss: 0.00014156
Iteration 209/1000 | Loss: 0.00013589
Iteration 210/1000 | Loss: 0.00022135
Iteration 211/1000 | Loss: 0.00048716
Iteration 212/1000 | Loss: 0.00014561
Iteration 213/1000 | Loss: 0.00026058
Iteration 214/1000 | Loss: 0.00023038
Iteration 215/1000 | Loss: 0.00024526
Iteration 216/1000 | Loss: 0.00033687
Iteration 217/1000 | Loss: 0.00044639
Iteration 218/1000 | Loss: 0.00016684
Iteration 219/1000 | Loss: 0.00011676
Iteration 220/1000 | Loss: 0.00011255
Iteration 221/1000 | Loss: 0.00019080
Iteration 222/1000 | Loss: 0.00032434
Iteration 223/1000 | Loss: 0.00022014
Iteration 224/1000 | Loss: 0.00023509
Iteration 225/1000 | Loss: 0.00019082
Iteration 226/1000 | Loss: 0.00022605
Iteration 227/1000 | Loss: 0.00039652
Iteration 228/1000 | Loss: 0.00010379
Iteration 229/1000 | Loss: 0.00037026
Iteration 230/1000 | Loss: 0.00009993
Iteration 231/1000 | Loss: 0.00053431
Iteration 232/1000 | Loss: 0.00029549
Iteration 233/1000 | Loss: 0.00009081
Iteration 234/1000 | Loss: 0.00019156
Iteration 235/1000 | Loss: 0.00043800
Iteration 236/1000 | Loss: 0.00008636
Iteration 237/1000 | Loss: 0.00007271
Iteration 238/1000 | Loss: 0.00006832
Iteration 239/1000 | Loss: 0.00016518
Iteration 240/1000 | Loss: 0.00010342
Iteration 241/1000 | Loss: 0.00006216
Iteration 242/1000 | Loss: 0.00006960
Iteration 243/1000 | Loss: 0.00006082
Iteration 244/1000 | Loss: 0.00020618
Iteration 245/1000 | Loss: 0.00006386
Iteration 246/1000 | Loss: 0.00022091
Iteration 247/1000 | Loss: 0.00030214
Iteration 248/1000 | Loss: 0.00009200
Iteration 249/1000 | Loss: 0.00006932
Iteration 250/1000 | Loss: 0.00005821
Iteration 251/1000 | Loss: 0.00005527
Iteration 252/1000 | Loss: 0.00005329
Iteration 253/1000 | Loss: 0.00005206
Iteration 254/1000 | Loss: 0.00005094
Iteration 255/1000 | Loss: 0.00005010
Iteration 256/1000 | Loss: 0.00006716
Iteration 257/1000 | Loss: 0.00006281
Iteration 258/1000 | Loss: 0.00005038
Iteration 259/1000 | Loss: 0.00006069
Iteration 260/1000 | Loss: 0.00005801
Iteration 261/1000 | Loss: 0.00004925
Iteration 262/1000 | Loss: 0.00006512
Iteration 263/1000 | Loss: 0.00005861
Iteration 264/1000 | Loss: 0.00006173
Iteration 265/1000 | Loss: 0.00005148
Iteration 266/1000 | Loss: 0.00004963
Iteration 267/1000 | Loss: 0.00004889
Iteration 268/1000 | Loss: 0.00006675
Iteration 269/1000 | Loss: 0.00007005
Iteration 270/1000 | Loss: 0.00006603
Iteration 271/1000 | Loss: 0.00006996
Iteration 272/1000 | Loss: 0.00005474
Iteration 273/1000 | Loss: 0.00006196
Iteration 274/1000 | Loss: 0.00020448
Iteration 275/1000 | Loss: 0.00013764
Iteration 276/1000 | Loss: 0.00017606
Iteration 277/1000 | Loss: 0.00014405
Iteration 278/1000 | Loss: 0.00005668
Iteration 279/1000 | Loss: 0.00005494
Iteration 280/1000 | Loss: 0.00006095
Iteration 281/1000 | Loss: 0.00007312
Iteration 282/1000 | Loss: 0.00006660
Iteration 283/1000 | Loss: 0.00005476
Iteration 284/1000 | Loss: 0.00005918
Iteration 285/1000 | Loss: 0.00005493
Iteration 286/1000 | Loss: 0.00005911
Iteration 287/1000 | Loss: 0.00005475
Iteration 288/1000 | Loss: 0.00004777
Iteration 289/1000 | Loss: 0.00004739
Iteration 290/1000 | Loss: 0.00004714
Iteration 291/1000 | Loss: 0.00007241
Iteration 292/1000 | Loss: 0.00006451
Iteration 293/1000 | Loss: 0.00005302
Iteration 294/1000 | Loss: 0.00004904
Iteration 295/1000 | Loss: 0.00005212
Iteration 296/1000 | Loss: 0.00004823
Iteration 297/1000 | Loss: 0.00004754
Iteration 298/1000 | Loss: 0.00004699
Iteration 299/1000 | Loss: 0.00004676
Iteration 300/1000 | Loss: 0.00004656
Iteration 301/1000 | Loss: 0.00004641
Iteration 302/1000 | Loss: 0.00004630
Iteration 303/1000 | Loss: 0.00004611
Iteration 304/1000 | Loss: 0.00004598
Iteration 305/1000 | Loss: 0.00004591
Iteration 306/1000 | Loss: 0.00004590
Iteration 307/1000 | Loss: 0.00004589
Iteration 308/1000 | Loss: 0.00004589
Iteration 309/1000 | Loss: 0.00004588
Iteration 310/1000 | Loss: 0.00004587
Iteration 311/1000 | Loss: 0.00004587
Iteration 312/1000 | Loss: 0.00004586
Iteration 313/1000 | Loss: 0.00004586
Iteration 314/1000 | Loss: 0.00004586
Iteration 315/1000 | Loss: 0.00004585
Iteration 316/1000 | Loss: 0.00004584
Iteration 317/1000 | Loss: 0.00004582
Iteration 318/1000 | Loss: 0.00004582
Iteration 319/1000 | Loss: 0.00004580
Iteration 320/1000 | Loss: 0.00004580
Iteration 321/1000 | Loss: 0.00004580
Iteration 322/1000 | Loss: 0.00004580
Iteration 323/1000 | Loss: 0.00004579
Iteration 324/1000 | Loss: 0.00004579
Iteration 325/1000 | Loss: 0.00004579
Iteration 326/1000 | Loss: 0.00004579
Iteration 327/1000 | Loss: 0.00004579
Iteration 328/1000 | Loss: 0.00004578
Iteration 329/1000 | Loss: 0.00004578
Iteration 330/1000 | Loss: 0.00004578
Iteration 331/1000 | Loss: 0.00004578
Iteration 332/1000 | Loss: 0.00004578
Iteration 333/1000 | Loss: 0.00004577
Iteration 334/1000 | Loss: 0.00004577
Iteration 335/1000 | Loss: 0.00004577
Iteration 336/1000 | Loss: 0.00004577
Iteration 337/1000 | Loss: 0.00004577
Iteration 338/1000 | Loss: 0.00004577
Iteration 339/1000 | Loss: 0.00004577
Iteration 340/1000 | Loss: 0.00004577
Iteration 341/1000 | Loss: 0.00004577
Iteration 342/1000 | Loss: 0.00004577
Iteration 343/1000 | Loss: 0.00004577
Iteration 344/1000 | Loss: 0.00004577
Iteration 345/1000 | Loss: 0.00004576
Iteration 346/1000 | Loss: 0.00004576
Iteration 347/1000 | Loss: 0.00004576
Iteration 348/1000 | Loss: 0.00004576
Iteration 349/1000 | Loss: 0.00004576
Iteration 350/1000 | Loss: 0.00004576
Iteration 351/1000 | Loss: 0.00004576
Iteration 352/1000 | Loss: 0.00004575
Iteration 353/1000 | Loss: 0.00004575
Iteration 354/1000 | Loss: 0.00004575
Iteration 355/1000 | Loss: 0.00004575
Iteration 356/1000 | Loss: 0.00004575
Iteration 357/1000 | Loss: 0.00004575
Iteration 358/1000 | Loss: 0.00004575
Iteration 359/1000 | Loss: 0.00004574
Iteration 360/1000 | Loss: 0.00004574
Iteration 361/1000 | Loss: 0.00004574
Iteration 362/1000 | Loss: 0.00004574
Iteration 363/1000 | Loss: 0.00004574
Iteration 364/1000 | Loss: 0.00004574
Iteration 365/1000 | Loss: 0.00004574
Iteration 366/1000 | Loss: 0.00004574
Iteration 367/1000 | Loss: 0.00004574
Iteration 368/1000 | Loss: 0.00004574
Iteration 369/1000 | Loss: 0.00004574
Iteration 370/1000 | Loss: 0.00004573
Iteration 371/1000 | Loss: 0.00004573
Iteration 372/1000 | Loss: 0.00004573
Iteration 373/1000 | Loss: 0.00004573
Iteration 374/1000 | Loss: 0.00004573
Iteration 375/1000 | Loss: 0.00004573
Iteration 376/1000 | Loss: 0.00004573
Iteration 377/1000 | Loss: 0.00004573
Iteration 378/1000 | Loss: 0.00004573
Iteration 379/1000 | Loss: 0.00004573
Iteration 380/1000 | Loss: 0.00004573
Iteration 381/1000 | Loss: 0.00004573
Iteration 382/1000 | Loss: 0.00004572
Iteration 383/1000 | Loss: 0.00004572
Iteration 384/1000 | Loss: 0.00004572
Iteration 385/1000 | Loss: 0.00004572
Iteration 386/1000 | Loss: 0.00004572
Iteration 387/1000 | Loss: 0.00004572
Iteration 388/1000 | Loss: 0.00004572
Iteration 389/1000 | Loss: 0.00004572
Iteration 390/1000 | Loss: 0.00004572
Iteration 391/1000 | Loss: 0.00004572
Iteration 392/1000 | Loss: 0.00004572
Iteration 393/1000 | Loss: 0.00004572
Iteration 394/1000 | Loss: 0.00004572
Iteration 395/1000 | Loss: 0.00004571
Iteration 396/1000 | Loss: 0.00004571
Iteration 397/1000 | Loss: 0.00004571
Iteration 398/1000 | Loss: 0.00004571
Iteration 399/1000 | Loss: 0.00004571
Iteration 400/1000 | Loss: 0.00004571
Iteration 401/1000 | Loss: 0.00004571
Iteration 402/1000 | Loss: 0.00004571
Iteration 403/1000 | Loss: 0.00004571
Iteration 404/1000 | Loss: 0.00004571
Iteration 405/1000 | Loss: 0.00004571
Iteration 406/1000 | Loss: 0.00004571
Iteration 407/1000 | Loss: 0.00004571
Iteration 408/1000 | Loss: 0.00004571
Iteration 409/1000 | Loss: 0.00004571
Iteration 410/1000 | Loss: 0.00004571
Iteration 411/1000 | Loss: 0.00004571
Iteration 412/1000 | Loss: 0.00004571
Iteration 413/1000 | Loss: 0.00004571
Iteration 414/1000 | Loss: 0.00004571
Iteration 415/1000 | Loss: 0.00004571
Iteration 416/1000 | Loss: 0.00004571
Iteration 417/1000 | Loss: 0.00004571
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 417. Stopping optimization.
Last 5 losses: [4.570699456962757e-05, 4.570699456962757e-05, 4.570699456962757e-05, 4.570699456962757e-05, 4.570699456962757e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 4.570699456962757e-05

Optimization complete. Final v2v error: 5.5755720138549805 mm

Highest mean error: 7.67185115814209 mm for frame 214

Lowest mean error: 4.208807468414307 mm for frame 1

Saving results

Total time: 544.4494969844818
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_025/1048/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_025/1048.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_025/1048
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01005868
Iteration 2/25 | Loss: 0.00274547
Iteration 3/25 | Loss: 0.00206190
Iteration 4/25 | Loss: 0.00193048
Iteration 5/25 | Loss: 0.00185973
Iteration 6/25 | Loss: 0.00183740
Iteration 7/25 | Loss: 0.00181252
Iteration 8/25 | Loss: 0.00179340
Iteration 9/25 | Loss: 0.00178310
Iteration 10/25 | Loss: 0.00177888
Iteration 11/25 | Loss: 0.00177770
Iteration 12/25 | Loss: 0.00177723
Iteration 13/25 | Loss: 0.00177710
Iteration 14/25 | Loss: 0.00177708
Iteration 15/25 | Loss: 0.00177707
Iteration 16/25 | Loss: 0.00177706
Iteration 17/25 | Loss: 0.00177706
Iteration 18/25 | Loss: 0.00177706
Iteration 19/25 | Loss: 0.00177706
Iteration 20/25 | Loss: 0.00177706
Iteration 21/25 | Loss: 0.00177706
Iteration 22/25 | Loss: 0.00177706
Iteration 23/25 | Loss: 0.00177706
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 23. Stopping optimization.
Last 5 losses: [0.0017770648701116443, 0.0017770648701116443, 0.0017770648701116443, 0.0017770648701116443, 0.0017770648701116443]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0017770648701116443

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.33624160
Iteration 2/25 | Loss: 0.00354171
Iteration 3/25 | Loss: 0.00353807
Iteration 4/25 | Loss: 0.00353807
Iteration 5/25 | Loss: 0.00353807
Iteration 6/25 | Loss: 0.00353807
Iteration 7/25 | Loss: 0.00353807
Iteration 8/25 | Loss: 0.00353807
Iteration 9/25 | Loss: 0.00353807
Iteration 10/25 | Loss: 0.00353807
Iteration 11/25 | Loss: 0.00353807
Iteration 12/25 | Loss: 0.00353807
Iteration 13/25 | Loss: 0.00353807
Iteration 14/25 | Loss: 0.00353807
Iteration 15/25 | Loss: 0.00353807
Iteration 16/25 | Loss: 0.00353807
Iteration 17/25 | Loss: 0.00353807
Iteration 18/25 | Loss: 0.00353807
Iteration 19/25 | Loss: 0.00353807
Iteration 20/25 | Loss: 0.00353807
Iteration 21/25 | Loss: 0.00353807
Iteration 22/25 | Loss: 0.00353807
Iteration 23/25 | Loss: 0.00353807
Iteration 24/25 | Loss: 0.00353807
Iteration 25/25 | Loss: 0.00353807

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00353807
Iteration 2/1000 | Loss: 0.00056603
Iteration 3/1000 | Loss: 0.00045432
Iteration 4/1000 | Loss: 0.00042972
Iteration 5/1000 | Loss: 0.00036567
Iteration 6/1000 | Loss: 0.00033593
Iteration 7/1000 | Loss: 0.00032014
Iteration 8/1000 | Loss: 0.00032399
Iteration 9/1000 | Loss: 0.00037648
Iteration 10/1000 | Loss: 0.00028636
Iteration 11/1000 | Loss: 0.00995667
Iteration 12/1000 | Loss: 0.00708339
Iteration 13/1000 | Loss: 0.00139635
Iteration 14/1000 | Loss: 0.00051016
Iteration 15/1000 | Loss: 0.00035201
Iteration 16/1000 | Loss: 0.00017421
Iteration 17/1000 | Loss: 0.00040918
Iteration 18/1000 | Loss: 0.00017682
Iteration 19/1000 | Loss: 0.00070848
Iteration 20/1000 | Loss: 0.00008925
Iteration 21/1000 | Loss: 0.00034998
Iteration 22/1000 | Loss: 0.00005970
Iteration 23/1000 | Loss: 0.00004591
Iteration 24/1000 | Loss: 0.00003889
Iteration 25/1000 | Loss: 0.00003405
Iteration 26/1000 | Loss: 0.00003015
Iteration 27/1000 | Loss: 0.00002621
Iteration 28/1000 | Loss: 0.00002404
Iteration 29/1000 | Loss: 0.00033603
Iteration 30/1000 | Loss: 0.00021836
Iteration 31/1000 | Loss: 0.00032296
Iteration 32/1000 | Loss: 0.00009241
Iteration 33/1000 | Loss: 0.00002943
Iteration 34/1000 | Loss: 0.00002466
Iteration 35/1000 | Loss: 0.00002254
Iteration 36/1000 | Loss: 0.00002147
Iteration 37/1000 | Loss: 0.00035233
Iteration 38/1000 | Loss: 0.00016195
Iteration 39/1000 | Loss: 0.00018197
Iteration 40/1000 | Loss: 0.00002335
Iteration 41/1000 | Loss: 0.00036601
Iteration 42/1000 | Loss: 0.00004026
Iteration 43/1000 | Loss: 0.00002524
Iteration 44/1000 | Loss: 0.00001925
Iteration 45/1000 | Loss: 0.00001754
Iteration 46/1000 | Loss: 0.00001686
Iteration 47/1000 | Loss: 0.00001655
Iteration 48/1000 | Loss: 0.00001624
Iteration 49/1000 | Loss: 0.00001598
Iteration 50/1000 | Loss: 0.00001593
Iteration 51/1000 | Loss: 0.00001584
Iteration 52/1000 | Loss: 0.00001582
Iteration 53/1000 | Loss: 0.00001574
Iteration 54/1000 | Loss: 0.00001570
Iteration 55/1000 | Loss: 0.00001565
Iteration 56/1000 | Loss: 0.00001564
Iteration 57/1000 | Loss: 0.00001562
Iteration 58/1000 | Loss: 0.00001556
Iteration 59/1000 | Loss: 0.00001556
Iteration 60/1000 | Loss: 0.00001556
Iteration 61/1000 | Loss: 0.00001556
Iteration 62/1000 | Loss: 0.00001556
Iteration 63/1000 | Loss: 0.00001552
Iteration 64/1000 | Loss: 0.00001552
Iteration 65/1000 | Loss: 0.00001552
Iteration 66/1000 | Loss: 0.00001552
Iteration 67/1000 | Loss: 0.00001552
Iteration 68/1000 | Loss: 0.00001552
Iteration 69/1000 | Loss: 0.00001551
Iteration 70/1000 | Loss: 0.00001551
