Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=113, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 6328-6383
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_25_it_4311/0013/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_25_it_4311/0013.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_25_it_4311/0013
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00423231
Iteration 91/1000 | Loss: 0.00033949
Iteration 92/1000 | Loss: 0.00030532
Iteration 93/1000 | Loss: 0.00030436
Iteration 94/1000 | Loss: 0.00030406
Iteration 95/1000 | Loss: 0.00032254
Iteration 96/1000 | Loss: 0.00030367
Iteration 97/1000 | Loss: 0.00030348
Iteration 98/1000 | Loss: 0.00030328
Iteration 99/1000 | Loss: 0.00030323
Iteration 100/1000 | Loss: 0.00030316
Iteration 101/1000 | Loss: 0.00032631
Iteration 102/1000 | Loss: 0.00032631
Iteration 103/1000 | Loss: 0.00053306
Iteration 104/1000 | Loss: 0.00039598
Iteration 105/1000 | Loss: 0.00030579
Iteration 106/1000 | Loss: 0.00037374
Iteration 107/1000 | Loss: 0.00030373
Iteration 108/1000 | Loss: 0.00030315
Iteration 109/1000 | Loss: 0.00030293
Iteration 110/1000 | Loss: 0.00030289
Iteration 111/1000 | Loss: 0.00030289
Iteration 112/1000 | Loss: 0.00030288
Iteration 113/1000 | Loss: 0.00030287
Iteration 114/1000 | Loss: 0.00030287
Iteration 115/1000 | Loss: 0.00030287
Iteration 116/1000 | Loss: 0.00030287
Iteration 117/1000 | Loss: 0.00030287
Iteration 118/1000 | Loss: 0.00032853
Iteration 119/1000 | Loss: 0.00030289
Iteration 120/1000 | Loss: 0.00030283
Iteration 121/1000 | Loss: 0.00030283
Iteration 122/1000 | Loss: 0.00030283
Iteration 123/1000 | Loss: 0.00030283
Iteration 124/1000 | Loss: 0.00030283
Iteration 125/1000 | Loss: 0.00030283
Iteration 126/1000 | Loss: 0.00030282
Iteration 127/1000 | Loss: 0.00030282
Iteration 128/1000 | Loss: 0.00030282
Iteration 129/1000 | Loss: 0.00030282
Iteration 130/1000 | Loss: 0.00030282
Iteration 131/1000 | Loss: 0.00030282
Iteration 132/1000 | Loss: 0.00030282
Iteration 133/1000 | Loss: 0.00030282
Iteration 134/1000 | Loss: 0.00030282
Iteration 135/1000 | Loss: 0.00030281
Iteration 136/1000 | Loss: 0.00030281
Iteration 137/1000 | Loss: 0.00030281
Iteration 138/1000 | Loss: 0.00030280
Iteration 139/1000 | Loss: 0.00030280
Iteration 140/1000 | Loss: 0.00030280
Iteration 141/1000 | Loss: 0.00030280
Iteration 142/1000 | Loss: 0.00030280
Iteration 143/1000 | Loss: 0.00030279
Iteration 144/1000 | Loss: 0.00030279
Iteration 145/1000 | Loss: 0.00030279
Iteration 146/1000 | Loss: 0.00030279
Iteration 147/1000 | Loss: 0.00030279
Iteration 148/1000 | Loss: 0.00030279
Iteration 149/1000 | Loss: 0.00030279
Iteration 150/1000 | Loss: 0.00030279
Iteration 151/1000 | Loss: 0.00030279
Iteration 152/1000 | Loss: 0.00030279
Iteration 153/1000 | Loss: 0.00030279
Iteration 154/1000 | Loss: 0.00030279
Iteration 155/1000 | Loss: 0.00030279
Iteration 156/1000 | Loss: 0.00030279
Iteration 157/1000 | Loss: 0.00030278
Iteration 158/1000 | Loss: 0.00030278
Iteration 159/1000 | Loss: 0.00030278
Iteration 160/1000 | Loss: 0.00030278
Iteration 161/1000 | Loss: 0.00030278
Iteration 162/1000 | Loss: 0.00030278
Iteration 163/1000 | Loss: 0.00030278
Iteration 164/1000 | Loss: 0.00030278
Iteration 165/1000 | Loss: 0.00030278
Iteration 166/1000 | Loss: 0.00030278
Iteration 167/1000 | Loss: 0.00030277
Iteration 168/1000 | Loss: 0.00030277
Iteration 169/1000 | Loss: 0.00030277
Iteration 170/1000 | Loss: 0.00030277
Iteration 171/1000 | Loss: 0.00030277
Iteration 172/1000 | Loss: 0.00030277
Iteration 173/1000 | Loss: 0.00030277
Iteration 174/1000 | Loss: 0.00030276
Iteration 175/1000 | Loss: 0.00030276
Iteration 176/1000 | Loss: 0.00030276
Iteration 177/1000 | Loss: 0.00030276
Iteration 178/1000 | Loss: 0.00030275
Iteration 179/1000 | Loss: 0.00030275
Iteration 180/1000 | Loss: 0.00030275
Iteration 181/1000 | Loss: 0.00030275
Iteration 182/1000 | Loss: 0.00030274
Iteration 183/1000 | Loss: 0.00030274
Iteration 184/1000 | Loss: 0.00030274
Iteration 185/1000 | Loss: 0.00030274
Iteration 186/1000 | Loss: 0.00030274
Iteration 187/1000 | Loss: 0.00030274
Iteration 188/1000 | Loss: 0.00030274
Iteration 189/1000 | Loss: 0.00030274
Iteration 190/1000 | Loss: 0.00030274
Iteration 191/1000 | Loss: 0.00030274
Iteration 192/1000 | Loss: 0.00030274
Iteration 193/1000 | Loss: 0.00030274
Iteration 194/1000 | Loss: 0.00030274
Iteration 195/1000 | Loss: 0.00030274
Iteration 196/1000 | Loss: 0.00030274
Iteration 197/1000 | Loss: 0.00030273
Iteration 198/1000 | Loss: 0.00030273
Iteration 199/1000 | Loss: 0.00030273
Iteration 200/1000 | Loss: 0.00030273
Iteration 201/1000 | Loss: 0.00030273
Iteration 202/1000 | Loss: 0.00030273
Iteration 203/1000 | Loss: 0.00030273
Iteration 204/1000 | Loss: 0.00030273
Iteration 205/1000 | Loss: 0.00030273
Iteration 206/1000 | Loss: 0.00030273
Iteration 207/1000 | Loss: 0.00030273
Iteration 208/1000 | Loss: 0.00030273
Iteration 209/1000 | Loss: 0.00030273
Iteration 210/1000 | Loss: 0.00030273
Iteration 211/1000 | Loss: 0.00030273
Iteration 212/1000 | Loss: 0.00030273
Iteration 213/1000 | Loss: 0.00030273
Iteration 214/1000 | Loss: 0.00030273
Iteration 215/1000 | Loss: 0.00030273
Iteration 216/1000 | Loss: 0.00030273
Iteration 217/1000 | Loss: 0.00030273
Iteration 218/1000 | Loss: 0.00030273
Iteration 219/1000 | Loss: 0.00030273
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 219. Stopping optimization.
Last 5 losses: [0.00030272884760051966, 0.00030272884760051966, 0.00030272884760051966, 0.00030272884760051966, 0.00030272884760051966]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.00030272884760051966

Optimization complete. Final v2v error: 9.807333946228027 mm

Highest mean error: 11.49808120727539 mm for frame 137

Lowest mean error: 5.468501091003418 mm for frame 227

Saving results

Total time: 235.78314924240112
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_28_nl_6223/0004/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_28_nl_6223/0004.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_28_nl_6223/0004
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00970204
Iteration 2/25 | Loss: 0.00318050
Iteration 3/25 | Loss: 0.00235071
Iteration 4/25 | Loss: 0.00220867
Iteration 5/25 | Loss: 0.00192734
Iteration 6/25 | Loss: 0.00169131
Iteration 7/25 | Loss: 0.00158841
Iteration 8/25 | Loss: 0.00132416
Iteration 9/25 | Loss: 0.00123804
Iteration 10/25 | Loss: 0.00121832
Iteration 11/25 | Loss: 0.00120571
Iteration 12/25 | Loss: 0.00118273
Iteration 13/25 | Loss: 0.00117196
Iteration 14/25 | Loss: 0.00117201
Iteration 15/25 | Loss: 0.00117047
Iteration 16/25 | Loss: 0.00116870
Iteration 17/25 | Loss: 0.00116698
Iteration 18/25 | Loss: 0.00116647
Iteration 19/25 | Loss: 0.00116619
Iteration 20/25 | Loss: 0.00116607
Iteration 21/25 | Loss: 0.00116607
Iteration 22/25 | Loss: 0.00116606
Iteration 23/25 | Loss: 0.00116606
Iteration 24/25 | Loss: 0.00116606
Iteration 25/25 | Loss: 0.00116606

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.22229505
Iteration 2/25 | Loss: 0.00252039
Iteration 3/25 | Loss: 0.00252039
Iteration 4/25 | Loss: 0.00252039
Iteration 5/25 | Loss: 0.00252039
Iteration 6/25 | Loss: 0.00252039
Iteration 7/25 | Loss: 0.00252039
Iteration 8/25 | Loss: 0.00252039
Iteration 9/25 | Loss: 0.00252039
Iteration 10/25 | Loss: 0.00252039
Iteration 11/25 | Loss: 0.00252038
Iteration 12/25 | Loss: 0.00252038
Iteration 13/25 | Loss: 0.00252038
Iteration 14/25 | Loss: 0.00252038
Iteration 15/25 | Loss: 0.00252038
Iteration 16/25 | Loss: 0.00252038
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.0025203849654644728, 0.0025203849654644728, 0.0025203849654644728, 0.0025203849654644728, 0.0025203849654644728]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0025203849654644728

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00252038
Iteration 2/1000 | Loss: 0.00020702
Iteration 3/1000 | Loss: 0.00014979
Iteration 4/1000 | Loss: 0.00012619
Iteration 5/1000 | Loss: 0.00011208
Iteration 6/1000 | Loss: 0.00010450
Iteration 7/1000 | Loss: 0.00009414
Iteration 8/1000 | Loss: 0.00009049
Iteration 9/1000 | Loss: 0.00008834
Iteration 10/1000 | Loss: 0.00032074
Iteration 11/1000 | Loss: 0.00054296
Iteration 12/1000 | Loss: 0.00009817
Iteration 13/1000 | Loss: 0.00008674
Iteration 14/1000 | Loss: 0.00008253
Iteration 15/1000 | Loss: 0.00007852
Iteration 16/1000 | Loss: 0.00043850
Iteration 17/1000 | Loss: 0.00023846
Iteration 18/1000 | Loss: 0.00008259
Iteration 19/1000 | Loss: 0.00007608
Iteration 20/1000 | Loss: 0.00007230
Iteration 21/1000 | Loss: 0.00006962
Iteration 22/1000 | Loss: 0.00006791
Iteration 23/1000 | Loss: 0.00006667
Iteration 24/1000 | Loss: 0.00020725
Iteration 25/1000 | Loss: 0.00143747
Iteration 26/1000 | Loss: 0.00394520
Iteration 27/1000 | Loss: 0.00167893
Iteration 28/1000 | Loss: 0.00030322
Iteration 29/1000 | Loss: 0.00009977
Iteration 30/1000 | Loss: 0.00007355
Iteration 31/1000 | Loss: 0.00004957
Iteration 32/1000 | Loss: 0.00003545
Iteration 33/1000 | Loss: 0.00002871
Iteration 34/1000 | Loss: 0.00002457
Iteration 35/1000 | Loss: 0.00002174
Iteration 36/1000 | Loss: 0.00001864
Iteration 37/1000 | Loss: 0.00001730
Iteration 38/1000 | Loss: 0.00001627
Iteration 39/1000 | Loss: 0.00001575
Iteration 40/1000 | Loss: 0.00001541
Iteration 41/1000 | Loss: 0.00001517
Iteration 42/1000 | Loss: 0.00001506
Iteration 43/1000 | Loss: 0.00001499
Iteration 44/1000 | Loss: 0.00001498
Iteration 45/1000 | Loss: 0.00001490
Iteration 46/1000 | Loss: 0.00001489
Iteration 47/1000 | Loss: 0.00001486
Iteration 48/1000 | Loss: 0.00001486
Iteration 49/1000 | Loss: 0.00001485
Iteration 50/1000 | Loss: 0.00001485
Iteration 51/1000 | Loss: 0.00001483
Iteration 52/1000 | Loss: 0.00001482
Iteration 53/1000 | Loss: 0.00001481
Iteration 54/1000 | Loss: 0.00001481
Iteration 55/1000 | Loss: 0.00001480
Iteration 56/1000 | Loss: 0.00001480
Iteration 57/1000 | Loss: 0.00001479
Iteration 58/1000 | Loss: 0.00001479
Iteration 59/1000 | Loss: 0.00001478
Iteration 60/1000 | Loss: 0.00001478
Iteration 61/1000 | Loss: 0.00001478
Iteration 62/1000 | Loss: 0.00001478
Iteration 63/1000 | Loss: 0.00001478
Iteration 64/1000 | Loss: 0.00001477
Iteration 65/1000 | Loss: 0.00001477
Iteration 66/1000 | Loss: 0.00001477
Iteration 67/1000 | Loss: 0.00001476
Iteration 68/1000 | Loss: 0.00001476
Iteration 69/1000 | Loss: 0.00001476
Iteration 70/1000 | Loss: 0.00001476
Iteration 71/1000 | Loss: 0.00001475
Iteration 72/1000 | Loss: 0.00001475
Iteration 73/1000 | Loss: 0.00001475
Iteration 74/1000 | Loss: 0.00001475
Iteration 75/1000 | Loss: 0.00001475
Iteration 76/1000 | Loss: 0.00001474
Iteration 77/1000 | Loss: 0.00001474
Iteration 78/1000 | Loss: 0.00001473
Iteration 79/1000 | Loss: 0.00001473
Iteration 80/1000 | Loss: 0.00001472
Iteration 81/1000 | Loss: 0.00001472
Iteration 82/1000 | Loss: 0.00001472
Iteration 83/1000 | Loss: 0.00001472
Iteration 84/1000 | Loss: 0.00001472
Iteration 85/1000 | Loss: 0.00001472
Iteration 86/1000 | Loss: 0.00001472
Iteration 87/1000 | Loss: 0.00001472
Iteration 88/1000 | Loss: 0.00001472
Iteration 89/1000 | Loss: 0.00001472
Iteration 90/1000 | Loss: 0.00001472
Iteration 91/1000 | Loss: 0.00001472
Iteration 92/1000 | Loss: 0.00001471
Iteration 93/1000 | Loss: 0.00001471
Iteration 94/1000 | Loss: 0.00001471
Iteration 95/1000 | Loss: 0.00001471
Iteration 96/1000 | Loss: 0.00001471
Iteration 97/1000 | Loss: 0.00001471
Iteration 98/1000 | Loss: 0.00001471
Iteration 99/1000 | Loss: 0.00001471
Iteration 100/1000 | Loss: 0.00001471
Iteration 101/1000 | Loss: 0.00001470
Iteration 102/1000 | Loss: 0.00001470
Iteration 103/1000 | Loss: 0.00001470
Iteration 104/1000 | Loss: 0.00001470
Iteration 105/1000 | Loss: 0.00001470
Iteration 106/1000 | Loss: 0.00001470
Iteration 107/1000 | Loss: 0.00001470
Iteration 108/1000 | Loss: 0.00001470
Iteration 109/1000 | Loss: 0.00001470
Iteration 110/1000 | Loss: 0.00001470
Iteration 111/1000 | Loss: 0.00001470
Iteration 112/1000 | Loss: 0.00001470
Iteration 113/1000 | Loss: 0.00001470
Iteration 114/1000 | Loss: 0.00001470
Iteration 115/1000 | Loss: 0.00001470
Iteration 116/1000 | Loss: 0.00001470
Iteration 117/1000 | Loss: 0.00001470
Iteration 118/1000 | Loss: 0.00001470
Iteration 119/1000 | Loss: 0.00001470
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 119. Stopping optimization.
Last 5 losses: [1.4699365237902384e-05, 1.4699365237902384e-05, 1.4699365237902384e-05, 1.4699365237902384e-05, 1.4699365237902384e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.4699365237902384e-05

Optimization complete. Final v2v error: 3.284040927886963 mm

Highest mean error: 3.7316434383392334 mm for frame 15

Lowest mean error: 2.716045618057251 mm for frame 155

Saving results

Total time: 103.74594593048096
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_28_nl_6223/0017/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_28_nl_6223/0017.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_28_nl_6223/0017
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01013156
Iteration 2/25 | Loss: 0.00167375
Iteration 3/25 | Loss: 0.00117339
Iteration 4/25 | Loss: 0.00102100
Iteration 5/25 | Loss: 0.00099717
Iteration 6/25 | Loss: 0.00099448
Iteration 7/25 | Loss: 0.00099444
Iteration 8/25 | Loss: 0.00099444
Iteration 9/25 | Loss: 0.00099444
Iteration 10/25 | Loss: 0.00099444
Iteration 11/25 | Loss: 0.00099444
Iteration 12/25 | Loss: 0.00099444
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0009944414487108588, 0.0009944414487108588, 0.0009944414487108588, 0.0009944414487108588, 0.0009944414487108588]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009944414487108588

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.22313094
Iteration 2/25 | Loss: 0.00140676
Iteration 3/25 | Loss: 0.00140675
Iteration 4/25 | Loss: 0.00140675
Iteration 5/25 | Loss: 0.00140675
Iteration 6/25 | Loss: 0.00140675
Iteration 7/25 | Loss: 0.00140675
Iteration 8/25 | Loss: 0.00140675
Iteration 9/25 | Loss: 0.00140675
Iteration 10/25 | Loss: 0.00140675
Iteration 11/25 | Loss: 0.00140675
Iteration 12/25 | Loss: 0.00140675
Iteration 13/25 | Loss: 0.00140675
Iteration 14/25 | Loss: 0.00140675
Iteration 15/25 | Loss: 0.00140675
Iteration 16/25 | Loss: 0.00140675
Iteration 17/25 | Loss: 0.00140675
Iteration 18/25 | Loss: 0.00140675
Iteration 19/25 | Loss: 0.00140675
Iteration 20/25 | Loss: 0.00140675
Iteration 21/25 | Loss: 0.00140675
Iteration 22/25 | Loss: 0.00140675
Iteration 23/25 | Loss: 0.00140675
Iteration 24/25 | Loss: 0.00140675
Iteration 25/25 | Loss: 0.00140675

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00140675
Iteration 2/1000 | Loss: 0.00003232
Iteration 3/1000 | Loss: 0.00002173
Iteration 4/1000 | Loss: 0.00002042
Iteration 5/1000 | Loss: 0.00001917
Iteration 6/1000 | Loss: 0.00001828
Iteration 7/1000 | Loss: 0.00001770
Iteration 8/1000 | Loss: 0.00001719
Iteration 9/1000 | Loss: 0.00001684
Iteration 10/1000 | Loss: 0.00001659
Iteration 11/1000 | Loss: 0.00001636
Iteration 12/1000 | Loss: 0.00001633
Iteration 13/1000 | Loss: 0.00001632
Iteration 14/1000 | Loss: 0.00001622
Iteration 15/1000 | Loss: 0.00001620
Iteration 16/1000 | Loss: 0.00001617
Iteration 17/1000 | Loss: 0.00001616
Iteration 18/1000 | Loss: 0.00001614
Iteration 19/1000 | Loss: 0.00001612
Iteration 20/1000 | Loss: 0.00001612
Iteration 21/1000 | Loss: 0.00001612
Iteration 22/1000 | Loss: 0.00001610
Iteration 23/1000 | Loss: 0.00001605
Iteration 24/1000 | Loss: 0.00001605
Iteration 25/1000 | Loss: 0.00001604
Iteration 26/1000 | Loss: 0.00001604
Iteration 27/1000 | Loss: 0.00001603
Iteration 28/1000 | Loss: 0.00001603
Iteration 29/1000 | Loss: 0.00001602
Iteration 30/1000 | Loss: 0.00001602
Iteration 31/1000 | Loss: 0.00001601
Iteration 32/1000 | Loss: 0.00001601
Iteration 33/1000 | Loss: 0.00001600
Iteration 34/1000 | Loss: 0.00001600
Iteration 35/1000 | Loss: 0.00001600
Iteration 36/1000 | Loss: 0.00001599
Iteration 37/1000 | Loss: 0.00001599
Iteration 38/1000 | Loss: 0.00001597
Iteration 39/1000 | Loss: 0.00001597
Iteration 40/1000 | Loss: 0.00001596
Iteration 41/1000 | Loss: 0.00001596
Iteration 42/1000 | Loss: 0.00001596
Iteration 43/1000 | Loss: 0.00001596
Iteration 44/1000 | Loss: 0.00001596
Iteration 45/1000 | Loss: 0.00001596
Iteration 46/1000 | Loss: 0.00001595
Iteration 47/1000 | Loss: 0.00001595
Iteration 48/1000 | Loss: 0.00001595
Iteration 49/1000 | Loss: 0.00001595
Iteration 50/1000 | Loss: 0.00001595
Iteration 51/1000 | Loss: 0.00001594
Iteration 52/1000 | Loss: 0.00001594
Iteration 53/1000 | Loss: 0.00001594
Iteration 54/1000 | Loss: 0.00001594
Iteration 55/1000 | Loss: 0.00001594
Iteration 56/1000 | Loss: 0.00001594
Iteration 57/1000 | Loss: 0.00001594
Iteration 58/1000 | Loss: 0.00001594
Iteration 59/1000 | Loss: 0.00001594
Iteration 60/1000 | Loss: 0.00001593
Iteration 61/1000 | Loss: 0.00001593
Iteration 62/1000 | Loss: 0.00001593
Iteration 63/1000 | Loss: 0.00001593
Iteration 64/1000 | Loss: 0.00001593
Iteration 65/1000 | Loss: 0.00001593
Iteration 66/1000 | Loss: 0.00001592
Iteration 67/1000 | Loss: 0.00001592
Iteration 68/1000 | Loss: 0.00001592
Iteration 69/1000 | Loss: 0.00001592
Iteration 70/1000 | Loss: 0.00001592
Iteration 71/1000 | Loss: 0.00001592
Iteration 72/1000 | Loss: 0.00001592
Iteration 73/1000 | Loss: 0.00001592
Iteration 74/1000 | Loss: 0.00001592
Iteration 75/1000 | Loss: 0.00001592
Iteration 76/1000 | Loss: 0.00001592
Iteration 77/1000 | Loss: 0.00001592
Iteration 78/1000 | Loss: 0.00001591
Iteration 79/1000 | Loss: 0.00001591
Iteration 80/1000 | Loss: 0.00001591
Iteration 81/1000 | Loss: 0.00001591
Iteration 82/1000 | Loss: 0.00001591
Iteration 83/1000 | Loss: 0.00001591
Iteration 84/1000 | Loss: 0.00001591
Iteration 85/1000 | Loss: 0.00001591
Iteration 86/1000 | Loss: 0.00001591
Iteration 87/1000 | Loss: 0.00001591
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 87. Stopping optimization.
Last 5 losses: [1.5913459719740786e-05, 1.5913459719740786e-05, 1.5913459719740786e-05, 1.5913459719740786e-05, 1.5913459719740786e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.5913459719740786e-05

Optimization complete. Final v2v error: 3.2904422283172607 mm

Highest mean error: 3.4707229137420654 mm for frame 48

Lowest mean error: 2.8161473274230957 mm for frame 0

Saving results

Total time: 32.988749265670776
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_28_nl_6223/0020/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_28_nl_6223/0020.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_28_nl_6223/0020
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00355941
Iteration 2/25 | Loss: 0.00109687
Iteration 3/25 | Loss: 0.00098621
Iteration 4/25 | Loss: 0.00096902
Iteration 5/25 | Loss: 0.00096224
Iteration 6/25 | Loss: 0.00096152
Iteration 7/25 | Loss: 0.00096152
Iteration 8/25 | Loss: 0.00096152
Iteration 9/25 | Loss: 0.00096152
Iteration 10/25 | Loss: 0.00096152
Iteration 11/25 | Loss: 0.00096152
Iteration 12/25 | Loss: 0.00096152
Iteration 13/25 | Loss: 0.00096152
Iteration 14/25 | Loss: 0.00096152
Iteration 15/25 | Loss: 0.00096152
Iteration 16/25 | Loss: 0.00096152
Iteration 17/25 | Loss: 0.00096152
Iteration 18/25 | Loss: 0.00096152
Iteration 19/25 | Loss: 0.00096152
Iteration 20/25 | Loss: 0.00096152
Iteration 21/25 | Loss: 0.00096152
Iteration 22/25 | Loss: 0.00096152
Iteration 23/25 | Loss: 0.00096152
Iteration 24/25 | Loss: 0.00096152
Iteration 25/25 | Loss: 0.00096152

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 0.77521551
Iteration 2/25 | Loss: 0.00154032
Iteration 3/25 | Loss: 0.00154032
Iteration 4/25 | Loss: 0.00154032
Iteration 5/25 | Loss: 0.00154032
Iteration 6/25 | Loss: 0.00154032
Iteration 7/25 | Loss: 0.00154032
Iteration 8/25 | Loss: 0.00154032
Iteration 9/25 | Loss: 0.00154032
Iteration 10/25 | Loss: 0.00154032
Iteration 11/25 | Loss: 0.00154032
Iteration 12/25 | Loss: 0.00154032
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0015403202269226313, 0.0015403202269226313, 0.0015403202269226313, 0.0015403202269226313, 0.0015403202269226313]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0015403202269226313

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00154032
Iteration 2/1000 | Loss: 0.00004621
Iteration 3/1000 | Loss: 0.00002858
Iteration 4/1000 | Loss: 0.00002167
Iteration 5/1000 | Loss: 0.00001984
Iteration 6/1000 | Loss: 0.00001885
Iteration 7/1000 | Loss: 0.00001801
Iteration 8/1000 | Loss: 0.00001764
Iteration 9/1000 | Loss: 0.00001715
Iteration 10/1000 | Loss: 0.00001674
Iteration 11/1000 | Loss: 0.00001645
Iteration 12/1000 | Loss: 0.00001621
Iteration 13/1000 | Loss: 0.00001599
Iteration 14/1000 | Loss: 0.00001592
Iteration 15/1000 | Loss: 0.00001584
Iteration 16/1000 | Loss: 0.00001567
Iteration 17/1000 | Loss: 0.00001553
Iteration 18/1000 | Loss: 0.00001537
Iteration 19/1000 | Loss: 0.00001530
Iteration 20/1000 | Loss: 0.00001516
Iteration 21/1000 | Loss: 0.00001504
Iteration 22/1000 | Loss: 0.00001493
Iteration 23/1000 | Loss: 0.00001489
Iteration 24/1000 | Loss: 0.00001487
Iteration 25/1000 | Loss: 0.00001487
Iteration 26/1000 | Loss: 0.00001482
Iteration 27/1000 | Loss: 0.00001477
Iteration 28/1000 | Loss: 0.00001477
Iteration 29/1000 | Loss: 0.00001471
Iteration 30/1000 | Loss: 0.00001464
Iteration 31/1000 | Loss: 0.00001456
Iteration 32/1000 | Loss: 0.00001456
Iteration 33/1000 | Loss: 0.00001452
Iteration 34/1000 | Loss: 0.00001451
Iteration 35/1000 | Loss: 0.00001451
Iteration 36/1000 | Loss: 0.00001451
Iteration 37/1000 | Loss: 0.00001451
Iteration 38/1000 | Loss: 0.00001450
Iteration 39/1000 | Loss: 0.00001450
Iteration 40/1000 | Loss: 0.00001448
Iteration 41/1000 | Loss: 0.00001448
Iteration 42/1000 | Loss: 0.00001447
Iteration 43/1000 | Loss: 0.00001447
Iteration 44/1000 | Loss: 0.00001447
Iteration 45/1000 | Loss: 0.00001446
Iteration 46/1000 | Loss: 0.00001445
Iteration 47/1000 | Loss: 0.00001445
Iteration 48/1000 | Loss: 0.00001444
Iteration 49/1000 | Loss: 0.00001443
Iteration 50/1000 | Loss: 0.00001443
Iteration 51/1000 | Loss: 0.00001443
Iteration 52/1000 | Loss: 0.00001443
Iteration 53/1000 | Loss: 0.00001443
Iteration 54/1000 | Loss: 0.00001443
Iteration 55/1000 | Loss: 0.00001443
Iteration 56/1000 | Loss: 0.00001443
Iteration 57/1000 | Loss: 0.00001443
Iteration 58/1000 | Loss: 0.00001443
