Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=56, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 3136-3191
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_claudia_posed_005/1034/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_claudia_posed_005/1034.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_claudia_posed_005/1034
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00794654
Iteration 127/1000 | Loss: 0.00001769
Iteration 128/1000 | Loss: 0.00001769
Iteration 129/1000 | Loss: 0.00001769
Iteration 130/1000 | Loss: 0.00001769
Iteration 131/1000 | Loss: 0.00001769
Iteration 132/1000 | Loss: 0.00001769
Iteration 133/1000 | Loss: 0.00001769
Iteration 134/1000 | Loss: 0.00001769
Iteration 135/1000 | Loss: 0.00001769
Iteration 136/1000 | Loss: 0.00001769
Iteration 137/1000 | Loss: 0.00001768
Iteration 138/1000 | Loss: 0.00001768
Iteration 139/1000 | Loss: 0.00001768
Iteration 140/1000 | Loss: 0.00001768
Iteration 141/1000 | Loss: 0.00001768
Iteration 142/1000 | Loss: 0.00001768
Iteration 143/1000 | Loss: 0.00001768
Iteration 144/1000 | Loss: 0.00001768
Iteration 145/1000 | Loss: 0.00001768
Iteration 146/1000 | Loss: 0.00001768
Iteration 147/1000 | Loss: 0.00001768
Iteration 148/1000 | Loss: 0.00001767
Iteration 149/1000 | Loss: 0.00001767
Iteration 150/1000 | Loss: 0.00001767
Iteration 151/1000 | Loss: 0.00001767
Iteration 152/1000 | Loss: 0.00001767
Iteration 153/1000 | Loss: 0.00001767
Iteration 154/1000 | Loss: 0.00001767
Iteration 155/1000 | Loss: 0.00001767
Iteration 156/1000 | Loss: 0.00001767
Iteration 157/1000 | Loss: 0.00001767
Iteration 158/1000 | Loss: 0.00001767
Iteration 159/1000 | Loss: 0.00001767
Iteration 160/1000 | Loss: 0.00001767
Iteration 161/1000 | Loss: 0.00001767
Iteration 162/1000 | Loss: 0.00001767
Iteration 163/1000 | Loss: 0.00001767
Iteration 164/1000 | Loss: 0.00001767
Iteration 165/1000 | Loss: 0.00001767
Iteration 166/1000 | Loss: 0.00001767
Iteration 167/1000 | Loss: 0.00001766
Iteration 168/1000 | Loss: 0.00001766
Iteration 169/1000 | Loss: 0.00001766
Iteration 170/1000 | Loss: 0.00001766
Iteration 171/1000 | Loss: 0.00001766
Iteration 172/1000 | Loss: 0.00001766
Iteration 173/1000 | Loss: 0.00001766
Iteration 174/1000 | Loss: 0.00001766
Iteration 175/1000 | Loss: 0.00001766
Iteration 176/1000 | Loss: 0.00001766
Iteration 177/1000 | Loss: 0.00001766
Iteration 178/1000 | Loss: 0.00001766
Iteration 179/1000 | Loss: 0.00001766
Iteration 180/1000 | Loss: 0.00001766
Iteration 181/1000 | Loss: 0.00001766
Iteration 182/1000 | Loss: 0.00001766
Iteration 183/1000 | Loss: 0.00001766
Iteration 184/1000 | Loss: 0.00001766
Iteration 185/1000 | Loss: 0.00001766
Iteration 186/1000 | Loss: 0.00001766
Iteration 187/1000 | Loss: 0.00001766
Iteration 188/1000 | Loss: 0.00001766
Iteration 189/1000 | Loss: 0.00001766
Iteration 190/1000 | Loss: 0.00001766
Iteration 191/1000 | Loss: 0.00001766
Iteration 192/1000 | Loss: 0.00001766
Iteration 193/1000 | Loss: 0.00001766
Iteration 194/1000 | Loss: 0.00001766
Iteration 195/1000 | Loss: 0.00001766
Iteration 196/1000 | Loss: 0.00001766
Iteration 197/1000 | Loss: 0.00001766
Iteration 198/1000 | Loss: 0.00001766
Iteration 199/1000 | Loss: 0.00001766
Iteration 200/1000 | Loss: 0.00001766
Iteration 201/1000 | Loss: 0.00001766
Iteration 202/1000 | Loss: 0.00001766
Iteration 203/1000 | Loss: 0.00001766
Iteration 204/1000 | Loss: 0.00001766
Iteration 205/1000 | Loss: 0.00001766
Iteration 206/1000 | Loss: 0.00001766
Iteration 207/1000 | Loss: 0.00001766
Iteration 208/1000 | Loss: 0.00001766
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 208. Stopping optimization.
Last 5 losses: [1.7658319848123938e-05, 1.7658319848123938e-05, 1.7658319848123938e-05, 1.7658319848123938e-05, 1.7658319848123938e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.7658319848123938e-05

Optimization complete. Final v2v error: 3.4695019721984863 mm

Highest mean error: 5.0368547439575195 mm for frame 55

Lowest mean error: 3.006282329559326 mm for frame 6

Saving results

Total time: 39.772223711013794
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_claudia_posed_005/1099/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_claudia_posed_005/1099.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_claudia_posed_005/1099
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00957157
Iteration 2/25 | Loss: 0.00239983
Iteration 3/25 | Loss: 0.00186572
Iteration 4/25 | Loss: 0.00184241
Iteration 5/25 | Loss: 0.00182633
Iteration 6/25 | Loss: 0.00185119
Iteration 7/25 | Loss: 0.00162361
Iteration 8/25 | Loss: 0.00158902
Iteration 9/25 | Loss: 0.00152772
Iteration 10/25 | Loss: 0.00144291
Iteration 11/25 | Loss: 0.00145395
Iteration 12/25 | Loss: 0.00145465
Iteration 13/25 | Loss: 0.00145292
Iteration 14/25 | Loss: 0.00146136
Iteration 15/25 | Loss: 0.00146713
Iteration 16/25 | Loss: 0.00146699
Iteration 17/25 | Loss: 0.00142934
Iteration 18/25 | Loss: 0.00145586
Iteration 19/25 | Loss: 0.00145822
Iteration 20/25 | Loss: 0.00144296
Iteration 21/25 | Loss: 0.00144003
Iteration 22/25 | Loss: 0.00142591
Iteration 23/25 | Loss: 0.00142943
Iteration 24/25 | Loss: 0.00142859
Iteration 25/25 | Loss: 0.00142886

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.45832169
Iteration 2/25 | Loss: 0.00441434
Iteration 3/25 | Loss: 0.00264736
Iteration 4/25 | Loss: 0.00509519
Iteration 5/25 | Loss: 0.00311898
Iteration 6/25 | Loss: 0.00113592
Iteration 7/25 | Loss: 0.00113592
Iteration 8/25 | Loss: 0.00113591
Iteration 9/25 | Loss: 0.00113591
Iteration 10/25 | Loss: 0.00113591
Iteration 11/25 | Loss: 0.00113591
Iteration 12/25 | Loss: 0.00113591
Iteration 13/25 | Loss: 0.00113591
Iteration 14/25 | Loss: 0.00113591
Iteration 15/25 | Loss: 0.00113591
Iteration 16/25 | Loss: 0.00113591
Iteration 17/25 | Loss: 0.00113591
Iteration 18/25 | Loss: 0.00113591
Iteration 19/25 | Loss: 0.00113591
Iteration 20/25 | Loss: 0.00113591
Iteration 21/25 | Loss: 0.00113591
Iteration 22/25 | Loss: 0.00113591
Iteration 23/25 | Loss: 0.00113591
Iteration 24/25 | Loss: 0.00113591
Iteration 25/25 | Loss: 0.00113591

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00113591
Iteration 2/1000 | Loss: 0.00044635
Iteration 3/1000 | Loss: 0.00039909
Iteration 4/1000 | Loss: 0.00051594
Iteration 5/1000 | Loss: 0.00098404
Iteration 6/1000 | Loss: 0.00055443
Iteration 7/1000 | Loss: 0.00054247
Iteration 8/1000 | Loss: 0.00050008
Iteration 9/1000 | Loss: 0.00049246
Iteration 10/1000 | Loss: 0.00043902
Iteration 11/1000 | Loss: 0.00034803
Iteration 12/1000 | Loss: 0.00036227
Iteration 13/1000 | Loss: 0.00032870
Iteration 14/1000 | Loss: 0.00038236
Iteration 15/1000 | Loss: 0.00087324
Iteration 16/1000 | Loss: 0.00015912
Iteration 17/1000 | Loss: 0.00082204
Iteration 18/1000 | Loss: 0.00030455
Iteration 19/1000 | Loss: 0.00022910
Iteration 20/1000 | Loss: 0.00056309
Iteration 21/1000 | Loss: 0.00033319
Iteration 22/1000 | Loss: 0.00013378
Iteration 23/1000 | Loss: 0.00010828
Iteration 24/1000 | Loss: 0.00004884
Iteration 25/1000 | Loss: 0.00058150
Iteration 26/1000 | Loss: 0.00034053
Iteration 27/1000 | Loss: 0.00028404
Iteration 28/1000 | Loss: 0.00053195
Iteration 29/1000 | Loss: 0.00023194
Iteration 30/1000 | Loss: 0.00023673
Iteration 31/1000 | Loss: 0.00063002
Iteration 32/1000 | Loss: 0.00005971
Iteration 33/1000 | Loss: 0.00043425
Iteration 34/1000 | Loss: 0.00116209
Iteration 35/1000 | Loss: 0.00026505
Iteration 36/1000 | Loss: 0.00012235
Iteration 37/1000 | Loss: 0.00047187
Iteration 38/1000 | Loss: 0.00053569
Iteration 39/1000 | Loss: 0.00013842
Iteration 40/1000 | Loss: 0.00012497
Iteration 41/1000 | Loss: 0.00011651
Iteration 42/1000 | Loss: 0.00016632
Iteration 43/1000 | Loss: 0.00005336
Iteration 44/1000 | Loss: 0.00004558
Iteration 45/1000 | Loss: 0.00004207
Iteration 46/1000 | Loss: 0.00003942
Iteration 47/1000 | Loss: 0.00003867
Iteration 48/1000 | Loss: 0.00003500
Iteration 49/1000 | Loss: 0.00003493
Iteration 50/1000 | Loss: 0.00006159
Iteration 51/1000 | Loss: 0.00003146
Iteration 52/1000 | Loss: 0.00050738
Iteration 53/1000 | Loss: 0.00003496
Iteration 54/1000 | Loss: 0.00002907
Iteration 55/1000 | Loss: 0.00002703
Iteration 56/1000 | Loss: 0.00002808
Iteration 57/1000 | Loss: 0.00002803
Iteration 58/1000 | Loss: 0.00023888
Iteration 59/1000 | Loss: 0.00003908
Iteration 60/1000 | Loss: 0.00003026
Iteration 61/1000 | Loss: 0.00002640
Iteration 62/1000 | Loss: 0.00002579
Iteration 63/1000 | Loss: 0.00002526
Iteration 64/1000 | Loss: 0.00002579
Iteration 65/1000 | Loss: 0.00002452
Iteration 66/1000 | Loss: 0.00010226
Iteration 67/1000 | Loss: 0.00002676
Iteration 68/1000 | Loss: 0.00002291
Iteration 69/1000 | Loss: 0.00002223
Iteration 70/1000 | Loss: 0.00002192
Iteration 71/1000 | Loss: 0.00002157
Iteration 72/1000 | Loss: 0.00002121
Iteration 73/1000 | Loss: 0.00002192
Iteration 74/1000 | Loss: 0.00002191
Iteration 75/1000 | Loss: 0.00002162
Iteration 76/1000 | Loss: 0.00002096
Iteration 77/1000 | Loss: 0.00002062
Iteration 78/1000 | Loss: 0.00002039
Iteration 79/1000 | Loss: 0.00002019
Iteration 80/1000 | Loss: 0.00002006
Iteration 81/1000 | Loss: 0.00002005
Iteration 82/1000 | Loss: 0.00001989
Iteration 83/1000 | Loss: 0.00001976
Iteration 84/1000 | Loss: 0.00001974
Iteration 85/1000 | Loss: 0.00001969
Iteration 86/1000 | Loss: 0.00001965
Iteration 87/1000 | Loss: 0.00001964
Iteration 88/1000 | Loss: 0.00001964
Iteration 89/1000 | Loss: 0.00001963
Iteration 90/1000 | Loss: 0.00001963
Iteration 91/1000 | Loss: 0.00001963
Iteration 92/1000 | Loss: 0.00001962
Iteration 93/1000 | Loss: 0.00001962
Iteration 94/1000 | Loss: 0.00001961
Iteration 95/1000 | Loss: 0.00001961
Iteration 96/1000 | Loss: 0.00001959
Iteration 97/1000 | Loss: 0.00001958
Iteration 98/1000 | Loss: 0.00001956
Iteration 99/1000 | Loss: 0.00001956
Iteration 100/1000 | Loss: 0.00001955
Iteration 101/1000 | Loss: 0.00001955
Iteration 102/1000 | Loss: 0.00001954
Iteration 103/1000 | Loss: 0.00001953
Iteration 104/1000 | Loss: 0.00001952
Iteration 105/1000 | Loss: 0.00001952
Iteration 106/1000 | Loss: 0.00001952
Iteration 107/1000 | Loss: 0.00001952
Iteration 108/1000 | Loss: 0.00001952
Iteration 109/1000 | Loss: 0.00001952
Iteration 110/1000 | Loss: 0.00001952
Iteration 111/1000 | Loss: 0.00001952
Iteration 112/1000 | Loss: 0.00001952
Iteration 113/1000 | Loss: 0.00001952
Iteration 114/1000 | Loss: 0.00001951
Iteration 115/1000 | Loss: 0.00001950
Iteration 116/1000 | Loss: 0.00001950
Iteration 117/1000 | Loss: 0.00001949
Iteration 118/1000 | Loss: 0.00001949
Iteration 119/1000 | Loss: 0.00001948
Iteration 120/1000 | Loss: 0.00001948
Iteration 121/1000 | Loss: 0.00001947
Iteration 122/1000 | Loss: 0.00001947
Iteration 123/1000 | Loss: 0.00001946
Iteration 124/1000 | Loss: 0.00001946
Iteration 125/1000 | Loss: 0.00001946
Iteration 126/1000 | Loss: 0.00001946
Iteration 127/1000 | Loss: 0.00001945
Iteration 128/1000 | Loss: 0.00001945
Iteration 129/1000 | Loss: 0.00001945
Iteration 130/1000 | Loss: 0.00001945
Iteration 131/1000 | Loss: 0.00001944
Iteration 132/1000 | Loss: 0.00001944
Iteration 133/1000 | Loss: 0.00001944
Iteration 134/1000 | Loss: 0.00001944
Iteration 135/1000 | Loss: 0.00001944
Iteration 136/1000 | Loss: 0.00001944
Iteration 137/1000 | Loss: 0.00001944
Iteration 138/1000 | Loss: 0.00001943
Iteration 139/1000 | Loss: 0.00001943
Iteration 140/1000 | Loss: 0.00001943
Iteration 141/1000 | Loss: 0.00001943
Iteration 142/1000 | Loss: 0.00001943
Iteration 143/1000 | Loss: 0.00001942
Iteration 144/1000 | Loss: 0.00001942
Iteration 145/1000 | Loss: 0.00001942
Iteration 146/1000 | Loss: 0.00001942
Iteration 147/1000 | Loss: 0.00001942
Iteration 148/1000 | Loss: 0.00001942
Iteration 149/1000 | Loss: 0.00001942
Iteration 150/1000 | Loss: 0.00001942
Iteration 151/1000 | Loss: 0.00001942
Iteration 152/1000 | Loss: 0.00001942
Iteration 153/1000 | Loss: 0.00001942
Iteration 154/1000 | Loss: 0.00001941
Iteration 155/1000 | Loss: 0.00001941
Iteration 156/1000 | Loss: 0.00001941
Iteration 157/1000 | Loss: 0.00001941
Iteration 158/1000 | Loss: 0.00001941
Iteration 159/1000 | Loss: 0.00001941
Iteration 160/1000 | Loss: 0.00001941
Iteration 161/1000 | Loss: 0.00001941
Iteration 162/1000 | Loss: 0.00001941
Iteration 163/1000 | Loss: 0.00001941
Iteration 164/1000 | Loss: 0.00001941
Iteration 165/1000 | Loss: 0.00001941
Iteration 166/1000 | Loss: 0.00001941
Iteration 167/1000 | Loss: 0.00001940
Iteration 168/1000 | Loss: 0.00001940
Iteration 169/1000 | Loss: 0.00001940
Iteration 170/1000 | Loss: 0.00001940
Iteration 171/1000 | Loss: 0.00001940
Iteration 172/1000 | Loss: 0.00001940
Iteration 173/1000 | Loss: 0.00001940
Iteration 174/1000 | Loss: 0.00001940
Iteration 175/1000 | Loss: 0.00001940
Iteration 176/1000 | Loss: 0.00001940
Iteration 177/1000 | Loss: 0.00001940
Iteration 178/1000 | Loss: 0.00001940
Iteration 179/1000 | Loss: 0.00001940
Iteration 180/1000 | Loss: 0.00001940
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 180. Stopping optimization.
Last 5 losses: [1.9403172700549476e-05, 1.9403172700549476e-05, 1.9403172700549476e-05, 1.9403172700549476e-05, 1.9403172700549476e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.9403172700549476e-05

Optimization complete. Final v2v error: 3.7042181491851807 mm

Highest mean error: 5.565011024475098 mm for frame 96

Lowest mean error: 3.327988386154175 mm for frame 73

Saving results

Total time: 170.93945789337158
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_claudia_posed_005/1042/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_claudia_posed_005/1042.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_claudia_posed_005/1042
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00767332
Iteration 2/25 | Loss: 0.00202608
Iteration 3/25 | Loss: 0.00149800
Iteration 4/25 | Loss: 0.00145825
Iteration 5/25 | Loss: 0.00147001
Iteration 6/25 | Loss: 0.00145957
Iteration 7/25 | Loss: 0.00138558
Iteration 8/25 | Loss: 0.00137965
Iteration 9/25 | Loss: 0.00137375
Iteration 10/25 | Loss: 0.00137656
Iteration 11/25 | Loss: 0.00137208
Iteration 12/25 | Loss: 0.00137138
Iteration 13/25 | Loss: 0.00137126
Iteration 14/25 | Loss: 0.00137126
Iteration 15/25 | Loss: 0.00137125
Iteration 16/25 | Loss: 0.00137125
Iteration 17/25 | Loss: 0.00137125
Iteration 18/25 | Loss: 0.00137125
Iteration 19/25 | Loss: 0.00137124
Iteration 20/25 | Loss: 0.00137124
Iteration 21/25 | Loss: 0.00137124
Iteration 22/25 | Loss: 0.00137124
Iteration 23/25 | Loss: 0.00137124
Iteration 24/25 | Loss: 0.00137124
Iteration 25/25 | Loss: 0.00137124

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 3.60458803
Iteration 2/25 | Loss: 0.00076431
Iteration 3/25 | Loss: 0.00076425
Iteration 4/25 | Loss: 0.00076425
Iteration 5/25 | Loss: 0.00076425
Iteration 6/25 | Loss: 0.00076425
Iteration 7/25 | Loss: 0.00076425
Iteration 8/25 | Loss: 0.00076425
Iteration 9/25 | Loss: 0.00076425
Iteration 10/25 | Loss: 0.00076425
Iteration 11/25 | Loss: 0.00076425
Iteration 12/25 | Loss: 0.00076425
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0007642493001185358, 0.0007642493001185358, 0.0007642493001185358, 0.0007642493001185358, 0.0007642493001185358]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007642493001185358

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00076425
Iteration 2/1000 | Loss: 0.00003321
Iteration 3/1000 | Loss: 0.00002700
Iteration 4/1000 | Loss: 0.00002508
Iteration 5/1000 | Loss: 0.00002402
Iteration 6/1000 | Loss: 0.00002330
Iteration 7/1000 | Loss: 0.00002274
Iteration 8/1000 | Loss: 0.00011807
Iteration 9/1000 | Loss: 0.00002223
Iteration 10/1000 | Loss: 0.00002217
Iteration 11/1000 | Loss: 0.00002212
Iteration 12/1000 | Loss: 0.00002206
Iteration 13/1000 | Loss: 0.00002205
Iteration 14/1000 | Loss: 0.00002204
Iteration 15/1000 | Loss: 0.00002201
Iteration 16/1000 | Loss: 0.00002200
Iteration 17/1000 | Loss: 0.00002186
Iteration 18/1000 | Loss: 0.00002185
Iteration 19/1000 | Loss: 0.00002179
Iteration 20/1000 | Loss: 0.00002174
Iteration 21/1000 | Loss: 0.00002174
Iteration 22/1000 | Loss: 0.00002174
Iteration 23/1000 | Loss: 0.00002173
Iteration 24/1000 | Loss: 0.00002173
Iteration 25/1000 | Loss: 0.00002173
Iteration 26/1000 | Loss: 0.00002169
Iteration 27/1000 | Loss: 0.00002168
Iteration 28/1000 | Loss: 0.00002167
Iteration 29/1000 | Loss: 0.00002167
Iteration 30/1000 | Loss: 0.00002166
Iteration 31/1000 | Loss: 0.00002165
Iteration 32/1000 | Loss: 0.00002165
Iteration 33/1000 | Loss: 0.00002165
Iteration 34/1000 | Loss: 0.00002165
Iteration 35/1000 | Loss: 0.00002165
Iteration 36/1000 | Loss: 0.00002164
Iteration 37/1000 | Loss: 0.00002164
Iteration 38/1000 | Loss: 0.00002164
Iteration 39/1000 | Loss: 0.00002164
Iteration 40/1000 | Loss: 0.00002164
Iteration 41/1000 | Loss: 0.00002164
Iteration 42/1000 | Loss: 0.00002164
Iteration 43/1000 | Loss: 0.00012549
Iteration 44/1000 | Loss: 0.00003307
Iteration 45/1000 | Loss: 0.00002301
Iteration 46/1000 | Loss: 0.00002186
Iteration 47/1000 | Loss: 0.00002161
Iteration 48/1000 | Loss: 0.00002157
Iteration 49/1000 | Loss: 0.00002156
Iteration 50/1000 | Loss: 0.00002156
Iteration 51/1000 | Loss: 0.00002156
Iteration 52/1000 | Loss: 0.00002156
Iteration 53/1000 | Loss: 0.00002156
Iteration 54/1000 | Loss: 0.00002156
Iteration 55/1000 | Loss: 0.00002156
Iteration 56/1000 | Loss: 0.00002156
Iteration 57/1000 | Loss: 0.00002156
Iteration 58/1000 | Loss: 0.00002156
Iteration 59/1000 | Loss: 0.00002156
Iteration 60/1000 | Loss: 0.00002156
Iteration 61/1000 | Loss: 0.00002155
Iteration 62/1000 | Loss: 0.00002155
Iteration 63/1000 | Loss: 0.00002154
Iteration 64/1000 | Loss: 0.00002154
Iteration 65/1000 | Loss: 0.00002154
Iteration 66/1000 | Loss: 0.00002154
Iteration 67/1000 | Loss: 0.00002154
Iteration 68/1000 | Loss: 0.00002154
Iteration 69/1000 | Loss: 0.00002153
Iteration 70/1000 | Loss: 0.00002153
Iteration 71/1000 | Loss: 0.00002153
Iteration 72/1000 | Loss: 0.00002153
Iteration 73/1000 | Loss: 0.00002153
Iteration 74/1000 | Loss: 0.00002153
Iteration 75/1000 | Loss: 0.00002152
Iteration 76/1000 | Loss: 0.00002152
Iteration 77/1000 | Loss: 0.00002152
Iteration 78/1000 | Loss: 0.00002151
Iteration 79/1000 | Loss: 0.00002151
Iteration 80/1000 | Loss: 0.00002151
Iteration 81/1000 | Loss: 0.00002151
Iteration 82/1000 | Loss: 0.00002151
Iteration 83/1000 | Loss: 0.00002150
Iteration 84/1000 | Loss: 0.00002150
Iteration 85/1000 | Loss: 0.00002150
Iteration 86/1000 | Loss: 0.00002150
Iteration 87/1000 | Loss: 0.00002149
Iteration 88/1000 | Loss: 0.00002149
Iteration 89/1000 | Loss: 0.00002149
Iteration 90/1000 | Loss: 0.00002148
Iteration 91/1000 | Loss: 0.00002148
Iteration 92/1000 | Loss: 0.00002148
Iteration 93/1000 | Loss: 0.00002148
Iteration 94/1000 | Loss: 0.00002148
Iteration 95/1000 | Loss: 0.00002148
Iteration 96/1000 | Loss: 0.00002148
Iteration 97/1000 | Loss: 0.00002148
Iteration 98/1000 | Loss: 0.00002148
Iteration 99/1000 | Loss: 0.00002147
Iteration 100/1000 | Loss: 0.00002147
Iteration 101/1000 | Loss: 0.00002146
Iteration 102/1000 | Loss: 0.00002146
Iteration 103/1000 | Loss: 0.00002146
Iteration 104/1000 | Loss: 0.00002146
Iteration 105/1000 | Loss: 0.00002146
Iteration 106/1000 | Loss: 0.00002146
Iteration 107/1000 | Loss: 0.00002146
Iteration 108/1000 | Loss: 0.00002146
Iteration 109/1000 | Loss: 0.00002146
Iteration 110/1000 | Loss: 0.00002145
Iteration 111/1000 | Loss: 0.00002145
Iteration 112/1000 | Loss: 0.00002145
Iteration 113/1000 | Loss: 0.00002145
Iteration 114/1000 | Loss: 0.00002144
Iteration 115/1000 | Loss: 0.00002144
Iteration 116/1000 | Loss: 0.00002144
Iteration 117/1000 | Loss: 0.00002144
Iteration 118/1000 | Loss: 0.00002144
Iteration 119/1000 | Loss: 0.00002144
Iteration 120/1000 | Loss: 0.00002144
Iteration 121/1000 | Loss: 0.00002143
Iteration 122/1000 | Loss: 0.00002143
Iteration 123/1000 | Loss: 0.00002143
Iteration 124/1000 | Loss: 0.00002143
Iteration 125/1000 | Loss: 0.00002143
Iteration 126/1000 | Loss: 0.00002143
Iteration 127/1000 | Loss: 0.00002143
Iteration 128/1000 | Loss: 0.00002143
Iteration 129/1000 | Loss: 0.00002143
Iteration 130/1000 | Loss: 0.00002143
Iteration 131/1000 | Loss: 0.00002143
Iteration 132/1000 | Loss: 0.00002143
Iteration 133/1000 | Loss: 0.00002143
Iteration 134/1000 | Loss: 0.00002143
Iteration 135/1000 | Loss: 0.00002143
Iteration 136/1000 | Loss: 0.00002143
Iteration 137/1000 | Loss: 0.00002142
Iteration 138/1000 | Loss: 0.00002142
Iteration 139/1000 | Loss: 0.00002142
Iteration 140/1000 | Loss: 0.00002142
Iteration 141/1000 | Loss: 0.00002142
Iteration 142/1000 | Loss: 0.00002142
Iteration 143/1000 | Loss: 0.00002142
Iteration 144/1000 | Loss: 0.00002141
Iteration 145/1000 | Loss: 0.00002141
Iteration 146/1000 | Loss: 0.00002141
Iteration 147/1000 | Loss: 0.00002141
Iteration 148/1000 | Loss: 0.00002141
Iteration 149/1000 | Loss: 0.00002140
Iteration 150/1000 | Loss: 0.00002140
Iteration 151/1000 | Loss: 0.00002140
Iteration 152/1000 | Loss: 0.00002140
Iteration 153/1000 | Loss: 0.00002139
Iteration 154/1000 | Loss: 0.00002139
Iteration 155/1000 | Loss: 0.00002139
Iteration 156/1000 | Loss: 0.00002139
Iteration 157/1000 | Loss: 0.00002139
Iteration 158/1000 | Loss: 0.00002139
Iteration 159/1000 | Loss: 0.00002139
Iteration 160/1000 | Loss: 0.00002138
Iteration 161/1000 | Loss: 0.00013696
Iteration 162/1000 | Loss: 0.00002429
Iteration 163/1000 | Loss: 0.00002160
Iteration 164/1000 | Loss: 0.00003384
Iteration 165/1000 | Loss: 0.00002151
Iteration 166/1000 | Loss: 0.00002146
Iteration 167/1000 | Loss: 0.00002146
Iteration 168/1000 | Loss: 0.00002146
Iteration 169/1000 | Loss: 0.00002142
Iteration 170/1000 | Loss: 0.00002139
Iteration 171/1000 | Loss: 0.00002137
Iteration 172/1000 | Loss: 0.00002136
Iteration 173/1000 | Loss: 0.00002135
Iteration 174/1000 | Loss: 0.00002135
Iteration 175/1000 | Loss: 0.00002135
Iteration 176/1000 | Loss: 0.00002134
Iteration 177/1000 | Loss: 0.00002134
Iteration 178/1000 | Loss: 0.00002134
Iteration 179/1000 | Loss: 0.00002134
Iteration 180/1000 | Loss: 0.00002134
Iteration 181/1000 | Loss: 0.00002134
Iteration 182/1000 | Loss: 0.00002134
Iteration 183/1000 | Loss: 0.00002134
Iteration 184/1000 | Loss: 0.00002134
Iteration 185/1000 | Loss: 0.00002134
Iteration 186/1000 | Loss: 0.00002134
Iteration 187/1000 | Loss: 0.00002133
Iteration 188/1000 | Loss: 0.00002133
Iteration 189/1000 | Loss: 0.00002133
Iteration 190/1000 | Loss: 0.00002133
Iteration 191/1000 | Loss: 0.00002133
Iteration 192/1000 | Loss: 0.00002133
Iteration 193/1000 | Loss: 0.00002133
Iteration 194/1000 | Loss: 0.00002133
Iteration 195/1000 | Loss: 0.00002133
Iteration 196/1000 | Loss: 0.00002133
Iteration 197/1000 | Loss: 0.00002133
Iteration 198/1000 | Loss: 0.00002133
Iteration 199/1000 | Loss: 0.00002133
