Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=140, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 7840-7895
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_cindy_posed_009/1028/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_009/1028.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_009/1028
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00776510
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.052449533744948e-05

Optimization complete. Final v2v error: 2.753481864929199 mm

Highest mean error: 3.3181376457214355 mm for frame 91

Lowest mean error: 2.409130096435547 mm for frame 196

Saving results

Total time: 34.65633797645569
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_cindy_posed_014/1073/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_014/1073.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_014/1073
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01049462
Iteration 2/25 | Loss: 0.01049462
Iteration 3/25 | Loss: 0.01049462
Iteration 4/25 | Loss: 0.01049461
Iteration 5/25 | Loss: 0.01049461
Iteration 6/25 | Loss: 0.01049461
Iteration 7/25 | Loss: 0.01049461
Iteration 8/25 | Loss: 0.01049461
Iteration 9/25 | Loss: 0.01049461
Iteration 10/25 | Loss: 0.01049461
Iteration 11/25 | Loss: 0.01049460
Iteration 12/25 | Loss: 0.01049460
Iteration 13/25 | Loss: 0.01049460
Iteration 14/25 | Loss: 0.01049460
Iteration 15/25 | Loss: 0.01049460
Iteration 16/25 | Loss: 0.01049460
Iteration 17/25 | Loss: 0.01049460
Iteration 18/25 | Loss: 0.01049459
Iteration 19/25 | Loss: 0.01049459
Iteration 20/25 | Loss: 0.01049459
Iteration 21/25 | Loss: 0.01049459
Iteration 22/25 | Loss: 0.01049459
Iteration 23/25 | Loss: 0.01049459
Iteration 24/25 | Loss: 0.01049459
Iteration 25/25 | Loss: 0.01049458

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.62010276
Iteration 2/25 | Loss: 0.08295327
Iteration 3/25 | Loss: 0.07457432
Iteration 4/25 | Loss: 0.07430229
Iteration 5/25 | Loss: 0.07430228
Iteration 6/25 | Loss: 0.07430227
Iteration 7/25 | Loss: 0.07430227
Iteration 8/25 | Loss: 0.07430227
Iteration 9/25 | Loss: 0.07430227
Iteration 10/25 | Loss: 0.07430226
Iteration 11/25 | Loss: 0.07430226
Iteration 12/25 | Loss: 0.07430226
Iteration 13/25 | Loss: 0.07430227
Iteration 14/25 | Loss: 0.07430226
Iteration 15/25 | Loss: 0.07430226
Iteration 16/25 | Loss: 0.07430226
Iteration 17/25 | Loss: 0.07430226
Iteration 18/25 | Loss: 0.07430226
Iteration 19/25 | Loss: 0.07430226
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 19. Stopping optimization.
Last 5 losses: [0.07430225610733032, 0.07430225610733032, 0.07430225610733032, 0.07430225610733032, 0.07430225610733032]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.07430225610733032

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.07430226
Iteration 2/1000 | Loss: 0.01516209
Iteration 3/1000 | Loss: 0.00869231
Iteration 4/1000 | Loss: 0.00478519
Iteration 5/1000 | Loss: 0.00304481
Iteration 6/1000 | Loss: 0.00357026
Iteration 7/1000 | Loss: 0.00169383
Iteration 8/1000 | Loss: 0.00154934
Iteration 9/1000 | Loss: 0.00237353
Iteration 10/1000 | Loss: 0.00063755
Iteration 11/1000 | Loss: 0.00090812
Iteration 12/1000 | Loss: 0.00153704
Iteration 13/1000 | Loss: 0.00098202
Iteration 14/1000 | Loss: 0.00034663
Iteration 15/1000 | Loss: 0.00040015
Iteration 16/1000 | Loss: 0.00027724
Iteration 17/1000 | Loss: 0.00054889
Iteration 18/1000 | Loss: 0.00047170
Iteration 19/1000 | Loss: 0.00113414
Iteration 20/1000 | Loss: 0.00074032
Iteration 21/1000 | Loss: 0.00070140
Iteration 22/1000 | Loss: 0.00066913
Iteration 23/1000 | Loss: 0.00025014
Iteration 24/1000 | Loss: 0.00028217
Iteration 25/1000 | Loss: 0.00044680
Iteration 26/1000 | Loss: 0.00021824
Iteration 27/1000 | Loss: 0.00018165
Iteration 28/1000 | Loss: 0.00150341
Iteration 29/1000 | Loss: 0.00057490
Iteration 30/1000 | Loss: 0.00070033
Iteration 31/1000 | Loss: 0.00069898
Iteration 32/1000 | Loss: 0.00064490
Iteration 33/1000 | Loss: 0.00033121
Iteration 34/1000 | Loss: 0.00025790
Iteration 35/1000 | Loss: 0.00024736
Iteration 36/1000 | Loss: 0.00023315
Iteration 37/1000 | Loss: 0.00015307
Iteration 38/1000 | Loss: 0.00046250
Iteration 39/1000 | Loss: 0.00032788
Iteration 40/1000 | Loss: 0.00062670
Iteration 41/1000 | Loss: 0.00015173
Iteration 42/1000 | Loss: 0.00030535
Iteration 43/1000 | Loss: 0.00056256
Iteration 44/1000 | Loss: 0.00045142
Iteration 45/1000 | Loss: 0.00028371
Iteration 46/1000 | Loss: 0.00018168
Iteration 47/1000 | Loss: 0.00027933
Iteration 48/1000 | Loss: 0.00031593
Iteration 49/1000 | Loss: 0.00025404
Iteration 50/1000 | Loss: 0.00014670
Iteration 51/1000 | Loss: 0.00044998
Iteration 52/1000 | Loss: 0.00019832
Iteration 53/1000 | Loss: 0.00054526
Iteration 54/1000 | Loss: 0.00062966
Iteration 55/1000 | Loss: 0.00040946
Iteration 56/1000 | Loss: 0.00050262
Iteration 57/1000 | Loss: 0.00059886
Iteration 58/1000 | Loss: 0.00025955
Iteration 59/1000 | Loss: 0.00025576
Iteration 60/1000 | Loss: 0.00011827
Iteration 61/1000 | Loss: 0.00013534
Iteration 62/1000 | Loss: 0.00009886
Iteration 63/1000 | Loss: 0.00022832
Iteration 64/1000 | Loss: 0.00035028
Iteration 65/1000 | Loss: 0.00127288
Iteration 66/1000 | Loss: 0.00029519
Iteration 67/1000 | Loss: 0.00036991
Iteration 68/1000 | Loss: 0.00010183
Iteration 69/1000 | Loss: 0.00026348
Iteration 70/1000 | Loss: 0.00016943
Iteration 71/1000 | Loss: 0.00012954
Iteration 72/1000 | Loss: 0.00013529
Iteration 73/1000 | Loss: 0.00008565
Iteration 74/1000 | Loss: 0.00022849
Iteration 75/1000 | Loss: 0.00020941
Iteration 76/1000 | Loss: 0.00032538
Iteration 77/1000 | Loss: 0.00018672
Iteration 78/1000 | Loss: 0.00026552
Iteration 79/1000 | Loss: 0.00020613
Iteration 80/1000 | Loss: 0.00019379
Iteration 81/1000 | Loss: 0.00019786
Iteration 82/1000 | Loss: 0.00019662
Iteration 83/1000 | Loss: 0.00017391
Iteration 84/1000 | Loss: 0.00010776
Iteration 85/1000 | Loss: 0.00009776
Iteration 86/1000 | Loss: 0.00007897
Iteration 87/1000 | Loss: 0.00019307
Iteration 88/1000 | Loss: 0.00015195
Iteration 89/1000 | Loss: 0.00023891
Iteration 90/1000 | Loss: 0.00014295
Iteration 91/1000 | Loss: 0.00020413
Iteration 92/1000 | Loss: 0.00011792
Iteration 93/1000 | Loss: 0.00012740
Iteration 94/1000 | Loss: 0.00010522
Iteration 95/1000 | Loss: 0.00008825
Iteration 96/1000 | Loss: 0.00049194
Iteration 97/1000 | Loss: 0.00058098
Iteration 98/1000 | Loss: 0.00037383
Iteration 99/1000 | Loss: 0.00039946
Iteration 100/1000 | Loss: 0.00020151
Iteration 101/1000 | Loss: 0.00008256
Iteration 102/1000 | Loss: 0.00014213
Iteration 103/1000 | Loss: 0.00027560
Iteration 104/1000 | Loss: 0.00026910
Iteration 105/1000 | Loss: 0.00008115
Iteration 106/1000 | Loss: 0.00011025
Iteration 107/1000 | Loss: 0.00023236
Iteration 108/1000 | Loss: 0.00016978
Iteration 109/1000 | Loss: 0.00035713
Iteration 110/1000 | Loss: 0.00034595
Iteration 111/1000 | Loss: 0.00035128
Iteration 112/1000 | Loss: 0.00020220
Iteration 113/1000 | Loss: 0.00022431
Iteration 114/1000 | Loss: 0.00066867
Iteration 115/1000 | Loss: 0.00052249
Iteration 116/1000 | Loss: 0.00021365
Iteration 117/1000 | Loss: 0.00047927
Iteration 118/1000 | Loss: 0.00032357
Iteration 119/1000 | Loss: 0.00022492
Iteration 120/1000 | Loss: 0.00015236
Iteration 121/1000 | Loss: 0.00033668
Iteration 122/1000 | Loss: 0.00036729
Iteration 123/1000 | Loss: 0.00021167
Iteration 124/1000 | Loss: 0.00008754
Iteration 125/1000 | Loss: 0.00007940
Iteration 126/1000 | Loss: 0.00007622
Iteration 127/1000 | Loss: 0.00027183
Iteration 128/1000 | Loss: 0.00081031
Iteration 129/1000 | Loss: 0.00067150
Iteration 130/1000 | Loss: 0.00025427
Iteration 131/1000 | Loss: 0.00009981
Iteration 132/1000 | Loss: 0.00008150
Iteration 133/1000 | Loss: 0.00007691
Iteration 134/1000 | Loss: 0.00023872
Iteration 135/1000 | Loss: 0.00037949
Iteration 136/1000 | Loss: 0.00027880
Iteration 137/1000 | Loss: 0.00076603
Iteration 138/1000 | Loss: 0.00034205
Iteration 139/1000 | Loss: 0.00007964
Iteration 140/1000 | Loss: 0.00022498
Iteration 141/1000 | Loss: 0.00007773
Iteration 142/1000 | Loss: 0.00007078
Iteration 143/1000 | Loss: 0.00006723
Iteration 144/1000 | Loss: 0.00026167
Iteration 145/1000 | Loss: 0.00057704
Iteration 146/1000 | Loss: 0.00026139
Iteration 147/1000 | Loss: 0.00020433
Iteration 148/1000 | Loss: 0.00009510
Iteration 149/1000 | Loss: 0.00008203
Iteration 150/1000 | Loss: 0.00007412
Iteration 151/1000 | Loss: 0.00006969
Iteration 152/1000 | Loss: 0.00028189
Iteration 153/1000 | Loss: 0.00023074
Iteration 154/1000 | Loss: 0.00026696
Iteration 155/1000 | Loss: 0.00033300
Iteration 156/1000 | Loss: 0.00041953
Iteration 157/1000 | Loss: 0.00028583
Iteration 158/1000 | Loss: 0.00016613
Iteration 159/1000 | Loss: 0.00028307
Iteration 160/1000 | Loss: 0.00015765
Iteration 161/1000 | Loss: 0.00034418
Iteration 162/1000 | Loss: 0.00017613
Iteration 163/1000 | Loss: 0.00009453
Iteration 164/1000 | Loss: 0.00020774
Iteration 165/1000 | Loss: 0.00017987
Iteration 166/1000 | Loss: 0.00008986
Iteration 167/1000 | Loss: 0.00008127
Iteration 168/1000 | Loss: 0.00007569
Iteration 169/1000 | Loss: 0.00007445
Iteration 170/1000 | Loss: 0.00007495
Iteration 171/1000 | Loss: 0.00006553
Iteration 172/1000 | Loss: 0.00019888
Iteration 173/1000 | Loss: 0.00015762
Iteration 174/1000 | Loss: 0.00008748
Iteration 175/1000 | Loss: 0.00039515
Iteration 176/1000 | Loss: 0.00022301
Iteration 177/1000 | Loss: 0.00037702
Iteration 178/1000 | Loss: 0.00020849
Iteration 179/1000 | Loss: 0.00021871
Iteration 180/1000 | Loss: 0.00013487
Iteration 181/1000 | Loss: 0.00008520
Iteration 182/1000 | Loss: 0.00013831
Iteration 183/1000 | Loss: 0.00010517
Iteration 184/1000 | Loss: 0.00023480
Iteration 185/1000 | Loss: 0.00007620
Iteration 186/1000 | Loss: 0.00007499
Iteration 187/1000 | Loss: 0.00007084
Iteration 188/1000 | Loss: 0.00007893
Iteration 189/1000 | Loss: 0.00007113
Iteration 190/1000 | Loss: 0.00006841
Iteration 191/1000 | Loss: 0.00007563
Iteration 192/1000 | Loss: 0.00006395
Iteration 193/1000 | Loss: 0.00007519
Iteration 194/1000 | Loss: 0.00007534
Iteration 195/1000 | Loss: 0.00007650
Iteration 196/1000 | Loss: 0.00006485
Iteration 197/1000 | Loss: 0.00006529
Iteration 198/1000 | Loss: 0.00007366
Iteration 199/1000 | Loss: 0.00007357
Iteration 200/1000 | Loss: 0.00007419
Iteration 201/1000 | Loss: 0.00007423
Iteration 202/1000 | Loss: 0.00007429
Iteration 203/1000 | Loss: 0.00007384
Iteration 204/1000 | Loss: 0.00007283
Iteration 205/1000 | Loss: 0.00008386
Iteration 206/1000 | Loss: 0.00007347
Iteration 207/1000 | Loss: 0.00007881
Iteration 208/1000 | Loss: 0.00050193
Iteration 209/1000 | Loss: 0.00037431
Iteration 210/1000 | Loss: 0.00037865
Iteration 211/1000 | Loss: 0.00026421
Iteration 212/1000 | Loss: 0.00017031
Iteration 213/1000 | Loss: 0.00019294
Iteration 214/1000 | Loss: 0.00021702
Iteration 215/1000 | Loss: 0.00022246
Iteration 216/1000 | Loss: 0.00010467
Iteration 217/1000 | Loss: 0.00023833
Iteration 218/1000 | Loss: 0.00025729
Iteration 219/1000 | Loss: 0.00011340
Iteration 220/1000 | Loss: 0.00035418
Iteration 221/1000 | Loss: 0.00017047
Iteration 222/1000 | Loss: 0.00007589
Iteration 223/1000 | Loss: 0.00007548
Iteration 224/1000 | Loss: 0.00018333
Iteration 225/1000 | Loss: 0.00027146
Iteration 226/1000 | Loss: 0.00019465
Iteration 227/1000 | Loss: 0.00020895
Iteration 228/1000 | Loss: 0.00008753
Iteration 229/1000 | Loss: 0.00006645
Iteration 230/1000 | Loss: 0.00007110
Iteration 231/1000 | Loss: 0.00006378
Iteration 232/1000 | Loss: 0.00008265
Iteration 233/1000 | Loss: 0.00018623
Iteration 234/1000 | Loss: 0.00009450
Iteration 235/1000 | Loss: 0.00019602
Iteration 236/1000 | Loss: 0.00027027
Iteration 237/1000 | Loss: 0.00020483
Iteration 238/1000 | Loss: 0.00043141
Iteration 239/1000 | Loss: 0.00016849
Iteration 240/1000 | Loss: 0.00032285
Iteration 241/1000 | Loss: 0.00030065
Iteration 242/1000 | Loss: 0.00029107
Iteration 243/1000 | Loss: 0.00024150
Iteration 244/1000 | Loss: 0.00023119
Iteration 245/1000 | Loss: 0.00035297
Iteration 246/1000 | Loss: 0.00032034
Iteration 247/1000 | Loss: 0.00026250
Iteration 248/1000 | Loss: 0.00016123
Iteration 249/1000 | Loss: 0.00022572
Iteration 250/1000 | Loss: 0.00018983
Iteration 251/1000 | Loss: 0.00013091
Iteration 252/1000 | Loss: 0.00008612
Iteration 253/1000 | Loss: 0.00013897
Iteration 254/1000 | Loss: 0.00011713
Iteration 255/1000 | Loss: 0.00014323
Iteration 256/1000 | Loss: 0.00008984
Iteration 257/1000 | Loss: 0.00006509
Iteration 258/1000 | Loss: 0.00012662
Iteration 259/1000 | Loss: 0.00009694
Iteration 260/1000 | Loss: 0.00007020
Iteration 261/1000 | Loss: 0.00010833
Iteration 262/1000 | Loss: 0.00011597
Iteration 263/1000 | Loss: 0.00010463
Iteration 264/1000 | Loss: 0.00010016
Iteration 265/1000 | Loss: 0.00014252
Iteration 266/1000 | Loss: 0.00019810
Iteration 267/1000 | Loss: 0.00008023
Iteration 268/1000 | Loss: 0.00006774
Iteration 269/1000 | Loss: 0.00007257
Iteration 270/1000 | Loss: 0.00006025
Iteration 271/1000 | Loss: 0.00008035
Iteration 272/1000 | Loss: 0.00006038
Iteration 273/1000 | Loss: 0.00005935
Iteration 274/1000 | Loss: 0.00008355
Iteration 275/1000 | Loss: 0.00007397
Iteration 276/1000 | Loss: 0.00006585
Iteration 277/1000 | Loss: 0.00008219
Iteration 278/1000 | Loss: 0.00020167
Iteration 279/1000 | Loss: 0.00006558
Iteration 280/1000 | Loss: 0.00005843
Iteration 281/1000 | Loss: 0.00007485
Iteration 282/1000 | Loss: 0.00005767
Iteration 283/1000 | Loss: 0.00005743
Iteration 284/1000 | Loss: 0.00040107
Iteration 285/1000 | Loss: 0.00025737
Iteration 286/1000 | Loss: 0.00011112
Iteration 287/1000 | Loss: 0.00006650
Iteration 288/1000 | Loss: 0.00006399
Iteration 289/1000 | Loss: 0.00006082
Iteration 290/1000 | Loss: 0.00006223
Iteration 291/1000 | Loss: 0.00015345
Iteration 292/1000 | Loss: 0.00009055
Iteration 293/1000 | Loss: 0.00006213
Iteration 294/1000 | Loss: 0.00005948
Iteration 295/1000 | Loss: 0.00005882
Iteration 296/1000 | Loss: 0.00005844
Iteration 297/1000 | Loss: 0.00034820
Iteration 298/1000 | Loss: 0.00022452
Iteration 299/1000 | Loss: 0.00007510
Iteration 300/1000 | Loss: 0.00007222
Iteration 301/1000 | Loss: 0.00007504
Iteration 302/1000 | Loss: 0.00006085
Iteration 303/1000 | Loss: 0.00009071
Iteration 304/1000 | Loss: 0.00008349
Iteration 305/1000 | Loss: 0.00009081
Iteration 306/1000 | Loss: 0.00007636
Iteration 307/1000 | Loss: 0.00006461
Iteration 308/1000 | Loss: 0.00008770
Iteration 309/1000 | Loss: 0.00006103
Iteration 310/1000 | Loss: 0.00017824
Iteration 311/1000 | Loss: 0.00008845
Iteration 312/1000 | Loss: 0.00006521
Iteration 313/1000 | Loss: 0.00008319
Iteration 314/1000 | Loss: 0.00007565
Iteration 315/1000 | Loss: 0.00005983
Iteration 316/1000 | Loss: 0.00006232
Iteration 317/1000 | Loss: 0.00017964
Iteration 318/1000 | Loss: 0.00013576
Iteration 319/1000 | Loss: 0.00017838
Iteration 320/1000 | Loss: 0.00013830
Iteration 321/1000 | Loss: 0.00032511
Iteration 322/1000 | Loss: 0.00022407
Iteration 323/1000 | Loss: 0.00010388
Iteration 324/1000 | Loss: 0.00028481
Iteration 325/1000 | Loss: 0.00006320
Iteration 326/1000 | Loss: 0.00005887
Iteration 327/1000 | Loss: 0.00005797
Iteration 328/1000 | Loss: 0.00005803
Iteration 329/1000 | Loss: 0.00016935
Iteration 330/1000 | Loss: 0.00031919
Iteration 331/1000 | Loss: 0.00018796
Iteration 332/1000 | Loss: 0.00014849
Iteration 333/1000 | Loss: 0.00007039
Iteration 334/1000 | Loss: 0.00006263
Iteration 335/1000 | Loss: 0.00006246
Iteration 336/1000 | Loss: 0.00005933
Iteration 337/1000 | Loss: 0.00006090
Iteration 338/1000 | Loss: 0.00006007
Iteration 339/1000 | Loss: 0.00005810
Iteration 340/1000 | Loss: 0.00005892
Iteration 341/1000 | Loss: 0.00005892
Iteration 342/1000 | Loss: 0.00005786
Iteration 343/1000 | Loss: 0.00005786
Iteration 344/1000 | Loss: 0.00005785
Iteration 345/1000 | Loss: 0.00005785
Iteration 346/1000 | Loss: 0.00005785
Iteration 347/1000 | Loss: 0.00005785
Iteration 348/1000 | Loss: 0.00005848
Iteration 349/1000 | Loss: 0.00005778
Iteration 350/1000 | Loss: 0.00005775
Iteration 351/1000 | Loss: 0.00015670
Iteration 352/1000 | Loss: 0.00015949
Iteration 353/1000 | Loss: 0.00016772
Iteration 354/1000 | Loss: 0.00013512
Iteration 355/1000 | Loss: 0.00024818
Iteration 356/1000 | Loss: 0.00021352
Iteration 357/1000 | Loss: 0.00009828
Iteration 358/1000 | Loss: 0.00006300
Iteration 359/1000 | Loss: 0.00005775
Iteration 360/1000 | Loss: 0.00007441
Iteration 361/1000 | Loss: 0.00006072
Iteration 362/1000 | Loss: 0.00006905
Iteration 363/1000 | Loss: 0.00005954
Iteration 364/1000 | Loss: 0.00016633
Iteration 365/1000 | Loss: 0.00012936
Iteration 366/1000 | Loss: 0.00005962
Iteration 367/1000 | Loss: 0.00007076
Iteration 368/1000 | Loss: 0.00005877
Iteration 369/1000 | Loss: 0.00005832
Iteration 370/1000 | Loss: 0.00005781
Iteration 371/1000 | Loss: 0.00005749
Iteration 372/1000 | Loss: 0.00009723
Iteration 373/1000 | Loss: 0.00007555
Iteration 374/1000 | Loss: 0.00008980
Iteration 375/1000 | Loss: 0.00007284
Iteration 376/1000 | Loss: 0.00007475
Iteration 377/1000 | Loss: 0.00006390
Iteration 378/1000 | Loss: 0.00005729
Iteration 379/1000 | Loss: 0.00007345
Iteration 380/1000 | Loss: 0.00009399
Iteration 381/1000 | Loss: 0.00007278
Iteration 382/1000 | Loss: 0.00006114
Iteration 383/1000 | Loss: 0.00007289
Iteration 384/1000 | Loss: 0.00007288
Iteration 385/1000 | Loss: 0.00027225
Iteration 386/1000 | Loss: 0.00027040
Iteration 387/1000 | Loss: 0.00011718
Iteration 388/1000 | Loss: 0.00009628
Iteration 389/1000 | Loss: 0.00005982
Iteration 390/1000 | Loss: 0.00006842
Iteration 391/1000 | Loss: 0.00007590
Iteration 392/1000 | Loss: 0.00008090
Iteration 393/1000 | Loss: 0.00009411
Iteration 394/1000 | Loss: 0.00007340
Iteration 395/1000 | Loss: 0.00025691
Iteration 396/1000 | Loss: 0.00011241
Iteration 397/1000 | Loss: 0.00006052
Iteration 398/1000 | Loss: 0.00005785
Iteration 399/1000 | Loss: 0.00006261
Iteration 400/1000 | Loss: 0.00006269
Iteration 401/1000 | Loss: 0.00006158
Iteration 402/1000 | Loss: 0.00016478
Iteration 403/1000 | Loss: 0.00011744
Iteration 404/1000 | Loss: 0.00005711
Iteration 405/1000 | Loss: 0.00016361
Iteration 406/1000 | Loss: 0.00013221
Iteration 407/1000 | Loss: 0.00005686
Iteration 408/1000 | Loss: 0.00005680
Iteration 409/1000 | Loss: 0.00005676
Iteration 410/1000 | Loss: 0.00005675
Iteration 411/1000 | Loss: 0.00005672
Iteration 412/1000 | Loss: 0.00005672
Iteration 413/1000 | Loss: 0.00005671
Iteration 414/1000 | Loss: 0.00005670
Iteration 415/1000 | Loss: 0.00015620
Iteration 416/1000 | Loss: 0.00005969
Iteration 417/1000 | Loss: 0.00005823
Iteration 418/1000 | Loss: 0.00005745
Iteration 419/1000 | Loss: 0.00024936
Iteration 420/1000 | Loss: 0.00009340
Iteration 421/1000 | Loss: 0.00011075
Iteration 422/1000 | Loss: 0.00006078
Iteration 423/1000 | Loss: 0.00022711
Iteration 424/1000 | Loss: 0.00016481
Iteration 425/1000 | Loss: 0.00022947
Iteration 426/1000 | Loss: 0.00015831
Iteration 427/1000 | Loss: 0.00025201
Iteration 428/1000 | Loss: 0.00024983
Iteration 429/1000 | Loss: 0.00019685
Iteration 430/1000 | Loss: 0.00010228
Iteration 431/1000 | Loss: 0.00026754
Iteration 432/1000 | Loss: 0.00018360
Iteration 433/1000 | Loss: 0.00015665
Iteration 434/1000 | Loss: 0.00008673
Iteration 435/1000 | Loss: 0.00007448
Iteration 436/1000 | Loss: 0.00006620
Iteration 437/1000 | Loss: 0.00020610
Iteration 438/1000 | Loss: 0.00020414
Iteration 439/1000 | Loss: 0.00021072
Iteration 440/1000 | Loss: 0.00005958
Iteration 441/1000 | Loss: 0.00005757
Iteration 442/1000 | Loss: 0.00005843
Iteration 443/1000 | Loss: 0.00005685
Iteration 444/1000 | Loss: 0.00005732
Iteration 445/1000 | Loss: 0.00005648
Iteration 446/1000 | Loss: 0.00023879
Iteration 447/1000 | Loss: 0.00015508
Iteration 448/1000 | Loss: 0.00005741
Iteration 449/1000 | Loss: 0.00022228
Iteration 450/1000 | Loss: 0.00016630
Iteration 451/1000 | Loss: 0.00028855
Iteration 452/1000 | Loss: 0.00006589
Iteration 453/1000 | Loss: 0.00005908
Iteration 454/1000 | Loss: 0.00006396
Iteration 455/1000 | Loss: 0.00005779
Iteration 456/1000 | Loss: 0.00005763
Iteration 457/1000 | Loss: 0.00007989
Iteration 458/1000 | Loss: 0.00005975
Iteration 459/1000 | Loss: 0.00005725
Iteration 460/1000 | Loss: 0.00005878
Iteration 461/1000 | Loss: 0.00005707
Iteration 462/1000 | Loss: 0.00005705
Iteration 463/1000 | Loss: 0.00005704
Iteration 464/1000 | Loss: 0.00005704
Iteration 465/1000 | Loss: 0.00005703
Iteration 466/1000 | Loss: 0.00005703
Iteration 467/1000 | Loss: 0.00005702
Iteration 468/1000 | Loss: 0.00005701
Iteration 469/1000 | Loss: 0.00005700
Iteration 470/1000 | Loss: 0.00005700
Iteration 471/1000 | Loss: 0.00005697
Iteration 472/1000 | Loss: 0.00006149
Iteration 473/1000 | Loss: 0.00007729
Iteration 474/1000 | Loss: 0.00006974
Iteration 475/1000 | Loss: 0.00005695
Iteration 476/1000 | Loss: 0.00007526
Iteration 477/1000 | Loss: 0.00006566
Iteration 478/1000 | Loss: 0.00007932
Iteration 479/1000 | Loss: 0.00006507
Iteration 480/1000 | Loss: 0.00007751
Iteration 481/1000 | Loss: 0.00006219
Iteration 482/1000 | Loss: 0.00005752
Iteration 483/1000 | Loss: 0.00007522
Iteration 484/1000 | Loss: 0.00005996
Iteration 485/1000 | Loss: 0.00007530
Iteration 486/1000 | Loss: 0.00005866
Iteration 487/1000 | Loss: 0.00005970
Iteration 488/1000 | Loss: 0.00005777
Iteration 489/1000 | Loss: 0.00006728
Iteration 490/1000 | Loss: 0.00010771
Iteration 491/1000 | Loss: 0.00005835
Iteration 492/1000 | Loss: 0.00005678
Iteration 493/1000 | Loss: 0.00005658
Iteration 494/1000 | Loss: 0.00005658
Iteration 495/1000 | Loss: 0.00005658
Iteration 496/1000 | Loss: 0.00005658
Iteration 497/1000 | Loss: 0.00005658
Iteration 498/1000 | Loss: 0.00005657
Iteration 499/1000 | Loss: 0.00005657
Iteration 500/1000 | Loss: 0.00005657
Iteration 501/1000 | Loss: 0.00006213
Iteration 502/1000 | Loss: 0.00005689
Iteration 503/1000 | Loss: 0.00005656
Iteration 504/1000 | Loss: 0.00005656
Iteration 505/1000 | Loss: 0.00005656
Iteration 506/1000 | Loss: 0.00005656
Iteration 507/1000 | Loss: 0.00005656
Iteration 508/1000 | Loss: 0.00005656
Iteration 509/1000 | Loss: 0.00005656
Iteration 510/1000 | Loss: 0.00005656
Iteration 511/1000 | Loss: 0.00005656
Iteration 512/1000 | Loss: 0.00005656
Iteration 513/1000 | Loss: 0.00005655
Iteration 514/1000 | Loss: 0.00005655
Iteration 515/1000 | Loss: 0.00005655
Iteration 516/1000 | Loss: 0.00005655
Iteration 517/1000 | Loss: 0.00006752
Iteration 518/1000 | Loss: 0.00006188
Iteration 519/1000 | Loss: 0.00006098
Iteration 520/1000 | Loss: 0.00006720
Iteration 521/1000 | Loss: 0.00009029
Iteration 522/1000 | Loss: 0.00005834
Iteration 523/1000 | Loss: 0.00008056
Iteration 524/1000 | Loss: 0.00005675
Iteration 525/1000 | Loss: 0.00005724
Iteration 526/1000 | Loss: 0.00007012
Iteration 527/1000 | Loss: 0.00006528
Iteration 528/1000 | Loss: 0.00006749
Iteration 529/1000 | Loss: 0.00006054
Iteration 530/1000 | Loss: 0.00005972
Iteration 531/1000 | Loss: 0.00005739
Iteration 532/1000 | Loss: 0.00006668
Iteration 533/1000 | Loss: 0.00005673
Iteration 534/1000 | Loss: 0.00005778
Iteration 535/1000 | Loss: 0.00005653
Iteration 536/1000 | Loss: 0.00005653
