Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=58, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 3248-3303
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_31_us_1593/0019/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_31_us_1593/0019.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_31_us_1593/0019
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01154022
Iteration 61/1000 | Loss: 0.00004060
Iteration 62/1000 | Loss: 0.00004059
Iteration 63/1000 | Loss: 0.00004059
Iteration 64/1000 | Loss: 0.00004059
Iteration 65/1000 | Loss: 0.00004059
Iteration 66/1000 | Loss: 0.00004059
Iteration 67/1000 | Loss: 0.00004059
Iteration 68/1000 | Loss: 0.00004059
Iteration 69/1000 | Loss: 0.00004059
Iteration 70/1000 | Loss: 0.00004059
Iteration 71/1000 | Loss: 0.00004058
Iteration 72/1000 | Loss: 0.00004058
Iteration 73/1000 | Loss: 0.00004058
Iteration 74/1000 | Loss: 0.00004058
Iteration 75/1000 | Loss: 0.00004058
Iteration 76/1000 | Loss: 0.00004058
Iteration 77/1000 | Loss: 0.00004058
Iteration 78/1000 | Loss: 0.00004058
Iteration 79/1000 | Loss: 0.00004058
Iteration 80/1000 | Loss: 0.00004058
Iteration 81/1000 | Loss: 0.00004057
Iteration 82/1000 | Loss: 0.00004057
Iteration 83/1000 | Loss: 0.00004056
Iteration 84/1000 | Loss: 0.00004056
Iteration 85/1000 | Loss: 0.00004056
Iteration 86/1000 | Loss: 0.00004056
Iteration 87/1000 | Loss: 0.00004056
Iteration 88/1000 | Loss: 0.00004056
Iteration 89/1000 | Loss: 0.00004056
Iteration 90/1000 | Loss: 0.00004056
Iteration 91/1000 | Loss: 0.00004056
Iteration 92/1000 | Loss: 0.00004056
Iteration 93/1000 | Loss: 0.00004055
Iteration 94/1000 | Loss: 0.00004055
Iteration 95/1000 | Loss: 0.00004055
Iteration 96/1000 | Loss: 0.00004055
Iteration 97/1000 | Loss: 0.00004054
Iteration 98/1000 | Loss: 0.00004054
Iteration 99/1000 | Loss: 0.00004054
Iteration 100/1000 | Loss: 0.00004054
Iteration 101/1000 | Loss: 0.00004054
Iteration 102/1000 | Loss: 0.00004053
Iteration 103/1000 | Loss: 0.00004053
Iteration 104/1000 | Loss: 0.00004053
Iteration 105/1000 | Loss: 0.00004053
Iteration 106/1000 | Loss: 0.00004053
Iteration 107/1000 | Loss: 0.00004053
Iteration 108/1000 | Loss: 0.00004052
Iteration 109/1000 | Loss: 0.00004052
Iteration 110/1000 | Loss: 0.00004052
Iteration 111/1000 | Loss: 0.00004052
Iteration 112/1000 | Loss: 0.00004052
Iteration 113/1000 | Loss: 0.00004051
Iteration 114/1000 | Loss: 0.00004051
Iteration 115/1000 | Loss: 0.00004050
Iteration 116/1000 | Loss: 0.00004050
Iteration 117/1000 | Loss: 0.00004050
Iteration 118/1000 | Loss: 0.00004049
Iteration 119/1000 | Loss: 0.00004049
Iteration 120/1000 | Loss: 0.00004048
Iteration 121/1000 | Loss: 0.00004048
Iteration 122/1000 | Loss: 0.00004048
Iteration 123/1000 | Loss: 0.00004047
Iteration 124/1000 | Loss: 0.00004047
Iteration 125/1000 | Loss: 0.00004046
Iteration 126/1000 | Loss: 0.00004046
Iteration 127/1000 | Loss: 0.00004046
Iteration 128/1000 | Loss: 0.00004046
Iteration 129/1000 | Loss: 0.00004045
Iteration 130/1000 | Loss: 0.00004045
Iteration 131/1000 | Loss: 0.00004045
Iteration 132/1000 | Loss: 0.00004045
Iteration 133/1000 | Loss: 0.00004045
Iteration 134/1000 | Loss: 0.00004044
Iteration 135/1000 | Loss: 0.00004044
Iteration 136/1000 | Loss: 0.00004044
Iteration 137/1000 | Loss: 0.00004044
Iteration 138/1000 | Loss: 0.00004043
Iteration 139/1000 | Loss: 0.00004041
Iteration 140/1000 | Loss: 0.00004040
Iteration 141/1000 | Loss: 0.00004039
Iteration 142/1000 | Loss: 0.00004039
Iteration 143/1000 | Loss: 0.00004038
Iteration 144/1000 | Loss: 0.00004038
Iteration 145/1000 | Loss: 0.00004038
Iteration 146/1000 | Loss: 0.00004038
Iteration 147/1000 | Loss: 0.00004037
Iteration 148/1000 | Loss: 0.00004037
Iteration 149/1000 | Loss: 0.00004037
Iteration 150/1000 | Loss: 0.00004037
Iteration 151/1000 | Loss: 0.00004036
Iteration 152/1000 | Loss: 0.00004036
Iteration 153/1000 | Loss: 0.00004036
Iteration 154/1000 | Loss: 0.00004036
Iteration 155/1000 | Loss: 0.00004036
Iteration 156/1000 | Loss: 0.00004036
Iteration 157/1000 | Loss: 0.00004036
Iteration 158/1000 | Loss: 0.00004036
Iteration 159/1000 | Loss: 0.00004036
Iteration 160/1000 | Loss: 0.00004036
Iteration 161/1000 | Loss: 0.00004036
Iteration 162/1000 | Loss: 0.00004035
Iteration 163/1000 | Loss: 0.00004035
Iteration 164/1000 | Loss: 0.00004035
Iteration 165/1000 | Loss: 0.00004035
Iteration 166/1000 | Loss: 0.00004035
Iteration 167/1000 | Loss: 0.00004035
Iteration 168/1000 | Loss: 0.00004035
Iteration 169/1000 | Loss: 0.00004035
Iteration 170/1000 | Loss: 0.00004035
Iteration 171/1000 | Loss: 0.00004035
Iteration 172/1000 | Loss: 0.00004034
Iteration 173/1000 | Loss: 0.00004034
Iteration 174/1000 | Loss: 0.00004034
Iteration 175/1000 | Loss: 0.00004034
Iteration 176/1000 | Loss: 0.00004034
Iteration 177/1000 | Loss: 0.00004034
Iteration 178/1000 | Loss: 0.00004034
Iteration 179/1000 | Loss: 0.00004034
Iteration 180/1000 | Loss: 0.00004034
Iteration 181/1000 | Loss: 0.00004034
Iteration 182/1000 | Loss: 0.00004034
Iteration 183/1000 | Loss: 0.00004034
Iteration 184/1000 | Loss: 0.00004034
Iteration 185/1000 | Loss: 0.00004034
Iteration 186/1000 | Loss: 0.00004034
Iteration 187/1000 | Loss: 0.00004034
Iteration 188/1000 | Loss: 0.00004034
Iteration 189/1000 | Loss: 0.00004034
Iteration 190/1000 | Loss: 0.00004034
Iteration 191/1000 | Loss: 0.00004034
Iteration 192/1000 | Loss: 0.00004034
Iteration 193/1000 | Loss: 0.00004034
Iteration 194/1000 | Loss: 0.00004034
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 194. Stopping optimization.
Last 5 losses: [4.033911682199687e-05, 4.033911682199687e-05, 4.033911682199687e-05, 4.033911682199687e-05, 4.033911682199687e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 4.033911682199687e-05

Optimization complete. Final v2v error: 5.090641498565674 mm

Highest mean error: 5.997918605804443 mm for frame 123

Lowest mean error: 4.36611270904541 mm for frame 37

Saving results

Total time: 47.79612398147583
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_010/1030/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_010/1030.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_010/1030
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00996117
Iteration 2/25 | Loss: 0.00214008
Iteration 3/25 | Loss: 0.00166961
Iteration 4/25 | Loss: 0.00152940
Iteration 5/25 | Loss: 0.00153142
Iteration 6/25 | Loss: 0.00150215
Iteration 7/25 | Loss: 0.00146208
Iteration 8/25 | Loss: 0.00142698
Iteration 9/25 | Loss: 0.00142090
Iteration 10/25 | Loss: 0.00140400
Iteration 11/25 | Loss: 0.00141955
Iteration 12/25 | Loss: 0.00143157
Iteration 13/25 | Loss: 0.00141547
Iteration 14/25 | Loss: 0.00142171
Iteration 15/25 | Loss: 0.00140409
Iteration 16/25 | Loss: 0.00140519
Iteration 17/25 | Loss: 0.00140440
Iteration 18/25 | Loss: 0.00139261
Iteration 19/25 | Loss: 0.00139473
Iteration 20/25 | Loss: 0.00139070
Iteration 21/25 | Loss: 0.00138635
Iteration 22/25 | Loss: 0.00138730
Iteration 23/25 | Loss: 0.00138697
Iteration 24/25 | Loss: 0.00138800
Iteration 25/25 | Loss: 0.00139348

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.43032455
Iteration 2/25 | Loss: 0.00138999
Iteration 3/25 | Loss: 0.00138999
Iteration 4/25 | Loss: 0.00138999
Iteration 5/25 | Loss: 0.00138999
Iteration 6/25 | Loss: 0.00138999
Iteration 7/25 | Loss: 0.00138998
Iteration 8/25 | Loss: 0.00138998
Iteration 9/25 | Loss: 0.00138998
Iteration 10/25 | Loss: 0.00138998
Iteration 11/25 | Loss: 0.00138998
Iteration 12/25 | Loss: 0.00138998
Iteration 13/25 | Loss: 0.00138998
Iteration 14/25 | Loss: 0.00138998
Iteration 15/25 | Loss: 0.00138998
Iteration 16/25 | Loss: 0.00138998
Iteration 17/25 | Loss: 0.00138998
Iteration 18/25 | Loss: 0.00138998
Iteration 19/25 | Loss: 0.00138998
Iteration 20/25 | Loss: 0.00138998
Iteration 21/25 | Loss: 0.00138998
Iteration 22/25 | Loss: 0.00138998
Iteration 23/25 | Loss: 0.00138998
Iteration 24/25 | Loss: 0.00138998
Iteration 25/25 | Loss: 0.00138998

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00138998
Iteration 2/1000 | Loss: 0.00035577
Iteration 3/1000 | Loss: 0.00006812
Iteration 4/1000 | Loss: 0.00006562
Iteration 5/1000 | Loss: 0.00042442
Iteration 6/1000 | Loss: 0.00028488
Iteration 7/1000 | Loss: 0.00035528
Iteration 8/1000 | Loss: 0.00027969
Iteration 9/1000 | Loss: 0.00032738
Iteration 10/1000 | Loss: 0.00007204
Iteration 11/1000 | Loss: 0.00006723
Iteration 12/1000 | Loss: 0.00004326
Iteration 13/1000 | Loss: 0.00005099
Iteration 14/1000 | Loss: 0.00017357
Iteration 15/1000 | Loss: 0.00012057
Iteration 16/1000 | Loss: 0.00018660
Iteration 17/1000 | Loss: 0.00011855
Iteration 18/1000 | Loss: 0.00033603
Iteration 19/1000 | Loss: 0.00010014
Iteration 20/1000 | Loss: 0.00016032
Iteration 21/1000 | Loss: 0.00026547
Iteration 22/1000 | Loss: 0.00023680
Iteration 23/1000 | Loss: 0.00016385
Iteration 24/1000 | Loss: 0.00022462
Iteration 25/1000 | Loss: 0.00026777
Iteration 26/1000 | Loss: 0.00023770
Iteration 27/1000 | Loss: 0.00025209
Iteration 28/1000 | Loss: 0.00022852
Iteration 29/1000 | Loss: 0.00101768
Iteration 30/1000 | Loss: 0.00046375
Iteration 31/1000 | Loss: 0.00034340
Iteration 32/1000 | Loss: 0.00011050
Iteration 33/1000 | Loss: 0.00044430
Iteration 34/1000 | Loss: 0.00028879
Iteration 35/1000 | Loss: 0.00038767
Iteration 36/1000 | Loss: 0.00017858
Iteration 37/1000 | Loss: 0.00018576
Iteration 38/1000 | Loss: 0.00026857
Iteration 39/1000 | Loss: 0.00013190
Iteration 40/1000 | Loss: 0.00030895
Iteration 41/1000 | Loss: 0.00032894
Iteration 42/1000 | Loss: 0.00025332
Iteration 43/1000 | Loss: 0.00028820
Iteration 44/1000 | Loss: 0.00022109
Iteration 45/1000 | Loss: 0.00005523
Iteration 46/1000 | Loss: 0.00004151
Iteration 47/1000 | Loss: 0.00004854
Iteration 48/1000 | Loss: 0.00013805
Iteration 49/1000 | Loss: 0.00010040
Iteration 50/1000 | Loss: 0.00005302
Iteration 51/1000 | Loss: 0.00011383
Iteration 52/1000 | Loss: 0.00010975
Iteration 53/1000 | Loss: 0.00005643
Iteration 54/1000 | Loss: 0.00005828
Iteration 55/1000 | Loss: 0.00005217
Iteration 56/1000 | Loss: 0.00013719
Iteration 57/1000 | Loss: 0.00017214
Iteration 58/1000 | Loss: 0.00012014
Iteration 59/1000 | Loss: 0.00004388
Iteration 60/1000 | Loss: 0.00034349
Iteration 61/1000 | Loss: 0.00033071
Iteration 62/1000 | Loss: 0.00060000
Iteration 63/1000 | Loss: 0.00057175
Iteration 64/1000 | Loss: 0.00004548
Iteration 65/1000 | Loss: 0.00003370
Iteration 66/1000 | Loss: 0.00028466
Iteration 67/1000 | Loss: 0.00005015
Iteration 68/1000 | Loss: 0.00020781
Iteration 69/1000 | Loss: 0.00030081
Iteration 70/1000 | Loss: 0.00021828
Iteration 71/1000 | Loss: 0.00029459
Iteration 72/1000 | Loss: 0.00006839
Iteration 73/1000 | Loss: 0.00005803
Iteration 74/1000 | Loss: 0.00004707
Iteration 75/1000 | Loss: 0.00006797
Iteration 76/1000 | Loss: 0.00007968
Iteration 77/1000 | Loss: 0.00006780
Iteration 78/1000 | Loss: 0.00006570
Iteration 79/1000 | Loss: 0.00004315
Iteration 80/1000 | Loss: 0.00002715
Iteration 81/1000 | Loss: 0.00005007
Iteration 82/1000 | Loss: 0.00004679
Iteration 83/1000 | Loss: 0.00005140
Iteration 84/1000 | Loss: 0.00004689
Iteration 85/1000 | Loss: 0.00005027
Iteration 86/1000 | Loss: 0.00004455
Iteration 87/1000 | Loss: 0.00004995
Iteration 88/1000 | Loss: 0.00004492
Iteration 89/1000 | Loss: 0.00004945
Iteration 90/1000 | Loss: 0.00004407
Iteration 91/1000 | Loss: 0.00004907
Iteration 92/1000 | Loss: 0.00005322
Iteration 93/1000 | Loss: 0.00003914
Iteration 94/1000 | Loss: 0.00004273
Iteration 95/1000 | Loss: 0.00004960
Iteration 96/1000 | Loss: 0.00005130
Iteration 97/1000 | Loss: 0.00004960
Iteration 98/1000 | Loss: 0.00004300
Iteration 99/1000 | Loss: 0.00005820
Iteration 100/1000 | Loss: 0.00004706
Iteration 101/1000 | Loss: 0.00004707
Iteration 102/1000 | Loss: 0.00004535
Iteration 103/1000 | Loss: 0.00006550
Iteration 104/1000 | Loss: 0.00004128
Iteration 105/1000 | Loss: 0.00004650
Iteration 106/1000 | Loss: 0.00004640
Iteration 107/1000 | Loss: 0.00004257
Iteration 108/1000 | Loss: 0.00004261
Iteration 109/1000 | Loss: 0.00006406
Iteration 110/1000 | Loss: 0.00002894
Iteration 111/1000 | Loss: 0.00002537
Iteration 112/1000 | Loss: 0.00002350
Iteration 113/1000 | Loss: 0.00002296
Iteration 114/1000 | Loss: 0.00002264
Iteration 115/1000 | Loss: 0.00002245
Iteration 116/1000 | Loss: 0.00002239
Iteration 117/1000 | Loss: 0.00002239
Iteration 118/1000 | Loss: 0.00015482
Iteration 119/1000 | Loss: 0.00003117
Iteration 120/1000 | Loss: 0.00002453
Iteration 121/1000 | Loss: 0.00002339
Iteration 122/1000 | Loss: 0.00024105
Iteration 123/1000 | Loss: 0.00004768
Iteration 124/1000 | Loss: 0.00005099
Iteration 125/1000 | Loss: 0.00021739
Iteration 126/1000 | Loss: 0.00016873
Iteration 127/1000 | Loss: 0.00014071
Iteration 128/1000 | Loss: 0.00024545
Iteration 129/1000 | Loss: 0.00020635
Iteration 130/1000 | Loss: 0.00006163
Iteration 131/1000 | Loss: 0.00005800
Iteration 132/1000 | Loss: 0.00015334
Iteration 133/1000 | Loss: 0.00029231
Iteration 134/1000 | Loss: 0.00017395
Iteration 135/1000 | Loss: 0.00003179
Iteration 136/1000 | Loss: 0.00002706
Iteration 137/1000 | Loss: 0.00012452
Iteration 138/1000 | Loss: 0.00004257
Iteration 139/1000 | Loss: 0.00017326
Iteration 140/1000 | Loss: 0.00021648
Iteration 141/1000 | Loss: 0.00013879
Iteration 142/1000 | Loss: 0.00017607
Iteration 143/1000 | Loss: 0.00013946
Iteration 144/1000 | Loss: 0.00003359
Iteration 145/1000 | Loss: 0.00005639
Iteration 146/1000 | Loss: 0.00003739
Iteration 147/1000 | Loss: 0.00002542
Iteration 148/1000 | Loss: 0.00002448
Iteration 149/1000 | Loss: 0.00002399
Iteration 150/1000 | Loss: 0.00019919
Iteration 151/1000 | Loss: 0.00014016
Iteration 152/1000 | Loss: 0.00004722
Iteration 153/1000 | Loss: 0.00003777
Iteration 154/1000 | Loss: 0.00005069
Iteration 155/1000 | Loss: 0.00002715
Iteration 156/1000 | Loss: 0.00002497
Iteration 157/1000 | Loss: 0.00029330
Iteration 158/1000 | Loss: 0.00010761
Iteration 159/1000 | Loss: 0.00023163
Iteration 160/1000 | Loss: 0.00014182
Iteration 161/1000 | Loss: 0.00023941
Iteration 162/1000 | Loss: 0.00016954
Iteration 163/1000 | Loss: 0.00022714
Iteration 164/1000 | Loss: 0.00022688
Iteration 165/1000 | Loss: 0.00026858
Iteration 166/1000 | Loss: 0.00017495
Iteration 167/1000 | Loss: 0.00015828
Iteration 168/1000 | Loss: 0.00004350
Iteration 169/1000 | Loss: 0.00002586
Iteration 170/1000 | Loss: 0.00002940
Iteration 171/1000 | Loss: 0.00025304
Iteration 172/1000 | Loss: 0.00004795
Iteration 173/1000 | Loss: 0.00011617
Iteration 174/1000 | Loss: 0.00003120
Iteration 175/1000 | Loss: 0.00002504
Iteration 176/1000 | Loss: 0.00002323
Iteration 177/1000 | Loss: 0.00002274
Iteration 178/1000 | Loss: 0.00002196
Iteration 179/1000 | Loss: 0.00002138
Iteration 180/1000 | Loss: 0.00002092
Iteration 181/1000 | Loss: 0.00002063
Iteration 182/1000 | Loss: 0.00002050
Iteration 183/1000 | Loss: 0.00002044
Iteration 184/1000 | Loss: 0.00002044
Iteration 185/1000 | Loss: 0.00002042
Iteration 186/1000 | Loss: 0.00002041
Iteration 187/1000 | Loss: 0.00002041
Iteration 188/1000 | Loss: 0.00002037
Iteration 189/1000 | Loss: 0.00002037
Iteration 190/1000 | Loss: 0.00002036
Iteration 191/1000 | Loss: 0.00002036
Iteration 192/1000 | Loss: 0.00002035
Iteration 193/1000 | Loss: 0.00002035
Iteration 194/1000 | Loss: 0.00002035
Iteration 195/1000 | Loss: 0.00002035
Iteration 196/1000 | Loss: 0.00002034
Iteration 197/1000 | Loss: 0.00002034
Iteration 198/1000 | Loss: 0.00002034
Iteration 199/1000 | Loss: 0.00002034
Iteration 200/1000 | Loss: 0.00002034
Iteration 201/1000 | Loss: 0.00002034
Iteration 202/1000 | Loss: 0.00002034
Iteration 203/1000 | Loss: 0.00002033
Iteration 204/1000 | Loss: 0.00002033
Iteration 205/1000 | Loss: 0.00002033
Iteration 206/1000 | Loss: 0.00002033
Iteration 207/1000 | Loss: 0.00002033
Iteration 208/1000 | Loss: 0.00002033
Iteration 209/1000 | Loss: 0.00002033
Iteration 210/1000 | Loss: 0.00002033
Iteration 211/1000 | Loss: 0.00002033
Iteration 212/1000 | Loss: 0.00002033
Iteration 213/1000 | Loss: 0.00002033
Iteration 214/1000 | Loss: 0.00002033
Iteration 215/1000 | Loss: 0.00002032
Iteration 216/1000 | Loss: 0.00002032
Iteration 217/1000 | Loss: 0.00002032
Iteration 218/1000 | Loss: 0.00002032
Iteration 219/1000 | Loss: 0.00002032
Iteration 220/1000 | Loss: 0.00002032
Iteration 221/1000 | Loss: 0.00002032
Iteration 222/1000 | Loss: 0.00002032
Iteration 223/1000 | Loss: 0.00002032
Iteration 224/1000 | Loss: 0.00002032
Iteration 225/1000 | Loss: 0.00002031
Iteration 226/1000 | Loss: 0.00002031
Iteration 227/1000 | Loss: 0.00002031
Iteration 228/1000 | Loss: 0.00002031
Iteration 229/1000 | Loss: 0.00002030
Iteration 230/1000 | Loss: 0.00002030
Iteration 231/1000 | Loss: 0.00002030
Iteration 232/1000 | Loss: 0.00002030
Iteration 233/1000 | Loss: 0.00002030
Iteration 234/1000 | Loss: 0.00002030
Iteration 235/1000 | Loss: 0.00002030
Iteration 236/1000 | Loss: 0.00002030
Iteration 237/1000 | Loss: 0.00002030
Iteration 238/1000 | Loss: 0.00002030
Iteration 239/1000 | Loss: 0.00002030
Iteration 240/1000 | Loss: 0.00002030
Iteration 241/1000 | Loss: 0.00002030
Iteration 242/1000 | Loss: 0.00002030
Iteration 243/1000 | Loss: 0.00002030
Iteration 244/1000 | Loss: 0.00002030
Iteration 245/1000 | Loss: 0.00002030
Iteration 246/1000 | Loss: 0.00002030
Iteration 247/1000 | Loss: 0.00002030
Iteration 248/1000 | Loss: 0.00002030
Iteration 249/1000 | Loss: 0.00002030
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 249. Stopping optimization.
Last 5 losses: [2.029531606240198e-05, 2.029531606240198e-05, 2.029531606240198e-05, 2.029531606240198e-05, 2.029531606240198e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.029531606240198e-05

Optimization complete. Final v2v error: 3.7822208404541016 mm

Highest mean error: 4.247194290161133 mm for frame 18

Lowest mean error: 3.2859857082366943 mm for frame 110

Saving results

Total time: 286.00895404815674
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_010/1078/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_010/1078.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_010/1078
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00989918
Iteration 2/25 | Loss: 0.00253898
Iteration 3/25 | Loss: 0.00185850
Iteration 4/25 | Loss: 0.00174920
Iteration 5/25 | Loss: 0.00165055
Iteration 6/25 | Loss: 0.00159365
Iteration 7/25 | Loss: 0.00157540
Iteration 8/25 | Loss: 0.00155345
Iteration 9/25 | Loss: 0.00151714
Iteration 10/25 | Loss: 0.00149406
Iteration 11/25 | Loss: 0.00147003
Iteration 12/25 | Loss: 0.00145237
Iteration 13/25 | Loss: 0.00145568
Iteration 14/25 | Loss: 0.00143300
Iteration 15/25 | Loss: 0.00141500
Iteration 16/25 | Loss: 0.00141540
Iteration 17/25 | Loss: 0.00140186
Iteration 18/25 | Loss: 0.00139079
Iteration 19/25 | Loss: 0.00138769
Iteration 20/25 | Loss: 0.00138425
Iteration 21/25 | Loss: 0.00138394
Iteration 22/25 | Loss: 0.00138382
Iteration 23/25 | Loss: 0.00138373
Iteration 24/25 | Loss: 0.00138370
Iteration 25/25 | Loss: 0.00138370

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 3.12397361
Iteration 2/25 | Loss: 0.00116311
Iteration 3/25 | Loss: 0.00116311
Iteration 4/25 | Loss: 0.00116310
Iteration 5/25 | Loss: 0.00116310
Iteration 6/25 | Loss: 0.00116310
Iteration 7/25 | Loss: 0.00116310
Iteration 8/25 | Loss: 0.00116310
Iteration 9/25 | Loss: 0.00116310
Iteration 10/25 | Loss: 0.00116310
Iteration 11/25 | Loss: 0.00116310
Iteration 12/25 | Loss: 0.00116310
Iteration 13/25 | Loss: 0.00116310
Iteration 14/25 | Loss: 0.00116310
Iteration 15/25 | Loss: 0.00116310
Iteration 16/25 | Loss: 0.00116310
Iteration 17/25 | Loss: 0.00116310
Iteration 18/25 | Loss: 0.00116310
Iteration 19/25 | Loss: 0.00116310
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 19. Stopping optimization.
Last 5 losses: [0.0011631029192358255, 0.0011631029192358255, 0.0011631029192358255, 0.0011631029192358255, 0.0011631029192358255]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011631029192358255

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00116310
Iteration 2/1000 | Loss: 0.00020524
Iteration 3/1000 | Loss: 0.00011272
Iteration 4/1000 | Loss: 0.00010862
Iteration 5/1000 | Loss: 0.00027879
Iteration 6/1000 | Loss: 0.00009491
Iteration 7/1000 | Loss: 0.00006104
Iteration 8/1000 | Loss: 0.00010482
Iteration 9/1000 | Loss: 0.00023089
Iteration 10/1000 | Loss: 0.00006710
Iteration 11/1000 | Loss: 0.00012384
Iteration 12/1000 | Loss: 0.00005209
Iteration 13/1000 | Loss: 0.00004502
Iteration 14/1000 | Loss: 0.00004213
Iteration 15/1000 | Loss: 0.00005181
Iteration 16/1000 | Loss: 0.00004792
Iteration 17/1000 | Loss: 0.00032264
Iteration 18/1000 | Loss: 0.00005400
Iteration 19/1000 | Loss: 0.00007519
Iteration 20/1000 | Loss: 0.00022668
Iteration 21/1000 | Loss: 0.00007440
Iteration 22/1000 | Loss: 0.00003583
Iteration 23/1000 | Loss: 0.00004149
Iteration 24/1000 | Loss: 0.00003716
Iteration 25/1000 | Loss: 0.00004272
Iteration 26/1000 | Loss: 0.00004315
Iteration 27/1000 | Loss: 0.00003800
Iteration 28/1000 | Loss: 0.00004591
Iteration 29/1000 | Loss: 0.00003784
Iteration 30/1000 | Loss: 0.00004387
Iteration 31/1000 | Loss: 0.00004019
Iteration 32/1000 | Loss: 0.00004544
Iteration 33/1000 | Loss: 0.00004038
Iteration 34/1000 | Loss: 0.00004077
Iteration 35/1000 | Loss: 0.00004208
Iteration 36/1000 | Loss: 0.00004229
Iteration 37/1000 | Loss: 0.00025456
Iteration 38/1000 | Loss: 0.00005246
Iteration 39/1000 | Loss: 0.00004402
Iteration 40/1000 | Loss: 0.00004405
Iteration 41/1000 | Loss: 0.00004258
Iteration 42/1000 | Loss: 0.00009269
Iteration 43/1000 | Loss: 0.00004140
Iteration 44/1000 | Loss: 0.00003516
Iteration 45/1000 | Loss: 0.00002843
Iteration 46/1000 | Loss: 0.00004743
Iteration 47/1000 | Loss: 0.00004069
Iteration 48/1000 | Loss: 0.00004686
Iteration 49/1000 | Loss: 0.00020337
Iteration 50/1000 | Loss: 0.00004915
Iteration 51/1000 | Loss: 0.00004409
Iteration 52/1000 | Loss: 0.00005221
Iteration 53/1000 | Loss: 0.00004588
Iteration 54/1000 | Loss: 0.00003932
Iteration 55/1000 | Loss: 0.00004822
Iteration 56/1000 | Loss: 0.00003456
Iteration 57/1000 | Loss: 0.00014191
Iteration 58/1000 | Loss: 0.00006181
Iteration 59/1000 | Loss: 0.00003924
Iteration 60/1000 | Loss: 0.00008751
Iteration 61/1000 | Loss: 0.00004686
Iteration 62/1000 | Loss: 0.00004260
Iteration 63/1000 | Loss: 0.00005854
Iteration 64/1000 | Loss: 0.00011677
Iteration 65/1000 | Loss: 0.00003476
Iteration 66/1000 | Loss: 0.00003573
Iteration 67/1000 | Loss: 0.00004514
Iteration 68/1000 | Loss: 0.00009414
Iteration 69/1000 | Loss: 0.00006148
Iteration 70/1000 | Loss: 0.00003776
Iteration 71/1000 | Loss: 0.00004604
Iteration 72/1000 | Loss: 0.00003731
Iteration 73/1000 | Loss: 0.00004680
