Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=136, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 7616-7671
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_003/1087/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_003/1087.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_003/1087
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00989570
Iteration 71/1000 | Loss: 0.00001524
Iteration 72/1000 | Loss: 0.00001524
Iteration 73/1000 | Loss: 0.00001524
Iteration 74/1000 | Loss: 0.00001524
Iteration 75/1000 | Loss: 0.00001524
Iteration 76/1000 | Loss: 0.00001524
Iteration 77/1000 | Loss: 0.00001524
Iteration 78/1000 | Loss: 0.00001524
Iteration 79/1000 | Loss: 0.00001524
Iteration 80/1000 | Loss: 0.00001524
Iteration 81/1000 | Loss: 0.00001524
Iteration 82/1000 | Loss: 0.00001524
Iteration 83/1000 | Loss: 0.00001524
Iteration 84/1000 | Loss: 0.00001523
Iteration 85/1000 | Loss: 0.00001523
Iteration 86/1000 | Loss: 0.00001523
Iteration 87/1000 | Loss: 0.00001523
Iteration 88/1000 | Loss: 0.00001523
Iteration 89/1000 | Loss: 0.00001523
Iteration 90/1000 | Loss: 0.00001523
Iteration 91/1000 | Loss: 0.00001523
Iteration 92/1000 | Loss: 0.00001522
Iteration 93/1000 | Loss: 0.00001522
Iteration 94/1000 | Loss: 0.00001522
Iteration 95/1000 | Loss: 0.00001522
Iteration 96/1000 | Loss: 0.00001522
Iteration 97/1000 | Loss: 0.00001522
Iteration 98/1000 | Loss: 0.00001522
Iteration 99/1000 | Loss: 0.00001522
Iteration 100/1000 | Loss: 0.00001522
Iteration 101/1000 | Loss: 0.00001521
Iteration 102/1000 | Loss: 0.00001521
Iteration 103/1000 | Loss: 0.00001521
Iteration 104/1000 | Loss: 0.00001521
Iteration 105/1000 | Loss: 0.00001521
Iteration 106/1000 | Loss: 0.00001521
Iteration 107/1000 | Loss: 0.00001520
Iteration 108/1000 | Loss: 0.00001520
Iteration 109/1000 | Loss: 0.00001520
Iteration 110/1000 | Loss: 0.00001519
Iteration 111/1000 | Loss: 0.00001519
Iteration 112/1000 | Loss: 0.00001519
Iteration 113/1000 | Loss: 0.00001519
Iteration 114/1000 | Loss: 0.00001519
Iteration 115/1000 | Loss: 0.00001518
Iteration 116/1000 | Loss: 0.00001518
Iteration 117/1000 | Loss: 0.00001518
Iteration 118/1000 | Loss: 0.00001518
Iteration 119/1000 | Loss: 0.00001518
Iteration 120/1000 | Loss: 0.00001518
Iteration 121/1000 | Loss: 0.00001518
Iteration 122/1000 | Loss: 0.00001517
Iteration 123/1000 | Loss: 0.00001517
Iteration 124/1000 | Loss: 0.00001517
Iteration 125/1000 | Loss: 0.00001517
Iteration 126/1000 | Loss: 0.00001516
Iteration 127/1000 | Loss: 0.00001516
Iteration 128/1000 | Loss: 0.00001516
Iteration 129/1000 | Loss: 0.00001516
Iteration 130/1000 | Loss: 0.00001516
Iteration 131/1000 | Loss: 0.00001516
Iteration 132/1000 | Loss: 0.00001516
Iteration 133/1000 | Loss: 0.00001515
Iteration 134/1000 | Loss: 0.00001515
Iteration 135/1000 | Loss: 0.00001515
Iteration 136/1000 | Loss: 0.00001515
Iteration 137/1000 | Loss: 0.00001515
Iteration 138/1000 | Loss: 0.00001515
Iteration 139/1000 | Loss: 0.00001515
Iteration 140/1000 | Loss: 0.00001515
Iteration 141/1000 | Loss: 0.00001515
Iteration 142/1000 | Loss: 0.00001515
Iteration 143/1000 | Loss: 0.00001515
Iteration 144/1000 | Loss: 0.00001515
Iteration 145/1000 | Loss: 0.00001514
Iteration 146/1000 | Loss: 0.00001514
Iteration 147/1000 | Loss: 0.00001514
Iteration 148/1000 | Loss: 0.00001514
Iteration 149/1000 | Loss: 0.00001514
Iteration 150/1000 | Loss: 0.00001514
Iteration 151/1000 | Loss: 0.00001514
Iteration 152/1000 | Loss: 0.00001514
Iteration 153/1000 | Loss: 0.00001513
Iteration 154/1000 | Loss: 0.00001513
Iteration 155/1000 | Loss: 0.00001513
Iteration 156/1000 | Loss: 0.00001512
Iteration 157/1000 | Loss: 0.00001512
Iteration 158/1000 | Loss: 0.00001512
Iteration 159/1000 | Loss: 0.00001512
Iteration 160/1000 | Loss: 0.00001512
Iteration 161/1000 | Loss: 0.00001512
Iteration 162/1000 | Loss: 0.00001512
Iteration 163/1000 | Loss: 0.00001512
Iteration 164/1000 | Loss: 0.00001512
Iteration 165/1000 | Loss: 0.00001512
Iteration 166/1000 | Loss: 0.00001512
Iteration 167/1000 | Loss: 0.00001512
Iteration 168/1000 | Loss: 0.00001512
Iteration 169/1000 | Loss: 0.00001511
Iteration 170/1000 | Loss: 0.00001511
Iteration 171/1000 | Loss: 0.00001511
Iteration 172/1000 | Loss: 0.00001511
Iteration 173/1000 | Loss: 0.00001511
Iteration 174/1000 | Loss: 0.00001511
Iteration 175/1000 | Loss: 0.00001511
Iteration 176/1000 | Loss: 0.00001511
Iteration 177/1000 | Loss: 0.00001511
Iteration 178/1000 | Loss: 0.00001511
Iteration 179/1000 | Loss: 0.00001511
Iteration 180/1000 | Loss: 0.00001511
Iteration 181/1000 | Loss: 0.00001511
Iteration 182/1000 | Loss: 0.00001511
Iteration 183/1000 | Loss: 0.00001511
Iteration 184/1000 | Loss: 0.00001511
Iteration 185/1000 | Loss: 0.00001511
Iteration 186/1000 | Loss: 0.00001511
Iteration 187/1000 | Loss: 0.00001511
Iteration 188/1000 | Loss: 0.00001510
Iteration 189/1000 | Loss: 0.00001510
Iteration 190/1000 | Loss: 0.00001510
Iteration 191/1000 | Loss: 0.00001510
Iteration 192/1000 | Loss: 0.00001510
Iteration 193/1000 | Loss: 0.00001510
Iteration 194/1000 | Loss: 0.00001510
Iteration 195/1000 | Loss: 0.00001510
Iteration 196/1000 | Loss: 0.00001510
Iteration 197/1000 | Loss: 0.00001510
Iteration 198/1000 | Loss: 0.00001510
Iteration 199/1000 | Loss: 0.00001510
Iteration 200/1000 | Loss: 0.00001510
Iteration 201/1000 | Loss: 0.00001510
Iteration 202/1000 | Loss: 0.00001510
Iteration 203/1000 | Loss: 0.00001510
Iteration 204/1000 | Loss: 0.00001510
Iteration 205/1000 | Loss: 0.00001510
Iteration 206/1000 | Loss: 0.00001510
Iteration 207/1000 | Loss: 0.00001510
Iteration 208/1000 | Loss: 0.00001510
Iteration 209/1000 | Loss: 0.00001510
Iteration 210/1000 | Loss: 0.00001509
Iteration 211/1000 | Loss: 0.00001509
Iteration 212/1000 | Loss: 0.00001509
Iteration 213/1000 | Loss: 0.00001509
Iteration 214/1000 | Loss: 0.00001509
Iteration 215/1000 | Loss: 0.00001509
Iteration 216/1000 | Loss: 0.00001509
Iteration 217/1000 | Loss: 0.00001509
Iteration 218/1000 | Loss: 0.00001509
Iteration 219/1000 | Loss: 0.00001509
Iteration 220/1000 | Loss: 0.00001509
Iteration 221/1000 | Loss: 0.00001509
Iteration 222/1000 | Loss: 0.00001509
Iteration 223/1000 | Loss: 0.00001509
Iteration 224/1000 | Loss: 0.00001509
Iteration 225/1000 | Loss: 0.00001509
Iteration 226/1000 | Loss: 0.00001509
Iteration 227/1000 | Loss: 0.00001509
Iteration 228/1000 | Loss: 0.00001509
Iteration 229/1000 | Loss: 0.00001509
Iteration 230/1000 | Loss: 0.00001509
Iteration 231/1000 | Loss: 0.00001509
Iteration 232/1000 | Loss: 0.00001509
Iteration 233/1000 | Loss: 0.00001509
Iteration 234/1000 | Loss: 0.00001509
Iteration 235/1000 | Loss: 0.00001509
Iteration 236/1000 | Loss: 0.00001509
Iteration 237/1000 | Loss: 0.00001509
Iteration 238/1000 | Loss: 0.00001509
Iteration 239/1000 | Loss: 0.00001509
Iteration 240/1000 | Loss: 0.00001509
Iteration 241/1000 | Loss: 0.00001509
Iteration 242/1000 | Loss: 0.00001509
Iteration 243/1000 | Loss: 0.00001509
Iteration 244/1000 | Loss: 0.00001509
Iteration 245/1000 | Loss: 0.00001509
Iteration 246/1000 | Loss: 0.00001509
Iteration 247/1000 | Loss: 0.00001509
Iteration 248/1000 | Loss: 0.00001509
Iteration 249/1000 | Loss: 0.00001509
Iteration 250/1000 | Loss: 0.00001509
Iteration 251/1000 | Loss: 0.00001509
Iteration 252/1000 | Loss: 0.00001509
Iteration 253/1000 | Loss: 0.00001509
Iteration 254/1000 | Loss: 0.00001509
Iteration 255/1000 | Loss: 0.00001509
Iteration 256/1000 | Loss: 0.00001509
Iteration 257/1000 | Loss: 0.00001509
Iteration 258/1000 | Loss: 0.00001509
Iteration 259/1000 | Loss: 0.00001509
Iteration 260/1000 | Loss: 0.00001509
Iteration 261/1000 | Loss: 0.00001509
Iteration 262/1000 | Loss: 0.00001509
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 262. Stopping optimization.
Last 5 losses: [1.5092901776370127e-05, 1.5092901776370127e-05, 1.5092901776370127e-05, 1.5092901776370127e-05, 1.5092901776370127e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.5092901776370127e-05

Optimization complete. Final v2v error: 3.339909553527832 mm

Highest mean error: 3.7107601165771484 mm for frame 74

Lowest mean error: 3.037846565246582 mm for frame 117

Saving results

Total time: 49.028478384017944
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_003/1070/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_003/1070.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_003/1070
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00990598
Iteration 2/25 | Loss: 0.00206241
Iteration 3/25 | Loss: 0.00165119
Iteration 4/25 | Loss: 0.00158765
Iteration 5/25 | Loss: 0.00159404
Iteration 6/25 | Loss: 0.00154075
Iteration 7/25 | Loss: 0.00151007
Iteration 8/25 | Loss: 0.00150370
Iteration 9/25 | Loss: 0.00143845
Iteration 10/25 | Loss: 0.00147827
Iteration 11/25 | Loss: 0.00138944
Iteration 12/25 | Loss: 0.00139504
Iteration 13/25 | Loss: 0.00137838
Iteration 14/25 | Loss: 0.00139264
Iteration 15/25 | Loss: 0.00137696
Iteration 16/25 | Loss: 0.00137629
Iteration 17/25 | Loss: 0.00137684
Iteration 18/25 | Loss: 0.00137359
Iteration 19/25 | Loss: 0.00136663
Iteration 20/25 | Loss: 0.00135585
Iteration 21/25 | Loss: 0.00136436
Iteration 22/25 | Loss: 0.00136856
Iteration 23/25 | Loss: 0.00136150
Iteration 24/25 | Loss: 0.00136593
Iteration 25/25 | Loss: 0.00136181

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.50880504
Iteration 2/25 | Loss: 0.00121571
Iteration 3/25 | Loss: 0.00119615
Iteration 4/25 | Loss: 0.00119615
Iteration 5/25 | Loss: 0.00119615
Iteration 6/25 | Loss: 0.00119615
Iteration 7/25 | Loss: 0.00119615
Iteration 8/25 | Loss: 0.00119615
Iteration 9/25 | Loss: 0.00119615
Iteration 10/25 | Loss: 0.00119615
Iteration 11/25 | Loss: 0.00119615
Iteration 12/25 | Loss: 0.00119615
Iteration 13/25 | Loss: 0.00119615
Iteration 14/25 | Loss: 0.00119615
Iteration 15/25 | Loss: 0.00119615
Iteration 16/25 | Loss: 0.00119615
Iteration 17/25 | Loss: 0.00119615
Iteration 18/25 | Loss: 0.00119615
Iteration 19/25 | Loss: 0.00119615
Iteration 20/25 | Loss: 0.00119615
Iteration 21/25 | Loss: 0.00119615
Iteration 22/25 | Loss: 0.00119615
Iteration 23/25 | Loss: 0.00119615
Iteration 24/25 | Loss: 0.00119615
Iteration 25/25 | Loss: 0.00119615

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00119615
Iteration 2/1000 | Loss: 0.00034601
Iteration 3/1000 | Loss: 0.00037873
Iteration 4/1000 | Loss: 0.00015590
Iteration 5/1000 | Loss: 0.00005213
Iteration 6/1000 | Loss: 0.00020154
Iteration 7/1000 | Loss: 0.00025998
Iteration 8/1000 | Loss: 0.00021711
Iteration 9/1000 | Loss: 0.00016095
Iteration 10/1000 | Loss: 0.00048374
Iteration 11/1000 | Loss: 0.00043191
Iteration 12/1000 | Loss: 0.00011880
Iteration 13/1000 | Loss: 0.00016008
Iteration 14/1000 | Loss: 0.00037028
Iteration 15/1000 | Loss: 0.00022668
Iteration 16/1000 | Loss: 0.00007415
Iteration 17/1000 | Loss: 0.00012238
Iteration 18/1000 | Loss: 0.00024355
Iteration 19/1000 | Loss: 0.00019722
Iteration 20/1000 | Loss: 0.00041591
Iteration 21/1000 | Loss: 0.00042410
Iteration 22/1000 | Loss: 0.00004260
Iteration 23/1000 | Loss: 0.00025242
Iteration 24/1000 | Loss: 0.00016506
Iteration 25/1000 | Loss: 0.00042779
Iteration 26/1000 | Loss: 0.00024673
Iteration 27/1000 | Loss: 0.00028634
Iteration 28/1000 | Loss: 0.00020935
Iteration 29/1000 | Loss: 0.00028837
Iteration 30/1000 | Loss: 0.00048366
Iteration 31/1000 | Loss: 0.00071590
Iteration 32/1000 | Loss: 0.00057136
Iteration 33/1000 | Loss: 0.00059099
Iteration 34/1000 | Loss: 0.00064910
Iteration 35/1000 | Loss: 0.00039791
Iteration 36/1000 | Loss: 0.00040126
Iteration 37/1000 | Loss: 0.00046436
Iteration 38/1000 | Loss: 0.00029262
Iteration 39/1000 | Loss: 0.00004014
Iteration 40/1000 | Loss: 0.00008779
Iteration 41/1000 | Loss: 0.00012977
Iteration 42/1000 | Loss: 0.00016871
Iteration 43/1000 | Loss: 0.00046573
Iteration 44/1000 | Loss: 0.00038395
Iteration 45/1000 | Loss: 0.00046314
Iteration 46/1000 | Loss: 0.00046151
Iteration 47/1000 | Loss: 0.00057621
Iteration 48/1000 | Loss: 0.00054928
Iteration 49/1000 | Loss: 0.00009786
Iteration 50/1000 | Loss: 0.00005590
Iteration 51/1000 | Loss: 0.00018293
Iteration 52/1000 | Loss: 0.00015072
Iteration 53/1000 | Loss: 0.00017004
Iteration 54/1000 | Loss: 0.00019130
Iteration 55/1000 | Loss: 0.00022005
Iteration 56/1000 | Loss: 0.00018626
Iteration 57/1000 | Loss: 0.00014890
Iteration 58/1000 | Loss: 0.00018758
Iteration 59/1000 | Loss: 0.00018158
Iteration 60/1000 | Loss: 0.00018115
Iteration 61/1000 | Loss: 0.00016709
Iteration 62/1000 | Loss: 0.00006718
Iteration 63/1000 | Loss: 0.00003754
Iteration 64/1000 | Loss: 0.00013788
Iteration 65/1000 | Loss: 0.00010753
Iteration 66/1000 | Loss: 0.00007961
Iteration 67/1000 | Loss: 0.00019805
Iteration 68/1000 | Loss: 0.00016832
Iteration 69/1000 | Loss: 0.00005592
Iteration 70/1000 | Loss: 0.00012241
Iteration 71/1000 | Loss: 0.00008550
Iteration 72/1000 | Loss: 0.00004314
Iteration 73/1000 | Loss: 0.00004769
Iteration 74/1000 | Loss: 0.00017581
Iteration 75/1000 | Loss: 0.00005239
Iteration 76/1000 | Loss: 0.00005396
Iteration 77/1000 | Loss: 0.00003173
Iteration 78/1000 | Loss: 0.00004402
Iteration 79/1000 | Loss: 0.00028974
Iteration 80/1000 | Loss: 0.00087562
Iteration 81/1000 | Loss: 0.00009904
Iteration 82/1000 | Loss: 0.00004632
Iteration 83/1000 | Loss: 0.00004507
Iteration 84/1000 | Loss: 0.00004752
Iteration 85/1000 | Loss: 0.00028580
Iteration 86/1000 | Loss: 0.00023130
Iteration 87/1000 | Loss: 0.00027459
Iteration 88/1000 | Loss: 0.00039563
Iteration 89/1000 | Loss: 0.00005697
Iteration 90/1000 | Loss: 0.00032169
Iteration 91/1000 | Loss: 0.00033624
Iteration 92/1000 | Loss: 0.00039033
Iteration 93/1000 | Loss: 0.00032109
Iteration 94/1000 | Loss: 0.00036569
Iteration 95/1000 | Loss: 0.00025576
Iteration 96/1000 | Loss: 0.00023144
Iteration 97/1000 | Loss: 0.00019229
Iteration 98/1000 | Loss: 0.00014282
Iteration 99/1000 | Loss: 0.00025295
Iteration 100/1000 | Loss: 0.00035309
Iteration 101/1000 | Loss: 0.00019909
Iteration 102/1000 | Loss: 0.00017680
Iteration 103/1000 | Loss: 0.00019716
Iteration 104/1000 | Loss: 0.00011612
Iteration 105/1000 | Loss: 0.00020593
Iteration 106/1000 | Loss: 0.00018787
Iteration 107/1000 | Loss: 0.00026059
Iteration 108/1000 | Loss: 0.00021328
Iteration 109/1000 | Loss: 0.00014859
Iteration 110/1000 | Loss: 0.00020322
Iteration 111/1000 | Loss: 0.00052441
Iteration 112/1000 | Loss: 0.00027088
Iteration 113/1000 | Loss: 0.00005016
Iteration 114/1000 | Loss: 0.00003122
Iteration 115/1000 | Loss: 0.00005069
Iteration 116/1000 | Loss: 0.00004699
Iteration 117/1000 | Loss: 0.00004494
Iteration 118/1000 | Loss: 0.00002643
Iteration 119/1000 | Loss: 0.00005143
Iteration 120/1000 | Loss: 0.00002994
Iteration 121/1000 | Loss: 0.00002491
Iteration 122/1000 | Loss: 0.00002304
Iteration 123/1000 | Loss: 0.00003436
Iteration 124/1000 | Loss: 0.00002211
Iteration 125/1000 | Loss: 0.00025481
Iteration 126/1000 | Loss: 0.00009762
Iteration 127/1000 | Loss: 0.00017242
Iteration 128/1000 | Loss: 0.00025497
Iteration 129/1000 | Loss: 0.00003907
Iteration 130/1000 | Loss: 0.00002751
Iteration 131/1000 | Loss: 0.00002368
Iteration 132/1000 | Loss: 0.00002187
Iteration 133/1000 | Loss: 0.00002111
Iteration 134/1000 | Loss: 0.00003586
Iteration 135/1000 | Loss: 0.00002416
Iteration 136/1000 | Loss: 0.00023304
Iteration 137/1000 | Loss: 0.00034658
Iteration 138/1000 | Loss: 0.00024909
Iteration 139/1000 | Loss: 0.00042390
Iteration 140/1000 | Loss: 0.00022741
Iteration 141/1000 | Loss: 0.00011613
Iteration 142/1000 | Loss: 0.00002880
Iteration 143/1000 | Loss: 0.00020436
Iteration 144/1000 | Loss: 0.00048779
Iteration 145/1000 | Loss: 0.00021856
Iteration 146/1000 | Loss: 0.00009106
Iteration 147/1000 | Loss: 0.00006989
Iteration 148/1000 | Loss: 0.00017227
Iteration 149/1000 | Loss: 0.00005468
Iteration 150/1000 | Loss: 0.00003280
Iteration 151/1000 | Loss: 0.00003662
Iteration 152/1000 | Loss: 0.00002760
Iteration 153/1000 | Loss: 0.00026447
Iteration 154/1000 | Loss: 0.00008236
Iteration 155/1000 | Loss: 0.00003176
Iteration 156/1000 | Loss: 0.00026594
Iteration 157/1000 | Loss: 0.00007318
Iteration 158/1000 | Loss: 0.00002854
Iteration 159/1000 | Loss: 0.00017596
Iteration 160/1000 | Loss: 0.00009751
Iteration 161/1000 | Loss: 0.00088301
Iteration 162/1000 | Loss: 0.00031180
Iteration 163/1000 | Loss: 0.00005172
Iteration 164/1000 | Loss: 0.00002967
Iteration 165/1000 | Loss: 0.00003007
Iteration 166/1000 | Loss: 0.00002548
Iteration 167/1000 | Loss: 0.00002442
Iteration 168/1000 | Loss: 0.00002262
Iteration 169/1000 | Loss: 0.00002065
Iteration 170/1000 | Loss: 0.00001923
Iteration 171/1000 | Loss: 0.00001870
Iteration 172/1000 | Loss: 0.00001837
Iteration 173/1000 | Loss: 0.00001799
Iteration 174/1000 | Loss: 0.00001778
Iteration 175/1000 | Loss: 0.00001761
Iteration 176/1000 | Loss: 0.00001761
Iteration 177/1000 | Loss: 0.00001758
Iteration 178/1000 | Loss: 0.00001745
Iteration 179/1000 | Loss: 0.00001744
Iteration 180/1000 | Loss: 0.00001743
Iteration 181/1000 | Loss: 0.00001740
Iteration 182/1000 | Loss: 0.00001739
Iteration 183/1000 | Loss: 0.00001736
Iteration 184/1000 | Loss: 0.00001736
Iteration 185/1000 | Loss: 0.00001734
Iteration 186/1000 | Loss: 0.00001734
Iteration 187/1000 | Loss: 0.00001733
Iteration 188/1000 | Loss: 0.00001733
Iteration 189/1000 | Loss: 0.00001733
Iteration 190/1000 | Loss: 0.00001732
Iteration 191/1000 | Loss: 0.00001732
Iteration 192/1000 | Loss: 0.00001731
Iteration 193/1000 | Loss: 0.00001729
Iteration 194/1000 | Loss: 0.00001725
Iteration 195/1000 | Loss: 0.00001724
Iteration 196/1000 | Loss: 0.00001723
Iteration 197/1000 | Loss: 0.00001723
Iteration 198/1000 | Loss: 0.00001722
Iteration 199/1000 | Loss: 0.00001722
Iteration 200/1000 | Loss: 0.00001722
Iteration 201/1000 | Loss: 0.00001722
Iteration 202/1000 | Loss: 0.00001722
Iteration 203/1000 | Loss: 0.00001722
Iteration 204/1000 | Loss: 0.00001722
Iteration 205/1000 | Loss: 0.00001722
Iteration 206/1000 | Loss: 0.00001722
Iteration 207/1000 | Loss: 0.00001721
Iteration 208/1000 | Loss: 0.00001721
Iteration 209/1000 | Loss: 0.00001721
Iteration 210/1000 | Loss: 0.00001721
Iteration 211/1000 | Loss: 0.00001721
Iteration 212/1000 | Loss: 0.00001720
Iteration 213/1000 | Loss: 0.00001720
Iteration 214/1000 | Loss: 0.00001719
Iteration 215/1000 | Loss: 0.00001719
Iteration 216/1000 | Loss: 0.00001719
Iteration 217/1000 | Loss: 0.00001719
Iteration 218/1000 | Loss: 0.00001719
Iteration 219/1000 | Loss: 0.00001719
Iteration 220/1000 | Loss: 0.00001719
Iteration 221/1000 | Loss: 0.00001719
Iteration 222/1000 | Loss: 0.00001719
Iteration 223/1000 | Loss: 0.00001719
Iteration 224/1000 | Loss: 0.00001719
Iteration 225/1000 | Loss: 0.00001719
Iteration 226/1000 | Loss: 0.00001718
Iteration 227/1000 | Loss: 0.00001718
Iteration 228/1000 | Loss: 0.00001718
Iteration 229/1000 | Loss: 0.00001718
Iteration 230/1000 | Loss: 0.00001717
Iteration 231/1000 | Loss: 0.00001717
Iteration 232/1000 | Loss: 0.00001717
Iteration 233/1000 | Loss: 0.00001717
Iteration 234/1000 | Loss: 0.00001717
Iteration 235/1000 | Loss: 0.00001717
Iteration 236/1000 | Loss: 0.00001717
Iteration 237/1000 | Loss: 0.00001716
Iteration 238/1000 | Loss: 0.00001716
Iteration 239/1000 | Loss: 0.00001716
Iteration 240/1000 | Loss: 0.00001716
Iteration 241/1000 | Loss: 0.00001716
Iteration 242/1000 | Loss: 0.00001716
Iteration 243/1000 | Loss: 0.00001716
Iteration 244/1000 | Loss: 0.00001716
Iteration 245/1000 | Loss: 0.00001716
Iteration 246/1000 | Loss: 0.00001716
Iteration 247/1000 | Loss: 0.00001716
Iteration 248/1000 | Loss: 0.00001716
Iteration 249/1000 | Loss: 0.00001716
Iteration 250/1000 | Loss: 0.00001716
Iteration 251/1000 | Loss: 0.00001716
Iteration 252/1000 | Loss: 0.00001715
Iteration 253/1000 | Loss: 0.00001715
Iteration 254/1000 | Loss: 0.00001715
Iteration 255/1000 | Loss: 0.00001715
Iteration 256/1000 | Loss: 0.00001715
Iteration 257/1000 | Loss: 0.00001715
Iteration 258/1000 | Loss: 0.00001715
Iteration 259/1000 | Loss: 0.00001715
Iteration 260/1000 | Loss: 0.00001715
Iteration 261/1000 | Loss: 0.00001715
Iteration 262/1000 | Loss: 0.00001715
Iteration 263/1000 | Loss: 0.00001715
Iteration 264/1000 | Loss: 0.00001715
Iteration 265/1000 | Loss: 0.00001715
Iteration 266/1000 | Loss: 0.00001715
Iteration 267/1000 | Loss: 0.00001715
Iteration 268/1000 | Loss: 0.00001715
Iteration 269/1000 | Loss: 0.00001714
Iteration 270/1000 | Loss: 0.00001714
Iteration 271/1000 | Loss: 0.00001714
Iteration 272/1000 | Loss: 0.00001714
Iteration 273/1000 | Loss: 0.00001714
Iteration 274/1000 | Loss: 0.00001714
Iteration 275/1000 | Loss: 0.00001714
Iteration 276/1000 | Loss: 0.00001714
Iteration 277/1000 | Loss: 0.00001714
Iteration 278/1000 | Loss: 0.00001714
Iteration 279/1000 | Loss: 0.00001714
Iteration 280/1000 | Loss: 0.00001714
Iteration 281/1000 | Loss: 0.00001714
Iteration 282/1000 | Loss: 0.00001714
Iteration 283/1000 | Loss: 0.00001714
Iteration 284/1000 | Loss: 0.00001714
Iteration 285/1000 | Loss: 0.00001714
Iteration 286/1000 | Loss: 0.00001714
Iteration 287/1000 | Loss: 0.00001714
Iteration 288/1000 | Loss: 0.00001714
Iteration 289/1000 | Loss: 0.00001714
Iteration 290/1000 | Loss: 0.00001714
Iteration 291/1000 | Loss: 0.00001714
Iteration 292/1000 | Loss: 0.00001714
Iteration 293/1000 | Loss: 0.00001714
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 293. Stopping optimization.
Last 5 losses: [1.7142183423857205e-05, 1.7142183423857205e-05, 1.7142183423857205e-05, 1.7142183423857205e-05, 1.7142183423857205e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.7142183423857205e-05

Optimization complete. Final v2v error: 3.494817018508911 mm

Highest mean error: 4.76648473739624 mm for frame 75

Lowest mean error: 3.0849599838256836 mm for frame 24

Saving results

Total time: 305.2169032096863
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_003/1045/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_003/1045.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_003/1045
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00478712
Iteration 2/25 | Loss: 0.00134290
Iteration 3/25 | Loss: 0.00129330
Iteration 4/25 | Loss: 0.00128700
Iteration 5/25 | Loss: 0.00128497
Iteration 6/25 | Loss: 0.00128493
Iteration 7/25 | Loss: 0.00128493
Iteration 8/25 | Loss: 0.00128493
Iteration 9/25 | Loss: 0.00128493
Iteration 10/25 | Loss: 0.00128493
Iteration 11/25 | Loss: 0.00128493
Iteration 12/25 | Loss: 0.00128493
Iteration 13/25 | Loss: 0.00128493
Iteration 14/25 | Loss: 0.00128493
Iteration 15/25 | Loss: 0.00128493
Iteration 16/25 | Loss: 0.00128493
Iteration 17/25 | Loss: 0.00128493
Iteration 18/25 | Loss: 0.00128493
Iteration 19/25 | Loss: 0.00128493
Iteration 20/25 | Loss: 0.00128493
Iteration 21/25 | Loss: 0.00128493
Iteration 22/25 | Loss: 0.00128493
