Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=165, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 9240-9295
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_janett_posed_001/1091/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janett_posed_001/1091.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janett_posed_001/1091
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00434986
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00489733
Iteration 2/25 | Loss: 0.00151296
Iteration 3/25 | Loss: 0.00142684
Iteration 4/25 | Loss: 0.00141829
Iteration 5/25 | Loss: 0.00141582
Iteration 6/25 | Loss: 0.00141557
Iteration 7/25 | Loss: 0.00141557
Iteration 8/25 | Loss: 0.00141557
Iteration 9/25 | Loss: 0.00141557
Iteration 10/25 | Loss: 0.00141557
Iteration 11/25 | Loss: 0.00141557
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0014155677054077387, 0.0014155677054077387, 0.0014155677054077387, 0.0014155677054077387, 0.0014155677054077387]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0014155677054077387

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.25086558
Iteration 2/25 | Loss: 0.00209980
Iteration 3/25 | Loss: 0.00209979
Iteration 4/25 | Loss: 0.00209979
Iteration 5/25 | Loss: 0.00209979
Iteration 6/25 | Loss: 0.00209979
Iteration 7/25 | Loss: 0.00209979
Iteration 8/25 | Loss: 0.00209979
Iteration 9/25 | Loss: 0.00209979
Iteration 10/25 | Loss: 0.00209979
Iteration 11/25 | Loss: 0.00209979
Iteration 12/25 | Loss: 0.00209979
Iteration 13/25 | Loss: 0.00209979
Iteration 14/25 | Loss: 0.00209979
Iteration 15/25 | Loss: 0.00209979
Iteration 16/25 | Loss: 0.00209979
Iteration 17/25 | Loss: 0.00209979
Iteration 18/25 | Loss: 0.00209979
Iteration 19/25 | Loss: 0.00209979
Iteration 20/25 | Loss: 0.00209979
Iteration 21/25 | Loss: 0.00209979
Iteration 22/25 | Loss: 0.00209979
Iteration 23/25 | Loss: 0.00209979
Iteration 24/25 | Loss: 0.00209979
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 24. Stopping optimization.
Last 5 losses: [0.0020997889805585146, 0.0020997889805585146, 0.0020997889805585146, 0.0020997889805585146, 0.0020997889805585146]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0020997889805585146

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00209979
Iteration 2/1000 | Loss: 0.00004194
Iteration 3/1000 | Loss: 0.00002802
Iteration 4/1000 | Loss: 0.00002558
Iteration 5/1000 | Loss: 0.00002397
Iteration 6/1000 | Loss: 0.00002302
Iteration 7/1000 | Loss: 0.00002233
Iteration 8/1000 | Loss: 0.00002189
Iteration 9/1000 | Loss: 0.00002145
Iteration 10/1000 | Loss: 0.00002117
Iteration 11/1000 | Loss: 0.00002092
Iteration 12/1000 | Loss: 0.00002072
Iteration 13/1000 | Loss: 0.00002056
Iteration 14/1000 | Loss: 0.00002050
Iteration 15/1000 | Loss: 0.00002046
Iteration 16/1000 | Loss: 0.00002045
Iteration 17/1000 | Loss: 0.00002043
Iteration 18/1000 | Loss: 0.00002042
Iteration 19/1000 | Loss: 0.00002031
Iteration 20/1000 | Loss: 0.00002027
Iteration 21/1000 | Loss: 0.00002026
Iteration 22/1000 | Loss: 0.00002024
Iteration 23/1000 | Loss: 0.00002021
Iteration 24/1000 | Loss: 0.00002020
Iteration 25/1000 | Loss: 0.00002019
Iteration 26/1000 | Loss: 0.00002018
Iteration 27/1000 | Loss: 0.00002017
Iteration 28/1000 | Loss: 0.00002017
Iteration 29/1000 | Loss: 0.00002015
Iteration 30/1000 | Loss: 0.00002015
Iteration 31/1000 | Loss: 0.00002014
Iteration 32/1000 | Loss: 0.00002013
Iteration 33/1000 | Loss: 0.00002013
Iteration 34/1000 | Loss: 0.00002013
Iteration 35/1000 | Loss: 0.00002012
Iteration 36/1000 | Loss: 0.00002012
Iteration 37/1000 | Loss: 0.00002011
Iteration 38/1000 | Loss: 0.00002011
Iteration 39/1000 | Loss: 0.00002010
Iteration 40/1000 | Loss: 0.00002009
Iteration 41/1000 | Loss: 0.00002008
Iteration 42/1000 | Loss: 0.00002006
Iteration 43/1000 | Loss: 0.00002006
Iteration 44/1000 | Loss: 0.00002006
Iteration 45/1000 | Loss: 0.00002005
Iteration 46/1000 | Loss: 0.00002005
Iteration 47/1000 | Loss: 0.00002005
Iteration 48/1000 | Loss: 0.00002005
Iteration 49/1000 | Loss: 0.00002004
Iteration 50/1000 | Loss: 0.00002003
Iteration 51/1000 | Loss: 0.00002003
Iteration 52/1000 | Loss: 0.00002002
Iteration 53/1000 | Loss: 0.00002001
Iteration 54/1000 | Loss: 0.00002001
Iteration 55/1000 | Loss: 0.00002001
Iteration 56/1000 | Loss: 0.00002000
Iteration 57/1000 | Loss: 0.00002000
Iteration 58/1000 | Loss: 0.00001999
Iteration 59/1000 | Loss: 0.00001999
Iteration 60/1000 | Loss: 0.00001999
Iteration 61/1000 | Loss: 0.00001999
Iteration 62/1000 | Loss: 0.00001998
Iteration 63/1000 | Loss: 0.00001998
Iteration 64/1000 | Loss: 0.00001998
Iteration 65/1000 | Loss: 0.00001998
Iteration 66/1000 | Loss: 0.00001998
Iteration 67/1000 | Loss: 0.00001997
Iteration 68/1000 | Loss: 0.00001997
Iteration 69/1000 | Loss: 0.00001997
Iteration 70/1000 | Loss: 0.00001996
Iteration 71/1000 | Loss: 0.00001996
Iteration 72/1000 | Loss: 0.00001996
Iteration 73/1000 | Loss: 0.00001996
Iteration 74/1000 | Loss: 0.00001995
Iteration 75/1000 | Loss: 0.00001995
Iteration 76/1000 | Loss: 0.00001995
Iteration 77/1000 | Loss: 0.00001994
Iteration 78/1000 | Loss: 0.00001994
Iteration 79/1000 | Loss: 0.00001994
Iteration 80/1000 | Loss: 0.00001994
Iteration 81/1000 | Loss: 0.00001993
Iteration 82/1000 | Loss: 0.00001993
Iteration 83/1000 | Loss: 0.00001993
Iteration 84/1000 | Loss: 0.00001993
Iteration 85/1000 | Loss: 0.00001993
Iteration 86/1000 | Loss: 0.00001993
Iteration 87/1000 | Loss: 0.00001993
Iteration 88/1000 | Loss: 0.00001993
Iteration 89/1000 | Loss: 0.00001993
Iteration 90/1000 | Loss: 0.00001992
Iteration 91/1000 | Loss: 0.00001991
Iteration 92/1000 | Loss: 0.00001991
Iteration 93/1000 | Loss: 0.00001991
Iteration 94/1000 | Loss: 0.00001991
Iteration 95/1000 | Loss: 0.00001990
Iteration 96/1000 | Loss: 0.00001990
Iteration 97/1000 | Loss: 0.00001990
Iteration 98/1000 | Loss: 0.00001989
Iteration 99/1000 | Loss: 0.00001989
Iteration 100/1000 | Loss: 0.00001989
Iteration 101/1000 | Loss: 0.00001989
Iteration 102/1000 | Loss: 0.00001989
Iteration 103/1000 | Loss: 0.00001988
Iteration 104/1000 | Loss: 0.00001988
Iteration 105/1000 | Loss: 0.00001988
Iteration 106/1000 | Loss: 0.00001987
Iteration 107/1000 | Loss: 0.00001987
Iteration 108/1000 | Loss: 0.00001987
Iteration 109/1000 | Loss: 0.00001986
Iteration 110/1000 | Loss: 0.00001986
Iteration 111/1000 | Loss: 0.00001986
Iteration 112/1000 | Loss: 0.00001986
Iteration 113/1000 | Loss: 0.00001986
Iteration 114/1000 | Loss: 0.00001986
Iteration 115/1000 | Loss: 0.00001986
Iteration 116/1000 | Loss: 0.00001985
Iteration 117/1000 | Loss: 0.00001985
Iteration 118/1000 | Loss: 0.00001985
Iteration 119/1000 | Loss: 0.00001985
Iteration 120/1000 | Loss: 0.00001985
Iteration 121/1000 | Loss: 0.00001985
Iteration 122/1000 | Loss: 0.00001985
Iteration 123/1000 | Loss: 0.00001985
Iteration 124/1000 | Loss: 0.00001984
Iteration 125/1000 | Loss: 0.00001984
Iteration 126/1000 | Loss: 0.00001984
Iteration 127/1000 | Loss: 0.00001983
Iteration 128/1000 | Loss: 0.00001983
Iteration 129/1000 | Loss: 0.00001983
Iteration 130/1000 | Loss: 0.00001983
Iteration 131/1000 | Loss: 0.00001983
Iteration 132/1000 | Loss: 0.00001983
Iteration 133/1000 | Loss: 0.00001983
Iteration 134/1000 | Loss: 0.00001983
Iteration 135/1000 | Loss: 0.00001983
Iteration 136/1000 | Loss: 0.00001983
Iteration 137/1000 | Loss: 0.00001983
Iteration 138/1000 | Loss: 0.00001982
Iteration 139/1000 | Loss: 0.00001982
Iteration 140/1000 | Loss: 0.00001982
Iteration 141/1000 | Loss: 0.00001982
Iteration 142/1000 | Loss: 0.00001981
Iteration 143/1000 | Loss: 0.00001981
Iteration 144/1000 | Loss: 0.00001981
Iteration 145/1000 | Loss: 0.00001981
Iteration 146/1000 | Loss: 0.00001981
Iteration 147/1000 | Loss: 0.00001981
Iteration 148/1000 | Loss: 0.00001981
Iteration 149/1000 | Loss: 0.00001980
Iteration 150/1000 | Loss: 0.00001980
Iteration 151/1000 | Loss: 0.00001980
Iteration 152/1000 | Loss: 0.00001980
Iteration 153/1000 | Loss: 0.00001980
Iteration 154/1000 | Loss: 0.00001980
Iteration 155/1000 | Loss: 0.00001979
Iteration 156/1000 | Loss: 0.00001979
Iteration 157/1000 | Loss: 0.00001979
Iteration 158/1000 | Loss: 0.00001979
Iteration 159/1000 | Loss: 0.00001978
Iteration 160/1000 | Loss: 0.00001978
Iteration 161/1000 | Loss: 0.00001978
Iteration 162/1000 | Loss: 0.00001978
Iteration 163/1000 | Loss: 0.00001978
Iteration 164/1000 | Loss: 0.00001978
Iteration 165/1000 | Loss: 0.00001978
Iteration 166/1000 | Loss: 0.00001978
Iteration 167/1000 | Loss: 0.00001978
Iteration 168/1000 | Loss: 0.00001978
Iteration 169/1000 | Loss: 0.00001978
Iteration 170/1000 | Loss: 0.00001978
Iteration 171/1000 | Loss: 0.00001978
Iteration 172/1000 | Loss: 0.00001978
Iteration 173/1000 | Loss: 0.00001978
Iteration 174/1000 | Loss: 0.00001978
Iteration 175/1000 | Loss: 0.00001978
Iteration 176/1000 | Loss: 0.00001978
Iteration 177/1000 | Loss: 0.00001978
Iteration 178/1000 | Loss: 0.00001978
Iteration 179/1000 | Loss: 0.00001978
Iteration 180/1000 | Loss: 0.00001978
Iteration 181/1000 | Loss: 0.00001978
Iteration 182/1000 | Loss: 0.00001978
Iteration 183/1000 | Loss: 0.00001978
Iteration 184/1000 | Loss: 0.00001978
Iteration 185/1000 | Loss: 0.00001978
Iteration 186/1000 | Loss: 0.00001978
Iteration 187/1000 | Loss: 0.00001978
Iteration 188/1000 | Loss: 0.00001978
Iteration 189/1000 | Loss: 0.00001978
Iteration 190/1000 | Loss: 0.00001978
Iteration 191/1000 | Loss: 0.00001978
Iteration 192/1000 | Loss: 0.00001978
Iteration 193/1000 | Loss: 0.00001978
Iteration 194/1000 | Loss: 0.00001978
Iteration 195/1000 | Loss: 0.00001978
Iteration 196/1000 | Loss: 0.00001978
Iteration 197/1000 | Loss: 0.00001978
Iteration 198/1000 | Loss: 0.00001978
Iteration 199/1000 | Loss: 0.00001978
Iteration 200/1000 | Loss: 0.00001978
Iteration 201/1000 | Loss: 0.00001978
Iteration 202/1000 | Loss: 0.00001978
Iteration 203/1000 | Loss: 0.00001978
Iteration 204/1000 | Loss: 0.00001978
Iteration 205/1000 | Loss: 0.00001978
Iteration 206/1000 | Loss: 0.00001978
Iteration 207/1000 | Loss: 0.00001978
Iteration 208/1000 | Loss: 0.00001978
Iteration 209/1000 | Loss: 0.00001978
Iteration 210/1000 | Loss: 0.00001978
Iteration 211/1000 | Loss: 0.00001978
Iteration 212/1000 | Loss: 0.00001978
Iteration 213/1000 | Loss: 0.00001978
Iteration 214/1000 | Loss: 0.00001978
Iteration 215/1000 | Loss: 0.00001978
Iteration 216/1000 | Loss: 0.00001978
Iteration 217/1000 | Loss: 0.00001978
Iteration 218/1000 | Loss: 0.00001978
Iteration 219/1000 | Loss: 0.00001978
Iteration 220/1000 | Loss: 0.00001978
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 220. Stopping optimization.
Last 5 losses: [1.977954525500536e-05, 1.977954525500536e-05, 1.977954525500536e-05, 1.977954525500536e-05, 1.977954525500536e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.977954525500536e-05

Optimization complete. Final v2v error: 3.6583690643310547 mm

Highest mean error: 4.225811958312988 mm for frame 132

Lowest mean error: 3.144479274749756 mm for frame 1

Saving results

Total time: 43.756503105163574
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_janett_posed_001/1020/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janett_posed_001/1020.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janett_posed_001/1020
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00463884
Iteration 2/25 | Loss: 0.00144951
Iteration 3/25 | Loss: 0.00137841
Iteration 4/25 | Loss: 0.00136243
Iteration 5/25 | Loss: 0.00135886
Iteration 6/25 | Loss: 0.00135886
Iteration 7/25 | Loss: 0.00135886
Iteration 8/25 | Loss: 0.00135886
Iteration 9/25 | Loss: 0.00135886
Iteration 10/25 | Loss: 0.00135886
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 10. Stopping optimization.
Last 5 losses: [0.0013588638976216316, 0.0013588638976216316, 0.0013588638976216316, 0.0013588638976216316, 0.0013588638976216316]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0013588638976216316

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.23772144
Iteration 2/25 | Loss: 0.00191884
Iteration 3/25 | Loss: 0.00191883
Iteration 4/25 | Loss: 0.00191883
Iteration 5/25 | Loss: 0.00191883
Iteration 6/25 | Loss: 0.00191883
Iteration 7/25 | Loss: 0.00191883
Iteration 8/25 | Loss: 0.00191883
Iteration 9/25 | Loss: 0.00191883
Iteration 10/25 | Loss: 0.00191883
Iteration 11/25 | Loss: 0.00191883
Iteration 12/25 | Loss: 0.00191883
Iteration 13/25 | Loss: 0.00191883
Iteration 14/25 | Loss: 0.00191883
Iteration 15/25 | Loss: 0.00191883
Iteration 16/25 | Loss: 0.00191883
Iteration 17/25 | Loss: 0.00191883
Iteration 18/25 | Loss: 0.00191883
Iteration 19/25 | Loss: 0.00191883
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 19. Stopping optimization.
Last 5 losses: [0.0019188274163752794, 0.0019188274163752794, 0.0019188274163752794, 0.0019188274163752794, 0.0019188274163752794]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0019188274163752794

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00191883
Iteration 2/1000 | Loss: 0.00002651
Iteration 3/1000 | Loss: 0.00002036
Iteration 4/1000 | Loss: 0.00001883
Iteration 5/1000 | Loss: 0.00001789
Iteration 6/1000 | Loss: 0.00001703
Iteration 7/1000 | Loss: 0.00001658
Iteration 8/1000 | Loss: 0.00001611
Iteration 9/1000 | Loss: 0.00001570
Iteration 10/1000 | Loss: 0.00001541
Iteration 11/1000 | Loss: 0.00001524
Iteration 12/1000 | Loss: 0.00001521
Iteration 13/1000 | Loss: 0.00001497
Iteration 14/1000 | Loss: 0.00001479
Iteration 15/1000 | Loss: 0.00001474
Iteration 16/1000 | Loss: 0.00001458
Iteration 17/1000 | Loss: 0.00001454
Iteration 18/1000 | Loss: 0.00001453
Iteration 19/1000 | Loss: 0.00001452
Iteration 20/1000 | Loss: 0.00001452
Iteration 21/1000 | Loss: 0.00001447
Iteration 22/1000 | Loss: 0.00001446
Iteration 23/1000 | Loss: 0.00001445
Iteration 24/1000 | Loss: 0.00001444
Iteration 25/1000 | Loss: 0.00001444
Iteration 26/1000 | Loss: 0.00001441
Iteration 27/1000 | Loss: 0.00001439
Iteration 28/1000 | Loss: 0.00001437
Iteration 29/1000 | Loss: 0.00001437
Iteration 30/1000 | Loss: 0.00001437
Iteration 31/1000 | Loss: 0.00001436
Iteration 32/1000 | Loss: 0.00001436
Iteration 33/1000 | Loss: 0.00001429
Iteration 34/1000 | Loss: 0.00001424
Iteration 35/1000 | Loss: 0.00001424
Iteration 36/1000 | Loss: 0.00001424
Iteration 37/1000 | Loss: 0.00001424
Iteration 38/1000 | Loss: 0.00001424
Iteration 39/1000 | Loss: 0.00001424
Iteration 40/1000 | Loss: 0.00001423
Iteration 41/1000 | Loss: 0.00001423
Iteration 42/1000 | Loss: 0.00001423
Iteration 43/1000 | Loss: 0.00001423
Iteration 44/1000 | Loss: 0.00001419
Iteration 45/1000 | Loss: 0.00001419
Iteration 46/1000 | Loss: 0.00001418
Iteration 47/1000 | Loss: 0.00001418
Iteration 48/1000 | Loss: 0.00001418
Iteration 49/1000 | Loss: 0.00001418
Iteration 50/1000 | Loss: 0.00001418
Iteration 51/1000 | Loss: 0.00001418
Iteration 52/1000 | Loss: 0.00001418
Iteration 53/1000 | Loss: 0.00001418
Iteration 54/1000 | Loss: 0.00001418
Iteration 55/1000 | Loss: 0.00001417
Iteration 56/1000 | Loss: 0.00001417
Iteration 57/1000 | Loss: 0.00001416
Iteration 58/1000 | Loss: 0.00001415
Iteration 59/1000 | Loss: 0.00001415
Iteration 60/1000 | Loss: 0.00001415
Iteration 61/1000 | Loss: 0.00001414
Iteration 62/1000 | Loss: 0.00001414
Iteration 63/1000 | Loss: 0.00001414
Iteration 64/1000 | Loss: 0.00001414
Iteration 65/1000 | Loss: 0.00001413
Iteration 66/1000 | Loss: 0.00001413
Iteration 67/1000 | Loss: 0.00001413
Iteration 68/1000 | Loss: 0.00001412
Iteration 69/1000 | Loss: 0.00001411
Iteration 70/1000 | Loss: 0.00001410
Iteration 71/1000 | Loss: 0.00001410
Iteration 72/1000 | Loss: 0.00001409
Iteration 73/1000 | Loss: 0.00001409
Iteration 74/1000 | Loss: 0.00001409
Iteration 75/1000 | Loss: 0.00001409
Iteration 76/1000 | Loss: 0.00001409
Iteration 77/1000 | Loss: 0.00001408
Iteration 78/1000 | Loss: 0.00001408
Iteration 79/1000 | Loss: 0.00001408
Iteration 80/1000 | Loss: 0.00001408
Iteration 81/1000 | Loss: 0.00001408
Iteration 82/1000 | Loss: 0.00001407
Iteration 83/1000 | Loss: 0.00001407
Iteration 84/1000 | Loss: 0.00001406
Iteration 85/1000 | Loss: 0.00001406
Iteration 86/1000 | Loss: 0.00001406
Iteration 87/1000 | Loss: 0.00001406
Iteration 88/1000 | Loss: 0.00001406
Iteration 89/1000 | Loss: 0.00001406
Iteration 90/1000 | Loss: 0.00001406
Iteration 91/1000 | Loss: 0.00001405
Iteration 92/1000 | Loss: 0.00001405
Iteration 93/1000 | Loss: 0.00001405
Iteration 94/1000 | Loss: 0.00001404
Iteration 95/1000 | Loss: 0.00001404
Iteration 96/1000 | Loss: 0.00001404
Iteration 97/1000 | Loss: 0.00001404
Iteration 98/1000 | Loss: 0.00001404
Iteration 99/1000 | Loss: 0.00001404
Iteration 100/1000 | Loss: 0.00001403
Iteration 101/1000 | Loss: 0.00001403
Iteration 102/1000 | Loss: 0.00001403
Iteration 103/1000 | Loss: 0.00001402
Iteration 104/1000 | Loss: 0.00001402
Iteration 105/1000 | Loss: 0.00001401
Iteration 106/1000 | Loss: 0.00001401
Iteration 107/1000 | Loss: 0.00001401
Iteration 108/1000 | Loss: 0.00001401
Iteration 109/1000 | Loss: 0.00001401
Iteration 110/1000 | Loss: 0.00001400
Iteration 111/1000 | Loss: 0.00001400
Iteration 112/1000 | Loss: 0.00001400
Iteration 113/1000 | Loss: 0.00001400
Iteration 114/1000 | Loss: 0.00001400
Iteration 115/1000 | Loss: 0.00001400
Iteration 116/1000 | Loss: 0.00001400
Iteration 117/1000 | Loss: 0.00001400
Iteration 118/1000 | Loss: 0.00001400
Iteration 119/1000 | Loss: 0.00001400
Iteration 120/1000 | Loss: 0.00001399
Iteration 121/1000 | Loss: 0.00001399
Iteration 122/1000 | Loss: 0.00001399
Iteration 123/1000 | Loss: 0.00001399
Iteration 124/1000 | Loss: 0.00001399
Iteration 125/1000 | Loss: 0.00001399
Iteration 126/1000 | Loss: 0.00001399
Iteration 127/1000 | Loss: 0.00001398
Iteration 128/1000 | Loss: 0.00001398
Iteration 129/1000 | Loss: 0.00001398
Iteration 130/1000 | Loss: 0.00001398
Iteration 131/1000 | Loss: 0.00001398
Iteration 132/1000 | Loss: 0.00001398
Iteration 133/1000 | Loss: 0.00001398
Iteration 134/1000 | Loss: 0.00001398
Iteration 135/1000 | Loss: 0.00001397
Iteration 136/1000 | Loss: 0.00001397
Iteration 137/1000 | Loss: 0.00001397
Iteration 138/1000 | Loss: 0.00001397
Iteration 139/1000 | Loss: 0.00001397
Iteration 140/1000 | Loss: 0.00001397
Iteration 141/1000 | Loss: 0.00001397
Iteration 142/1000 | Loss: 0.00001397
Iteration 143/1000 | Loss: 0.00001397
Iteration 144/1000 | Loss: 0.00001397
Iteration 145/1000 | Loss: 0.00001397
Iteration 146/1000 | Loss: 0.00001397
Iteration 147/1000 | Loss: 0.00001396
Iteration 148/1000 | Loss: 0.00001396
Iteration 149/1000 | Loss: 0.00001396
Iteration 150/1000 | Loss: 0.00001396
Iteration 151/1000 | Loss: 0.00001396
Iteration 152/1000 | Loss: 0.00001395
Iteration 153/1000 | Loss: 0.00001395
Iteration 154/1000 | Loss: 0.00001395
Iteration 155/1000 | Loss: 0.00001395
Iteration 156/1000 | Loss: 0.00001395
Iteration 157/1000 | Loss: 0.00001395
Iteration 158/1000 | Loss: 0.00001395
Iteration 159/1000 | Loss: 0.00001395
Iteration 160/1000 | Loss: 0.00001395
Iteration 161/1000 | Loss: 0.00001394
Iteration 162/1000 | Loss: 0.00001394
Iteration 163/1000 | Loss: 0.00001394
Iteration 164/1000 | Loss: 0.00001393
Iteration 165/1000 | Loss: 0.00001393
Iteration 166/1000 | Loss: 0.00001393
Iteration 167/1000 | Loss: 0.00001393
Iteration 168/1000 | Loss: 0.00001393
Iteration 169/1000 | Loss: 0.00001393
Iteration 170/1000 | Loss: 0.00001392
Iteration 171/1000 | Loss: 0.00001392
Iteration 172/1000 | Loss: 0.00001392
Iteration 173/1000 | Loss: 0.00001392
Iteration 174/1000 | Loss: 0.00001392
Iteration 175/1000 | Loss: 0.00001391
Iteration 176/1000 | Loss: 0.00001391
Iteration 177/1000 | Loss: 0.00001390
Iteration 178/1000 | Loss: 0.00001390
Iteration 179/1000 | Loss: 0.00001390
Iteration 180/1000 | Loss: 0.00001390
Iteration 181/1000 | Loss: 0.00001390
Iteration 182/1000 | Loss: 0.00001390
Iteration 183/1000 | Loss: 0.00001390
Iteration 184/1000 | Loss: 0.00001390
Iteration 185/1000 | Loss: 0.00001390
Iteration 186/1000 | Loss: 0.00001390
Iteration 187/1000 | Loss: 0.00001390
Iteration 188/1000 | Loss: 0.00001390
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 188. Stopping optimization.
Last 5 losses: [1.3899049918109085e-05, 1.3899049918109085e-05, 1.3899049918109085e-05, 1.3899049918109085e-05, 1.3899049918109085e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.3899049918109085e-05

Optimization complete. Final v2v error: 3.1484832763671875 mm

Highest mean error: 3.4874281883239746 mm for frame 191

Lowest mean error: 2.8999359607696533 mm for frame 237

Saving results

Total time: 48.80835723876953
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_janett_posed_001/1090/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janett_posed_001/1090.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janett_posed_001/1090
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00443815
Iteration 2/25 | Loss: 0.00139331
Iteration 3/25 | Loss: 0.00133832
Iteration 4/25 | Loss: 0.00132901
Iteration 5/25 | Loss: 0.00132598
Iteration 6/25 | Loss: 0.00132598
Iteration 7/25 | Loss: 0.00132598
Iteration 8/25 | Loss: 0.00132598
Iteration 9/25 | Loss: 0.00132598
Iteration 10/25 | Loss: 0.00132598
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 10. Stopping optimization.
Last 5 losses: [0.00132597831543535, 0.00132597831543535, 0.00132597831543535, 0.00132597831543535, 0.00132597831543535]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.00132597831543535

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.24603403
Iteration 2/25 | Loss: 0.00226474
Iteration 3/25 | Loss: 0.00226474
Iteration 4/25 | Loss: 0.00226474
Iteration 5/25 | Loss: 0.00226473
Iteration 6/25 | Loss: 0.00226473
Iteration 7/25 | Loss: 0.00226473
Iteration 8/25 | Loss: 0.00226473
Iteration 9/25 | Loss: 0.00226473
Iteration 10/25 | Loss: 0.00226473
Iteration 11/25 | Loss: 0.00226473
Iteration 12/25 | Loss: 0.00226473
Iteration 13/25 | Loss: 0.00226473
Iteration 14/25 | Loss: 0.00226473
Iteration 15/25 | Loss: 0.00226473
Iteration 16/25 | Loss: 0.00226473
Iteration 17/25 | Loss: 0.00226473
Iteration 18/25 | Loss: 0.00226473
Iteration 19/25 | Loss: 0.00226473
Iteration 20/25 | Loss: 0.00226473
Iteration 21/25 | Loss: 0.00226473
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 21. Stopping optimization.
Last 5 losses: [0.002264732029289007, 0.002264732029289007, 0.002264732029289007, 0.002264732029289007, 0.002264732029289007]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.002264732029289007

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00226473
