Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=80, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 4480-4535
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_019/1083/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_019/1083.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_019/1083
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01048849
Iteration 99/1000 | Loss: 0.00001183
Iteration 100/1000 | Loss: 0.00001183
Iteration 101/1000 | Loss: 0.00001182
Iteration 102/1000 | Loss: 0.00001182
Iteration 103/1000 | Loss: 0.00001182
Iteration 104/1000 | Loss: 0.00001182
Iteration 105/1000 | Loss: 0.00001182
Iteration 106/1000 | Loss: 0.00001181
Iteration 107/1000 | Loss: 0.00001181
Iteration 108/1000 | Loss: 0.00001181
Iteration 109/1000 | Loss: 0.00001181
Iteration 110/1000 | Loss: 0.00001180
Iteration 111/1000 | Loss: 0.00001180
Iteration 112/1000 | Loss: 0.00001180
Iteration 113/1000 | Loss: 0.00001180
Iteration 114/1000 | Loss: 0.00001180
Iteration 115/1000 | Loss: 0.00001180
Iteration 116/1000 | Loss: 0.00001179
Iteration 117/1000 | Loss: 0.00001179
Iteration 118/1000 | Loss: 0.00001179
Iteration 119/1000 | Loss: 0.00001179
Iteration 120/1000 | Loss: 0.00001179
Iteration 121/1000 | Loss: 0.00001179
Iteration 122/1000 | Loss: 0.00001179
Iteration 123/1000 | Loss: 0.00001178
Iteration 124/1000 | Loss: 0.00001178
Iteration 125/1000 | Loss: 0.00001178
Iteration 126/1000 | Loss: 0.00001178
Iteration 127/1000 | Loss: 0.00001177
Iteration 128/1000 | Loss: 0.00001177
Iteration 129/1000 | Loss: 0.00001177
Iteration 130/1000 | Loss: 0.00001177
Iteration 131/1000 | Loss: 0.00001177
Iteration 132/1000 | Loss: 0.00001177
Iteration 133/1000 | Loss: 0.00001177
Iteration 134/1000 | Loss: 0.00001177
Iteration 135/1000 | Loss: 0.00001176
Iteration 136/1000 | Loss: 0.00001176
Iteration 137/1000 | Loss: 0.00001176
Iteration 138/1000 | Loss: 0.00001176
Iteration 139/1000 | Loss: 0.00001176
Iteration 140/1000 | Loss: 0.00001176
Iteration 141/1000 | Loss: 0.00001176
Iteration 142/1000 | Loss: 0.00001176
Iteration 143/1000 | Loss: 0.00001176
Iteration 144/1000 | Loss: 0.00001175
Iteration 145/1000 | Loss: 0.00001175
Iteration 146/1000 | Loss: 0.00001175
Iteration 147/1000 | Loss: 0.00001175
Iteration 148/1000 | Loss: 0.00001175
Iteration 149/1000 | Loss: 0.00001175
Iteration 150/1000 | Loss: 0.00001175
Iteration 151/1000 | Loss: 0.00001175
Iteration 152/1000 | Loss: 0.00001175
Iteration 153/1000 | Loss: 0.00001175
Iteration 154/1000 | Loss: 0.00001175
Iteration 155/1000 | Loss: 0.00001175
Iteration 156/1000 | Loss: 0.00001175
Iteration 157/1000 | Loss: 0.00001174
Iteration 158/1000 | Loss: 0.00001174
Iteration 159/1000 | Loss: 0.00001174
Iteration 160/1000 | Loss: 0.00001174
Iteration 161/1000 | Loss: 0.00001174
Iteration 162/1000 | Loss: 0.00001174
Iteration 163/1000 | Loss: 0.00001174
Iteration 164/1000 | Loss: 0.00001174
Iteration 165/1000 | Loss: 0.00001174
Iteration 166/1000 | Loss: 0.00001174
Iteration 167/1000 | Loss: 0.00001174
Iteration 168/1000 | Loss: 0.00001174
Iteration 169/1000 | Loss: 0.00001174
Iteration 170/1000 | Loss: 0.00001174
Iteration 171/1000 | Loss: 0.00001173
Iteration 172/1000 | Loss: 0.00001173
Iteration 173/1000 | Loss: 0.00001173
Iteration 174/1000 | Loss: 0.00001173
Iteration 175/1000 | Loss: 0.00001173
Iteration 176/1000 | Loss: 0.00001173
Iteration 177/1000 | Loss: 0.00001173
Iteration 178/1000 | Loss: 0.00001173
Iteration 179/1000 | Loss: 0.00001173
Iteration 180/1000 | Loss: 0.00001172
Iteration 181/1000 | Loss: 0.00001172
Iteration 182/1000 | Loss: 0.00001172
Iteration 183/1000 | Loss: 0.00001172
Iteration 184/1000 | Loss: 0.00001172
Iteration 185/1000 | Loss: 0.00001172
Iteration 186/1000 | Loss: 0.00001172
Iteration 187/1000 | Loss: 0.00001172
Iteration 188/1000 | Loss: 0.00001172
Iteration 189/1000 | Loss: 0.00001172
Iteration 190/1000 | Loss: 0.00001172
Iteration 191/1000 | Loss: 0.00001172
Iteration 192/1000 | Loss: 0.00001172
Iteration 193/1000 | Loss: 0.00001172
Iteration 194/1000 | Loss: 0.00001172
Iteration 195/1000 | Loss: 0.00001171
Iteration 196/1000 | Loss: 0.00001171
Iteration 197/1000 | Loss: 0.00001171
Iteration 198/1000 | Loss: 0.00001171
Iteration 199/1000 | Loss: 0.00001171
Iteration 200/1000 | Loss: 0.00001171
Iteration 201/1000 | Loss: 0.00001171
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 201. Stopping optimization.
Last 5 losses: [1.1714885658875573e-05, 1.1714885658875573e-05, 1.1714885658875573e-05, 1.1714885658875573e-05, 1.1714885658875573e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.1714885658875573e-05

Optimization complete. Final v2v error: 2.893157958984375 mm

Highest mean error: 4.113466739654541 mm for frame 235

Lowest mean error: 2.5191476345062256 mm for frame 201

Saving results

Total time: 47.37306523323059
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_019/1076/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_019/1076.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_019/1076
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01005752
Iteration 2/25 | Loss: 0.00259140
Iteration 3/25 | Loss: 0.00149644
Iteration 4/25 | Loss: 0.00136771
Iteration 5/25 | Loss: 0.00118923
Iteration 6/25 | Loss: 0.00116798
Iteration 7/25 | Loss: 0.00116456
Iteration 8/25 | Loss: 0.00116676
Iteration 9/25 | Loss: 0.00116357
Iteration 10/25 | Loss: 0.00115687
Iteration 11/25 | Loss: 0.00115759
Iteration 12/25 | Loss: 0.00115205
Iteration 13/25 | Loss: 0.00115217
Iteration 14/25 | Loss: 0.00114708
Iteration 15/25 | Loss: 0.00114737
Iteration 16/25 | Loss: 0.00114171
Iteration 17/25 | Loss: 0.00114138
Iteration 18/25 | Loss: 0.00114840
Iteration 19/25 | Loss: 0.00113538
Iteration 20/25 | Loss: 0.00113137
Iteration 21/25 | Loss: 0.00112636
Iteration 22/25 | Loss: 0.00112314
Iteration 23/25 | Loss: 0.00112338
Iteration 24/25 | Loss: 0.00112247
Iteration 25/25 | Loss: 0.00112226

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.30827844
Iteration 2/25 | Loss: 0.00121127
Iteration 3/25 | Loss: 0.00121112
Iteration 4/25 | Loss: 0.00121112
Iteration 5/25 | Loss: 0.00121112
Iteration 6/25 | Loss: 0.00121112
Iteration 7/25 | Loss: 0.00121112
Iteration 8/25 | Loss: 0.00121112
Iteration 9/25 | Loss: 0.00121112
Iteration 10/25 | Loss: 0.00121112
Iteration 11/25 | Loss: 0.00121112
Iteration 12/25 | Loss: 0.00121112
Iteration 13/25 | Loss: 0.00121112
Iteration 14/25 | Loss: 0.00121112
Iteration 15/25 | Loss: 0.00121112
Iteration 16/25 | Loss: 0.00121112
Iteration 17/25 | Loss: 0.00121112
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0012111201649531722, 0.0012111201649531722, 0.0012111201649531722, 0.0012111201649531722, 0.0012111201649531722]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012111201649531722

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00121112
Iteration 2/1000 | Loss: 0.00006810
Iteration 3/1000 | Loss: 0.00004635
Iteration 4/1000 | Loss: 0.00013782
Iteration 5/1000 | Loss: 0.00020503
Iteration 6/1000 | Loss: 0.00069639
Iteration 7/1000 | Loss: 0.00029053
Iteration 8/1000 | Loss: 0.00028363
Iteration 9/1000 | Loss: 0.00053298
Iteration 10/1000 | Loss: 0.00107995
Iteration 11/1000 | Loss: 0.00011428
Iteration 12/1000 | Loss: 0.00040040
Iteration 13/1000 | Loss: 0.00030804
Iteration 14/1000 | Loss: 0.00003591
Iteration 15/1000 | Loss: 0.00085968
Iteration 16/1000 | Loss: 0.00019127
Iteration 17/1000 | Loss: 0.00249824
Iteration 18/1000 | Loss: 0.00015419
Iteration 19/1000 | Loss: 0.00014639
Iteration 20/1000 | Loss: 0.00003646
Iteration 21/1000 | Loss: 0.00003058
Iteration 22/1000 | Loss: 0.00002675
Iteration 23/1000 | Loss: 0.00002369
Iteration 24/1000 | Loss: 0.00007525
Iteration 25/1000 | Loss: 0.00003303
Iteration 26/1000 | Loss: 0.00002879
Iteration 27/1000 | Loss: 0.00001791
Iteration 28/1000 | Loss: 0.00002858
Iteration 29/1000 | Loss: 0.00001631
Iteration 30/1000 | Loss: 0.00001605
Iteration 31/1000 | Loss: 0.00006141
Iteration 32/1000 | Loss: 0.00002079
Iteration 33/1000 | Loss: 0.00002354
Iteration 34/1000 | Loss: 0.00001534
Iteration 35/1000 | Loss: 0.00002775
Iteration 36/1000 | Loss: 0.00001874
Iteration 37/1000 | Loss: 0.00002804
Iteration 38/1000 | Loss: 0.00001491
Iteration 39/1000 | Loss: 0.00001662
Iteration 40/1000 | Loss: 0.00001662
Iteration 41/1000 | Loss: 0.00001488
Iteration 42/1000 | Loss: 0.00001476
Iteration 43/1000 | Loss: 0.00001475
Iteration 44/1000 | Loss: 0.00001475
Iteration 45/1000 | Loss: 0.00001475
Iteration 46/1000 | Loss: 0.00001475
Iteration 47/1000 | Loss: 0.00001475
Iteration 48/1000 | Loss: 0.00001475
Iteration 49/1000 | Loss: 0.00001475
Iteration 50/1000 | Loss: 0.00001475
Iteration 51/1000 | Loss: 0.00001474
Iteration 52/1000 | Loss: 0.00001474
Iteration 53/1000 | Loss: 0.00001474
Iteration 54/1000 | Loss: 0.00001473
Iteration 55/1000 | Loss: 0.00001473
Iteration 56/1000 | Loss: 0.00001680
Iteration 57/1000 | Loss: 0.00001680
Iteration 58/1000 | Loss: 0.00001469
Iteration 59/1000 | Loss: 0.00001468
Iteration 60/1000 | Loss: 0.00001468
Iteration 61/1000 | Loss: 0.00001468
Iteration 62/1000 | Loss: 0.00001468
Iteration 63/1000 | Loss: 0.00001467
Iteration 64/1000 | Loss: 0.00001467
Iteration 65/1000 | Loss: 0.00001467
Iteration 66/1000 | Loss: 0.00001467
Iteration 67/1000 | Loss: 0.00001467
Iteration 68/1000 | Loss: 0.00001467
Iteration 69/1000 | Loss: 0.00001467
Iteration 70/1000 | Loss: 0.00001467
Iteration 71/1000 | Loss: 0.00001467
Iteration 72/1000 | Loss: 0.00001467
Iteration 73/1000 | Loss: 0.00001467
Iteration 74/1000 | Loss: 0.00001466
Iteration 75/1000 | Loss: 0.00001466
Iteration 76/1000 | Loss: 0.00001466
Iteration 77/1000 | Loss: 0.00001466
Iteration 78/1000 | Loss: 0.00001466
Iteration 79/1000 | Loss: 0.00001466
Iteration 80/1000 | Loss: 0.00001466
Iteration 81/1000 | Loss: 0.00001466
Iteration 82/1000 | Loss: 0.00001466
Iteration 83/1000 | Loss: 0.00001464
Iteration 84/1000 | Loss: 0.00001464
Iteration 85/1000 | Loss: 0.00001464
Iteration 86/1000 | Loss: 0.00001463
Iteration 87/1000 | Loss: 0.00001463
Iteration 88/1000 | Loss: 0.00001461
Iteration 89/1000 | Loss: 0.00001460
Iteration 90/1000 | Loss: 0.00001460
Iteration 91/1000 | Loss: 0.00001460
Iteration 92/1000 | Loss: 0.00001460
Iteration 93/1000 | Loss: 0.00001460
Iteration 94/1000 | Loss: 0.00001459
Iteration 95/1000 | Loss: 0.00001459
Iteration 96/1000 | Loss: 0.00001459
Iteration 97/1000 | Loss: 0.00001459
Iteration 98/1000 | Loss: 0.00001458
Iteration 99/1000 | Loss: 0.00001458
Iteration 100/1000 | Loss: 0.00001458
Iteration 101/1000 | Loss: 0.00001457
Iteration 102/1000 | Loss: 0.00001456
Iteration 103/1000 | Loss: 0.00001456
Iteration 104/1000 | Loss: 0.00001455
Iteration 105/1000 | Loss: 0.00001455
Iteration 106/1000 | Loss: 0.00001455
Iteration 107/1000 | Loss: 0.00001455
Iteration 108/1000 | Loss: 0.00001455
Iteration 109/1000 | Loss: 0.00001454
Iteration 110/1000 | Loss: 0.00001454
Iteration 111/1000 | Loss: 0.00001454
Iteration 112/1000 | Loss: 0.00001453
Iteration 113/1000 | Loss: 0.00001453
Iteration 114/1000 | Loss: 0.00001453
Iteration 115/1000 | Loss: 0.00001453
Iteration 116/1000 | Loss: 0.00001452
Iteration 117/1000 | Loss: 0.00001452
Iteration 118/1000 | Loss: 0.00001450
Iteration 119/1000 | Loss: 0.00001450
Iteration 120/1000 | Loss: 0.00001450
Iteration 121/1000 | Loss: 0.00001449
Iteration 122/1000 | Loss: 0.00001449
Iteration 123/1000 | Loss: 0.00001449
Iteration 124/1000 | Loss: 0.00001449
Iteration 125/1000 | Loss: 0.00001449
Iteration 126/1000 | Loss: 0.00001449
Iteration 127/1000 | Loss: 0.00001448
Iteration 128/1000 | Loss: 0.00001448
Iteration 129/1000 | Loss: 0.00001448
Iteration 130/1000 | Loss: 0.00001448
Iteration 131/1000 | Loss: 0.00001448
Iteration 132/1000 | Loss: 0.00001448
Iteration 133/1000 | Loss: 0.00001448
Iteration 134/1000 | Loss: 0.00001448
Iteration 135/1000 | Loss: 0.00001448
Iteration 136/1000 | Loss: 0.00001448
Iteration 137/1000 | Loss: 0.00001447
Iteration 138/1000 | Loss: 0.00001447
Iteration 139/1000 | Loss: 0.00001447
Iteration 140/1000 | Loss: 0.00001447
Iteration 141/1000 | Loss: 0.00001447
Iteration 142/1000 | Loss: 0.00002731
Iteration 143/1000 | Loss: 0.00001447
Iteration 144/1000 | Loss: 0.00001443
Iteration 145/1000 | Loss: 0.00001443
Iteration 146/1000 | Loss: 0.00001443
Iteration 147/1000 | Loss: 0.00001442
Iteration 148/1000 | Loss: 0.00001442
Iteration 149/1000 | Loss: 0.00001442
Iteration 150/1000 | Loss: 0.00001442
Iteration 151/1000 | Loss: 0.00001442
Iteration 152/1000 | Loss: 0.00001442
Iteration 153/1000 | Loss: 0.00001442
Iteration 154/1000 | Loss: 0.00001442
Iteration 155/1000 | Loss: 0.00001442
Iteration 156/1000 | Loss: 0.00001442
Iteration 157/1000 | Loss: 0.00001442
Iteration 158/1000 | Loss: 0.00001442
Iteration 159/1000 | Loss: 0.00001442
Iteration 160/1000 | Loss: 0.00001442
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 160. Stopping optimization.
Last 5 losses: [1.4422077583731152e-05, 1.4422077583731152e-05, 1.4422077583731152e-05, 1.4422077583731152e-05, 1.4422077583731152e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.4422077583731152e-05

Optimization complete. Final v2v error: 3.2298314571380615 mm

Highest mean error: 4.709029674530029 mm for frame 218

Lowest mean error: 2.816749095916748 mm for frame 176

Saving results

Total time: 122.8894567489624
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_019/1075/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_019/1075.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_019/1075
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01026124
Iteration 2/25 | Loss: 0.00251302
Iteration 3/25 | Loss: 0.00190405
Iteration 4/25 | Loss: 0.00180067
Iteration 5/25 | Loss: 0.00192974
Iteration 6/25 | Loss: 0.00194060
Iteration 7/25 | Loss: 0.00186086
Iteration 8/25 | Loss: 0.00178235
Iteration 9/25 | Loss: 0.00176536
Iteration 10/25 | Loss: 0.00170944
Iteration 11/25 | Loss: 0.00154579
Iteration 12/25 | Loss: 0.00136534
Iteration 13/25 | Loss: 0.00124688
Iteration 14/25 | Loss: 0.00119706
Iteration 15/25 | Loss: 0.00117704
Iteration 16/25 | Loss: 0.00116086
Iteration 17/25 | Loss: 0.00114421
Iteration 18/25 | Loss: 0.00112562
Iteration 19/25 | Loss: 0.00111990
Iteration 20/25 | Loss: 0.00111493
Iteration 21/25 | Loss: 0.00111690
Iteration 22/25 | Loss: 0.00111379
Iteration 23/25 | Loss: 0.00111338
Iteration 24/25 | Loss: 0.00111072
Iteration 25/25 | Loss: 0.00111249

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.58792436
Iteration 2/25 | Loss: 0.00068203
Iteration 3/25 | Loss: 0.00068202
Iteration 4/25 | Loss: 0.00068202
Iteration 5/25 | Loss: 0.00068202
Iteration 6/25 | Loss: 0.00068202
Iteration 7/25 | Loss: 0.00068202
Iteration 8/25 | Loss: 0.00068202
Iteration 9/25 | Loss: 0.00068202
Iteration 10/25 | Loss: 0.00068202
Iteration 11/25 | Loss: 0.00068202
Iteration 12/25 | Loss: 0.00068202
Iteration 13/25 | Loss: 0.00068202
Iteration 14/25 | Loss: 0.00068202
Iteration 15/25 | Loss: 0.00068202
Iteration 16/25 | Loss: 0.00068202
Iteration 17/25 | Loss: 0.00068202
Iteration 18/25 | Loss: 0.00068202
Iteration 19/25 | Loss: 0.00068202
Iteration 20/25 | Loss: 0.00068202
Iteration 21/25 | Loss: 0.00068202
Iteration 22/25 | Loss: 0.00068202
Iteration 23/25 | Loss: 0.00068202
Iteration 24/25 | Loss: 0.00068202
Iteration 25/25 | Loss: 0.00068202

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00068202
Iteration 2/1000 | Loss: 0.00003404
Iteration 3/1000 | Loss: 0.00002524
Iteration 4/1000 | Loss: 0.00002152
Iteration 5/1000 | Loss: 0.00001946
Iteration 6/1000 | Loss: 0.00002439
Iteration 7/1000 | Loss: 0.00001758
Iteration 8/1000 | Loss: 0.00002342
Iteration 9/1000 | Loss: 0.00002358
Iteration 10/1000 | Loss: 0.00001700
Iteration 11/1000 | Loss: 0.00001609
Iteration 12/1000 | Loss: 0.00001543
Iteration 13/1000 | Loss: 0.00001595
Iteration 14/1000 | Loss: 0.00001481
Iteration 15/1000 | Loss: 0.00002228
Iteration 16/1000 | Loss: 0.00015312
Iteration 17/1000 | Loss: 0.00001546
Iteration 18/1000 | Loss: 0.00001450
Iteration 19/1000 | Loss: 0.00005528
Iteration 20/1000 | Loss: 0.00001396
Iteration 21/1000 | Loss: 0.00001395
Iteration 22/1000 | Loss: 0.00001391
Iteration 23/1000 | Loss: 0.00001382
Iteration 24/1000 | Loss: 0.00001377
Iteration 25/1000 | Loss: 0.00001375
Iteration 26/1000 | Loss: 0.00001375
Iteration 27/1000 | Loss: 0.00001374
Iteration 28/1000 | Loss: 0.00001368
Iteration 29/1000 | Loss: 0.00002392
Iteration 30/1000 | Loss: 0.00001355
Iteration 31/1000 | Loss: 0.00001349
Iteration 32/1000 | Loss: 0.00001347
Iteration 33/1000 | Loss: 0.00001347
Iteration 34/1000 | Loss: 0.00001337
Iteration 35/1000 | Loss: 0.00001331
Iteration 36/1000 | Loss: 0.00001331
Iteration 37/1000 | Loss: 0.00001324
Iteration 38/1000 | Loss: 0.00001324
Iteration 39/1000 | Loss: 0.00001323
Iteration 40/1000 | Loss: 0.00002131
Iteration 41/1000 | Loss: 0.00001388
Iteration 42/1000 | Loss: 0.00001321
Iteration 43/1000 | Loss: 0.00001312
Iteration 44/1000 | Loss: 0.00001312
Iteration 45/1000 | Loss: 0.00001311
Iteration 46/1000 | Loss: 0.00001311
Iteration 47/1000 | Loss: 0.00001311
Iteration 48/1000 | Loss: 0.00001311
Iteration 49/1000 | Loss: 0.00001311
Iteration 50/1000 | Loss: 0.00001311
Iteration 51/1000 | Loss: 0.00001311
Iteration 52/1000 | Loss: 0.00001311
Iteration 53/1000 | Loss: 0.00001311
Iteration 54/1000 | Loss: 0.00001311
Iteration 55/1000 | Loss: 0.00001311
Iteration 56/1000 | Loss: 0.00001311
Iteration 57/1000 | Loss: 0.00001311
Iteration 58/1000 | Loss: 0.00001311
Iteration 59/1000 | Loss: 0.00001311
Iteration 60/1000 | Loss: 0.00001311
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 60. Stopping optimization.
Last 5 losses: [1.3110260624671355e-05, 1.3110260624671355e-05, 1.3110260624671355e-05, 1.3110260624671355e-05, 1.3110260624671355e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.3110260624671355e-05

Optimization complete. Final v2v error: 3.0836703777313232 mm

Highest mean error: 5.480568885803223 mm for frame 111

Lowest mean error: 2.929091215133667 mm for frame 202

Saving results

Total time: 98.09664177894592
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_019/1041/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_019/1041.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_019/1041
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00900061
Iteration 2/25 | Loss: 0.00146505
Iteration 3/25 | Loss: 0.00126331
Iteration 4/25 | Loss: 0.00124821
Iteration 5/25 | Loss: 0.00124821
Iteration 6/25 | Loss: 0.00124821
Iteration 7/25 | Loss: 0.00124821
Iteration 8/25 | Loss: 0.00124821
Iteration 9/25 | Loss: 0.00124821
Iteration 10/25 | Loss: 0.00124821
Iteration 11/25 | Loss: 0.00124821
Iteration 12/25 | Loss: 0.00124821
Iteration 13/25 | Loss: 0.00124821
Iteration 14/25 | Loss: 0.00124821
Iteration 15/25 | Loss: 0.00124821
Iteration 16/25 | Loss: 0.00124821
Iteration 17/25 | Loss: 0.00124821
Iteration 18/25 | Loss: 0.00124821
Iteration 19/25 | Loss: 0.00124821
Iteration 20/25 | Loss: 0.00124821
Iteration 21/25 | Loss: 0.00124821
Iteration 22/25 | Loss: 0.00124821
Iteration 23/25 | Loss: 0.00124821
Iteration 24/25 | Loss: 0.00124821
Iteration 25/25 | Loss: 0.00124821

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.25220883
Iteration 2/25 | Loss: 0.00062908
Iteration 3/25 | Loss: 0.00062901
Iteration 4/25 | Loss: 0.00062901
Iteration 5/25 | Loss: 0.00062901
Iteration 6/25 | Loss: 0.00062901
Iteration 7/25 | Loss: 0.00062901
Iteration 8/25 | Loss: 0.00062901
Iteration 9/25 | Loss: 0.00062901
Iteration 10/25 | Loss: 0.00062901
Iteration 11/25 | Loss: 0.00062901
Iteration 12/25 | Loss: 0.00062901
Iteration 13/25 | Loss: 0.00062901
Iteration 14/25 | Loss: 0.00062901
Iteration 15/25 | Loss: 0.00062901
Iteration 16/25 | Loss: 0.00062901
Iteration 17/25 | Loss: 0.00062901
Iteration 18/25 | Loss: 0.00062901
Iteration 19/25 | Loss: 0.00062901
Iteration 20/25 | Loss: 0.00062901
Iteration 21/25 | Loss: 0.00062901
Iteration 22/25 | Loss: 0.00062901
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 22. Stopping optimization.
Last 5 losses: [0.0006290050805546343, 0.0006290050805546343, 0.0006290050805546343, 0.0006290050805546343, 0.0006290050805546343]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0006290050805546343

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00062901
Iteration 2/1000 | Loss: 0.00003237
Iteration 3/1000 | Loss: 0.00002266
Iteration 4/1000 | Loss: 0.00002079
Iteration 5/1000 | Loss: 0.00001997
Iteration 6/1000 | Loss: 0.00001942
Iteration 7/1000 | Loss: 0.00001912
Iteration 8/1000 | Loss: 0.00001877
Iteration 9/1000 | Loss: 0.00001841
Iteration 10/1000 | Loss: 0.00001828
Iteration 11/1000 | Loss: 0.00001806
Iteration 12/1000 | Loss: 0.00001787
Iteration 13/1000 | Loss: 0.00001787
Iteration 14/1000 | Loss: 0.00001786
Iteration 15/1000 | Loss: 0.00001783
Iteration 16/1000 | Loss: 0.00001780
Iteration 17/1000 | Loss: 0.00001780
Iteration 18/1000 | Loss: 0.00001778
Iteration 19/1000 | Loss: 0.00001771
Iteration 20/1000 | Loss: 0.00001763
Iteration 21/1000 | Loss: 0.00001761
Iteration 22/1000 | Loss: 0.00001757
Iteration 23/1000 | Loss: 0.00001754
Iteration 24/1000 | Loss: 0.00001751
Iteration 25/1000 | Loss: 0.00001751
Iteration 26/1000 | Loss: 0.00001750
Iteration 27/1000 | Loss: 0.00001749
Iteration 28/1000 | Loss: 0.00001749
Iteration 29/1000 | Loss: 0.00001745
Iteration 30/1000 | Loss: 0.00001745
Iteration 31/1000 | Loss: 0.00001745
Iteration 32/1000 | Loss: 0.00001745
Iteration 33/1000 | Loss: 0.00001744
Iteration 34/1000 | Loss: 0.00001744
Iteration 35/1000 | Loss: 0.00001743
Iteration 36/1000 | Loss: 0.00001743
Iteration 37/1000 | Loss: 0.00001742
Iteration 38/1000 | Loss: 0.00001742
Iteration 39/1000 | Loss: 0.00001742
Iteration 40/1000 | Loss: 0.00001742
Iteration 41/1000 | Loss: 0.00001741
Iteration 42/1000 | Loss: 0.00001741
Iteration 43/1000 | Loss: 0.00001740
Iteration 44/1000 | Loss: 0.00001740
Iteration 45/1000 | Loss: 0.00001740
Iteration 46/1000 | Loss: 0.00001739
Iteration 47/1000 | Loss: 0.00001739
Iteration 48/1000 | Loss: 0.00001739
Iteration 49/1000 | Loss: 0.00001738
Iteration 50/1000 | Loss: 0.00001738
Iteration 51/1000 | Loss: 0.00001738
Iteration 52/1000 | Loss: 0.00001737
