Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=282, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 15792-15847
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_014/1011/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_014/1011.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_014/1011
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00415784
Iteration 27/1000 | Loss: 0.00001151
Iteration 28/1000 | Loss: 0.00001151
Iteration 29/1000 | Loss: 0.00001151
Iteration 30/1000 | Loss: 0.00001150
Iteration 31/1000 | Loss: 0.00001150
Iteration 32/1000 | Loss: 0.00001150
Iteration 33/1000 | Loss: 0.00001150
Iteration 34/1000 | Loss: 0.00001150
Iteration 35/1000 | Loss: 0.00001150
Iteration 36/1000 | Loss: 0.00001150
Iteration 37/1000 | Loss: 0.00001150
Iteration 38/1000 | Loss: 0.00001150
Iteration 39/1000 | Loss: 0.00001150
Iteration 40/1000 | Loss: 0.00001149
Iteration 41/1000 | Loss: 0.00001149
Iteration 42/1000 | Loss: 0.00001149
Iteration 43/1000 | Loss: 0.00001148
Iteration 44/1000 | Loss: 0.00001148
Iteration 45/1000 | Loss: 0.00001147
Iteration 46/1000 | Loss: 0.00001147
Iteration 47/1000 | Loss: 0.00001147
Iteration 48/1000 | Loss: 0.00001147
Iteration 49/1000 | Loss: 0.00001147
Iteration 50/1000 | Loss: 0.00001147
Iteration 51/1000 | Loss: 0.00001147
Iteration 52/1000 | Loss: 0.00001146
Iteration 53/1000 | Loss: 0.00001146
Iteration 54/1000 | Loss: 0.00001146
Iteration 55/1000 | Loss: 0.00001146
Iteration 56/1000 | Loss: 0.00001146
Iteration 57/1000 | Loss: 0.00001146
Iteration 58/1000 | Loss: 0.00001146
Iteration 59/1000 | Loss: 0.00001146
Iteration 60/1000 | Loss: 0.00001146
Iteration 61/1000 | Loss: 0.00001146
Iteration 62/1000 | Loss: 0.00001146
Iteration 63/1000 | Loss: 0.00001146
Iteration 64/1000 | Loss: 0.00001146
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 64. Stopping optimization.
Last 5 losses: [1.1455124877102207e-05, 1.1455124877102207e-05, 1.1455124877102207e-05, 1.1455124877102207e-05, 1.1455124877102207e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.1455124877102207e-05

Optimization complete. Final v2v error: 2.889338493347168 mm

Highest mean error: 3.0977487564086914 mm for frame 3

Lowest mean error: 2.7640581130981445 mm for frame 140

Saving results

Total time: 27.275346994400024
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_014/1036/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_014/1036.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_014/1036
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00858989
Iteration 2/25 | Loss: 0.00073309
Iteration 3/25 | Loss: 0.00061231
Iteration 4/25 | Loss: 0.00059266
Iteration 5/25 | Loss: 0.00058735
Iteration 6/25 | Loss: 0.00058619
Iteration 7/25 | Loss: 0.00058619
Iteration 8/25 | Loss: 0.00058619
Iteration 9/25 | Loss: 0.00058619
Iteration 10/25 | Loss: 0.00058619
Iteration 11/25 | Loss: 0.00058619
Iteration 12/25 | Loss: 0.00058619
Iteration 13/25 | Loss: 0.00058619
Iteration 14/25 | Loss: 0.00058619
Iteration 15/25 | Loss: 0.00058619
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 15. Stopping optimization.
Last 5 losses: [0.0005861861282028258, 0.0005861861282028258, 0.0005861861282028258, 0.0005861861282028258, 0.0005861861282028258]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0005861861282028258

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 3.59100389
Iteration 2/25 | Loss: 0.00026804
Iteration 3/25 | Loss: 0.00026803
Iteration 4/25 | Loss: 0.00026803
Iteration 5/25 | Loss: 0.00026803
Iteration 6/25 | Loss: 0.00026803
Iteration 7/25 | Loss: 0.00026803
Iteration 8/25 | Loss: 0.00026803
Iteration 9/25 | Loss: 0.00026803
Iteration 10/25 | Loss: 0.00026803
Iteration 11/25 | Loss: 0.00026803
Iteration 12/25 | Loss: 0.00026803
Iteration 13/25 | Loss: 0.00026803
Iteration 14/25 | Loss: 0.00026803
Iteration 15/25 | Loss: 0.00026803
Iteration 16/25 | Loss: 0.00026803
Iteration 17/25 | Loss: 0.00026803
Iteration 18/25 | Loss: 0.00026803
Iteration 19/25 | Loss: 0.00026803
Iteration 20/25 | Loss: 0.00026803
Iteration 21/25 | Loss: 0.00026803
Iteration 22/25 | Loss: 0.00026803
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 22. Stopping optimization.
Last 5 losses: [0.0002680308243725449, 0.0002680308243725449, 0.0002680308243725449, 0.0002680308243725449, 0.0002680308243725449]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0002680308243725449

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00026803
Iteration 2/1000 | Loss: 0.00001752
Iteration 3/1000 | Loss: 0.00001391
Iteration 4/1000 | Loss: 0.00001316
Iteration 5/1000 | Loss: 0.00001237
Iteration 6/1000 | Loss: 0.00001197
Iteration 7/1000 | Loss: 0.00001176
Iteration 8/1000 | Loss: 0.00001164
Iteration 9/1000 | Loss: 0.00001159
Iteration 10/1000 | Loss: 0.00001156
Iteration 11/1000 | Loss: 0.00001155
Iteration 12/1000 | Loss: 0.00001154
Iteration 13/1000 | Loss: 0.00001154
Iteration 14/1000 | Loss: 0.00001154
Iteration 15/1000 | Loss: 0.00001154
Iteration 16/1000 | Loss: 0.00001153
Iteration 17/1000 | Loss: 0.00001153
Iteration 18/1000 | Loss: 0.00001152
Iteration 19/1000 | Loss: 0.00001151
Iteration 20/1000 | Loss: 0.00001151
Iteration 21/1000 | Loss: 0.00001151
Iteration 22/1000 | Loss: 0.00001150
Iteration 23/1000 | Loss: 0.00001150
Iteration 24/1000 | Loss: 0.00001150
Iteration 25/1000 | Loss: 0.00001150
Iteration 26/1000 | Loss: 0.00001149
Iteration 27/1000 | Loss: 0.00001149
Iteration 28/1000 | Loss: 0.00001149
Iteration 29/1000 | Loss: 0.00001149
Iteration 30/1000 | Loss: 0.00001148
Iteration 31/1000 | Loss: 0.00001146
Iteration 32/1000 | Loss: 0.00001146
Iteration 33/1000 | Loss: 0.00001145
Iteration 34/1000 | Loss: 0.00001145
Iteration 35/1000 | Loss: 0.00001145
Iteration 36/1000 | Loss: 0.00001145
Iteration 37/1000 | Loss: 0.00001145
Iteration 38/1000 | Loss: 0.00001145
Iteration 39/1000 | Loss: 0.00001143
Iteration 40/1000 | Loss: 0.00001142
Iteration 41/1000 | Loss: 0.00001142
Iteration 42/1000 | Loss: 0.00001142
Iteration 43/1000 | Loss: 0.00001142
Iteration 44/1000 | Loss: 0.00001142
Iteration 45/1000 | Loss: 0.00001142
Iteration 46/1000 | Loss: 0.00001142
Iteration 47/1000 | Loss: 0.00001142
Iteration 48/1000 | Loss: 0.00001142
Iteration 49/1000 | Loss: 0.00001141
Iteration 50/1000 | Loss: 0.00001141
Iteration 51/1000 | Loss: 0.00001141
Iteration 52/1000 | Loss: 0.00001141
Iteration 53/1000 | Loss: 0.00001141
Iteration 54/1000 | Loss: 0.00001141
Iteration 55/1000 | Loss: 0.00001140
Iteration 56/1000 | Loss: 0.00001140
Iteration 57/1000 | Loss: 0.00001139
Iteration 58/1000 | Loss: 0.00001139
Iteration 59/1000 | Loss: 0.00001139
Iteration 60/1000 | Loss: 0.00001139
Iteration 61/1000 | Loss: 0.00001139
Iteration 62/1000 | Loss: 0.00001139
Iteration 63/1000 | Loss: 0.00001139
Iteration 64/1000 | Loss: 0.00001139
Iteration 65/1000 | Loss: 0.00001139
Iteration 66/1000 | Loss: 0.00001139
Iteration 67/1000 | Loss: 0.00001139
Iteration 68/1000 | Loss: 0.00001139
Iteration 69/1000 | Loss: 0.00001139
Iteration 70/1000 | Loss: 0.00001139
Iteration 71/1000 | Loss: 0.00001139
Iteration 72/1000 | Loss: 0.00001139
Iteration 73/1000 | Loss: 0.00001139
Iteration 74/1000 | Loss: 0.00001139
Iteration 75/1000 | Loss: 0.00001139
Iteration 76/1000 | Loss: 0.00001139
Iteration 77/1000 | Loss: 0.00001139
Iteration 78/1000 | Loss: 0.00001139
Iteration 79/1000 | Loss: 0.00001139
Iteration 80/1000 | Loss: 0.00001139
Iteration 81/1000 | Loss: 0.00001139
Iteration 82/1000 | Loss: 0.00001139
Iteration 83/1000 | Loss: 0.00001139
Iteration 84/1000 | Loss: 0.00001139
Iteration 85/1000 | Loss: 0.00001139
Iteration 86/1000 | Loss: 0.00001139
Iteration 87/1000 | Loss: 0.00001139
Iteration 88/1000 | Loss: 0.00001139
Iteration 89/1000 | Loss: 0.00001139
Iteration 90/1000 | Loss: 0.00001139
Iteration 91/1000 | Loss: 0.00001139
Iteration 92/1000 | Loss: 0.00001139
Iteration 93/1000 | Loss: 0.00001139
Iteration 94/1000 | Loss: 0.00001139
Iteration 95/1000 | Loss: 0.00001139
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 95. Stopping optimization.
Last 5 losses: [1.1385394827811979e-05, 1.1385394827811979e-05, 1.1385394827811979e-05, 1.1385394827811979e-05, 1.1385394827811979e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.1385394827811979e-05

Optimization complete. Final v2v error: 2.8710246086120605 mm

Highest mean error: 3.325488567352295 mm for frame 195

Lowest mean error: 2.7258682250976562 mm for frame 19

Saving results

Total time: 29.66481876373291
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_014/1054/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_014/1054.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_014/1054
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00408889
Iteration 2/25 | Loss: 0.00088317
Iteration 3/25 | Loss: 0.00074562
Iteration 4/25 | Loss: 0.00071751
Iteration 5/25 | Loss: 0.00070813
Iteration 6/25 | Loss: 0.00070682
Iteration 7/25 | Loss: 0.00070634
Iteration 8/25 | Loss: 0.00070633
Iteration 9/25 | Loss: 0.00070633
Iteration 10/25 | Loss: 0.00070633
Iteration 11/25 | Loss: 0.00070633
Iteration 12/25 | Loss: 0.00070633
Iteration 13/25 | Loss: 0.00070633
Iteration 14/25 | Loss: 0.00070633
Iteration 15/25 | Loss: 0.00070633
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 15. Stopping optimization.
Last 5 losses: [0.0007063253433443606, 0.0007063253433443606, 0.0007063253433443606, 0.0007063253433443606, 0.0007063253433443606]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007063253433443606

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.45407343
Iteration 2/25 | Loss: 0.00030825
Iteration 3/25 | Loss: 0.00030824
Iteration 4/25 | Loss: 0.00030824
Iteration 5/25 | Loss: 0.00030824
Iteration 6/25 | Loss: 0.00030824
Iteration 7/25 | Loss: 0.00030824
Iteration 8/25 | Loss: 0.00030824
Iteration 9/25 | Loss: 0.00030824
Iteration 10/25 | Loss: 0.00030824
Iteration 11/25 | Loss: 0.00030824
Iteration 12/25 | Loss: 0.00030824
Iteration 13/25 | Loss: 0.00030824
Iteration 14/25 | Loss: 0.00030824
Iteration 15/25 | Loss: 0.00030824
Iteration 16/25 | Loss: 0.00030824
Iteration 17/25 | Loss: 0.00030824
Iteration 18/25 | Loss: 0.00030824
Iteration 19/25 | Loss: 0.00030824
Iteration 20/25 | Loss: 0.00030824
Iteration 21/25 | Loss: 0.00030824
Iteration 22/25 | Loss: 0.00030824
Iteration 23/25 | Loss: 0.00030824
Iteration 24/25 | Loss: 0.00030824
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 24. Stopping optimization.
Last 5 losses: [0.00030824245186522603, 0.00030824245186522603, 0.00030824245186522603, 0.00030824245186522603, 0.00030824245186522603]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.00030824245186522603

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00030824
Iteration 2/1000 | Loss: 0.00005143
Iteration 3/1000 | Loss: 0.00003714
Iteration 4/1000 | Loss: 0.00003194
Iteration 5/1000 | Loss: 0.00003029
Iteration 6/1000 | Loss: 0.00002881
Iteration 7/1000 | Loss: 0.00002791
Iteration 8/1000 | Loss: 0.00002728
Iteration 9/1000 | Loss: 0.00002683
Iteration 10/1000 | Loss: 0.00002665
Iteration 11/1000 | Loss: 0.00002654
Iteration 12/1000 | Loss: 0.00002635
Iteration 13/1000 | Loss: 0.00002634
Iteration 14/1000 | Loss: 0.00002619
Iteration 15/1000 | Loss: 0.00002607
Iteration 16/1000 | Loss: 0.00002603
Iteration 17/1000 | Loss: 0.00002603
Iteration 18/1000 | Loss: 0.00002602
Iteration 19/1000 | Loss: 0.00002601
Iteration 20/1000 | Loss: 0.00002601
Iteration 21/1000 | Loss: 0.00002600
Iteration 22/1000 | Loss: 0.00002600
Iteration 23/1000 | Loss: 0.00002597
Iteration 24/1000 | Loss: 0.00002597
Iteration 25/1000 | Loss: 0.00002597
Iteration 26/1000 | Loss: 0.00002594
Iteration 27/1000 | Loss: 0.00002591
Iteration 28/1000 | Loss: 0.00002590
Iteration 29/1000 | Loss: 0.00002588
Iteration 30/1000 | Loss: 0.00002588
Iteration 31/1000 | Loss: 0.00002587
Iteration 32/1000 | Loss: 0.00002582
Iteration 33/1000 | Loss: 0.00002582
Iteration 34/1000 | Loss: 0.00002581
Iteration 35/1000 | Loss: 0.00002581
Iteration 36/1000 | Loss: 0.00002580
Iteration 37/1000 | Loss: 0.00002580
Iteration 38/1000 | Loss: 0.00002580
Iteration 39/1000 | Loss: 0.00002579
Iteration 40/1000 | Loss: 0.00002579
Iteration 41/1000 | Loss: 0.00002579
Iteration 42/1000 | Loss: 0.00002579
Iteration 43/1000 | Loss: 0.00002578
Iteration 44/1000 | Loss: 0.00002578
Iteration 45/1000 | Loss: 0.00002578
Iteration 46/1000 | Loss: 0.00002578
Iteration 47/1000 | Loss: 0.00002578
Iteration 48/1000 | Loss: 0.00002578
Iteration 49/1000 | Loss: 0.00002578
Iteration 50/1000 | Loss: 0.00002578
Iteration 51/1000 | Loss: 0.00002578
Iteration 52/1000 | Loss: 0.00002578
Iteration 53/1000 | Loss: 0.00002577
Iteration 54/1000 | Loss: 0.00002577
Iteration 55/1000 | Loss: 0.00002577
Iteration 56/1000 | Loss: 0.00002577
Iteration 57/1000 | Loss: 0.00002576
Iteration 58/1000 | Loss: 0.00002576
Iteration 59/1000 | Loss: 0.00002576
Iteration 60/1000 | Loss: 0.00002576
Iteration 61/1000 | Loss: 0.00002576
Iteration 62/1000 | Loss: 0.00002576
Iteration 63/1000 | Loss: 0.00002576
Iteration 64/1000 | Loss: 0.00002576
Iteration 65/1000 | Loss: 0.00002576
Iteration 66/1000 | Loss: 0.00002576
Iteration 67/1000 | Loss: 0.00002576
Iteration 68/1000 | Loss: 0.00002576
Iteration 69/1000 | Loss: 0.00002575
Iteration 70/1000 | Loss: 0.00002575
Iteration 71/1000 | Loss: 0.00002575
Iteration 72/1000 | Loss: 0.00002575
Iteration 73/1000 | Loss: 0.00002575
Iteration 74/1000 | Loss: 0.00002575
Iteration 75/1000 | Loss: 0.00002575
Iteration 76/1000 | Loss: 0.00002575
Iteration 77/1000 | Loss: 0.00002575
Iteration 78/1000 | Loss: 0.00002575
Iteration 79/1000 | Loss: 0.00002574
Iteration 80/1000 | Loss: 0.00002574
Iteration 81/1000 | Loss: 0.00002574
Iteration 82/1000 | Loss: 0.00002574
Iteration 83/1000 | Loss: 0.00002574
Iteration 84/1000 | Loss: 0.00002574
Iteration 85/1000 | Loss: 0.00002574
Iteration 86/1000 | Loss: 0.00002574
Iteration 87/1000 | Loss: 0.00002574
Iteration 88/1000 | Loss: 0.00002574
Iteration 89/1000 | Loss: 0.00002574
Iteration 90/1000 | Loss: 0.00002574
Iteration 91/1000 | Loss: 0.00002574
Iteration 92/1000 | Loss: 0.00002574
Iteration 93/1000 | Loss: 0.00002574
Iteration 94/1000 | Loss: 0.00002574
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 94. Stopping optimization.
Last 5 losses: [2.573920392023865e-05, 2.573920392023865e-05, 2.573920392023865e-05, 2.573920392023865e-05, 2.573920392023865e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.573920392023865e-05

Optimization complete. Final v2v error: 4.20355224609375 mm

Highest mean error: 4.601958751678467 mm for frame 15

Lowest mean error: 3.8059701919555664 mm for frame 33

Saving results

Total time: 35.75041913986206
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_014/1015/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_014/1015.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_014/1015
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00904296
Iteration 2/25 | Loss: 0.00151937
Iteration 3/25 | Loss: 0.00077543
Iteration 4/25 | Loss: 0.00071839
Iteration 5/25 | Loss: 0.00066582
Iteration 6/25 | Loss: 0.00064977
Iteration 7/25 | Loss: 0.00064902
Iteration 8/25 | Loss: 0.00064720
Iteration 9/25 | Loss: 0.00064086
Iteration 10/25 | Loss: 0.00063909
Iteration 11/25 | Loss: 0.00063826
Iteration 12/25 | Loss: 0.00063754
Iteration 13/25 | Loss: 0.00063651
Iteration 14/25 | Loss: 0.00063618
Iteration 15/25 | Loss: 0.00063607
Iteration 16/25 | Loss: 0.00063607
Iteration 17/25 | Loss: 0.00063606
Iteration 18/25 | Loss: 0.00063606
Iteration 19/25 | Loss: 0.00063606
Iteration 20/25 | Loss: 0.00063606
Iteration 21/25 | Loss: 0.00063606
Iteration 22/25 | Loss: 0.00063606
Iteration 23/25 | Loss: 0.00063606
Iteration 24/25 | Loss: 0.00063605
Iteration 25/25 | Loss: 0.00063605

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.27669096
Iteration 2/25 | Loss: 0.00032271
Iteration 3/25 | Loss: 0.00032271
Iteration 4/25 | Loss: 0.00032271
Iteration 5/25 | Loss: 0.00032271
Iteration 6/25 | Loss: 0.00032270
Iteration 7/25 | Loss: 0.00032270
Iteration 8/25 | Loss: 0.00032270
Iteration 9/25 | Loss: 0.00032270
Iteration 10/25 | Loss: 0.00032270
Iteration 11/25 | Loss: 0.00032270
Iteration 12/25 | Loss: 0.00032270
Iteration 13/25 | Loss: 0.00032270
Iteration 14/25 | Loss: 0.00032270
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 14. Stopping optimization.
Last 5 losses: [0.00032270376686938107, 0.00032270376686938107, 0.00032270376686938107, 0.00032270376686938107, 0.00032270376686938107]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.00032270376686938107

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00032270
Iteration 2/1000 | Loss: 0.00005773
Iteration 3/1000 | Loss: 0.00002002
Iteration 4/1000 | Loss: 0.00001756
Iteration 5/1000 | Loss: 0.00001660
Iteration 6/1000 | Loss: 0.00001609
Iteration 7/1000 | Loss: 0.00001569
Iteration 8/1000 | Loss: 0.00005452
Iteration 9/1000 | Loss: 0.00001559
Iteration 10/1000 | Loss: 0.00001522
Iteration 11/1000 | Loss: 0.00001512
Iteration 12/1000 | Loss: 0.00001511
Iteration 13/1000 | Loss: 0.00001510
Iteration 14/1000 | Loss: 0.00001510
Iteration 15/1000 | Loss: 0.00001509
Iteration 16/1000 | Loss: 0.00001509
Iteration 17/1000 | Loss: 0.00001509
Iteration 18/1000 | Loss: 0.00001509
Iteration 19/1000 | Loss: 0.00001507
Iteration 20/1000 | Loss: 0.00001507
Iteration 21/1000 | Loss: 0.00001507
Iteration 22/1000 | Loss: 0.00001506
Iteration 23/1000 | Loss: 0.00001505
Iteration 24/1000 | Loss: 0.00001504
Iteration 25/1000 | Loss: 0.00006696
Iteration 26/1000 | Loss: 0.00002343
Iteration 27/1000 | Loss: 0.00002410
Iteration 28/1000 | Loss: 0.00001501
Iteration 29/1000 | Loss: 0.00001497
Iteration 30/1000 | Loss: 0.00001495
Iteration 31/1000 | Loss: 0.00001494
Iteration 32/1000 | Loss: 0.00001493
Iteration 33/1000 | Loss: 0.00001493
Iteration 34/1000 | Loss: 0.00001493
Iteration 35/1000 | Loss: 0.00001492
Iteration 36/1000 | Loss: 0.00001491
Iteration 37/1000 | Loss: 0.00001491
Iteration 38/1000 | Loss: 0.00001490
Iteration 39/1000 | Loss: 0.00001487
Iteration 40/1000 | Loss: 0.00001487
Iteration 41/1000 | Loss: 0.00001486
Iteration 42/1000 | Loss: 0.00001485
Iteration 43/1000 | Loss: 0.00001485
Iteration 44/1000 | Loss: 0.00001484
Iteration 45/1000 | Loss: 0.00001483
Iteration 46/1000 | Loss: 0.00001483
Iteration 47/1000 | Loss: 0.00001482
Iteration 48/1000 | Loss: 0.00001482
Iteration 49/1000 | Loss: 0.00001481
Iteration 50/1000 | Loss: 0.00001481
Iteration 51/1000 | Loss: 0.00001480
Iteration 52/1000 | Loss: 0.00001480
Iteration 53/1000 | Loss: 0.00001480
Iteration 54/1000 | Loss: 0.00001480
Iteration 55/1000 | Loss: 0.00001480
Iteration 56/1000 | Loss: 0.00001480
Iteration 57/1000 | Loss: 0.00001479
Iteration 58/1000 | Loss: 0.00001479
Iteration 59/1000 | Loss: 0.00001479
Iteration 60/1000 | Loss: 0.00001479
Iteration 61/1000 | Loss: 0.00001479
Iteration 62/1000 | Loss: 0.00001479
Iteration 63/1000 | Loss: 0.00001479
Iteration 64/1000 | Loss: 0.00001478
Iteration 65/1000 | Loss: 0.00001477
Iteration 66/1000 | Loss: 0.00001477
Iteration 67/1000 | Loss: 0.00001477
Iteration 68/1000 | Loss: 0.00001477
Iteration 69/1000 | Loss: 0.00001477
Iteration 70/1000 | Loss: 0.00001477
Iteration 71/1000 | Loss: 0.00001477
Iteration 72/1000 | Loss: 0.00001477
Iteration 73/1000 | Loss: 0.00001477
Iteration 74/1000 | Loss: 0.00001477
Iteration 75/1000 | Loss: 0.00001476
Iteration 76/1000 | Loss: 0.00001476
Iteration 77/1000 | Loss: 0.00001476
Iteration 78/1000 | Loss: 0.00001476
Iteration 79/1000 | Loss: 0.00001476
Iteration 80/1000 | Loss: 0.00001475
Iteration 81/1000 | Loss: 0.00001475
Iteration 82/1000 | Loss: 0.00001475
Iteration 83/1000 | Loss: 0.00001474
Iteration 84/1000 | Loss: 0.00001474
Iteration 85/1000 | Loss: 0.00001474
Iteration 86/1000 | Loss: 0.00001474
Iteration 87/1000 | Loss: 0.00001474
Iteration 88/1000 | Loss: 0.00001474
Iteration 89/1000 | Loss: 0.00001474
Iteration 90/1000 | Loss: 0.00001474
Iteration 91/1000 | Loss: 0.00001474
Iteration 92/1000 | Loss: 0.00001474
Iteration 93/1000 | Loss: 0.00001474
Iteration 94/1000 | Loss: 0.00001474
Iteration 95/1000 | Loss: 0.00001473
Iteration 96/1000 | Loss: 0.00001473
Iteration 97/1000 | Loss: 0.00001473
Iteration 98/1000 | Loss: 0.00001473
Iteration 99/1000 | Loss: 0.00001473
Iteration 100/1000 | Loss: 0.00001473
Iteration 101/1000 | Loss: 0.00001473
Iteration 102/1000 | Loss: 0.00001473
Iteration 103/1000 | Loss: 0.00001473
Iteration 104/1000 | Loss: 0.00001473
Iteration 105/1000 | Loss: 0.00001473
Iteration 106/1000 | Loss: 0.00001473
Iteration 107/1000 | Loss: 0.00001473
Iteration 108/1000 | Loss: 0.00001473
Iteration 109/1000 | Loss: 0.00001472
Iteration 110/1000 | Loss: 0.00001472
Iteration 111/1000 | Loss: 0.00001472
Iteration 112/1000 | Loss: 0.00001472
Iteration 113/1000 | Loss: 0.00001472
Iteration 114/1000 | Loss: 0.00001472
Iteration 115/1000 | Loss: 0.00001471
Iteration 116/1000 | Loss: 0.00001471
Iteration 117/1000 | Loss: 0.00001471
Iteration 118/1000 | Loss: 0.00001471
Iteration 119/1000 | Loss: 0.00001471
Iteration 120/1000 | Loss: 0.00001471
Iteration 121/1000 | Loss: 0.00001471
Iteration 122/1000 | Loss: 0.00001471
Iteration 123/1000 | Loss: 0.00001471
Iteration 124/1000 | Loss: 0.00001470
Iteration 125/1000 | Loss: 0.00001470
Iteration 126/1000 | Loss: 0.00001470
Iteration 127/1000 | Loss: 0.00001470
Iteration 128/1000 | Loss: 0.00001470
Iteration 129/1000 | Loss: 0.00001470
Iteration 130/1000 | Loss: 0.00001470
Iteration 131/1000 | Loss: 0.00001470
Iteration 132/1000 | Loss: 0.00001470
Iteration 133/1000 | Loss: 0.00001470
Iteration 134/1000 | Loss: 0.00001470
Iteration 135/1000 | Loss: 0.00001470
Iteration 136/1000 | Loss: 0.00001470
Iteration 137/1000 | Loss: 0.00001470
Iteration 138/1000 | Loss: 0.00001470
Iteration 139/1000 | Loss: 0.00001470
Iteration 140/1000 | Loss: 0.00001470
Iteration 141/1000 | Loss: 0.00001470
Iteration 142/1000 | Loss: 0.00001470
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 142. Stopping optimization.
Last 5 losses: [1.4700037354486994e-05, 1.4700037354486994e-05, 1.4700037354486994e-05, 1.4700037354486994e-05, 1.4700037354486994e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.4700037354486994e-05

