Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=265, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 14840-14895
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_ben_posed_004/1086/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ben_posed_004/1086.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ben_posed_004/1086
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01077336
Iteration 103/1000 | Loss: 0.00002205
Iteration 104/1000 | Loss: 0.00002205
Iteration 105/1000 | Loss: 0.00002205
Iteration 106/1000 | Loss: 0.00002205
Iteration 107/1000 | Loss: 0.00002204
Iteration 108/1000 | Loss: 0.00002204
Iteration 109/1000 | Loss: 0.00002204
Iteration 110/1000 | Loss: 0.00002204
Iteration 111/1000 | Loss: 0.00002204
Iteration 112/1000 | Loss: 0.00002203
Iteration 113/1000 | Loss: 0.00002203
Iteration 114/1000 | Loss: 0.00002203
Iteration 115/1000 | Loss: 0.00002203
Iteration 116/1000 | Loss: 0.00002203
Iteration 117/1000 | Loss: 0.00002203
Iteration 118/1000 | Loss: 0.00002203
Iteration 119/1000 | Loss: 0.00002203
Iteration 120/1000 | Loss: 0.00002203
Iteration 121/1000 | Loss: 0.00002203
Iteration 122/1000 | Loss: 0.00002203
Iteration 123/1000 | Loss: 0.00002203
Iteration 124/1000 | Loss: 0.00002203
Iteration 125/1000 | Loss: 0.00002203
Iteration 126/1000 | Loss: 0.00002203
Iteration 127/1000 | Loss: 0.00002203
Iteration 128/1000 | Loss: 0.00002203
Iteration 129/1000 | Loss: 0.00002203
Iteration 130/1000 | Loss: 0.00002203
Iteration 131/1000 | Loss: 0.00002203
Iteration 132/1000 | Loss: 0.00002203
Iteration 133/1000 | Loss: 0.00002203
Iteration 134/1000 | Loss: 0.00002203
Iteration 135/1000 | Loss: 0.00002203
Iteration 136/1000 | Loss: 0.00002203
Iteration 137/1000 | Loss: 0.00002203
Iteration 138/1000 | Loss: 0.00002203
Iteration 139/1000 | Loss: 0.00002203
Iteration 140/1000 | Loss: 0.00002203
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 140. Stopping optimization.
Last 5 losses: [2.2028702005627565e-05, 2.2028702005627565e-05, 2.2028702005627565e-05, 2.2028702005627565e-05, 2.2028702005627565e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.2028702005627565e-05

Optimization complete. Final v2v error: 4.13307523727417 mm

Highest mean error: 4.4316487312316895 mm for frame 82

Lowest mean error: 3.7860260009765625 mm for frame 2

Saving results

Total time: 42.07896971702576
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_25_us_0231/0012/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_25_us_0231/0012.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_25_us_0231/0012
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00433199
Iteration 2/25 | Loss: 0.00118661
Iteration 3/25 | Loss: 0.00109347
Iteration 4/25 | Loss: 0.00107592
Iteration 5/25 | Loss: 0.00107021
Iteration 6/25 | Loss: 0.00106851
Iteration 7/25 | Loss: 0.00106851
Iteration 8/25 | Loss: 0.00106851
Iteration 9/25 | Loss: 0.00106851
Iteration 10/25 | Loss: 0.00106851
Iteration 11/25 | Loss: 0.00106851
Iteration 12/25 | Loss: 0.00106851
Iteration 13/25 | Loss: 0.00106851
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 13. Stopping optimization.
Last 5 losses: [0.001068514073267579, 0.001068514073267579, 0.001068514073267579, 0.001068514073267579, 0.001068514073267579]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001068514073267579

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 5.40849066
Iteration 2/25 | Loss: 0.00234047
Iteration 3/25 | Loss: 0.00234046
Iteration 4/25 | Loss: 0.00234046
Iteration 5/25 | Loss: 0.00234046
Iteration 6/25 | Loss: 0.00234046
Iteration 7/25 | Loss: 0.00234046
Iteration 8/25 | Loss: 0.00234046
Iteration 9/25 | Loss: 0.00234046
Iteration 10/25 | Loss: 0.00234046
Iteration 11/25 | Loss: 0.00234046
Iteration 12/25 | Loss: 0.00234046
Iteration 13/25 | Loss: 0.00234046
Iteration 14/25 | Loss: 0.00234046
Iteration 15/25 | Loss: 0.00234046
Iteration 16/25 | Loss: 0.00234046
Iteration 17/25 | Loss: 0.00234046
Iteration 18/25 | Loss: 0.00234046
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.0023404585663229227, 0.0023404585663229227, 0.0023404585663229227, 0.0023404585663229227, 0.0023404585663229227]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0023404585663229227

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00234046
Iteration 2/1000 | Loss: 0.00003264
Iteration 3/1000 | Loss: 0.00002091
Iteration 4/1000 | Loss: 0.00001819
Iteration 5/1000 | Loss: 0.00001602
Iteration 6/1000 | Loss: 0.00001476
Iteration 7/1000 | Loss: 0.00001405
Iteration 8/1000 | Loss: 0.00001352
Iteration 9/1000 | Loss: 0.00001314
Iteration 10/1000 | Loss: 0.00001285
Iteration 11/1000 | Loss: 0.00001262
Iteration 12/1000 | Loss: 0.00001242
Iteration 13/1000 | Loss: 0.00001240
Iteration 14/1000 | Loss: 0.00001232
Iteration 15/1000 | Loss: 0.00001232
Iteration 16/1000 | Loss: 0.00001230
Iteration 17/1000 | Loss: 0.00001229
Iteration 18/1000 | Loss: 0.00001228
Iteration 19/1000 | Loss: 0.00001227
Iteration 20/1000 | Loss: 0.00001222
Iteration 21/1000 | Loss: 0.00001222
Iteration 22/1000 | Loss: 0.00001221
Iteration 23/1000 | Loss: 0.00001214
Iteration 24/1000 | Loss: 0.00001209
Iteration 25/1000 | Loss: 0.00001208
Iteration 26/1000 | Loss: 0.00001202
Iteration 27/1000 | Loss: 0.00001196
Iteration 28/1000 | Loss: 0.00001195
Iteration 29/1000 | Loss: 0.00001188
Iteration 30/1000 | Loss: 0.00001181
Iteration 31/1000 | Loss: 0.00001181
Iteration 32/1000 | Loss: 0.00001180
Iteration 33/1000 | Loss: 0.00001180
Iteration 34/1000 | Loss: 0.00001179
Iteration 35/1000 | Loss: 0.00001179
Iteration 36/1000 | Loss: 0.00001179
Iteration 37/1000 | Loss: 0.00001179
Iteration 38/1000 | Loss: 0.00001178
Iteration 39/1000 | Loss: 0.00001178
Iteration 40/1000 | Loss: 0.00001178
Iteration 41/1000 | Loss: 0.00001178
Iteration 42/1000 | Loss: 0.00001177
Iteration 43/1000 | Loss: 0.00001177
Iteration 44/1000 | Loss: 0.00001176
Iteration 45/1000 | Loss: 0.00001176
Iteration 46/1000 | Loss: 0.00001176
Iteration 47/1000 | Loss: 0.00001176
Iteration 48/1000 | Loss: 0.00001175
Iteration 49/1000 | Loss: 0.00001175
Iteration 50/1000 | Loss: 0.00001175
Iteration 51/1000 | Loss: 0.00001175
Iteration 52/1000 | Loss: 0.00001175
Iteration 53/1000 | Loss: 0.00001175
Iteration 54/1000 | Loss: 0.00001175
Iteration 55/1000 | Loss: 0.00001174
Iteration 56/1000 | Loss: 0.00001174
Iteration 57/1000 | Loss: 0.00001174
Iteration 58/1000 | Loss: 0.00001174
Iteration 59/1000 | Loss: 0.00001174
Iteration 60/1000 | Loss: 0.00001174
Iteration 61/1000 | Loss: 0.00001173
Iteration 62/1000 | Loss: 0.00001173
Iteration 63/1000 | Loss: 0.00001173
Iteration 64/1000 | Loss: 0.00001173
Iteration 65/1000 | Loss: 0.00001172
Iteration 66/1000 | Loss: 0.00001172
Iteration 67/1000 | Loss: 0.00001172
Iteration 68/1000 | Loss: 0.00001172
Iteration 69/1000 | Loss: 0.00001171
Iteration 70/1000 | Loss: 0.00001171
Iteration 71/1000 | Loss: 0.00001171
Iteration 72/1000 | Loss: 0.00001171
Iteration 73/1000 | Loss: 0.00001171
Iteration 74/1000 | Loss: 0.00001171
Iteration 75/1000 | Loss: 0.00001171
Iteration 76/1000 | Loss: 0.00001170
Iteration 77/1000 | Loss: 0.00001170
Iteration 78/1000 | Loss: 0.00001170
Iteration 79/1000 | Loss: 0.00001170
Iteration 80/1000 | Loss: 0.00001170
Iteration 81/1000 | Loss: 0.00001170
Iteration 82/1000 | Loss: 0.00001170
Iteration 83/1000 | Loss: 0.00001169
Iteration 84/1000 | Loss: 0.00001169
Iteration 85/1000 | Loss: 0.00001169
Iteration 86/1000 | Loss: 0.00001169
Iteration 87/1000 | Loss: 0.00001168
Iteration 88/1000 | Loss: 0.00001168
Iteration 89/1000 | Loss: 0.00001168
Iteration 90/1000 | Loss: 0.00001168
Iteration 91/1000 | Loss: 0.00001167
Iteration 92/1000 | Loss: 0.00001167
Iteration 93/1000 | Loss: 0.00001167
Iteration 94/1000 | Loss: 0.00001166
Iteration 95/1000 | Loss: 0.00001166
Iteration 96/1000 | Loss: 0.00001165
Iteration 97/1000 | Loss: 0.00001165
Iteration 98/1000 | Loss: 0.00001164
Iteration 99/1000 | Loss: 0.00001164
Iteration 100/1000 | Loss: 0.00001163
Iteration 101/1000 | Loss: 0.00001163
Iteration 102/1000 | Loss: 0.00001163
Iteration 103/1000 | Loss: 0.00001163
Iteration 104/1000 | Loss: 0.00001163
Iteration 105/1000 | Loss: 0.00001163
Iteration 106/1000 | Loss: 0.00001162
Iteration 107/1000 | Loss: 0.00001162
Iteration 108/1000 | Loss: 0.00001162
Iteration 109/1000 | Loss: 0.00001162
Iteration 110/1000 | Loss: 0.00001161
Iteration 111/1000 | Loss: 0.00001161
Iteration 112/1000 | Loss: 0.00001161
Iteration 113/1000 | Loss: 0.00001160
Iteration 114/1000 | Loss: 0.00001160
Iteration 115/1000 | Loss: 0.00001160
Iteration 116/1000 | Loss: 0.00001160
Iteration 117/1000 | Loss: 0.00001159
Iteration 118/1000 | Loss: 0.00001159
Iteration 119/1000 | Loss: 0.00001159
Iteration 120/1000 | Loss: 0.00001159
Iteration 121/1000 | Loss: 0.00001159
Iteration 122/1000 | Loss: 0.00001159
Iteration 123/1000 | Loss: 0.00001158
Iteration 124/1000 | Loss: 0.00001158
Iteration 125/1000 | Loss: 0.00001158
Iteration 126/1000 | Loss: 0.00001158
Iteration 127/1000 | Loss: 0.00001158
Iteration 128/1000 | Loss: 0.00001158
Iteration 129/1000 | Loss: 0.00001158
Iteration 130/1000 | Loss: 0.00001158
Iteration 131/1000 | Loss: 0.00001158
Iteration 132/1000 | Loss: 0.00001158
Iteration 133/1000 | Loss: 0.00001158
Iteration 134/1000 | Loss: 0.00001158
Iteration 135/1000 | Loss: 0.00001157
Iteration 136/1000 | Loss: 0.00001157
Iteration 137/1000 | Loss: 0.00001157
Iteration 138/1000 | Loss: 0.00001157
Iteration 139/1000 | Loss: 0.00001157
Iteration 140/1000 | Loss: 0.00001157
Iteration 141/1000 | Loss: 0.00001157
Iteration 142/1000 | Loss: 0.00001157
Iteration 143/1000 | Loss: 0.00001157
Iteration 144/1000 | Loss: 0.00001157
Iteration 145/1000 | Loss: 0.00001157
Iteration 146/1000 | Loss: 0.00001157
Iteration 147/1000 | Loss: 0.00001157
Iteration 148/1000 | Loss: 0.00001157
Iteration 149/1000 | Loss: 0.00001157
Iteration 150/1000 | Loss: 0.00001156
Iteration 151/1000 | Loss: 0.00001156
Iteration 152/1000 | Loss: 0.00001156
Iteration 153/1000 | Loss: 0.00001156
Iteration 154/1000 | Loss: 0.00001156
Iteration 155/1000 | Loss: 0.00001156
Iteration 156/1000 | Loss: 0.00001156
Iteration 157/1000 | Loss: 0.00001156
Iteration 158/1000 | Loss: 0.00001156
Iteration 159/1000 | Loss: 0.00001156
Iteration 160/1000 | Loss: 0.00001156
Iteration 161/1000 | Loss: 0.00001156
Iteration 162/1000 | Loss: 0.00001156
Iteration 163/1000 | Loss: 0.00001156
Iteration 164/1000 | Loss: 0.00001156
Iteration 165/1000 | Loss: 0.00001155
Iteration 166/1000 | Loss: 0.00001155
Iteration 167/1000 | Loss: 0.00001155
Iteration 168/1000 | Loss: 0.00001155
Iteration 169/1000 | Loss: 0.00001155
Iteration 170/1000 | Loss: 0.00001155
Iteration 171/1000 | Loss: 0.00001155
Iteration 172/1000 | Loss: 0.00001155
Iteration 173/1000 | Loss: 0.00001155
Iteration 174/1000 | Loss: 0.00001155
Iteration 175/1000 | Loss: 0.00001155
Iteration 176/1000 | Loss: 0.00001155
Iteration 177/1000 | Loss: 0.00001155
Iteration 178/1000 | Loss: 0.00001155
Iteration 179/1000 | Loss: 0.00001155
Iteration 180/1000 | Loss: 0.00001155
Iteration 181/1000 | Loss: 0.00001155
Iteration 182/1000 | Loss: 0.00001155
Iteration 183/1000 | Loss: 0.00001155
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 183. Stopping optimization.
Last 5 losses: [1.1549763257789891e-05, 1.1549763257789891e-05, 1.1549763257789891e-05, 1.1549763257789891e-05, 1.1549763257789891e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.1549763257789891e-05

Optimization complete. Final v2v error: 2.956573724746704 mm

Highest mean error: 3.4113965034484863 mm for frame 92

Lowest mean error: 2.688478708267212 mm for frame 0

Saving results

Total time: 47.45071864128113
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_25_us_0231/0007/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_25_us_0231/0007.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_25_us_0231/0007
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00785556
Iteration 2/25 | Loss: 0.00126850
Iteration 3/25 | Loss: 0.00113602
Iteration 4/25 | Loss: 0.00111780
Iteration 5/25 | Loss: 0.00111963
Iteration 6/25 | Loss: 0.00110357
Iteration 7/25 | Loss: 0.00108455
Iteration 8/25 | Loss: 0.00108098
Iteration 9/25 | Loss: 0.00108009
Iteration 10/25 | Loss: 0.00107976
Iteration 11/25 | Loss: 0.00107964
Iteration 12/25 | Loss: 0.00107963
Iteration 13/25 | Loss: 0.00107963
Iteration 14/25 | Loss: 0.00107963
Iteration 15/25 | Loss: 0.00107963
Iteration 16/25 | Loss: 0.00107963
Iteration 17/25 | Loss: 0.00107962
Iteration 18/25 | Loss: 0.00107962
Iteration 19/25 | Loss: 0.00107962
Iteration 20/25 | Loss: 0.00107962
Iteration 21/25 | Loss: 0.00107962
Iteration 22/25 | Loss: 0.00107962
Iteration 23/25 | Loss: 0.00107962
Iteration 24/25 | Loss: 0.00107962
Iteration 25/25 | Loss: 0.00107962

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.14888513
Iteration 2/25 | Loss: 0.00275144
Iteration 3/25 | Loss: 0.00275144
Iteration 4/25 | Loss: 0.00275144
Iteration 5/25 | Loss: 0.00275144
Iteration 6/25 | Loss: 0.00275144
Iteration 7/25 | Loss: 0.00275144
Iteration 8/25 | Loss: 0.00275143
Iteration 9/25 | Loss: 0.00275143
Iteration 10/25 | Loss: 0.00275143
Iteration 11/25 | Loss: 0.00275143
Iteration 12/25 | Loss: 0.00275143
Iteration 13/25 | Loss: 0.00275143
Iteration 14/25 | Loss: 0.00275143
Iteration 15/25 | Loss: 0.00275143
Iteration 16/25 | Loss: 0.00275143
Iteration 17/25 | Loss: 0.00275143
Iteration 18/25 | Loss: 0.00275143
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.0027514335233718157, 0.0027514335233718157, 0.0027514335233718157, 0.0027514335233718157, 0.0027514335233718157]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0027514335233718157

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00275143
Iteration 2/1000 | Loss: 0.00005593
Iteration 3/1000 | Loss: 0.00003951
Iteration 4/1000 | Loss: 0.00003324
Iteration 5/1000 | Loss: 0.00003038
Iteration 6/1000 | Loss: 0.00002877
Iteration 7/1000 | Loss: 0.00002739
Iteration 8/1000 | Loss: 0.00002675
Iteration 9/1000 | Loss: 0.00002617
Iteration 10/1000 | Loss: 0.00002574
Iteration 11/1000 | Loss: 0.00002544
Iteration 12/1000 | Loss: 0.00002520
Iteration 13/1000 | Loss: 0.00002496
Iteration 14/1000 | Loss: 0.00002472
Iteration 15/1000 | Loss: 0.00002453
Iteration 16/1000 | Loss: 0.00002436
Iteration 17/1000 | Loss: 0.00002433
Iteration 18/1000 | Loss: 0.00002432
Iteration 19/1000 | Loss: 0.00002428
Iteration 20/1000 | Loss: 0.00002427
Iteration 21/1000 | Loss: 0.00002427
Iteration 22/1000 | Loss: 0.00002426
Iteration 23/1000 | Loss: 0.00002423
Iteration 24/1000 | Loss: 0.00002422
Iteration 25/1000 | Loss: 0.00002421
Iteration 26/1000 | Loss: 0.00002417
Iteration 27/1000 | Loss: 0.00002416
Iteration 28/1000 | Loss: 0.00002416
Iteration 29/1000 | Loss: 0.00002416
Iteration 30/1000 | Loss: 0.00002416
Iteration 31/1000 | Loss: 0.00002416
Iteration 32/1000 | Loss: 0.00002415
Iteration 33/1000 | Loss: 0.00002415
Iteration 34/1000 | Loss: 0.00002415
Iteration 35/1000 | Loss: 0.00002414
Iteration 36/1000 | Loss: 0.00002414
Iteration 37/1000 | Loss: 0.00002413
Iteration 38/1000 | Loss: 0.00002413
Iteration 39/1000 | Loss: 0.00002413
Iteration 40/1000 | Loss: 0.00002412
Iteration 41/1000 | Loss: 0.00002412
Iteration 42/1000 | Loss: 0.00002412
Iteration 43/1000 | Loss: 0.00002411
Iteration 44/1000 | Loss: 0.00002411
Iteration 45/1000 | Loss: 0.00002411
Iteration 46/1000 | Loss: 0.00002411
Iteration 47/1000 | Loss: 0.00002411
Iteration 48/1000 | Loss: 0.00002410
Iteration 49/1000 | Loss: 0.00002410
Iteration 50/1000 | Loss: 0.00002410
Iteration 51/1000 | Loss: 0.00002410
Iteration 52/1000 | Loss: 0.00002409
Iteration 53/1000 | Loss: 0.00002409
Iteration 54/1000 | Loss: 0.00002409
Iteration 55/1000 | Loss: 0.00002409
Iteration 56/1000 | Loss: 0.00002408
Iteration 57/1000 | Loss: 0.00002408
Iteration 58/1000 | Loss: 0.00002408
Iteration 59/1000 | Loss: 0.00002407
Iteration 60/1000 | Loss: 0.00002407
Iteration 61/1000 | Loss: 0.00002407
Iteration 62/1000 | Loss: 0.00002407
Iteration 63/1000 | Loss: 0.00002407
Iteration 64/1000 | Loss: 0.00002407
Iteration 65/1000 | Loss: 0.00002407
Iteration 66/1000 | Loss: 0.00002407
Iteration 67/1000 | Loss: 0.00002407
Iteration 68/1000 | Loss: 0.00002407
Iteration 69/1000 | Loss: 0.00002406
Iteration 70/1000 | Loss: 0.00002406
Iteration 71/1000 | Loss: 0.00002406
Iteration 72/1000 | Loss: 0.00002406
Iteration 73/1000 | Loss: 0.00002406
Iteration 74/1000 | Loss: 0.00002406
Iteration 75/1000 | Loss: 0.00002406
Iteration 76/1000 | Loss: 0.00002406
Iteration 77/1000 | Loss: 0.00002405
Iteration 78/1000 | Loss: 0.00002405
Iteration 79/1000 | Loss: 0.00002405
Iteration 80/1000 | Loss: 0.00002405
Iteration 81/1000 | Loss: 0.00002405
Iteration 82/1000 | Loss: 0.00002405
Iteration 83/1000 | Loss: 0.00002405
Iteration 84/1000 | Loss: 0.00002405
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 84. Stopping optimization.
Last 5 losses: [2.4052740627666935e-05, 2.4052740627666935e-05, 2.4052740627666935e-05, 2.4052740627666935e-05, 2.4052740627666935e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.4052740627666935e-05

Optimization complete. Final v2v error: 4.201239109039307 mm

Highest mean error: 4.668580055236816 mm for frame 58

Lowest mean error: 3.4147584438323975 mm for frame 0

Saving results

Total time: 54.50012159347534
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_25_us_0231/0003/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_25_us_0231/0003.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_25_us_0231/0003
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00447109
Iteration 2/25 | Loss: 0.00123051
Iteration 3/25 | Loss: 0.00114327
Iteration 4/25 | Loss: 0.00112822
Iteration 5/25 | Loss: 0.00112406
Iteration 6/25 | Loss: 0.00112283
Iteration 7/25 | Loss: 0.00112275
Iteration 8/25 | Loss: 0.00112275
Iteration 9/25 | Loss: 0.00112275
Iteration 10/25 | Loss: 0.00112275
Iteration 11/25 | Loss: 0.00112275
Iteration 12/25 | Loss: 0.00112275
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0011227517388761044, 0.0011227517388761044, 0.0011227517388761044, 0.0011227517388761044, 0.0011227517388761044]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011227517388761044

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 4.24422026
Iteration 2/25 | Loss: 0.00233216
Iteration 3/25 | Loss: 0.00233215
Iteration 4/25 | Loss: 0.00233215
Iteration 5/25 | Loss: 0.00233215
Iteration 6/25 | Loss: 0.00233215
Iteration 7/25 | Loss: 0.00233215
Iteration 8/25 | Loss: 0.00233215
Iteration 9/25 | Loss: 0.00233215
Iteration 10/25 | Loss: 0.00233215
Iteration 11/25 | Loss: 0.00233215
Iteration 12/25 | Loss: 0.00233215
Iteration 13/25 | Loss: 0.00233215
Iteration 14/25 | Loss: 0.00233215
Iteration 15/25 | Loss: 0.00233215
Iteration 16/25 | Loss: 0.00233215
Iteration 17/25 | Loss: 0.00233215
Iteration 18/25 | Loss: 0.00233215
Iteration 19/25 | Loss: 0.00233215
Iteration 20/25 | Loss: 0.00233215
Iteration 21/25 | Loss: 0.00233215
Iteration 22/25 | Loss: 0.00233215
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 22. Stopping optimization.
Last 5 losses: [0.0023321500048041344, 0.0023321500048041344, 0.0023321500048041344, 0.0023321500048041344, 0.0023321500048041344]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0023321500048041344

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00233215
Iteration 2/1000 | Loss: 0.00003381
Iteration 3/1000 | Loss: 0.00002552
Iteration 4/1000 | Loss: 0.00002267
Iteration 5/1000 | Loss: 0.00002063
Iteration 6/1000 | Loss: 0.00001985
Iteration 7/1000 | Loss: 0.00001907
Iteration 8/1000 | Loss: 0.00001872
Iteration 9/1000 | Loss: 0.00001840
Iteration 10/1000 | Loss: 0.00001806
Iteration 11/1000 | Loss: 0.00001780
Iteration 12/1000 | Loss: 0.00001773
Iteration 13/1000 | Loss: 0.00001768
Iteration 14/1000 | Loss: 0.00001764
Iteration 15/1000 | Loss: 0.00001759
Iteration 16/1000 | Loss: 0.00001754
Iteration 17/1000 | Loss: 0.00001745
Iteration 18/1000 | Loss: 0.00001727
Iteration 19/1000 | Loss: 0.00001722
Iteration 20/1000 | Loss: 0.00001715
Iteration 21/1000 | Loss: 0.00001714
Iteration 22/1000 | Loss: 0.00001714
Iteration 23/1000 | Loss: 0.00001710
Iteration 24/1000 | Loss: 0.00001700
Iteration 25/1000 | Loss: 0.00001698
Iteration 26/1000 | Loss: 0.00001697
Iteration 27/1000 | Loss: 0.00001697
Iteration 28/1000 | Loss: 0.00001696
Iteration 29/1000 | Loss: 0.00001694
Iteration 30/1000 | Loss: 0.00001694
Iteration 31/1000 | Loss: 0.00001693
Iteration 32/1000 | Loss: 0.00001692
Iteration 33/1000 | Loss: 0.00001692
Iteration 34/1000 | Loss: 0.00001692
Iteration 35/1000 | Loss: 0.00001691
Iteration 36/1000 | Loss: 0.00001691
Iteration 37/1000 | Loss: 0.00001691
Iteration 38/1000 | Loss: 0.00001688
Iteration 39/1000 | Loss: 0.00001688
Iteration 40/1000 | Loss: 0.00001688
Iteration 41/1000 | Loss: 0.00001688
Iteration 42/1000 | Loss: 0.00001688
Iteration 43/1000 | Loss: 0.00001688
Iteration 44/1000 | Loss: 0.00001688
Iteration 45/1000 | Loss: 0.00001688
Iteration 46/1000 | Loss: 0.00001688
Iteration 47/1000 | Loss: 0.00001688
Iteration 48/1000 | Loss: 0.00001687
Iteration 49/1000 | Loss: 0.00001686
Iteration 50/1000 | Loss: 0.00001685
Iteration 51/1000 | Loss: 0.00001685
Iteration 52/1000 | Loss: 0.00001684
Iteration 53/1000 | Loss: 0.00001684
Iteration 54/1000 | Loss: 0.00001684
Iteration 55/1000 | Loss: 0.00001684
Iteration 56/1000 | Loss: 0.00001684
Iteration 57/1000 | Loss: 0.00001684
Iteration 58/1000 | Loss: 0.00001683
Iteration 59/1000 | Loss: 0.00001683
Iteration 60/1000 | Loss: 0.00001683
Iteration 61/1000 | Loss: 0.00001683
Iteration 62/1000 | Loss: 0.00001682
Iteration 63/1000 | Loss: 0.00001682
Iteration 64/1000 | Loss: 0.00001682
Iteration 65/1000 | Loss: 0.00001681
Iteration 66/1000 | Loss: 0.00001680
Iteration 67/1000 | Loss: 0.00001680
Iteration 68/1000 | Loss: 0.00001680
Iteration 69/1000 | Loss: 0.00001679
Iteration 70/1000 | Loss: 0.00001679
Iteration 71/1000 | Loss: 0.00001679
Iteration 72/1000 | Loss: 0.00001679
Iteration 73/1000 | Loss: 0.00001679
Iteration 74/1000 | Loss: 0.00001678
Iteration 75/1000 | Loss: 0.00001678
Iteration 76/1000 | Loss: 0.00001677
Iteration 77/1000 | Loss: 0.00001677
Iteration 78/1000 | Loss: 0.00001676
Iteration 79/1000 | Loss: 0.00001676
Iteration 80/1000 | Loss: 0.00001676
