Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=260, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 14560-14615
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_emma_posed_018/1094/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_018/1094.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_018/1094
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00884936

Saving results

Total time: 37.95277547836304
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_emma_posed_018/1023/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_018/1023.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_018/1023
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00400176
Iteration 2/25 | Loss: 0.00126193
Iteration 3/25 | Loss: 0.00115645
Iteration 4/25 | Loss: 0.00114470
Iteration 5/25 | Loss: 0.00114223
Iteration 6/25 | Loss: 0.00114148
Iteration 7/25 | Loss: 0.00114125
Iteration 8/25 | Loss: 0.00114125
Iteration 9/25 | Loss: 0.00114125
Iteration 10/25 | Loss: 0.00114125
Iteration 11/25 | Loss: 0.00114125
Iteration 12/25 | Loss: 0.00114125
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0011412517633289099, 0.0011412517633289099, 0.0011412517633289099, 0.0011412517633289099, 0.0011412517633289099]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011412517633289099

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.45855916
Iteration 2/25 | Loss: 0.00081184
Iteration 3/25 | Loss: 0.00081184
Iteration 4/25 | Loss: 0.00081184
Iteration 5/25 | Loss: 0.00081184
Iteration 6/25 | Loss: 0.00081184
Iteration 7/25 | Loss: 0.00081184
Iteration 8/25 | Loss: 0.00081184
Iteration 9/25 | Loss: 0.00081184
Iteration 10/25 | Loss: 0.00081184
Iteration 11/25 | Loss: 0.00081184
Iteration 12/25 | Loss: 0.00081184
Iteration 13/25 | Loss: 0.00081184
Iteration 14/25 | Loss: 0.00081184
Iteration 15/25 | Loss: 0.00081184
Iteration 16/25 | Loss: 0.00081184
Iteration 17/25 | Loss: 0.00081184
Iteration 18/25 | Loss: 0.00081184
Iteration 19/25 | Loss: 0.00081184
Iteration 20/25 | Loss: 0.00081184
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 20. Stopping optimization.
Last 5 losses: [0.0008118385449051857, 0.0008118385449051857, 0.0008118385449051857, 0.0008118385449051857, 0.0008118385449051857]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008118385449051857

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00081184
Iteration 2/1000 | Loss: 0.00003379
Iteration 3/1000 | Loss: 0.00002154
Iteration 4/1000 | Loss: 0.00001605
Iteration 5/1000 | Loss: 0.00001461
Iteration 6/1000 | Loss: 0.00001353
Iteration 7/1000 | Loss: 0.00001295
Iteration 8/1000 | Loss: 0.00001250
Iteration 9/1000 | Loss: 0.00001220
Iteration 10/1000 | Loss: 0.00001205
Iteration 11/1000 | Loss: 0.00001199
Iteration 12/1000 | Loss: 0.00001184
Iteration 13/1000 | Loss: 0.00001179
Iteration 14/1000 | Loss: 0.00001176
Iteration 15/1000 | Loss: 0.00001175
Iteration 16/1000 | Loss: 0.00001175
Iteration 17/1000 | Loss: 0.00001175
Iteration 18/1000 | Loss: 0.00001174
Iteration 19/1000 | Loss: 0.00001171
Iteration 20/1000 | Loss: 0.00001168
Iteration 21/1000 | Loss: 0.00001168
Iteration 22/1000 | Loss: 0.00001167
Iteration 23/1000 | Loss: 0.00001165
Iteration 24/1000 | Loss: 0.00001163
Iteration 25/1000 | Loss: 0.00001162
Iteration 26/1000 | Loss: 0.00001162
Iteration 27/1000 | Loss: 0.00001161
Iteration 28/1000 | Loss: 0.00001161
Iteration 29/1000 | Loss: 0.00001160
Iteration 30/1000 | Loss: 0.00001160
Iteration 31/1000 | Loss: 0.00001159
Iteration 32/1000 | Loss: 0.00001159
Iteration 33/1000 | Loss: 0.00001158
Iteration 34/1000 | Loss: 0.00001157
Iteration 35/1000 | Loss: 0.00001153
Iteration 36/1000 | Loss: 0.00001151
Iteration 37/1000 | Loss: 0.00001150
Iteration 38/1000 | Loss: 0.00001150
Iteration 39/1000 | Loss: 0.00001149
Iteration 40/1000 | Loss: 0.00001149
Iteration 41/1000 | Loss: 0.00001148
Iteration 42/1000 | Loss: 0.00001148
Iteration 43/1000 | Loss: 0.00001146
Iteration 44/1000 | Loss: 0.00001146
Iteration 45/1000 | Loss: 0.00001145
Iteration 46/1000 | Loss: 0.00001145
Iteration 47/1000 | Loss: 0.00001145
Iteration 48/1000 | Loss: 0.00001145
Iteration 49/1000 | Loss: 0.00001144
Iteration 50/1000 | Loss: 0.00001144
Iteration 51/1000 | Loss: 0.00001143
Iteration 52/1000 | Loss: 0.00001143
Iteration 53/1000 | Loss: 0.00001142
Iteration 54/1000 | Loss: 0.00001142
Iteration 55/1000 | Loss: 0.00001142
Iteration 56/1000 | Loss: 0.00001142
Iteration 57/1000 | Loss: 0.00001142
Iteration 58/1000 | Loss: 0.00001141
Iteration 59/1000 | Loss: 0.00001141
Iteration 60/1000 | Loss: 0.00001141
Iteration 61/1000 | Loss: 0.00001141
Iteration 62/1000 | Loss: 0.00001140
Iteration 63/1000 | Loss: 0.00001140
Iteration 64/1000 | Loss: 0.00001140
Iteration 65/1000 | Loss: 0.00001140
Iteration 66/1000 | Loss: 0.00001140
Iteration 67/1000 | Loss: 0.00001139
Iteration 68/1000 | Loss: 0.00001139
Iteration 69/1000 | Loss: 0.00001139
Iteration 70/1000 | Loss: 0.00001138
Iteration 71/1000 | Loss: 0.00001138
Iteration 72/1000 | Loss: 0.00001138
Iteration 73/1000 | Loss: 0.00001138
Iteration 74/1000 | Loss: 0.00001138
Iteration 75/1000 | Loss: 0.00001138
Iteration 76/1000 | Loss: 0.00001138
Iteration 77/1000 | Loss: 0.00001138
Iteration 78/1000 | Loss: 0.00001138
Iteration 79/1000 | Loss: 0.00001138
Iteration 80/1000 | Loss: 0.00001138
Iteration 81/1000 | Loss: 0.00001137
Iteration 82/1000 | Loss: 0.00001137
Iteration 83/1000 | Loss: 0.00001137
Iteration 84/1000 | Loss: 0.00001137
Iteration 85/1000 | Loss: 0.00001137
Iteration 86/1000 | Loss: 0.00001137
Iteration 87/1000 | Loss: 0.00001137
Iteration 88/1000 | Loss: 0.00001137
Iteration 89/1000 | Loss: 0.00001137
Iteration 90/1000 | Loss: 0.00001137
Iteration 91/1000 | Loss: 0.00001137
Iteration 92/1000 | Loss: 0.00001137
Iteration 93/1000 | Loss: 0.00001137
Iteration 94/1000 | Loss: 0.00001137
Iteration 95/1000 | Loss: 0.00001137
Iteration 96/1000 | Loss: 0.00001137
Iteration 97/1000 | Loss: 0.00001137
Iteration 98/1000 | Loss: 0.00001137
Iteration 99/1000 | Loss: 0.00001137
Iteration 100/1000 | Loss: 0.00001137
Iteration 101/1000 | Loss: 0.00001137
Iteration 102/1000 | Loss: 0.00001137
Iteration 103/1000 | Loss: 0.00001137
Iteration 104/1000 | Loss: 0.00001137
Iteration 105/1000 | Loss: 0.00001137
Iteration 106/1000 | Loss: 0.00001137
Iteration 107/1000 | Loss: 0.00001137
Iteration 108/1000 | Loss: 0.00001137
Iteration 109/1000 | Loss: 0.00001137
Iteration 110/1000 | Loss: 0.00001137
Iteration 111/1000 | Loss: 0.00001137
Iteration 112/1000 | Loss: 0.00001137
Iteration 113/1000 | Loss: 0.00001137
Iteration 114/1000 | Loss: 0.00001137
Iteration 115/1000 | Loss: 0.00001137
Iteration 116/1000 | Loss: 0.00001137
Iteration 117/1000 | Loss: 0.00001137
Iteration 118/1000 | Loss: 0.00001137
Iteration 119/1000 | Loss: 0.00001137
Iteration 120/1000 | Loss: 0.00001137
Iteration 121/1000 | Loss: 0.00001137
Iteration 122/1000 | Loss: 0.00001137
Iteration 123/1000 | Loss: 0.00001137
Iteration 124/1000 | Loss: 0.00001137
Iteration 125/1000 | Loss: 0.00001137
Iteration 126/1000 | Loss: 0.00001137
Iteration 127/1000 | Loss: 0.00001137
Iteration 128/1000 | Loss: 0.00001137
Iteration 129/1000 | Loss: 0.00001137
Iteration 130/1000 | Loss: 0.00001137
Iteration 131/1000 | Loss: 0.00001137
Iteration 132/1000 | Loss: 0.00001137
Iteration 133/1000 | Loss: 0.00001137
Iteration 134/1000 | Loss: 0.00001137
Iteration 135/1000 | Loss: 0.00001137
Iteration 136/1000 | Loss: 0.00001137
Iteration 137/1000 | Loss: 0.00001137
Iteration 138/1000 | Loss: 0.00001137
Iteration 139/1000 | Loss: 0.00001137
Iteration 140/1000 | Loss: 0.00001137
Iteration 141/1000 | Loss: 0.00001137
Iteration 142/1000 | Loss: 0.00001137
Iteration 143/1000 | Loss: 0.00001137
Iteration 144/1000 | Loss: 0.00001137
Iteration 145/1000 | Loss: 0.00001137
Iteration 146/1000 | Loss: 0.00001137
Iteration 147/1000 | Loss: 0.00001137
Iteration 148/1000 | Loss: 0.00001137
Iteration 149/1000 | Loss: 0.00001137
Iteration 150/1000 | Loss: 0.00001137
Iteration 151/1000 | Loss: 0.00001137
Iteration 152/1000 | Loss: 0.00001137
Iteration 153/1000 | Loss: 0.00001137
Iteration 154/1000 | Loss: 0.00001137
Iteration 155/1000 | Loss: 0.00001137
Iteration 156/1000 | Loss: 0.00001137
Iteration 157/1000 | Loss: 0.00001137
Iteration 158/1000 | Loss: 0.00001137
Iteration 159/1000 | Loss: 0.00001137
Iteration 160/1000 | Loss: 0.00001137
Iteration 161/1000 | Loss: 0.00001137
Iteration 162/1000 | Loss: 0.00001137
Iteration 163/1000 | Loss: 0.00001137
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 163. Stopping optimization.
Last 5 losses: [1.1366561921022367e-05, 1.1366561921022367e-05, 1.1366561921022367e-05, 1.1366561921022367e-05, 1.1366561921022367e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.1366561921022367e-05

Optimization complete. Final v2v error: 2.84332275390625 mm

Highest mean error: 4.28131628036499 mm for frame 60

Lowest mean error: 2.568091630935669 mm for frame 100

Saving results

Total time: 37.35297465324402
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_emma_posed_018/1024/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_018/1024.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_018/1024
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00829303
Iteration 2/25 | Loss: 0.00121640
Iteration 3/25 | Loss: 0.00112952
Iteration 4/25 | Loss: 0.00111885
Iteration 5/25 | Loss: 0.00111528
Iteration 6/25 | Loss: 0.00111452
Iteration 7/25 | Loss: 0.00111452
Iteration 8/25 | Loss: 0.00111452
Iteration 9/25 | Loss: 0.00111452
Iteration 10/25 | Loss: 0.00111452
Iteration 11/25 | Loss: 0.00111452
Iteration 12/25 | Loss: 0.00111452
Iteration 13/25 | Loss: 0.00111452
Iteration 14/25 | Loss: 0.00111452
Iteration 15/25 | Loss: 0.00111452
Iteration 16/25 | Loss: 0.00111452
Iteration 17/25 | Loss: 0.00111452
Iteration 18/25 | Loss: 0.00111452
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.0011145176831632853, 0.0011145176831632853, 0.0011145176831632853, 0.0011145176831632853, 0.0011145176831632853]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011145176831632853

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.44390726
Iteration 2/25 | Loss: 0.00085272
Iteration 3/25 | Loss: 0.00085272
Iteration 4/25 | Loss: 0.00085272
Iteration 5/25 | Loss: 0.00085272
Iteration 6/25 | Loss: 0.00085272
Iteration 7/25 | Loss: 0.00085272
Iteration 8/25 | Loss: 0.00085272
Iteration 9/25 | Loss: 0.00085272
Iteration 10/25 | Loss: 0.00085272
Iteration 11/25 | Loss: 0.00085272
Iteration 12/25 | Loss: 0.00085272
Iteration 13/25 | Loss: 0.00085272
Iteration 14/25 | Loss: 0.00085272
Iteration 15/25 | Loss: 0.00085272
Iteration 16/25 | Loss: 0.00085272
Iteration 17/25 | Loss: 0.00085272
Iteration 18/25 | Loss: 0.00085272
Iteration 19/25 | Loss: 0.00085272
Iteration 20/25 | Loss: 0.00085272
Iteration 21/25 | Loss: 0.00085272
Iteration 22/25 | Loss: 0.00085272
Iteration 23/25 | Loss: 0.00085272
Iteration 24/25 | Loss: 0.00085272
Iteration 25/25 | Loss: 0.00085272

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00085272
Iteration 2/1000 | Loss: 0.00001814
Iteration 3/1000 | Loss: 0.00001279
Iteration 4/1000 | Loss: 0.00001154
Iteration 5/1000 | Loss: 0.00001103
Iteration 6/1000 | Loss: 0.00001062
Iteration 7/1000 | Loss: 0.00001025
Iteration 8/1000 | Loss: 0.00001002
Iteration 9/1000 | Loss: 0.00000994
Iteration 10/1000 | Loss: 0.00000992
Iteration 11/1000 | Loss: 0.00000990
Iteration 12/1000 | Loss: 0.00000982
Iteration 13/1000 | Loss: 0.00000968
Iteration 14/1000 | Loss: 0.00000959
Iteration 15/1000 | Loss: 0.00000957
Iteration 16/1000 | Loss: 0.00000955
Iteration 17/1000 | Loss: 0.00000953
Iteration 18/1000 | Loss: 0.00000953
Iteration 19/1000 | Loss: 0.00000952
Iteration 20/1000 | Loss: 0.00000951
Iteration 21/1000 | Loss: 0.00000951
Iteration 22/1000 | Loss: 0.00000949
Iteration 23/1000 | Loss: 0.00000949
Iteration 24/1000 | Loss: 0.00000943
Iteration 25/1000 | Loss: 0.00000940
Iteration 26/1000 | Loss: 0.00000939
Iteration 27/1000 | Loss: 0.00000938
Iteration 28/1000 | Loss: 0.00000937
Iteration 29/1000 | Loss: 0.00000937
Iteration 30/1000 | Loss: 0.00000935
Iteration 31/1000 | Loss: 0.00000933
Iteration 32/1000 | Loss: 0.00000932
Iteration 33/1000 | Loss: 0.00000932
Iteration 34/1000 | Loss: 0.00000931
Iteration 35/1000 | Loss: 0.00000930
Iteration 36/1000 | Loss: 0.00000929
Iteration 37/1000 | Loss: 0.00000928
Iteration 38/1000 | Loss: 0.00000928
Iteration 39/1000 | Loss: 0.00000928
Iteration 40/1000 | Loss: 0.00000928
Iteration 41/1000 | Loss: 0.00000927
Iteration 42/1000 | Loss: 0.00000927
Iteration 43/1000 | Loss: 0.00000927
Iteration 44/1000 | Loss: 0.00000926
Iteration 45/1000 | Loss: 0.00000925
Iteration 46/1000 | Loss: 0.00000925
Iteration 47/1000 | Loss: 0.00000924
Iteration 48/1000 | Loss: 0.00000924
Iteration 49/1000 | Loss: 0.00000924
Iteration 50/1000 | Loss: 0.00000923
Iteration 51/1000 | Loss: 0.00000923
Iteration 52/1000 | Loss: 0.00000923
Iteration 53/1000 | Loss: 0.00000923
Iteration 54/1000 | Loss: 0.00000923
Iteration 55/1000 | Loss: 0.00000923
Iteration 56/1000 | Loss: 0.00000922
Iteration 57/1000 | Loss: 0.00000922
Iteration 58/1000 | Loss: 0.00000922
Iteration 59/1000 | Loss: 0.00000922
Iteration 60/1000 | Loss: 0.00000922
Iteration 61/1000 | Loss: 0.00000921
Iteration 62/1000 | Loss: 0.00000920
Iteration 63/1000 | Loss: 0.00000919
Iteration 64/1000 | Loss: 0.00000918
Iteration 65/1000 | Loss: 0.00000917
Iteration 66/1000 | Loss: 0.00000917
Iteration 67/1000 | Loss: 0.00000917
Iteration 68/1000 | Loss: 0.00000917
Iteration 69/1000 | Loss: 0.00000917
Iteration 70/1000 | Loss: 0.00000916
Iteration 71/1000 | Loss: 0.00000916
Iteration 72/1000 | Loss: 0.00000916
Iteration 73/1000 | Loss: 0.00000916
Iteration 74/1000 | Loss: 0.00000915
Iteration 75/1000 | Loss: 0.00000915
Iteration 76/1000 | Loss: 0.00000914
Iteration 77/1000 | Loss: 0.00000914
Iteration 78/1000 | Loss: 0.00000914
Iteration 79/1000 | Loss: 0.00000914
Iteration 80/1000 | Loss: 0.00000913
Iteration 81/1000 | Loss: 0.00000913
Iteration 82/1000 | Loss: 0.00000913
Iteration 83/1000 | Loss: 0.00000913
Iteration 84/1000 | Loss: 0.00000912
Iteration 85/1000 | Loss: 0.00000912
Iteration 86/1000 | Loss: 0.00000912
Iteration 87/1000 | Loss: 0.00000912
Iteration 88/1000 | Loss: 0.00000912
Iteration 89/1000 | Loss: 0.00000911
Iteration 90/1000 | Loss: 0.00000911
Iteration 91/1000 | Loss: 0.00000910
Iteration 92/1000 | Loss: 0.00000910
Iteration 93/1000 | Loss: 0.00000910
Iteration 94/1000 | Loss: 0.00000910
Iteration 95/1000 | Loss: 0.00000910
Iteration 96/1000 | Loss: 0.00000909
Iteration 97/1000 | Loss: 0.00000909
Iteration 98/1000 | Loss: 0.00000909
Iteration 99/1000 | Loss: 0.00000909
Iteration 100/1000 | Loss: 0.00000909
Iteration 101/1000 | Loss: 0.00000909
Iteration 102/1000 | Loss: 0.00000908
Iteration 103/1000 | Loss: 0.00000908
Iteration 104/1000 | Loss: 0.00000908
Iteration 105/1000 | Loss: 0.00000908
Iteration 106/1000 | Loss: 0.00000908
Iteration 107/1000 | Loss: 0.00000908
Iteration 108/1000 | Loss: 0.00000908
Iteration 109/1000 | Loss: 0.00000907
Iteration 110/1000 | Loss: 0.00000907
Iteration 111/1000 | Loss: 0.00000907
Iteration 112/1000 | Loss: 0.00000906
Iteration 113/1000 | Loss: 0.00000906
Iteration 114/1000 | Loss: 0.00000906
Iteration 115/1000 | Loss: 0.00000905
Iteration 116/1000 | Loss: 0.00000905
Iteration 117/1000 | Loss: 0.00000905
Iteration 118/1000 | Loss: 0.00000904
Iteration 119/1000 | Loss: 0.00000904
Iteration 120/1000 | Loss: 0.00000904
Iteration 121/1000 | Loss: 0.00000903
Iteration 122/1000 | Loss: 0.00000903
Iteration 123/1000 | Loss: 0.00000903
Iteration 124/1000 | Loss: 0.00000902
Iteration 125/1000 | Loss: 0.00000901
Iteration 126/1000 | Loss: 0.00000901
Iteration 127/1000 | Loss: 0.00000901
Iteration 128/1000 | Loss: 0.00000900
Iteration 129/1000 | Loss: 0.00000900
Iteration 130/1000 | Loss: 0.00000900
Iteration 131/1000 | Loss: 0.00000900
Iteration 132/1000 | Loss: 0.00000900
Iteration 133/1000 | Loss: 0.00000900
Iteration 134/1000 | Loss: 0.00000900
Iteration 135/1000 | Loss: 0.00000900
Iteration 136/1000 | Loss: 0.00000900
Iteration 137/1000 | Loss: 0.00000900
Iteration 138/1000 | Loss: 0.00000900
Iteration 139/1000 | Loss: 0.00000900
Iteration 140/1000 | Loss: 0.00000899
Iteration 141/1000 | Loss: 0.00000899
Iteration 142/1000 | Loss: 0.00000899
Iteration 143/1000 | Loss: 0.00000899
Iteration 144/1000 | Loss: 0.00000899
Iteration 145/1000 | Loss: 0.00000899
Iteration 146/1000 | Loss: 0.00000898
Iteration 147/1000 | Loss: 0.00000898
Iteration 148/1000 | Loss: 0.00000898
Iteration 149/1000 | Loss: 0.00000898
Iteration 150/1000 | Loss: 0.00000898
Iteration 151/1000 | Loss: 0.00000898
Iteration 152/1000 | Loss: 0.00000898
Iteration 153/1000 | Loss: 0.00000898
Iteration 154/1000 | Loss: 0.00000898
Iteration 155/1000 | Loss: 0.00000897
Iteration 156/1000 | Loss: 0.00000897
Iteration 157/1000 | Loss: 0.00000897
Iteration 158/1000 | Loss: 0.00000897
Iteration 159/1000 | Loss: 0.00000897
Iteration 160/1000 | Loss: 0.00000897
Iteration 161/1000 | Loss: 0.00000897
Iteration 162/1000 | Loss: 0.00000897
Iteration 163/1000 | Loss: 0.00000897
Iteration 164/1000 | Loss: 0.00000897
Iteration 165/1000 | Loss: 0.00000897
Iteration 166/1000 | Loss: 0.00000897
Iteration 167/1000 | Loss: 0.00000897
Iteration 168/1000 | Loss: 0.00000896
Iteration 169/1000 | Loss: 0.00000896
Iteration 170/1000 | Loss: 0.00000896
Iteration 171/1000 | Loss: 0.00000896
Iteration 172/1000 | Loss: 0.00000896
Iteration 173/1000 | Loss: 0.00000896
Iteration 174/1000 | Loss: 0.00000896
Iteration 175/1000 | Loss: 0.00000896
Iteration 176/1000 | Loss: 0.00000896
Iteration 177/1000 | Loss: 0.00000896
Iteration 178/1000 | Loss: 0.00000896
Iteration 179/1000 | Loss: 0.00000896
Iteration 180/1000 | Loss: 0.00000896
Iteration 181/1000 | Loss: 0.00000896
Iteration 182/1000 | Loss: 0.00000895
Iteration 183/1000 | Loss: 0.00000895
Iteration 184/1000 | Loss: 0.00000895
Iteration 185/1000 | Loss: 0.00000895
Iteration 186/1000 | Loss: 0.00000895
Iteration 187/1000 | Loss: 0.00000895
Iteration 188/1000 | Loss: 0.00000895
Iteration 189/1000 | Loss: 0.00000895
Iteration 190/1000 | Loss: 0.00000895
Iteration 191/1000 | Loss: 0.00000895
Iteration 192/1000 | Loss: 0.00000894
Iteration 193/1000 | Loss: 0.00000894
Iteration 194/1000 | Loss: 0.00000894
Iteration 195/1000 | Loss: 0.00000894
Iteration 196/1000 | Loss: 0.00000894
Iteration 197/1000 | Loss: 0.00000894
Iteration 198/1000 | Loss: 0.00000894
Iteration 199/1000 | Loss: 0.00000894
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 199. Stopping optimization.
Last 5 losses: [8.944821274781134e-06, 8.944821274781134e-06, 8.944821274781134e-06, 8.944821274781134e-06, 8.944821274781134e-06]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 8.944821274781134e-06

Optimization complete. Final v2v error: 2.573284864425659 mm

Highest mean error: 3.038389205932617 mm for frame 89

Lowest mean error: 2.411764621734619 mm for frame 13

Saving results

Total time: 38.03649568557739
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_emma_posed_018/1065/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_018/1065.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_018/1065
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00743310
Iteration 2/25 | Loss: 0.00161976
Iteration 3/25 | Loss: 0.00140876
Iteration 4/25 | Loss: 0.00139557
Iteration 5/25 | Loss: 0.00139209
Iteration 6/25 | Loss: 0.00139209
Iteration 7/25 | Loss: 0.00139209
Iteration 8/25 | Loss: 0.00139209
Iteration 9/25 | Loss: 0.00139209
Iteration 10/25 | Loss: 0.00139209
Iteration 11/25 | Loss: 0.00139209
Iteration 12/25 | Loss: 0.00139209
Iteration 13/25 | Loss: 0.00139209
Iteration 14/25 | Loss: 0.00139209
Iteration 15/25 | Loss: 0.00139209
Iteration 16/25 | Loss: 0.00139209
Iteration 17/25 | Loss: 0.00139209
Iteration 18/25 | Loss: 0.00139209
Iteration 19/25 | Loss: 0.00139209
Iteration 20/25 | Loss: 0.00139209
Iteration 21/25 | Loss: 0.00139209
Iteration 22/25 | Loss: 0.00139209
Iteration 23/25 | Loss: 0.00139209
Iteration 24/25 | Loss: 0.00139209
Iteration 25/25 | Loss: 0.00139209

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.07444024
Iteration 2/25 | Loss: 0.00101442
Iteration 3/25 | Loss: 0.00101441
Iteration 4/25 | Loss: 0.00101441
Iteration 5/25 | Loss: 0.00101441
Iteration 6/25 | Loss: 0.00101441
Iteration 7/25 | Loss: 0.00101441
Iteration 8/25 | Loss: 0.00101441
Iteration 9/25 | Loss: 0.00101441
Iteration 10/25 | Loss: 0.00101441
Iteration 11/25 | Loss: 0.00101441
Iteration 12/25 | Loss: 0.00101441
Iteration 13/25 | Loss: 0.00101441
Iteration 14/25 | Loss: 0.00101441
Iteration 15/25 | Loss: 0.00101441
Iteration 16/25 | Loss: 0.00101441
Iteration 17/25 | Loss: 0.00101441
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0010144077241420746, 0.0010144077241420746, 0.0010144077241420746, 0.0010144077241420746, 0.0010144077241420746]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010144077241420746

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00101441
Iteration 2/1000 | Loss: 0.00006581
Iteration 3/1000 | Loss: 0.00004439
Iteration 4/1000 | Loss: 0.00003990
Iteration 5/1000 | Loss: 0.00003822
Iteration 6/1000 | Loss: 0.00003734
Iteration 7/1000 | Loss: 0.00003659
Iteration 8/1000 | Loss: 0.00003593
Iteration 9/1000 | Loss: 0.00003544
Iteration 10/1000 | Loss: 0.00003506
Iteration 11/1000 | Loss: 0.00003475
Iteration 12/1000 | Loss: 0.00003450
Iteration 13/1000 | Loss: 0.00003430
Iteration 14/1000 | Loss: 0.00003415
Iteration 15/1000 | Loss: 0.00003399
Iteration 16/1000 | Loss: 0.00003393
Iteration 17/1000 | Loss: 0.00003381
Iteration 18/1000 | Loss: 0.00003377
Iteration 19/1000 | Loss: 0.00003370
Iteration 20/1000 | Loss: 0.00003366
Iteration 21/1000 | Loss: 0.00003365
Iteration 22/1000 | Loss: 0.00003361
Iteration 23/1000 | Loss: 0.00003358
Iteration 24/1000 | Loss: 0.00003357
Iteration 25/1000 | Loss: 0.00003357
Iteration 26/1000 | Loss: 0.00003352
Iteration 27/1000 | Loss: 0.00003349
Iteration 28/1000 | Loss: 0.00003348
Iteration 29/1000 | Loss: 0.00003348
Iteration 30/1000 | Loss: 0.00003347
Iteration 31/1000 | Loss: 0.00003345
Iteration 32/1000 | Loss: 0.00003345
