Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=206, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 11536-11591
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_025/1058/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_025/1058.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_025/1058
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00958589
Iteration 142/1000 | Loss: 0.00001184
Iteration 143/1000 | Loss: 0.00001183
Iteration 144/1000 | Loss: 0.00001183
Iteration 145/1000 | Loss: 0.00001183
Iteration 146/1000 | Loss: 0.00001183
Iteration 147/1000 | Loss: 0.00001183
Iteration 148/1000 | Loss: 0.00001183
Iteration 149/1000 | Loss: 0.00001183
Iteration 150/1000 | Loss: 0.00001183
Iteration 151/1000 | Loss: 0.00001183
Iteration 152/1000 | Loss: 0.00001183
Iteration 153/1000 | Loss: 0.00001183
Iteration 154/1000 | Loss: 0.00001183
Iteration 155/1000 | Loss: 0.00001183
Iteration 156/1000 | Loss: 0.00001183
Iteration 157/1000 | Loss: 0.00001183
Iteration 158/1000 | Loss: 0.00001183
Iteration 159/1000 | Loss: 0.00001182
Iteration 160/1000 | Loss: 0.00001182
Iteration 161/1000 | Loss: 0.00001182
Iteration 162/1000 | Loss: 0.00001182
Iteration 163/1000 | Loss: 0.00001182
Iteration 164/1000 | Loss: 0.00001182
Iteration 165/1000 | Loss: 0.00001182
Iteration 166/1000 | Loss: 0.00001182
Iteration 167/1000 | Loss: 0.00001182
Iteration 168/1000 | Loss: 0.00001182
Iteration 169/1000 | Loss: 0.00001182
Iteration 170/1000 | Loss: 0.00001182
Iteration 171/1000 | Loss: 0.00001182
Iteration 172/1000 | Loss: 0.00001182
Iteration 173/1000 | Loss: 0.00001182
Iteration 174/1000 | Loss: 0.00001182
Iteration 175/1000 | Loss: 0.00001182
Iteration 176/1000 | Loss: 0.00001182
Iteration 177/1000 | Loss: 0.00001182
Iteration 178/1000 | Loss: 0.00001182
Iteration 179/1000 | Loss: 0.00001182
Iteration 180/1000 | Loss: 0.00001182
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 180. Stopping optimization.
Last 5 losses: [1.1822490705526434e-05, 1.1822490705526434e-05, 1.1822490705526434e-05, 1.1822490705526434e-05, 1.1822490705526434e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.1822490705526434e-05

Optimization complete. Final v2v error: 2.9639222621917725 mm

Highest mean error: 3.3903303146362305 mm for frame 166

Lowest mean error: 2.796017646789551 mm for frame 81

Saving results

Total time: 41.90478563308716
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_025/1018/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_025/1018.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_025/1018
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00480279
Iteration 2/25 | Loss: 0.00141449
Iteration 3/25 | Loss: 0.00134204
Iteration 4/25 | Loss: 0.00132877
Iteration 5/25 | Loss: 0.00132362
Iteration 6/25 | Loss: 0.00132362
Iteration 7/25 | Loss: 0.00132362
Iteration 8/25 | Loss: 0.00132362
Iteration 9/25 | Loss: 0.00132362
Iteration 10/25 | Loss: 0.00132362
Iteration 11/25 | Loss: 0.00132362
Iteration 12/25 | Loss: 0.00132362
Iteration 13/25 | Loss: 0.00132362
Iteration 14/25 | Loss: 0.00132362
Iteration 15/25 | Loss: 0.00132362
Iteration 16/25 | Loss: 0.00132362
Iteration 17/25 | Loss: 0.00132362
Iteration 18/25 | Loss: 0.00132362
Iteration 19/25 | Loss: 0.00132362
Iteration 20/25 | Loss: 0.00132362
Iteration 21/25 | Loss: 0.00132362
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 21. Stopping optimization.
Last 5 losses: [0.001323622651398182, 0.001323622651398182, 0.001323622651398182, 0.001323622651398182, 0.001323622651398182]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001323622651398182

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 0.78163409
Iteration 2/25 | Loss: 0.00079860
Iteration 3/25 | Loss: 0.00079860
Iteration 4/25 | Loss: 0.00079860
Iteration 5/25 | Loss: 0.00079860
Iteration 6/25 | Loss: 0.00079859
Iteration 7/25 | Loss: 0.00079859
Iteration 8/25 | Loss: 0.00079859
Iteration 9/25 | Loss: 0.00079859
Iteration 10/25 | Loss: 0.00079859
Iteration 11/25 | Loss: 0.00079859
Iteration 12/25 | Loss: 0.00079859
Iteration 13/25 | Loss: 0.00079859
Iteration 14/25 | Loss: 0.00079859
Iteration 15/25 | Loss: 0.00079859
Iteration 16/25 | Loss: 0.00079859
Iteration 17/25 | Loss: 0.00079859
Iteration 18/25 | Loss: 0.00079859
Iteration 19/25 | Loss: 0.00079859
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 19. Stopping optimization.
Last 5 losses: [0.0007985940319485962, 0.0007985940319485962, 0.0007985940319485962, 0.0007985940319485962, 0.0007985940319485962]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007985940319485962

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00079859
Iteration 2/1000 | Loss: 0.00004181
Iteration 3/1000 | Loss: 0.00003010
Iteration 4/1000 | Loss: 0.00002819
Iteration 5/1000 | Loss: 0.00002686
Iteration 6/1000 | Loss: 0.00002583
Iteration 7/1000 | Loss: 0.00002507
Iteration 8/1000 | Loss: 0.00002455
Iteration 9/1000 | Loss: 0.00002410
Iteration 10/1000 | Loss: 0.00002372
Iteration 11/1000 | Loss: 0.00002339
Iteration 12/1000 | Loss: 0.00002310
Iteration 13/1000 | Loss: 0.00002283
Iteration 14/1000 | Loss: 0.00002263
Iteration 15/1000 | Loss: 0.00002246
Iteration 16/1000 | Loss: 0.00002230
Iteration 17/1000 | Loss: 0.00002223
Iteration 18/1000 | Loss: 0.00002222
Iteration 19/1000 | Loss: 0.00002217
Iteration 20/1000 | Loss: 0.00002217
Iteration 21/1000 | Loss: 0.00002212
Iteration 22/1000 | Loss: 0.00002208
Iteration 23/1000 | Loss: 0.00002208
Iteration 24/1000 | Loss: 0.00002207
Iteration 25/1000 | Loss: 0.00002207
Iteration 26/1000 | Loss: 0.00002207
Iteration 27/1000 | Loss: 0.00002205
Iteration 28/1000 | Loss: 0.00002205
Iteration 29/1000 | Loss: 0.00002205
Iteration 30/1000 | Loss: 0.00002204
Iteration 31/1000 | Loss: 0.00002204
Iteration 32/1000 | Loss: 0.00002195
Iteration 33/1000 | Loss: 0.00002194
Iteration 34/1000 | Loss: 0.00002193
Iteration 35/1000 | Loss: 0.00002193
Iteration 36/1000 | Loss: 0.00002192
Iteration 37/1000 | Loss: 0.00002191
Iteration 38/1000 | Loss: 0.00002191
Iteration 39/1000 | Loss: 0.00002190
Iteration 40/1000 | Loss: 0.00002190
Iteration 41/1000 | Loss: 0.00002189
Iteration 42/1000 | Loss: 0.00002189
Iteration 43/1000 | Loss: 0.00002188
Iteration 44/1000 | Loss: 0.00002187
Iteration 45/1000 | Loss: 0.00002186
Iteration 46/1000 | Loss: 0.00002185
Iteration 47/1000 | Loss: 0.00002185
Iteration 48/1000 | Loss: 0.00002185
Iteration 49/1000 | Loss: 0.00002184
Iteration 50/1000 | Loss: 0.00002184
Iteration 51/1000 | Loss: 0.00002184
Iteration 52/1000 | Loss: 0.00002183
Iteration 53/1000 | Loss: 0.00002183
Iteration 54/1000 | Loss: 0.00002183
Iteration 55/1000 | Loss: 0.00002182
Iteration 56/1000 | Loss: 0.00002182
Iteration 57/1000 | Loss: 0.00002182
Iteration 58/1000 | Loss: 0.00002182
Iteration 59/1000 | Loss: 0.00002182
Iteration 60/1000 | Loss: 0.00002182
Iteration 61/1000 | Loss: 0.00002182
Iteration 62/1000 | Loss: 0.00002182
Iteration 63/1000 | Loss: 0.00002182
Iteration 64/1000 | Loss: 0.00002182
Iteration 65/1000 | Loss: 0.00002181
Iteration 66/1000 | Loss: 0.00002181
Iteration 67/1000 | Loss: 0.00002181
Iteration 68/1000 | Loss: 0.00002181
Iteration 69/1000 | Loss: 0.00002181
Iteration 70/1000 | Loss: 0.00002181
Iteration 71/1000 | Loss: 0.00002181
Iteration 72/1000 | Loss: 0.00002180
Iteration 73/1000 | Loss: 0.00002180
Iteration 74/1000 | Loss: 0.00002180
Iteration 75/1000 | Loss: 0.00002179
Iteration 76/1000 | Loss: 0.00002179
Iteration 77/1000 | Loss: 0.00002178
Iteration 78/1000 | Loss: 0.00002178
Iteration 79/1000 | Loss: 0.00002178
Iteration 80/1000 | Loss: 0.00002178
Iteration 81/1000 | Loss: 0.00002178
Iteration 82/1000 | Loss: 0.00002178
Iteration 83/1000 | Loss: 0.00002177
Iteration 84/1000 | Loss: 0.00002177
Iteration 85/1000 | Loss: 0.00002177
Iteration 86/1000 | Loss: 0.00002177
Iteration 87/1000 | Loss: 0.00002177
Iteration 88/1000 | Loss: 0.00002176
Iteration 89/1000 | Loss: 0.00002176
Iteration 90/1000 | Loss: 0.00002176
Iteration 91/1000 | Loss: 0.00002175
Iteration 92/1000 | Loss: 0.00002175
Iteration 93/1000 | Loss: 0.00002174
Iteration 94/1000 | Loss: 0.00002173
Iteration 95/1000 | Loss: 0.00002173
Iteration 96/1000 | Loss: 0.00002172
Iteration 97/1000 | Loss: 0.00002172
Iteration 98/1000 | Loss: 0.00002172
Iteration 99/1000 | Loss: 0.00002172
Iteration 100/1000 | Loss: 0.00002172
Iteration 101/1000 | Loss: 0.00002172
Iteration 102/1000 | Loss: 0.00002172
Iteration 103/1000 | Loss: 0.00002172
Iteration 104/1000 | Loss: 0.00002172
Iteration 105/1000 | Loss: 0.00002172
Iteration 106/1000 | Loss: 0.00002172
Iteration 107/1000 | Loss: 0.00002171
Iteration 108/1000 | Loss: 0.00002171
Iteration 109/1000 | Loss: 0.00002171
Iteration 110/1000 | Loss: 0.00002171
Iteration 111/1000 | Loss: 0.00002170
Iteration 112/1000 | Loss: 0.00002170
Iteration 113/1000 | Loss: 0.00002170
Iteration 114/1000 | Loss: 0.00002169
Iteration 115/1000 | Loss: 0.00002168
Iteration 116/1000 | Loss: 0.00002168
Iteration 117/1000 | Loss: 0.00002167
Iteration 118/1000 | Loss: 0.00002167
Iteration 119/1000 | Loss: 0.00002167
Iteration 120/1000 | Loss: 0.00002167
Iteration 121/1000 | Loss: 0.00002167
Iteration 122/1000 | Loss: 0.00002166
Iteration 123/1000 | Loss: 0.00002166
Iteration 124/1000 | Loss: 0.00002166
Iteration 125/1000 | Loss: 0.00002166
Iteration 126/1000 | Loss: 0.00002165
Iteration 127/1000 | Loss: 0.00002165
Iteration 128/1000 | Loss: 0.00002165
Iteration 129/1000 | Loss: 0.00002165
Iteration 130/1000 | Loss: 0.00002165
Iteration 131/1000 | Loss: 0.00002165
Iteration 132/1000 | Loss: 0.00002165
Iteration 133/1000 | Loss: 0.00002165
Iteration 134/1000 | Loss: 0.00002165
Iteration 135/1000 | Loss: 0.00002165
Iteration 136/1000 | Loss: 0.00002164
Iteration 137/1000 | Loss: 0.00002164
Iteration 138/1000 | Loss: 0.00002163
Iteration 139/1000 | Loss: 0.00002163
Iteration 140/1000 | Loss: 0.00002163
Iteration 141/1000 | Loss: 0.00002162
Iteration 142/1000 | Loss: 0.00002162
Iteration 143/1000 | Loss: 0.00002162
Iteration 144/1000 | Loss: 0.00002162
Iteration 145/1000 | Loss: 0.00002161
Iteration 146/1000 | Loss: 0.00002161
Iteration 147/1000 | Loss: 0.00002161
Iteration 148/1000 | Loss: 0.00002160
Iteration 149/1000 | Loss: 0.00002160
Iteration 150/1000 | Loss: 0.00002160
Iteration 151/1000 | Loss: 0.00002159
Iteration 152/1000 | Loss: 0.00002159
Iteration 153/1000 | Loss: 0.00002159
Iteration 154/1000 | Loss: 0.00002158
Iteration 155/1000 | Loss: 0.00002158
Iteration 156/1000 | Loss: 0.00002158
Iteration 157/1000 | Loss: 0.00002158
Iteration 158/1000 | Loss: 0.00002158
Iteration 159/1000 | Loss: 0.00002158
Iteration 160/1000 | Loss: 0.00002158
Iteration 161/1000 | Loss: 0.00002157
Iteration 162/1000 | Loss: 0.00002157
Iteration 163/1000 | Loss: 0.00002157
Iteration 164/1000 | Loss: 0.00002157
Iteration 165/1000 | Loss: 0.00002157
Iteration 166/1000 | Loss: 0.00002157
Iteration 167/1000 | Loss: 0.00002157
Iteration 168/1000 | Loss: 0.00002157
Iteration 169/1000 | Loss: 0.00002157
Iteration 170/1000 | Loss: 0.00002157
Iteration 171/1000 | Loss: 0.00002156
Iteration 172/1000 | Loss: 0.00002156
Iteration 173/1000 | Loss: 0.00002156
Iteration 174/1000 | Loss: 0.00002155
Iteration 175/1000 | Loss: 0.00002155
Iteration 176/1000 | Loss: 0.00002155
Iteration 177/1000 | Loss: 0.00002155
Iteration 178/1000 | Loss: 0.00002155
Iteration 179/1000 | Loss: 0.00002154
Iteration 180/1000 | Loss: 0.00002154
Iteration 181/1000 | Loss: 0.00002154
Iteration 182/1000 | Loss: 0.00002154
Iteration 183/1000 | Loss: 0.00002154
Iteration 184/1000 | Loss: 0.00002154
Iteration 185/1000 | Loss: 0.00002154
Iteration 186/1000 | Loss: 0.00002154
Iteration 187/1000 | Loss: 0.00002154
Iteration 188/1000 | Loss: 0.00002154
Iteration 189/1000 | Loss: 0.00002154
Iteration 190/1000 | Loss: 0.00002154
Iteration 191/1000 | Loss: 0.00002154
Iteration 192/1000 | Loss: 0.00002154
Iteration 193/1000 | Loss: 0.00002153
Iteration 194/1000 | Loss: 0.00002153
Iteration 195/1000 | Loss: 0.00002152
Iteration 196/1000 | Loss: 0.00002152
Iteration 197/1000 | Loss: 0.00002152
Iteration 198/1000 | Loss: 0.00002151
Iteration 199/1000 | Loss: 0.00002151
Iteration 200/1000 | Loss: 0.00002151
Iteration 201/1000 | Loss: 0.00002151
Iteration 202/1000 | Loss: 0.00002150
Iteration 203/1000 | Loss: 0.00002150
Iteration 204/1000 | Loss: 0.00002150
Iteration 205/1000 | Loss: 0.00002150
Iteration 206/1000 | Loss: 0.00002150
Iteration 207/1000 | Loss: 0.00002149
Iteration 208/1000 | Loss: 0.00002149
Iteration 209/1000 | Loss: 0.00002149
Iteration 210/1000 | Loss: 0.00002149
Iteration 211/1000 | Loss: 0.00002149
Iteration 212/1000 | Loss: 0.00002148
Iteration 213/1000 | Loss: 0.00002148
Iteration 214/1000 | Loss: 0.00002148
Iteration 215/1000 | Loss: 0.00002148
Iteration 216/1000 | Loss: 0.00002148
Iteration 217/1000 | Loss: 0.00002148
Iteration 218/1000 | Loss: 0.00002147
Iteration 219/1000 | Loss: 0.00002147
Iteration 220/1000 | Loss: 0.00002147
Iteration 221/1000 | Loss: 0.00002147
Iteration 222/1000 | Loss: 0.00002147
Iteration 223/1000 | Loss: 0.00002147
Iteration 224/1000 | Loss: 0.00002147
Iteration 225/1000 | Loss: 0.00002147
Iteration 226/1000 | Loss: 0.00002147
Iteration 227/1000 | Loss: 0.00002147
Iteration 228/1000 | Loss: 0.00002147
Iteration 229/1000 | Loss: 0.00002147
Iteration 230/1000 | Loss: 0.00002147
Iteration 231/1000 | Loss: 0.00002146
Iteration 232/1000 | Loss: 0.00002146
Iteration 233/1000 | Loss: 0.00002146
Iteration 234/1000 | Loss: 0.00002146
Iteration 235/1000 | Loss: 0.00002146
Iteration 236/1000 | Loss: 0.00002146
Iteration 237/1000 | Loss: 0.00002146
Iteration 238/1000 | Loss: 0.00002146
Iteration 239/1000 | Loss: 0.00002146
Iteration 240/1000 | Loss: 0.00002146
Iteration 241/1000 | Loss: 0.00002146
Iteration 242/1000 | Loss: 0.00002146
Iteration 243/1000 | Loss: 0.00002146
Iteration 244/1000 | Loss: 0.00002146
Iteration 245/1000 | Loss: 0.00002146
Iteration 246/1000 | Loss: 0.00002146
Iteration 247/1000 | Loss: 0.00002146
Iteration 248/1000 | Loss: 0.00002146
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 248. Stopping optimization.
Last 5 losses: [2.1459651179611683e-05, 2.1459651179611683e-05, 2.1459651179611683e-05, 2.1459651179611683e-05, 2.1459651179611683e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.1459651179611683e-05

Optimization complete. Final v2v error: 3.9581480026245117 mm

Highest mean error: 4.609400749206543 mm for frame 255

Lowest mean error: 3.8054306507110596 mm for frame 190

Saving results

Total time: 60.370179414749146
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_025/1003/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_025/1003.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_025/1003
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00519367
Iteration 2/25 | Loss: 0.00175891
Iteration 3/25 | Loss: 0.00149871
Iteration 4/25 | Loss: 0.00145971
Iteration 5/25 | Loss: 0.00145312
Iteration 6/25 | Loss: 0.00145555
Iteration 7/25 | Loss: 0.00144605
Iteration 8/25 | Loss: 0.00143755
Iteration 9/25 | Loss: 0.00143546
Iteration 10/25 | Loss: 0.00143503
Iteration 11/25 | Loss: 0.00143489
Iteration 12/25 | Loss: 0.00143476
Iteration 13/25 | Loss: 0.00143780
Iteration 14/25 | Loss: 0.00143541
Iteration 15/25 | Loss: 0.00143393
Iteration 16/25 | Loss: 0.00143348
Iteration 17/25 | Loss: 0.00143341
Iteration 18/25 | Loss: 0.00143341
Iteration 19/25 | Loss: 0.00143341
Iteration 20/25 | Loss: 0.00143341
Iteration 21/25 | Loss: 0.00143340
Iteration 22/25 | Loss: 0.00143340
Iteration 23/25 | Loss: 0.00143340
Iteration 24/25 | Loss: 0.00143340
Iteration 25/25 | Loss: 0.00143340

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.38199651
Iteration 2/25 | Loss: 0.00091884
Iteration 3/25 | Loss: 0.00091882
Iteration 4/25 | Loss: 0.00091882
Iteration 5/25 | Loss: 0.00091882
Iteration 6/25 | Loss: 0.00091882
Iteration 7/25 | Loss: 0.00091882
Iteration 8/25 | Loss: 0.00091882
Iteration 9/25 | Loss: 0.00091882
Iteration 10/25 | Loss: 0.00091882
Iteration 11/25 | Loss: 0.00091882
Iteration 12/25 | Loss: 0.00091882
Iteration 13/25 | Loss: 0.00091882
Iteration 14/25 | Loss: 0.00091882
Iteration 15/25 | Loss: 0.00091882
Iteration 16/25 | Loss: 0.00091882
Iteration 17/25 | Loss: 0.00091882
Iteration 18/25 | Loss: 0.00091882
Iteration 19/25 | Loss: 0.00091882
Iteration 20/25 | Loss: 0.00091882
Iteration 21/25 | Loss: 0.00091882
Iteration 22/25 | Loss: 0.00091882
Iteration 23/25 | Loss: 0.00091882
Iteration 24/25 | Loss: 0.00091882
Iteration 25/25 | Loss: 0.00091882

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00091882
Iteration 2/1000 | Loss: 0.00041558
Iteration 3/1000 | Loss: 0.00042790
Iteration 4/1000 | Loss: 0.00033191
Iteration 5/1000 | Loss: 0.00041128
Iteration 6/1000 | Loss: 0.00034802
Iteration 7/1000 | Loss: 0.00036141
Iteration 8/1000 | Loss: 0.00033175
Iteration 9/1000 | Loss: 0.00035859
Iteration 10/1000 | Loss: 0.00035818
Iteration 11/1000 | Loss: 0.00040323
Iteration 12/1000 | Loss: 0.00040978
Iteration 13/1000 | Loss: 0.00017622
Iteration 14/1000 | Loss: 0.00013573
Iteration 15/1000 | Loss: 0.00012493
Iteration 16/1000 | Loss: 0.00009796
Iteration 17/1000 | Loss: 0.00005194
Iteration 18/1000 | Loss: 0.00004911
Iteration 19/1000 | Loss: 0.00004647
Iteration 20/1000 | Loss: 0.00004474
Iteration 21/1000 | Loss: 0.00010981
Iteration 22/1000 | Loss: 0.00013104
Iteration 23/1000 | Loss: 0.00012174
Iteration 24/1000 | Loss: 0.00008463
Iteration 25/1000 | Loss: 0.00007877
Iteration 26/1000 | Loss: 0.00011886
Iteration 27/1000 | Loss: 0.00007227
Iteration 28/1000 | Loss: 0.00005168
Iteration 29/1000 | Loss: 0.00004764
Iteration 30/1000 | Loss: 0.00004664
Iteration 31/1000 | Loss: 0.00004505
Iteration 32/1000 | Loss: 0.00004362
Iteration 33/1000 | Loss: 0.00004315
Iteration 34/1000 | Loss: 0.00004263
Iteration 35/1000 | Loss: 0.00021896
Iteration 36/1000 | Loss: 0.00010913
Iteration 37/1000 | Loss: 0.00006094
Iteration 38/1000 | Loss: 0.00004606
Iteration 39/1000 | Loss: 0.00004298
Iteration 40/1000 | Loss: 0.00004239
Iteration 41/1000 | Loss: 0.00004204
Iteration 42/1000 | Loss: 0.00004171
Iteration 43/1000 | Loss: 0.00004161
Iteration 44/1000 | Loss: 0.00004143
Iteration 45/1000 | Loss: 0.00004136
Iteration 46/1000 | Loss: 0.00004136
Iteration 47/1000 | Loss: 0.00004136
Iteration 48/1000 | Loss: 0.00004136
Iteration 49/1000 | Loss: 0.00004135
Iteration 50/1000 | Loss: 0.00004135
Iteration 51/1000 | Loss: 0.00004134
Iteration 52/1000 | Loss: 0.00004134
Iteration 53/1000 | Loss: 0.00004134
Iteration 54/1000 | Loss: 0.00004134
Iteration 55/1000 | Loss: 0.00004133
Iteration 56/1000 | Loss: 0.00004133
Iteration 57/1000 | Loss: 0.00004132
Iteration 58/1000 | Loss: 0.00004132
Iteration 59/1000 | Loss: 0.00004132
Iteration 60/1000 | Loss: 0.00004131
Iteration 61/1000 | Loss: 0.00004131
Iteration 62/1000 | Loss: 0.00004131
Iteration 63/1000 | Loss: 0.00004131
Iteration 64/1000 | Loss: 0.00004131
Iteration 65/1000 | Loss: 0.00004131
Iteration 66/1000 | Loss: 0.00004131
Iteration 67/1000 | Loss: 0.00004131
Iteration 68/1000 | Loss: 0.00004131
Iteration 69/1000 | Loss: 0.00004130
Iteration 70/1000 | Loss: 0.00004130
Iteration 71/1000 | Loss: 0.00004130
Iteration 72/1000 | Loss: 0.00004130
Iteration 73/1000 | Loss: 0.00004130
Iteration 74/1000 | Loss: 0.00004130
Iteration 75/1000 | Loss: 0.00004130
Iteration 76/1000 | Loss: 0.00004130
Iteration 77/1000 | Loss: 0.00004130
Iteration 78/1000 | Loss: 0.00004130
Iteration 79/1000 | Loss: 0.00004130
Iteration 80/1000 | Loss: 0.00004130
Iteration 81/1000 | Loss: 0.00004129
Iteration 82/1000 | Loss: 0.00004129
Iteration 83/1000 | Loss: 0.00004129
Iteration 84/1000 | Loss: 0.00004129
Iteration 85/1000 | Loss: 0.00004129
Iteration 86/1000 | Loss: 0.00004129
Iteration 87/1000 | Loss: 0.00004129
Iteration 88/1000 | Loss: 0.00004129
Iteration 89/1000 | Loss: 0.00004129
Iteration 90/1000 | Loss: 0.00004129
Iteration 91/1000 | Loss: 0.00004129
Iteration 92/1000 | Loss: 0.00004128
Iteration 93/1000 | Loss: 0.00004128
Iteration 94/1000 | Loss: 0.00004128
Iteration 95/1000 | Loss: 0.00004128
Iteration 96/1000 | Loss: 0.00004128
Iteration 97/1000 | Loss: 0.00004128
Iteration 98/1000 | Loss: 0.00004128
Iteration 99/1000 | Loss: 0.00004128
Iteration 100/1000 | Loss: 0.00004128
Iteration 101/1000 | Loss: 0.00004128
Iteration 102/1000 | Loss: 0.00004128
Iteration 103/1000 | Loss: 0.00004128
Iteration 104/1000 | Loss: 0.00004128
Iteration 105/1000 | Loss: 0.00004128
Iteration 106/1000 | Loss: 0.00004128
Iteration 107/1000 | Loss: 0.00004128
Iteration 108/1000 | Loss: 0.00004128
Iteration 109/1000 | Loss: 0.00004128
Iteration 110/1000 | Loss: 0.00004127
Iteration 111/1000 | Loss: 0.00004127
Iteration 112/1000 | Loss: 0.00004127
Iteration 113/1000 | Loss: 0.00004127
Iteration 114/1000 | Loss: 0.00004127
Iteration 115/1000 | Loss: 0.00004127
Iteration 116/1000 | Loss: 0.00004127
Iteration 117/1000 | Loss: 0.00004127
Iteration 118/1000 | Loss: 0.00004127
Iteration 119/1000 | Loss: 0.00004127
Iteration 120/1000 | Loss: 0.00004126
Iteration 121/1000 | Loss: 0.00004126
Iteration 122/1000 | Loss: 0.00004126
Iteration 123/1000 | Loss: 0.00004126
Iteration 124/1000 | Loss: 0.00004126
Iteration 125/1000 | Loss: 0.00004126
Iteration 126/1000 | Loss: 0.00004126
Iteration 127/1000 | Loss: 0.00004126
Iteration 128/1000 | Loss: 0.00004126
Iteration 129/1000 | Loss: 0.00004126
Iteration 130/1000 | Loss: 0.00004126
Iteration 131/1000 | Loss: 0.00004126
Iteration 132/1000 | Loss: 0.00004126
Iteration 133/1000 | Loss: 0.00004126
Iteration 134/1000 | Loss: 0.00004126
Iteration 135/1000 | Loss: 0.00004126
Iteration 136/1000 | Loss: 0.00004126
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 136. Stopping optimization.
Last 5 losses: [4.1257531847804785e-05, 4.1257531847804785e-05, 4.1257531847804785e-05, 4.1257531847804785e-05, 4.1257531847804785e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 4.1257531847804785e-05

Optimization complete. Final v2v error: 4.954394817352295 mm

Highest mean error: 6.371589183807373 mm for frame 166

Lowest mean error: 4.508644104003906 mm for frame 195

Saving results

Total time: 111.58706760406494
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_025/1047/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_025/1047.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_025/1047
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00916146
Iteration 2/25 | Loss: 0.00208256
