Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=142, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 7952-8007
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_35_us_1312/0001/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_35_us_1312/0001.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_35_us_1312/0001
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01079572
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012026064796373248

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00120261
Iteration 2/1000 | Loss: 0.00002593
Iteration 3/1000 | Loss: 0.00001834
Iteration 4/1000 | Loss: 0.00001536
Iteration 5/1000 | Loss: 0.00001421
Iteration 6/1000 | Loss: 0.00001333
Iteration 7/1000 | Loss: 0.00001303
Iteration 8/1000 | Loss: 0.00001272
Iteration 9/1000 | Loss: 0.00001261
Iteration 10/1000 | Loss: 0.00001261
Iteration 11/1000 | Loss: 0.00001260
Iteration 12/1000 | Loss: 0.00001260
Iteration 13/1000 | Loss: 0.00001259
Iteration 14/1000 | Loss: 0.00001259
Iteration 15/1000 | Loss: 0.00001259
Iteration 16/1000 | Loss: 0.00001259
Iteration 17/1000 | Loss: 0.00001258
Iteration 18/1000 | Loss: 0.00001258
Iteration 19/1000 | Loss: 0.00001258
Iteration 20/1000 | Loss: 0.00001258
Iteration 21/1000 | Loss: 0.00001258
Iteration 22/1000 | Loss: 0.00001258
Iteration 23/1000 | Loss: 0.00001258
Iteration 24/1000 | Loss: 0.00001258
Iteration 25/1000 | Loss: 0.00001258
Iteration 26/1000 | Loss: 0.00001257
Iteration 27/1000 | Loss: 0.00001257
Iteration 28/1000 | Loss: 0.00001257
Iteration 29/1000 | Loss: 0.00001257
Iteration 30/1000 | Loss: 0.00001257
Iteration 31/1000 | Loss: 0.00001256
Iteration 32/1000 | Loss: 0.00001256
Iteration 33/1000 | Loss: 0.00001256
Iteration 34/1000 | Loss: 0.00001256
Iteration 35/1000 | Loss: 0.00001256
Iteration 36/1000 | Loss: 0.00001256
Iteration 37/1000 | Loss: 0.00001256
Iteration 38/1000 | Loss: 0.00001256
Iteration 39/1000 | Loss: 0.00001256
Iteration 40/1000 | Loss: 0.00001256
Iteration 41/1000 | Loss: 0.00001256
Iteration 42/1000 | Loss: 0.00001256
Iteration 43/1000 | Loss: 0.00001256
Iteration 44/1000 | Loss: 0.00001256
Iteration 45/1000 | Loss: 0.00001256
Iteration 46/1000 | Loss: 0.00001256
Iteration 47/1000 | Loss: 0.00001256
Iteration 48/1000 | Loss: 0.00001256
Iteration 49/1000 | Loss: 0.00001256
Iteration 50/1000 | Loss: 0.00001256
Iteration 51/1000 | Loss: 0.00001256
Iteration 52/1000 | Loss: 0.00001256
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 52. Stopping optimization.
Last 5 losses: [1.2559095921460539e-05, 1.2559095921460539e-05, 1.2559095921460539e-05, 1.2559095921460539e-05, 1.2559095921460539e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.2559095921460539e-05

Optimization complete. Final v2v error: 2.9052090644836426 mm

Highest mean error: 3.413827419281006 mm for frame 63

Lowest mean error: 2.5303122997283936 mm for frame 11

Saving results

Total time: 23.209285020828247
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_31_us_0125/0012/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_31_us_0125/0012.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_31_us_0125/0012
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00890701
Iteration 2/25 | Loss: 0.00120554
Iteration 3/25 | Loss: 0.00098176
Iteration 4/25 | Loss: 0.00096690
Iteration 5/25 | Loss: 0.00096407
Iteration 6/25 | Loss: 0.00096380
Iteration 7/25 | Loss: 0.00096380
Iteration 8/25 | Loss: 0.00096380
Iteration 9/25 | Loss: 0.00096380
Iteration 10/25 | Loss: 0.00096380
Iteration 11/25 | Loss: 0.00096380
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0009637998882681131, 0.0009637998882681131, 0.0009637998882681131, 0.0009637998882681131, 0.0009637998882681131]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009637998882681131

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.30779600
Iteration 2/25 | Loss: 0.00095696
Iteration 3/25 | Loss: 0.00095695
Iteration 4/25 | Loss: 0.00095695
Iteration 5/25 | Loss: 0.00095695
Iteration 6/25 | Loss: 0.00095695
Iteration 7/25 | Loss: 0.00095695
Iteration 8/25 | Loss: 0.00095695
Iteration 9/25 | Loss: 0.00095695
Iteration 10/25 | Loss: 0.00095695
Iteration 11/25 | Loss: 0.00095695
Iteration 12/25 | Loss: 0.00095695
Iteration 13/25 | Loss: 0.00095695
Iteration 14/25 | Loss: 0.00095695
Iteration 15/25 | Loss: 0.00095695
Iteration 16/25 | Loss: 0.00095695
Iteration 17/25 | Loss: 0.00095695
Iteration 18/25 | Loss: 0.00095695
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.0009569507674314082, 0.0009569507674314082, 0.0009569507674314082, 0.0009569507674314082, 0.0009569507674314082]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009569507674314082

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00095695
Iteration 2/1000 | Loss: 0.00002765
Iteration 3/1000 | Loss: 0.00002197
Iteration 4/1000 | Loss: 0.00002005
Iteration 5/1000 | Loss: 0.00001881
Iteration 6/1000 | Loss: 0.00001800
Iteration 7/1000 | Loss: 0.00001762
Iteration 8/1000 | Loss: 0.00001728
Iteration 9/1000 | Loss: 0.00001706
Iteration 10/1000 | Loss: 0.00001689
Iteration 11/1000 | Loss: 0.00001686
Iteration 12/1000 | Loss: 0.00001685
Iteration 13/1000 | Loss: 0.00001679
Iteration 14/1000 | Loss: 0.00001678
Iteration 15/1000 | Loss: 0.00001675
Iteration 16/1000 | Loss: 0.00001675
Iteration 17/1000 | Loss: 0.00001674
Iteration 18/1000 | Loss: 0.00001674
Iteration 19/1000 | Loss: 0.00001673
Iteration 20/1000 | Loss: 0.00001670
Iteration 21/1000 | Loss: 0.00001669
Iteration 22/1000 | Loss: 0.00001668
Iteration 23/1000 | Loss: 0.00001663
Iteration 24/1000 | Loss: 0.00001663
Iteration 25/1000 | Loss: 0.00001662
Iteration 26/1000 | Loss: 0.00001661
Iteration 27/1000 | Loss: 0.00001659
Iteration 28/1000 | Loss: 0.00001659
Iteration 29/1000 | Loss: 0.00001658
Iteration 30/1000 | Loss: 0.00001658
Iteration 31/1000 | Loss: 0.00001658
Iteration 32/1000 | Loss: 0.00001658
Iteration 33/1000 | Loss: 0.00001658
Iteration 34/1000 | Loss: 0.00001657
Iteration 35/1000 | Loss: 0.00001657
Iteration 36/1000 | Loss: 0.00001654
Iteration 37/1000 | Loss: 0.00001654
Iteration 38/1000 | Loss: 0.00001654
Iteration 39/1000 | Loss: 0.00001653
Iteration 40/1000 | Loss: 0.00001653
Iteration 41/1000 | Loss: 0.00001652
Iteration 42/1000 | Loss: 0.00001652
Iteration 43/1000 | Loss: 0.00001652
Iteration 44/1000 | Loss: 0.00001652
Iteration 45/1000 | Loss: 0.00001652
Iteration 46/1000 | Loss: 0.00001651
Iteration 47/1000 | Loss: 0.00001651
Iteration 48/1000 | Loss: 0.00001651
Iteration 49/1000 | Loss: 0.00001651
Iteration 50/1000 | Loss: 0.00001651
Iteration 51/1000 | Loss: 0.00001650
Iteration 52/1000 | Loss: 0.00001650
Iteration 53/1000 | Loss: 0.00001650
Iteration 54/1000 | Loss: 0.00001649
Iteration 55/1000 | Loss: 0.00001649
Iteration 56/1000 | Loss: 0.00001649
Iteration 57/1000 | Loss: 0.00001649
Iteration 58/1000 | Loss: 0.00001648
Iteration 59/1000 | Loss: 0.00001648
Iteration 60/1000 | Loss: 0.00001648
Iteration 61/1000 | Loss: 0.00001648
Iteration 62/1000 | Loss: 0.00001647
Iteration 63/1000 | Loss: 0.00001647
Iteration 64/1000 | Loss: 0.00001647
Iteration 65/1000 | Loss: 0.00001646
Iteration 66/1000 | Loss: 0.00001646
Iteration 67/1000 | Loss: 0.00001646
Iteration 68/1000 | Loss: 0.00001646
Iteration 69/1000 | Loss: 0.00001645
Iteration 70/1000 | Loss: 0.00001645
Iteration 71/1000 | Loss: 0.00001645
Iteration 72/1000 | Loss: 0.00001644
Iteration 73/1000 | Loss: 0.00001644
Iteration 74/1000 | Loss: 0.00001644
Iteration 75/1000 | Loss: 0.00001643
Iteration 76/1000 | Loss: 0.00001643
Iteration 77/1000 | Loss: 0.00001643
Iteration 78/1000 | Loss: 0.00001643
Iteration 79/1000 | Loss: 0.00001642
Iteration 80/1000 | Loss: 0.00001642
Iteration 81/1000 | Loss: 0.00001642
Iteration 82/1000 | Loss: 0.00001642
Iteration 83/1000 | Loss: 0.00001641
Iteration 84/1000 | Loss: 0.00001641
Iteration 85/1000 | Loss: 0.00001641
Iteration 86/1000 | Loss: 0.00001641
Iteration 87/1000 | Loss: 0.00001641
Iteration 88/1000 | Loss: 0.00001641
Iteration 89/1000 | Loss: 0.00001641
Iteration 90/1000 | Loss: 0.00001641
Iteration 91/1000 | Loss: 0.00001641
Iteration 92/1000 | Loss: 0.00001641
Iteration 93/1000 | Loss: 0.00001641
Iteration 94/1000 | Loss: 0.00001641
Iteration 95/1000 | Loss: 0.00001641
Iteration 96/1000 | Loss: 0.00001640
Iteration 97/1000 | Loss: 0.00001640
Iteration 98/1000 | Loss: 0.00001640
Iteration 99/1000 | Loss: 0.00001640
Iteration 100/1000 | Loss: 0.00001640
Iteration 101/1000 | Loss: 0.00001640
Iteration 102/1000 | Loss: 0.00001640
Iteration 103/1000 | Loss: 0.00001640
Iteration 104/1000 | Loss: 0.00001639
Iteration 105/1000 | Loss: 0.00001639
Iteration 106/1000 | Loss: 0.00001639
Iteration 107/1000 | Loss: 0.00001639
Iteration 108/1000 | Loss: 0.00001639
Iteration 109/1000 | Loss: 0.00001639
Iteration 110/1000 | Loss: 0.00001639
Iteration 111/1000 | Loss: 0.00001639
Iteration 112/1000 | Loss: 0.00001638
Iteration 113/1000 | Loss: 0.00001638
Iteration 114/1000 | Loss: 0.00001638
Iteration 115/1000 | Loss: 0.00001638
Iteration 116/1000 | Loss: 0.00001638
Iteration 117/1000 | Loss: 0.00001638
Iteration 118/1000 | Loss: 0.00001638
Iteration 119/1000 | Loss: 0.00001638
Iteration 120/1000 | Loss: 0.00001638
Iteration 121/1000 | Loss: 0.00001638
Iteration 122/1000 | Loss: 0.00001638
Iteration 123/1000 | Loss: 0.00001638
Iteration 124/1000 | Loss: 0.00001638
Iteration 125/1000 | Loss: 0.00001637
Iteration 126/1000 | Loss: 0.00001637
Iteration 127/1000 | Loss: 0.00001637
Iteration 128/1000 | Loss: 0.00001637
Iteration 129/1000 | Loss: 0.00001636
Iteration 130/1000 | Loss: 0.00001635
Iteration 131/1000 | Loss: 0.00001635
Iteration 132/1000 | Loss: 0.00001635
Iteration 133/1000 | Loss: 0.00001635
Iteration 134/1000 | Loss: 0.00001635
Iteration 135/1000 | Loss: 0.00001635
Iteration 136/1000 | Loss: 0.00001635
Iteration 137/1000 | Loss: 0.00001634
Iteration 138/1000 | Loss: 0.00001634
Iteration 139/1000 | Loss: 0.00001634
Iteration 140/1000 | Loss: 0.00001634
Iteration 141/1000 | Loss: 0.00001634
Iteration 142/1000 | Loss: 0.00001634
Iteration 143/1000 | Loss: 0.00001633
Iteration 144/1000 | Loss: 0.00001633
Iteration 145/1000 | Loss: 0.00001633
Iteration 146/1000 | Loss: 0.00001632
Iteration 147/1000 | Loss: 0.00001632
Iteration 148/1000 | Loss: 0.00001632
Iteration 149/1000 | Loss: 0.00001632
Iteration 150/1000 | Loss: 0.00001631
Iteration 151/1000 | Loss: 0.00001631
Iteration 152/1000 | Loss: 0.00001630
Iteration 153/1000 | Loss: 0.00001630
Iteration 154/1000 | Loss: 0.00001629
Iteration 155/1000 | Loss: 0.00001629
Iteration 156/1000 | Loss: 0.00001629
Iteration 157/1000 | Loss: 0.00001629
Iteration 158/1000 | Loss: 0.00001629
Iteration 159/1000 | Loss: 0.00001628
Iteration 160/1000 | Loss: 0.00001628
Iteration 161/1000 | Loss: 0.00001628
Iteration 162/1000 | Loss: 0.00001627
Iteration 163/1000 | Loss: 0.00001627
Iteration 164/1000 | Loss: 0.00001627
Iteration 165/1000 | Loss: 0.00001626
Iteration 166/1000 | Loss: 0.00001626
Iteration 167/1000 | Loss: 0.00001626
Iteration 168/1000 | Loss: 0.00001626
Iteration 169/1000 | Loss: 0.00001626
Iteration 170/1000 | Loss: 0.00001626
Iteration 171/1000 | Loss: 0.00001626
Iteration 172/1000 | Loss: 0.00001626
Iteration 173/1000 | Loss: 0.00001626
Iteration 174/1000 | Loss: 0.00001626
Iteration 175/1000 | Loss: 0.00001626
Iteration 176/1000 | Loss: 0.00001626
Iteration 177/1000 | Loss: 0.00001626
Iteration 178/1000 | Loss: 0.00001626
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 178. Stopping optimization.
Last 5 losses: [1.626458833925426e-05, 1.626458833925426e-05, 1.626458833925426e-05, 1.626458833925426e-05, 1.626458833925426e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.626458833925426e-05

Optimization complete. Final v2v error: 3.23425030708313 mm

Highest mean error: 4.159013271331787 mm for frame 29

Lowest mean error: 2.6778182983398438 mm for frame 117

Saving results

Total time: 41.826425313949585
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_31_us_0125/0006/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_31_us_0125/0006.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_31_us_0125/0006
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01021352
Iteration 2/25 | Loss: 0.00239345
Iteration 3/25 | Loss: 0.00138715
Iteration 4/25 | Loss: 0.00123737
Iteration 5/25 | Loss: 0.00127542
Iteration 6/25 | Loss: 0.00116396
Iteration 7/25 | Loss: 0.00107730
Iteration 8/25 | Loss: 0.00104278
Iteration 9/25 | Loss: 0.00103482
Iteration 10/25 | Loss: 0.00103453
Iteration 11/25 | Loss: 0.00102370
Iteration 12/25 | Loss: 0.00101933
Iteration 13/25 | Loss: 0.00100993
Iteration 14/25 | Loss: 0.00100713
Iteration 15/25 | Loss: 0.00100641
Iteration 16/25 | Loss: 0.00100619
Iteration 17/25 | Loss: 0.00100607
Iteration 18/25 | Loss: 0.00100598
Iteration 19/25 | Loss: 0.00100957
Iteration 20/25 | Loss: 0.00100580
Iteration 21/25 | Loss: 0.00100506
Iteration 22/25 | Loss: 0.00100487
Iteration 23/25 | Loss: 0.00100484
Iteration 24/25 | Loss: 0.00100484
Iteration 25/25 | Loss: 0.00100483

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.26408970
Iteration 2/25 | Loss: 0.00133022
Iteration 3/25 | Loss: 0.00110243
Iteration 4/25 | Loss: 0.00110243
Iteration 5/25 | Loss: 0.00110243
Iteration 6/25 | Loss: 0.00110243
Iteration 7/25 | Loss: 0.00110243
Iteration 8/25 | Loss: 0.00110243
Iteration 9/25 | Loss: 0.00110243
Iteration 10/25 | Loss: 0.00110243
Iteration 11/25 | Loss: 0.00110243
Iteration 12/25 | Loss: 0.00110243
Iteration 13/25 | Loss: 0.00110243
Iteration 14/25 | Loss: 0.00110243
Iteration 15/25 | Loss: 0.00110243
Iteration 16/25 | Loss: 0.00110243
Iteration 17/25 | Loss: 0.00110243
Iteration 18/25 | Loss: 0.00110243
Iteration 19/25 | Loss: 0.00110243
Iteration 20/25 | Loss: 0.00110243
Iteration 21/25 | Loss: 0.00110243
Iteration 22/25 | Loss: 0.00110243
Iteration 23/25 | Loss: 0.00110243
Iteration 24/25 | Loss: 0.00110243
Iteration 25/25 | Loss: 0.00110243

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00110243
Iteration 2/1000 | Loss: 0.00027263
Iteration 3/1000 | Loss: 0.00004685
Iteration 4/1000 | Loss: 0.00003832
Iteration 5/1000 | Loss: 0.00003487
Iteration 6/1000 | Loss: 0.00003250
Iteration 7/1000 | Loss: 0.00009030
Iteration 8/1000 | Loss: 0.00003117
Iteration 9/1000 | Loss: 0.00002965
Iteration 10/1000 | Loss: 0.00002834
Iteration 11/1000 | Loss: 0.00002743
Iteration 12/1000 | Loss: 0.00002674
Iteration 13/1000 | Loss: 0.00002630
Iteration 14/1000 | Loss: 0.00002582
Iteration 15/1000 | Loss: 0.00002542
Iteration 16/1000 | Loss: 0.00198917
Iteration 17/1000 | Loss: 0.00022390
Iteration 18/1000 | Loss: 0.00002735
Iteration 19/1000 | Loss: 0.00002587
Iteration 20/1000 | Loss: 0.00157912
Iteration 21/1000 | Loss: 0.00022373
Iteration 22/1000 | Loss: 0.00082638
Iteration 23/1000 | Loss: 0.00003346
Iteration 24/1000 | Loss: 0.00002804
Iteration 25/1000 | Loss: 0.00002459
Iteration 26/1000 | Loss: 0.00002306
Iteration 27/1000 | Loss: 0.00002183
Iteration 28/1000 | Loss: 0.00048566
Iteration 29/1000 | Loss: 0.00012634
Iteration 30/1000 | Loss: 0.00028721
Iteration 31/1000 | Loss: 0.00009804
Iteration 32/1000 | Loss: 0.00005261
Iteration 33/1000 | Loss: 0.00002185
Iteration 34/1000 | Loss: 0.00002059
Iteration 35/1000 | Loss: 0.00036918
Iteration 36/1000 | Loss: 0.00023110
Iteration 37/1000 | Loss: 0.00001987
Iteration 38/1000 | Loss: 0.00031997
Iteration 39/1000 | Loss: 0.00029725
Iteration 40/1000 | Loss: 0.00001920
Iteration 41/1000 | Loss: 0.00075604
Iteration 42/1000 | Loss: 0.00032766
Iteration 43/1000 | Loss: 0.00001931
Iteration 44/1000 | Loss: 0.00071698
Iteration 45/1000 | Loss: 0.00010205
Iteration 46/1000 | Loss: 0.00002906
Iteration 47/1000 | Loss: 0.00002415
Iteration 48/1000 | Loss: 0.00035070
Iteration 49/1000 | Loss: 0.00009981
Iteration 50/1000 | Loss: 0.00028800
Iteration 51/1000 | Loss: 0.00021266
Iteration 52/1000 | Loss: 0.00010828
Iteration 53/1000 | Loss: 0.00012991
Iteration 54/1000 | Loss: 0.00002324
Iteration 55/1000 | Loss: 0.00001965
Iteration 56/1000 | Loss: 0.00026206
Iteration 57/1000 | Loss: 0.00001903
Iteration 58/1000 | Loss: 0.00001775
Iteration 59/1000 | Loss: 0.00001691
Iteration 60/1000 | Loss: 0.00001620
Iteration 61/1000 | Loss: 0.00001585
Iteration 62/1000 | Loss: 0.00001544
Iteration 63/1000 | Loss: 0.00001509
Iteration 64/1000 | Loss: 0.00001467
Iteration 65/1000 | Loss: 0.00041860
Iteration 66/1000 | Loss: 0.00008570
Iteration 67/1000 | Loss: 0.00002154
Iteration 68/1000 | Loss: 0.00001805
Iteration 69/1000 | Loss: 0.00001560
Iteration 70/1000 | Loss: 0.00021517
Iteration 71/1000 | Loss: 0.00001688
Iteration 72/1000 | Loss: 0.00001446
Iteration 73/1000 | Loss: 0.00001322
Iteration 74/1000 | Loss: 0.00001263
Iteration 75/1000 | Loss: 0.00001239
Iteration 76/1000 | Loss: 0.00001221
Iteration 77/1000 | Loss: 0.00001220
Iteration 78/1000 | Loss: 0.00001214
Iteration 79/1000 | Loss: 0.00001208
Iteration 80/1000 | Loss: 0.00001206
Iteration 81/1000 | Loss: 0.00001206
Iteration 82/1000 | Loss: 0.00001204
Iteration 83/1000 | Loss: 0.00001186
Iteration 84/1000 | Loss: 0.00001174
Iteration 85/1000 | Loss: 0.00001171
Iteration 86/1000 | Loss: 0.00001163
Iteration 87/1000 | Loss: 0.00001161
Iteration 88/1000 | Loss: 0.00001160
Iteration 89/1000 | Loss: 0.00001160
Iteration 90/1000 | Loss: 0.00001160
Iteration 91/1000 | Loss: 0.00001159
Iteration 92/1000 | Loss: 0.00001158
Iteration 93/1000 | Loss: 0.00001156
Iteration 94/1000 | Loss: 0.00001154
Iteration 95/1000 | Loss: 0.00001153
Iteration 96/1000 | Loss: 0.00001153
Iteration 97/1000 | Loss: 0.00001151
Iteration 98/1000 | Loss: 0.00001151
Iteration 99/1000 | Loss: 0.00001150
Iteration 100/1000 | Loss: 0.00001150
Iteration 101/1000 | Loss: 0.00001150
Iteration 102/1000 | Loss: 0.00001150
Iteration 103/1000 | Loss: 0.00001150
Iteration 104/1000 | Loss: 0.00001149
Iteration 105/1000 | Loss: 0.00001148
Iteration 106/1000 | Loss: 0.00001147
Iteration 107/1000 | Loss: 0.00001146
Iteration 108/1000 | Loss: 0.00001146
Iteration 109/1000 | Loss: 0.00001146
Iteration 110/1000 | Loss: 0.00001145
Iteration 111/1000 | Loss: 0.00001145
Iteration 112/1000 | Loss: 0.00001144
Iteration 113/1000 | Loss: 0.00001144
Iteration 114/1000 | Loss: 0.00001143
Iteration 115/1000 | Loss: 0.00001143
Iteration 116/1000 | Loss: 0.00001142
Iteration 117/1000 | Loss: 0.00001142
Iteration 118/1000 | Loss: 0.00001142
Iteration 119/1000 | Loss: 0.00001142
Iteration 120/1000 | Loss: 0.00001142
Iteration 121/1000 | Loss: 0.00001142
Iteration 122/1000 | Loss: 0.00001142
Iteration 123/1000 | Loss: 0.00001142
Iteration 124/1000 | Loss: 0.00001141
Iteration 125/1000 | Loss: 0.00001141
Iteration 126/1000 | Loss: 0.00001141
Iteration 127/1000 | Loss: 0.00001141
Iteration 128/1000 | Loss: 0.00001140
Iteration 129/1000 | Loss: 0.00001140
Iteration 130/1000 | Loss: 0.00001140
Iteration 131/1000 | Loss: 0.00001140
Iteration 132/1000 | Loss: 0.00001139
Iteration 133/1000 | Loss: 0.00001139
Iteration 134/1000 | Loss: 0.00001139
Iteration 135/1000 | Loss: 0.00001139
Iteration 136/1000 | Loss: 0.00001139
Iteration 137/1000 | Loss: 0.00001139
Iteration 138/1000 | Loss: 0.00001139
Iteration 139/1000 | Loss: 0.00001139
Iteration 140/1000 | Loss: 0.00001139
Iteration 141/1000 | Loss: 0.00001139
Iteration 142/1000 | Loss: 0.00001139
Iteration 143/1000 | Loss: 0.00001139
Iteration 144/1000 | Loss: 0.00001139
Iteration 145/1000 | Loss: 0.00001139
Iteration 146/1000 | Loss: 0.00001138
Iteration 147/1000 | Loss: 0.00001138
Iteration 148/1000 | Loss: 0.00001138
Iteration 149/1000 | Loss: 0.00001138
Iteration 150/1000 | Loss: 0.00001137
Iteration 151/1000 | Loss: 0.00001137
Iteration 152/1000 | Loss: 0.00001137
Iteration 153/1000 | Loss: 0.00001137
Iteration 154/1000 | Loss: 0.00001137
Iteration 155/1000 | Loss: 0.00001137
Iteration 156/1000 | Loss: 0.00001137
Iteration 157/1000 | Loss: 0.00001137
Iteration 158/1000 | Loss: 0.00001137
Iteration 159/1000 | Loss: 0.00001137
Iteration 160/1000 | Loss: 0.00001137
Iteration 161/1000 | Loss: 0.00001137
Iteration 162/1000 | Loss: 0.00001137
Iteration 163/1000 | Loss: 0.00001137
Iteration 164/1000 | Loss: 0.00001137
Iteration 165/1000 | Loss: 0.00001137
Iteration 166/1000 | Loss: 0.00001137
Iteration 167/1000 | Loss: 0.00001137
Iteration 168/1000 | Loss: 0.00001137
Iteration 169/1000 | Loss: 0.00001136
Iteration 170/1000 | Loss: 0.00001136
Iteration 171/1000 | Loss: 0.00001136
Iteration 172/1000 | Loss: 0.00001136
Iteration 173/1000 | Loss: 0.00001136
Iteration 174/1000 | Loss: 0.00001136
Iteration 175/1000 | Loss: 0.00001136
Iteration 176/1000 | Loss: 0.00001136
Iteration 177/1000 | Loss: 0.00001136
Iteration 178/1000 | Loss: 0.00001136
Iteration 179/1000 | Loss: 0.00001136
Iteration 180/1000 | Loss: 0.00001136
Iteration 181/1000 | Loss: 0.00001136
Iteration 182/1000 | Loss: 0.00001135
Iteration 183/1000 | Loss: 0.00001135
Iteration 184/1000 | Loss: 0.00001135
Iteration 185/1000 | Loss: 0.00001135
Iteration 186/1000 | Loss: 0.00001135
Iteration 187/1000 | Loss: 0.00001135
Iteration 188/1000 | Loss: 0.00001135
Iteration 189/1000 | Loss: 0.00001135
Iteration 190/1000 | Loss: 0.00001135
Iteration 191/1000 | Loss: 0.00001135
Iteration 192/1000 | Loss: 0.00001135
Iteration 193/1000 | Loss: 0.00001135
Iteration 194/1000 | Loss: 0.00001134
Iteration 195/1000 | Loss: 0.00001134
Iteration 196/1000 | Loss: 0.00001134
Iteration 197/1000 | Loss: 0.00001134
Iteration 198/1000 | Loss: 0.00001134
Iteration 199/1000 | Loss: 0.00001134
Iteration 200/1000 | Loss: 0.00001134
Iteration 201/1000 | Loss: 0.00001134
Iteration 202/1000 | Loss: 0.00001134
Iteration 203/1000 | Loss: 0.00001134
Iteration 204/1000 | Loss: 0.00001134
Iteration 205/1000 | Loss: 0.00001134
Iteration 206/1000 | Loss: 0.00001134
Iteration 207/1000 | Loss: 0.00001134
Iteration 208/1000 | Loss: 0.00001134
Iteration 209/1000 | Loss: 0.00001134
Iteration 210/1000 | Loss: 0.00001134
Iteration 211/1000 | Loss: 0.00001133
Iteration 212/1000 | Loss: 0.00001133
Iteration 213/1000 | Loss: 0.00001133
Iteration 214/1000 | Loss: 0.00001133
Iteration 215/1000 | Loss: 0.00001133
Iteration 216/1000 | Loss: 0.00001133
Iteration 217/1000 | Loss: 0.00001133
Iteration 218/1000 | Loss: 0.00001133
Iteration 219/1000 | Loss: 0.00001133
Iteration 220/1000 | Loss: 0.00001133
Iteration 221/1000 | Loss: 0.00001133
Iteration 222/1000 | Loss: 0.00001133
Iteration 223/1000 | Loss: 0.00001133
Iteration 224/1000 | Loss: 0.00001133
Iteration 225/1000 | Loss: 0.00001133
Iteration 226/1000 | Loss: 0.00001133
Iteration 227/1000 | Loss: 0.00001133
Iteration 228/1000 | Loss: 0.00001133
Iteration 229/1000 | Loss: 0.00001133
Iteration 230/1000 | Loss: 0.00001133
