Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=116, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 6496-6551
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_32_nl_5533/0003/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_32_nl_5533/0003.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_32_nl_5533/0003
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00474253
Iteration 106/1000 | Loss: 0.00004763
Iteration 107/1000 | Loss: 0.00004762
Iteration 108/1000 | Loss: 0.00004761
Iteration 109/1000 | Loss: 0.00004761
Iteration 110/1000 | Loss: 0.00004761
Iteration 111/1000 | Loss: 0.00004761
Iteration 112/1000 | Loss: 0.00004761
Iteration 113/1000 | Loss: 0.00004761
Iteration 114/1000 | Loss: 0.00004761
Iteration 115/1000 | Loss: 0.00004761
Iteration 116/1000 | Loss: 0.00004761
Iteration 117/1000 | Loss: 0.00004761
Iteration 118/1000 | Loss: 0.00004761
Iteration 119/1000 | Loss: 0.00004761
Iteration 120/1000 | Loss: 0.00004761
Iteration 121/1000 | Loss: 0.00004761
Iteration 122/1000 | Loss: 0.00004761
Iteration 123/1000 | Loss: 0.00004761
Iteration 124/1000 | Loss: 0.00004761
Iteration 125/1000 | Loss: 0.00004761
Iteration 126/1000 | Loss: 0.00004761
Iteration 127/1000 | Loss: 0.00004761
Iteration 128/1000 | Loss: 0.00004761
Iteration 129/1000 | Loss: 0.00004761
Iteration 130/1000 | Loss: 0.00004761
Iteration 131/1000 | Loss: 0.00004761
Iteration 132/1000 | Loss: 0.00004761
Iteration 133/1000 | Loss: 0.00004761
Iteration 134/1000 | Loss: 0.00004761
Iteration 135/1000 | Loss: 0.00004761
Iteration 136/1000 | Loss: 0.00004761
Iteration 137/1000 | Loss: 0.00004761
Iteration 138/1000 | Loss: 0.00004761
Iteration 139/1000 | Loss: 0.00004761
Iteration 140/1000 | Loss: 0.00004761
Iteration 141/1000 | Loss: 0.00004761
Iteration 142/1000 | Loss: 0.00004761
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 142. Stopping optimization.
Last 5 losses: [4.760891533805989e-05, 4.760891533805989e-05, 4.760891533805989e-05, 4.760891533805989e-05, 4.760891533805989e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 4.760891533805989e-05

Optimization complete. Final v2v error: 4.227163791656494 mm

Highest mean error: 11.098348617553711 mm for frame 171

Lowest mean error: 3.465209484100342 mm for frame 11

Saving results

Total time: 143.98610949516296
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_janna_posed_004/1096/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_004/1096.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_004/1096
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00560064
Iteration 2/25 | Loss: 0.00142418
Iteration 3/25 | Loss: 0.00128250
Iteration 4/25 | Loss: 0.00126007
Iteration 5/25 | Loss: 0.00125392
Iteration 6/25 | Loss: 0.00125010
Iteration 7/25 | Loss: 0.00125164
Iteration 8/25 | Loss: 0.00125056
Iteration 9/25 | Loss: 0.00125123
Iteration 10/25 | Loss: 0.00124863
Iteration 11/25 | Loss: 0.00125021
Iteration 12/25 | Loss: 0.00124911
Iteration 13/25 | Loss: 0.00124826
Iteration 14/25 | Loss: 0.00124821
Iteration 15/25 | Loss: 0.00124821
Iteration 16/25 | Loss: 0.00124821
Iteration 17/25 | Loss: 0.00124821
Iteration 18/25 | Loss: 0.00124821
Iteration 19/25 | Loss: 0.00124821
Iteration 20/25 | Loss: 0.00124821
Iteration 21/25 | Loss: 0.00124821
Iteration 22/25 | Loss: 0.00124821
Iteration 23/25 | Loss: 0.00124821
Iteration 24/25 | Loss: 0.00124821
Iteration 25/25 | Loss: 0.00124821

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 4.30775261
Iteration 2/25 | Loss: 0.00087961
Iteration 3/25 | Loss: 0.00082989
Iteration 4/25 | Loss: 0.00082989
Iteration 5/25 | Loss: 0.00082989
Iteration 6/25 | Loss: 0.00082989
Iteration 7/25 | Loss: 0.00082989
Iteration 8/25 | Loss: 0.00082989
Iteration 9/25 | Loss: 0.00082989
Iteration 10/25 | Loss: 0.00082989
Iteration 11/25 | Loss: 0.00082989
Iteration 12/25 | Loss: 0.00082989
Iteration 13/25 | Loss: 0.00082989
Iteration 14/25 | Loss: 0.00082989
Iteration 15/25 | Loss: 0.00082989
Iteration 16/25 | Loss: 0.00082989
Iteration 17/25 | Loss: 0.00082989
Iteration 18/25 | Loss: 0.00082989
Iteration 19/25 | Loss: 0.00082989
Iteration 20/25 | Loss: 0.00082989
Iteration 21/25 | Loss: 0.00082989
Iteration 22/25 | Loss: 0.00082989
Iteration 23/25 | Loss: 0.00082989
Iteration 24/25 | Loss: 0.00082989
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 24. Stopping optimization.
Last 5 losses: [0.0008298910688608885, 0.0008298910688608885, 0.0008298910688608885, 0.0008298910688608885, 0.0008298910688608885]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008298910688608885

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00082989
Iteration 2/1000 | Loss: 0.00008008
Iteration 3/1000 | Loss: 0.00006851
Iteration 4/1000 | Loss: 0.00005571
Iteration 5/1000 | Loss: 0.00001872
Iteration 6/1000 | Loss: 0.00001669
Iteration 7/1000 | Loss: 0.00003521
Iteration 8/1000 | Loss: 0.00001903
Iteration 9/1000 | Loss: 0.00005638
Iteration 10/1000 | Loss: 0.00005638
Iteration 11/1000 | Loss: 0.00002155
Iteration 12/1000 | Loss: 0.00001789
Iteration 13/1000 | Loss: 0.00001565
Iteration 14/1000 | Loss: 0.00001549
Iteration 15/1000 | Loss: 0.00006545
Iteration 16/1000 | Loss: 0.00003786
Iteration 17/1000 | Loss: 0.00001709
Iteration 18/1000 | Loss: 0.00001556
Iteration 19/1000 | Loss: 0.00001532
Iteration 20/1000 | Loss: 0.00007087
Iteration 21/1000 | Loss: 0.00007087
Iteration 22/1000 | Loss: 0.00014742
Iteration 23/1000 | Loss: 0.00001846
Iteration 24/1000 | Loss: 0.00001575
Iteration 25/1000 | Loss: 0.00003429
Iteration 26/1000 | Loss: 0.00002316
Iteration 27/1000 | Loss: 0.00001521
Iteration 28/1000 | Loss: 0.00003539
Iteration 29/1000 | Loss: 0.00001900
Iteration 30/1000 | Loss: 0.00001508
Iteration 31/1000 | Loss: 0.00001508
Iteration 32/1000 | Loss: 0.00001508
Iteration 33/1000 | Loss: 0.00001508
Iteration 34/1000 | Loss: 0.00001508
Iteration 35/1000 | Loss: 0.00001507
Iteration 36/1000 | Loss: 0.00001507
Iteration 37/1000 | Loss: 0.00001507
Iteration 38/1000 | Loss: 0.00001506
Iteration 39/1000 | Loss: 0.00001504
Iteration 40/1000 | Loss: 0.00002132
Iteration 41/1000 | Loss: 0.00005957
Iteration 42/1000 | Loss: 0.00002159
Iteration 43/1000 | Loss: 0.00001507
Iteration 44/1000 | Loss: 0.00001502
Iteration 45/1000 | Loss: 0.00001501
Iteration 46/1000 | Loss: 0.00001501
Iteration 47/1000 | Loss: 0.00001500
Iteration 48/1000 | Loss: 0.00001497
Iteration 49/1000 | Loss: 0.00001495
Iteration 50/1000 | Loss: 0.00003746
Iteration 51/1000 | Loss: 0.00002332
Iteration 52/1000 | Loss: 0.00002585
Iteration 53/1000 | Loss: 0.00001490
Iteration 54/1000 | Loss: 0.00001490
Iteration 55/1000 | Loss: 0.00001490
Iteration 56/1000 | Loss: 0.00001490
Iteration 57/1000 | Loss: 0.00001489
Iteration 58/1000 | Loss: 0.00001489
Iteration 59/1000 | Loss: 0.00001489
Iteration 60/1000 | Loss: 0.00001489
Iteration 61/1000 | Loss: 0.00001488
Iteration 62/1000 | Loss: 0.00001488
Iteration 63/1000 | Loss: 0.00001488
Iteration 64/1000 | Loss: 0.00001488
Iteration 65/1000 | Loss: 0.00001488
Iteration 66/1000 | Loss: 0.00001488
Iteration 67/1000 | Loss: 0.00001488
Iteration 68/1000 | Loss: 0.00001488
Iteration 69/1000 | Loss: 0.00001488
Iteration 70/1000 | Loss: 0.00001487
Iteration 71/1000 | Loss: 0.00001487
Iteration 72/1000 | Loss: 0.00001487
Iteration 73/1000 | Loss: 0.00001487
Iteration 74/1000 | Loss: 0.00001487
Iteration 75/1000 | Loss: 0.00001487
Iteration 76/1000 | Loss: 0.00001487
Iteration 77/1000 | Loss: 0.00001487
Iteration 78/1000 | Loss: 0.00001486
Iteration 79/1000 | Loss: 0.00001486
Iteration 80/1000 | Loss: 0.00001485
Iteration 81/1000 | Loss: 0.00001484
Iteration 82/1000 | Loss: 0.00001484
Iteration 83/1000 | Loss: 0.00001484
Iteration 84/1000 | Loss: 0.00001484
Iteration 85/1000 | Loss: 0.00001484
Iteration 86/1000 | Loss: 0.00001484
Iteration 87/1000 | Loss: 0.00001483
Iteration 88/1000 | Loss: 0.00001483
Iteration 89/1000 | Loss: 0.00001483
Iteration 90/1000 | Loss: 0.00001483
Iteration 91/1000 | Loss: 0.00001483
Iteration 92/1000 | Loss: 0.00001483
Iteration 93/1000 | Loss: 0.00001483
Iteration 94/1000 | Loss: 0.00001483
Iteration 95/1000 | Loss: 0.00003172
Iteration 96/1000 | Loss: 0.00003488
Iteration 97/1000 | Loss: 0.00001503
Iteration 98/1000 | Loss: 0.00001967
Iteration 99/1000 | Loss: 0.00001482
Iteration 100/1000 | Loss: 0.00001480
Iteration 101/1000 | Loss: 0.00001480
Iteration 102/1000 | Loss: 0.00001479
Iteration 103/1000 | Loss: 0.00001479
Iteration 104/1000 | Loss: 0.00001479
Iteration 105/1000 | Loss: 0.00001479
Iteration 106/1000 | Loss: 0.00001479
Iteration 107/1000 | Loss: 0.00001479
Iteration 108/1000 | Loss: 0.00001479
Iteration 109/1000 | Loss: 0.00001479
Iteration 110/1000 | Loss: 0.00001479
Iteration 111/1000 | Loss: 0.00001479
Iteration 112/1000 | Loss: 0.00001478
Iteration 113/1000 | Loss: 0.00001478
Iteration 114/1000 | Loss: 0.00001698
Iteration 115/1000 | Loss: 0.00001479
Iteration 116/1000 | Loss: 0.00001478
Iteration 117/1000 | Loss: 0.00001478
Iteration 118/1000 | Loss: 0.00001478
Iteration 119/1000 | Loss: 0.00001478
Iteration 120/1000 | Loss: 0.00001478
Iteration 121/1000 | Loss: 0.00001478
Iteration 122/1000 | Loss: 0.00001478
Iteration 123/1000 | Loss: 0.00001478
Iteration 124/1000 | Loss: 0.00001478
Iteration 125/1000 | Loss: 0.00001478
Iteration 126/1000 | Loss: 0.00001478
Iteration 127/1000 | Loss: 0.00001478
Iteration 128/1000 | Loss: 0.00001477
Iteration 129/1000 | Loss: 0.00001477
Iteration 130/1000 | Loss: 0.00001477
Iteration 131/1000 | Loss: 0.00001477
Iteration 132/1000 | Loss: 0.00001477
Iteration 133/1000 | Loss: 0.00001477
Iteration 134/1000 | Loss: 0.00001476
Iteration 135/1000 | Loss: 0.00001476
Iteration 136/1000 | Loss: 0.00001475
Iteration 137/1000 | Loss: 0.00001475
Iteration 138/1000 | Loss: 0.00001475
Iteration 139/1000 | Loss: 0.00001475
Iteration 140/1000 | Loss: 0.00001474
Iteration 141/1000 | Loss: 0.00001474
Iteration 142/1000 | Loss: 0.00001474
Iteration 143/1000 | Loss: 0.00001474
Iteration 144/1000 | Loss: 0.00001474
Iteration 145/1000 | Loss: 0.00001474
Iteration 146/1000 | Loss: 0.00001474
Iteration 147/1000 | Loss: 0.00001473
Iteration 148/1000 | Loss: 0.00001473
Iteration 149/1000 | Loss: 0.00001473
Iteration 150/1000 | Loss: 0.00001473
Iteration 151/1000 | Loss: 0.00001473
Iteration 152/1000 | Loss: 0.00002108
Iteration 153/1000 | Loss: 0.00001472
Iteration 154/1000 | Loss: 0.00001471
Iteration 155/1000 | Loss: 0.00001471
Iteration 156/1000 | Loss: 0.00001471
Iteration 157/1000 | Loss: 0.00001471
Iteration 158/1000 | Loss: 0.00001471
Iteration 159/1000 | Loss: 0.00001470
Iteration 160/1000 | Loss: 0.00001470
Iteration 161/1000 | Loss: 0.00001470
Iteration 162/1000 | Loss: 0.00001470
Iteration 163/1000 | Loss: 0.00001469
Iteration 164/1000 | Loss: 0.00001469
Iteration 165/1000 | Loss: 0.00001469
Iteration 166/1000 | Loss: 0.00001469
Iteration 167/1000 | Loss: 0.00001469
Iteration 168/1000 | Loss: 0.00001469
Iteration 169/1000 | Loss: 0.00001469
Iteration 170/1000 | Loss: 0.00001469
Iteration 171/1000 | Loss: 0.00001469
Iteration 172/1000 | Loss: 0.00001469
Iteration 173/1000 | Loss: 0.00001469
Iteration 174/1000 | Loss: 0.00001469
Iteration 175/1000 | Loss: 0.00001469
Iteration 176/1000 | Loss: 0.00001469
Iteration 177/1000 | Loss: 0.00001469
Iteration 178/1000 | Loss: 0.00001468
Iteration 179/1000 | Loss: 0.00001468
Iteration 180/1000 | Loss: 0.00002774
Iteration 181/1000 | Loss: 0.00002774
Iteration 182/1000 | Loss: 0.00001618
Iteration 183/1000 | Loss: 0.00001484
Iteration 184/1000 | Loss: 0.00001466
Iteration 185/1000 | Loss: 0.00001464
Iteration 186/1000 | Loss: 0.00001464
Iteration 187/1000 | Loss: 0.00001464
Iteration 188/1000 | Loss: 0.00001464
Iteration 189/1000 | Loss: 0.00001464
Iteration 190/1000 | Loss: 0.00001463
Iteration 191/1000 | Loss: 0.00001463
Iteration 192/1000 | Loss: 0.00001463
Iteration 193/1000 | Loss: 0.00001463
Iteration 194/1000 | Loss: 0.00001463
Iteration 195/1000 | Loss: 0.00001463
Iteration 196/1000 | Loss: 0.00001463
Iteration 197/1000 | Loss: 0.00001463
Iteration 198/1000 | Loss: 0.00001463
Iteration 199/1000 | Loss: 0.00001463
Iteration 200/1000 | Loss: 0.00001463
Iteration 201/1000 | Loss: 0.00001463
Iteration 202/1000 | Loss: 0.00001462
Iteration 203/1000 | Loss: 0.00001462
Iteration 204/1000 | Loss: 0.00001462
Iteration 205/1000 | Loss: 0.00001462
Iteration 206/1000 | Loss: 0.00001462
Iteration 207/1000 | Loss: 0.00001462
Iteration 208/1000 | Loss: 0.00001462
Iteration 209/1000 | Loss: 0.00001462
Iteration 210/1000 | Loss: 0.00001462
Iteration 211/1000 | Loss: 0.00001462
Iteration 212/1000 | Loss: 0.00001462
Iteration 213/1000 | Loss: 0.00001462
Iteration 214/1000 | Loss: 0.00001462
Iteration 215/1000 | Loss: 0.00001462
Iteration 216/1000 | Loss: 0.00001462
Iteration 217/1000 | Loss: 0.00001462
Iteration 218/1000 | Loss: 0.00001461
Iteration 219/1000 | Loss: 0.00001461
Iteration 220/1000 | Loss: 0.00001461
Iteration 221/1000 | Loss: 0.00001461
Iteration 222/1000 | Loss: 0.00001461
Iteration 223/1000 | Loss: 0.00001461
Iteration 224/1000 | Loss: 0.00001461
Iteration 225/1000 | Loss: 0.00001461
Iteration 226/1000 | Loss: 0.00001461
Iteration 227/1000 | Loss: 0.00001461
Iteration 228/1000 | Loss: 0.00001461
Iteration 229/1000 | Loss: 0.00001461
Iteration 230/1000 | Loss: 0.00001461
Iteration 231/1000 | Loss: 0.00001461
Iteration 232/1000 | Loss: 0.00001461
Iteration 233/1000 | Loss: 0.00001461
Iteration 234/1000 | Loss: 0.00001461
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 234. Stopping optimization.
Last 5 losses: [1.4610562175221276e-05, 1.4610562175221276e-05, 1.4610562175221276e-05, 1.4610562175221276e-05, 1.4610562175221276e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.4610562175221276e-05

Optimization complete. Final v2v error: 3.2178304195404053 mm

Highest mean error: 3.5885305404663086 mm for frame 213

Lowest mean error: 2.9773330688476562 mm for frame 171

Saving results

Total time: 107.59636616706848
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_janna_posed_004/1010/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_004/1010.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_004/1010
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00498911
Iteration 2/25 | Loss: 0.00154954
Iteration 3/25 | Loss: 0.00129802
Iteration 4/25 | Loss: 0.00126244
Iteration 5/25 | Loss: 0.00125619
Iteration 6/25 | Loss: 0.00125456
Iteration 7/25 | Loss: 0.00125456
Iteration 8/25 | Loss: 0.00125456
Iteration 9/25 | Loss: 0.00125456
Iteration 10/25 | Loss: 0.00125456
Iteration 11/25 | Loss: 0.00125456
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0012545608915388584, 0.0012545608915388584, 0.0012545608915388584, 0.0012545608915388584, 0.0012545608915388584]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012545608915388584

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.46010613
Iteration 2/25 | Loss: 0.00074955
Iteration 3/25 | Loss: 0.00074955
Iteration 4/25 | Loss: 0.00074954
Iteration 5/25 | Loss: 0.00074954
Iteration 6/25 | Loss: 0.00074954
Iteration 7/25 | Loss: 0.00074954
Iteration 8/25 | Loss: 0.00074954
Iteration 9/25 | Loss: 0.00074954
Iteration 10/25 | Loss: 0.00074954
Iteration 11/25 | Loss: 0.00074954
Iteration 12/25 | Loss: 0.00074954
Iteration 13/25 | Loss: 0.00074954
Iteration 14/25 | Loss: 0.00074954
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 14. Stopping optimization.
Last 5 losses: [0.0007495420868508518, 0.0007495420868508518, 0.0007495420868508518, 0.0007495420868508518, 0.0007495420868508518]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007495420868508518

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00074954
Iteration 2/1000 | Loss: 0.00003728
Iteration 3/1000 | Loss: 0.00002360
Iteration 4/1000 | Loss: 0.00002077
Iteration 5/1000 | Loss: 0.00001974
Iteration 6/1000 | Loss: 0.00001888
Iteration 7/1000 | Loss: 0.00001827
Iteration 8/1000 | Loss: 0.00001788
Iteration 9/1000 | Loss: 0.00001765
Iteration 10/1000 | Loss: 0.00001739
Iteration 11/1000 | Loss: 0.00001730
Iteration 12/1000 | Loss: 0.00001722
Iteration 13/1000 | Loss: 0.00001721
Iteration 14/1000 | Loss: 0.00001718
Iteration 15/1000 | Loss: 0.00001717
Iteration 16/1000 | Loss: 0.00001715
Iteration 17/1000 | Loss: 0.00001712
Iteration 18/1000 | Loss: 0.00001710
Iteration 19/1000 | Loss: 0.00001702
Iteration 20/1000 | Loss: 0.00001695
Iteration 21/1000 | Loss: 0.00001695
Iteration 22/1000 | Loss: 0.00001693
Iteration 23/1000 | Loss: 0.00001692
Iteration 24/1000 | Loss: 0.00001691
Iteration 25/1000 | Loss: 0.00001691
Iteration 26/1000 | Loss: 0.00001691
Iteration 27/1000 | Loss: 0.00001691
Iteration 28/1000 | Loss: 0.00001691
Iteration 29/1000 | Loss: 0.00001691
Iteration 30/1000 | Loss: 0.00001691
Iteration 31/1000 | Loss: 0.00001691
Iteration 32/1000 | Loss: 0.00001691
Iteration 33/1000 | Loss: 0.00001691
Iteration 34/1000 | Loss: 0.00001691
Iteration 35/1000 | Loss: 0.00001690
Iteration 36/1000 | Loss: 0.00001690
Iteration 37/1000 | Loss: 0.00001690
Iteration 38/1000 | Loss: 0.00001690
Iteration 39/1000 | Loss: 0.00001689
Iteration 40/1000 | Loss: 0.00001689
Iteration 41/1000 | Loss: 0.00001688
Iteration 42/1000 | Loss: 0.00001688
Iteration 43/1000 | Loss: 0.00001687
Iteration 44/1000 | Loss: 0.00001687
Iteration 45/1000 | Loss: 0.00001687
Iteration 46/1000 | Loss: 0.00001686
Iteration 47/1000 | Loss: 0.00001685
Iteration 48/1000 | Loss: 0.00001685
Iteration 49/1000 | Loss: 0.00001685
Iteration 50/1000 | Loss: 0.00001684
Iteration 51/1000 | Loss: 0.00001684
Iteration 52/1000 | Loss: 0.00001684
Iteration 53/1000 | Loss: 0.00001683
Iteration 54/1000 | Loss: 0.00001681
Iteration 55/1000 | Loss: 0.00001681
Iteration 56/1000 | Loss: 0.00001680
Iteration 57/1000 | Loss: 0.00001680
Iteration 58/1000 | Loss: 0.00001679
Iteration 59/1000 | Loss: 0.00001679
Iteration 60/1000 | Loss: 0.00001679
Iteration 61/1000 | Loss: 0.00001679
Iteration 62/1000 | Loss: 0.00001678
Iteration 63/1000 | Loss: 0.00001678
Iteration 64/1000 | Loss: 0.00001678
Iteration 65/1000 | Loss: 0.00001678
Iteration 66/1000 | Loss: 0.00001677
Iteration 67/1000 | Loss: 0.00001677
Iteration 68/1000 | Loss: 0.00001677
Iteration 69/1000 | Loss: 0.00001676
Iteration 70/1000 | Loss: 0.00001676
Iteration 71/1000 | Loss: 0.00001676
Iteration 72/1000 | Loss: 0.00001676
Iteration 73/1000 | Loss: 0.00001676
Iteration 74/1000 | Loss: 0.00001676
Iteration 75/1000 | Loss: 0.00001676
Iteration 76/1000 | Loss: 0.00001675
Iteration 77/1000 | Loss: 0.00001675
Iteration 78/1000 | Loss: 0.00001675
Iteration 79/1000 | Loss: 0.00001675
Iteration 80/1000 | Loss: 0.00001675
Iteration 81/1000 | Loss: 0.00001675
Iteration 82/1000 | Loss: 0.00001674
Iteration 83/1000 | Loss: 0.00001674
Iteration 84/1000 | Loss: 0.00001674
Iteration 85/1000 | Loss: 0.00001673
Iteration 86/1000 | Loss: 0.00001673
Iteration 87/1000 | Loss: 0.00001673
Iteration 88/1000 | Loss: 0.00001673
Iteration 89/1000 | Loss: 0.00001672
Iteration 90/1000 | Loss: 0.00001672
Iteration 91/1000 | Loss: 0.00001672
Iteration 92/1000 | Loss: 0.00001672
Iteration 93/1000 | Loss: 0.00001672
Iteration 94/1000 | Loss: 0.00001671
Iteration 95/1000 | Loss: 0.00001671
Iteration 96/1000 | Loss: 0.00001671
Iteration 97/1000 | Loss: 0.00001671
Iteration 98/1000 | Loss: 0.00001671
Iteration 99/1000 | Loss: 0.00001671
Iteration 100/1000 | Loss: 0.00001671
Iteration 101/1000 | Loss: 0.00001671
Iteration 102/1000 | Loss: 0.00001671
Iteration 103/1000 | Loss: 0.00001670
Iteration 104/1000 | Loss: 0.00001670
Iteration 105/1000 | Loss: 0.00001670
Iteration 106/1000 | Loss: 0.00001670
Iteration 107/1000 | Loss: 0.00001670
Iteration 108/1000 | Loss: 0.00001669
Iteration 109/1000 | Loss: 0.00001669
Iteration 110/1000 | Loss: 0.00001669
Iteration 111/1000 | Loss: 0.00001669
Iteration 112/1000 | Loss: 0.00001668
Iteration 113/1000 | Loss: 0.00001668
Iteration 114/1000 | Loss: 0.00001668
Iteration 115/1000 | Loss: 0.00001668
Iteration 116/1000 | Loss: 0.00001668
Iteration 117/1000 | Loss: 0.00001668
Iteration 118/1000 | Loss: 0.00001668
Iteration 119/1000 | Loss: 0.00001667
Iteration 120/1000 | Loss: 0.00001667
Iteration 121/1000 | Loss: 0.00001667
Iteration 122/1000 | Loss: 0.00001666
Iteration 123/1000 | Loss: 0.00001666
Iteration 124/1000 | Loss: 0.00001666
Iteration 125/1000 | Loss: 0.00001666
Iteration 126/1000 | Loss: 0.00001666
Iteration 127/1000 | Loss: 0.00001666
Iteration 128/1000 | Loss: 0.00001666
Iteration 129/1000 | Loss: 0.00001666
Iteration 130/1000 | Loss: 0.00001665
Iteration 131/1000 | Loss: 0.00001665
Iteration 132/1000 | Loss: 0.00001664
Iteration 133/1000 | Loss: 0.00001664
Iteration 134/1000 | Loss: 0.00001664
Iteration 135/1000 | Loss: 0.00001664
Iteration 136/1000 | Loss: 0.00001664
Iteration 137/1000 | Loss: 0.00001664
Iteration 138/1000 | Loss: 0.00001663
Iteration 139/1000 | Loss: 0.00001663
Iteration 140/1000 | Loss: 0.00001663
Iteration 141/1000 | Loss: 0.00001663
Iteration 142/1000 | Loss: 0.00001662
Iteration 143/1000 | Loss: 0.00001662
Iteration 144/1000 | Loss: 0.00001662
Iteration 145/1000 | Loss: 0.00001662
Iteration 146/1000 | Loss: 0.00001662
Iteration 147/1000 | Loss: 0.00001662
Iteration 148/1000 | Loss: 0.00001661
Iteration 149/1000 | Loss: 0.00001661
Iteration 150/1000 | Loss: 0.00001661
Iteration 151/1000 | Loss: 0.00001661
Iteration 152/1000 | Loss: 0.00001661
Iteration 153/1000 | Loss: 0.00001661
Iteration 154/1000 | Loss: 0.00001660
Iteration 155/1000 | Loss: 0.00001660
Iteration 156/1000 | Loss: 0.00001660
Iteration 157/1000 | Loss: 0.00001660
Iteration 158/1000 | Loss: 0.00001659
Iteration 159/1000 | Loss: 0.00001659
Iteration 160/1000 | Loss: 0.00001659
Iteration 161/1000 | Loss: 0.00001659
Iteration 162/1000 | Loss: 0.00001658
Iteration 163/1000 | Loss: 0.00001658
Iteration 164/1000 | Loss: 0.00001658
Iteration 165/1000 | Loss: 0.00001657
Iteration 166/1000 | Loss: 0.00001657
Iteration 167/1000 | Loss: 0.00001657
Iteration 168/1000 | Loss: 0.00001657
Iteration 169/1000 | Loss: 0.00001657
Iteration 170/1000 | Loss: 0.00001657
Iteration 171/1000 | Loss: 0.00001657
Iteration 172/1000 | Loss: 0.00001657
Iteration 173/1000 | Loss: 0.00001657
Iteration 174/1000 | Loss: 0.00001657
Iteration 175/1000 | Loss: 0.00001657
Iteration 176/1000 | Loss: 0.00001657
Iteration 177/1000 | Loss: 0.00001657
Iteration 178/1000 | Loss: 0.00001657
Iteration 179/1000 | Loss: 0.00001657
Iteration 180/1000 | Loss: 0.00001657
Iteration 181/1000 | Loss: 0.00001657
Iteration 182/1000 | Loss: 0.00001657
Iteration 183/1000 | Loss: 0.00001657
Iteration 184/1000 | Loss: 0.00001657
Iteration 185/1000 | Loss: 0.00001657
Iteration 186/1000 | Loss: 0.00001657
Iteration 187/1000 | Loss: 0.00001657
Iteration 188/1000 | Loss: 0.00001657
Iteration 189/1000 | Loss: 0.00001657
