Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=255, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 14280-14335
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_isabelle_posed_012/1068/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_isabelle_posed_012/1068.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_isabelle_posed_012/1068
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00386529
Iteration 142/1000 | Loss: 0.00001031
Iteration 143/1000 | Loss: 0.00001030
Iteration 144/1000 | Loss: 0.00001030
Iteration 145/1000 | Loss: 0.00001030
Iteration 146/1000 | Loss: 0.00001030
Iteration 147/1000 | Loss: 0.00001030
Iteration 148/1000 | Loss: 0.00001030
Iteration 149/1000 | Loss: 0.00001030
Iteration 150/1000 | Loss: 0.00001030
Iteration 151/1000 | Loss: 0.00001030
Iteration 152/1000 | Loss: 0.00001029
Iteration 153/1000 | Loss: 0.00001029
Iteration 154/1000 | Loss: 0.00001029
Iteration 155/1000 | Loss: 0.00001029
Iteration 156/1000 | Loss: 0.00001029
Iteration 157/1000 | Loss: 0.00001029
Iteration 158/1000 | Loss: 0.00001029
Iteration 159/1000 | Loss: 0.00001028
Iteration 160/1000 | Loss: 0.00001028
Iteration 161/1000 | Loss: 0.00001028
Iteration 162/1000 | Loss: 0.00001028
Iteration 163/1000 | Loss: 0.00001028
Iteration 164/1000 | Loss: 0.00001028
Iteration 165/1000 | Loss: 0.00001028
Iteration 166/1000 | Loss: 0.00001028
Iteration 167/1000 | Loss: 0.00001027
Iteration 168/1000 | Loss: 0.00001027
Iteration 169/1000 | Loss: 0.00001027
Iteration 170/1000 | Loss: 0.00001027
Iteration 171/1000 | Loss: 0.00001027
Iteration 172/1000 | Loss: 0.00001027
Iteration 173/1000 | Loss: 0.00001027
Iteration 174/1000 | Loss: 0.00001027
Iteration 175/1000 | Loss: 0.00001027
Iteration 176/1000 | Loss: 0.00001027
Iteration 177/1000 | Loss: 0.00001027
Iteration 178/1000 | Loss: 0.00001027
Iteration 179/1000 | Loss: 0.00001027
Iteration 180/1000 | Loss: 0.00001027
Iteration 181/1000 | Loss: 0.00001027
Iteration 182/1000 | Loss: 0.00001027
Iteration 183/1000 | Loss: 0.00001027
Iteration 184/1000 | Loss: 0.00001027
Iteration 185/1000 | Loss: 0.00001026
Iteration 186/1000 | Loss: 0.00001026
Iteration 187/1000 | Loss: 0.00001026
Iteration 188/1000 | Loss: 0.00001026
Iteration 189/1000 | Loss: 0.00001026
Iteration 190/1000 | Loss: 0.00001026
Iteration 191/1000 | Loss: 0.00001026
Iteration 192/1000 | Loss: 0.00001026
Iteration 193/1000 | Loss: 0.00001026
Iteration 194/1000 | Loss: 0.00001026
Iteration 195/1000 | Loss: 0.00001026
Iteration 196/1000 | Loss: 0.00001026
Iteration 197/1000 | Loss: 0.00001026
Iteration 198/1000 | Loss: 0.00001025
Iteration 199/1000 | Loss: 0.00001025
Iteration 200/1000 | Loss: 0.00001025
Iteration 201/1000 | Loss: 0.00001025
Iteration 202/1000 | Loss: 0.00001025
Iteration 203/1000 | Loss: 0.00001025
Iteration 204/1000 | Loss: 0.00001025
Iteration 205/1000 | Loss: 0.00001025
Iteration 206/1000 | Loss: 0.00001025
Iteration 207/1000 | Loss: 0.00001025
Iteration 208/1000 | Loss: 0.00001025
Iteration 209/1000 | Loss: 0.00001025
Iteration 210/1000 | Loss: 0.00001025
Iteration 211/1000 | Loss: 0.00001025
Iteration 212/1000 | Loss: 0.00001025
Iteration 213/1000 | Loss: 0.00001025
Iteration 214/1000 | Loss: 0.00001025
Iteration 215/1000 | Loss: 0.00001025
Iteration 216/1000 | Loss: 0.00001025
Iteration 217/1000 | Loss: 0.00001025
Iteration 218/1000 | Loss: 0.00001025
Iteration 219/1000 | Loss: 0.00001025
Iteration 220/1000 | Loss: 0.00001025
Iteration 221/1000 | Loss: 0.00001025
Iteration 222/1000 | Loss: 0.00001025
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 222. Stopping optimization.
Last 5 losses: [1.024830180540448e-05, 1.024830180540448e-05, 1.024830180540448e-05, 1.024830180540448e-05, 1.024830180540448e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.024830180540448e-05

Optimization complete. Final v2v error: 2.769268274307251 mm

Highest mean error: 3.000952959060669 mm for frame 34

Lowest mean error: 2.6342713832855225 mm for frame 110

Saving results

Total time: 41.16672205924988
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_isabelle_posed_012/1050/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_isabelle_posed_012/1050.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_isabelle_posed_012/1050
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00408557
Iteration 2/25 | Loss: 0.00137780
Iteration 3/25 | Loss: 0.00131166
Iteration 4/25 | Loss: 0.00130529
Iteration 5/25 | Loss: 0.00130442
Iteration 6/25 | Loss: 0.00130442
Iteration 7/25 | Loss: 0.00130442
Iteration 8/25 | Loss: 0.00130442
Iteration 9/25 | Loss: 0.00130442
Iteration 10/25 | Loss: 0.00130442
Iteration 11/25 | Loss: 0.00130442
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0013044169172644615, 0.0013044169172644615, 0.0013044169172644615, 0.0013044169172644615, 0.0013044169172644615]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0013044169172644615

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.27596927
Iteration 2/25 | Loss: 0.00172493
Iteration 3/25 | Loss: 0.00172490
Iteration 4/25 | Loss: 0.00172490
Iteration 5/25 | Loss: 0.00172490
Iteration 6/25 | Loss: 0.00172490
Iteration 7/25 | Loss: 0.00172490
Iteration 8/25 | Loss: 0.00172490
Iteration 9/25 | Loss: 0.00172490
Iteration 10/25 | Loss: 0.00172490
Iteration 11/25 | Loss: 0.00172490
Iteration 12/25 | Loss: 0.00172489
Iteration 13/25 | Loss: 0.00172489
Iteration 14/25 | Loss: 0.00172489
Iteration 15/25 | Loss: 0.00172489
Iteration 16/25 | Loss: 0.00172489
Iteration 17/25 | Loss: 0.00172489
Iteration 18/25 | Loss: 0.00172489
Iteration 19/25 | Loss: 0.00172489
Iteration 20/25 | Loss: 0.00172489
Iteration 21/25 | Loss: 0.00172489
Iteration 22/25 | Loss: 0.00172489
Iteration 23/25 | Loss: 0.00172489
Iteration 24/25 | Loss: 0.00172489
Iteration 25/25 | Loss: 0.00172489

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00172489
Iteration 2/1000 | Loss: 0.00003208
Iteration 3/1000 | Loss: 0.00002160
Iteration 4/1000 | Loss: 0.00001721
Iteration 5/1000 | Loss: 0.00001543
Iteration 6/1000 | Loss: 0.00001448
Iteration 7/1000 | Loss: 0.00001413
Iteration 8/1000 | Loss: 0.00001362
Iteration 9/1000 | Loss: 0.00001324
Iteration 10/1000 | Loss: 0.00001302
Iteration 11/1000 | Loss: 0.00001283
Iteration 12/1000 | Loss: 0.00001265
Iteration 13/1000 | Loss: 0.00001253
Iteration 14/1000 | Loss: 0.00001251
Iteration 15/1000 | Loss: 0.00001249
Iteration 16/1000 | Loss: 0.00001248
Iteration 17/1000 | Loss: 0.00001247
Iteration 18/1000 | Loss: 0.00001240
Iteration 19/1000 | Loss: 0.00001235
Iteration 20/1000 | Loss: 0.00001216
Iteration 21/1000 | Loss: 0.00001211
Iteration 22/1000 | Loss: 0.00001207
Iteration 23/1000 | Loss: 0.00001204
Iteration 24/1000 | Loss: 0.00001203
Iteration 25/1000 | Loss: 0.00001203
Iteration 26/1000 | Loss: 0.00001202
Iteration 27/1000 | Loss: 0.00001202
Iteration 28/1000 | Loss: 0.00001201
Iteration 29/1000 | Loss: 0.00001200
Iteration 30/1000 | Loss: 0.00001199
Iteration 31/1000 | Loss: 0.00001198
Iteration 32/1000 | Loss: 0.00001195
Iteration 33/1000 | Loss: 0.00001195
Iteration 34/1000 | Loss: 0.00001194
Iteration 35/1000 | Loss: 0.00001192
Iteration 36/1000 | Loss: 0.00001191
Iteration 37/1000 | Loss: 0.00001191
Iteration 38/1000 | Loss: 0.00001190
Iteration 39/1000 | Loss: 0.00001189
Iteration 40/1000 | Loss: 0.00001188
Iteration 41/1000 | Loss: 0.00001183
Iteration 42/1000 | Loss: 0.00001183
Iteration 43/1000 | Loss: 0.00001182
Iteration 44/1000 | Loss: 0.00001181
Iteration 45/1000 | Loss: 0.00001181
Iteration 46/1000 | Loss: 0.00001180
Iteration 47/1000 | Loss: 0.00001178
Iteration 48/1000 | Loss: 0.00001176
Iteration 49/1000 | Loss: 0.00001176
Iteration 50/1000 | Loss: 0.00001175
Iteration 51/1000 | Loss: 0.00001172
Iteration 52/1000 | Loss: 0.00001170
Iteration 53/1000 | Loss: 0.00001167
Iteration 54/1000 | Loss: 0.00001167
Iteration 55/1000 | Loss: 0.00001166
Iteration 56/1000 | Loss: 0.00001165
Iteration 57/1000 | Loss: 0.00001164
Iteration 58/1000 | Loss: 0.00001164
Iteration 59/1000 | Loss: 0.00001162
Iteration 60/1000 | Loss: 0.00001156
Iteration 61/1000 | Loss: 0.00001153
Iteration 62/1000 | Loss: 0.00001153
Iteration 63/1000 | Loss: 0.00001152
Iteration 64/1000 | Loss: 0.00001152
Iteration 65/1000 | Loss: 0.00001152
Iteration 66/1000 | Loss: 0.00001151
Iteration 67/1000 | Loss: 0.00001151
Iteration 68/1000 | Loss: 0.00001150
Iteration 69/1000 | Loss: 0.00001150
Iteration 70/1000 | Loss: 0.00001150
Iteration 71/1000 | Loss: 0.00001150
Iteration 72/1000 | Loss: 0.00001149
Iteration 73/1000 | Loss: 0.00001149
Iteration 74/1000 | Loss: 0.00001149
Iteration 75/1000 | Loss: 0.00001149
Iteration 76/1000 | Loss: 0.00001148
Iteration 77/1000 | Loss: 0.00001148
Iteration 78/1000 | Loss: 0.00001148
Iteration 79/1000 | Loss: 0.00001148
Iteration 80/1000 | Loss: 0.00001148
Iteration 81/1000 | Loss: 0.00001148
Iteration 82/1000 | Loss: 0.00001147
Iteration 83/1000 | Loss: 0.00001147
Iteration 84/1000 | Loss: 0.00001147
Iteration 85/1000 | Loss: 0.00001146
Iteration 86/1000 | Loss: 0.00001146
Iteration 87/1000 | Loss: 0.00001146
Iteration 88/1000 | Loss: 0.00001146
Iteration 89/1000 | Loss: 0.00001146
Iteration 90/1000 | Loss: 0.00001145
Iteration 91/1000 | Loss: 0.00001145
Iteration 92/1000 | Loss: 0.00001145
Iteration 93/1000 | Loss: 0.00001145
Iteration 94/1000 | Loss: 0.00001145
Iteration 95/1000 | Loss: 0.00001145
Iteration 96/1000 | Loss: 0.00001145
Iteration 97/1000 | Loss: 0.00001145
Iteration 98/1000 | Loss: 0.00001145
Iteration 99/1000 | Loss: 0.00001144
Iteration 100/1000 | Loss: 0.00001144
Iteration 101/1000 | Loss: 0.00001144
Iteration 102/1000 | Loss: 0.00001144
Iteration 103/1000 | Loss: 0.00001144
Iteration 104/1000 | Loss: 0.00001144
Iteration 105/1000 | Loss: 0.00001144
Iteration 106/1000 | Loss: 0.00001144
Iteration 107/1000 | Loss: 0.00001144
Iteration 108/1000 | Loss: 0.00001143
Iteration 109/1000 | Loss: 0.00001143
Iteration 110/1000 | Loss: 0.00001143
Iteration 111/1000 | Loss: 0.00001143
Iteration 112/1000 | Loss: 0.00001142
Iteration 113/1000 | Loss: 0.00001142
Iteration 114/1000 | Loss: 0.00001142
Iteration 115/1000 | Loss: 0.00001142
Iteration 116/1000 | Loss: 0.00001142
Iteration 117/1000 | Loss: 0.00001142
Iteration 118/1000 | Loss: 0.00001142
Iteration 119/1000 | Loss: 0.00001142
Iteration 120/1000 | Loss: 0.00001142
Iteration 121/1000 | Loss: 0.00001142
Iteration 122/1000 | Loss: 0.00001142
Iteration 123/1000 | Loss: 0.00001142
Iteration 124/1000 | Loss: 0.00001142
Iteration 125/1000 | Loss: 0.00001141
Iteration 126/1000 | Loss: 0.00001141
Iteration 127/1000 | Loss: 0.00001141
Iteration 128/1000 | Loss: 0.00001141
Iteration 129/1000 | Loss: 0.00001141
Iteration 130/1000 | Loss: 0.00001141
Iteration 131/1000 | Loss: 0.00001140
Iteration 132/1000 | Loss: 0.00001140
Iteration 133/1000 | Loss: 0.00001140
Iteration 134/1000 | Loss: 0.00001140
Iteration 135/1000 | Loss: 0.00001140
Iteration 136/1000 | Loss: 0.00001140
Iteration 137/1000 | Loss: 0.00001140
Iteration 138/1000 | Loss: 0.00001140
Iteration 139/1000 | Loss: 0.00001140
Iteration 140/1000 | Loss: 0.00001139
Iteration 141/1000 | Loss: 0.00001139
Iteration 142/1000 | Loss: 0.00001139
Iteration 143/1000 | Loss: 0.00001139
Iteration 144/1000 | Loss: 0.00001139
Iteration 145/1000 | Loss: 0.00001139
Iteration 146/1000 | Loss: 0.00001139
Iteration 147/1000 | Loss: 0.00001138
Iteration 148/1000 | Loss: 0.00001138
Iteration 149/1000 | Loss: 0.00001138
Iteration 150/1000 | Loss: 0.00001138
Iteration 151/1000 | Loss: 0.00001138
Iteration 152/1000 | Loss: 0.00001138
Iteration 153/1000 | Loss: 0.00001138
Iteration 154/1000 | Loss: 0.00001138
Iteration 155/1000 | Loss: 0.00001138
Iteration 156/1000 | Loss: 0.00001137
Iteration 157/1000 | Loss: 0.00001137
Iteration 158/1000 | Loss: 0.00001137
Iteration 159/1000 | Loss: 0.00001137
Iteration 160/1000 | Loss: 0.00001137
Iteration 161/1000 | Loss: 0.00001137
Iteration 162/1000 | Loss: 0.00001137
Iteration 163/1000 | Loss: 0.00001136
Iteration 164/1000 | Loss: 0.00001136
Iteration 165/1000 | Loss: 0.00001136
Iteration 166/1000 | Loss: 0.00001136
Iteration 167/1000 | Loss: 0.00001136
Iteration 168/1000 | Loss: 0.00001136
Iteration 169/1000 | Loss: 0.00001136
Iteration 170/1000 | Loss: 0.00001135
Iteration 171/1000 | Loss: 0.00001135
Iteration 172/1000 | Loss: 0.00001135
Iteration 173/1000 | Loss: 0.00001135
Iteration 174/1000 | Loss: 0.00001135
Iteration 175/1000 | Loss: 0.00001135
Iteration 176/1000 | Loss: 0.00001135
Iteration 177/1000 | Loss: 0.00001134
Iteration 178/1000 | Loss: 0.00001134
Iteration 179/1000 | Loss: 0.00001134
Iteration 180/1000 | Loss: 0.00001134
Iteration 181/1000 | Loss: 0.00001134
Iteration 182/1000 | Loss: 0.00001134
Iteration 183/1000 | Loss: 0.00001134
Iteration 184/1000 | Loss: 0.00001134
Iteration 185/1000 | Loss: 0.00001134
Iteration 186/1000 | Loss: 0.00001134
Iteration 187/1000 | Loss: 0.00001134
Iteration 188/1000 | Loss: 0.00001134
Iteration 189/1000 | Loss: 0.00001134
Iteration 190/1000 | Loss: 0.00001134
Iteration 191/1000 | Loss: 0.00001134
Iteration 192/1000 | Loss: 0.00001133
Iteration 193/1000 | Loss: 0.00001133
Iteration 194/1000 | Loss: 0.00001133
Iteration 195/1000 | Loss: 0.00001133
Iteration 196/1000 | Loss: 0.00001133
Iteration 197/1000 | Loss: 0.00001133
Iteration 198/1000 | Loss: 0.00001133
Iteration 199/1000 | Loss: 0.00001133
Iteration 200/1000 | Loss: 0.00001132
Iteration 201/1000 | Loss: 0.00001132
Iteration 202/1000 | Loss: 0.00001132
Iteration 203/1000 | Loss: 0.00001132
Iteration 204/1000 | Loss: 0.00001132
Iteration 205/1000 | Loss: 0.00001132
Iteration 206/1000 | Loss: 0.00001132
Iteration 207/1000 | Loss: 0.00001132
Iteration 208/1000 | Loss: 0.00001132
Iteration 209/1000 | Loss: 0.00001132
Iteration 210/1000 | Loss: 0.00001132
Iteration 211/1000 | Loss: 0.00001132
Iteration 212/1000 | Loss: 0.00001132
Iteration 213/1000 | Loss: 0.00001132
Iteration 214/1000 | Loss: 0.00001132
Iteration 215/1000 | Loss: 0.00001132
Iteration 216/1000 | Loss: 0.00001132
Iteration 217/1000 | Loss: 0.00001132
Iteration 218/1000 | Loss: 0.00001132
Iteration 219/1000 | Loss: 0.00001132
Iteration 220/1000 | Loss: 0.00001132
Iteration 221/1000 | Loss: 0.00001132
Iteration 222/1000 | Loss: 0.00001132
Iteration 223/1000 | Loss: 0.00001132
Iteration 224/1000 | Loss: 0.00001132
Iteration 225/1000 | Loss: 0.00001132
Iteration 226/1000 | Loss: 0.00001132
Iteration 227/1000 | Loss: 0.00001132
Iteration 228/1000 | Loss: 0.00001132
Iteration 229/1000 | Loss: 0.00001132
Iteration 230/1000 | Loss: 0.00001132
Iteration 231/1000 | Loss: 0.00001132
Iteration 232/1000 | Loss: 0.00001132
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 232. Stopping optimization.
Last 5 losses: [1.1317105418129358e-05, 1.1317105418129358e-05, 1.1317105418129358e-05, 1.1317105418129358e-05, 1.1317105418129358e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.1317105418129358e-05

Optimization complete. Final v2v error: 2.8880691528320312 mm

Highest mean error: 3.122525930404663 mm for frame 84

Lowest mean error: 2.7269303798675537 mm for frame 18

Saving results

Total time: 46.023085594177246
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_isabelle_posed_012/1089/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_isabelle_posed_012/1089.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_isabelle_posed_012/1089
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00971642
Iteration 2/25 | Loss: 0.00189071
Iteration 3/25 | Loss: 0.00155595
Iteration 4/25 | Loss: 0.00156810
Iteration 5/25 | Loss: 0.00165803
Iteration 6/25 | Loss: 0.00149136
Iteration 7/25 | Loss: 0.00150264
Iteration 8/25 | Loss: 0.00142938
Iteration 9/25 | Loss: 0.00140273
Iteration 10/25 | Loss: 0.00144787
Iteration 11/25 | Loss: 0.00139587
Iteration 12/25 | Loss: 0.00139340
Iteration 13/25 | Loss: 0.00139329
Iteration 14/25 | Loss: 0.00139328
Iteration 15/25 | Loss: 0.00139319
Iteration 16/25 | Loss: 0.00139317
Iteration 17/25 | Loss: 0.00139317
Iteration 18/25 | Loss: 0.00139317
Iteration 19/25 | Loss: 0.00139317
Iteration 20/25 | Loss: 0.00139316
Iteration 21/25 | Loss: 0.00139316
Iteration 22/25 | Loss: 0.00139316
Iteration 23/25 | Loss: 0.00139316
Iteration 24/25 | Loss: 0.00139316
Iteration 25/25 | Loss: 0.00139316

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.85497606
Iteration 2/25 | Loss: 0.00122532
Iteration 3/25 | Loss: 0.00122531
Iteration 4/25 | Loss: 0.00122531
Iteration 5/25 | Loss: 0.00122531
Iteration 6/25 | Loss: 0.00122531
Iteration 7/25 | Loss: 0.00122531
Iteration 8/25 | Loss: 0.00122531
Iteration 9/25 | Loss: 0.00122531
Iteration 10/25 | Loss: 0.00122531
Iteration 11/25 | Loss: 0.00122531
Iteration 12/25 | Loss: 0.00122531
Iteration 13/25 | Loss: 0.00122531
Iteration 14/25 | Loss: 0.00122531
Iteration 15/25 | Loss: 0.00122531
Iteration 16/25 | Loss: 0.00122531
Iteration 17/25 | Loss: 0.00122531
Iteration 18/25 | Loss: 0.00122531
Iteration 19/25 | Loss: 0.00122531
Iteration 20/25 | Loss: 0.00122531
Iteration 21/25 | Loss: 0.00122531
Iteration 22/25 | Loss: 0.00122531
Iteration 23/25 | Loss: 0.00122531
Iteration 24/25 | Loss: 0.00122531
Iteration 25/25 | Loss: 0.00122531

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00122531
Iteration 2/1000 | Loss: 0.00004517
Iteration 3/1000 | Loss: 0.00003151
Iteration 4/1000 | Loss: 0.00002888
Iteration 5/1000 | Loss: 0.00002707
Iteration 6/1000 | Loss: 0.00002621
Iteration 7/1000 | Loss: 0.00002545
Iteration 8/1000 | Loss: 0.00002477
Iteration 9/1000 | Loss: 0.00002428
Iteration 10/1000 | Loss: 0.00002384
Iteration 11/1000 | Loss: 0.00002353
Iteration 12/1000 | Loss: 0.00002326
Iteration 13/1000 | Loss: 0.00002308
Iteration 14/1000 | Loss: 0.00031952
Iteration 15/1000 | Loss: 0.00034837
Iteration 16/1000 | Loss: 0.00012818
Iteration 17/1000 | Loss: 0.00003825
Iteration 18/1000 | Loss: 0.00003634
Iteration 19/1000 | Loss: 0.00003882
Iteration 20/1000 | Loss: 0.00007291
Iteration 21/1000 | Loss: 0.00002129
Iteration 22/1000 | Loss: 0.00004108
Iteration 23/1000 | Loss: 0.00001981
Iteration 24/1000 | Loss: 0.00001926
Iteration 25/1000 | Loss: 0.00001894
Iteration 26/1000 | Loss: 0.00001868
Iteration 27/1000 | Loss: 0.00011301
Iteration 28/1000 | Loss: 0.00039266
Iteration 29/1000 | Loss: 0.00027267
Iteration 30/1000 | Loss: 0.00003507
Iteration 31/1000 | Loss: 0.00002517
Iteration 32/1000 | Loss: 0.00002008
Iteration 33/1000 | Loss: 0.00001901
Iteration 34/1000 | Loss: 0.00001857
Iteration 35/1000 | Loss: 0.00001821
Iteration 36/1000 | Loss: 0.00001801
Iteration 37/1000 | Loss: 0.00001796
Iteration 38/1000 | Loss: 0.00001792
Iteration 39/1000 | Loss: 0.00001786
Iteration 40/1000 | Loss: 0.00001774
Iteration 41/1000 | Loss: 0.00001770
Iteration 42/1000 | Loss: 0.00001767
Iteration 43/1000 | Loss: 0.00001767
Iteration 44/1000 | Loss: 0.00001766
Iteration 45/1000 | Loss: 0.00001766
Iteration 46/1000 | Loss: 0.00001765
Iteration 47/1000 | Loss: 0.00001765
Iteration 48/1000 | Loss: 0.00001765
Iteration 49/1000 | Loss: 0.00001764
Iteration 50/1000 | Loss: 0.00001764
Iteration 51/1000 | Loss: 0.00001763
Iteration 52/1000 | Loss: 0.00001761
Iteration 53/1000 | Loss: 0.00001761
Iteration 54/1000 | Loss: 0.00001761
Iteration 55/1000 | Loss: 0.00001760
Iteration 56/1000 | Loss: 0.00001760
Iteration 57/1000 | Loss: 0.00001759
Iteration 58/1000 | Loss: 0.00001758
Iteration 59/1000 | Loss: 0.00001758
Iteration 60/1000 | Loss: 0.00001758
Iteration 61/1000 | Loss: 0.00001758
Iteration 62/1000 | Loss: 0.00001757
Iteration 63/1000 | Loss: 0.00001757
Iteration 64/1000 | Loss: 0.00001757
Iteration 65/1000 | Loss: 0.00001757
Iteration 66/1000 | Loss: 0.00001757
Iteration 67/1000 | Loss: 0.00001757
Iteration 68/1000 | Loss: 0.00001757
Iteration 69/1000 | Loss: 0.00001757
Iteration 70/1000 | Loss: 0.00001757
Iteration 71/1000 | Loss: 0.00001757
Iteration 72/1000 | Loss: 0.00001756
Iteration 73/1000 | Loss: 0.00001756
Iteration 74/1000 | Loss: 0.00001756
Iteration 75/1000 | Loss: 0.00001756
Iteration 76/1000 | Loss: 0.00001756
Iteration 77/1000 | Loss: 0.00001755
Iteration 78/1000 | Loss: 0.00001755
Iteration 79/1000 | Loss: 0.00001755
Iteration 80/1000 | Loss: 0.00001755
Iteration 81/1000 | Loss: 0.00001755
Iteration 82/1000 | Loss: 0.00001754
Iteration 83/1000 | Loss: 0.00001754
Iteration 84/1000 | Loss: 0.00001754
Iteration 85/1000 | Loss: 0.00001754
Iteration 86/1000 | Loss: 0.00001753
Iteration 87/1000 | Loss: 0.00001753
Iteration 88/1000 | Loss: 0.00001753
Iteration 89/1000 | Loss: 0.00001753
Iteration 90/1000 | Loss: 0.00001752
Iteration 91/1000 | Loss: 0.00001752
Iteration 92/1000 | Loss: 0.00001752
Iteration 93/1000 | Loss: 0.00001752
Iteration 94/1000 | Loss: 0.00001752
Iteration 95/1000 | Loss: 0.00001752
Iteration 96/1000 | Loss: 0.00001752
Iteration 97/1000 | Loss: 0.00001752
Iteration 98/1000 | Loss: 0.00001752
Iteration 99/1000 | Loss: 0.00001752
Iteration 100/1000 | Loss: 0.00001752
Iteration 101/1000 | Loss: 0.00001752
Iteration 102/1000 | Loss: 0.00001751
Iteration 103/1000 | Loss: 0.00001751
Iteration 104/1000 | Loss: 0.00001751
Iteration 105/1000 | Loss: 0.00001751
Iteration 106/1000 | Loss: 0.00001751
Iteration 107/1000 | Loss: 0.00001751
Iteration 108/1000 | Loss: 0.00001750
Iteration 109/1000 | Loss: 0.00001750
Iteration 110/1000 | Loss: 0.00001750
Iteration 111/1000 | Loss: 0.00001750
Iteration 112/1000 | Loss: 0.00001750
Iteration 113/1000 | Loss: 0.00001749
Iteration 114/1000 | Loss: 0.00001749
Iteration 115/1000 | Loss: 0.00001749
Iteration 116/1000 | Loss: 0.00001749
Iteration 117/1000 | Loss: 0.00001749
Iteration 118/1000 | Loss: 0.00001749
Iteration 119/1000 | Loss: 0.00001749
Iteration 120/1000 | Loss: 0.00001749
Iteration 121/1000 | Loss: 0.00001749
Iteration 122/1000 | Loss: 0.00001749
Iteration 123/1000 | Loss: 0.00001749
Iteration 124/1000 | Loss: 0.00001749
Iteration 125/1000 | Loss: 0.00001749
Iteration 126/1000 | Loss: 0.00001749
Iteration 127/1000 | Loss: 0.00001749
Iteration 128/1000 | Loss: 0.00001748
Iteration 129/1000 | Loss: 0.00001748
Iteration 130/1000 | Loss: 0.00001748
Iteration 131/1000 | Loss: 0.00001748
Iteration 132/1000 | Loss: 0.00001748
Iteration 133/1000 | Loss: 0.00001748
Iteration 134/1000 | Loss: 0.00001748
Iteration 135/1000 | Loss: 0.00001748
Iteration 136/1000 | Loss: 0.00001748
Iteration 137/1000 | Loss: 0.00001748
Iteration 138/1000 | Loss: 0.00001748
Iteration 139/1000 | Loss: 0.00001748
Iteration 140/1000 | Loss: 0.00001748
Iteration 141/1000 | Loss: 0.00001748
Iteration 142/1000 | Loss: 0.00001748
Iteration 143/1000 | Loss: 0.00001748
Iteration 144/1000 | Loss: 0.00001748
Iteration 145/1000 | Loss: 0.00001748
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 145. Stopping optimization.
