Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=154, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 8624-8679
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_30_it_4274/0010/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_30_it_4274/0010.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_30_it_4274/0010
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00580899
Last 5 losses: [1.5141482435865328e-05, 1.5141482435865328e-05, 1.5141482435865328e-05, 1.5141482435865328e-05, 1.5141482435865328e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.5141482435865328e-05

Optimization complete. Final v2v error: 2.7729084491729736 mm

Highest mean error: 11.813554763793945 mm for frame 69

Lowest mean error: 2.179365873336792 mm for frame 91

Saving results

Total time: 272.0503935813904
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_cindy_posed_005/1086/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_005/1086.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_005/1086
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00610292
Iteration 2/25 | Loss: 0.00127555
Iteration 3/25 | Loss: 0.00111874
Iteration 4/25 | Loss: 0.00108036
Iteration 5/25 | Loss: 0.00107039
Iteration 6/25 | Loss: 0.00106762
Iteration 7/25 | Loss: 0.00106675
Iteration 8/25 | Loss: 0.00106675
Iteration 9/25 | Loss: 0.00106675
Iteration 10/25 | Loss: 0.00106675
Iteration 11/25 | Loss: 0.00106675
Iteration 12/25 | Loss: 0.00106675
Iteration 13/25 | Loss: 0.00106675
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 13. Stopping optimization.
Last 5 losses: [0.0010667471215128899, 0.0010667471215128899, 0.0010667471215128899, 0.0010667471215128899, 0.0010667471215128899]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010667471215128899

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.29487658
Iteration 2/25 | Loss: 0.00078488
Iteration 3/25 | Loss: 0.00078485
Iteration 4/25 | Loss: 0.00078484
Iteration 5/25 | Loss: 0.00078484
Iteration 6/25 | Loss: 0.00078484
Iteration 7/25 | Loss: 0.00078484
Iteration 8/25 | Loss: 0.00078484
Iteration 9/25 | Loss: 0.00078484
Iteration 10/25 | Loss: 0.00078484
Iteration 11/25 | Loss: 0.00078484
Iteration 12/25 | Loss: 0.00078484
Iteration 13/25 | Loss: 0.00078484
Iteration 14/25 | Loss: 0.00078484
Iteration 15/25 | Loss: 0.00078484
Iteration 16/25 | Loss: 0.00078484
Iteration 17/25 | Loss: 0.00078484
Iteration 18/25 | Loss: 0.00078484
Iteration 19/25 | Loss: 0.00078484
Iteration 20/25 | Loss: 0.00078484
Iteration 21/25 | Loss: 0.00078484
Iteration 22/25 | Loss: 0.00078484
Iteration 23/25 | Loss: 0.00078484
Iteration 24/25 | Loss: 0.00078484
Iteration 25/25 | Loss: 0.00078484

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00078484
Iteration 2/1000 | Loss: 0.00007273
Iteration 3/1000 | Loss: 0.00004803
Iteration 4/1000 | Loss: 0.00003911
Iteration 5/1000 | Loss: 0.00003639
Iteration 6/1000 | Loss: 0.00003471
Iteration 7/1000 | Loss: 0.00003325
Iteration 8/1000 | Loss: 0.00003258
Iteration 9/1000 | Loss: 0.00003199
Iteration 10/1000 | Loss: 0.00003143
Iteration 11/1000 | Loss: 0.00003107
Iteration 12/1000 | Loss: 0.00003080
Iteration 13/1000 | Loss: 0.00003061
Iteration 14/1000 | Loss: 0.00003055
Iteration 15/1000 | Loss: 0.00003047
Iteration 16/1000 | Loss: 0.00003041
Iteration 17/1000 | Loss: 0.00003038
Iteration 18/1000 | Loss: 0.00003038
Iteration 19/1000 | Loss: 0.00003037
Iteration 20/1000 | Loss: 0.00003036
Iteration 21/1000 | Loss: 0.00003036
Iteration 22/1000 | Loss: 0.00003035
Iteration 23/1000 | Loss: 0.00003034
Iteration 24/1000 | Loss: 0.00003034
Iteration 25/1000 | Loss: 0.00003034
Iteration 26/1000 | Loss: 0.00003034
Iteration 27/1000 | Loss: 0.00003033
Iteration 28/1000 | Loss: 0.00003033
Iteration 29/1000 | Loss: 0.00003033
Iteration 30/1000 | Loss: 0.00003033
Iteration 31/1000 | Loss: 0.00003032
Iteration 32/1000 | Loss: 0.00003032
Iteration 33/1000 | Loss: 0.00003032
Iteration 34/1000 | Loss: 0.00003032
Iteration 35/1000 | Loss: 0.00003032
Iteration 36/1000 | Loss: 0.00003032
Iteration 37/1000 | Loss: 0.00003031
Iteration 38/1000 | Loss: 0.00003031
Iteration 39/1000 | Loss: 0.00003030
Iteration 40/1000 | Loss: 0.00003030
Iteration 41/1000 | Loss: 0.00003029
Iteration 42/1000 | Loss: 0.00003029
Iteration 43/1000 | Loss: 0.00003029
Iteration 44/1000 | Loss: 0.00003029
Iteration 45/1000 | Loss: 0.00003029
Iteration 46/1000 | Loss: 0.00003029
Iteration 47/1000 | Loss: 0.00003029
Iteration 48/1000 | Loss: 0.00003028
Iteration 49/1000 | Loss: 0.00003028
Iteration 50/1000 | Loss: 0.00003028
Iteration 51/1000 | Loss: 0.00003028
Iteration 52/1000 | Loss: 0.00003028
Iteration 53/1000 | Loss: 0.00003028
Iteration 54/1000 | Loss: 0.00003027
Iteration 55/1000 | Loss: 0.00003027
Iteration 56/1000 | Loss: 0.00003027
Iteration 57/1000 | Loss: 0.00003027
Iteration 58/1000 | Loss: 0.00003027
Iteration 59/1000 | Loss: 0.00003027
Iteration 60/1000 | Loss: 0.00003027
Iteration 61/1000 | Loss: 0.00003027
Iteration 62/1000 | Loss: 0.00003027
Iteration 63/1000 | Loss: 0.00003027
Iteration 64/1000 | Loss: 0.00003026
Iteration 65/1000 | Loss: 0.00003026
Iteration 66/1000 | Loss: 0.00003026
Iteration 67/1000 | Loss: 0.00003026
Iteration 68/1000 | Loss: 0.00003026
Iteration 69/1000 | Loss: 0.00003025
Iteration 70/1000 | Loss: 0.00003025
Iteration 71/1000 | Loss: 0.00003025
Iteration 72/1000 | Loss: 0.00003025
Iteration 73/1000 | Loss: 0.00003024
Iteration 74/1000 | Loss: 0.00003024
Iteration 75/1000 | Loss: 0.00003024
Iteration 76/1000 | Loss: 0.00003024
Iteration 77/1000 | Loss: 0.00003024
Iteration 78/1000 | Loss: 0.00003024
Iteration 79/1000 | Loss: 0.00003024
Iteration 80/1000 | Loss: 0.00003024
Iteration 81/1000 | Loss: 0.00003024
Iteration 82/1000 | Loss: 0.00003024
Iteration 83/1000 | Loss: 0.00003024
Iteration 84/1000 | Loss: 0.00003024
Iteration 85/1000 | Loss: 0.00003024
Iteration 86/1000 | Loss: 0.00003023
Iteration 87/1000 | Loss: 0.00003023
Iteration 88/1000 | Loss: 0.00003023
Iteration 89/1000 | Loss: 0.00003023
Iteration 90/1000 | Loss: 0.00003023
Iteration 91/1000 | Loss: 0.00003023
Iteration 92/1000 | Loss: 0.00003023
Iteration 93/1000 | Loss: 0.00003023
Iteration 94/1000 | Loss: 0.00003023
Iteration 95/1000 | Loss: 0.00003022
Iteration 96/1000 | Loss: 0.00003022
Iteration 97/1000 | Loss: 0.00003022
Iteration 98/1000 | Loss: 0.00003022
Iteration 99/1000 | Loss: 0.00003022
Iteration 100/1000 | Loss: 0.00003022
Iteration 101/1000 | Loss: 0.00003022
Iteration 102/1000 | Loss: 0.00003022
Iteration 103/1000 | Loss: 0.00003022
Iteration 104/1000 | Loss: 0.00003022
Iteration 105/1000 | Loss: 0.00003022
Iteration 106/1000 | Loss: 0.00003022
Iteration 107/1000 | Loss: 0.00003022
Iteration 108/1000 | Loss: 0.00003021
Iteration 109/1000 | Loss: 0.00003021
Iteration 110/1000 | Loss: 0.00003021
Iteration 111/1000 | Loss: 0.00003021
Iteration 112/1000 | Loss: 0.00003021
Iteration 113/1000 | Loss: 0.00003021
Iteration 114/1000 | Loss: 0.00003021
Iteration 115/1000 | Loss: 0.00003021
Iteration 116/1000 | Loss: 0.00003021
Iteration 117/1000 | Loss: 0.00003021
Iteration 118/1000 | Loss: 0.00003020
Iteration 119/1000 | Loss: 0.00003020
Iteration 120/1000 | Loss: 0.00003020
Iteration 121/1000 | Loss: 0.00003020
Iteration 122/1000 | Loss: 0.00003020
Iteration 123/1000 | Loss: 0.00003020
Iteration 124/1000 | Loss: 0.00003020
Iteration 125/1000 | Loss: 0.00003020
Iteration 126/1000 | Loss: 0.00003020
Iteration 127/1000 | Loss: 0.00003020
Iteration 128/1000 | Loss: 0.00003020
Iteration 129/1000 | Loss: 0.00003020
Iteration 130/1000 | Loss: 0.00003019
Iteration 131/1000 | Loss: 0.00003019
Iteration 132/1000 | Loss: 0.00003019
Iteration 133/1000 | Loss: 0.00003019
Iteration 134/1000 | Loss: 0.00003019
Iteration 135/1000 | Loss: 0.00003019
Iteration 136/1000 | Loss: 0.00003019
Iteration 137/1000 | Loss: 0.00003019
Iteration 138/1000 | Loss: 0.00003019
Iteration 139/1000 | Loss: 0.00003019
Iteration 140/1000 | Loss: 0.00003019
Iteration 141/1000 | Loss: 0.00003019
Iteration 142/1000 | Loss: 0.00003018
Iteration 143/1000 | Loss: 0.00003018
Iteration 144/1000 | Loss: 0.00003018
Iteration 145/1000 | Loss: 0.00003018
Iteration 146/1000 | Loss: 0.00003018
Iteration 147/1000 | Loss: 0.00003018
Iteration 148/1000 | Loss: 0.00003018
Iteration 149/1000 | Loss: 0.00003018
Iteration 150/1000 | Loss: 0.00003018
Iteration 151/1000 | Loss: 0.00003018
Iteration 152/1000 | Loss: 0.00003018
Iteration 153/1000 | Loss: 0.00003018
Iteration 154/1000 | Loss: 0.00003018
Iteration 155/1000 | Loss: 0.00003018
Iteration 156/1000 | Loss: 0.00003018
Iteration 157/1000 | Loss: 0.00003018
Iteration 158/1000 | Loss: 0.00003018
Iteration 159/1000 | Loss: 0.00003018
Iteration 160/1000 | Loss: 0.00003018
Iteration 161/1000 | Loss: 0.00003018
Iteration 162/1000 | Loss: 0.00003018
Iteration 163/1000 | Loss: 0.00003018
Iteration 164/1000 | Loss: 0.00003018
Iteration 165/1000 | Loss: 0.00003018
Iteration 166/1000 | Loss: 0.00003017
Iteration 167/1000 | Loss: 0.00003017
Iteration 168/1000 | Loss: 0.00003017
Iteration 169/1000 | Loss: 0.00003017
Iteration 170/1000 | Loss: 0.00003017
Iteration 171/1000 | Loss: 0.00003017
Iteration 172/1000 | Loss: 0.00003017
Iteration 173/1000 | Loss: 0.00003017
Iteration 174/1000 | Loss: 0.00003017
Iteration 175/1000 | Loss: 0.00003017
Iteration 176/1000 | Loss: 0.00003017
Iteration 177/1000 | Loss: 0.00003017
Iteration 178/1000 | Loss: 0.00003017
Iteration 179/1000 | Loss: 0.00003017
Iteration 180/1000 | Loss: 0.00003017
Iteration 181/1000 | Loss: 0.00003017
Iteration 182/1000 | Loss: 0.00003017
Iteration 183/1000 | Loss: 0.00003017
Iteration 184/1000 | Loss: 0.00003017
Iteration 185/1000 | Loss: 0.00003017
Iteration 186/1000 | Loss: 0.00003017
Iteration 187/1000 | Loss: 0.00003017
Iteration 188/1000 | Loss: 0.00003017
Iteration 189/1000 | Loss: 0.00003017
Iteration 190/1000 | Loss: 0.00003017
Iteration 191/1000 | Loss: 0.00003017
Iteration 192/1000 | Loss: 0.00003017
Iteration 193/1000 | Loss: 0.00003017
Iteration 194/1000 | Loss: 0.00003017
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 194. Stopping optimization.
Last 5 losses: [3.0168779630912468e-05, 3.0168779630912468e-05, 3.0168779630912468e-05, 3.0168779630912468e-05, 3.0168779630912468e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 3.0168779630912468e-05

Optimization complete. Final v2v error: 4.530940055847168 mm

Highest mean error: 5.397251129150391 mm for frame 121

Lowest mean error: 3.2752959728240967 mm for frame 17

Saving results

Total time: 41.1722731590271
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_cindy_posed_005/1066/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_005/1066.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_005/1066
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00881693
Iteration 2/25 | Loss: 0.00106605
Iteration 3/25 | Loss: 0.00095921
Iteration 4/25 | Loss: 0.00094136
Iteration 5/25 | Loss: 0.00093467
Iteration 6/25 | Loss: 0.00093308
Iteration 7/25 | Loss: 0.00093308
Iteration 8/25 | Loss: 0.00093308
Iteration 9/25 | Loss: 0.00093308
Iteration 10/25 | Loss: 0.00093308
Iteration 11/25 | Loss: 0.00093308
Iteration 12/25 | Loss: 0.00093308
Iteration 13/25 | Loss: 0.00093308
Iteration 14/25 | Loss: 0.00093308
Iteration 15/25 | Loss: 0.00093308
Iteration 16/25 | Loss: 0.00093308
Iteration 17/25 | Loss: 0.00093308
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0009330775937996805, 0.0009330775937996805, 0.0009330775937996805, 0.0009330775937996805, 0.0009330775937996805]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009330775937996805

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 6.98114586
Iteration 2/25 | Loss: 0.00063842
Iteration 3/25 | Loss: 0.00063839
Iteration 4/25 | Loss: 0.00063839
Iteration 5/25 | Loss: 0.00063839
Iteration 6/25 | Loss: 0.00063839
Iteration 7/25 | Loss: 0.00063839
Iteration 8/25 | Loss: 0.00063839
Iteration 9/25 | Loss: 0.00063839
Iteration 10/25 | Loss: 0.00063839
Iteration 11/25 | Loss: 0.00063839
Iteration 12/25 | Loss: 0.00063839
Iteration 13/25 | Loss: 0.00063839
Iteration 14/25 | Loss: 0.00063839
Iteration 15/25 | Loss: 0.00063839
Iteration 16/25 | Loss: 0.00063839
Iteration 17/25 | Loss: 0.00063839
Iteration 18/25 | Loss: 0.00063839
Iteration 19/25 | Loss: 0.00063839
Iteration 20/25 | Loss: 0.00063839
Iteration 21/25 | Loss: 0.00063839
Iteration 22/25 | Loss: 0.00063839
Iteration 23/25 | Loss: 0.00063839
Iteration 24/25 | Loss: 0.00063839
Iteration 25/25 | Loss: 0.00063839

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00063839
Iteration 2/1000 | Loss: 0.00001618
Iteration 3/1000 | Loss: 0.00001255
Iteration 4/1000 | Loss: 0.00001173
Iteration 5/1000 | Loss: 0.00001130
Iteration 6/1000 | Loss: 0.00001102
Iteration 7/1000 | Loss: 0.00001090
Iteration 8/1000 | Loss: 0.00001080
Iteration 9/1000 | Loss: 0.00001079
Iteration 10/1000 | Loss: 0.00001079
Iteration 11/1000 | Loss: 0.00001070
Iteration 12/1000 | Loss: 0.00001066
Iteration 13/1000 | Loss: 0.00001066
Iteration 14/1000 | Loss: 0.00001066
Iteration 15/1000 | Loss: 0.00001065
Iteration 16/1000 | Loss: 0.00001056
Iteration 17/1000 | Loss: 0.00001054
Iteration 18/1000 | Loss: 0.00001054
Iteration 19/1000 | Loss: 0.00001054
Iteration 20/1000 | Loss: 0.00001054
Iteration 21/1000 | Loss: 0.00001054
Iteration 22/1000 | Loss: 0.00001054
Iteration 23/1000 | Loss: 0.00001054
Iteration 24/1000 | Loss: 0.00001054
Iteration 25/1000 | Loss: 0.00001054
Iteration 26/1000 | Loss: 0.00001053
Iteration 27/1000 | Loss: 0.00001053
Iteration 28/1000 | Loss: 0.00001053
Iteration 29/1000 | Loss: 0.00001052
Iteration 30/1000 | Loss: 0.00001051
Iteration 31/1000 | Loss: 0.00001051
Iteration 32/1000 | Loss: 0.00001051
Iteration 33/1000 | Loss: 0.00001051
Iteration 34/1000 | Loss: 0.00001051
Iteration 35/1000 | Loss: 0.00001051
Iteration 36/1000 | Loss: 0.00001051
Iteration 37/1000 | Loss: 0.00001050
Iteration 38/1000 | Loss: 0.00001050
Iteration 39/1000 | Loss: 0.00001050
Iteration 40/1000 | Loss: 0.00001050
Iteration 41/1000 | Loss: 0.00001050
Iteration 42/1000 | Loss: 0.00001050
Iteration 43/1000 | Loss: 0.00001050
Iteration 44/1000 | Loss: 0.00001050
Iteration 45/1000 | Loss: 0.00001050
Iteration 46/1000 | Loss: 0.00001050
Iteration 47/1000 | Loss: 0.00001050
Iteration 48/1000 | Loss: 0.00001050
Iteration 49/1000 | Loss: 0.00001049
Iteration 50/1000 | Loss: 0.00001049
Iteration 51/1000 | Loss: 0.00001049
Iteration 52/1000 | Loss: 0.00001049
Iteration 53/1000 | Loss: 0.00001048
Iteration 54/1000 | Loss: 0.00001048
Iteration 55/1000 | Loss: 0.00001048
Iteration 56/1000 | Loss: 0.00001048
Iteration 57/1000 | Loss: 0.00001048
Iteration 58/1000 | Loss: 0.00001048
Iteration 59/1000 | Loss: 0.00001048
Iteration 60/1000 | Loss: 0.00001048
Iteration 61/1000 | Loss: 0.00001047
Iteration 62/1000 | Loss: 0.00001047
Iteration 63/1000 | Loss: 0.00001047
Iteration 64/1000 | Loss: 0.00001047
Iteration 65/1000 | Loss: 0.00001047
Iteration 66/1000 | Loss: 0.00001047
Iteration 67/1000 | Loss: 0.00001047
Iteration 68/1000 | Loss: 0.00001047
Iteration 69/1000 | Loss: 0.00001047
Iteration 70/1000 | Loss: 0.00001047
Iteration 71/1000 | Loss: 0.00001047
Iteration 72/1000 | Loss: 0.00001046
Iteration 73/1000 | Loss: 0.00001046
Iteration 74/1000 | Loss: 0.00001046
Iteration 75/1000 | Loss: 0.00001046
Iteration 76/1000 | Loss: 0.00001046
Iteration 77/1000 | Loss: 0.00001046
Iteration 78/1000 | Loss: 0.00001046
Iteration 79/1000 | Loss: 0.00001046
Iteration 80/1000 | Loss: 0.00001046
Iteration 81/1000 | Loss: 0.00001046
Iteration 82/1000 | Loss: 0.00001046
Iteration 83/1000 | Loss: 0.00001045
Iteration 84/1000 | Loss: 0.00001045
Iteration 85/1000 | Loss: 0.00001045
Iteration 86/1000 | Loss: 0.00001045
Iteration 87/1000 | Loss: 0.00001045
Iteration 88/1000 | Loss: 0.00001045
Iteration 89/1000 | Loss: 0.00001045
Iteration 90/1000 | Loss: 0.00001045
Iteration 91/1000 | Loss: 0.00001045
Iteration 92/1000 | Loss: 0.00001045
Iteration 93/1000 | Loss: 0.00001045
Iteration 94/1000 | Loss: 0.00001044
Iteration 95/1000 | Loss: 0.00001044
Iteration 96/1000 | Loss: 0.00001044
Iteration 97/1000 | Loss: 0.00001044
Iteration 98/1000 | Loss: 0.00001044
Iteration 99/1000 | Loss: 0.00001043
Iteration 100/1000 | Loss: 0.00001043
Iteration 101/1000 | Loss: 0.00001043
Iteration 102/1000 | Loss: 0.00001043
Iteration 103/1000 | Loss: 0.00001043
Iteration 104/1000 | Loss: 0.00001043
Iteration 105/1000 | Loss: 0.00001043
Iteration 106/1000 | Loss: 0.00001043
Iteration 107/1000 | Loss: 0.00001043
Iteration 108/1000 | Loss: 0.00001043
Iteration 109/1000 | Loss: 0.00001043
Iteration 110/1000 | Loss: 0.00001043
Iteration 111/1000 | Loss: 0.00001043
Iteration 112/1000 | Loss: 0.00001043
Iteration 113/1000 | Loss: 0.00001043
Iteration 114/1000 | Loss: 0.00001043
Iteration 115/1000 | Loss: 0.00001042
Iteration 116/1000 | Loss: 0.00001042
Iteration 117/1000 | Loss: 0.00001042
Iteration 118/1000 | Loss: 0.00001042
Iteration 119/1000 | Loss: 0.00001041
Iteration 120/1000 | Loss: 0.00001041
Iteration 121/1000 | Loss: 0.00001041
Iteration 122/1000 | Loss: 0.00001041
Iteration 123/1000 | Loss: 0.00001041
Iteration 124/1000 | Loss: 0.00001041
Iteration 125/1000 | Loss: 0.00001041
Iteration 126/1000 | Loss: 0.00001041
Iteration 127/1000 | Loss: 0.00001041
Iteration 128/1000 | Loss: 0.00001040
Iteration 129/1000 | Loss: 0.00001040
Iteration 130/1000 | Loss: 0.00001040
Iteration 131/1000 | Loss: 0.00001040
Iteration 132/1000 | Loss: 0.00001040
Iteration 133/1000 | Loss: 0.00001040
Iteration 134/1000 | Loss: 0.00001039
Iteration 135/1000 | Loss: 0.00001039
Iteration 136/1000 | Loss: 0.00001039
Iteration 137/1000 | Loss: 0.00001039
Iteration 138/1000 | Loss: 0.00001039
Iteration 139/1000 | Loss: 0.00001038
Iteration 140/1000 | Loss: 0.00001038
Iteration 141/1000 | Loss: 0.00001038
Iteration 142/1000 | Loss: 0.00001038
Iteration 143/1000 | Loss: 0.00001038
Iteration 144/1000 | Loss: 0.00001038
Iteration 145/1000 | Loss: 0.00001038
Iteration 146/1000 | Loss: 0.00001038
Iteration 147/1000 | Loss: 0.00001038
Iteration 148/1000 | Loss: 0.00001038
Iteration 149/1000 | Loss: 0.00001038
Iteration 150/1000 | Loss: 0.00001038
Iteration 151/1000 | Loss: 0.00001038
Iteration 152/1000 | Loss: 0.00001038
Iteration 153/1000 | Loss: 0.00001038
Iteration 154/1000 | Loss: 0.00001038
Iteration 155/1000 | Loss: 0.00001038
Iteration 156/1000 | Loss: 0.00001038
Iteration 157/1000 | Loss: 0.00001038
Iteration 158/1000 | Loss: 0.00001038
Iteration 159/1000 | Loss: 0.00001038
Iteration 160/1000 | Loss: 0.00001038
Iteration 161/1000 | Loss: 0.00001038
Iteration 162/1000 | Loss: 0.00001038
Iteration 163/1000 | Loss: 0.00001038
Iteration 164/1000 | Loss: 0.00001038
Iteration 165/1000 | Loss: 0.00001038
Iteration 166/1000 | Loss: 0.00001038
Iteration 167/1000 | Loss: 0.00001038
Iteration 168/1000 | Loss: 0.00001038
Iteration 169/1000 | Loss: 0.00001038
Iteration 170/1000 | Loss: 0.00001038
Iteration 171/1000 | Loss: 0.00001038
Iteration 172/1000 | Loss: 0.00001038
Iteration 173/1000 | Loss: 0.00001038
Iteration 174/1000 | Loss: 0.00001038
Iteration 175/1000 | Loss: 0.00001038
Iteration 176/1000 | Loss: 0.00001038
Iteration 177/1000 | Loss: 0.00001038
Iteration 178/1000 | Loss: 0.00001038
Iteration 179/1000 | Loss: 0.00001038
Iteration 180/1000 | Loss: 0.00001038
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 180. Stopping optimization.
Last 5 losses: [1.0375144483987242e-05, 1.0375144483987242e-05, 1.0375144483987242e-05, 1.0375144483987242e-05, 1.0375144483987242e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.0375144483987242e-05

Optimization complete. Final v2v error: 2.7554924488067627 mm

Highest mean error: 3.2960433959960938 mm for frame 24

Lowest mean error: 2.481684923171997 mm for frame 181

Saving results

Total time: 32.78220272064209
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_cindy_posed_005/1005/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_005/1005.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_005/1005
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01037755
Iteration 2/25 | Loss: 0.00124487
Iteration 3/25 | Loss: 0.00107954
Iteration 4/25 | Loss: 0.00105971
Iteration 5/25 | Loss: 0.00105334
Iteration 6/25 | Loss: 0.00105223
Iteration 7/25 | Loss: 0.00105223
Iteration 8/25 | Loss: 0.00105223
Iteration 9/25 | Loss: 0.00105223
Iteration 10/25 | Loss: 0.00105223
Iteration 11/25 | Loss: 0.00105223
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.001052228850312531, 0.001052228850312531, 0.001052228850312531, 0.001052228850312531, 0.001052228850312531]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001052228850312531

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.62601495
Iteration 2/25 | Loss: 0.00072236
Iteration 3/25 | Loss: 0.00072234
Iteration 4/25 | Loss: 0.00072234
Iteration 5/25 | Loss: 0.00072234
Iteration 6/25 | Loss: 0.00072234
Iteration 7/25 | Loss: 0.00072234
Iteration 8/25 | Loss: 0.00072234
Iteration 9/25 | Loss: 0.00072234
Iteration 10/25 | Loss: 0.00072234
Iteration 11/25 | Loss: 0.00072234
Iteration 12/25 | Loss: 0.00072234
Iteration 13/25 | Loss: 0.00072234
Iteration 14/25 | Loss: 0.00072234
Iteration 15/25 | Loss: 0.00072234
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 15. Stopping optimization.
Last 5 losses: [0.0007223419961519539, 0.0007223419961519539, 0.0007223419961519539, 0.0007223419961519539, 0.0007223419961519539]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007223419961519539

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00072234
Iteration 2/1000 | Loss: 0.00004333
Iteration 3/1000 | Loss: 0.00002377
Iteration 4/1000 | Loss: 0.00002057
Iteration 5/1000 | Loss: 0.00001928
Iteration 6/1000 | Loss: 0.00001867
Iteration 7/1000 | Loss: 0.00001834
Iteration 8/1000 | Loss: 0.00001807
Iteration 9/1000 | Loss: 0.00001800
Iteration 10/1000 | Loss: 0.00001788
Iteration 11/1000 | Loss: 0.00001787
Iteration 12/1000 | Loss: 0.00001786
Iteration 13/1000 | Loss: 0.00001776
Iteration 14/1000 | Loss: 0.00001774
Iteration 15/1000 | Loss: 0.00001772
Iteration 16/1000 | Loss: 0.00001771
Iteration 17/1000 | Loss: 0.00001771
Iteration 18/1000 | Loss: 0.00001771
Iteration 19/1000 | Loss: 0.00001770
Iteration 20/1000 | Loss: 0.00001770
Iteration 21/1000 | Loss: 0.00001770
