Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=208, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 11648-11703
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_emma_posed_025/1067/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_025/1067.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_025/1067
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00925088
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.4427429050556384e-05

Optimization complete. Final v2v error: 3.204740285873413 mm

Highest mean error: 3.8667895793914795 mm for frame 14

Lowest mean error: 2.71185564994812 mm for frame 166

Saving results

Total time: 47.684669494628906
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_emma_posed_025/1063/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_025/1063.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_025/1063
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01011565
Iteration 2/25 | Loss: 0.00252589
Iteration 3/25 | Loss: 0.00186294
Iteration 4/25 | Loss: 0.00167029
Iteration 5/25 | Loss: 0.00145678
Iteration 6/25 | Loss: 0.00143868
Iteration 7/25 | Loss: 0.00137404
Iteration 8/25 | Loss: 0.00139937
Iteration 9/25 | Loss: 0.00138762
Iteration 10/25 | Loss: 0.00139264
Iteration 11/25 | Loss: 0.00137926
Iteration 12/25 | Loss: 0.00134200
Iteration 13/25 | Loss: 0.00135923
Iteration 14/25 | Loss: 0.00135366
Iteration 15/25 | Loss: 0.00132705
Iteration 16/25 | Loss: 0.00129858
Iteration 17/25 | Loss: 0.00129299
Iteration 18/25 | Loss: 0.00130600
Iteration 19/25 | Loss: 0.00128737
Iteration 20/25 | Loss: 0.00127595
Iteration 21/25 | Loss: 0.00127308
Iteration 22/25 | Loss: 0.00126852
Iteration 23/25 | Loss: 0.00126744
Iteration 24/25 | Loss: 0.00126712
Iteration 25/25 | Loss: 0.00126692

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.41776550
Iteration 2/25 | Loss: 0.00118083
Iteration 3/25 | Loss: 0.00118083
Iteration 4/25 | Loss: 0.00118083
Iteration 5/25 | Loss: 0.00118083
Iteration 6/25 | Loss: 0.00118083
Iteration 7/25 | Loss: 0.00118083
Iteration 8/25 | Loss: 0.00118083
Iteration 9/25 | Loss: 0.00118083
Iteration 10/25 | Loss: 0.00118083
Iteration 11/25 | Loss: 0.00118083
Iteration 12/25 | Loss: 0.00118083
Iteration 13/25 | Loss: 0.00118083
Iteration 14/25 | Loss: 0.00118083
Iteration 15/25 | Loss: 0.00118082
Iteration 16/25 | Loss: 0.00118082
Iteration 17/25 | Loss: 0.00118082
Iteration 18/25 | Loss: 0.00118082
Iteration 19/25 | Loss: 0.00118082
Iteration 20/25 | Loss: 0.00118082
Iteration 21/25 | Loss: 0.00118082
Iteration 22/25 | Loss: 0.00118082
Iteration 23/25 | Loss: 0.00118082
Iteration 24/25 | Loss: 0.00118082
Iteration 25/25 | Loss: 0.00118082

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00118082
Iteration 2/1000 | Loss: 0.00009159
Iteration 3/1000 | Loss: 0.00031607
Iteration 4/1000 | Loss: 0.00015711
Iteration 5/1000 | Loss: 0.00016204
Iteration 6/1000 | Loss: 0.00023801
Iteration 7/1000 | Loss: 0.00014400
Iteration 8/1000 | Loss: 0.00034646
Iteration 9/1000 | Loss: 0.00013140
Iteration 10/1000 | Loss: 0.00013983
Iteration 11/1000 | Loss: 0.00004833
Iteration 12/1000 | Loss: 0.00005376
Iteration 13/1000 | Loss: 0.00004390
Iteration 14/1000 | Loss: 0.00011916
Iteration 15/1000 | Loss: 0.00029679
Iteration 16/1000 | Loss: 0.00005392
Iteration 17/1000 | Loss: 0.00013506
Iteration 18/1000 | Loss: 0.00005359
Iteration 19/1000 | Loss: 0.00004167
Iteration 20/1000 | Loss: 0.00004111
Iteration 21/1000 | Loss: 0.00132271
Iteration 22/1000 | Loss: 0.00059788
Iteration 23/1000 | Loss: 0.00009384
Iteration 24/1000 | Loss: 0.00025444
Iteration 25/1000 | Loss: 0.00013879
Iteration 26/1000 | Loss: 0.00040115
Iteration 27/1000 | Loss: 0.00003290
Iteration 28/1000 | Loss: 0.00041342
Iteration 29/1000 | Loss: 0.00009340
Iteration 30/1000 | Loss: 0.00031836
Iteration 31/1000 | Loss: 0.00008211
Iteration 32/1000 | Loss: 0.00004045
Iteration 33/1000 | Loss: 0.00012933
Iteration 34/1000 | Loss: 0.00087825
Iteration 35/1000 | Loss: 0.00003228
Iteration 36/1000 | Loss: 0.00010671
Iteration 37/1000 | Loss: 0.00004973
Iteration 38/1000 | Loss: 0.00002357
Iteration 39/1000 | Loss: 0.00003485
Iteration 40/1000 | Loss: 0.00002149
Iteration 41/1000 | Loss: 0.00007715
Iteration 42/1000 | Loss: 0.00085961
Iteration 43/1000 | Loss: 0.00422954
Iteration 44/1000 | Loss: 0.00106837
Iteration 45/1000 | Loss: 0.00107703
Iteration 46/1000 | Loss: 0.00174786
Iteration 47/1000 | Loss: 0.00003705
Iteration 48/1000 | Loss: 0.00009982
Iteration 49/1000 | Loss: 0.00003336
Iteration 50/1000 | Loss: 0.00002234
Iteration 51/1000 | Loss: 0.00004758
Iteration 52/1000 | Loss: 0.00002021
Iteration 53/1000 | Loss: 0.00001991
Iteration 54/1000 | Loss: 0.00001982
Iteration 55/1000 | Loss: 0.00001961
Iteration 56/1000 | Loss: 0.00001944
Iteration 57/1000 | Loss: 0.00001941
Iteration 58/1000 | Loss: 0.00001938
Iteration 59/1000 | Loss: 0.00001932
Iteration 60/1000 | Loss: 0.00001915
Iteration 61/1000 | Loss: 0.00001912
Iteration 62/1000 | Loss: 0.00001905
Iteration 63/1000 | Loss: 0.00001904
Iteration 64/1000 | Loss: 0.00001904
Iteration 65/1000 | Loss: 0.00001902
Iteration 66/1000 | Loss: 0.00006899
Iteration 67/1000 | Loss: 0.00023471
Iteration 68/1000 | Loss: 0.00047717
Iteration 69/1000 | Loss: 0.00012438
Iteration 70/1000 | Loss: 0.00029208
Iteration 71/1000 | Loss: 0.00001984
Iteration 72/1000 | Loss: 0.00001905
Iteration 73/1000 | Loss: 0.00001889
Iteration 74/1000 | Loss: 0.00001883
Iteration 75/1000 | Loss: 0.00006114
Iteration 76/1000 | Loss: 0.00001898
Iteration 77/1000 | Loss: 0.00001874
Iteration 78/1000 | Loss: 0.00001873
Iteration 79/1000 | Loss: 0.00001871
Iteration 80/1000 | Loss: 0.00001870
Iteration 81/1000 | Loss: 0.00001870
Iteration 82/1000 | Loss: 0.00001870
Iteration 83/1000 | Loss: 0.00001870
Iteration 84/1000 | Loss: 0.00008449
Iteration 85/1000 | Loss: 0.00003085
Iteration 86/1000 | Loss: 0.00001872
Iteration 87/1000 | Loss: 0.00001869
Iteration 88/1000 | Loss: 0.00001869
Iteration 89/1000 | Loss: 0.00001869
Iteration 90/1000 | Loss: 0.00001869
Iteration 91/1000 | Loss: 0.00001869
Iteration 92/1000 | Loss: 0.00001869
Iteration 93/1000 | Loss: 0.00001869
Iteration 94/1000 | Loss: 0.00001869
Iteration 95/1000 | Loss: 0.00001869
Iteration 96/1000 | Loss: 0.00006344
Iteration 97/1000 | Loss: 0.00001878
Iteration 98/1000 | Loss: 0.00001872
Iteration 99/1000 | Loss: 0.00001871
Iteration 100/1000 | Loss: 0.00001871
Iteration 101/1000 | Loss: 0.00007109
Iteration 102/1000 | Loss: 0.00023223
Iteration 103/1000 | Loss: 0.00001913
Iteration 104/1000 | Loss: 0.00005892
Iteration 105/1000 | Loss: 0.00002042
Iteration 106/1000 | Loss: 0.00007702
Iteration 107/1000 | Loss: 0.00028201
Iteration 108/1000 | Loss: 0.00002210
Iteration 109/1000 | Loss: 0.00001892
Iteration 110/1000 | Loss: 0.00001874
Iteration 111/1000 | Loss: 0.00004504
Iteration 112/1000 | Loss: 0.00001885
Iteration 113/1000 | Loss: 0.00001872
Iteration 114/1000 | Loss: 0.00001871
Iteration 115/1000 | Loss: 0.00001871
Iteration 116/1000 | Loss: 0.00001870
Iteration 117/1000 | Loss: 0.00001870
Iteration 118/1000 | Loss: 0.00001869
Iteration 119/1000 | Loss: 0.00001869
Iteration 120/1000 | Loss: 0.00001869
Iteration 121/1000 | Loss: 0.00001869
Iteration 122/1000 | Loss: 0.00001869
Iteration 123/1000 | Loss: 0.00001869
Iteration 124/1000 | Loss: 0.00001869
Iteration 125/1000 | Loss: 0.00001869
Iteration 126/1000 | Loss: 0.00001869
Iteration 127/1000 | Loss: 0.00001868
Iteration 128/1000 | Loss: 0.00001868
Iteration 129/1000 | Loss: 0.00001868
Iteration 130/1000 | Loss: 0.00001868
Iteration 131/1000 | Loss: 0.00001868
Iteration 132/1000 | Loss: 0.00001868
Iteration 133/1000 | Loss: 0.00001867
Iteration 134/1000 | Loss: 0.00001867
Iteration 135/1000 | Loss: 0.00001867
Iteration 136/1000 | Loss: 0.00001867
Iteration 137/1000 | Loss: 0.00001866
Iteration 138/1000 | Loss: 0.00001866
Iteration 139/1000 | Loss: 0.00001866
Iteration 140/1000 | Loss: 0.00001866
Iteration 141/1000 | Loss: 0.00001866
Iteration 142/1000 | Loss: 0.00001866
Iteration 143/1000 | Loss: 0.00001866
Iteration 144/1000 | Loss: 0.00001866
Iteration 145/1000 | Loss: 0.00001866
Iteration 146/1000 | Loss: 0.00001866
Iteration 147/1000 | Loss: 0.00001866
Iteration 148/1000 | Loss: 0.00001866
Iteration 149/1000 | Loss: 0.00001865
Iteration 150/1000 | Loss: 0.00001865
Iteration 151/1000 | Loss: 0.00001865
Iteration 152/1000 | Loss: 0.00001865
Iteration 153/1000 | Loss: 0.00001865
Iteration 154/1000 | Loss: 0.00001865
Iteration 155/1000 | Loss: 0.00001865
Iteration 156/1000 | Loss: 0.00001865
Iteration 157/1000 | Loss: 0.00001865
Iteration 158/1000 | Loss: 0.00001865
Iteration 159/1000 | Loss: 0.00001865
Iteration 160/1000 | Loss: 0.00001865
Iteration 161/1000 | Loss: 0.00001864
Iteration 162/1000 | Loss: 0.00001864
Iteration 163/1000 | Loss: 0.00001864
Iteration 164/1000 | Loss: 0.00001864
Iteration 165/1000 | Loss: 0.00001864
Iteration 166/1000 | Loss: 0.00001864
Iteration 167/1000 | Loss: 0.00001864
Iteration 168/1000 | Loss: 0.00001864
Iteration 169/1000 | Loss: 0.00001864
Iteration 170/1000 | Loss: 0.00001864
Iteration 171/1000 | Loss: 0.00001864
Iteration 172/1000 | Loss: 0.00001864
Iteration 173/1000 | Loss: 0.00001863
Iteration 174/1000 | Loss: 0.00001863
Iteration 175/1000 | Loss: 0.00001863
Iteration 176/1000 | Loss: 0.00001863
Iteration 177/1000 | Loss: 0.00001863
Iteration 178/1000 | Loss: 0.00001863
Iteration 179/1000 | Loss: 0.00001863
Iteration 180/1000 | Loss: 0.00001863
Iteration 181/1000 | Loss: 0.00001863
Iteration 182/1000 | Loss: 0.00001863
Iteration 183/1000 | Loss: 0.00001863
Iteration 184/1000 | Loss: 0.00001863
Iteration 185/1000 | Loss: 0.00001863
Iteration 186/1000 | Loss: 0.00001863
Iteration 187/1000 | Loss: 0.00001863
Iteration 188/1000 | Loss: 0.00001863
Iteration 189/1000 | Loss: 0.00001863
Iteration 190/1000 | Loss: 0.00001863
Iteration 191/1000 | Loss: 0.00001863
Iteration 192/1000 | Loss: 0.00001863
Iteration 193/1000 | Loss: 0.00001863
Iteration 194/1000 | Loss: 0.00001863
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 194. Stopping optimization.
Last 5 losses: [1.8630764316185378e-05, 1.8630764316185378e-05, 1.8630764316185378e-05, 1.8630764316185378e-05, 1.8630764316185378e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.8630764316185378e-05

Optimization complete. Final v2v error: 3.6159536838531494 mm

Highest mean error: 4.285253524780273 mm for frame 81

Lowest mean error: 3.239551305770874 mm for frame 151

Saving results

Total time: 169.1246635913849
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_emma_posed_025/1095/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_025/1095.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_025/1095
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00739770
Iteration 2/25 | Loss: 0.00171006
Iteration 3/25 | Loss: 0.00131117
Iteration 4/25 | Loss: 0.00126926
Iteration 5/25 | Loss: 0.00127168
Iteration 6/25 | Loss: 0.00126290
Iteration 7/25 | Loss: 0.00124008
Iteration 8/25 | Loss: 0.00124963
Iteration 9/25 | Loss: 0.00123308
Iteration 10/25 | Loss: 0.00123384
Iteration 11/25 | Loss: 0.00123066
Iteration 12/25 | Loss: 0.00123021
Iteration 13/25 | Loss: 0.00123005
Iteration 14/25 | Loss: 0.00123004
Iteration 15/25 | Loss: 0.00123003
Iteration 16/25 | Loss: 0.00123003
Iteration 17/25 | Loss: 0.00123003
Iteration 18/25 | Loss: 0.00123003
Iteration 19/25 | Loss: 0.00123003
Iteration 20/25 | Loss: 0.00123003
Iteration 21/25 | Loss: 0.00123003
Iteration 22/25 | Loss: 0.00123003
Iteration 23/25 | Loss: 0.00123003
Iteration 24/25 | Loss: 0.00123002
Iteration 25/25 | Loss: 0.00123002

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.70758033
Iteration 2/25 | Loss: 0.00139042
Iteration 3/25 | Loss: 0.00089037
Iteration 4/25 | Loss: 0.00089037
Iteration 5/25 | Loss: 0.00089037
Iteration 6/25 | Loss: 0.00089037
Iteration 7/25 | Loss: 0.00089037
Iteration 8/25 | Loss: 0.00089037
Iteration 9/25 | Loss: 0.00089037
Iteration 10/25 | Loss: 0.00089037
Iteration 11/25 | Loss: 0.00089037
Iteration 12/25 | Loss: 0.00089037
Iteration 13/25 | Loss: 0.00089037
Iteration 14/25 | Loss: 0.00089037
Iteration 15/25 | Loss: 0.00089037
Iteration 16/25 | Loss: 0.00089037
Iteration 17/25 | Loss: 0.00089037
Iteration 18/25 | Loss: 0.00089037
Iteration 19/25 | Loss: 0.00089037
Iteration 20/25 | Loss: 0.00089037
Iteration 21/25 | Loss: 0.00089037
Iteration 22/25 | Loss: 0.00089037
Iteration 23/25 | Loss: 0.00089037
Iteration 24/25 | Loss: 0.00089037
Iteration 25/25 | Loss: 0.00089037

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00089037
Iteration 2/1000 | Loss: 0.00007077
Iteration 3/1000 | Loss: 0.00023136
Iteration 4/1000 | Loss: 0.00010206
Iteration 5/1000 | Loss: 0.00003763
Iteration 6/1000 | Loss: 0.00005778
Iteration 7/1000 | Loss: 0.00003184
Iteration 8/1000 | Loss: 0.00067840
Iteration 9/1000 | Loss: 0.00002905
Iteration 10/1000 | Loss: 0.00002610
Iteration 11/1000 | Loss: 0.00002502
Iteration 12/1000 | Loss: 0.00015518
Iteration 13/1000 | Loss: 0.00002628
Iteration 14/1000 | Loss: 0.00002398
Iteration 15/1000 | Loss: 0.00002306
Iteration 16/1000 | Loss: 0.00002229
Iteration 17/1000 | Loss: 0.00002170
Iteration 18/1000 | Loss: 0.00002138
Iteration 19/1000 | Loss: 0.00002129
Iteration 20/1000 | Loss: 0.00002121
Iteration 21/1000 | Loss: 0.00002111
Iteration 22/1000 | Loss: 0.00002110
Iteration 23/1000 | Loss: 0.00002101
Iteration 24/1000 | Loss: 0.00002089
Iteration 25/1000 | Loss: 0.00002088
Iteration 26/1000 | Loss: 0.00002088
Iteration 27/1000 | Loss: 0.00002083
Iteration 28/1000 | Loss: 0.00002076
Iteration 29/1000 | Loss: 0.00002075
Iteration 30/1000 | Loss: 0.00002074
Iteration 31/1000 | Loss: 0.00002073
Iteration 32/1000 | Loss: 0.00002073
Iteration 33/1000 | Loss: 0.00002072
Iteration 34/1000 | Loss: 0.00002072
Iteration 35/1000 | Loss: 0.00002072
Iteration 36/1000 | Loss: 0.00002072
Iteration 37/1000 | Loss: 0.00002072
Iteration 38/1000 | Loss: 0.00002071
Iteration 39/1000 | Loss: 0.00002071
Iteration 40/1000 | Loss: 0.00002071
Iteration 41/1000 | Loss: 0.00002071
Iteration 42/1000 | Loss: 0.00002071
Iteration 43/1000 | Loss: 0.00002068
Iteration 44/1000 | Loss: 0.00002068
Iteration 45/1000 | Loss: 0.00002068
Iteration 46/1000 | Loss: 0.00002067
Iteration 47/1000 | Loss: 0.00002067
Iteration 48/1000 | Loss: 0.00002067
Iteration 49/1000 | Loss: 0.00002066
Iteration 50/1000 | Loss: 0.00002066
Iteration 51/1000 | Loss: 0.00002066
Iteration 52/1000 | Loss: 0.00002065
Iteration 53/1000 | Loss: 0.00002065
Iteration 54/1000 | Loss: 0.00002064
Iteration 55/1000 | Loss: 0.00002064
Iteration 56/1000 | Loss: 0.00002063
Iteration 57/1000 | Loss: 0.00002063
Iteration 58/1000 | Loss: 0.00002062
Iteration 59/1000 | Loss: 0.00002062
Iteration 60/1000 | Loss: 0.00002061
Iteration 61/1000 | Loss: 0.00002061
Iteration 62/1000 | Loss: 0.00002061
Iteration 63/1000 | Loss: 0.00002060
Iteration 64/1000 | Loss: 0.00002060
Iteration 65/1000 | Loss: 0.00002059
Iteration 66/1000 | Loss: 0.00002059
Iteration 67/1000 | Loss: 0.00002059
Iteration 68/1000 | Loss: 0.00002059
Iteration 69/1000 | Loss: 0.00002059
Iteration 70/1000 | Loss: 0.00002059
Iteration 71/1000 | Loss: 0.00002058
Iteration 72/1000 | Loss: 0.00002058
Iteration 73/1000 | Loss: 0.00002058
Iteration 74/1000 | Loss: 0.00002058
Iteration 75/1000 | Loss: 0.00002058
Iteration 76/1000 | Loss: 0.00002058
Iteration 77/1000 | Loss: 0.00002058
Iteration 78/1000 | Loss: 0.00002057
Iteration 79/1000 | Loss: 0.00002057
Iteration 80/1000 | Loss: 0.00002057
Iteration 81/1000 | Loss: 0.00002057
Iteration 82/1000 | Loss: 0.00002057
Iteration 83/1000 | Loss: 0.00002057
Iteration 84/1000 | Loss: 0.00002057
Iteration 85/1000 | Loss: 0.00002057
Iteration 86/1000 | Loss: 0.00002057
Iteration 87/1000 | Loss: 0.00002057
Iteration 88/1000 | Loss: 0.00002057
Iteration 89/1000 | Loss: 0.00002057
Iteration 90/1000 | Loss: 0.00002057
Iteration 91/1000 | Loss: 0.00002057
Iteration 92/1000 | Loss: 0.00002057
Iteration 93/1000 | Loss: 0.00002057
Iteration 94/1000 | Loss: 0.00002056
Iteration 95/1000 | Loss: 0.00002056
Iteration 96/1000 | Loss: 0.00002056
Iteration 97/1000 | Loss: 0.00002056
Iteration 98/1000 | Loss: 0.00002056
Iteration 99/1000 | Loss: 0.00002056
Iteration 100/1000 | Loss: 0.00002055
Iteration 101/1000 | Loss: 0.00002055
Iteration 102/1000 | Loss: 0.00002055
Iteration 103/1000 | Loss: 0.00002055
Iteration 104/1000 | Loss: 0.00002055
Iteration 105/1000 | Loss: 0.00002055
Iteration 106/1000 | Loss: 0.00002055
Iteration 107/1000 | Loss: 0.00002055
Iteration 108/1000 | Loss: 0.00002055
Iteration 109/1000 | Loss: 0.00002055
Iteration 110/1000 | Loss: 0.00002055
Iteration 111/1000 | Loss: 0.00002055
Iteration 112/1000 | Loss: 0.00002055
Iteration 113/1000 | Loss: 0.00002055
Iteration 114/1000 | Loss: 0.00002055
Iteration 115/1000 | Loss: 0.00002055
Iteration 116/1000 | Loss: 0.00002055
Iteration 117/1000 | Loss: 0.00002055
Iteration 118/1000 | Loss: 0.00002055
Iteration 119/1000 | Loss: 0.00002055
Iteration 120/1000 | Loss: 0.00002055
Iteration 121/1000 | Loss: 0.00002055
Iteration 122/1000 | Loss: 0.00002055
Iteration 123/1000 | Loss: 0.00002055
Iteration 124/1000 | Loss: 0.00002055
Iteration 125/1000 | Loss: 0.00002055
Iteration 126/1000 | Loss: 0.00002055
Iteration 127/1000 | Loss: 0.00002055
Iteration 128/1000 | Loss: 0.00002055
Iteration 129/1000 | Loss: 0.00002055
Iteration 130/1000 | Loss: 0.00002055
Iteration 131/1000 | Loss: 0.00002055
Iteration 132/1000 | Loss: 0.00002055
Iteration 133/1000 | Loss: 0.00002055
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 133. Stopping optimization.
Last 5 losses: [2.0547679014271125e-05, 2.0547679014271125e-05, 2.0547679014271125e-05, 2.0547679014271125e-05, 2.0547679014271125e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.0547679014271125e-05

Optimization complete. Final v2v error: 3.787372350692749 mm

Highest mean error: 4.819641590118408 mm for frame 192

Lowest mean error: 3.066368579864502 mm for frame 230

Saving results

Total time: 71.72838234901428
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_emma_posed_025/1088/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_025/1088.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_025/1088
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00975415
Iteration 2/25 | Loss: 0.00260155
Iteration 3/25 | Loss: 0.00201720
Iteration 4/25 | Loss: 0.00190538
Iteration 5/25 | Loss: 0.00186166
Iteration 6/25 | Loss: 0.00194238
Iteration 7/25 | Loss: 0.00189496
Iteration 8/25 | Loss: 0.00175245
Iteration 9/25 | Loss: 0.00165871
Iteration 10/25 | Loss: 0.00162719
Iteration 11/25 | Loss: 0.00159553
Iteration 12/25 | Loss: 0.00157612
Iteration 13/25 | Loss: 0.00155138
Iteration 14/25 | Loss: 0.00152527
Iteration 15/25 | Loss: 0.00152524
Iteration 16/25 | Loss: 0.00152434
Iteration 17/25 | Loss: 0.00152120
Iteration 18/25 | Loss: 0.00150760
Iteration 19/25 | Loss: 0.00149671
Iteration 20/25 | Loss: 0.00149063
Iteration 21/25 | Loss: 0.00148583
Iteration 22/25 | Loss: 0.00148360
Iteration 23/25 | Loss: 0.00147582
Iteration 24/25 | Loss: 0.00147548
Iteration 25/25 | Loss: 0.00147047

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.43776107
Iteration 2/25 | Loss: 0.00414220
Iteration 3/25 | Loss: 0.00414219
Iteration 4/25 | Loss: 0.00414219
Iteration 5/25 | Loss: 0.00414219
Iteration 6/25 | Loss: 0.00414219
Iteration 7/25 | Loss: 0.00414219
Iteration 8/25 | Loss: 0.00414219
Iteration 9/25 | Loss: 0.00414219
Iteration 10/25 | Loss: 0.00414219
Iteration 11/25 | Loss: 0.00414219
Iteration 12/25 | Loss: 0.00414219
Iteration 13/25 | Loss: 0.00414219
Iteration 14/25 | Loss: 0.00414219
Iteration 15/25 | Loss: 0.00414219
Iteration 16/25 | Loss: 0.00414219
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.004142190329730511, 0.004142190329730511, 0.004142190329730511, 0.004142190329730511, 0.004142190329730511]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.004142190329730511

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00414219
Iteration 2/1000 | Loss: 0.00277530
Iteration 3/1000 | Loss: 0.00081119
Iteration 4/1000 | Loss: 0.00065592
Iteration 5/1000 | Loss: 0.00094768
Iteration 6/1000 | Loss: 0.00049789
Iteration 7/1000 | Loss: 0.00079665
Iteration 8/1000 | Loss: 0.00061085
Iteration 9/1000 | Loss: 0.00079116
Iteration 10/1000 | Loss: 0.00147020
Iteration 11/1000 | Loss: 0.00050768
Iteration 12/1000 | Loss: 0.00039334
Iteration 13/1000 | Loss: 0.00063810
Iteration 14/1000 | Loss: 0.00042028
Iteration 15/1000 | Loss: 0.00037738
Iteration 16/1000 | Loss: 0.00128233
Iteration 17/1000 | Loss: 0.00063757
Iteration 18/1000 | Loss: 0.00045509
Iteration 19/1000 | Loss: 0.00035959
Iteration 20/1000 | Loss: 0.00035298
Iteration 21/1000 | Loss: 0.00075502
Iteration 22/1000 | Loss: 0.00064385
Iteration 23/1000 | Loss: 0.00039576
Iteration 24/1000 | Loss: 0.00033686
Iteration 25/1000 | Loss: 0.00027824
Iteration 26/1000 | Loss: 0.00018056
Iteration 27/1000 | Loss: 0.00019495
Iteration 28/1000 | Loss: 0.00036117
Iteration 29/1000 | Loss: 0.00034961
Iteration 30/1000 | Loss: 0.00036307
Iteration 31/1000 | Loss: 0.00037977
Iteration 32/1000 | Loss: 0.00033305
Iteration 33/1000 | Loss: 0.00068276
Iteration 34/1000 | Loss: 0.00028640
Iteration 35/1000 | Loss: 0.00051130
Iteration 36/1000 | Loss: 0.00044039
Iteration 37/1000 | Loss: 0.00045763
Iteration 38/1000 | Loss: 0.00036813
Iteration 39/1000 | Loss: 0.00076877
Iteration 40/1000 | Loss: 0.00053397
Iteration 41/1000 | Loss: 0.00024212
Iteration 42/1000 | Loss: 0.00037978
Iteration 43/1000 | Loss: 0.00065641
Iteration 44/1000 | Loss: 0.00070557
Iteration 45/1000 | Loss: 0.00045053
Iteration 46/1000 | Loss: 0.00045300
Iteration 47/1000 | Loss: 0.00075184
Iteration 48/1000 | Loss: 0.00083078
Iteration 49/1000 | Loss: 0.00033419
Iteration 50/1000 | Loss: 0.00030986
Iteration 51/1000 | Loss: 0.00040446
Iteration 52/1000 | Loss: 0.00037626
Iteration 53/1000 | Loss: 0.00055236
Iteration 54/1000 | Loss: 0.00073516
Iteration 55/1000 | Loss: 0.00030401
Iteration 56/1000 | Loss: 0.00018144
Iteration 57/1000 | Loss: 0.00017269
Iteration 58/1000 | Loss: 0.00021163
Iteration 59/1000 | Loss: 0.00018982
Iteration 60/1000 | Loss: 0.00124571
