Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=263, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 14728-14783
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_39_nl_6355/0013/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_39_nl_6355/0013.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_39_nl_6355/0013
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00906478
Iteration 75/1000 | Loss: 0.00001372
Iteration 76/1000 | Loss: 0.00001372
Iteration 77/1000 | Loss: 0.00001372
Iteration 78/1000 | Loss: 0.00001372
Iteration 79/1000 | Loss: 0.00001371
Iteration 80/1000 | Loss: 0.00001371
Iteration 81/1000 | Loss: 0.00001371
Iteration 82/1000 | Loss: 0.00001371
Iteration 83/1000 | Loss: 0.00001371
Iteration 84/1000 | Loss: 0.00001371
Iteration 85/1000 | Loss: 0.00001371
Iteration 86/1000 | Loss: 0.00001371
Iteration 87/1000 | Loss: 0.00001371
Iteration 88/1000 | Loss: 0.00001371
Iteration 89/1000 | Loss: 0.00001370
Iteration 90/1000 | Loss: 0.00001370
Iteration 91/1000 | Loss: 0.00001370
Iteration 92/1000 | Loss: 0.00001370
Iteration 93/1000 | Loss: 0.00001369
Iteration 94/1000 | Loss: 0.00001369
Iteration 95/1000 | Loss: 0.00001369
Iteration 96/1000 | Loss: 0.00001369
Iteration 97/1000 | Loss: 0.00001368
Iteration 98/1000 | Loss: 0.00001368
Iteration 99/1000 | Loss: 0.00001368
Iteration 100/1000 | Loss: 0.00001368
Iteration 101/1000 | Loss: 0.00001368
Iteration 102/1000 | Loss: 0.00001368
Iteration 103/1000 | Loss: 0.00001368
Iteration 104/1000 | Loss: 0.00001368
Iteration 105/1000 | Loss: 0.00001367
Iteration 106/1000 | Loss: 0.00001367
Iteration 107/1000 | Loss: 0.00001367
Iteration 108/1000 | Loss: 0.00001366
Iteration 109/1000 | Loss: 0.00001366
Iteration 110/1000 | Loss: 0.00001366
Iteration 111/1000 | Loss: 0.00001366
Iteration 112/1000 | Loss: 0.00001366
Iteration 113/1000 | Loss: 0.00001366
Iteration 114/1000 | Loss: 0.00001366
Iteration 115/1000 | Loss: 0.00001366
Iteration 116/1000 | Loss: 0.00001366
Iteration 117/1000 | Loss: 0.00001366
Iteration 118/1000 | Loss: 0.00001366
Iteration 119/1000 | Loss: 0.00001366
Iteration 120/1000 | Loss: 0.00001366
Iteration 121/1000 | Loss: 0.00001366
Iteration 122/1000 | Loss: 0.00001366
Iteration 123/1000 | Loss: 0.00001366
Iteration 124/1000 | Loss: 0.00001366
Iteration 125/1000 | Loss: 0.00001365
Iteration 126/1000 | Loss: 0.00001365
Iteration 127/1000 | Loss: 0.00001365
Iteration 128/1000 | Loss: 0.00001365
Iteration 129/1000 | Loss: 0.00001365
Iteration 130/1000 | Loss: 0.00001365
Iteration 131/1000 | Loss: 0.00001365
Iteration 132/1000 | Loss: 0.00001365
Iteration 133/1000 | Loss: 0.00001365
Iteration 134/1000 | Loss: 0.00001365
Iteration 135/1000 | Loss: 0.00001365
Iteration 136/1000 | Loss: 0.00001365
Iteration 137/1000 | Loss: 0.00001365
Iteration 138/1000 | Loss: 0.00001365
Iteration 139/1000 | Loss: 0.00001364
Iteration 140/1000 | Loss: 0.00001364
Iteration 141/1000 | Loss: 0.00001364
Iteration 142/1000 | Loss: 0.00001364
Iteration 143/1000 | Loss: 0.00001364
Iteration 144/1000 | Loss: 0.00001364
Iteration 145/1000 | Loss: 0.00001364
Iteration 146/1000 | Loss: 0.00001364
Iteration 147/1000 | Loss: 0.00001364
Iteration 148/1000 | Loss: 0.00001364
Iteration 149/1000 | Loss: 0.00001363
Iteration 150/1000 | Loss: 0.00001363
Iteration 151/1000 | Loss: 0.00001363
Iteration 152/1000 | Loss: 0.00001363
Iteration 153/1000 | Loss: 0.00001363
Iteration 154/1000 | Loss: 0.00001363
Iteration 155/1000 | Loss: 0.00001363
Iteration 156/1000 | Loss: 0.00001362
Iteration 157/1000 | Loss: 0.00001362
Iteration 158/1000 | Loss: 0.00001362
Iteration 159/1000 | Loss: 0.00001362
Iteration 160/1000 | Loss: 0.00001362
Iteration 161/1000 | Loss: 0.00001361
Iteration 162/1000 | Loss: 0.00001361
Iteration 163/1000 | Loss: 0.00001361
Iteration 164/1000 | Loss: 0.00001361
Iteration 165/1000 | Loss: 0.00001361
Iteration 166/1000 | Loss: 0.00001361
Iteration 167/1000 | Loss: 0.00001361
Iteration 168/1000 | Loss: 0.00001361
Iteration 169/1000 | Loss: 0.00001361
Iteration 170/1000 | Loss: 0.00001361
Iteration 171/1000 | Loss: 0.00001360
Iteration 172/1000 | Loss: 0.00001360
Iteration 173/1000 | Loss: 0.00001360
Iteration 174/1000 | Loss: 0.00001360
Iteration 175/1000 | Loss: 0.00001360
Iteration 176/1000 | Loss: 0.00001360
Iteration 177/1000 | Loss: 0.00001360
Iteration 178/1000 | Loss: 0.00001360
Iteration 179/1000 | Loss: 0.00001360
Iteration 180/1000 | Loss: 0.00001360
Iteration 181/1000 | Loss: 0.00001360
Iteration 182/1000 | Loss: 0.00001360
Iteration 183/1000 | Loss: 0.00001360
Iteration 184/1000 | Loss: 0.00001360
Iteration 185/1000 | Loss: 0.00001360
Iteration 186/1000 | Loss: 0.00001359
Iteration 187/1000 | Loss: 0.00001359
Iteration 188/1000 | Loss: 0.00001359
Iteration 189/1000 | Loss: 0.00001359
Iteration 190/1000 | Loss: 0.00001359
Iteration 191/1000 | Loss: 0.00001359
Iteration 192/1000 | Loss: 0.00001359
Iteration 193/1000 | Loss: 0.00001359
Iteration 194/1000 | Loss: 0.00001359
Iteration 195/1000 | Loss: 0.00001359
Iteration 196/1000 | Loss: 0.00001359
Iteration 197/1000 | Loss: 0.00001359
Iteration 198/1000 | Loss: 0.00001359
Iteration 199/1000 | Loss: 0.00001359
Iteration 200/1000 | Loss: 0.00001359
Iteration 201/1000 | Loss: 0.00001359
Iteration 202/1000 | Loss: 0.00001359
Iteration 203/1000 | Loss: 0.00001359
Iteration 204/1000 | Loss: 0.00001359
Iteration 205/1000 | Loss: 0.00001359
Iteration 206/1000 | Loss: 0.00001359
Iteration 207/1000 | Loss: 0.00001359
Iteration 208/1000 | Loss: 0.00001359
Iteration 209/1000 | Loss: 0.00001359
Iteration 210/1000 | Loss: 0.00001359
Iteration 211/1000 | Loss: 0.00001358
Iteration 212/1000 | Loss: 0.00001358
Iteration 213/1000 | Loss: 0.00001358
Iteration 214/1000 | Loss: 0.00001358
Iteration 215/1000 | Loss: 0.00001358
Iteration 216/1000 | Loss: 0.00001358
Iteration 217/1000 | Loss: 0.00001358
Iteration 218/1000 | Loss: 0.00001358
Iteration 219/1000 | Loss: 0.00001358
Iteration 220/1000 | Loss: 0.00001358
Iteration 221/1000 | Loss: 0.00001358
Iteration 222/1000 | Loss: 0.00001358
Iteration 223/1000 | Loss: 0.00001358
Iteration 224/1000 | Loss: 0.00001358
Iteration 225/1000 | Loss: 0.00001358
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 225. Stopping optimization.
Last 5 losses: [1.3582008250523359e-05, 1.3582008250523359e-05, 1.3582008250523359e-05, 1.3582008250523359e-05, 1.3582008250523359e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.3582008250523359e-05

Optimization complete. Final v2v error: 3.115339756011963 mm

Highest mean error: 3.9988014698028564 mm for frame 52

Lowest mean error: 2.6826162338256836 mm for frame 87

Saving results

Total time: 39.29072570800781
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_ben_posed_004/1016/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ben_posed_004/1016.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ben_posed_004/1016
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00600719
Iteration 2/25 | Loss: 0.00101457
Iteration 3/25 | Loss: 0.00079663
Iteration 4/25 | Loss: 0.00075684
Iteration 5/25 | Loss: 0.00074689
Iteration 6/25 | Loss: 0.00074397
Iteration 7/25 | Loss: 0.00074330
Iteration 8/25 | Loss: 0.00074329
Iteration 9/25 | Loss: 0.00074329
Iteration 10/25 | Loss: 0.00074329
Iteration 11/25 | Loss: 0.00074329
Iteration 12/25 | Loss: 0.00074329
Iteration 13/25 | Loss: 0.00074329
Iteration 14/25 | Loss: 0.00074329
Iteration 15/25 | Loss: 0.00074329
Iteration 16/25 | Loss: 0.00074329
Iteration 17/25 | Loss: 0.00074329
Iteration 18/25 | Loss: 0.00074329
Iteration 19/25 | Loss: 0.00074329
Iteration 20/25 | Loss: 0.00074329
Iteration 21/25 | Loss: 0.00074329
Iteration 22/25 | Loss: 0.00074329
Iteration 23/25 | Loss: 0.00074329
Iteration 24/25 | Loss: 0.00074329
Iteration 25/25 | Loss: 0.00074329

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.09373605
Iteration 2/25 | Loss: 0.00036204
Iteration 3/25 | Loss: 0.00036195
Iteration 4/25 | Loss: 0.00036195
Iteration 5/25 | Loss: 0.00036195
Iteration 6/25 | Loss: 0.00036195
Iteration 7/25 | Loss: 0.00036195
Iteration 8/25 | Loss: 0.00036195
Iteration 9/25 | Loss: 0.00036195
Iteration 10/25 | Loss: 0.00036195
Iteration 11/25 | Loss: 0.00036195
Iteration 12/25 | Loss: 0.00036195
Iteration 13/25 | Loss: 0.00036195
Iteration 14/25 | Loss: 0.00036195
Iteration 15/25 | Loss: 0.00036195
Iteration 16/25 | Loss: 0.00036195
Iteration 17/25 | Loss: 0.00036195
Iteration 18/25 | Loss: 0.00036195
Iteration 19/25 | Loss: 0.00036195
Iteration 20/25 | Loss: 0.00036195
Iteration 21/25 | Loss: 0.00036195
Iteration 22/25 | Loss: 0.00036195
Iteration 23/25 | Loss: 0.00036195
Iteration 24/25 | Loss: 0.00036195
Iteration 25/25 | Loss: 0.00036195

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00036195
Iteration 2/1000 | Loss: 0.00007107
Iteration 3/1000 | Loss: 0.00003815
Iteration 4/1000 | Loss: 0.00003048
Iteration 5/1000 | Loss: 0.00002787
Iteration 6/1000 | Loss: 0.00002674
Iteration 7/1000 | Loss: 0.00002629
Iteration 8/1000 | Loss: 0.00002584
Iteration 9/1000 | Loss: 0.00002545
Iteration 10/1000 | Loss: 0.00002528
Iteration 11/1000 | Loss: 0.00002509
Iteration 12/1000 | Loss: 0.00002493
Iteration 13/1000 | Loss: 0.00002487
Iteration 14/1000 | Loss: 0.00002486
Iteration 15/1000 | Loss: 0.00002479
Iteration 16/1000 | Loss: 0.00002467
Iteration 17/1000 | Loss: 0.00002457
Iteration 18/1000 | Loss: 0.00002453
Iteration 19/1000 | Loss: 0.00002453
Iteration 20/1000 | Loss: 0.00002453
Iteration 21/1000 | Loss: 0.00002453
Iteration 22/1000 | Loss: 0.00002453
Iteration 23/1000 | Loss: 0.00002452
Iteration 24/1000 | Loss: 0.00002452
Iteration 25/1000 | Loss: 0.00002452
Iteration 26/1000 | Loss: 0.00002452
Iteration 27/1000 | Loss: 0.00002452
Iteration 28/1000 | Loss: 0.00002452
Iteration 29/1000 | Loss: 0.00002452
Iteration 30/1000 | Loss: 0.00002450
Iteration 31/1000 | Loss: 0.00002447
Iteration 32/1000 | Loss: 0.00002447
Iteration 33/1000 | Loss: 0.00002447
Iteration 34/1000 | Loss: 0.00002446
Iteration 35/1000 | Loss: 0.00002446
Iteration 36/1000 | Loss: 0.00002445
Iteration 37/1000 | Loss: 0.00002445
Iteration 38/1000 | Loss: 0.00002445
Iteration 39/1000 | Loss: 0.00002444
Iteration 40/1000 | Loss: 0.00002444
Iteration 41/1000 | Loss: 0.00002444
Iteration 42/1000 | Loss: 0.00002444
Iteration 43/1000 | Loss: 0.00002444
Iteration 44/1000 | Loss: 0.00002444
Iteration 45/1000 | Loss: 0.00002443
Iteration 46/1000 | Loss: 0.00002443
Iteration 47/1000 | Loss: 0.00002443
Iteration 48/1000 | Loss: 0.00002443
Iteration 49/1000 | Loss: 0.00002443
Iteration 50/1000 | Loss: 0.00002443
Iteration 51/1000 | Loss: 0.00002443
Iteration 52/1000 | Loss: 0.00002443
Iteration 53/1000 | Loss: 0.00002443
Iteration 54/1000 | Loss: 0.00002442
Iteration 55/1000 | Loss: 0.00002442
Iteration 56/1000 | Loss: 0.00002442
Iteration 57/1000 | Loss: 0.00002442
Iteration 58/1000 | Loss: 0.00002442
Iteration 59/1000 | Loss: 0.00002441
Iteration 60/1000 | Loss: 0.00002440
Iteration 61/1000 | Loss: 0.00002440
Iteration 62/1000 | Loss: 0.00002440
Iteration 63/1000 | Loss: 0.00002440
Iteration 64/1000 | Loss: 0.00002440
Iteration 65/1000 | Loss: 0.00002440
Iteration 66/1000 | Loss: 0.00002439
Iteration 67/1000 | Loss: 0.00002439
Iteration 68/1000 | Loss: 0.00002439
Iteration 69/1000 | Loss: 0.00002436
Iteration 70/1000 | Loss: 0.00002436
Iteration 71/1000 | Loss: 0.00002435
Iteration 72/1000 | Loss: 0.00002434
Iteration 73/1000 | Loss: 0.00002433
Iteration 74/1000 | Loss: 0.00002433
Iteration 75/1000 | Loss: 0.00002432
Iteration 76/1000 | Loss: 0.00002431
Iteration 77/1000 | Loss: 0.00002431
Iteration 78/1000 | Loss: 0.00002431
Iteration 79/1000 | Loss: 0.00002431
Iteration 80/1000 | Loss: 0.00002431
Iteration 81/1000 | Loss: 0.00002431
Iteration 82/1000 | Loss: 0.00002431
Iteration 83/1000 | Loss: 0.00002431
Iteration 84/1000 | Loss: 0.00002431
Iteration 85/1000 | Loss: 0.00002431
Iteration 86/1000 | Loss: 0.00002430
Iteration 87/1000 | Loss: 0.00002430
Iteration 88/1000 | Loss: 0.00002430
Iteration 89/1000 | Loss: 0.00002429
Iteration 90/1000 | Loss: 0.00002429
Iteration 91/1000 | Loss: 0.00002428
Iteration 92/1000 | Loss: 0.00002428
Iteration 93/1000 | Loss: 0.00002428
Iteration 94/1000 | Loss: 0.00002428
Iteration 95/1000 | Loss: 0.00002428
Iteration 96/1000 | Loss: 0.00002428
Iteration 97/1000 | Loss: 0.00002428
Iteration 98/1000 | Loss: 0.00002428
Iteration 99/1000 | Loss: 0.00002428
Iteration 100/1000 | Loss: 0.00002428
Iteration 101/1000 | Loss: 0.00002427
Iteration 102/1000 | Loss: 0.00002427
Iteration 103/1000 | Loss: 0.00002425
Iteration 104/1000 | Loss: 0.00002424
Iteration 105/1000 | Loss: 0.00002424
Iteration 106/1000 | Loss: 0.00002424
Iteration 107/1000 | Loss: 0.00002423
Iteration 108/1000 | Loss: 0.00002423
Iteration 109/1000 | Loss: 0.00002423
Iteration 110/1000 | Loss: 0.00002423
Iteration 111/1000 | Loss: 0.00002423
Iteration 112/1000 | Loss: 0.00002423
Iteration 113/1000 | Loss: 0.00002423
Iteration 114/1000 | Loss: 0.00002422
Iteration 115/1000 | Loss: 0.00002422
Iteration 116/1000 | Loss: 0.00002422
Iteration 117/1000 | Loss: 0.00002422
Iteration 118/1000 | Loss: 0.00002421
Iteration 119/1000 | Loss: 0.00002421
Iteration 120/1000 | Loss: 0.00002421
Iteration 121/1000 | Loss: 0.00002421
Iteration 122/1000 | Loss: 0.00002420
Iteration 123/1000 | Loss: 0.00002420
Iteration 124/1000 | Loss: 0.00002419
Iteration 125/1000 | Loss: 0.00002418
Iteration 126/1000 | Loss: 0.00002418
Iteration 127/1000 | Loss: 0.00002418
Iteration 128/1000 | Loss: 0.00002416
Iteration 129/1000 | Loss: 0.00002416
Iteration 130/1000 | Loss: 0.00002416
Iteration 131/1000 | Loss: 0.00002416
Iteration 132/1000 | Loss: 0.00002416
Iteration 133/1000 | Loss: 0.00002416
Iteration 134/1000 | Loss: 0.00002415
Iteration 135/1000 | Loss: 0.00002415
Iteration 136/1000 | Loss: 0.00002415
Iteration 137/1000 | Loss: 0.00002415
Iteration 138/1000 | Loss: 0.00002415
Iteration 139/1000 | Loss: 0.00002415
Iteration 140/1000 | Loss: 0.00002415
Iteration 141/1000 | Loss: 0.00002415
Iteration 142/1000 | Loss: 0.00002415
Iteration 143/1000 | Loss: 0.00002414
Iteration 144/1000 | Loss: 0.00002414
Iteration 145/1000 | Loss: 0.00002414
Iteration 146/1000 | Loss: 0.00002414
Iteration 147/1000 | Loss: 0.00002414
Iteration 148/1000 | Loss: 0.00002414
Iteration 149/1000 | Loss: 0.00002414
Iteration 150/1000 | Loss: 0.00002413
Iteration 151/1000 | Loss: 0.00002413
Iteration 152/1000 | Loss: 0.00002413
Iteration 153/1000 | Loss: 0.00002413
Iteration 154/1000 | Loss: 0.00002413
Iteration 155/1000 | Loss: 0.00002413
Iteration 156/1000 | Loss: 0.00002413
Iteration 157/1000 | Loss: 0.00002413
Iteration 158/1000 | Loss: 0.00002413
Iteration 159/1000 | Loss: 0.00002413
Iteration 160/1000 | Loss: 0.00002413
Iteration 161/1000 | Loss: 0.00002413
Iteration 162/1000 | Loss: 0.00002413
Iteration 163/1000 | Loss: 0.00002412
Iteration 164/1000 | Loss: 0.00002412
Iteration 165/1000 | Loss: 0.00002412
Iteration 166/1000 | Loss: 0.00002411
Iteration 167/1000 | Loss: 0.00002410
Iteration 168/1000 | Loss: 0.00002410
Iteration 169/1000 | Loss: 0.00002410
Iteration 170/1000 | Loss: 0.00002410
Iteration 171/1000 | Loss: 0.00002410
Iteration 172/1000 | Loss: 0.00002410
Iteration 173/1000 | Loss: 0.00002410
Iteration 174/1000 | Loss: 0.00002410
Iteration 175/1000 | Loss: 0.00002410
Iteration 176/1000 | Loss: 0.00002410
Iteration 177/1000 | Loss: 0.00002410
Iteration 178/1000 | Loss: 0.00002410
Iteration 179/1000 | Loss: 0.00002410
Iteration 180/1000 | Loss: 0.00002410
Iteration 181/1000 | Loss: 0.00002410
Iteration 182/1000 | Loss: 0.00002409
Iteration 183/1000 | Loss: 0.00002409
Iteration 184/1000 | Loss: 0.00002409
Iteration 185/1000 | Loss: 0.00002409
Iteration 186/1000 | Loss: 0.00002409
Iteration 187/1000 | Loss: 0.00002409
Iteration 188/1000 | Loss: 0.00002409
Iteration 189/1000 | Loss: 0.00002408
Iteration 190/1000 | Loss: 0.00002408
Iteration 191/1000 | Loss: 0.00002408
Iteration 192/1000 | Loss: 0.00002408
Iteration 193/1000 | Loss: 0.00002408
Iteration 194/1000 | Loss: 0.00002408
Iteration 195/1000 | Loss: 0.00002408
Iteration 196/1000 | Loss: 0.00002408
Iteration 197/1000 | Loss: 0.00002408
Iteration 198/1000 | Loss: 0.00002408
Iteration 199/1000 | Loss: 0.00002408
Iteration 200/1000 | Loss: 0.00002408
Iteration 201/1000 | Loss: 0.00002407
Iteration 202/1000 | Loss: 0.00002407
Iteration 203/1000 | Loss: 0.00002407
Iteration 204/1000 | Loss: 0.00002407
Iteration 205/1000 | Loss: 0.00002407
Iteration 206/1000 | Loss: 0.00002407
Iteration 207/1000 | Loss: 0.00002407
Iteration 208/1000 | Loss: 0.00002407
Iteration 209/1000 | Loss: 0.00002407
Iteration 210/1000 | Loss: 0.00002407
Iteration 211/1000 | Loss: 0.00002407
Iteration 212/1000 | Loss: 0.00002407
Iteration 213/1000 | Loss: 0.00002407
Iteration 214/1000 | Loss: 0.00002407
Iteration 215/1000 | Loss: 0.00002407
Iteration 216/1000 | Loss: 0.00002407
Iteration 217/1000 | Loss: 0.00002407
Iteration 218/1000 | Loss: 0.00002406
Iteration 219/1000 | Loss: 0.00002406
Iteration 220/1000 | Loss: 0.00002406
Iteration 221/1000 | Loss: 0.00002406
Iteration 222/1000 | Loss: 0.00002406
Iteration 223/1000 | Loss: 0.00002406
Iteration 224/1000 | Loss: 0.00002406
Iteration 225/1000 | Loss: 0.00002406
Iteration 226/1000 | Loss: 0.00002406
Iteration 227/1000 | Loss: 0.00002406
Iteration 228/1000 | Loss: 0.00002406
Iteration 229/1000 | Loss: 0.00002406
Iteration 230/1000 | Loss: 0.00002406
Iteration 231/1000 | Loss: 0.00002406
Iteration 232/1000 | Loss: 0.00002406
Iteration 233/1000 | Loss: 0.00002406
Iteration 234/1000 | Loss: 0.00002406
Iteration 235/1000 | Loss: 0.00002406
Iteration 236/1000 | Loss: 0.00002406
Iteration 237/1000 | Loss: 0.00002406
Iteration 238/1000 | Loss: 0.00002406
Iteration 239/1000 | Loss: 0.00002406
Iteration 240/1000 | Loss: 0.00002406
Iteration 241/1000 | Loss: 0.00002406
Iteration 242/1000 | Loss: 0.00002406
Iteration 243/1000 | Loss: 0.00002406
Iteration 244/1000 | Loss: 0.00002406
Iteration 245/1000 | Loss: 0.00002406
Iteration 246/1000 | Loss: 0.00002406
Iteration 247/1000 | Loss: 0.00002406
Iteration 248/1000 | Loss: 0.00002406
Iteration 249/1000 | Loss: 0.00002406
Iteration 250/1000 | Loss: 0.00002406
Iteration 251/1000 | Loss: 0.00002406
Iteration 252/1000 | Loss: 0.00002406
Iteration 253/1000 | Loss: 0.00002406
Iteration 254/1000 | Loss: 0.00002406
Iteration 255/1000 | Loss: 0.00002406
Iteration 256/1000 | Loss: 0.00002406
Iteration 257/1000 | Loss: 0.00002406
Iteration 258/1000 | Loss: 0.00002406
Iteration 259/1000 | Loss: 0.00002406
Iteration 260/1000 | Loss: 0.00002406
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 260. Stopping optimization.
Last 5 losses: [2.4060085706878453e-05, 2.4060085706878453e-05, 2.4060085706878453e-05, 2.4060085706878453e-05, 2.4060085706878453e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.4060085706878453e-05

Optimization complete. Final v2v error: 4.042888641357422 mm

Highest mean error: 4.367202281951904 mm for frame 57

Lowest mean error: 3.7691361904144287 mm for frame 10

Saving results

Total time: 48.4788384437561
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_ben_posed_004/1073/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ben_posed_004/1073.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ben_posed_004/1073
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00398169
Iteration 2/25 | Loss: 0.00080246
Iteration 3/25 | Loss: 0.00063873
Iteration 4/25 | Loss: 0.00062229
Iteration 5/25 | Loss: 0.00061063
Iteration 6/25 | Loss: 0.00060977
Iteration 7/25 | Loss: 0.00060977
Iteration 8/25 | Loss: 0.00060977
Iteration 9/25 | Loss: 0.00060977
Iteration 10/25 | Loss: 0.00060977
Iteration 11/25 | Loss: 0.00060977
Iteration 12/25 | Loss: 0.00060977
Iteration 13/25 | Loss: 0.00060977
Iteration 14/25 | Loss: 0.00060977
Iteration 15/25 | Loss: 0.00060977
Iteration 16/25 | Loss: 0.00060977
Iteration 17/25 | Loss: 0.00060977
Iteration 18/25 | Loss: 0.00060977
Iteration 19/25 | Loss: 0.00060977
Iteration 20/25 | Loss: 0.00060977
Iteration 21/25 | Loss: 0.00060977
Iteration 22/25 | Loss: 0.00060977
Iteration 23/25 | Loss: 0.00060977
Iteration 24/25 | Loss: 0.00060977
Iteration 25/25 | Loss: 0.00060977

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.74093688
Iteration 2/25 | Loss: 0.00027334
Iteration 3/25 | Loss: 0.00027330
Iteration 4/25 | Loss: 0.00027330
Iteration 5/25 | Loss: 0.00027330
Iteration 6/25 | Loss: 0.00027330
Iteration 7/25 | Loss: 0.00027330
Iteration 8/25 | Loss: 0.00027330
Iteration 9/25 | Loss: 0.00027330
Iteration 10/25 | Loss: 0.00027330
Iteration 11/25 | Loss: 0.00027330
Iteration 12/25 | Loss: 0.00027330
Iteration 13/25 | Loss: 0.00027330
Iteration 14/25 | Loss: 0.00027330
Iteration 15/25 | Loss: 0.00027330
Iteration 16/25 | Loss: 0.00027330
Iteration 17/25 | Loss: 0.00027330
Iteration 18/25 | Loss: 0.00027330
Iteration 19/25 | Loss: 0.00027330
Iteration 20/25 | Loss: 0.00027330
Iteration 21/25 | Loss: 0.00027330
Iteration 22/25 | Loss: 0.00027330
Iteration 23/25 | Loss: 0.00027330
Iteration 24/25 | Loss: 0.00027330
Iteration 25/25 | Loss: 0.00027330

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00027330
Iteration 2/1000 | Loss: 0.00002157
Iteration 3/1000 | Loss: 0.00001465
Iteration 4/1000 | Loss: 0.00001318
Iteration 5/1000 | Loss: 0.00001263
Iteration 6/1000 | Loss: 0.00001218
Iteration 7/1000 | Loss: 0.00001198
Iteration 8/1000 | Loss: 0.00001176
Iteration 9/1000 | Loss: 0.00001163
Iteration 10/1000 | Loss: 0.00001159
Iteration 11/1000 | Loss: 0.00001151
Iteration 12/1000 | Loss: 0.00001149
Iteration 13/1000 | Loss: 0.00001149
Iteration 14/1000 | Loss: 0.00001148
Iteration 15/1000 | Loss: 0.00001148
Iteration 16/1000 | Loss: 0.00001147
Iteration 17/1000 | Loss: 0.00001146
Iteration 18/1000 | Loss: 0.00001146
Iteration 19/1000 | Loss: 0.00001145
Iteration 20/1000 | Loss: 0.00001145
Iteration 21/1000 | Loss: 0.00001143
Iteration 22/1000 | Loss: 0.00001142
Iteration 23/1000 | Loss: 0.00001140
Iteration 24/1000 | Loss: 0.00001139
Iteration 25/1000 | Loss: 0.00001139
Iteration 26/1000 | Loss: 0.00001138
Iteration 27/1000 | Loss: 0.00001138
Iteration 28/1000 | Loss: 0.00001138
Iteration 29/1000 | Loss: 0.00001138
Iteration 30/1000 | Loss: 0.00001138
Iteration 31/1000 | Loss: 0.00001138
Iteration 32/1000 | Loss: 0.00001138
Iteration 33/1000 | Loss: 0.00001138
Iteration 34/1000 | Loss: 0.00001138
Iteration 35/1000 | Loss: 0.00001138
Iteration 36/1000 | Loss: 0.00001138
Iteration 37/1000 | Loss: 0.00001137
Iteration 38/1000 | Loss: 0.00001137
Iteration 39/1000 | Loss: 0.00001137
Iteration 40/1000 | Loss: 0.00001137
Iteration 41/1000 | Loss: 0.00001136
Iteration 42/1000 | Loss: 0.00001136
Iteration 43/1000 | Loss: 0.00001136
Iteration 44/1000 | Loss: 0.00001135
Iteration 45/1000 | Loss: 0.00001135
Iteration 46/1000 | Loss: 0.00001135
