Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=41, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 2296-2351
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_felice_posed_004/1098/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_felice_posed_004/1098.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_felice_posed_004/1098
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00578143
Iteration 105/1000 | Loss: 0.00001429
Iteration 106/1000 | Loss: 0.00001428
Iteration 107/1000 | Loss: 0.00001428
Iteration 108/1000 | Loss: 0.00001428
Iteration 109/1000 | Loss: 0.00001428
Iteration 110/1000 | Loss: 0.00001428
Iteration 111/1000 | Loss: 0.00001428
Iteration 112/1000 | Loss: 0.00001427
Iteration 113/1000 | Loss: 0.00001427
Iteration 114/1000 | Loss: 0.00001427
Iteration 115/1000 | Loss: 0.00001427
Iteration 116/1000 | Loss: 0.00001427
Iteration 117/1000 | Loss: 0.00001427
Iteration 118/1000 | Loss: 0.00001427
Iteration 119/1000 | Loss: 0.00001426
Iteration 120/1000 | Loss: 0.00001426
Iteration 121/1000 | Loss: 0.00001426
Iteration 122/1000 | Loss: 0.00001426
Iteration 123/1000 | Loss: 0.00001426
Iteration 124/1000 | Loss: 0.00001426
Iteration 125/1000 | Loss: 0.00001426
Iteration 126/1000 | Loss: 0.00001426
Iteration 127/1000 | Loss: 0.00001425
Iteration 128/1000 | Loss: 0.00001425
Iteration 129/1000 | Loss: 0.00001425
Iteration 130/1000 | Loss: 0.00001425
Iteration 131/1000 | Loss: 0.00001425
Iteration 132/1000 | Loss: 0.00001425
Iteration 133/1000 | Loss: 0.00001425
Iteration 134/1000 | Loss: 0.00001425
Iteration 135/1000 | Loss: 0.00001425
Iteration 136/1000 | Loss: 0.00001425
Iteration 137/1000 | Loss: 0.00001425
Iteration 138/1000 | Loss: 0.00001425
Iteration 139/1000 | Loss: 0.00001424
Iteration 140/1000 | Loss: 0.00001424
Iteration 141/1000 | Loss: 0.00001424
Iteration 142/1000 | Loss: 0.00001424
Iteration 143/1000 | Loss: 0.00001424
Iteration 144/1000 | Loss: 0.00001424
Iteration 145/1000 | Loss: 0.00001424
Iteration 146/1000 | Loss: 0.00001424
Iteration 147/1000 | Loss: 0.00001424
Iteration 148/1000 | Loss: 0.00001424
Iteration 149/1000 | Loss: 0.00001424
Iteration 150/1000 | Loss: 0.00001423
Iteration 151/1000 | Loss: 0.00001423
Iteration 152/1000 | Loss: 0.00001423
Iteration 153/1000 | Loss: 0.00001423
Iteration 154/1000 | Loss: 0.00001423
Iteration 155/1000 | Loss: 0.00001423
Iteration 156/1000 | Loss: 0.00001423
Iteration 157/1000 | Loss: 0.00001423
Iteration 158/1000 | Loss: 0.00001423
Iteration 159/1000 | Loss: 0.00001423
Iteration 160/1000 | Loss: 0.00001423
Iteration 161/1000 | Loss: 0.00001423
Iteration 162/1000 | Loss: 0.00001423
Iteration 163/1000 | Loss: 0.00001423
Iteration 164/1000 | Loss: 0.00001423
Iteration 165/1000 | Loss: 0.00001423
Iteration 166/1000 | Loss: 0.00001423
Iteration 167/1000 | Loss: 0.00001423
Iteration 168/1000 | Loss: 0.00001423
Iteration 169/1000 | Loss: 0.00001423
Iteration 170/1000 | Loss: 0.00001423
Iteration 171/1000 | Loss: 0.00001423
Iteration 172/1000 | Loss: 0.00001423
Iteration 173/1000 | Loss: 0.00001423
Iteration 174/1000 | Loss: 0.00001423
Iteration 175/1000 | Loss: 0.00001423
Iteration 176/1000 | Loss: 0.00001423
Iteration 177/1000 | Loss: 0.00001423
Iteration 178/1000 | Loss: 0.00001423
Iteration 179/1000 | Loss: 0.00001423
Iteration 180/1000 | Loss: 0.00001423
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 180. Stopping optimization.
Last 5 losses: [1.422965397068765e-05, 1.422965397068765e-05, 1.422965397068765e-05, 1.422965397068765e-05, 1.422965397068765e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.422965397068765e-05

Optimization complete. Final v2v error: 3.179164409637451 mm

Highest mean error: 5.033851146697998 mm for frame 77

Lowest mean error: 2.6781728267669678 mm for frame 102

Saving results

Total time: 40.286118268966675
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_felice_posed_004/1052/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_felice_posed_004/1052.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_felice_posed_004/1052
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00935721
Iteration 2/25 | Loss: 0.00935721
Iteration 3/25 | Loss: 0.00935721
Iteration 4/25 | Loss: 0.00935721
Iteration 5/25 | Loss: 0.00935720
Iteration 6/25 | Loss: 0.00935720
Iteration 7/25 | Loss: 0.00935720
Iteration 8/25 | Loss: 0.00935720
Iteration 9/25 | Loss: 0.00935719
Iteration 10/25 | Loss: 0.00935719
Iteration 11/25 | Loss: 0.00935719
Iteration 12/25 | Loss: 0.00288007
Iteration 13/25 | Loss: 0.00201809
Iteration 14/25 | Loss: 0.00174915
Iteration 15/25 | Loss: 0.00149452
Iteration 16/25 | Loss: 0.00138254
Iteration 17/25 | Loss: 0.00134067
Iteration 18/25 | Loss: 0.00129137
Iteration 19/25 | Loss: 0.00127744
Iteration 20/25 | Loss: 0.00127631
Iteration 21/25 | Loss: 0.00127008
Iteration 22/25 | Loss: 0.00126683
Iteration 23/25 | Loss: 0.00126635
Iteration 24/25 | Loss: 0.00126429
Iteration 25/25 | Loss: 0.00126221

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.21907341
Iteration 2/25 | Loss: 0.00192484
Iteration 3/25 | Loss: 0.00191210
Iteration 4/25 | Loss: 0.00191210
Iteration 5/25 | Loss: 0.00191210
Iteration 6/25 | Loss: 0.00191210
Iteration 7/25 | Loss: 0.00191210
Iteration 8/25 | Loss: 0.00191210
Iteration 9/25 | Loss: 0.00191210
Iteration 10/25 | Loss: 0.00191210
Iteration 11/25 | Loss: 0.00191210
Iteration 12/25 | Loss: 0.00191210
Iteration 13/25 | Loss: 0.00191210
Iteration 14/25 | Loss: 0.00191210
Iteration 15/25 | Loss: 0.00191210
Iteration 16/25 | Loss: 0.00191210
Iteration 17/25 | Loss: 0.00191210
Iteration 18/25 | Loss: 0.00191210
Iteration 19/25 | Loss: 0.00191210
Iteration 20/25 | Loss: 0.00191210
Iteration 21/25 | Loss: 0.00191210
Iteration 22/25 | Loss: 0.00191210
Iteration 23/25 | Loss: 0.00191210
Iteration 24/25 | Loss: 0.00191210
Iteration 25/25 | Loss: 0.00191210

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00191210
Iteration 2/1000 | Loss: 0.00008162
Iteration 3/1000 | Loss: 0.00036450
Iteration 4/1000 | Loss: 0.00017776
Iteration 5/1000 | Loss: 0.00008321
Iteration 6/1000 | Loss: 0.00007210
Iteration 7/1000 | Loss: 0.00004256
Iteration 8/1000 | Loss: 0.00011659
Iteration 9/1000 | Loss: 0.00041393
Iteration 10/1000 | Loss: 0.00005039
Iteration 11/1000 | Loss: 0.00003933
Iteration 12/1000 | Loss: 0.00003534
Iteration 13/1000 | Loss: 0.00023091
Iteration 14/1000 | Loss: 0.00015799
Iteration 15/1000 | Loss: 0.00012415
Iteration 16/1000 | Loss: 0.00004961
Iteration 17/1000 | Loss: 0.00003976
Iteration 18/1000 | Loss: 0.00010984
Iteration 19/1000 | Loss: 0.00019347
Iteration 20/1000 | Loss: 0.00014668
Iteration 21/1000 | Loss: 0.00008637
Iteration 22/1000 | Loss: 0.00005832
Iteration 23/1000 | Loss: 0.00006665
Iteration 24/1000 | Loss: 0.00004663
Iteration 25/1000 | Loss: 0.00003033
Iteration 26/1000 | Loss: 0.00002751
Iteration 27/1000 | Loss: 0.00012454
Iteration 28/1000 | Loss: 0.00018432
Iteration 29/1000 | Loss: 0.00004171
Iteration 30/1000 | Loss: 0.00016245
Iteration 31/1000 | Loss: 0.00008239
Iteration 32/1000 | Loss: 0.00005048
Iteration 33/1000 | Loss: 0.00002784
Iteration 34/1000 | Loss: 0.00002305
Iteration 35/1000 | Loss: 0.00002172
Iteration 36/1000 | Loss: 0.00020314
Iteration 37/1000 | Loss: 0.00002985
Iteration 38/1000 | Loss: 0.00020085
Iteration 39/1000 | Loss: 0.00012321
Iteration 40/1000 | Loss: 0.00005232
Iteration 41/1000 | Loss: 0.00013083
Iteration 42/1000 | Loss: 0.00002624
Iteration 43/1000 | Loss: 0.00002130
Iteration 44/1000 | Loss: 0.00001866
Iteration 45/1000 | Loss: 0.00001729
Iteration 46/1000 | Loss: 0.00001612
Iteration 47/1000 | Loss: 0.00002514
Iteration 48/1000 | Loss: 0.00015849
Iteration 49/1000 | Loss: 0.00002634
Iteration 50/1000 | Loss: 0.00002331
Iteration 51/1000 | Loss: 0.00003168
Iteration 52/1000 | Loss: 0.00001421
Iteration 53/1000 | Loss: 0.00002794
Iteration 54/1000 | Loss: 0.00001395
Iteration 55/1000 | Loss: 0.00001528
Iteration 56/1000 | Loss: 0.00001368
Iteration 57/1000 | Loss: 0.00001363
Iteration 58/1000 | Loss: 0.00001363
Iteration 59/1000 | Loss: 0.00001361
Iteration 60/1000 | Loss: 0.00001361
Iteration 61/1000 | Loss: 0.00001345
Iteration 62/1000 | Loss: 0.00001341
Iteration 63/1000 | Loss: 0.00001331
Iteration 64/1000 | Loss: 0.00001327
Iteration 65/1000 | Loss: 0.00001326
Iteration 66/1000 | Loss: 0.00003721
Iteration 67/1000 | Loss: 0.00001371
Iteration 68/1000 | Loss: 0.00001324
Iteration 69/1000 | Loss: 0.00001322
Iteration 70/1000 | Loss: 0.00001322
Iteration 71/1000 | Loss: 0.00001318
Iteration 72/1000 | Loss: 0.00001317
Iteration 73/1000 | Loss: 0.00001316
Iteration 74/1000 | Loss: 0.00001316
Iteration 75/1000 | Loss: 0.00001315
Iteration 76/1000 | Loss: 0.00001314
Iteration 77/1000 | Loss: 0.00001314
Iteration 78/1000 | Loss: 0.00001314
Iteration 79/1000 | Loss: 0.00001313
Iteration 80/1000 | Loss: 0.00001313
Iteration 81/1000 | Loss: 0.00001313
Iteration 82/1000 | Loss: 0.00001313
Iteration 83/1000 | Loss: 0.00001313
Iteration 84/1000 | Loss: 0.00001312
Iteration 85/1000 | Loss: 0.00001312
Iteration 86/1000 | Loss: 0.00001312
Iteration 87/1000 | Loss: 0.00001312
Iteration 88/1000 | Loss: 0.00001311
Iteration 89/1000 | Loss: 0.00001311
Iteration 90/1000 | Loss: 0.00001311
Iteration 91/1000 | Loss: 0.00001311
Iteration 92/1000 | Loss: 0.00001311
Iteration 93/1000 | Loss: 0.00001311
Iteration 94/1000 | Loss: 0.00001310
Iteration 95/1000 | Loss: 0.00001310
Iteration 96/1000 | Loss: 0.00001310
Iteration 97/1000 | Loss: 0.00001310
Iteration 98/1000 | Loss: 0.00001310
Iteration 99/1000 | Loss: 0.00001310
Iteration 100/1000 | Loss: 0.00001310
Iteration 101/1000 | Loss: 0.00001310
Iteration 102/1000 | Loss: 0.00001310
Iteration 103/1000 | Loss: 0.00001309
Iteration 104/1000 | Loss: 0.00001309
Iteration 105/1000 | Loss: 0.00001309
Iteration 106/1000 | Loss: 0.00001309
Iteration 107/1000 | Loss: 0.00001309
Iteration 108/1000 | Loss: 0.00001308
Iteration 109/1000 | Loss: 0.00001308
Iteration 110/1000 | Loss: 0.00001308
Iteration 111/1000 | Loss: 0.00001308
Iteration 112/1000 | Loss: 0.00001308
Iteration 113/1000 | Loss: 0.00001308
Iteration 114/1000 | Loss: 0.00001308
Iteration 115/1000 | Loss: 0.00001308
Iteration 116/1000 | Loss: 0.00001308
Iteration 117/1000 | Loss: 0.00001308
Iteration 118/1000 | Loss: 0.00001308
Iteration 119/1000 | Loss: 0.00001308
Iteration 120/1000 | Loss: 0.00001308
Iteration 121/1000 | Loss: 0.00001308
Iteration 122/1000 | Loss: 0.00001308
Iteration 123/1000 | Loss: 0.00001308
Iteration 124/1000 | Loss: 0.00001308
Iteration 125/1000 | Loss: 0.00001308
Iteration 126/1000 | Loss: 0.00001308
Iteration 127/1000 | Loss: 0.00001308
Iteration 128/1000 | Loss: 0.00001308
Iteration 129/1000 | Loss: 0.00001308
Iteration 130/1000 | Loss: 0.00001308
Iteration 131/1000 | Loss: 0.00001308
Iteration 132/1000 | Loss: 0.00001308
Iteration 133/1000 | Loss: 0.00001308
Iteration 134/1000 | Loss: 0.00001308
Iteration 135/1000 | Loss: 0.00001308
Iteration 136/1000 | Loss: 0.00001308
Iteration 137/1000 | Loss: 0.00001308
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 137. Stopping optimization.
Last 5 losses: [1.3081613360554911e-05, 1.3081613360554911e-05, 1.3081613360554911e-05, 1.3081613360554911e-05, 1.3081613360554911e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.3081613360554911e-05

Optimization complete. Final v2v error: 3.08622145652771 mm

Highest mean error: 4.27473783493042 mm for frame 79

Lowest mean error: 2.7682528495788574 mm for frame 121

Saving results

Total time: 136.45989561080933
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_felice_posed_004/1050/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_felice_posed_004/1050.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_felice_posed_004/1050
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00811276
Iteration 2/25 | Loss: 0.00143290
Iteration 3/25 | Loss: 0.00123619
Iteration 4/25 | Loss: 0.00121805
Iteration 5/25 | Loss: 0.00121684
Iteration 6/25 | Loss: 0.00121684
Iteration 7/25 | Loss: 0.00121684
Iteration 8/25 | Loss: 0.00121684
Iteration 9/25 | Loss: 0.00121684
Iteration 10/25 | Loss: 0.00121684
Iteration 11/25 | Loss: 0.00121684
Iteration 12/25 | Loss: 0.00121684
Iteration 13/25 | Loss: 0.00121684
Iteration 14/25 | Loss: 0.00121684
Iteration 15/25 | Loss: 0.00121684
Iteration 16/25 | Loss: 0.00121684
Iteration 17/25 | Loss: 0.00121684
Iteration 18/25 | Loss: 0.00121684
Iteration 19/25 | Loss: 0.00121684
Iteration 20/25 | Loss: 0.00121684
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 20. Stopping optimization.
Last 5 losses: [0.0012168434914201498, 0.0012168434914201498, 0.0012168434914201498, 0.0012168434914201498, 0.0012168434914201498]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012168434914201498

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.15301478
Iteration 2/25 | Loss: 0.00140553
Iteration 3/25 | Loss: 0.00140552
Iteration 4/25 | Loss: 0.00140552
Iteration 5/25 | Loss: 0.00140552
Iteration 6/25 | Loss: 0.00140552
Iteration 7/25 | Loss: 0.00140552
Iteration 8/25 | Loss: 0.00140552
Iteration 9/25 | Loss: 0.00140552
Iteration 10/25 | Loss: 0.00140552
Iteration 11/25 | Loss: 0.00140552
Iteration 12/25 | Loss: 0.00140551
Iteration 13/25 | Loss: 0.00140551
Iteration 14/25 | Loss: 0.00140551
Iteration 15/25 | Loss: 0.00140551
Iteration 16/25 | Loss: 0.00140551
Iteration 17/25 | Loss: 0.00140551
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0014055146602913737, 0.0014055146602913737, 0.0014055146602913737, 0.0014055146602913737, 0.0014055146602913737]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0014055146602913737

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00140551
Iteration 2/1000 | Loss: 0.00002597
Iteration 3/1000 | Loss: 0.00002015
Iteration 4/1000 | Loss: 0.00001829
Iteration 5/1000 | Loss: 0.00001749
Iteration 6/1000 | Loss: 0.00001692
Iteration 7/1000 | Loss: 0.00001641
Iteration 8/1000 | Loss: 0.00001590
Iteration 9/1000 | Loss: 0.00001570
Iteration 10/1000 | Loss: 0.00001559
Iteration 11/1000 | Loss: 0.00001536
Iteration 12/1000 | Loss: 0.00001515
Iteration 13/1000 | Loss: 0.00001497
Iteration 14/1000 | Loss: 0.00001482
Iteration 15/1000 | Loss: 0.00001480
Iteration 16/1000 | Loss: 0.00001479
Iteration 17/1000 | Loss: 0.00001478
Iteration 18/1000 | Loss: 0.00001476
Iteration 19/1000 | Loss: 0.00001475
Iteration 20/1000 | Loss: 0.00001471
Iteration 21/1000 | Loss: 0.00001470
Iteration 22/1000 | Loss: 0.00001461
Iteration 23/1000 | Loss: 0.00001461
Iteration 24/1000 | Loss: 0.00001458
Iteration 25/1000 | Loss: 0.00001458
Iteration 26/1000 | Loss: 0.00001453
Iteration 27/1000 | Loss: 0.00001448
Iteration 28/1000 | Loss: 0.00001448
Iteration 29/1000 | Loss: 0.00001447
Iteration 30/1000 | Loss: 0.00001446
Iteration 31/1000 | Loss: 0.00001444
Iteration 32/1000 | Loss: 0.00001444
Iteration 33/1000 | Loss: 0.00001444
Iteration 34/1000 | Loss: 0.00001444
Iteration 35/1000 | Loss: 0.00001444
Iteration 36/1000 | Loss: 0.00001444
Iteration 37/1000 | Loss: 0.00001444
Iteration 38/1000 | Loss: 0.00001444
Iteration 39/1000 | Loss: 0.00001444
Iteration 40/1000 | Loss: 0.00001443
Iteration 41/1000 | Loss: 0.00001443
Iteration 42/1000 | Loss: 0.00001443
Iteration 43/1000 | Loss: 0.00001442
Iteration 44/1000 | Loss: 0.00001441
Iteration 45/1000 | Loss: 0.00001441
Iteration 46/1000 | Loss: 0.00001441
Iteration 47/1000 | Loss: 0.00001441
Iteration 48/1000 | Loss: 0.00001440
Iteration 49/1000 | Loss: 0.00001440
Iteration 50/1000 | Loss: 0.00001440
Iteration 51/1000 | Loss: 0.00001440
Iteration 52/1000 | Loss: 0.00001439
Iteration 53/1000 | Loss: 0.00001439
Iteration 54/1000 | Loss: 0.00001439
Iteration 55/1000 | Loss: 0.00001439
Iteration 56/1000 | Loss: 0.00001439
Iteration 57/1000 | Loss: 0.00001439
Iteration 58/1000 | Loss: 0.00001439
Iteration 59/1000 | Loss: 0.00001439
Iteration 60/1000 | Loss: 0.00001439
Iteration 61/1000 | Loss: 0.00001439
Iteration 62/1000 | Loss: 0.00001439
Iteration 63/1000 | Loss: 0.00001439
Iteration 64/1000 | Loss: 0.00001439
Iteration 65/1000 | Loss: 0.00001439
Iteration 66/1000 | Loss: 0.00001439
Iteration 67/1000 | Loss: 0.00001439
Iteration 68/1000 | Loss: 0.00001438
Iteration 69/1000 | Loss: 0.00001438
Iteration 70/1000 | Loss: 0.00001438
Iteration 71/1000 | Loss: 0.00001438
Iteration 72/1000 | Loss: 0.00001438
Iteration 73/1000 | Loss: 0.00001437
Iteration 74/1000 | Loss: 0.00001437
Iteration 75/1000 | Loss: 0.00001437
Iteration 76/1000 | Loss: 0.00001437
Iteration 77/1000 | Loss: 0.00001436
Iteration 78/1000 | Loss: 0.00001436
Iteration 79/1000 | Loss: 0.00001436
Iteration 80/1000 | Loss: 0.00001436
Iteration 81/1000 | Loss: 0.00001436
Iteration 82/1000 | Loss: 0.00001436
Iteration 83/1000 | Loss: 0.00001436
Iteration 84/1000 | Loss: 0.00001436
Iteration 85/1000 | Loss: 0.00001436
Iteration 86/1000 | Loss: 0.00001436
Iteration 87/1000 | Loss: 0.00001436
Iteration 88/1000 | Loss: 0.00001436
Iteration 89/1000 | Loss: 0.00001435
Iteration 90/1000 | Loss: 0.00001435
Iteration 91/1000 | Loss: 0.00001435
Iteration 92/1000 | Loss: 0.00001435
Iteration 93/1000 | Loss: 0.00001435
Iteration 94/1000 | Loss: 0.00001435
Iteration 95/1000 | Loss: 0.00001435
Iteration 96/1000 | Loss: 0.00001435
Iteration 97/1000 | Loss: 0.00001434
Iteration 98/1000 | Loss: 0.00001434
Iteration 99/1000 | Loss: 0.00001434
Iteration 100/1000 | Loss: 0.00001434
Iteration 101/1000 | Loss: 0.00001434
Iteration 102/1000 | Loss: 0.00001434
Iteration 103/1000 | Loss: 0.00001434
Iteration 104/1000 | Loss: 0.00001434
Iteration 105/1000 | Loss: 0.00001434
Iteration 106/1000 | Loss: 0.00001434
Iteration 107/1000 | Loss: 0.00001434
Iteration 108/1000 | Loss: 0.00001434
Iteration 109/1000 | Loss: 0.00001434
Iteration 110/1000 | Loss: 0.00001434
Iteration 111/1000 | Loss: 0.00001434
Iteration 112/1000 | Loss: 0.00001434
Iteration 113/1000 | Loss: 0.00001434
Iteration 114/1000 | Loss: 0.00001434
Iteration 115/1000 | Loss: 0.00001434
Iteration 116/1000 | Loss: 0.00001434
Iteration 117/1000 | Loss: 0.00001434
Iteration 118/1000 | Loss: 0.00001434
Iteration 119/1000 | Loss: 0.00001434
Iteration 120/1000 | Loss: 0.00001434
Iteration 121/1000 | Loss: 0.00001434
Iteration 122/1000 | Loss: 0.00001434
Iteration 123/1000 | Loss: 0.00001434
Iteration 124/1000 | Loss: 0.00001434
Iteration 125/1000 | Loss: 0.00001434
Iteration 126/1000 | Loss: 0.00001434
Iteration 127/1000 | Loss: 0.00001434
Iteration 128/1000 | Loss: 0.00001434
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 128. Stopping optimization.
Last 5 losses: [1.4341795576910954e-05, 1.4341795576910954e-05, 1.4341795576910954e-05, 1.4341795576910954e-05, 1.4341795576910954e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.4341795576910954e-05

Optimization complete. Final v2v error: 3.2441036701202393 mm

Highest mean error: 3.4185919761657715 mm for frame 211

Lowest mean error: 3.116847038269043 mm for frame 62

Saving results

Total time: 39.914286613464355
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_felice_posed_004/1089/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_felice_posed_004/1089.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_felice_posed_004/1089
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00978696
Iteration 2/25 | Loss: 0.00978696
Iteration 3/25 | Loss: 0.00261310
Iteration 4/25 | Loss: 0.00211175
Iteration 5/25 | Loss: 0.00185700
Iteration 6/25 | Loss: 0.00178787
Iteration 7/25 | Loss: 0.00175199
Iteration 8/25 | Loss: 0.00180817
Iteration 9/25 | Loss: 0.00171088
Iteration 10/25 | Loss: 0.00169225
Iteration 11/25 | Loss: 0.00163647
Iteration 12/25 | Loss: 0.00162426
Iteration 13/25 | Loss: 0.00159776
Iteration 14/25 | Loss: 0.00158430
Iteration 15/25 | Loss: 0.00155487
Iteration 16/25 | Loss: 0.00154351
Iteration 17/25 | Loss: 0.00153312
Iteration 18/25 | Loss: 0.00153298
Iteration 19/25 | Loss: 0.00150996
Iteration 20/25 | Loss: 0.00151093
Iteration 21/25 | Loss: 0.00149129
Iteration 22/25 | Loss: 0.00147819
Iteration 23/25 | Loss: 0.00146599
Iteration 24/25 | Loss: 0.00147168
Iteration 25/25 | Loss: 0.00145792

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.24301934
Iteration 2/25 | Loss: 0.00531980
Iteration 3/25 | Loss: 0.00369451
Iteration 4/25 | Loss: 0.00369450
Iteration 5/25 | Loss: 0.00362321
Iteration 6/25 | Loss: 0.00362321
Iteration 7/25 | Loss: 0.00362321
Iteration 8/25 | Loss: 0.00362320
Iteration 9/25 | Loss: 0.00362320
Iteration 10/25 | Loss: 0.00362320
Iteration 11/25 | Loss: 0.00362320
Iteration 12/25 | Loss: 0.00362320
Iteration 13/25 | Loss: 0.00362320
Iteration 14/25 | Loss: 0.00362320
Iteration 15/25 | Loss: 0.00362320
Iteration 16/25 | Loss: 0.00362320
Iteration 17/25 | Loss: 0.00362320
Iteration 18/25 | Loss: 0.00362320
Iteration 19/25 | Loss: 0.00362320
Iteration 20/25 | Loss: 0.00362320
Iteration 21/25 | Loss: 0.00362320
Iteration 22/25 | Loss: 0.00362320
Iteration 23/25 | Loss: 0.00362320
Iteration 24/25 | Loss: 0.00362320
Iteration 25/25 | Loss: 0.00362320
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 25. Stopping optimization.
Last 5 losses: [0.003623201511800289, 0.003623201511800289, 0.003623201511800289, 0.003623201511800289, 0.003623201511800289]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.003623201511800289

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00362320
Iteration 2/1000 | Loss: 0.00255749
Iteration 3/1000 | Loss: 0.00158949
Iteration 4/1000 | Loss: 0.00372162
Iteration 5/1000 | Loss: 0.00203941
Iteration 6/1000 | Loss: 0.00048553
Iteration 7/1000 | Loss: 0.00117326
Iteration 8/1000 | Loss: 0.00035681
Iteration 9/1000 | Loss: 0.00133300
Iteration 10/1000 | Loss: 0.00116633
Iteration 11/1000 | Loss: 0.00301026
Iteration 12/1000 | Loss: 0.00109611
Iteration 13/1000 | Loss: 0.00040390
Iteration 14/1000 | Loss: 0.00136127
Iteration 15/1000 | Loss: 0.00048311
Iteration 16/1000 | Loss: 0.00089386
Iteration 17/1000 | Loss: 0.00036474
Iteration 18/1000 | Loss: 0.00023728
Iteration 19/1000 | Loss: 0.00030591
Iteration 20/1000 | Loss: 0.00020709
Iteration 21/1000 | Loss: 0.00016442
Iteration 22/1000 | Loss: 0.00046201
Iteration 23/1000 | Loss: 0.00041740
Iteration 24/1000 | Loss: 0.00032420
Iteration 25/1000 | Loss: 0.00149984
Iteration 26/1000 | Loss: 0.00082366
Iteration 27/1000 | Loss: 0.00051978
Iteration 28/1000 | Loss: 0.00025937
Iteration 29/1000 | Loss: 0.00022105
Iteration 30/1000 | Loss: 0.00053008
