Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=245, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 13720-13775
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_celina_posed_003/1052/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_celina_posed_003/1052.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_celina_posed_003/1052
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01024688
Iteration 196/1000 | Loss: 0.00002378
Iteration 197/1000 | Loss: 0.00002378
Iteration 198/1000 | Loss: 0.00002378
Iteration 199/1000 | Loss: 0.00002378
Iteration 200/1000 | Loss: 0.00002378
Iteration 201/1000 | Loss: 0.00002378
Iteration 202/1000 | Loss: 0.00002378
Iteration 203/1000 | Loss: 0.00002378
Iteration 204/1000 | Loss: 0.00002378
Iteration 205/1000 | Loss: 0.00002378
Iteration 206/1000 | Loss: 0.00002378
Iteration 207/1000 | Loss: 0.00002378
Iteration 208/1000 | Loss: 0.00002378
Iteration 209/1000 | Loss: 0.00002378
Iteration 210/1000 | Loss: 0.00002378
Iteration 211/1000 | Loss: 0.00002378
Iteration 212/1000 | Loss: 0.00002378
Iteration 213/1000 | Loss: 0.00002378
Iteration 214/1000 | Loss: 0.00002378
Iteration 215/1000 | Loss: 0.00002378
Iteration 216/1000 | Loss: 0.00002378
Iteration 217/1000 | Loss: 0.00002378
Iteration 218/1000 | Loss: 0.00002378
Iteration 219/1000 | Loss: 0.00002378
Iteration 220/1000 | Loss: 0.00002378
Iteration 221/1000 | Loss: 0.00002378
Iteration 222/1000 | Loss: 0.00002378
Iteration 223/1000 | Loss: 0.00002378
Iteration 224/1000 | Loss: 0.00002378
Iteration 225/1000 | Loss: 0.00002378
Iteration 226/1000 | Loss: 0.00002378
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 226. Stopping optimization.
Last 5 losses: [2.3783581127645448e-05, 2.3783581127645448e-05, 2.3783581127645448e-05, 2.3783581127645448e-05, 2.3783581127645448e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.3783581127645448e-05

Optimization complete. Final v2v error: 3.940382480621338 mm

Highest mean error: 5.032301425933838 mm for frame 209

Lowest mean error: 3.4435601234436035 mm for frame 64

Saving results

Total time: 52.97288274765015
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_celina_posed_003/1058/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_celina_posed_003/1058.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_celina_posed_003/1058
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00946139
Iteration 2/25 | Loss: 0.00287313
Iteration 3/25 | Loss: 0.00211492
Iteration 4/25 | Loss: 0.00205671
Iteration 5/25 | Loss: 0.00186846
Iteration 6/25 | Loss: 0.00166240
Iteration 7/25 | Loss: 0.00154884
Iteration 8/25 | Loss: 0.00149916
Iteration 9/25 | Loss: 0.00148921
Iteration 10/25 | Loss: 0.00149354
Iteration 11/25 | Loss: 0.00144210
Iteration 12/25 | Loss: 0.00142512
Iteration 13/25 | Loss: 0.00142061
Iteration 14/25 | Loss: 0.00141809
Iteration 15/25 | Loss: 0.00141714
Iteration 16/25 | Loss: 0.00141624
Iteration 17/25 | Loss: 0.00141576
Iteration 18/25 | Loss: 0.00141512
Iteration 19/25 | Loss: 0.00141453
Iteration 20/25 | Loss: 0.00141412
Iteration 21/25 | Loss: 0.00141383
Iteration 22/25 | Loss: 0.00141356
Iteration 23/25 | Loss: 0.00141330
Iteration 24/25 | Loss: 0.00141293
Iteration 25/25 | Loss: 0.00141264

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.31584895
Iteration 2/25 | Loss: 0.00142972
Iteration 3/25 | Loss: 0.00142972
Iteration 4/25 | Loss: 0.00142972
Iteration 5/25 | Loss: 0.00142972
Iteration 6/25 | Loss: 0.00142972
Iteration 7/25 | Loss: 0.00142972
Iteration 8/25 | Loss: 0.00142972
Iteration 9/25 | Loss: 0.00142972
Iteration 10/25 | Loss: 0.00142972
Iteration 11/25 | Loss: 0.00142972
Iteration 12/25 | Loss: 0.00142972
Iteration 13/25 | Loss: 0.00142972
Iteration 14/25 | Loss: 0.00142972
Iteration 15/25 | Loss: 0.00142972
Iteration 16/25 | Loss: 0.00142972
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.001429721130989492, 0.001429721130989492, 0.001429721130989492, 0.001429721130989492, 0.001429721130989492]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001429721130989492

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00142972
Iteration 2/1000 | Loss: 0.00148504
Iteration 3/1000 | Loss: 0.00060852
Iteration 4/1000 | Loss: 0.00096598
Iteration 5/1000 | Loss: 0.00017678
Iteration 6/1000 | Loss: 0.00008732
Iteration 7/1000 | Loss: 0.00035641
Iteration 8/1000 | Loss: 0.00012814
Iteration 9/1000 | Loss: 0.00007447
Iteration 10/1000 | Loss: 0.00038537
Iteration 11/1000 | Loss: 0.00019836
Iteration 12/1000 | Loss: 0.00037948
Iteration 13/1000 | Loss: 0.00020260
Iteration 14/1000 | Loss: 0.00006635
Iteration 15/1000 | Loss: 0.00006403
Iteration 16/1000 | Loss: 0.00099003
Iteration 17/1000 | Loss: 0.00113123
Iteration 18/1000 | Loss: 0.00104999
Iteration 19/1000 | Loss: 0.00009447
Iteration 20/1000 | Loss: 0.00038343
Iteration 21/1000 | Loss: 0.00006638
Iteration 22/1000 | Loss: 0.00106852
Iteration 23/1000 | Loss: 0.00139146
Iteration 24/1000 | Loss: 0.00035197
Iteration 25/1000 | Loss: 0.00079681
Iteration 26/1000 | Loss: 0.00042931
Iteration 27/1000 | Loss: 0.00008358
Iteration 28/1000 | Loss: 0.00005206
Iteration 29/1000 | Loss: 0.00096156
Iteration 30/1000 | Loss: 0.00048732
Iteration 31/1000 | Loss: 0.00039756
Iteration 32/1000 | Loss: 0.00032992
Iteration 33/1000 | Loss: 0.00091843
Iteration 34/1000 | Loss: 0.00005486
Iteration 35/1000 | Loss: 0.00007656
Iteration 36/1000 | Loss: 0.00004220
Iteration 37/1000 | Loss: 0.00018191
Iteration 38/1000 | Loss: 0.00030035
Iteration 39/1000 | Loss: 0.00003351
Iteration 40/1000 | Loss: 0.00081679
Iteration 41/1000 | Loss: 0.00008879
Iteration 42/1000 | Loss: 0.00010010
Iteration 43/1000 | Loss: 0.00003013
Iteration 44/1000 | Loss: 0.00039033
Iteration 45/1000 | Loss: 0.00003852
Iteration 46/1000 | Loss: 0.00002972
Iteration 47/1000 | Loss: 0.00002795
Iteration 48/1000 | Loss: 0.00002729
Iteration 49/1000 | Loss: 0.00002693
Iteration 50/1000 | Loss: 0.00002664
Iteration 51/1000 | Loss: 0.00002638
Iteration 52/1000 | Loss: 0.00002617
Iteration 53/1000 | Loss: 0.00002613
Iteration 54/1000 | Loss: 0.00002602
Iteration 55/1000 | Loss: 0.00002599
Iteration 56/1000 | Loss: 0.00002590
Iteration 57/1000 | Loss: 0.00002579
Iteration 58/1000 | Loss: 0.00002579
Iteration 59/1000 | Loss: 0.00002578
Iteration 60/1000 | Loss: 0.00002577
Iteration 61/1000 | Loss: 0.00002576
Iteration 62/1000 | Loss: 0.00002575
Iteration 63/1000 | Loss: 0.00002575
Iteration 64/1000 | Loss: 0.00002574
Iteration 65/1000 | Loss: 0.00002574
Iteration 66/1000 | Loss: 0.00002574
Iteration 67/1000 | Loss: 0.00002573
Iteration 68/1000 | Loss: 0.00002573
Iteration 69/1000 | Loss: 0.00002572
Iteration 70/1000 | Loss: 0.00002572
Iteration 71/1000 | Loss: 0.00002571
Iteration 72/1000 | Loss: 0.00002571
Iteration 73/1000 | Loss: 0.00002571
Iteration 74/1000 | Loss: 0.00002571
Iteration 75/1000 | Loss: 0.00002570
Iteration 76/1000 | Loss: 0.00002570
Iteration 77/1000 | Loss: 0.00002570
Iteration 78/1000 | Loss: 0.00002569
Iteration 79/1000 | Loss: 0.00002569
Iteration 80/1000 | Loss: 0.00002569
Iteration 81/1000 | Loss: 0.00002568
Iteration 82/1000 | Loss: 0.00002568
Iteration 83/1000 | Loss: 0.00002568
Iteration 84/1000 | Loss: 0.00002568
Iteration 85/1000 | Loss: 0.00002567
Iteration 86/1000 | Loss: 0.00002567
Iteration 87/1000 | Loss: 0.00002567
Iteration 88/1000 | Loss: 0.00002567
Iteration 89/1000 | Loss: 0.00002566
Iteration 90/1000 | Loss: 0.00002566
Iteration 91/1000 | Loss: 0.00002566
Iteration 92/1000 | Loss: 0.00002566
Iteration 93/1000 | Loss: 0.00002566
Iteration 94/1000 | Loss: 0.00002565
Iteration 95/1000 | Loss: 0.00002565
Iteration 96/1000 | Loss: 0.00002565
Iteration 97/1000 | Loss: 0.00002565
Iteration 98/1000 | Loss: 0.00002564
Iteration 99/1000 | Loss: 0.00002562
Iteration 100/1000 | Loss: 0.00002562
Iteration 101/1000 | Loss: 0.00002562
Iteration 102/1000 | Loss: 0.00002562
Iteration 103/1000 | Loss: 0.00002562
Iteration 104/1000 | Loss: 0.00002562
Iteration 105/1000 | Loss: 0.00002561
Iteration 106/1000 | Loss: 0.00002561
Iteration 107/1000 | Loss: 0.00002561
Iteration 108/1000 | Loss: 0.00002561
Iteration 109/1000 | Loss: 0.00002561
Iteration 110/1000 | Loss: 0.00002560
Iteration 111/1000 | Loss: 0.00002560
Iteration 112/1000 | Loss: 0.00002560
Iteration 113/1000 | Loss: 0.00002560
Iteration 114/1000 | Loss: 0.00002560
Iteration 115/1000 | Loss: 0.00002560
Iteration 116/1000 | Loss: 0.00002559
Iteration 117/1000 | Loss: 0.00002559
Iteration 118/1000 | Loss: 0.00002559
Iteration 119/1000 | Loss: 0.00002559
Iteration 120/1000 | Loss: 0.00002559
Iteration 121/1000 | Loss: 0.00002559
Iteration 122/1000 | Loss: 0.00002559
Iteration 123/1000 | Loss: 0.00002559
Iteration 124/1000 | Loss: 0.00002559
Iteration 125/1000 | Loss: 0.00002559
Iteration 126/1000 | Loss: 0.00002558
Iteration 127/1000 | Loss: 0.00002558
Iteration 128/1000 | Loss: 0.00002558
Iteration 129/1000 | Loss: 0.00002558
Iteration 130/1000 | Loss: 0.00002558
Iteration 131/1000 | Loss: 0.00002558
Iteration 132/1000 | Loss: 0.00002558
Iteration 133/1000 | Loss: 0.00002558
Iteration 134/1000 | Loss: 0.00002558
Iteration 135/1000 | Loss: 0.00002558
Iteration 136/1000 | Loss: 0.00002558
Iteration 137/1000 | Loss: 0.00002558
Iteration 138/1000 | Loss: 0.00002558
Iteration 139/1000 | Loss: 0.00002558
Iteration 140/1000 | Loss: 0.00002558
Iteration 141/1000 | Loss: 0.00002557
Iteration 142/1000 | Loss: 0.00002557
Iteration 143/1000 | Loss: 0.00002557
Iteration 144/1000 | Loss: 0.00002557
Iteration 145/1000 | Loss: 0.00002557
Iteration 146/1000 | Loss: 0.00002557
Iteration 147/1000 | Loss: 0.00002557
Iteration 148/1000 | Loss: 0.00002557
Iteration 149/1000 | Loss: 0.00002557
Iteration 150/1000 | Loss: 0.00002556
Iteration 151/1000 | Loss: 0.00002556
Iteration 152/1000 | Loss: 0.00002556
Iteration 153/1000 | Loss: 0.00002556
Iteration 154/1000 | Loss: 0.00002556
Iteration 155/1000 | Loss: 0.00002556
Iteration 156/1000 | Loss: 0.00002556
Iteration 157/1000 | Loss: 0.00002556
Iteration 158/1000 | Loss: 0.00002556
Iteration 159/1000 | Loss: 0.00002556
Iteration 160/1000 | Loss: 0.00002556
Iteration 161/1000 | Loss: 0.00002556
Iteration 162/1000 | Loss: 0.00002556
Iteration 163/1000 | Loss: 0.00002556
Iteration 164/1000 | Loss: 0.00002556
Iteration 165/1000 | Loss: 0.00002556
Iteration 166/1000 | Loss: 0.00002556
Iteration 167/1000 | Loss: 0.00002556
Iteration 168/1000 | Loss: 0.00002556
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 168. Stopping optimization.
Last 5 losses: [2.556208346504718e-05, 2.556208346504718e-05, 2.556208346504718e-05, 2.556208346504718e-05, 2.556208346504718e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.556208346504718e-05

Optimization complete. Final v2v error: 4.072661876678467 mm

Highest mean error: 11.640445709228516 mm for frame 131

Lowest mean error: 3.863621711730957 mm for frame 97

Saving results

Total time: 127.40121269226074
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_celina_posed_003/1044/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_celina_posed_003/1044.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_celina_posed_003/1044
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00558149
Iteration 2/25 | Loss: 0.00140720
Iteration 3/25 | Loss: 0.00131620
Iteration 4/25 | Loss: 0.00131049
Iteration 5/25 | Loss: 0.00130846
Iteration 6/25 | Loss: 0.00130846
Iteration 7/25 | Loss: 0.00130846
Iteration 8/25 | Loss: 0.00130846
Iteration 9/25 | Loss: 0.00130846
Iteration 10/25 | Loss: 0.00130846
Iteration 11/25 | Loss: 0.00130846
Iteration 12/25 | Loss: 0.00130846
Iteration 13/25 | Loss: 0.00130846
Iteration 14/25 | Loss: 0.00130846
Iteration 15/25 | Loss: 0.00130846
Iteration 16/25 | Loss: 0.00130846
Iteration 17/25 | Loss: 0.00130846
Iteration 18/25 | Loss: 0.00130846
Iteration 19/25 | Loss: 0.00130846
Iteration 20/25 | Loss: 0.00130846
Iteration 21/25 | Loss: 0.00130846
Iteration 22/25 | Loss: 0.00130846
Iteration 23/25 | Loss: 0.00130846
Iteration 24/25 | Loss: 0.00130846
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 24. Stopping optimization.
Last 5 losses: [0.0013084649108350277, 0.0013084649108350277, 0.0013084649108350277, 0.0013084649108350277, 0.0013084649108350277]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0013084649108350277

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 5.77928495
Iteration 2/25 | Loss: 0.00103125
Iteration 3/25 | Loss: 0.00103051
Iteration 4/25 | Loss: 0.00103051
Iteration 5/25 | Loss: 0.00103051
Iteration 6/25 | Loss: 0.00103051
Iteration 7/25 | Loss: 0.00103051
Iteration 8/25 | Loss: 0.00103051
Iteration 9/25 | Loss: 0.00103051
Iteration 10/25 | Loss: 0.00103051
Iteration 11/25 | Loss: 0.00103051
Iteration 12/25 | Loss: 0.00103051
Iteration 13/25 | Loss: 0.00103051
Iteration 14/25 | Loss: 0.00103051
Iteration 15/25 | Loss: 0.00103051
Iteration 16/25 | Loss: 0.00103051
Iteration 17/25 | Loss: 0.00103051
Iteration 18/25 | Loss: 0.00103051
Iteration 19/25 | Loss: 0.00103051
Iteration 20/25 | Loss: 0.00103051
Iteration 21/25 | Loss: 0.00103051
Iteration 22/25 | Loss: 0.00103051
Iteration 23/25 | Loss: 0.00103051
Iteration 24/25 | Loss: 0.00103051
Iteration 25/25 | Loss: 0.00103051
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 25. Stopping optimization.
Last 5 losses: [0.001030509825795889, 0.001030509825795889, 0.001030509825795889, 0.001030509825795889, 0.001030509825795889]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001030509825795889

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00103051
Iteration 2/1000 | Loss: 0.00002902
Iteration 3/1000 | Loss: 0.00002251
Iteration 4/1000 | Loss: 0.00002077
Iteration 5/1000 | Loss: 0.00001974
Iteration 6/1000 | Loss: 0.00001930
Iteration 7/1000 | Loss: 0.00001900
Iteration 8/1000 | Loss: 0.00001870
Iteration 9/1000 | Loss: 0.00001837
Iteration 10/1000 | Loss: 0.00001818
Iteration 11/1000 | Loss: 0.00001795
Iteration 12/1000 | Loss: 0.00001771
Iteration 13/1000 | Loss: 0.00001752
Iteration 14/1000 | Loss: 0.00001739
Iteration 15/1000 | Loss: 0.00001730
Iteration 16/1000 | Loss: 0.00001714
Iteration 17/1000 | Loss: 0.00001711
Iteration 18/1000 | Loss: 0.00001702
Iteration 19/1000 | Loss: 0.00001691
Iteration 20/1000 | Loss: 0.00001691
Iteration 21/1000 | Loss: 0.00001688
Iteration 22/1000 | Loss: 0.00001685
Iteration 23/1000 | Loss: 0.00001684
Iteration 24/1000 | Loss: 0.00001684
Iteration 25/1000 | Loss: 0.00001683
Iteration 26/1000 | Loss: 0.00001679
Iteration 27/1000 | Loss: 0.00001678
Iteration 28/1000 | Loss: 0.00001676
Iteration 29/1000 | Loss: 0.00001676
Iteration 30/1000 | Loss: 0.00001676
Iteration 31/1000 | Loss: 0.00001675
Iteration 32/1000 | Loss: 0.00001675
Iteration 33/1000 | Loss: 0.00001675
Iteration 34/1000 | Loss: 0.00001675
Iteration 35/1000 | Loss: 0.00001675
Iteration 36/1000 | Loss: 0.00001674
Iteration 37/1000 | Loss: 0.00001674
Iteration 38/1000 | Loss: 0.00001673
Iteration 39/1000 | Loss: 0.00001673
Iteration 40/1000 | Loss: 0.00001673
Iteration 41/1000 | Loss: 0.00001673
Iteration 42/1000 | Loss: 0.00001672
Iteration 43/1000 | Loss: 0.00001672
Iteration 44/1000 | Loss: 0.00001672
Iteration 45/1000 | Loss: 0.00001671
Iteration 46/1000 | Loss: 0.00001671
Iteration 47/1000 | Loss: 0.00001671
Iteration 48/1000 | Loss: 0.00001671
Iteration 49/1000 | Loss: 0.00001671
Iteration 50/1000 | Loss: 0.00001671
Iteration 51/1000 | Loss: 0.00001671
Iteration 52/1000 | Loss: 0.00001671
Iteration 53/1000 | Loss: 0.00001670
Iteration 54/1000 | Loss: 0.00001670
Iteration 55/1000 | Loss: 0.00001670
Iteration 56/1000 | Loss: 0.00001670
Iteration 57/1000 | Loss: 0.00001669
Iteration 58/1000 | Loss: 0.00001669
Iteration 59/1000 | Loss: 0.00001669
Iteration 60/1000 | Loss: 0.00001668
Iteration 61/1000 | Loss: 0.00001668
Iteration 62/1000 | Loss: 0.00001668
Iteration 63/1000 | Loss: 0.00001668
Iteration 64/1000 | Loss: 0.00001668
Iteration 65/1000 | Loss: 0.00001668
Iteration 66/1000 | Loss: 0.00001668
Iteration 67/1000 | Loss: 0.00001668
Iteration 68/1000 | Loss: 0.00001668
Iteration 69/1000 | Loss: 0.00001667
Iteration 70/1000 | Loss: 0.00001667
Iteration 71/1000 | Loss: 0.00001667
Iteration 72/1000 | Loss: 0.00001667
Iteration 73/1000 | Loss: 0.00001667
Iteration 74/1000 | Loss: 0.00001667
Iteration 75/1000 | Loss: 0.00001667
Iteration 76/1000 | Loss: 0.00001666
Iteration 77/1000 | Loss: 0.00001666
Iteration 78/1000 | Loss: 0.00001666
Iteration 79/1000 | Loss: 0.00001666
Iteration 80/1000 | Loss: 0.00001666
Iteration 81/1000 | Loss: 0.00001666
Iteration 82/1000 | Loss: 0.00001666
Iteration 83/1000 | Loss: 0.00001666
Iteration 84/1000 | Loss: 0.00001666
Iteration 85/1000 | Loss: 0.00001666
Iteration 86/1000 | Loss: 0.00001665
Iteration 87/1000 | Loss: 0.00001665
Iteration 88/1000 | Loss: 0.00001665
Iteration 89/1000 | Loss: 0.00001664
Iteration 90/1000 | Loss: 0.00001664
Iteration 91/1000 | Loss: 0.00001664
Iteration 92/1000 | Loss: 0.00001664
Iteration 93/1000 | Loss: 0.00001664
Iteration 94/1000 | Loss: 0.00001664
Iteration 95/1000 | Loss: 0.00001664
Iteration 96/1000 | Loss: 0.00001664
Iteration 97/1000 | Loss: 0.00001664
Iteration 98/1000 | Loss: 0.00001664
Iteration 99/1000 | Loss: 0.00001664
Iteration 100/1000 | Loss: 0.00001664
Iteration 101/1000 | Loss: 0.00001664
Iteration 102/1000 | Loss: 0.00001664
Iteration 103/1000 | Loss: 0.00001664
Iteration 104/1000 | Loss: 0.00001664
Iteration 105/1000 | Loss: 0.00001664
Iteration 106/1000 | Loss: 0.00001664
Iteration 107/1000 | Loss: 0.00001664
Iteration 108/1000 | Loss: 0.00001664
Iteration 109/1000 | Loss: 0.00001664
Iteration 110/1000 | Loss: 0.00001664
Iteration 111/1000 | Loss: 0.00001664
Iteration 112/1000 | Loss: 0.00001664
Iteration 113/1000 | Loss: 0.00001664
Iteration 114/1000 | Loss: 0.00001664
Iteration 115/1000 | Loss: 0.00001664
Iteration 116/1000 | Loss: 0.00001664
Iteration 117/1000 | Loss: 0.00001664
Iteration 118/1000 | Loss: 0.00001664
Iteration 119/1000 | Loss: 0.00001664
Iteration 120/1000 | Loss: 0.00001664
Iteration 121/1000 | Loss: 0.00001664
Iteration 122/1000 | Loss: 0.00001664
Iteration 123/1000 | Loss: 0.00001664
Iteration 124/1000 | Loss: 0.00001664
Iteration 125/1000 | Loss: 0.00001664
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 125. Stopping optimization.
Last 5 losses: [1.6635918655083515e-05, 1.6635918655083515e-05, 1.6635918655083515e-05, 1.6635918655083515e-05, 1.6635918655083515e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.6635918655083515e-05

Optimization complete. Final v2v error: 3.3982644081115723 mm

Highest mean error: 3.6297049522399902 mm for frame 137

Lowest mean error: 3.213470697402954 mm for frame 16

Saving results

Total time: 45.601886510849
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_celina_posed_003/1077/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_celina_posed_003/1077.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_celina_posed_003/1077
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00405189
Iteration 2/25 | Loss: 0.00131136
Iteration 3/25 | Loss: 0.00121656
Iteration 4/25 | Loss: 0.00120790
Iteration 5/25 | Loss: 0.00120577
Iteration 6/25 | Loss: 0.00120503
Iteration 7/25 | Loss: 0.00120503
Iteration 8/25 | Loss: 0.00120503
Iteration 9/25 | Loss: 0.00120503
Iteration 10/25 | Loss: 0.00120503
Iteration 11/25 | Loss: 0.00120503
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0012050330406054854, 0.0012050330406054854, 0.0012050330406054854, 0.0012050330406054854, 0.0012050330406054854]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012050330406054854

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.29386270
Iteration 2/25 | Loss: 0.00153303
Iteration 3/25 | Loss: 0.00153301
Iteration 4/25 | Loss: 0.00153301
Iteration 5/25 | Loss: 0.00153300
Iteration 6/25 | Loss: 0.00153300
Iteration 7/25 | Loss: 0.00153300
Iteration 8/25 | Loss: 0.00153300
Iteration 9/25 | Loss: 0.00153300
Iteration 10/25 | Loss: 0.00153300
Iteration 11/25 | Loss: 0.00153300
Iteration 12/25 | Loss: 0.00153300
Iteration 13/25 | Loss: 0.00153300
Iteration 14/25 | Loss: 0.00153300
Iteration 15/25 | Loss: 0.00153300
Iteration 16/25 | Loss: 0.00153300
Iteration 17/25 | Loss: 0.00153300
Iteration 18/25 | Loss: 0.00153300
Iteration 19/25 | Loss: 0.00153300
Iteration 20/25 | Loss: 0.00153300
Iteration 21/25 | Loss: 0.00153300
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 21. Stopping optimization.
Last 5 losses: [0.0015330014284700155, 0.0015330014284700155, 0.0015330014284700155, 0.0015330014284700155, 0.0015330014284700155]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0015330014284700155

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00153300
Iteration 2/1000 | Loss: 0.00002361
Iteration 3/1000 | Loss: 0.00001519
Iteration 4/1000 | Loss: 0.00001326
Iteration 5/1000 | Loss: 0.00001227
Iteration 6/1000 | Loss: 0.00001174
Iteration 7/1000 | Loss: 0.00001138
Iteration 8/1000 | Loss: 0.00001120
Iteration 9/1000 | Loss: 0.00001100
Iteration 10/1000 | Loss: 0.00001092
Iteration 11/1000 | Loss: 0.00001091
Iteration 12/1000 | Loss: 0.00001078
Iteration 13/1000 | Loss: 0.00001075
Iteration 14/1000 | Loss: 0.00001073
Iteration 15/1000 | Loss: 0.00001072
Iteration 16/1000 | Loss: 0.00001072
Iteration 17/1000 | Loss: 0.00001072
Iteration 18/1000 | Loss: 0.00001071
Iteration 19/1000 | Loss: 0.00001068
Iteration 20/1000 | Loss: 0.00001067
Iteration 21/1000 | Loss: 0.00001065
Iteration 22/1000 | Loss: 0.00001062
Iteration 23/1000 | Loss: 0.00001060
Iteration 24/1000 | Loss: 0.00001060
Iteration 25/1000 | Loss: 0.00001058
Iteration 26/1000 | Loss: 0.00001058
Iteration 27/1000 | Loss: 0.00001057
Iteration 28/1000 | Loss: 0.00001057
Iteration 29/1000 | Loss: 0.00001056
Iteration 30/1000 | Loss: 0.00001056
Iteration 31/1000 | Loss: 0.00001055
Iteration 32/1000 | Loss: 0.00001055
Iteration 33/1000 | Loss: 0.00001054
Iteration 34/1000 | Loss: 0.00001053
Iteration 35/1000 | Loss: 0.00001053
Iteration 36/1000 | Loss: 0.00001052
Iteration 37/1000 | Loss: 0.00001051
Iteration 38/1000 | Loss: 0.00001050
Iteration 39/1000 | Loss: 0.00001047
Iteration 40/1000 | Loss: 0.00001047
Iteration 41/1000 | Loss: 0.00001046
Iteration 42/1000 | Loss: 0.00001041
Iteration 43/1000 | Loss: 0.00001039
Iteration 44/1000 | Loss: 0.00001037
Iteration 45/1000 | Loss: 0.00001037
Iteration 46/1000 | Loss: 0.00001037
Iteration 47/1000 | Loss: 0.00001037
