Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=107, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 5992-6047
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_janna_posed_032/1018/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_032/1018.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_032/1018
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00714734
Iteration 21/1000 | Loss: 0.00002578
Iteration 22/1000 | Loss: 0.00002577
Iteration 23/1000 | Loss: 0.00002577
Iteration 24/1000 | Loss: 0.00002577
Iteration 25/1000 | Loss: 0.00002576
Iteration 26/1000 | Loss: 0.00002575
Iteration 27/1000 | Loss: 0.00002574
Iteration 28/1000 | Loss: 0.00002574
Iteration 29/1000 | Loss: 0.00002574
Iteration 30/1000 | Loss: 0.00002573
Iteration 31/1000 | Loss: 0.00002573
Iteration 32/1000 | Loss: 0.00002572
Iteration 33/1000 | Loss: 0.00002571
Iteration 34/1000 | Loss: 0.00002571
Iteration 35/1000 | Loss: 0.00002570
Iteration 36/1000 | Loss: 0.00002570
Iteration 37/1000 | Loss: 0.00002565
Iteration 38/1000 | Loss: 0.00002563
Iteration 39/1000 | Loss: 0.00002563
Iteration 40/1000 | Loss: 0.00002563
Iteration 41/1000 | Loss: 0.00002563
Iteration 42/1000 | Loss: 0.00002563
Iteration 43/1000 | Loss: 0.00002563
Iteration 44/1000 | Loss: 0.00002563
Iteration 45/1000 | Loss: 0.00002562
Iteration 46/1000 | Loss: 0.00002562
Iteration 47/1000 | Loss: 0.00002560
Iteration 48/1000 | Loss: 0.00002560
Iteration 49/1000 | Loss: 0.00002560
Iteration 50/1000 | Loss: 0.00002560
Iteration 51/1000 | Loss: 0.00002559
Iteration 52/1000 | Loss: 0.00002559
Iteration 53/1000 | Loss: 0.00002559
Iteration 54/1000 | Loss: 0.00002559
Iteration 55/1000 | Loss: 0.00002559
Iteration 56/1000 | Loss: 0.00002559
Iteration 57/1000 | Loss: 0.00002559
Iteration 58/1000 | Loss: 0.00002559
Iteration 59/1000 | Loss: 0.00002559
Iteration 60/1000 | Loss: 0.00002559
Iteration 61/1000 | Loss: 0.00002559
Iteration 62/1000 | Loss: 0.00002559
Iteration 63/1000 | Loss: 0.00002559
Iteration 64/1000 | Loss: 0.00002559
Iteration 65/1000 | Loss: 0.00002559
Iteration 66/1000 | Loss: 0.00002559
Iteration 67/1000 | Loss: 0.00002559
Iteration 68/1000 | Loss: 0.00002559
Iteration 69/1000 | Loss: 0.00002559
Iteration 70/1000 | Loss: 0.00002559
Iteration 71/1000 | Loss: 0.00002559
Iteration 72/1000 | Loss: 0.00002558
Iteration 73/1000 | Loss: 0.00002558
Iteration 74/1000 | Loss: 0.00002557
Iteration 75/1000 | Loss: 0.00002557
Iteration 76/1000 | Loss: 0.00002557
Iteration 77/1000 | Loss: 0.00002557
Iteration 78/1000 | Loss: 0.00002557
Iteration 79/1000 | Loss: 0.00002557
Iteration 80/1000 | Loss: 0.00002556
Iteration 81/1000 | Loss: 0.00002556
Iteration 82/1000 | Loss: 0.00002556
Iteration 83/1000 | Loss: 0.00002556
Iteration 84/1000 | Loss: 0.00002556
Iteration 85/1000 | Loss: 0.00002555
Iteration 86/1000 | Loss: 0.00002555
Iteration 87/1000 | Loss: 0.00002555
Iteration 88/1000 | Loss: 0.00002555
Iteration 89/1000 | Loss: 0.00002555
Iteration 90/1000 | Loss: 0.00002555
Iteration 91/1000 | Loss: 0.00002555
Iteration 92/1000 | Loss: 0.00002555
Iteration 93/1000 | Loss: 0.00002555
Iteration 94/1000 | Loss: 0.00002554
Iteration 95/1000 | Loss: 0.00002554
Iteration 96/1000 | Loss: 0.00002554
Iteration 97/1000 | Loss: 0.00002553
Iteration 98/1000 | Loss: 0.00002553
Iteration 99/1000 | Loss: 0.00002553
Iteration 100/1000 | Loss: 0.00002553
Iteration 101/1000 | Loss: 0.00002552
Iteration 102/1000 | Loss: 0.00002552
Iteration 103/1000 | Loss: 0.00002552
Iteration 104/1000 | Loss: 0.00002552
Iteration 105/1000 | Loss: 0.00002552
Iteration 106/1000 | Loss: 0.00002552
Iteration 107/1000 | Loss: 0.00002551
Iteration 108/1000 | Loss: 0.00002551
Iteration 109/1000 | Loss: 0.00002551
Iteration 110/1000 | Loss: 0.00002551
Iteration 111/1000 | Loss: 0.00002551
Iteration 112/1000 | Loss: 0.00002551
Iteration 113/1000 | Loss: 0.00002551
Iteration 114/1000 | Loss: 0.00002550
Iteration 115/1000 | Loss: 0.00002550
Iteration 116/1000 | Loss: 0.00002550
Iteration 117/1000 | Loss: 0.00002550
Iteration 118/1000 | Loss: 0.00002550
Iteration 119/1000 | Loss: 0.00002550
Iteration 120/1000 | Loss: 0.00002550
Iteration 121/1000 | Loss: 0.00002550
Iteration 122/1000 | Loss: 0.00002549
Iteration 123/1000 | Loss: 0.00002549
Iteration 124/1000 | Loss: 0.00002549
Iteration 125/1000 | Loss: 0.00002549
Iteration 126/1000 | Loss: 0.00002549
Iteration 127/1000 | Loss: 0.00002548
Iteration 128/1000 | Loss: 0.00002548
Iteration 129/1000 | Loss: 0.00002548
Iteration 130/1000 | Loss: 0.00002548
Iteration 131/1000 | Loss: 0.00002548
Iteration 132/1000 | Loss: 0.00002548
Iteration 133/1000 | Loss: 0.00002548
Iteration 134/1000 | Loss: 0.00002548
Iteration 135/1000 | Loss: 0.00002548
Iteration 136/1000 | Loss: 0.00002548
Iteration 137/1000 | Loss: 0.00002548
Iteration 138/1000 | Loss: 0.00002548
Iteration 139/1000 | Loss: 0.00002548
Iteration 140/1000 | Loss: 0.00002547
Iteration 141/1000 | Loss: 0.00002547
Iteration 142/1000 | Loss: 0.00002547
Iteration 143/1000 | Loss: 0.00002547
Iteration 144/1000 | Loss: 0.00002547
Iteration 145/1000 | Loss: 0.00002547
Iteration 146/1000 | Loss: 0.00002547
Iteration 147/1000 | Loss: 0.00002547
Iteration 148/1000 | Loss: 0.00002547
Iteration 149/1000 | Loss: 0.00002546
Iteration 150/1000 | Loss: 0.00002546
Iteration 151/1000 | Loss: 0.00002546
Iteration 152/1000 | Loss: 0.00002546
Iteration 153/1000 | Loss: 0.00002546
Iteration 154/1000 | Loss: 0.00002546
Iteration 155/1000 | Loss: 0.00002546
Iteration 156/1000 | Loss: 0.00002545
Iteration 157/1000 | Loss: 0.00002545
Iteration 158/1000 | Loss: 0.00002545
Iteration 159/1000 | Loss: 0.00002545
Iteration 160/1000 | Loss: 0.00002545
Iteration 161/1000 | Loss: 0.00002545
Iteration 162/1000 | Loss: 0.00002545
Iteration 163/1000 | Loss: 0.00002545
Iteration 164/1000 | Loss: 0.00002545
Iteration 165/1000 | Loss: 0.00002545
Iteration 166/1000 | Loss: 0.00002545
Iteration 167/1000 | Loss: 0.00002545
Iteration 168/1000 | Loss: 0.00002545
Iteration 169/1000 | Loss: 0.00002545
Iteration 170/1000 | Loss: 0.00002545
Iteration 171/1000 | Loss: 0.00002545
Iteration 172/1000 | Loss: 0.00002545
Iteration 173/1000 | Loss: 0.00002545
Iteration 174/1000 | Loss: 0.00002545
Iteration 175/1000 | Loss: 0.00002544
Iteration 176/1000 | Loss: 0.00002544
Iteration 177/1000 | Loss: 0.00002544
Iteration 178/1000 | Loss: 0.00002544
Iteration 179/1000 | Loss: 0.00002544
Iteration 180/1000 | Loss: 0.00002544
Iteration 181/1000 | Loss: 0.00002544
Iteration 182/1000 | Loss: 0.00002544
Iteration 183/1000 | Loss: 0.00002544
Iteration 184/1000 | Loss: 0.00002544
Iteration 185/1000 | Loss: 0.00002544
Iteration 186/1000 | Loss: 0.00002544
Iteration 187/1000 | Loss: 0.00002544
Iteration 188/1000 | Loss: 0.00002544
Iteration 189/1000 | Loss: 0.00002544
Iteration 190/1000 | Loss: 0.00002543
Iteration 191/1000 | Loss: 0.00002543
Iteration 192/1000 | Loss: 0.00002543
Iteration 193/1000 | Loss: 0.00002543
Iteration 194/1000 | Loss: 0.00002543
Iteration 195/1000 | Loss: 0.00002543
Iteration 196/1000 | Loss: 0.00002543
Iteration 197/1000 | Loss: 0.00002543
Iteration 198/1000 | Loss: 0.00002543
Iteration 199/1000 | Loss: 0.00002543
Iteration 200/1000 | Loss: 0.00002543
Iteration 201/1000 | Loss: 0.00002543
Iteration 202/1000 | Loss: 0.00002543
Iteration 203/1000 | Loss: 0.00002542
Iteration 204/1000 | Loss: 0.00002542
Iteration 205/1000 | Loss: 0.00002542
Iteration 206/1000 | Loss: 0.00002542
Iteration 207/1000 | Loss: 0.00002542
Iteration 208/1000 | Loss: 0.00002542
Iteration 209/1000 | Loss: 0.00002542
Iteration 210/1000 | Loss: 0.00002542
Iteration 211/1000 | Loss: 0.00002542
Iteration 212/1000 | Loss: 0.00002542
Iteration 213/1000 | Loss: 0.00002542
Iteration 214/1000 | Loss: 0.00002542
Iteration 215/1000 | Loss: 0.00002542
Iteration 216/1000 | Loss: 0.00002542
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 216. Stopping optimization.
Last 5 losses: [2.542200127209071e-05, 2.542200127209071e-05, 2.542200127209071e-05, 2.542200127209071e-05, 2.542200127209071e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.542200127209071e-05

Optimization complete. Final v2v error: 4.088555812835693 mm

Highest mean error: 4.852775573730469 mm for frame 130

Lowest mean error: 3.8734562397003174 mm for frame 121

Saving results

Total time: 46.11428236961365
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_janna_posed_032/1093/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_032/1093.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_032/1093
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01091389
Iteration 2/25 | Loss: 0.00174648
Iteration 3/25 | Loss: 0.00142878
Iteration 4/25 | Loss: 0.00140248
Iteration 5/25 | Loss: 0.00139588
Iteration 6/25 | Loss: 0.00139513
Iteration 7/25 | Loss: 0.00139513
Iteration 8/25 | Loss: 0.00139513
Iteration 9/25 | Loss: 0.00139513
Iteration 10/25 | Loss: 0.00139513
Iteration 11/25 | Loss: 0.00139513
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0013951252913102508, 0.0013951252913102508, 0.0013951252913102508, 0.0013951252913102508, 0.0013951252913102508]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0013951252913102508

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.17737043
Iteration 2/25 | Loss: 0.00097606
Iteration 3/25 | Loss: 0.00097604
Iteration 4/25 | Loss: 0.00097604
Iteration 5/25 | Loss: 0.00097604
Iteration 6/25 | Loss: 0.00097604
Iteration 7/25 | Loss: 0.00097604
Iteration 8/25 | Loss: 0.00097603
Iteration 9/25 | Loss: 0.00097603
Iteration 10/25 | Loss: 0.00097603
Iteration 11/25 | Loss: 0.00097603
Iteration 12/25 | Loss: 0.00097603
Iteration 13/25 | Loss: 0.00097603
Iteration 14/25 | Loss: 0.00097603
Iteration 15/25 | Loss: 0.00097603
Iteration 16/25 | Loss: 0.00097603
Iteration 17/25 | Loss: 0.00097603
Iteration 18/25 | Loss: 0.00097603
Iteration 19/25 | Loss: 0.00097603
Iteration 20/25 | Loss: 0.00097603
Iteration 21/25 | Loss: 0.00097603
Iteration 22/25 | Loss: 0.00097603
Iteration 23/25 | Loss: 0.00097603
Iteration 24/25 | Loss: 0.00097603
Iteration 25/25 | Loss: 0.00097603

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00097603
Iteration 2/1000 | Loss: 0.00008345
Iteration 3/1000 | Loss: 0.00004426
Iteration 4/1000 | Loss: 0.00003585
Iteration 5/1000 | Loss: 0.00003373
Iteration 6/1000 | Loss: 0.00003212
Iteration 7/1000 | Loss: 0.00003128
Iteration 8/1000 | Loss: 0.00003059
Iteration 9/1000 | Loss: 0.00003007
Iteration 10/1000 | Loss: 0.00002965
Iteration 11/1000 | Loss: 0.00002933
Iteration 12/1000 | Loss: 0.00002911
Iteration 13/1000 | Loss: 0.00002890
Iteration 14/1000 | Loss: 0.00002888
Iteration 15/1000 | Loss: 0.00002864
Iteration 16/1000 | Loss: 0.00002852
Iteration 17/1000 | Loss: 0.00002845
Iteration 18/1000 | Loss: 0.00002831
Iteration 19/1000 | Loss: 0.00002817
Iteration 20/1000 | Loss: 0.00002815
Iteration 21/1000 | Loss: 0.00002811
Iteration 22/1000 | Loss: 0.00002810
Iteration 23/1000 | Loss: 0.00002810
Iteration 24/1000 | Loss: 0.00002810
Iteration 25/1000 | Loss: 0.00002809
Iteration 26/1000 | Loss: 0.00002809
Iteration 27/1000 | Loss: 0.00002809
Iteration 28/1000 | Loss: 0.00002809
Iteration 29/1000 | Loss: 0.00002809
Iteration 30/1000 | Loss: 0.00002806
Iteration 31/1000 | Loss: 0.00002806
Iteration 32/1000 | Loss: 0.00002804
Iteration 33/1000 | Loss: 0.00002803
Iteration 34/1000 | Loss: 0.00002800
Iteration 35/1000 | Loss: 0.00002800
Iteration 36/1000 | Loss: 0.00002797
Iteration 37/1000 | Loss: 0.00002797
Iteration 38/1000 | Loss: 0.00002795
Iteration 39/1000 | Loss: 0.00002792
Iteration 40/1000 | Loss: 0.00002788
Iteration 41/1000 | Loss: 0.00002788
Iteration 42/1000 | Loss: 0.00002786
Iteration 43/1000 | Loss: 0.00002785
Iteration 44/1000 | Loss: 0.00002785
Iteration 45/1000 | Loss: 0.00002783
Iteration 46/1000 | Loss: 0.00002782
Iteration 47/1000 | Loss: 0.00002782
Iteration 48/1000 | Loss: 0.00002780
Iteration 49/1000 | Loss: 0.00002779
Iteration 50/1000 | Loss: 0.00002779
Iteration 51/1000 | Loss: 0.00002779
Iteration 52/1000 | Loss: 0.00002778
Iteration 53/1000 | Loss: 0.00002778
Iteration 54/1000 | Loss: 0.00002778
Iteration 55/1000 | Loss: 0.00002777
Iteration 56/1000 | Loss: 0.00002777
Iteration 57/1000 | Loss: 0.00002777
Iteration 58/1000 | Loss: 0.00002777
Iteration 59/1000 | Loss: 0.00002777
Iteration 60/1000 | Loss: 0.00002777
Iteration 61/1000 | Loss: 0.00002776
Iteration 62/1000 | Loss: 0.00002776
Iteration 63/1000 | Loss: 0.00002776
Iteration 64/1000 | Loss: 0.00002776
Iteration 65/1000 | Loss: 0.00002776
Iteration 66/1000 | Loss: 0.00002776
Iteration 67/1000 | Loss: 0.00002776
Iteration 68/1000 | Loss: 0.00002774
Iteration 69/1000 | Loss: 0.00002774
Iteration 70/1000 | Loss: 0.00002773
Iteration 71/1000 | Loss: 0.00002773
Iteration 72/1000 | Loss: 0.00002773
Iteration 73/1000 | Loss: 0.00002772
Iteration 74/1000 | Loss: 0.00002772
Iteration 75/1000 | Loss: 0.00002772
Iteration 76/1000 | Loss: 0.00002771
Iteration 77/1000 | Loss: 0.00002771
Iteration 78/1000 | Loss: 0.00002771
Iteration 79/1000 | Loss: 0.00002770
Iteration 80/1000 | Loss: 0.00002770
Iteration 81/1000 | Loss: 0.00002770
Iteration 82/1000 | Loss: 0.00002770
Iteration 83/1000 | Loss: 0.00002770
Iteration 84/1000 | Loss: 0.00002770
Iteration 85/1000 | Loss: 0.00002770
Iteration 86/1000 | Loss: 0.00002770
Iteration 87/1000 | Loss: 0.00002770
Iteration 88/1000 | Loss: 0.00002769
Iteration 89/1000 | Loss: 0.00002769
Iteration 90/1000 | Loss: 0.00002769
Iteration 91/1000 | Loss: 0.00002769
Iteration 92/1000 | Loss: 0.00002769
Iteration 93/1000 | Loss: 0.00002769
Iteration 94/1000 | Loss: 0.00002768
Iteration 95/1000 | Loss: 0.00002768
Iteration 96/1000 | Loss: 0.00002768
Iteration 97/1000 | Loss: 0.00002768
Iteration 98/1000 | Loss: 0.00002767
Iteration 99/1000 | Loss: 0.00002767
Iteration 100/1000 | Loss: 0.00002767
Iteration 101/1000 | Loss: 0.00002767
Iteration 102/1000 | Loss: 0.00002767
Iteration 103/1000 | Loss: 0.00002766
Iteration 104/1000 | Loss: 0.00002766
Iteration 105/1000 | Loss: 0.00002766
Iteration 106/1000 | Loss: 0.00002766
Iteration 107/1000 | Loss: 0.00002766
Iteration 108/1000 | Loss: 0.00002766
Iteration 109/1000 | Loss: 0.00002766
Iteration 110/1000 | Loss: 0.00002766
Iteration 111/1000 | Loss: 0.00002766
Iteration 112/1000 | Loss: 0.00002766
Iteration 113/1000 | Loss: 0.00002766
Iteration 114/1000 | Loss: 0.00002766
Iteration 115/1000 | Loss: 0.00002766
Iteration 116/1000 | Loss: 0.00002766
Iteration 117/1000 | Loss: 0.00002766
Iteration 118/1000 | Loss: 0.00002766
Iteration 119/1000 | Loss: 0.00002766
Iteration 120/1000 | Loss: 0.00002766
Iteration 121/1000 | Loss: 0.00002766
Iteration 122/1000 | Loss: 0.00002766
Iteration 123/1000 | Loss: 0.00002766
Iteration 124/1000 | Loss: 0.00002766
Iteration 125/1000 | Loss: 0.00002766
Iteration 126/1000 | Loss: 0.00002766
Iteration 127/1000 | Loss: 0.00002766
Iteration 128/1000 | Loss: 0.00002766
Iteration 129/1000 | Loss: 0.00002766
Iteration 130/1000 | Loss: 0.00002766
Iteration 131/1000 | Loss: 0.00002766
Iteration 132/1000 | Loss: 0.00002766
Iteration 133/1000 | Loss: 0.00002766
Iteration 134/1000 | Loss: 0.00002766
Iteration 135/1000 | Loss: 0.00002766
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 135. Stopping optimization.
Last 5 losses: [2.7656615202431567e-05, 2.7656615202431567e-05, 2.7656615202431567e-05, 2.7656615202431567e-05, 2.7656615202431567e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.7656615202431567e-05

Optimization complete. Final v2v error: 4.325986862182617 mm

Highest mean error: 5.631467342376709 mm for frame 149

Lowest mean error: 3.581904411315918 mm for frame 54

Saving results

Total time: 49.8233528137207
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_janna_posed_032/1098/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_032/1098.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_032/1098
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00997782
Iteration 2/25 | Loss: 0.00185806
Iteration 3/25 | Loss: 0.00156949
Iteration 4/25 | Loss: 0.00144380
Iteration 5/25 | Loss: 0.00142039
Iteration 6/25 | Loss: 0.00145532
Iteration 7/25 | Loss: 0.00140673
Iteration 8/25 | Loss: 0.00137356
Iteration 9/25 | Loss: 0.00135065
Iteration 10/25 | Loss: 0.00134559
Iteration 11/25 | Loss: 0.00134367
Iteration 12/25 | Loss: 0.00134040
Iteration 13/25 | Loss: 0.00133363
Iteration 14/25 | Loss: 0.00133550
Iteration 15/25 | Loss: 0.00133615
Iteration 16/25 | Loss: 0.00133719
Iteration 17/25 | Loss: 0.00133107
Iteration 18/25 | Loss: 0.00132829
Iteration 19/25 | Loss: 0.00133028
Iteration 20/25 | Loss: 0.00132971
Iteration 21/25 | Loss: 0.00132522
Iteration 22/25 | Loss: 0.00132487
Iteration 23/25 | Loss: 0.00132478
Iteration 24/25 | Loss: 0.00132475
Iteration 25/25 | Loss: 0.00132475

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.60217381
Iteration 2/25 | Loss: 0.00141129
Iteration 3/25 | Loss: 0.00141128
Iteration 4/25 | Loss: 0.00141128
Iteration 5/25 | Loss: 0.00141128
Iteration 6/25 | Loss: 0.00141128
Iteration 7/25 | Loss: 0.00141128
Iteration 8/25 | Loss: 0.00141128
Iteration 9/25 | Loss: 0.00140145
Iteration 10/25 | Loss: 0.00140145
Iteration 11/25 | Loss: 0.00140145
Iteration 12/25 | Loss: 0.00140145
Iteration 13/25 | Loss: 0.00140145
Iteration 14/25 | Loss: 0.00140145
Iteration 15/25 | Loss: 0.00140145
Iteration 16/25 | Loss: 0.00140144
Iteration 17/25 | Loss: 0.00140144
Iteration 18/25 | Loss: 0.00140144
Iteration 19/25 | Loss: 0.00140144
Iteration 20/25 | Loss: 0.00140144
Iteration 21/25 | Loss: 0.00140144
Iteration 22/25 | Loss: 0.00140144
Iteration 23/25 | Loss: 0.00140145
Iteration 24/25 | Loss: 0.00140145
Iteration 25/25 | Loss: 0.00140144

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00140144
Iteration 2/1000 | Loss: 0.00092644
Iteration 3/1000 | Loss: 0.00012072
Iteration 4/1000 | Loss: 0.00014643
Iteration 5/1000 | Loss: 0.00025222
Iteration 6/1000 | Loss: 0.00022103
Iteration 7/1000 | Loss: 0.00004379
Iteration 8/1000 | Loss: 0.00015886
Iteration 9/1000 | Loss: 0.00007300
Iteration 10/1000 | Loss: 0.00008327
Iteration 11/1000 | Loss: 0.00061165
Iteration 12/1000 | Loss: 0.00019282
Iteration 13/1000 | Loss: 0.00021603
Iteration 14/1000 | Loss: 0.00017602
Iteration 15/1000 | Loss: 0.00003721
Iteration 16/1000 | Loss: 0.00003219
Iteration 17/1000 | Loss: 0.00004149
Iteration 18/1000 | Loss: 0.00005125
Iteration 19/1000 | Loss: 0.00003804
Iteration 20/1000 | Loss: 0.00003973
Iteration 21/1000 | Loss: 0.00004018
Iteration 22/1000 | Loss: 0.00004207
Iteration 23/1000 | Loss: 0.00004461
Iteration 24/1000 | Loss: 0.00005014
Iteration 25/1000 | Loss: 0.00004510
Iteration 26/1000 | Loss: 0.00005349
Iteration 27/1000 | Loss: 0.00005273
Iteration 28/1000 | Loss: 0.00005140
Iteration 29/1000 | Loss: 0.00005328
Iteration 30/1000 | Loss: 0.00005471
Iteration 31/1000 | Loss: 0.00005715
Iteration 32/1000 | Loss: 0.00005670
Iteration 33/1000 | Loss: 0.00005290
Iteration 34/1000 | Loss: 0.00005477
Iteration 35/1000 | Loss: 0.00005174
Iteration 36/1000 | Loss: 0.00005407
Iteration 37/1000 | Loss: 0.00025703
Iteration 38/1000 | Loss: 0.00021368
Iteration 39/1000 | Loss: 0.00005199
Iteration 40/1000 | Loss: 0.00005402
Iteration 41/1000 | Loss: 0.00006120
Iteration 42/1000 | Loss: 0.00005383
Iteration 43/1000 | Loss: 0.00005774
Iteration 44/1000 | Loss: 0.00005330
Iteration 45/1000 | Loss: 0.00005418
Iteration 46/1000 | Loss: 0.00005431
Iteration 47/1000 | Loss: 0.00005339
Iteration 48/1000 | Loss: 0.00005812
Iteration 49/1000 | Loss: 0.00006048
Iteration 50/1000 | Loss: 0.00005154
Iteration 51/1000 | Loss: 0.00005236
Iteration 52/1000 | Loss: 0.00005536
Iteration 53/1000 | Loss: 0.00005251
Iteration 54/1000 | Loss: 0.00005370
Iteration 55/1000 | Loss: 0.00005203
Iteration 56/1000 | Loss: 0.00004805
Iteration 57/1000 | Loss: 0.00005431
Iteration 58/1000 | Loss: 0.00005303
Iteration 59/1000 | Loss: 0.00005014
Iteration 60/1000 | Loss: 0.00005169
Iteration 61/1000 | Loss: 0.00039012
Iteration 62/1000 | Loss: 0.00024442
Iteration 63/1000 | Loss: 0.00010212
Iteration 64/1000 | Loss: 0.00035941
Iteration 65/1000 | Loss: 0.00016106
Iteration 66/1000 | Loss: 0.00002824
Iteration 67/1000 | Loss: 0.00002482
Iteration 68/1000 | Loss: 0.00002296
Iteration 69/1000 | Loss: 0.00002209
Iteration 70/1000 | Loss: 0.00002124
Iteration 71/1000 | Loss: 0.00002072
Iteration 72/1000 | Loss: 0.00002050
Iteration 73/1000 | Loss: 0.00002029
Iteration 74/1000 | Loss: 0.00002027
Iteration 75/1000 | Loss: 0.00002018
Iteration 76/1000 | Loss: 0.00002015
Iteration 77/1000 | Loss: 0.00002015
Iteration 78/1000 | Loss: 0.00002012
Iteration 79/1000 | Loss: 0.00002012
Iteration 80/1000 | Loss: 0.00002010
Iteration 81/1000 | Loss: 0.00001999
Iteration 82/1000 | Loss: 0.00001993
Iteration 83/1000 | Loss: 0.00001992
Iteration 84/1000 | Loss: 0.00001990
Iteration 85/1000 | Loss: 0.00001990
Iteration 86/1000 | Loss: 0.00001989
Iteration 87/1000 | Loss: 0.00001988
Iteration 88/1000 | Loss: 0.00001987
Iteration 89/1000 | Loss: 0.00001986
Iteration 90/1000 | Loss: 0.00001985
Iteration 91/1000 | Loss: 0.00001985
Iteration 92/1000 | Loss: 0.00001984
Iteration 93/1000 | Loss: 0.00001984
Iteration 94/1000 | Loss: 0.00001983
Iteration 95/1000 | Loss: 0.00001983
Iteration 96/1000 | Loss: 0.00001983
Iteration 97/1000 | Loss: 0.00001982
Iteration 98/1000 | Loss: 0.00001981
Iteration 99/1000 | Loss: 0.00001981
Iteration 100/1000 | Loss: 0.00001980
Iteration 101/1000 | Loss: 0.00001980
Iteration 102/1000 | Loss: 0.00001980
Iteration 103/1000 | Loss: 0.00001979
Iteration 104/1000 | Loss: 0.00001979
Iteration 105/1000 | Loss: 0.00001979
Iteration 106/1000 | Loss: 0.00001978
Iteration 107/1000 | Loss: 0.00001978
Iteration 108/1000 | Loss: 0.00001977
Iteration 109/1000 | Loss: 0.00001977
Iteration 110/1000 | Loss: 0.00001977
Iteration 111/1000 | Loss: 0.00001977
Iteration 112/1000 | Loss: 0.00001976
Iteration 113/1000 | Loss: 0.00001976
Iteration 114/1000 | Loss: 0.00001976
Iteration 115/1000 | Loss: 0.00001976
Iteration 116/1000 | Loss: 0.00001975
Iteration 117/1000 | Loss: 0.00001975
Iteration 118/1000 | Loss: 0.00001975
Iteration 119/1000 | Loss: 0.00001975
Iteration 120/1000 | Loss: 0.00001975
Iteration 121/1000 | Loss: 0.00001975
Iteration 122/1000 | Loss: 0.00001975
Iteration 123/1000 | Loss: 0.00001975
Iteration 124/1000 | Loss: 0.00001975
Iteration 125/1000 | Loss: 0.00001974
Iteration 126/1000 | Loss: 0.00001974
Iteration 127/1000 | Loss: 0.00001974
Iteration 128/1000 | Loss: 0.00001974
Iteration 129/1000 | Loss: 0.00001974
Iteration 130/1000 | Loss: 0.00001974
Iteration 131/1000 | Loss: 0.00001974
Iteration 132/1000 | Loss: 0.00001974
