Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=235, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 13160-13215
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_37_us_0525/0010/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_37_us_0525/0010.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_37_us_0525/0010
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00752059
Iteration 151/1000 | Loss: 0.00003247
Iteration 152/1000 | Loss: 0.00003258
Iteration 153/1000 | Loss: 0.00003223
Iteration 154/1000 | Loss: 0.00002840
Iteration 155/1000 | Loss: 0.00003159
Iteration 156/1000 | Loss: 0.00003272
Iteration 157/1000 | Loss: 0.00003192
Iteration 158/1000 | Loss: 0.00003222
Iteration 159/1000 | Loss: 0.00003274
Iteration 160/1000 | Loss: 0.00002971
Iteration 161/1000 | Loss: 0.00005730
Iteration 162/1000 | Loss: 0.00003977
Iteration 163/1000 | Loss: 0.00003767
Iteration 164/1000 | Loss: 0.00003420
Iteration 165/1000 | Loss: 0.00003600
Iteration 166/1000 | Loss: 0.00003038
Iteration 167/1000 | Loss: 0.00002972
Iteration 168/1000 | Loss: 0.00003292
Iteration 169/1000 | Loss: 0.00003032
Iteration 170/1000 | Loss: 0.00002591
Iteration 171/1000 | Loss: 0.00002580
Iteration 172/1000 | Loss: 0.00002580
Iteration 173/1000 | Loss: 0.00002579
Iteration 174/1000 | Loss: 0.00002575
Iteration 175/1000 | Loss: 0.00002558
Iteration 176/1000 | Loss: 0.00002555
Iteration 177/1000 | Loss: 0.00002547
Iteration 178/1000 | Loss: 0.00005650
Iteration 179/1000 | Loss: 0.00005456
Iteration 180/1000 | Loss: 0.00005825
Iteration 181/1000 | Loss: 0.00003859
Iteration 182/1000 | Loss: 0.00002956
Iteration 183/1000 | Loss: 0.00003103
Iteration 184/1000 | Loss: 0.00002798
Iteration 185/1000 | Loss: 0.00002564
Iteration 186/1000 | Loss: 0.00005563
Iteration 187/1000 | Loss: 0.00004035
Iteration 188/1000 | Loss: 0.00006508
Iteration 189/1000 | Loss: 0.00003822
Iteration 190/1000 | Loss: 0.00006573
Iteration 191/1000 | Loss: 0.00003956
Iteration 192/1000 | Loss: 0.00006641
Iteration 193/1000 | Loss: 0.00005854
Iteration 194/1000 | Loss: 0.00003966
Iteration 195/1000 | Loss: 0.00003465
Iteration 196/1000 | Loss: 0.00004786
Iteration 197/1000 | Loss: 0.00004791
Iteration 198/1000 | Loss: 0.00004645
Iteration 199/1000 | Loss: 0.00003348
Iteration 200/1000 | Loss: 0.00003121
Iteration 201/1000 | Loss: 0.00002907
Iteration 202/1000 | Loss: 0.00002778
Iteration 203/1000 | Loss: 0.00002711
Iteration 204/1000 | Loss: 0.00002676
Iteration 205/1000 | Loss: 0.00002673
Iteration 206/1000 | Loss: 0.00002670
Iteration 207/1000 | Loss: 0.00002639
Iteration 208/1000 | Loss: 0.00002597
Iteration 209/1000 | Loss: 0.00002564
Iteration 210/1000 | Loss: 0.00002531
Iteration 211/1000 | Loss: 0.00002510
Iteration 212/1000 | Loss: 0.00002503
Iteration 213/1000 | Loss: 0.00002500
Iteration 214/1000 | Loss: 0.00002499
Iteration 215/1000 | Loss: 0.00002499
Iteration 216/1000 | Loss: 0.00002499
Iteration 217/1000 | Loss: 0.00002496
Iteration 218/1000 | Loss: 0.00002493
Iteration 219/1000 | Loss: 0.00002490
Iteration 220/1000 | Loss: 0.00002488
Iteration 221/1000 | Loss: 0.00002480
Iteration 222/1000 | Loss: 0.00002478
Iteration 223/1000 | Loss: 0.00002477
Iteration 224/1000 | Loss: 0.00002476
Iteration 225/1000 | Loss: 0.00002476
Iteration 226/1000 | Loss: 0.00002476
Iteration 227/1000 | Loss: 0.00002476
Iteration 228/1000 | Loss: 0.00002476
Iteration 229/1000 | Loss: 0.00002475
Iteration 230/1000 | Loss: 0.00002475
Iteration 231/1000 | Loss: 0.00002475
Iteration 232/1000 | Loss: 0.00002475
Iteration 233/1000 | Loss: 0.00002475
Iteration 234/1000 | Loss: 0.00002474
Iteration 235/1000 | Loss: 0.00002474
Iteration 236/1000 | Loss: 0.00002474
Iteration 237/1000 | Loss: 0.00002474
Iteration 238/1000 | Loss: 0.00002474
Iteration 239/1000 | Loss: 0.00002474
Iteration 240/1000 | Loss: 0.00002474
Iteration 241/1000 | Loss: 0.00002474
Iteration 242/1000 | Loss: 0.00002474
Iteration 243/1000 | Loss: 0.00002473
Iteration 244/1000 | Loss: 0.00002473
Iteration 245/1000 | Loss: 0.00002473
Iteration 246/1000 | Loss: 0.00002473
Iteration 247/1000 | Loss: 0.00002473
Iteration 248/1000 | Loss: 0.00002473
Iteration 249/1000 | Loss: 0.00002473
Iteration 250/1000 | Loss: 0.00002473
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 250. Stopping optimization.
Last 5 losses: [2.473432141414378e-05, 2.473432141414378e-05, 2.473432141414378e-05, 2.473432141414378e-05, 2.473432141414378e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.473432141414378e-05

Optimization complete. Final v2v error: 4.008604049682617 mm

Highest mean error: 7.910899639129639 mm for frame 115

Lowest mean error: 3.0746922492980957 mm for frame 74

Saving results

Total time: 325.2860186100006
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carla_posed_016/1062/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_016/1062.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_016/1062
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00345373
Iteration 2/25 | Loss: 0.00147267
Iteration 3/25 | Loss: 0.00128492
Iteration 4/25 | Loss: 0.00121907
Iteration 5/25 | Loss: 0.00120446
Iteration 6/25 | Loss: 0.00120068
Iteration 7/25 | Loss: 0.00120248
Iteration 8/25 | Loss: 0.00119935
Iteration 9/25 | Loss: 0.00119866
Iteration 10/25 | Loss: 0.00119826
Iteration 11/25 | Loss: 0.00119647
Iteration 12/25 | Loss: 0.00119596
Iteration 13/25 | Loss: 0.00119584
Iteration 14/25 | Loss: 0.00119584
Iteration 15/25 | Loss: 0.00119583
Iteration 16/25 | Loss: 0.00119583
Iteration 17/25 | Loss: 0.00119583
Iteration 18/25 | Loss: 0.00119583
Iteration 19/25 | Loss: 0.00119583
Iteration 20/25 | Loss: 0.00119583
Iteration 21/25 | Loss: 0.00119583
Iteration 22/25 | Loss: 0.00119583
Iteration 23/25 | Loss: 0.00119583
Iteration 24/25 | Loss: 0.00119583
Iteration 25/25 | Loss: 0.00119583

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.35841680
Iteration 2/25 | Loss: 0.00115326
Iteration 3/25 | Loss: 0.00115326
Iteration 4/25 | Loss: 0.00115326
Iteration 5/25 | Loss: 0.00115326
Iteration 6/25 | Loss: 0.00115326
Iteration 7/25 | Loss: 0.00115326
Iteration 8/25 | Loss: 0.00115326
Iteration 9/25 | Loss: 0.00115326
Iteration 10/25 | Loss: 0.00115326
Iteration 11/25 | Loss: 0.00115325
Iteration 12/25 | Loss: 0.00115325
Iteration 13/25 | Loss: 0.00115325
Iteration 14/25 | Loss: 0.00115325
Iteration 15/25 | Loss: 0.00115325
Iteration 16/25 | Loss: 0.00115325
Iteration 17/25 | Loss: 0.00115325
Iteration 18/25 | Loss: 0.00115325
Iteration 19/25 | Loss: 0.00115325
Iteration 20/25 | Loss: 0.00115325
Iteration 21/25 | Loss: 0.00115325
Iteration 22/25 | Loss: 0.00115325
Iteration 23/25 | Loss: 0.00115325
Iteration 24/25 | Loss: 0.00115325
Iteration 25/25 | Loss: 0.00115325

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00115325
Iteration 2/1000 | Loss: 0.00004909
Iteration 3/1000 | Loss: 0.00002925
Iteration 4/1000 | Loss: 0.00002194
Iteration 5/1000 | Loss: 0.00002014
Iteration 6/1000 | Loss: 0.00001896
Iteration 7/1000 | Loss: 0.00001808
Iteration 8/1000 | Loss: 0.00001744
Iteration 9/1000 | Loss: 0.00001692
Iteration 10/1000 | Loss: 0.00001648
Iteration 11/1000 | Loss: 0.00001620
Iteration 12/1000 | Loss: 0.00001598
Iteration 13/1000 | Loss: 0.00001581
Iteration 14/1000 | Loss: 0.00001581
Iteration 15/1000 | Loss: 0.00001574
Iteration 16/1000 | Loss: 0.00001572
Iteration 17/1000 | Loss: 0.00001570
Iteration 18/1000 | Loss: 0.00001567
Iteration 19/1000 | Loss: 0.00001566
Iteration 20/1000 | Loss: 0.00001564
Iteration 21/1000 | Loss: 0.00001564
Iteration 22/1000 | Loss: 0.00001563
Iteration 23/1000 | Loss: 0.00001561
Iteration 24/1000 | Loss: 0.00001560
Iteration 25/1000 | Loss: 0.00001559
Iteration 26/1000 | Loss: 0.00001558
Iteration 27/1000 | Loss: 0.00001557
Iteration 28/1000 | Loss: 0.00001557
Iteration 29/1000 | Loss: 0.00001555
Iteration 30/1000 | Loss: 0.00001555
Iteration 31/1000 | Loss: 0.00001554
Iteration 32/1000 | Loss: 0.00001553
Iteration 33/1000 | Loss: 0.00001553
Iteration 34/1000 | Loss: 0.00001551
Iteration 35/1000 | Loss: 0.00001550
Iteration 36/1000 | Loss: 0.00001550
Iteration 37/1000 | Loss: 0.00001549
Iteration 38/1000 | Loss: 0.00001549
Iteration 39/1000 | Loss: 0.00001549
Iteration 40/1000 | Loss: 0.00001549
Iteration 41/1000 | Loss: 0.00001548
Iteration 42/1000 | Loss: 0.00001548
Iteration 43/1000 | Loss: 0.00001548
Iteration 44/1000 | Loss: 0.00001547
Iteration 45/1000 | Loss: 0.00001547
Iteration 46/1000 | Loss: 0.00001547
Iteration 47/1000 | Loss: 0.00001547
Iteration 48/1000 | Loss: 0.00001546
Iteration 49/1000 | Loss: 0.00001546
Iteration 50/1000 | Loss: 0.00001545
Iteration 51/1000 | Loss: 0.00001545
Iteration 52/1000 | Loss: 0.00001545
Iteration 53/1000 | Loss: 0.00001544
Iteration 54/1000 | Loss: 0.00001544
Iteration 55/1000 | Loss: 0.00001544
Iteration 56/1000 | Loss: 0.00001543
Iteration 57/1000 | Loss: 0.00001543
Iteration 58/1000 | Loss: 0.00001543
Iteration 59/1000 | Loss: 0.00001543
Iteration 60/1000 | Loss: 0.00001542
Iteration 61/1000 | Loss: 0.00001542
Iteration 62/1000 | Loss: 0.00001542
Iteration 63/1000 | Loss: 0.00001541
Iteration 64/1000 | Loss: 0.00001541
Iteration 65/1000 | Loss: 0.00001541
Iteration 66/1000 | Loss: 0.00001540
Iteration 67/1000 | Loss: 0.00001540
Iteration 68/1000 | Loss: 0.00001540
Iteration 69/1000 | Loss: 0.00001539
Iteration 70/1000 | Loss: 0.00001539
Iteration 71/1000 | Loss: 0.00001539
Iteration 72/1000 | Loss: 0.00001539
Iteration 73/1000 | Loss: 0.00001538
Iteration 74/1000 | Loss: 0.00001538
Iteration 75/1000 | Loss: 0.00001538
Iteration 76/1000 | Loss: 0.00001538
Iteration 77/1000 | Loss: 0.00001537
Iteration 78/1000 | Loss: 0.00001537
Iteration 79/1000 | Loss: 0.00001537
Iteration 80/1000 | Loss: 0.00001537
Iteration 81/1000 | Loss: 0.00001537
Iteration 82/1000 | Loss: 0.00001537
Iteration 83/1000 | Loss: 0.00001537
Iteration 84/1000 | Loss: 0.00001536
Iteration 85/1000 | Loss: 0.00001536
Iteration 86/1000 | Loss: 0.00001536
Iteration 87/1000 | Loss: 0.00001536
Iteration 88/1000 | Loss: 0.00001536
Iteration 89/1000 | Loss: 0.00001536
Iteration 90/1000 | Loss: 0.00001535
Iteration 91/1000 | Loss: 0.00001535
Iteration 92/1000 | Loss: 0.00001535
Iteration 93/1000 | Loss: 0.00001535
Iteration 94/1000 | Loss: 0.00001535
Iteration 95/1000 | Loss: 0.00001534
Iteration 96/1000 | Loss: 0.00001534
Iteration 97/1000 | Loss: 0.00001534
Iteration 98/1000 | Loss: 0.00001534
Iteration 99/1000 | Loss: 0.00001534
Iteration 100/1000 | Loss: 0.00001533
Iteration 101/1000 | Loss: 0.00001533
Iteration 102/1000 | Loss: 0.00001533
Iteration 103/1000 | Loss: 0.00001533
Iteration 104/1000 | Loss: 0.00001533
Iteration 105/1000 | Loss: 0.00001532
Iteration 106/1000 | Loss: 0.00001532
Iteration 107/1000 | Loss: 0.00001532
Iteration 108/1000 | Loss: 0.00001532
Iteration 109/1000 | Loss: 0.00001532
Iteration 110/1000 | Loss: 0.00001532
Iteration 111/1000 | Loss: 0.00001532
Iteration 112/1000 | Loss: 0.00001532
Iteration 113/1000 | Loss: 0.00001532
Iteration 114/1000 | Loss: 0.00001531
Iteration 115/1000 | Loss: 0.00001531
Iteration 116/1000 | Loss: 0.00001531
Iteration 117/1000 | Loss: 0.00001531
Iteration 118/1000 | Loss: 0.00001531
Iteration 119/1000 | Loss: 0.00001530
Iteration 120/1000 | Loss: 0.00001530
Iteration 121/1000 | Loss: 0.00001530
Iteration 122/1000 | Loss: 0.00001530
Iteration 123/1000 | Loss: 0.00001530
Iteration 124/1000 | Loss: 0.00001530
Iteration 125/1000 | Loss: 0.00001529
Iteration 126/1000 | Loss: 0.00001529
Iteration 127/1000 | Loss: 0.00001529
Iteration 128/1000 | Loss: 0.00001529
Iteration 129/1000 | Loss: 0.00001529
Iteration 130/1000 | Loss: 0.00001529
Iteration 131/1000 | Loss: 0.00001529
Iteration 132/1000 | Loss: 0.00001528
Iteration 133/1000 | Loss: 0.00001528
Iteration 134/1000 | Loss: 0.00001528
Iteration 135/1000 | Loss: 0.00001528
Iteration 136/1000 | Loss: 0.00001528
Iteration 137/1000 | Loss: 0.00001528
Iteration 138/1000 | Loss: 0.00001528
Iteration 139/1000 | Loss: 0.00001528
Iteration 140/1000 | Loss: 0.00001528
Iteration 141/1000 | Loss: 0.00001528
Iteration 142/1000 | Loss: 0.00001528
Iteration 143/1000 | Loss: 0.00001528
Iteration 144/1000 | Loss: 0.00001528
Iteration 145/1000 | Loss: 0.00001528
Iteration 146/1000 | Loss: 0.00001528
Iteration 147/1000 | Loss: 0.00001528
Iteration 148/1000 | Loss: 0.00001528
Iteration 149/1000 | Loss: 0.00001527
Iteration 150/1000 | Loss: 0.00001527
Iteration 151/1000 | Loss: 0.00001527
Iteration 152/1000 | Loss: 0.00001527
Iteration 153/1000 | Loss: 0.00001527
Iteration 154/1000 | Loss: 0.00001527
Iteration 155/1000 | Loss: 0.00001527
Iteration 156/1000 | Loss: 0.00001527
Iteration 157/1000 | Loss: 0.00001527
Iteration 158/1000 | Loss: 0.00001527
Iteration 159/1000 | Loss: 0.00001527
Iteration 160/1000 | Loss: 0.00001526
Iteration 161/1000 | Loss: 0.00001526
Iteration 162/1000 | Loss: 0.00001526
Iteration 163/1000 | Loss: 0.00001526
Iteration 164/1000 | Loss: 0.00001526
Iteration 165/1000 | Loss: 0.00001526
Iteration 166/1000 | Loss: 0.00001526
Iteration 167/1000 | Loss: 0.00001526
Iteration 168/1000 | Loss: 0.00001526
Iteration 169/1000 | Loss: 0.00001526
Iteration 170/1000 | Loss: 0.00001525
Iteration 171/1000 | Loss: 0.00001525
Iteration 172/1000 | Loss: 0.00001525
Iteration 173/1000 | Loss: 0.00001525
Iteration 174/1000 | Loss: 0.00001525
Iteration 175/1000 | Loss: 0.00001525
Iteration 176/1000 | Loss: 0.00001525
Iteration 177/1000 | Loss: 0.00001525
Iteration 178/1000 | Loss: 0.00001525
Iteration 179/1000 | Loss: 0.00001525
Iteration 180/1000 | Loss: 0.00001525
Iteration 181/1000 | Loss: 0.00001525
Iteration 182/1000 | Loss: 0.00001525
Iteration 183/1000 | Loss: 0.00001525
Iteration 184/1000 | Loss: 0.00001525
Iteration 185/1000 | Loss: 0.00001525
Iteration 186/1000 | Loss: 0.00001525
Iteration 187/1000 | Loss: 0.00001525
Iteration 188/1000 | Loss: 0.00001525
Iteration 189/1000 | Loss: 0.00001525
Iteration 190/1000 | Loss: 0.00001525
Iteration 191/1000 | Loss: 0.00001525
Iteration 192/1000 | Loss: 0.00001525
Iteration 193/1000 | Loss: 0.00001525
Iteration 194/1000 | Loss: 0.00001525
Iteration 195/1000 | Loss: 0.00001525
Iteration 196/1000 | Loss: 0.00001525
Iteration 197/1000 | Loss: 0.00001525
Iteration 198/1000 | Loss: 0.00001525
Iteration 199/1000 | Loss: 0.00001525
Iteration 200/1000 | Loss: 0.00001525
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 200. Stopping optimization.
Last 5 losses: [1.5254559002642054e-05, 1.5254559002642054e-05, 1.5254559002642054e-05, 1.5254559002642054e-05, 1.5254559002642054e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.5254559002642054e-05

Optimization complete. Final v2v error: 3.30698823928833 mm

Highest mean error: 4.125386714935303 mm for frame 70

Lowest mean error: 2.7088747024536133 mm for frame 4

Saving results

Total time: 55.172980546951294
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carla_posed_016/1032/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_016/1032.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_016/1032
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00421949
Iteration 2/25 | Loss: 0.00128120
Iteration 3/25 | Loss: 0.00121531
Iteration 4/25 | Loss: 0.00119941
Iteration 5/25 | Loss: 0.00119469
Iteration 6/25 | Loss: 0.00119379
Iteration 7/25 | Loss: 0.00119379
Iteration 8/25 | Loss: 0.00119379
Iteration 9/25 | Loss: 0.00119379
Iteration 10/25 | Loss: 0.00119379
Iteration 11/25 | Loss: 0.00119379
Iteration 12/25 | Loss: 0.00119379
Iteration 13/25 | Loss: 0.00119379
Iteration 14/25 | Loss: 0.00119379
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 14. Stopping optimization.
Last 5 losses: [0.0011937877861782908, 0.0011937877861782908, 0.0011937877861782908, 0.0011937877861782908, 0.0011937877861782908]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011937877861782908

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.37656593
Iteration 2/25 | Loss: 0.00090718
Iteration 3/25 | Loss: 0.00090718
Iteration 4/25 | Loss: 0.00090718
Iteration 5/25 | Loss: 0.00090718
Iteration 6/25 | Loss: 0.00090718
Iteration 7/25 | Loss: 0.00090718
Iteration 8/25 | Loss: 0.00090718
Iteration 9/25 | Loss: 0.00090717
Iteration 10/25 | Loss: 0.00090717
Iteration 11/25 | Loss: 0.00090717
Iteration 12/25 | Loss: 0.00090717
Iteration 13/25 | Loss: 0.00090717
Iteration 14/25 | Loss: 0.00090717
Iteration 15/25 | Loss: 0.00090717
Iteration 16/25 | Loss: 0.00090717
Iteration 17/25 | Loss: 0.00090717
Iteration 18/25 | Loss: 0.00090717
Iteration 19/25 | Loss: 0.00090717
Iteration 20/25 | Loss: 0.00090717
Iteration 21/25 | Loss: 0.00090717
Iteration 22/25 | Loss: 0.00090717
Iteration 23/25 | Loss: 0.00090717
Iteration 24/25 | Loss: 0.00090717
Iteration 25/25 | Loss: 0.00090717

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00090717
Iteration 2/1000 | Loss: 0.00002660
Iteration 3/1000 | Loss: 0.00001875
Iteration 4/1000 | Loss: 0.00001635
Iteration 5/1000 | Loss: 0.00001526
Iteration 6/1000 | Loss: 0.00001465
Iteration 7/1000 | Loss: 0.00001430
Iteration 8/1000 | Loss: 0.00001396
Iteration 9/1000 | Loss: 0.00001369
Iteration 10/1000 | Loss: 0.00001369
Iteration 11/1000 | Loss: 0.00001346
Iteration 12/1000 | Loss: 0.00001325
Iteration 13/1000 | Loss: 0.00001321
Iteration 14/1000 | Loss: 0.00001313
Iteration 15/1000 | Loss: 0.00001308
Iteration 16/1000 | Loss: 0.00001297
Iteration 17/1000 | Loss: 0.00001293
Iteration 18/1000 | Loss: 0.00001291
Iteration 19/1000 | Loss: 0.00001289
Iteration 20/1000 | Loss: 0.00001288
Iteration 21/1000 | Loss: 0.00001287
Iteration 22/1000 | Loss: 0.00001284
Iteration 23/1000 | Loss: 0.00001284
Iteration 24/1000 | Loss: 0.00001283
Iteration 25/1000 | Loss: 0.00001282
Iteration 26/1000 | Loss: 0.00001281
Iteration 27/1000 | Loss: 0.00001281
Iteration 28/1000 | Loss: 0.00001280
Iteration 29/1000 | Loss: 0.00001280
Iteration 30/1000 | Loss: 0.00001279
Iteration 31/1000 | Loss: 0.00001274
Iteration 32/1000 | Loss: 0.00001270
Iteration 33/1000 | Loss: 0.00001270
Iteration 34/1000 | Loss: 0.00001269
Iteration 35/1000 | Loss: 0.00001268
Iteration 36/1000 | Loss: 0.00001268
Iteration 37/1000 | Loss: 0.00001267
Iteration 38/1000 | Loss: 0.00001267
Iteration 39/1000 | Loss: 0.00001267
Iteration 40/1000 | Loss: 0.00001266
Iteration 41/1000 | Loss: 0.00001266
Iteration 42/1000 | Loss: 0.00001266
Iteration 43/1000 | Loss: 0.00001266
Iteration 44/1000 | Loss: 0.00001266
Iteration 45/1000 | Loss: 0.00001266
Iteration 46/1000 | Loss: 0.00001266
Iteration 47/1000 | Loss: 0.00001266
Iteration 48/1000 | Loss: 0.00001263
Iteration 49/1000 | Loss: 0.00001263
Iteration 50/1000 | Loss: 0.00001263
Iteration 51/1000 | Loss: 0.00001263
Iteration 52/1000 | Loss: 0.00001263
Iteration 53/1000 | Loss: 0.00001263
Iteration 54/1000 | Loss: 0.00001263
Iteration 55/1000 | Loss: 0.00001263
Iteration 56/1000 | Loss: 0.00001263
Iteration 57/1000 | Loss: 0.00001263
Iteration 58/1000 | Loss: 0.00001262
Iteration 59/1000 | Loss: 0.00001261
Iteration 60/1000 | Loss: 0.00001261
Iteration 61/1000 | Loss: 0.00001260
Iteration 62/1000 | Loss: 0.00001259
Iteration 63/1000 | Loss: 0.00001259
Iteration 64/1000 | Loss: 0.00001258
Iteration 65/1000 | Loss: 0.00001253
Iteration 66/1000 | Loss: 0.00001252
Iteration 67/1000 | Loss: 0.00001252
Iteration 68/1000 | Loss: 0.00001251
Iteration 69/1000 | Loss: 0.00001250
Iteration 70/1000 | Loss: 0.00001250
Iteration 71/1000 | Loss: 0.00001249
Iteration 72/1000 | Loss: 0.00001248
Iteration 73/1000 | Loss: 0.00001247
Iteration 74/1000 | Loss: 0.00001246
Iteration 75/1000 | Loss: 0.00001246
Iteration 76/1000 | Loss: 0.00001246
Iteration 77/1000 | Loss: 0.00001246
Iteration 78/1000 | Loss: 0.00001245
Iteration 79/1000 | Loss: 0.00001245
Iteration 80/1000 | Loss: 0.00001245
Iteration 81/1000 | Loss: 0.00001245
Iteration 82/1000 | Loss: 0.00001245
Iteration 83/1000 | Loss: 0.00001245
Iteration 84/1000 | Loss: 0.00001244
Iteration 85/1000 | Loss: 0.00001244
Iteration 86/1000 | Loss: 0.00001244
Iteration 87/1000 | Loss: 0.00001244
Iteration 88/1000 | Loss: 0.00001243
Iteration 89/1000 | Loss: 0.00001243
Iteration 90/1000 | Loss: 0.00001243
Iteration 91/1000 | Loss: 0.00001243
Iteration 92/1000 | Loss: 0.00001243
Iteration 93/1000 | Loss: 0.00001243
Iteration 94/1000 | Loss: 0.00001242
Iteration 95/1000 | Loss: 0.00001242
Iteration 96/1000 | Loss: 0.00001242
Iteration 97/1000 | Loss: 0.00001242
Iteration 98/1000 | Loss: 0.00001242
Iteration 99/1000 | Loss: 0.00001241
Iteration 100/1000 | Loss: 0.00001241
Iteration 101/1000 | Loss: 0.00001241
Iteration 102/1000 | Loss: 0.00001240
Iteration 103/1000 | Loss: 0.00001240
Iteration 104/1000 | Loss: 0.00001240
Iteration 105/1000 | Loss: 0.00001239
Iteration 106/1000 | Loss: 0.00001239
Iteration 107/1000 | Loss: 0.00001239
Iteration 108/1000 | Loss: 0.00001239
Iteration 109/1000 | Loss: 0.00001239
Iteration 110/1000 | Loss: 0.00001239
Iteration 111/1000 | Loss: 0.00001239
Iteration 112/1000 | Loss: 0.00001239
Iteration 113/1000 | Loss: 0.00001239
Iteration 114/1000 | Loss: 0.00001239
Iteration 115/1000 | Loss: 0.00001238
Iteration 116/1000 | Loss: 0.00001238
Iteration 117/1000 | Loss: 0.00001238
Iteration 118/1000 | Loss: 0.00001238
Iteration 119/1000 | Loss: 0.00001238
Iteration 120/1000 | Loss: 0.00001238
Iteration 121/1000 | Loss: 0.00001238
Iteration 122/1000 | Loss: 0.00001238
Iteration 123/1000 | Loss: 0.00001237
Iteration 124/1000 | Loss: 0.00001237
Iteration 125/1000 | Loss: 0.00001237
Iteration 126/1000 | Loss: 0.00001237
Iteration 127/1000 | Loss: 0.00001237
Iteration 128/1000 | Loss: 0.00001237
Iteration 129/1000 | Loss: 0.00001237
Iteration 130/1000 | Loss: 0.00001236
Iteration 131/1000 | Loss: 0.00001236
Iteration 132/1000 | Loss: 0.00001236
Iteration 133/1000 | Loss: 0.00001236
Iteration 134/1000 | Loss: 0.00001236
Iteration 135/1000 | Loss: 0.00001235
Iteration 136/1000 | Loss: 0.00001235
Iteration 137/1000 | Loss: 0.00001235
Iteration 138/1000 | Loss: 0.00001235
Iteration 139/1000 | Loss: 0.00001235
Iteration 140/1000 | Loss: 0.00001235
Iteration 141/1000 | Loss: 0.00001235
Iteration 142/1000 | Loss: 0.00001235
Iteration 143/1000 | Loss: 0.00001235
Iteration 144/1000 | Loss: 0.00001235
Iteration 145/1000 | Loss: 0.00001235
Iteration 146/1000 | Loss: 0.00001235
Iteration 147/1000 | Loss: 0.00001235
Iteration 148/1000 | Loss: 0.00001235
Iteration 149/1000 | Loss: 0.00001235
Iteration 150/1000 | Loss: 0.00001234
Iteration 151/1000 | Loss: 0.00001234
Iteration 152/1000 | Loss: 0.00001234
Iteration 153/1000 | Loss: 0.00001234
Iteration 154/1000 | Loss: 0.00001234
Iteration 155/1000 | Loss: 0.00001234
Iteration 156/1000 | Loss: 0.00001234
Iteration 157/1000 | Loss: 0.00001234
Iteration 158/1000 | Loss: 0.00001234
Iteration 159/1000 | Loss: 0.00001234
Iteration 160/1000 | Loss: 0.00001234
