Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=257, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 14392-14447
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_40_us_0306/0007/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_40_us_0306/0007.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_40_us_0306/0007
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00512390
Iteration 168/1000 | Loss: 0.00001064
Iteration 169/1000 | Loss: 0.00001064
Iteration 170/1000 | Loss: 0.00001064
Iteration 171/1000 | Loss: 0.00001064
Iteration 172/1000 | Loss: 0.00001064
Iteration 173/1000 | Loss: 0.00001064
Iteration 174/1000 | Loss: 0.00001064
Iteration 175/1000 | Loss: 0.00001064
Iteration 176/1000 | Loss: 0.00001064
Iteration 177/1000 | Loss: 0.00001064
Iteration 178/1000 | Loss: 0.00001064
Iteration 179/1000 | Loss: 0.00001064
Iteration 180/1000 | Loss: 0.00001064
Iteration 181/1000 | Loss: 0.00001063
Iteration 182/1000 | Loss: 0.00001063
Iteration 183/1000 | Loss: 0.00001063
Iteration 184/1000 | Loss: 0.00001063
Iteration 185/1000 | Loss: 0.00001063
Iteration 186/1000 | Loss: 0.00001063
Iteration 187/1000 | Loss: 0.00001063
Iteration 188/1000 | Loss: 0.00001063
Iteration 189/1000 | Loss: 0.00001063
Iteration 190/1000 | Loss: 0.00001063
Iteration 191/1000 | Loss: 0.00001063
Iteration 192/1000 | Loss: 0.00001063
Iteration 193/1000 | Loss: 0.00001063
Iteration 194/1000 | Loss: 0.00001063
Iteration 195/1000 | Loss: 0.00001063
Iteration 196/1000 | Loss: 0.00001063
Iteration 197/1000 | Loss: 0.00001063
Iteration 198/1000 | Loss: 0.00001063
Iteration 199/1000 | Loss: 0.00001063
Iteration 200/1000 | Loss: 0.00001063
Iteration 201/1000 | Loss: 0.00001063
Iteration 202/1000 | Loss: 0.00001063
Iteration 203/1000 | Loss: 0.00001063
Iteration 204/1000 | Loss: 0.00001063
Iteration 205/1000 | Loss: 0.00001063
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 205. Stopping optimization.
Last 5 losses: [1.0632068551785778e-05, 1.0632068551785778e-05, 1.0632068551785778e-05, 1.0632068551785778e-05, 1.0632068551785778e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.0632068551785778e-05

Optimization complete. Final v2v error: 2.809339761734009 mm

Highest mean error: 2.8782310485839844 mm for frame 15

Lowest mean error: 2.7247228622436523 mm for frame 27

Saving results

Total time: 36.93240022659302
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_emma_posed_002/1094/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_002/1094.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_002/1094
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00496060
Iteration 2/25 | Loss: 0.00143754
Iteration 3/25 | Loss: 0.00124733
Iteration 4/25 | Loss: 0.00122607
Iteration 5/25 | Loss: 0.00121979
Iteration 6/25 | Loss: 0.00121763
Iteration 7/25 | Loss: 0.00121693
Iteration 8/25 | Loss: 0.00121666
Iteration 9/25 | Loss: 0.00121666
Iteration 10/25 | Loss: 0.00121666
Iteration 11/25 | Loss: 0.00121666
Iteration 12/25 | Loss: 0.00121666
Iteration 13/25 | Loss: 0.00121666
Iteration 14/25 | Loss: 0.00121666
Iteration 15/25 | Loss: 0.00121666
Iteration 16/25 | Loss: 0.00121666
Iteration 17/25 | Loss: 0.00121666
Iteration 18/25 | Loss: 0.00121666
Iteration 19/25 | Loss: 0.00121666
Iteration 20/25 | Loss: 0.00121666
Iteration 21/25 | Loss: 0.00121666
Iteration 22/25 | Loss: 0.00121666
Iteration 23/25 | Loss: 0.00121666
Iteration 24/25 | Loss: 0.00121666
Iteration 25/25 | Loss: 0.00121666

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.36920166
Iteration 2/25 | Loss: 0.00108597
Iteration 3/25 | Loss: 0.00108596
Iteration 4/25 | Loss: 0.00108596
Iteration 5/25 | Loss: 0.00108596
Iteration 6/25 | Loss: 0.00108596
Iteration 7/25 | Loss: 0.00108596
Iteration 8/25 | Loss: 0.00108596
Iteration 9/25 | Loss: 0.00108596
Iteration 10/25 | Loss: 0.00108596
Iteration 11/25 | Loss: 0.00108596
Iteration 12/25 | Loss: 0.00108596
Iteration 13/25 | Loss: 0.00108596
Iteration 14/25 | Loss: 0.00108596
Iteration 15/25 | Loss: 0.00108596
Iteration 16/25 | Loss: 0.00108596
Iteration 17/25 | Loss: 0.00108596
Iteration 18/25 | Loss: 0.00108596
Iteration 19/25 | Loss: 0.00108596
Iteration 20/25 | Loss: 0.00108596
Iteration 21/25 | Loss: 0.00108596
Iteration 22/25 | Loss: 0.00108596
Iteration 23/25 | Loss: 0.00108596
Iteration 24/25 | Loss: 0.00108596
Iteration 25/25 | Loss: 0.00108596

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00108596
Iteration 2/1000 | Loss: 0.00006483
Iteration 3/1000 | Loss: 0.00004098
Iteration 4/1000 | Loss: 0.00003351
Iteration 5/1000 | Loss: 0.00003080
Iteration 6/1000 | Loss: 0.00002951
Iteration 7/1000 | Loss: 0.00002860
Iteration 8/1000 | Loss: 0.00002775
Iteration 9/1000 | Loss: 0.00002702
Iteration 10/1000 | Loss: 0.00002648
Iteration 11/1000 | Loss: 0.00002601
Iteration 12/1000 | Loss: 0.00002573
Iteration 13/1000 | Loss: 0.00002539
Iteration 14/1000 | Loss: 0.00002514
Iteration 15/1000 | Loss: 0.00002500
Iteration 16/1000 | Loss: 0.00002488
Iteration 17/1000 | Loss: 0.00002476
Iteration 18/1000 | Loss: 0.00002475
Iteration 19/1000 | Loss: 0.00002470
Iteration 20/1000 | Loss: 0.00002467
Iteration 21/1000 | Loss: 0.00002467
Iteration 22/1000 | Loss: 0.00002465
Iteration 23/1000 | Loss: 0.00002464
Iteration 24/1000 | Loss: 0.00002464
Iteration 25/1000 | Loss: 0.00002463
Iteration 26/1000 | Loss: 0.00002463
Iteration 27/1000 | Loss: 0.00002462
Iteration 28/1000 | Loss: 0.00002462
Iteration 29/1000 | Loss: 0.00002460
Iteration 30/1000 | Loss: 0.00002460
Iteration 31/1000 | Loss: 0.00002460
Iteration 32/1000 | Loss: 0.00002459
Iteration 33/1000 | Loss: 0.00002459
Iteration 34/1000 | Loss: 0.00002456
Iteration 35/1000 | Loss: 0.00002456
Iteration 36/1000 | Loss: 0.00002455
Iteration 37/1000 | Loss: 0.00002455
Iteration 38/1000 | Loss: 0.00002455
Iteration 39/1000 | Loss: 0.00002455
Iteration 40/1000 | Loss: 0.00002455
Iteration 41/1000 | Loss: 0.00002454
Iteration 42/1000 | Loss: 0.00002454
Iteration 43/1000 | Loss: 0.00002453
Iteration 44/1000 | Loss: 0.00002453
Iteration 45/1000 | Loss: 0.00002451
Iteration 46/1000 | Loss: 0.00002450
Iteration 47/1000 | Loss: 0.00002450
Iteration 48/1000 | Loss: 0.00002450
Iteration 49/1000 | Loss: 0.00002449
Iteration 50/1000 | Loss: 0.00002448
Iteration 51/1000 | Loss: 0.00002448
Iteration 52/1000 | Loss: 0.00002448
Iteration 53/1000 | Loss: 0.00002448
Iteration 54/1000 | Loss: 0.00002448
Iteration 55/1000 | Loss: 0.00002448
Iteration 56/1000 | Loss: 0.00002448
Iteration 57/1000 | Loss: 0.00002448
Iteration 58/1000 | Loss: 0.00002447
Iteration 59/1000 | Loss: 0.00002447
Iteration 60/1000 | Loss: 0.00002447
Iteration 61/1000 | Loss: 0.00002447
Iteration 62/1000 | Loss: 0.00002447
Iteration 63/1000 | Loss: 0.00002447
Iteration 64/1000 | Loss: 0.00002447
Iteration 65/1000 | Loss: 0.00002445
Iteration 66/1000 | Loss: 0.00002445
Iteration 67/1000 | Loss: 0.00002445
Iteration 68/1000 | Loss: 0.00002444
Iteration 69/1000 | Loss: 0.00002444
Iteration 70/1000 | Loss: 0.00002444
Iteration 71/1000 | Loss: 0.00002444
Iteration 72/1000 | Loss: 0.00002443
Iteration 73/1000 | Loss: 0.00002443
Iteration 74/1000 | Loss: 0.00002443
Iteration 75/1000 | Loss: 0.00002442
Iteration 76/1000 | Loss: 0.00002442
Iteration 77/1000 | Loss: 0.00002442
Iteration 78/1000 | Loss: 0.00002441
Iteration 79/1000 | Loss: 0.00002441
Iteration 80/1000 | Loss: 0.00002441
Iteration 81/1000 | Loss: 0.00002441
Iteration 82/1000 | Loss: 0.00002440
Iteration 83/1000 | Loss: 0.00002439
Iteration 84/1000 | Loss: 0.00002439
Iteration 85/1000 | Loss: 0.00002439
Iteration 86/1000 | Loss: 0.00002439
Iteration 87/1000 | Loss: 0.00002438
Iteration 88/1000 | Loss: 0.00002438
Iteration 89/1000 | Loss: 0.00002438
Iteration 90/1000 | Loss: 0.00002438
Iteration 91/1000 | Loss: 0.00002438
Iteration 92/1000 | Loss: 0.00002438
Iteration 93/1000 | Loss: 0.00002438
Iteration 94/1000 | Loss: 0.00002438
Iteration 95/1000 | Loss: 0.00002438
Iteration 96/1000 | Loss: 0.00002438
Iteration 97/1000 | Loss: 0.00002438
Iteration 98/1000 | Loss: 0.00002438
Iteration 99/1000 | Loss: 0.00002438
Iteration 100/1000 | Loss: 0.00002438
Iteration 101/1000 | Loss: 0.00002437
Iteration 102/1000 | Loss: 0.00002437
Iteration 103/1000 | Loss: 0.00002437
Iteration 104/1000 | Loss: 0.00002437
Iteration 105/1000 | Loss: 0.00002436
Iteration 106/1000 | Loss: 0.00002436
Iteration 107/1000 | Loss: 0.00002436
Iteration 108/1000 | Loss: 0.00002436
Iteration 109/1000 | Loss: 0.00002436
Iteration 110/1000 | Loss: 0.00002436
Iteration 111/1000 | Loss: 0.00002435
Iteration 112/1000 | Loss: 0.00002435
Iteration 113/1000 | Loss: 0.00002435
Iteration 114/1000 | Loss: 0.00002434
Iteration 115/1000 | Loss: 0.00002434
Iteration 116/1000 | Loss: 0.00002434
Iteration 117/1000 | Loss: 0.00002434
Iteration 118/1000 | Loss: 0.00002434
Iteration 119/1000 | Loss: 0.00002434
Iteration 120/1000 | Loss: 0.00002434
Iteration 121/1000 | Loss: 0.00002434
Iteration 122/1000 | Loss: 0.00002433
Iteration 123/1000 | Loss: 0.00002433
Iteration 124/1000 | Loss: 0.00002433
Iteration 125/1000 | Loss: 0.00002433
Iteration 126/1000 | Loss: 0.00002433
Iteration 127/1000 | Loss: 0.00002433
Iteration 128/1000 | Loss: 0.00002433
Iteration 129/1000 | Loss: 0.00002433
Iteration 130/1000 | Loss: 0.00002433
Iteration 131/1000 | Loss: 0.00002433
Iteration 132/1000 | Loss: 0.00002433
Iteration 133/1000 | Loss: 0.00002433
Iteration 134/1000 | Loss: 0.00002433
Iteration 135/1000 | Loss: 0.00002432
Iteration 136/1000 | Loss: 0.00002432
Iteration 137/1000 | Loss: 0.00002432
Iteration 138/1000 | Loss: 0.00002432
Iteration 139/1000 | Loss: 0.00002432
Iteration 140/1000 | Loss: 0.00002432
Iteration 141/1000 | Loss: 0.00002432
Iteration 142/1000 | Loss: 0.00002432
Iteration 143/1000 | Loss: 0.00002432
Iteration 144/1000 | Loss: 0.00002432
Iteration 145/1000 | Loss: 0.00002432
Iteration 146/1000 | Loss: 0.00002431
Iteration 147/1000 | Loss: 0.00002431
Iteration 148/1000 | Loss: 0.00002431
Iteration 149/1000 | Loss: 0.00002431
Iteration 150/1000 | Loss: 0.00002431
Iteration 151/1000 | Loss: 0.00002431
Iteration 152/1000 | Loss: 0.00002430
Iteration 153/1000 | Loss: 0.00002430
Iteration 154/1000 | Loss: 0.00002430
Iteration 155/1000 | Loss: 0.00002430
Iteration 156/1000 | Loss: 0.00002430
Iteration 157/1000 | Loss: 0.00002430
Iteration 158/1000 | Loss: 0.00002430
Iteration 159/1000 | Loss: 0.00002430
Iteration 160/1000 | Loss: 0.00002430
Iteration 161/1000 | Loss: 0.00002430
Iteration 162/1000 | Loss: 0.00002430
Iteration 163/1000 | Loss: 0.00002430
Iteration 164/1000 | Loss: 0.00002430
Iteration 165/1000 | Loss: 0.00002429
Iteration 166/1000 | Loss: 0.00002429
Iteration 167/1000 | Loss: 0.00002429
Iteration 168/1000 | Loss: 0.00002429
Iteration 169/1000 | Loss: 0.00002429
Iteration 170/1000 | Loss: 0.00002429
Iteration 171/1000 | Loss: 0.00002429
Iteration 172/1000 | Loss: 0.00002429
Iteration 173/1000 | Loss: 0.00002429
Iteration 174/1000 | Loss: 0.00002429
Iteration 175/1000 | Loss: 0.00002428
Iteration 176/1000 | Loss: 0.00002428
Iteration 177/1000 | Loss: 0.00002428
Iteration 178/1000 | Loss: 0.00002428
Iteration 179/1000 | Loss: 0.00002428
Iteration 180/1000 | Loss: 0.00002428
Iteration 181/1000 | Loss: 0.00002428
Iteration 182/1000 | Loss: 0.00002428
Iteration 183/1000 | Loss: 0.00002428
Iteration 184/1000 | Loss: 0.00002428
Iteration 185/1000 | Loss: 0.00002428
Iteration 186/1000 | Loss: 0.00002428
Iteration 187/1000 | Loss: 0.00002427
Iteration 188/1000 | Loss: 0.00002427
Iteration 189/1000 | Loss: 0.00002427
Iteration 190/1000 | Loss: 0.00002427
Iteration 191/1000 | Loss: 0.00002427
Iteration 192/1000 | Loss: 0.00002427
Iteration 193/1000 | Loss: 0.00002427
Iteration 194/1000 | Loss: 0.00002427
Iteration 195/1000 | Loss: 0.00002427
Iteration 196/1000 | Loss: 0.00002427
Iteration 197/1000 | Loss: 0.00002427
Iteration 198/1000 | Loss: 0.00002426
Iteration 199/1000 | Loss: 0.00002426
Iteration 200/1000 | Loss: 0.00002426
Iteration 201/1000 | Loss: 0.00002426
Iteration 202/1000 | Loss: 0.00002426
Iteration 203/1000 | Loss: 0.00002426
Iteration 204/1000 | Loss: 0.00002426
Iteration 205/1000 | Loss: 0.00002426
Iteration 206/1000 | Loss: 0.00002426
Iteration 207/1000 | Loss: 0.00002426
Iteration 208/1000 | Loss: 0.00002426
Iteration 209/1000 | Loss: 0.00002425
Iteration 210/1000 | Loss: 0.00002425
Iteration 211/1000 | Loss: 0.00002425
Iteration 212/1000 | Loss: 0.00002425
Iteration 213/1000 | Loss: 0.00002425
Iteration 214/1000 | Loss: 0.00002425
Iteration 215/1000 | Loss: 0.00002425
Iteration 216/1000 | Loss: 0.00002425
Iteration 217/1000 | Loss: 0.00002425
Iteration 218/1000 | Loss: 0.00002425
Iteration 219/1000 | Loss: 0.00002425
Iteration 220/1000 | Loss: 0.00002425
Iteration 221/1000 | Loss: 0.00002424
Iteration 222/1000 | Loss: 0.00002424
Iteration 223/1000 | Loss: 0.00002424
Iteration 224/1000 | Loss: 0.00002424
Iteration 225/1000 | Loss: 0.00002424
Iteration 226/1000 | Loss: 0.00002424
Iteration 227/1000 | Loss: 0.00002424
Iteration 228/1000 | Loss: 0.00002424
Iteration 229/1000 | Loss: 0.00002424
Iteration 230/1000 | Loss: 0.00002424
Iteration 231/1000 | Loss: 0.00002424
Iteration 232/1000 | Loss: 0.00002424
Iteration 233/1000 | Loss: 0.00002424
Iteration 234/1000 | Loss: 0.00002423
Iteration 235/1000 | Loss: 0.00002423
Iteration 236/1000 | Loss: 0.00002423
Iteration 237/1000 | Loss: 0.00002423
Iteration 238/1000 | Loss: 0.00002423
Iteration 239/1000 | Loss: 0.00002423
Iteration 240/1000 | Loss: 0.00002423
Iteration 241/1000 | Loss: 0.00002423
Iteration 242/1000 | Loss: 0.00002423
Iteration 243/1000 | Loss: 0.00002423
Iteration 244/1000 | Loss: 0.00002423
Iteration 245/1000 | Loss: 0.00002423
Iteration 246/1000 | Loss: 0.00002423
Iteration 247/1000 | Loss: 0.00002423
Iteration 248/1000 | Loss: 0.00002423
Iteration 249/1000 | Loss: 0.00002423
Iteration 250/1000 | Loss: 0.00002423
Iteration 251/1000 | Loss: 0.00002423
Iteration 252/1000 | Loss: 0.00002423
Iteration 253/1000 | Loss: 0.00002423
Iteration 254/1000 | Loss: 0.00002423
Iteration 255/1000 | Loss: 0.00002423
Iteration 256/1000 | Loss: 0.00002423
Iteration 257/1000 | Loss: 0.00002423
Iteration 258/1000 | Loss: 0.00002423
Iteration 259/1000 | Loss: 0.00002423
Iteration 260/1000 | Loss: 0.00002423
Iteration 261/1000 | Loss: 0.00002423
Iteration 262/1000 | Loss: 0.00002423
Iteration 263/1000 | Loss: 0.00002423
Iteration 264/1000 | Loss: 0.00002423
Iteration 265/1000 | Loss: 0.00002423
Iteration 266/1000 | Loss: 0.00002423
Iteration 267/1000 | Loss: 0.00002423
Iteration 268/1000 | Loss: 0.00002423
Iteration 269/1000 | Loss: 0.00002423
Iteration 270/1000 | Loss: 0.00002423
Iteration 271/1000 | Loss: 0.00002423
Iteration 272/1000 | Loss: 0.00002423
Iteration 273/1000 | Loss: 0.00002423
Iteration 274/1000 | Loss: 0.00002423
Iteration 275/1000 | Loss: 0.00002423
Iteration 276/1000 | Loss: 0.00002423
Iteration 277/1000 | Loss: 0.00002423
Iteration 278/1000 | Loss: 0.00002423
Iteration 279/1000 | Loss: 0.00002423
Iteration 280/1000 | Loss: 0.00002423
Iteration 281/1000 | Loss: 0.00002423
Iteration 282/1000 | Loss: 0.00002423
Iteration 283/1000 | Loss: 0.00002423
Iteration 284/1000 | Loss: 0.00002423
Iteration 285/1000 | Loss: 0.00002423
Iteration 286/1000 | Loss: 0.00002423
Iteration 287/1000 | Loss: 0.00002423
Iteration 288/1000 | Loss: 0.00002423
Iteration 289/1000 | Loss: 0.00002423
Iteration 290/1000 | Loss: 0.00002423
Iteration 291/1000 | Loss: 0.00002423
Iteration 292/1000 | Loss: 0.00002423
Iteration 293/1000 | Loss: 0.00002423
Iteration 294/1000 | Loss: 0.00002423
Iteration 295/1000 | Loss: 0.00002423
Iteration 296/1000 | Loss: 0.00002423
Iteration 297/1000 | Loss: 0.00002423
Iteration 298/1000 | Loss: 0.00002423
Iteration 299/1000 | Loss: 0.00002423
Iteration 300/1000 | Loss: 0.00002423
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 300. Stopping optimization.
Last 5 losses: [2.4225832021329552e-05, 2.4225832021329552e-05, 2.4225832021329552e-05, 2.4225832021329552e-05, 2.4225832021329552e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.4225832021329552e-05

Optimization complete. Final v2v error: 4.013477325439453 mm

Highest mean error: 5.234822750091553 mm for frame 106

Lowest mean error: 2.8776962757110596 mm for frame 75

Saving results

Total time: 54.10655093193054
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_emma_posed_002/1084/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_002/1084.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_002/1084
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00932888
Iteration 2/25 | Loss: 0.00187737
Iteration 3/25 | Loss: 0.00179915
Iteration 4/25 | Loss: 0.00148649
Iteration 5/25 | Loss: 0.00144868
Iteration 6/25 | Loss: 0.00134326
Iteration 7/25 | Loss: 0.00134132
Iteration 8/25 | Loss: 0.00134082
Iteration 9/25 | Loss: 0.00134082
Iteration 10/25 | Loss: 0.00134082
Iteration 11/25 | Loss: 0.00134082
Iteration 12/25 | Loss: 0.00134082
Iteration 13/25 | Loss: 0.00134082
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 13. Stopping optimization.
Last 5 losses: [0.0013408224331215024, 0.0013408224331215024, 0.0013408224331215024, 0.0013408224331215024, 0.0013408224331215024]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0013408224331215024

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.25369418
Iteration 2/25 | Loss: 0.00077642
Iteration 3/25 | Loss: 0.00077642
Iteration 4/25 | Loss: 0.00077642
Iteration 5/25 | Loss: 0.00077642
Iteration 6/25 | Loss: 0.00077642
Iteration 7/25 | Loss: 0.00077642
Iteration 8/25 | Loss: 0.00077642
Iteration 9/25 | Loss: 0.00077642
Iteration 10/25 | Loss: 0.00077642
Iteration 11/25 | Loss: 0.00077642
Iteration 12/25 | Loss: 0.00077642
Iteration 13/25 | Loss: 0.00077642
Iteration 14/25 | Loss: 0.00077642
Iteration 15/25 | Loss: 0.00077642
Iteration 16/25 | Loss: 0.00077642
Iteration 17/25 | Loss: 0.00077642
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0007764204638078809, 0.0007764204638078809, 0.0007764204638078809, 0.0007764204638078809, 0.0007764204638078809]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007764204638078809

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00077642
Iteration 2/1000 | Loss: 0.00035166
Iteration 3/1000 | Loss: 0.00043192
Iteration 4/1000 | Loss: 0.00009767
Iteration 5/1000 | Loss: 0.00004742
Iteration 6/1000 | Loss: 0.00003819
Iteration 7/1000 | Loss: 0.00034790
Iteration 8/1000 | Loss: 0.00042337
Iteration 9/1000 | Loss: 0.00003948
Iteration 10/1000 | Loss: 0.00003404
Iteration 11/1000 | Loss: 0.00003266
Iteration 12/1000 | Loss: 0.00003191
Iteration 13/1000 | Loss: 0.00032493
Iteration 14/1000 | Loss: 0.00005351
Iteration 15/1000 | Loss: 0.00005967
Iteration 16/1000 | Loss: 0.00003081
Iteration 17/1000 | Loss: 0.00003035
Iteration 18/1000 | Loss: 0.00030630
Iteration 19/1000 | Loss: 0.00043322
Iteration 20/1000 | Loss: 0.00010016
Iteration 21/1000 | Loss: 0.00003022
Iteration 22/1000 | Loss: 0.00002984
Iteration 23/1000 | Loss: 0.00002961
Iteration 24/1000 | Loss: 0.00002954
Iteration 25/1000 | Loss: 0.00002947
Iteration 26/1000 | Loss: 0.00002939
Iteration 27/1000 | Loss: 0.00002938
Iteration 28/1000 | Loss: 0.00002938
Iteration 29/1000 | Loss: 0.00002937
Iteration 30/1000 | Loss: 0.00002934
Iteration 31/1000 | Loss: 0.00002928
Iteration 32/1000 | Loss: 0.00002921
Iteration 33/1000 | Loss: 0.00002920
Iteration 34/1000 | Loss: 0.00002917
Iteration 35/1000 | Loss: 0.00002912
Iteration 36/1000 | Loss: 0.00002912
Iteration 37/1000 | Loss: 0.00002912
Iteration 38/1000 | Loss: 0.00002912
Iteration 39/1000 | Loss: 0.00002911
Iteration 40/1000 | Loss: 0.00002911
Iteration 41/1000 | Loss: 0.00002911
Iteration 42/1000 | Loss: 0.00002911
Iteration 43/1000 | Loss: 0.00002911
Iteration 44/1000 | Loss: 0.00002911
Iteration 45/1000 | Loss: 0.00002911
Iteration 46/1000 | Loss: 0.00002911
Iteration 47/1000 | Loss: 0.00002911
Iteration 48/1000 | Loss: 0.00002911
Iteration 49/1000 | Loss: 0.00002910
Iteration 50/1000 | Loss: 0.00002910
Iteration 51/1000 | Loss: 0.00002908
Iteration 52/1000 | Loss: 0.00002907
Iteration 53/1000 | Loss: 0.00002907
Iteration 54/1000 | Loss: 0.00002907
Iteration 55/1000 | Loss: 0.00002907
Iteration 56/1000 | Loss: 0.00002907
Iteration 57/1000 | Loss: 0.00002907
Iteration 58/1000 | Loss: 0.00002907
Iteration 59/1000 | Loss: 0.00002907
Iteration 60/1000 | Loss: 0.00002907
Iteration 61/1000 | Loss: 0.00002907
Iteration 62/1000 | Loss: 0.00002907
Iteration 63/1000 | Loss: 0.00002907
Iteration 64/1000 | Loss: 0.00002907
Iteration 65/1000 | Loss: 0.00002906
Iteration 66/1000 | Loss: 0.00002906
Iteration 67/1000 | Loss: 0.00002906
Iteration 68/1000 | Loss: 0.00002906
Iteration 69/1000 | Loss: 0.00002906
Iteration 70/1000 | Loss: 0.00002905
Iteration 71/1000 | Loss: 0.00002905
Iteration 72/1000 | Loss: 0.00002905
Iteration 73/1000 | Loss: 0.00002905
Iteration 74/1000 | Loss: 0.00002905
Iteration 75/1000 | Loss: 0.00002905
Iteration 76/1000 | Loss: 0.00002905
Iteration 77/1000 | Loss: 0.00002904
Iteration 78/1000 | Loss: 0.00002904
Iteration 79/1000 | Loss: 0.00002904
Iteration 80/1000 | Loss: 0.00002904
Iteration 81/1000 | Loss: 0.00002904
Iteration 82/1000 | Loss: 0.00002904
Iteration 83/1000 | Loss: 0.00002904
Iteration 84/1000 | Loss: 0.00002904
Iteration 85/1000 | Loss: 0.00002904
Iteration 86/1000 | Loss: 0.00002904
Iteration 87/1000 | Loss: 0.00002904
Iteration 88/1000 | Loss: 0.00002904
Iteration 89/1000 | Loss: 0.00002904
Iteration 90/1000 | Loss: 0.00002904
Iteration 91/1000 | Loss: 0.00002903
Iteration 92/1000 | Loss: 0.00002903
Iteration 93/1000 | Loss: 0.00002903
Iteration 94/1000 | Loss: 0.00002903
Iteration 95/1000 | Loss: 0.00002903
Iteration 96/1000 | Loss: 0.00002902
Iteration 97/1000 | Loss: 0.00002902
Iteration 98/1000 | Loss: 0.00002902
Iteration 99/1000 | Loss: 0.00002902
Iteration 100/1000 | Loss: 0.00002902
Iteration 101/1000 | Loss: 0.00002902
Iteration 102/1000 | Loss: 0.00002902
Iteration 103/1000 | Loss: 0.00002902
Iteration 104/1000 | Loss: 0.00002902
Iteration 105/1000 | Loss: 0.00002901
Iteration 106/1000 | Loss: 0.00002901
Iteration 107/1000 | Loss: 0.00002901
Iteration 108/1000 | Loss: 0.00002901
Iteration 109/1000 | Loss: 0.00002901
Iteration 110/1000 | Loss: 0.00002900
Iteration 111/1000 | Loss: 0.00002900
Iteration 112/1000 | Loss: 0.00002900
Iteration 113/1000 | Loss: 0.00002900
Iteration 114/1000 | Loss: 0.00002900
Iteration 115/1000 | Loss: 0.00002900
Iteration 116/1000 | Loss: 0.00002900
Iteration 117/1000 | Loss: 0.00002900
Iteration 118/1000 | Loss: 0.00002900
Iteration 119/1000 | Loss: 0.00002900
Iteration 120/1000 | Loss: 0.00002900
Iteration 121/1000 | Loss: 0.00002900
Iteration 122/1000 | Loss: 0.00002900
Iteration 123/1000 | Loss: 0.00002900
