Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=242, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 13552-13607
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_alexandra_posed_006/1096/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_alexandra_posed_006/1096.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_alexandra_posed_006/1096
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01029566
Iteration 95/1000 | Loss: 0.00002728
Iteration 96/1000 | Loss: 0.00002727
Iteration 97/1000 | Loss: 0.00002727
Iteration 98/1000 | Loss: 0.00002727
Iteration 99/1000 | Loss: 0.00002727
Iteration 100/1000 | Loss: 0.00002726
Iteration 101/1000 | Loss: 0.00002726
Iteration 102/1000 | Loss: 0.00002726
Iteration 103/1000 | Loss: 0.00002725
Iteration 104/1000 | Loss: 0.00002725
Iteration 105/1000 | Loss: 0.00002725
Iteration 106/1000 | Loss: 0.00002724
Iteration 107/1000 | Loss: 0.00002724
Iteration 108/1000 | Loss: 0.00002724
Iteration 109/1000 | Loss: 0.00061915
Iteration 110/1000 | Loss: 0.00033694
Iteration 111/1000 | Loss: 0.00062516
Iteration 112/1000 | Loss: 0.00017449
Iteration 113/1000 | Loss: 0.00003344
Iteration 114/1000 | Loss: 0.00006259
Iteration 115/1000 | Loss: 0.00002926
Iteration 116/1000 | Loss: 0.00002797
Iteration 117/1000 | Loss: 0.00002704
Iteration 118/1000 | Loss: 0.00002636
Iteration 119/1000 | Loss: 0.00002595
Iteration 120/1000 | Loss: 0.00002558
Iteration 121/1000 | Loss: 0.00002536
Iteration 122/1000 | Loss: 0.00002536
Iteration 123/1000 | Loss: 0.00002534
Iteration 124/1000 | Loss: 0.00002523
Iteration 125/1000 | Loss: 0.00002520
Iteration 126/1000 | Loss: 0.00002518
Iteration 127/1000 | Loss: 0.00002517
Iteration 128/1000 | Loss: 0.00002516
Iteration 129/1000 | Loss: 0.00002515
Iteration 130/1000 | Loss: 0.00002515
Iteration 131/1000 | Loss: 0.00002514
Iteration 132/1000 | Loss: 0.00002507
Iteration 133/1000 | Loss: 0.00002493
Iteration 134/1000 | Loss: 0.00002491
Iteration 135/1000 | Loss: 0.00002491
Iteration 136/1000 | Loss: 0.00002490
Iteration 137/1000 | Loss: 0.00002489
Iteration 138/1000 | Loss: 0.00002489
Iteration 139/1000 | Loss: 0.00002489
Iteration 140/1000 | Loss: 0.00002488
Iteration 141/1000 | Loss: 0.00002488
Iteration 142/1000 | Loss: 0.00002488
Iteration 143/1000 | Loss: 0.00002487
Iteration 144/1000 | Loss: 0.00002913
Iteration 145/1000 | Loss: 0.00002485
Iteration 146/1000 | Loss: 0.00002484
Iteration 147/1000 | Loss: 0.00002484
Iteration 148/1000 | Loss: 0.00002484
Iteration 149/1000 | Loss: 0.00002484
Iteration 150/1000 | Loss: 0.00002484
Iteration 151/1000 | Loss: 0.00002484
Iteration 152/1000 | Loss: 0.00002484
Iteration 153/1000 | Loss: 0.00002484
Iteration 154/1000 | Loss: 0.00002484
Iteration 155/1000 | Loss: 0.00002483
Iteration 156/1000 | Loss: 0.00002483
Iteration 157/1000 | Loss: 0.00002482
Iteration 158/1000 | Loss: 0.00002482
Iteration 159/1000 | Loss: 0.00002482
Iteration 160/1000 | Loss: 0.00002481
Iteration 161/1000 | Loss: 0.00002481
Iteration 162/1000 | Loss: 0.00002481
Iteration 163/1000 | Loss: 0.00002481
Iteration 164/1000 | Loss: 0.00002481
Iteration 165/1000 | Loss: 0.00002481
Iteration 166/1000 | Loss: 0.00002480
Iteration 167/1000 | Loss: 0.00002480
Iteration 168/1000 | Loss: 0.00002480
Iteration 169/1000 | Loss: 0.00002480
Iteration 170/1000 | Loss: 0.00002480
Iteration 171/1000 | Loss: 0.00002479
Iteration 172/1000 | Loss: 0.00002479
Iteration 173/1000 | Loss: 0.00002479
Iteration 174/1000 | Loss: 0.00002479
Iteration 175/1000 | Loss: 0.00002477
Iteration 176/1000 | Loss: 0.00002477
Iteration 177/1000 | Loss: 0.00002477
Iteration 178/1000 | Loss: 0.00002477
Iteration 179/1000 | Loss: 0.00002477
Iteration 180/1000 | Loss: 0.00002477
Iteration 181/1000 | Loss: 0.00002477
Iteration 182/1000 | Loss: 0.00002477
Iteration 183/1000 | Loss: 0.00002476
Iteration 184/1000 | Loss: 0.00002476
Iteration 185/1000 | Loss: 0.00002476
Iteration 186/1000 | Loss: 0.00002476
Iteration 187/1000 | Loss: 0.00002476
Iteration 188/1000 | Loss: 0.00002476
Iteration 189/1000 | Loss: 0.00002476
Iteration 190/1000 | Loss: 0.00002476
Iteration 191/1000 | Loss: 0.00002476
Iteration 192/1000 | Loss: 0.00002476
Iteration 193/1000 | Loss: 0.00002476
Iteration 194/1000 | Loss: 0.00002476
Iteration 195/1000 | Loss: 0.00002476
Iteration 196/1000 | Loss: 0.00002475
Iteration 197/1000 | Loss: 0.00002475
Iteration 198/1000 | Loss: 0.00002474
Iteration 199/1000 | Loss: 0.00002474
Iteration 200/1000 | Loss: 0.00002474
Iteration 201/1000 | Loss: 0.00002474
Iteration 202/1000 | Loss: 0.00002474
Iteration 203/1000 | Loss: 0.00002474
Iteration 204/1000 | Loss: 0.00002473
Iteration 205/1000 | Loss: 0.00002473
Iteration 206/1000 | Loss: 0.00002473
Iteration 207/1000 | Loss: 0.00002473
Iteration 208/1000 | Loss: 0.00002473
Iteration 209/1000 | Loss: 0.00002473
Iteration 210/1000 | Loss: 0.00002473
Iteration 211/1000 | Loss: 0.00002473
Iteration 212/1000 | Loss: 0.00002472
Iteration 213/1000 | Loss: 0.00002472
Iteration 214/1000 | Loss: 0.00002472
Iteration 215/1000 | Loss: 0.00002472
Iteration 216/1000 | Loss: 0.00002472
Iteration 217/1000 | Loss: 0.00002472
Iteration 218/1000 | Loss: 0.00002472
Iteration 219/1000 | Loss: 0.00002472
Iteration 220/1000 | Loss: 0.00002472
Iteration 221/1000 | Loss: 0.00002472
Iteration 222/1000 | Loss: 0.00002472
Iteration 223/1000 | Loss: 0.00002471
Iteration 224/1000 | Loss: 0.00002471
Iteration 225/1000 | Loss: 0.00002471
Iteration 226/1000 | Loss: 0.00002471
Iteration 227/1000 | Loss: 0.00002471
Iteration 228/1000 | Loss: 0.00002471
Iteration 229/1000 | Loss: 0.00002470
Iteration 230/1000 | Loss: 0.00002470
Iteration 231/1000 | Loss: 0.00002470
Iteration 232/1000 | Loss: 0.00002470
Iteration 233/1000 | Loss: 0.00002470
Iteration 234/1000 | Loss: 0.00002470
Iteration 235/1000 | Loss: 0.00002469
Iteration 236/1000 | Loss: 0.00002469
Iteration 237/1000 | Loss: 0.00002469
Iteration 238/1000 | Loss: 0.00002468
Iteration 239/1000 | Loss: 0.00002468
Iteration 240/1000 | Loss: 0.00002468
Iteration 241/1000 | Loss: 0.00002468
Iteration 242/1000 | Loss: 0.00002467
Iteration 243/1000 | Loss: 0.00002467
Iteration 244/1000 | Loss: 0.00002467
Iteration 245/1000 | Loss: 0.00002467
Iteration 246/1000 | Loss: 0.00002467
Iteration 247/1000 | Loss: 0.00002467
Iteration 248/1000 | Loss: 0.00002467
Iteration 249/1000 | Loss: 0.00002467
Iteration 250/1000 | Loss: 0.00002467
Iteration 251/1000 | Loss: 0.00002467
Iteration 252/1000 | Loss: 0.00002466
Iteration 253/1000 | Loss: 0.00002466
Iteration 254/1000 | Loss: 0.00002466
Iteration 255/1000 | Loss: 0.00002466
Iteration 256/1000 | Loss: 0.00002466
Iteration 257/1000 | Loss: 0.00002466
Iteration 258/1000 | Loss: 0.00002466
Iteration 259/1000 | Loss: 0.00002466
Iteration 260/1000 | Loss: 0.00002466
Iteration 261/1000 | Loss: 0.00002466
Iteration 262/1000 | Loss: 0.00002466
Iteration 263/1000 | Loss: 0.00002466
Iteration 264/1000 | Loss: 0.00002466
Iteration 265/1000 | Loss: 0.00002466
Iteration 266/1000 | Loss: 0.00002466
Iteration 267/1000 | Loss: 0.00002466
Iteration 268/1000 | Loss: 0.00002466
Iteration 269/1000 | Loss: 0.00002466
Iteration 270/1000 | Loss: 0.00002466
Iteration 271/1000 | Loss: 0.00002466
Iteration 272/1000 | Loss: 0.00002466
Iteration 273/1000 | Loss: 0.00002466
Iteration 274/1000 | Loss: 0.00002466
Iteration 275/1000 | Loss: 0.00002466
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 275. Stopping optimization.
Last 5 losses: [2.465617399138864e-05, 2.465617399138864e-05, 2.465617399138864e-05, 2.465617399138864e-05, 2.465617399138864e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.465617399138864e-05

Optimization complete. Final v2v error: 3.914294719696045 mm

Highest mean error: 8.06239128112793 mm for frame 109

Lowest mean error: 2.573486804962158 mm for frame 37

Saving results

Total time: 183.28033018112183
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_alexandra_posed_006/1031/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_alexandra_posed_006/1031.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_alexandra_posed_006/1031
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01034447
Iteration 2/25 | Loss: 0.00222055
Iteration 3/25 | Loss: 0.00154319
Iteration 4/25 | Loss: 0.00144967
Iteration 5/25 | Loss: 0.00141401
Iteration 6/25 | Loss: 0.00140230
Iteration 7/25 | Loss: 0.00137055
Iteration 8/25 | Loss: 0.00136255
Iteration 9/25 | Loss: 0.00134578
Iteration 10/25 | Loss: 0.00134332
Iteration 11/25 | Loss: 0.00133988
Iteration 12/25 | Loss: 0.00134166
Iteration 13/25 | Loss: 0.00133982
Iteration 14/25 | Loss: 0.00133982
Iteration 15/25 | Loss: 0.00133982
Iteration 16/25 | Loss: 0.00133981
Iteration 17/25 | Loss: 0.00133981
Iteration 18/25 | Loss: 0.00133981
Iteration 19/25 | Loss: 0.00133981
Iteration 20/25 | Loss: 0.00133981
Iteration 21/25 | Loss: 0.00133981
Iteration 22/25 | Loss: 0.00133981
Iteration 23/25 | Loss: 0.00133982
Iteration 24/25 | Loss: 0.00133979
Iteration 25/25 | Loss: 0.00133979

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.29754531
Iteration 2/25 | Loss: 0.00168547
Iteration 3/25 | Loss: 0.00157015
Iteration 4/25 | Loss: 0.00157015
Iteration 5/25 | Loss: 0.00157014
Iteration 6/25 | Loss: 0.00157014
Iteration 7/25 | Loss: 0.00157014
Iteration 8/25 | Loss: 0.00157014
Iteration 9/25 | Loss: 0.00157014
Iteration 10/25 | Loss: 0.00157014
Iteration 11/25 | Loss: 0.00157014
Iteration 12/25 | Loss: 0.00157014
Iteration 13/25 | Loss: 0.00157014
Iteration 14/25 | Loss: 0.00157014
Iteration 15/25 | Loss: 0.00157014
Iteration 16/25 | Loss: 0.00157014
Iteration 17/25 | Loss: 0.00157014
Iteration 18/25 | Loss: 0.00157014
Iteration 19/25 | Loss: 0.00157014
Iteration 20/25 | Loss: 0.00157014
Iteration 21/25 | Loss: 0.00157014
Iteration 22/25 | Loss: 0.00157014
Iteration 23/25 | Loss: 0.00157014
Iteration 24/25 | Loss: 0.00157014
Iteration 25/25 | Loss: 0.00157014

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00157014
Iteration 2/1000 | Loss: 0.00016401
Iteration 3/1000 | Loss: 0.00007937
Iteration 4/1000 | Loss: 0.00009190
Iteration 5/1000 | Loss: 0.00006542
Iteration 6/1000 | Loss: 0.00012968
Iteration 7/1000 | Loss: 0.00010041
Iteration 8/1000 | Loss: 0.00074353
Iteration 9/1000 | Loss: 0.00019036
Iteration 10/1000 | Loss: 0.00004914
Iteration 11/1000 | Loss: 0.00003983
Iteration 12/1000 | Loss: 0.00002856
Iteration 13/1000 | Loss: 0.00002811
Iteration 14/1000 | Loss: 0.00002784
Iteration 15/1000 | Loss: 0.00002742
Iteration 16/1000 | Loss: 0.00002710
Iteration 17/1000 | Loss: 0.00008297
Iteration 18/1000 | Loss: 0.00003385
Iteration 19/1000 | Loss: 0.00002653
Iteration 20/1000 | Loss: 0.00002858
Iteration 21/1000 | Loss: 0.00004209
Iteration 22/1000 | Loss: 0.00002621
Iteration 23/1000 | Loss: 0.00004878
Iteration 24/1000 | Loss: 0.00026351
Iteration 25/1000 | Loss: 0.00003495
Iteration 26/1000 | Loss: 0.00002605
Iteration 27/1000 | Loss: 0.00006997
Iteration 28/1000 | Loss: 0.00003306
Iteration 29/1000 | Loss: 0.00002882
Iteration 30/1000 | Loss: 0.00003603
Iteration 31/1000 | Loss: 0.00003504
Iteration 32/1000 | Loss: 0.00003836
Iteration 33/1000 | Loss: 0.00002572
Iteration 34/1000 | Loss: 0.00002570
Iteration 35/1000 | Loss: 0.00002570
Iteration 36/1000 | Loss: 0.00002570
Iteration 37/1000 | Loss: 0.00002570
Iteration 38/1000 | Loss: 0.00002570
Iteration 39/1000 | Loss: 0.00002570
Iteration 40/1000 | Loss: 0.00002570
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 40. Stopping optimization.
Last 5 losses: [2.570166179793887e-05, 2.570166179793887e-05, 2.570166179793887e-05, 2.570166179793887e-05, 2.570166179793887e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.570166179793887e-05

Optimization complete. Final v2v error: 4.210310935974121 mm

Highest mean error: 4.929758071899414 mm for frame 58

Lowest mean error: 3.8862504959106445 mm for frame 130

Saving results

Total time: 68.79703068733215
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_alexandra_posed_006/1068/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_alexandra_posed_006/1068.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_alexandra_posed_006/1068
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00394739
Iteration 2/25 | Loss: 0.00127181
Iteration 3/25 | Loss: 0.00119177
Iteration 4/25 | Loss: 0.00118308
Iteration 5/25 | Loss: 0.00118090
Iteration 6/25 | Loss: 0.00118055
Iteration 7/25 | Loss: 0.00118055
Iteration 8/25 | Loss: 0.00118055
Iteration 9/25 | Loss: 0.00118055
Iteration 10/25 | Loss: 0.00118055
Iteration 11/25 | Loss: 0.00118055
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0011805465910583735, 0.0011805465910583735, 0.0011805465910583735, 0.0011805465910583735, 0.0011805465910583735]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011805465910583735

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.29816067
Iteration 2/25 | Loss: 0.00159666
Iteration 3/25 | Loss: 0.00159665
Iteration 4/25 | Loss: 0.00159665
Iteration 5/25 | Loss: 0.00159665
Iteration 6/25 | Loss: 0.00159665
Iteration 7/25 | Loss: 0.00159665
Iteration 8/25 | Loss: 0.00159665
Iteration 9/25 | Loss: 0.00159665
Iteration 10/25 | Loss: 0.00159665
Iteration 11/25 | Loss: 0.00159665
Iteration 12/25 | Loss: 0.00159665
Iteration 13/25 | Loss: 0.00159665
Iteration 14/25 | Loss: 0.00159665
Iteration 15/25 | Loss: 0.00159665
Iteration 16/25 | Loss: 0.00159665
Iteration 17/25 | Loss: 0.00159665
Iteration 18/25 | Loss: 0.00159665
Iteration 19/25 | Loss: 0.00159665
Iteration 20/25 | Loss: 0.00159665
Iteration 21/25 | Loss: 0.00159665
Iteration 22/25 | Loss: 0.00159665
Iteration 23/25 | Loss: 0.00159665
Iteration 24/25 | Loss: 0.00159665
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 24. Stopping optimization.
Last 5 losses: [0.0015966483624652028, 0.0015966483624652028, 0.0015966483624652028, 0.0015966483624652028, 0.0015966483624652028]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0015966483624652028

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00159665
Iteration 2/1000 | Loss: 0.00002507
Iteration 3/1000 | Loss: 0.00001605
Iteration 4/1000 | Loss: 0.00001313
Iteration 5/1000 | Loss: 0.00001192
Iteration 6/1000 | Loss: 0.00001116
Iteration 7/1000 | Loss: 0.00001065
Iteration 8/1000 | Loss: 0.00001016
Iteration 9/1000 | Loss: 0.00000991
Iteration 10/1000 | Loss: 0.00000982
Iteration 11/1000 | Loss: 0.00000961
Iteration 12/1000 | Loss: 0.00000939
Iteration 13/1000 | Loss: 0.00000928
Iteration 14/1000 | Loss: 0.00000916
Iteration 15/1000 | Loss: 0.00000916
Iteration 16/1000 | Loss: 0.00000915
Iteration 17/1000 | Loss: 0.00000907
Iteration 18/1000 | Loss: 0.00000904
Iteration 19/1000 | Loss: 0.00000903
Iteration 20/1000 | Loss: 0.00000901
Iteration 21/1000 | Loss: 0.00000900
Iteration 22/1000 | Loss: 0.00000898
Iteration 23/1000 | Loss: 0.00000898
Iteration 24/1000 | Loss: 0.00000895
Iteration 25/1000 | Loss: 0.00000894
Iteration 26/1000 | Loss: 0.00000894
Iteration 27/1000 | Loss: 0.00000894
Iteration 28/1000 | Loss: 0.00000893
Iteration 29/1000 | Loss: 0.00000892
Iteration 30/1000 | Loss: 0.00000892
Iteration 31/1000 | Loss: 0.00000892
Iteration 32/1000 | Loss: 0.00000890
Iteration 33/1000 | Loss: 0.00000890
Iteration 34/1000 | Loss: 0.00000889
Iteration 35/1000 | Loss: 0.00000889
Iteration 36/1000 | Loss: 0.00000889
Iteration 37/1000 | Loss: 0.00000888
Iteration 38/1000 | Loss: 0.00000886
Iteration 39/1000 | Loss: 0.00000886
Iteration 40/1000 | Loss: 0.00000885
Iteration 41/1000 | Loss: 0.00000885
Iteration 42/1000 | Loss: 0.00000883
Iteration 43/1000 | Loss: 0.00000883
Iteration 44/1000 | Loss: 0.00000882
Iteration 45/1000 | Loss: 0.00000881
Iteration 46/1000 | Loss: 0.00000881
Iteration 47/1000 | Loss: 0.00000880
Iteration 48/1000 | Loss: 0.00000879
Iteration 49/1000 | Loss: 0.00000879
Iteration 50/1000 | Loss: 0.00000879
Iteration 51/1000 | Loss: 0.00000878
Iteration 52/1000 | Loss: 0.00000878
Iteration 53/1000 | Loss: 0.00000877
Iteration 54/1000 | Loss: 0.00000877
Iteration 55/1000 | Loss: 0.00000876
Iteration 56/1000 | Loss: 0.00000876
Iteration 57/1000 | Loss: 0.00000876
Iteration 58/1000 | Loss: 0.00000876
Iteration 59/1000 | Loss: 0.00000875
Iteration 60/1000 | Loss: 0.00000875
Iteration 61/1000 | Loss: 0.00000874
Iteration 62/1000 | Loss: 0.00000874
Iteration 63/1000 | Loss: 0.00000874
Iteration 64/1000 | Loss: 0.00000874
Iteration 65/1000 | Loss: 0.00000873
Iteration 66/1000 | Loss: 0.00000873
Iteration 67/1000 | Loss: 0.00000873
Iteration 68/1000 | Loss: 0.00000873
Iteration 69/1000 | Loss: 0.00000872
Iteration 70/1000 | Loss: 0.00000872
Iteration 71/1000 | Loss: 0.00000872
Iteration 72/1000 | Loss: 0.00000871
Iteration 73/1000 | Loss: 0.00000871
Iteration 74/1000 | Loss: 0.00000870
Iteration 75/1000 | Loss: 0.00000870
Iteration 76/1000 | Loss: 0.00000870
Iteration 77/1000 | Loss: 0.00000869
Iteration 78/1000 | Loss: 0.00000869
Iteration 79/1000 | Loss: 0.00000869
Iteration 80/1000 | Loss: 0.00000868
Iteration 81/1000 | Loss: 0.00000868
Iteration 82/1000 | Loss: 0.00000868
Iteration 83/1000 | Loss: 0.00000868
Iteration 84/1000 | Loss: 0.00000867
Iteration 85/1000 | Loss: 0.00000867
Iteration 86/1000 | Loss: 0.00000866
Iteration 87/1000 | Loss: 0.00000866
Iteration 88/1000 | Loss: 0.00000866
Iteration 89/1000 | Loss: 0.00000866
Iteration 90/1000 | Loss: 0.00000865
Iteration 91/1000 | Loss: 0.00000865
Iteration 92/1000 | Loss: 0.00000865
Iteration 93/1000 | Loss: 0.00000864
Iteration 94/1000 | Loss: 0.00000864
Iteration 95/1000 | Loss: 0.00000864
Iteration 96/1000 | Loss: 0.00000864
Iteration 97/1000 | Loss: 0.00000864
Iteration 98/1000 | Loss: 0.00000863
Iteration 99/1000 | Loss: 0.00000863
Iteration 100/1000 | Loss: 0.00000863
Iteration 101/1000 | Loss: 0.00000863
Iteration 102/1000 | Loss: 0.00000863
Iteration 103/1000 | Loss: 0.00000863
Iteration 104/1000 | Loss: 0.00000863
Iteration 105/1000 | Loss: 0.00000863
Iteration 106/1000 | Loss: 0.00000863
Iteration 107/1000 | Loss: 0.00000863
Iteration 108/1000 | Loss: 0.00000862
Iteration 109/1000 | Loss: 0.00000862
Iteration 110/1000 | Loss: 0.00000862
Iteration 111/1000 | Loss: 0.00000862
Iteration 112/1000 | Loss: 0.00000862
Iteration 113/1000 | Loss: 0.00000862
Iteration 114/1000 | Loss: 0.00000862
Iteration 115/1000 | Loss: 0.00000862
Iteration 116/1000 | Loss: 0.00000862
Iteration 117/1000 | Loss: 0.00000862
Iteration 118/1000 | Loss: 0.00000862
Iteration 119/1000 | Loss: 0.00000862
Iteration 120/1000 | Loss: 0.00000862
Iteration 121/1000 | Loss: 0.00000861
Iteration 122/1000 | Loss: 0.00000861
Iteration 123/1000 | Loss: 0.00000861
Iteration 124/1000 | Loss: 0.00000861
Iteration 125/1000 | Loss: 0.00000861
Iteration 126/1000 | Loss: 0.00000861
Iteration 127/1000 | Loss: 0.00000860
Iteration 128/1000 | Loss: 0.00000860
Iteration 129/1000 | Loss: 0.00000860
Iteration 130/1000 | Loss: 0.00000859
Iteration 131/1000 | Loss: 0.00000859
Iteration 132/1000 | Loss: 0.00000859
Iteration 133/1000 | Loss: 0.00000858
Iteration 134/1000 | Loss: 0.00000858
Iteration 135/1000 | Loss: 0.00000858
Iteration 136/1000 | Loss: 0.00000858
Iteration 137/1000 | Loss: 0.00000858
Iteration 138/1000 | Loss: 0.00000858
Iteration 139/1000 | Loss: 0.00000857
Iteration 140/1000 | Loss: 0.00000857
Iteration 141/1000 | Loss: 0.00000857
Iteration 142/1000 | Loss: 0.00000857
Iteration 143/1000 | Loss: 0.00000857
Iteration 144/1000 | Loss: 0.00000857
Iteration 145/1000 | Loss: 0.00000857
Iteration 146/1000 | Loss: 0.00000857
Iteration 147/1000 | Loss: 0.00000857
Iteration 148/1000 | Loss: 0.00000857
Iteration 149/1000 | Loss: 0.00000857
Iteration 150/1000 | Loss: 0.00000856
Iteration 151/1000 | Loss: 0.00000856
Iteration 152/1000 | Loss: 0.00000856
Iteration 153/1000 | Loss: 0.00000856
Iteration 154/1000 | Loss: 0.00000856
Iteration 155/1000 | Loss: 0.00000856
Iteration 156/1000 | Loss: 0.00000856
Iteration 157/1000 | Loss: 0.00000855
Iteration 158/1000 | Loss: 0.00000855
Iteration 159/1000 | Loss: 0.00000855
Iteration 160/1000 | Loss: 0.00000855
Iteration 161/1000 | Loss: 0.00000855
Iteration 162/1000 | Loss: 0.00000854
Iteration 163/1000 | Loss: 0.00000854
Iteration 164/1000 | Loss: 0.00000854
Iteration 165/1000 | Loss: 0.00000854
Iteration 166/1000 | Loss: 0.00000854
Iteration 167/1000 | Loss: 0.00000853
Iteration 168/1000 | Loss: 0.00000853
Iteration 169/1000 | Loss: 0.00000853
Iteration 170/1000 | Loss: 0.00000853
Iteration 171/1000 | Loss: 0.00000853
Iteration 172/1000 | Loss: 0.00000853
Iteration 173/1000 | Loss: 0.00000852
Iteration 174/1000 | Loss: 0.00000852
Iteration 175/1000 | Loss: 0.00000852
Iteration 176/1000 | Loss: 0.00000851
Iteration 177/1000 | Loss: 0.00000851
Iteration 178/1000 | Loss: 0.00000851
Iteration 179/1000 | Loss: 0.00000851
Iteration 180/1000 | Loss: 0.00000850
Iteration 181/1000 | Loss: 0.00000850
Iteration 182/1000 | Loss: 0.00000850
Iteration 183/1000 | Loss: 0.00000849
Iteration 184/1000 | Loss: 0.00000849
Iteration 185/1000 | Loss: 0.00000849
Iteration 186/1000 | Loss: 0.00000849
Iteration 187/1000 | Loss: 0.00000849
Iteration 188/1000 | Loss: 0.00000848
Iteration 189/1000 | Loss: 0.00000848
Iteration 190/1000 | Loss: 0.00000848
Iteration 191/1000 | Loss: 0.00000848
Iteration 192/1000 | Loss: 0.00000848
Iteration 193/1000 | Loss: 0.00000848
Iteration 194/1000 | Loss: 0.00000848
Iteration 195/1000 | Loss: 0.00000848
Iteration 196/1000 | Loss: 0.00000848
Iteration 197/1000 | Loss: 0.00000848
Iteration 198/1000 | Loss: 0.00000847
Iteration 199/1000 | Loss: 0.00000847
Iteration 200/1000 | Loss: 0.00000847
Iteration 201/1000 | Loss: 0.00000847
Iteration 202/1000 | Loss: 0.00000847
Iteration 203/1000 | Loss: 0.00000847
Iteration 204/1000 | Loss: 0.00000847
Iteration 205/1000 | Loss: 0.00000847
Iteration 206/1000 | Loss: 0.00000847
Iteration 207/1000 | Loss: 0.00000847
Iteration 208/1000 | Loss: 0.00000847
Iteration 209/1000 | Loss: 0.00000847
Iteration 210/1000 | Loss: 0.00000847
Iteration 211/1000 | Loss: 0.00000847
Iteration 212/1000 | Loss: 0.00000847
Iteration 213/1000 | Loss: 0.00000846
Iteration 214/1000 | Loss: 0.00000846
Iteration 215/1000 | Loss: 0.00000846
Iteration 216/1000 | Loss: 0.00000846
Iteration 217/1000 | Loss: 0.00000846
Iteration 218/1000 | Loss: 0.00000846
Iteration 219/1000 | Loss: 0.00000846
Iteration 220/1000 | Loss: 0.00000846
Iteration 221/1000 | Loss: 0.00000846
Iteration 222/1000 | Loss: 0.00000846
Iteration 223/1000 | Loss: 0.00000846
Iteration 224/1000 | Loss: 0.00000846
Iteration 225/1000 | Loss: 0.00000846
Iteration 226/1000 | Loss: 0.00000846
Iteration 227/1000 | Loss: 0.00000846
Iteration 228/1000 | Loss: 0.00000846
Iteration 229/1000 | Loss: 0.00000846
Iteration 230/1000 | Loss: 0.00000846
Iteration 231/1000 | Loss: 0.00000846
Iteration 232/1000 | Loss: 0.00000845
Iteration 233/1000 | Loss: 0.00000845
Iteration 234/1000 | Loss: 0.00000845
Iteration 235/1000 | Loss: 0.00000845
