Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=283, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 15848-15903
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_39_us_0196/0019/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_39_us_0196/0019.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_39_us_0196/0019
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01191497
Iteration 4/25 | Loss: 0.00541061
Iteration 5/25 | Loss: 0.00541061
Iteration 6/25 | Loss: 0.00541060
Iteration 7/25 | Loss: 0.00541061
Iteration 8/25 | Loss: 0.00541060
Iteration 9/25 | Loss: 0.00541060
Iteration 10/25 | Loss: 0.00541060
Iteration 11/25 | Loss: 0.00541060
Iteration 12/25 | Loss: 0.00541060
Iteration 13/25 | Loss: 0.00541060
Iteration 14/25 | Loss: 0.00541060
Iteration 15/25 | Loss: 0.00541060
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 15. Stopping optimization.
Last 5 losses: [0.0054106032475829124, 0.0054106032475829124, 0.0054106032475829124, 0.0054106032475829124, 0.0054106032475829124]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0054106032475829124

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00541060
Iteration 2/1000 | Loss: 0.00088387
Iteration 3/1000 | Loss: 0.00134180
Iteration 4/1000 | Loss: 0.00149912
Iteration 5/1000 | Loss: 0.00079056
Iteration 6/1000 | Loss: 0.00093825
Iteration 7/1000 | Loss: 0.00252423
Iteration 8/1000 | Loss: 0.00191043
Iteration 9/1000 | Loss: 0.00105230
Iteration 10/1000 | Loss: 0.00092637
Iteration 11/1000 | Loss: 0.00105231
Iteration 12/1000 | Loss: 0.00110357
Iteration 13/1000 | Loss: 0.00093321
Iteration 14/1000 | Loss: 0.00196825
Iteration 15/1000 | Loss: 0.00133286
Iteration 16/1000 | Loss: 0.00091421
Iteration 17/1000 | Loss: 0.00113109
Iteration 18/1000 | Loss: 0.00101785
Iteration 19/1000 | Loss: 0.00103029
Iteration 20/1000 | Loss: 0.00135578
Iteration 21/1000 | Loss: 0.00140622
Iteration 22/1000 | Loss: 0.00093268
Iteration 23/1000 | Loss: 0.00085650
Iteration 24/1000 | Loss: 0.00110759
Iteration 25/1000 | Loss: 0.00115735
Iteration 26/1000 | Loss: 0.00098506
Iteration 27/1000 | Loss: 0.00114108
Iteration 28/1000 | Loss: 0.00087782
Iteration 29/1000 | Loss: 0.00088040
Iteration 30/1000 | Loss: 0.00105647
Iteration 31/1000 | Loss: 0.00188154
Iteration 32/1000 | Loss: 0.00106401
Iteration 33/1000 | Loss: 0.00119642
Iteration 34/1000 | Loss: 0.00136061
Iteration 35/1000 | Loss: 0.00114220
Iteration 36/1000 | Loss: 0.00122094
Iteration 37/1000 | Loss: 0.00120186
Iteration 38/1000 | Loss: 0.00098030
Iteration 39/1000 | Loss: 0.00099548
Iteration 40/1000 | Loss: 0.00139119
Iteration 41/1000 | Loss: 0.00238045
Iteration 42/1000 | Loss: 0.00166789
Iteration 43/1000 | Loss: 0.00193946
Iteration 44/1000 | Loss: 0.00095248
Iteration 45/1000 | Loss: 0.00177641
Iteration 46/1000 | Loss: 0.00084722
Iteration 47/1000 | Loss: 0.00110157
Iteration 48/1000 | Loss: 0.00084387
Iteration 49/1000 | Loss: 0.00083282
Iteration 50/1000 | Loss: 0.00093102
Iteration 51/1000 | Loss: 0.00047343
Iteration 52/1000 | Loss: 0.00071246
Iteration 53/1000 | Loss: 0.00085209
Iteration 54/1000 | Loss: 0.00064782
Iteration 55/1000 | Loss: 0.00090701
Iteration 56/1000 | Loss: 0.00079253
Iteration 57/1000 | Loss: 0.00068339
Iteration 58/1000 | Loss: 0.00059036
Iteration 59/1000 | Loss: 0.00067473
Iteration 60/1000 | Loss: 0.00041208
Iteration 61/1000 | Loss: 0.00145646
Iteration 62/1000 | Loss: 0.00143754
Iteration 63/1000 | Loss: 0.00026508
Iteration 64/1000 | Loss: 0.00083475
Iteration 65/1000 | Loss: 0.00054141
Iteration 66/1000 | Loss: 0.00024085
Iteration 67/1000 | Loss: 0.00037876
Iteration 68/1000 | Loss: 0.00042965
Iteration 69/1000 | Loss: 0.00033675
Iteration 70/1000 | Loss: 0.00031638
Iteration 71/1000 | Loss: 0.00014777
Iteration 72/1000 | Loss: 0.00036654
Iteration 73/1000 | Loss: 0.00025018
Iteration 74/1000 | Loss: 0.00022909
Iteration 75/1000 | Loss: 0.00109986
Iteration 76/1000 | Loss: 0.00104248
Iteration 77/1000 | Loss: 0.00048180
Iteration 78/1000 | Loss: 0.00051939
Iteration 79/1000 | Loss: 0.00025587
Iteration 80/1000 | Loss: 0.00014268
Iteration 81/1000 | Loss: 0.00025599
Iteration 82/1000 | Loss: 0.00028257
Iteration 83/1000 | Loss: 0.00039483
Iteration 84/1000 | Loss: 0.00038801
Iteration 85/1000 | Loss: 0.00036985
Iteration 86/1000 | Loss: 0.00016777
Iteration 87/1000 | Loss: 0.00065086
Iteration 88/1000 | Loss: 0.00063315
Iteration 89/1000 | Loss: 0.00047332
Iteration 90/1000 | Loss: 0.00034549
Iteration 91/1000 | Loss: 0.00036231
Iteration 92/1000 | Loss: 0.00033205
Iteration 93/1000 | Loss: 0.00054870
Iteration 94/1000 | Loss: 0.00020770
Iteration 95/1000 | Loss: 0.00030989
Iteration 96/1000 | Loss: 0.00043118
Iteration 97/1000 | Loss: 0.00029263
Iteration 98/1000 | Loss: 0.00016958
Iteration 99/1000 | Loss: 0.00029099
Iteration 100/1000 | Loss: 0.00044889
Iteration 101/1000 | Loss: 0.00037000
Iteration 102/1000 | Loss: 0.00032778
Iteration 103/1000 | Loss: 0.00040535
Iteration 104/1000 | Loss: 0.00019889
Iteration 105/1000 | Loss: 0.00032270
Iteration 106/1000 | Loss: 0.00022705
Iteration 107/1000 | Loss: 0.00020762
Iteration 108/1000 | Loss: 0.00041075
Iteration 109/1000 | Loss: 0.00038906
Iteration 110/1000 | Loss: 0.00037900
Iteration 111/1000 | Loss: 0.00049846
Iteration 112/1000 | Loss: 0.00034662
Iteration 113/1000 | Loss: 0.00116463
Iteration 114/1000 | Loss: 0.00052144
Iteration 115/1000 | Loss: 0.00022811
Iteration 116/1000 | Loss: 0.00057037
Iteration 117/1000 | Loss: 0.00044293
Iteration 118/1000 | Loss: 0.00052732
Iteration 119/1000 | Loss: 0.00032491
Iteration 120/1000 | Loss: 0.00133189
Iteration 121/1000 | Loss: 0.00010443
Iteration 122/1000 | Loss: 0.00059630
Iteration 123/1000 | Loss: 0.00032018
Iteration 124/1000 | Loss: 0.00029036
Iteration 125/1000 | Loss: 0.00028187
Iteration 126/1000 | Loss: 0.00020277
Iteration 127/1000 | Loss: 0.00029050
Iteration 128/1000 | Loss: 0.00007038
Iteration 129/1000 | Loss: 0.00006817
Iteration 130/1000 | Loss: 0.00006589
Iteration 131/1000 | Loss: 0.00006416
Iteration 132/1000 | Loss: 0.00068827
Iteration 133/1000 | Loss: 0.00007356
Iteration 134/1000 | Loss: 0.00006377
Iteration 135/1000 | Loss: 0.00006050
Iteration 136/1000 | Loss: 0.00005950
Iteration 137/1000 | Loss: 0.00005874
Iteration 138/1000 | Loss: 0.00005817
Iteration 139/1000 | Loss: 0.00005787
Iteration 140/1000 | Loss: 0.00005757
Iteration 141/1000 | Loss: 0.00005708
Iteration 142/1000 | Loss: 0.00005659
Iteration 143/1000 | Loss: 0.00005631
Iteration 144/1000 | Loss: 0.00005595
Iteration 145/1000 | Loss: 0.00127935
Iteration 146/1000 | Loss: 0.00100206
Iteration 147/1000 | Loss: 0.00006059
Iteration 148/1000 | Loss: 0.00005706
Iteration 149/1000 | Loss: 0.00005636
Iteration 150/1000 | Loss: 0.00005593
Iteration 151/1000 | Loss: 0.00117199
Iteration 152/1000 | Loss: 0.00008026
Iteration 153/1000 | Loss: 0.00006532
Iteration 154/1000 | Loss: 0.00005718
Iteration 155/1000 | Loss: 0.00005489
Iteration 156/1000 | Loss: 0.00005364
Iteration 157/1000 | Loss: 0.00005285
Iteration 158/1000 | Loss: 0.00005243
Iteration 159/1000 | Loss: 0.00005222
Iteration 160/1000 | Loss: 0.00005222
Iteration 161/1000 | Loss: 0.00005222
Iteration 162/1000 | Loss: 0.00005221
Iteration 163/1000 | Loss: 0.00005220
Iteration 164/1000 | Loss: 0.00005219
Iteration 165/1000 | Loss: 0.00005218
Iteration 166/1000 | Loss: 0.00005218
Iteration 167/1000 | Loss: 0.00005214
Iteration 168/1000 | Loss: 0.00005213
Iteration 169/1000 | Loss: 0.00005209
Iteration 170/1000 | Loss: 0.00005205
Iteration 171/1000 | Loss: 0.00005204
Iteration 172/1000 | Loss: 0.00005203
Iteration 173/1000 | Loss: 0.00005202
Iteration 174/1000 | Loss: 0.00005201
Iteration 175/1000 | Loss: 0.00005201
Iteration 176/1000 | Loss: 0.00005200
Iteration 177/1000 | Loss: 0.00005200
Iteration 178/1000 | Loss: 0.00005199
Iteration 179/1000 | Loss: 0.00005199
Iteration 180/1000 | Loss: 0.00005199
Iteration 181/1000 | Loss: 0.00005199
Iteration 182/1000 | Loss: 0.00005198
Iteration 183/1000 | Loss: 0.00005198
Iteration 184/1000 | Loss: 0.00005197
Iteration 185/1000 | Loss: 0.00005194
Iteration 186/1000 | Loss: 0.00005192
Iteration 187/1000 | Loss: 0.00005192
Iteration 188/1000 | Loss: 0.00005191
Iteration 189/1000 | Loss: 0.00005191
Iteration 190/1000 | Loss: 0.00005190
Iteration 191/1000 | Loss: 0.00005188
Iteration 192/1000 | Loss: 0.00005188
Iteration 193/1000 | Loss: 0.00005188
Iteration 194/1000 | Loss: 0.00005188
Iteration 195/1000 | Loss: 0.00005188
Iteration 196/1000 | Loss: 0.00005188
Iteration 197/1000 | Loss: 0.00005187
Iteration 198/1000 | Loss: 0.00005187
Iteration 199/1000 | Loss: 0.00005187
Iteration 200/1000 | Loss: 0.00005187
Iteration 201/1000 | Loss: 0.00005187
Iteration 202/1000 | Loss: 0.00005185
Iteration 203/1000 | Loss: 0.00005185
Iteration 204/1000 | Loss: 0.00005185
Iteration 205/1000 | Loss: 0.00005185
Iteration 206/1000 | Loss: 0.00005185
Iteration 207/1000 | Loss: 0.00005185
Iteration 208/1000 | Loss: 0.00005185
Iteration 209/1000 | Loss: 0.00005185
Iteration 210/1000 | Loss: 0.00005184
Iteration 211/1000 | Loss: 0.00005184
Iteration 212/1000 | Loss: 0.00005184
Iteration 213/1000 | Loss: 0.00005184
Iteration 214/1000 | Loss: 0.00005184
Iteration 215/1000 | Loss: 0.00005183
Iteration 216/1000 | Loss: 0.00005178
Iteration 217/1000 | Loss: 0.00005171
Iteration 218/1000 | Loss: 0.00005155
Iteration 219/1000 | Loss: 0.00005153
Iteration 220/1000 | Loss: 0.00077495
Iteration 221/1000 | Loss: 0.00150674
Iteration 222/1000 | Loss: 0.00141561
Iteration 223/1000 | Loss: 0.00008778
Iteration 224/1000 | Loss: 0.00006969
Iteration 225/1000 | Loss: 0.00121831
Iteration 226/1000 | Loss: 0.00006947
Iteration 227/1000 | Loss: 0.00049271
Iteration 228/1000 | Loss: 0.00028367
Iteration 229/1000 | Loss: 0.00018616
Iteration 230/1000 | Loss: 0.00034945
Iteration 231/1000 | Loss: 0.00132078
Iteration 232/1000 | Loss: 0.00042805
Iteration 233/1000 | Loss: 0.00117573
Iteration 234/1000 | Loss: 0.00036628
Iteration 235/1000 | Loss: 0.00049256
Iteration 236/1000 | Loss: 0.00005561
Iteration 237/1000 | Loss: 0.00005142
Iteration 238/1000 | Loss: 0.00004994
Iteration 239/1000 | Loss: 0.00004911
Iteration 240/1000 | Loss: 0.00021476
Iteration 241/1000 | Loss: 0.00006151
Iteration 242/1000 | Loss: 0.00005368
Iteration 243/1000 | Loss: 0.00005153
Iteration 244/1000 | Loss: 0.00004983
Iteration 245/1000 | Loss: 0.00045160
Iteration 246/1000 | Loss: 0.00005231
Iteration 247/1000 | Loss: 0.00004861
Iteration 248/1000 | Loss: 0.00060326
Iteration 249/1000 | Loss: 0.00070873
Iteration 250/1000 | Loss: 0.00006982
Iteration 251/1000 | Loss: 0.00005793
Iteration 252/1000 | Loss: 0.00005600
Iteration 253/1000 | Loss: 0.00005499
Iteration 254/1000 | Loss: 0.00005375
Iteration 255/1000 | Loss: 0.00067378
Iteration 256/1000 | Loss: 0.00021723
Iteration 257/1000 | Loss: 0.00005932
Iteration 258/1000 | Loss: 0.00077771
Iteration 259/1000 | Loss: 0.00061396
Iteration 260/1000 | Loss: 0.00078620
Iteration 261/1000 | Loss: 0.00007459
Iteration 262/1000 | Loss: 0.00005965
Iteration 263/1000 | Loss: 0.00069207
Iteration 264/1000 | Loss: 0.00048766
Iteration 265/1000 | Loss: 0.00026962
Iteration 266/1000 | Loss: 0.00033380
Iteration 267/1000 | Loss: 0.00021159
Iteration 268/1000 | Loss: 0.00061004
Iteration 269/1000 | Loss: 0.00057578
Iteration 270/1000 | Loss: 0.00062398
Iteration 271/1000 | Loss: 0.00075218
Iteration 272/1000 | Loss: 0.00044164
Iteration 273/1000 | Loss: 0.00058118
Iteration 274/1000 | Loss: 0.00006738
Iteration 275/1000 | Loss: 0.00037821
Iteration 276/1000 | Loss: 0.00032266
Iteration 277/1000 | Loss: 0.00028919
Iteration 278/1000 | Loss: 0.00004812
Iteration 279/1000 | Loss: 0.00004746
Iteration 280/1000 | Loss: 0.00004682
Iteration 281/1000 | Loss: 0.00004645
Iteration 282/1000 | Loss: 0.00004616
Iteration 283/1000 | Loss: 0.00064424
Iteration 284/1000 | Loss: 0.00077408
Iteration 285/1000 | Loss: 0.00075282
Iteration 286/1000 | Loss: 0.00061839
Iteration 287/1000 | Loss: 0.00087871
Iteration 288/1000 | Loss: 0.00076783
Iteration 289/1000 | Loss: 0.00096362
Iteration 290/1000 | Loss: 0.00085575
Iteration 291/1000 | Loss: 0.00127245
Iteration 292/1000 | Loss: 0.00160845
Iteration 293/1000 | Loss: 0.00106248
Iteration 294/1000 | Loss: 0.00037501
Iteration 295/1000 | Loss: 0.00026549
Iteration 296/1000 | Loss: 0.00101309
Iteration 297/1000 | Loss: 0.00060522
Iteration 298/1000 | Loss: 0.00092841
Iteration 299/1000 | Loss: 0.00010853
Iteration 300/1000 | Loss: 0.00005064
Iteration 301/1000 | Loss: 0.00025821
Iteration 302/1000 | Loss: 0.00040315
Iteration 303/1000 | Loss: 0.00147386
Iteration 304/1000 | Loss: 0.00020432
Iteration 305/1000 | Loss: 0.00013112
Iteration 306/1000 | Loss: 0.00005297
Iteration 307/1000 | Loss: 0.00035555
Iteration 308/1000 | Loss: 0.00051436
Iteration 309/1000 | Loss: 0.00021707
Iteration 310/1000 | Loss: 0.00039580
Iteration 311/1000 | Loss: 0.00008655
Iteration 312/1000 | Loss: 0.00008715
Iteration 313/1000 | Loss: 0.00005421
Iteration 314/1000 | Loss: 0.00100100
Iteration 315/1000 | Loss: 0.00031070
Iteration 316/1000 | Loss: 0.00095118
Iteration 317/1000 | Loss: 0.00025318
Iteration 318/1000 | Loss: 0.00084780
Iteration 319/1000 | Loss: 0.00024061
Iteration 320/1000 | Loss: 0.00015326
Iteration 321/1000 | Loss: 0.00013051
Iteration 322/1000 | Loss: 0.00005000
Iteration 323/1000 | Loss: 0.00004813
Iteration 324/1000 | Loss: 0.00004664
Iteration 325/1000 | Loss: 0.00092540
Iteration 326/1000 | Loss: 0.00023342
Iteration 327/1000 | Loss: 0.00034916
Iteration 328/1000 | Loss: 0.00021220
Iteration 329/1000 | Loss: 0.00020127
Iteration 330/1000 | Loss: 0.00005520
Iteration 331/1000 | Loss: 0.00004901
Iteration 332/1000 | Loss: 0.00004701
Iteration 333/1000 | Loss: 0.00004546
Iteration 334/1000 | Loss: 0.00004456
Iteration 335/1000 | Loss: 0.00004408
Iteration 336/1000 | Loss: 0.00004375
Iteration 337/1000 | Loss: 0.00035872
Iteration 338/1000 | Loss: 0.00018631
Iteration 339/1000 | Loss: 0.00031530
Iteration 340/1000 | Loss: 0.00006159
Iteration 341/1000 | Loss: 0.00005186
Iteration 342/1000 | Loss: 0.00004912
Iteration 343/1000 | Loss: 0.00088948
Iteration 344/1000 | Loss: 0.00053055
Iteration 345/1000 | Loss: 0.00091814
Iteration 346/1000 | Loss: 0.00006613
Iteration 347/1000 | Loss: 0.00005272
Iteration 348/1000 | Loss: 0.00004664
Iteration 349/1000 | Loss: 0.00004466
Iteration 350/1000 | Loss: 0.00004391
Iteration 351/1000 | Loss: 0.00004356
Iteration 352/1000 | Loss: 0.00004340
Iteration 353/1000 | Loss: 0.00004328
Iteration 354/1000 | Loss: 0.00004326
Iteration 355/1000 | Loss: 0.00004325
Iteration 356/1000 | Loss: 0.00004325
Iteration 357/1000 | Loss: 0.00004324
Iteration 358/1000 | Loss: 0.00004324
Iteration 359/1000 | Loss: 0.00004323
Iteration 360/1000 | Loss: 0.00004323
Iteration 361/1000 | Loss: 0.00004323
Iteration 362/1000 | Loss: 0.00004322
Iteration 363/1000 | Loss: 0.00004321
Iteration 364/1000 | Loss: 0.00004321
Iteration 365/1000 | Loss: 0.00004321
Iteration 366/1000 | Loss: 0.00004320
Iteration 367/1000 | Loss: 0.00004319
Iteration 368/1000 | Loss: 0.00004319
Iteration 369/1000 | Loss: 0.00004319
Iteration 370/1000 | Loss: 0.00004319
Iteration 371/1000 | Loss: 0.00004319
Iteration 372/1000 | Loss: 0.00004319
Iteration 373/1000 | Loss: 0.00004319
Iteration 374/1000 | Loss: 0.00004318
Iteration 375/1000 | Loss: 0.00004318
Iteration 376/1000 | Loss: 0.00004318
Iteration 377/1000 | Loss: 0.00004318
Iteration 378/1000 | Loss: 0.00004318
Iteration 379/1000 | Loss: 0.00004318
Iteration 380/1000 | Loss: 0.00004318
Iteration 381/1000 | Loss: 0.00004318
Iteration 382/1000 | Loss: 0.00004318
Iteration 383/1000 | Loss: 0.00004318
Iteration 384/1000 | Loss: 0.00004318
Iteration 385/1000 | Loss: 0.00004318
Iteration 386/1000 | Loss: 0.00004317
Iteration 387/1000 | Loss: 0.00004317
Iteration 388/1000 | Loss: 0.00004317
Iteration 389/1000 | Loss: 0.00004317
Iteration 390/1000 | Loss: 0.00004317
Iteration 391/1000 | Loss: 0.00004316
Iteration 392/1000 | Loss: 0.00004316
Iteration 393/1000 | Loss: 0.00004316
Iteration 394/1000 | Loss: 0.00004316
Iteration 395/1000 | Loss: 0.00004316
Iteration 396/1000 | Loss: 0.00004315
Iteration 397/1000 | Loss: 0.00004315
Iteration 398/1000 | Loss: 0.00004315
Iteration 399/1000 | Loss: 0.00004315
Iteration 400/1000 | Loss: 0.00004315
Iteration 401/1000 | Loss: 0.00004315
Iteration 402/1000 | Loss: 0.00004315
Iteration 403/1000 | Loss: 0.00004315
Iteration 404/1000 | Loss: 0.00004315
Iteration 405/1000 | Loss: 0.00004315
Iteration 406/1000 | Loss: 0.00004315
Iteration 407/1000 | Loss: 0.00004315
Iteration 408/1000 | Loss: 0.00004315
Iteration 409/1000 | Loss: 0.00004315
Iteration 410/1000 | Loss: 0.00004315
Iteration 411/1000 | Loss: 0.00004315
Iteration 412/1000 | Loss: 0.00004315
Iteration 413/1000 | Loss: 0.00004315
Iteration 414/1000 | Loss: 0.00004315
Iteration 415/1000 | Loss: 0.00004315
Iteration 416/1000 | Loss: 0.00004315
Iteration 417/1000 | Loss: 0.00004315
Iteration 418/1000 | Loss: 0.00004315
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 418. Stopping optimization.
Last 5 losses: [4.315026308177039e-05, 4.315026308177039e-05, 4.315026308177039e-05, 4.315026308177039e-05, 4.315026308177039e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 4.315026308177039e-05

Optimization complete. Final v2v error: 4.90356969833374 mm

Highest mean error: 15.646764755249023 mm for frame 35

Lowest mean error: 3.7655301094055176 mm for frame 149

Saving results

Total time: 482.54523277282715
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_39_us_1818/0022/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_39_us_1818/0022.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_39_us_1818/0022
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01035040
Iteration 2/25 | Loss: 0.00163188
Iteration 3/25 | Loss: 0.00146150
Iteration 4/25 | Loss: 0.00143351
Iteration 5/25 | Loss: 0.00142751
Iteration 6/25 | Loss: 0.00142720
Iteration 7/25 | Loss: 0.00142720
Iteration 8/25 | Loss: 0.00142720
Iteration 9/25 | Loss: 0.00142720
Iteration 10/25 | Loss: 0.00142720
Iteration 11/25 | Loss: 0.00142720
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0014271970139816403, 0.0014271970139816403, 0.0014271970139816403, 0.0014271970139816403, 0.0014271970139816403]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0014271970139816403

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.59619105
Iteration 2/25 | Loss: 0.00198417
Iteration 3/25 | Loss: 0.00198414
Iteration 4/25 | Loss: 0.00198414
Iteration 5/25 | Loss: 0.00198414
Iteration 6/25 | Loss: 0.00198414
Iteration 7/25 | Loss: 0.00198414
Iteration 8/25 | Loss: 0.00198414
Iteration 9/25 | Loss: 0.00198414
Iteration 10/25 | Loss: 0.00198414
Iteration 11/25 | Loss: 0.00198414
Iteration 12/25 | Loss: 0.00198414
Iteration 13/25 | Loss: 0.00198414
Iteration 14/25 | Loss: 0.00198414
Iteration 15/25 | Loss: 0.00198414
Iteration 16/25 | Loss: 0.00198414
Iteration 17/25 | Loss: 0.00198414
Iteration 18/25 | Loss: 0.00198414
Iteration 19/25 | Loss: 0.00198414
Iteration 20/25 | Loss: 0.00198414
Iteration 21/25 | Loss: 0.00198414
Iteration 22/25 | Loss: 0.00198414
Iteration 23/25 | Loss: 0.00198414
Iteration 24/25 | Loss: 0.00198414
Iteration 25/25 | Loss: 0.00198414
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 25. Stopping optimization.
Last 5 losses: [0.001984138274565339, 0.001984138274565339, 0.001984138274565339, 0.001984138274565339, 0.001984138274565339]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001984138274565339

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00198414
Iteration 2/1000 | Loss: 0.00005068
Iteration 3/1000 | Loss: 0.00003536
Iteration 4/1000 | Loss: 0.00003109
Iteration 5/1000 | Loss: 0.00002961
Iteration 6/1000 | Loss: 0.00002817
Iteration 7/1000 | Loss: 0.00002723
Iteration 8/1000 | Loss: 0.00002666
Iteration 9/1000 | Loss: 0.00002633
Iteration 10/1000 | Loss: 0.00002613
Iteration 11/1000 | Loss: 0.00002610
Iteration 12/1000 | Loss: 0.00002595
Iteration 13/1000 | Loss: 0.00002593
Iteration 14/1000 | Loss: 0.00002591
Iteration 15/1000 | Loss: 0.00002590
Iteration 16/1000 | Loss: 0.00002590
Iteration 17/1000 | Loss: 0.00002589
Iteration 18/1000 | Loss: 0.00002589
Iteration 19/1000 | Loss: 0.00002589
Iteration 20/1000 | Loss: 0.00002588
Iteration 21/1000 | Loss: 0.00002585
Iteration 22/1000 | Loss: 0.00002580
Iteration 23/1000 | Loss: 0.00002577
Iteration 24/1000 | Loss: 0.00002576
Iteration 25/1000 | Loss: 0.00002576
Iteration 26/1000 | Loss: 0.00002576
Iteration 27/1000 | Loss: 0.00002576
Iteration 28/1000 | Loss: 0.00002575
Iteration 29/1000 | Loss: 0.00002575
Iteration 30/1000 | Loss: 0.00002574
Iteration 31/1000 | Loss: 0.00002574
Iteration 32/1000 | Loss: 0.00002573
Iteration 33/1000 | Loss: 0.00002573
Iteration 34/1000 | Loss: 0.00002573
Iteration 35/1000 | Loss: 0.00002572
Iteration 36/1000 | Loss: 0.00002572
Iteration 37/1000 | Loss: 0.00002572
Iteration 38/1000 | Loss: 0.00002572
Iteration 39/1000 | Loss: 0.00002572
Iteration 40/1000 | Loss: 0.00002572
Iteration 41/1000 | Loss: 0.00002572
Iteration 42/1000 | Loss: 0.00002571
Iteration 43/1000 | Loss: 0.00002571
Iteration 44/1000 | Loss: 0.00002569
Iteration 45/1000 | Loss: 0.00002568
Iteration 46/1000 | Loss: 0.00002568
Iteration 47/1000 | Loss: 0.00002567
Iteration 48/1000 | Loss: 0.00002567
Iteration 49/1000 | Loss: 0.00002563
Iteration 50/1000 | Loss: 0.00002563
Iteration 51/1000 | Loss: 0.00002561
Iteration 52/1000 | Loss: 0.00002561
Iteration 53/1000 | Loss: 0.00002561
Iteration 54/1000 | Loss: 0.00002561
Iteration 55/1000 | Loss: 0.00002561
Iteration 56/1000 | Loss: 0.00002561
Iteration 57/1000 | Loss: 0.00002560
Iteration 58/1000 | Loss: 0.00002560
Iteration 59/1000 | Loss: 0.00002560
Iteration 60/1000 | Loss: 0.00002560
Iteration 61/1000 | Loss: 0.00002559
Iteration 62/1000 | Loss: 0.00002559
Iteration 63/1000 | Loss: 0.00002559
Iteration 64/1000 | Loss: 0.00002558
Iteration 65/1000 | Loss: 0.00002558
Iteration 66/1000 | Loss: 0.00002558
Iteration 67/1000 | Loss: 0.00002557
Iteration 68/1000 | Loss: 0.00002557
Iteration 69/1000 | Loss: 0.00002557
Iteration 70/1000 | Loss: 0.00002557
Iteration 71/1000 | Loss: 0.00002557
Iteration 72/1000 | Loss: 0.00002557
Iteration 73/1000 | Loss: 0.00002557
Iteration 74/1000 | Loss: 0.00002557
Iteration 75/1000 | Loss: 0.00002557
Iteration 76/1000 | Loss: 0.00002556
Iteration 77/1000 | Loss: 0.00002556
Iteration 78/1000 | Loss: 0.00002556
Iteration 79/1000 | Loss: 0.00002556
Iteration 80/1000 | Loss: 0.00002556
Iteration 81/1000 | Loss: 0.00002556
Iteration 82/1000 | Loss: 0.00002556
Iteration 83/1000 | Loss: 0.00002556
Iteration 84/1000 | Loss: 0.00002556
Iteration 85/1000 | Loss: 0.00002555
Iteration 86/1000 | Loss: 0.00002555
Iteration 87/1000 | Loss: 0.00002555
Iteration 88/1000 | Loss: 0.00002555
Iteration 89/1000 | Loss: 0.00002555
Iteration 90/1000 | Loss: 0.00002554
Iteration 91/1000 | Loss: 0.00002554
Iteration 92/1000 | Loss: 0.00002554
Iteration 93/1000 | Loss: 0.00002554
Iteration 94/1000 | Loss: 0.00002554
Iteration 95/1000 | Loss: 0.00002553
