Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=181, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 10136-10191
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_025/1000/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_025/1000.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_025/1000
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00671530
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00917832
Iteration 2/25 | Loss: 0.00139832
Iteration 3/25 | Loss: 0.00134215
Iteration 4/25 | Loss: 0.00114476
Iteration 5/25 | Loss: 0.00113967
Iteration 6/25 | Loss: 0.00113749
Iteration 7/25 | Loss: 0.00113647
Iteration 8/25 | Loss: 0.00114001
Iteration 9/25 | Loss: 0.00114077
Iteration 10/25 | Loss: 0.00113527
Iteration 11/25 | Loss: 0.00113322
Iteration 12/25 | Loss: 0.00113286
Iteration 13/25 | Loss: 0.00113278
Iteration 14/25 | Loss: 0.00113277
Iteration 15/25 | Loss: 0.00113277
Iteration 16/25 | Loss: 0.00113277
Iteration 17/25 | Loss: 0.00113277
Iteration 18/25 | Loss: 0.00113277
Iteration 19/25 | Loss: 0.00113277
Iteration 20/25 | Loss: 0.00113277
Iteration 21/25 | Loss: 0.00113277
Iteration 22/25 | Loss: 0.00113277
Iteration 23/25 | Loss: 0.00113277
Iteration 24/25 | Loss: 0.00113276
Iteration 25/25 | Loss: 0.00113276

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.47883976
Iteration 2/25 | Loss: 0.00086435
Iteration 3/25 | Loss: 0.00079752
Iteration 4/25 | Loss: 0.00079752
Iteration 5/25 | Loss: 0.00079752
Iteration 6/25 | Loss: 0.00079752
Iteration 7/25 | Loss: 0.00079752
Iteration 8/25 | Loss: 0.00079752
Iteration 9/25 | Loss: 0.00079751
Iteration 10/25 | Loss: 0.00079751
Iteration 11/25 | Loss: 0.00079751
Iteration 12/25 | Loss: 0.00079751
Iteration 13/25 | Loss: 0.00079751
Iteration 14/25 | Loss: 0.00079751
Iteration 15/25 | Loss: 0.00079751
Iteration 16/25 | Loss: 0.00079751
Iteration 17/25 | Loss: 0.00079751
Iteration 18/25 | Loss: 0.00079751
Iteration 19/25 | Loss: 0.00079751
Iteration 20/25 | Loss: 0.00079751
Iteration 21/25 | Loss: 0.00079751
Iteration 22/25 | Loss: 0.00079751
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 22. Stopping optimization.
Last 5 losses: [0.0007975142216309905, 0.0007975142216309905, 0.0007975142216309905, 0.0007975142216309905, 0.0007975142216309905]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007975142216309905

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00079751
Iteration 2/1000 | Loss: 0.00003314
Iteration 3/1000 | Loss: 0.00017726
Iteration 4/1000 | Loss: 0.00001951
Iteration 5/1000 | Loss: 0.00001832
Iteration 6/1000 | Loss: 0.00001725
Iteration 7/1000 | Loss: 0.00001660
Iteration 8/1000 | Loss: 0.00001616
Iteration 9/1000 | Loss: 0.00001583
Iteration 10/1000 | Loss: 0.00001560
Iteration 11/1000 | Loss: 0.00001551
Iteration 12/1000 | Loss: 0.00001529
Iteration 13/1000 | Loss: 0.00001504
Iteration 14/1000 | Loss: 0.00001498
Iteration 15/1000 | Loss: 0.00001493
Iteration 16/1000 | Loss: 0.00001490
Iteration 17/1000 | Loss: 0.00001490
Iteration 18/1000 | Loss: 0.00001485
Iteration 19/1000 | Loss: 0.00001482
Iteration 20/1000 | Loss: 0.00001482
Iteration 21/1000 | Loss: 0.00001481
Iteration 22/1000 | Loss: 0.00001481
Iteration 23/1000 | Loss: 0.00001479
Iteration 24/1000 | Loss: 0.00001478
Iteration 25/1000 | Loss: 0.00001476
Iteration 26/1000 | Loss: 0.00001475
Iteration 27/1000 | Loss: 0.00001475
Iteration 28/1000 | Loss: 0.00001474
Iteration 29/1000 | Loss: 0.00001474
Iteration 30/1000 | Loss: 0.00001471
Iteration 31/1000 | Loss: 0.00001471
Iteration 32/1000 | Loss: 0.00001470
Iteration 33/1000 | Loss: 0.00001469
Iteration 34/1000 | Loss: 0.00001469
Iteration 35/1000 | Loss: 0.00001469
Iteration 36/1000 | Loss: 0.00001469
Iteration 37/1000 | Loss: 0.00001468
Iteration 38/1000 | Loss: 0.00001468
Iteration 39/1000 | Loss: 0.00001468
Iteration 40/1000 | Loss: 0.00001467
Iteration 41/1000 | Loss: 0.00001467
Iteration 42/1000 | Loss: 0.00001466
Iteration 43/1000 | Loss: 0.00001466
Iteration 44/1000 | Loss: 0.00001466
Iteration 45/1000 | Loss: 0.00001466
Iteration 46/1000 | Loss: 0.00001466
Iteration 47/1000 | Loss: 0.00001466
Iteration 48/1000 | Loss: 0.00001465
Iteration 49/1000 | Loss: 0.00001465
Iteration 50/1000 | Loss: 0.00001465
Iteration 51/1000 | Loss: 0.00001464
Iteration 52/1000 | Loss: 0.00001464
Iteration 53/1000 | Loss: 0.00001463
Iteration 54/1000 | Loss: 0.00001463
Iteration 55/1000 | Loss: 0.00001462
Iteration 56/1000 | Loss: 0.00001462
Iteration 57/1000 | Loss: 0.00001462
Iteration 58/1000 | Loss: 0.00001462
Iteration 59/1000 | Loss: 0.00001461
Iteration 60/1000 | Loss: 0.00001461
Iteration 61/1000 | Loss: 0.00001461
Iteration 62/1000 | Loss: 0.00001461
Iteration 63/1000 | Loss: 0.00001461
Iteration 64/1000 | Loss: 0.00001461
Iteration 65/1000 | Loss: 0.00001461
Iteration 66/1000 | Loss: 0.00001461
Iteration 67/1000 | Loss: 0.00001461
Iteration 68/1000 | Loss: 0.00001461
Iteration 69/1000 | Loss: 0.00001460
Iteration 70/1000 | Loss: 0.00001460
Iteration 71/1000 | Loss: 0.00001460
Iteration 72/1000 | Loss: 0.00001459
Iteration 73/1000 | Loss: 0.00001459
Iteration 74/1000 | Loss: 0.00001459
Iteration 75/1000 | Loss: 0.00001459
Iteration 76/1000 | Loss: 0.00001459
Iteration 77/1000 | Loss: 0.00001459
Iteration 78/1000 | Loss: 0.00001459
Iteration 79/1000 | Loss: 0.00001459
Iteration 80/1000 | Loss: 0.00001459
Iteration 81/1000 | Loss: 0.00001459
Iteration 82/1000 | Loss: 0.00001459
Iteration 83/1000 | Loss: 0.00001458
Iteration 84/1000 | Loss: 0.00001458
Iteration 85/1000 | Loss: 0.00001458
Iteration 86/1000 | Loss: 0.00001458
Iteration 87/1000 | Loss: 0.00001458
Iteration 88/1000 | Loss: 0.00001458
Iteration 89/1000 | Loss: 0.00001458
Iteration 90/1000 | Loss: 0.00001458
Iteration 91/1000 | Loss: 0.00001457
Iteration 92/1000 | Loss: 0.00001457
Iteration 93/1000 | Loss: 0.00001457
Iteration 94/1000 | Loss: 0.00001457
Iteration 95/1000 | Loss: 0.00001457
Iteration 96/1000 | Loss: 0.00001457
Iteration 97/1000 | Loss: 0.00001456
Iteration 98/1000 | Loss: 0.00001456
Iteration 99/1000 | Loss: 0.00001456
Iteration 100/1000 | Loss: 0.00001456
Iteration 101/1000 | Loss: 0.00001455
Iteration 102/1000 | Loss: 0.00001455
Iteration 103/1000 | Loss: 0.00001455
Iteration 104/1000 | Loss: 0.00001455
Iteration 105/1000 | Loss: 0.00001455
Iteration 106/1000 | Loss: 0.00001454
Iteration 107/1000 | Loss: 0.00001454
Iteration 108/1000 | Loss: 0.00001454
Iteration 109/1000 | Loss: 0.00001454
Iteration 110/1000 | Loss: 0.00001454
Iteration 111/1000 | Loss: 0.00001454
Iteration 112/1000 | Loss: 0.00001453
Iteration 113/1000 | Loss: 0.00001453
Iteration 114/1000 | Loss: 0.00001453
Iteration 115/1000 | Loss: 0.00001453
Iteration 116/1000 | Loss: 0.00001453
Iteration 117/1000 | Loss: 0.00001453
Iteration 118/1000 | Loss: 0.00001453
Iteration 119/1000 | Loss: 0.00001453
Iteration 120/1000 | Loss: 0.00001453
Iteration 121/1000 | Loss: 0.00001453
Iteration 122/1000 | Loss: 0.00001453
Iteration 123/1000 | Loss: 0.00001453
Iteration 124/1000 | Loss: 0.00001452
Iteration 125/1000 | Loss: 0.00001452
Iteration 126/1000 | Loss: 0.00001452
Iteration 127/1000 | Loss: 0.00001452
Iteration 128/1000 | Loss: 0.00001452
Iteration 129/1000 | Loss: 0.00001452
Iteration 130/1000 | Loss: 0.00001452
Iteration 131/1000 | Loss: 0.00001452
Iteration 132/1000 | Loss: 0.00001452
Iteration 133/1000 | Loss: 0.00001451
Iteration 134/1000 | Loss: 0.00001451
Iteration 135/1000 | Loss: 0.00001451
Iteration 136/1000 | Loss: 0.00001451
Iteration 137/1000 | Loss: 0.00001451
Iteration 138/1000 | Loss: 0.00001451
Iteration 139/1000 | Loss: 0.00001451
Iteration 140/1000 | Loss: 0.00001451
Iteration 141/1000 | Loss: 0.00001451
Iteration 142/1000 | Loss: 0.00001451
Iteration 143/1000 | Loss: 0.00001451
Iteration 144/1000 | Loss: 0.00001451
Iteration 145/1000 | Loss: 0.00001451
Iteration 146/1000 | Loss: 0.00001451
Iteration 147/1000 | Loss: 0.00001450
Iteration 148/1000 | Loss: 0.00001450
Iteration 149/1000 | Loss: 0.00001450
Iteration 150/1000 | Loss: 0.00001450
Iteration 151/1000 | Loss: 0.00001450
Iteration 152/1000 | Loss: 0.00001450
Iteration 153/1000 | Loss: 0.00001450
Iteration 154/1000 | Loss: 0.00001450
Iteration 155/1000 | Loss: 0.00001450
Iteration 156/1000 | Loss: 0.00001450
Iteration 157/1000 | Loss: 0.00001450
Iteration 158/1000 | Loss: 0.00001450
Iteration 159/1000 | Loss: 0.00001450
Iteration 160/1000 | Loss: 0.00001450
Iteration 161/1000 | Loss: 0.00001450
Iteration 162/1000 | Loss: 0.00001450
Iteration 163/1000 | Loss: 0.00001450
Iteration 164/1000 | Loss: 0.00001450
Iteration 165/1000 | Loss: 0.00001450
Iteration 166/1000 | Loss: 0.00001450
Iteration 167/1000 | Loss: 0.00001450
Iteration 168/1000 | Loss: 0.00001450
Iteration 169/1000 | Loss: 0.00001450
Iteration 170/1000 | Loss: 0.00001450
Iteration 171/1000 | Loss: 0.00001450
Iteration 172/1000 | Loss: 0.00001450
Iteration 173/1000 | Loss: 0.00001450
Iteration 174/1000 | Loss: 0.00001450
Iteration 175/1000 | Loss: 0.00001450
Iteration 176/1000 | Loss: 0.00001450
Iteration 177/1000 | Loss: 0.00001450
Iteration 178/1000 | Loss: 0.00001450
Iteration 179/1000 | Loss: 0.00001450
Iteration 180/1000 | Loss: 0.00001450
Iteration 181/1000 | Loss: 0.00001450
Iteration 182/1000 | Loss: 0.00001450
Iteration 183/1000 | Loss: 0.00001450
Iteration 184/1000 | Loss: 0.00001450
Iteration 185/1000 | Loss: 0.00001450
Iteration 186/1000 | Loss: 0.00001450
Iteration 187/1000 | Loss: 0.00001450
Iteration 188/1000 | Loss: 0.00001450
Iteration 189/1000 | Loss: 0.00001450
Iteration 190/1000 | Loss: 0.00001450
Iteration 191/1000 | Loss: 0.00001450
Iteration 192/1000 | Loss: 0.00001450
Iteration 193/1000 | Loss: 0.00001450
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 193. Stopping optimization.
Last 5 losses: [1.4499429198622238e-05, 1.4499429198622238e-05, 1.4499429198622238e-05, 1.4499429198622238e-05, 1.4499429198622238e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.4499429198622238e-05

Optimization complete. Final v2v error: 3.22354793548584 mm

Highest mean error: 3.9127614498138428 mm for frame 38

Lowest mean error: 2.736269474029541 mm for frame 121

Saving results

Total time: 53.93453645706177
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_025/1058/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_025/1058.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_025/1058
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01028157
Iteration 2/25 | Loss: 0.00244326
Iteration 3/25 | Loss: 0.00178941
Iteration 4/25 | Loss: 0.00181400
Iteration 5/25 | Loss: 0.00169487
Iteration 6/25 | Loss: 0.00154190
Iteration 7/25 | Loss: 0.00140537
Iteration 8/25 | Loss: 0.00139887
Iteration 9/25 | Loss: 0.00132392
Iteration 10/25 | Loss: 0.00126127
Iteration 11/25 | Loss: 0.00127663
Iteration 12/25 | Loss: 0.00122140
Iteration 13/25 | Loss: 0.00120204
Iteration 14/25 | Loss: 0.00118987
Iteration 15/25 | Loss: 0.00118180
Iteration 16/25 | Loss: 0.00116916
Iteration 17/25 | Loss: 0.00116885
Iteration 18/25 | Loss: 0.00116567
Iteration 19/25 | Loss: 0.00115893
Iteration 20/25 | Loss: 0.00115472
Iteration 21/25 | Loss: 0.00115777
Iteration 22/25 | Loss: 0.00115932
Iteration 23/25 | Loss: 0.00115490
Iteration 24/25 | Loss: 0.00115190
Iteration 25/25 | Loss: 0.00116274

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.38872850
Iteration 2/25 | Loss: 0.00154813
Iteration 3/25 | Loss: 0.00154662
Iteration 4/25 | Loss: 0.00154662
Iteration 5/25 | Loss: 0.00154662
Iteration 6/25 | Loss: 0.00154662
Iteration 7/25 | Loss: 0.00154662
Iteration 8/25 | Loss: 0.00154661
Iteration 9/25 | Loss: 0.00154661
Iteration 10/25 | Loss: 0.00154661
Iteration 11/25 | Loss: 0.00154661
Iteration 12/25 | Loss: 0.00154661
Iteration 13/25 | Loss: 0.00154661
Iteration 14/25 | Loss: 0.00154661
Iteration 15/25 | Loss: 0.00154661
Iteration 16/25 | Loss: 0.00154661
Iteration 17/25 | Loss: 0.00154661
Iteration 18/25 | Loss: 0.00154661
Iteration 19/25 | Loss: 0.00154661
Iteration 20/25 | Loss: 0.00154661
Iteration 21/25 | Loss: 0.00154661
Iteration 22/25 | Loss: 0.00154661
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 22. Stopping optimization.
Last 5 losses: [0.0015466139884665608, 0.0015466139884665608, 0.0015466139884665608, 0.0015466139884665608, 0.0015466139884665608]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0015466139884665608

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00154661
Iteration 2/1000 | Loss: 0.00017215
Iteration 3/1000 | Loss: 0.00052936
Iteration 4/1000 | Loss: 0.00063144
Iteration 5/1000 | Loss: 0.00010342
Iteration 6/1000 | Loss: 0.00022734
Iteration 7/1000 | Loss: 0.00028660
Iteration 8/1000 | Loss: 0.00037522
Iteration 9/1000 | Loss: 0.00026286
Iteration 10/1000 | Loss: 0.00040824
Iteration 11/1000 | Loss: 0.00033534
Iteration 12/1000 | Loss: 0.00019572
Iteration 13/1000 | Loss: 0.00043656
Iteration 14/1000 | Loss: 0.00031157
Iteration 15/1000 | Loss: 0.00023536
Iteration 16/1000 | Loss: 0.00062478
Iteration 17/1000 | Loss: 0.00035624
Iteration 18/1000 | Loss: 0.00019866
Iteration 19/1000 | Loss: 0.00029940
Iteration 20/1000 | Loss: 0.00055535
Iteration 21/1000 | Loss: 0.00056962
Iteration 22/1000 | Loss: 0.00142062
Iteration 23/1000 | Loss: 0.00060082
Iteration 24/1000 | Loss: 0.00011957
Iteration 25/1000 | Loss: 0.00013528
Iteration 26/1000 | Loss: 0.00007809
Iteration 27/1000 | Loss: 0.00052199
Iteration 28/1000 | Loss: 0.00019272
Iteration 29/1000 | Loss: 0.00044088
Iteration 30/1000 | Loss: 0.00047220
Iteration 31/1000 | Loss: 0.00014105
Iteration 32/1000 | Loss: 0.00007514
Iteration 33/1000 | Loss: 0.00004433
Iteration 34/1000 | Loss: 0.00013256
Iteration 35/1000 | Loss: 0.00013742
Iteration 36/1000 | Loss: 0.00011362
Iteration 37/1000 | Loss: 0.00004080
Iteration 38/1000 | Loss: 0.00017728
Iteration 39/1000 | Loss: 0.00003558
Iteration 40/1000 | Loss: 0.00009852
Iteration 41/1000 | Loss: 0.00003220
Iteration 42/1000 | Loss: 0.00061050
Iteration 43/1000 | Loss: 0.00020230
Iteration 44/1000 | Loss: 0.00140547
Iteration 45/1000 | Loss: 0.00093238
Iteration 46/1000 | Loss: 0.00088956
Iteration 47/1000 | Loss: 0.00035023
Iteration 48/1000 | Loss: 0.00004384
Iteration 49/1000 | Loss: 0.00057093
Iteration 50/1000 | Loss: 0.00003067
Iteration 51/1000 | Loss: 0.00011607
Iteration 52/1000 | Loss: 0.00002303
Iteration 53/1000 | Loss: 0.00005261
Iteration 54/1000 | Loss: 0.00001949
Iteration 55/1000 | Loss: 0.00001799
Iteration 56/1000 | Loss: 0.00001688
Iteration 57/1000 | Loss: 0.00022948
Iteration 58/1000 | Loss: 0.00015210
Iteration 59/1000 | Loss: 0.00001849
Iteration 60/1000 | Loss: 0.00023204
Iteration 61/1000 | Loss: 0.00002374
Iteration 62/1000 | Loss: 0.00023797
Iteration 63/1000 | Loss: 0.00003054
Iteration 64/1000 | Loss: 0.00002088
Iteration 65/1000 | Loss: 0.00001952
Iteration 66/1000 | Loss: 0.00001836
Iteration 67/1000 | Loss: 0.00001747
Iteration 68/1000 | Loss: 0.00001620
Iteration 69/1000 | Loss: 0.00001497
Iteration 70/1000 | Loss: 0.00001419
Iteration 71/1000 | Loss: 0.00001364
Iteration 72/1000 | Loss: 0.00001331
Iteration 73/1000 | Loss: 0.00001312
Iteration 74/1000 | Loss: 0.00001311
Iteration 75/1000 | Loss: 0.00001308
Iteration 76/1000 | Loss: 0.00001307
Iteration 77/1000 | Loss: 0.00001307
Iteration 78/1000 | Loss: 0.00001307
Iteration 79/1000 | Loss: 0.00001306
Iteration 80/1000 | Loss: 0.00001304
Iteration 81/1000 | Loss: 0.00001303
Iteration 82/1000 | Loss: 0.00001302
Iteration 83/1000 | Loss: 0.00001300
Iteration 84/1000 | Loss: 0.00001299
Iteration 85/1000 | Loss: 0.00001299
Iteration 86/1000 | Loss: 0.00001299
Iteration 87/1000 | Loss: 0.00001299
Iteration 88/1000 | Loss: 0.00001299
Iteration 89/1000 | Loss: 0.00001299
Iteration 90/1000 | Loss: 0.00001299
Iteration 91/1000 | Loss: 0.00001299
Iteration 92/1000 | Loss: 0.00001299
Iteration 93/1000 | Loss: 0.00001299
Iteration 94/1000 | Loss: 0.00001297
Iteration 95/1000 | Loss: 0.00001296
Iteration 96/1000 | Loss: 0.00001295
Iteration 97/1000 | Loss: 0.00001294
Iteration 98/1000 | Loss: 0.00001294
Iteration 99/1000 | Loss: 0.00001294
Iteration 100/1000 | Loss: 0.00001294
Iteration 101/1000 | Loss: 0.00001294
Iteration 102/1000 | Loss: 0.00001294
Iteration 103/1000 | Loss: 0.00001293
Iteration 104/1000 | Loss: 0.00001293
Iteration 105/1000 | Loss: 0.00001293
Iteration 106/1000 | Loss: 0.00001293
Iteration 107/1000 | Loss: 0.00001292
Iteration 108/1000 | Loss: 0.00001291
Iteration 109/1000 | Loss: 0.00001291
Iteration 110/1000 | Loss: 0.00001291
Iteration 111/1000 | Loss: 0.00001290
Iteration 112/1000 | Loss: 0.00001290
Iteration 113/1000 | Loss: 0.00001290
Iteration 114/1000 | Loss: 0.00001290
Iteration 115/1000 | Loss: 0.00001290
Iteration 116/1000 | Loss: 0.00001290
Iteration 117/1000 | Loss: 0.00001289
Iteration 118/1000 | Loss: 0.00001289
Iteration 119/1000 | Loss: 0.00001289
Iteration 120/1000 | Loss: 0.00001288
Iteration 121/1000 | Loss: 0.00001288
Iteration 122/1000 | Loss: 0.00001288
Iteration 123/1000 | Loss: 0.00001287
Iteration 124/1000 | Loss: 0.00001287
Iteration 125/1000 | Loss: 0.00001286
Iteration 126/1000 | Loss: 0.00001286
Iteration 127/1000 | Loss: 0.00001285
Iteration 128/1000 | Loss: 0.00001285
Iteration 129/1000 | Loss: 0.00001284
Iteration 130/1000 | Loss: 0.00001284
Iteration 131/1000 | Loss: 0.00001283
Iteration 132/1000 | Loss: 0.00001283
Iteration 133/1000 | Loss: 0.00001283
Iteration 134/1000 | Loss: 0.00001283
Iteration 135/1000 | Loss: 0.00001282
Iteration 136/1000 | Loss: 0.00001282
Iteration 137/1000 | Loss: 0.00001281
Iteration 138/1000 | Loss: 0.00001281
Iteration 139/1000 | Loss: 0.00001281
Iteration 140/1000 | Loss: 0.00001280
Iteration 141/1000 | Loss: 0.00001280
Iteration 142/1000 | Loss: 0.00001280
Iteration 143/1000 | Loss: 0.00001280
Iteration 144/1000 | Loss: 0.00001280
Iteration 145/1000 | Loss: 0.00001280
Iteration 146/1000 | Loss: 0.00001279
Iteration 147/1000 | Loss: 0.00001279
Iteration 148/1000 | Loss: 0.00001278
Iteration 149/1000 | Loss: 0.00001278
Iteration 150/1000 | Loss: 0.00001278
Iteration 151/1000 | Loss: 0.00001278
Iteration 152/1000 | Loss: 0.00001278
Iteration 153/1000 | Loss: 0.00001278
Iteration 154/1000 | Loss: 0.00001278
Iteration 155/1000 | Loss: 0.00001277
Iteration 156/1000 | Loss: 0.00001277
Iteration 157/1000 | Loss: 0.00001277
Iteration 158/1000 | Loss: 0.00001277
Iteration 159/1000 | Loss: 0.00001277
Iteration 160/1000 | Loss: 0.00001277
Iteration 161/1000 | Loss: 0.00001276
Iteration 162/1000 | Loss: 0.00001276
Iteration 163/1000 | Loss: 0.00001276
Iteration 164/1000 | Loss: 0.00001276
Iteration 165/1000 | Loss: 0.00001276
Iteration 166/1000 | Loss: 0.00001276
Iteration 167/1000 | Loss: 0.00001276
Iteration 168/1000 | Loss: 0.00001276
Iteration 169/1000 | Loss: 0.00001276
Iteration 170/1000 | Loss: 0.00001276
Iteration 171/1000 | Loss: 0.00001276
Iteration 172/1000 | Loss: 0.00001276
Iteration 173/1000 | Loss: 0.00001276
Iteration 174/1000 | Loss: 0.00001276
Iteration 175/1000 | Loss: 0.00001276
Iteration 176/1000 | Loss: 0.00001276
Iteration 177/1000 | Loss: 0.00001276
Iteration 178/1000 | Loss: 0.00001276
Iteration 179/1000 | Loss: 0.00001276
Iteration 180/1000 | Loss: 0.00001275
Iteration 181/1000 | Loss: 0.00001275
Iteration 182/1000 | Loss: 0.00001275
Iteration 183/1000 | Loss: 0.00001275
Iteration 184/1000 | Loss: 0.00001275
Iteration 185/1000 | Loss: 0.00001275
Iteration 186/1000 | Loss: 0.00001275
Iteration 187/1000 | Loss: 0.00001275
Iteration 188/1000 | Loss: 0.00001275
Iteration 189/1000 | Loss: 0.00001275
Iteration 190/1000 | Loss: 0.00001275
Iteration 191/1000 | Loss: 0.00001275
Iteration 192/1000 | Loss: 0.00001274
Iteration 193/1000 | Loss: 0.00001274
Iteration 194/1000 | Loss: 0.00001274
Iteration 195/1000 | Loss: 0.00001274
Iteration 196/1000 | Loss: 0.00001274
Iteration 197/1000 | Loss: 0.00001274
Iteration 198/1000 | Loss: 0.00001274
Iteration 199/1000 | Loss: 0.00001274
Iteration 200/1000 | Loss: 0.00001274
Iteration 201/1000 | Loss: 0.00001274
Iteration 202/1000 | Loss: 0.00001274
Iteration 203/1000 | Loss: 0.00001274
Iteration 204/1000 | Loss: 0.00001274
Iteration 205/1000 | Loss: 0.00001274
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 205. Stopping optimization.
Last 5 losses: [1.2743234947265591e-05, 1.2743234947265591e-05, 1.2743234947265591e-05, 1.2743234947265591e-05, 1.2743234947265591e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.2743234947265591e-05

Optimization complete. Final v2v error: 3.0136704444885254 mm

Highest mean error: 4.643539905548096 mm for frame 77

Lowest mean error: 2.5339062213897705 mm for frame 112

Saving results

Total time: 156.8801567554474
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_025/1091/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_025/1091.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_025/1091
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00568635
Iteration 2/25 | Loss: 0.00114949
Iteration 3/25 | Loss: 0.00107646
Iteration 4/25 | Loss: 0.00106659
Iteration 5/25 | Loss: 0.00106301
Iteration 6/25 | Loss: 0.00106223
Iteration 7/25 | Loss: 0.00106223
Iteration 8/25 | Loss: 0.00106223
Iteration 9/25 | Loss: 0.00106223
Iteration 10/25 | Loss: 0.00106223
Iteration 11/25 | Loss: 0.00106223
Iteration 12/25 | Loss: 0.00106223
Iteration 13/25 | Loss: 0.00106223
Iteration 14/25 | Loss: 0.00106223
Iteration 15/25 | Loss: 0.00106223
Iteration 16/25 | Loss: 0.00106223
Iteration 17/25 | Loss: 0.00106223
Iteration 18/25 | Loss: 0.00106223
Iteration 19/25 | Loss: 0.00106223
Iteration 20/25 | Loss: 0.00106223
Iteration 21/25 | Loss: 0.00106223
Iteration 22/25 | Loss: 0.00106223
Iteration 23/25 | Loss: 0.00106223
Iteration 24/25 | Loss: 0.00106223
Iteration 25/25 | Loss: 0.00106223

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.76581860
Iteration 2/25 | Loss: 0.00082405
Iteration 3/25 | Loss: 0.00082405
Iteration 4/25 | Loss: 0.00082405
Iteration 5/25 | Loss: 0.00082405
Iteration 6/25 | Loss: 0.00082405
Iteration 7/25 | Loss: 0.00082405
Iteration 8/25 | Loss: 0.00082405
Iteration 9/25 | Loss: 0.00082405
Iteration 10/25 | Loss: 0.00082405
Iteration 11/25 | Loss: 0.00082405
Iteration 12/25 | Loss: 0.00082405
Iteration 13/25 | Loss: 0.00082405
Iteration 14/25 | Loss: 0.00082405
Iteration 15/25 | Loss: 0.00082405
Iteration 16/25 | Loss: 0.00082405
Iteration 17/25 | Loss: 0.00082405
Iteration 18/25 | Loss: 0.00082405
Iteration 19/25 | Loss: 0.00082405
Iteration 20/25 | Loss: 0.00082405
Iteration 21/25 | Loss: 0.00082405
Iteration 22/25 | Loss: 0.00082405
Iteration 23/25 | Loss: 0.00082405
Iteration 24/25 | Loss: 0.00082405
