Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=148, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 8288-8343
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carla_posed_020/1068/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_020/1068.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_020/1068
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00437674
Iteration 137/1000 | Loss: 0.00001159
Iteration 138/1000 | Loss: 0.00001159
Iteration 139/1000 | Loss: 0.00001159
Iteration 140/1000 | Loss: 0.00001159
Iteration 141/1000 | Loss: 0.00001159
Iteration 142/1000 | Loss: 0.00001159
Iteration 143/1000 | Loss: 0.00001159
Iteration 144/1000 | Loss: 0.00001159
Iteration 145/1000 | Loss: 0.00001159
Iteration 146/1000 | Loss: 0.00001159
Iteration 147/1000 | Loss: 0.00001159
Iteration 148/1000 | Loss: 0.00001159
Iteration 149/1000 | Loss: 0.00001159
Iteration 150/1000 | Loss: 0.00001159
Iteration 151/1000 | Loss: 0.00001159
Iteration 152/1000 | Loss: 0.00001159
Iteration 153/1000 | Loss: 0.00001159
Iteration 154/1000 | Loss: 0.00001159
Iteration 155/1000 | Loss: 0.00001159
Iteration 156/1000 | Loss: 0.00001159
Iteration 157/1000 | Loss: 0.00001159
Iteration 158/1000 | Loss: 0.00001159
Iteration 159/1000 | Loss: 0.00001159
Iteration 160/1000 | Loss: 0.00001159
Iteration 161/1000 | Loss: 0.00001159
Iteration 162/1000 | Loss: 0.00001159
Iteration 163/1000 | Loss: 0.00001159
Iteration 164/1000 | Loss: 0.00001159
Iteration 165/1000 | Loss: 0.00001159
Iteration 166/1000 | Loss: 0.00001159
Iteration 167/1000 | Loss: 0.00001159
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 167. Stopping optimization.
Last 5 losses: [1.159256134997122e-05, 1.159256134997122e-05, 1.159256134997122e-05, 1.159256134997122e-05, 1.159256134997122e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.159256134997122e-05

Optimization complete. Final v2v error: 2.9164226055145264 mm

Highest mean error: 3.352487802505493 mm for frame 221

Lowest mean error: 2.6998322010040283 mm for frame 133

Saving results

Total time: 41.65700054168701
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carla_posed_020/1066/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_020/1066.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_020/1066
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00798175
Iteration 2/25 | Loss: 0.00143392
Iteration 3/25 | Loss: 0.00123998
Iteration 4/25 | Loss: 0.00121359
Iteration 5/25 | Loss: 0.00120646
Iteration 6/25 | Loss: 0.00120445
Iteration 7/25 | Loss: 0.00120445
Iteration 8/25 | Loss: 0.00120445
Iteration 9/25 | Loss: 0.00120445
Iteration 10/25 | Loss: 0.00120445
Iteration 11/25 | Loss: 0.00120445
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0012044510804116726, 0.0012044510804116726, 0.0012044510804116726, 0.0012044510804116726, 0.0012044510804116726]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012044510804116726

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.37997770
Iteration 2/25 | Loss: 0.00116945
Iteration 3/25 | Loss: 0.00116945
Iteration 4/25 | Loss: 0.00116945
Iteration 5/25 | Loss: 0.00116945
Iteration 6/25 | Loss: 0.00116945
Iteration 7/25 | Loss: 0.00116945
Iteration 8/25 | Loss: 0.00116945
Iteration 9/25 | Loss: 0.00116945
Iteration 10/25 | Loss: 0.00116945
Iteration 11/25 | Loss: 0.00116945
Iteration 12/25 | Loss: 0.00116945
Iteration 13/25 | Loss: 0.00116945
Iteration 14/25 | Loss: 0.00116945
Iteration 15/25 | Loss: 0.00116945
Iteration 16/25 | Loss: 0.00116945
Iteration 17/25 | Loss: 0.00116945
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0011694476706907153, 0.0011694476706907153, 0.0011694476706907153, 0.0011694476706907153, 0.0011694476706907153]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011694476706907153

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00116945
Iteration 2/1000 | Loss: 0.00004394
Iteration 3/1000 | Loss: 0.00002821
Iteration 4/1000 | Loss: 0.00002049
Iteration 5/1000 | Loss: 0.00001856
Iteration 6/1000 | Loss: 0.00001733
Iteration 7/1000 | Loss: 0.00001615
Iteration 8/1000 | Loss: 0.00001544
Iteration 9/1000 | Loss: 0.00001497
Iteration 10/1000 | Loss: 0.00001461
Iteration 11/1000 | Loss: 0.00001434
Iteration 12/1000 | Loss: 0.00001412
Iteration 13/1000 | Loss: 0.00001396
Iteration 14/1000 | Loss: 0.00001395
Iteration 15/1000 | Loss: 0.00001386
Iteration 16/1000 | Loss: 0.00001382
Iteration 17/1000 | Loss: 0.00001382
Iteration 18/1000 | Loss: 0.00001380
Iteration 19/1000 | Loss: 0.00001374
Iteration 20/1000 | Loss: 0.00001371
Iteration 21/1000 | Loss: 0.00001370
Iteration 22/1000 | Loss: 0.00001370
Iteration 23/1000 | Loss: 0.00001367
Iteration 24/1000 | Loss: 0.00001367
Iteration 25/1000 | Loss: 0.00001366
Iteration 26/1000 | Loss: 0.00001366
Iteration 27/1000 | Loss: 0.00001366
Iteration 28/1000 | Loss: 0.00001365
Iteration 29/1000 | Loss: 0.00001364
Iteration 30/1000 | Loss: 0.00001363
Iteration 31/1000 | Loss: 0.00001363
Iteration 32/1000 | Loss: 0.00001362
Iteration 33/1000 | Loss: 0.00001361
Iteration 34/1000 | Loss: 0.00001361
Iteration 35/1000 | Loss: 0.00001360
Iteration 36/1000 | Loss: 0.00001360
Iteration 37/1000 | Loss: 0.00001360
Iteration 38/1000 | Loss: 0.00001359
Iteration 39/1000 | Loss: 0.00001359
Iteration 40/1000 | Loss: 0.00001359
Iteration 41/1000 | Loss: 0.00001359
Iteration 42/1000 | Loss: 0.00001359
Iteration 43/1000 | Loss: 0.00001358
Iteration 44/1000 | Loss: 0.00001358
Iteration 45/1000 | Loss: 0.00001358
Iteration 46/1000 | Loss: 0.00001357
Iteration 47/1000 | Loss: 0.00001357
Iteration 48/1000 | Loss: 0.00001357
Iteration 49/1000 | Loss: 0.00001356
Iteration 50/1000 | Loss: 0.00001356
Iteration 51/1000 | Loss: 0.00001355
Iteration 52/1000 | Loss: 0.00001355
Iteration 53/1000 | Loss: 0.00001355
Iteration 54/1000 | Loss: 0.00001354
Iteration 55/1000 | Loss: 0.00001354
Iteration 56/1000 | Loss: 0.00001354
Iteration 57/1000 | Loss: 0.00001354
Iteration 58/1000 | Loss: 0.00001353
Iteration 59/1000 | Loss: 0.00001353
Iteration 60/1000 | Loss: 0.00001353
Iteration 61/1000 | Loss: 0.00001352
Iteration 62/1000 | Loss: 0.00001352
Iteration 63/1000 | Loss: 0.00001351
Iteration 64/1000 | Loss: 0.00001351
Iteration 65/1000 | Loss: 0.00001351
Iteration 66/1000 | Loss: 0.00001350
Iteration 67/1000 | Loss: 0.00001350
Iteration 68/1000 | Loss: 0.00001349
Iteration 69/1000 | Loss: 0.00001349
Iteration 70/1000 | Loss: 0.00001348
Iteration 71/1000 | Loss: 0.00001348
Iteration 72/1000 | Loss: 0.00001348
Iteration 73/1000 | Loss: 0.00001347
Iteration 74/1000 | Loss: 0.00001347
Iteration 75/1000 | Loss: 0.00001347
Iteration 76/1000 | Loss: 0.00001346
Iteration 77/1000 | Loss: 0.00001346
Iteration 78/1000 | Loss: 0.00001346
Iteration 79/1000 | Loss: 0.00001346
Iteration 80/1000 | Loss: 0.00001346
Iteration 81/1000 | Loss: 0.00001345
Iteration 82/1000 | Loss: 0.00001345
Iteration 83/1000 | Loss: 0.00001345
Iteration 84/1000 | Loss: 0.00001345
Iteration 85/1000 | Loss: 0.00001344
Iteration 86/1000 | Loss: 0.00001344
Iteration 87/1000 | Loss: 0.00001344
Iteration 88/1000 | Loss: 0.00001344
Iteration 89/1000 | Loss: 0.00001343
Iteration 90/1000 | Loss: 0.00001343
Iteration 91/1000 | Loss: 0.00001343
Iteration 92/1000 | Loss: 0.00001343
Iteration 93/1000 | Loss: 0.00001342
Iteration 94/1000 | Loss: 0.00001342
Iteration 95/1000 | Loss: 0.00001342
Iteration 96/1000 | Loss: 0.00001341
Iteration 97/1000 | Loss: 0.00001341
Iteration 98/1000 | Loss: 0.00001341
Iteration 99/1000 | Loss: 0.00001341
Iteration 100/1000 | Loss: 0.00001341
Iteration 101/1000 | Loss: 0.00001341
Iteration 102/1000 | Loss: 0.00001341
Iteration 103/1000 | Loss: 0.00001341
Iteration 104/1000 | Loss: 0.00001340
Iteration 105/1000 | Loss: 0.00001340
Iteration 106/1000 | Loss: 0.00001340
Iteration 107/1000 | Loss: 0.00001339
Iteration 108/1000 | Loss: 0.00001339
Iteration 109/1000 | Loss: 0.00001339
Iteration 110/1000 | Loss: 0.00001339
Iteration 111/1000 | Loss: 0.00001339
Iteration 112/1000 | Loss: 0.00001339
Iteration 113/1000 | Loss: 0.00001339
Iteration 114/1000 | Loss: 0.00001339
Iteration 115/1000 | Loss: 0.00001338
Iteration 116/1000 | Loss: 0.00001338
Iteration 117/1000 | Loss: 0.00001338
Iteration 118/1000 | Loss: 0.00001338
Iteration 119/1000 | Loss: 0.00001337
Iteration 120/1000 | Loss: 0.00001337
Iteration 121/1000 | Loss: 0.00001337
Iteration 122/1000 | Loss: 0.00001336
Iteration 123/1000 | Loss: 0.00001336
Iteration 124/1000 | Loss: 0.00001336
Iteration 125/1000 | Loss: 0.00001336
Iteration 126/1000 | Loss: 0.00001335
Iteration 127/1000 | Loss: 0.00001335
Iteration 128/1000 | Loss: 0.00001335
Iteration 129/1000 | Loss: 0.00001335
Iteration 130/1000 | Loss: 0.00001334
Iteration 131/1000 | Loss: 0.00001334
Iteration 132/1000 | Loss: 0.00001334
Iteration 133/1000 | Loss: 0.00001333
Iteration 134/1000 | Loss: 0.00001333
Iteration 135/1000 | Loss: 0.00001333
Iteration 136/1000 | Loss: 0.00001332
Iteration 137/1000 | Loss: 0.00001332
Iteration 138/1000 | Loss: 0.00001332
Iteration 139/1000 | Loss: 0.00001332
Iteration 140/1000 | Loss: 0.00001332
Iteration 141/1000 | Loss: 0.00001332
Iteration 142/1000 | Loss: 0.00001332
Iteration 143/1000 | Loss: 0.00001332
Iteration 144/1000 | Loss: 0.00001332
Iteration 145/1000 | Loss: 0.00001332
Iteration 146/1000 | Loss: 0.00001331
Iteration 147/1000 | Loss: 0.00001331
Iteration 148/1000 | Loss: 0.00001331
Iteration 149/1000 | Loss: 0.00001331
Iteration 150/1000 | Loss: 0.00001331
Iteration 151/1000 | Loss: 0.00001330
Iteration 152/1000 | Loss: 0.00001330
Iteration 153/1000 | Loss: 0.00001330
Iteration 154/1000 | Loss: 0.00001330
Iteration 155/1000 | Loss: 0.00001329
Iteration 156/1000 | Loss: 0.00001329
Iteration 157/1000 | Loss: 0.00001329
Iteration 158/1000 | Loss: 0.00001328
Iteration 159/1000 | Loss: 0.00001328
Iteration 160/1000 | Loss: 0.00001328
Iteration 161/1000 | Loss: 0.00001327
Iteration 162/1000 | Loss: 0.00001327
Iteration 163/1000 | Loss: 0.00001327
Iteration 164/1000 | Loss: 0.00001327
Iteration 165/1000 | Loss: 0.00001327
Iteration 166/1000 | Loss: 0.00001327
Iteration 167/1000 | Loss: 0.00001327
Iteration 168/1000 | Loss: 0.00001327
Iteration 169/1000 | Loss: 0.00001327
Iteration 170/1000 | Loss: 0.00001327
Iteration 171/1000 | Loss: 0.00001326
Iteration 172/1000 | Loss: 0.00001326
Iteration 173/1000 | Loss: 0.00001326
Iteration 174/1000 | Loss: 0.00001326
Iteration 175/1000 | Loss: 0.00001326
Iteration 176/1000 | Loss: 0.00001326
Iteration 177/1000 | Loss: 0.00001325
Iteration 178/1000 | Loss: 0.00001325
Iteration 179/1000 | Loss: 0.00001325
Iteration 180/1000 | Loss: 0.00001325
Iteration 181/1000 | Loss: 0.00001324
Iteration 182/1000 | Loss: 0.00001324
Iteration 183/1000 | Loss: 0.00001324
Iteration 184/1000 | Loss: 0.00001323
Iteration 185/1000 | Loss: 0.00001323
Iteration 186/1000 | Loss: 0.00001323
Iteration 187/1000 | Loss: 0.00001323
Iteration 188/1000 | Loss: 0.00001322
Iteration 189/1000 | Loss: 0.00001322
Iteration 190/1000 | Loss: 0.00001322
Iteration 191/1000 | Loss: 0.00001322
Iteration 192/1000 | Loss: 0.00001322
Iteration 193/1000 | Loss: 0.00001321
Iteration 194/1000 | Loss: 0.00001321
Iteration 195/1000 | Loss: 0.00001321
Iteration 196/1000 | Loss: 0.00001321
Iteration 197/1000 | Loss: 0.00001321
Iteration 198/1000 | Loss: 0.00001320
Iteration 199/1000 | Loss: 0.00001320
Iteration 200/1000 | Loss: 0.00001320
Iteration 201/1000 | Loss: 0.00001320
Iteration 202/1000 | Loss: 0.00001320
Iteration 203/1000 | Loss: 0.00001319
Iteration 204/1000 | Loss: 0.00001319
Iteration 205/1000 | Loss: 0.00001319
Iteration 206/1000 | Loss: 0.00001319
Iteration 207/1000 | Loss: 0.00001319
Iteration 208/1000 | Loss: 0.00001319
Iteration 209/1000 | Loss: 0.00001319
Iteration 210/1000 | Loss: 0.00001319
Iteration 211/1000 | Loss: 0.00001319
Iteration 212/1000 | Loss: 0.00001319
Iteration 213/1000 | Loss: 0.00001319
Iteration 214/1000 | Loss: 0.00001318
Iteration 215/1000 | Loss: 0.00001318
Iteration 216/1000 | Loss: 0.00001318
Iteration 217/1000 | Loss: 0.00001318
Iteration 218/1000 | Loss: 0.00001318
Iteration 219/1000 | Loss: 0.00001318
Iteration 220/1000 | Loss: 0.00001318
Iteration 221/1000 | Loss: 0.00001318
Iteration 222/1000 | Loss: 0.00001318
Iteration 223/1000 | Loss: 0.00001317
Iteration 224/1000 | Loss: 0.00001317
Iteration 225/1000 | Loss: 0.00001317
Iteration 226/1000 | Loss: 0.00001317
Iteration 227/1000 | Loss: 0.00001317
Iteration 228/1000 | Loss: 0.00001317
Iteration 229/1000 | Loss: 0.00001317
Iteration 230/1000 | Loss: 0.00001317
Iteration 231/1000 | Loss: 0.00001317
Iteration 232/1000 | Loss: 0.00001317
Iteration 233/1000 | Loss: 0.00001317
Iteration 234/1000 | Loss: 0.00001317
Iteration 235/1000 | Loss: 0.00001316
Iteration 236/1000 | Loss: 0.00001316
Iteration 237/1000 | Loss: 0.00001316
Iteration 238/1000 | Loss: 0.00001316
Iteration 239/1000 | Loss: 0.00001316
Iteration 240/1000 | Loss: 0.00001316
Iteration 241/1000 | Loss: 0.00001316
Iteration 242/1000 | Loss: 0.00001316
Iteration 243/1000 | Loss: 0.00001315
Iteration 244/1000 | Loss: 0.00001315
Iteration 245/1000 | Loss: 0.00001315
Iteration 246/1000 | Loss: 0.00001315
Iteration 247/1000 | Loss: 0.00001315
Iteration 248/1000 | Loss: 0.00001314
Iteration 249/1000 | Loss: 0.00001314
Iteration 250/1000 | Loss: 0.00001314
Iteration 251/1000 | Loss: 0.00001314
Iteration 252/1000 | Loss: 0.00001314
Iteration 253/1000 | Loss: 0.00001314
Iteration 254/1000 | Loss: 0.00001314
Iteration 255/1000 | Loss: 0.00001314
Iteration 256/1000 | Loss: 0.00001314
Iteration 257/1000 | Loss: 0.00001313
Iteration 258/1000 | Loss: 0.00001313
Iteration 259/1000 | Loss: 0.00001313
Iteration 260/1000 | Loss: 0.00001313
Iteration 261/1000 | Loss: 0.00001313
Iteration 262/1000 | Loss: 0.00001313
Iteration 263/1000 | Loss: 0.00001313
Iteration 264/1000 | Loss: 0.00001313
Iteration 265/1000 | Loss: 0.00001313
Iteration 266/1000 | Loss: 0.00001312
Iteration 267/1000 | Loss: 0.00001312
Iteration 268/1000 | Loss: 0.00001312
Iteration 269/1000 | Loss: 0.00001312
Iteration 270/1000 | Loss: 0.00001312
Iteration 271/1000 | Loss: 0.00001312
Iteration 272/1000 | Loss: 0.00001312
Iteration 273/1000 | Loss: 0.00001312
Iteration 274/1000 | Loss: 0.00001312
Iteration 275/1000 | Loss: 0.00001312
Iteration 276/1000 | Loss: 0.00001312
Iteration 277/1000 | Loss: 0.00001312
Iteration 278/1000 | Loss: 0.00001312
Iteration 279/1000 | Loss: 0.00001312
Iteration 280/1000 | Loss: 0.00001312
Iteration 281/1000 | Loss: 0.00001311
Iteration 282/1000 | Loss: 0.00001311
Iteration 283/1000 | Loss: 0.00001311
Iteration 284/1000 | Loss: 0.00001311
Iteration 285/1000 | Loss: 0.00001311
Iteration 286/1000 | Loss: 0.00001311
Iteration 287/1000 | Loss: 0.00001311
Iteration 288/1000 | Loss: 0.00001311
Iteration 289/1000 | Loss: 0.00001311
Iteration 290/1000 | Loss: 0.00001311
Iteration 291/1000 | Loss: 0.00001310
Iteration 292/1000 | Loss: 0.00001310
Iteration 293/1000 | Loss: 0.00001310
Iteration 294/1000 | Loss: 0.00001310
Iteration 295/1000 | Loss: 0.00001310
Iteration 296/1000 | Loss: 0.00001310
Iteration 297/1000 | Loss: 0.00001310
Iteration 298/1000 | Loss: 0.00001309
Iteration 299/1000 | Loss: 0.00001309
Iteration 300/1000 | Loss: 0.00001309
Iteration 301/1000 | Loss: 0.00001309
Iteration 302/1000 | Loss: 0.00001309
Iteration 303/1000 | Loss: 0.00001309
Iteration 304/1000 | Loss: 0.00001309
Iteration 305/1000 | Loss: 0.00001309
Iteration 306/1000 | Loss: 0.00001309
Iteration 307/1000 | Loss: 0.00001308
Iteration 308/1000 | Loss: 0.00001308
Iteration 309/1000 | Loss: 0.00001308
Iteration 310/1000 | Loss: 0.00001308
Iteration 311/1000 | Loss: 0.00001308
Iteration 312/1000 | Loss: 0.00001308
Iteration 313/1000 | Loss: 0.00001308
Iteration 314/1000 | Loss: 0.00001308
Iteration 315/1000 | Loss: 0.00001308
Iteration 316/1000 | Loss: 0.00001308
Iteration 317/1000 | Loss: 0.00001308
Iteration 318/1000 | Loss: 0.00001308
Iteration 319/1000 | Loss: 0.00001308
Iteration 320/1000 | Loss: 0.00001308
Iteration 321/1000 | Loss: 0.00001308
Iteration 322/1000 | Loss: 0.00001308
Iteration 323/1000 | Loss: 0.00001308
Iteration 324/1000 | Loss: 0.00001308
Iteration 325/1000 | Loss: 0.00001307
Iteration 326/1000 | Loss: 0.00001307
Iteration 327/1000 | Loss: 0.00001307
Iteration 328/1000 | Loss: 0.00001307
Iteration 329/1000 | Loss: 0.00001307
Iteration 330/1000 | Loss: 0.00001307
Iteration 331/1000 | Loss: 0.00001307
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 331. Stopping optimization.
Last 5 losses: [1.3074542948743328e-05, 1.3074542948743328e-05, 1.3074542948743328e-05, 1.3074542948743328e-05, 1.3074542948743328e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.3074542948743328e-05

Optimization complete. Final v2v error: 3.076843023300171 mm

Highest mean error: 3.525172233581543 mm for frame 79

Lowest mean error: 2.719395160675049 mm for frame 154

Saving results

Total time: 52.308120250701904
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carla_posed_020/1046/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_020/1046.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_020/1046
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00467290
Iteration 2/25 | Loss: 0.00152780
Iteration 3/25 | Loss: 0.00132579
Iteration 4/25 | Loss: 0.00130149
Iteration 5/25 | Loss: 0.00129826
Iteration 6/25 | Loss: 0.00129797
Iteration 7/25 | Loss: 0.00129797
Iteration 8/25 | Loss: 0.00129797
Iteration 9/25 | Loss: 0.00129797
Iteration 10/25 | Loss: 0.00129797
Iteration 11/25 | Loss: 0.00129797
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0012979683233425021, 0.0012979683233425021, 0.0012979683233425021, 0.0012979683233425021, 0.0012979683233425021]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012979683233425021

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.34947395
Iteration 2/25 | Loss: 0.00104333
Iteration 3/25 | Loss: 0.00104332
Iteration 4/25 | Loss: 0.00104332
Iteration 5/25 | Loss: 0.00104332
Iteration 6/25 | Loss: 0.00104332
Iteration 7/25 | Loss: 0.00104332
Iteration 8/25 | Loss: 0.00104332
Iteration 9/25 | Loss: 0.00104332
Iteration 10/25 | Loss: 0.00104331
Iteration 11/25 | Loss: 0.00104331
Iteration 12/25 | Loss: 0.00104331
Iteration 13/25 | Loss: 0.00104331
Iteration 14/25 | Loss: 0.00104331
Iteration 15/25 | Loss: 0.00104331
Iteration 16/25 | Loss: 0.00104331
Iteration 17/25 | Loss: 0.00104331
Iteration 18/25 | Loss: 0.00104331
Iteration 19/25 | Loss: 0.00104331
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 19. Stopping optimization.
Last 5 losses: [0.0010433144634589553, 0.0010433144634589553, 0.0010433144634589553, 0.0010433144634589553, 0.0010433144634589553]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010433144634589553

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00104331
Iteration 2/1000 | Loss: 0.00004627
Iteration 3/1000 | Loss: 0.00002819
Iteration 4/1000 | Loss: 0.00002566
Iteration 5/1000 | Loss: 0.00002410
Iteration 6/1000 | Loss: 0.00002295
Iteration 7/1000 | Loss: 0.00002222
Iteration 8/1000 | Loss: 0.00002161
Iteration 9/1000 | Loss: 0.00002107
Iteration 10/1000 | Loss: 0.00002067
Iteration 11/1000 | Loss: 0.00002040
Iteration 12/1000 | Loss: 0.00002025
Iteration 13/1000 | Loss: 0.00002023
Iteration 14/1000 | Loss: 0.00002015
Iteration 15/1000 | Loss: 0.00002015
Iteration 16/1000 | Loss: 0.00001999
Iteration 17/1000 | Loss: 0.00001998
Iteration 18/1000 | Loss: 0.00001990
Iteration 19/1000 | Loss: 0.00001983
Iteration 20/1000 | Loss: 0.00001979
Iteration 21/1000 | Loss: 0.00001976
Iteration 22/1000 | Loss: 0.00001975
Iteration 23/1000 | Loss: 0.00001971
Iteration 24/1000 | Loss: 0.00001971
Iteration 25/1000 | Loss: 0.00001971
Iteration 26/1000 | Loss: 0.00001971
Iteration 27/1000 | Loss: 0.00001971
Iteration 28/1000 | Loss: 0.00001971
Iteration 29/1000 | Loss: 0.00001971
Iteration 30/1000 | Loss: 0.00001971
Iteration 31/1000 | Loss: 0.00001971
Iteration 32/1000 | Loss: 0.00001971
Iteration 33/1000 | Loss: 0.00001970
Iteration 34/1000 | Loss: 0.00001970
Iteration 35/1000 | Loss: 0.00001970
Iteration 36/1000 | Loss: 0.00001970
Iteration 37/1000 | Loss: 0.00001970
Iteration 38/1000 | Loss: 0.00001970
Iteration 39/1000 | Loss: 0.00001970
Iteration 40/1000 | Loss: 0.00001969
Iteration 41/1000 | Loss: 0.00001969
Iteration 42/1000 | Loss: 0.00001968
Iteration 43/1000 | Loss: 0.00001968
Iteration 44/1000 | Loss: 0.00001968
Iteration 45/1000 | Loss: 0.00001967
Iteration 46/1000 | Loss: 0.00001967
Iteration 47/1000 | Loss: 0.00001967
Iteration 48/1000 | Loss: 0.00001967
Iteration 49/1000 | Loss: 0.00001967
Iteration 50/1000 | Loss: 0.00001966
Iteration 51/1000 | Loss: 0.00001966
Iteration 52/1000 | Loss: 0.00001966
Iteration 53/1000 | Loss: 0.00001965
Iteration 54/1000 | Loss: 0.00001965
Iteration 55/1000 | Loss: 0.00001965
Iteration 56/1000 | Loss: 0.00001965
Iteration 57/1000 | Loss: 0.00001964
Iteration 58/1000 | Loss: 0.00001964
Iteration 59/1000 | Loss: 0.00001963
Iteration 60/1000 | Loss: 0.00001963
Iteration 61/1000 | Loss: 0.00001962
Iteration 62/1000 | Loss: 0.00001961
Iteration 63/1000 | Loss: 0.00001960
Iteration 64/1000 | Loss: 0.00001960
Iteration 65/1000 | Loss: 0.00001959
Iteration 66/1000 | Loss: 0.00001958
Iteration 67/1000 | Loss: 0.00001958
Iteration 68/1000 | Loss: 0.00001957
Iteration 69/1000 | Loss: 0.00001956
Iteration 70/1000 | Loss: 0.00001956
Iteration 71/1000 | Loss: 0.00001955
Iteration 72/1000 | Loss: 0.00001955
Iteration 73/1000 | Loss: 0.00001955
Iteration 74/1000 | Loss: 0.00001955
Iteration 75/1000 | Loss: 0.00001954
Iteration 76/1000 | Loss: 0.00001954
Iteration 77/1000 | Loss: 0.00001954
Iteration 78/1000 | Loss: 0.00001953
Iteration 79/1000 | Loss: 0.00001952
Iteration 80/1000 | Loss: 0.00001952
Iteration 81/1000 | Loss: 0.00001952
Iteration 82/1000 | Loss: 0.00001951
Iteration 83/1000 | Loss: 0.00001951
Iteration 84/1000 | Loss: 0.00001951
Iteration 85/1000 | Loss: 0.00001950
Iteration 86/1000 | Loss: 0.00001950
Iteration 87/1000 | Loss: 0.00001950
Iteration 88/1000 | Loss: 0.00001950
Iteration 89/1000 | Loss: 0.00001950
Iteration 90/1000 | Loss: 0.00001950
Iteration 91/1000 | Loss: 0.00001950
Iteration 92/1000 | Loss: 0.00001950
Iteration 93/1000 | Loss: 0.00001950
Iteration 94/1000 | Loss: 0.00001950
Iteration 95/1000 | Loss: 0.00001950
Iteration 96/1000 | Loss: 0.00001950
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 96. Stopping optimization.
Last 5 losses: [1.9495571905281395e-05, 1.9495571905281395e-05, 1.9495571905281395e-05, 1.9495571905281395e-05, 1.9495571905281395e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.9495571905281395e-05

Optimization complete. Final v2v error: 3.6952195167541504 mm

