Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=292, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 16352-16407
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_31_nl_1440/0001/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_31_nl_1440/0001.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_31_nl_1440/0001
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01112280
Iteration 15/25 | Loss: 0.00051091
Iteration 16/25 | Loss: 0.00051091
Iteration 17/25 | Loss: 0.00051091
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0005109071498736739, 0.0005109071498736739, 0.0005109071498736739, 0.0005109071498736739, 0.0005109071498736739]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0005109071498736739

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00051091
Iteration 2/1000 | Loss: 0.00005469
Iteration 3/1000 | Loss: 0.00003275
Iteration 4/1000 | Loss: 0.00002722
Iteration 5/1000 | Loss: 0.00002436
Iteration 6/1000 | Loss: 0.00002359
Iteration 7/1000 | Loss: 0.00002281
Iteration 8/1000 | Loss: 0.00002257
Iteration 9/1000 | Loss: 0.00002230
Iteration 10/1000 | Loss: 0.00002203
Iteration 11/1000 | Loss: 0.00002202
Iteration 12/1000 | Loss: 0.00002195
Iteration 13/1000 | Loss: 0.00002194
Iteration 14/1000 | Loss: 0.00002192
Iteration 15/1000 | Loss: 0.00002191
Iteration 16/1000 | Loss: 0.00002185
Iteration 17/1000 | Loss: 0.00002183
Iteration 18/1000 | Loss: 0.00002182
Iteration 19/1000 | Loss: 0.00002182
Iteration 20/1000 | Loss: 0.00002182
Iteration 21/1000 | Loss: 0.00002182
Iteration 22/1000 | Loss: 0.00002181
Iteration 23/1000 | Loss: 0.00002180
Iteration 24/1000 | Loss: 0.00002180
Iteration 25/1000 | Loss: 0.00002180
Iteration 26/1000 | Loss: 0.00002180
Iteration 27/1000 | Loss: 0.00002179
Iteration 28/1000 | Loss: 0.00002179
Iteration 29/1000 | Loss: 0.00002178
Iteration 30/1000 | Loss: 0.00002178
Iteration 31/1000 | Loss: 0.00002177
Iteration 32/1000 | Loss: 0.00002177
Iteration 33/1000 | Loss: 0.00002177
Iteration 34/1000 | Loss: 0.00002177
Iteration 35/1000 | Loss: 0.00002177
Iteration 36/1000 | Loss: 0.00002177
Iteration 37/1000 | Loss: 0.00002176
Iteration 38/1000 | Loss: 0.00002176
Iteration 39/1000 | Loss: 0.00002176
Iteration 40/1000 | Loss: 0.00002176
Iteration 41/1000 | Loss: 0.00002176
Iteration 42/1000 | Loss: 0.00002176
Iteration 43/1000 | Loss: 0.00002176
Iteration 44/1000 | Loss: 0.00002176
Iteration 45/1000 | Loss: 0.00002176
Iteration 46/1000 | Loss: 0.00002176
Iteration 47/1000 | Loss: 0.00002176
Iteration 48/1000 | Loss: 0.00002176
Iteration 49/1000 | Loss: 0.00002176
Iteration 50/1000 | Loss: 0.00002176
Iteration 51/1000 | Loss: 0.00002176
Iteration 52/1000 | Loss: 0.00002176
Iteration 53/1000 | Loss: 0.00002176
Iteration 54/1000 | Loss: 0.00002176
Iteration 55/1000 | Loss: 0.00002176
Iteration 56/1000 | Loss: 0.00002176
Iteration 57/1000 | Loss: 0.00002176
Iteration 58/1000 | Loss: 0.00002176
Iteration 59/1000 | Loss: 0.00002176
Iteration 60/1000 | Loss: 0.00002176
Iteration 61/1000 | Loss: 0.00002176
Iteration 62/1000 | Loss: 0.00002176
Iteration 63/1000 | Loss: 0.00002176
Iteration 64/1000 | Loss: 0.00002176
Iteration 65/1000 | Loss: 0.00002176
Iteration 66/1000 | Loss: 0.00002176
Iteration 67/1000 | Loss: 0.00002176
Iteration 68/1000 | Loss: 0.00002176
Iteration 69/1000 | Loss: 0.00002176
Iteration 70/1000 | Loss: 0.00002176
Iteration 71/1000 | Loss: 0.00002176
Iteration 72/1000 | Loss: 0.00002176
Iteration 73/1000 | Loss: 0.00002176
Iteration 74/1000 | Loss: 0.00002176
Iteration 75/1000 | Loss: 0.00002176
Iteration 76/1000 | Loss: 0.00002176
Iteration 77/1000 | Loss: 0.00002176
Iteration 78/1000 | Loss: 0.00002176
Iteration 79/1000 | Loss: 0.00002176
Iteration 80/1000 | Loss: 0.00002176
Iteration 81/1000 | Loss: 0.00002176
Iteration 82/1000 | Loss: 0.00002176
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 82. Stopping optimization.
Last 5 losses: [2.175561894546263e-05, 2.175561894546263e-05, 2.175561894546263e-05, 2.175561894546263e-05, 2.175561894546263e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.175561894546263e-05

Optimization complete. Final v2v error: 4.041925430297852 mm

Highest mean error: 4.234156608581543 mm for frame 37

Lowest mean error: 3.8903231620788574 mm for frame 103

Saving results

Total time: 27.109752655029297
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_36_nl_6641/0013/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_36_nl_6641/0013.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_36_nl_6641/0013
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00911056
Iteration 2/25 | Loss: 0.00134152
Iteration 3/25 | Loss: 0.00120958
Iteration 4/25 | Loss: 0.00119435
Iteration 5/25 | Loss: 0.00118865
Iteration 6/25 | Loss: 0.00118733
Iteration 7/25 | Loss: 0.00118713
Iteration 8/25 | Loss: 0.00118713
Iteration 9/25 | Loss: 0.00118713
Iteration 10/25 | Loss: 0.00118713
Iteration 11/25 | Loss: 0.00118713
Iteration 12/25 | Loss: 0.00118713
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0011871258029714227, 0.0011871258029714227, 0.0011871258029714227, 0.0011871258029714227, 0.0011871258029714227]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011871258029714227

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 4.19831657
Iteration 2/25 | Loss: 0.00049121
Iteration 3/25 | Loss: 0.00049121
Iteration 4/25 | Loss: 0.00049121
Iteration 5/25 | Loss: 0.00049121
Iteration 6/25 | Loss: 0.00049121
Iteration 7/25 | Loss: 0.00049121
Iteration 8/25 | Loss: 0.00049121
Iteration 9/25 | Loss: 0.00049121
Iteration 10/25 | Loss: 0.00049121
Iteration 11/25 | Loss: 0.00049121
Iteration 12/25 | Loss: 0.00049121
Iteration 13/25 | Loss: 0.00049121
Iteration 14/25 | Loss: 0.00049121
Iteration 15/25 | Loss: 0.00049121
Iteration 16/25 | Loss: 0.00049121
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.0004912052536383271, 0.0004912052536383271, 0.0004912052536383271, 0.0004912052536383271, 0.0004912052536383271]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0004912052536383271

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00049121
Iteration 2/1000 | Loss: 0.00005360
Iteration 3/1000 | Loss: 0.00003286
Iteration 4/1000 | Loss: 0.00002782
Iteration 5/1000 | Loss: 0.00002481
Iteration 6/1000 | Loss: 0.00002361
Iteration 7/1000 | Loss: 0.00002292
Iteration 8/1000 | Loss: 0.00002260
Iteration 9/1000 | Loss: 0.00002227
Iteration 10/1000 | Loss: 0.00002200
Iteration 11/1000 | Loss: 0.00002195
Iteration 12/1000 | Loss: 0.00002194
Iteration 13/1000 | Loss: 0.00002193
Iteration 14/1000 | Loss: 0.00002193
Iteration 15/1000 | Loss: 0.00002193
Iteration 16/1000 | Loss: 0.00002192
Iteration 17/1000 | Loss: 0.00002189
Iteration 18/1000 | Loss: 0.00002188
Iteration 19/1000 | Loss: 0.00002188
Iteration 20/1000 | Loss: 0.00002188
Iteration 21/1000 | Loss: 0.00002187
Iteration 22/1000 | Loss: 0.00002187
Iteration 23/1000 | Loss: 0.00002187
Iteration 24/1000 | Loss: 0.00002181
Iteration 25/1000 | Loss: 0.00002180
Iteration 26/1000 | Loss: 0.00002179
Iteration 27/1000 | Loss: 0.00002178
Iteration 28/1000 | Loss: 0.00002176
Iteration 29/1000 | Loss: 0.00002176
Iteration 30/1000 | Loss: 0.00002175
Iteration 31/1000 | Loss: 0.00002175
Iteration 32/1000 | Loss: 0.00002174
Iteration 33/1000 | Loss: 0.00002174
Iteration 34/1000 | Loss: 0.00002174
Iteration 35/1000 | Loss: 0.00002173
Iteration 36/1000 | Loss: 0.00002173
Iteration 37/1000 | Loss: 0.00002172
Iteration 38/1000 | Loss: 0.00002171
Iteration 39/1000 | Loss: 0.00002171
Iteration 40/1000 | Loss: 0.00002171
Iteration 41/1000 | Loss: 0.00002171
Iteration 42/1000 | Loss: 0.00002171
Iteration 43/1000 | Loss: 0.00002171
Iteration 44/1000 | Loss: 0.00002171
Iteration 45/1000 | Loss: 0.00002170
Iteration 46/1000 | Loss: 0.00002170
Iteration 47/1000 | Loss: 0.00002170
Iteration 48/1000 | Loss: 0.00002169
Iteration 49/1000 | Loss: 0.00002169
Iteration 50/1000 | Loss: 0.00002169
Iteration 51/1000 | Loss: 0.00002169
Iteration 52/1000 | Loss: 0.00002169
Iteration 53/1000 | Loss: 0.00002168
Iteration 54/1000 | Loss: 0.00002168
Iteration 55/1000 | Loss: 0.00002168
Iteration 56/1000 | Loss: 0.00002168
Iteration 57/1000 | Loss: 0.00002168
Iteration 58/1000 | Loss: 0.00002168
Iteration 59/1000 | Loss: 0.00002168
Iteration 60/1000 | Loss: 0.00002167
Iteration 61/1000 | Loss: 0.00002167
Iteration 62/1000 | Loss: 0.00002167
Iteration 63/1000 | Loss: 0.00002167
Iteration 64/1000 | Loss: 0.00002167
Iteration 65/1000 | Loss: 0.00002167
Iteration 66/1000 | Loss: 0.00002167
Iteration 67/1000 | Loss: 0.00002167
Iteration 68/1000 | Loss: 0.00002167
Iteration 69/1000 | Loss: 0.00002167
Iteration 70/1000 | Loss: 0.00002166
Iteration 71/1000 | Loss: 0.00002166
Iteration 72/1000 | Loss: 0.00002166
Iteration 73/1000 | Loss: 0.00002166
Iteration 74/1000 | Loss: 0.00002165
Iteration 75/1000 | Loss: 0.00002165
Iteration 76/1000 | Loss: 0.00002165
Iteration 77/1000 | Loss: 0.00002165
Iteration 78/1000 | Loss: 0.00002165
Iteration 79/1000 | Loss: 0.00002165
Iteration 80/1000 | Loss: 0.00002165
Iteration 81/1000 | Loss: 0.00002165
Iteration 82/1000 | Loss: 0.00002165
Iteration 83/1000 | Loss: 0.00002165
Iteration 84/1000 | Loss: 0.00002165
Iteration 85/1000 | Loss: 0.00002165
Iteration 86/1000 | Loss: 0.00002165
Iteration 87/1000 | Loss: 0.00002165
Iteration 88/1000 | Loss: 0.00002165
Iteration 89/1000 | Loss: 0.00002165
Iteration 90/1000 | Loss: 0.00002165
Iteration 91/1000 | Loss: 0.00002165
Iteration 92/1000 | Loss: 0.00002165
Iteration 93/1000 | Loss: 0.00002164
Iteration 94/1000 | Loss: 0.00002164
Iteration 95/1000 | Loss: 0.00002164
Iteration 96/1000 | Loss: 0.00002164
Iteration 97/1000 | Loss: 0.00002164
Iteration 98/1000 | Loss: 0.00002164
Iteration 99/1000 | Loss: 0.00002164
Iteration 100/1000 | Loss: 0.00002164
Iteration 101/1000 | Loss: 0.00002164
Iteration 102/1000 | Loss: 0.00002164
Iteration 103/1000 | Loss: 0.00002164
Iteration 104/1000 | Loss: 0.00002164
Iteration 105/1000 | Loss: 0.00002164
Iteration 106/1000 | Loss: 0.00002164
Iteration 107/1000 | Loss: 0.00002163
Iteration 108/1000 | Loss: 0.00002163
Iteration 109/1000 | Loss: 0.00002163
Iteration 110/1000 | Loss: 0.00002163
Iteration 111/1000 | Loss: 0.00002163
Iteration 112/1000 | Loss: 0.00002163
Iteration 113/1000 | Loss: 0.00002163
Iteration 114/1000 | Loss: 0.00002163
Iteration 115/1000 | Loss: 0.00002163
Iteration 116/1000 | Loss: 0.00002163
Iteration 117/1000 | Loss: 0.00002163
Iteration 118/1000 | Loss: 0.00002163
Iteration 119/1000 | Loss: 0.00002163
Iteration 120/1000 | Loss: 0.00002163
Iteration 121/1000 | Loss: 0.00002163
Iteration 122/1000 | Loss: 0.00002163
Iteration 123/1000 | Loss: 0.00002163
Iteration 124/1000 | Loss: 0.00002163
Iteration 125/1000 | Loss: 0.00002163
Iteration 126/1000 | Loss: 0.00002163
Iteration 127/1000 | Loss: 0.00002163
Iteration 128/1000 | Loss: 0.00002163
Iteration 129/1000 | Loss: 0.00002162
Iteration 130/1000 | Loss: 0.00002162
Iteration 131/1000 | Loss: 0.00002162
Iteration 132/1000 | Loss: 0.00002162
Iteration 133/1000 | Loss: 0.00002162
Iteration 134/1000 | Loss: 0.00002162
Iteration 135/1000 | Loss: 0.00002162
Iteration 136/1000 | Loss: 0.00002162
Iteration 137/1000 | Loss: 0.00002162
Iteration 138/1000 | Loss: 0.00002162
Iteration 139/1000 | Loss: 0.00002162
Iteration 140/1000 | Loss: 0.00002162
Iteration 141/1000 | Loss: 0.00002162
Iteration 142/1000 | Loss: 0.00002162
Iteration 143/1000 | Loss: 0.00002162
Iteration 144/1000 | Loss: 0.00002162
Iteration 145/1000 | Loss: 0.00002162
Iteration 146/1000 | Loss: 0.00002162
Iteration 147/1000 | Loss: 0.00002162
Iteration 148/1000 | Loss: 0.00002162
Iteration 149/1000 | Loss: 0.00002162
Iteration 150/1000 | Loss: 0.00002162
Iteration 151/1000 | Loss: 0.00002162
Iteration 152/1000 | Loss: 0.00002162
Iteration 153/1000 | Loss: 0.00002162
Iteration 154/1000 | Loss: 0.00002162
Iteration 155/1000 | Loss: 0.00002162
Iteration 156/1000 | Loss: 0.00002162
Iteration 157/1000 | Loss: 0.00002162
Iteration 158/1000 | Loss: 0.00002162
Iteration 159/1000 | Loss: 0.00002162
Iteration 160/1000 | Loss: 0.00002162
Iteration 161/1000 | Loss: 0.00002162
Iteration 162/1000 | Loss: 0.00002162
Iteration 163/1000 | Loss: 0.00002162
Iteration 164/1000 | Loss: 0.00002162
Iteration 165/1000 | Loss: 0.00002162
Iteration 166/1000 | Loss: 0.00002162
Iteration 167/1000 | Loss: 0.00002162
Iteration 168/1000 | Loss: 0.00002162
Iteration 169/1000 | Loss: 0.00002162
Iteration 170/1000 | Loss: 0.00002162
Iteration 171/1000 | Loss: 0.00002162
Iteration 172/1000 | Loss: 0.00002162
Iteration 173/1000 | Loss: 0.00002162
Iteration 174/1000 | Loss: 0.00002162
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 174. Stopping optimization.
Last 5 losses: [2.1622907297569327e-05, 2.1622907297569327e-05, 2.1622907297569327e-05, 2.1622907297569327e-05, 2.1622907297569327e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.1622907297569327e-05

Optimization complete. Final v2v error: 3.905177593231201 mm

Highest mean error: 4.615351676940918 mm for frame 88

Lowest mean error: 3.515453815460205 mm for frame 14

Saving results

Total time: 33.18684267997742
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_36_nl_6641/0016/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_36_nl_6641/0016.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_36_nl_6641/0016
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00877836
Iteration 2/25 | Loss: 0.00131511
Iteration 3/25 | Loss: 0.00117910
Iteration 4/25 | Loss: 0.00116929
Iteration 5/25 | Loss: 0.00116739
Iteration 6/25 | Loss: 0.00116739
Iteration 7/25 | Loss: 0.00116739
Iteration 8/25 | Loss: 0.00116739
Iteration 9/25 | Loss: 0.00116739
Iteration 10/25 | Loss: 0.00116739
Iteration 11/25 | Loss: 0.00116739
Iteration 12/25 | Loss: 0.00116739
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0011673921253532171, 0.0011673921253532171, 0.0011673921253532171, 0.0011673921253532171, 0.0011673921253532171]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011673921253532171

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.38394630
Iteration 2/25 | Loss: 0.00049600
Iteration 3/25 | Loss: 0.00049600
Iteration 4/25 | Loss: 0.00049600
Iteration 5/25 | Loss: 0.00049600
Iteration 6/25 | Loss: 0.00049600
Iteration 7/25 | Loss: 0.00049600
Iteration 8/25 | Loss: 0.00049600
Iteration 9/25 | Loss: 0.00049600
Iteration 10/25 | Loss: 0.00049600
Iteration 11/25 | Loss: 0.00049600
Iteration 12/25 | Loss: 0.00049600
Iteration 13/25 | Loss: 0.00049600
Iteration 14/25 | Loss: 0.00049600
Iteration 15/25 | Loss: 0.00049600
Iteration 16/25 | Loss: 0.00049600
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.000496000109706074, 0.000496000109706074, 0.000496000109706074, 0.000496000109706074, 0.000496000109706074]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.000496000109706074

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00049600
Iteration 2/1000 | Loss: 0.00005061
Iteration 3/1000 | Loss: 0.00002986
Iteration 4/1000 | Loss: 0.00002420
Iteration 5/1000 | Loss: 0.00002151
Iteration 6/1000 | Loss: 0.00002007
Iteration 7/1000 | Loss: 0.00001944
Iteration 8/1000 | Loss: 0.00001897
Iteration 9/1000 | Loss: 0.00001849
Iteration 10/1000 | Loss: 0.00001827
Iteration 11/1000 | Loss: 0.00001820
Iteration 12/1000 | Loss: 0.00001816
Iteration 13/1000 | Loss: 0.00001816
Iteration 14/1000 | Loss: 0.00001816
Iteration 15/1000 | Loss: 0.00001812
Iteration 16/1000 | Loss: 0.00001812
Iteration 17/1000 | Loss: 0.00001812
Iteration 18/1000 | Loss: 0.00001812
Iteration 19/1000 | Loss: 0.00001812
Iteration 20/1000 | Loss: 0.00001812
Iteration 21/1000 | Loss: 0.00001812
Iteration 22/1000 | Loss: 0.00001812
Iteration 23/1000 | Loss: 0.00001811
Iteration 24/1000 | Loss: 0.00001811
Iteration 25/1000 | Loss: 0.00001811
Iteration 26/1000 | Loss: 0.00001811
Iteration 27/1000 | Loss: 0.00001811
Iteration 28/1000 | Loss: 0.00001811
Iteration 29/1000 | Loss: 0.00001811
Iteration 30/1000 | Loss: 0.00001810
Iteration 31/1000 | Loss: 0.00001809
Iteration 32/1000 | Loss: 0.00001809
Iteration 33/1000 | Loss: 0.00001809
Iteration 34/1000 | Loss: 0.00001809
Iteration 35/1000 | Loss: 0.00001808
Iteration 36/1000 | Loss: 0.00001808
Iteration 37/1000 | Loss: 0.00001808
Iteration 38/1000 | Loss: 0.00001808
Iteration 39/1000 | Loss: 0.00001808
Iteration 40/1000 | Loss: 0.00001808
Iteration 41/1000 | Loss: 0.00001808
Iteration 42/1000 | Loss: 0.00001807
Iteration 43/1000 | Loss: 0.00001807
Iteration 44/1000 | Loss: 0.00001807
Iteration 45/1000 | Loss: 0.00001807
Iteration 46/1000 | Loss: 0.00001807
Iteration 47/1000 | Loss: 0.00001807
Iteration 48/1000 | Loss: 0.00001807
Iteration 49/1000 | Loss: 0.00001807
Iteration 50/1000 | Loss: 0.00001806
Iteration 51/1000 | Loss: 0.00001806
Iteration 52/1000 | Loss: 0.00001806
Iteration 53/1000 | Loss: 0.00001806
Iteration 54/1000 | Loss: 0.00001806
Iteration 55/1000 | Loss: 0.00001806
Iteration 56/1000 | Loss: 0.00001805
Iteration 57/1000 | Loss: 0.00001805
Iteration 58/1000 | Loss: 0.00001804
Iteration 59/1000 | Loss: 0.00001804
Iteration 60/1000 | Loss: 0.00001804
Iteration 61/1000 | Loss: 0.00001804
Iteration 62/1000 | Loss: 0.00001804
Iteration 63/1000 | Loss: 0.00001804
Iteration 64/1000 | Loss: 0.00001804
Iteration 65/1000 | Loss: 0.00001804
Iteration 66/1000 | Loss: 0.00001804
Iteration 67/1000 | Loss: 0.00001804
Iteration 68/1000 | Loss: 0.00001804
Iteration 69/1000 | Loss: 0.00001804
Iteration 70/1000 | Loss: 0.00001804
Iteration 71/1000 | Loss: 0.00001804
Iteration 72/1000 | Loss: 0.00001804
Iteration 73/1000 | Loss: 0.00001804
Iteration 74/1000 | Loss: 0.00001804
Iteration 75/1000 | Loss: 0.00001804
Iteration 76/1000 | Loss: 0.00001804
Iteration 77/1000 | Loss: 0.00001804
Iteration 78/1000 | Loss: 0.00001804
Iteration 79/1000 | Loss: 0.00001804
Iteration 80/1000 | Loss: 0.00001804
Iteration 81/1000 | Loss: 0.00001804
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 81. Stopping optimization.
Last 5 losses: [1.8038628695649095e-05, 1.8038628695649095e-05, 1.8038628695649095e-05, 1.8038628695649095e-05, 1.8038628695649095e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.8038628695649095e-05

Optimization complete. Final v2v error: 3.6422417163848877 mm

Highest mean error: 3.760118246078491 mm for frame 141

Lowest mean error: 3.5126945972442627 mm for frame 85

Saving results

Total time: 27.153571605682373
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_36_nl_6641/0001/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_36_nl_6641/0001.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_36_nl_6641/0001
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00851969
Iteration 2/25 | Loss: 0.00148047
Iteration 3/25 | Loss: 0.00121896
Iteration 4/25 | Loss: 0.00118077
Iteration 5/25 | Loss: 0.00117718
Iteration 6/25 | Loss: 0.00117659
Iteration 7/25 | Loss: 0.00117659
Iteration 8/25 | Loss: 0.00117659
Iteration 9/25 | Loss: 0.00117659
Iteration 10/25 | Loss: 0.00117659
Iteration 11/25 | Loss: 0.00117659
Iteration 12/25 | Loss: 0.00117659
Iteration 13/25 | Loss: 0.00117659
Iteration 14/25 | Loss: 0.00117659
Iteration 15/25 | Loss: 0.00117659
Iteration 16/25 | Loss: 0.00117659
Iteration 17/25 | Loss: 0.00117659
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.001176589634269476, 0.001176589634269476, 0.001176589634269476, 0.001176589634269476, 0.001176589634269476]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001176589634269476

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.36933851
Iteration 2/25 | Loss: 0.00053583
Iteration 3/25 | Loss: 0.00053582
Iteration 4/25 | Loss: 0.00053581
Iteration 5/25 | Loss: 0.00053581
Iteration 6/25 | Loss: 0.00053581
Iteration 7/25 | Loss: 0.00053581
Iteration 8/25 | Loss: 0.00053581
Iteration 9/25 | Loss: 0.00053581
Iteration 10/25 | Loss: 0.00053581
Iteration 11/25 | Loss: 0.00053581
Iteration 12/25 | Loss: 0.00053581
Iteration 13/25 | Loss: 0.00053581
Iteration 14/25 | Loss: 0.00053581
Iteration 15/25 | Loss: 0.00053581
Iteration 16/25 | Loss: 0.00053581
Iteration 17/25 | Loss: 0.00053581
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0005358125199563801, 0.0005358125199563801, 0.0005358125199563801, 0.0005358125199563801, 0.0005358125199563801]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0005358125199563801

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00053581
Iteration 2/1000 | Loss: 0.00005886
Iteration 3/1000 | Loss: 0.00003245
Iteration 4/1000 | Loss: 0.00002717
Iteration 5/1000 | Loss: 0.00002470
Iteration 6/1000 | Loss: 0.00002322
Iteration 7/1000 | Loss: 0.00002257
Iteration 8/1000 | Loss: 0.00002212
Iteration 9/1000 | Loss: 0.00002174
Iteration 10/1000 | Loss: 0.00002144
Iteration 11/1000 | Loss: 0.00002122
Iteration 12/1000 | Loss: 0.00002114
Iteration 13/1000 | Loss: 0.00002109
Iteration 14/1000 | Loss: 0.00002108
Iteration 15/1000 | Loss: 0.00002108
Iteration 16/1000 | Loss: 0.00002108
Iteration 17/1000 | Loss: 0.00002107
Iteration 18/1000 | Loss: 0.00002107
Iteration 19/1000 | Loss: 0.00002106
Iteration 20/1000 | Loss: 0.00002106
Iteration 21/1000 | Loss: 0.00002106
Iteration 22/1000 | Loss: 0.00002106
Iteration 23/1000 | Loss: 0.00002106
Iteration 24/1000 | Loss: 0.00002105
Iteration 25/1000 | Loss: 0.00002105
Iteration 26/1000 | Loss: 0.00002105
Iteration 27/1000 | Loss: 0.00002104
Iteration 28/1000 | Loss: 0.00002104
Iteration 29/1000 | Loss: 0.00002103
Iteration 30/1000 | Loss: 0.00002103
Iteration 31/1000 | Loss: 0.00002103
Iteration 32/1000 | Loss: 0.00002103
Iteration 33/1000 | Loss: 0.00002102
Iteration 34/1000 | Loss: 0.00002102
Iteration 35/1000 | Loss: 0.00002101
Iteration 36/1000 | Loss: 0.00002101
Iteration 37/1000 | Loss: 0.00002101
Iteration 38/1000 | Loss: 0.00002101
Iteration 39/1000 | Loss: 0.00002100
Iteration 40/1000 | Loss: 0.00002100
Iteration 41/1000 | Loss: 0.00002100
Iteration 42/1000 | Loss: 0.00002100
Iteration 43/1000 | Loss: 0.00002099
Iteration 44/1000 | Loss: 0.00002099
Iteration 45/1000 | Loss: 0.00002099
Iteration 46/1000 | Loss: 0.00002098
Iteration 47/1000 | Loss: 0.00002098
