Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=20, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 1120-1175
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_014/1015/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_014/1015.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_014/1015
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00860249
Iteration 54/1000 | Loss: 0.00001019
Iteration 55/1000 | Loss: 0.00001019
Iteration 56/1000 | Loss: 0.00001019
Iteration 57/1000 | Loss: 0.00001019
Iteration 58/1000 | Loss: 0.00001019
Iteration 59/1000 | Loss: 0.00001019
Iteration 60/1000 | Loss: 0.00001018
Iteration 61/1000 | Loss: 0.00001018
Iteration 62/1000 | Loss: 0.00001018
Iteration 63/1000 | Loss: 0.00001018
Iteration 64/1000 | Loss: 0.00001017
Iteration 65/1000 | Loss: 0.00001017
Iteration 66/1000 | Loss: 0.00001016
Iteration 67/1000 | Loss: 0.00001016
Iteration 68/1000 | Loss: 0.00001016
Iteration 69/1000 | Loss: 0.00001016
Iteration 70/1000 | Loss: 0.00001016
Iteration 71/1000 | Loss: 0.00001015
Iteration 72/1000 | Loss: 0.00001015
Iteration 73/1000 | Loss: 0.00001015
Iteration 74/1000 | Loss: 0.00001015
Iteration 75/1000 | Loss: 0.00001015
Iteration 76/1000 | Loss: 0.00001014
Iteration 77/1000 | Loss: 0.00001014
Iteration 78/1000 | Loss: 0.00001014
Iteration 79/1000 | Loss: 0.00001014
Iteration 80/1000 | Loss: 0.00001013
Iteration 81/1000 | Loss: 0.00001013
Iteration 82/1000 | Loss: 0.00001013
Iteration 83/1000 | Loss: 0.00001013
Iteration 84/1000 | Loss: 0.00001013
Iteration 85/1000 | Loss: 0.00001012
Iteration 86/1000 | Loss: 0.00001012
Iteration 87/1000 | Loss: 0.00001012
Iteration 88/1000 | Loss: 0.00001012
Iteration 89/1000 | Loss: 0.00001011
Iteration 90/1000 | Loss: 0.00001011
Iteration 91/1000 | Loss: 0.00001011
Iteration 92/1000 | Loss: 0.00001011
Iteration 93/1000 | Loss: 0.00001011
Iteration 94/1000 | Loss: 0.00001010
Iteration 95/1000 | Loss: 0.00001010
Iteration 96/1000 | Loss: 0.00001010
Iteration 97/1000 | Loss: 0.00001010
Iteration 98/1000 | Loss: 0.00001010
Iteration 99/1000 | Loss: 0.00001010
Iteration 100/1000 | Loss: 0.00001010
Iteration 101/1000 | Loss: 0.00001009
Iteration 102/1000 | Loss: 0.00001009
Iteration 103/1000 | Loss: 0.00001009
Iteration 104/1000 | Loss: 0.00001009
Iteration 105/1000 | Loss: 0.00001009
Iteration 106/1000 | Loss: 0.00001008
Iteration 107/1000 | Loss: 0.00001008
Iteration 108/1000 | Loss: 0.00001008
Iteration 109/1000 | Loss: 0.00001008
Iteration 110/1000 | Loss: 0.00001008
Iteration 111/1000 | Loss: 0.00001008
Iteration 112/1000 | Loss: 0.00001008
Iteration 113/1000 | Loss: 0.00001008
Iteration 114/1000 | Loss: 0.00001007
Iteration 115/1000 | Loss: 0.00001007
Iteration 116/1000 | Loss: 0.00001007
Iteration 117/1000 | Loss: 0.00001007
Iteration 118/1000 | Loss: 0.00001007
Iteration 119/1000 | Loss: 0.00001007
Iteration 120/1000 | Loss: 0.00001007
Iteration 121/1000 | Loss: 0.00001007
Iteration 122/1000 | Loss: 0.00001007
Iteration 123/1000 | Loss: 0.00001007
Iteration 124/1000 | Loss: 0.00001007
Iteration 125/1000 | Loss: 0.00001007
Iteration 126/1000 | Loss: 0.00001007
Iteration 127/1000 | Loss: 0.00001007
Iteration 128/1000 | Loss: 0.00001006
Iteration 129/1000 | Loss: 0.00001006
Iteration 130/1000 | Loss: 0.00001006
Iteration 131/1000 | Loss: 0.00001006
Iteration 132/1000 | Loss: 0.00001006
Iteration 133/1000 | Loss: 0.00001005
Iteration 134/1000 | Loss: 0.00001005
Iteration 135/1000 | Loss: 0.00001005
Iteration 136/1000 | Loss: 0.00001005
Iteration 137/1000 | Loss: 0.00001005
Iteration 138/1000 | Loss: 0.00001005
Iteration 139/1000 | Loss: 0.00001005
Iteration 140/1000 | Loss: 0.00001005
Iteration 141/1000 | Loss: 0.00001005
Iteration 142/1000 | Loss: 0.00001005
Iteration 143/1000 | Loss: 0.00001005
Iteration 144/1000 | Loss: 0.00001004
Iteration 145/1000 | Loss: 0.00001004
Iteration 146/1000 | Loss: 0.00001004
Iteration 147/1000 | Loss: 0.00001004
Iteration 148/1000 | Loss: 0.00001003
Iteration 149/1000 | Loss: 0.00001003
Iteration 150/1000 | Loss: 0.00001003
Iteration 151/1000 | Loss: 0.00001003
Iteration 152/1000 | Loss: 0.00001003
Iteration 153/1000 | Loss: 0.00001003
Iteration 154/1000 | Loss: 0.00001003
Iteration 155/1000 | Loss: 0.00001003
Iteration 156/1000 | Loss: 0.00001003
Iteration 157/1000 | Loss: 0.00001003
Iteration 158/1000 | Loss: 0.00001003
Iteration 159/1000 | Loss: 0.00001002
Iteration 160/1000 | Loss: 0.00001002
Iteration 161/1000 | Loss: 0.00001002
Iteration 162/1000 | Loss: 0.00001002
Iteration 163/1000 | Loss: 0.00001002
Iteration 164/1000 | Loss: 0.00001002
Iteration 165/1000 | Loss: 0.00001002
Iteration 166/1000 | Loss: 0.00001002
Iteration 167/1000 | Loss: 0.00001002
Iteration 168/1000 | Loss: 0.00001002
Iteration 169/1000 | Loss: 0.00001002
Iteration 170/1000 | Loss: 0.00001002
Iteration 171/1000 | Loss: 0.00001002
Iteration 172/1000 | Loss: 0.00001001
Iteration 173/1000 | Loss: 0.00001001
Iteration 174/1000 | Loss: 0.00001001
Iteration 175/1000 | Loss: 0.00001001
Iteration 176/1000 | Loss: 0.00001001
Iteration 177/1000 | Loss: 0.00001001
Iteration 178/1000 | Loss: 0.00001001
Iteration 179/1000 | Loss: 0.00001001
Iteration 180/1000 | Loss: 0.00001001
Iteration 181/1000 | Loss: 0.00001001
Iteration 182/1000 | Loss: 0.00001001
Iteration 183/1000 | Loss: 0.00001001
Iteration 184/1000 | Loss: 0.00001001
Iteration 185/1000 | Loss: 0.00001001
Iteration 186/1000 | Loss: 0.00001001
Iteration 187/1000 | Loss: 0.00001001
Iteration 188/1000 | Loss: 0.00001001
Iteration 189/1000 | Loss: 0.00001001
Iteration 190/1000 | Loss: 0.00001000
Iteration 191/1000 | Loss: 0.00001000
Iteration 192/1000 | Loss: 0.00001000
Iteration 193/1000 | Loss: 0.00001000
Iteration 194/1000 | Loss: 0.00001000
Iteration 195/1000 | Loss: 0.00001000
Iteration 196/1000 | Loss: 0.00001000
Iteration 197/1000 | Loss: 0.00001000
Iteration 198/1000 | Loss: 0.00001000
Iteration 199/1000 | Loss: 0.00001000
Iteration 200/1000 | Loss: 0.00001000
Iteration 201/1000 | Loss: 0.00001000
Iteration 202/1000 | Loss: 0.00001000
Iteration 203/1000 | Loss: 0.00001000
Iteration 204/1000 | Loss: 0.00001000
Iteration 205/1000 | Loss: 0.00001000
Iteration 206/1000 | Loss: 0.00001000
Iteration 207/1000 | Loss: 0.00001000
Iteration 208/1000 | Loss: 0.00001000
Iteration 209/1000 | Loss: 0.00000999
Iteration 210/1000 | Loss: 0.00000999
Iteration 211/1000 | Loss: 0.00000999
Iteration 212/1000 | Loss: 0.00000999
Iteration 213/1000 | Loss: 0.00000999
Iteration 214/1000 | Loss: 0.00000999
Iteration 215/1000 | Loss: 0.00000999
Iteration 216/1000 | Loss: 0.00000999
Iteration 217/1000 | Loss: 0.00000999
Iteration 218/1000 | Loss: 0.00000999
Iteration 219/1000 | Loss: 0.00000999
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 219. Stopping optimization.
Last 5 losses: [9.992863851948641e-06, 9.992863851948641e-06, 9.992863851948641e-06, 9.992863851948641e-06, 9.992863851948641e-06]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 9.992863851948641e-06

Optimization complete. Final v2v error: 2.665391683578491 mm

Highest mean error: 3.6675961017608643 mm for frame 73

Lowest mean error: 2.287290334701538 mm for frame 3

Saving results

Total time: 41.02038860321045
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_014/1003/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_014/1003.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_014/1003
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01088239
Iteration 2/25 | Loss: 0.01088238
Iteration 3/25 | Loss: 0.01088237
Iteration 4/25 | Loss: 0.01088237
Iteration 5/25 | Loss: 0.00281096
Iteration 6/25 | Loss: 0.00211236
Iteration 7/25 | Loss: 0.00193275
Iteration 8/25 | Loss: 0.00171987
Iteration 9/25 | Loss: 0.00157477
Iteration 10/25 | Loss: 0.00155198
Iteration 11/25 | Loss: 0.00154735
Iteration 12/25 | Loss: 0.00154452
Iteration 13/25 | Loss: 0.00154346
Iteration 14/25 | Loss: 0.00154179
Iteration 15/25 | Loss: 0.00154154
Iteration 16/25 | Loss: 0.00154135
Iteration 17/25 | Loss: 0.00154120
Iteration 18/25 | Loss: 0.00154114
Iteration 19/25 | Loss: 0.00154114
Iteration 20/25 | Loss: 0.00154114
Iteration 21/25 | Loss: 0.00154113
Iteration 22/25 | Loss: 0.00154113
Iteration 23/25 | Loss: 0.00154113
Iteration 24/25 | Loss: 0.00154113
Iteration 25/25 | Loss: 0.00154113

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.20396757
Iteration 2/25 | Loss: 0.00225338
Iteration 3/25 | Loss: 0.00225337
Iteration 4/25 | Loss: 0.00225337
Iteration 5/25 | Loss: 0.00225337
Iteration 6/25 | Loss: 0.00225337
Iteration 7/25 | Loss: 0.00225337
Iteration 8/25 | Loss: 0.00225337
Iteration 9/25 | Loss: 0.00225337
Iteration 10/25 | Loss: 0.00225337
Iteration 11/25 | Loss: 0.00225337
Iteration 12/25 | Loss: 0.00225337
Iteration 13/25 | Loss: 0.00225337
Iteration 14/25 | Loss: 0.00225337
Iteration 15/25 | Loss: 0.00225337
Iteration 16/25 | Loss: 0.00225337
Iteration 17/25 | Loss: 0.00225337
Iteration 18/25 | Loss: 0.00225337
Iteration 19/25 | Loss: 0.00225337
Iteration 20/25 | Loss: 0.00225337
Iteration 21/25 | Loss: 0.00225337
Iteration 22/25 | Loss: 0.00225337
Iteration 23/25 | Loss: 0.00225337
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 23. Stopping optimization.
Last 5 losses: [0.002253366634249687, 0.002253366634249687, 0.002253366634249687, 0.002253366634249687, 0.002253366634249687]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.002253366634249687

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00225337
Iteration 2/1000 | Loss: 0.00026772
Iteration 3/1000 | Loss: 0.00021331
Iteration 4/1000 | Loss: 0.00019411
Iteration 5/1000 | Loss: 0.00018205
Iteration 6/1000 | Loss: 0.00017191
Iteration 7/1000 | Loss: 0.00016504
Iteration 8/1000 | Loss: 0.00015887
Iteration 9/1000 | Loss: 0.00015516
Iteration 10/1000 | Loss: 0.00015124
Iteration 11/1000 | Loss: 0.00014845
Iteration 12/1000 | Loss: 0.00014635
Iteration 13/1000 | Loss: 0.00014505
Iteration 14/1000 | Loss: 0.00014415
Iteration 15/1000 | Loss: 0.00014317
Iteration 16/1000 | Loss: 0.00014200
Iteration 17/1000 | Loss: 0.00014146
Iteration 18/1000 | Loss: 0.00014107
Iteration 19/1000 | Loss: 0.00014075
Iteration 20/1000 | Loss: 0.00014049
Iteration 21/1000 | Loss: 0.00014021
Iteration 22/1000 | Loss: 0.00013993
Iteration 23/1000 | Loss: 0.00013984
Iteration 24/1000 | Loss: 0.00013972
Iteration 25/1000 | Loss: 0.00013968
Iteration 26/1000 | Loss: 0.00013966
Iteration 27/1000 | Loss: 0.00013966
Iteration 28/1000 | Loss: 0.00013958
Iteration 29/1000 | Loss: 0.00013950
Iteration 30/1000 | Loss: 0.00013945
Iteration 31/1000 | Loss: 0.00013937
Iteration 32/1000 | Loss: 0.00013935
Iteration 33/1000 | Loss: 0.00013924
Iteration 34/1000 | Loss: 0.00013923
Iteration 35/1000 | Loss: 0.00013916
Iteration 36/1000 | Loss: 0.00013915
Iteration 37/1000 | Loss: 0.00013913
Iteration 38/1000 | Loss: 0.00013912
Iteration 39/1000 | Loss: 0.00013912
Iteration 40/1000 | Loss: 0.00013911
Iteration 41/1000 | Loss: 0.00013911
Iteration 42/1000 | Loss: 0.00013910
Iteration 43/1000 | Loss: 0.00013910
Iteration 44/1000 | Loss: 0.00013909
Iteration 45/1000 | Loss: 0.00013909
Iteration 46/1000 | Loss: 0.00013909
Iteration 47/1000 | Loss: 0.00013909
Iteration 48/1000 | Loss: 0.00013909
Iteration 49/1000 | Loss: 0.00013908
Iteration 50/1000 | Loss: 0.00013907
Iteration 51/1000 | Loss: 0.00013906
Iteration 52/1000 | Loss: 0.00013906
Iteration 53/1000 | Loss: 0.00013906
Iteration 54/1000 | Loss: 0.00013906
Iteration 55/1000 | Loss: 0.00013906
Iteration 56/1000 | Loss: 0.00013906
Iteration 57/1000 | Loss: 0.00013905
Iteration 58/1000 | Loss: 0.00013905
Iteration 59/1000 | Loss: 0.00013905
Iteration 60/1000 | Loss: 0.00013905
Iteration 61/1000 | Loss: 0.00013905
Iteration 62/1000 | Loss: 0.00013905
Iteration 63/1000 | Loss: 0.00013905
Iteration 64/1000 | Loss: 0.00013905
Iteration 65/1000 | Loss: 0.00013904
Iteration 66/1000 | Loss: 0.00013904
Iteration 67/1000 | Loss: 0.00013903
Iteration 68/1000 | Loss: 0.00013903
Iteration 69/1000 | Loss: 0.00013902
Iteration 70/1000 | Loss: 0.00013902
Iteration 71/1000 | Loss: 0.00013902
Iteration 72/1000 | Loss: 0.00013902
Iteration 73/1000 | Loss: 0.00013902
Iteration 74/1000 | Loss: 0.00013902
Iteration 75/1000 | Loss: 0.00013901
Iteration 76/1000 | Loss: 0.00013901
Iteration 77/1000 | Loss: 0.00013901
Iteration 78/1000 | Loss: 0.00013901
Iteration 79/1000 | Loss: 0.00013901
Iteration 80/1000 | Loss: 0.00013901
Iteration 81/1000 | Loss: 0.00013901
Iteration 82/1000 | Loss: 0.00013901
Iteration 83/1000 | Loss: 0.00013901
Iteration 84/1000 | Loss: 0.00013901
Iteration 85/1000 | Loss: 0.00013900
Iteration 86/1000 | Loss: 0.00013900
Iteration 87/1000 | Loss: 0.00013900
Iteration 88/1000 | Loss: 0.00013900
Iteration 89/1000 | Loss: 0.00013900
Iteration 90/1000 | Loss: 0.00013900
Iteration 91/1000 | Loss: 0.00013900
Iteration 92/1000 | Loss: 0.00013900
Iteration 93/1000 | Loss: 0.00013899
Iteration 94/1000 | Loss: 0.00013899
Iteration 95/1000 | Loss: 0.00013899
Iteration 96/1000 | Loss: 0.00013899
Iteration 97/1000 | Loss: 0.00013899
Iteration 98/1000 | Loss: 0.00013898
Iteration 99/1000 | Loss: 0.00013898
Iteration 100/1000 | Loss: 0.00013898
Iteration 101/1000 | Loss: 0.00013898
Iteration 102/1000 | Loss: 0.00013898
Iteration 103/1000 | Loss: 0.00013898
Iteration 104/1000 | Loss: 0.00013897
Iteration 105/1000 | Loss: 0.00013897
Iteration 106/1000 | Loss: 0.00013897
Iteration 107/1000 | Loss: 0.00013897
Iteration 108/1000 | Loss: 0.00013897
Iteration 109/1000 | Loss: 0.00013897
Iteration 110/1000 | Loss: 0.00013897
Iteration 111/1000 | Loss: 0.00013896
Iteration 112/1000 | Loss: 0.00013896
Iteration 113/1000 | Loss: 0.00013896
Iteration 114/1000 | Loss: 0.00013896
Iteration 115/1000 | Loss: 0.00013896
Iteration 116/1000 | Loss: 0.00013896
Iteration 117/1000 | Loss: 0.00013896
Iteration 118/1000 | Loss: 0.00013896
Iteration 119/1000 | Loss: 0.00013896
Iteration 120/1000 | Loss: 0.00013895
Iteration 121/1000 | Loss: 0.00013895
Iteration 122/1000 | Loss: 0.00013895
Iteration 123/1000 | Loss: 0.00013895
Iteration 124/1000 | Loss: 0.00013895
Iteration 125/1000 | Loss: 0.00013895
Iteration 126/1000 | Loss: 0.00013894
Iteration 127/1000 | Loss: 0.00013894
Iteration 128/1000 | Loss: 0.00013894
Iteration 129/1000 | Loss: 0.00013894
Iteration 130/1000 | Loss: 0.00013894
Iteration 131/1000 | Loss: 0.00013894
Iteration 132/1000 | Loss: 0.00013894
Iteration 133/1000 | Loss: 0.00013893
Iteration 134/1000 | Loss: 0.00013893
Iteration 135/1000 | Loss: 0.00013893
Iteration 136/1000 | Loss: 0.00013893
Iteration 137/1000 | Loss: 0.00013892
Iteration 138/1000 | Loss: 0.00013892
Iteration 139/1000 | Loss: 0.00013892
Iteration 140/1000 | Loss: 0.00013892
Iteration 141/1000 | Loss: 0.00013892
Iteration 142/1000 | Loss: 0.00013892
Iteration 143/1000 | Loss: 0.00013892
Iteration 144/1000 | Loss: 0.00013892
Iteration 145/1000 | Loss: 0.00013892
Iteration 146/1000 | Loss: 0.00013892
Iteration 147/1000 | Loss: 0.00013892
Iteration 148/1000 | Loss: 0.00013891
Iteration 149/1000 | Loss: 0.00013891
Iteration 150/1000 | Loss: 0.00013891
Iteration 151/1000 | Loss: 0.00013891
Iteration 152/1000 | Loss: 0.00013891
Iteration 153/1000 | Loss: 0.00013890
Iteration 154/1000 | Loss: 0.00013890
Iteration 155/1000 | Loss: 0.00013890
Iteration 156/1000 | Loss: 0.00013890
Iteration 157/1000 | Loss: 0.00013890
Iteration 158/1000 | Loss: 0.00013890
Iteration 159/1000 | Loss: 0.00013890
Iteration 160/1000 | Loss: 0.00013890
Iteration 161/1000 | Loss: 0.00013890
Iteration 162/1000 | Loss: 0.00013889
Iteration 163/1000 | Loss: 0.00013889
Iteration 164/1000 | Loss: 0.00013889
Iteration 165/1000 | Loss: 0.00013889
Iteration 166/1000 | Loss: 0.00013889
Iteration 167/1000 | Loss: 0.00013889
Iteration 168/1000 | Loss: 0.00013889
Iteration 169/1000 | Loss: 0.00013889
Iteration 170/1000 | Loss: 0.00013888
Iteration 171/1000 | Loss: 0.00013888
Iteration 172/1000 | Loss: 0.00013888
Iteration 173/1000 | Loss: 0.00013888
Iteration 174/1000 | Loss: 0.00013888
Iteration 175/1000 | Loss: 0.00013888
Iteration 176/1000 | Loss: 0.00013888
Iteration 177/1000 | Loss: 0.00013888
Iteration 178/1000 | Loss: 0.00013888
Iteration 179/1000 | Loss: 0.00013888
Iteration 180/1000 | Loss: 0.00013888
Iteration 181/1000 | Loss: 0.00013888
Iteration 182/1000 | Loss: 0.00013888
Iteration 183/1000 | Loss: 0.00013888
Iteration 184/1000 | Loss: 0.00013888
Iteration 185/1000 | Loss: 0.00013888
Iteration 186/1000 | Loss: 0.00013888
Iteration 187/1000 | Loss: 0.00013888
Iteration 188/1000 | Loss: 0.00013888
Iteration 189/1000 | Loss: 0.00013888
Iteration 190/1000 | Loss: 0.00013888
Iteration 191/1000 | Loss: 0.00013888
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 191. Stopping optimization.
Last 5 losses: [0.0001388782256981358, 0.0001388782256981358, 0.0001388782256981358, 0.0001388782256981358, 0.0001388782256981358]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0001388782256981358

Optimization complete. Final v2v error: 6.869550704956055 mm

Highest mean error: 10.971158027648926 mm for frame 106

Lowest mean error: 4.740686416625977 mm for frame 67

Saving results

Total time: 87.98013615608215
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_014/1047/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_014/1047.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_014/1047
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01074220
Iteration 2/25 | Loss: 0.01074220
Iteration 3/25 | Loss: 0.01074220
Iteration 4/25 | Loss: 0.01074219
Iteration 5/25 | Loss: 0.01074219
Iteration 6/25 | Loss: 0.01074219
Iteration 7/25 | Loss: 0.00621437
Iteration 8/25 | Loss: 0.00371682
Iteration 9/25 | Loss: 0.00328095
Iteration 10/25 | Loss: 0.00250471
Iteration 11/25 | Loss: 0.00211515
Iteration 12/25 | Loss: 0.00185573
Iteration 13/25 | Loss: 0.00161974
Iteration 14/25 | Loss: 0.00153355
Iteration 15/25 | Loss: 0.00144886
Iteration 16/25 | Loss: 0.00134774
Iteration 17/25 | Loss: 0.00132633
Iteration 18/25 | Loss: 0.00130981
Iteration 19/25 | Loss: 0.00130470
Iteration 20/25 | Loss: 0.00129115
Iteration 21/25 | Loss: 0.00128858
Iteration 22/25 | Loss: 0.00128706
Iteration 23/25 | Loss: 0.00127788
Iteration 24/25 | Loss: 0.00127756
Iteration 25/25 | Loss: 0.00127754

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 0.55791515
Iteration 2/25 | Loss: 0.00088370
Iteration 3/25 | Loss: 0.00084713
Iteration 4/25 | Loss: 0.00084703
Iteration 5/25 | Loss: 0.00084662
Iteration 6/25 | Loss: 0.00084661
Iteration 7/25 | Loss: 0.00084661
Iteration 8/25 | Loss: 0.00084661
Iteration 9/25 | Loss: 0.00084661
Iteration 10/25 | Loss: 0.00084661
Iteration 11/25 | Loss: 0.00084661
Iteration 12/25 | Loss: 0.00084661
Iteration 13/25 | Loss: 0.00084661
Iteration 14/25 | Loss: 0.00084661
Iteration 15/25 | Loss: 0.00084661
Iteration 16/25 | Loss: 0.00084661
Iteration 17/25 | Loss: 0.00084661
Iteration 18/25 | Loss: 0.00084661
Iteration 19/25 | Loss: 0.00084661
Iteration 20/25 | Loss: 0.00084661
Iteration 21/25 | Loss: 0.00084661
Iteration 22/25 | Loss: 0.00084661
Iteration 23/25 | Loss: 0.00084661
Iteration 24/25 | Loss: 0.00084661
Iteration 25/25 | Loss: 0.00084661

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00084661
Iteration 2/1000 | Loss: 0.00013604
Iteration 3/1000 | Loss: 0.00004475
Iteration 4/1000 | Loss: 0.00003120
Iteration 5/1000 | Loss: 0.00002939
Iteration 6/1000 | Loss: 0.00002841
Iteration 7/1000 | Loss: 0.00002789
Iteration 8/1000 | Loss: 0.00002739
Iteration 9/1000 | Loss: 0.00002700
Iteration 10/1000 | Loss: 0.00002672
Iteration 11/1000 | Loss: 0.00002639
Iteration 12/1000 | Loss: 0.00206339
Iteration 13/1000 | Loss: 0.00003375
Iteration 14/1000 | Loss: 0.00004725
Iteration 15/1000 | Loss: 0.00003560
Iteration 16/1000 | Loss: 0.00002317
Iteration 17/1000 | Loss: 0.00002138
Iteration 18/1000 | Loss: 0.00002052
Iteration 19/1000 | Loss: 0.00001989
Iteration 20/1000 | Loss: 0.00001936
Iteration 21/1000 | Loss: 0.00004576
Iteration 22/1000 | Loss: 0.00001857
Iteration 23/1000 | Loss: 0.00001833
Iteration 24/1000 | Loss: 0.00001796
Iteration 25/1000 | Loss: 0.00001776
Iteration 26/1000 | Loss: 0.00001759
Iteration 27/1000 | Loss: 0.00001752
Iteration 28/1000 | Loss: 0.00001751
Iteration 29/1000 | Loss: 0.00001751
Iteration 30/1000 | Loss: 0.00001751
Iteration 31/1000 | Loss: 0.00001750
Iteration 32/1000 | Loss: 0.00001747
Iteration 33/1000 | Loss: 0.00001746
Iteration 34/1000 | Loss: 0.00001745
Iteration 35/1000 | Loss: 0.00001744
Iteration 36/1000 | Loss: 0.00001744
Iteration 37/1000 | Loss: 0.00001743
Iteration 38/1000 | Loss: 0.00001743
Iteration 39/1000 | Loss: 0.00001743
Iteration 40/1000 | Loss: 0.00001743
Iteration 41/1000 | Loss: 0.00001742
Iteration 42/1000 | Loss: 0.00001742
Iteration 43/1000 | Loss: 0.00001742
Iteration 44/1000 | Loss: 0.00001736
Iteration 45/1000 | Loss: 0.00001735
Iteration 46/1000 | Loss: 0.00001735
Iteration 47/1000 | Loss: 0.00001735
Iteration 48/1000 | Loss: 0.00001734
Iteration 49/1000 | Loss: 0.00001734
Iteration 50/1000 | Loss: 0.00001734
Iteration 51/1000 | Loss: 0.00001734
Iteration 52/1000 | Loss: 0.00001734
Iteration 53/1000 | Loss: 0.00001734
Iteration 54/1000 | Loss: 0.00001733
Iteration 55/1000 | Loss: 0.00001733
Iteration 56/1000 | Loss: 0.00001733
Iteration 57/1000 | Loss: 0.00001733
Iteration 58/1000 | Loss: 0.00001733
Iteration 59/1000 | Loss: 0.00001732
Iteration 60/1000 | Loss: 0.00001732
Iteration 61/1000 | Loss: 0.00001732
Iteration 62/1000 | Loss: 0.00001732
Iteration 63/1000 | Loss: 0.00001732
Iteration 64/1000 | Loss: 0.00001732
Iteration 65/1000 | Loss: 0.00001732
Iteration 66/1000 | Loss: 0.00001732
Iteration 67/1000 | Loss: 0.00001732
Iteration 68/1000 | Loss: 0.00001731
Iteration 69/1000 | Loss: 0.00001731
Iteration 70/1000 | Loss: 0.00001731
Iteration 71/1000 | Loss: 0.00001731
Iteration 72/1000 | Loss: 0.00001730
Iteration 73/1000 | Loss: 0.00001730
Iteration 74/1000 | Loss: 0.00001730
Iteration 75/1000 | Loss: 0.00001729
Iteration 76/1000 | Loss: 0.00001729
Iteration 77/1000 | Loss: 0.00001729
Iteration 78/1000 | Loss: 0.00001728
Iteration 79/1000 | Loss: 0.00001728
Iteration 80/1000 | Loss: 0.00001728
Iteration 81/1000 | Loss: 0.00001728
Iteration 82/1000 | Loss: 0.00001728
Iteration 83/1000 | Loss: 0.00001727
Iteration 84/1000 | Loss: 0.00001727
Iteration 85/1000 | Loss: 0.00001727
Iteration 86/1000 | Loss: 0.00001727
Iteration 87/1000 | Loss: 0.00001727
Iteration 88/1000 | Loss: 0.00001727
Iteration 89/1000 | Loss: 0.00001727
Iteration 90/1000 | Loss: 0.00001726
Iteration 91/1000 | Loss: 0.00001726
Iteration 92/1000 | Loss: 0.00001726
Iteration 93/1000 | Loss: 0.00001726
Iteration 94/1000 | Loss: 0.00001726
