Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=43, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 2408-2463
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_janett_posed_025/1071/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janett_posed_025/1071.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janett_posed_025/1071
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00972872
Iteration 71/1000 | Loss: 0.00001257
Iteration 72/1000 | Loss: 0.00001256
Iteration 73/1000 | Loss: 0.00001256
Iteration 74/1000 | Loss: 0.00001256
Iteration 75/1000 | Loss: 0.00001256
Iteration 76/1000 | Loss: 0.00001256
Iteration 77/1000 | Loss: 0.00001255
Iteration 78/1000 | Loss: 0.00001255
Iteration 79/1000 | Loss: 0.00001255
Iteration 80/1000 | Loss: 0.00001255
Iteration 81/1000 | Loss: 0.00001255
Iteration 82/1000 | Loss: 0.00001255
Iteration 83/1000 | Loss: 0.00001255
Iteration 84/1000 | Loss: 0.00001255
Iteration 85/1000 | Loss: 0.00001255
Iteration 86/1000 | Loss: 0.00001255
Iteration 87/1000 | Loss: 0.00001255
Iteration 88/1000 | Loss: 0.00001255
Iteration 89/1000 | Loss: 0.00001255
Iteration 90/1000 | Loss: 0.00001255
Iteration 91/1000 | Loss: 0.00001255
Iteration 92/1000 | Loss: 0.00001255
Iteration 93/1000 | Loss: 0.00001255
Iteration 94/1000 | Loss: 0.00001255
Iteration 95/1000 | Loss: 0.00001255
Iteration 96/1000 | Loss: 0.00001255
Iteration 97/1000 | Loss: 0.00001255
Iteration 98/1000 | Loss: 0.00001255
Iteration 99/1000 | Loss: 0.00001255
Iteration 100/1000 | Loss: 0.00001255
Iteration 101/1000 | Loss: 0.00001255
Iteration 102/1000 | Loss: 0.00001255
Iteration 103/1000 | Loss: 0.00001255
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 103. Stopping optimization.
Last 5 losses: [1.2551812687888741e-05, 1.2551812687888741e-05, 1.2551812687888741e-05, 1.2551812687888741e-05, 1.2551812687888741e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.2551812687888741e-05

Optimization complete. Final v2v error: 3.0175023078918457 mm

Highest mean error: 3.2957053184509277 mm for frame 109

Lowest mean error: 2.839383125305176 mm for frame 48

Saving results

Total time: 36.97551918029785
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_janett_posed_025/1011/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janett_posed_025/1011.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janett_posed_025/1011
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00834036
Iteration 2/25 | Loss: 0.00152332
Iteration 3/25 | Loss: 0.00140062
Iteration 4/25 | Loss: 0.00133264
Iteration 5/25 | Loss: 0.00133613
Iteration 6/25 | Loss: 0.00132658
Iteration 7/25 | Loss: 0.00132863
Iteration 8/25 | Loss: 0.00132933
Iteration 9/25 | Loss: 0.00132623
Iteration 10/25 | Loss: 0.00132622
Iteration 11/25 | Loss: 0.00132622
Iteration 12/25 | Loss: 0.00132622
Iteration 13/25 | Loss: 0.00132622
Iteration 14/25 | Loss: 0.00132621
Iteration 15/25 | Loss: 0.00132621
Iteration 16/25 | Loss: 0.00132621
Iteration 17/25 | Loss: 0.00132621
Iteration 18/25 | Loss: 0.00132621
Iteration 19/25 | Loss: 0.00132849
Iteration 20/25 | Loss: 0.00132660
Iteration 21/25 | Loss: 0.00132620
Iteration 22/25 | Loss: 0.00132618
Iteration 23/25 | Loss: 0.00132618
Iteration 24/25 | Loss: 0.00132617
Iteration 25/25 | Loss: 0.00132617

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 6.37263107
Iteration 2/25 | Loss: 0.00216957
Iteration 3/25 | Loss: 0.00216956
Iteration 4/25 | Loss: 0.00216956
Iteration 5/25 | Loss: 0.00216956
Iteration 6/25 | Loss: 0.00216956
Iteration 7/25 | Loss: 0.00216956
Iteration 8/25 | Loss: 0.00216956
Iteration 9/25 | Loss: 0.00216956
Iteration 10/25 | Loss: 0.00216956
Iteration 11/25 | Loss: 0.00216956
Iteration 12/25 | Loss: 0.00216956
Iteration 13/25 | Loss: 0.00216956
Iteration 14/25 | Loss: 0.00216956
Iteration 15/25 | Loss: 0.00216956
Iteration 16/25 | Loss: 0.00216956
Iteration 17/25 | Loss: 0.00216956
Iteration 18/25 | Loss: 0.00216956
Iteration 19/25 | Loss: 0.00216956
Iteration 20/25 | Loss: 0.00216956
Iteration 21/25 | Loss: 0.00216956
Iteration 22/25 | Loss: 0.00216956
Iteration 23/25 | Loss: 0.00216956
Iteration 24/25 | Loss: 0.00216956
Iteration 25/25 | Loss: 0.00216956

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00216956
Iteration 2/1000 | Loss: 0.00002048
Iteration 3/1000 | Loss: 0.00001589
Iteration 4/1000 | Loss: 0.00001408
Iteration 5/1000 | Loss: 0.00001315
Iteration 6/1000 | Loss: 0.00001267
Iteration 7/1000 | Loss: 0.00001232
Iteration 8/1000 | Loss: 0.00001189
Iteration 9/1000 | Loss: 0.00001162
Iteration 10/1000 | Loss: 0.00001139
Iteration 11/1000 | Loss: 0.00001139
Iteration 12/1000 | Loss: 0.00001136
Iteration 13/1000 | Loss: 0.00001132
Iteration 14/1000 | Loss: 0.00001120
Iteration 15/1000 | Loss: 0.00001115
Iteration 16/1000 | Loss: 0.00001112
Iteration 17/1000 | Loss: 0.00001111
Iteration 18/1000 | Loss: 0.00001104
Iteration 19/1000 | Loss: 0.00001095
Iteration 20/1000 | Loss: 0.00001093
Iteration 21/1000 | Loss: 0.00001085
Iteration 22/1000 | Loss: 0.00001081
Iteration 23/1000 | Loss: 0.00001080
Iteration 24/1000 | Loss: 0.00001080
Iteration 25/1000 | Loss: 0.00001080
Iteration 26/1000 | Loss: 0.00001079
Iteration 27/1000 | Loss: 0.00001076
Iteration 28/1000 | Loss: 0.00001075
Iteration 29/1000 | Loss: 0.00001075
Iteration 30/1000 | Loss: 0.00001074
Iteration 31/1000 | Loss: 0.00001074
Iteration 32/1000 | Loss: 0.00001074
Iteration 33/1000 | Loss: 0.00001072
Iteration 34/1000 | Loss: 0.00001070
Iteration 35/1000 | Loss: 0.00001070
Iteration 36/1000 | Loss: 0.00001069
Iteration 37/1000 | Loss: 0.00001069
Iteration 38/1000 | Loss: 0.00001069
Iteration 39/1000 | Loss: 0.00001068
Iteration 40/1000 | Loss: 0.00001068
Iteration 41/1000 | Loss: 0.00001068
Iteration 42/1000 | Loss: 0.00001068
Iteration 43/1000 | Loss: 0.00001067
Iteration 44/1000 | Loss: 0.00001067
Iteration 45/1000 | Loss: 0.00001066
Iteration 46/1000 | Loss: 0.00001065
Iteration 47/1000 | Loss: 0.00001065
Iteration 48/1000 | Loss: 0.00001065
Iteration 49/1000 | Loss: 0.00001065
Iteration 50/1000 | Loss: 0.00001065
Iteration 51/1000 | Loss: 0.00001064
Iteration 52/1000 | Loss: 0.00001064
Iteration 53/1000 | Loss: 0.00001064
Iteration 54/1000 | Loss: 0.00001064
Iteration 55/1000 | Loss: 0.00001064
Iteration 56/1000 | Loss: 0.00001063
Iteration 57/1000 | Loss: 0.00001063
Iteration 58/1000 | Loss: 0.00001063
Iteration 59/1000 | Loss: 0.00001062
Iteration 60/1000 | Loss: 0.00001062
Iteration 61/1000 | Loss: 0.00001062
Iteration 62/1000 | Loss: 0.00001062
Iteration 63/1000 | Loss: 0.00001062
Iteration 64/1000 | Loss: 0.00001062
Iteration 65/1000 | Loss: 0.00001061
Iteration 66/1000 | Loss: 0.00001061
Iteration 67/1000 | Loss: 0.00001061
Iteration 68/1000 | Loss: 0.00001061
Iteration 69/1000 | Loss: 0.00001061
Iteration 70/1000 | Loss: 0.00001061
Iteration 71/1000 | Loss: 0.00001061
Iteration 72/1000 | Loss: 0.00001061
Iteration 73/1000 | Loss: 0.00001060
Iteration 74/1000 | Loss: 0.00001060
Iteration 75/1000 | Loss: 0.00001060
Iteration 76/1000 | Loss: 0.00001060
Iteration 77/1000 | Loss: 0.00001060
Iteration 78/1000 | Loss: 0.00001060
Iteration 79/1000 | Loss: 0.00001060
Iteration 80/1000 | Loss: 0.00001060
Iteration 81/1000 | Loss: 0.00001059
Iteration 82/1000 | Loss: 0.00001059
Iteration 83/1000 | Loss: 0.00001058
Iteration 84/1000 | Loss: 0.00001058
Iteration 85/1000 | Loss: 0.00001057
Iteration 86/1000 | Loss: 0.00001057
Iteration 87/1000 | Loss: 0.00001057
Iteration 88/1000 | Loss: 0.00001057
Iteration 89/1000 | Loss: 0.00001057
Iteration 90/1000 | Loss: 0.00001057
Iteration 91/1000 | Loss: 0.00001057
Iteration 92/1000 | Loss: 0.00001057
Iteration 93/1000 | Loss: 0.00001056
Iteration 94/1000 | Loss: 0.00001056
Iteration 95/1000 | Loss: 0.00001056
Iteration 96/1000 | Loss: 0.00001056
Iteration 97/1000 | Loss: 0.00001056
Iteration 98/1000 | Loss: 0.00001056
Iteration 99/1000 | Loss: 0.00001056
Iteration 100/1000 | Loss: 0.00001056
Iteration 101/1000 | Loss: 0.00001055
Iteration 102/1000 | Loss: 0.00001054
Iteration 103/1000 | Loss: 0.00001054
Iteration 104/1000 | Loss: 0.00001054
Iteration 105/1000 | Loss: 0.00001054
Iteration 106/1000 | Loss: 0.00001054
Iteration 107/1000 | Loss: 0.00001054
Iteration 108/1000 | Loss: 0.00001054
Iteration 109/1000 | Loss: 0.00001054
Iteration 110/1000 | Loss: 0.00001053
Iteration 111/1000 | Loss: 0.00001053
Iteration 112/1000 | Loss: 0.00001053
Iteration 113/1000 | Loss: 0.00001053
Iteration 114/1000 | Loss: 0.00001053
Iteration 115/1000 | Loss: 0.00001053
Iteration 116/1000 | Loss: 0.00001053
Iteration 117/1000 | Loss: 0.00001052
Iteration 118/1000 | Loss: 0.00001052
Iteration 119/1000 | Loss: 0.00001051
Iteration 120/1000 | Loss: 0.00001051
Iteration 121/1000 | Loss: 0.00001051
Iteration 122/1000 | Loss: 0.00001051
Iteration 123/1000 | Loss: 0.00001051
Iteration 124/1000 | Loss: 0.00001050
Iteration 125/1000 | Loss: 0.00001050
Iteration 126/1000 | Loss: 0.00001049
Iteration 127/1000 | Loss: 0.00001049
Iteration 128/1000 | Loss: 0.00001049
Iteration 129/1000 | Loss: 0.00001049
Iteration 130/1000 | Loss: 0.00001049
Iteration 131/1000 | Loss: 0.00001049
Iteration 132/1000 | Loss: 0.00001048
Iteration 133/1000 | Loss: 0.00001048
Iteration 134/1000 | Loss: 0.00001048
Iteration 135/1000 | Loss: 0.00001048
Iteration 136/1000 | Loss: 0.00001048
Iteration 137/1000 | Loss: 0.00001048
Iteration 138/1000 | Loss: 0.00001048
Iteration 139/1000 | Loss: 0.00001048
Iteration 140/1000 | Loss: 0.00001047
Iteration 141/1000 | Loss: 0.00001047
Iteration 142/1000 | Loss: 0.00001047
Iteration 143/1000 | Loss: 0.00001047
Iteration 144/1000 | Loss: 0.00001047
Iteration 145/1000 | Loss: 0.00001047
Iteration 146/1000 | Loss: 0.00001047
Iteration 147/1000 | Loss: 0.00001047
Iteration 148/1000 | Loss: 0.00001047
Iteration 149/1000 | Loss: 0.00001047
Iteration 150/1000 | Loss: 0.00001046
Iteration 151/1000 | Loss: 0.00001046
Iteration 152/1000 | Loss: 0.00001046
Iteration 153/1000 | Loss: 0.00001046
Iteration 154/1000 | Loss: 0.00001046
Iteration 155/1000 | Loss: 0.00001046
Iteration 156/1000 | Loss: 0.00001046
Iteration 157/1000 | Loss: 0.00001046
Iteration 158/1000 | Loss: 0.00001046
Iteration 159/1000 | Loss: 0.00001046
Iteration 160/1000 | Loss: 0.00001046
Iteration 161/1000 | Loss: 0.00001046
Iteration 162/1000 | Loss: 0.00001046
Iteration 163/1000 | Loss: 0.00001046
Iteration 164/1000 | Loss: 0.00001046
Iteration 165/1000 | Loss: 0.00001046
Iteration 166/1000 | Loss: 0.00001045
Iteration 167/1000 | Loss: 0.00001045
Iteration 168/1000 | Loss: 0.00001045
Iteration 169/1000 | Loss: 0.00001045
Iteration 170/1000 | Loss: 0.00001045
Iteration 171/1000 | Loss: 0.00001045
Iteration 172/1000 | Loss: 0.00001045
Iteration 173/1000 | Loss: 0.00001045
Iteration 174/1000 | Loss: 0.00001045
Iteration 175/1000 | Loss: 0.00001045
Iteration 176/1000 | Loss: 0.00001045
Iteration 177/1000 | Loss: 0.00001045
Iteration 178/1000 | Loss: 0.00001045
Iteration 179/1000 | Loss: 0.00001045
Iteration 180/1000 | Loss: 0.00001045
Iteration 181/1000 | Loss: 0.00001045
Iteration 182/1000 | Loss: 0.00001045
Iteration 183/1000 | Loss: 0.00001045
Iteration 184/1000 | Loss: 0.00001045
Iteration 185/1000 | Loss: 0.00001045
Iteration 186/1000 | Loss: 0.00001045
Iteration 187/1000 | Loss: 0.00001044
Iteration 188/1000 | Loss: 0.00001044
Iteration 189/1000 | Loss: 0.00001044
Iteration 190/1000 | Loss: 0.00001044
Iteration 191/1000 | Loss: 0.00001044
Iteration 192/1000 | Loss: 0.00001044
Iteration 193/1000 | Loss: 0.00001044
Iteration 194/1000 | Loss: 0.00001044
Iteration 195/1000 | Loss: 0.00001044
Iteration 196/1000 | Loss: 0.00001044
Iteration 197/1000 | Loss: 0.00001044
Iteration 198/1000 | Loss: 0.00001044
Iteration 199/1000 | Loss: 0.00001043
Iteration 200/1000 | Loss: 0.00001043
Iteration 201/1000 | Loss: 0.00001043
Iteration 202/1000 | Loss: 0.00001043
Iteration 203/1000 | Loss: 0.00001043
Iteration 204/1000 | Loss: 0.00001043
Iteration 205/1000 | Loss: 0.00001043
Iteration 206/1000 | Loss: 0.00001043
Iteration 207/1000 | Loss: 0.00001043
Iteration 208/1000 | Loss: 0.00001043
Iteration 209/1000 | Loss: 0.00001043
Iteration 210/1000 | Loss: 0.00001043
Iteration 211/1000 | Loss: 0.00001043
Iteration 212/1000 | Loss: 0.00001043
Iteration 213/1000 | Loss: 0.00001043
Iteration 214/1000 | Loss: 0.00001043
Iteration 215/1000 | Loss: 0.00001043
Iteration 216/1000 | Loss: 0.00001043
Iteration 217/1000 | Loss: 0.00001043
Iteration 218/1000 | Loss: 0.00001043
Iteration 219/1000 | Loss: 0.00001043
Iteration 220/1000 | Loss: 0.00001043
Iteration 221/1000 | Loss: 0.00001043
Iteration 222/1000 | Loss: 0.00001043
Iteration 223/1000 | Loss: 0.00001043
Iteration 224/1000 | Loss: 0.00001043
Iteration 225/1000 | Loss: 0.00001043
Iteration 226/1000 | Loss: 0.00001043
Iteration 227/1000 | Loss: 0.00001043
Iteration 228/1000 | Loss: 0.00001043
Iteration 229/1000 | Loss: 0.00001043
Iteration 230/1000 | Loss: 0.00001043
Iteration 231/1000 | Loss: 0.00001043
Iteration 232/1000 | Loss: 0.00001043
Iteration 233/1000 | Loss: 0.00001043
Iteration 234/1000 | Loss: 0.00001043
Iteration 235/1000 | Loss: 0.00001043
Iteration 236/1000 | Loss: 0.00001043
Iteration 237/1000 | Loss: 0.00001043
Iteration 238/1000 | Loss: 0.00001043
Iteration 239/1000 | Loss: 0.00001043
Iteration 240/1000 | Loss: 0.00001043
Iteration 241/1000 | Loss: 0.00001043
Iteration 242/1000 | Loss: 0.00001043
Iteration 243/1000 | Loss: 0.00001043
Iteration 244/1000 | Loss: 0.00001043
Iteration 245/1000 | Loss: 0.00001043
Iteration 246/1000 | Loss: 0.00001043
Iteration 247/1000 | Loss: 0.00001043
Iteration 248/1000 | Loss: 0.00001043
Iteration 249/1000 | Loss: 0.00001043
Iteration 250/1000 | Loss: 0.00001043
Iteration 251/1000 | Loss: 0.00001043
Iteration 252/1000 | Loss: 0.00001043
Iteration 253/1000 | Loss: 0.00001043
Iteration 254/1000 | Loss: 0.00001043
Iteration 255/1000 | Loss: 0.00001043
Iteration 256/1000 | Loss: 0.00001043
Iteration 257/1000 | Loss: 0.00001043
Iteration 258/1000 | Loss: 0.00001043
Iteration 259/1000 | Loss: 0.00001043
Iteration 260/1000 | Loss: 0.00001043
Iteration 261/1000 | Loss: 0.00001043
Iteration 262/1000 | Loss: 0.00001043
Iteration 263/1000 | Loss: 0.00001043
Iteration 264/1000 | Loss: 0.00001043
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 264. Stopping optimization.
Last 5 losses: [1.0429759640828706e-05, 1.0429759640828706e-05, 1.0429759640828706e-05, 1.0429759640828706e-05, 1.0429759640828706e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.0429759640828706e-05

Optimization complete. Final v2v error: 2.77923321723938 mm

Highest mean error: 3.0775787830352783 mm for frame 237

Lowest mean error: 2.597914218902588 mm for frame 9

Saving results

Total time: 62.49963068962097
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_janett_posed_025/1017/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janett_posed_025/1017.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janett_posed_025/1017
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00901406
Iteration 2/25 | Loss: 0.00179546
Iteration 3/25 | Loss: 0.00144678
Iteration 4/25 | Loss: 0.00142128
Iteration 5/25 | Loss: 0.00141396
Iteration 6/25 | Loss: 0.00141201
Iteration 7/25 | Loss: 0.00141177
Iteration 8/25 | Loss: 0.00141177
Iteration 9/25 | Loss: 0.00141177
Iteration 10/25 | Loss: 0.00141177
Iteration 11/25 | Loss: 0.00141177
Iteration 12/25 | Loss: 0.00141177
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.001411772915162146, 0.001411772915162146, 0.001411772915162146, 0.001411772915162146, 0.001411772915162146]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001411772915162146

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.07699943
Iteration 2/25 | Loss: 0.00173730
Iteration 3/25 | Loss: 0.00173729
Iteration 4/25 | Loss: 0.00173729
Iteration 5/25 | Loss: 0.00173729
Iteration 6/25 | Loss: 0.00173729
Iteration 7/25 | Loss: 0.00173729
Iteration 8/25 | Loss: 0.00173729
Iteration 9/25 | Loss: 0.00173729
Iteration 10/25 | Loss: 0.00173729
Iteration 11/25 | Loss: 0.00173729
Iteration 12/25 | Loss: 0.00173729
Iteration 13/25 | Loss: 0.00173729
Iteration 14/25 | Loss: 0.00173729
Iteration 15/25 | Loss: 0.00173729
Iteration 16/25 | Loss: 0.00173729
Iteration 17/25 | Loss: 0.00173729
Iteration 18/25 | Loss: 0.00173729
Iteration 19/25 | Loss: 0.00173729
Iteration 20/25 | Loss: 0.00173729
Iteration 21/25 | Loss: 0.00173729
Iteration 22/25 | Loss: 0.00173729
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 22. Stopping optimization.
Last 5 losses: [0.0017372919246554375, 0.0017372919246554375, 0.0017372919246554375, 0.0017372919246554375, 0.0017372919246554375]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0017372919246554375

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00173729
Iteration 2/1000 | Loss: 0.00005008
Iteration 3/1000 | Loss: 0.00003854
Iteration 4/1000 | Loss: 0.00003246
Iteration 5/1000 | Loss: 0.00003052
Iteration 6/1000 | Loss: 0.00002936
Iteration 7/1000 | Loss: 0.00002860
Iteration 8/1000 | Loss: 0.00002795
Iteration 9/1000 | Loss: 0.00002739
Iteration 10/1000 | Loss: 0.00002700
Iteration 11/1000 | Loss: 0.00002667
Iteration 12/1000 | Loss: 0.00002639
Iteration 13/1000 | Loss: 0.00002615
Iteration 14/1000 | Loss: 0.00002590
Iteration 15/1000 | Loss: 0.00002579
Iteration 16/1000 | Loss: 0.00002560
Iteration 17/1000 | Loss: 0.00002541
Iteration 18/1000 | Loss: 0.00002529
Iteration 19/1000 | Loss: 0.00002521
Iteration 20/1000 | Loss: 0.00002513
Iteration 21/1000 | Loss: 0.00002506
Iteration 22/1000 | Loss: 0.00002505
Iteration 23/1000 | Loss: 0.00002502
Iteration 24/1000 | Loss: 0.00002499
Iteration 25/1000 | Loss: 0.00002496
Iteration 26/1000 | Loss: 0.00002495
Iteration 27/1000 | Loss: 0.00002494
Iteration 28/1000 | Loss: 0.00002492
Iteration 29/1000 | Loss: 0.00002492
Iteration 30/1000 | Loss: 0.00002492
Iteration 31/1000 | Loss: 0.00002491
Iteration 32/1000 | Loss: 0.00002489
Iteration 33/1000 | Loss: 0.00002488
Iteration 34/1000 | Loss: 0.00002488
Iteration 35/1000 | Loss: 0.00002486
Iteration 36/1000 | Loss: 0.00002486
Iteration 37/1000 | Loss: 0.00002486
Iteration 38/1000 | Loss: 0.00002486
Iteration 39/1000 | Loss: 0.00002485
Iteration 40/1000 | Loss: 0.00002485
Iteration 41/1000 | Loss: 0.00002485
Iteration 42/1000 | Loss: 0.00002485
Iteration 43/1000 | Loss: 0.00002485
Iteration 44/1000 | Loss: 0.00002485
Iteration 45/1000 | Loss: 0.00002484
Iteration 46/1000 | Loss: 0.00002484
Iteration 47/1000 | Loss: 0.00002484
Iteration 48/1000 | Loss: 0.00002484
Iteration 49/1000 | Loss: 0.00002484
Iteration 50/1000 | Loss: 0.00002484
Iteration 51/1000 | Loss: 0.00002483
Iteration 52/1000 | Loss: 0.00002483
Iteration 53/1000 | Loss: 0.00002483
Iteration 54/1000 | Loss: 0.00002483
Iteration 55/1000 | Loss: 0.00002483
Iteration 56/1000 | Loss: 0.00002482
Iteration 57/1000 | Loss: 0.00002482
Iteration 58/1000 | Loss: 0.00002482
Iteration 59/1000 | Loss: 0.00002482
Iteration 60/1000 | Loss: 0.00002482
Iteration 61/1000 | Loss: 0.00002482
Iteration 62/1000 | Loss: 0.00002482
Iteration 63/1000 | Loss: 0.00002482
Iteration 64/1000 | Loss: 0.00002482
Iteration 65/1000 | Loss: 0.00002481
Iteration 66/1000 | Loss: 0.00002481
Iteration 67/1000 | Loss: 0.00002481
Iteration 68/1000 | Loss: 0.00002480
Iteration 69/1000 | Loss: 0.00002480
Iteration 70/1000 | Loss: 0.00002480
Iteration 71/1000 | Loss: 0.00002480
Iteration 72/1000 | Loss: 0.00002480
Iteration 73/1000 | Loss: 0.00002480
Iteration 74/1000 | Loss: 0.00002480
Iteration 75/1000 | Loss: 0.00002480
Iteration 76/1000 | Loss: 0.00002480
Iteration 77/1000 | Loss: 0.00002480
Iteration 78/1000 | Loss: 0.00002480
Iteration 79/1000 | Loss: 0.00002480
Iteration 80/1000 | Loss: 0.00002480
Iteration 81/1000 | Loss: 0.00002480
Iteration 82/1000 | Loss: 0.00002480
Iteration 83/1000 | Loss: 0.00002480
Iteration 84/1000 | Loss: 0.00002480
Iteration 85/1000 | Loss: 0.00002480
Iteration 86/1000 | Loss: 0.00002480
Iteration 87/1000 | Loss: 0.00002480
Iteration 88/1000 | Loss: 0.00002480
Iteration 89/1000 | Loss: 0.00002480
Iteration 90/1000 | Loss: 0.00002480
Iteration 91/1000 | Loss: 0.00002480
Iteration 92/1000 | Loss: 0.00002480
Iteration 93/1000 | Loss: 0.00002480
Iteration 94/1000 | Loss: 0.00002480
Iteration 95/1000 | Loss: 0.00002480
Iteration 96/1000 | Loss: 0.00002480
Iteration 97/1000 | Loss: 0.00002480
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 97. Stopping optimization.
Last 5 losses: [2.4796770958346315e-05, 2.4796770958346315e-05, 2.4796770958346315e-05, 2.4796770958346315e-05, 2.4796770958346315e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.4796770958346315e-05

Optimization complete. Final v2v error: 4.108577251434326 mm

Highest mean error: 5.368161201477051 mm for frame 85

Lowest mean error: 3.2937867641448975 mm for frame 121

Saving results

Total time: 44.51325488090515
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_janett_posed_025/1097/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janett_posed_025/1097.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janett_posed_025/1097
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00697509
Iteration 2/25 | Loss: 0.00145620
Iteration 3/25 | Loss: 0.00137224
Iteration 4/25 | Loss: 0.00134120
Iteration 5/25 | Loss: 0.00134396
Iteration 6/25 | Loss: 0.00133176
Iteration 7/25 | Loss: 0.00132920
Iteration 8/25 | Loss: 0.00133058
Iteration 9/25 | Loss: 0.00133046
Iteration 10/25 | Loss: 0.00132788
Iteration 11/25 | Loss: 0.00132971
Iteration 12/25 | Loss: 0.00132759
Iteration 13/25 | Loss: 0.00132935
Iteration 14/25 | Loss: 0.00132752
Iteration 15/25 | Loss: 0.00132751
Iteration 16/25 | Loss: 0.00132751
Iteration 17/25 | Loss: 0.00132751
Iteration 18/25 | Loss: 0.00132751
Iteration 19/25 | Loss: 0.00132751
Iteration 20/25 | Loss: 0.00132751
Iteration 21/25 | Loss: 0.00132751
Iteration 22/25 | Loss: 0.00132751
Iteration 23/25 | Loss: 0.00132751
Iteration 24/25 | Loss: 0.00132751
Iteration 25/25 | Loss: 0.00132750

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.45673060
Iteration 2/25 | Loss: 0.00219191
Iteration 3/25 | Loss: 0.00219191
Iteration 4/25 | Loss: 0.00219191
Iteration 5/25 | Loss: 0.00219191
Iteration 6/25 | Loss: 0.00219191
Iteration 7/25 | Loss: 0.00219191
Iteration 8/25 | Loss: 0.00219191
Iteration 9/25 | Loss: 0.00219191
Iteration 10/25 | Loss: 0.00219191
Iteration 11/25 | Loss: 0.00219191
