Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=161, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 9016-9071
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_58_us_2424/0006/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_58_us_2424/0006.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_58_us_2424/0006
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00749828
Iteration 27/1000 | Loss: 0.00002382
Iteration 28/1000 | Loss: 0.00002382
Iteration 29/1000 | Loss: 0.00002382
Iteration 30/1000 | Loss: 0.00002382
Iteration 31/1000 | Loss: 0.00002382
Iteration 32/1000 | Loss: 0.00002382
Iteration 33/1000 | Loss: 0.00002382
Iteration 34/1000 | Loss: 0.00002382
Iteration 35/1000 | Loss: 0.00002382
Iteration 36/1000 | Loss: 0.00002382
Iteration 37/1000 | Loss: 0.00002382
Iteration 38/1000 | Loss: 0.00002382
Iteration 39/1000 | Loss: 0.00002381
Iteration 40/1000 | Loss: 0.00002381
Iteration 41/1000 | Loss: 0.00002381
Iteration 42/1000 | Loss: 0.00002381
Iteration 43/1000 | Loss: 0.00002381
Iteration 44/1000 | Loss: 0.00002380
Iteration 45/1000 | Loss: 0.00002380
Iteration 46/1000 | Loss: 0.00002380
Iteration 47/1000 | Loss: 0.00002379
Iteration 48/1000 | Loss: 0.00002379
Iteration 49/1000 | Loss: 0.00002379
Iteration 50/1000 | Loss: 0.00002379
Iteration 51/1000 | Loss: 0.00002379
Iteration 52/1000 | Loss: 0.00002378
Iteration 53/1000 | Loss: 0.00002378
Iteration 54/1000 | Loss: 0.00002378
Iteration 55/1000 | Loss: 0.00002378
Iteration 56/1000 | Loss: 0.00002378
Iteration 57/1000 | Loss: 0.00002378
Iteration 58/1000 | Loss: 0.00002378
Iteration 59/1000 | Loss: 0.00002377
Iteration 60/1000 | Loss: 0.00002377
Iteration 61/1000 | Loss: 0.00002377
Iteration 62/1000 | Loss: 0.00002377
Iteration 63/1000 | Loss: 0.00002377
Iteration 64/1000 | Loss: 0.00002377
Iteration 65/1000 | Loss: 0.00002376
Iteration 66/1000 | Loss: 0.00002376
Iteration 67/1000 | Loss: 0.00002376
Iteration 68/1000 | Loss: 0.00002376
Iteration 69/1000 | Loss: 0.00002376
Iteration 70/1000 | Loss: 0.00002376
Iteration 71/1000 | Loss: 0.00002376
Iteration 72/1000 | Loss: 0.00002376
Iteration 73/1000 | Loss: 0.00002376
Iteration 74/1000 | Loss: 0.00002376
Iteration 75/1000 | Loss: 0.00002376
Iteration 76/1000 | Loss: 0.00002376
Iteration 77/1000 | Loss: 0.00002376
Iteration 78/1000 | Loss: 0.00002375
Iteration 79/1000 | Loss: 0.00002375
Iteration 80/1000 | Loss: 0.00002375
Iteration 81/1000 | Loss: 0.00002375
Iteration 82/1000 | Loss: 0.00002375
Iteration 83/1000 | Loss: 0.00002375
Iteration 84/1000 | Loss: 0.00002375
Iteration 85/1000 | Loss: 0.00002375
Iteration 86/1000 | Loss: 0.00002375
Iteration 87/1000 | Loss: 0.00002375
Iteration 88/1000 | Loss: 0.00002375
Iteration 89/1000 | Loss: 0.00002375
Iteration 90/1000 | Loss: 0.00002375
Iteration 91/1000 | Loss: 0.00002374
Iteration 92/1000 | Loss: 0.00002374
Iteration 93/1000 | Loss: 0.00002374
Iteration 94/1000 | Loss: 0.00002374
Iteration 95/1000 | Loss: 0.00002374
Iteration 96/1000 | Loss: 0.00002374
Iteration 97/1000 | Loss: 0.00002374
Iteration 98/1000 | Loss: 0.00002374
Iteration 99/1000 | Loss: 0.00002374
Iteration 100/1000 | Loss: 0.00002374
Iteration 101/1000 | Loss: 0.00002374
Iteration 102/1000 | Loss: 0.00002374
Iteration 103/1000 | Loss: 0.00002374
Iteration 104/1000 | Loss: 0.00002373
Iteration 105/1000 | Loss: 0.00002373
Iteration 106/1000 | Loss: 0.00002373
Iteration 107/1000 | Loss: 0.00002373
Iteration 108/1000 | Loss: 0.00002373
Iteration 109/1000 | Loss: 0.00002373
Iteration 110/1000 | Loss: 0.00002373
Iteration 111/1000 | Loss: 0.00002373
Iteration 112/1000 | Loss: 0.00002372
Iteration 113/1000 | Loss: 0.00002372
Iteration 114/1000 | Loss: 0.00002372
Iteration 115/1000 | Loss: 0.00002372
Iteration 116/1000 | Loss: 0.00002372
Iteration 117/1000 | Loss: 0.00002372
Iteration 118/1000 | Loss: 0.00002372
Iteration 119/1000 | Loss: 0.00002372
Iteration 120/1000 | Loss: 0.00002372
Iteration 121/1000 | Loss: 0.00002371
Iteration 122/1000 | Loss: 0.00002371
Iteration 123/1000 | Loss: 0.00002371
Iteration 124/1000 | Loss: 0.00002371
Iteration 125/1000 | Loss: 0.00002371
Iteration 126/1000 | Loss: 0.00002371
Iteration 127/1000 | Loss: 0.00002371
Iteration 128/1000 | Loss: 0.00002371
Iteration 129/1000 | Loss: 0.00002371
Iteration 130/1000 | Loss: 0.00002371
Iteration 131/1000 | Loss: 0.00002371
Iteration 132/1000 | Loss: 0.00002371
Iteration 133/1000 | Loss: 0.00002371
Iteration 134/1000 | Loss: 0.00002371
Iteration 135/1000 | Loss: 0.00002371
Iteration 136/1000 | Loss: 0.00002371
Iteration 137/1000 | Loss: 0.00002371
Iteration 138/1000 | Loss: 0.00002371
Iteration 139/1000 | Loss: 0.00002371
Iteration 140/1000 | Loss: 0.00002371
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 140. Stopping optimization.
Last 5 losses: [2.371188747929409e-05, 2.371188747929409e-05, 2.371188747929409e-05, 2.371188747929409e-05, 2.371188747929409e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.371188747929409e-05

Optimization complete. Final v2v error: 3.9103286266326904 mm

Highest mean error: 4.709346294403076 mm for frame 5

Lowest mean error: 3.283082962036133 mm for frame 141

Saving results

Total time: 34.60443878173828
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_021/1005/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_021/1005.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_021/1005
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00595896
Iteration 2/25 | Loss: 0.00113994
Iteration 3/25 | Loss: 0.00106699
Iteration 4/25 | Loss: 0.00105724
Iteration 5/25 | Loss: 0.00105392
Iteration 6/25 | Loss: 0.00105341
Iteration 7/25 | Loss: 0.00105341
Iteration 8/25 | Loss: 0.00105341
Iteration 9/25 | Loss: 0.00105341
Iteration 10/25 | Loss: 0.00105341
Iteration 11/25 | Loss: 0.00105341
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0010534089524298906, 0.0010534089524298906, 0.0010534089524298906, 0.0010534089524298906, 0.0010534089524298906]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010534089524298906

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.90836859
Iteration 2/25 | Loss: 0.00082843
Iteration 3/25 | Loss: 0.00082842
Iteration 4/25 | Loss: 0.00082842
Iteration 5/25 | Loss: 0.00082842
Iteration 6/25 | Loss: 0.00082842
Iteration 7/25 | Loss: 0.00082842
Iteration 8/25 | Loss: 0.00082842
Iteration 9/25 | Loss: 0.00082842
Iteration 10/25 | Loss: 0.00082842
Iteration 11/25 | Loss: 0.00082842
Iteration 12/25 | Loss: 0.00082842
Iteration 13/25 | Loss: 0.00082842
Iteration 14/25 | Loss: 0.00082842
Iteration 15/25 | Loss: 0.00082842
Iteration 16/25 | Loss: 0.00082842
Iteration 17/25 | Loss: 0.00082842
Iteration 18/25 | Loss: 0.00082842
Iteration 19/25 | Loss: 0.00082842
Iteration 20/25 | Loss: 0.00082842
Iteration 21/25 | Loss: 0.00082842
Iteration 22/25 | Loss: 0.00082842
Iteration 23/25 | Loss: 0.00082842
Iteration 24/25 | Loss: 0.00082842
Iteration 25/25 | Loss: 0.00082842

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00082842
Iteration 2/1000 | Loss: 0.00002154
Iteration 3/1000 | Loss: 0.00001456
Iteration 4/1000 | Loss: 0.00001233
Iteration 5/1000 | Loss: 0.00001159
Iteration 6/1000 | Loss: 0.00001097
Iteration 7/1000 | Loss: 0.00001051
Iteration 8/1000 | Loss: 0.00001030
Iteration 9/1000 | Loss: 0.00001001
Iteration 10/1000 | Loss: 0.00000986
Iteration 11/1000 | Loss: 0.00000983
Iteration 12/1000 | Loss: 0.00000982
Iteration 13/1000 | Loss: 0.00000979
Iteration 14/1000 | Loss: 0.00000978
Iteration 15/1000 | Loss: 0.00000977
Iteration 16/1000 | Loss: 0.00000966
Iteration 17/1000 | Loss: 0.00000959
Iteration 18/1000 | Loss: 0.00000957
Iteration 19/1000 | Loss: 0.00000955
Iteration 20/1000 | Loss: 0.00000954
Iteration 21/1000 | Loss: 0.00000954
Iteration 22/1000 | Loss: 0.00000953
Iteration 23/1000 | Loss: 0.00000952
Iteration 24/1000 | Loss: 0.00000951
Iteration 25/1000 | Loss: 0.00000951
Iteration 26/1000 | Loss: 0.00000950
Iteration 27/1000 | Loss: 0.00000949
Iteration 28/1000 | Loss: 0.00000949
Iteration 29/1000 | Loss: 0.00000948
Iteration 30/1000 | Loss: 0.00000948
Iteration 31/1000 | Loss: 0.00000947
Iteration 32/1000 | Loss: 0.00000946
Iteration 33/1000 | Loss: 0.00000945
Iteration 34/1000 | Loss: 0.00000945
Iteration 35/1000 | Loss: 0.00000944
Iteration 36/1000 | Loss: 0.00000944
Iteration 37/1000 | Loss: 0.00000943
Iteration 38/1000 | Loss: 0.00000942
Iteration 39/1000 | Loss: 0.00000942
Iteration 40/1000 | Loss: 0.00000942
Iteration 41/1000 | Loss: 0.00000942
Iteration 42/1000 | Loss: 0.00000942
Iteration 43/1000 | Loss: 0.00000942
Iteration 44/1000 | Loss: 0.00000942
Iteration 45/1000 | Loss: 0.00000941
Iteration 46/1000 | Loss: 0.00000941
Iteration 47/1000 | Loss: 0.00000941
Iteration 48/1000 | Loss: 0.00000941
Iteration 49/1000 | Loss: 0.00000941
Iteration 50/1000 | Loss: 0.00000941
Iteration 51/1000 | Loss: 0.00000938
Iteration 52/1000 | Loss: 0.00000938
Iteration 53/1000 | Loss: 0.00000937
Iteration 54/1000 | Loss: 0.00000937
Iteration 55/1000 | Loss: 0.00000936
Iteration 56/1000 | Loss: 0.00000936
Iteration 57/1000 | Loss: 0.00000935
Iteration 58/1000 | Loss: 0.00000935
Iteration 59/1000 | Loss: 0.00000934
Iteration 60/1000 | Loss: 0.00000933
Iteration 61/1000 | Loss: 0.00000933
Iteration 62/1000 | Loss: 0.00000932
Iteration 63/1000 | Loss: 0.00000932
Iteration 64/1000 | Loss: 0.00000932
Iteration 65/1000 | Loss: 0.00000932
Iteration 66/1000 | Loss: 0.00000932
Iteration 67/1000 | Loss: 0.00000932
Iteration 68/1000 | Loss: 0.00000932
Iteration 69/1000 | Loss: 0.00000932
Iteration 70/1000 | Loss: 0.00000931
Iteration 71/1000 | Loss: 0.00000931
Iteration 72/1000 | Loss: 0.00000931
Iteration 73/1000 | Loss: 0.00000930
Iteration 74/1000 | Loss: 0.00000930
Iteration 75/1000 | Loss: 0.00000928
Iteration 76/1000 | Loss: 0.00000927
Iteration 77/1000 | Loss: 0.00000927
Iteration 78/1000 | Loss: 0.00000927
Iteration 79/1000 | Loss: 0.00000927
Iteration 80/1000 | Loss: 0.00000927
Iteration 81/1000 | Loss: 0.00000927
Iteration 82/1000 | Loss: 0.00000927
Iteration 83/1000 | Loss: 0.00000927
Iteration 84/1000 | Loss: 0.00000927
Iteration 85/1000 | Loss: 0.00000926
Iteration 86/1000 | Loss: 0.00000926
Iteration 87/1000 | Loss: 0.00000926
Iteration 88/1000 | Loss: 0.00000925
Iteration 89/1000 | Loss: 0.00000925
Iteration 90/1000 | Loss: 0.00000924
Iteration 91/1000 | Loss: 0.00000923
Iteration 92/1000 | Loss: 0.00000923
Iteration 93/1000 | Loss: 0.00000923
Iteration 94/1000 | Loss: 0.00000923
Iteration 95/1000 | Loss: 0.00000923
Iteration 96/1000 | Loss: 0.00000923
Iteration 97/1000 | Loss: 0.00000923
Iteration 98/1000 | Loss: 0.00000923
Iteration 99/1000 | Loss: 0.00000923
Iteration 100/1000 | Loss: 0.00000923
Iteration 101/1000 | Loss: 0.00000923
Iteration 102/1000 | Loss: 0.00000922
Iteration 103/1000 | Loss: 0.00000922
Iteration 104/1000 | Loss: 0.00000922
Iteration 105/1000 | Loss: 0.00000921
Iteration 106/1000 | Loss: 0.00000921
Iteration 107/1000 | Loss: 0.00000920
Iteration 108/1000 | Loss: 0.00000920
Iteration 109/1000 | Loss: 0.00000920
Iteration 110/1000 | Loss: 0.00000920
Iteration 111/1000 | Loss: 0.00000920
Iteration 112/1000 | Loss: 0.00000920
Iteration 113/1000 | Loss: 0.00000920
Iteration 114/1000 | Loss: 0.00000920
Iteration 115/1000 | Loss: 0.00000919
Iteration 116/1000 | Loss: 0.00000919
Iteration 117/1000 | Loss: 0.00000919
Iteration 118/1000 | Loss: 0.00000919
Iteration 119/1000 | Loss: 0.00000918
Iteration 120/1000 | Loss: 0.00000918
Iteration 121/1000 | Loss: 0.00000918
Iteration 122/1000 | Loss: 0.00000918
Iteration 123/1000 | Loss: 0.00000918
Iteration 124/1000 | Loss: 0.00000918
Iteration 125/1000 | Loss: 0.00000917
Iteration 126/1000 | Loss: 0.00000917
Iteration 127/1000 | Loss: 0.00000917
Iteration 128/1000 | Loss: 0.00000917
Iteration 129/1000 | Loss: 0.00000916
Iteration 130/1000 | Loss: 0.00000916
Iteration 131/1000 | Loss: 0.00000916
Iteration 132/1000 | Loss: 0.00000915
Iteration 133/1000 | Loss: 0.00000915
Iteration 134/1000 | Loss: 0.00000915
Iteration 135/1000 | Loss: 0.00000914
Iteration 136/1000 | Loss: 0.00000914
Iteration 137/1000 | Loss: 0.00000914
Iteration 138/1000 | Loss: 0.00000914
Iteration 139/1000 | Loss: 0.00000914
Iteration 140/1000 | Loss: 0.00000914
Iteration 141/1000 | Loss: 0.00000914
Iteration 142/1000 | Loss: 0.00000914
Iteration 143/1000 | Loss: 0.00000914
Iteration 144/1000 | Loss: 0.00000913
Iteration 145/1000 | Loss: 0.00000913
Iteration 146/1000 | Loss: 0.00000913
Iteration 147/1000 | Loss: 0.00000913
Iteration 148/1000 | Loss: 0.00000912
Iteration 149/1000 | Loss: 0.00000912
Iteration 150/1000 | Loss: 0.00000912
Iteration 151/1000 | Loss: 0.00000912
Iteration 152/1000 | Loss: 0.00000912
Iteration 153/1000 | Loss: 0.00000912
Iteration 154/1000 | Loss: 0.00000912
Iteration 155/1000 | Loss: 0.00000912
Iteration 156/1000 | Loss: 0.00000911
Iteration 157/1000 | Loss: 0.00000911
Iteration 158/1000 | Loss: 0.00000911
Iteration 159/1000 | Loss: 0.00000911
Iteration 160/1000 | Loss: 0.00000911
Iteration 161/1000 | Loss: 0.00000911
Iteration 162/1000 | Loss: 0.00000911
Iteration 163/1000 | Loss: 0.00000911
Iteration 164/1000 | Loss: 0.00000911
Iteration 165/1000 | Loss: 0.00000911
Iteration 166/1000 | Loss: 0.00000911
Iteration 167/1000 | Loss: 0.00000911
Iteration 168/1000 | Loss: 0.00000910
Iteration 169/1000 | Loss: 0.00000910
Iteration 170/1000 | Loss: 0.00000910
Iteration 171/1000 | Loss: 0.00000910
Iteration 172/1000 | Loss: 0.00000910
Iteration 173/1000 | Loss: 0.00000910
Iteration 174/1000 | Loss: 0.00000910
Iteration 175/1000 | Loss: 0.00000910
Iteration 176/1000 | Loss: 0.00000910
Iteration 177/1000 | Loss: 0.00000910
Iteration 178/1000 | Loss: 0.00000910
Iteration 179/1000 | Loss: 0.00000910
Iteration 180/1000 | Loss: 0.00000910
Iteration 181/1000 | Loss: 0.00000910
Iteration 182/1000 | Loss: 0.00000910
Iteration 183/1000 | Loss: 0.00000910
Iteration 184/1000 | Loss: 0.00000910
Iteration 185/1000 | Loss: 0.00000910
Iteration 186/1000 | Loss: 0.00000910
Iteration 187/1000 | Loss: 0.00000910
Iteration 188/1000 | Loss: 0.00000910
Iteration 189/1000 | Loss: 0.00000910
Iteration 190/1000 | Loss: 0.00000910
Iteration 191/1000 | Loss: 0.00000910
Iteration 192/1000 | Loss: 0.00000910
Iteration 193/1000 | Loss: 0.00000910
Iteration 194/1000 | Loss: 0.00000910
Iteration 195/1000 | Loss: 0.00000910
Iteration 196/1000 | Loss: 0.00000910
Iteration 197/1000 | Loss: 0.00000910
Iteration 198/1000 | Loss: 0.00000910
Iteration 199/1000 | Loss: 0.00000910
Iteration 200/1000 | Loss: 0.00000910
Iteration 201/1000 | Loss: 0.00000910
Iteration 202/1000 | Loss: 0.00000910
Iteration 203/1000 | Loss: 0.00000910
Iteration 204/1000 | Loss: 0.00000910
Iteration 205/1000 | Loss: 0.00000910
Iteration 206/1000 | Loss: 0.00000910
Iteration 207/1000 | Loss: 0.00000910
Iteration 208/1000 | Loss: 0.00000910
Iteration 209/1000 | Loss: 0.00000910
Iteration 210/1000 | Loss: 0.00000910
Iteration 211/1000 | Loss: 0.00000910
Iteration 212/1000 | Loss: 0.00000910
Iteration 213/1000 | Loss: 0.00000910
Iteration 214/1000 | Loss: 0.00000910
Iteration 215/1000 | Loss: 0.00000910
Iteration 216/1000 | Loss: 0.00000910
Iteration 217/1000 | Loss: 0.00000910
Iteration 218/1000 | Loss: 0.00000910
Iteration 219/1000 | Loss: 0.00000910
Iteration 220/1000 | Loss: 0.00000910
Iteration 221/1000 | Loss: 0.00000910
Iteration 222/1000 | Loss: 0.00000910
Iteration 223/1000 | Loss: 0.00000910
Iteration 224/1000 | Loss: 0.00000910
Iteration 225/1000 | Loss: 0.00000910
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 225. Stopping optimization.
Last 5 losses: [9.095406312553678e-06, 9.095406312553678e-06, 9.095406312553678e-06, 9.095406312553678e-06, 9.095406312553678e-06]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 9.095406312553678e-06

Optimization complete. Final v2v error: 2.617729902267456 mm

Highest mean error: 2.870861530303955 mm for frame 142

Lowest mean error: 2.4233410358428955 mm for frame 170

Saving results

Total time: 39.95976805686951
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_021/1096/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_021/1096.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_021/1096
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00899446
Iteration 2/25 | Loss: 0.00151293
Iteration 3/25 | Loss: 0.00130514
Iteration 4/25 | Loss: 0.00129047
Iteration 5/25 | Loss: 0.00130423
Iteration 6/25 | Loss: 0.00127814
Iteration 7/25 | Loss: 0.00127949
Iteration 8/25 | Loss: 0.00126465
Iteration 9/25 | Loss: 0.00126466
Iteration 10/25 | Loss: 0.00124916
Iteration 11/25 | Loss: 0.00124411
Iteration 12/25 | Loss: 0.00124719
Iteration 13/25 | Loss: 0.00123231
Iteration 14/25 | Loss: 0.00123408
Iteration 15/25 | Loss: 0.00123110
Iteration 16/25 | Loss: 0.00123231
Iteration 17/25 | Loss: 0.00123128
Iteration 18/25 | Loss: 0.00122941
Iteration 19/25 | Loss: 0.00122879
Iteration 20/25 | Loss: 0.00122800
Iteration 21/25 | Loss: 0.00122712
Iteration 22/25 | Loss: 0.00122675
Iteration 23/25 | Loss: 0.00122664
Iteration 24/25 | Loss: 0.00122653
Iteration 25/25 | Loss: 0.00122929

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.62793660
Iteration 2/25 | Loss: 0.00094374
Iteration 3/25 | Loss: 0.00094374
Iteration 4/25 | Loss: 0.00086463
Iteration 5/25 | Loss: 0.00086462
Iteration 6/25 | Loss: 0.00086462
Iteration 7/25 | Loss: 0.00086462
Iteration 8/25 | Loss: 0.00086462
Iteration 9/25 | Loss: 0.00086462
Iteration 10/25 | Loss: 0.00086462
Iteration 11/25 | Loss: 0.00086462
Iteration 12/25 | Loss: 0.00086462
Iteration 13/25 | Loss: 0.00086462
Iteration 14/25 | Loss: 0.00086462
Iteration 15/25 | Loss: 0.00086462
Iteration 16/25 | Loss: 0.00086462
Iteration 17/25 | Loss: 0.00086462
Iteration 18/25 | Loss: 0.00086462
Iteration 19/25 | Loss: 0.00086462
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 19. Stopping optimization.
Last 5 losses: [0.0008646155474707484, 0.0008646155474707484, 0.0008646155474707484, 0.0008646155474707484, 0.0008646155474707484]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008646155474707484

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00086462
Iteration 2/1000 | Loss: 0.00008880
Iteration 3/1000 | Loss: 0.00016556
Iteration 4/1000 | Loss: 0.00005223
Iteration 5/1000 | Loss: 0.00004721
Iteration 6/1000 | Loss: 0.00004397
Iteration 7/1000 | Loss: 0.00004191
Iteration 8/1000 | Loss: 0.00031034
Iteration 9/1000 | Loss: 0.00003940
Iteration 10/1000 | Loss: 0.00003793
Iteration 11/1000 | Loss: 0.00003627
Iteration 12/1000 | Loss: 0.00003467
Iteration 13/1000 | Loss: 0.00021809
Iteration 14/1000 | Loss: 0.00003486
Iteration 15/1000 | Loss: 0.00155656
Iteration 16/1000 | Loss: 0.00072729
Iteration 17/1000 | Loss: 0.00004339
Iteration 18/1000 | Loss: 0.00011086
Iteration 19/1000 | Loss: 0.00074415
Iteration 20/1000 | Loss: 0.00034641
Iteration 21/1000 | Loss: 0.00008763
Iteration 22/1000 | Loss: 0.00003323
Iteration 23/1000 | Loss: 0.00072446
Iteration 24/1000 | Loss: 0.00019982
Iteration 25/1000 | Loss: 0.00053806
Iteration 26/1000 | Loss: 0.00022764
Iteration 27/1000 | Loss: 0.00003396
Iteration 28/1000 | Loss: 0.00115518
Iteration 29/1000 | Loss: 0.00025475
Iteration 30/1000 | Loss: 0.00004610
Iteration 31/1000 | Loss: 0.00044637
Iteration 32/1000 | Loss: 0.00013222
Iteration 33/1000 | Loss: 0.00003663
Iteration 34/1000 | Loss: 0.00024671
Iteration 35/1000 | Loss: 0.00230539
Iteration 36/1000 | Loss: 0.00018839
Iteration 37/1000 | Loss: 0.00004380
Iteration 38/1000 | Loss: 0.00003995
Iteration 39/1000 | Loss: 0.00071088
Iteration 40/1000 | Loss: 0.00034850
Iteration 41/1000 | Loss: 0.00067446
Iteration 42/1000 | Loss: 0.00228186
Iteration 43/1000 | Loss: 0.00103202
Iteration 44/1000 | Loss: 0.00023891
Iteration 45/1000 | Loss: 0.00015548
Iteration 46/1000 | Loss: 0.00005393
Iteration 47/1000 | Loss: 0.00024987
Iteration 48/1000 | Loss: 0.00004411
Iteration 49/1000 | Loss: 0.00003942
Iteration 50/1000 | Loss: 0.00003769
Iteration 51/1000 | Loss: 0.00028061
Iteration 52/1000 | Loss: 0.00053034
Iteration 53/1000 | Loss: 0.00004210
Iteration 54/1000 | Loss: 0.00003666
Iteration 55/1000 | Loss: 0.00017197
Iteration 56/1000 | Loss: 0.00029481
Iteration 57/1000 | Loss: 0.00037614
Iteration 58/1000 | Loss: 0.00063999
Iteration 59/1000 | Loss: 0.00031034
Iteration 60/1000 | Loss: 0.00073572
Iteration 61/1000 | Loss: 0.00033862
Iteration 62/1000 | Loss: 0.00016422
Iteration 63/1000 | Loss: 0.00004209
Iteration 64/1000 | Loss: 0.00003791
Iteration 65/1000 | Loss: 0.00003549
Iteration 66/1000 | Loss: 0.00058314
Iteration 67/1000 | Loss: 0.00032322
Iteration 68/1000 | Loss: 0.00028965
Iteration 69/1000 | Loss: 0.00004212
Iteration 70/1000 | Loss: 0.00003423
Iteration 71/1000 | Loss: 0.00002999
Iteration 72/1000 | Loss: 0.00016110
Iteration 73/1000 | Loss: 0.00003457
Iteration 74/1000 | Loss: 0.00002513
Iteration 75/1000 | Loss: 0.00002448
Iteration 76/1000 | Loss: 0.00002399
Iteration 77/1000 | Loss: 0.00013519
Iteration 78/1000 | Loss: 0.00002421
Iteration 79/1000 | Loss: 0.00002354
Iteration 80/1000 | Loss: 0.00002346
Iteration 81/1000 | Loss: 0.00002322
Iteration 82/1000 | Loss: 0.00039667
Iteration 83/1000 | Loss: 0.00002997
Iteration 84/1000 | Loss: 0.00002535
Iteration 85/1000 | Loss: 0.00002338
Iteration 86/1000 | Loss: 0.00002226
Iteration 87/1000 | Loss: 0.00002165
Iteration 88/1000 | Loss: 0.00002138
Iteration 89/1000 | Loss: 0.00002137
Iteration 90/1000 | Loss: 0.00002135
Iteration 91/1000 | Loss: 0.00002120
Iteration 92/1000 | Loss: 0.00002120
Iteration 93/1000 | Loss: 0.00002119
Iteration 94/1000 | Loss: 0.00002119
Iteration 95/1000 | Loss: 0.00002117
Iteration 96/1000 | Loss: 0.00002116
Iteration 97/1000 | Loss: 0.00002116
Iteration 98/1000 | Loss: 0.00002111
Iteration 99/1000 | Loss: 0.00002111
Iteration 100/1000 | Loss: 0.00002111
Iteration 101/1000 | Loss: 0.00002111
Iteration 102/1000 | Loss: 0.00002111
Iteration 103/1000 | Loss: 0.00002110
Iteration 104/1000 | Loss: 0.00002110
Iteration 105/1000 | Loss: 0.00002109
Iteration 106/1000 | Loss: 0.00002109
Iteration 107/1000 | Loss: 0.00002109
Iteration 108/1000 | Loss: 0.00002109
Iteration 109/1000 | Loss: 0.00002108
Iteration 110/1000 | Loss: 0.00002108
Iteration 111/1000 | Loss: 0.00002108
Iteration 112/1000 | Loss: 0.00002107
Iteration 113/1000 | Loss: 0.00002107
Iteration 114/1000 | Loss: 0.00002107
Iteration 115/1000 | Loss: 0.00002106
Iteration 116/1000 | Loss: 0.00002105
Iteration 117/1000 | Loss: 0.00002105
Iteration 118/1000 | Loss: 0.00002104
Iteration 119/1000 | Loss: 0.00002103
Iteration 120/1000 | Loss: 0.00002103
Iteration 121/1000 | Loss: 0.00002103
Iteration 122/1000 | Loss: 0.00002102
