Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=274, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 15344-15399
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_eric_posed_033/1072/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_033/1072.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_033/1072
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00837483
Iteration 250/1000 | Loss: 0.00002299
Iteration 251/1000 | Loss: 0.00002299
Iteration 252/1000 | Loss: 0.00002299
Iteration 253/1000 | Loss: 0.00002299
Iteration 254/1000 | Loss: 0.00002299
Iteration 255/1000 | Loss: 0.00002299
Iteration 256/1000 | Loss: 0.00002299
Iteration 257/1000 | Loss: 0.00002299
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 257. Stopping optimization.
Last 5 losses: [2.2994658138486557e-05, 2.2994658138486557e-05, 2.2994658138486557e-05, 2.2994658138486557e-05, 2.2994658138486557e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.2994658138486557e-05

Optimization complete. Final v2v error: 4.025992393493652 mm

Highest mean error: 5.727395534515381 mm for frame 68

Lowest mean error: 3.5959129333496094 mm for frame 93

Saving results

Total time: 95.57207894325256
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_eric_posed_033/1079/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_033/1079.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_033/1079
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00443686
Iteration 2/25 | Loss: 0.00090049
Iteration 3/25 | Loss: 0.00076683
Iteration 4/25 | Loss: 0.00074375
Iteration 5/25 | Loss: 0.00073470
Iteration 6/25 | Loss: 0.00073189
Iteration 7/25 | Loss: 0.00073117
Iteration 8/25 | Loss: 0.00073117
Iteration 9/25 | Loss: 0.00073117
Iteration 10/25 | Loss: 0.00073117
Iteration 11/25 | Loss: 0.00073117
Iteration 12/25 | Loss: 0.00073117
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0007311729714274406, 0.0007311729714274406, 0.0007311729714274406, 0.0007311729714274406, 0.0007311729714274406]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007311729714274406

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.56923115
Iteration 2/25 | Loss: 0.00049951
Iteration 3/25 | Loss: 0.00049950
Iteration 4/25 | Loss: 0.00049950
Iteration 5/25 | Loss: 0.00049950
Iteration 6/25 | Loss: 0.00049950
Iteration 7/25 | Loss: 0.00049950
Iteration 8/25 | Loss: 0.00049950
Iteration 9/25 | Loss: 0.00049950
Iteration 10/25 | Loss: 0.00049949
Iteration 11/25 | Loss: 0.00049949
Iteration 12/25 | Loss: 0.00049949
Iteration 13/25 | Loss: 0.00049949
Iteration 14/25 | Loss: 0.00049949
Iteration 15/25 | Loss: 0.00049949
Iteration 16/25 | Loss: 0.00049949
Iteration 17/25 | Loss: 0.00049949
Iteration 18/25 | Loss: 0.00049949
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.0004994946648366749, 0.0004994946648366749, 0.0004994946648366749, 0.0004994946648366749, 0.0004994946648366749]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0004994946648366749

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00049949
Iteration 2/1000 | Loss: 0.00002876
Iteration 3/1000 | Loss: 0.00001615
Iteration 4/1000 | Loss: 0.00001467
Iteration 5/1000 | Loss: 0.00001394
Iteration 6/1000 | Loss: 0.00001379
Iteration 7/1000 | Loss: 0.00001348
Iteration 8/1000 | Loss: 0.00001324
Iteration 9/1000 | Loss: 0.00001310
Iteration 10/1000 | Loss: 0.00001310
Iteration 11/1000 | Loss: 0.00001309
Iteration 12/1000 | Loss: 0.00001297
Iteration 13/1000 | Loss: 0.00001296
Iteration 14/1000 | Loss: 0.00001295
Iteration 15/1000 | Loss: 0.00001294
Iteration 16/1000 | Loss: 0.00001292
Iteration 17/1000 | Loss: 0.00001289
Iteration 18/1000 | Loss: 0.00001289
Iteration 19/1000 | Loss: 0.00001288
Iteration 20/1000 | Loss: 0.00001287
Iteration 21/1000 | Loss: 0.00001286
Iteration 22/1000 | Loss: 0.00001286
Iteration 23/1000 | Loss: 0.00001285
Iteration 24/1000 | Loss: 0.00001285
Iteration 25/1000 | Loss: 0.00001283
Iteration 26/1000 | Loss: 0.00001282
Iteration 27/1000 | Loss: 0.00001282
Iteration 28/1000 | Loss: 0.00001281
Iteration 29/1000 | Loss: 0.00001281
Iteration 30/1000 | Loss: 0.00001281
Iteration 31/1000 | Loss: 0.00001280
Iteration 32/1000 | Loss: 0.00001277
Iteration 33/1000 | Loss: 0.00001277
Iteration 34/1000 | Loss: 0.00001277
Iteration 35/1000 | Loss: 0.00001276
Iteration 36/1000 | Loss: 0.00001276
Iteration 37/1000 | Loss: 0.00001276
Iteration 38/1000 | Loss: 0.00001275
Iteration 39/1000 | Loss: 0.00001274
Iteration 40/1000 | Loss: 0.00001273
Iteration 41/1000 | Loss: 0.00001273
Iteration 42/1000 | Loss: 0.00001273
Iteration 43/1000 | Loss: 0.00001273
Iteration 44/1000 | Loss: 0.00001272
Iteration 45/1000 | Loss: 0.00001272
Iteration 46/1000 | Loss: 0.00001272
Iteration 47/1000 | Loss: 0.00001272
Iteration 48/1000 | Loss: 0.00001272
Iteration 49/1000 | Loss: 0.00001272
Iteration 50/1000 | Loss: 0.00001272
Iteration 51/1000 | Loss: 0.00001272
Iteration 52/1000 | Loss: 0.00001272
Iteration 53/1000 | Loss: 0.00001271
Iteration 54/1000 | Loss: 0.00001271
Iteration 55/1000 | Loss: 0.00001271
Iteration 56/1000 | Loss: 0.00001270
Iteration 57/1000 | Loss: 0.00001270
Iteration 58/1000 | Loss: 0.00001269
Iteration 59/1000 | Loss: 0.00001269
Iteration 60/1000 | Loss: 0.00001269
Iteration 61/1000 | Loss: 0.00001269
Iteration 62/1000 | Loss: 0.00001268
Iteration 63/1000 | Loss: 0.00001268
Iteration 64/1000 | Loss: 0.00001268
Iteration 65/1000 | Loss: 0.00001268
Iteration 66/1000 | Loss: 0.00001268
Iteration 67/1000 | Loss: 0.00001267
Iteration 68/1000 | Loss: 0.00001267
Iteration 69/1000 | Loss: 0.00001267
Iteration 70/1000 | Loss: 0.00001267
Iteration 71/1000 | Loss: 0.00001267
Iteration 72/1000 | Loss: 0.00001267
Iteration 73/1000 | Loss: 0.00001267
Iteration 74/1000 | Loss: 0.00001266
Iteration 75/1000 | Loss: 0.00001266
Iteration 76/1000 | Loss: 0.00001266
Iteration 77/1000 | Loss: 0.00001266
Iteration 78/1000 | Loss: 0.00001266
Iteration 79/1000 | Loss: 0.00001266
Iteration 80/1000 | Loss: 0.00001266
Iteration 81/1000 | Loss: 0.00001266
Iteration 82/1000 | Loss: 0.00001265
Iteration 83/1000 | Loss: 0.00001265
Iteration 84/1000 | Loss: 0.00001265
Iteration 85/1000 | Loss: 0.00001265
Iteration 86/1000 | Loss: 0.00001265
Iteration 87/1000 | Loss: 0.00001265
Iteration 88/1000 | Loss: 0.00001265
Iteration 89/1000 | Loss: 0.00001265
Iteration 90/1000 | Loss: 0.00001265
Iteration 91/1000 | Loss: 0.00001265
Iteration 92/1000 | Loss: 0.00001265
Iteration 93/1000 | Loss: 0.00001265
Iteration 94/1000 | Loss: 0.00001265
Iteration 95/1000 | Loss: 0.00001265
Iteration 96/1000 | Loss: 0.00001265
Iteration 97/1000 | Loss: 0.00001265
Iteration 98/1000 | Loss: 0.00001264
Iteration 99/1000 | Loss: 0.00001264
Iteration 100/1000 | Loss: 0.00001264
Iteration 101/1000 | Loss: 0.00001264
Iteration 102/1000 | Loss: 0.00001264
Iteration 103/1000 | Loss: 0.00001264
Iteration 104/1000 | Loss: 0.00001264
Iteration 105/1000 | Loss: 0.00001263
Iteration 106/1000 | Loss: 0.00001263
Iteration 107/1000 | Loss: 0.00001263
Iteration 108/1000 | Loss: 0.00001263
Iteration 109/1000 | Loss: 0.00001263
Iteration 110/1000 | Loss: 0.00001263
Iteration 111/1000 | Loss: 0.00001263
Iteration 112/1000 | Loss: 0.00001263
Iteration 113/1000 | Loss: 0.00001263
Iteration 114/1000 | Loss: 0.00001263
Iteration 115/1000 | Loss: 0.00001263
Iteration 116/1000 | Loss: 0.00001263
Iteration 117/1000 | Loss: 0.00001263
Iteration 118/1000 | Loss: 0.00001263
Iteration 119/1000 | Loss: 0.00001263
Iteration 120/1000 | Loss: 0.00001263
Iteration 121/1000 | Loss: 0.00001263
Iteration 122/1000 | Loss: 0.00001262
Iteration 123/1000 | Loss: 0.00001262
Iteration 124/1000 | Loss: 0.00001262
Iteration 125/1000 | Loss: 0.00001262
Iteration 126/1000 | Loss: 0.00001262
Iteration 127/1000 | Loss: 0.00001262
Iteration 128/1000 | Loss: 0.00001262
Iteration 129/1000 | Loss: 0.00001262
Iteration 130/1000 | Loss: 0.00001262
Iteration 131/1000 | Loss: 0.00001262
Iteration 132/1000 | Loss: 0.00001262
Iteration 133/1000 | Loss: 0.00001261
Iteration 134/1000 | Loss: 0.00001261
Iteration 135/1000 | Loss: 0.00001261
Iteration 136/1000 | Loss: 0.00001261
Iteration 137/1000 | Loss: 0.00001261
Iteration 138/1000 | Loss: 0.00001261
Iteration 139/1000 | Loss: 0.00001261
Iteration 140/1000 | Loss: 0.00001261
Iteration 141/1000 | Loss: 0.00001261
Iteration 142/1000 | Loss: 0.00001261
Iteration 143/1000 | Loss: 0.00001260
Iteration 144/1000 | Loss: 0.00001260
Iteration 145/1000 | Loss: 0.00001260
Iteration 146/1000 | Loss: 0.00001260
Iteration 147/1000 | Loss: 0.00001260
Iteration 148/1000 | Loss: 0.00001260
Iteration 149/1000 | Loss: 0.00001260
Iteration 150/1000 | Loss: 0.00001260
Iteration 151/1000 | Loss: 0.00001260
Iteration 152/1000 | Loss: 0.00001260
Iteration 153/1000 | Loss: 0.00001259
Iteration 154/1000 | Loss: 0.00001259
Iteration 155/1000 | Loss: 0.00001259
Iteration 156/1000 | Loss: 0.00001259
Iteration 157/1000 | Loss: 0.00001259
Iteration 158/1000 | Loss: 0.00001258
Iteration 159/1000 | Loss: 0.00001258
Iteration 160/1000 | Loss: 0.00001258
Iteration 161/1000 | Loss: 0.00001258
Iteration 162/1000 | Loss: 0.00001257
Iteration 163/1000 | Loss: 0.00001257
Iteration 164/1000 | Loss: 0.00001257
Iteration 165/1000 | Loss: 0.00001257
Iteration 166/1000 | Loss: 0.00001257
Iteration 167/1000 | Loss: 0.00001256
Iteration 168/1000 | Loss: 0.00001256
Iteration 169/1000 | Loss: 0.00001256
Iteration 170/1000 | Loss: 0.00001256
Iteration 171/1000 | Loss: 0.00001256
Iteration 172/1000 | Loss: 0.00001256
Iteration 173/1000 | Loss: 0.00001256
Iteration 174/1000 | Loss: 0.00001255
Iteration 175/1000 | Loss: 0.00001255
Iteration 176/1000 | Loss: 0.00001255
Iteration 177/1000 | Loss: 0.00001255
Iteration 178/1000 | Loss: 0.00001255
Iteration 179/1000 | Loss: 0.00001255
Iteration 180/1000 | Loss: 0.00001255
Iteration 181/1000 | Loss: 0.00001255
Iteration 182/1000 | Loss: 0.00001255
Iteration 183/1000 | Loss: 0.00001254
Iteration 184/1000 | Loss: 0.00001254
Iteration 185/1000 | Loss: 0.00001254
Iteration 186/1000 | Loss: 0.00001254
Iteration 187/1000 | Loss: 0.00001254
Iteration 188/1000 | Loss: 0.00001254
Iteration 189/1000 | Loss: 0.00001254
Iteration 190/1000 | Loss: 0.00001254
Iteration 191/1000 | Loss: 0.00001254
Iteration 192/1000 | Loss: 0.00001254
Iteration 193/1000 | Loss: 0.00001253
Iteration 194/1000 | Loss: 0.00001253
Iteration 195/1000 | Loss: 0.00001253
Iteration 196/1000 | Loss: 0.00001253
Iteration 197/1000 | Loss: 0.00001253
Iteration 198/1000 | Loss: 0.00001253
Iteration 199/1000 | Loss: 0.00001253
Iteration 200/1000 | Loss: 0.00001252
Iteration 201/1000 | Loss: 0.00001252
Iteration 202/1000 | Loss: 0.00001252
Iteration 203/1000 | Loss: 0.00001252
Iteration 204/1000 | Loss: 0.00001252
Iteration 205/1000 | Loss: 0.00001252
Iteration 206/1000 | Loss: 0.00001252
Iteration 207/1000 | Loss: 0.00001252
Iteration 208/1000 | Loss: 0.00001252
Iteration 209/1000 | Loss: 0.00001252
Iteration 210/1000 | Loss: 0.00001252
Iteration 211/1000 | Loss: 0.00001252
Iteration 212/1000 | Loss: 0.00001252
Iteration 213/1000 | Loss: 0.00001252
Iteration 214/1000 | Loss: 0.00001252
Iteration 215/1000 | Loss: 0.00001252
Iteration 216/1000 | Loss: 0.00001252
Iteration 217/1000 | Loss: 0.00001252
Iteration 218/1000 | Loss: 0.00001252
Iteration 219/1000 | Loss: 0.00001252
Iteration 220/1000 | Loss: 0.00001252
Iteration 221/1000 | Loss: 0.00001252
Iteration 222/1000 | Loss: 0.00001252
Iteration 223/1000 | Loss: 0.00001252
Iteration 224/1000 | Loss: 0.00001252
Iteration 225/1000 | Loss: 0.00001252
Iteration 226/1000 | Loss: 0.00001252
Iteration 227/1000 | Loss: 0.00001252
Iteration 228/1000 | Loss: 0.00001252
Iteration 229/1000 | Loss: 0.00001252
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 229. Stopping optimization.
Last 5 losses: [1.2518670700956136e-05, 1.2518670700956136e-05, 1.2518670700956136e-05, 1.2518670700956136e-05, 1.2518670700956136e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.2518670700956136e-05

Optimization complete. Final v2v error: 3.0150749683380127 mm

Highest mean error: 3.3179619312286377 mm for frame 131

Lowest mean error: 2.76051664352417 mm for frame 205

Saving results

Total time: 40.89349126815796
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_eric_posed_033/1020/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_033/1020.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_033/1020
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01168940
Iteration 2/25 | Loss: 0.01168940
Iteration 3/25 | Loss: 0.01168940
Iteration 4/25 | Loss: 0.01168940
Iteration 5/25 | Loss: 0.01168939
Iteration 6/25 | Loss: 0.01168939
Iteration 7/25 | Loss: 0.01168939
Iteration 8/25 | Loss: 0.01168939
Iteration 9/25 | Loss: 0.01168939
Iteration 10/25 | Loss: 0.01168939
Iteration 11/25 | Loss: 0.01168939
Iteration 12/25 | Loss: 0.01168939
Iteration 13/25 | Loss: 0.01168939
Iteration 14/25 | Loss: 0.01168939
Iteration 15/25 | Loss: 0.01168939
Iteration 16/25 | Loss: 0.01168939
Iteration 17/25 | Loss: 0.01168939
Iteration 18/25 | Loss: 0.01168939
Iteration 19/25 | Loss: 0.01168939
Iteration 20/25 | Loss: 0.01168938
Iteration 21/25 | Loss: 0.01168938
Iteration 22/25 | Loss: 0.01168938
Iteration 23/25 | Loss: 0.01168938
Iteration 24/25 | Loss: 0.01168938
Iteration 25/25 | Loss: 0.01168938

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 10.71779823
Iteration 2/25 | Loss: 0.17882995
Iteration 3/25 | Loss: 0.17625710
Iteration 4/25 | Loss: 0.17609501
Iteration 5/25 | Loss: 0.17609501
Iteration 6/25 | Loss: 0.17609501
Iteration 7/25 | Loss: 0.17609501
Iteration 8/25 | Loss: 0.17609499
Iteration 9/25 | Loss: 0.17609499
Iteration 10/25 | Loss: 0.17609499
Iteration 11/25 | Loss: 0.17609499
Iteration 12/25 | Loss: 0.17609499
Iteration 13/25 | Loss: 0.17609499
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 13. Stopping optimization.
Last 5 losses: [0.17609499394893646, 0.17609499394893646, 0.17609499394893646, 0.17609499394893646, 0.17609499394893646]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.17609499394893646

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.17609499
Iteration 2/1000 | Loss: 0.00290669
Iteration 3/1000 | Loss: 0.00144431
Iteration 4/1000 | Loss: 0.00035099
Iteration 5/1000 | Loss: 0.00012766
Iteration 6/1000 | Loss: 0.00007563
Iteration 7/1000 | Loss: 0.00005519
Iteration 8/1000 | Loss: 0.00006422
Iteration 9/1000 | Loss: 0.00004403
Iteration 10/1000 | Loss: 0.00009682
Iteration 11/1000 | Loss: 0.00003412
Iteration 12/1000 | Loss: 0.00003697
Iteration 13/1000 | Loss: 0.00003213
Iteration 14/1000 | Loss: 0.00004826
Iteration 15/1000 | Loss: 0.00006058
Iteration 16/1000 | Loss: 0.00002617
Iteration 17/1000 | Loss: 0.00004203
Iteration 18/1000 | Loss: 0.00002413
Iteration 19/1000 | Loss: 0.00003315
Iteration 20/1000 | Loss: 0.00003240
Iteration 21/1000 | Loss: 0.00018923
Iteration 22/1000 | Loss: 0.00003928
Iteration 23/1000 | Loss: 0.00002737
Iteration 24/1000 | Loss: 0.00004360
Iteration 25/1000 | Loss: 0.00002025
Iteration 26/1000 | Loss: 0.00002063
Iteration 27/1000 | Loss: 0.00004160
Iteration 28/1000 | Loss: 0.00002038
Iteration 29/1000 | Loss: 0.00002878
Iteration 30/1000 | Loss: 0.00004193
Iteration 31/1000 | Loss: 0.00002453
Iteration 32/1000 | Loss: 0.00002228
Iteration 33/1000 | Loss: 0.00001811
Iteration 34/1000 | Loss: 0.00001811
Iteration 35/1000 | Loss: 0.00003299
Iteration 36/1000 | Loss: 0.00001868
Iteration 37/1000 | Loss: 0.00001780
Iteration 38/1000 | Loss: 0.00001780
Iteration 39/1000 | Loss: 0.00001780
Iteration 40/1000 | Loss: 0.00001780
Iteration 41/1000 | Loss: 0.00001780
Iteration 42/1000 | Loss: 0.00001780
Iteration 43/1000 | Loss: 0.00001780
Iteration 44/1000 | Loss: 0.00001780
Iteration 45/1000 | Loss: 0.00001780
Iteration 46/1000 | Loss: 0.00001780
Iteration 47/1000 | Loss: 0.00001780
Iteration 48/1000 | Loss: 0.00001780
Iteration 49/1000 | Loss: 0.00001780
Iteration 50/1000 | Loss: 0.00001780
Iteration 51/1000 | Loss: 0.00001780
Iteration 52/1000 | Loss: 0.00001780
Iteration 53/1000 | Loss: 0.00001780
Iteration 54/1000 | Loss: 0.00001780
Iteration 55/1000 | Loss: 0.00001780
Iteration 56/1000 | Loss: 0.00001780
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 56. Stopping optimization.
Last 5 losses: [1.7796044630813412e-05, 1.7796044630813412e-05, 1.7796044630813412e-05, 1.7796044630813412e-05, 1.7796044630813412e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.7796044630813412e-05

Optimization complete. Final v2v error: 3.59220027923584 mm

Highest mean error: 3.926949977874756 mm for frame 38

Lowest mean error: 3.323049545288086 mm for frame 2

Saving results

Total time: 64.01164412498474
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_eric_posed_033/1090/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_033/1090.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_033/1090
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01097977
Iteration 2/25 | Loss: 0.00155302
Iteration 3/25 | Loss: 0.00111007
Iteration 4/25 | Loss: 0.00100916
Iteration 5/25 | Loss: 0.00097471
Iteration 6/25 | Loss: 0.00095985
Iteration 7/25 | Loss: 0.00093941
Iteration 8/25 | Loss: 0.00092752
Iteration 9/25 | Loss: 0.00092170
Iteration 10/25 | Loss: 0.00091764
Iteration 11/25 | Loss: 0.00091588
Iteration 12/25 | Loss: 0.00091528
Iteration 13/25 | Loss: 0.00091507
Iteration 14/25 | Loss: 0.00091504
Iteration 15/25 | Loss: 0.00091504
Iteration 16/25 | Loss: 0.00091504
Iteration 17/25 | Loss: 0.00091504
Iteration 18/25 | Loss: 0.00091504
Iteration 19/25 | Loss: 0.00091504
Iteration 20/25 | Loss: 0.00091504
Iteration 21/25 | Loss: 0.00091504
Iteration 22/25 | Loss: 0.00091504
Iteration 23/25 | Loss: 0.00091503
Iteration 24/25 | Loss: 0.00091503
Iteration 25/25 | Loss: 0.00091503

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 9.20466614
Iteration 2/25 | Loss: 0.00069118
Iteration 3/25 | Loss: 0.00069094
Iteration 4/25 | Loss: 0.00069094
Iteration 5/25 | Loss: 0.00069094
Iteration 6/25 | Loss: 0.00069094
Iteration 7/25 | Loss: 0.00069094
Iteration 8/25 | Loss: 0.00069094
Iteration 9/25 | Loss: 0.00069094
Iteration 10/25 | Loss: 0.00069094
Iteration 11/25 | Loss: 0.00069094
Iteration 12/25 | Loss: 0.00069094
Iteration 13/25 | Loss: 0.00069094
Iteration 14/25 | Loss: 0.00069094
Iteration 15/25 | Loss: 0.00069094
Iteration 16/25 | Loss: 0.00069094
Iteration 17/25 | Loss: 0.00069094
Iteration 18/25 | Loss: 0.00069094
Iteration 19/25 | Loss: 0.00069094
Iteration 20/25 | Loss: 0.00069094
Iteration 21/25 | Loss: 0.00069094
Iteration 22/25 | Loss: 0.00069094
Iteration 23/25 | Loss: 0.00069094
Iteration 24/25 | Loss: 0.00069094
Iteration 25/25 | Loss: 0.00069094

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00069094
Iteration 2/1000 | Loss: 0.00008692
Iteration 3/1000 | Loss: 0.00006072
Iteration 4/1000 | Loss: 0.00005059
Iteration 5/1000 | Loss: 0.00004704
Iteration 6/1000 | Loss: 0.00004497
Iteration 7/1000 | Loss: 0.00004336
Iteration 8/1000 | Loss: 0.00004235
Iteration 9/1000 | Loss: 0.00004161
Iteration 10/1000 | Loss: 0.00004096
Iteration 11/1000 | Loss: 0.00004057
Iteration 12/1000 | Loss: 0.00004024
Iteration 13/1000 | Loss: 0.00003998
Iteration 14/1000 | Loss: 0.00003974
Iteration 15/1000 | Loss: 0.00003952
Iteration 16/1000 | Loss: 0.00003934
Iteration 17/1000 | Loss: 0.00003920
Iteration 18/1000 | Loss: 0.00003909
Iteration 19/1000 | Loss: 0.00003904
Iteration 20/1000 | Loss: 0.00003902
Iteration 21/1000 | Loss: 0.00003898
Iteration 22/1000 | Loss: 0.00003897
Iteration 23/1000 | Loss: 0.00003897
Iteration 24/1000 | Loss: 0.00003896
Iteration 25/1000 | Loss: 0.00003896
Iteration 26/1000 | Loss: 0.00003895
Iteration 27/1000 | Loss: 0.00003895
Iteration 28/1000 | Loss: 0.00003895
Iteration 29/1000 | Loss: 0.00003894
Iteration 30/1000 | Loss: 0.00003893
Iteration 31/1000 | Loss: 0.00003893
Iteration 32/1000 | Loss: 0.00003891
Iteration 33/1000 | Loss: 0.00003891
Iteration 34/1000 | Loss: 0.00003888
Iteration 35/1000 | Loss: 0.00010916
Iteration 36/1000 | Loss: 0.00028857
Iteration 37/1000 | Loss: 0.00003884
Iteration 38/1000 | Loss: 0.00003881
Iteration 39/1000 | Loss: 0.00003881
Iteration 40/1000 | Loss: 0.00003881
Iteration 41/1000 | Loss: 0.00003880
Iteration 42/1000 | Loss: 0.00003880
Iteration 43/1000 | Loss: 0.00003880
Iteration 44/1000 | Loss: 0.00003880
Iteration 45/1000 | Loss: 0.00003880
Iteration 46/1000 | Loss: 0.00003880
Iteration 47/1000 | Loss: 0.00003880
Iteration 48/1000 | Loss: 0.00003880
Iteration 49/1000 | Loss: 0.00003880
Iteration 50/1000 | Loss: 0.00003880
Iteration 51/1000 | Loss: 0.00003880
Iteration 52/1000 | Loss: 0.00003880
Iteration 53/1000 | Loss: 0.00003879
Iteration 54/1000 | Loss: 0.00003879
Iteration 55/1000 | Loss: 0.00010727
Iteration 56/1000 | Loss: 0.00004743
Iteration 57/1000 | Loss: 0.00004273
Iteration 58/1000 | Loss: 0.00003897
Iteration 59/1000 | Loss: 0.00003873
Iteration 60/1000 | Loss: 0.00003873
Iteration 61/1000 | Loss: 0.00003872
Iteration 62/1000 | Loss: 0.00003872
Iteration 63/1000 | Loss: 0.00003872
Iteration 64/1000 | Loss: 0.00003872
Iteration 65/1000 | Loss: 0.00003872
Iteration 66/1000 | Loss: 0.00003872
Iteration 67/1000 | Loss: 0.00003872
Iteration 68/1000 | Loss: 0.00003872
Iteration 69/1000 | Loss: 0.00003872
Iteration 70/1000 | Loss: 0.00003871
Iteration 71/1000 | Loss: 0.00003871
Iteration 72/1000 | Loss: 0.00003871
Iteration 73/1000 | Loss: 0.00003871
Iteration 74/1000 | Loss: 0.00003871
Iteration 75/1000 | Loss: 0.00003871
Iteration 76/1000 | Loss: 0.00003871
Iteration 77/1000 | Loss: 0.00003871
Iteration 78/1000 | Loss: 0.00003871
Iteration 79/1000 | Loss: 0.00003870
Iteration 80/1000 | Loss: 0.00003869
Iteration 81/1000 | Loss: 0.00003869
Iteration 82/1000 | Loss: 0.00003868
Iteration 83/1000 | Loss: 0.00003868
Iteration 84/1000 | Loss: 0.00003868
Iteration 85/1000 | Loss: 0.00003868
Iteration 86/1000 | Loss: 0.00003867
Iteration 87/1000 | Loss: 0.00003867
Iteration 88/1000 | Loss: 0.00003867
Iteration 89/1000 | Loss: 0.00003867
Iteration 90/1000 | Loss: 0.00003867
Iteration 91/1000 | Loss: 0.00003866
Iteration 92/1000 | Loss: 0.00003866
Iteration 93/1000 | Loss: 0.00003866
Iteration 94/1000 | Loss: 0.00003866
Iteration 95/1000 | Loss: 0.00003866
Iteration 96/1000 | Loss: 0.00003866
