Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=63, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 3528-3583
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_belle_posed_007/1056/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_belle_posed_007/1056.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_belle_posed_007/1056
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01043701

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.42994821
Iteration 2/25 | Loss: 0.00095551
Iteration 3/25 | Loss: 0.00095551
Iteration 4/25 | Loss: 0.00095551
Iteration 5/25 | Loss: 0.00095551
Iteration 6/25 | Loss: 0.00095551
Iteration 7/25 | Loss: 0.00095551
Iteration 8/25 | Loss: 0.00095551
Iteration 9/25 | Loss: 0.00095551
Iteration 10/25 | Loss: 0.00095551
Iteration 11/25 | Loss: 0.00095551
Iteration 12/25 | Loss: 0.00095551
Iteration 13/25 | Loss: 0.00095551
Iteration 14/25 | Loss: 0.00095551
Iteration 15/25 | Loss: 0.00095551
Iteration 16/25 | Loss: 0.00095551
Iteration 17/25 | Loss: 0.00095551
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.000955505296587944, 0.000955505296587944, 0.000955505296587944, 0.000955505296587944, 0.000955505296587944]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.000955505296587944

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00095551
Iteration 2/1000 | Loss: 0.00002760
Iteration 3/1000 | Loss: 0.00001983
Iteration 4/1000 | Loss: 0.00001674
Iteration 5/1000 | Loss: 0.00001596
Iteration 6/1000 | Loss: 0.00001525
Iteration 7/1000 | Loss: 0.00001482
Iteration 8/1000 | Loss: 0.00001438
Iteration 9/1000 | Loss: 0.00001414
Iteration 10/1000 | Loss: 0.00001383
Iteration 11/1000 | Loss: 0.00001361
Iteration 12/1000 | Loss: 0.00001352
Iteration 13/1000 | Loss: 0.00001333
Iteration 14/1000 | Loss: 0.00001333
Iteration 15/1000 | Loss: 0.00001332
Iteration 16/1000 | Loss: 0.00001332
Iteration 17/1000 | Loss: 0.00001330
Iteration 18/1000 | Loss: 0.00001329
Iteration 19/1000 | Loss: 0.00001325
Iteration 20/1000 | Loss: 0.00001323
Iteration 21/1000 | Loss: 0.00001323
Iteration 22/1000 | Loss: 0.00001322
Iteration 23/1000 | Loss: 0.00001319
Iteration 24/1000 | Loss: 0.00001316
Iteration 25/1000 | Loss: 0.00001315
Iteration 26/1000 | Loss: 0.00001313
Iteration 27/1000 | Loss: 0.00001313
Iteration 28/1000 | Loss: 0.00001311
Iteration 29/1000 | Loss: 0.00001310
Iteration 30/1000 | Loss: 0.00001308
Iteration 31/1000 | Loss: 0.00001308
Iteration 32/1000 | Loss: 0.00001305
Iteration 33/1000 | Loss: 0.00001304
Iteration 34/1000 | Loss: 0.00001303
Iteration 35/1000 | Loss: 0.00001302
Iteration 36/1000 | Loss: 0.00001302
Iteration 37/1000 | Loss: 0.00001302
Iteration 38/1000 | Loss: 0.00001302
Iteration 39/1000 | Loss: 0.00001301
Iteration 40/1000 | Loss: 0.00001300
Iteration 41/1000 | Loss: 0.00001299
Iteration 42/1000 | Loss: 0.00001299
Iteration 43/1000 | Loss: 0.00001298
Iteration 44/1000 | Loss: 0.00001298
Iteration 45/1000 | Loss: 0.00001296
Iteration 46/1000 | Loss: 0.00001296
Iteration 47/1000 | Loss: 0.00001293
Iteration 48/1000 | Loss: 0.00001293
Iteration 49/1000 | Loss: 0.00001290
Iteration 50/1000 | Loss: 0.00001289
Iteration 51/1000 | Loss: 0.00001288
Iteration 52/1000 | Loss: 0.00001287
Iteration 53/1000 | Loss: 0.00001287
Iteration 54/1000 | Loss: 0.00001286
Iteration 55/1000 | Loss: 0.00001286
Iteration 56/1000 | Loss: 0.00001286
Iteration 57/1000 | Loss: 0.00001285
Iteration 58/1000 | Loss: 0.00001284
Iteration 59/1000 | Loss: 0.00001282
Iteration 60/1000 | Loss: 0.00001282
Iteration 61/1000 | Loss: 0.00001282
Iteration 62/1000 | Loss: 0.00001281
Iteration 63/1000 | Loss: 0.00001281
Iteration 64/1000 | Loss: 0.00001281
Iteration 65/1000 | Loss: 0.00001281
Iteration 66/1000 | Loss: 0.00001280
Iteration 67/1000 | Loss: 0.00001279
Iteration 68/1000 | Loss: 0.00001278
Iteration 69/1000 | Loss: 0.00001278
Iteration 70/1000 | Loss: 0.00001277
Iteration 71/1000 | Loss: 0.00001277
Iteration 72/1000 | Loss: 0.00001277
Iteration 73/1000 | Loss: 0.00001277
Iteration 74/1000 | Loss: 0.00001277
Iteration 75/1000 | Loss: 0.00001277
Iteration 76/1000 | Loss: 0.00001276
Iteration 77/1000 | Loss: 0.00001276
Iteration 78/1000 | Loss: 0.00001276
Iteration 79/1000 | Loss: 0.00001276
Iteration 80/1000 | Loss: 0.00001276
Iteration 81/1000 | Loss: 0.00001276
Iteration 82/1000 | Loss: 0.00001276
Iteration 83/1000 | Loss: 0.00001276
Iteration 84/1000 | Loss: 0.00001276
Iteration 85/1000 | Loss: 0.00001275
Iteration 86/1000 | Loss: 0.00001275
Iteration 87/1000 | Loss: 0.00001274
Iteration 88/1000 | Loss: 0.00001274
Iteration 89/1000 | Loss: 0.00001274
Iteration 90/1000 | Loss: 0.00001273
Iteration 91/1000 | Loss: 0.00001273
Iteration 92/1000 | Loss: 0.00001273
Iteration 93/1000 | Loss: 0.00001273
Iteration 94/1000 | Loss: 0.00001273
Iteration 95/1000 | Loss: 0.00001272
Iteration 96/1000 | Loss: 0.00001271
Iteration 97/1000 | Loss: 0.00001271
Iteration 98/1000 | Loss: 0.00001271
Iteration 99/1000 | Loss: 0.00001270
Iteration 100/1000 | Loss: 0.00001270
Iteration 101/1000 | Loss: 0.00001269
Iteration 102/1000 | Loss: 0.00001269
Iteration 103/1000 | Loss: 0.00001269
Iteration 104/1000 | Loss: 0.00001269
Iteration 105/1000 | Loss: 0.00001269
Iteration 106/1000 | Loss: 0.00001269
Iteration 107/1000 | Loss: 0.00001269
Iteration 108/1000 | Loss: 0.00001269
Iteration 109/1000 | Loss: 0.00001268
Iteration 110/1000 | Loss: 0.00001268
Iteration 111/1000 | Loss: 0.00001268
Iteration 112/1000 | Loss: 0.00001267
Iteration 113/1000 | Loss: 0.00001267
Iteration 114/1000 | Loss: 0.00001267
Iteration 115/1000 | Loss: 0.00001266
Iteration 116/1000 | Loss: 0.00001266
Iteration 117/1000 | Loss: 0.00001266
Iteration 118/1000 | Loss: 0.00001266
Iteration 119/1000 | Loss: 0.00001266
Iteration 120/1000 | Loss: 0.00001265
Iteration 121/1000 | Loss: 0.00001265
Iteration 122/1000 | Loss: 0.00001265
Iteration 123/1000 | Loss: 0.00001265
Iteration 124/1000 | Loss: 0.00001265
Iteration 125/1000 | Loss: 0.00001265
Iteration 126/1000 | Loss: 0.00001265
Iteration 127/1000 | Loss: 0.00001265
Iteration 128/1000 | Loss: 0.00001265
Iteration 129/1000 | Loss: 0.00001265
Iteration 130/1000 | Loss: 0.00001264
Iteration 131/1000 | Loss: 0.00001264
Iteration 132/1000 | Loss: 0.00001264
Iteration 133/1000 | Loss: 0.00001264
Iteration 134/1000 | Loss: 0.00001264
Iteration 135/1000 | Loss: 0.00001264
Iteration 136/1000 | Loss: 0.00001264
Iteration 137/1000 | Loss: 0.00001264
Iteration 138/1000 | Loss: 0.00001264
Iteration 139/1000 | Loss: 0.00001264
Iteration 140/1000 | Loss: 0.00001264
Iteration 141/1000 | Loss: 0.00001264
Iteration 142/1000 | Loss: 0.00001264
Iteration 143/1000 | Loss: 0.00001264
Iteration 144/1000 | Loss: 0.00001263
Iteration 145/1000 | Loss: 0.00001263
Iteration 146/1000 | Loss: 0.00001263
Iteration 147/1000 | Loss: 0.00001263
Iteration 148/1000 | Loss: 0.00001263
Iteration 149/1000 | Loss: 0.00001263
Iteration 150/1000 | Loss: 0.00001263
Iteration 151/1000 | Loss: 0.00001263
Iteration 152/1000 | Loss: 0.00001263
Iteration 153/1000 | Loss: 0.00001263
Iteration 154/1000 | Loss: 0.00001263
Iteration 155/1000 | Loss: 0.00001263
Iteration 156/1000 | Loss: 0.00001263
Iteration 157/1000 | Loss: 0.00001263
Iteration 158/1000 | Loss: 0.00001263
Iteration 159/1000 | Loss: 0.00001263
Iteration 160/1000 | Loss: 0.00001263
Iteration 161/1000 | Loss: 0.00001263
Iteration 162/1000 | Loss: 0.00001263
Iteration 163/1000 | Loss: 0.00001263
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 163. Stopping optimization.
Last 5 losses: [1.263160720554879e-05, 1.263160720554879e-05, 1.263160720554879e-05, 1.263160720554879e-05, 1.263160720554879e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.263160720554879e-05

Optimization complete. Final v2v error: 3.0434694290161133 mm

Highest mean error: 3.412144184112549 mm for frame 83

Lowest mean error: 2.9576311111450195 mm for frame 35

Saving results

Total time: 41.42840814590454
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_belle_posed_007/1094/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_belle_posed_007/1094.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_belle_posed_007/1094
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00879607
Iteration 2/25 | Loss: 0.00185938
Iteration 3/25 | Loss: 0.00147690
Iteration 4/25 | Loss: 0.00136343
Iteration 5/25 | Loss: 0.00138963
Iteration 6/25 | Loss: 0.00133542
Iteration 7/25 | Loss: 0.00129897
Iteration 8/25 | Loss: 0.00127235
Iteration 9/25 | Loss: 0.00125708
Iteration 10/25 | Loss: 0.00126426
Iteration 11/25 | Loss: 0.00125593
Iteration 12/25 | Loss: 0.00125261
Iteration 13/25 | Loss: 0.00125253
Iteration 14/25 | Loss: 0.00125253
Iteration 15/25 | Loss: 0.00125253
Iteration 16/25 | Loss: 0.00125252
Iteration 17/25 | Loss: 0.00125252
Iteration 18/25 | Loss: 0.00125252
Iteration 19/25 | Loss: 0.00125252
Iteration 20/25 | Loss: 0.00125252
Iteration 21/25 | Loss: 0.00125252
Iteration 22/25 | Loss: 0.00125251
Iteration 23/25 | Loss: 0.00125251
Iteration 24/25 | Loss: 0.00125251
Iteration 25/25 | Loss: 0.00125251

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.39239848
Iteration 2/25 | Loss: 0.00095426
Iteration 3/25 | Loss: 0.00095426
Iteration 4/25 | Loss: 0.00095425
Iteration 5/25 | Loss: 0.00095425
Iteration 6/25 | Loss: 0.00095425
Iteration 7/25 | Loss: 0.00095425
Iteration 8/25 | Loss: 0.00095425
Iteration 9/25 | Loss: 0.00095425
Iteration 10/25 | Loss: 0.00095425
Iteration 11/25 | Loss: 0.00095425
Iteration 12/25 | Loss: 0.00095425
Iteration 13/25 | Loss: 0.00095425
Iteration 14/25 | Loss: 0.00095425
Iteration 15/25 | Loss: 0.00095425
Iteration 16/25 | Loss: 0.00095425
Iteration 17/25 | Loss: 0.00095425
Iteration 18/25 | Loss: 0.00095425
Iteration 19/25 | Loss: 0.00095425
Iteration 20/25 | Loss: 0.00095425
Iteration 21/25 | Loss: 0.00095425
Iteration 22/25 | Loss: 0.00095425
Iteration 23/25 | Loss: 0.00095425
Iteration 24/25 | Loss: 0.00095425
Iteration 25/25 | Loss: 0.00095425

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00095425
Iteration 2/1000 | Loss: 0.00003450
Iteration 3/1000 | Loss: 0.00002472
Iteration 4/1000 | Loss: 0.00002241
Iteration 5/1000 | Loss: 0.00002128
Iteration 6/1000 | Loss: 0.00007815
Iteration 7/1000 | Loss: 0.00002032
Iteration 8/1000 | Loss: 0.00001979
Iteration 9/1000 | Loss: 0.00001945
Iteration 10/1000 | Loss: 0.00001921
Iteration 11/1000 | Loss: 0.00001883
Iteration 12/1000 | Loss: 0.00055237
Iteration 13/1000 | Loss: 0.00002460
Iteration 14/1000 | Loss: 0.00014512
Iteration 15/1000 | Loss: 0.00001774
Iteration 16/1000 | Loss: 0.00001672
Iteration 17/1000 | Loss: 0.00001621
Iteration 18/1000 | Loss: 0.00001597
Iteration 19/1000 | Loss: 0.00001578
Iteration 20/1000 | Loss: 0.00001563
Iteration 21/1000 | Loss: 0.00001554
Iteration 22/1000 | Loss: 0.00001553
Iteration 23/1000 | Loss: 0.00001552
Iteration 24/1000 | Loss: 0.00001548
Iteration 25/1000 | Loss: 0.00001547
Iteration 26/1000 | Loss: 0.00001547
Iteration 27/1000 | Loss: 0.00001542
Iteration 28/1000 | Loss: 0.00001537
Iteration 29/1000 | Loss: 0.00001537
Iteration 30/1000 | Loss: 0.00001536
Iteration 31/1000 | Loss: 0.00001535
Iteration 32/1000 | Loss: 0.00001535
Iteration 33/1000 | Loss: 0.00001534
Iteration 34/1000 | Loss: 0.00001533
Iteration 35/1000 | Loss: 0.00001531
Iteration 36/1000 | Loss: 0.00001530
Iteration 37/1000 | Loss: 0.00001529
Iteration 38/1000 | Loss: 0.00001527
Iteration 39/1000 | Loss: 0.00001526
Iteration 40/1000 | Loss: 0.00001524
Iteration 41/1000 | Loss: 0.00001524
Iteration 42/1000 | Loss: 0.00001524
Iteration 43/1000 | Loss: 0.00001523
Iteration 44/1000 | Loss: 0.00001523
Iteration 45/1000 | Loss: 0.00001523
Iteration 46/1000 | Loss: 0.00001522
Iteration 47/1000 | Loss: 0.00001522
Iteration 48/1000 | Loss: 0.00001522
Iteration 49/1000 | Loss: 0.00007175
Iteration 50/1000 | Loss: 0.00002642
Iteration 51/1000 | Loss: 0.00001738
Iteration 52/1000 | Loss: 0.00001537
Iteration 53/1000 | Loss: 0.00001518
Iteration 54/1000 | Loss: 0.00001518
Iteration 55/1000 | Loss: 0.00001518
Iteration 56/1000 | Loss: 0.00001518
Iteration 57/1000 | Loss: 0.00001518
Iteration 58/1000 | Loss: 0.00001517
Iteration 59/1000 | Loss: 0.00001517
Iteration 60/1000 | Loss: 0.00001517
Iteration 61/1000 | Loss: 0.00001517
Iteration 62/1000 | Loss: 0.00001517
Iteration 63/1000 | Loss: 0.00001517
Iteration 64/1000 | Loss: 0.00001517
Iteration 65/1000 | Loss: 0.00001517
Iteration 66/1000 | Loss: 0.00001517
Iteration 67/1000 | Loss: 0.00001517
Iteration 68/1000 | Loss: 0.00001516
Iteration 69/1000 | Loss: 0.00001516
Iteration 70/1000 | Loss: 0.00001516
Iteration 71/1000 | Loss: 0.00001516
Iteration 72/1000 | Loss: 0.00001516
Iteration 73/1000 | Loss: 0.00001516
Iteration 74/1000 | Loss: 0.00001516
Iteration 75/1000 | Loss: 0.00001516
Iteration 76/1000 | Loss: 0.00001516
Iteration 77/1000 | Loss: 0.00001516
Iteration 78/1000 | Loss: 0.00001515
Iteration 79/1000 | Loss: 0.00001515
Iteration 80/1000 | Loss: 0.00001515
Iteration 81/1000 | Loss: 0.00001515
Iteration 82/1000 | Loss: 0.00001515
Iteration 83/1000 | Loss: 0.00001515
Iteration 84/1000 | Loss: 0.00001515
Iteration 85/1000 | Loss: 0.00001515
Iteration 86/1000 | Loss: 0.00001515
Iteration 87/1000 | Loss: 0.00001515
Iteration 88/1000 | Loss: 0.00001515
Iteration 89/1000 | Loss: 0.00001515
Iteration 90/1000 | Loss: 0.00001515
Iteration 91/1000 | Loss: 0.00001515
Iteration 92/1000 | Loss: 0.00001515
Iteration 93/1000 | Loss: 0.00001514
Iteration 94/1000 | Loss: 0.00001514
Iteration 95/1000 | Loss: 0.00001514
Iteration 96/1000 | Loss: 0.00001514
Iteration 97/1000 | Loss: 0.00001514
Iteration 98/1000 | Loss: 0.00001514
Iteration 99/1000 | Loss: 0.00001514
Iteration 100/1000 | Loss: 0.00001514
Iteration 101/1000 | Loss: 0.00001514
Iteration 102/1000 | Loss: 0.00001514
Iteration 103/1000 | Loss: 0.00001514
Iteration 104/1000 | Loss: 0.00001514
Iteration 105/1000 | Loss: 0.00001514
Iteration 106/1000 | Loss: 0.00001514
Iteration 107/1000 | Loss: 0.00001514
Iteration 108/1000 | Loss: 0.00001514
Iteration 109/1000 | Loss: 0.00001514
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 109. Stopping optimization.
Last 5 losses: [1.5143114069360308e-05, 1.5143114069360308e-05, 1.5143114069360308e-05, 1.5143114069360308e-05, 1.5143114069360308e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.5143114069360308e-05

Optimization complete. Final v2v error: 3.34700083732605 mm

Highest mean error: 4.5744194984436035 mm for frame 75

Lowest mean error: 3.077955722808838 mm for frame 105

Saving results

Total time: 62.80926251411438
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_belle_posed_007/1066/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_belle_posed_007/1066.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_belle_posed_007/1066
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00815534
Iteration 2/25 | Loss: 0.00130064
Iteration 3/25 | Loss: 0.00122076
Iteration 4/25 | Loss: 0.00121260
Iteration 5/25 | Loss: 0.00121096
Iteration 6/25 | Loss: 0.00121086
Iteration 7/25 | Loss: 0.00121086
Iteration 8/25 | Loss: 0.00121086
Iteration 9/25 | Loss: 0.00121086
Iteration 10/25 | Loss: 0.00121086
Iteration 11/25 | Loss: 0.00121086
Iteration 12/25 | Loss: 0.00121086
Iteration 13/25 | Loss: 0.00121086
Iteration 14/25 | Loss: 0.00121086
Iteration 15/25 | Loss: 0.00121086
Iteration 16/25 | Loss: 0.00121086
Iteration 17/25 | Loss: 0.00121086
Iteration 18/25 | Loss: 0.00121086
Iteration 19/25 | Loss: 0.00121086
Iteration 20/25 | Loss: 0.00121086
Iteration 21/25 | Loss: 0.00121086
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 21. Stopping optimization.
Last 5 losses: [0.0012108635855838656, 0.0012108635855838656, 0.0012108635855838656, 0.0012108635855838656, 0.0012108635855838656]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012108635855838656

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.34954476
Iteration 2/25 | Loss: 0.00083497
Iteration 3/25 | Loss: 0.00083495
Iteration 4/25 | Loss: 0.00083495
Iteration 5/25 | Loss: 0.00083495
Iteration 6/25 | Loss: 0.00083495
Iteration 7/25 | Loss: 0.00083495
Iteration 8/25 | Loss: 0.00083495
Iteration 9/25 | Loss: 0.00083495
Iteration 10/25 | Loss: 0.00083495
Iteration 11/25 | Loss: 0.00083495
Iteration 12/25 | Loss: 0.00083495
Iteration 13/25 | Loss: 0.00083495
Iteration 14/25 | Loss: 0.00083495
Iteration 15/25 | Loss: 0.00083495
Iteration 16/25 | Loss: 0.00083495
Iteration 17/25 | Loss: 0.00083495
Iteration 18/25 | Loss: 0.00083495
Iteration 19/25 | Loss: 0.00083495
Iteration 20/25 | Loss: 0.00083495
Iteration 21/25 | Loss: 0.00083495
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 21. Stopping optimization.
Last 5 losses: [0.0008349463460035622, 0.0008349463460035622, 0.0008349463460035622, 0.0008349463460035622, 0.0008349463460035622]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008349463460035622

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00083495
Iteration 2/1000 | Loss: 0.00002196
Iteration 3/1000 | Loss: 0.00001700
Iteration 4/1000 | Loss: 0.00001445
Iteration 5/1000 | Loss: 0.00001334
Iteration 6/1000 | Loss: 0.00001272
Iteration 7/1000 | Loss: 0.00001216
Iteration 8/1000 | Loss: 0.00001169
Iteration 9/1000 | Loss: 0.00001163
Iteration 10/1000 | Loss: 0.00001151
Iteration 11/1000 | Loss: 0.00001127
Iteration 12/1000 | Loss: 0.00001110
Iteration 13/1000 | Loss: 0.00001105
Iteration 14/1000 | Loss: 0.00001103
Iteration 15/1000 | Loss: 0.00001087
Iteration 16/1000 | Loss: 0.00001086
Iteration 17/1000 | Loss: 0.00001082
Iteration 18/1000 | Loss: 0.00001079
Iteration 19/1000 | Loss: 0.00001078
Iteration 20/1000 | Loss: 0.00001077
Iteration 21/1000 | Loss: 0.00001076
Iteration 22/1000 | Loss: 0.00001076
Iteration 23/1000 | Loss: 0.00001072
Iteration 24/1000 | Loss: 0.00001072
Iteration 25/1000 | Loss: 0.00001072
Iteration 26/1000 | Loss: 0.00001072
Iteration 27/1000 | Loss: 0.00001071
Iteration 28/1000 | Loss: 0.00001071
Iteration 29/1000 | Loss: 0.00001070
Iteration 30/1000 | Loss: 0.00001069
Iteration 31/1000 | Loss: 0.00001068
Iteration 32/1000 | Loss: 0.00001068
Iteration 33/1000 | Loss: 0.00001067
Iteration 34/1000 | Loss: 0.00001066
Iteration 35/1000 | Loss: 0.00001066
Iteration 36/1000 | Loss: 0.00001065
Iteration 37/1000 | Loss: 0.00001065
Iteration 38/1000 | Loss: 0.00001065
Iteration 39/1000 | Loss: 0.00001065
Iteration 40/1000 | Loss: 0.00001064
Iteration 41/1000 | Loss: 0.00001063
Iteration 42/1000 | Loss: 0.00001062
Iteration 43/1000 | Loss: 0.00001062
Iteration 44/1000 | Loss: 0.00001062
Iteration 45/1000 | Loss: 0.00001062
Iteration 46/1000 | Loss: 0.00001061
Iteration 47/1000 | Loss: 0.00001061
Iteration 48/1000 | Loss: 0.00001060
Iteration 49/1000 | Loss: 0.00001060
Iteration 50/1000 | Loss: 0.00001057
Iteration 51/1000 | Loss: 0.00001057
Iteration 52/1000 | Loss: 0.00001057
Iteration 53/1000 | Loss: 0.00001056
Iteration 54/1000 | Loss: 0.00001056
Iteration 55/1000 | Loss: 0.00001056
Iteration 56/1000 | Loss: 0.00001056
Iteration 57/1000 | Loss: 0.00001056
Iteration 58/1000 | Loss: 0.00001055
Iteration 59/1000 | Loss: 0.00001055
Iteration 60/1000 | Loss: 0.00001055
Iteration 61/1000 | Loss: 0.00001055
Iteration 62/1000 | Loss: 0.00001054
Iteration 63/1000 | Loss: 0.00001054
Iteration 64/1000 | Loss: 0.00001054
Iteration 65/1000 | Loss: 0.00001053
Iteration 66/1000 | Loss: 0.00001053
Iteration 67/1000 | Loss: 0.00001053
Iteration 68/1000 | Loss: 0.00001053
Iteration 69/1000 | Loss: 0.00001053
Iteration 70/1000 | Loss: 0.00001052
Iteration 71/1000 | Loss: 0.00001052
Iteration 72/1000 | Loss: 0.00001052
Iteration 73/1000 | Loss: 0.00001052
Iteration 74/1000 | Loss: 0.00001051
Iteration 75/1000 | Loss: 0.00001051
Iteration 76/1000 | Loss: 0.00001050
Iteration 77/1000 | Loss: 0.00001050
Iteration 78/1000 | Loss: 0.00001049
Iteration 79/1000 | Loss: 0.00001049
Iteration 80/1000 | Loss: 0.00001048
Iteration 81/1000 | Loss: 0.00001048
Iteration 82/1000 | Loss: 0.00001047
Iteration 83/1000 | Loss: 0.00001047
Iteration 84/1000 | Loss: 0.00001046
Iteration 85/1000 | Loss: 0.00001044
Iteration 86/1000 | Loss: 0.00001044
Iteration 87/1000 | Loss: 0.00001043
Iteration 88/1000 | Loss: 0.00001043
Iteration 89/1000 | Loss: 0.00001042
Iteration 90/1000 | Loss: 0.00001042
Iteration 91/1000 | Loss: 0.00001041
Iteration 92/1000 | Loss: 0.00001041
Iteration 93/1000 | Loss: 0.00001041
Iteration 94/1000 | Loss: 0.00001040
Iteration 95/1000 | Loss: 0.00001039
Iteration 96/1000 | Loss: 0.00001039
Iteration 97/1000 | Loss: 0.00001039
Iteration 98/1000 | Loss: 0.00001038
Iteration 99/1000 | Loss: 0.00001038
Iteration 100/1000 | Loss: 0.00001038
Iteration 101/1000 | Loss: 0.00001038
Iteration 102/1000 | Loss: 0.00001038
Iteration 103/1000 | Loss: 0.00001038
Iteration 104/1000 | Loss: 0.00001038
Iteration 105/1000 | Loss: 0.00001038
Iteration 106/1000 | Loss: 0.00001037
Iteration 107/1000 | Loss: 0.00001037
Iteration 108/1000 | Loss: 0.00001037
Iteration 109/1000 | Loss: 0.00001037
Iteration 110/1000 | Loss: 0.00001036
Iteration 111/1000 | Loss: 0.00001036
Iteration 112/1000 | Loss: 0.00001036
Iteration 113/1000 | Loss: 0.00001036
Iteration 114/1000 | Loss: 0.00001036
Iteration 115/1000 | Loss: 0.00001035
Iteration 116/1000 | Loss: 0.00001035
Iteration 117/1000 | Loss: 0.00001035
Iteration 118/1000 | Loss: 0.00001034
Iteration 119/1000 | Loss: 0.00001034
Iteration 120/1000 | Loss: 0.00001034
Iteration 121/1000 | Loss: 0.00001034
Iteration 122/1000 | Loss: 0.00001033
Iteration 123/1000 | Loss: 0.00001033
Iteration 124/1000 | Loss: 0.00001033
Iteration 125/1000 | Loss: 0.00001033
Iteration 126/1000 | Loss: 0.00001032
Iteration 127/1000 | Loss: 0.00001032
Iteration 128/1000 | Loss: 0.00001032
Iteration 129/1000 | Loss: 0.00001032
Iteration 130/1000 | Loss: 0.00001032
Iteration 131/1000 | Loss: 0.00001032
Iteration 132/1000 | Loss: 0.00001032
Iteration 133/1000 | Loss: 0.00001032
Iteration 134/1000 | Loss: 0.00001032
Iteration 135/1000 | Loss: 0.00001032
Iteration 136/1000 | Loss: 0.00001032
Iteration 137/1000 | Loss: 0.00001032
Iteration 138/1000 | Loss: 0.00001032
Iteration 139/1000 | Loss: 0.00001032
Iteration 140/1000 | Loss: 0.00001032
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 140. Stopping optimization.
Last 5 losses: [1.0320659384888131e-05, 1.0320659384888131e-05, 1.0320659384888131e-05, 1.0320659384888131e-05, 1.0320659384888131e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.0320659384888131e-05

Optimization complete. Final v2v error: 2.7700371742248535 mm

Highest mean error: 2.8992624282836914 mm for frame 26

Lowest mean error: 2.6711809635162354 mm for frame 43

Saving results

Total time: 35.807230710983276
