Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=169, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 9464-9519
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_fernanda_posed_021/1008/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fernanda_posed_021/1008.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fernanda_posed_021/1008
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00449667
Iteration 6/25 | Loss: 0.00096194
Iteration 7/25 | Loss: 0.00096194
Iteration 8/25 | Loss: 0.00096194
Iteration 9/25 | Loss: 0.00096194
Iteration 10/25 | Loss: 0.00096194
Iteration 11/25 | Loss: 0.00096194
Iteration 12/25 | Loss: 0.00096194
Iteration 13/25 | Loss: 0.00096194
Iteration 14/25 | Loss: 0.00096194
Iteration 15/25 | Loss: 0.00096194
Iteration 16/25 | Loss: 0.00096194
Iteration 17/25 | Loss: 0.00096194
Iteration 18/25 | Loss: 0.00096194
Iteration 19/25 | Loss: 0.00096194
Iteration 20/25 | Loss: 0.00096194
Iteration 21/25 | Loss: 0.00096194
Iteration 22/25 | Loss: 0.00096194
Iteration 23/25 | Loss: 0.00096194
Iteration 24/25 | Loss: 0.00096194
Iteration 25/25 | Loss: 0.00096194

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00096194
Iteration 2/1000 | Loss: 0.00010086
Iteration 3/1000 | Loss: 0.00006554
Iteration 4/1000 | Loss: 0.00009661
Iteration 5/1000 | Loss: 0.00004347
Iteration 6/1000 | Loss: 0.00004174
Iteration 7/1000 | Loss: 0.00009553
Iteration 8/1000 | Loss: 0.00003875
Iteration 9/1000 | Loss: 0.00003776
Iteration 10/1000 | Loss: 0.00003708
Iteration 11/1000 | Loss: 0.00012633
Iteration 12/1000 | Loss: 0.00004457
Iteration 13/1000 | Loss: 0.00003614
Iteration 14/1000 | Loss: 0.00003578
Iteration 15/1000 | Loss: 0.00003550
Iteration 16/1000 | Loss: 0.00006367
Iteration 17/1000 | Loss: 0.00003538
Iteration 18/1000 | Loss: 0.00003505
Iteration 19/1000 | Loss: 0.00003484
Iteration 20/1000 | Loss: 0.00003481
Iteration 21/1000 | Loss: 0.00003473
Iteration 22/1000 | Loss: 0.00009848
Iteration 23/1000 | Loss: 0.00004619
Iteration 24/1000 | Loss: 0.00003454
Iteration 25/1000 | Loss: 0.00003450
Iteration 26/1000 | Loss: 0.00003448
Iteration 27/1000 | Loss: 0.00003446
Iteration 28/1000 | Loss: 0.00003446
Iteration 29/1000 | Loss: 0.00003446
Iteration 30/1000 | Loss: 0.00003446
Iteration 31/1000 | Loss: 0.00003445
Iteration 32/1000 | Loss: 0.00003441
Iteration 33/1000 | Loss: 0.00003439
Iteration 34/1000 | Loss: 0.00003439
Iteration 35/1000 | Loss: 0.00003439
Iteration 36/1000 | Loss: 0.00003439
Iteration 37/1000 | Loss: 0.00003439
Iteration 38/1000 | Loss: 0.00003439
Iteration 39/1000 | Loss: 0.00003438
Iteration 40/1000 | Loss: 0.00003438
Iteration 41/1000 | Loss: 0.00003438
Iteration 42/1000 | Loss: 0.00003438
Iteration 43/1000 | Loss: 0.00003434
Iteration 44/1000 | Loss: 0.00003433
Iteration 45/1000 | Loss: 0.00003430
Iteration 46/1000 | Loss: 0.00003428
Iteration 47/1000 | Loss: 0.00003425
Iteration 48/1000 | Loss: 0.00003423
Iteration 49/1000 | Loss: 0.00003422
Iteration 50/1000 | Loss: 0.00003421
Iteration 51/1000 | Loss: 0.00003419
Iteration 52/1000 | Loss: 0.00003418
Iteration 53/1000 | Loss: 0.00003418
Iteration 54/1000 | Loss: 0.00003417
Iteration 55/1000 | Loss: 0.00003417
Iteration 56/1000 | Loss: 0.00003417
Iteration 57/1000 | Loss: 0.00003417
Iteration 58/1000 | Loss: 0.00003416
Iteration 59/1000 | Loss: 0.00003416
Iteration 60/1000 | Loss: 0.00003415
Iteration 61/1000 | Loss: 0.00003415
Iteration 62/1000 | Loss: 0.00003414
Iteration 63/1000 | Loss: 0.00003411
Iteration 64/1000 | Loss: 0.00003411
Iteration 65/1000 | Loss: 0.00003409
Iteration 66/1000 | Loss: 0.00003409
Iteration 67/1000 | Loss: 0.00003408
Iteration 68/1000 | Loss: 0.00003408
Iteration 69/1000 | Loss: 0.00003407
Iteration 70/1000 | Loss: 0.00003407
Iteration 71/1000 | Loss: 0.00003405
Iteration 72/1000 | Loss: 0.00003405
Iteration 73/1000 | Loss: 0.00003405
Iteration 74/1000 | Loss: 0.00003405
Iteration 75/1000 | Loss: 0.00003405
Iteration 76/1000 | Loss: 0.00003405
Iteration 77/1000 | Loss: 0.00003404
Iteration 78/1000 | Loss: 0.00003404
Iteration 79/1000 | Loss: 0.00003403
Iteration 80/1000 | Loss: 0.00003403
Iteration 81/1000 | Loss: 0.00003403
Iteration 82/1000 | Loss: 0.00003402
Iteration 83/1000 | Loss: 0.00003402
Iteration 84/1000 | Loss: 0.00003402
Iteration 85/1000 | Loss: 0.00003401
Iteration 86/1000 | Loss: 0.00003401
Iteration 87/1000 | Loss: 0.00003401
Iteration 88/1000 | Loss: 0.00003400
Iteration 89/1000 | Loss: 0.00003400
Iteration 90/1000 | Loss: 0.00003400
Iteration 91/1000 | Loss: 0.00003399
Iteration 92/1000 | Loss: 0.00003399
Iteration 93/1000 | Loss: 0.00003398
Iteration 94/1000 | Loss: 0.00003398
Iteration 95/1000 | Loss: 0.00003398
Iteration 96/1000 | Loss: 0.00003397
Iteration 97/1000 | Loss: 0.00003397
Iteration 98/1000 | Loss: 0.00003397
Iteration 99/1000 | Loss: 0.00003396
Iteration 100/1000 | Loss: 0.00003396
Iteration 101/1000 | Loss: 0.00003395
Iteration 102/1000 | Loss: 0.00003395
Iteration 103/1000 | Loss: 0.00003394
Iteration 104/1000 | Loss: 0.00003394
Iteration 105/1000 | Loss: 0.00003393
Iteration 106/1000 | Loss: 0.00003393
Iteration 107/1000 | Loss: 0.00003393
Iteration 108/1000 | Loss: 0.00003392
Iteration 109/1000 | Loss: 0.00003392
Iteration 110/1000 | Loss: 0.00003392
Iteration 111/1000 | Loss: 0.00003392
Iteration 112/1000 | Loss: 0.00003391
Iteration 113/1000 | Loss: 0.00003391
Iteration 114/1000 | Loss: 0.00003391
Iteration 115/1000 | Loss: 0.00003391
Iteration 116/1000 | Loss: 0.00003390
Iteration 117/1000 | Loss: 0.00003390
Iteration 118/1000 | Loss: 0.00003390
Iteration 119/1000 | Loss: 0.00003390
Iteration 120/1000 | Loss: 0.00003390
Iteration 121/1000 | Loss: 0.00003390
Iteration 122/1000 | Loss: 0.00003390
Iteration 123/1000 | Loss: 0.00003389
Iteration 124/1000 | Loss: 0.00003389
Iteration 125/1000 | Loss: 0.00003389
Iteration 126/1000 | Loss: 0.00003389
Iteration 127/1000 | Loss: 0.00003389
Iteration 128/1000 | Loss: 0.00003388
Iteration 129/1000 | Loss: 0.00003388
Iteration 130/1000 | Loss: 0.00003388
Iteration 131/1000 | Loss: 0.00003388
Iteration 132/1000 | Loss: 0.00003388
Iteration 133/1000 | Loss: 0.00003388
Iteration 134/1000 | Loss: 0.00003388
Iteration 135/1000 | Loss: 0.00003388
Iteration 136/1000 | Loss: 0.00003387
Iteration 137/1000 | Loss: 0.00003387
Iteration 138/1000 | Loss: 0.00003387
Iteration 139/1000 | Loss: 0.00003387
Iteration 140/1000 | Loss: 0.00003387
Iteration 141/1000 | Loss: 0.00003387
Iteration 142/1000 | Loss: 0.00003387
Iteration 143/1000 | Loss: 0.00003387
Iteration 144/1000 | Loss: 0.00003387
Iteration 145/1000 | Loss: 0.00003387
Iteration 146/1000 | Loss: 0.00003386
Iteration 147/1000 | Loss: 0.00003386
Iteration 148/1000 | Loss: 0.00003386
Iteration 149/1000 | Loss: 0.00003386
Iteration 150/1000 | Loss: 0.00003386
Iteration 151/1000 | Loss: 0.00003386
Iteration 152/1000 | Loss: 0.00003385
Iteration 153/1000 | Loss: 0.00003385
Iteration 154/1000 | Loss: 0.00003385
Iteration 155/1000 | Loss: 0.00003385
Iteration 156/1000 | Loss: 0.00003385
Iteration 157/1000 | Loss: 0.00003385
Iteration 158/1000 | Loss: 0.00003385
Iteration 159/1000 | Loss: 0.00003384
Iteration 160/1000 | Loss: 0.00003384
Iteration 161/1000 | Loss: 0.00003384
Iteration 162/1000 | Loss: 0.00003384
Iteration 163/1000 | Loss: 0.00003384
Iteration 164/1000 | Loss: 0.00003383
Iteration 165/1000 | Loss: 0.00003383
Iteration 166/1000 | Loss: 0.00003383
Iteration 167/1000 | Loss: 0.00003382
Iteration 168/1000 | Loss: 0.00003382
Iteration 169/1000 | Loss: 0.00003382
Iteration 170/1000 | Loss: 0.00003382
Iteration 171/1000 | Loss: 0.00003382
Iteration 172/1000 | Loss: 0.00003381
Iteration 173/1000 | Loss: 0.00003381
Iteration 174/1000 | Loss: 0.00003381
Iteration 175/1000 | Loss: 0.00003381
Iteration 176/1000 | Loss: 0.00003381
Iteration 177/1000 | Loss: 0.00003381
Iteration 178/1000 | Loss: 0.00003380
Iteration 179/1000 | Loss: 0.00003380
Iteration 180/1000 | Loss: 0.00003380
Iteration 181/1000 | Loss: 0.00003380
Iteration 182/1000 | Loss: 0.00003380
Iteration 183/1000 | Loss: 0.00003380
Iteration 184/1000 | Loss: 0.00003380
Iteration 185/1000 | Loss: 0.00003380
Iteration 186/1000 | Loss: 0.00003380
Iteration 187/1000 | Loss: 0.00003379
Iteration 188/1000 | Loss: 0.00003379
Iteration 189/1000 | Loss: 0.00003379
Iteration 190/1000 | Loss: 0.00003379
Iteration 191/1000 | Loss: 0.00003379
Iteration 192/1000 | Loss: 0.00003379
Iteration 193/1000 | Loss: 0.00003379
Iteration 194/1000 | Loss: 0.00003379
Iteration 195/1000 | Loss: 0.00003379
Iteration 196/1000 | Loss: 0.00003379
Iteration 197/1000 | Loss: 0.00003379
Iteration 198/1000 | Loss: 0.00003379
Iteration 199/1000 | Loss: 0.00003378
Iteration 200/1000 | Loss: 0.00003378
Iteration 201/1000 | Loss: 0.00003378
Iteration 202/1000 | Loss: 0.00003378
Iteration 203/1000 | Loss: 0.00003378
Iteration 204/1000 | Loss: 0.00003378
Iteration 205/1000 | Loss: 0.00003377
Iteration 206/1000 | Loss: 0.00003377
Iteration 207/1000 | Loss: 0.00003377
Iteration 208/1000 | Loss: 0.00003377
Iteration 209/1000 | Loss: 0.00003377
Iteration 210/1000 | Loss: 0.00003377
Iteration 211/1000 | Loss: 0.00003376
Iteration 212/1000 | Loss: 0.00003376
Iteration 213/1000 | Loss: 0.00003376
Iteration 214/1000 | Loss: 0.00003376
Iteration 215/1000 | Loss: 0.00003376
Iteration 216/1000 | Loss: 0.00003375
Iteration 217/1000 | Loss: 0.00003375
Iteration 218/1000 | Loss: 0.00003375
Iteration 219/1000 | Loss: 0.00003375
Iteration 220/1000 | Loss: 0.00003375
Iteration 221/1000 | Loss: 0.00003375
Iteration 222/1000 | Loss: 0.00003374
Iteration 223/1000 | Loss: 0.00003374
Iteration 224/1000 | Loss: 0.00003374
Iteration 225/1000 | Loss: 0.00003374
Iteration 226/1000 | Loss: 0.00003374
Iteration 227/1000 | Loss: 0.00003374
Iteration 228/1000 | Loss: 0.00003374
Iteration 229/1000 | Loss: 0.00003374
Iteration 230/1000 | Loss: 0.00003373
Iteration 231/1000 | Loss: 0.00003373
Iteration 232/1000 | Loss: 0.00003373
Iteration 233/1000 | Loss: 0.00003373
Iteration 234/1000 | Loss: 0.00003373
Iteration 235/1000 | Loss: 0.00003373
Iteration 236/1000 | Loss: 0.00003373
Iteration 237/1000 | Loss: 0.00003373
Iteration 238/1000 | Loss: 0.00003373
Iteration 239/1000 | Loss: 0.00003373
Iteration 240/1000 | Loss: 0.00003373
Iteration 241/1000 | Loss: 0.00003373
Iteration 242/1000 | Loss: 0.00003373
Iteration 243/1000 | Loss: 0.00003373
Iteration 244/1000 | Loss: 0.00003373
Iteration 245/1000 | Loss: 0.00003373
Iteration 246/1000 | Loss: 0.00003373
Iteration 247/1000 | Loss: 0.00003373
Iteration 248/1000 | Loss: 0.00003373
Iteration 249/1000 | Loss: 0.00003372
Iteration 250/1000 | Loss: 0.00003372
Iteration 251/1000 | Loss: 0.00003372
Iteration 252/1000 | Loss: 0.00003372
Iteration 253/1000 | Loss: 0.00003372
Iteration 254/1000 | Loss: 0.00003372
Iteration 255/1000 | Loss: 0.00003372
Iteration 256/1000 | Loss: 0.00003372
Iteration 257/1000 | Loss: 0.00003372
Iteration 258/1000 | Loss: 0.00003372
Iteration 259/1000 | Loss: 0.00003372
Iteration 260/1000 | Loss: 0.00003372
Iteration 261/1000 | Loss: 0.00003372
Iteration 262/1000 | Loss: 0.00003372
Iteration 263/1000 | Loss: 0.00003372
Iteration 264/1000 | Loss: 0.00003372
Iteration 265/1000 | Loss: 0.00003372
Iteration 266/1000 | Loss: 0.00003372
Iteration 267/1000 | Loss: 0.00003371
Iteration 268/1000 | Loss: 0.00003371
Iteration 269/1000 | Loss: 0.00003371
Iteration 270/1000 | Loss: 0.00003371
Iteration 271/1000 | Loss: 0.00003371
Iteration 272/1000 | Loss: 0.00003371
Iteration 273/1000 | Loss: 0.00003371
Iteration 274/1000 | Loss: 0.00003371
Iteration 275/1000 | Loss: 0.00003371
Iteration 276/1000 | Loss: 0.00003371
Iteration 277/1000 | Loss: 0.00003371
Iteration 278/1000 | Loss: 0.00003371
Iteration 279/1000 | Loss: 0.00003371
Iteration 280/1000 | Loss: 0.00003371
Iteration 281/1000 | Loss: 0.00003371
Iteration 282/1000 | Loss: 0.00003370
Iteration 283/1000 | Loss: 0.00003370
Iteration 284/1000 | Loss: 0.00003370
Iteration 285/1000 | Loss: 0.00003370
Iteration 286/1000 | Loss: 0.00003370
Iteration 287/1000 | Loss: 0.00003370
Iteration 288/1000 | Loss: 0.00003370
Iteration 289/1000 | Loss: 0.00003370
Iteration 290/1000 | Loss: 0.00003370
Iteration 291/1000 | Loss: 0.00003370
Iteration 292/1000 | Loss: 0.00003370
Iteration 293/1000 | Loss: 0.00003370
Iteration 294/1000 | Loss: 0.00003370
Iteration 295/1000 | Loss: 0.00003370
Iteration 296/1000 | Loss: 0.00003370
Iteration 297/1000 | Loss: 0.00003370
Iteration 298/1000 | Loss: 0.00003370
Iteration 299/1000 | Loss: 0.00003370
Iteration 300/1000 | Loss: 0.00003370
Iteration 301/1000 | Loss: 0.00003370
Iteration 302/1000 | Loss: 0.00003370
Iteration 303/1000 | Loss: 0.00003370
Iteration 304/1000 | Loss: 0.00003370
Iteration 305/1000 | Loss: 0.00003370
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 305. Stopping optimization.
Last 5 losses: [3.3702504879329354e-05, 3.3702504879329354e-05, 3.3702504879329354e-05, 3.3702504879329354e-05, 3.3702504879329354e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 3.3702504879329354e-05

Optimization complete. Final v2v error: 4.587226867675781 mm

Highest mean error: 7.251587867736816 mm for frame 99

Lowest mean error: 3.039653778076172 mm for frame 140

Saving results

Total time: 74.24666666984558
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_fernanda_posed_021/1023/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fernanda_posed_021/1023.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fernanda_posed_021/1023
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00476581
Iteration 2/25 | Loss: 0.00116222
Iteration 3/25 | Loss: 0.00105498
Iteration 4/25 | Loss: 0.00104568
Iteration 5/25 | Loss: 0.00104317
Iteration 6/25 | Loss: 0.00104317
Iteration 7/25 | Loss: 0.00104317
Iteration 8/25 | Loss: 0.00104317
Iteration 9/25 | Loss: 0.00104317
Iteration 10/25 | Loss: 0.00104317
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 10. Stopping optimization.
Last 5 losses: [0.0010431688278913498, 0.0010431688278913498, 0.0010431688278913498, 0.0010431688278913498, 0.0010431688278913498]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010431688278913498

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.38748920
Iteration 2/25 | Loss: 0.00075195
Iteration 3/25 | Loss: 0.00075195
Iteration 4/25 | Loss: 0.00075195
Iteration 5/25 | Loss: 0.00075195
Iteration 6/25 | Loss: 0.00075195
Iteration 7/25 | Loss: 0.00075195
Iteration 8/25 | Loss: 0.00075195
Iteration 9/25 | Loss: 0.00075195
Iteration 10/25 | Loss: 0.00075195
Iteration 11/25 | Loss: 0.00075195
Iteration 12/25 | Loss: 0.00075195
Iteration 13/25 | Loss: 0.00075195
Iteration 14/25 | Loss: 0.00075195
Iteration 15/25 | Loss: 0.00075195
Iteration 16/25 | Loss: 0.00075195
Iteration 17/25 | Loss: 0.00075195
Iteration 18/25 | Loss: 0.00075195
Iteration 19/25 | Loss: 0.00075195
Iteration 20/25 | Loss: 0.00075195
Iteration 21/25 | Loss: 0.00075195
Iteration 22/25 | Loss: 0.00075195
Iteration 23/25 | Loss: 0.00075195
Iteration 24/25 | Loss: 0.00075195
Iteration 25/25 | Loss: 0.00075195

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00075195
Iteration 2/1000 | Loss: 0.00002925
Iteration 3/1000 | Loss: 0.00001909
Iteration 4/1000 | Loss: 0.00001681
Iteration 5/1000 | Loss: 0.00001570
Iteration 6/1000 | Loss: 0.00001494
Iteration 7/1000 | Loss: 0.00001447
Iteration 8/1000 | Loss: 0.00001415
Iteration 9/1000 | Loss: 0.00001410
Iteration 10/1000 | Loss: 0.00001404
Iteration 11/1000 | Loss: 0.00001391
Iteration 12/1000 | Loss: 0.00001381
Iteration 13/1000 | Loss: 0.00001380
Iteration 14/1000 | Loss: 0.00001380
Iteration 15/1000 | Loss: 0.00001380
Iteration 16/1000 | Loss: 0.00001379
Iteration 17/1000 | Loss: 0.00001371
Iteration 18/1000 | Loss: 0.00001367
Iteration 19/1000 | Loss: 0.00001366
Iteration 20/1000 | Loss: 0.00001365
Iteration 21/1000 | Loss: 0.00001365
Iteration 22/1000 | Loss: 0.00001364
Iteration 23/1000 | Loss: 0.00001363
Iteration 24/1000 | Loss: 0.00001363
Iteration 25/1000 | Loss: 0.00001363
Iteration 26/1000 | Loss: 0.00001362
Iteration 27/1000 | Loss: 0.00001362
Iteration 28/1000 | Loss: 0.00001362
Iteration 29/1000 | Loss: 0.00001362
Iteration 30/1000 | Loss: 0.00001362
Iteration 31/1000 | Loss: 0.00001360
Iteration 32/1000 | Loss: 0.00001357
Iteration 33/1000 | Loss: 0.00001357
Iteration 34/1000 | Loss: 0.00001357
Iteration 35/1000 | Loss: 0.00001356
Iteration 36/1000 | Loss: 0.00001356
Iteration 37/1000 | Loss: 0.00001355
Iteration 38/1000 | Loss: 0.00001354
Iteration 39/1000 | Loss: 0.00001354
Iteration 40/1000 | Loss: 0.00001353
Iteration 41/1000 | Loss: 0.00001353
Iteration 42/1000 | Loss: 0.00001353
Iteration 43/1000 | Loss: 0.00001353
Iteration 44/1000 | Loss: 0.00001353
Iteration 45/1000 | Loss: 0.00001352
Iteration 46/1000 | Loss: 0.00001352
Iteration 47/1000 | Loss: 0.00001352
Iteration 48/1000 | Loss: 0.00001352
Iteration 49/1000 | Loss: 0.00001352
Iteration 50/1000 | Loss: 0.00001352
Iteration 51/1000 | Loss: 0.00001351
Iteration 52/1000 | Loss: 0.00001351
Iteration 53/1000 | Loss: 0.00001351
Iteration 54/1000 | Loss: 0.00001351
Iteration 55/1000 | Loss: 0.00001350
Iteration 56/1000 | Loss: 0.00001349
Iteration 57/1000 | Loss: 0.00001349
Iteration 58/1000 | Loss: 0.00001349
Iteration 59/1000 | Loss: 0.00001349
Iteration 60/1000 | Loss: 0.00001349
Iteration 61/1000 | Loss: 0.00001349
Iteration 62/1000 | Loss: 0.00001349
Iteration 63/1000 | Loss: 0.00001348
Iteration 64/1000 | Loss: 0.00001348
Iteration 65/1000 | Loss: 0.00001348
Iteration 66/1000 | Loss: 0.00001348
Iteration 67/1000 | Loss: 0.00001348
Iteration 68/1000 | Loss: 0.00001348
Iteration 69/1000 | Loss: 0.00001347
Iteration 70/1000 | Loss: 0.00001347
Iteration 71/1000 | Loss: 0.00001346
Iteration 72/1000 | Loss: 0.00001345
Iteration 73/1000 | Loss: 0.00001345
Iteration 74/1000 | Loss: 0.00001345
Iteration 75/1000 | Loss: 0.00001344
Iteration 76/1000 | Loss: 0.00001343
Iteration 77/1000 | Loss: 0.00001342
Iteration 78/1000 | Loss: 0.00001341
Iteration 79/1000 | Loss: 0.00001340
Iteration 80/1000 | Loss: 0.00001339
Iteration 81/1000 | Loss: 0.00001339
Iteration 82/1000 | Loss: 0.00001338
Iteration 83/1000 | Loss: 0.00001337
Iteration 84/1000 | Loss: 0.00001337
Iteration 85/1000 | Loss: 0.00001334
Iteration 86/1000 | Loss: 0.00001334
Iteration 87/1000 | Loss: 0.00001334
Iteration 88/1000 | Loss: 0.00001332
Iteration 89/1000 | Loss: 0.00001332
Iteration 90/1000 | Loss: 0.00001332
Iteration 91/1000 | Loss: 0.00001331
Iteration 92/1000 | Loss: 0.00001330
Iteration 93/1000 | Loss: 0.00001330
Iteration 94/1000 | Loss: 0.00001329
Iteration 95/1000 | Loss: 0.00001328
Iteration 96/1000 | Loss: 0.00001328
Iteration 97/1000 | Loss: 0.00001328
Iteration 98/1000 | Loss: 0.00001327
Iteration 99/1000 | Loss: 0.00001327
Iteration 100/1000 | Loss: 0.00001327
Iteration 101/1000 | Loss: 0.00001327
Iteration 102/1000 | Loss: 0.00001326
Iteration 103/1000 | Loss: 0.00001326
Iteration 104/1000 | Loss: 0.00001326
Iteration 105/1000 | Loss: 0.00001325
Iteration 106/1000 | Loss: 0.00001325
Iteration 107/1000 | Loss: 0.00001325
Iteration 108/1000 | Loss: 0.00001324
Iteration 109/1000 | Loss: 0.00001324
Iteration 110/1000 | Loss: 0.00001323
Iteration 111/1000 | Loss: 0.00001323
Iteration 112/1000 | Loss: 0.00001323
Iteration 113/1000 | Loss: 0.00001323
Iteration 114/1000 | Loss: 0.00001323
Iteration 115/1000 | Loss: 0.00001323
Iteration 116/1000 | Loss: 0.00001323
Iteration 117/1000 | Loss: 0.00001322
Iteration 118/1000 | Loss: 0.00001322
Iteration 119/1000 | Loss: 0.00001322
Iteration 120/1000 | Loss: 0.00001322
Iteration 121/1000 | Loss: 0.00001322
Iteration 122/1000 | Loss: 0.00001322
Iteration 123/1000 | Loss: 0.00001321
Iteration 124/1000 | Loss: 0.00001320
Iteration 125/1000 | Loss: 0.00001320
Iteration 126/1000 | Loss: 0.00001319
Iteration 127/1000 | Loss: 0.00001319
Iteration 128/1000 | Loss: 0.00001318
Iteration 129/1000 | Loss: 0.00001318
Iteration 130/1000 | Loss: 0.00001317
Iteration 131/1000 | Loss: 0.00001317
Iteration 132/1000 | Loss: 0.00001317
Iteration 133/1000 | Loss: 0.00001317
Iteration 134/1000 | Loss: 0.00001316
Iteration 135/1000 | Loss: 0.00001316
Iteration 136/1000 | Loss: 0.00001316
Iteration 137/1000 | Loss: 0.00001316
Iteration 138/1000 | Loss: 0.00001315
Iteration 139/1000 | Loss: 0.00001315
Iteration 140/1000 | Loss: 0.00001315
Iteration 141/1000 | Loss: 0.00001314
Iteration 142/1000 | Loss: 0.00001314
Iteration 143/1000 | Loss: 0.00001314
Iteration 144/1000 | Loss: 0.00001314
Iteration 145/1000 | Loss: 0.00001314
Iteration 146/1000 | Loss: 0.00001314
Iteration 147/1000 | Loss: 0.00001314
Iteration 148/1000 | Loss: 0.00001313
Iteration 149/1000 | Loss: 0.00001313
Iteration 150/1000 | Loss: 0.00001313
Iteration 151/1000 | Loss: 0.00001313
Iteration 152/1000 | Loss: 0.00001313
Iteration 153/1000 | Loss: 0.00001313
Iteration 154/1000 | Loss: 0.00001313
Iteration 155/1000 | Loss: 0.00001313
Iteration 156/1000 | Loss: 0.00001313
Iteration 157/1000 | Loss: 0.00001313
Iteration 158/1000 | Loss: 0.00001313
Iteration 159/1000 | Loss: 0.00001313
Iteration 160/1000 | Loss: 0.00001312
Iteration 161/1000 | Loss: 0.00001312
Iteration 162/1000 | Loss: 0.00001312
Iteration 163/1000 | Loss: 0.00001312
Iteration 164/1000 | Loss: 0.00001312
Iteration 165/1000 | Loss: 0.00001312
Iteration 166/1000 | Loss: 0.00001312
Iteration 167/1000 | Loss: 0.00001312
Iteration 168/1000 | Loss: 0.00001311
Iteration 169/1000 | Loss: 0.00001311
Iteration 170/1000 | Loss: 0.00001311
Iteration 171/1000 | Loss: 0.00001311
Iteration 172/1000 | Loss: 0.00001311
Iteration 173/1000 | Loss: 0.00001311
Iteration 174/1000 | Loss: 0.00001311
Iteration 175/1000 | Loss: 0.00001311
Iteration 176/1000 | Loss: 0.00001310
Iteration 177/1000 | Loss: 0.00001310
Iteration 178/1000 | Loss: 0.00001310
Iteration 179/1000 | Loss: 0.00001310
Iteration 180/1000 | Loss: 0.00001310
Iteration 181/1000 | Loss: 0.00001310
Iteration 182/1000 | Loss: 0.00001310
Iteration 183/1000 | Loss: 0.00001310
Iteration 184/1000 | Loss: 0.00001309
Iteration 185/1000 | Loss: 0.00001309
Iteration 186/1000 | Loss: 0.00001309
Iteration 187/1000 | Loss: 0.00001308
Iteration 188/1000 | Loss: 0.00001308
Iteration 189/1000 | Loss: 0.00001308
Iteration 190/1000 | Loss: 0.00001307
Iteration 191/1000 | Loss: 0.00001307
Iteration 192/1000 | Loss: 0.00001307
Iteration 193/1000 | Loss: 0.00001307
Iteration 194/1000 | Loss: 0.00001307
Iteration 195/1000 | Loss: 0.00001307
Iteration 196/1000 | Loss: 0.00001306
Iteration 197/1000 | Loss: 0.00001306
Iteration 198/1000 | Loss: 0.00001306
Iteration 199/1000 | Loss: 0.00001306
Iteration 200/1000 | Loss: 0.00001305
Iteration 201/1000 | Loss: 0.00001305
Iteration 202/1000 | Loss: 0.00001305
Iteration 203/1000 | Loss: 0.00001305
Iteration 204/1000 | Loss: 0.00001305
Iteration 205/1000 | Loss: 0.00001304
Iteration 206/1000 | Loss: 0.00001304
Iteration 207/1000 | Loss: 0.00001304
Iteration 208/1000 | Loss: 0.00001303
Iteration 209/1000 | Loss: 0.00001303
Iteration 210/1000 | Loss: 0.00001303
Iteration 211/1000 | Loss: 0.00001303
Iteration 212/1000 | Loss: 0.00001303
Iteration 213/1000 | Loss: 0.00001303
Iteration 214/1000 | Loss: 0.00001303
