Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=102, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 5712-5767
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_010/1049/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_010/1049.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_010/1049
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00899473
Iteration 403/1000 | Loss: 0.00001552
Iteration 404/1000 | Loss: 0.00001552
Iteration 405/1000 | Loss: 0.00001552
Iteration 406/1000 | Loss: 0.00001552
Iteration 407/1000 | Loss: 0.00001552
Iteration 408/1000 | Loss: 0.00001552
Iteration 409/1000 | Loss: 0.00001552
Iteration 410/1000 | Loss: 0.00001552
Iteration 411/1000 | Loss: 0.00001552
Iteration 412/1000 | Loss: 0.00001552
Iteration 413/1000 | Loss: 0.00001552
Iteration 414/1000 | Loss: 0.00001552
Iteration 415/1000 | Loss: 0.00001552
Iteration 416/1000 | Loss: 0.00001552
Iteration 417/1000 | Loss: 0.00001552
Iteration 418/1000 | Loss: 0.00001552
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 418. Stopping optimization.
Last 5 losses: [1.5517965948674828e-05, 1.5517965948674828e-05, 1.5517965948674828e-05, 1.5517965948674828e-05, 1.5517965948674828e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.5517965948674828e-05

Optimization complete. Final v2v error: 3.3374884128570557 mm

Highest mean error: 3.9243361949920654 mm for frame 76

Lowest mean error: 3.000779390335083 mm for frame 90

Saving results

Total time: 423.8658721446991
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_010/1066/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_010/1066.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_010/1066
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00866232
Iteration 2/25 | Loss: 0.00121692
Iteration 3/25 | Loss: 0.00078246
Iteration 4/25 | Loss: 0.00066694
Iteration 5/25 | Loss: 0.00065056
Iteration 6/25 | Loss: 0.00064505
Iteration 7/25 | Loss: 0.00064369
Iteration 8/25 | Loss: 0.00064361
Iteration 9/25 | Loss: 0.00064361
Iteration 10/25 | Loss: 0.00064361
Iteration 11/25 | Loss: 0.00064361
Iteration 12/25 | Loss: 0.00064361
Iteration 13/25 | Loss: 0.00064361
Iteration 14/25 | Loss: 0.00064361
Iteration 15/25 | Loss: 0.00064361
Iteration 16/25 | Loss: 0.00064361
Iteration 17/25 | Loss: 0.00064361
Iteration 18/25 | Loss: 0.00064361
Iteration 19/25 | Loss: 0.00064361
Iteration 20/25 | Loss: 0.00064361
Iteration 21/25 | Loss: 0.00064361
Iteration 22/25 | Loss: 0.00064361
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 22. Stopping optimization.
Last 5 losses: [0.0006436139810830355, 0.0006436139810830355, 0.0006436139810830355, 0.0006436139810830355, 0.0006436139810830355]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0006436139810830355

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.45859313
Iteration 2/25 | Loss: 0.00025138
Iteration 3/25 | Loss: 0.00025136
Iteration 4/25 | Loss: 0.00025136
Iteration 5/25 | Loss: 0.00025136
Iteration 6/25 | Loss: 0.00025136
Iteration 7/25 | Loss: 0.00025136
Iteration 8/25 | Loss: 0.00025136
Iteration 9/25 | Loss: 0.00025136
Iteration 10/25 | Loss: 0.00025136
Iteration 11/25 | Loss: 0.00025136
Iteration 12/25 | Loss: 0.00025136
Iteration 13/25 | Loss: 0.00025136
Iteration 14/25 | Loss: 0.00025136
Iteration 15/25 | Loss: 0.00025136
Iteration 16/25 | Loss: 0.00025136
Iteration 17/25 | Loss: 0.00025136
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.00025136134354397655, 0.00025136134354397655, 0.00025136134354397655, 0.00025136134354397655, 0.00025136134354397655]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.00025136134354397655

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00025136
Iteration 2/1000 | Loss: 0.00002039
Iteration 3/1000 | Loss: 0.00001685
Iteration 4/1000 | Loss: 0.00001548
Iteration 5/1000 | Loss: 0.00001469
Iteration 6/1000 | Loss: 0.00001418
Iteration 7/1000 | Loss: 0.00001389
Iteration 8/1000 | Loss: 0.00001374
Iteration 9/1000 | Loss: 0.00001372
Iteration 10/1000 | Loss: 0.00001370
Iteration 11/1000 | Loss: 0.00001363
Iteration 12/1000 | Loss: 0.00001362
Iteration 13/1000 | Loss: 0.00001356
Iteration 14/1000 | Loss: 0.00001356
Iteration 15/1000 | Loss: 0.00001355
Iteration 16/1000 | Loss: 0.00001355
Iteration 17/1000 | Loss: 0.00001354
Iteration 18/1000 | Loss: 0.00001354
Iteration 19/1000 | Loss: 0.00001353
Iteration 20/1000 | Loss: 0.00001352
Iteration 21/1000 | Loss: 0.00001350
Iteration 22/1000 | Loss: 0.00001350
Iteration 23/1000 | Loss: 0.00001349
Iteration 24/1000 | Loss: 0.00001348
Iteration 25/1000 | Loss: 0.00001348
Iteration 26/1000 | Loss: 0.00001348
Iteration 27/1000 | Loss: 0.00001347
Iteration 28/1000 | Loss: 0.00001344
Iteration 29/1000 | Loss: 0.00001344
Iteration 30/1000 | Loss: 0.00001343
Iteration 31/1000 | Loss: 0.00001343
Iteration 32/1000 | Loss: 0.00001343
Iteration 33/1000 | Loss: 0.00001343
Iteration 34/1000 | Loss: 0.00001342
Iteration 35/1000 | Loss: 0.00001341
Iteration 36/1000 | Loss: 0.00001341
Iteration 37/1000 | Loss: 0.00001341
Iteration 38/1000 | Loss: 0.00001340
Iteration 39/1000 | Loss: 0.00001340
Iteration 40/1000 | Loss: 0.00001340
Iteration 41/1000 | Loss: 0.00001339
Iteration 42/1000 | Loss: 0.00001339
Iteration 43/1000 | Loss: 0.00001339
Iteration 44/1000 | Loss: 0.00001339
Iteration 45/1000 | Loss: 0.00001338
Iteration 46/1000 | Loss: 0.00001338
Iteration 47/1000 | Loss: 0.00001338
Iteration 48/1000 | Loss: 0.00001337
Iteration 49/1000 | Loss: 0.00001337
Iteration 50/1000 | Loss: 0.00001337
Iteration 51/1000 | Loss: 0.00001337
Iteration 52/1000 | Loss: 0.00001337
Iteration 53/1000 | Loss: 0.00001337
Iteration 54/1000 | Loss: 0.00001337
Iteration 55/1000 | Loss: 0.00001337
Iteration 56/1000 | Loss: 0.00001337
Iteration 57/1000 | Loss: 0.00001337
Iteration 58/1000 | Loss: 0.00001337
Iteration 59/1000 | Loss: 0.00001337
Iteration 60/1000 | Loss: 0.00001336
Iteration 61/1000 | Loss: 0.00001336
Iteration 62/1000 | Loss: 0.00001336
Iteration 63/1000 | Loss: 0.00001335
Iteration 64/1000 | Loss: 0.00001335
Iteration 65/1000 | Loss: 0.00001335
Iteration 66/1000 | Loss: 0.00001335
Iteration 67/1000 | Loss: 0.00001335
Iteration 68/1000 | Loss: 0.00001335
Iteration 69/1000 | Loss: 0.00001335
Iteration 70/1000 | Loss: 0.00001335
Iteration 71/1000 | Loss: 0.00001334
Iteration 72/1000 | Loss: 0.00001334
Iteration 73/1000 | Loss: 0.00001334
Iteration 74/1000 | Loss: 0.00001334
Iteration 75/1000 | Loss: 0.00001334
Iteration 76/1000 | Loss: 0.00001334
Iteration 77/1000 | Loss: 0.00001334
Iteration 78/1000 | Loss: 0.00001334
Iteration 79/1000 | Loss: 0.00001333
Iteration 80/1000 | Loss: 0.00001333
Iteration 81/1000 | Loss: 0.00001333
Iteration 82/1000 | Loss: 0.00001333
Iteration 83/1000 | Loss: 0.00001333
Iteration 84/1000 | Loss: 0.00001333
Iteration 85/1000 | Loss: 0.00001333
Iteration 86/1000 | Loss: 0.00001333
Iteration 87/1000 | Loss: 0.00001333
Iteration 88/1000 | Loss: 0.00001333
Iteration 89/1000 | Loss: 0.00001332
Iteration 90/1000 | Loss: 0.00001332
Iteration 91/1000 | Loss: 0.00001332
Iteration 92/1000 | Loss: 0.00001332
Iteration 93/1000 | Loss: 0.00001332
Iteration 94/1000 | Loss: 0.00001332
Iteration 95/1000 | Loss: 0.00001332
Iteration 96/1000 | Loss: 0.00001332
Iteration 97/1000 | Loss: 0.00001331
Iteration 98/1000 | Loss: 0.00001331
Iteration 99/1000 | Loss: 0.00001331
Iteration 100/1000 | Loss: 0.00001331
Iteration 101/1000 | Loss: 0.00001331
Iteration 102/1000 | Loss: 0.00001331
Iteration 103/1000 | Loss: 0.00001331
Iteration 104/1000 | Loss: 0.00001331
Iteration 105/1000 | Loss: 0.00001331
Iteration 106/1000 | Loss: 0.00001331
Iteration 107/1000 | Loss: 0.00001331
Iteration 108/1000 | Loss: 0.00001331
Iteration 109/1000 | Loss: 0.00001331
Iteration 110/1000 | Loss: 0.00001331
Iteration 111/1000 | Loss: 0.00001331
Iteration 112/1000 | Loss: 0.00001331
Iteration 113/1000 | Loss: 0.00001331
Iteration 114/1000 | Loss: 0.00001331
Iteration 115/1000 | Loss: 0.00001331
Iteration 116/1000 | Loss: 0.00001331
Iteration 117/1000 | Loss: 0.00001331
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 117. Stopping optimization.
Last 5 losses: [1.3314921488927212e-05, 1.3314921488927212e-05, 1.3314921488927212e-05, 1.3314921488927212e-05, 1.3314921488927212e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.3314921488927212e-05

Optimization complete. Final v2v error: 3.0942223072052 mm

Highest mean error: 3.3035426139831543 mm for frame 220

Lowest mean error: 2.7870919704437256 mm for frame 37

Saving results

Total time: 36.56863498687744
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_010/1046/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_010/1046.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_010/1046
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01009623
Iteration 2/25 | Loss: 0.00242446
Iteration 3/25 | Loss: 0.00179579
Iteration 4/25 | Loss: 0.00164617
Iteration 5/25 | Loss: 0.00160635
Iteration 6/25 | Loss: 0.00158189
Iteration 7/25 | Loss: 0.00155804
Iteration 8/25 | Loss: 0.00154484
Iteration 9/25 | Loss: 0.00153609
Iteration 10/25 | Loss: 0.00153051
Iteration 11/25 | Loss: 0.00152788
Iteration 12/25 | Loss: 0.00152713
Iteration 13/25 | Loss: 0.00152693
Iteration 14/25 | Loss: 0.00152692
Iteration 15/25 | Loss: 0.00152692
Iteration 16/25 | Loss: 0.00152692
Iteration 17/25 | Loss: 0.00152692
Iteration 18/25 | Loss: 0.00152692
Iteration 19/25 | Loss: 0.00152692
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 19. Stopping optimization.
Last 5 losses: [0.001526923500932753, 0.001526923500932753, 0.001526923500932753, 0.001526923500932753, 0.001526923500932753]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001526923500932753

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.43624043
Iteration 2/25 | Loss: 0.00719118
Iteration 3/25 | Loss: 0.00719117
Iteration 4/25 | Loss: 0.00719117
Iteration 5/25 | Loss: 0.00719117
Iteration 6/25 | Loss: 0.00719116
Iteration 7/25 | Loss: 0.00719116
Iteration 8/25 | Loss: 0.00719116
Iteration 9/25 | Loss: 0.00719116
Iteration 10/25 | Loss: 0.00719116
Iteration 11/25 | Loss: 0.00719116
Iteration 12/25 | Loss: 0.00719116
Iteration 13/25 | Loss: 0.00719116
Iteration 14/25 | Loss: 0.00719116
Iteration 15/25 | Loss: 0.00719116
Iteration 16/25 | Loss: 0.00719116
Iteration 17/25 | Loss: 0.00719116
Iteration 18/25 | Loss: 0.00719116
Iteration 19/25 | Loss: 0.00719116
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 19. Stopping optimization.
Last 5 losses: [0.007191163953393698, 0.007191163953393698, 0.007191163953393698, 0.007191163953393698, 0.007191163953393698]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.007191163953393698

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00719116
Iteration 2/1000 | Loss: 0.00100467
Iteration 3/1000 | Loss: 0.00074822
Iteration 4/1000 | Loss: 0.00062834
Iteration 5/1000 | Loss: 0.00054384
Iteration 6/1000 | Loss: 0.00049907
Iteration 7/1000 | Loss: 0.00043554
Iteration 8/1000 | Loss: 0.00066899
Iteration 9/1000 | Loss: 0.01686461
Iteration 10/1000 | Loss: 0.01754151
Iteration 11/1000 | Loss: 0.00396604
Iteration 12/1000 | Loss: 0.00182530
Iteration 13/1000 | Loss: 0.00099704
Iteration 14/1000 | Loss: 0.00046254
Iteration 15/1000 | Loss: 0.00030315
Iteration 16/1000 | Loss: 0.00020309
Iteration 17/1000 | Loss: 0.00013926
Iteration 18/1000 | Loss: 0.00009795
Iteration 19/1000 | Loss: 0.00007090
Iteration 20/1000 | Loss: 0.00005258
Iteration 21/1000 | Loss: 0.00004096
Iteration 22/1000 | Loss: 0.00003396
Iteration 23/1000 | Loss: 0.00002903
Iteration 24/1000 | Loss: 0.00002594
Iteration 25/1000 | Loss: 0.00002421
Iteration 26/1000 | Loss: 0.00002284
Iteration 27/1000 | Loss: 0.00002157
Iteration 28/1000 | Loss: 0.00002032
Iteration 29/1000 | Loss: 0.00001946
Iteration 30/1000 | Loss: 0.00001884
Iteration 31/1000 | Loss: 0.00001848
Iteration 32/1000 | Loss: 0.00001833
Iteration 33/1000 | Loss: 0.00001828
Iteration 34/1000 | Loss: 0.00001825
Iteration 35/1000 | Loss: 0.00001813
Iteration 36/1000 | Loss: 0.00001811
Iteration 37/1000 | Loss: 0.00001800
Iteration 38/1000 | Loss: 0.00001777
Iteration 39/1000 | Loss: 0.00001766
Iteration 40/1000 | Loss: 0.00001757
Iteration 41/1000 | Loss: 0.00001750
Iteration 42/1000 | Loss: 0.00001745
Iteration 43/1000 | Loss: 0.00001743
Iteration 44/1000 | Loss: 0.00001742
Iteration 45/1000 | Loss: 0.00001741
Iteration 46/1000 | Loss: 0.00001741
Iteration 47/1000 | Loss: 0.00001741
Iteration 48/1000 | Loss: 0.00001740
Iteration 49/1000 | Loss: 0.00001739
Iteration 50/1000 | Loss: 0.00001738
Iteration 51/1000 | Loss: 0.00001738
Iteration 52/1000 | Loss: 0.00001737
Iteration 53/1000 | Loss: 0.00001737
Iteration 54/1000 | Loss: 0.00001736
Iteration 55/1000 | Loss: 0.00001736
Iteration 56/1000 | Loss: 0.00001735
Iteration 57/1000 | Loss: 0.00001735
Iteration 58/1000 | Loss: 0.00001735
Iteration 59/1000 | Loss: 0.00001734
Iteration 60/1000 | Loss: 0.00001734
Iteration 61/1000 | Loss: 0.00001733
Iteration 62/1000 | Loss: 0.00001733
Iteration 63/1000 | Loss: 0.00001732
Iteration 64/1000 | Loss: 0.00001732
Iteration 65/1000 | Loss: 0.00001731
Iteration 66/1000 | Loss: 0.00001731
Iteration 67/1000 | Loss: 0.00001731
Iteration 68/1000 | Loss: 0.00001730
Iteration 69/1000 | Loss: 0.00001730
Iteration 70/1000 | Loss: 0.00001729
Iteration 71/1000 | Loss: 0.00001728
Iteration 72/1000 | Loss: 0.00001728
Iteration 73/1000 | Loss: 0.00001727
Iteration 74/1000 | Loss: 0.00001727
Iteration 75/1000 | Loss: 0.00001727
Iteration 76/1000 | Loss: 0.00001726
Iteration 77/1000 | Loss: 0.00001726
Iteration 78/1000 | Loss: 0.00001726
Iteration 79/1000 | Loss: 0.00001726
Iteration 80/1000 | Loss: 0.00001726
Iteration 81/1000 | Loss: 0.00001726
Iteration 82/1000 | Loss: 0.00001726
Iteration 83/1000 | Loss: 0.00001725
Iteration 84/1000 | Loss: 0.00001725
Iteration 85/1000 | Loss: 0.00001725
Iteration 86/1000 | Loss: 0.00001724
Iteration 87/1000 | Loss: 0.00001724
Iteration 88/1000 | Loss: 0.00001724
Iteration 89/1000 | Loss: 0.00001724
Iteration 90/1000 | Loss: 0.00001724
Iteration 91/1000 | Loss: 0.00001724
Iteration 92/1000 | Loss: 0.00001724
Iteration 93/1000 | Loss: 0.00001723
Iteration 94/1000 | Loss: 0.00001723
Iteration 95/1000 | Loss: 0.00001723
Iteration 96/1000 | Loss: 0.00001723
Iteration 97/1000 | Loss: 0.00001723
Iteration 98/1000 | Loss: 0.00001723
Iteration 99/1000 | Loss: 0.00001723
Iteration 100/1000 | Loss: 0.00001723
Iteration 101/1000 | Loss: 0.00001723
Iteration 102/1000 | Loss: 0.00001722
Iteration 103/1000 | Loss: 0.00001722
Iteration 104/1000 | Loss: 0.00001722
Iteration 105/1000 | Loss: 0.00001722
Iteration 106/1000 | Loss: 0.00001722
Iteration 107/1000 | Loss: 0.00001722
Iteration 108/1000 | Loss: 0.00001721
Iteration 109/1000 | Loss: 0.00001721
Iteration 110/1000 | Loss: 0.00001721
Iteration 111/1000 | Loss: 0.00001721
Iteration 112/1000 | Loss: 0.00001721
Iteration 113/1000 | Loss: 0.00001720
Iteration 114/1000 | Loss: 0.00001720
Iteration 115/1000 | Loss: 0.00001720
Iteration 116/1000 | Loss: 0.00001720
Iteration 117/1000 | Loss: 0.00001720
Iteration 118/1000 | Loss: 0.00001720
Iteration 119/1000 | Loss: 0.00001720
Iteration 120/1000 | Loss: 0.00001720
Iteration 121/1000 | Loss: 0.00001720
Iteration 122/1000 | Loss: 0.00001720
Iteration 123/1000 | Loss: 0.00001720
Iteration 124/1000 | Loss: 0.00001720
Iteration 125/1000 | Loss: 0.00001719
Iteration 126/1000 | Loss: 0.00001719
Iteration 127/1000 | Loss: 0.00001719
Iteration 128/1000 | Loss: 0.00001719
Iteration 129/1000 | Loss: 0.00001719
Iteration 130/1000 | Loss: 0.00001719
Iteration 131/1000 | Loss: 0.00001719
Iteration 132/1000 | Loss: 0.00001719
Iteration 133/1000 | Loss: 0.00001718
Iteration 134/1000 | Loss: 0.00001718
Iteration 135/1000 | Loss: 0.00001718
Iteration 136/1000 | Loss: 0.00001718
Iteration 137/1000 | Loss: 0.00001718
Iteration 138/1000 | Loss: 0.00001717
Iteration 139/1000 | Loss: 0.00001717
Iteration 140/1000 | Loss: 0.00001717
Iteration 141/1000 | Loss: 0.00001717
Iteration 142/1000 | Loss: 0.00001717
Iteration 143/1000 | Loss: 0.00001717
Iteration 144/1000 | Loss: 0.00001716
Iteration 145/1000 | Loss: 0.00001716
Iteration 146/1000 | Loss: 0.00001716
Iteration 147/1000 | Loss: 0.00001716
Iteration 148/1000 | Loss: 0.00001716
Iteration 149/1000 | Loss: 0.00001716
Iteration 150/1000 | Loss: 0.00001716
Iteration 151/1000 | Loss: 0.00001716
Iteration 152/1000 | Loss: 0.00001716
Iteration 153/1000 | Loss: 0.00001716
Iteration 154/1000 | Loss: 0.00001716
Iteration 155/1000 | Loss: 0.00001716
Iteration 156/1000 | Loss: 0.00001716
Iteration 157/1000 | Loss: 0.00001716
Iteration 158/1000 | Loss: 0.00001716
Iteration 159/1000 | Loss: 0.00001716
Iteration 160/1000 | Loss: 0.00001716
Iteration 161/1000 | Loss: 0.00001716
Iteration 162/1000 | Loss: 0.00001716
Iteration 163/1000 | Loss: 0.00001716
Iteration 164/1000 | Loss: 0.00001716
Iteration 165/1000 | Loss: 0.00001716
Iteration 166/1000 | Loss: 0.00001716
Iteration 167/1000 | Loss: 0.00001716
Iteration 168/1000 | Loss: 0.00001716
Iteration 169/1000 | Loss: 0.00001716
Iteration 170/1000 | Loss: 0.00001716
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 170. Stopping optimization.
Last 5 losses: [1.7160153220174834e-05, 1.7160153220174834e-05, 1.7160153220174834e-05, 1.7160153220174834e-05, 1.7160153220174834e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.7160153220174834e-05

Optimization complete. Final v2v error: 3.58398175239563 mm

Highest mean error: 3.8445632457733154 mm for frame 119

Lowest mean error: 3.494204044342041 mm for frame 94

Saving results

Total time: 81.78050756454468
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_010/1087/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_010/1087.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_010/1087
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00378672
Iteration 2/25 | Loss: 0.00077563
Iteration 3/25 | Loss: 0.00061263
Iteration 4/25 | Loss: 0.00058691
Iteration 5/25 | Loss: 0.00058009
Iteration 6/25 | Loss: 0.00057837
Iteration 7/25 | Loss: 0.00057785
Iteration 8/25 | Loss: 0.00057785
Iteration 9/25 | Loss: 0.00057785
Iteration 10/25 | Loss: 0.00057785
Iteration 11/25 | Loss: 0.00057785
Iteration 12/25 | Loss: 0.00057785
Iteration 13/25 | Loss: 0.00057785
Iteration 14/25 | Loss: 0.00057785
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 14. Stopping optimization.
Last 5 losses: [0.0005778493359684944, 0.0005778493359684944, 0.0005778493359684944, 0.0005778493359684944, 0.0005778493359684944]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0005778493359684944

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.46047199
Iteration 2/25 | Loss: 0.00024811
Iteration 3/25 | Loss: 0.00024811
Iteration 4/25 | Loss: 0.00024811
Iteration 5/25 | Loss: 0.00024811
Iteration 6/25 | Loss: 0.00024811
Iteration 7/25 | Loss: 0.00024811
Iteration 8/25 | Loss: 0.00024811
Iteration 9/25 | Loss: 0.00024811
Iteration 10/25 | Loss: 0.00024811
Iteration 11/25 | Loss: 0.00024811
Iteration 12/25 | Loss: 0.00024811
Iteration 13/25 | Loss: 0.00024811
Iteration 14/25 | Loss: 0.00024811
Iteration 15/25 | Loss: 0.00024811
Iteration 16/25 | Loss: 0.00024811
Iteration 17/25 | Loss: 0.00024811
Iteration 18/25 | Loss: 0.00024811
Iteration 19/25 | Loss: 0.00024811
Iteration 20/25 | Loss: 0.00024811
Iteration 21/25 | Loss: 0.00024811
Iteration 22/25 | Loss: 0.00024811
Iteration 23/25 | Loss: 0.00024811
Iteration 24/25 | Loss: 0.00024811
Iteration 25/25 | Loss: 0.00024811

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00024811
Iteration 2/1000 | Loss: 0.00001779
Iteration 3/1000 | Loss: 0.00001197
Iteration 4/1000 | Loss: 0.00001126
Iteration 5/1000 | Loss: 0.00001068
Iteration 6/1000 | Loss: 0.00001037
Iteration 7/1000 | Loss: 0.00001016
Iteration 8/1000 | Loss: 0.00001014
Iteration 9/1000 | Loss: 0.00001014
Iteration 10/1000 | Loss: 0.00001013
Iteration 11/1000 | Loss: 0.00001012
Iteration 12/1000 | Loss: 0.00001008
Iteration 13/1000 | Loss: 0.00001005
Iteration 14/1000 | Loss: 0.00001000
Iteration 15/1000 | Loss: 0.00000997
Iteration 16/1000 | Loss: 0.00000995
Iteration 17/1000 | Loss: 0.00000995
Iteration 18/1000 | Loss: 0.00000991
Iteration 19/1000 | Loss: 0.00000990
Iteration 20/1000 | Loss: 0.00000990
Iteration 21/1000 | Loss: 0.00000989
Iteration 22/1000 | Loss: 0.00000989
Iteration 23/1000 | Loss: 0.00000988
Iteration 24/1000 | Loss: 0.00000988
Iteration 25/1000 | Loss: 0.00000987
Iteration 26/1000 | Loss: 0.00000987
Iteration 27/1000 | Loss: 0.00000987
Iteration 28/1000 | Loss: 0.00000986
Iteration 29/1000 | Loss: 0.00000986
Iteration 30/1000 | Loss: 0.00000985
Iteration 31/1000 | Loss: 0.00000985
Iteration 32/1000 | Loss: 0.00000985
Iteration 33/1000 | Loss: 0.00000984
Iteration 34/1000 | Loss: 0.00000984
Iteration 35/1000 | Loss: 0.00000983
Iteration 36/1000 | Loss: 0.00000983
Iteration 37/1000 | Loss: 0.00000982
Iteration 38/1000 | Loss: 0.00000982
Iteration 39/1000 | Loss: 0.00000982
Iteration 40/1000 | Loss: 0.00000981
Iteration 41/1000 | Loss: 0.00000981
Iteration 42/1000 | Loss: 0.00000980
Iteration 43/1000 | Loss: 0.00000980
Iteration 44/1000 | Loss: 0.00000979
Iteration 45/1000 | Loss: 0.00000979
Iteration 46/1000 | Loss: 0.00000978
Iteration 47/1000 | Loss: 0.00000978
Iteration 48/1000 | Loss: 0.00000977
Iteration 49/1000 | Loss: 0.00000977
Iteration 50/1000 | Loss: 0.00000976
Iteration 51/1000 | Loss: 0.00000976
Iteration 52/1000 | Loss: 0.00000976
Iteration 53/1000 | Loss: 0.00000975
Iteration 54/1000 | Loss: 0.00000975
Iteration 55/1000 | Loss: 0.00000975
Iteration 56/1000 | Loss: 0.00000975
Iteration 57/1000 | Loss: 0.00000975
Iteration 58/1000 | Loss: 0.00000974
Iteration 59/1000 | Loss: 0.00000974
Iteration 60/1000 | Loss: 0.00000974
Iteration 61/1000 | Loss: 0.00000974
Iteration 62/1000 | Loss: 0.00000973
Iteration 63/1000 | Loss: 0.00000973
Iteration 64/1000 | Loss: 0.00000973
Iteration 65/1000 | Loss: 0.00000973
Iteration 66/1000 | Loss: 0.00000973
Iteration 67/1000 | Loss: 0.00000973
Iteration 68/1000 | Loss: 0.00000972
Iteration 69/1000 | Loss: 0.00000972
Iteration 70/1000 | Loss: 0.00000972
Iteration 71/1000 | Loss: 0.00000972
Iteration 72/1000 | Loss: 0.00000972
Iteration 73/1000 | Loss: 0.00000972
Iteration 74/1000 | Loss: 0.00000972
