Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=201, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 11256-11311
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_emma_posed_023/1076/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_023/1076.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_023/1076
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00466618
Iteration 113/1000 | Loss: 0.00002334
Iteration 114/1000 | Loss: 0.00002334
Iteration 115/1000 | Loss: 0.00002334
Iteration 116/1000 | Loss: 0.00002333
Iteration 117/1000 | Loss: 0.00002333
Iteration 118/1000 | Loss: 0.00002333
Iteration 119/1000 | Loss: 0.00002333
Iteration 120/1000 | Loss: 0.00002333
Iteration 121/1000 | Loss: 0.00002333
Iteration 122/1000 | Loss: 0.00002332
Iteration 123/1000 | Loss: 0.00002332
Iteration 124/1000 | Loss: 0.00002332
Iteration 125/1000 | Loss: 0.00002332
Iteration 126/1000 | Loss: 0.00002332
Iteration 127/1000 | Loss: 0.00002332
Iteration 128/1000 | Loss: 0.00002332
Iteration 129/1000 | Loss: 0.00002332
Iteration 130/1000 | Loss: 0.00002331
Iteration 131/1000 | Loss: 0.00002331
Iteration 132/1000 | Loss: 0.00002331
Iteration 133/1000 | Loss: 0.00002331
Iteration 134/1000 | Loss: 0.00002330
Iteration 135/1000 | Loss: 0.00002330
Iteration 136/1000 | Loss: 0.00002330
Iteration 137/1000 | Loss: 0.00002330
Iteration 138/1000 | Loss: 0.00002330
Iteration 139/1000 | Loss: 0.00002330
Iteration 140/1000 | Loss: 0.00002329
Iteration 141/1000 | Loss: 0.00002329
Iteration 142/1000 | Loss: 0.00002329
Iteration 143/1000 | Loss: 0.00002328
Iteration 144/1000 | Loss: 0.00002328
Iteration 145/1000 | Loss: 0.00002328
Iteration 146/1000 | Loss: 0.00002327
Iteration 147/1000 | Loss: 0.00002327
Iteration 148/1000 | Loss: 0.00002327
Iteration 149/1000 | Loss: 0.00002326
Iteration 150/1000 | Loss: 0.00002326
Iteration 151/1000 | Loss: 0.00002326
Iteration 152/1000 | Loss: 0.00002326
Iteration 153/1000 | Loss: 0.00002325
Iteration 154/1000 | Loss: 0.00002325
Iteration 155/1000 | Loss: 0.00002325
Iteration 156/1000 | Loss: 0.00002324
Iteration 157/1000 | Loss: 0.00002324
Iteration 158/1000 | Loss: 0.00002324
Iteration 159/1000 | Loss: 0.00002324
Iteration 160/1000 | Loss: 0.00002323
Iteration 161/1000 | Loss: 0.00002323
Iteration 162/1000 | Loss: 0.00002323
Iteration 163/1000 | Loss: 0.00002323
Iteration 164/1000 | Loss: 0.00002323
Iteration 165/1000 | Loss: 0.00002322
Iteration 166/1000 | Loss: 0.00002322
Iteration 167/1000 | Loss: 0.00002322
Iteration 168/1000 | Loss: 0.00002322
Iteration 169/1000 | Loss: 0.00002322
Iteration 170/1000 | Loss: 0.00002322
Iteration 171/1000 | Loss: 0.00002322
Iteration 172/1000 | Loss: 0.00002322
Iteration 173/1000 | Loss: 0.00002322
Iteration 174/1000 | Loss: 0.00002321
Iteration 175/1000 | Loss: 0.00002321
Iteration 176/1000 | Loss: 0.00002321
Iteration 177/1000 | Loss: 0.00002321
Iteration 178/1000 | Loss: 0.00002320
Iteration 179/1000 | Loss: 0.00002320
Iteration 180/1000 | Loss: 0.00002320
Iteration 181/1000 | Loss: 0.00002320
Iteration 182/1000 | Loss: 0.00002320
Iteration 183/1000 | Loss: 0.00002320
Iteration 184/1000 | Loss: 0.00002320
Iteration 185/1000 | Loss: 0.00002320
Iteration 186/1000 | Loss: 0.00002319
Iteration 187/1000 | Loss: 0.00002319
Iteration 188/1000 | Loss: 0.00002319
Iteration 189/1000 | Loss: 0.00002319
Iteration 190/1000 | Loss: 0.00002319
Iteration 191/1000 | Loss: 0.00002319
Iteration 192/1000 | Loss: 0.00002319
Iteration 193/1000 | Loss: 0.00002318
Iteration 194/1000 | Loss: 0.00002318
Iteration 195/1000 | Loss: 0.00002318
Iteration 196/1000 | Loss: 0.00002318
Iteration 197/1000 | Loss: 0.00002318
Iteration 198/1000 | Loss: 0.00002318
Iteration 199/1000 | Loss: 0.00002318
Iteration 200/1000 | Loss: 0.00002318
Iteration 201/1000 | Loss: 0.00002318
Iteration 202/1000 | Loss: 0.00002318
Iteration 203/1000 | Loss: 0.00002318
Iteration 204/1000 | Loss: 0.00002318
Iteration 205/1000 | Loss: 0.00002318
Iteration 206/1000 | Loss: 0.00002318
Iteration 207/1000 | Loss: 0.00002318
Iteration 208/1000 | Loss: 0.00002317
Iteration 209/1000 | Loss: 0.00002317
Iteration 210/1000 | Loss: 0.00002317
Iteration 211/1000 | Loss: 0.00002317
Iteration 212/1000 | Loss: 0.00002317
Iteration 213/1000 | Loss: 0.00002317
Iteration 214/1000 | Loss: 0.00002317
Iteration 215/1000 | Loss: 0.00002317
Iteration 216/1000 | Loss: 0.00002317
Iteration 217/1000 | Loss: 0.00002317
Iteration 218/1000 | Loss: 0.00002317
Iteration 219/1000 | Loss: 0.00002317
Iteration 220/1000 | Loss: 0.00002317
Iteration 221/1000 | Loss: 0.00002317
Iteration 222/1000 | Loss: 0.00002317
Iteration 223/1000 | Loss: 0.00002317
Iteration 224/1000 | Loss: 0.00002317
Iteration 225/1000 | Loss: 0.00002317
Iteration 226/1000 | Loss: 0.00002317
Iteration 227/1000 | Loss: 0.00002317
Iteration 228/1000 | Loss: 0.00002317
Iteration 229/1000 | Loss: 0.00002317
Iteration 230/1000 | Loss: 0.00002317
Iteration 231/1000 | Loss: 0.00002317
Iteration 232/1000 | Loss: 0.00002317
Iteration 233/1000 | Loss: 0.00002317
Iteration 234/1000 | Loss: 0.00002317
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 234. Stopping optimization.
Last 5 losses: [2.3171096472651698e-05, 2.3171096472651698e-05, 2.3171096472651698e-05, 2.3171096472651698e-05, 2.3171096472651698e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.3171096472651698e-05

Optimization complete. Final v2v error: 3.854395866394043 mm

Highest mean error: 5.692375183105469 mm for frame 46

Lowest mean error: 2.5799262523651123 mm for frame 5

Saving results

Total time: 97.95169281959534
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_emma_posed_023/1010/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_023/1010.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_023/1010
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00981965
Iteration 2/25 | Loss: 0.00435739
Iteration 3/25 | Loss: 0.00338543
Iteration 4/25 | Loss: 0.00265060
Iteration 5/25 | Loss: 0.00231510
Iteration 6/25 | Loss: 0.00222172
Iteration 7/25 | Loss: 0.00215929
Iteration 8/25 | Loss: 0.00206608
Iteration 9/25 | Loss: 0.00198863
Iteration 10/25 | Loss: 0.00183966
Iteration 11/25 | Loss: 0.00173434
Iteration 12/25 | Loss: 0.00166751
Iteration 13/25 | Loss: 0.00164040
Iteration 14/25 | Loss: 0.00162620
Iteration 15/25 | Loss: 0.00161243
Iteration 16/25 | Loss: 0.00160793
Iteration 17/25 | Loss: 0.00159806
Iteration 18/25 | Loss: 0.00158875
Iteration 19/25 | Loss: 0.00158755
Iteration 20/25 | Loss: 0.00157640
Iteration 21/25 | Loss: 0.00156305
Iteration 22/25 | Loss: 0.00156198
Iteration 23/25 | Loss: 0.00155331
Iteration 24/25 | Loss: 0.00154523
Iteration 25/25 | Loss: 0.00154457

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.32155812
Iteration 2/25 | Loss: 0.00354826
Iteration 3/25 | Loss: 0.00305121
Iteration 4/25 | Loss: 0.00305121
Iteration 5/25 | Loss: 0.00305121
Iteration 6/25 | Loss: 0.00305121
Iteration 7/25 | Loss: 0.00305121
Iteration 8/25 | Loss: 0.00305121
Iteration 9/25 | Loss: 0.00305121
Iteration 10/25 | Loss: 0.00305121
Iteration 11/25 | Loss: 0.00305121
Iteration 12/25 | Loss: 0.00305121
Iteration 13/25 | Loss: 0.00305121
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 13. Stopping optimization.
Last 5 losses: [0.0030512085650116205, 0.0030512085650116205, 0.0030512085650116205, 0.0030512085650116205, 0.0030512085650116205]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0030512085650116205

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00305121
Iteration 2/1000 | Loss: 0.00380965
Iteration 3/1000 | Loss: 0.00102907
Iteration 4/1000 | Loss: 0.00061395
Iteration 5/1000 | Loss: 0.00112906
Iteration 6/1000 | Loss: 0.00026648
Iteration 7/1000 | Loss: 0.00038997
Iteration 8/1000 | Loss: 0.00068654
Iteration 9/1000 | Loss: 0.00097724
Iteration 10/1000 | Loss: 0.00312459
Iteration 11/1000 | Loss: 0.00168797
Iteration 12/1000 | Loss: 0.00323174
Iteration 13/1000 | Loss: 0.00142260
Iteration 14/1000 | Loss: 0.00022989
Iteration 15/1000 | Loss: 0.00012094
Iteration 16/1000 | Loss: 0.00198453
Iteration 17/1000 | Loss: 0.00049879
Iteration 18/1000 | Loss: 0.00117784
Iteration 19/1000 | Loss: 0.00014716
Iteration 20/1000 | Loss: 0.00011353
Iteration 21/1000 | Loss: 0.00073660
Iteration 22/1000 | Loss: 0.00122206
Iteration 23/1000 | Loss: 0.00188255
Iteration 24/1000 | Loss: 0.00038329
Iteration 25/1000 | Loss: 0.00129883
Iteration 26/1000 | Loss: 0.00149078
Iteration 27/1000 | Loss: 0.00030788
Iteration 28/1000 | Loss: 0.00121609
Iteration 29/1000 | Loss: 0.00037003
Iteration 30/1000 | Loss: 0.00042490
Iteration 31/1000 | Loss: 0.00016194
Iteration 32/1000 | Loss: 0.00014780
Iteration 33/1000 | Loss: 0.00012942
Iteration 34/1000 | Loss: 0.00009452
Iteration 35/1000 | Loss: 0.00035008
Iteration 36/1000 | Loss: 0.00009449
Iteration 37/1000 | Loss: 0.00008855
Iteration 38/1000 | Loss: 0.00114418
Iteration 39/1000 | Loss: 0.00022430
Iteration 40/1000 | Loss: 0.00008999
Iteration 41/1000 | Loss: 0.00008431
Iteration 42/1000 | Loss: 0.00034919
Iteration 43/1000 | Loss: 0.00008115
Iteration 44/1000 | Loss: 0.00007999
Iteration 45/1000 | Loss: 0.00014263
Iteration 46/1000 | Loss: 0.00021558
Iteration 47/1000 | Loss: 0.00008916
Iteration 48/1000 | Loss: 0.00008113
Iteration 49/1000 | Loss: 0.00007815
Iteration 50/1000 | Loss: 0.00013677
Iteration 51/1000 | Loss: 0.00007790
Iteration 52/1000 | Loss: 0.00013744
Iteration 53/1000 | Loss: 0.00007737
Iteration 54/1000 | Loss: 0.00007703
Iteration 55/1000 | Loss: 0.00008369
Iteration 56/1000 | Loss: 0.00014897
Iteration 57/1000 | Loss: 0.00013999
Iteration 58/1000 | Loss: 0.00025326
Iteration 59/1000 | Loss: 0.00047256
Iteration 60/1000 | Loss: 0.00158385
Iteration 61/1000 | Loss: 0.00218805
Iteration 62/1000 | Loss: 0.00222495
Iteration 63/1000 | Loss: 0.00013462
Iteration 64/1000 | Loss: 0.00010900
Iteration 65/1000 | Loss: 0.00014947
Iteration 66/1000 | Loss: 0.00010296
Iteration 67/1000 | Loss: 0.00011926
Iteration 68/1000 | Loss: 0.00011765
Iteration 69/1000 | Loss: 0.00020496
Iteration 70/1000 | Loss: 0.00064350
Iteration 71/1000 | Loss: 0.00006883
Iteration 72/1000 | Loss: 0.00021121
Iteration 73/1000 | Loss: 0.00027754
Iteration 74/1000 | Loss: 0.00009579
Iteration 75/1000 | Loss: 0.00008680
Iteration 76/1000 | Loss: 0.00006445
Iteration 77/1000 | Loss: 0.00008585
Iteration 78/1000 | Loss: 0.00018575
Iteration 79/1000 | Loss: 0.00006336
Iteration 80/1000 | Loss: 0.00018501
Iteration 81/1000 | Loss: 0.00010599
Iteration 82/1000 | Loss: 0.00010763
Iteration 83/1000 | Loss: 0.00010438
Iteration 84/1000 | Loss: 0.00006368
Iteration 85/1000 | Loss: 0.00013199
Iteration 86/1000 | Loss: 0.00006128
Iteration 87/1000 | Loss: 0.00006035
Iteration 88/1000 | Loss: 0.00014132
Iteration 89/1000 | Loss: 0.00006004
Iteration 90/1000 | Loss: 0.00013003
Iteration 91/1000 | Loss: 0.00005977
Iteration 92/1000 | Loss: 0.00005972
Iteration 93/1000 | Loss: 0.00005968
Iteration 94/1000 | Loss: 0.00005962
Iteration 95/1000 | Loss: 0.00005961
Iteration 96/1000 | Loss: 0.00005960
Iteration 97/1000 | Loss: 0.00005960
Iteration 98/1000 | Loss: 0.00005960
Iteration 99/1000 | Loss: 0.00005959
Iteration 100/1000 | Loss: 0.00005948
Iteration 101/1000 | Loss: 0.00005947
Iteration 102/1000 | Loss: 0.00005946
Iteration 103/1000 | Loss: 0.00005946
Iteration 104/1000 | Loss: 0.00005946
Iteration 105/1000 | Loss: 0.00005945
Iteration 106/1000 | Loss: 0.00005945
Iteration 107/1000 | Loss: 0.00005941
Iteration 108/1000 | Loss: 0.00011818
Iteration 109/1000 | Loss: 0.00027906
Iteration 110/1000 | Loss: 0.00047960
Iteration 111/1000 | Loss: 0.00064426
Iteration 112/1000 | Loss: 0.00079768
Iteration 113/1000 | Loss: 0.00066773
Iteration 114/1000 | Loss: 0.00021945
Iteration 115/1000 | Loss: 0.00012466
Iteration 116/1000 | Loss: 0.00048212
Iteration 117/1000 | Loss: 0.00006024
Iteration 118/1000 | Loss: 0.00036382
Iteration 119/1000 | Loss: 0.00013241
Iteration 120/1000 | Loss: 0.00112312
Iteration 121/1000 | Loss: 0.00006410
Iteration 122/1000 | Loss: 0.00004564
Iteration 123/1000 | Loss: 0.00004388
Iteration 124/1000 | Loss: 0.00011973
Iteration 125/1000 | Loss: 0.00004554
Iteration 126/1000 | Loss: 0.00013569
Iteration 127/1000 | Loss: 0.00007316
Iteration 128/1000 | Loss: 0.00006666
Iteration 129/1000 | Loss: 0.00004551
Iteration 130/1000 | Loss: 0.00004078
Iteration 131/1000 | Loss: 0.00008496
Iteration 132/1000 | Loss: 0.00004019
Iteration 133/1000 | Loss: 0.00004001
Iteration 134/1000 | Loss: 0.00003997
Iteration 135/1000 | Loss: 0.00003996
Iteration 136/1000 | Loss: 0.00008913
Iteration 137/1000 | Loss: 0.00004500
Iteration 138/1000 | Loss: 0.00007392
Iteration 139/1000 | Loss: 0.00012801
Iteration 140/1000 | Loss: 0.00004791
Iteration 141/1000 | Loss: 0.00003992
Iteration 142/1000 | Loss: 0.00003985
Iteration 143/1000 | Loss: 0.00003984
Iteration 144/1000 | Loss: 0.00003984
Iteration 145/1000 | Loss: 0.00003984
Iteration 146/1000 | Loss: 0.00003984
Iteration 147/1000 | Loss: 0.00003984
Iteration 148/1000 | Loss: 0.00003984
Iteration 149/1000 | Loss: 0.00003983
Iteration 150/1000 | Loss: 0.00003983
Iteration 151/1000 | Loss: 0.00003983
Iteration 152/1000 | Loss: 0.00003983
Iteration 153/1000 | Loss: 0.00003983
Iteration 154/1000 | Loss: 0.00003983
Iteration 155/1000 | Loss: 0.00003983
Iteration 156/1000 | Loss: 0.00003983
Iteration 157/1000 | Loss: 0.00003982
Iteration 158/1000 | Loss: 0.00003982
Iteration 159/1000 | Loss: 0.00003981
Iteration 160/1000 | Loss: 0.00003981
Iteration 161/1000 | Loss: 0.00003980
Iteration 162/1000 | Loss: 0.00003980
Iteration 163/1000 | Loss: 0.00003978
Iteration 164/1000 | Loss: 0.00003978
Iteration 165/1000 | Loss: 0.00003978
Iteration 166/1000 | Loss: 0.00003977
Iteration 167/1000 | Loss: 0.00003977
Iteration 168/1000 | Loss: 0.00006947
Iteration 169/1000 | Loss: 0.00004217
Iteration 170/1000 | Loss: 0.00004826
Iteration 171/1000 | Loss: 0.00003975
Iteration 172/1000 | Loss: 0.00003975
Iteration 173/1000 | Loss: 0.00003975
Iteration 174/1000 | Loss: 0.00003975
Iteration 175/1000 | Loss: 0.00003974
Iteration 176/1000 | Loss: 0.00003974
Iteration 177/1000 | Loss: 0.00003974
Iteration 178/1000 | Loss: 0.00003974
Iteration 179/1000 | Loss: 0.00003974
Iteration 180/1000 | Loss: 0.00003974
Iteration 181/1000 | Loss: 0.00003974
Iteration 182/1000 | Loss: 0.00003974
Iteration 183/1000 | Loss: 0.00003973
Iteration 184/1000 | Loss: 0.00003973
Iteration 185/1000 | Loss: 0.00003973
Iteration 186/1000 | Loss: 0.00003973
Iteration 187/1000 | Loss: 0.00003973
Iteration 188/1000 | Loss: 0.00003973
Iteration 189/1000 | Loss: 0.00003973
Iteration 190/1000 | Loss: 0.00003973
Iteration 191/1000 | Loss: 0.00003973
Iteration 192/1000 | Loss: 0.00003973
Iteration 193/1000 | Loss: 0.00003972
Iteration 194/1000 | Loss: 0.00003972
Iteration 195/1000 | Loss: 0.00003972
Iteration 196/1000 | Loss: 0.00003971
Iteration 197/1000 | Loss: 0.00003971
Iteration 198/1000 | Loss: 0.00003971
Iteration 199/1000 | Loss: 0.00003971
Iteration 200/1000 | Loss: 0.00003970
Iteration 201/1000 | Loss: 0.00003970
Iteration 202/1000 | Loss: 0.00003970
Iteration 203/1000 | Loss: 0.00003970
Iteration 204/1000 | Loss: 0.00003970
Iteration 205/1000 | Loss: 0.00003970
Iteration 206/1000 | Loss: 0.00003969
Iteration 207/1000 | Loss: 0.00003969
Iteration 208/1000 | Loss: 0.00003969
Iteration 209/1000 | Loss: 0.00003969
Iteration 210/1000 | Loss: 0.00003969
Iteration 211/1000 | Loss: 0.00003969
Iteration 212/1000 | Loss: 0.00003968
Iteration 213/1000 | Loss: 0.00003968
Iteration 214/1000 | Loss: 0.00003968
Iteration 215/1000 | Loss: 0.00003968
Iteration 216/1000 | Loss: 0.00003967
Iteration 217/1000 | Loss: 0.00003967
Iteration 218/1000 | Loss: 0.00003967
Iteration 219/1000 | Loss: 0.00003967
Iteration 220/1000 | Loss: 0.00003967
Iteration 221/1000 | Loss: 0.00003967
Iteration 222/1000 | Loss: 0.00003966
Iteration 223/1000 | Loss: 0.00003966
Iteration 224/1000 | Loss: 0.00003966
Iteration 225/1000 | Loss: 0.00003966
Iteration 226/1000 | Loss: 0.00003966
Iteration 227/1000 | Loss: 0.00003966
Iteration 228/1000 | Loss: 0.00003966
Iteration 229/1000 | Loss: 0.00003966
Iteration 230/1000 | Loss: 0.00003966
Iteration 231/1000 | Loss: 0.00003965
Iteration 232/1000 | Loss: 0.00003965
Iteration 233/1000 | Loss: 0.00003965
Iteration 234/1000 | Loss: 0.00003965
Iteration 235/1000 | Loss: 0.00003965
Iteration 236/1000 | Loss: 0.00003965
Iteration 237/1000 | Loss: 0.00003965
Iteration 238/1000 | Loss: 0.00003965
Iteration 239/1000 | Loss: 0.00003964
Iteration 240/1000 | Loss: 0.00003964
Iteration 241/1000 | Loss: 0.00003963
Iteration 242/1000 | Loss: 0.00003963
Iteration 243/1000 | Loss: 0.00003963
Iteration 244/1000 | Loss: 0.00010314
Iteration 245/1000 | Loss: 0.00003966
Iteration 246/1000 | Loss: 0.00008465
Iteration 247/1000 | Loss: 0.00010293
Iteration 248/1000 | Loss: 0.00070139
Iteration 249/1000 | Loss: 0.00016076
Iteration 250/1000 | Loss: 0.00013884
Iteration 251/1000 | Loss: 0.00005343
Iteration 252/1000 | Loss: 0.00003975
Iteration 253/1000 | Loss: 0.00003965
Iteration 254/1000 | Loss: 0.00003964
Iteration 255/1000 | Loss: 0.00003963
Iteration 256/1000 | Loss: 0.00003962
Iteration 257/1000 | Loss: 0.00003961
Iteration 258/1000 | Loss: 0.00003960
Iteration 259/1000 | Loss: 0.00003960
Iteration 260/1000 | Loss: 0.00003960
Iteration 261/1000 | Loss: 0.00003959
Iteration 262/1000 | Loss: 0.00003959
Iteration 263/1000 | Loss: 0.00003959
Iteration 264/1000 | Loss: 0.00003959
Iteration 265/1000 | Loss: 0.00003958
Iteration 266/1000 | Loss: 0.00003958
Iteration 267/1000 | Loss: 0.00007010
Iteration 268/1000 | Loss: 0.00003962
Iteration 269/1000 | Loss: 0.00003957
Iteration 270/1000 | Loss: 0.00003957
Iteration 271/1000 | Loss: 0.00003957
Iteration 272/1000 | Loss: 0.00003957
Iteration 273/1000 | Loss: 0.00003956
Iteration 274/1000 | Loss: 0.00003956
Iteration 275/1000 | Loss: 0.00003956
Iteration 276/1000 | Loss: 0.00003956
Iteration 277/1000 | Loss: 0.00003956
Iteration 278/1000 | Loss: 0.00003956
Iteration 279/1000 | Loss: 0.00003956
Iteration 280/1000 | Loss: 0.00003956
Iteration 281/1000 | Loss: 0.00003956
Iteration 282/1000 | Loss: 0.00003956
Iteration 283/1000 | Loss: 0.00003956
Iteration 284/1000 | Loss: 0.00003955
Iteration 285/1000 | Loss: 0.00003955
Iteration 286/1000 | Loss: 0.00003955
Iteration 287/1000 | Loss: 0.00003955
Iteration 288/1000 | Loss: 0.00003955
Iteration 289/1000 | Loss: 0.00003955
Iteration 290/1000 | Loss: 0.00003955
Iteration 291/1000 | Loss: 0.00003955
Iteration 292/1000 | Loss: 0.00003954
Iteration 293/1000 | Loss: 0.00003954
Iteration 294/1000 | Loss: 0.00003954
Iteration 295/1000 | Loss: 0.00003954
Iteration 296/1000 | Loss: 0.00003954
Iteration 297/1000 | Loss: 0.00003954
Iteration 298/1000 | Loss: 0.00003954
Iteration 299/1000 | Loss: 0.00003954
Iteration 300/1000 | Loss: 0.00003954
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 300. Stopping optimization.
Last 5 losses: [3.954463318223134e-05, 3.954463318223134e-05, 3.954463318223134e-05, 3.954463318223134e-05, 3.954463318223134e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 3.954463318223134e-05

Optimization complete. Final v2v error: 4.109386920928955 mm

Highest mean error: 11.45827865600586 mm for frame 120

Lowest mean error: 3.378291368484497 mm for frame 15

Saving results

Total time: 282.7416911125183
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_emma_posed_023/1007/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_023/1007.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_023/1007
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01053448
Iteration 2/25 | Loss: 0.00165337
Iteration 3/25 | Loss: 0.00129879
Iteration 4/25 | Loss: 0.00123882
Iteration 5/25 | Loss: 0.00121069
Iteration 6/25 | Loss: 0.00119956
Iteration 7/25 | Loss: 0.00119510
Iteration 8/25 | Loss: 0.00119282
Iteration 9/25 | Loss: 0.00119238
Iteration 10/25 | Loss: 0.00119234
Iteration 11/25 | Loss: 0.00119234
Iteration 12/25 | Loss: 0.00119234
Iteration 13/25 | Loss: 0.00119234
Iteration 14/25 | Loss: 0.00119233
Iteration 15/25 | Loss: 0.00119233
Iteration 16/25 | Loss: 0.00119233
Iteration 17/25 | Loss: 0.00119233
Iteration 18/25 | Loss: 0.00119233
Iteration 19/25 | Loss: 0.00119233
Iteration 20/25 | Loss: 0.00119233
Iteration 21/25 | Loss: 0.00119233
Iteration 22/25 | Loss: 0.00119233
Iteration 23/25 | Loss: 0.00119233
Iteration 24/25 | Loss: 0.00119233
Iteration 25/25 | Loss: 0.00119233

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.35124695
Iteration 2/25 | Loss: 0.00099275
Iteration 3/25 | Loss: 0.00099274
Iteration 4/25 | Loss: 0.00099274
Iteration 5/25 | Loss: 0.00099274
Iteration 6/25 | Loss: 0.00095568
Iteration 7/25 | Loss: 0.00095568
Iteration 8/25 | Loss: 0.00095568
Iteration 9/25 | Loss: 0.00095568
Iteration 10/25 | Loss: 0.00095568
Iteration 11/25 | Loss: 0.00095568
Iteration 12/25 | Loss: 0.00095568
Iteration 13/25 | Loss: 0.00095568
Iteration 14/25 | Loss: 0.00095568
Iteration 15/25 | Loss: 0.00095568
Iteration 16/25 | Loss: 0.00095568
Iteration 17/25 | Loss: 0.00095568
Iteration 18/25 | Loss: 0.00095568
Iteration 19/25 | Loss: 0.00095568
Iteration 20/25 | Loss: 0.00095568
Iteration 21/25 | Loss: 0.00095568
Iteration 22/25 | Loss: 0.00095568
Iteration 23/25 | Loss: 0.00095568
Iteration 24/25 | Loss: 0.00095568
Iteration 25/25 | Loss: 0.00095568

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00095568
Iteration 2/1000 | Loss: 0.00002842
Iteration 3/1000 | Loss: 0.00001835
Iteration 4/1000 | Loss: 0.00001632
Iteration 5/1000 | Loss: 0.00001556
Iteration 6/1000 | Loss: 0.00001520
Iteration 7/1000 | Loss: 0.00007124
Iteration 8/1000 | Loss: 0.00003153
Iteration 9/1000 | Loss: 0.00001697
Iteration 10/1000 | Loss: 0.00001462
Iteration 11/1000 | Loss: 0.00001441
Iteration 12/1000 | Loss: 0.00001439
Iteration 13/1000 | Loss: 0.00001434
Iteration 14/1000 | Loss: 0.00009653
Iteration 15/1000 | Loss: 0.00004974
Iteration 16/1000 | Loss: 0.00007072
Iteration 17/1000 | Loss: 0.00007013
Iteration 18/1000 | Loss: 0.00011716
Iteration 19/1000 | Loss: 0.00001593
Iteration 20/1000 | Loss: 0.00001435
Iteration 21/1000 | Loss: 0.00001396
Iteration 22/1000 | Loss: 0.00001386
Iteration 23/1000 | Loss: 0.00001382
Iteration 24/1000 | Loss: 0.00001380
Iteration 25/1000 | Loss: 0.00001380
Iteration 26/1000 | Loss: 0.00001379
Iteration 27/1000 | Loss: 0.00001378
Iteration 28/1000 | Loss: 0.00001376
Iteration 29/1000 | Loss: 0.00001375
Iteration 30/1000 | Loss: 0.00001375
Iteration 31/1000 | Loss: 0.00001373
Iteration 32/1000 | Loss: 0.00001373
Iteration 33/1000 | Loss: 0.00001369
Iteration 34/1000 | Loss: 0.00001369
Iteration 35/1000 | Loss: 0.00001367
Iteration 36/1000 | Loss: 0.00001366
Iteration 37/1000 | Loss: 0.00001365
Iteration 38/1000 | Loss: 0.00001365
Iteration 39/1000 | Loss: 0.00001365
