Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=124, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 6944-6999
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_jessica_posed_009/1036/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_jessica_posed_009/1036.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_jessica_posed_009/1036
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00643256
Final loss: 0.00035004792152903974

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00035005
Iteration 2/1000 | Loss: 0.00002568
Iteration 3/1000 | Loss: 0.00001878
Iteration 4/1000 | Loss: 0.00001650
Iteration 5/1000 | Loss: 0.00001570
Iteration 6/1000 | Loss: 0.00001486
Iteration 7/1000 | Loss: 0.00001440
Iteration 8/1000 | Loss: 0.00001411
Iteration 9/1000 | Loss: 0.00001390
Iteration 10/1000 | Loss: 0.00001382
Iteration 11/1000 | Loss: 0.00001381
Iteration 12/1000 | Loss: 0.00001381
Iteration 13/1000 | Loss: 0.00001381
Iteration 14/1000 | Loss: 0.00001378
Iteration 15/1000 | Loss: 0.00001370
Iteration 16/1000 | Loss: 0.00001365
Iteration 17/1000 | Loss: 0.00001361
Iteration 18/1000 | Loss: 0.00001360
Iteration 19/1000 | Loss: 0.00001359
Iteration 20/1000 | Loss: 0.00001358
Iteration 21/1000 | Loss: 0.00001358
Iteration 22/1000 | Loss: 0.00001357
Iteration 23/1000 | Loss: 0.00001357
Iteration 24/1000 | Loss: 0.00001354
Iteration 25/1000 | Loss: 0.00001353
Iteration 26/1000 | Loss: 0.00001352
Iteration 27/1000 | Loss: 0.00001349
Iteration 28/1000 | Loss: 0.00001349
Iteration 29/1000 | Loss: 0.00001347
Iteration 30/1000 | Loss: 0.00001347
Iteration 31/1000 | Loss: 0.00001347
Iteration 32/1000 | Loss: 0.00001347
Iteration 33/1000 | Loss: 0.00001347
Iteration 34/1000 | Loss: 0.00001346
Iteration 35/1000 | Loss: 0.00001346
Iteration 36/1000 | Loss: 0.00001345
Iteration 37/1000 | Loss: 0.00001344
Iteration 38/1000 | Loss: 0.00001343
Iteration 39/1000 | Loss: 0.00001343
Iteration 40/1000 | Loss: 0.00001343
Iteration 41/1000 | Loss: 0.00001342
Iteration 42/1000 | Loss: 0.00001341
Iteration 43/1000 | Loss: 0.00001341
Iteration 44/1000 | Loss: 0.00001341
Iteration 45/1000 | Loss: 0.00001340
Iteration 46/1000 | Loss: 0.00001340
Iteration 47/1000 | Loss: 0.00001340
Iteration 48/1000 | Loss: 0.00001339
Iteration 49/1000 | Loss: 0.00001339
Iteration 50/1000 | Loss: 0.00001339
Iteration 51/1000 | Loss: 0.00001339
Iteration 52/1000 | Loss: 0.00001338
Iteration 53/1000 | Loss: 0.00001338
Iteration 54/1000 | Loss: 0.00001338
Iteration 55/1000 | Loss: 0.00001338
Iteration 56/1000 | Loss: 0.00001337
Iteration 57/1000 | Loss: 0.00001337
Iteration 58/1000 | Loss: 0.00001337
Iteration 59/1000 | Loss: 0.00001336
Iteration 60/1000 | Loss: 0.00001336
Iteration 61/1000 | Loss: 0.00001336
Iteration 62/1000 | Loss: 0.00001336
Iteration 63/1000 | Loss: 0.00001335
Iteration 64/1000 | Loss: 0.00001335
Iteration 65/1000 | Loss: 0.00001335
Iteration 66/1000 | Loss: 0.00001335
Iteration 67/1000 | Loss: 0.00001335
Iteration 68/1000 | Loss: 0.00001335
Iteration 69/1000 | Loss: 0.00001335
Iteration 70/1000 | Loss: 0.00001334
Iteration 71/1000 | Loss: 0.00001334
Iteration 72/1000 | Loss: 0.00001334
Iteration 73/1000 | Loss: 0.00001334
Iteration 74/1000 | Loss: 0.00001334
Iteration 75/1000 | Loss: 0.00001334
Iteration 76/1000 | Loss: 0.00001334
Iteration 77/1000 | Loss: 0.00001334
Iteration 78/1000 | Loss: 0.00001334
Iteration 79/1000 | Loss: 0.00001334
Iteration 80/1000 | Loss: 0.00001334
Iteration 81/1000 | Loss: 0.00001333
Iteration 82/1000 | Loss: 0.00001333
Iteration 83/1000 | Loss: 0.00001333
Iteration 84/1000 | Loss: 0.00001333
Iteration 85/1000 | Loss: 0.00001333
Iteration 86/1000 | Loss: 0.00001333
Iteration 87/1000 | Loss: 0.00001333
Iteration 88/1000 | Loss: 0.00001333
Iteration 89/1000 | Loss: 0.00001333
Iteration 90/1000 | Loss: 0.00001333
Iteration 91/1000 | Loss: 0.00001333
Iteration 92/1000 | Loss: 0.00001333
Iteration 93/1000 | Loss: 0.00001333
Iteration 94/1000 | Loss: 0.00001332
Iteration 95/1000 | Loss: 0.00001332
Iteration 96/1000 | Loss: 0.00001332
Iteration 97/1000 | Loss: 0.00001332
Iteration 98/1000 | Loss: 0.00001332
Iteration 99/1000 | Loss: 0.00001332
Iteration 100/1000 | Loss: 0.00001332
Iteration 101/1000 | Loss: 0.00001332
Iteration 102/1000 | Loss: 0.00001332
Iteration 103/1000 | Loss: 0.00001332
Iteration 104/1000 | Loss: 0.00001332
Iteration 105/1000 | Loss: 0.00001332
Iteration 106/1000 | Loss: 0.00001332
Iteration 107/1000 | Loss: 0.00001332
Iteration 108/1000 | Loss: 0.00001332
Iteration 109/1000 | Loss: 0.00001332
Iteration 110/1000 | Loss: 0.00001331
Iteration 111/1000 | Loss: 0.00001331
Iteration 112/1000 | Loss: 0.00001331
Iteration 113/1000 | Loss: 0.00001331
Iteration 114/1000 | Loss: 0.00001331
Iteration 115/1000 | Loss: 0.00001331
Iteration 116/1000 | Loss: 0.00001331
Iteration 117/1000 | Loss: 0.00001331
Iteration 118/1000 | Loss: 0.00001331
Iteration 119/1000 | Loss: 0.00001331
Iteration 120/1000 | Loss: 0.00001331
Iteration 121/1000 | Loss: 0.00001331
Iteration 122/1000 | Loss: 0.00001331
Iteration 123/1000 | Loss: 0.00001330
Iteration 124/1000 | Loss: 0.00001330
Iteration 125/1000 | Loss: 0.00001330
Iteration 126/1000 | Loss: 0.00001330
Iteration 127/1000 | Loss: 0.00001330
Iteration 128/1000 | Loss: 0.00001330
Iteration 129/1000 | Loss: 0.00001330
Iteration 130/1000 | Loss: 0.00001329
Iteration 131/1000 | Loss: 0.00001329
Iteration 132/1000 | Loss: 0.00001329
Iteration 133/1000 | Loss: 0.00001329
Iteration 134/1000 | Loss: 0.00001328
Iteration 135/1000 | Loss: 0.00001328
Iteration 136/1000 | Loss: 0.00001328
Iteration 137/1000 | Loss: 0.00001328
Iteration 138/1000 | Loss: 0.00001328
Iteration 139/1000 | Loss: 0.00001327
Iteration 140/1000 | Loss: 0.00001327
Iteration 141/1000 | Loss: 0.00001327
Iteration 142/1000 | Loss: 0.00001327
Iteration 143/1000 | Loss: 0.00001327
Iteration 144/1000 | Loss: 0.00001327
Iteration 145/1000 | Loss: 0.00001327
Iteration 146/1000 | Loss: 0.00001326
Iteration 147/1000 | Loss: 0.00001326
Iteration 148/1000 | Loss: 0.00001326
Iteration 149/1000 | Loss: 0.00001326
Iteration 150/1000 | Loss: 0.00001326
Iteration 151/1000 | Loss: 0.00001326
Iteration 152/1000 | Loss: 0.00001326
Iteration 153/1000 | Loss: 0.00001326
Iteration 154/1000 | Loss: 0.00001325
Iteration 155/1000 | Loss: 0.00001325
Iteration 156/1000 | Loss: 0.00001325
Iteration 157/1000 | Loss: 0.00001325
Iteration 158/1000 | Loss: 0.00001325
Iteration 159/1000 | Loss: 0.00001325
Iteration 160/1000 | Loss: 0.00001325
Iteration 161/1000 | Loss: 0.00001325
Iteration 162/1000 | Loss: 0.00001325
Iteration 163/1000 | Loss: 0.00001324
Iteration 164/1000 | Loss: 0.00001324
Iteration 165/1000 | Loss: 0.00001324
Iteration 166/1000 | Loss: 0.00001324
Iteration 167/1000 | Loss: 0.00001324
Iteration 168/1000 | Loss: 0.00001324
Iteration 169/1000 | Loss: 0.00001324
Iteration 170/1000 | Loss: 0.00001324
Iteration 171/1000 | Loss: 0.00001324
Iteration 172/1000 | Loss: 0.00001324
Iteration 173/1000 | Loss: 0.00001324
Iteration 174/1000 | Loss: 0.00001324
Iteration 175/1000 | Loss: 0.00001323
Iteration 176/1000 | Loss: 0.00001323
Iteration 177/1000 | Loss: 0.00001323
Iteration 178/1000 | Loss: 0.00001323
Iteration 179/1000 | Loss: 0.00001323
Iteration 180/1000 | Loss: 0.00001323
Iteration 181/1000 | Loss: 0.00001323
Iteration 182/1000 | Loss: 0.00001323
Iteration 183/1000 | Loss: 0.00001323
Iteration 184/1000 | Loss: 0.00001323
Iteration 185/1000 | Loss: 0.00001323
Iteration 186/1000 | Loss: 0.00001323
Iteration 187/1000 | Loss: 0.00001323
Iteration 188/1000 | Loss: 0.00001322
Iteration 189/1000 | Loss: 0.00001322
Iteration 190/1000 | Loss: 0.00001322
Iteration 191/1000 | Loss: 0.00001322
Iteration 192/1000 | Loss: 0.00001322
Iteration 193/1000 | Loss: 0.00001322
Iteration 194/1000 | Loss: 0.00001322
Iteration 195/1000 | Loss: 0.00001322
Iteration 196/1000 | Loss: 0.00001322
Iteration 197/1000 | Loss: 0.00001322
Iteration 198/1000 | Loss: 0.00001322
Iteration 199/1000 | Loss: 0.00001322
Iteration 200/1000 | Loss: 0.00001322
Iteration 201/1000 | Loss: 0.00001322
Iteration 202/1000 | Loss: 0.00001321
Iteration 203/1000 | Loss: 0.00001321
Iteration 204/1000 | Loss: 0.00001321
Iteration 205/1000 | Loss: 0.00001321
Iteration 206/1000 | Loss: 0.00001321
Iteration 207/1000 | Loss: 0.00001321
Iteration 208/1000 | Loss: 0.00001321
Iteration 209/1000 | Loss: 0.00001321
Iteration 210/1000 | Loss: 0.00001321
Iteration 211/1000 | Loss: 0.00001321
Iteration 212/1000 | Loss: 0.00001321
Iteration 213/1000 | Loss: 0.00001321
Iteration 214/1000 | Loss: 0.00001321
Iteration 215/1000 | Loss: 0.00001321
Iteration 216/1000 | Loss: 0.00001321
Iteration 217/1000 | Loss: 0.00001321
Iteration 218/1000 | Loss: 0.00001320
Iteration 219/1000 | Loss: 0.00001320
Iteration 220/1000 | Loss: 0.00001320
Iteration 221/1000 | Loss: 0.00001320
Iteration 222/1000 | Loss: 0.00001320
Iteration 223/1000 | Loss: 0.00001320
Iteration 224/1000 | Loss: 0.00001320
Iteration 225/1000 | Loss: 0.00001320
Iteration 226/1000 | Loss: 0.00001320
Iteration 227/1000 | Loss: 0.00001320
Iteration 228/1000 | Loss: 0.00001320
Iteration 229/1000 | Loss: 0.00001320
Iteration 230/1000 | Loss: 0.00001320
Iteration 231/1000 | Loss: 0.00001320
Iteration 232/1000 | Loss: 0.00001320
Iteration 233/1000 | Loss: 0.00001320
Iteration 234/1000 | Loss: 0.00001320
Iteration 235/1000 | Loss: 0.00001320
Iteration 236/1000 | Loss: 0.00001320
Iteration 237/1000 | Loss: 0.00001320
Iteration 238/1000 | Loss: 0.00001320
Iteration 239/1000 | Loss: 0.00001320
Iteration 240/1000 | Loss: 0.00001320
Iteration 241/1000 | Loss: 0.00001319
Iteration 242/1000 | Loss: 0.00001319
Iteration 243/1000 | Loss: 0.00001319
Iteration 244/1000 | Loss: 0.00001319
Iteration 245/1000 | Loss: 0.00001319
Iteration 246/1000 | Loss: 0.00001319
Iteration 247/1000 | Loss: 0.00001319
Iteration 248/1000 | Loss: 0.00001319
Iteration 249/1000 | Loss: 0.00001319
Iteration 250/1000 | Loss: 0.00001319
Iteration 251/1000 | Loss: 0.00001319
Iteration 252/1000 | Loss: 0.00001319
Iteration 253/1000 | Loss: 0.00001319
Iteration 254/1000 | Loss: 0.00001319
Iteration 255/1000 | Loss: 0.00001319
Iteration 256/1000 | Loss: 0.00001319
Iteration 257/1000 | Loss: 0.00001319
Iteration 258/1000 | Loss: 0.00001319
Iteration 259/1000 | Loss: 0.00001319
Iteration 260/1000 | Loss: 0.00001319
Iteration 261/1000 | Loss: 0.00001319
Iteration 262/1000 | Loss: 0.00001319
Iteration 263/1000 | Loss: 0.00001319
Iteration 264/1000 | Loss: 0.00001319
Iteration 265/1000 | Loss: 0.00001319
Iteration 266/1000 | Loss: 0.00001319
Iteration 267/1000 | Loss: 0.00001319
Iteration 268/1000 | Loss: 0.00001319
Iteration 269/1000 | Loss: 0.00001319
Iteration 270/1000 | Loss: 0.00001319
Iteration 271/1000 | Loss: 0.00001319
Iteration 272/1000 | Loss: 0.00001319
Iteration 273/1000 | Loss: 0.00001319
Iteration 274/1000 | Loss: 0.00001319
Iteration 275/1000 | Loss: 0.00001319
Iteration 276/1000 | Loss: 0.00001319
Iteration 277/1000 | Loss: 0.00001319
Iteration 278/1000 | Loss: 0.00001319
Iteration 279/1000 | Loss: 0.00001319
Iteration 280/1000 | Loss: 0.00001319
Iteration 281/1000 | Loss: 0.00001319
Iteration 282/1000 | Loss: 0.00001319
Iteration 283/1000 | Loss: 0.00001319
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 283. Stopping optimization.
Last 5 losses: [1.3191796824685298e-05, 1.3191796824685298e-05, 1.3191796824685298e-05, 1.3191796824685298e-05, 1.3191796824685298e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.3191796824685298e-05

Optimization complete. Final v2v error: 3.033416748046875 mm

Highest mean error: 4.0055718421936035 mm for frame 75

Lowest mean error: 2.6581075191497803 mm for frame 120

Saving results

Total time: 45.1125693321228
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_ethan_posed_015/1004/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ethan_posed_015/1004.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ethan_posed_015/1004
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01048406
Iteration 2/25 | Loss: 0.01048406
Iteration 3/25 | Loss: 0.01048406
Iteration 4/25 | Loss: 0.01048406
Iteration 5/25 | Loss: 0.01048406
Iteration 6/25 | Loss: 0.01048406
Iteration 7/25 | Loss: 0.01048406
Iteration 8/25 | Loss: 0.01048406
Iteration 9/25 | Loss: 0.01048405
Iteration 10/25 | Loss: 0.01048405
Iteration 11/25 | Loss: 0.01048405
Iteration 12/25 | Loss: 0.01048405
Iteration 13/25 | Loss: 0.01048405
Iteration 14/25 | Loss: 0.01048405
Iteration 15/25 | Loss: 0.01048405
Iteration 16/25 | Loss: 0.01048405
Iteration 17/25 | Loss: 0.01048405
Iteration 18/25 | Loss: 0.01048405
Iteration 19/25 | Loss: 0.01048405
Iteration 20/25 | Loss: 0.01048404
Iteration 21/25 | Loss: 0.01048404
Iteration 22/25 | Loss: 0.01048404
Iteration 23/25 | Loss: 0.01048404
Iteration 24/25 | Loss: 0.01048404
Iteration 25/25 | Loss: 0.01048404

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.79139614
Iteration 2/25 | Loss: 0.12500320
Iteration 3/25 | Loss: 0.11214477
Iteration 4/25 | Loss: 0.10672823
Iteration 5/25 | Loss: 0.10672822
Iteration 6/25 | Loss: 0.10672822
Iteration 7/25 | Loss: 0.10672820
Iteration 8/25 | Loss: 0.10672820
Iteration 9/25 | Loss: 0.10672820
Iteration 10/25 | Loss: 0.10672820
Iteration 11/25 | Loss: 0.10672820
Iteration 12/25 | Loss: 0.10672820
Iteration 13/25 | Loss: 0.10672820
Iteration 14/25 | Loss: 0.10672820
Iteration 15/25 | Loss: 0.10672820
Iteration 16/25 | Loss: 0.10672820
Iteration 17/25 | Loss: 0.10672820
Iteration 18/25 | Loss: 0.10672820
Iteration 19/25 | Loss: 0.10672820
Iteration 20/25 | Loss: 0.10672820
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 20. Stopping optimization.
Last 5 losses: [0.106728196144104, 0.106728196144104, 0.106728196144104, 0.106728196144104, 0.106728196144104]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.106728196144104

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.10672820
Iteration 2/1000 | Loss: 0.00537749
Iteration 3/1000 | Loss: 0.00616945
Iteration 4/1000 | Loss: 0.00146719
Iteration 5/1000 | Loss: 0.00084166
Iteration 6/1000 | Loss: 0.00083415
Iteration 7/1000 | Loss: 0.00028052
Iteration 8/1000 | Loss: 0.00497735
Iteration 9/1000 | Loss: 0.00046817
Iteration 10/1000 | Loss: 0.00012265
Iteration 11/1000 | Loss: 0.00008549
Iteration 12/1000 | Loss: 0.00068569
Iteration 13/1000 | Loss: 0.00027546
Iteration 14/1000 | Loss: 0.00106116
Iteration 15/1000 | Loss: 0.00024757
Iteration 16/1000 | Loss: 0.00020079
Iteration 17/1000 | Loss: 0.00008227
Iteration 18/1000 | Loss: 0.00005708
Iteration 19/1000 | Loss: 0.00006754
Iteration 20/1000 | Loss: 0.00016359
Iteration 21/1000 | Loss: 0.00012856
Iteration 22/1000 | Loss: 0.00003137
Iteration 23/1000 | Loss: 0.00012181
Iteration 24/1000 | Loss: 0.00005595
Iteration 25/1000 | Loss: 0.00038987
Iteration 26/1000 | Loss: 0.00002874
Iteration 27/1000 | Loss: 0.00004809
Iteration 28/1000 | Loss: 0.00003549
Iteration 29/1000 | Loss: 0.00002418
Iteration 30/1000 | Loss: 0.00003773
Iteration 31/1000 | Loss: 0.00003755
Iteration 32/1000 | Loss: 0.00006556
Iteration 33/1000 | Loss: 0.00004775
Iteration 34/1000 | Loss: 0.00002732
Iteration 35/1000 | Loss: 0.00002845
Iteration 36/1000 | Loss: 0.00003041
Iteration 37/1000 | Loss: 0.00001928
Iteration 38/1000 | Loss: 0.00001799
Iteration 39/1000 | Loss: 0.00007057
Iteration 40/1000 | Loss: 0.00002827
Iteration 41/1000 | Loss: 0.00002292
Iteration 42/1000 | Loss: 0.00006188
Iteration 43/1000 | Loss: 0.00002307
Iteration 44/1000 | Loss: 0.00003685
Iteration 45/1000 | Loss: 0.00001844
Iteration 46/1000 | Loss: 0.00002765
Iteration 47/1000 | Loss: 0.00002185
Iteration 48/1000 | Loss: 0.00012047
Iteration 49/1000 | Loss: 0.00008657
Iteration 50/1000 | Loss: 0.00003984
Iteration 51/1000 | Loss: 0.00002287
Iteration 52/1000 | Loss: 0.00002215
Iteration 53/1000 | Loss: 0.00003082
Iteration 54/1000 | Loss: 0.00002746
Iteration 55/1000 | Loss: 0.00001800
Iteration 56/1000 | Loss: 0.00001714
Iteration 57/1000 | Loss: 0.00002244
Iteration 58/1000 | Loss: 0.00001991
Iteration 59/1000 | Loss: 0.00003234
Iteration 60/1000 | Loss: 0.00002808
Iteration 61/1000 | Loss: 0.00002001
Iteration 62/1000 | Loss: 0.00002002
Iteration 63/1000 | Loss: 0.00003345
Iteration 64/1000 | Loss: 0.00008216
Iteration 65/1000 | Loss: 0.00024227
Iteration 66/1000 | Loss: 0.00032879
Iteration 67/1000 | Loss: 0.00001953
Iteration 68/1000 | Loss: 0.00001703
Iteration 69/1000 | Loss: 0.00001755
Iteration 70/1000 | Loss: 0.00001755
Iteration 71/1000 | Loss: 0.00004836
Iteration 72/1000 | Loss: 0.00016351
Iteration 73/1000 | Loss: 0.00001806
Iteration 74/1000 | Loss: 0.00005243
Iteration 75/1000 | Loss: 0.00002188
Iteration 76/1000 | Loss: 0.00002075
Iteration 77/1000 | Loss: 0.00001705
Iteration 78/1000 | Loss: 0.00001704
Iteration 79/1000 | Loss: 0.00001704
Iteration 80/1000 | Loss: 0.00001704
Iteration 81/1000 | Loss: 0.00002211
Iteration 82/1000 | Loss: 0.00001691
Iteration 83/1000 | Loss: 0.00001691
Iteration 84/1000 | Loss: 0.00001691
Iteration 85/1000 | Loss: 0.00001691
Iteration 86/1000 | Loss: 0.00001691
Iteration 87/1000 | Loss: 0.00001691
Iteration 88/1000 | Loss: 0.00001691
Iteration 89/1000 | Loss: 0.00001691
Iteration 90/1000 | Loss: 0.00001691
Iteration 91/1000 | Loss: 0.00001691
Iteration 92/1000 | Loss: 0.00001690
Iteration 93/1000 | Loss: 0.00001690
Iteration 94/1000 | Loss: 0.00001690
Iteration 95/1000 | Loss: 0.00001690
Iteration 96/1000 | Loss: 0.00001690
Iteration 97/1000 | Loss: 0.00001690
Iteration 98/1000 | Loss: 0.00001690
Iteration 99/1000 | Loss: 0.00001718
Iteration 100/1000 | Loss: 0.00001724
Iteration 101/1000 | Loss: 0.00001691
Iteration 102/1000 | Loss: 0.00001691
Iteration 103/1000 | Loss: 0.00001751
Iteration 104/1000 | Loss: 0.00001702
Iteration 105/1000 | Loss: 0.00001766
Iteration 106/1000 | Loss: 0.00001699
Iteration 107/1000 | Loss: 0.00001690
Iteration 108/1000 | Loss: 0.00001690
Iteration 109/1000 | Loss: 0.00001689
Iteration 110/1000 | Loss: 0.00001689
Iteration 111/1000 | Loss: 0.00001689
Iteration 112/1000 | Loss: 0.00001689
Iteration 113/1000 | Loss: 0.00001689
Iteration 114/1000 | Loss: 0.00001689
Iteration 115/1000 | Loss: 0.00001689
Iteration 116/1000 | Loss: 0.00001689
Iteration 117/1000 | Loss: 0.00001689
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 117. Stopping optimization.
Last 5 losses: [1.689372948021628e-05, 1.689372948021628e-05, 1.689372948021628e-05, 1.689372948021628e-05, 1.689372948021628e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.689372948021628e-05

Optimization complete. Final v2v error: 3.4626193046569824 mm

Highest mean error: 3.6523234844207764 mm for frame 136

Lowest mean error: 3.360008478164673 mm for frame 235

Saving results

Total time: 131.7113914489746
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_ethan_posed_015/1086/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ethan_posed_015/1086.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ethan_posed_015/1086
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00677735
Iteration 2/25 | Loss: 0.00089982
Iteration 3/25 | Loss: 0.00070621
Iteration 4/25 | Loss: 0.00067758
Iteration 5/25 | Loss: 0.00066693
Iteration 6/25 | Loss: 0.00066483
Iteration 7/25 | Loss: 0.00066418
Iteration 8/25 | Loss: 0.00066410
Iteration 9/25 | Loss: 0.00066410
Iteration 10/25 | Loss: 0.00066410
Iteration 11/25 | Loss: 0.00066410
Iteration 12/25 | Loss: 0.00066410
Iteration 13/25 | Loss: 0.00066410
Iteration 14/25 | Loss: 0.00066410
Iteration 15/25 | Loss: 0.00066410
Iteration 16/25 | Loss: 0.00066410
Iteration 17/25 | Loss: 0.00066410
Iteration 18/25 | Loss: 0.00066410
Iteration 19/25 | Loss: 0.00066410
Iteration 20/25 | Loss: 0.00066410
Iteration 21/25 | Loss: 0.00066410
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 21. Stopping optimization.
Last 5 losses: [0.0006641004583798349, 0.0006641004583798349, 0.0006641004583798349, 0.0006641004583798349, 0.0006641004583798349]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0006641004583798349

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.58363712
Iteration 2/25 | Loss: 0.00031855
Iteration 3/25 | Loss: 0.00031855
Iteration 4/25 | Loss: 0.00031855
Iteration 5/25 | Loss: 0.00031855
Iteration 6/25 | Loss: 0.00031855
Iteration 7/25 | Loss: 0.00031855
Iteration 8/25 | Loss: 0.00031855
Iteration 9/25 | Loss: 0.00031855
Iteration 10/25 | Loss: 0.00031854
Iteration 11/25 | Loss: 0.00031854
Iteration 12/25 | Loss: 0.00031854
Iteration 13/25 | Loss: 0.00031854
Iteration 14/25 | Loss: 0.00031854
Iteration 15/25 | Loss: 0.00031854
Iteration 16/25 | Loss: 0.00031854
Iteration 17/25 | Loss: 0.00031854
Iteration 18/25 | Loss: 0.00031854
Iteration 19/25 | Loss: 0.00031854
Iteration 20/25 | Loss: 0.00031854
Iteration 21/25 | Loss: 0.00031854
Iteration 22/25 | Loss: 0.00031854
Iteration 23/25 | Loss: 0.00031854
Iteration 24/25 | Loss: 0.00031854
Iteration 25/25 | Loss: 0.00031854

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00031854
Iteration 2/1000 | Loss: 0.00002442
Iteration 3/1000 | Loss: 0.00001768
Iteration 4/1000 | Loss: 0.00001584
Iteration 5/1000 | Loss: 0.00001514
Iteration 6/1000 | Loss: 0.00001464
Iteration 7/1000 | Loss: 0.00001429
Iteration 8/1000 | Loss: 0.00001405
Iteration 9/1000 | Loss: 0.00001400
Iteration 10/1000 | Loss: 0.00001385
Iteration 11/1000 | Loss: 0.00001382
Iteration 12/1000 | Loss: 0.00001382
Iteration 13/1000 | Loss: 0.00001382
Iteration 14/1000 | Loss: 0.00001381
Iteration 15/1000 | Loss: 0.00001378
Iteration 16/1000 | Loss: 0.00001376
Iteration 17/1000 | Loss: 0.00001375
Iteration 18/1000 | Loss: 0.00001375
Iteration 19/1000 | Loss: 0.00001374
Iteration 20/1000 | Loss: 0.00001368
Iteration 21/1000 | Loss: 0.00001364
Iteration 22/1000 | Loss: 0.00001357
Iteration 23/1000 | Loss: 0.00001355
Iteration 24/1000 | Loss: 0.00001354
Iteration 25/1000 | Loss: 0.00001351
Iteration 26/1000 | Loss: 0.00001350
Iteration 27/1000 | Loss: 0.00001347
Iteration 28/1000 | Loss: 0.00001346
Iteration 29/1000 | Loss: 0.00001346
Iteration 30/1000 | Loss: 0.00001346
Iteration 31/1000 | Loss: 0.00001345
Iteration 32/1000 | Loss: 0.00001344
Iteration 33/1000 | Loss: 0.00001343
Iteration 34/1000 | Loss: 0.00001342
Iteration 35/1000 | Loss: 0.00001342
Iteration 36/1000 | Loss: 0.00001342
Iteration 37/1000 | Loss: 0.00001342
Iteration 38/1000 | Loss: 0.00001342
Iteration 39/1000 | Loss: 0.00001342
Iteration 40/1000 | Loss: 0.00001341
Iteration 41/1000 | Loss: 0.00001340
Iteration 42/1000 | Loss: 0.00001340
Iteration 43/1000 | Loss: 0.00001339
Iteration 44/1000 | Loss: 0.00001339
Iteration 45/1000 | Loss: 0.00001339
Iteration 46/1000 | Loss: 0.00001338
Iteration 47/1000 | Loss: 0.00001337
Iteration 48/1000 | Loss: 0.00001337
Iteration 49/1000 | Loss: 0.00001337
