Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=266, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 14896-14951
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_41_us_0122/0003/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_41_us_0122/0003.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_41_us_0122/0003
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00451714
Iteration 3/1000 | Loss: 0.00001705
Iteration 4/1000 | Loss: 0.00001438
Iteration 5/1000 | Loss: 0.00001361
Iteration 6/1000 | Loss: 0.00001300
Iteration 7/1000 | Loss: 0.00001252
Iteration 8/1000 | Loss: 0.00001217
Iteration 9/1000 | Loss: 0.00001214
Iteration 10/1000 | Loss: 0.00001196
Iteration 11/1000 | Loss: 0.00001179
Iteration 12/1000 | Loss: 0.00001164
Iteration 13/1000 | Loss: 0.00001160
Iteration 14/1000 | Loss: 0.00001154
Iteration 15/1000 | Loss: 0.00001147
Iteration 16/1000 | Loss: 0.00001140
Iteration 17/1000 | Loss: 0.00001140
Iteration 18/1000 | Loss: 0.00001139
Iteration 19/1000 | Loss: 0.00001138
Iteration 20/1000 | Loss: 0.00001137
Iteration 21/1000 | Loss: 0.00001137
Iteration 22/1000 | Loss: 0.00001136
Iteration 23/1000 | Loss: 0.00001136
Iteration 24/1000 | Loss: 0.00001136
Iteration 25/1000 | Loss: 0.00001135
Iteration 26/1000 | Loss: 0.00001135
Iteration 27/1000 | Loss: 0.00001135
Iteration 28/1000 | Loss: 0.00001135
Iteration 29/1000 | Loss: 0.00001134
Iteration 30/1000 | Loss: 0.00001131
Iteration 31/1000 | Loss: 0.00001131
Iteration 32/1000 | Loss: 0.00001131
Iteration 33/1000 | Loss: 0.00001130
Iteration 34/1000 | Loss: 0.00001130
Iteration 35/1000 | Loss: 0.00001130
Iteration 36/1000 | Loss: 0.00001130
Iteration 37/1000 | Loss: 0.00001130
Iteration 38/1000 | Loss: 0.00001130
Iteration 39/1000 | Loss: 0.00001129
Iteration 40/1000 | Loss: 0.00001128
Iteration 41/1000 | Loss: 0.00001128
Iteration 42/1000 | Loss: 0.00001127
Iteration 43/1000 | Loss: 0.00001127
Iteration 44/1000 | Loss: 0.00001126
Iteration 45/1000 | Loss: 0.00001126
Iteration 46/1000 | Loss: 0.00001125
Iteration 47/1000 | Loss: 0.00001125
Iteration 48/1000 | Loss: 0.00001125
Iteration 49/1000 | Loss: 0.00001125
Iteration 50/1000 | Loss: 0.00001124
Iteration 51/1000 | Loss: 0.00001124
Iteration 52/1000 | Loss: 0.00001123
Iteration 53/1000 | Loss: 0.00001122
Iteration 54/1000 | Loss: 0.00001122
Iteration 55/1000 | Loss: 0.00001122
Iteration 56/1000 | Loss: 0.00001121
Iteration 57/1000 | Loss: 0.00001121
Iteration 58/1000 | Loss: 0.00001121
Iteration 59/1000 | Loss: 0.00001121
Iteration 60/1000 | Loss: 0.00001120
Iteration 61/1000 | Loss: 0.00001120
Iteration 62/1000 | Loss: 0.00001120
Iteration 63/1000 | Loss: 0.00001120
Iteration 64/1000 | Loss: 0.00001120
Iteration 65/1000 | Loss: 0.00001119
Iteration 66/1000 | Loss: 0.00001119
Iteration 67/1000 | Loss: 0.00001119
Iteration 68/1000 | Loss: 0.00001119
Iteration 69/1000 | Loss: 0.00001119
Iteration 70/1000 | Loss: 0.00001119
Iteration 71/1000 | Loss: 0.00001118
Iteration 72/1000 | Loss: 0.00001118
Iteration 73/1000 | Loss: 0.00001117
Iteration 74/1000 | Loss: 0.00001117
Iteration 75/1000 | Loss: 0.00001117
Iteration 76/1000 | Loss: 0.00001116
Iteration 77/1000 | Loss: 0.00001116
Iteration 78/1000 | Loss: 0.00001116
Iteration 79/1000 | Loss: 0.00001116
Iteration 80/1000 | Loss: 0.00001116
Iteration 81/1000 | Loss: 0.00001116
Iteration 82/1000 | Loss: 0.00001116
Iteration 83/1000 | Loss: 0.00001116
Iteration 84/1000 | Loss: 0.00001116
Iteration 85/1000 | Loss: 0.00001115
Iteration 86/1000 | Loss: 0.00001115
Iteration 87/1000 | Loss: 0.00001115
Iteration 88/1000 | Loss: 0.00001114
Iteration 89/1000 | Loss: 0.00001114
Iteration 90/1000 | Loss: 0.00001113
Iteration 91/1000 | Loss: 0.00001113
Iteration 92/1000 | Loss: 0.00001113
Iteration 93/1000 | Loss: 0.00001113
Iteration 94/1000 | Loss: 0.00001112
Iteration 95/1000 | Loss: 0.00001112
Iteration 96/1000 | Loss: 0.00001112
Iteration 97/1000 | Loss: 0.00001112
Iteration 98/1000 | Loss: 0.00001111
Iteration 99/1000 | Loss: 0.00001111
Iteration 100/1000 | Loss: 0.00001110
Iteration 101/1000 | Loss: 0.00001110
Iteration 102/1000 | Loss: 0.00001110
Iteration 103/1000 | Loss: 0.00001110
Iteration 104/1000 | Loss: 0.00001109
Iteration 105/1000 | Loss: 0.00001109
Iteration 106/1000 | Loss: 0.00001109
Iteration 107/1000 | Loss: 0.00001109
Iteration 108/1000 | Loss: 0.00001108
Iteration 109/1000 | Loss: 0.00001108
Iteration 110/1000 | Loss: 0.00001108
Iteration 111/1000 | Loss: 0.00001108
Iteration 112/1000 | Loss: 0.00001108
Iteration 113/1000 | Loss: 0.00001108
Iteration 114/1000 | Loss: 0.00001108
Iteration 115/1000 | Loss: 0.00001107
Iteration 116/1000 | Loss: 0.00001107
Iteration 117/1000 | Loss: 0.00001107
Iteration 118/1000 | Loss: 0.00001107
Iteration 119/1000 | Loss: 0.00001107
Iteration 120/1000 | Loss: 0.00001107
Iteration 121/1000 | Loss: 0.00001107
Iteration 122/1000 | Loss: 0.00001106
Iteration 123/1000 | Loss: 0.00001106
Iteration 124/1000 | Loss: 0.00001106
Iteration 125/1000 | Loss: 0.00001106
Iteration 126/1000 | Loss: 0.00001106
Iteration 127/1000 | Loss: 0.00001105
Iteration 128/1000 | Loss: 0.00001105
Iteration 129/1000 | Loss: 0.00001105
Iteration 130/1000 | Loss: 0.00001105
Iteration 131/1000 | Loss: 0.00001105
Iteration 132/1000 | Loss: 0.00001105
Iteration 133/1000 | Loss: 0.00001104
Iteration 134/1000 | Loss: 0.00001104
Iteration 135/1000 | Loss: 0.00001104
Iteration 136/1000 | Loss: 0.00001104
Iteration 137/1000 | Loss: 0.00001104
Iteration 138/1000 | Loss: 0.00001104
Iteration 139/1000 | Loss: 0.00001103
Iteration 140/1000 | Loss: 0.00001103
Iteration 141/1000 | Loss: 0.00001103
Iteration 142/1000 | Loss: 0.00001103
Iteration 143/1000 | Loss: 0.00001103
Iteration 144/1000 | Loss: 0.00001103
Iteration 145/1000 | Loss: 0.00001103
Iteration 146/1000 | Loss: 0.00001103
Iteration 147/1000 | Loss: 0.00001103
Iteration 148/1000 | Loss: 0.00001103
Iteration 149/1000 | Loss: 0.00001103
Iteration 150/1000 | Loss: 0.00001103
Iteration 151/1000 | Loss: 0.00001103
Iteration 152/1000 | Loss: 0.00001103
Iteration 153/1000 | Loss: 0.00001103
Iteration 154/1000 | Loss: 0.00001103
Iteration 155/1000 | Loss: 0.00001103
Iteration 156/1000 | Loss: 0.00001103
Iteration 157/1000 | Loss: 0.00001103
Iteration 158/1000 | Loss: 0.00001103
Iteration 159/1000 | Loss: 0.00001103
Iteration 160/1000 | Loss: 0.00001103
Iteration 161/1000 | Loss: 0.00001103
Iteration 162/1000 | Loss: 0.00001102
Iteration 163/1000 | Loss: 0.00001102
Iteration 164/1000 | Loss: 0.00001102
Iteration 165/1000 | Loss: 0.00001102
Iteration 166/1000 | Loss: 0.00001102
Iteration 167/1000 | Loss: 0.00001102
Iteration 168/1000 | Loss: 0.00001102
Iteration 169/1000 | Loss: 0.00001102
Iteration 170/1000 | Loss: 0.00001102
Iteration 171/1000 | Loss: 0.00001102
Iteration 172/1000 | Loss: 0.00001102
Iteration 173/1000 | Loss: 0.00001102
Iteration 174/1000 | Loss: 0.00001102
Iteration 175/1000 | Loss: 0.00001102
Iteration 176/1000 | Loss: 0.00001102
Iteration 177/1000 | Loss: 0.00001102
Iteration 178/1000 | Loss: 0.00001102
Iteration 179/1000 | Loss: 0.00001102
Iteration 180/1000 | Loss: 0.00001102
Iteration 181/1000 | Loss: 0.00001102
Iteration 182/1000 | Loss: 0.00001102
Iteration 183/1000 | Loss: 0.00001102
Iteration 184/1000 | Loss: 0.00001102
Iteration 185/1000 | Loss: 0.00001102
Iteration 186/1000 | Loss: 0.00001102
Iteration 187/1000 | Loss: 0.00001102
Iteration 188/1000 | Loss: 0.00001102
Iteration 189/1000 | Loss: 0.00001102
Iteration 190/1000 | Loss: 0.00001102
Iteration 191/1000 | Loss: 0.00001102
Iteration 192/1000 | Loss: 0.00001102
Iteration 193/1000 | Loss: 0.00001102
Iteration 194/1000 | Loss: 0.00001102
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 194. Stopping optimization.
Last 5 losses: [1.1017118595191278e-05, 1.1017118595191278e-05, 1.1017118595191278e-05, 1.1017118595191278e-05, 1.1017118595191278e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.1017118595191278e-05

Optimization complete. Final v2v error: 2.8526737689971924 mm

Highest mean error: 3.3288629055023193 mm for frame 91

Lowest mean error: 2.6462032794952393 mm for frame 129

Saving results

Total time: 37.72266149520874
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_claudia_posed_024/1082/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_claudia_posed_024/1082.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_claudia_posed_024/1082
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00438640
Iteration 2/25 | Loss: 0.00135788
Iteration 3/25 | Loss: 0.00128822
Iteration 4/25 | Loss: 0.00127936
Iteration 5/25 | Loss: 0.00127685
Iteration 6/25 | Loss: 0.00127650
Iteration 7/25 | Loss: 0.00127650
Iteration 8/25 | Loss: 0.00127650
Iteration 9/25 | Loss: 0.00127650
Iteration 10/25 | Loss: 0.00127650
Iteration 11/25 | Loss: 0.00127650
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0012765047140419483, 0.0012765047140419483, 0.0012765047140419483, 0.0012765047140419483, 0.0012765047140419483]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012765047140419483

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 6.65467167
Iteration 2/25 | Loss: 0.00091223
Iteration 3/25 | Loss: 0.00091223
Iteration 4/25 | Loss: 0.00091223
Iteration 5/25 | Loss: 0.00091223
Iteration 6/25 | Loss: 0.00091223
Iteration 7/25 | Loss: 0.00091223
Iteration 8/25 | Loss: 0.00091223
Iteration 9/25 | Loss: 0.00091223
Iteration 10/25 | Loss: 0.00091223
Iteration 11/25 | Loss: 0.00091223
Iteration 12/25 | Loss: 0.00091223
Iteration 13/25 | Loss: 0.00091223
Iteration 14/25 | Loss: 0.00091223
Iteration 15/25 | Loss: 0.00091223
Iteration 16/25 | Loss: 0.00091223
Iteration 17/25 | Loss: 0.00091223
Iteration 18/25 | Loss: 0.00091223
Iteration 19/25 | Loss: 0.00091223
Iteration 20/25 | Loss: 0.00091223
Iteration 21/25 | Loss: 0.00091223
Iteration 22/25 | Loss: 0.00091223
Iteration 23/25 | Loss: 0.00091223
Iteration 24/25 | Loss: 0.00091223
Iteration 25/25 | Loss: 0.00091223

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00091223
Iteration 2/1000 | Loss: 0.00003018
Iteration 3/1000 | Loss: 0.00002152
Iteration 4/1000 | Loss: 0.00001871
Iteration 5/1000 | Loss: 0.00001784
Iteration 6/1000 | Loss: 0.00001721
Iteration 7/1000 | Loss: 0.00001680
Iteration 8/1000 | Loss: 0.00001634
Iteration 9/1000 | Loss: 0.00001617
Iteration 10/1000 | Loss: 0.00001596
Iteration 11/1000 | Loss: 0.00001577
Iteration 12/1000 | Loss: 0.00001574
Iteration 13/1000 | Loss: 0.00001570
Iteration 14/1000 | Loss: 0.00001564
Iteration 15/1000 | Loss: 0.00001550
Iteration 16/1000 | Loss: 0.00001546
Iteration 17/1000 | Loss: 0.00001545
Iteration 18/1000 | Loss: 0.00001538
Iteration 19/1000 | Loss: 0.00001538
Iteration 20/1000 | Loss: 0.00001537
Iteration 21/1000 | Loss: 0.00001536
Iteration 22/1000 | Loss: 0.00001536
Iteration 23/1000 | Loss: 0.00001535
Iteration 24/1000 | Loss: 0.00001532
Iteration 25/1000 | Loss: 0.00001531
Iteration 26/1000 | Loss: 0.00001528
Iteration 27/1000 | Loss: 0.00001527
Iteration 28/1000 | Loss: 0.00001527
Iteration 29/1000 | Loss: 0.00001526
Iteration 30/1000 | Loss: 0.00001526
Iteration 31/1000 | Loss: 0.00001525
Iteration 32/1000 | Loss: 0.00001524
Iteration 33/1000 | Loss: 0.00001524
Iteration 34/1000 | Loss: 0.00001523
Iteration 35/1000 | Loss: 0.00001522
Iteration 36/1000 | Loss: 0.00001522
Iteration 37/1000 | Loss: 0.00001522
Iteration 38/1000 | Loss: 0.00001521
Iteration 39/1000 | Loss: 0.00001521
Iteration 40/1000 | Loss: 0.00001520
Iteration 41/1000 | Loss: 0.00001520
Iteration 42/1000 | Loss: 0.00001519
Iteration 43/1000 | Loss: 0.00001519
Iteration 44/1000 | Loss: 0.00001517
Iteration 45/1000 | Loss: 0.00001517
Iteration 46/1000 | Loss: 0.00001517
Iteration 47/1000 | Loss: 0.00001517
Iteration 48/1000 | Loss: 0.00001517
Iteration 49/1000 | Loss: 0.00001516
Iteration 50/1000 | Loss: 0.00001516
Iteration 51/1000 | Loss: 0.00001515
Iteration 52/1000 | Loss: 0.00001515
Iteration 53/1000 | Loss: 0.00001514
Iteration 54/1000 | Loss: 0.00001513
Iteration 55/1000 | Loss: 0.00001512
Iteration 56/1000 | Loss: 0.00001512
Iteration 57/1000 | Loss: 0.00001512
Iteration 58/1000 | Loss: 0.00001511
Iteration 59/1000 | Loss: 0.00001511
Iteration 60/1000 | Loss: 0.00001510
Iteration 61/1000 | Loss: 0.00001509
Iteration 62/1000 | Loss: 0.00001508
Iteration 63/1000 | Loss: 0.00001508
Iteration 64/1000 | Loss: 0.00001508
Iteration 65/1000 | Loss: 0.00001507
Iteration 66/1000 | Loss: 0.00001507
Iteration 67/1000 | Loss: 0.00001507
Iteration 68/1000 | Loss: 0.00001506
Iteration 69/1000 | Loss: 0.00001506
Iteration 70/1000 | Loss: 0.00001505
Iteration 71/1000 | Loss: 0.00001505
Iteration 72/1000 | Loss: 0.00001504
Iteration 73/1000 | Loss: 0.00001504
Iteration 74/1000 | Loss: 0.00001504
Iteration 75/1000 | Loss: 0.00001503
Iteration 76/1000 | Loss: 0.00001503
Iteration 77/1000 | Loss: 0.00001503
Iteration 78/1000 | Loss: 0.00001503
Iteration 79/1000 | Loss: 0.00001503
Iteration 80/1000 | Loss: 0.00001502
Iteration 81/1000 | Loss: 0.00001502
Iteration 82/1000 | Loss: 0.00001501
Iteration 83/1000 | Loss: 0.00001501
Iteration 84/1000 | Loss: 0.00001501
Iteration 85/1000 | Loss: 0.00001500
Iteration 86/1000 | Loss: 0.00001500
Iteration 87/1000 | Loss: 0.00001500
Iteration 88/1000 | Loss: 0.00001500
Iteration 89/1000 | Loss: 0.00001499
Iteration 90/1000 | Loss: 0.00001499
Iteration 91/1000 | Loss: 0.00001499
Iteration 92/1000 | Loss: 0.00001498
Iteration 93/1000 | Loss: 0.00001498
Iteration 94/1000 | Loss: 0.00001497
Iteration 95/1000 | Loss: 0.00001497
Iteration 96/1000 | Loss: 0.00001497
Iteration 97/1000 | Loss: 0.00001497
Iteration 98/1000 | Loss: 0.00001497
Iteration 99/1000 | Loss: 0.00001497
Iteration 100/1000 | Loss: 0.00001497
Iteration 101/1000 | Loss: 0.00001496
Iteration 102/1000 | Loss: 0.00001496
Iteration 103/1000 | Loss: 0.00001496
Iteration 104/1000 | Loss: 0.00001496
Iteration 105/1000 | Loss: 0.00001496
Iteration 106/1000 | Loss: 0.00001496
Iteration 107/1000 | Loss: 0.00001496
Iteration 108/1000 | Loss: 0.00001496
Iteration 109/1000 | Loss: 0.00001496
Iteration 110/1000 | Loss: 0.00001495
Iteration 111/1000 | Loss: 0.00001495
Iteration 112/1000 | Loss: 0.00001495
Iteration 113/1000 | Loss: 0.00001495
Iteration 114/1000 | Loss: 0.00001495
Iteration 115/1000 | Loss: 0.00001495
Iteration 116/1000 | Loss: 0.00001494
Iteration 117/1000 | Loss: 0.00001494
Iteration 118/1000 | Loss: 0.00001494
Iteration 119/1000 | Loss: 0.00001494
Iteration 120/1000 | Loss: 0.00001494
Iteration 121/1000 | Loss: 0.00001493
Iteration 122/1000 | Loss: 0.00001493
Iteration 123/1000 | Loss: 0.00001493
Iteration 124/1000 | Loss: 0.00001493
Iteration 125/1000 | Loss: 0.00001493
Iteration 126/1000 | Loss: 0.00001493
Iteration 127/1000 | Loss: 0.00001492
Iteration 128/1000 | Loss: 0.00001492
Iteration 129/1000 | Loss: 0.00001492
Iteration 130/1000 | Loss: 0.00001492
Iteration 131/1000 | Loss: 0.00001492
Iteration 132/1000 | Loss: 0.00001492
Iteration 133/1000 | Loss: 0.00001492
Iteration 134/1000 | Loss: 0.00001492
Iteration 135/1000 | Loss: 0.00001492
Iteration 136/1000 | Loss: 0.00001492
Iteration 137/1000 | Loss: 0.00001491
Iteration 138/1000 | Loss: 0.00001491
Iteration 139/1000 | Loss: 0.00001491
Iteration 140/1000 | Loss: 0.00001491
Iteration 141/1000 | Loss: 0.00001491
Iteration 142/1000 | Loss: 0.00001491
Iteration 143/1000 | Loss: 0.00001491
Iteration 144/1000 | Loss: 0.00001491
Iteration 145/1000 | Loss: 0.00001491
Iteration 146/1000 | Loss: 0.00001491
Iteration 147/1000 | Loss: 0.00001491
Iteration 148/1000 | Loss: 0.00001490
Iteration 149/1000 | Loss: 0.00001490
Iteration 150/1000 | Loss: 0.00001490
Iteration 151/1000 | Loss: 0.00001490
Iteration 152/1000 | Loss: 0.00001490
Iteration 153/1000 | Loss: 0.00001490
Iteration 154/1000 | Loss: 0.00001490
Iteration 155/1000 | Loss: 0.00001490
Iteration 156/1000 | Loss: 0.00001490
Iteration 157/1000 | Loss: 0.00001490
Iteration 158/1000 | Loss: 0.00001490
Iteration 159/1000 | Loss: 0.00001490
Iteration 160/1000 | Loss: 0.00001490
Iteration 161/1000 | Loss: 0.00001490
Iteration 162/1000 | Loss: 0.00001490
Iteration 163/1000 | Loss: 0.00001490
Iteration 164/1000 | Loss: 0.00001490
Iteration 165/1000 | Loss: 0.00001489
Iteration 166/1000 | Loss: 0.00001489
Iteration 167/1000 | Loss: 0.00001489
Iteration 168/1000 | Loss: 0.00001489
Iteration 169/1000 | Loss: 0.00001489
Iteration 170/1000 | Loss: 0.00001489
Iteration 171/1000 | Loss: 0.00001489
Iteration 172/1000 | Loss: 0.00001489
Iteration 173/1000 | Loss: 0.00001489
Iteration 174/1000 | Loss: 0.00001489
Iteration 175/1000 | Loss: 0.00001489
Iteration 176/1000 | Loss: 0.00001489
Iteration 177/1000 | Loss: 0.00001489
Iteration 178/1000 | Loss: 0.00001489
Iteration 179/1000 | Loss: 0.00001489
Iteration 180/1000 | Loss: 0.00001489
Iteration 181/1000 | Loss: 0.00001489
Iteration 182/1000 | Loss: 0.00001489
Iteration 183/1000 | Loss: 0.00001488
Iteration 184/1000 | Loss: 0.00001488
Iteration 185/1000 | Loss: 0.00001488
Iteration 186/1000 | Loss: 0.00001488
Iteration 187/1000 | Loss: 0.00001488
Iteration 188/1000 | Loss: 0.00001488
Iteration 189/1000 | Loss: 0.00001488
Iteration 190/1000 | Loss: 0.00001488
Iteration 191/1000 | Loss: 0.00001488
Iteration 192/1000 | Loss: 0.00001488
Iteration 193/1000 | Loss: 0.00001488
Iteration 194/1000 | Loss: 0.00001487
Iteration 195/1000 | Loss: 0.00001487
Iteration 196/1000 | Loss: 0.00001487
Iteration 197/1000 | Loss: 0.00001487
Iteration 198/1000 | Loss: 0.00001487
Iteration 199/1000 | Loss: 0.00001487
Iteration 200/1000 | Loss: 0.00001487
Iteration 201/1000 | Loss: 0.00001487
Iteration 202/1000 | Loss: 0.00001487
Iteration 203/1000 | Loss: 0.00001487
Iteration 204/1000 | Loss: 0.00001486
Iteration 205/1000 | Loss: 0.00001486
Iteration 206/1000 | Loss: 0.00001486
Iteration 207/1000 | Loss: 0.00001486
Iteration 208/1000 | Loss: 0.00001486
Iteration 209/1000 | Loss: 0.00001486
Iteration 210/1000 | Loss: 0.00001486
Iteration 211/1000 | Loss: 0.00001486
Iteration 212/1000 | Loss: 0.00001485
Iteration 213/1000 | Loss: 0.00001485
Iteration 214/1000 | Loss: 0.00001485
Iteration 215/1000 | Loss: 0.00001485
Iteration 216/1000 | Loss: 0.00001485
Iteration 217/1000 | Loss: 0.00001485
Iteration 218/1000 | Loss: 0.00001485
Iteration 219/1000 | Loss: 0.00001485
Iteration 220/1000 | Loss: 0.00001485
Iteration 221/1000 | Loss: 0.00001485
Iteration 222/1000 | Loss: 0.00001485
Iteration 223/1000 | Loss: 0.00001485
Iteration 224/1000 | Loss: 0.00001485
Iteration 225/1000 | Loss: 0.00001485
Iteration 226/1000 | Loss: 0.00001485
Iteration 227/1000 | Loss: 0.00001485
Iteration 228/1000 | Loss: 0.00001485
Iteration 229/1000 | Loss: 0.00001484
Iteration 230/1000 | Loss: 0.00001484
Iteration 231/1000 | Loss: 0.00001484
Iteration 232/1000 | Loss: 0.00001484
Iteration 233/1000 | Loss: 0.00001484
Iteration 234/1000 | Loss: 0.00001484
Iteration 235/1000 | Loss: 0.00001484
Iteration 236/1000 | Loss: 0.00001484
Iteration 237/1000 | Loss: 0.00001484
Iteration 238/1000 | Loss: 0.00001484
Iteration 239/1000 | Loss: 0.00001484
Iteration 240/1000 | Loss: 0.00001484
Iteration 241/1000 | Loss: 0.00001484
Iteration 242/1000 | Loss: 0.00001484
Iteration 243/1000 | Loss: 0.00001484
Iteration 244/1000 | Loss: 0.00001484
Iteration 245/1000 | Loss: 0.00001484
Iteration 246/1000 | Loss: 0.00001484
Iteration 247/1000 | Loss: 0.00001484
Iteration 248/1000 | Loss: 0.00001484
Iteration 249/1000 | Loss: 0.00001484
Iteration 250/1000 | Loss: 0.00001484
Iteration 251/1000 | Loss: 0.00001484
Iteration 252/1000 | Loss: 0.00001484
Iteration 253/1000 | Loss: 0.00001484
Iteration 254/1000 | Loss: 0.00001484
Iteration 255/1000 | Loss: 0.00001484
Iteration 256/1000 | Loss: 0.00001484
Iteration 257/1000 | Loss: 0.00001484
Iteration 258/1000 | Loss: 0.00001484
Iteration 259/1000 | Loss: 0.00001484
Iteration 260/1000 | Loss: 0.00001484
Iteration 261/1000 | Loss: 0.00001484
Iteration 262/1000 | Loss: 0.00001484
Iteration 263/1000 | Loss: 0.00001484
Iteration 264/1000 | Loss: 0.00001484
Iteration 265/1000 | Loss: 0.00001484
Iteration 266/1000 | Loss: 0.00001484
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 266. Stopping optimization.
Last 5 losses: [1.4839130017207935e-05, 1.4839130017207935e-05, 1.4839130017207935e-05, 1.4839130017207935e-05, 1.4839130017207935e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.4839130017207935e-05

Optimization complete. Final v2v error: 3.274533271789551 mm

Highest mean error: 3.6716089248657227 mm for frame 82

Lowest mean error: 3.050814390182495 mm for frame 24

Saving results

Total time: 42.300498962402344
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_claudia_posed_024/1067/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_claudia_posed_024/1067.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_claudia_posed_024/1067
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00499572
Iteration 2/25 | Loss: 0.00139582
Iteration 3/25 | Loss: 0.00128204
Iteration 4/25 | Loss: 0.00126575
Iteration 5/25 | Loss: 0.00126187
Iteration 6/25 | Loss: 0.00126059
Iteration 7/25 | Loss: 0.00126056
Iteration 8/25 | Loss: 0.00126056
Iteration 9/25 | Loss: 0.00126056
Iteration 10/25 | Loss: 0.00126056
Iteration 11/25 | Loss: 0.00126056
Iteration 12/25 | Loss: 0.00126056
Iteration 13/25 | Loss: 0.00126056
Iteration 14/25 | Loss: 0.00126056
Iteration 15/25 | Loss: 0.00126056
Iteration 16/25 | Loss: 0.00126056
Iteration 17/25 | Loss: 0.00126056
Iteration 18/25 | Loss: 0.00126056
Iteration 19/25 | Loss: 0.00126056
Iteration 20/25 | Loss: 0.00126056
Iteration 21/25 | Loss: 0.00126056
Iteration 22/25 | Loss: 0.00126056
Iteration 23/25 | Loss: 0.00126056
Iteration 24/25 | Loss: 0.00126056
Iteration 25/25 | Loss: 0.00126056

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.03962398
Iteration 2/25 | Loss: 0.00061505
Iteration 3/25 | Loss: 0.00061505
Iteration 4/25 | Loss: 0.00061505
Iteration 5/25 | Loss: 0.00061505
Iteration 6/25 | Loss: 0.00061505
Iteration 7/25 | Loss: 0.00061505
Iteration 8/25 | Loss: 0.00061505
Iteration 9/25 | Loss: 0.00061505
Iteration 10/25 | Loss: 0.00061505
Iteration 11/25 | Loss: 0.00061505
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0006150513072498143, 0.0006150513072498143, 0.0006150513072498143, 0.0006150513072498143, 0.0006150513072498143]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0006150513072498143

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00061505
Iteration 2/1000 | Loss: 0.00004899
Iteration 3/1000 | Loss: 0.00003303
Iteration 4/1000 | Loss: 0.00002754
Iteration 5/1000 | Loss: 0.00002563
Iteration 6/1000 | Loss: 0.00002444
Iteration 7/1000 | Loss: 0.00002352
Iteration 8/1000 | Loss: 0.00002281
Iteration 9/1000 | Loss: 0.00002224
Iteration 10/1000 | Loss: 0.00002188
