Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=119, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 6664-6719
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_006/1029/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_006/1029.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_006/1029
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01081032
Iteration 31/1000 | Loss: 0.00079451
Iteration 32/1000 | Loss: 0.00024891
Iteration 33/1000 | Loss: 0.00046473
Iteration 34/1000 | Loss: 0.00008944
Iteration 35/1000 | Loss: 0.00007667
Iteration 36/1000 | Loss: 0.00029457
Iteration 37/1000 | Loss: 0.00038796
Iteration 38/1000 | Loss: 0.00021743
Iteration 39/1000 | Loss: 0.00121671
Iteration 40/1000 | Loss: 0.00016951
Iteration 41/1000 | Loss: 0.00055846
Iteration 42/1000 | Loss: 0.00024557
Iteration 43/1000 | Loss: 0.00028836
Iteration 44/1000 | Loss: 0.00007151
Iteration 45/1000 | Loss: 0.00006505
Iteration 46/1000 | Loss: 0.00066040
Iteration 47/1000 | Loss: 0.00097351
Iteration 48/1000 | Loss: 0.00065107
Iteration 49/1000 | Loss: 0.00031841
Iteration 50/1000 | Loss: 0.00104829
Iteration 51/1000 | Loss: 0.00026053
Iteration 52/1000 | Loss: 0.00006134
Iteration 53/1000 | Loss: 0.00005329
Iteration 54/1000 | Loss: 0.00070169
Iteration 55/1000 | Loss: 0.00007828
Iteration 56/1000 | Loss: 0.00037039
Iteration 57/1000 | Loss: 0.00029550
Iteration 58/1000 | Loss: 0.00030734
Iteration 59/1000 | Loss: 0.00005168
Iteration 60/1000 | Loss: 0.00004408
Iteration 61/1000 | Loss: 0.00004186
Iteration 62/1000 | Loss: 0.00005809
Iteration 63/1000 | Loss: 0.00053908
Iteration 64/1000 | Loss: 0.00041231
Iteration 65/1000 | Loss: 0.00049840
Iteration 66/1000 | Loss: 0.00004383
Iteration 67/1000 | Loss: 0.00003966
Iteration 68/1000 | Loss: 0.00003772
Iteration 69/1000 | Loss: 0.00003624
Iteration 70/1000 | Loss: 0.00003560
Iteration 71/1000 | Loss: 0.00003446
Iteration 72/1000 | Loss: 0.00044807
Iteration 73/1000 | Loss: 0.00027977
Iteration 74/1000 | Loss: 0.00043854
Iteration 75/1000 | Loss: 0.00030187
Iteration 76/1000 | Loss: 0.00027214
Iteration 77/1000 | Loss: 0.00021682
Iteration 78/1000 | Loss: 0.00004885
Iteration 79/1000 | Loss: 0.00003479
Iteration 80/1000 | Loss: 0.00003179
Iteration 81/1000 | Loss: 0.00003015
Iteration 82/1000 | Loss: 0.00002930
Iteration 83/1000 | Loss: 0.00002856
Iteration 84/1000 | Loss: 0.00002817
Iteration 85/1000 | Loss: 0.00002789
Iteration 86/1000 | Loss: 0.00002766
Iteration 87/1000 | Loss: 0.00002763
Iteration 88/1000 | Loss: 0.00002757
Iteration 89/1000 | Loss: 0.00002748
Iteration 90/1000 | Loss: 0.00002732
Iteration 91/1000 | Loss: 0.00002729
Iteration 92/1000 | Loss: 0.00002729
Iteration 93/1000 | Loss: 0.00002728
Iteration 94/1000 | Loss: 0.00002727
Iteration 95/1000 | Loss: 0.00002727
Iteration 96/1000 | Loss: 0.00002726
Iteration 97/1000 | Loss: 0.00002725
Iteration 98/1000 | Loss: 0.00002725
Iteration 99/1000 | Loss: 0.00002722
Iteration 100/1000 | Loss: 0.00002722
Iteration 101/1000 | Loss: 0.00002720
Iteration 102/1000 | Loss: 0.00002720
Iteration 103/1000 | Loss: 0.00002720
Iteration 104/1000 | Loss: 0.00002719
Iteration 105/1000 | Loss: 0.00002719
Iteration 106/1000 | Loss: 0.00002719
Iteration 107/1000 | Loss: 0.00002719
Iteration 108/1000 | Loss: 0.00002719
Iteration 109/1000 | Loss: 0.00002719
Iteration 110/1000 | Loss: 0.00002719
Iteration 111/1000 | Loss: 0.00002719
Iteration 112/1000 | Loss: 0.00002719
Iteration 113/1000 | Loss: 0.00002718
Iteration 114/1000 | Loss: 0.00002718
Iteration 115/1000 | Loss: 0.00002718
Iteration 116/1000 | Loss: 0.00002718
Iteration 117/1000 | Loss: 0.00002717
Iteration 118/1000 | Loss: 0.00002717
Iteration 119/1000 | Loss: 0.00002717
Iteration 120/1000 | Loss: 0.00002717
Iteration 121/1000 | Loss: 0.00002717
Iteration 122/1000 | Loss: 0.00002717
Iteration 123/1000 | Loss: 0.00002717
Iteration 124/1000 | Loss: 0.00002716
Iteration 125/1000 | Loss: 0.00002716
Iteration 126/1000 | Loss: 0.00002716
Iteration 127/1000 | Loss: 0.00002716
Iteration 128/1000 | Loss: 0.00002716
Iteration 129/1000 | Loss: 0.00002716
Iteration 130/1000 | Loss: 0.00002715
Iteration 131/1000 | Loss: 0.00002715
Iteration 132/1000 | Loss: 0.00002715
Iteration 133/1000 | Loss: 0.00002715
Iteration 134/1000 | Loss: 0.00002714
Iteration 135/1000 | Loss: 0.00002714
Iteration 136/1000 | Loss: 0.00002714
Iteration 137/1000 | Loss: 0.00002714
Iteration 138/1000 | Loss: 0.00002713
Iteration 139/1000 | Loss: 0.00002713
Iteration 140/1000 | Loss: 0.00002713
Iteration 141/1000 | Loss: 0.00002713
Iteration 142/1000 | Loss: 0.00002712
Iteration 143/1000 | Loss: 0.00002712
Iteration 144/1000 | Loss: 0.00002712
Iteration 145/1000 | Loss: 0.00002712
Iteration 146/1000 | Loss: 0.00002712
Iteration 147/1000 | Loss: 0.00002712
Iteration 148/1000 | Loss: 0.00002712
Iteration 149/1000 | Loss: 0.00002712
Iteration 150/1000 | Loss: 0.00002712
Iteration 151/1000 | Loss: 0.00002712
Iteration 152/1000 | Loss: 0.00002711
Iteration 153/1000 | Loss: 0.00002711
Iteration 154/1000 | Loss: 0.00002711
Iteration 155/1000 | Loss: 0.00002711
Iteration 156/1000 | Loss: 0.00002711
Iteration 157/1000 | Loss: 0.00002710
Iteration 158/1000 | Loss: 0.00002710
Iteration 159/1000 | Loss: 0.00002710
Iteration 160/1000 | Loss: 0.00002710
Iteration 161/1000 | Loss: 0.00002710
Iteration 162/1000 | Loss: 0.00002710
Iteration 163/1000 | Loss: 0.00002710
Iteration 164/1000 | Loss: 0.00002710
Iteration 165/1000 | Loss: 0.00002710
Iteration 166/1000 | Loss: 0.00002710
Iteration 167/1000 | Loss: 0.00002709
Iteration 168/1000 | Loss: 0.00002709
Iteration 169/1000 | Loss: 0.00002709
Iteration 170/1000 | Loss: 0.00002709
Iteration 171/1000 | Loss: 0.00002709
Iteration 172/1000 | Loss: 0.00002709
Iteration 173/1000 | Loss: 0.00002709
Iteration 174/1000 | Loss: 0.00002709
Iteration 175/1000 | Loss: 0.00002709
Iteration 176/1000 | Loss: 0.00002709
Iteration 177/1000 | Loss: 0.00002709
Iteration 178/1000 | Loss: 0.00002709
Iteration 179/1000 | Loss: 0.00002709
Iteration 180/1000 | Loss: 0.00002709
Iteration 181/1000 | Loss: 0.00002709
Iteration 182/1000 | Loss: 0.00002709
Iteration 183/1000 | Loss: 0.00002708
Iteration 184/1000 | Loss: 0.00002708
Iteration 185/1000 | Loss: 0.00002708
Iteration 186/1000 | Loss: 0.00002708
Iteration 187/1000 | Loss: 0.00002708
Iteration 188/1000 | Loss: 0.00002708
Iteration 189/1000 | Loss: 0.00002708
Iteration 190/1000 | Loss: 0.00002708
Iteration 191/1000 | Loss: 0.00002708
Iteration 192/1000 | Loss: 0.00002708
Iteration 193/1000 | Loss: 0.00002708
Iteration 194/1000 | Loss: 0.00002708
Iteration 195/1000 | Loss: 0.00002708
Iteration 196/1000 | Loss: 0.00002708
Iteration 197/1000 | Loss: 0.00002708
Iteration 198/1000 | Loss: 0.00002707
Iteration 199/1000 | Loss: 0.00002707
Iteration 200/1000 | Loss: 0.00002707
Iteration 201/1000 | Loss: 0.00002707
Iteration 202/1000 | Loss: 0.00002707
Iteration 203/1000 | Loss: 0.00002707
Iteration 204/1000 | Loss: 0.00002707
Iteration 205/1000 | Loss: 0.00002707
Iteration 206/1000 | Loss: 0.00002707
Iteration 207/1000 | Loss: 0.00002707
Iteration 208/1000 | Loss: 0.00002707
Iteration 209/1000 | Loss: 0.00002706
Iteration 210/1000 | Loss: 0.00002706
Iteration 211/1000 | Loss: 0.00002706
Iteration 212/1000 | Loss: 0.00002706
Iteration 213/1000 | Loss: 0.00002706
Iteration 214/1000 | Loss: 0.00002706
Iteration 215/1000 | Loss: 0.00002706
Iteration 216/1000 | Loss: 0.00002706
Iteration 217/1000 | Loss: 0.00002706
Iteration 218/1000 | Loss: 0.00002706
Iteration 219/1000 | Loss: 0.00002706
Iteration 220/1000 | Loss: 0.00002706
Iteration 221/1000 | Loss: 0.00002706
Iteration 222/1000 | Loss: 0.00002706
Iteration 223/1000 | Loss: 0.00002706
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 223. Stopping optimization.
Last 5 losses: [2.7056066755903885e-05, 2.7056066755903885e-05, 2.7056066755903885e-05, 2.7056066755903885e-05, 2.7056066755903885e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.7056066755903885e-05

Optimization complete. Final v2v error: 4.351917266845703 mm

Highest mean error: 6.047698497772217 mm for frame 29

Lowest mean error: 3.7048656940460205 mm for frame 186

Saving results

Total time: 206.83124828338623
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_006/1067/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_006/1067.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_006/1067
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00942138
Iteration 2/25 | Loss: 0.00164899
Iteration 3/25 | Loss: 0.00116346
Iteration 4/25 | Loss: 0.00102788
Iteration 5/25 | Loss: 0.00097816
Iteration 6/25 | Loss: 0.00095022
Iteration 7/25 | Loss: 0.00093148
Iteration 8/25 | Loss: 0.00088339
Iteration 9/25 | Loss: 0.00085226
Iteration 10/25 | Loss: 0.00083877
Iteration 11/25 | Loss: 0.00082773
Iteration 12/25 | Loss: 0.00081924
Iteration 13/25 | Loss: 0.00081920
Iteration 14/25 | Loss: 0.00081246
Iteration 15/25 | Loss: 0.00081375
Iteration 16/25 | Loss: 0.00081199
Iteration 17/25 | Loss: 0.00081354
Iteration 18/25 | Loss: 0.00081046
Iteration 19/25 | Loss: 0.00081294
Iteration 20/25 | Loss: 0.00081421
Iteration 21/25 | Loss: 0.00080961
Iteration 22/25 | Loss: 0.00080565
Iteration 23/25 | Loss: 0.00080362
Iteration 24/25 | Loss: 0.00080514
Iteration 25/25 | Loss: 0.00079823

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 3.36075401
Iteration 2/25 | Loss: 0.00033784
Iteration 3/25 | Loss: 0.00033762
Iteration 4/25 | Loss: 0.00033761
Iteration 5/25 | Loss: 0.00033761
Iteration 6/25 | Loss: 0.00033761
Iteration 7/25 | Loss: 0.00033761
Iteration 8/25 | Loss: 0.00033761
Iteration 9/25 | Loss: 0.00033761
Iteration 10/25 | Loss: 0.00033761
Iteration 11/25 | Loss: 0.00033761
Iteration 12/25 | Loss: 0.00033761
Iteration 13/25 | Loss: 0.00033761
Iteration 14/25 | Loss: 0.00033761
Iteration 15/25 | Loss: 0.00033761
Iteration 16/25 | Loss: 0.00033761
Iteration 17/25 | Loss: 0.00033761
Iteration 18/25 | Loss: 0.00033761
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.0003376122622285038, 0.0003376122622285038, 0.0003376122622285038, 0.0003376122622285038, 0.0003376122622285038]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0003376122622285038

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00033761
Iteration 2/1000 | Loss: 0.00062091
Iteration 3/1000 | Loss: 0.00034120
Iteration 4/1000 | Loss: 0.00029074
Iteration 5/1000 | Loss: 0.00020573
Iteration 6/1000 | Loss: 0.00013150
Iteration 7/1000 | Loss: 0.00010809
Iteration 8/1000 | Loss: 0.00026600
Iteration 9/1000 | Loss: 0.00019325
Iteration 10/1000 | Loss: 0.00025723
Iteration 11/1000 | Loss: 0.00015322
Iteration 12/1000 | Loss: 0.00022030
Iteration 13/1000 | Loss: 0.00017439
Iteration 14/1000 | Loss: 0.00014320
Iteration 15/1000 | Loss: 0.00033537
Iteration 16/1000 | Loss: 0.00019117
Iteration 17/1000 | Loss: 0.00017183
Iteration 18/1000 | Loss: 0.00012508
Iteration 19/1000 | Loss: 0.00015177
Iteration 20/1000 | Loss: 0.00019137
Iteration 21/1000 | Loss: 0.00010233
Iteration 22/1000 | Loss: 0.00009240
Iteration 23/1000 | Loss: 0.00008383
Iteration 24/1000 | Loss: 0.00007637
Iteration 25/1000 | Loss: 0.00006967
Iteration 26/1000 | Loss: 0.00008178
Iteration 27/1000 | Loss: 0.00008877
Iteration 28/1000 | Loss: 0.00007691
Iteration 29/1000 | Loss: 0.00007926
Iteration 30/1000 | Loss: 0.00007258
Iteration 31/1000 | Loss: 0.00007370
Iteration 32/1000 | Loss: 0.00009101
Iteration 33/1000 | Loss: 0.00006273
Iteration 34/1000 | Loss: 0.00005904
Iteration 35/1000 | Loss: 0.00005580
Iteration 36/1000 | Loss: 0.00005787
Iteration 37/1000 | Loss: 0.00009355
Iteration 38/1000 | Loss: 0.00005853
Iteration 39/1000 | Loss: 0.00007702
Iteration 40/1000 | Loss: 0.00007117
Iteration 41/1000 | Loss: 0.00007163
Iteration 42/1000 | Loss: 0.00007138
Iteration 43/1000 | Loss: 0.00006932
Iteration 44/1000 | Loss: 0.00010533
Iteration 45/1000 | Loss: 0.00009647
Iteration 46/1000 | Loss: 0.00008054
Iteration 47/1000 | Loss: 0.00006656
Iteration 48/1000 | Loss: 0.00006234
Iteration 49/1000 | Loss: 0.00005270
Iteration 50/1000 | Loss: 0.00006329
Iteration 51/1000 | Loss: 0.00006807
Iteration 52/1000 | Loss: 0.00008530
Iteration 53/1000 | Loss: 0.00007355
Iteration 54/1000 | Loss: 0.00007352
Iteration 55/1000 | Loss: 0.00006506
Iteration 56/1000 | Loss: 0.00007431
Iteration 57/1000 | Loss: 0.00006502
Iteration 58/1000 | Loss: 0.00005415
Iteration 59/1000 | Loss: 0.00005373
Iteration 60/1000 | Loss: 0.00006436
Iteration 61/1000 | Loss: 0.00006902
Iteration 62/1000 | Loss: 0.00006374
Iteration 63/1000 | Loss: 0.00005927
Iteration 64/1000 | Loss: 0.00005988
Iteration 65/1000 | Loss: 0.00006328
Iteration 66/1000 | Loss: 0.00005737
Iteration 67/1000 | Loss: 0.00005116
Iteration 68/1000 | Loss: 0.00004670
Iteration 69/1000 | Loss: 0.00006102
Iteration 70/1000 | Loss: 0.00004891
Iteration 71/1000 | Loss: 0.00005799
Iteration 72/1000 | Loss: 0.00005162
Iteration 73/1000 | Loss: 0.00006065
Iteration 74/1000 | Loss: 0.00006796
Iteration 75/1000 | Loss: 0.00006689
Iteration 76/1000 | Loss: 0.00006126
Iteration 77/1000 | Loss: 0.00006580
Iteration 78/1000 | Loss: 0.00005957
Iteration 79/1000 | Loss: 0.00006682
Iteration 80/1000 | Loss: 0.00005751
Iteration 81/1000 | Loss: 0.00006635
Iteration 82/1000 | Loss: 0.00006210
Iteration 83/1000 | Loss: 0.00006753
Iteration 84/1000 | Loss: 0.00005998
Iteration 85/1000 | Loss: 0.00005153
Iteration 86/1000 | Loss: 0.00006811
Iteration 87/1000 | Loss: 0.00006222
Iteration 88/1000 | Loss: 0.00004790
Iteration 89/1000 | Loss: 0.00006653
Iteration 90/1000 | Loss: 0.00006376
Iteration 91/1000 | Loss: 0.00007301
Iteration 92/1000 | Loss: 0.00007443
Iteration 93/1000 | Loss: 0.00005701
Iteration 94/1000 | Loss: 0.00006323
Iteration 95/1000 | Loss: 0.00004620
Iteration 96/1000 | Loss: 0.00005287
Iteration 97/1000 | Loss: 0.00005545
Iteration 98/1000 | Loss: 0.00004947
Iteration 99/1000 | Loss: 0.00005603
Iteration 100/1000 | Loss: 0.00004166
Iteration 101/1000 | Loss: 0.00005465
Iteration 102/1000 | Loss: 0.00005697
Iteration 103/1000 | Loss: 0.00005914
Iteration 104/1000 | Loss: 0.00005540
Iteration 105/1000 | Loss: 0.00005582
Iteration 106/1000 | Loss: 0.00005152
Iteration 107/1000 | Loss: 0.00008594
Iteration 108/1000 | Loss: 0.00007736
Iteration 109/1000 | Loss: 0.00005236
Iteration 110/1000 | Loss: 0.00005357
Iteration 111/1000 | Loss: 0.00005081
Iteration 112/1000 | Loss: 0.00005298
Iteration 113/1000 | Loss: 0.00004869
Iteration 114/1000 | Loss: 0.00005691
Iteration 115/1000 | Loss: 0.00005174
Iteration 116/1000 | Loss: 0.00005155
Iteration 117/1000 | Loss: 0.00004178
Iteration 118/1000 | Loss: 0.00005091
Iteration 119/1000 | Loss: 0.00004547
Iteration 120/1000 | Loss: 0.00004470
Iteration 121/1000 | Loss: 0.00004110
Iteration 122/1000 | Loss: 0.00003988
Iteration 123/1000 | Loss: 0.00007734
Iteration 124/1000 | Loss: 0.00007085
Iteration 125/1000 | Loss: 0.00004122
Iteration 126/1000 | Loss: 0.00005864
Iteration 127/1000 | Loss: 0.00004965
Iteration 128/1000 | Loss: 0.00005075
Iteration 129/1000 | Loss: 0.00004438
Iteration 130/1000 | Loss: 0.00004996
Iteration 131/1000 | Loss: 0.00005030
Iteration 132/1000 | Loss: 0.00005130
Iteration 133/1000 | Loss: 0.00005313
Iteration 134/1000 | Loss: 0.00004041
Iteration 135/1000 | Loss: 0.00005659
Iteration 136/1000 | Loss: 0.00004037
Iteration 137/1000 | Loss: 0.00003752
Iteration 138/1000 | Loss: 0.00003571
Iteration 139/1000 | Loss: 0.00003509
Iteration 140/1000 | Loss: 0.00003469
Iteration 141/1000 | Loss: 0.00003415
Iteration 142/1000 | Loss: 0.00003369
Iteration 143/1000 | Loss: 0.00006730
Iteration 144/1000 | Loss: 0.00004578
Iteration 145/1000 | Loss: 0.00003923
Iteration 146/1000 | Loss: 0.00006337
Iteration 147/1000 | Loss: 0.00006438
Iteration 148/1000 | Loss: 0.00006513
Iteration 149/1000 | Loss: 0.00006418
Iteration 150/1000 | Loss: 0.00006241
Iteration 151/1000 | Loss: 0.00006396
Iteration 152/1000 | Loss: 0.00005841
Iteration 153/1000 | Loss: 0.00006436
Iteration 154/1000 | Loss: 0.00005528
Iteration 155/1000 | Loss: 0.00006446
Iteration 156/1000 | Loss: 0.00005750
Iteration 157/1000 | Loss: 0.00006426
Iteration 158/1000 | Loss: 0.00006341
Iteration 159/1000 | Loss: 0.00003784
Iteration 160/1000 | Loss: 0.00003601
Iteration 161/1000 | Loss: 0.00003506
Iteration 162/1000 | Loss: 0.00003437
Iteration 163/1000 | Loss: 0.00003339
Iteration 164/1000 | Loss: 0.00003283
Iteration 165/1000 | Loss: 0.00003255
Iteration 166/1000 | Loss: 0.00003229
Iteration 167/1000 | Loss: 0.00003213
Iteration 168/1000 | Loss: 0.00003210
Iteration 169/1000 | Loss: 0.00003210
Iteration 170/1000 | Loss: 0.00003209
Iteration 171/1000 | Loss: 0.00003208
Iteration 172/1000 | Loss: 0.00003205
Iteration 173/1000 | Loss: 0.00003203
Iteration 174/1000 | Loss: 0.00003202
Iteration 175/1000 | Loss: 0.00003198
Iteration 176/1000 | Loss: 0.00003192
Iteration 177/1000 | Loss: 0.00003176
Iteration 178/1000 | Loss: 0.00003156
Iteration 179/1000 | Loss: 0.00003147
Iteration 180/1000 | Loss: 0.00003147
Iteration 181/1000 | Loss: 0.00003147
Iteration 182/1000 | Loss: 0.00003147
Iteration 183/1000 | Loss: 0.00003145
Iteration 184/1000 | Loss: 0.00003145
Iteration 185/1000 | Loss: 0.00003144
Iteration 186/1000 | Loss: 0.00003144
Iteration 187/1000 | Loss: 0.00003144
Iteration 188/1000 | Loss: 0.00003143
Iteration 189/1000 | Loss: 0.00003143
Iteration 190/1000 | Loss: 0.00003142
Iteration 191/1000 | Loss: 0.00003142
Iteration 192/1000 | Loss: 0.00003142
Iteration 193/1000 | Loss: 0.00003142
Iteration 194/1000 | Loss: 0.00003142
Iteration 195/1000 | Loss: 0.00003142
Iteration 196/1000 | Loss: 0.00003141
Iteration 197/1000 | Loss: 0.00003141
Iteration 198/1000 | Loss: 0.00003141
Iteration 199/1000 | Loss: 0.00003140
Iteration 200/1000 | Loss: 0.00003140
Iteration 201/1000 | Loss: 0.00003140
Iteration 202/1000 | Loss: 0.00003139
Iteration 203/1000 | Loss: 0.00003139
Iteration 204/1000 | Loss: 0.00003139
Iteration 205/1000 | Loss: 0.00003138
Iteration 206/1000 | Loss: 0.00003138
Iteration 207/1000 | Loss: 0.00003137
Iteration 208/1000 | Loss: 0.00003137
Iteration 209/1000 | Loss: 0.00003137
Iteration 210/1000 | Loss: 0.00003137
Iteration 211/1000 | Loss: 0.00003136
Iteration 212/1000 | Loss: 0.00003136
Iteration 213/1000 | Loss: 0.00003136
Iteration 214/1000 | Loss: 0.00003135
Iteration 215/1000 | Loss: 0.00003135
Iteration 216/1000 | Loss: 0.00003135
Iteration 217/1000 | Loss: 0.00003134
Iteration 218/1000 | Loss: 0.00003134
Iteration 219/1000 | Loss: 0.00003134
Iteration 220/1000 | Loss: 0.00003134
Iteration 221/1000 | Loss: 0.00003133
Iteration 222/1000 | Loss: 0.00003133
Iteration 223/1000 | Loss: 0.00003133
Iteration 224/1000 | Loss: 0.00003133
Iteration 225/1000 | Loss: 0.00003133
Iteration 226/1000 | Loss: 0.00003133
Iteration 227/1000 | Loss: 0.00003133
Iteration 228/1000 | Loss: 0.00003132
Iteration 229/1000 | Loss: 0.00003132
Iteration 230/1000 | Loss: 0.00003132
Iteration 231/1000 | Loss: 0.00003132
Iteration 232/1000 | Loss: 0.00003132
Iteration 233/1000 | Loss: 0.00003132
Iteration 234/1000 | Loss: 0.00003132
Iteration 235/1000 | Loss: 0.00003132
Iteration 236/1000 | Loss: 0.00003132
Iteration 237/1000 | Loss: 0.00003132
Iteration 238/1000 | Loss: 0.00003131
Iteration 239/1000 | Loss: 0.00003131
Iteration 240/1000 | Loss: 0.00003131
Iteration 241/1000 | Loss: 0.00003131
Iteration 242/1000 | Loss: 0.00003131
Iteration 243/1000 | Loss: 0.00003131
Iteration 244/1000 | Loss: 0.00003131
Iteration 245/1000 | Loss: 0.00003131
Iteration 246/1000 | Loss: 0.00003131
Iteration 247/1000 | Loss: 0.00003131
Iteration 248/1000 | Loss: 0.00003131
Iteration 249/1000 | Loss: 0.00003131
Iteration 250/1000 | Loss: 0.00003131
Iteration 251/1000 | Loss: 0.00003130
Iteration 252/1000 | Loss: 0.00003130
Iteration 253/1000 | Loss: 0.00003130
Iteration 254/1000 | Loss: 0.00003130
Iteration 255/1000 | Loss: 0.00003130
Iteration 256/1000 | Loss: 0.00003130
Iteration 257/1000 | Loss: 0.00003130
Iteration 258/1000 | Loss: 0.00003130
Iteration 259/1000 | Loss: 0.00003130
Iteration 260/1000 | Loss: 0.00003130
Iteration 261/1000 | Loss: 0.00003129
Iteration 262/1000 | Loss: 0.00003129
Iteration 263/1000 | Loss: 0.00003129
Iteration 264/1000 | Loss: 0.00003129
Iteration 265/1000 | Loss: 0.00003129
Iteration 266/1000 | Loss: 0.00003129
Iteration 267/1000 | Loss: 0.00003129
Iteration 268/1000 | Loss: 0.00003129
Iteration 269/1000 | Loss: 0.00003129
Iteration 270/1000 | Loss: 0.00003129
Iteration 271/1000 | Loss: 0.00003129
Iteration 272/1000 | Loss: 0.00003129
Iteration 273/1000 | Loss: 0.00003129
Iteration 274/1000 | Loss: 0.00003129
Iteration 275/1000 | Loss: 0.00003129
Iteration 276/1000 | Loss: 0.00003129
Iteration 277/1000 | Loss: 0.00003129
Iteration 278/1000 | Loss: 0.00003129
Iteration 279/1000 | Loss: 0.00003129
Iteration 280/1000 | Loss: 0.00003129
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 280. Stopping optimization.
Last 5 losses: [3.12891679641325e-05, 3.12891679641325e-05, 3.12891679641325e-05, 3.12891679641325e-05, 3.12891679641325e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 3.12891679641325e-05

Optimization complete. Final v2v error: 4.361778259277344 mm

Highest mean error: 8.250134468078613 mm for frame 118

Lowest mean error: 3.2005860805511475 mm for frame 75

Saving results

Total time: 307.85108733177185
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_006/1080/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_006/1080.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_006/1080
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01073446
Iteration 2/25 | Loss: 0.01073446
Iteration 3/25 | Loss: 0.01073446
Iteration 4/25 | Loss: 0.01073445
Iteration 5/25 | Loss: 0.01073445
Iteration 6/25 | Loss: 0.01073445
Iteration 7/25 | Loss: 0.01073445
Iteration 8/25 | Loss: 0.01073445
Iteration 9/25 | Loss: 0.01073444
Iteration 10/25 | Loss: 0.01073444
Iteration 11/25 | Loss: 0.01073444
Iteration 12/25 | Loss: 0.01073444
Iteration 13/25 | Loss: 0.01073444
Iteration 14/25 | Loss: 0.01073443
Iteration 15/25 | Loss: 0.01073443
Iteration 16/25 | Loss: 0.01073443
Iteration 17/25 | Loss: 0.01073443
Iteration 18/25 | Loss: 0.01073443
Iteration 19/25 | Loss: 0.01073442
Iteration 20/25 | Loss: 0.01073442
Iteration 21/25 | Loss: 0.01073442
Iteration 22/25 | Loss: 0.01073442
Iteration 23/25 | Loss: 0.01073442
Iteration 24/25 | Loss: 0.01073441
Iteration 25/25 | Loss: 0.01073441

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.06033278
Iteration 2/25 | Loss: 0.17689747
Iteration 3/25 | Loss: 0.17254592
Iteration 4/25 | Loss: 0.17263435
Iteration 5/25 | Loss: 0.17131875
Iteration 6/25 | Loss: 0.16863918
Iteration 7/25 | Loss: 0.16863866
Iteration 8/25 | Loss: 0.16863857
