Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=168, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 9408-9463
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_bianca_posed_019/1088/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_bianca_posed_019/1088.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_bianca_posed_019/1088
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01025204
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00878440
Iteration 2/25 | Loss: 0.00123806
Iteration 3/25 | Loss: 0.00111522
Iteration 4/25 | Loss: 0.00110300
Iteration 5/25 | Loss: 0.00110014
Iteration 6/25 | Loss: 0.00109957
Iteration 7/25 | Loss: 0.00109957
Iteration 8/25 | Loss: 0.00109957
Iteration 9/25 | Loss: 0.00109957
Iteration 10/25 | Loss: 0.00109957
Iteration 11/25 | Loss: 0.00109957
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.001099574496038258, 0.001099574496038258, 0.001099574496038258, 0.001099574496038258, 0.001099574496038258]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001099574496038258

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.34402871
Iteration 2/25 | Loss: 0.00087276
Iteration 3/25 | Loss: 0.00087274
Iteration 4/25 | Loss: 0.00087274
Iteration 5/25 | Loss: 0.00087274
Iteration 6/25 | Loss: 0.00087274
Iteration 7/25 | Loss: 0.00087274
Iteration 8/25 | Loss: 0.00087274
Iteration 9/25 | Loss: 0.00087274
Iteration 10/25 | Loss: 0.00087274
Iteration 11/25 | Loss: 0.00087274
Iteration 12/25 | Loss: 0.00087274
Iteration 13/25 | Loss: 0.00087274
Iteration 14/25 | Loss: 0.00087274
Iteration 15/25 | Loss: 0.00087274
Iteration 16/25 | Loss: 0.00087274
Iteration 17/25 | Loss: 0.00087274
Iteration 18/25 | Loss: 0.00087274
Iteration 19/25 | Loss: 0.00087274
Iteration 20/25 | Loss: 0.00087274
Iteration 21/25 | Loss: 0.00087274
Iteration 22/25 | Loss: 0.00087274
Iteration 23/25 | Loss: 0.00087274
Iteration 24/25 | Loss: 0.00087274
Iteration 25/25 | Loss: 0.00087274

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00087274
Iteration 2/1000 | Loss: 0.00002959
Iteration 3/1000 | Loss: 0.00001765
Iteration 4/1000 | Loss: 0.00001450
Iteration 5/1000 | Loss: 0.00001310
Iteration 6/1000 | Loss: 0.00001240
Iteration 7/1000 | Loss: 0.00001175
Iteration 8/1000 | Loss: 0.00001143
Iteration 9/1000 | Loss: 0.00001114
Iteration 10/1000 | Loss: 0.00001101
Iteration 11/1000 | Loss: 0.00001083
Iteration 12/1000 | Loss: 0.00001064
Iteration 13/1000 | Loss: 0.00001057
Iteration 14/1000 | Loss: 0.00001056
Iteration 15/1000 | Loss: 0.00001055
Iteration 16/1000 | Loss: 0.00001054
Iteration 17/1000 | Loss: 0.00001053
Iteration 18/1000 | Loss: 0.00001053
Iteration 19/1000 | Loss: 0.00001052
Iteration 20/1000 | Loss: 0.00001052
Iteration 21/1000 | Loss: 0.00001051
Iteration 22/1000 | Loss: 0.00001049
Iteration 23/1000 | Loss: 0.00001048
Iteration 24/1000 | Loss: 0.00001048
Iteration 25/1000 | Loss: 0.00001047
Iteration 26/1000 | Loss: 0.00001047
Iteration 27/1000 | Loss: 0.00001045
Iteration 28/1000 | Loss: 0.00001044
Iteration 29/1000 | Loss: 0.00001043
Iteration 30/1000 | Loss: 0.00001043
Iteration 31/1000 | Loss: 0.00001043
Iteration 32/1000 | Loss: 0.00001043
Iteration 33/1000 | Loss: 0.00001043
Iteration 34/1000 | Loss: 0.00001042
Iteration 35/1000 | Loss: 0.00001042
Iteration 36/1000 | Loss: 0.00001042
Iteration 37/1000 | Loss: 0.00001041
Iteration 38/1000 | Loss: 0.00001041
Iteration 39/1000 | Loss: 0.00001041
Iteration 40/1000 | Loss: 0.00001040
Iteration 41/1000 | Loss: 0.00001040
Iteration 42/1000 | Loss: 0.00001040
Iteration 43/1000 | Loss: 0.00001040
Iteration 44/1000 | Loss: 0.00001040
Iteration 45/1000 | Loss: 0.00001040
Iteration 46/1000 | Loss: 0.00001040
Iteration 47/1000 | Loss: 0.00001040
Iteration 48/1000 | Loss: 0.00001040
Iteration 49/1000 | Loss: 0.00001039
Iteration 50/1000 | Loss: 0.00001039
Iteration 51/1000 | Loss: 0.00001039
Iteration 52/1000 | Loss: 0.00001039
Iteration 53/1000 | Loss: 0.00001039
Iteration 54/1000 | Loss: 0.00001039
Iteration 55/1000 | Loss: 0.00001038
Iteration 56/1000 | Loss: 0.00001038
Iteration 57/1000 | Loss: 0.00001038
Iteration 58/1000 | Loss: 0.00001038
Iteration 59/1000 | Loss: 0.00001038
Iteration 60/1000 | Loss: 0.00001038
Iteration 61/1000 | Loss: 0.00001038
Iteration 62/1000 | Loss: 0.00001038
Iteration 63/1000 | Loss: 0.00001038
Iteration 64/1000 | Loss: 0.00001038
Iteration 65/1000 | Loss: 0.00001038
Iteration 66/1000 | Loss: 0.00001037
Iteration 67/1000 | Loss: 0.00001037
Iteration 68/1000 | Loss: 0.00001037
Iteration 69/1000 | Loss: 0.00001037
Iteration 70/1000 | Loss: 0.00001037
Iteration 71/1000 | Loss: 0.00001037
Iteration 72/1000 | Loss: 0.00001037
Iteration 73/1000 | Loss: 0.00001037
Iteration 74/1000 | Loss: 0.00001037
Iteration 75/1000 | Loss: 0.00001037
Iteration 76/1000 | Loss: 0.00001037
Iteration 77/1000 | Loss: 0.00001037
Iteration 78/1000 | Loss: 0.00001037
Iteration 79/1000 | Loss: 0.00001037
Iteration 80/1000 | Loss: 0.00001037
Iteration 81/1000 | Loss: 0.00001037
Iteration 82/1000 | Loss: 0.00001036
Iteration 83/1000 | Loss: 0.00001036
Iteration 84/1000 | Loss: 0.00001036
Iteration 85/1000 | Loss: 0.00001036
Iteration 86/1000 | Loss: 0.00001036
Iteration 87/1000 | Loss: 0.00001036
Iteration 88/1000 | Loss: 0.00001036
Iteration 89/1000 | Loss: 0.00001036
Iteration 90/1000 | Loss: 0.00001036
Iteration 91/1000 | Loss: 0.00001036
Iteration 92/1000 | Loss: 0.00001035
Iteration 93/1000 | Loss: 0.00001035
Iteration 94/1000 | Loss: 0.00001035
Iteration 95/1000 | Loss: 0.00001035
Iteration 96/1000 | Loss: 0.00001035
Iteration 97/1000 | Loss: 0.00001035
Iteration 98/1000 | Loss: 0.00001035
Iteration 99/1000 | Loss: 0.00001034
Iteration 100/1000 | Loss: 0.00001034
Iteration 101/1000 | Loss: 0.00001034
Iteration 102/1000 | Loss: 0.00001034
Iteration 103/1000 | Loss: 0.00001034
Iteration 104/1000 | Loss: 0.00001034
Iteration 105/1000 | Loss: 0.00001034
Iteration 106/1000 | Loss: 0.00001034
Iteration 107/1000 | Loss: 0.00001033
Iteration 108/1000 | Loss: 0.00001033
Iteration 109/1000 | Loss: 0.00001033
Iteration 110/1000 | Loss: 0.00001033
Iteration 111/1000 | Loss: 0.00001033
Iteration 112/1000 | Loss: 0.00001033
Iteration 113/1000 | Loss: 0.00001033
Iteration 114/1000 | Loss: 0.00001032
Iteration 115/1000 | Loss: 0.00001032
Iteration 116/1000 | Loss: 0.00001032
Iteration 117/1000 | Loss: 0.00001032
Iteration 118/1000 | Loss: 0.00001032
Iteration 119/1000 | Loss: 0.00001031
Iteration 120/1000 | Loss: 0.00001031
Iteration 121/1000 | Loss: 0.00001031
Iteration 122/1000 | Loss: 0.00001031
Iteration 123/1000 | Loss: 0.00001031
Iteration 124/1000 | Loss: 0.00001031
Iteration 125/1000 | Loss: 0.00001031
Iteration 126/1000 | Loss: 0.00001031
Iteration 127/1000 | Loss: 0.00001031
Iteration 128/1000 | Loss: 0.00001031
Iteration 129/1000 | Loss: 0.00001030
Iteration 130/1000 | Loss: 0.00001030
Iteration 131/1000 | Loss: 0.00001030
Iteration 132/1000 | Loss: 0.00001030
Iteration 133/1000 | Loss: 0.00001030
Iteration 134/1000 | Loss: 0.00001030
Iteration 135/1000 | Loss: 0.00001030
Iteration 136/1000 | Loss: 0.00001030
Iteration 137/1000 | Loss: 0.00001030
Iteration 138/1000 | Loss: 0.00001030
Iteration 139/1000 | Loss: 0.00001030
Iteration 140/1000 | Loss: 0.00001030
Iteration 141/1000 | Loss: 0.00001030
Iteration 142/1000 | Loss: 0.00001030
Iteration 143/1000 | Loss: 0.00001030
Iteration 144/1000 | Loss: 0.00001029
Iteration 145/1000 | Loss: 0.00001029
Iteration 146/1000 | Loss: 0.00001029
Iteration 147/1000 | Loss: 0.00001029
Iteration 148/1000 | Loss: 0.00001029
Iteration 149/1000 | Loss: 0.00001029
Iteration 150/1000 | Loss: 0.00001029
Iteration 151/1000 | Loss: 0.00001029
Iteration 152/1000 | Loss: 0.00001029
Iteration 153/1000 | Loss: 0.00001029
Iteration 154/1000 | Loss: 0.00001029
Iteration 155/1000 | Loss: 0.00001029
Iteration 156/1000 | Loss: 0.00001029
Iteration 157/1000 | Loss: 0.00001029
Iteration 158/1000 | Loss: 0.00001029
Iteration 159/1000 | Loss: 0.00001029
Iteration 160/1000 | Loss: 0.00001029
Iteration 161/1000 | Loss: 0.00001029
Iteration 162/1000 | Loss: 0.00001029
Iteration 163/1000 | Loss: 0.00001029
Iteration 164/1000 | Loss: 0.00001029
Iteration 165/1000 | Loss: 0.00001029
Iteration 166/1000 | Loss: 0.00001029
Iteration 167/1000 | Loss: 0.00001029
Iteration 168/1000 | Loss: 0.00001029
Iteration 169/1000 | Loss: 0.00001029
Iteration 170/1000 | Loss: 0.00001029
Iteration 171/1000 | Loss: 0.00001029
Iteration 172/1000 | Loss: 0.00001029
Iteration 173/1000 | Loss: 0.00001029
Iteration 174/1000 | Loss: 0.00001029
Iteration 175/1000 | Loss: 0.00001029
Iteration 176/1000 | Loss: 0.00001029
Iteration 177/1000 | Loss: 0.00001029
Iteration 178/1000 | Loss: 0.00001029
Iteration 179/1000 | Loss: 0.00001029
Iteration 180/1000 | Loss: 0.00001029
Iteration 181/1000 | Loss: 0.00001029
Iteration 182/1000 | Loss: 0.00001029
Iteration 183/1000 | Loss: 0.00001029
Iteration 184/1000 | Loss: 0.00001029
Iteration 185/1000 | Loss: 0.00001029
Iteration 186/1000 | Loss: 0.00001029
Iteration 187/1000 | Loss: 0.00001029
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 187. Stopping optimization.
Last 5 losses: [1.0291523722116835e-05, 1.0291523722116835e-05, 1.0291523722116835e-05, 1.0291523722116835e-05, 1.0291523722116835e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.0291523722116835e-05

Optimization complete. Final v2v error: 2.7429263591766357 mm

Highest mean error: 2.966171979904175 mm for frame 26

Lowest mean error: 2.4634008407592773 mm for frame 137

Saving results

Total time: 35.99629592895508
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_35_it_4476/0019/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_35_it_4476/0019.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_35_it_4476/0019
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00701584
Iteration 2/25 | Loss: 0.00161146
Iteration 3/25 | Loss: 0.00137650
Iteration 4/25 | Loss: 0.00136880
Iteration 5/25 | Loss: 0.00136765
Iteration 6/25 | Loss: 0.00136765
Iteration 7/25 | Loss: 0.00136765
Iteration 8/25 | Loss: 0.00136765
Iteration 9/25 | Loss: 0.00136765
Iteration 10/25 | Loss: 0.00136765
Iteration 11/25 | Loss: 0.00136765
Iteration 12/25 | Loss: 0.00136765
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0013676488306373358, 0.0013676488306373358, 0.0013676488306373358, 0.0013676488306373358, 0.0013676488306373358]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0013676488306373358

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 3.56313443
Iteration 2/25 | Loss: 0.00069166
Iteration 3/25 | Loss: 0.00069166
Iteration 4/25 | Loss: 0.00069166
Iteration 5/25 | Loss: 0.00069166
Iteration 6/25 | Loss: 0.00069165
Iteration 7/25 | Loss: 0.00069165
Iteration 8/25 | Loss: 0.00069165
Iteration 9/25 | Loss: 0.00069165
Iteration 10/25 | Loss: 0.00069165
Iteration 11/25 | Loss: 0.00069165
Iteration 12/25 | Loss: 0.00069165
Iteration 13/25 | Loss: 0.00069165
Iteration 14/25 | Loss: 0.00069165
Iteration 15/25 | Loss: 0.00069165
Iteration 16/25 | Loss: 0.00069165
Iteration 17/25 | Loss: 0.00069165
Iteration 18/25 | Loss: 0.00069165
Iteration 19/25 | Loss: 0.00069165
Iteration 20/25 | Loss: 0.00069165
Iteration 21/25 | Loss: 0.00069165
Iteration 22/25 | Loss: 0.00069165
Iteration 23/25 | Loss: 0.00069165
Iteration 24/25 | Loss: 0.00069165
Iteration 25/25 | Loss: 0.00069165

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00069165
Iteration 2/1000 | Loss: 0.00010575
Iteration 3/1000 | Loss: 0.00007522
Iteration 4/1000 | Loss: 0.00006611
Iteration 5/1000 | Loss: 0.00006206
Iteration 6/1000 | Loss: 0.00006043
Iteration 7/1000 | Loss: 0.00005892
Iteration 8/1000 | Loss: 0.00005786
Iteration 9/1000 | Loss: 0.00005692
Iteration 10/1000 | Loss: 0.00005586
Iteration 11/1000 | Loss: 0.00005454
Iteration 12/1000 | Loss: 0.00005375
Iteration 13/1000 | Loss: 0.00005303
Iteration 14/1000 | Loss: 0.00005240
Iteration 15/1000 | Loss: 0.00005203
Iteration 16/1000 | Loss: 0.00005156
Iteration 17/1000 | Loss: 0.00005117
Iteration 18/1000 | Loss: 0.00005077
Iteration 19/1000 | Loss: 0.00005042
Iteration 20/1000 | Loss: 0.00005020
Iteration 21/1000 | Loss: 0.00005017
Iteration 22/1000 | Loss: 0.00004995
Iteration 23/1000 | Loss: 0.00004975
Iteration 24/1000 | Loss: 0.00004966
Iteration 25/1000 | Loss: 0.00004964
Iteration 26/1000 | Loss: 0.00004963
Iteration 27/1000 | Loss: 0.00004953
Iteration 28/1000 | Loss: 0.00004951
Iteration 29/1000 | Loss: 0.00004951
Iteration 30/1000 | Loss: 0.00004950
Iteration 31/1000 | Loss: 0.00004950
Iteration 32/1000 | Loss: 0.00004950
Iteration 33/1000 | Loss: 0.00004950
Iteration 34/1000 | Loss: 0.00004950
Iteration 35/1000 | Loss: 0.00004950
Iteration 36/1000 | Loss: 0.00004949
Iteration 37/1000 | Loss: 0.00004949
Iteration 38/1000 | Loss: 0.00004949
Iteration 39/1000 | Loss: 0.00004949
Iteration 40/1000 | Loss: 0.00004949
Iteration 41/1000 | Loss: 0.00004949
Iteration 42/1000 | Loss: 0.00004949
Iteration 43/1000 | Loss: 0.00004949
Iteration 44/1000 | Loss: 0.00004949
Iteration 45/1000 | Loss: 0.00004949
Iteration 46/1000 | Loss: 0.00004940
Iteration 47/1000 | Loss: 0.00004940
Iteration 48/1000 | Loss: 0.00004940
Iteration 49/1000 | Loss: 0.00004940
Iteration 50/1000 | Loss: 0.00004940
Iteration 51/1000 | Loss: 0.00004940
Iteration 52/1000 | Loss: 0.00004940
Iteration 53/1000 | Loss: 0.00004940
Iteration 54/1000 | Loss: 0.00004939
Iteration 55/1000 | Loss: 0.00004938
Iteration 56/1000 | Loss: 0.00004938
Iteration 57/1000 | Loss: 0.00004938
Iteration 58/1000 | Loss: 0.00004938
Iteration 59/1000 | Loss: 0.00004938
Iteration 60/1000 | Loss: 0.00004938
Iteration 61/1000 | Loss: 0.00004938
Iteration 62/1000 | Loss: 0.00004938
Iteration 63/1000 | Loss: 0.00004938
Iteration 64/1000 | Loss: 0.00004938
Iteration 65/1000 | Loss: 0.00004938
Iteration 66/1000 | Loss: 0.00004938
Iteration 67/1000 | Loss: 0.00004938
Iteration 68/1000 | Loss: 0.00004938
Iteration 69/1000 | Loss: 0.00004938
Iteration 70/1000 | Loss: 0.00004936
Iteration 71/1000 | Loss: 0.00004936
Iteration 72/1000 | Loss: 0.00004936
Iteration 73/1000 | Loss: 0.00004936
Iteration 74/1000 | Loss: 0.00004936
Iteration 75/1000 | Loss: 0.00004936
Iteration 76/1000 | Loss: 0.00004936
Iteration 77/1000 | Loss: 0.00004936
Iteration 78/1000 | Loss: 0.00004936
Iteration 79/1000 | Loss: 0.00004936
Iteration 80/1000 | Loss: 0.00004936
Iteration 81/1000 | Loss: 0.00004935
Iteration 82/1000 | Loss: 0.00004935
Iteration 83/1000 | Loss: 0.00004935
Iteration 84/1000 | Loss: 0.00004935
Iteration 85/1000 | Loss: 0.00004935
Iteration 86/1000 | Loss: 0.00004935
Iteration 87/1000 | Loss: 0.00004935
Iteration 88/1000 | Loss: 0.00004935
Iteration 89/1000 | Loss: 0.00004935
Iteration 90/1000 | Loss: 0.00004935
Iteration 91/1000 | Loss: 0.00004935
Iteration 92/1000 | Loss: 0.00004935
Iteration 93/1000 | Loss: 0.00004934
Iteration 94/1000 | Loss: 0.00004934
Iteration 95/1000 | Loss: 0.00004934
Iteration 96/1000 | Loss: 0.00004934
Iteration 97/1000 | Loss: 0.00004934
Iteration 98/1000 | Loss: 0.00004934
Iteration 99/1000 | Loss: 0.00004934
Iteration 100/1000 | Loss: 0.00004934
Iteration 101/1000 | Loss: 0.00004934
Iteration 102/1000 | Loss: 0.00004934
Iteration 103/1000 | Loss: 0.00004933
Iteration 104/1000 | Loss: 0.00004933
Iteration 105/1000 | Loss: 0.00004933
Iteration 106/1000 | Loss: 0.00004933
Iteration 107/1000 | Loss: 0.00004932
Iteration 108/1000 | Loss: 0.00004932
Iteration 109/1000 | Loss: 0.00004932
Iteration 110/1000 | Loss: 0.00004932
Iteration 111/1000 | Loss: 0.00004932
Iteration 112/1000 | Loss: 0.00004932
Iteration 113/1000 | Loss: 0.00004931
Iteration 114/1000 | Loss: 0.00004931
Iteration 115/1000 | Loss: 0.00004931
Iteration 116/1000 | Loss: 0.00004931
Iteration 117/1000 | Loss: 0.00004931
Iteration 118/1000 | Loss: 0.00004931
Iteration 119/1000 | Loss: 0.00004931
Iteration 120/1000 | Loss: 0.00004931
Iteration 121/1000 | Loss: 0.00004931
Iteration 122/1000 | Loss: 0.00004930
Iteration 123/1000 | Loss: 0.00004930
Iteration 124/1000 | Loss: 0.00004930
Iteration 125/1000 | Loss: 0.00004929
Iteration 126/1000 | Loss: 0.00004929
Iteration 127/1000 | Loss: 0.00004929
Iteration 128/1000 | Loss: 0.00004929
Iteration 129/1000 | Loss: 0.00004929
Iteration 130/1000 | Loss: 0.00004929
Iteration 131/1000 | Loss: 0.00004929
Iteration 132/1000 | Loss: 0.00004929
Iteration 133/1000 | Loss: 0.00004929
Iteration 134/1000 | Loss: 0.00004929
Iteration 135/1000 | Loss: 0.00004929
Iteration 136/1000 | Loss: 0.00004929
Iteration 137/1000 | Loss: 0.00004929
Iteration 138/1000 | Loss: 0.00004929
Iteration 139/1000 | Loss: 0.00004929
Iteration 140/1000 | Loss: 0.00004929
Iteration 141/1000 | Loss: 0.00004929
Iteration 142/1000 | Loss: 0.00004929
Iteration 143/1000 | Loss: 0.00004929
Iteration 144/1000 | Loss: 0.00004929
Iteration 145/1000 | Loss: 0.00004928
Iteration 146/1000 | Loss: 0.00004928
Iteration 147/1000 | Loss: 0.00004928
Iteration 148/1000 | Loss: 0.00004928
Iteration 149/1000 | Loss: 0.00004928
Iteration 150/1000 | Loss: 0.00004928
Iteration 151/1000 | Loss: 0.00004928
Iteration 152/1000 | Loss: 0.00004928
Iteration 153/1000 | Loss: 0.00004928
Iteration 154/1000 | Loss: 0.00004928
Iteration 155/1000 | Loss: 0.00004928
Iteration 156/1000 | Loss: 0.00004928
Iteration 157/1000 | Loss: 0.00004928
Iteration 158/1000 | Loss: 0.00004928
Iteration 159/1000 | Loss: 0.00004928
Iteration 160/1000 | Loss: 0.00004928
Iteration 161/1000 | Loss: 0.00004928
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 161. Stopping optimization.
Last 5 losses: [4.927788904751651e-05, 4.927788904751651e-05, 4.927788904751651e-05, 4.927788904751651e-05, 4.927788904751651e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 4.927788904751651e-05

Optimization complete. Final v2v error: 5.566677570343018 mm

Highest mean error: 6.295666694641113 mm for frame 14

Lowest mean error: 4.957461357116699 mm for frame 105

Saving results

Total time: 50.36639595031738
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_35_it_4476/0008/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_35_it_4476/0008.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_35_it_4476/0008
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01066591
Iteration 2/25 | Loss: 0.01066591
Iteration 3/25 | Loss: 0.01066591
Iteration 4/25 | Loss: 0.01066591
Iteration 5/25 | Loss: 0.01066591
Iteration 6/25 | Loss: 0.01066591
Iteration 7/25 | Loss: 0.01066591
Iteration 8/25 | Loss: 0.01066591
Iteration 9/25 | Loss: 0.01066591
Iteration 10/25 | Loss: 0.01066591
Iteration 11/25 | Loss: 0.01066591
Iteration 12/25 | Loss: 0.01066590
Iteration 13/25 | Loss: 0.01066590
Iteration 14/25 | Loss: 0.01066590
Iteration 15/25 | Loss: 0.01066590
Iteration 16/25 | Loss: 0.01066590
Iteration 17/25 | Loss: 0.01066590
Iteration 18/25 | Loss: 0.01066590
Iteration 19/25 | Loss: 0.01066590
Iteration 20/25 | Loss: 0.01066590
Iteration 21/25 | Loss: 0.01066590
Iteration 22/25 | Loss: 0.01066590
Iteration 23/25 | Loss: 0.01066590
Iteration 24/25 | Loss: 0.01066590
Iteration 25/25 | Loss: 0.01066590

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.77398288
Iteration 2/25 | Loss: 0.09352580
Iteration 3/25 | Loss: 0.09336692
Iteration 4/25 | Loss: 0.09336542
Iteration 5/25 | Loss: 0.09336542
Iteration 6/25 | Loss: 0.09336542
Iteration 7/25 | Loss: 0.09336542
Iteration 8/25 | Loss: 0.09336542
Iteration 9/25 | Loss: 0.09336542
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 9. Stopping optimization.
Last 5 losses: [0.09336541593074799, 0.09336541593074799, 0.09336541593074799, 0.09336541593074799, 0.09336541593074799]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.09336541593074799

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.09336542
Iteration 2/1000 | Loss: 0.00454348
Iteration 3/1000 | Loss: 0.00229410
Iteration 4/1000 | Loss: 0.00136132
Iteration 5/1000 | Loss: 0.00040933
Iteration 6/1000 | Loss: 0.00054674
Iteration 7/1000 | Loss: 0.00085746
Iteration 8/1000 | Loss: 0.00020369
Iteration 9/1000 | Loss: 0.00036905
Iteration 10/1000 | Loss: 0.00044911
Iteration 11/1000 | Loss: 0.00013332
Iteration 12/1000 | Loss: 0.00020281
Iteration 13/1000 | Loss: 0.00024410
Iteration 14/1000 | Loss: 0.00045982
Iteration 15/1000 | Loss: 0.00027513
Iteration 16/1000 | Loss: 0.00091291
Iteration 17/1000 | Loss: 0.00008516
Iteration 18/1000 | Loss: 0.00054239
Iteration 19/1000 | Loss: 0.00013888
Iteration 20/1000 | Loss: 0.00078333
Iteration 21/1000 | Loss: 0.00219129
Iteration 22/1000 | Loss: 0.00244610
Iteration 23/1000 | Loss: 0.00008279
Iteration 24/1000 | Loss: 0.00086172
Iteration 25/1000 | Loss: 0.00016332
Iteration 26/1000 | Loss: 0.00084737
Iteration 27/1000 | Loss: 0.00024430
Iteration 28/1000 | Loss: 0.00012306
Iteration 29/1000 | Loss: 0.00005096
Iteration 30/1000 | Loss: 0.00004583
Iteration 31/1000 | Loss: 0.00029833
Iteration 32/1000 | Loss: 0.00093453
Iteration 33/1000 | Loss: 0.00054825
Iteration 34/1000 | Loss: 0.00028946
Iteration 35/1000 | Loss: 0.00004121
Iteration 36/1000 | Loss: 0.00008140
Iteration 37/1000 | Loss: 0.00003694
Iteration 38/1000 | Loss: 0.00003455
Iteration 39/1000 | Loss: 0.00003254
Iteration 40/1000 | Loss: 0.00047386
Iteration 41/1000 | Loss: 0.00032147
Iteration 42/1000 | Loss: 0.00005227
Iteration 43/1000 | Loss: 0.00003006
Iteration 44/1000 | Loss: 0.00002986
Iteration 45/1000 | Loss: 0.00002874
Iteration 46/1000 | Loss: 0.00002803
Iteration 47/1000 | Loss: 0.00002752
Iteration 48/1000 | Loss: 0.00002716
Iteration 49/1000 | Loss: 0.00002676
Iteration 50/1000 | Loss: 0.00002645
Iteration 51/1000 | Loss: 0.00002784
Iteration 52/1000 | Loss: 0.00002661
Iteration 53/1000 | Loss: 0.00002608
Iteration 54/1000 | Loss: 0.00002606
Iteration 55/1000 | Loss: 0.00002604
Iteration 56/1000 | Loss: 0.00002603
Iteration 57/1000 | Loss: 0.00002711
Iteration 58/1000 | Loss: 0.00002663
Iteration 59/1000 | Loss: 0.00019370
Iteration 60/1000 | Loss: 0.00029567
Iteration 61/1000 | Loss: 0.00013543
Iteration 62/1000 | Loss: 0.00003134
Iteration 63/1000 | Loss: 0.00003318
Iteration 64/1000 | Loss: 0.00002820
Iteration 65/1000 | Loss: 0.00002705
Iteration 66/1000 | Loss: 0.00002720
Iteration 67/1000 | Loss: 0.00003711
Iteration 68/1000 | Loss: 0.00003434
Iteration 69/1000 | Loss: 0.00002608
Iteration 70/1000 | Loss: 0.00003331
Iteration 71/1000 | Loss: 0.00009847
Iteration 72/1000 | Loss: 0.00004259
