Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=1, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 56-111
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_fiona_posed_012/1081/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fiona_posed_012/1081.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fiona_posed_012/1081
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00851853
Iteration 31/1000 | Loss: 0.00000905
Iteration 32/1000 | Loss: 0.00000904
Iteration 33/1000 | Loss: 0.00000904
Iteration 34/1000 | Loss: 0.00000904
Iteration 35/1000 | Loss: 0.00000904
Iteration 36/1000 | Loss: 0.00000904
Iteration 37/1000 | Loss: 0.00000904
Iteration 38/1000 | Loss: 0.00000904
Iteration 39/1000 | Loss: 0.00000903
Iteration 40/1000 | Loss: 0.00000903
Iteration 41/1000 | Loss: 0.00000902
Iteration 42/1000 | Loss: 0.00000902
Iteration 43/1000 | Loss: 0.00000902
Iteration 44/1000 | Loss: 0.00000902
Iteration 45/1000 | Loss: 0.00000902
Iteration 46/1000 | Loss: 0.00000902
Iteration 47/1000 | Loss: 0.00000901
Iteration 48/1000 | Loss: 0.00000901
Iteration 49/1000 | Loss: 0.00000900
Iteration 50/1000 | Loss: 0.00000900
Iteration 51/1000 | Loss: 0.00000899
Iteration 52/1000 | Loss: 0.00000899
Iteration 53/1000 | Loss: 0.00000899
Iteration 54/1000 | Loss: 0.00000898
Iteration 55/1000 | Loss: 0.00000897
Iteration 56/1000 | Loss: 0.00000897
Iteration 57/1000 | Loss: 0.00000897
Iteration 58/1000 | Loss: 0.00000897
Iteration 59/1000 | Loss: 0.00000897
Iteration 60/1000 | Loss: 0.00000897
Iteration 61/1000 | Loss: 0.00000897
Iteration 62/1000 | Loss: 0.00000897
Iteration 63/1000 | Loss: 0.00000897
Iteration 64/1000 | Loss: 0.00000896
Iteration 65/1000 | Loss: 0.00000896
Iteration 66/1000 | Loss: 0.00000895
Iteration 67/1000 | Loss: 0.00000895
Iteration 68/1000 | Loss: 0.00000894
Iteration 69/1000 | Loss: 0.00000893
Iteration 70/1000 | Loss: 0.00000893
Iteration 71/1000 | Loss: 0.00000892
Iteration 72/1000 | Loss: 0.00000892
Iteration 73/1000 | Loss: 0.00000892
Iteration 74/1000 | Loss: 0.00000892
Iteration 75/1000 | Loss: 0.00000891
Iteration 76/1000 | Loss: 0.00000891
Iteration 77/1000 | Loss: 0.00000890
Iteration 78/1000 | Loss: 0.00000890
Iteration 79/1000 | Loss: 0.00000890
Iteration 80/1000 | Loss: 0.00000890
Iteration 81/1000 | Loss: 0.00000889
Iteration 82/1000 | Loss: 0.00000889
Iteration 83/1000 | Loss: 0.00000889
Iteration 84/1000 | Loss: 0.00000889
Iteration 85/1000 | Loss: 0.00000889
Iteration 86/1000 | Loss: 0.00000889
Iteration 87/1000 | Loss: 0.00000889
Iteration 88/1000 | Loss: 0.00000888
Iteration 89/1000 | Loss: 0.00000888
Iteration 90/1000 | Loss: 0.00000888
Iteration 91/1000 | Loss: 0.00000888
Iteration 92/1000 | Loss: 0.00000888
Iteration 93/1000 | Loss: 0.00000887
Iteration 94/1000 | Loss: 0.00000887
Iteration 95/1000 | Loss: 0.00000886
Iteration 96/1000 | Loss: 0.00000886
Iteration 97/1000 | Loss: 0.00000886
Iteration 98/1000 | Loss: 0.00000886
Iteration 99/1000 | Loss: 0.00000885
Iteration 100/1000 | Loss: 0.00000885
Iteration 101/1000 | Loss: 0.00000885
Iteration 102/1000 | Loss: 0.00000885
Iteration 103/1000 | Loss: 0.00000885
Iteration 104/1000 | Loss: 0.00000885
Iteration 105/1000 | Loss: 0.00000885
Iteration 106/1000 | Loss: 0.00000884
Iteration 107/1000 | Loss: 0.00000884
Iteration 108/1000 | Loss: 0.00000884
Iteration 109/1000 | Loss: 0.00000884
Iteration 110/1000 | Loss: 0.00000884
Iteration 111/1000 | Loss: 0.00000883
Iteration 112/1000 | Loss: 0.00000883
Iteration 113/1000 | Loss: 0.00000883
Iteration 114/1000 | Loss: 0.00000883
Iteration 115/1000 | Loss: 0.00000883
Iteration 116/1000 | Loss: 0.00000883
Iteration 117/1000 | Loss: 0.00000883
Iteration 118/1000 | Loss: 0.00000882
Iteration 119/1000 | Loss: 0.00000882
Iteration 120/1000 | Loss: 0.00000882
Iteration 121/1000 | Loss: 0.00000882
Iteration 122/1000 | Loss: 0.00000882
Iteration 123/1000 | Loss: 0.00000882
Iteration 124/1000 | Loss: 0.00000882
Iteration 125/1000 | Loss: 0.00000882
Iteration 126/1000 | Loss: 0.00000881
Iteration 127/1000 | Loss: 0.00000881
Iteration 128/1000 | Loss: 0.00000881
Iteration 129/1000 | Loss: 0.00000881
Iteration 130/1000 | Loss: 0.00000881
Iteration 131/1000 | Loss: 0.00000881
Iteration 132/1000 | Loss: 0.00000881
Iteration 133/1000 | Loss: 0.00000881
Iteration 134/1000 | Loss: 0.00000880
Iteration 135/1000 | Loss: 0.00000880
Iteration 136/1000 | Loss: 0.00000880
Iteration 137/1000 | Loss: 0.00000880
Iteration 138/1000 | Loss: 0.00000880
Iteration 139/1000 | Loss: 0.00000880
Iteration 140/1000 | Loss: 0.00000880
Iteration 141/1000 | Loss: 0.00000880
Iteration 142/1000 | Loss: 0.00000880
Iteration 143/1000 | Loss: 0.00000880
Iteration 144/1000 | Loss: 0.00000879
Iteration 145/1000 | Loss: 0.00000879
Iteration 146/1000 | Loss: 0.00000879
Iteration 147/1000 | Loss: 0.00000879
Iteration 148/1000 | Loss: 0.00000879
Iteration 149/1000 | Loss: 0.00000879
Iteration 150/1000 | Loss: 0.00000879
Iteration 151/1000 | Loss: 0.00000879
Iteration 152/1000 | Loss: 0.00000879
Iteration 153/1000 | Loss: 0.00000878
Iteration 154/1000 | Loss: 0.00000878
Iteration 155/1000 | Loss: 0.00000878
Iteration 156/1000 | Loss: 0.00000878
Iteration 157/1000 | Loss: 0.00000878
Iteration 158/1000 | Loss: 0.00000878
Iteration 159/1000 | Loss: 0.00000878
Iteration 160/1000 | Loss: 0.00000877
Iteration 161/1000 | Loss: 0.00000877
Iteration 162/1000 | Loss: 0.00000877
Iteration 163/1000 | Loss: 0.00000877
Iteration 164/1000 | Loss: 0.00000877
Iteration 165/1000 | Loss: 0.00000877
Iteration 166/1000 | Loss: 0.00000877
Iteration 167/1000 | Loss: 0.00000876
Iteration 168/1000 | Loss: 0.00000876
Iteration 169/1000 | Loss: 0.00000876
Iteration 170/1000 | Loss: 0.00000876
Iteration 171/1000 | Loss: 0.00000876
Iteration 172/1000 | Loss: 0.00000876
Iteration 173/1000 | Loss: 0.00000876
Iteration 174/1000 | Loss: 0.00000876
Iteration 175/1000 | Loss: 0.00000876
Iteration 176/1000 | Loss: 0.00000876
Iteration 177/1000 | Loss: 0.00000876
Iteration 178/1000 | Loss: 0.00000875
Iteration 179/1000 | Loss: 0.00000875
Iteration 180/1000 | Loss: 0.00000875
Iteration 181/1000 | Loss: 0.00000875
Iteration 182/1000 | Loss: 0.00000875
Iteration 183/1000 | Loss: 0.00000875
Iteration 184/1000 | Loss: 0.00000875
Iteration 185/1000 | Loss: 0.00000875
Iteration 186/1000 | Loss: 0.00000875
Iteration 187/1000 | Loss: 0.00000875
Iteration 188/1000 | Loss: 0.00000875
Iteration 189/1000 | Loss: 0.00000875
Iteration 190/1000 | Loss: 0.00000875
Iteration 191/1000 | Loss: 0.00000874
Iteration 192/1000 | Loss: 0.00000874
Iteration 193/1000 | Loss: 0.00000874
Iteration 194/1000 | Loss: 0.00000874
Iteration 195/1000 | Loss: 0.00000874
Iteration 196/1000 | Loss: 0.00000873
Iteration 197/1000 | Loss: 0.00000873
Iteration 198/1000 | Loss: 0.00000873
Iteration 199/1000 | Loss: 0.00000873
Iteration 200/1000 | Loss: 0.00000873
Iteration 201/1000 | Loss: 0.00000873
Iteration 202/1000 | Loss: 0.00000873
Iteration 203/1000 | Loss: 0.00000873
Iteration 204/1000 | Loss: 0.00000873
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 204. Stopping optimization.
Last 5 losses: [8.73238968779333e-06, 8.73238968779333e-06, 8.73238968779333e-06, 8.73238968779333e-06, 8.73238968779333e-06]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 8.73238968779333e-06

Optimization complete. Final v2v error: 2.559781789779663 mm

Highest mean error: 2.7482733726501465 mm for frame 19

Lowest mean error: 2.4036622047424316 mm for frame 14

Saving results

Total time: 43.01929187774658
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_fiona_posed_012/1019/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fiona_posed_012/1019.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fiona_posed_012/1019
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01040155
Iteration 2/25 | Loss: 0.00141887
Iteration 3/25 | Loss: 0.00120706
Iteration 4/25 | Loss: 0.00118074
Iteration 5/25 | Loss: 0.00117220
Iteration 6/25 | Loss: 0.00116966
Iteration 7/25 | Loss: 0.00116966
Iteration 8/25 | Loss: 0.00116966
Iteration 9/25 | Loss: 0.00116966
Iteration 10/25 | Loss: 0.00116966
Iteration 11/25 | Loss: 0.00116966
Iteration 12/25 | Loss: 0.00116966
Iteration 13/25 | Loss: 0.00116966
Iteration 14/25 | Loss: 0.00116966
Iteration 15/25 | Loss: 0.00116966
Iteration 16/25 | Loss: 0.00116966
Iteration 17/25 | Loss: 0.00116966
Iteration 18/25 | Loss: 0.00116966
Iteration 19/25 | Loss: 0.00116966
Iteration 20/25 | Loss: 0.00116966
Iteration 21/25 | Loss: 0.00116966
Iteration 22/25 | Loss: 0.00116966
Iteration 23/25 | Loss: 0.00116966
Iteration 24/25 | Loss: 0.00116966
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 24. Stopping optimization.
Last 5 losses: [0.0011696633882820606, 0.0011696633882820606, 0.0011696633882820606, 0.0011696633882820606, 0.0011696633882820606]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011696633882820606

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 0.76368964
Iteration 2/25 | Loss: 0.00079607
Iteration 3/25 | Loss: 0.00079598
Iteration 4/25 | Loss: 0.00079598
Iteration 5/25 | Loss: 0.00079598
Iteration 6/25 | Loss: 0.00079598
Iteration 7/25 | Loss: 0.00079598
Iteration 8/25 | Loss: 0.00079598
Iteration 9/25 | Loss: 0.00079598
Iteration 10/25 | Loss: 0.00079598
Iteration 11/25 | Loss: 0.00079598
Iteration 12/25 | Loss: 0.00079598
Iteration 13/25 | Loss: 0.00079598
Iteration 14/25 | Loss: 0.00079598
Iteration 15/25 | Loss: 0.00079598
Iteration 16/25 | Loss: 0.00079598
Iteration 17/25 | Loss: 0.00079598
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0007959757931530476, 0.0007959757931530476, 0.0007959757931530476, 0.0007959757931530476, 0.0007959757931530476]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007959757931530476

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00079598
Iteration 2/1000 | Loss: 0.00007191
Iteration 3/1000 | Loss: 0.00004211
Iteration 4/1000 | Loss: 0.00003288
Iteration 5/1000 | Loss: 0.00003063
Iteration 6/1000 | Loss: 0.00002936
Iteration 7/1000 | Loss: 0.00002837
Iteration 8/1000 | Loss: 0.00002774
Iteration 9/1000 | Loss: 0.00002730
Iteration 10/1000 | Loss: 0.00002690
Iteration 11/1000 | Loss: 0.00002660
Iteration 12/1000 | Loss: 0.00002637
Iteration 13/1000 | Loss: 0.00002622
Iteration 14/1000 | Loss: 0.00002618
Iteration 15/1000 | Loss: 0.00002614
Iteration 16/1000 | Loss: 0.00002613
Iteration 17/1000 | Loss: 0.00002613
Iteration 18/1000 | Loss: 0.00002611
Iteration 19/1000 | Loss: 0.00002611
Iteration 20/1000 | Loss: 0.00002602
Iteration 21/1000 | Loss: 0.00002599
Iteration 22/1000 | Loss: 0.00002599
Iteration 23/1000 | Loss: 0.00002594
Iteration 24/1000 | Loss: 0.00002591
Iteration 25/1000 | Loss: 0.00002590
Iteration 26/1000 | Loss: 0.00002589
Iteration 27/1000 | Loss: 0.00002583
Iteration 28/1000 | Loss: 0.00002579
Iteration 29/1000 | Loss: 0.00002575
Iteration 30/1000 | Loss: 0.00002574
Iteration 31/1000 | Loss: 0.00002573
Iteration 32/1000 | Loss: 0.00002571
Iteration 33/1000 | Loss: 0.00002568
Iteration 34/1000 | Loss: 0.00002566
Iteration 35/1000 | Loss: 0.00002563
Iteration 36/1000 | Loss: 0.00002563
Iteration 37/1000 | Loss: 0.00002563
Iteration 38/1000 | Loss: 0.00002562
Iteration 39/1000 | Loss: 0.00002562
Iteration 40/1000 | Loss: 0.00002562
Iteration 41/1000 | Loss: 0.00002562
Iteration 42/1000 | Loss: 0.00002562
Iteration 43/1000 | Loss: 0.00002562
Iteration 44/1000 | Loss: 0.00002562
Iteration 45/1000 | Loss: 0.00002562
Iteration 46/1000 | Loss: 0.00002562
Iteration 47/1000 | Loss: 0.00002562
Iteration 48/1000 | Loss: 0.00002561
Iteration 49/1000 | Loss: 0.00002559
Iteration 50/1000 | Loss: 0.00002558
Iteration 51/1000 | Loss: 0.00002558
Iteration 52/1000 | Loss: 0.00002557
Iteration 53/1000 | Loss: 0.00002556
Iteration 54/1000 | Loss: 0.00002556
Iteration 55/1000 | Loss: 0.00002554
Iteration 56/1000 | Loss: 0.00002554
Iteration 57/1000 | Loss: 0.00002554
Iteration 58/1000 | Loss: 0.00002554
Iteration 59/1000 | Loss: 0.00002554
Iteration 60/1000 | Loss: 0.00002554
Iteration 61/1000 | Loss: 0.00002553
Iteration 62/1000 | Loss: 0.00002553
Iteration 63/1000 | Loss: 0.00002553
Iteration 64/1000 | Loss: 0.00002552
Iteration 65/1000 | Loss: 0.00002552
Iteration 66/1000 | Loss: 0.00002551
Iteration 67/1000 | Loss: 0.00002551
Iteration 68/1000 | Loss: 0.00002551
Iteration 69/1000 | Loss: 0.00002551
Iteration 70/1000 | Loss: 0.00002550
Iteration 71/1000 | Loss: 0.00002550
Iteration 72/1000 | Loss: 0.00002550
Iteration 73/1000 | Loss: 0.00002550
Iteration 74/1000 | Loss: 0.00002550
Iteration 75/1000 | Loss: 0.00002550
Iteration 76/1000 | Loss: 0.00002550
Iteration 77/1000 | Loss: 0.00002550
Iteration 78/1000 | Loss: 0.00002550
Iteration 79/1000 | Loss: 0.00002550
Iteration 80/1000 | Loss: 0.00002550
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 80. Stopping optimization.
Last 5 losses: [2.5495104637229815e-05, 2.5495104637229815e-05, 2.5495104637229815e-05, 2.5495104637229815e-05, 2.5495104637229815e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.5495104637229815e-05

Optimization complete. Final v2v error: 4.18839693069458 mm

Highest mean error: 5.496487617492676 mm for frame 112

Lowest mean error: 3.4931092262268066 mm for frame 68

Saving results

Total time: 41.80384635925293
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_fiona_posed_012/1022/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fiona_posed_012/1022.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fiona_posed_012/1022
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00796926
Iteration 2/25 | Loss: 0.00146546
Iteration 3/25 | Loss: 0.00124541
Iteration 4/25 | Loss: 0.00114950
Iteration 5/25 | Loss: 0.00111683
Iteration 6/25 | Loss: 0.00110359
Iteration 7/25 | Loss: 0.00110139
Iteration 8/25 | Loss: 0.00107804
Iteration 9/25 | Loss: 0.00107545
Iteration 10/25 | Loss: 0.00107532
Iteration 11/25 | Loss: 0.00107531
Iteration 12/25 | Loss: 0.00107531
Iteration 13/25 | Loss: 0.00107531
Iteration 14/25 | Loss: 0.00107531
Iteration 15/25 | Loss: 0.00107531
Iteration 16/25 | Loss: 0.00107531
Iteration 17/25 | Loss: 0.00107531
Iteration 18/25 | Loss: 0.00107531
Iteration 19/25 | Loss: 0.00107530
Iteration 20/25 | Loss: 0.00107530
Iteration 21/25 | Loss: 0.00107530
Iteration 22/25 | Loss: 0.00107530
Iteration 23/25 | Loss: 0.00107530
Iteration 24/25 | Loss: 0.00107530
Iteration 25/25 | Loss: 0.00107530

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.97398949
Iteration 2/25 | Loss: 0.00072336
Iteration 3/25 | Loss: 0.00072336
Iteration 4/25 | Loss: 0.00072336
Iteration 5/25 | Loss: 0.00072336
Iteration 6/25 | Loss: 0.00072336
Iteration 7/25 | Loss: 0.00072336
Iteration 8/25 | Loss: 0.00072336
Iteration 9/25 | Loss: 0.00072336
Iteration 10/25 | Loss: 0.00072336
Iteration 11/25 | Loss: 0.00072336
Iteration 12/25 | Loss: 0.00072336
Iteration 13/25 | Loss: 0.00072336
Iteration 14/25 | Loss: 0.00072336
Iteration 15/25 | Loss: 0.00072336
Iteration 16/25 | Loss: 0.00072336
Iteration 17/25 | Loss: 0.00072336
Iteration 18/25 | Loss: 0.00072336
Iteration 19/25 | Loss: 0.00072335
Iteration 20/25 | Loss: 0.00072335
Iteration 21/25 | Loss: 0.00072335
Iteration 22/25 | Loss: 0.00072335
Iteration 23/25 | Loss: 0.00072335
Iteration 24/25 | Loss: 0.00072335
Iteration 25/25 | Loss: 0.00072335

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00072335
Iteration 2/1000 | Loss: 0.00002536
Iteration 3/1000 | Loss: 0.00001824
Iteration 4/1000 | Loss: 0.00001673
Iteration 5/1000 | Loss: 0.00001598
Iteration 6/1000 | Loss: 0.00001560
Iteration 7/1000 | Loss: 0.00012536
Iteration 8/1000 | Loss: 0.00002451
Iteration 9/1000 | Loss: 0.00001823
Iteration 10/1000 | Loss: 0.00001607
Iteration 11/1000 | Loss: 0.00007620
Iteration 12/1000 | Loss: 0.00007620
Iteration 13/1000 | Loss: 0.00001634
Iteration 14/1000 | Loss: 0.00001505
Iteration 15/1000 | Loss: 0.00014302
Iteration 16/1000 | Loss: 0.00003053
Iteration 17/1000 | Loss: 0.00002125
Iteration 18/1000 | Loss: 0.00001768
Iteration 19/1000 | Loss: 0.00002033
Iteration 20/1000 | Loss: 0.00001465
Iteration 21/1000 | Loss: 0.00001463
Iteration 22/1000 | Loss: 0.00001461
Iteration 23/1000 | Loss: 0.00001461
Iteration 24/1000 | Loss: 0.00001461
Iteration 25/1000 | Loss: 0.00001460
Iteration 26/1000 | Loss: 0.00001460
Iteration 27/1000 | Loss: 0.00001459
Iteration 28/1000 | Loss: 0.00001457
Iteration 29/1000 | Loss: 0.00001452
Iteration 30/1000 | Loss: 0.00001450
Iteration 31/1000 | Loss: 0.00001449
Iteration 32/1000 | Loss: 0.00001449
Iteration 33/1000 | Loss: 0.00001448
Iteration 34/1000 | Loss: 0.00001446
Iteration 35/1000 | Loss: 0.00008376
Iteration 36/1000 | Loss: 0.00001495
Iteration 37/1000 | Loss: 0.00001436
Iteration 38/1000 | Loss: 0.00001433
Iteration 39/1000 | Loss: 0.00001429
Iteration 40/1000 | Loss: 0.00001428
Iteration 41/1000 | Loss: 0.00001428
Iteration 42/1000 | Loss: 0.00001428
Iteration 43/1000 | Loss: 0.00001428
Iteration 44/1000 | Loss: 0.00001427
Iteration 45/1000 | Loss: 0.00001426
Iteration 46/1000 | Loss: 0.00001425
Iteration 47/1000 | Loss: 0.00001424
Iteration 48/1000 | Loss: 0.00001424
Iteration 49/1000 | Loss: 0.00001423
Iteration 50/1000 | Loss: 0.00001423
Iteration 51/1000 | Loss: 0.00001423
Iteration 52/1000 | Loss: 0.00001423
Iteration 53/1000 | Loss: 0.00001423
Iteration 54/1000 | Loss: 0.00001423
Iteration 55/1000 | Loss: 0.00001422
Iteration 56/1000 | Loss: 0.00001422
Iteration 57/1000 | Loss: 0.00001422
Iteration 58/1000 | Loss: 0.00001422
Iteration 59/1000 | Loss: 0.00001422
Iteration 60/1000 | Loss: 0.00001422
Iteration 61/1000 | Loss: 0.00001421
Iteration 62/1000 | Loss: 0.00001421
Iteration 63/1000 | Loss: 0.00001420
Iteration 64/1000 | Loss: 0.00001420
Iteration 65/1000 | Loss: 0.00001419
Iteration 66/1000 | Loss: 0.00001419
Iteration 67/1000 | Loss: 0.00001419
Iteration 68/1000 | Loss: 0.00001413
Iteration 69/1000 | Loss: 0.00001412
Iteration 70/1000 | Loss: 0.00001412
Iteration 71/1000 | Loss: 0.00001412
Iteration 72/1000 | Loss: 0.00001411
Iteration 73/1000 | Loss: 0.00001410
Iteration 74/1000 | Loss: 0.00011688
Iteration 75/1000 | Loss: 0.00002258
Iteration 76/1000 | Loss: 0.00001752
Iteration 77/1000 | Loss: 0.00001443
Iteration 78/1000 | Loss: 0.00001412
Iteration 79/1000 | Loss: 0.00001409
Iteration 80/1000 | Loss: 0.00001408
Iteration 81/1000 | Loss: 0.00001407
Iteration 82/1000 | Loss: 0.00001407
Iteration 83/1000 | Loss: 0.00001407
Iteration 84/1000 | Loss: 0.00001406
Iteration 85/1000 | Loss: 0.00001406
Iteration 86/1000 | Loss: 0.00001406
Iteration 87/1000 | Loss: 0.00001406
Iteration 88/1000 | Loss: 0.00001406
Iteration 89/1000 | Loss: 0.00001406
Iteration 90/1000 | Loss: 0.00001405
Iteration 91/1000 | Loss: 0.00001405
Iteration 92/1000 | Loss: 0.00001404
Iteration 93/1000 | Loss: 0.00001404
Iteration 94/1000 | Loss: 0.00001404
Iteration 95/1000 | Loss: 0.00001404
Iteration 96/1000 | Loss: 0.00001404
Iteration 97/1000 | Loss: 0.00008386
Iteration 98/1000 | Loss: 0.00008386
Iteration 99/1000 | Loss: 0.00008386
Iteration 100/1000 | Loss: 0.00022687
Iteration 101/1000 | Loss: 0.00001446
Iteration 102/1000 | Loss: 0.00010529
Iteration 103/1000 | Loss: 0.00002925
Iteration 104/1000 | Loss: 0.00008399
Iteration 105/1000 | Loss: 0.00003815
Iteration 106/1000 | Loss: 0.00001467
Iteration 107/1000 | Loss: 0.00001412
Iteration 108/1000 | Loss: 0.00001405
Iteration 109/1000 | Loss: 0.00001405
Iteration 110/1000 | Loss: 0.00001405
Iteration 111/1000 | Loss: 0.00001405
Iteration 112/1000 | Loss: 0.00001405
Iteration 113/1000 | Loss: 0.00001405
Iteration 114/1000 | Loss: 0.00001404
Iteration 115/1000 | Loss: 0.00001404
Iteration 116/1000 | Loss: 0.00001403
Iteration 117/1000 | Loss: 0.00001403
Iteration 118/1000 | Loss: 0.00001403
Iteration 119/1000 | Loss: 0.00001403
Iteration 120/1000 | Loss: 0.00001403
Iteration 121/1000 | Loss: 0.00009457
Iteration 122/1000 | Loss: 0.00007158
Iteration 123/1000 | Loss: 0.00001413
Iteration 124/1000 | Loss: 0.00001406
Iteration 125/1000 | Loss: 0.00001402
Iteration 126/1000 | Loss: 0.00008024
Iteration 127/1000 | Loss: 0.00001550
Iteration 128/1000 | Loss: 0.00001411
Iteration 129/1000 | Loss: 0.00001402
Iteration 130/1000 | Loss: 0.00001402
Iteration 131/1000 | Loss: 0.00001401
Iteration 132/1000 | Loss: 0.00001401
Iteration 133/1000 | Loss: 0.00001400
Iteration 134/1000 | Loss: 0.00001400
Iteration 135/1000 | Loss: 0.00001400
Iteration 136/1000 | Loss: 0.00001399
Iteration 137/1000 | Loss: 0.00001399
Iteration 138/1000 | Loss: 0.00001399
Iteration 139/1000 | Loss: 0.00001399
Iteration 140/1000 | Loss: 0.00001399
Iteration 141/1000 | Loss: 0.00001399
Iteration 142/1000 | Loss: 0.00001398
Iteration 143/1000 | Loss: 0.00001398
Iteration 144/1000 | Loss: 0.00001398
Iteration 145/1000 | Loss: 0.00001398
Iteration 146/1000 | Loss: 0.00001398
Iteration 147/1000 | Loss: 0.00001398
Iteration 148/1000 | Loss: 0.00001398
Iteration 149/1000 | Loss: 0.00001398
Iteration 150/1000 | Loss: 0.00001398
Iteration 151/1000 | Loss: 0.00001398
Iteration 152/1000 | Loss: 0.00001398
Iteration 153/1000 | Loss: 0.00001398
Iteration 154/1000 | Loss: 0.00001398
Iteration 155/1000 | Loss: 0.00001398
Iteration 156/1000 | Loss: 0.00001398
Iteration 157/1000 | Loss: 0.00001398
Iteration 158/1000 | Loss: 0.00001398
Iteration 159/1000 | Loss: 0.00001398
Iteration 160/1000 | Loss: 0.00001398
Iteration 161/1000 | Loss: 0.00001398
Iteration 162/1000 | Loss: 0.00001398
Iteration 163/1000 | Loss: 0.00001398
Iteration 164/1000 | Loss: 0.00001398
Iteration 165/1000 | Loss: 0.00001398
Iteration 166/1000 | Loss: 0.00001398
Iteration 167/1000 | Loss: 0.00001398
Iteration 168/1000 | Loss: 0.00001398
Iteration 169/1000 | Loss: 0.00001398
Iteration 170/1000 | Loss: 0.00001398
Iteration 171/1000 | Loss: 0.00001398
Iteration 172/1000 | Loss: 0.00001398
Iteration 173/1000 | Loss: 0.00001398
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 173. Stopping optimization.
Last 5 losses: [1.3981338270241395e-05, 1.3981338270241395e-05, 1.3981338270241395e-05, 1.3981338270241395e-05, 1.3981338270241395e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.3981338270241395e-05

Optimization complete. Final v2v error: 3.133939743041992 mm

Highest mean error: 4.1713433265686035 mm for frame 107

Lowest mean error: 2.6809608936309814 mm for frame 0

Saving results

Total time: 84.64799952507019
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_fiona_posed_012/1053/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fiona_posed_012/1053.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fiona_posed_012/1053
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
