Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=264, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 14784-14839
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_ben_posed_004/1085/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ben_posed_004/1085.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ben_posed_004/1085
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00944993
Iteration 43/1000 | Loss: 0.00001601
Iteration 44/1000 | Loss: 0.00001600
Iteration 45/1000 | Loss: 0.00001597
Iteration 46/1000 | Loss: 0.00001597
Iteration 47/1000 | Loss: 0.00001595
Iteration 48/1000 | Loss: 0.00001595
Iteration 49/1000 | Loss: 0.00001595
Iteration 50/1000 | Loss: 0.00001595
Iteration 51/1000 | Loss: 0.00001595
Iteration 52/1000 | Loss: 0.00001595
Iteration 53/1000 | Loss: 0.00001595
Iteration 54/1000 | Loss: 0.00001595
Iteration 55/1000 | Loss: 0.00001594
Iteration 56/1000 | Loss: 0.00001594
Iteration 57/1000 | Loss: 0.00001593
Iteration 58/1000 | Loss: 0.00001593
Iteration 59/1000 | Loss: 0.00001592
Iteration 60/1000 | Loss: 0.00001592
Iteration 61/1000 | Loss: 0.00001592
Iteration 62/1000 | Loss: 0.00001592
Iteration 63/1000 | Loss: 0.00001592
Iteration 64/1000 | Loss: 0.00001592
Iteration 65/1000 | Loss: 0.00001591
Iteration 66/1000 | Loss: 0.00001591
Iteration 67/1000 | Loss: 0.00001591
Iteration 68/1000 | Loss: 0.00001591
Iteration 69/1000 | Loss: 0.00001590
Iteration 70/1000 | Loss: 0.00001590
Iteration 71/1000 | Loss: 0.00001590
Iteration 72/1000 | Loss: 0.00001589
Iteration 73/1000 | Loss: 0.00001589
Iteration 74/1000 | Loss: 0.00001589
Iteration 75/1000 | Loss: 0.00001589
Iteration 76/1000 | Loss: 0.00001588
Iteration 77/1000 | Loss: 0.00001588
Iteration 78/1000 | Loss: 0.00001588
Iteration 79/1000 | Loss: 0.00001588
Iteration 80/1000 | Loss: 0.00001587
Iteration 81/1000 | Loss: 0.00001587
Iteration 82/1000 | Loss: 0.00001587
Iteration 83/1000 | Loss: 0.00001587
Iteration 84/1000 | Loss: 0.00001587
Iteration 85/1000 | Loss: 0.00001586
Iteration 86/1000 | Loss: 0.00001586
Iteration 87/1000 | Loss: 0.00001586
Iteration 88/1000 | Loss: 0.00001586
Iteration 89/1000 | Loss: 0.00001586
Iteration 90/1000 | Loss: 0.00001586
Iteration 91/1000 | Loss: 0.00001586
Iteration 92/1000 | Loss: 0.00001586
Iteration 93/1000 | Loss: 0.00001586
Iteration 94/1000 | Loss: 0.00001586
Iteration 95/1000 | Loss: 0.00001586
Iteration 96/1000 | Loss: 0.00001586
Iteration 97/1000 | Loss: 0.00001586
Iteration 98/1000 | Loss: 0.00001586
Iteration 99/1000 | Loss: 0.00001586
Iteration 100/1000 | Loss: 0.00001586
Iteration 101/1000 | Loss: 0.00001586
Iteration 102/1000 | Loss: 0.00001586
Iteration 103/1000 | Loss: 0.00001586
Iteration 104/1000 | Loss: 0.00001586
Iteration 105/1000 | Loss: 0.00001586
Iteration 106/1000 | Loss: 0.00001586
Iteration 107/1000 | Loss: 0.00001586
Iteration 108/1000 | Loss: 0.00001586
Iteration 109/1000 | Loss: 0.00001586
Iteration 110/1000 | Loss: 0.00001586
Iteration 111/1000 | Loss: 0.00001586
Iteration 112/1000 | Loss: 0.00001586
Iteration 113/1000 | Loss: 0.00001586
Iteration 114/1000 | Loss: 0.00001586
Iteration 115/1000 | Loss: 0.00001586
Iteration 116/1000 | Loss: 0.00001586
Iteration 117/1000 | Loss: 0.00001586
Iteration 118/1000 | Loss: 0.00001586
Iteration 119/1000 | Loss: 0.00001586
Iteration 120/1000 | Loss: 0.00001586
Iteration 121/1000 | Loss: 0.00001586
Iteration 122/1000 | Loss: 0.00001586
Iteration 123/1000 | Loss: 0.00001586
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 123. Stopping optimization.
Last 5 losses: [1.585718200658448e-05, 1.585718200658448e-05, 1.585718200658448e-05, 1.585718200658448e-05, 1.585718200658448e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.585718200658448e-05

Optimization complete. Final v2v error: 3.290858745574951 mm

Highest mean error: 9.019047737121582 mm for frame 110

Lowest mean error: 2.8831193447113037 mm for frame 11

Saving results

Total time: 102.012047290802
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_ben_posed_004/1035/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ben_posed_004/1035.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ben_posed_004/1035
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01106355
Iteration 2/25 | Loss: 0.00248156
Iteration 3/25 | Loss: 0.00127864
Iteration 4/25 | Loss: 0.00108272
Iteration 5/25 | Loss: 0.00098728
Iteration 6/25 | Loss: 0.00090413
Iteration 7/25 | Loss: 0.00085399
Iteration 8/25 | Loss: 0.00084485
Iteration 9/25 | Loss: 0.00079626
Iteration 10/25 | Loss: 0.00075770
Iteration 11/25 | Loss: 0.00073997
Iteration 12/25 | Loss: 0.00071147
Iteration 13/25 | Loss: 0.00069150
Iteration 14/25 | Loss: 0.00069006
Iteration 15/25 | Loss: 0.00068292
Iteration 16/25 | Loss: 0.00068161
Iteration 17/25 | Loss: 0.00068095
Iteration 18/25 | Loss: 0.00069160
Iteration 19/25 | Loss: 0.00068106
Iteration 20/25 | Loss: 0.00068055
Iteration 21/25 | Loss: 0.00068055
Iteration 22/25 | Loss: 0.00068054
Iteration 23/25 | Loss: 0.00068054
Iteration 24/25 | Loss: 0.00068054
Iteration 25/25 | Loss: 0.00068054

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.40199816
Iteration 2/25 | Loss: 0.00095169
Iteration 3/25 | Loss: 0.00081918
Iteration 4/25 | Loss: 0.00081917
Iteration 5/25 | Loss: 0.00081917
Iteration 6/25 | Loss: 0.00081917
Iteration 7/25 | Loss: 0.00081917
Iteration 8/25 | Loss: 0.00081917
Iteration 9/25 | Loss: 0.00081917
Iteration 10/25 | Loss: 0.00081917
Iteration 11/25 | Loss: 0.00081917
Iteration 12/25 | Loss: 0.00081917
Iteration 13/25 | Loss: 0.00081917
Iteration 14/25 | Loss: 0.00081917
Iteration 15/25 | Loss: 0.00081917
Iteration 16/25 | Loss: 0.00081917
Iteration 17/25 | Loss: 0.00081917
Iteration 18/25 | Loss: 0.00081917
Iteration 19/25 | Loss: 0.00081917
Iteration 20/25 | Loss: 0.00081917
Iteration 21/25 | Loss: 0.00081917
Iteration 22/25 | Loss: 0.00081917
Iteration 23/25 | Loss: 0.00081917
Iteration 24/25 | Loss: 0.00081917
Iteration 25/25 | Loss: 0.00081917

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00081917
Iteration 2/1000 | Loss: 0.00016116
Iteration 3/1000 | Loss: 0.00010909
Iteration 4/1000 | Loss: 0.00008705
Iteration 5/1000 | Loss: 0.00007493
Iteration 6/1000 | Loss: 0.00006922
Iteration 7/1000 | Loss: 0.00006537
Iteration 8/1000 | Loss: 0.00006255
Iteration 9/1000 | Loss: 0.00006002
Iteration 10/1000 | Loss: 0.00289349
Iteration 11/1000 | Loss: 0.00815198
Iteration 12/1000 | Loss: 0.00036582
Iteration 13/1000 | Loss: 0.00018082
Iteration 14/1000 | Loss: 0.00006193
Iteration 15/1000 | Loss: 0.00028076
Iteration 16/1000 | Loss: 0.00003235
Iteration 17/1000 | Loss: 0.00016755
Iteration 18/1000 | Loss: 0.00044443
Iteration 19/1000 | Loss: 0.00002195
Iteration 20/1000 | Loss: 0.00011719
Iteration 21/1000 | Loss: 0.00004094
Iteration 22/1000 | Loss: 0.00009887
Iteration 23/1000 | Loss: 0.00007677
Iteration 24/1000 | Loss: 0.00004641
Iteration 25/1000 | Loss: 0.00011333
Iteration 26/1000 | Loss: 0.00003014
Iteration 27/1000 | Loss: 0.00001566
Iteration 28/1000 | Loss: 0.00014893
Iteration 29/1000 | Loss: 0.00004552
Iteration 30/1000 | Loss: 0.00034453
Iteration 31/1000 | Loss: 0.00005219
Iteration 32/1000 | Loss: 0.00008577
Iteration 33/1000 | Loss: 0.00004327
Iteration 34/1000 | Loss: 0.00001301
Iteration 35/1000 | Loss: 0.00003399
Iteration 36/1000 | Loss: 0.00001270
Iteration 37/1000 | Loss: 0.00001257
Iteration 38/1000 | Loss: 0.00001248
Iteration 39/1000 | Loss: 0.00001247
Iteration 40/1000 | Loss: 0.00001237
Iteration 41/1000 | Loss: 0.00001235
Iteration 42/1000 | Loss: 0.00001229
Iteration 43/1000 | Loss: 0.00001229
Iteration 44/1000 | Loss: 0.00001226
Iteration 45/1000 | Loss: 0.00004347
Iteration 46/1000 | Loss: 0.00001227
Iteration 47/1000 | Loss: 0.00003716
Iteration 48/1000 | Loss: 0.00004551
Iteration 49/1000 | Loss: 0.00011689
Iteration 50/1000 | Loss: 0.00010754
Iteration 51/1000 | Loss: 0.00001236
Iteration 52/1000 | Loss: 0.00003556
Iteration 53/1000 | Loss: 0.00009039
Iteration 54/1000 | Loss: 0.00001726
Iteration 55/1000 | Loss: 0.00003188
Iteration 56/1000 | Loss: 0.00001225
Iteration 57/1000 | Loss: 0.00001223
Iteration 58/1000 | Loss: 0.00001219
Iteration 59/1000 | Loss: 0.00001219
Iteration 60/1000 | Loss: 0.00001219
Iteration 61/1000 | Loss: 0.00001218
Iteration 62/1000 | Loss: 0.00001218
Iteration 63/1000 | Loss: 0.00003443
Iteration 64/1000 | Loss: 0.00003261
Iteration 65/1000 | Loss: 0.00001303
Iteration 66/1000 | Loss: 0.00001492
Iteration 67/1000 | Loss: 0.00002498
Iteration 68/1000 | Loss: 0.00001224
Iteration 69/1000 | Loss: 0.00002090
Iteration 70/1000 | Loss: 0.00001220
Iteration 71/1000 | Loss: 0.00001216
Iteration 72/1000 | Loss: 0.00001216
Iteration 73/1000 | Loss: 0.00001216
Iteration 74/1000 | Loss: 0.00001216
Iteration 75/1000 | Loss: 0.00001215
Iteration 76/1000 | Loss: 0.00001215
Iteration 77/1000 | Loss: 0.00001215
Iteration 78/1000 | Loss: 0.00001215
Iteration 79/1000 | Loss: 0.00001215
Iteration 80/1000 | Loss: 0.00001215
Iteration 81/1000 | Loss: 0.00001214
Iteration 82/1000 | Loss: 0.00001214
Iteration 83/1000 | Loss: 0.00001214
Iteration 84/1000 | Loss: 0.00001214
Iteration 85/1000 | Loss: 0.00001214
Iteration 86/1000 | Loss: 0.00002434
Iteration 87/1000 | Loss: 0.00001216
Iteration 88/1000 | Loss: 0.00001216
Iteration 89/1000 | Loss: 0.00001216
Iteration 90/1000 | Loss: 0.00001216
Iteration 91/1000 | Loss: 0.00001215
Iteration 92/1000 | Loss: 0.00001215
Iteration 93/1000 | Loss: 0.00001215
Iteration 94/1000 | Loss: 0.00001215
Iteration 95/1000 | Loss: 0.00001215
Iteration 96/1000 | Loss: 0.00001214
Iteration 97/1000 | Loss: 0.00001214
Iteration 98/1000 | Loss: 0.00001214
Iteration 99/1000 | Loss: 0.00001214
Iteration 100/1000 | Loss: 0.00001214
Iteration 101/1000 | Loss: 0.00001214
Iteration 102/1000 | Loss: 0.00001213
Iteration 103/1000 | Loss: 0.00001213
Iteration 104/1000 | Loss: 0.00001213
Iteration 105/1000 | Loss: 0.00001213
Iteration 106/1000 | Loss: 0.00001213
Iteration 107/1000 | Loss: 0.00001213
Iteration 108/1000 | Loss: 0.00001213
Iteration 109/1000 | Loss: 0.00001212
Iteration 110/1000 | Loss: 0.00001212
Iteration 111/1000 | Loss: 0.00001212
Iteration 112/1000 | Loss: 0.00001212
Iteration 113/1000 | Loss: 0.00002482
Iteration 114/1000 | Loss: 0.00001214
Iteration 115/1000 | Loss: 0.00001214
Iteration 116/1000 | Loss: 0.00001214
Iteration 117/1000 | Loss: 0.00001213
Iteration 118/1000 | Loss: 0.00001213
Iteration 119/1000 | Loss: 0.00001212
Iteration 120/1000 | Loss: 0.00001506
Iteration 121/1000 | Loss: 0.00001214
Iteration 122/1000 | Loss: 0.00001214
Iteration 123/1000 | Loss: 0.00001212
Iteration 124/1000 | Loss: 0.00001212
Iteration 125/1000 | Loss: 0.00001212
Iteration 126/1000 | Loss: 0.00001211
Iteration 127/1000 | Loss: 0.00001211
Iteration 128/1000 | Loss: 0.00001211
Iteration 129/1000 | Loss: 0.00001211
Iteration 130/1000 | Loss: 0.00001211
Iteration 131/1000 | Loss: 0.00001211
Iteration 132/1000 | Loss: 0.00001210
Iteration 133/1000 | Loss: 0.00001210
Iteration 134/1000 | Loss: 0.00001210
Iteration 135/1000 | Loss: 0.00001210
Iteration 136/1000 | Loss: 0.00001210
Iteration 137/1000 | Loss: 0.00001210
Iteration 138/1000 | Loss: 0.00001210
Iteration 139/1000 | Loss: 0.00001210
Iteration 140/1000 | Loss: 0.00001210
Iteration 141/1000 | Loss: 0.00001210
Iteration 142/1000 | Loss: 0.00001210
Iteration 143/1000 | Loss: 0.00001209
Iteration 144/1000 | Loss: 0.00001209
Iteration 145/1000 | Loss: 0.00001209
Iteration 146/1000 | Loss: 0.00001209
Iteration 147/1000 | Loss: 0.00001209
Iteration 148/1000 | Loss: 0.00001209
Iteration 149/1000 | Loss: 0.00001209
Iteration 150/1000 | Loss: 0.00003230
Iteration 151/1000 | Loss: 0.00002278
Iteration 152/1000 | Loss: 0.00001341
Iteration 153/1000 | Loss: 0.00001216
Iteration 154/1000 | Loss: 0.00001214
Iteration 155/1000 | Loss: 0.00001214
Iteration 156/1000 | Loss: 0.00001214
Iteration 157/1000 | Loss: 0.00001214
Iteration 158/1000 | Loss: 0.00001214
Iteration 159/1000 | Loss: 0.00001214
Iteration 160/1000 | Loss: 0.00001214
Iteration 161/1000 | Loss: 0.00001214
Iteration 162/1000 | Loss: 0.00001213
Iteration 163/1000 | Loss: 0.00001213
Iteration 164/1000 | Loss: 0.00001213
Iteration 165/1000 | Loss: 0.00001213
Iteration 166/1000 | Loss: 0.00001213
Iteration 167/1000 | Loss: 0.00001213
Iteration 168/1000 | Loss: 0.00001213
Iteration 169/1000 | Loss: 0.00001213
Iteration 170/1000 | Loss: 0.00001213
Iteration 171/1000 | Loss: 0.00001213
Iteration 172/1000 | Loss: 0.00001213
Iteration 173/1000 | Loss: 0.00001213
Iteration 174/1000 | Loss: 0.00001213
Iteration 175/1000 | Loss: 0.00001213
Iteration 176/1000 | Loss: 0.00001213
Iteration 177/1000 | Loss: 0.00001213
Iteration 178/1000 | Loss: 0.00001213
Iteration 179/1000 | Loss: 0.00001213
Iteration 180/1000 | Loss: 0.00001213
Iteration 181/1000 | Loss: 0.00001213
Iteration 182/1000 | Loss: 0.00001213
Iteration 183/1000 | Loss: 0.00001213
Iteration 184/1000 | Loss: 0.00001213
Iteration 185/1000 | Loss: 0.00001213
Iteration 186/1000 | Loss: 0.00001213
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 186. Stopping optimization.
Last 5 losses: [1.2132582924095914e-05, 1.2132582924095914e-05, 1.2132582924095914e-05, 1.2132582924095914e-05, 1.2132582924095914e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.2132582924095914e-05

Optimization complete. Final v2v error: 2.964557647705078 mm

Highest mean error: 3.5848441123962402 mm for frame 89

Lowest mean error: 2.8251004219055176 mm for frame 17

Saving results

Total time: 128.27783918380737
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_ben_posed_004/1093/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ben_posed_004/1093.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ben_posed_004/1093
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00424563
Iteration 2/25 | Loss: 0.00075348
Iteration 3/25 | Loss: 0.00057548
Iteration 4/25 | Loss: 0.00056128
Iteration 5/25 | Loss: 0.00055505
Iteration 6/25 | Loss: 0.00055352
Iteration 7/25 | Loss: 0.00055339
Iteration 8/25 | Loss: 0.00055339
Iteration 9/25 | Loss: 0.00055339
Iteration 10/25 | Loss: 0.00055339
Iteration 11/25 | Loss: 0.00055339
Iteration 12/25 | Loss: 0.00055339
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.000553392746951431, 0.000553392746951431, 0.000553392746951431, 0.000553392746951431, 0.000553392746951431]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.000553392746951431

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.49284685
Iteration 2/25 | Loss: 0.00023316
Iteration 3/25 | Loss: 0.00023316
Iteration 4/25 | Loss: 0.00023316
Iteration 5/25 | Loss: 0.00023315
Iteration 6/25 | Loss: 0.00023315
Iteration 7/25 | Loss: 0.00023315
Iteration 8/25 | Loss: 0.00023315
Iteration 9/25 | Loss: 0.00023315
Iteration 10/25 | Loss: 0.00023315
Iteration 11/25 | Loss: 0.00023315
Iteration 12/25 | Loss: 0.00023315
Iteration 13/25 | Loss: 0.00023315
Iteration 14/25 | Loss: 0.00023315
Iteration 15/25 | Loss: 0.00023315
Iteration 16/25 | Loss: 0.00023315
Iteration 17/25 | Loss: 0.00023315
Iteration 18/25 | Loss: 0.00023315
Iteration 19/25 | Loss: 0.00023315
Iteration 20/25 | Loss: 0.00023315
Iteration 21/25 | Loss: 0.00023315
Iteration 22/25 | Loss: 0.00023315
Iteration 23/25 | Loss: 0.00023315
Iteration 24/25 | Loss: 0.00023315
Iteration 25/25 | Loss: 0.00023315

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00023315
Iteration 2/1000 | Loss: 0.00001808
Iteration 3/1000 | Loss: 0.00001191
Iteration 4/1000 | Loss: 0.00001117
Iteration 5/1000 | Loss: 0.00001073
Iteration 6/1000 | Loss: 0.00001054
Iteration 7/1000 | Loss: 0.00001049
Iteration 8/1000 | Loss: 0.00001046
Iteration 9/1000 | Loss: 0.00001045
Iteration 10/1000 | Loss: 0.00001044
Iteration 11/1000 | Loss: 0.00001043
Iteration 12/1000 | Loss: 0.00001042
Iteration 13/1000 | Loss: 0.00001040
Iteration 14/1000 | Loss: 0.00001032
Iteration 15/1000 | Loss: 0.00001031
Iteration 16/1000 | Loss: 0.00001030
Iteration 17/1000 | Loss: 0.00001029
Iteration 18/1000 | Loss: 0.00001028
Iteration 19/1000 | Loss: 0.00001024
Iteration 20/1000 | Loss: 0.00001024
Iteration 21/1000 | Loss: 0.00001023
Iteration 22/1000 | Loss: 0.00001018
Iteration 23/1000 | Loss: 0.00001018
Iteration 24/1000 | Loss: 0.00001018
Iteration 25/1000 | Loss: 0.00001017
Iteration 26/1000 | Loss: 0.00001016
Iteration 27/1000 | Loss: 0.00001015
Iteration 28/1000 | Loss: 0.00001015
Iteration 29/1000 | Loss: 0.00001014
Iteration 30/1000 | Loss: 0.00001014
Iteration 31/1000 | Loss: 0.00001014
Iteration 32/1000 | Loss: 0.00001014
Iteration 33/1000 | Loss: 0.00001014
Iteration 34/1000 | Loss: 0.00001013
Iteration 35/1000 | Loss: 0.00001013
Iteration 36/1000 | Loss: 0.00001013
Iteration 37/1000 | Loss: 0.00001013
Iteration 38/1000 | Loss: 0.00001012
Iteration 39/1000 | Loss: 0.00001012
Iteration 40/1000 | Loss: 0.00001012
Iteration 41/1000 | Loss: 0.00001012
Iteration 42/1000 | Loss: 0.00001011
Iteration 43/1000 | Loss: 0.00001011
Iteration 44/1000 | Loss: 0.00001010
Iteration 45/1000 | Loss: 0.00001010
Iteration 46/1000 | Loss: 0.00001009
Iteration 47/1000 | Loss: 0.00001009
Iteration 48/1000 | Loss: 0.00001009
Iteration 49/1000 | Loss: 0.00001009
Iteration 50/1000 | Loss: 0.00001009
Iteration 51/1000 | Loss: 0.00001008
Iteration 52/1000 | Loss: 0.00001008
Iteration 53/1000 | Loss: 0.00001008
Iteration 54/1000 | Loss: 0.00001008
Iteration 55/1000 | Loss: 0.00001007
Iteration 56/1000 | Loss: 0.00001007
Iteration 57/1000 | Loss: 0.00001007
Iteration 58/1000 | Loss: 0.00001007
Iteration 59/1000 | Loss: 0.00001006
Iteration 60/1000 | Loss: 0.00001006
Iteration 61/1000 | Loss: 0.00001006
Iteration 62/1000 | Loss: 0.00001006
Iteration 63/1000 | Loss: 0.00001005
Iteration 64/1000 | Loss: 0.00001005
Iteration 65/1000 | Loss: 0.00001005
Iteration 66/1000 | Loss: 0.00001005
Iteration 67/1000 | Loss: 0.00001005
Iteration 68/1000 | Loss: 0.00001005
Iteration 69/1000 | Loss: 0.00001005
Iteration 70/1000 | Loss: 0.00001005
Iteration 71/1000 | Loss: 0.00001004
Iteration 72/1000 | Loss: 0.00001004
Iteration 73/1000 | Loss: 0.00001004
Iteration 74/1000 | Loss: 0.00001004
Iteration 75/1000 | Loss: 0.00001004
Iteration 76/1000 | Loss: 0.00001003
Iteration 77/1000 | Loss: 0.00001003
Iteration 78/1000 | Loss: 0.00001003
Iteration 79/1000 | Loss: 0.00001003
Iteration 80/1000 | Loss: 0.00001003
Iteration 81/1000 | Loss: 0.00001003
Iteration 82/1000 | Loss: 0.00001003
Iteration 83/1000 | Loss: 0.00001002
Iteration 84/1000 | Loss: 0.00001002
Iteration 85/1000 | Loss: 0.00001002
Iteration 86/1000 | Loss: 0.00001002
Iteration 87/1000 | Loss: 0.00001002
Iteration 88/1000 | Loss: 0.00001002
Iteration 89/1000 | Loss: 0.00001002
Iteration 90/1000 | Loss: 0.00001002
Iteration 91/1000 | Loss: 0.00001002
Iteration 92/1000 | Loss: 0.00001001
Iteration 93/1000 | Loss: 0.00001001
Iteration 94/1000 | Loss: 0.00001001
Iteration 95/1000 | Loss: 0.00001001
Iteration 96/1000 | Loss: 0.00001001
Iteration 97/1000 | Loss: 0.00001001
Iteration 98/1000 | Loss: 0.00001001
Iteration 99/1000 | Loss: 0.00001001
Iteration 100/1000 | Loss: 0.00001001
Iteration 101/1000 | Loss: 0.00001001
Iteration 102/1000 | Loss: 0.00001001
Iteration 103/1000 | Loss: 0.00001001
Iteration 104/1000 | Loss: 0.00001001
Iteration 105/1000 | Loss: 0.00001001
Iteration 106/1000 | Loss: 0.00001001
Iteration 107/1000 | Loss: 0.00001001
Iteration 108/1000 | Loss: 0.00001001
Iteration 109/1000 | Loss: 0.00001001
Iteration 110/1000 | Loss: 0.00001001
Iteration 111/1000 | Loss: 0.00001001
Iteration 112/1000 | Loss: 0.00001001
Iteration 113/1000 | Loss: 0.00001001
Iteration 114/1000 | Loss: 0.00001001
Iteration 115/1000 | Loss: 0.00001001
Iteration 116/1000 | Loss: 0.00001001
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 116. Stopping optimization.
Last 5 losses: [1.0010221558331978e-05, 1.0010221558331978e-05, 1.0010221558331978e-05, 1.0010221558331978e-05, 1.0010221558331978e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.0010221558331978e-05

Optimization complete. Final v2v error: 2.653552293777466 mm

Highest mean error: 2.796091079711914 mm for frame 195

Lowest mean error: 2.551586627960205 mm for frame 17

Saving results

Total time: 31.907479763031006
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_ben_posed_004/1098/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ben_posed_004/1098.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ben_posed_004/1098
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00740920
Iteration 2/25 | Loss: 0.00098285
Iteration 3/25 | Loss: 0.00071295
Iteration 4/25 | Loss: 0.00066083
Iteration 5/25 | Loss: 0.00065504
Iteration 6/25 | Loss: 0.00065366
Iteration 7/25 | Loss: 0.00065351
Iteration 8/25 | Loss: 0.00065351
Iteration 9/25 | Loss: 0.00065351
Iteration 10/25 | Loss: 0.00065351
Iteration 11/25 | Loss: 0.00065351
Iteration 12/25 | Loss: 0.00065351
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0006535074207931757, 0.0006535074207931757, 0.0006535074207931757, 0.0006535074207931757, 0.0006535074207931757]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0006535074207931757

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.39912438
Iteration 2/25 | Loss: 0.00031064
Iteration 3/25 | Loss: 0.00031062
Iteration 4/25 | Loss: 0.00031062
Iteration 5/25 | Loss: 0.00031062
Iteration 6/25 | Loss: 0.00031062
Iteration 7/25 | Loss: 0.00031062
Iteration 8/25 | Loss: 0.00031062
Iteration 9/25 | Loss: 0.00031062
Iteration 10/25 | Loss: 0.00031062
Iteration 11/25 | Loss: 0.00031062
Iteration 12/25 | Loss: 0.00031062
Iteration 13/25 | Loss: 0.00031062
Iteration 14/25 | Loss: 0.00031062
Iteration 15/25 | Loss: 0.00031062
Iteration 16/25 | Loss: 0.00031062
Iteration 17/25 | Loss: 0.00031062
Iteration 18/25 | Loss: 0.00031062
Iteration 19/25 | Loss: 0.00031062
Iteration 20/25 | Loss: 0.00031062
Iteration 21/25 | Loss: 0.00031062
Iteration 22/25 | Loss: 0.00031062
Iteration 23/25 | Loss: 0.00031062
Iteration 24/25 | Loss: 0.00031062
Iteration 25/25 | Loss: 0.00031062

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00031062
Iteration 2/1000 | Loss: 0.00002885
Iteration 3/1000 | Loss: 0.00002292
Iteration 4/1000 | Loss: 0.00002062
Iteration 5/1000 | Loss: 0.00001929
Iteration 6/1000 | Loss: 0.00001868
Iteration 7/1000 | Loss: 0.00001816
Iteration 8/1000 | Loss: 0.00001784
