Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=99, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 5544-5599
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_aneko_posed_011/1060/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aneko_posed_011/1060.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aneko_posed_011/1060
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00724625
Iteration 223/1000 | Loss: 0.00001042
Iteration 224/1000 | Loss: 0.00001042
Iteration 225/1000 | Loss: 0.00001042
Iteration 226/1000 | Loss: 0.00001042
Iteration 227/1000 | Loss: 0.00001042
Iteration 228/1000 | Loss: 0.00001042
Iteration 229/1000 | Loss: 0.00001042
Iteration 230/1000 | Loss: 0.00001042
Iteration 231/1000 | Loss: 0.00001042
Iteration 232/1000 | Loss: 0.00001042
Iteration 233/1000 | Loss: 0.00001042
Iteration 234/1000 | Loss: 0.00001042
Iteration 235/1000 | Loss: 0.00001042
Iteration 236/1000 | Loss: 0.00001042
Iteration 237/1000 | Loss: 0.00001042
Iteration 238/1000 | Loss: 0.00001042
Iteration 239/1000 | Loss: 0.00001042
Iteration 240/1000 | Loss: 0.00001042
Iteration 241/1000 | Loss: 0.00001042
Iteration 242/1000 | Loss: 0.00001042
Iteration 243/1000 | Loss: 0.00001042
Iteration 244/1000 | Loss: 0.00001042
Iteration 245/1000 | Loss: 0.00001042
Iteration 246/1000 | Loss: 0.00001042
Iteration 247/1000 | Loss: 0.00001042
Iteration 248/1000 | Loss: 0.00001042
Iteration 249/1000 | Loss: 0.00001042
Iteration 250/1000 | Loss: 0.00001042
Iteration 251/1000 | Loss: 0.00001042
Iteration 252/1000 | Loss: 0.00001042
Iteration 253/1000 | Loss: 0.00001042
Iteration 254/1000 | Loss: 0.00001042
Iteration 255/1000 | Loss: 0.00001042
Iteration 256/1000 | Loss: 0.00001042
Iteration 257/1000 | Loss: 0.00001042
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 257. Stopping optimization.
Last 5 losses: [1.0420735634397715e-05, 1.0420735634397715e-05, 1.0420735634397715e-05, 1.0420735634397715e-05, 1.0420735634397715e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.0420735634397715e-05

Optimization complete. Final v2v error: 2.743091344833374 mm

Highest mean error: 3.5618298053741455 mm for frame 10

Lowest mean error: 2.2762796878814697 mm for frame 132

Saving results

Total time: 43.41314911842346
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_aneko_posed_011/1019/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aneko_posed_011/1019.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aneko_posed_011/1019
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00410170
Iteration 2/25 | Loss: 0.00128161
Iteration 3/25 | Loss: 0.00119869
Iteration 4/25 | Loss: 0.00118783
Iteration 5/25 | Loss: 0.00118485
Iteration 6/25 | Loss: 0.00118485
Iteration 7/25 | Loss: 0.00118485
Iteration 8/25 | Loss: 0.00118485
Iteration 9/25 | Loss: 0.00118485
Iteration 10/25 | Loss: 0.00118485
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 10. Stopping optimization.
Last 5 losses: [0.0011848481371998787, 0.0011848481371998787, 0.0011848481371998787, 0.0011848481371998787, 0.0011848481371998787]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011848481371998787

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.30096459
Iteration 2/25 | Loss: 0.00144578
Iteration 3/25 | Loss: 0.00144577
Iteration 4/25 | Loss: 0.00144577
Iteration 5/25 | Loss: 0.00144577
Iteration 6/25 | Loss: 0.00144577
Iteration 7/25 | Loss: 0.00144577
Iteration 8/25 | Loss: 0.00144577
Iteration 9/25 | Loss: 0.00144577
Iteration 10/25 | Loss: 0.00144577
Iteration 11/25 | Loss: 0.00144577
Iteration 12/25 | Loss: 0.00144577
Iteration 13/25 | Loss: 0.00144577
Iteration 14/25 | Loss: 0.00144577
Iteration 15/25 | Loss: 0.00144577
Iteration 16/25 | Loss: 0.00144577
Iteration 17/25 | Loss: 0.00144577
Iteration 18/25 | Loss: 0.00144577
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.0014457680517807603, 0.0014457680517807603, 0.0014457680517807603, 0.0014457680517807603, 0.0014457680517807603]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0014457680517807603

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00144577
Iteration 2/1000 | Loss: 0.00002146
Iteration 3/1000 | Loss: 0.00001533
Iteration 4/1000 | Loss: 0.00001390
Iteration 5/1000 | Loss: 0.00001315
Iteration 6/1000 | Loss: 0.00001264
Iteration 7/1000 | Loss: 0.00001241
Iteration 8/1000 | Loss: 0.00001202
Iteration 9/1000 | Loss: 0.00001169
Iteration 10/1000 | Loss: 0.00001148
Iteration 11/1000 | Loss: 0.00001139
Iteration 12/1000 | Loss: 0.00001139
Iteration 13/1000 | Loss: 0.00001136
Iteration 14/1000 | Loss: 0.00001133
Iteration 15/1000 | Loss: 0.00001129
Iteration 16/1000 | Loss: 0.00001129
Iteration 17/1000 | Loss: 0.00001128
Iteration 18/1000 | Loss: 0.00001121
Iteration 19/1000 | Loss: 0.00001121
Iteration 20/1000 | Loss: 0.00001118
Iteration 21/1000 | Loss: 0.00001113
Iteration 22/1000 | Loss: 0.00001112
Iteration 23/1000 | Loss: 0.00001112
Iteration 24/1000 | Loss: 0.00001111
Iteration 25/1000 | Loss: 0.00001110
Iteration 26/1000 | Loss: 0.00001104
Iteration 27/1000 | Loss: 0.00001103
Iteration 28/1000 | Loss: 0.00001103
Iteration 29/1000 | Loss: 0.00001102
Iteration 30/1000 | Loss: 0.00001102
Iteration 31/1000 | Loss: 0.00001099
Iteration 32/1000 | Loss: 0.00001097
Iteration 33/1000 | Loss: 0.00001096
Iteration 34/1000 | Loss: 0.00001090
Iteration 35/1000 | Loss: 0.00001087
Iteration 36/1000 | Loss: 0.00001086
Iteration 37/1000 | Loss: 0.00001084
Iteration 38/1000 | Loss: 0.00001082
Iteration 39/1000 | Loss: 0.00001081
Iteration 40/1000 | Loss: 0.00001080
Iteration 41/1000 | Loss: 0.00001077
Iteration 42/1000 | Loss: 0.00001075
Iteration 43/1000 | Loss: 0.00001075
Iteration 44/1000 | Loss: 0.00001074
Iteration 45/1000 | Loss: 0.00001074
Iteration 46/1000 | Loss: 0.00001073
Iteration 47/1000 | Loss: 0.00001073
Iteration 48/1000 | Loss: 0.00001072
Iteration 49/1000 | Loss: 0.00001072
Iteration 50/1000 | Loss: 0.00001071
Iteration 51/1000 | Loss: 0.00001070
Iteration 52/1000 | Loss: 0.00001070
Iteration 53/1000 | Loss: 0.00001069
Iteration 54/1000 | Loss: 0.00001069
Iteration 55/1000 | Loss: 0.00001069
Iteration 56/1000 | Loss: 0.00001068
Iteration 57/1000 | Loss: 0.00001068
Iteration 58/1000 | Loss: 0.00001068
Iteration 59/1000 | Loss: 0.00001067
Iteration 60/1000 | Loss: 0.00001067
Iteration 61/1000 | Loss: 0.00001066
Iteration 62/1000 | Loss: 0.00001066
Iteration 63/1000 | Loss: 0.00001066
Iteration 64/1000 | Loss: 0.00001066
Iteration 65/1000 | Loss: 0.00001065
Iteration 66/1000 | Loss: 0.00001065
Iteration 67/1000 | Loss: 0.00001065
Iteration 68/1000 | Loss: 0.00001065
Iteration 69/1000 | Loss: 0.00001065
Iteration 70/1000 | Loss: 0.00001064
Iteration 71/1000 | Loss: 0.00001064
Iteration 72/1000 | Loss: 0.00001064
Iteration 73/1000 | Loss: 0.00001063
Iteration 74/1000 | Loss: 0.00001063
Iteration 75/1000 | Loss: 0.00001063
Iteration 76/1000 | Loss: 0.00001063
Iteration 77/1000 | Loss: 0.00001062
Iteration 78/1000 | Loss: 0.00001062
Iteration 79/1000 | Loss: 0.00001062
Iteration 80/1000 | Loss: 0.00001062
Iteration 81/1000 | Loss: 0.00001061
Iteration 82/1000 | Loss: 0.00001061
Iteration 83/1000 | Loss: 0.00001060
Iteration 84/1000 | Loss: 0.00001060
Iteration 85/1000 | Loss: 0.00001060
Iteration 86/1000 | Loss: 0.00001059
Iteration 87/1000 | Loss: 0.00001058
Iteration 88/1000 | Loss: 0.00001058
Iteration 89/1000 | Loss: 0.00001058
Iteration 90/1000 | Loss: 0.00001057
Iteration 91/1000 | Loss: 0.00001057
Iteration 92/1000 | Loss: 0.00001057
Iteration 93/1000 | Loss: 0.00001057
Iteration 94/1000 | Loss: 0.00001056
Iteration 95/1000 | Loss: 0.00001056
Iteration 96/1000 | Loss: 0.00001055
Iteration 97/1000 | Loss: 0.00001055
Iteration 98/1000 | Loss: 0.00001055
Iteration 99/1000 | Loss: 0.00001055
Iteration 100/1000 | Loss: 0.00001055
Iteration 101/1000 | Loss: 0.00001054
Iteration 102/1000 | Loss: 0.00001054
Iteration 103/1000 | Loss: 0.00001053
Iteration 104/1000 | Loss: 0.00001053
Iteration 105/1000 | Loss: 0.00001053
Iteration 106/1000 | Loss: 0.00001053
Iteration 107/1000 | Loss: 0.00001053
Iteration 108/1000 | Loss: 0.00001053
Iteration 109/1000 | Loss: 0.00001052
Iteration 110/1000 | Loss: 0.00001052
Iteration 111/1000 | Loss: 0.00001052
Iteration 112/1000 | Loss: 0.00001052
Iteration 113/1000 | Loss: 0.00001052
Iteration 114/1000 | Loss: 0.00001052
Iteration 115/1000 | Loss: 0.00001052
Iteration 116/1000 | Loss: 0.00001052
Iteration 117/1000 | Loss: 0.00001051
Iteration 118/1000 | Loss: 0.00001051
Iteration 119/1000 | Loss: 0.00001051
Iteration 120/1000 | Loss: 0.00001051
Iteration 121/1000 | Loss: 0.00001051
Iteration 122/1000 | Loss: 0.00001051
Iteration 123/1000 | Loss: 0.00001051
Iteration 124/1000 | Loss: 0.00001051
Iteration 125/1000 | Loss: 0.00001051
Iteration 126/1000 | Loss: 0.00001051
Iteration 127/1000 | Loss: 0.00001051
Iteration 128/1000 | Loss: 0.00001051
Iteration 129/1000 | Loss: 0.00001051
Iteration 130/1000 | Loss: 0.00001051
Iteration 131/1000 | Loss: 0.00001051
Iteration 132/1000 | Loss: 0.00001051
Iteration 133/1000 | Loss: 0.00001051
Iteration 134/1000 | Loss: 0.00001051
Iteration 135/1000 | Loss: 0.00001051
Iteration 136/1000 | Loss: 0.00001051
Iteration 137/1000 | Loss: 0.00001051
Iteration 138/1000 | Loss: 0.00001051
Iteration 139/1000 | Loss: 0.00001051
Iteration 140/1000 | Loss: 0.00001051
Iteration 141/1000 | Loss: 0.00001051
Iteration 142/1000 | Loss: 0.00001051
Iteration 143/1000 | Loss: 0.00001051
Iteration 144/1000 | Loss: 0.00001051
Iteration 145/1000 | Loss: 0.00001051
Iteration 146/1000 | Loss: 0.00001051
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 146. Stopping optimization.
Last 5 losses: [1.0513816960155964e-05, 1.0513816960155964e-05, 1.0513816960155964e-05, 1.0513816960155964e-05, 1.0513816960155964e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.0513816960155964e-05

Optimization complete. Final v2v error: 2.7888712882995605 mm

Highest mean error: 3.2276291847229004 mm for frame 229

Lowest mean error: 2.5439302921295166 mm for frame 165

Saving results

Total time: 41.92814064025879
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_aneko_posed_011/1022/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aneko_posed_011/1022.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aneko_posed_011/1022
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00946153
Iteration 2/25 | Loss: 0.00946153
Iteration 3/25 | Loss: 0.00395063
Iteration 4/25 | Loss: 0.00209606
Iteration 5/25 | Loss: 0.00183427
Iteration 6/25 | Loss: 0.00170938
Iteration 7/25 | Loss: 0.00172479
Iteration 8/25 | Loss: 0.00171032
Iteration 9/25 | Loss: 0.00152952
Iteration 10/25 | Loss: 0.00144903
Iteration 11/25 | Loss: 0.00143524
Iteration 12/25 | Loss: 0.00144240
Iteration 13/25 | Loss: 0.00143487
Iteration 14/25 | Loss: 0.00143150
Iteration 15/25 | Loss: 0.00142917
Iteration 16/25 | Loss: 0.00143238
Iteration 17/25 | Loss: 0.00142974
Iteration 18/25 | Loss: 0.00143206
Iteration 19/25 | Loss: 0.00140729
Iteration 20/25 | Loss: 0.00138852
Iteration 21/25 | Loss: 0.00139591
Iteration 22/25 | Loss: 0.00139654
Iteration 23/25 | Loss: 0.00138399
Iteration 24/25 | Loss: 0.00137855
Iteration 25/25 | Loss: 0.00136830

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.27259147
Iteration 2/25 | Loss: 0.00412173
Iteration 3/25 | Loss: 0.00259698
Iteration 4/25 | Loss: 0.00259698
Iteration 5/25 | Loss: 0.00259698
Iteration 6/25 | Loss: 0.00259698
Iteration 7/25 | Loss: 0.00259698
Iteration 8/25 | Loss: 0.00259698
Iteration 9/25 | Loss: 0.00259698
Iteration 10/25 | Loss: 0.00259698
Iteration 11/25 | Loss: 0.00259698
Iteration 12/25 | Loss: 0.00259698
Iteration 13/25 | Loss: 0.00259698
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 13. Stopping optimization.
Last 5 losses: [0.0025969811249524355, 0.0025969811249524355, 0.0025969811249524355, 0.0025969811249524355, 0.0025969811249524355]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0025969811249524355

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00259698
Iteration 2/1000 | Loss: 0.00157245
Iteration 3/1000 | Loss: 0.00174222
Iteration 4/1000 | Loss: 0.00037587
Iteration 5/1000 | Loss: 0.00081990
Iteration 6/1000 | Loss: 0.00025322
Iteration 7/1000 | Loss: 0.00048902
Iteration 8/1000 | Loss: 0.00046678
Iteration 9/1000 | Loss: 0.00059254
Iteration 10/1000 | Loss: 0.00038726
Iteration 11/1000 | Loss: 0.00054911
Iteration 12/1000 | Loss: 0.00042235
Iteration 13/1000 | Loss: 0.00098829
Iteration 14/1000 | Loss: 0.00349570
Iteration 15/1000 | Loss: 0.00270133
Iteration 16/1000 | Loss: 0.00267085
Iteration 17/1000 | Loss: 0.00140681
Iteration 18/1000 | Loss: 0.00115830
Iteration 19/1000 | Loss: 0.00219595
Iteration 20/1000 | Loss: 0.00062317
Iteration 21/1000 | Loss: 0.00058786
Iteration 22/1000 | Loss: 0.00067977
Iteration 23/1000 | Loss: 0.00037674
Iteration 24/1000 | Loss: 0.00048094
Iteration 25/1000 | Loss: 0.00164508
Iteration 26/1000 | Loss: 0.00073746
Iteration 27/1000 | Loss: 0.00036480
Iteration 28/1000 | Loss: 0.00196494
Iteration 29/1000 | Loss: 0.00175874
Iteration 30/1000 | Loss: 0.00202308
Iteration 31/1000 | Loss: 0.00285704
Iteration 32/1000 | Loss: 0.00237726
Iteration 33/1000 | Loss: 0.00272203
Iteration 34/1000 | Loss: 0.00148661
Iteration 35/1000 | Loss: 0.00032416
Iteration 36/1000 | Loss: 0.00023428
Iteration 37/1000 | Loss: 0.00017909
Iteration 38/1000 | Loss: 0.00036074
Iteration 39/1000 | Loss: 0.00200206
Iteration 40/1000 | Loss: 0.00297805
Iteration 41/1000 | Loss: 0.00099041
Iteration 42/1000 | Loss: 0.00020339
Iteration 43/1000 | Loss: 0.00009604
Iteration 44/1000 | Loss: 0.00008039
Iteration 45/1000 | Loss: 0.00017353
Iteration 46/1000 | Loss: 0.00194796
Iteration 47/1000 | Loss: 0.00268327
Iteration 48/1000 | Loss: 0.00038130
Iteration 49/1000 | Loss: 0.00040047
Iteration 50/1000 | Loss: 0.00033354
Iteration 51/1000 | Loss: 0.00026735
Iteration 52/1000 | Loss: 0.00027159
Iteration 53/1000 | Loss: 0.00044360
Iteration 54/1000 | Loss: 0.00082690
Iteration 55/1000 | Loss: 0.00033587
Iteration 56/1000 | Loss: 0.00029707
Iteration 57/1000 | Loss: 0.00030212
Iteration 58/1000 | Loss: 0.00026509
Iteration 59/1000 | Loss: 0.00028523
Iteration 60/1000 | Loss: 0.00025708
Iteration 61/1000 | Loss: 0.00028534
Iteration 62/1000 | Loss: 0.00028106
Iteration 63/1000 | Loss: 0.00009730
Iteration 64/1000 | Loss: 0.00017652
Iteration 65/1000 | Loss: 0.00013482
Iteration 66/1000 | Loss: 0.00019656
Iteration 67/1000 | Loss: 0.00019630
Iteration 68/1000 | Loss: 0.00016755
Iteration 69/1000 | Loss: 0.00017336
Iteration 70/1000 | Loss: 0.00016557
Iteration 71/1000 | Loss: 0.00017448
Iteration 72/1000 | Loss: 0.00083061
Iteration 73/1000 | Loss: 0.00027407
Iteration 74/1000 | Loss: 0.00019321
Iteration 75/1000 | Loss: 0.00015836
Iteration 76/1000 | Loss: 0.00011997
Iteration 77/1000 | Loss: 0.00025569
Iteration 78/1000 | Loss: 0.00020669
Iteration 79/1000 | Loss: 0.00019697
Iteration 80/1000 | Loss: 0.00006557
Iteration 81/1000 | Loss: 0.00006862
Iteration 82/1000 | Loss: 0.00011497
Iteration 83/1000 | Loss: 0.00014689
Iteration 84/1000 | Loss: 0.00016538
Iteration 85/1000 | Loss: 0.00021340
Iteration 86/1000 | Loss: 0.00022486
Iteration 87/1000 | Loss: 0.00041154
Iteration 88/1000 | Loss: 0.00010150
Iteration 89/1000 | Loss: 0.00008314
Iteration 90/1000 | Loss: 0.00035117
Iteration 91/1000 | Loss: 0.00056331
Iteration 92/1000 | Loss: 0.00023631
Iteration 93/1000 | Loss: 0.00014473
Iteration 94/1000 | Loss: 0.00017970
Iteration 95/1000 | Loss: 0.00016752
Iteration 96/1000 | Loss: 0.00067356
Iteration 97/1000 | Loss: 0.00013450
Iteration 98/1000 | Loss: 0.00015460
Iteration 99/1000 | Loss: 0.00005997
Iteration 100/1000 | Loss: 0.00086786
Iteration 101/1000 | Loss: 0.00093881
Iteration 102/1000 | Loss: 0.00050909
Iteration 103/1000 | Loss: 0.00067677
Iteration 104/1000 | Loss: 0.00049323
Iteration 105/1000 | Loss: 0.00034246
Iteration 106/1000 | Loss: 0.00013093
Iteration 107/1000 | Loss: 0.00006500
Iteration 108/1000 | Loss: 0.00005454
Iteration 109/1000 | Loss: 0.00011934
Iteration 110/1000 | Loss: 0.00038309
Iteration 111/1000 | Loss: 0.00057910
Iteration 112/1000 | Loss: 0.00019460
Iteration 113/1000 | Loss: 0.00033688
Iteration 114/1000 | Loss: 0.00005869
Iteration 115/1000 | Loss: 0.00005400
Iteration 116/1000 | Loss: 0.00025064
Iteration 117/1000 | Loss: 0.00017392
Iteration 118/1000 | Loss: 0.00025742
Iteration 119/1000 | Loss: 0.00022126
Iteration 120/1000 | Loss: 0.00007959
Iteration 121/1000 | Loss: 0.00005298
Iteration 122/1000 | Loss: 0.00005215
Iteration 123/1000 | Loss: 0.00017473
Iteration 124/1000 | Loss: 0.00079860
Iteration 125/1000 | Loss: 0.00137084
Iteration 126/1000 | Loss: 0.00030005
Iteration 127/1000 | Loss: 0.00034083
Iteration 128/1000 | Loss: 0.00005243
Iteration 129/1000 | Loss: 0.00005299
Iteration 130/1000 | Loss: 0.00053960
Iteration 131/1000 | Loss: 0.00035998
Iteration 132/1000 | Loss: 0.00008401
Iteration 133/1000 | Loss: 0.00034691
Iteration 134/1000 | Loss: 0.00022765
Iteration 135/1000 | Loss: 0.00006226
Iteration 136/1000 | Loss: 0.00067267
Iteration 137/1000 | Loss: 0.00020379
Iteration 138/1000 | Loss: 0.00011739
Iteration 139/1000 | Loss: 0.00016708
Iteration 140/1000 | Loss: 0.00010070
Iteration 141/1000 | Loss: 0.00011812
Iteration 142/1000 | Loss: 0.00014880
Iteration 143/1000 | Loss: 0.00015793
Iteration 144/1000 | Loss: 0.00007533
Iteration 145/1000 | Loss: 0.00005480
Iteration 146/1000 | Loss: 0.00005467
Iteration 147/1000 | Loss: 0.00006530
Iteration 148/1000 | Loss: 0.00024882
Iteration 149/1000 | Loss: 0.00028232
Iteration 150/1000 | Loss: 0.00011316
Iteration 151/1000 | Loss: 0.00026396
Iteration 152/1000 | Loss: 0.00048827
Iteration 153/1000 | Loss: 0.00006623
Iteration 154/1000 | Loss: 0.00005614
Iteration 155/1000 | Loss: 0.00024624
Iteration 156/1000 | Loss: 0.00026595
Iteration 157/1000 | Loss: 0.00049314
Iteration 158/1000 | Loss: 0.00026926
Iteration 159/1000 | Loss: 0.00032625
Iteration 160/1000 | Loss: 0.00025234
Iteration 161/1000 | Loss: 0.00008098
Iteration 162/1000 | Loss: 0.00035732
Iteration 163/1000 | Loss: 0.00034914
Iteration 164/1000 | Loss: 0.00021746
Iteration 165/1000 | Loss: 0.00042123
Iteration 166/1000 | Loss: 0.00014774
Iteration 167/1000 | Loss: 0.00010605
Iteration 168/1000 | Loss: 0.00032838
Iteration 169/1000 | Loss: 0.00029546
Iteration 170/1000 | Loss: 0.00025376
Iteration 171/1000 | Loss: 0.00007421
Iteration 172/1000 | Loss: 0.00026174
Iteration 173/1000 | Loss: 0.00013318
Iteration 174/1000 | Loss: 0.00080810
Iteration 175/1000 | Loss: 0.00022874
Iteration 176/1000 | Loss: 0.00032986
Iteration 177/1000 | Loss: 0.00032859
Iteration 178/1000 | Loss: 0.00013995
Iteration 179/1000 | Loss: 0.00012367
Iteration 180/1000 | Loss: 0.00030646
Iteration 181/1000 | Loss: 0.00013575
Iteration 182/1000 | Loss: 0.00007697
Iteration 183/1000 | Loss: 0.00032531
Iteration 184/1000 | Loss: 0.00016212
Iteration 185/1000 | Loss: 0.00037167
Iteration 186/1000 | Loss: 0.00042709
Iteration 187/1000 | Loss: 0.00012680
Iteration 188/1000 | Loss: 0.00023780
Iteration 189/1000 | Loss: 0.00033972
Iteration 190/1000 | Loss: 0.00009987
Iteration 191/1000 | Loss: 0.00028008
Iteration 192/1000 | Loss: 0.00013363
Iteration 193/1000 | Loss: 0.00034411
Iteration 194/1000 | Loss: 0.00042704
Iteration 195/1000 | Loss: 0.00005261
Iteration 196/1000 | Loss: 0.00013744
Iteration 197/1000 | Loss: 0.00054160
Iteration 198/1000 | Loss: 0.00062589
Iteration 199/1000 | Loss: 0.00015845
Iteration 200/1000 | Loss: 0.00113576
Iteration 201/1000 | Loss: 0.00004924
Iteration 202/1000 | Loss: 0.00004640
Iteration 203/1000 | Loss: 0.00003733
Iteration 204/1000 | Loss: 0.00003855
Iteration 205/1000 | Loss: 0.00008011
Iteration 206/1000 | Loss: 0.00003223
Iteration 207/1000 | Loss: 0.00007849
Iteration 208/1000 | Loss: 0.00092554
Iteration 209/1000 | Loss: 0.00029667
Iteration 210/1000 | Loss: 0.00028003
Iteration 211/1000 | Loss: 0.00010177
Iteration 212/1000 | Loss: 0.00019805
Iteration 213/1000 | Loss: 0.00007594
Iteration 214/1000 | Loss: 0.00003261
Iteration 215/1000 | Loss: 0.00029232
Iteration 216/1000 | Loss: 0.00014223
Iteration 217/1000 | Loss: 0.00024926
Iteration 218/1000 | Loss: 0.00006436
Iteration 219/1000 | Loss: 0.00006386
Iteration 220/1000 | Loss: 0.00004703
Iteration 221/1000 | Loss: 0.00005335
Iteration 222/1000 | Loss: 0.00021473
Iteration 223/1000 | Loss: 0.00008544
Iteration 224/1000 | Loss: 0.00011381
Iteration 225/1000 | Loss: 0.00027520
Iteration 226/1000 | Loss: 0.00011547
Iteration 227/1000 | Loss: 0.00025562
Iteration 228/1000 | Loss: 0.00024506
Iteration 229/1000 | Loss: 0.00011572
Iteration 230/1000 | Loss: 0.00015476
Iteration 231/1000 | Loss: 0.00024249
Iteration 232/1000 | Loss: 0.00031951
Iteration 233/1000 | Loss: 0.00013004
Iteration 234/1000 | Loss: 0.00008069
Iteration 235/1000 | Loss: 0.00021960
Iteration 236/1000 | Loss: 0.00013166
Iteration 237/1000 | Loss: 0.00010999
Iteration 238/1000 | Loss: 0.00013965
Iteration 239/1000 | Loss: 0.00008822
Iteration 240/1000 | Loss: 0.00005035
Iteration 241/1000 | Loss: 0.00012286
Iteration 242/1000 | Loss: 0.00008838
Iteration 243/1000 | Loss: 0.00009236
Iteration 244/1000 | Loss: 0.00003524
Iteration 245/1000 | Loss: 0.00013645
Iteration 246/1000 | Loss: 0.00014863
Iteration 247/1000 | Loss: 0.00003852
Iteration 248/1000 | Loss: 0.00018455
Iteration 249/1000 | Loss: 0.00016338
Iteration 250/1000 | Loss: 0.00008985
Iteration 251/1000 | Loss: 0.00021565
Iteration 252/1000 | Loss: 0.00013138
Iteration 253/1000 | Loss: 0.00010197
Iteration 254/1000 | Loss: 0.00021659
Iteration 255/1000 | Loss: 0.00014536
Iteration 256/1000 | Loss: 0.00003523
Iteration 257/1000 | Loss: 0.00004759
Iteration 258/1000 | Loss: 0.00007175
Iteration 259/1000 | Loss: 0.00004610
Iteration 260/1000 | Loss: 0.00006594
Iteration 261/1000 | Loss: 0.00006695
Iteration 262/1000 | Loss: 0.00006151
Iteration 263/1000 | Loss: 0.00015520
Iteration 264/1000 | Loss: 0.00024902
Iteration 265/1000 | Loss: 0.00016674
Iteration 266/1000 | Loss: 0.00023376
Iteration 267/1000 | Loss: 0.00015440
Iteration 268/1000 | Loss: 0.00007085
Iteration 269/1000 | Loss: 0.00034115
Iteration 270/1000 | Loss: 0.00005257
Iteration 271/1000 | Loss: 0.00012128
Iteration 272/1000 | Loss: 0.00019831
Iteration 273/1000 | Loss: 0.00027551
Iteration 274/1000 | Loss: 0.00020700
Iteration 275/1000 | Loss: 0.00019949
Iteration 276/1000 | Loss: 0.00016476
Iteration 277/1000 | Loss: 0.00020776
Iteration 278/1000 | Loss: 0.00014931
Iteration 279/1000 | Loss: 0.00024241
Iteration 280/1000 | Loss: 0.00019101
Iteration 281/1000 | Loss: 0.00040894
Iteration 282/1000 | Loss: 0.00046801
Iteration 283/1000 | Loss: 0.00037525
Iteration 284/1000 | Loss: 0.00030189
Iteration 285/1000 | Loss: 0.00003805
